   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583940E+00 2.546584445E+00 8.500000000E-01 1.498575006E-01-7.964222668E-03
 9.462369296E-01-7.964222668E-03-6.955516380E-02 0.000000000E+00 -4.75509380E-01
 7.532899015E+05-6.955516380E-02 0.000000000E+00 9.462369296E-01 0.000000000E+00
 7.461214121E-03 7.344723352E-03 7.228652082E-03 7.113002318E-03 6.997774880E-03
 6.882970468E-03 6.768590105E-03 6.654635116E-03 6.541107092E-03 6.428007896E-03
 6.315339667E-03 6.203104820E-03 6.091306049E-03 5.979946331E-03 5.869028916E-03
 5.758557326E-03 5.648535366E-03 5.538967135E-03 5.429857030E-03 5.321209759E-03
 5.213030367E-03 5.105324246E-03 4.998097115E-03 4.891355012E-03 4.785104295E-03
 4.679351538E-03 4.574103365E-03 4.469366528E-03 4.365148072E-03 4.261455401E-03
 4.158296466E-03 4.055679634E-03 3.953610971E-03 3.852090266E-03 3.751113769E-03
 3.650678437E-03 3.550782920E-03 3.451427128E-03 3.352612235E-03 3.254340927E-03
 3.156617501E-03 3.059447848E-03 2.962839345E-03 2.866800799E-03 2.771342607E-03
 2.676476852E-03 2.582217331E-03 2.488579635E-03 2.395581275E-03 2.303241644E-03
 2.211581932E-03 2.120625130E-03 2.030396011E-03 1.940921012E-03 1.852228246E-03
 1.764347664E-03 1.677310924E-03 1.591151501E-03 1.505908155E-03 1.421629782E-03
 1.338370918E-03 1.256185805E-03 1.175127252E-03 1.095247205E-03 1.016597264E-03
 9.392283947E-04 8.631904113E-04 7.885318061E-04 7.153001584E-04 6.435432669E-04
 5.733090742E-04 5.046443691E-04 4.375942182E-04 3.722024236E-04 3.085135946E-04
 2.465743023E-04 1.864301415E-04 1.281160947E-04 7.167677776E-05 1.728378383E-05
-3.505548306E-05-8.624213157E-05-1.368572443E-04-1.869069481E-04-2.363286341E-04
-2.850901725E-04-3.331600108E-04-3.805078713E-04-4.271071950E-04-4.729346153E-04
-5.179692444E-04-5.621927604E-04-6.055898615E-04-6.481479847E-04-6.898516185E-04
-7.306713594E-04-7.705688621E-04-8.095053965E-04-8.474422068E-04-8.843403190E-04
-9.201594418E-04-9.548567548E-04-9.883911029E-04-1.020730106E-03-1.051843979E-03
-1.081692507E-03-1.110232661E-03-1.137427771E-03-1.163247255E-03-1.187661004E-03
-1.210633217E-03-1.232128667E-03-1.252115963E-03-1.270568017E-03-1.287470849E-03
-1.302828481E-03-1.316649644E-03-1.328941242E-03-1.339704415E-03-1.348922197E-03
-1.356560666E-03-1.362566604E-03-1.366838644E-03-1.369262037E-03-1.369772220E-03
-1.368324402E-03-1.364865149E-03-1.359336798E-03-1.351695978E-03-1.341910711E-03
-1.329943735E-03-1.315751662E-03-1.299301150E-03-1.280575957E-03-1.259558479E-03
-1.236225779E-03-1.210579893E-03-1.182679108E-03-1.152599200E-03-1.120408518E-03
-1.086166589E-03-1.049904732E-03-1.011618570E-03-9.712903673E-04-9.288893114E-04
-8.843552555E-04-8.376149309E-04-7.886007710E-04-7.372590758E-04-6.835612775E-04
-6.274969009E-04-5.690678521E-04-5.082711519E-04-4.450894470E-04-3.795239313E-04
-3.116055753E-04-2.413978377E-04-1.689390605E-04-9.407899976E-05-1.641211631E-05
 6.535977776E-05 1.520206550E-04 2.437159487E-04 3.403699322E-04 4.418502022E-04
 5.481190602E-04 6.591449126E-04 7.748893295E-04 8.953061550E-04 1.020337122E-03
 1.149916344E-03 1.283977629E-03 1.422456140E-03 1.565281922E-03 1.712381803E-03
 1.863690144E-03 2.019145946E-03 2.178685660E-03 2.342241010E-03 2.509737641E-03
 2.681096671E-03 2.856235807E-03 3.035069854E-03 3.217510594E-03 3.403466924E-03
 3.592853570E-03 3.785603878E-03 3.981660182E-03 4.180967285E-03 4.383471911E-03
 4.589122401E-03 4.797869312E-03 5.009665623E-03 5.224465606E-03 5.442224292E-03
 5.662898750E-03 5.886448731E-03 6.112837265E-03 6.342030594E-03 6.573997721E-03
 6.808709167E-03 7.046135256E-03 7.286247746E-03 7.529020932E-03 7.774431894E-03
 8.022460573E-03 8.273089659E-03 8.526304124E-03 8.782090009E-03 9.040435001E-03
 9.301329306E-03 9.564764372E-03 9.830728857E-03 1.009920470E-02 1.037017077E-02
 1.064360798E-02 1.091950003E-02 1.119783248E-02 1.147858973E-02 1.176174869E-02
 1.204728247E-02 1.233516464E-02 1.262536939E-02 1.291787126E-02 1.321264541E-02
 1.350966758E-02 1.380891354E-02 1.411035913E-02 1.441398086E-02 1.471975526E-02
 1.502765775E-02 1.533766360E-02 1.564974872E-02 1.596389001E-02 1.628006546E-02
 1.659825385E-02 1.691843480E-02 1.724058936E-02 1.756469980E-02 1.789074925E-02
 1.821872196E-02 1.854860375E-02 1.888038165E-02 1.921404314E-02 1.954957289E-02
 1.988695198E-02 2.022616120E-02 2.056718106E-02 2.090998975E-02 2.125456445E-02
 2.160088271E-02 2.194892295E-02 2.229866467E-02 2.265008811E-02 2.300317309E-02
 2.335789615E-02 2.371423141E-02 2.407215288E-02 2.443163525E-02 2.479265430E-02
 2.515518649E-02 2.551920815E-02 2.588469311E-02 2.625161227E-02 2.661993604E-02
 2.698963418E-02 2.736067375E-02 2.773302013E-02 2.810663848E-02 2.848149415E-02
 2.885755286E-02 2.923478046E-02 2.961314228E-02 2.999260120E-02 3.037311777E-02
 3.075465203E-02 3.113716379E-02 3.152061262E-02 3.190495759E-02 3.229015757E-02
 3.267617728E-02 3.306299682E-02 3.345060332E-02 3.383898486E-02 3.422813091E-02
 3.461803240E-02 3.500868105E-02 3.540006972E-02 3.579219324E-02 3.618504759E-02
 3.657862984E-02 3.697294108E-02 3.736798798E-02 3.776377934E-02 3.816032472E-02
 3.855763435E-02 3.895571914E-02 3.935459102E-02 3.975426198E-02 4.015474244E-02
 4.055604263E-02 4.095817359E-02 4.136114735E-02 4.176497687E-02 4.216967608E-02
 4.257525938E-02 4.298173990E-02 4.338912970E-02 4.379744139E-02 4.420668722E-02
 4.461687638E-02 4.502801661E-02 4.544011614E-02 4.585318428E-02 4.626723175E-02
 4.668227023E-02 4.709831173E-02 4.751536672E-02 4.793344350E-02 4.835255033E-02
 4.877269616E-02 4.919389131E-02 4.961614652E-02 5.003946642E-02 5.046384472E-02
 5.088926989E-02 5.131572930E-02 5.174321031E-02 5.217169970E-02 5.260118284E-02
 5.303164465E-02 5.346307000E-02 5.389544371E-02 5.432875060E-02 5.476297546E-02
 5.519810288E-02 5.563411629E-02 5.607099791E-02 5.650872972E-02 5.694729365E-02
 5.738667163E-02 5.782684553E-02 5.826779709E-02 5.870950904E-02 5.915196781E-02
 5.959516183E-02 6.003907970E-02 6.048371000E-02 6.092904136E-02 6.137506243E-02
 6.182176195E-02 6.226912983E-02 6.271715850E-02 6.316584125E-02 6.361517156E-02
 6.406514419E-02 6.451575615E-02 6.496700524E-02 6.541888939E-02 6.587140659E-02
 6.632455486E-02 6.677833233E-02 6.723273739E-02 6.768776962E-02 6.814343018E-02
 6.859972076E-02 6.905664324E-02 6.951419989E-02 6.997239351E-02 7.043122729E-02
 7.089070420E-02 7.135082357E-02 7.181157977E-02 7.227296625E-02 7.273497848E-02
 7.319761582E-02 7.366087902E-02 7.412476898E-02 7.458928657E-02 7.505443090E-02
 7.552019850E-02 7.598658542E-02 7.645358772E-02 7.692119983E-02 7.738941330E-02
 7.785821890E-02 7.832760753E-02 7.879757077E-02 7.926810146E-02 7.973919291E-02
 8.021083845E-02 8.068303225E-02 8.115577045E-02 8.162905011E-02 8.210286836E-02
 8.257722235E-02 8.305210907E-02 8.352752545E-02 8.400346845E-02 8.447993559E-02
 8.495692663E-02 8.543444315E-02 8.591248701E-02 8.639106019E-02 8.687016484E-02
 8.734980336E-02 8.782997825E-02 8.831069218E-02 8.879194823E-02 8.927375012E-02
 8.975610190E-02 9.023900769E-02 9.072247192E-02 9.120649949E-02 9.169109567E-02
 9.217626590E-02 9.266201565E-02 9.314835031E-02 9.363527518E-02 9.412279562E-02
 9.461091714E-02 9.509964517E-02 9.558898496E-02 9.607894178E-02 9.656952100E-02
 9.706072809E-02 9.755256856E-02 9.804504797E-02 9.853817203E-02 9.903194645E-02
 9.952637592E-02 1.000214637E-01 1.005172127E-01 1.010136260E-01 1.015107068E-01
 1.020084586E-01 1.025068850E-01 1.030059899E-01 1.035057755E-01 1.040062415E-01
 1.045073864E-01 1.050092085E-01 1.055117065E-01 1.060148786E-01 1.065187232E-01
 1.070232384E-01 1.075284221E-01 1.080342724E-01 1.085407883E-01 1.090479698E-01
 1.095558179E-01 1.100643332E-01 1.105735167E-01 1.110833698E-01 1.115938948E-01
 1.121050938E-01 1.126169693E-01 1.131295237E-01 1.136427595E-01 1.141566793E-01
 1.146712859E-01 1.151865818E-01 1.157025702E-01 1.162192546E-01 1.167366387E-01
 1.172547266E-01 1.177735223E-01 1.182930295E-01 1.188132518E-01 1.193341926E-01
 1.198558552E-01 1.203782431E-01 1.209013591E-01 1.214252048E-01 1.219497813E-01
 1.224750900E-01 1.230011320E-01 1.235279088E-01 1.240554219E-01 1.245836729E-01
 1.251126636E-01 1.256423957E-01 1.261728692E-01 1.267040863E-01 1.272360711E-01
 1.277687217E-01 1.071149335E-02 1.058471307E-02 1.045824236E-02 1.033212994E-02
 1.020636645E-02 1.008095276E-02 9.955891324E-03 9.831184253E-03 9.706833693E-03
 9.582841892E-03 9.459211171E-03 9.335943931E-03 9.213042644E-03 9.090509865E-03
 8.968348220E-03 8.846560418E-03 8.725149246E-03 8.604117575E-03 8.483468356E-03
 8.363204617E-03 8.243329455E-03 8.123846047E-03 8.004757651E-03 7.886067618E-03
 7.767779385E-03 7.649896485E-03 7.532422548E-03 7.415361296E-03 7.298716581E-03
 7.182492414E-03 7.066692528E-03 6.951319417E-03 6.836374182E-03 6.721857634E-03
 6.607770883E-03 6.494115355E-03 6.380892750E-03 6.268105046E-03 6.155754499E-03
 6.043843648E-03 5.932375316E-03 5.821352613E-03 5.710778931E-03 5.600657937E-03
 5.490993584E-03 5.381790125E-03 5.273052117E-03 5.164784427E-03 5.056992266E-03
 4.949681197E-03 4.842857119E-03 4.736526257E-03 4.630695163E-03 4.525370629E-03
 4.420559510E-03 4.316268778E-03 4.212505687E-03 4.109277850E-03 4.006593412E-03
 3.904461013E-03 3.802887365E-03 3.701873267E-03 3.601415729E-03 3.501512306E-03
 3.402162281E-03 3.303366243E-03 3.205126059E-03 3.107445125E-03 3.010328478E-03
 2.913782780E-03 2.817816214E-03 2.722438419E-03 2.627660648E-03 2.533495870E-03
 2.439958801E-03 2.347065981E-03 2.254835904E-03 2.163288978E-03 2.072447445E-03
 1.982335381E-03 1.892978672E-03 1.804404905E-03 1.716643369E-03 1.629725232E-03
 1.543683399E-03 1.458552688E-03 1.374373246E-03 1.291194849E-03 1.209072218E-03
 1.128059583E-03 1.048209761E-03 9.695747210E-04 8.922060851E-04 8.161547857E-04
 7.414705579E-04 6.682017960E-04 5.963960363E-04 5.261011079E-04 4.573648670E-04
 3.902338985E-04 3.247529998E-04 2.609661079E-04 1.989183817E-04 1.386493035E-04
 8.020415087E-05 2.374624067E-05-3.067386856E-05-8.387761547E-05-1.365138862E-04
-1.886221497E-04-2.401346935E-04-2.910237437E-04-3.412644597E-04-3.908242407E-04
-4.396701709E-04-4.877730396E-04-5.351072785E-04-5.816502911E-04-6.273818760E-04
-6.722842553E-04-7.163425875E-04-7.595439796E-04-8.018699210E-04-8.432865022E-04
-8.837518781E-04-9.232246901E-04-9.616636824E-04-9.990252233E-04-1.035264321E-03
-1.070335717E-03-1.104197175E-03-1.136814439E-03-1.168154826E-03-1.198178343E-03
-1.226844822E-03-1.254117561E-03-1.279964664E-03-1.304355469E-03-1.327257467E-03
-1.348640259E-03-1.368475794E-03-1.386739759E-03-1.403424412E-03-1.418537755E-03
-1.432090181E-03-1.444090090E-03-1.454536358E-03-1.463406540E-03-1.470663046E-03
-1.476238654E-03-1.480013966E-03-1.481883511E-03-1.481792398E-03-1.479692764E-03
-1.475526907E-03-1.469239009E-03-1.460791540E-03-1.450151592E-03-1.437278040E-03
-1.422127184E-03-1.404672159E-03-1.384897926E-03-1.362783363E-03-1.338308186E-03
-1.311495679E-03-1.282416823E-03-1.251148695E-03-1.217764671E-03-1.182324443E-03
-1.144846450E-03-1.105325336E-03-1.063747386E-03-1.020070354E-03-9.742254655E-04
-9.261420059E-04-8.757551351E-04-8.230236472E-04-7.679292934E-04-7.104682323E-04
-6.506423520E-04-5.884367056E-04-5.238318984E-04-4.568291355E-04-3.874444129E-04
-3.156870995E-04-2.416161714E-04-1.652653890E-04-8.648091207E-05-4.865343099E-06
 8.110091694E-05 1.718398790E-04 2.675265306E-04 3.681228027E-04 4.735136074E-04
 5.836577887E-04 6.985112554E-04 8.180223996E-04 9.421320887E-04 1.070774091E-03
 1.203884622E-03 1.341397291E-03 1.483240186E-03 1.629344177E-03 1.779648479E-03
 1.934092060E-03 2.092609838E-03 2.255130940E-03 2.421579049E-03 2.591874070E-03
 2.765932770E-03 2.943669101E-03 3.124993581E-03 3.309817258E-03 3.498065944E-03
 3.689678995E-03 3.884599674E-03 4.082773207E-03 4.284146542E-03 4.488668569E-03
 4.696290686E-03 4.906966176E-03 5.120648936E-03 5.337294502E-03 5.556860940E-03
 5.779309421E-03 6.004604505E-03 6.232713718E-03 6.463606728E-03 6.697253288E-03
 6.933623905E-03 7.172691443E-03 7.414431524E-03 7.658822683E-03 7.905846280E-03
 8.155486209E-03 8.407727795E-03 8.662557618E-03 8.919964720E-03 9.179940110E-03
 9.442473185E-03 9.707547596E-03 9.975142199E-03 1.024523696E-02 1.051781485E-02
 1.079286099E-02 1.107036056E-02 1.135029234E-02 1.163262962E-02 1.191734551E-02
 1.220441393E-02 1.249380914E-02 1.278550595E-02 1.307947983E-02 1.337570641E-02
 1.367416127E-02 1.397482062E-02 1.427766093E-02 1.458265764E-02 1.488978578E-02
 1.519902093E-02 1.551033959E-02 1.582371943E-02 1.613913894E-02 1.645657740E-02
 1.677601546E-02 1.709743512E-02 1.742081923E-02 1.774615173E-02 1.807341809E-02
 1.840260513E-02 1.873370027E-02 1.906668876E-02 1.940155184E-02 1.973827024E-02
 2.007682454E-02 2.041719313E-02 2.075935314E-02 2.110328195E-02 2.144895778E-02
 2.179635998E-02 2.214546865E-02 2.249626368E-02 2.284872189E-02 2.320281736E-02
 2.355852396E-02 2.391581616E-02 2.427466958E-02 2.463506055E-02 2.499696533E-02
 2.536035786E-02 2.572520895E-02 2.609148888E-02 2.645916731E-02 2.682821121E-02
 2.719858579E-02 2.757025600E-02 2.794318696E-02 2.831734420E-02 2.869269336E-02
 2.906919956E-02 2.944682547E-02 2.982553142E-02 3.020527716E-02 3.058602227E-02
 3.096772602E-02 3.135034720E-02 3.173384446E-02 3.211818252E-02 3.250334152E-02
 3.288930832E-02 3.327607072E-02 3.366361798E-02 3.405194078E-02 3.444103059E-02
 3.483088011E-02 3.522148401E-02 3.561283807E-02 3.600493927E-02 3.639778896E-02
 3.679139394E-02 3.718576292E-02 3.758090545E-02 3.797683164E-02 3.837355243E-02
 3.877107969E-02 3.916942520E-02 3.956859915E-02 3.996861170E-02 4.036947392E-02
 4.077119783E-02 4.117379642E-02 4.157728364E-02 4.198167377E-02 4.238697958E-02
 4.279321305E-02 4.320038676E-02 4.360851254E-02 4.401759900E-02 4.442765374E-02
 4.483868502E-02 4.525070225E-02 4.566371623E-02 4.607773866E-02 4.649278136E-02
 4.690885415E-02 4.732596508E-02 4.774412235E-02 4.816333501E-02 4.858361355E-02
 4.900496812E-02 4.942740072E-02 4.985090340E-02 5.027546398E-02 5.070106968E-02
 5.112770770E-02 5.155536434E-02 5.198402464E-02 5.241367330E-02 5.284429504E-02
 5.327587454E-02 5.370839642E-02 5.414184534E-02 5.457620551E-02 5.501145976E-02
 5.544759000E-02 5.588457801E-02 5.632240555E-02 5.676105435E-02 5.720050602E-02
 5.764074221E-02 5.808174641E-02 5.852350586E-02 5.896600901E-02 5.940924431E-02
 5.985320023E-02 6.029786528E-02 6.074322798E-02 6.118927713E-02 6.163600341E-02
 6.208339964E-02 6.253145908E-02 6.298017537E-02 6.342954407E-02 6.387956258E-02
 6.433022873E-02 6.478154042E-02 6.523349560E-02 6.568609230E-02 6.613932864E-02
 6.659320327E-02 6.704771648E-02 6.750286971E-02 6.795866471E-02 6.841510346E-02
 6.887218846E-02 6.932992267E-02 6.978830938E-02 7.024735060E-02 7.070704306E-02
 7.116738027E-02 7.162835608E-02 7.208996768E-02 7.255221529E-02 7.301509967E-02
 7.347862172E-02 7.394278173E-02 7.440757733E-02 7.487300448E-02 7.533905921E-02
 7.580573701E-02 7.627303061E-02 7.674093083E-02 7.720942826E-02 7.767851387E-02
 7.814817978E-02 7.861841900E-02 7.908922471E-02 7.956059035E-02 8.003251099E-02
 8.050498330E-02 8.097800432E-02 8.145157109E-02 8.192568059E-02 8.240032964E-02
 8.287551507E-02 8.335123390E-02 8.382748462E-02 8.430426819E-02 8.478158636E-02
 8.525944100E-02 8.573783411E-02 8.621676794E-02 8.669624489E-02 8.717626752E-02
 8.765683861E-02 8.813796162E-02 8.861964046E-02 8.910187919E-02 8.958468204E-02
 9.006805370E-02 9.055199930E-02 9.103652420E-02 9.152163385E-02 9.200733368E-02
 9.249362896E-02 9.298052500E-02 9.346802723E-02 9.395614114E-02 9.444487200E-02
 9.493422502E-02 9.542420552E-02 9.591481892E-02 9.640607071E-02 9.689796640E-02
 9.739051164E-02 9.788371217E-02 9.837757313E-02 9.887209807E-02 9.936728991E-02
 9.986315161E-02 1.003596863E-01 1.008568973E-01 1.013547883E-01 1.018533630E-01
 1.023526243E-01 1.028525726E-01 1.033532063E-01 1.038545239E-01 1.043565236E-01
 1.048592041E-01 1.053625635E-01 1.058665998E-01 1.063713110E-01 1.068766952E-01
 1.073827509E-01 1.078894778E-01 1.083968769E-01 1.089049488E-01 1.094136943E-01
 1.099231148E-01 1.104332122E-01 1.109439889E-01 1.114554472E-01 1.119675894E-01
 1.124804181E-01 1.129939359E-01 1.135081454E-01 1.140230494E-01 1.145386507E-01
 1.150549527E-01 1.155719594E-01 1.160896747E-01 1.166081025E-01 1.171272467E-01
 1.176471108E-01 1.181676983E-01 1.186890126E-01 1.192110570E-01 1.197338345E-01
 1.202573469E-01 1.207815953E-01 1.213065808E-01 1.218323048E-01 1.223587685E-01
 1.228859736E-01 1.234139216E-01 1.239426143E-01 1.244720533E-01 1.250022396E-01
 1.255331724E-01 1.260648536E-01 1.265973073E-01 1.271304311E-01 1.066998726E-02
 1.054302264E-02 1.041636884E-02 1.029007475E-02 1.016413093E-02 1.003853820E-02
 9.913298990E-03 9.788415369E-03 9.663889444E-03 9.539723420E-03 9.415919587E-03
 9.292480311E-03 9.169408035E-03 9.046705281E-03 8.924374650E-03 8.802418819E-03
 8.680840548E-03 8.559642674E-03 8.438828121E-03 8.318399896E-03 8.198361085E-03
 8.078714846E-03 7.959464415E-03 7.840613110E-03 7.722164343E-03 7.604121613E-03
 7.486488515E-03 7.369268745E-03 7.252466089E-03 7.136084457E-03 7.020127924E-03
 6.904600441E-03 6.789504964E-03 6.674842924E-03 6.560615274E-03 6.446823211E-03
 6.333468261E-03 6.220552239E-03 6.108077236E-03 5.996045629E-03 5.884460085E-03
 5.773323556E-03 5.662639290E-03 5.552410821E-03 5.442641966E-03 5.333336831E-03
 5.224499824E-03 5.116135664E-03 5.008249385E-03 4.900846363E-03 4.793932339E-03
 4.687513394E-03 4.581595943E-03 4.476186736E-03 4.371292786E-03 4.266921185E-03
 4.163079128E-03 4.059774086E-03 3.957013887E-03 3.854806878E-03 3.753161956E-03
 3.652086439E-03 3.551582133E-03 3.451646838E-03 3.352278730E-03 3.253477738E-03
 3.155245149E-03 3.057583540E-03 2.960497036E-03 2.863991433E-03 2.768074182E-03
 2.672754293E-03 2.578042258E-03 2.483950207E-03 2.390492019E-03 2.297683350E-03
 2.205541713E-03 2.114086608E-03 2.023339485E-03 1.933323665E-03 1.844064330E-03
 1.755588513E-03 1.667924973E-03 1.581104211E-03 1.495158634E-03 1.410122429E-03
 1.326031793E-03 1.242928262E-03 1.160862441E-03 1.079889212E-03 1.000062788E-03
 9.214359871E-04 8.440607985E-04 7.679888569E-04 6.932710508E-04 6.199570269E-04
 5.480950754E-04 4.777326917E-04 4.089177208E-04 3.416978806E-04 2.761197015E-04
 2.122282503E-04 1.500621025E-04 8.966301721E-05 3.118024611E-05-2.528873723E-05
-8.045995347E-05-1.350616361E-04-1.891825087E-04-2.427493615E-04-2.957243286E-04
-3.480806720E-04-3.997936487E-04-4.508360041E-04-5.011749787E-04-5.507784224E-04
-5.996180594E-04-6.476692372E-04-6.949099713E-04-7.413204394E-04-7.868829380E-04
-8.315827180E-04-8.754061527E-04-9.183300303E-04-9.603157193E-04-1.001318646E-03
-1.041292824E-03-1.080193210E-03-1.117974346E-03-1.154586019E-03-1.189975615E-03
-1.224100320E-03-1.256930403E-03-1.288431587E-03-1.318558817E-03-1.347271011E-03
-1.374536709E-03-1.400330711E-03-1.424625589E-03-1.447389667E-03-1.468593286E-03
-1.488209758E-03-1.506220693E-03-1.522627505E-03-1.537442809E-03-1.550678972E-03
-1.562344326E-03-1.572432352E-03-1.580915101E-03-1.587748996E-03-1.592846859E-03
-1.596078960E-03-1.597355533E-03-1.596627187E-03-1.593841911E-03-1.588939626E-03
-1.581869893E-03-1.572599476E-03-1.561093237E-03-1.547306969E-03-1.531199990E-03
-1.512751522E-03-1.491943953E-03-1.468751170E-03-1.443161756E-03-1.415223878E-03
-1.385016362E-03-1.352615665E-03-1.318094147E-03-1.281503975E-03-1.242859529E-03
-1.202156849E-03-1.159377512E-03-1.114470141E-03-1.067362459E-03-1.017983113E-03
-9.662765572E-04-9.122123240E-04-8.557813667E-04-7.969857312E-04-7.358209369E-04
-6.722617432E-04-6.062922315E-04-5.379155194E-04-4.671284086E-04-3.939164988E-04
-3.182952770E-04-2.403655382E-04-1.601738233E-04-7.754224771E-05 7.946972470E-06
 9.790309034E-05 1.925924123E-04 2.922030661E-04 3.966893612E-04 5.059268468E-04
 6.198634425E-04 7.384427837E-04 8.616026138E-04 9.892810596E-04 1.121414816E-03
 1.257934988E-03 1.398770354E-03 1.543858144E-03 1.693139247E-03 1.846551539E-03
 2.004027807E-03 2.165494697E-03 2.330874472E-03 2.500086007E-03 2.673045282E-03
 2.849665045E-03 3.029855775E-03 3.213535995E-03 3.400640662E-03 3.591111205E-03
 3.784891273E-03 3.981926428E-03 4.182163957E-03 4.385553565E-03 4.592047275E-03
 4.801598034E-03 5.014159915E-03 5.229689322E-03 5.448145573E-03 5.669491450E-03
 5.893692885E-03 6.120718387E-03 6.350537245E-03 6.583118858E-03 6.818434658E-03
 7.056458802E-03 7.297168366E-03 7.540543324E-03 7.786566365E-03 8.035222045E-03
 8.286495946E-03 8.540375889E-03 8.796852086E-03 9.055914356E-03 9.317548004E-03
 9.581732298E-03 9.848446414E-03 1.011767247E-02 1.038939504E-02 1.066359961E-02
 1.094026700E-02 1.121937096E-02 1.150088426E-02 1.178478047E-02 1.207103359E-02
 1.235961808E-02 1.265050912E-02 1.294368217E-02 1.323911260E-02 1.353677629E-02
 1.383664958E-02 1.413870797E-02 1.444292629E-02 1.474927979E-02 1.505774459E-02
 1.536829800E-02 1.568091821E-02 1.599558420E-02 1.631227620E-02 1.663097590E-02
 1.695166589E-02 1.727432979E-02 1.759895275E-02 1.792552131E-02 1.825402281E-02
 1.858444299E-02 1.891676339E-02 1.925096462E-02 1.958702733E-02 1.992493015E-02
 2.026465015E-02 2.060616456E-02 2.094945140E-02 2.129448985E-02 2.164125989E-02
 2.198974145E-02 2.233991163E-02 2.269174450E-02 2.304521376E-02 2.340029372E-02
 2.375695980E-02 2.411518820E-02 2.447495511E-02 2.483623457E-02 2.519899735E-02
 2.556321354E-02 2.592885272E-02 2.629588178E-02 2.666426576E-02 2.703396940E-02
 2.740495761E-02 2.777719569E-02 2.815064906E-02 2.852528267E-02 2.890105897E-02
 2.927793805E-02 2.965587939E-02 3.003484230E-02 3.041478579E-02 3.079566835E-02
 3.117744839E-02 3.156009068E-02 3.194357535E-02 3.232788899E-02 3.271301912E-02
 3.309895477E-02 3.348568637E-02 3.387320515E-02 3.426150364E-02 3.465057633E-02
 3.504041880E-02 3.543102798E-02 3.582240548E-02 3.621455816E-02 3.660749471E-02
 3.700122459E-02 3.739575787E-02 3.779110545E-02 3.818727916E-02 3.858429054E-02
 3.898214955E-02 3.938086632E-02 3.978045191E-02 4.018091836E-02 4.058227867E-02
 4.098454682E-02 4.138773690E-02 4.179186134E-02 4.219693207E-02 4.260296162E-02
 4.300996128E-02 4.341793915E-02 4.382690276E-02 4.423686035E-02 4.464782148E-02
 4.505979701E-02 4.547279864E-02 4.588683790E-02 4.630192397E-02 4.671806469E-02
 4.713526825E-02 4.755354381E-02 4.797290200E-02 4.839335195E-02 4.881489297E-02
 4.923751569E-02 4.966120747E-02 5.008595542E-02 5.051174649E-02 5.093856648E-02
 5.136640012E-02 5.179523196E-02 5.222504656E-02 5.265582840E-02 5.308756198E-02
 5.352023172E-02 5.395382140E-02 5.438831329E-02 5.482368904E-02 5.525993023E-02
 5.569701843E-02 5.613493517E-02 5.657366181E-02 5.701318006E-02 5.745347445E-02
 5.789453271E-02 5.833634321E-02 5.877889427E-02 5.922217425E-02 5.966617153E-02
 6.011087451E-02 6.055627228E-02 6.100235631E-02 6.144911962E-02 6.189655543E-02
 6.234465775E-02 6.279342296E-02 6.324284864E-02 6.369293261E-02 6.414367276E-02
 6.459506701E-02 6.504711335E-02 6.549981000E-02 6.595315607E-02 6.640715245E-02
 6.686180073E-02 6.731710272E-02 6.777306059E-02 6.822967703E-02 6.868695517E-02
 6.914489814E-02 6.960350601E-02 7.006277348E-02 7.052269377E-02 7.098326175E-02
 7.144447627E-02 7.190633788E-02 7.236884731E-02 7.283200530E-02 7.329581102E-02
 7.376026088E-02 7.422535068E-02 7.469107627E-02 7.515743192E-02 7.562440894E-02
 7.609199777E-02 7.656018898E-02 7.702897383E-02 7.749834487E-02 7.796829512E-02
 7.843881764E-02 7.890990639E-02 7.938155735E-02 7.985376735E-02 8.032653334E-02
 8.079985225E-02 8.127372084E-02 8.174813582E-02 8.222309395E-02 8.269859272E-02
 8.317463201E-02 8.365121336E-02 8.412833852E-02 8.460600937E-02 8.508422798E-02
 8.556299666E-02 8.604231784E-02 8.652219411E-02 8.700262859E-02 8.748362502E-02
 8.796518737E-02 8.844731975E-02 8.893002659E-02 8.941331287E-02 8.989718385E-02
 9.038164493E-02 9.086670154E-02 9.135235898E-02 9.183862250E-02 9.232549748E-02
 9.281298937E-02 9.330110350E-02 9.378984507E-02 9.427921932E-02 9.476923163E-02
 9.525988744E-02 9.575119223E-02 9.624315158E-02 9.673577122E-02 9.722905659E-02
 9.772301170E-02 9.821763948E-02 9.871294283E-02 9.920892478E-02 9.970558856E-02
 1.002029377E-01 1.007009759E-01 1.011997065E-01 1.016991305E-01 1.021992467E-01
 1.027000534E-01 1.032015489E-01 1.037037316E-01 1.042065998E-01 1.047101514E-01
 1.052143845E-01 1.057192969E-01 1.062248869E-01 1.067311541E-01 1.072380989E-01
 1.077457222E-01 1.082540248E-01 1.087630077E-01 1.092726728E-01 1.097830224E-01
 1.102940588E-01 1.108057844E-01 1.113182015E-01 1.118313128E-01 1.123451210E-01
 1.128596287E-01 1.133748387E-01 1.138907544E-01 1.144073796E-01 1.149247183E-01
 1.154427743E-01 1.159615517E-01 1.164810540E-01 1.170012845E-01 1.175222468E-01
 1.180439442E-01 1.185663798E-01 1.190895553E-01 1.196134721E-01 1.201381312E-01
