   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329569775E+00 2.864484556E+00 8.500000000E-01 1.680196327E-01-9.218838036E-02
 1.024709086E+00-9.218838036E-02-8.105173744E-02 0.000000000E+00 -4.39262000E-01
 9.466761150E+05-8.105173744E-02 0.000000000E+00 1.024709086E+00 0.000000000E+00
 7.679741822E-02 7.729504388E-02 7.779353301E-02 7.829287699E-02 7.879306958E-02
 7.929410460E-02 7.979597577E-02 8.029867614E-02 8.080219805E-02 8.130653366E-02
 8.181167517E-02 8.231761530E-02 8.282434848E-02 8.333187014E-02 8.384017583E-02
 8.434926115E-02 8.485912213E-02 8.536975544E-02 8.588115804E-02 8.639332695E-02
 8.690625920E-02 8.741995139E-02 8.793439977E-02 8.844960032E-02 8.896554938E-02
 8.948225090E-02 8.999972479E-02 9.051799667E-02 9.103709254E-02 9.155703881E-02
 9.207786281E-02 9.259959306E-02 9.312225876E-02 9.364588976E-02 9.417051601E-02
 9.469616574E-02 9.522286582E-02 9.575064341E-02 9.627952621E-02 9.680954237E-02
 9.734072021E-02 9.787308845E-02 9.840667631E-02 9.894151347E-02 9.947762948E-02
 1.000150533E-01 1.005538139E-01 1.010939410E-01 1.016354644E-01 1.021784117E-01
 1.027228078E-01 1.032686776E-01 1.038160467E-01 1.043649409E-01 1.049153874E-01
 1.054674142E-01 1.060210497E-01 1.065763230E-01 1.071332626E-01 1.076918955E-01
 1.082522480E-01 1.088143469E-01 1.093782192E-01 1.099438923E-01 1.105113938E-01
 1.110807515E-01 1.116519936E-01 1.122251485E-01 1.128002452E-01 1.133773125E-01
 1.139563798E-01 1.145374767E-01 1.151206331E-01 1.157058791E-01 1.162932444E-01
 1.168827593E-01 1.174744540E-01 1.180683595E-01 1.186645070E-01 1.192629281E-01
 1.198636549E-01 1.204667197E-01 1.210721552E-01 1.216799949E-01 1.222902731E-01
 1.229030244E-01 1.235182837E-01 1.241360862E-01 1.247564676E-01 1.253794638E-01
 1.260051109E-01 1.266334457E-01 1.272645061E-01 1.278983247E-01 1.285349080E-01
 1.291742418E-01 1.298163090E-01 1.304610932E-01 1.311085781E-01 1.317587475E-01
 1.324115850E-01 1.330670736E-01 1.337251963E-01 1.343859354E-01 1.350492733E-01
 1.357151918E-01 1.363836725E-01 1.370546969E-01 1.377282470E-01 1.384043053E-01
 1.390828543E-01 1.397638758E-01 1.404473516E-01 1.411332631E-01 1.418215914E-01
 1.425123172E-01 1.432054212E-01 1.439008803E-01 1.445986821E-01 1.452988819E-01
 1.460011481E-01 9.999514224E-03 9.811944060E-03 9.624631586E-03 9.437663815E-03
 9.251088232E-03 9.064958547E-03 8.879329478E-03 8.694255430E-03 8.509790665E-03
 8.325989275E-03 8.142905971E-03 7.960597941E-03 7.779125508E-03 7.598549710E-03
 7.418930302E-03 7.240326718E-03 7.062806584E-03 6.886458203E-03 6.711383448E-03
 6.537685628E-03 6.365464702E-03 6.194817449E-03 6.025837780E-03 5.858616633E-03
 5.693241754E-03 5.529798266E-03 5.368370991E-03 5.209046512E-03 5.051910158E-03
 4.897043528E-03 4.744523958E-03 4.594424608E-03 4.446814476E-03 4.301758687E-03
 4.159319168E-03 4.019554597E-03 3.882519550E-03 3.748264087E-03 3.616833705E-03
 3.488269217E-03 3.362607073E-03 3.239881357E-03 3.120126074E-03 3.003372903E-03
 2.889649192E-03 2.778976573E-03 2.671364304E-03 2.566800868E-03 2.465262072E-03
 2.366721282E-03 2.271151749E-03 2.178524893E-03 2.088809562E-03 2.001972159E-03
 1.917976715E-03 1.836785254E-03 1.758359248E-03 1.682660919E-03 1.609651672E-03
 1.539290821E-03 1.471535536E-03 1.406340997E-03 1.343660624E-03 1.283447398E-03
 1.225655773E-03 1.170240671E-03 1.117155781E-03 1.066353290E-03 1.017784253E-03
 9.713988439E-04 9.271455948E-04 8.849700234E-04 8.448162836E-04 8.066299780E-04
 7.703579917E-04 7.359475395E-04 7.033461802E-04 6.725030775E-04 6.433707706E-04
 6.159044861E-04 5.900608738E-04 5.657980040E-04 5.430760233E-04 5.218567710E-04
 5.020997678E-04 4.837591247E-04 4.667887415E-04 4.511461263E-04 4.367928616E-04
 4.236945911E-04 4.118202586E-04 4.011404332E-04 3.916280946E-04 3.832605544E-04
 3.760201815E-04 3.698944676E-04 3.648744540E-04 3.609514301E-04 3.581175001E-04
 3.563690635E-04 3.557080967E-04 3.561422425E-04 3.576830071E-04 3.603406539E-04
 3.641237861E-04 3.690438065E-04 3.751163788E-04 3.823610418E-04 3.908007464E-04
 4.004613102E-04 4.113712878E-04 4.235620004E-04 4.370672757E-04 4.519233110E-04
 4.681696589E-04 4.858501674E-04 5.050117215E-04 5.257035643E-04 5.479734399E-04
 5.718559226E-04 5.973693052E-04 6.245239456E-04 6.533265145E-04 6.837791911E-04
 7.158799679E-04 7.496303712E-04 7.850412745E-04 8.221247629E-04 8.608890841E-04
 9.013383331E-04 9.434721659E-04 9.872851298E-04 1.032766518E-03 1.079900225E-03
 1.128664317E-03 1.179032604E-03 1.230979555E-03 1.284479702E-03 1.339503280E-03
 1.396014619E-03 1.453973341E-03 1.513344888E-03 1.574114383E-03 1.636280997E-03
 1.699845170E-03 1.764805502E-03 1.831157743E-03 1.898893956E-03 1.968003931E-03
 2.038475669E-03 2.110295732E-03 2.183453339E-03 2.257944148E-03 2.333765886E-03
 2.410915631E-03 2.489389777E-03 2.569184027E-03 2.650293232E-03 2.732711486E-03
 2.816432215E-03 2.901448133E-03 2.987750862E-03 3.075330460E-03 3.164175690E-03
 3.254273751E-03 3.345613399E-03 3.438198482E-03 3.532049885E-03 3.627192958E-03
 3.723653956E-03 3.821460554E-03 3.920641945E-03 4.021228775E-03 4.123253246E-03
 4.226749295E-03 4.331752494E-03 4.438298153E-03 4.546419292E-03 4.656148961E-03
 4.767521671E-03 4.880573500E-03 4.995342460E-03 5.111868837E-03 5.230194802E-03
 5.350364300E-03 5.472422854E-03 5.596416105E-03 5.722389237E-03 5.850388591E-03
 5.980462600E-03 6.112661245E-03 6.247028016E-03 6.383589943E-03 6.522367318E-03
 6.663380419E-03 6.806649765E-03 6.952195880E-03 7.100039280E-03 7.250200453E-03
 7.402699837E-03 7.557557419E-03 7.714792102E-03 7.874422222E-03 8.036465945E-03
 8.200941266E-03 8.367865844E-03 8.537256907E-03 8.709131396E-03 8.883505992E-03
 9.060397273E-03 9.239822337E-03 9.421798748E-03 9.606343959E-03 9.793475184E-03
 9.983209585E-03 1.017556459E-02 1.037055768E-02 1.056820634E-02 1.076852664E-02
 1.097152873E-02 1.117721761E-02 1.138559689E-02 1.159666948E-02 1.181043770E-02
 1.202690438E-02 1.224607261E-02 1.246794481E-02 1.269252253E-02 1.291980631E-02
 1.314979531E-02 1.338248760E-02 1.361788031E-02 1.385596980E-02 1.409675272E-02
 1.434022610E-02 1.458638632E-02 1.483522882E-02 1.508674854E-02 1.534094071E-02
 1.559780025E-02 1.585732125E-02 1.611949692E-02 1.638431947E-02 1.665178006E-02
 1.692186885E-02 1.719457504E-02 1.746988810E-02 1.774780078E-02 1.802830616E-02
 1.831139191E-02 1.859704111E-02 1.888523526E-02 1.917595475E-02 1.946917885E-02
 1.976488569E-02 2.006305245E-02 2.036365578E-02 2.066667154E-02 2.097207447E-02
 2.127983825E-02 2.158993582E-02 2.190233956E-02 2.221702090E-02 2.253395010E-02
 2.285309630E-02 2.317442738E-02 2.349791004E-02 2.382350979E-02 2.415119105E-02
 2.448091781E-02 2.481265379E-02 2.514636180E-02 2.548200348E-02 2.581953924E-02
 2.615892798E-02 2.650012726E-02 2.684309340E-02 2.718778180E-02 2.753414832E-02
 2.788214951E-02 2.823174067E-02 2.858287722E-02 2.893552747E-02 2.928968070E-02
 2.964533187E-02 3.000247579E-02 3.036110734E-02 3.072122123E-02 3.108281202E-02
 3.144587447E-02 3.181040365E-02 3.217639491E-02 3.254384403E-02 3.291274710E-02
 3.328310051E-02 3.365490093E-02 3.402814555E-02 3.440283200E-02 3.477895827E-02
 3.515652260E-02 3.553552306E-02 3.591595716E-02 3.629782243E-02 3.668111673E-02
 3.706583774E-02 3.745198149E-02 3.783954302E-02 3.822851742E-02 3.861890001E-02
 3.901068677E-02 3.940387446E-02 3.979846025E-02 4.019444152E-02 4.059181511E-02
 4.099057542E-02 4.139071568E-02 4.179222913E-02 4.219510913E-02 4.259934879E-02
 4.300494093E-02 4.341187852E-02 4.382015471E-02 4.422976290E-02 4.464069678E-02
 4.505295028E-02 4.546651740E-02 4.588139230E-02 4.629756955E-02 4.671504408E-02
 4.713381103E-02 4.755386562E-02 4.797520305E-02 4.839781829E-02 4.882170628E-02
 4.924686201E-02 4.967328114E-02 5.010096224E-02 5.052990620E-02 5.096011440E-02
 5.139158843E-02 5.182433061E-02 5.225834449E-02 5.269363414E-02 5.313020395E-02
 5.356805849E-02 5.400720223E-02 5.444763968E-02 5.488937563E-02 5.533241512E-02
 5.577676290E-02 5.622242304E-02 5.666939965E-02 5.711769711E-02 5.756732026E-02
 5.801827486E-02 5.847056736E-02 5.892420460E-02 5.937919346E-02 5.983553861E-02
 6.029324154E-02 6.075230314E-02 6.121272461E-02 6.167450719E-02 6.213765058E-02
 6.260214943E-02 6.306799360E-02 6.353517210E-02 6.400367367E-02 6.447348659E-02
 6.494459896E-02 6.541699881E-02 6.589067318E-02 6.636560620E-02 6.684178042E-02
 6.731917810E-02 6.779778139E-02 6.827757241E-02 6.875853343E-02 6.924064652E-02
 6.972389356E-02 7.020825641E-02 7.069371742E-02 7.118025904E-02 7.166786360E-02
 7.215651323E-02 7.264618980E-02 7.313687495E-02 7.362855010E-02 7.412119646E-02
 7.461479550E-02 7.510932999E-02 7.560478345E-02 7.610113917E-02 7.659838057E-02
 7.709649451E-02 7.759547330E-02 7.809531077E-02 7.859600066E-02 7.909753653E-02
 7.959991112E-02 8.010311660E-02 8.060714507E-02 8.111198872E-02 8.161764061E-02
 8.212409555E-02 8.263134902E-02 8.313939652E-02 8.364823368E-02 8.415785670E-02
 8.466826237E-02 8.517944762E-02 8.569140946E-02 8.620414481E-02 8.671765007E-02
 8.723192139E-02 8.774695457E-02 8.826274716E-02 8.877930873E-02 8.929666239E-02
 8.981483410E-02 9.033384996E-02 9.085373666E-02 9.137452204E-02 9.189623493E-02
 9.241890482E-02 9.294256176E-02 9.346723535E-02 9.399295307E-02 9.451974180E-02
 9.504762897E-02 9.557664252E-02 9.610681071E-02 9.663816203E-02 9.717072544E-02
 9.770453043E-02 9.823960679E-02 9.877598382E-02 9.931369045E-02 9.985275606E-02
 1.003932106E-01 1.009350832E-01 1.014784000E-01 1.020231859E-01 1.025694661E-01
 1.031172661E-01 1.036666125E-01 1.042175328E-01 1.047700555E-01 1.053242093E-01
 1.058800232E-01 1.064375251E-01 1.069967414E-01 1.075576989E-01 1.081204243E-01
 1.086849450E-01 1.092512886E-01 1.098194827E-01 1.103895553E-01 1.109615350E-01
 1.115354504E-01 1.121113304E-01 1.126892044E-01 1.132691018E-01 1.138510526E-01
 1.144350868E-01 1.150212343E-01 1.156095252E-01 1.161999899E-01 1.167926592E-01
 1.173875640E-01 1.179847361E-01 1.185842074E-01 1.191860101E-01 1.197901770E-01
 1.203967412E-01 1.210057368E-01 1.216171986E-01 1.222311613E-01 1.228476603E-01
 1.234667311E-01 1.240884096E-01 1.247127321E-01 1.253397351E-01 1.259694563E-01
 1.266019324E-01 1.272371820E-01 1.278751957E-01 1.285159567E-01 1.291594481E-01
 1.298056537E-01 1.304545573E-01 1.311061424E-01 1.317603923E-01 1.324172897E-01
 1.330768174E-01 1.337389575E-01 1.344036920E-01 1.350710026E-01 1.357408705E-01
 1.364132775E-01 1.370882061E-01 1.377656386E-01 1.384455571E-01 1.391279432E-01
 1.398127784E-01 1.405000437E-01 1.411897201E-01 1.418817880E-01 1.425762276E-01
 1.432730161E-01 1.439721410E-01 1.446736574E-01 1.453772342E-01 1.006468972E-02
 9.878015058E-03 9.691550128E-03 9.505375031E-03 9.319539609E-03 9.134098236E-03
 8.949105885E-03 8.764617239E-03 8.580686938E-03 8.397369537E-03 8.214719399E-03
 8.032791138E-03 7.851641221E-03 7.671329581E-03 7.491917553E-03 7.313465625E-03
 7.136033060E-03 6.959684416E-03 6.784502016E-03 6.610585475E-03 6.438038288E-03
 6.266961020E-03 6.097450884E-03 5.929602144E-03 5.763506091E-03 5.599250816E-03
 5.436921443E-03 5.276602118E-03 5.118378704E-03 4.962336578E-03 4.808557734E-03
 4.657119836E-03 4.508096293E-03 4.361556287E-03 4.217564971E-03 4.076184104E-03
 3.937472278E-03 3.801484066E-03 3.668269493E-03 3.537873958E-03 3.410338134E-03
 3.285698105E-03 3.163987112E-03 3.045238142E-03 2.929482330E-03 2.816746608E-03
 2.707052538E-03 2.600410617E-03 2.496811380E-03 2.396231026E-03 2.298642262E-03
 2.204017797E-03 2.112328680E-03 2.023543375E-03 1.937627848E-03 1.854545659E-03
 1.774258239E-03 1.696726253E-03 1.621911121E-03 1.549773618E-03 1.480272478E-03
 1.413364240E-03 1.349003415E-03 1.287142682E-03 1.227734126E-03 1.170731223E-03
 1.116088070E-03 1.063757600E-03 1.013691203E-03 9.658390964E-04 9.201506042E-04
 8.765734512E-04 8.350523514E-04 7.955304597E-04 7.579522166E-04 7.222633365E-04
 6.884098754E-04 6.563382224E-04 6.259963467E-04 5.973355987E-04 5.703100695E-04
 5.448752996E-04 5.209882600E-04 4.986080170E-04 4.776953277E-04 4.582085716E-04
 4.401006983E-04 4.233244988E-04 4.078364270E-04 3.935970592E-04 3.805710720E-04
 3.687264296E-04 3.580327111E-04 3.484620139E-04 3.399908624E-04 3.326009054E-04
 3.262789602E-04 3.210153497E-04 3.168006304E-04 3.136264406E-04 3.114889070E-04
 3.103898201E-04 3.103366740E-04 3.113405524E-04 3.134109139E-04 3.165559152E-04
 3.207868113E-04 3.261191552E-04 3.325723764E-04 3.401693014E-04 3.489356128E-04
 3.588997714E-04 3.700930190E-04 3.825490891E-04 3.963041640E-04 4.113980188E-04
 4.278746865E-04 4.457811028E-04 4.651663899E-04 4.860773313E-04 5.085474408E-04
 5.325960015E-04 5.582355663E-04 5.854749722E-04 6.143183024E-04 6.447661711E-04
 6.768246121E-04 7.105082731E-04 7.458316499E-04 7.828051515E-04 8.214350014E-04
 8.617228223E-04 9.036650125E-04 9.472526768E-04 9.924713882E-04 1.039300884E-03
 1.087717505E-03 1.137698966E-03 1.189221988E-03 1.242258390E-03 1.296773964E-03
 1.352731149E-03 1.410101829E-03 1.468877430E-03 1.529059035E-03 1.590647447E-03
 1.653641497E-03 1.718036715E-03 1.783825190E-03 1.850996987E-03 1.919540319E-03
 1.989442599E-03 2.060695624E-03 2.133296960E-03 2.207245077E-03 2.282537665E-03
 2.359171766E-03 2.437143664E-03 2.516448796E-03 2.597081875E-03 2.679036948E-03
 2.762307277E-03 2.846884821E-03 2.932760007E-03 3.019921952E-03 3.108358407E-03
 3.198061931E-03 3.289043170E-03 3.381324799E-03 3.474931720E-03 3.569889888E-03
 3.666226782E-03 3.763971376E-03 3.863154129E-03 3.963807130E-03 4.065964273E-03
 4.169660670E-03 4.274930012E-03 4.381804261E-03 4.490316225E-03 4.600500273E-03
 4.712392431E-03 4.826030904E-03 4.941456063E-03 5.058710082E-03 5.177836928E-03
 5.298881722E-03 5.421889061E-03 5.546903744E-03 5.673972211E-03 5.803143179E-03
 5.934464803E-03 6.067973054E-03 6.203690535E-03 6.341637368E-03 6.481834100E-03
 6.624301348E-03 6.769059730E-03 6.916129841E-03 7.065532254E-03 7.217287378E-03
 7.371414782E-03 7.527933088E-03 7.686860606E-03 7.848215503E-03 8.012015707E-03
 8.178278720E-03 8.347021677E-03 8.518261447E-03 8.692014675E-03 8.868298178E-03
 9.047129450E-03 9.228526102E-03 9.412505520E-03 9.599084911E-03 9.788281628E-03
 9.980113230E-03 1.017459728E-02 1.037175093E-02 1.057158767E-02 1.077411439E-02
 1.097933534E-02 1.118725399E-02 1.139787304E-02 1.161119522E-02 1.182722389E-02
 1.204596203E-02 1.226741180E-02 1.249157440E-02 1.271844977E-02 1.294803659E-02
 1.318033257E-02 1.341533449E-02 1.365303890E-02 1.389344304E-02 1.413654378E-02
 1.438233710E-02 1.463081821E-02 1.488198238E-02 1.513582494E-02 1.539234046E-02
 1.565152266E-02 1.591336427E-02 1.617785698E-02 1.644499146E-02 1.671475732E-02
 1.698714377E-02 1.726214252E-02 1.753974735E-02 1.781994837E-02 1.810272990E-02
 1.838807411E-02 1.867596199E-02 1.896637340E-02 1.925928705E-02 1.955468060E-02
 1.985253105E-02 2.015281478E-02 2.045550708E-02 2.076058210E-02 2.106801314E-02
 2.137777299E-02 2.168983352E-02 2.200416552E-02 2.232073860E-02 2.263952115E-02
 2.296048030E-02 2.328358203E-02 2.360879113E-02 2.393607175E-02 2.426538788E-02
 2.459670269E-02 2.492997823E-02 2.526517534E-02 2.560225334E-02 2.594117018E-02
 2.628188252E-02 2.662434594E-02 2.696851614E-02 2.731434975E-02 2.766180252E-02
 2.801082937E-02 2.836139445E-02 2.871348398E-02 2.906709253E-02 2.942221487E-02
 2.977884574E-02 3.013697982E-02 3.049661158E-02 3.085773563E-02 3.122034687E-02
 3.158444053E-02 3.195001221E-02 3.231705789E-02 3.268557380E-02 3.305555649E-02
 3.342700299E-02 3.379991080E-02 3.417427778E-02 3.455010207E-02 3.492738174E-02
 3.530611424E-02 3.568629701E-02 3.606792780E-02 3.645100427E-02 3.683552259E-02
 3.722147770E-02 3.760886457E-02 3.799767840E-02 3.838791498E-02 3.877957094E-02
 3.917264331E-02 3.956712941E-02 3.996302606E-02 4.036032775E-02 4.075902760E-02
 4.115911871E-02 4.156059432E-02 4.196344744E-02 4.236767077E-02 4.277325713E-02
 4.318019956E-02 4.358849129E-02 4.399812590E-02 4.440909718E-02 4.482139901E-02
 4.523502542E-02 4.564997085E-02 4.606623013E-02 4.648379825E-02 4.690267034E-02
 4.732284149E-02 4.774430652E-02 4.816706029E-02 4.859109764E-02 4.901641418E-02
 4.944300843E-02 4.987088124E-02 5.030003393E-02 5.073046802E-02 5.116218583E-02
 5.159519089E-02 5.202948723E-02 5.246507922E-02 5.290197138E-02 5.334016813E-02
 5.377967395E-02 5.422049362E-02 5.466263213E-02 5.510609413E-02 5.555088364E-02
 5.599700473E-02 5.644446176E-02 5.689325959E-02 5.734340403E-02 5.779490155E-02
 5.824775900E-02 5.870198313E-02 5.915757817E-02 5.961454537E-02 6.007288557E-02
 6.053259990E-02 6.099368948E-02 6.145615353E-02 6.191998572E-02 6.238517559E-02
 6.285171204E-02 6.331958365E-02 6.378877855E-02 6.425928476E-02 6.473109013E-02
 6.520418124E-02 6.567854167E-02 6.615415373E-02 6.663099952E-02 6.710906101E-02
 6.758832023E-02 6.806875926E-02 6.855036001E-02 6.903310417E-02 6.951697353E-02
 7.000195033E-02 7.048801690E-02 7.097515536E-02 7.146334765E-02 7.195257544E-02
 7.244282016E-02 7.293406303E-02 7.342628508E-02 7.391946787E-02 7.441359432E-02
 7.490864781E-02 7.540461140E-02 7.590146879E-02 7.639920829E-02 7.689782288E-02
 7.739730632E-02 7.789765228E-02 7.839885413E-02 7.890090428E-02 7.940379481E-02
 7.990751774E-02 8.041206530E-02 8.091743102E-02 8.142360998E-02 8.193059765E-02
 8.243838948E-02 8.294698119E-02 8.345636917E-02 8.396655025E-02 8.447752134E-02
 8.498927946E-02 8.550182131E-02 8.601514314E-02 8.652924099E-02 8.704411066E-02
 8.755975223E-02 8.807618117E-02 8.859342235E-02 8.911150181E-02 8.963044580E-02
 9.015028140E-02 9.067103691E-02 9.119274145E-02 9.171542481E-02 9.223911712E-02
 9.276384725E-02 9.328964223E-02 9.381652914E-02 9.434453566E-02 9.487368992E-02
 9.540402029E-02 9.593555547E-02 9.646832469E-02 9.700235766E-02 9.753768414E-02
 9.807433319E-02 9.861233391E-02 9.915171602E-02 9.969250944E-02 1.002347422E-01
 1.007784396E-01 1.013236264E-01 1.018703282E-01 1.024185708E-01 1.029683813E-01
 1.035197878E-01 1.040728190E-01 1.046275037E-01 1.051838707E-01 1.057419472E-01
 1.063017597E-01 1.068633347E-01 1.074266997E-01 1.079918820E-01 1.085589092E-01
 1.091278094E-01 1.096986107E-01 1.102713419E-01 1.108460318E-01 1.114227097E-01
 1.120014049E-01 1.125821472E-01 1.131649668E-01 1.137498938E-01 1.143369581E-01
 1.149261902E-01 1.155176205E-01 1.161112802E-01 1.167072008E-01 1.173054141E-01
 1.179059523E-01 1.185088481E-01 1.191141345E-01 1.197218454E-01 1.203320153E-01
 1.209446792E-01 1.215598723E-01 1.221776301E-01 1.227979886E-01 1.234209841E-01
 1.240466531E-01 1.246750328E-01 1.253061614E-01 1.259400676E-01 1.265767509E-01
 1.272161954E-01 1.278583840E-01 1.285033002E-01 1.291509280E-01 1.298012507E-01
 1.304542518E-01 1.311099142E-01 1.317682205E-01 1.324291530E-01 1.330926937E-01
 1.337588243E-01 1.344275262E-01 1.350987808E-01 1.357725702E-01 1.364488769E-01
 1.371276830E-01 1.378089702E-01 1.384927199E-01 1.391789133E-01 1.398675312E-01
 1.405585541E-01 1.412519623E-01 1.419477357E-01 1.426458518E-01 1.433462980E-01
 1.440491289E-01 1.447540139E-01 1.012702158E-02 9.941297289E-03 9.755734387E-03
 9.570405858E-03 9.385363712E-03 9.200663053E-03 9.016359345E-03 8.832507643E-03
 8.649162873E-03 8.466379932E-03 8.284213656E-03 8.102718698E-03 7.921949704E-03
 7.741962625E-03 7.562816743E-03 7.384573514E-03 7.207294102E-03 7.031038129E-03
 6.855868012E-03 6.681860194E-03 6.509111148E-03 6.337724039E-03 6.167800047E-03
 5.999436862E-03 5.832729100E-03 5.667768397E-03 5.504643193E-03 5.343438720E-03
 5.184238628E-03 5.027127869E-03 4.872191729E-03 4.719512565E-03 4.569168380E-03
 4.421232838E-03 4.275775311E-03 4.132861005E-03 3.992551520E-03 3.854905330E-03
 3.719976975E-03 3.587816443E-03 3.458469034E-03 3.331975274E-03 3.208370924E-03
 3.087688455E-03 2.969959753E-03 2.855215333E-03 2.743481702E-03 2.634780199E-03
 2.529122271E-03 2.426500564E-03 2.326891839E-03 2.230268206E-03 2.136601794E-03
 2.045863255E-03 1.958020667E-03 1.873039557E-03 1.790883002E-03 1.711511849E-03
 1.634885973E-03 1.560965946E-03 1.489711894E-03 1.421081959E-03 1.355032040E-03
 1.291515967E-03 1.230485676E-03 1.171892352E-03 1.115688470E-03 1.061827277E-03
 1.010260935E-03 9.609400229E-04 9.138139084E-04 8.688310472E-04 8.259383385E-04
 7.850796815E-04 7.461972252E-04 7.092342340E-04 6.741352289E-04 6.408450844E-04
 6.093089971E-04 5.794737186E-04 5.512893871E-04 5.247089342E-04 4.996867683E-04
 4.761787386E-04 4.541428090E-04 4.335386310E-04 4.143234198E-04 3.964489401E-04
 3.798668522E-04 3.645325339E-04 3.504055347E-04 3.374495426E-04 3.256315190E-04
 3.149200339E-04 3.052862856E-04 2.967059948E-04 2.891600738E-04 2.826346490E-04
 2.771193108E-04 2.726038802E-04 2.690795320E-04 2.665421169E-04 2.649932350E-04
 2.644402134E-04 2.648936639E-04 2.663622298E-04 2.688536423E-04 2.723790041E-04
 2.769537567E-04 2.825972131E-04 2.893320616E-04 2.971838424E-04 3.061809163E-04
 3.163544353E-04 3.277380296E-04 3.403678830E-04 3.542840081E-04 3.695305920E-04
 3.861545974E-04 4.042049491E-04 4.237274920E-04 4.447551907E-04 4.673087034E-04
 4.914028807E-04 5.170487431E-04 5.442523587E-04 5.730173204E-04 6.033543891E-04
 6.352817662E-04 6.688163120E-04 7.039706620E-04 7.407532103E-04 7.791675750E-04
 8.192120638E-04 8.608796373E-04 9.041575714E-04 9.490274317E-04 9.954684536E-04
 1.043461510E-03 1.092985380E-03 1.144013467E-03 1.196513197E-03 1.250450646E-03
 1.305804589E-03 1.362571557E-03 1.420753823E-03 1.480352535E-03 1.541366666E-03
 1.603791521E-03 1.667619326E-03 1.732840433E-03 1.799443333E-03 1.867416756E-03
 1.936755256E-03 2.007457905E-03 2.079523825E-03 2.152951359E-03 2.227738199E-03
 2.303881221E-03 2.381376479E-03 2.460219330E-03 2.540404450E-03 2.621925612E-03
 2.704775096E-03 2.788943754E-03 2.874421010E-03 2.961195771E-03 3.049265962E-03
 3.138647447E-03 3.229363392E-03 3.321438204E-03 3.414897589E-03 3.509768810E-03
 3.606080605E-03 3.703863256E-03 3.803148755E-03 3.903970879E-03 4.006363841E-03
 4.110359620E-03 4.215989520E-03 4.323286176E-03 4.432283806E-03 4.543018475E-03
 4.655528565E-03 4.769854458E-03 4.886038336E-03 5.004124084E-03 5.124156033E-03
 5.246177893E-03 5.370234320E-03 5.496371978E-03 5.624639417E-03 5.755080601E-03
 5.887724101E-03 6.022590653E-03 6.159700671E-03 6.299074855E-03 6.440733920E-03
 6.584698569E-03 6.730989480E-03 6.879627285E-03 7.030632190E-03 7.184023313E-03
 7.339819147E-03 7.498038012E-03 7.658698048E-03 7.821817058E-03 7.987412404E-03
 8.155501148E-03 8.326100090E-03 8.499225931E-03 8.674895912E-03 8.853127730E-03
 9.033938956E-03 9.217346923E-03 9.403368927E-03 9.592022535E-03 9.783325368E-03
 9.977294989E-03 1.017394730E-02 1.037329210E-02 1.057533462E-02 1.078007888E-02
 1.098752811E-02 1.119768511E-02 1.141055327E-02 1.162613607E-02 1.184443626E-02
 1.206545569E-02 1.228919509E-02 1.251565382E-02 1.274483015E-02 1.297672142E-02
 1.321132429E-02 1.344863597E-02 1.368865378E-02 1.393137426E-02 1.417679302E-02
 1.442490541E-02 1.467570701E-02 1.492919290E-02 1.518535729E-02 1.544419345E-02
 1.570569361E-02 1.596984893E-02 1.623664955E-02 1.650608478E-02 1.677814522E-02
 1.705282468E-02 1.733011536E-02 1.761000337E-02 1.789247159E-02 1.817750166E-02
 1.846507404E-02 1.875516803E-02 1.904776183E-02 1.934283283E-02 1.964035785E-02
 1.994031276E-02 2.024267224E-02 2.054740998E-02 2.085449913E-02 2.116391205E-02
 2.147562003E-02 2.178959317E-02 2.210580037E-02 2.242420924E-02 2.274478622E-02
 2.306749652E-02 2.339230452E-02 2.371917439E-02 2.404806972E-02 2.437895293E-02
 2.471178529E-02 2.504652659E-02 2.538313515E-02 2.572156801E-02 2.606178102E-02
 2.640372974E-02 2.674737080E-02 2.709266038E-02 2.743955327E-02 2.778801029E-02
 2.813801381E-02 2.848955770E-02 2.884263673E-02 2.919724552E-02 2.955337869E-02
 2.991103061E-02 3.027019577E-02 3.063086891E-02 3.099304510E-02 3.135671980E-02
 3.172188882E-02 3.208854829E-02 3.245669461E-02 3.282632463E-02 3.319743574E-02
 3.357002565E-02 3.394409240E-02 3.431963405E-02 3.469664802E-02 3.507513163E-02
 3.545508252E-02 3.583649833E-02 3.621937534E-02 3.660370844E-02 3.698949247E-02
 3.737672250E-02 3.776539414E-02 3.815550386E-02 3.854704859E-02 3.894002554E-02
 3.933443153E-02 3.973026112E-02 4.012750734E-02 4.052616315E-02 4.092622167E-02
 4.132767580E-02 4.173051811E-02 4.213474130E-02 4.254033825E-02 4.294730206E-02
 4.335562617E-02 4.376530424E-02 4.417633003E-02 4.458869744E-02 4.500240076E-02
 4.541743471E-02 4.583379418E-02 4.625147416E-02 4.667046962E-02 4.709077529E-02
 4.751238587E-02 4.793529611E-02 4.835950152E-02 4.878500061E-02 4.921179416E-02
 4.963988343E-02 5.006926989E-02 5.049995585E-02 5.093194480E-02 5.136524076E-02
 5.179984805E-02 5.223577115E-02 5.267301444E-02 5.311158236E-02 5.355147965E-02
 5.399271130E-02 5.443528182E-02 5.487919518E-02 5.532445542E-02 5.577106689E-02
