   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584493E+00 2.546431185E+00 8.500000000E-01 1.498571902E-01-7.913984640E-03
 9.473846454E-01-7.913984640E-03-6.958389411E-02 0.000000000E+00 -4.75509380E-01
 7.527471810E+05-6.958389411E-02 0.000000000E+00 9.473846454E-01 0.000000000E+00
-3.301828785E-02-3.323176891E-02-3.344390549E-02-3.365466128E-02-3.386399766E-02
-3.407187540E-02-3.427825627E-02-3.448310398E-02-3.468638823E-02-3.488809203E-02
-3.508820552E-02-3.528671655E-02-3.548360966E-02-3.567886983E-02-3.587248425E-02
-3.606443187E-02-3.625466744E-02-3.644312956E-02-3.662976378E-02-3.681452769E-02
-3.699738831E-02-3.717832010E-02-3.735729959E-02-3.753430188E-02-3.770930224E-02
-3.788227559E-02-3.805320618E-02-3.822211509E-02-3.838904641E-02-3.855403538E-02
-3.871709814E-02-3.887821967E-02-3.903734127E-02-3.919433315E-02-3.934895209E-02
-3.950093045E-02-3.965026392E-02-3.979729110E-02-3.994224796E-02-4.008521902E-02
-4.022626693E-02-4.036532973E-02-4.050191817E-02-4.063520470E-02-4.076458086E-02
-4.089041250E-02-4.101359646E-02-4.113481495E-02-4.125446175E-02-4.137287412E-02
-4.149081708E-02-4.160935310E-02-4.172856197E-02-4.184624568E-02-4.195974831E-02
-4.206730774E-02-4.216789798E-02-4.226103908E-02-4.234707296E-02-4.242780179E-02
-4.250608928E-02-4.258393198E-02-4.266210466E-02-4.274063687E-02-4.281970909E-02
-4.289955790E-02-4.297946045E-02-4.305735727E-02-4.313030371E-02-4.319695594E-02
-4.325840219E-02-4.331555651E-02-4.336902028E-02-4.341933855E-02-4.346685980E-02
-4.351167115E-02-4.355371060E-02-4.359292113E-02-4.362923871E-02-4.366257961E-02
-4.369285843E-02-4.372000325E-02-4.374396443E-02-4.376471779E-02-4.378224356E-02
-4.379653034E-02-4.380759597E-02-4.381546843E-02-4.382018184E-02-4.382178545E-02
-4.382029327E-02-4.381561453E-02-4.380762254E-02-4.379624562E-02-4.378147198E-02
-4.376330412E-02-4.374175058E-02-4.371683161E-02-4.368858218E-02-4.365703983E-02
-4.362223760E-02-4.358420323E-02-4.354295540E-02-4.349847345E-02-4.345068062E-02
-4.339949909E-02-4.334486183E-02-4.328670259E-02-4.322497299E-02-4.315963897E-02
-4.309066656E-02-4.301803796E-02-4.294175894E-02-4.286185378E-02-4.277835078E-02
-4.269128509E-02-4.260070955E-02-4.250668381E-02-4.240925294E-02-4.230843027E-02
-4.220421564E-02-4.209660407E-02-4.198558016E-02-4.187110368E-02-4.175311398E-02
-4.163154958E-02-4.150635843E-02-4.137749542E-02-4.124491649E-02-4.110858634E-02
-4.096848717E-02-4.082462253E-02-4.067700206E-02-4.052563810E-02-4.037055815E-02
-4.021179013E-02-4.004933698E-02-3.988319229E-02-3.971335868E-02-3.953984707E-02
-3.936267106E-02-3.918184848E-02-3.899740532E-02-3.880937117E-02-3.861777055E-02
-3.842261110E-02-3.822389334E-02-3.802161666E-02-3.781577224E-02-3.760634317E-02
-3.739330513E-02-3.717663010E-02-3.695628542E-02-3.673222695E-02-3.650440041E-02
-3.627275029E-02-3.603724185E-02-3.579786023E-02-3.555459677E-02-3.530745533E-02
-3.505645954E-02-3.480165062E-02-3.454307619E-02-3.428076760E-02-3.401474002E-02
-3.374499710E-02-3.347154147E-02-3.319437655E-02-3.291349864E-02-3.262890130E-02
-3.234058018E-02-3.204852962E-02-3.175273976E-02-3.145319629E-02-3.114988126E-02
-3.084277578E-02-3.053186160E-02-3.021712196E-02-2.989854093E-02-2.957610495E-02
-2.924980978E-02-2.891966814E-02-2.858569860E-02-2.824791449E-02-2.790632190E-02
-2.756092650E-02-2.721174004E-02-2.685878207E-02-2.650207240E-02-2.614162895E-02
-2.577746584E-02-2.540958949E-02-2.503799478E-02-2.466267002E-02-2.428359948E-02
-2.390076763E-02-2.351416368E-02-2.312378415E-02-2.272963334E-02-2.233171937E-02
-2.193004990E-02-2.152463371E-02-2.111548498E-02-2.070262204E-02-2.028606426E-02
-1.986583293E-02-1.944195285E-02-1.901445137E-02-1.858335726E-02-1.814870190E-02
-1.771051992E-02-1.726884845E-02-1.682372730E-02-1.637520098E-02-1.592331717E-02
-1.546812582E-02-1.500968142E-02-1.454804377E-02-1.408327479E-02-1.361543933E-02
-1.314460917E-02-1.267086160E-02-1.219428138E-02-1.171496414E-02-1.123301169E-02
-1.074852937E-02-1.026162421E-02-9.772397876E-03-9.280939297E-03-8.787324488E-03
-8.291608446E-03-7.793818683E-03-7.293950682E-03-6.791960204E-03-6.287764639E-03
-5.781236982E-03-5.272206767E-03-4.760431925E-03-4.245515991E-03-3.726813591E-03
-3.203387358E-03-2.674187408E-03-2.138463638E-03-1.596144663E-03-1.047904229E-03
-4.948836430E-04 6.154564934E-05 6.200480363E-04 1.180248304E-03 1.742179612E-03
 2.305857654E-03 2.871262266E-03 3.438371144E-03 4.007162839E-03 4.577613822E-03
 5.149699645E-03 5.723396003E-03 6.298678809E-03 6.875523748E-03 7.453905577E-03
 8.033798171E-03 8.615175226E-03 9.198010681E-03 9.782278756E-03 1.036795369E-02
 1.095500935E-02 1.154341904E-02 1.213315603E-02 1.272419387E-02 1.331650666E-02
 1.391006895E-02 1.450485558E-02 1.510084155E-02 1.569800203E-02 1.629631251E-02
 1.689574878E-02 1.749628702E-02 1.809790384E-02 1.870057651E-02 1.930428326E-02
 1.990900286E-02 2.051471453E-02 2.112139779E-02 2.172903255E-02 2.233759916E-02
 2.294707861E-02 2.355745298E-02 2.416870501E-02 2.478081782E-02 2.539377488E-02
 2.600755992E-02 2.662215702E-02 2.723755067E-02 2.785372604E-02 2.847066899E-02
 2.908836576E-02 2.970680285E-02 3.032596703E-02 3.094584532E-02 3.156642506E-02
 3.218769394E-02 3.280964042E-02 3.343225357E-02 3.405552276E-02 3.467943762E-02
 3.530398802E-02 3.592916403E-02 3.655495604E-02 3.718135474E-02 3.780835158E-02
 3.843593884E-02 3.906410918E-02 3.969285551E-02 4.032217085E-02 4.095204834E-02
 4.158248122E-02 4.221346291E-02 4.284498701E-02 4.347704754E-02 4.410963887E-02
 4.474275555E-02 4.537639229E-02 4.601054383E-02 4.664520440E-02 4.728037045E-02
 4.791605306E-02 4.855218027E-02 5.568760118E-03 5.401983049E-03 5.235356879E-03
 5.068906272E-03 4.902627782E-03 4.736522921E-03 4.570593956E-03 4.404842958E-03
 4.239272009E-03 4.073883181E-03 3.908678487E-03 3.743659944E-03 3.578829580E-03
 3.414189429E-03 3.249741541E-03 3.085487968E-03 2.921430769E-03 2.757572029E-03
 2.593913858E-03 2.430458387E-03 2.267207779E-03 2.104164240E-03 1.941330013E-03
 1.778707369E-03 1.616298614E-03 1.454106083E-03 1.292132147E-03 1.130379214E-03
 9.688497165E-04 8.075461193E-04 6.464710597E-04 4.856269491E-04 3.250126349E-04
 1.646395343E-04 4.601293600E-06-1.553838607E-04-3.168976631E-04-4.802669731E-04
-6.454047211E-04-8.122829276E-04-9.808834541E-04-1.151175572E-03-1.323107231E-03
-1.496594622E-03-1.671524636E-03-1.847771295E-03-2.025220182E-03-2.203782053E-03
-2.383399383E-03-2.564017136E-03-2.745571050E-03-2.927992356E-03-3.111205774E-03
-3.295140829E-03-3.479762916E-03-3.665066652E-03-3.851061303E-03-4.037785831E-03
-4.225291788E-03-4.413633627E-03-4.602872341E-03-4.793070675E-03-4.984276475E-03
-5.176507329E-03-5.369772327E-03-5.564076606E-03-5.759407957E-03-5.955744797E-03
-6.153065608E-03-6.351352697E-03-6.550592368E-03-6.750771523E-03-6.951877379E-03
-7.153899424E-03-7.356828695E-03-7.560656232E-03-7.765373563E-03-7.970974729E-03
-8.177455326E-03-8.384810921E-03-8.593037231E-03-8.802131531E-03-9.012092520E-03
-9.222919019E-03-9.434609682E-03-9.647163449E-03-9.860580157E-03-1.007485991E-02
-1.029000270E-02-1.050600829E-02-1.072287610E-02-1.094060521E-02-1.115919463E-02
-1.137864335E-02-1.159895025E-02-1.182011279E-02-1.204212619E-02-1.226498517E-02
-1.248868472E-02-1.271321997E-02-1.293858495E-02-1.316477040E-02-1.339176573E-02
-1.361956052E-02-1.384814473E-02-1.407750832E-02-1.430763927E-02-1.453852333E-02
-1.477014639E-02-1.500249504E-02-1.523555634E-02-1.546931695E-02-1.570376114E-02
-1.593887147E-02-1.617462999E-02-1.641101911E-02-1.664802166E-02-1.688562020E-02
-1.712379546E-02-1.736252717E-02-1.760179514E-02-1.784157936E-02-1.808185969E-02
-1.832261562E-02-1.856382498E-02-1.880546437E-02-1.904751041E-02-1.928993985E-02
-1.953272955E-02-1.977585613E-02-2.001929488E-02-2.026301931E-02-2.050700207E-02
-2.075121585E-02-2.099563348E-02-2.124022818E-02-2.148497311E-02-2.172984052E-02
-2.197480225E-02-2.221983010E-02-2.246489565E-02-2.270997044E-02-2.295502604E-02
-2.320003361E-02-2.344496423E-02-2.368978967E-02-2.393448260E-02-2.417901642E-02
-2.442336522E-02-2.466750336E-02-2.491140426E-02-2.515503979E-02-2.539838112E-02
-2.564139902E-02-2.588406390E-02-2.612634580E-02-2.636821614E-02-2.660965284E-02
-2.685063875E-02-2.709115655E-02-2.733118708E-02-2.757070957E-02-2.780970190E-02
-2.804813929E-02-2.828599052E-02-2.852322058E-02-2.875979610E-02-2.899568644E-02
-2.923086351E-02-2.946530174E-02-2.969897763E-02-2.993186516E-02-3.016393251E-02
-3.039514622E-02-3.062547275E-02-3.085487839E-02-3.108332897E-02-3.131078948E-02
-3.153722353E-02-3.176259207E-02-3.198685633E-02-3.220998001E-02-3.243192936E-02
-3.265267307E-02-3.287218220E-02-3.309042981E-02-3.330738856E-02-3.352302751E-02
-3.373731258E-02-3.395020770E-02-3.416167526E-02-3.437167624E-02-3.458017126E-02
-3.478712419E-02-3.499251093E-02-3.519631939E-02-3.539853914E-02-3.559915718E-02
-3.579815661E-02-3.599551665E-02-3.619121591E-02-3.638523530E-02-3.657755099E-02
-3.676812212E-02-3.695689338E-02-3.714381422E-02-3.732884566E-02-3.751195806E-02
-3.769312882E-02-3.787233633E-02-3.804955283E-02-3.822474236E-02-3.839786897E-02
-3.856891507E-02-3.873790517E-02-3.890488709E-02-3.906989946E-02-3.923296144E-02
-3.939405876E-02-3.955312931E-02-3.971002723E-02-3.986449027E-02-4.001626014E-02
-4.016539288E-02-4.031224216E-02-4.045701707E-02-4.059979678E-02-4.074063917E-02
-4.087941985E-02-4.101554431E-02-4.114815841E-02-4.127681249E-02-4.140210417E-02
-4.152492407E-02-4.164589020E-02-4.176535002E-02-4.188372620E-02-4.200195486E-02
-4.212099647E-02-4.224026425E-02-4.235704364E-02-4.246891464E-02-4.257436551E-02
-4.267253970E-02-4.276321253E-02-4.284719389E-02-4.292693549E-02-4.300519042E-02
-4.308344912E-02-4.316210833E-02-4.324118369E-02-4.332099524E-02-4.340143287E-02
-4.348116655E-02-4.355746248E-02-4.362773664E-02-4.369210632E-02-4.375175948E-02
-4.380740914E-02-4.385964391E-02-4.390892405E-02-4.395546641E-02-4.399924968E-02
-4.404021373E-02-4.407830743E-02-4.411345737E-02-4.414557555E-02-4.417457982E-02
-4.420040835E-02-4.422302665E-02-4.424241313E-02-4.425854887E-02-4.427144162E-02
-4.428111872E-02-4.428761266E-02-4.429097278E-02-4.429123546E-02-4.428833591E-02
-4.428214576E-02-4.427257037E-02-4.425958738E-02-4.424319710E-02-4.422340601E-02
-4.420023181E-02-4.417370802E-02-4.414387390E-02-4.411076504E-02-4.407441164E-02
-4.403483659E-02-4.399202870E-02-4.394591481E-02-4.389641351E-02-4.384345586E-02
-4.378697398E-02-4.372691633E-02-4.366324795E-02-4.359593433E-02-4.352495616E-02
-4.345031850E-02-4.337204585E-02-4.329016726E-02-4.320471866E-02-4.311575399E-02
-4.302333404E-02-4.292750386E-02-4.282827559E-02-4.272564778E-02-4.261961439E-02
-4.251015850E-02-4.239723729E-02-4.228078923E-02-4.216075345E-02-4.203707977E-02
-4.190972441E-02-4.177864417E-02-4.164380527E-02-4.150519190E-02-4.136280855E-02
-4.121666365E-02-4.106677083E-02-4.091315960E-02-4.075585520E-02-4.059485663E-02
-4.043016022E-02-4.026177201E-02-4.008970457E-02-3.991397268E-02-3.973459684E-02
-3.955160556E-02-3.936502937E-02-3.917488937E-02-3.898119023E-02-3.878393232E-02
-3.858311199E-02-3.837871341E-02-3.817070937E-02-3.795906582E-02-3.774375051E-02
-3.752472905E-02-3.730195700E-02-3.707538264E-02-3.684495940E-02-3.661066214E-02
-3.637247173E-02-3.613037401E-02-3.588437340E-02-3.563449594E-02-3.538078853E-02
-3.512330348E-02-3.486208665E-02-3.459716921E-02-3.432856350E-02-3.405627521E-02
-3.378030149E-02-3.350062978E-02-3.321724696E-02-3.293014218E-02-3.263930626E-02
-3.234472902E-02-3.204639717E-02-3.174429537E-02-3.143840731E-02-3.112871618E-02
-3.081520545E-02-3.049785911E-02-3.017666453E-02-2.985161784E-02-2.952272152E-02
-2.918998066E-02-2.885340300E-02-2.851299733E-02-2.816877273E-02-2.782073677E-02
-2.746889351E-02-2.711324880E-02-2.675381245E-02-2.639059687E-02-2.602361563E-02
-2.565287864E-02-2.527838285E-02-2.490011440E-02-2.451805725E-02-2.413219885E-02
-2.374253511E-02-2.334907043E-02-2.295181180E-02-2.255076767E-02-2.214595159E-02
-2.173738150E-02-2.132507601E-02-2.090905379E-02-2.048933554E-02-2.006594524E-02
-1.963890967E-02-1.920825677E-02-1.877401598E-02-1.833621984E-02-1.789490474E-02
-1.745010906E-02-1.700187292E-02-1.655023997E-02-1.609525782E-02-1.563697607E-02
-1.517544587E-02-1.471072164E-02-1.424286028E-02-1.377192293E-02-1.329797860E-02
-1.282110238E-02-1.234137626E-02-1.185889357E-02-1.137375420E-02-1.088606040E-02
-1.039591765E-02-9.903430444E-03-9.408692928E-03-8.911784731E-03-8.412764737E-03
-7.911664148E-03-7.408486419E-03-6.903195471E-03-6.395715816E-03-5.885923431E-03
-5.373652569E-03-4.858673016E-03-4.340620103E-03-3.818894753E-03-3.292587835E-03
-2.760625393E-03-2.222162314E-03-1.677000220E-03-1.125720622E-03-5.694314099E-04
-9.531755445E-06 5.525446749E-04 1.116327395E-03 1.681810173E-03 2.249018143E-03
 2.817930366E-03 3.388518176E-03 3.960756446E-03 4.534620662E-03 5.110086071E-03
 5.687127348E-03 6.265718030E-03 6.845831192E-03 7.427439991E-03 8.010517905E-03
 8.595038559E-03 9.180975395E-03 9.768301232E-03 1.035698866E-02 1.094701041E-02
 1.153833971E-02 1.213095029E-02 1.272481623E-02 1.331991177E-02 1.391621138E-02
 1.451368977E-02 1.511232196E-02 1.571208338E-02 1.631294988E-02 1.691489789E-02
 1.751790481E-02 1.812194872E-02 1.872700816E-02 1.933306204E-02 1.994008961E-02
 2.054807058E-02 2.115698527E-02 2.176681507E-02 2.237754212E-02 2.298914904E-02
 2.360161877E-02 2.421493455E-02 2.482907996E-02 2.544403899E-02 2.605979631E-02
 2.667633732E-02 2.729364783E-02 2.791171393E-02 2.853052201E-02 2.915005869E-02
 2.977031091E-02 3.039126602E-02 3.101291211E-02 3.163523792E-02 3.225823249E-02
 3.288188516E-02 3.350618549E-02 3.413112326E-02 3.475668858E-02 3.538287191E-02
 3.600966447E-02 3.663705837E-02 3.726504604E-02 3.789362017E-02 3.852277357E-02
 3.915249916E-02 3.978279000E-02 4.041363931E-02 4.104504053E-02 4.167698755E-02
 4.230947460E-02 4.294249606E-02 4.357604646E-02 4.421012039E-02 4.484471260E-02
 4.547981784E-02 4.611543036E-02 4.675154666E-02 4.738817788E-02 4.802525240E-02
 5.540981197E-03 5.373880282E-03 5.206928008E-03 5.040148706E-03 4.873538963E-03
 4.707100205E-03 4.540834619E-03 4.374744246E-03 4.208831167E-03 4.043097487E-03
 3.877545333E-03 3.712176857E-03 3.546994205E-03 3.381999464E-03 3.217194712E-03
 3.052582043E-03 2.888163557E-03 2.723941368E-03 2.559917594E-03 2.396094362E-03
 2.232473820E-03 2.069058145E-03 1.905849538E-03 1.742850228E-03 1.580062492E-03
 1.417488642E-03 1.255131025E-03 1.092992017E-03 9.310740160E-04 7.693795180E-04
 6.079113146E-04 4.466701189E-04 2.856525728E-04 1.249208149E-04-3.544460912E-05
-1.962250091E-04-3.586839356E-04-5.229911200E-04-6.890681050E-04-8.568921482E-04
-1.026442874E-03-1.197684866E-03-1.370558417E-03-1.544970931E-03-1.720802884E-03
-1.897929696E-03-2.076242292E-03-2.255661914E-03-2.436134898E-03-2.617603673E-03
-2.800002120E-03-2.983259720E-03-3.167301009E-03-3.352062523E-03-3.537521951E-03
-3.723678481E-03-3.910549717E-03-4.098181318E-03-4.286626415E-03-4.475941501E-03
-4.666189006E-03-4.857429898E-03-5.049702756E-03-5.243019737E-03-5.437388524E-03
-5.632809643E-03-5.829266492E-03-6.026736980E-03-6.225200349E-03-6.424640446E-03
-6.625044061E-03-6.826398174E-03-7.028690580E-03-7.231911585E-03-7.436052415E-03
-7.641104233E-03-7.847059276E-03-8.053912494E-03-8.261659720E-03-8.470296594E-03
-8.679819119E-03-8.890225057E-03-9.101513151E-03-9.313682228E-03-9.526731080E-03
-9.740659065E-03-9.955466366E-03-1.017115326E-02-1.038771988E-02-1.060516617E-02
-1.082349172E-02-1.104269589E-02-1.126277786E-02-1.148373682E-02-1.170557154E-02
-1.192827871E-02-1.215185320E-02-1.237628976E-02-1.260158346E-02-1.282772927E-02
-1.305472017E-02-1.328254613E-02-1.351119655E-02-1.374066108E-02-1.397092965E-02
-1.420199150E-02-1.443383317E-02-1.466643979E-02-1.489979670E-02-1.513388973E-02
-1.536870520E-02-1.560422890E-02-1.584044442E-02-1.607733469E-02-1.631488268E-02
-1.655307135E-02-1.679188323E-02-1.703129983E-02-1.727130089E-02-1.751186582E-02
-1.775297444E-02-1.799460687E-02-1.823674343E-02-1.847936359E-02-1.872244478E-02
-1.896596372E-02-1.920989722E-02-1.945422221E-02-1.969891576E-02-1.994395458E-02
-2.018931366E-02-2.043496691E-02-2.068088813E-02-2.092705082E-02-2.117342805E-02
-2.141999280E-02-2.166671745E-02-2.191357364E-02-2.216053303E-02-2.240756747E-02
-2.265464892E-02-2.290174927E-02-2.314883981E-02-2.339589040E-02-2.364287060E-02
-2.388975102E-02-2.413650361E-02-2.438310133E-02-2.462951793E-02-2.487572732E-02
-2.512170233E-02-2.536741464E-02-2.561283520E-02-2.585793446E-02-2.610268236E-02
-2.634704887E-02-2.659100769E-02-2.683453972E-02-2.707762841E-02-2.732025694E-02
-2.756240753E-02-2.780406093E-02-2.804519541E-02-2.828578392E-02-2.852579186E-02
-2.876518358E-02-2.900392565E-02-2.924198729E-02-2.947934044E-02-2.971595984E-02
-2.995182049E-02-3.018689222E-02-3.042114167E-02-3.065453544E-02-3.088704032E-02
-3.111862304E-02-3.134925033E-02-3.157888816E-02-3.180749859E-02-3.203504075E-02
-3.226147533E-02-3.248676581E-02-3.271087834E-02-3.293378151E-02-3.315544631E-02
-3.337584520E-02-3.359494900E-02-3.381272528E-02-3.402913907E-02-3.424415358E-02
-3.445773084E-02-3.466983202E-02-3.488041834E-02-3.508945854E-02-3.529693610E-02
-3.550283970E-02-3.570715681E-02-3.590987286E-02-3.611097039E-02-3.631042752E-02
-3.650821750E-02-3.670431258E-02-3.689869126E-02-3.709133380E-02-3.728220574E-02
-3.747125634E-02-3.765843829E-02-3.784371584E-02-3.802706238E-02-3.820845528E-02
-3.838786455E-02-3.856525063E-02-3.874057228E-02-3.891379319E-02-3.908489787E-02
-3.925391525E-02-3.942089782E-02-3.958588843E-02-3.974890864E-02-3.990994108E-02
-4.006891505E-02-4.022566718E-02-4.037991926E-02-4.053143029E-02-4.068031929E-02
-4.082694403E-02-4.097148871E-02-4.111403065E-02-4.125461714E-02-4.139304275E-02
-4.152861274E-02-4.166047685E-02-4.178839938E-02-4.191315925E-02-4.203561196E-02
-4.215630602E-02-4.227556740E-02-4.239395551E-02-4.251254387E-02-4.263202161E-02
-4.275099230E-02-4.286655318E-02-4.297655266E-02-4.307971436E-02-4.317536013E-02
-4.326358669E-02-4.334583948E-02-4.342500012E-02-4.350342595E-02-4.358214452E-02
-4.366127617E-02-4.374097098E-02-4.382151455E-02-4.390226160E-02-4.398115619E-02
-4.405514517E-02-4.412276045E-02-4.418508401E-02-4.424305918E-02-4.429731157E-02
-4.434839585E-02-4.439665571E-02-4.444216168E-02-4.448485660E-02-4.452469453E-02
-4.456161772E-02-4.459554238E-02-4.462637869E-02-4.465405314E-02-4.467851833E-02
-4.469974910E-02-4.471772245E-02-4.473243412E-02-4.474390784E-02-4.475217481E-02
-4.475728123E-02-4.475927743E-02-4.475813180E-02-4.475372166E-02-4.474593217E-02
-4.473472620E-02-4.472010086E-02-4.470206051E-02-4.468062003E-02-4.465581051E-02
-4.462767238E-02-4.459624364E-02-4.456155708E-02-4.452363952E-02-4.448248895E-02
-4.443803785E-02-4.439020153E-02-4.433890862E-02-4.428408958E-02-4.422568956E-02
-4.416367243E-02-4.409800316E-02-4.402866087E-02-4.395564982E-02-4.387899466E-02
-4.379872530E-02-4.371487848E-02-4.362750931E-02-4.353667988E-02-4.344243552E-02
-4.334478771E-02-4.324373415E-02-4.313926741E-02-4.303136832E-02-4.291999095E-02
-4.280507254E-02-4.268655239E-02-4.256438153E-02-4.243851668E-02-4.230891581E-02
-4.217554832E-02-4.203840222E-02-4.189748315E-02-4.175279874E-02-4.160436460E-02
-4.145221107E-02-4.129635863E-02-4.113680293E-02-4.097354272E-02-4.080658736E-02
-4.063595115E-02-4.046165063E-02-4.028370937E-02-4.010215767E-02-3.991702542E-02
-3.972832891E-02-3.953607138E-02-3.934025329E-02-3.914086755E-02-3.893789403E-02
-3.873130004E-02-3.852104773E-02-3.830709839E-02-3.808940755E-02-3.786792579E-02
-3.764260408E-02-3.741340947E-02-3.718032552E-02-3.694333485E-02-3.670242482E-02
-3.645759979E-02-3.620888669E-02-3.595632958E-02-3.569997449E-02-3.543986390E-02
-3.517603418E-02-3.490851917E-02-3.463734179E-02-3.436249987E-02-3.408397912E-02
-3.380176310E-02-3.351583540E-02-3.322617972E-02-3.293278057E-02-3.263562441E-02
-3.233469864E-02-3.202999024E-02-3.172148516E-02-3.140916749E-02-3.109302180E-02
-3.077304036E-02-3.044922241E-02-3.012156641E-02-2.979006606E-02-2.945471615E-02
-2.911552052E-02-2.877248985E-02-2.842563110E-02-2.807494185E-02-2.772041431E-02
-2.736204257E-02-2.699983048E-02-2.663378823E-02-2.626392731E-02-2.589025654E-02
-2.551277882E-02-2.513148737E-02-2.474637520E-02-2.435743899E-02-2.396467735E-02
-2.356809299E-02-2.316769738E-02-2.276350827E-02-2.235554429E-02-2.194382391E-02
-2.152836732E-02-2.110919679E-02-2.068633541E-02-2.025980733E-02-1.982963970E-02
-1.939586258E-02-1.895850745E-02-1.851760764E-02-1.807319973E-02-1.762532234E-02
-1.717401553E-02-1.671932179E-02-1.626128573E-02-1.579995155E-02-1.533536492E-02
-1.486757691E-02-1.439664242E-02-1.392262020E-02-1.344557661E-02-1.296558486E-02
-1.248272317E-02-1.199707909E-02-1.150874951E-02-1.101783686E-02-1.052444773E-02
-1.002868742E-02-9.530651285E-03-9.030421348E-03-8.528063381E-03-8.023615613E-03
-7.517087153E-03-7.008446597E-03-6.497623308E-03-5.984499821E-03-5.468917262E-03
-4.950656021E-03-4.429378852E-03-3.904526316E-03-3.375219789E-03-2.840372894E-03
-2.299060854E-03-1.750972109E-03-1.196599487E-03-6.370252370E-04-7.367139385E-05
 4.920145501E-04 1.059395683E-03 1.628430552E-03 2.199157666E-03 2.771556442E-03
 3.345596674E-03 3.921252593E-03 4.498497893E-03 5.077305114E-03 5.657646636E-03
 6.239495133E-03 6.822823540E-03 7.407604758E-03 7.993811190E-03 8.581414776E-03
 9.170387475E-03 9.760701608E-03 1.035233003E-02 1.094524601E-02 1.153942304E-02
 1.213483480E-02 1.273145523E-02 1.332925856E-02 1.392821942E-02 1.452831287E-02
 1.512951452E-02 1.573180085E-02 1.633514922E-02 1.693953746E-02 1.754494381E-02
 1.815134688E-02 1.875872570E-02 1.936705989E-02 1.997633011E-02 2.058651789E-02
 2.119760530E-02 2.180957473E-02 2.242240891E-02 2.303609090E-02 2.365060418E-02
 2.426593289E-02 2.488206195E-02 2.549897672E-02 2.611666288E-02 2.673510637E-02
 2.735429343E-02 2.797421059E-02 2.859484483E-02 2.921618387E-02 2.983821607E-02
 3.046093018E-02 3.108431520E-02 3.170836037E-02 3.233305519E-02 3.295838945E-02
 3.358435338E-02 3.421093800E-02 3.483813518E-02 3.546593714E-02 3.609433634E-02
 3.672332538E-02 3.735289694E-02 3.798304389E-02 3.861375924E-02 3.924503628E-02
 3.987686876E-02 4.050925076E-02 4.114217649E-02 4.177564029E-02 4.240963661E-02
 4.304415998E-02 4.367920505E-02 4.431476655E-02 4.495083931E-02 4.558741771E-02
 4.622449841E-02 4.686209265E-02 4.750012905E-02 5.513542088E-03 5.346119056E-03
 5.178841918E-03 5.011734823E-03 4.844794632E-03 4.678022831E-03 4.511421619E-03
 4.344993010E-03 4.178738993E-03 4.012661589E-03 3.846762882E-03 3.681045015E-03
 3.515510160E-03 3.350160505E-03 3.184998265E-03 3.020025662E-03 2.855244862E-03
 2.690658010E-03 2.526267265E-03 2.362074797E-03 2.198082787E-03 2.034293423E-03
 1.870708900E-03 1.707331435E-03 1.544163276E-03 1.381206691E-03 1.218463985E-03
 1.055937502E-03 8.936296118E-04 7.315428268E-04 5.696799917E-04 4.080404273E-04
 2.466204760E-04 8.552106366E-05-7.523013006E-05-2.368652592E-04-4.002747913E-04
-5.655148787E-04-7.325284929E-04-9.012954701E-04-1.071792318E-03-1.243978341E-03
-1.417785313E-03-1.593112495E-03-1.769835753E-03-1.947833579E-03-2.127003194E-03
-2.307275781E-03-2.488599085E-03-2.670912373E-03-2.854148043E-03-3.038233939E-03
-3.223095710E-03-3.408679937E-03-3.594974259E-03-3.781982414E-03-3.969731623E-03
-4.158272120E-03-4.347658333E-03-4.537948815E-03-4.729206704E-03-4.921489434E-03
-5.114825550E-03-5.309223761E-03-5.504690181E-03-5.701219860E-03-5.898793425E-03
-6.097388812E-03-6.296986348E-03-6.497571311E-03-6.699130809E-03-6.901651987E-03
-7.105123429E-03-7.309536019E-03-7.514881064E-03-7.721149938E-03-7.928335794E-03
-8.136434233E-03-8.345441242E-03-8.555352640E-03-8.766165028E-03-8.977876782E-03
-9.190486763E-03-9.403993657E-03-9.618396222E-03-9.833694141E-03-1.004988780E-02
-1.026697757E-02-1.048496370E-02-1.070384623E-02-1.092362480E-02-1.114429886E-02
-1.136586787E-02-1.158833130E-02-1.181168768E-02-1.203593298E-02-1.226106199E-02
-1.248706958E-02-1.271395087E-02-1.294170047E-02-1.317031009E-02-1.339976924E-02
-1.363006734E-02-1.386119415E-02-1.409313955E-02-1.432589196E-02-1.455943695E-02
-1.479375936E-02-1.502884430E-02-1.526467727E-02-1.550124387E-02-1.573852802E-02
-1.597651210E-02-1.621517875E-02-1.645451115E-02-1.669449277E-02-1.693510680E-02
-1.717633445E-02-1.741815481E-02-1.766054694E-02-1.790349037E-02-1.814696504E-02
-1.839095101E-02-1.863542717E-02-1.888037098E-02-1.912575973E-02-1.937157054E-02
-1.961778059E-02-1.986436708E-02-2.011130625E-02-2.035857273E-02-2.060614081E-02
-2.085398482E-02-2.110207900E-02-2.135039759E-02-2.159891410E-02-2.184760058E-02
-2.209642833E-02-2.234536870E-02-2.259439328E-02-2.284347391E-02-2.309258251E-02
-2.334169015E-02-2.359076634E-02-2.383978040E-02-2.408870216E-02-2.433750222E-02
