   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574424E+00 2.864961810E+00 8.500000000E-01 1.680191224E-01-9.248243455E-02
 1.018011035E+00-9.248243455E-02-8.068370163E-02 0.000000000E+00 -4.39262000E-01
 9.464777579E+05-8.068370163E-02 0.000000000E+00 1.018011035E+00 0.000000000E+00
-1.051768491E-03-1.080801471E-03-1.109274811E-03-1.137174747E-03-1.164495795E-03
-1.191216905E-03-1.217289286E-03-1.242650899E-03-1.267241455E-03-1.291018827E-03
-1.313956327E-03-1.336029239E-03-1.357211658E-03-1.377478013E-03-1.396804574E-03
-1.415170133E-03-1.432555807E-03-1.448945423E-03-1.464325138E-03-1.478679608E-03
-1.491990297E-03-1.504240090E-03-1.515415479E-03-1.525508240E-03-1.534522104E-03
-1.542472135E-03-1.549371130E-03-1.555230945E-03-1.560064024E-03-1.563863260E-03
-1.566595400E-03-1.568222411E-03-1.568710185E-03-1.568028268E-03-1.566150377E-03
-1.563054682E-03-1.558723658E-03-1.553144327E-03-1.546304023E-03-1.538181038E-03
-1.528748555E-03-1.517983192E-03-1.505865990E-03-1.492373264E-03-1.477465518E-03
-1.461097567E-03-1.443233972E-03-1.423863706E-03-1.402993061E-03-1.380633033E-03
-1.356795038E-03-1.331490763E-03-1.304729095E-03-1.276507572E-03-1.246814396E-03
-1.215635835E-03-1.182957634E-03-1.148764790E-03-1.113041798E-03-1.075772597E-03
-1.036940443E-03-9.965280714E-04-9.545185376E-04-9.108952844E-04-8.656412077E-04
-8.187398876E-04-7.701749489E-04-7.199313922E-04-6.679971867E-04-6.143607295E-04
-5.590110997E-04-5.019425446E-04-4.431629585E-04-3.826582144E-04-3.204171512E-04
-2.564075076E-04-1.905432389E-04-1.228502099E-04-5.333278576E-05 1.818813596E-05
 9.206110922E-05 1.681809762E-04 2.465206080E-04 3.271601245E-04 4.101604747E-04
 4.955222149E-04 5.832551701E-04 6.733632312E-04 7.658735287E-04 8.608135195E-04
 9.582070224E-04 1.058078665E-03 1.160453790E-03 1.265355788E-03 1.372808096E-03
 1.482833121E-03 1.595453187E-03 1.710690196E-03 1.828564604E-03 1.949095914E-03
 2.072303287E-03 2.198205519E-03 2.326820841E-03 2.458166871E-03 2.592260759E-03
 2.729119307E-03 2.868759629E-03 3.011199526E-03 3.156456691E-03 3.304548421E-03
 3.455491889E-03 3.609304522E-03 3.766003626E-03 3.925606128E-03 4.088128518E-03
 4.253586788E-03 4.421996025E-03 4.593368240E-03 4.767712229E-03 4.945036848E-03
 5.125351360E-03 5.308664151E-03 5.494982376E-03 5.684311588E-03 5.876655594E-03
 6.072016791E-03 6.270396381E-03 6.471795418E-03 6.676215630E-03 6.883658054E-03
 7.094122489E-03 7.307608144E-03 7.524114504E-03 7.743640431E-03 7.966183609E-03
 8.191740438E-03 8.420305875E-03 8.651873474E-03 8.886435408E-03 9.123983891E-03
 9.364514871E-03 9.608026269E-03 9.854515372E-03 1.010397839E-02 1.035640917E-02
 1.061179714E-02 1.087012904E-02 1.113139034E-02 1.139556570E-02 1.166263901E-02
 1.193259276E-02 1.220540813E-02 1.248106545E-02 1.275954428E-02 1.304082292E-02
 1.332487822E-02 1.361168552E-02 1.390121860E-02 1.419344970E-02 1.448834970E-02
 1.478588875E-02 1.508603678E-02 1.538876261E-02 1.569403360E-02 1.600181543E-02
 1.631207186E-02 1.662476502E-02 1.693985558E-02 1.725730406E-02 1.757707227E-02
 1.789912154E-02 1.822341185E-02 1.854990355E-02 1.887855945E-02 1.920934399E-02
 1.954223162E-02 1.987721108E-02 2.021427393E-02 2.055341141E-02 2.089461508E-02
 2.123787695E-02 2.158318959E-02 2.193054606E-02 2.227993983E-02 2.263136485E-02
 2.298481579E-02 2.334028789E-02 2.369777691E-02 2.405727872E-02 2.441878858E-02
 2.478230151E-02 2.514781296E-02 2.551531823E-02 2.588481063E-02 2.625628221E-02
 2.662972512E-02 2.700513199E-02 2.738249649E-02 2.776181322E-02 2.814307724E-02
 2.852628336E-02 2.891142387E-02 2.929848890E-02 2.968746844E-02 3.007835266E-02
 3.047113143E-02 3.086579433E-02 3.126233103E-02 3.166073141E-02 3.206098555E-02
 3.246308262E-02 3.286701082E-02 3.327275824E-02 3.368031346E-02 3.408966549E-02
 3.450080354E-02 3.491371686E-02 3.532839448E-02 3.574482515E-02 3.616299749E-02
 3.658290046E-02 3.700452554E-02 3.742786801E-02 3.785292425E-02 3.827969086E-02
 3.870816535E-02 3.913834668E-02 3.957023442E-02 4.000382845E-02 4.043912871E-02
 4.087613492E-02 4.131484697E-02 4.175526507E-02 4.219738919E-02 4.264121837E-02
 4.308675147E-02 4.353398761E-02 4.398292656E-02 4.443356922E-02 4.488591724E-02
 4.533997262E-02 4.579573616E-02 4.625320423E-02 4.671237107E-02 4.717323102E-02
 4.763577830E-02 4.810000612E-02 4.856590711E-02 4.903347402E-02 4.950269958E-02
 4.997357505E-02 5.044608911E-02 5.092022967E-02 5.139598409E-02 5.187333671E-02
 5.235226919E-02 5.283276264E-02 5.331479816E-02 5.379835701E-02 5.428342064E-02
 5.476997038E-02 5.525798745E-02 5.574745349E-02 5.623835075E-02 5.673066152E-02
 5.722436797E-02 5.771945206E-02 5.821589557E-02 5.871368008E-02 5.921278708E-02
 5.971319877E-02 6.021489922E-02 6.071787307E-02 6.122210483E-02 6.172758124E-02
 6.223429635E-02 6.274224797E-02 6.325143433E-02 6.376185345E-02 6.427350246E-02
 6.478637789E-02 6.530047630E-02 6.581579473E-02 6.633233212E-02 6.685008930E-02
 6.736906760E-02 6.788926856E-02 6.841069442E-02 6.893334837E-02 6.945723401E-02
 6.998235517E-02 7.050871559E-02 7.103631846E-02 7.156516700E-02 7.209526467E-02
 7.262661451E-02 7.315921757E-02 7.369307362E-02 7.422818277E-02 7.476455157E-02
 7.530220005E-02 7.584115361E-02 7.638143830E-02 7.692308050E-02 7.746610510E-02
 7.801053461E-02 7.855639146E-02 7.910369877E-02 7.965248008E-02 8.020275919E-02
 8.075456030E-02 8.130790829E-02 8.186282824E-02 8.241934448E-02 8.297748101E-02
 8.353726243E-02 8.409871350E-02 8.466185632E-02 8.522670970E-02 8.579329212E-02
 8.636162266E-02 8.693172131E-02 8.750360948E-02 8.807730943E-02 8.865284397E-02
 8.923023576E-02 8.980950559E-02 9.039067300E-02 9.097375778E-02 9.155878021E-02
 9.214576077E-02 9.273472014E-02 9.332567932E-02 9.391865974E-02 9.451368313E-02
 9.511077145E-02 9.570994691E-02 9.631123214E-02 9.691465009E-02 9.752022361E-02
 9.812797544E-02 9.873792862E-02 9.935010654E-02 9.996453304E-02 1.005812325E-01
 1.012002297E-01 1.018215498E-01 1.024452183E-01 1.030712618E-01 1.036997076E-01
 1.043305836E-01 1.049639180E-01 1.055997392E-01 1.062380764E-01 1.068789587E-01
 1.075224160E-01 1.081684781E-01 1.088171761E-01 1.094685417E-01 1.101226069E-01
 1.107794046E-01 1.114389683E-01 1.121013195E-01 1.127664528E-01 1.134343512E-01
 1.141049973E-01 1.147783740E-01 1.154544635E-01 1.161332478E-01 1.168147083E-01
 1.174988266E-01 1.181855847E-01 1.188749653E-01 1.195669510E-01 1.202615237E-01
 1.209586652E-01 1.216583567E-01 1.223605792E-01 1.230653131E-01 1.237725387E-01
 1.244822362E-01 1.251943865E-01 1.259089700E-01 1.266259669E-01 1.273453571E-01
 1.280671206E-01 1.287912374E-01 1.295176870E-01 1.302464489E-01 1.309775022E-01
 1.317108257E-01 1.324463984E-01 1.331841987E-01 1.339242048E-01 1.346663919E-01
 1.354107451E-01 1.361573119E-01 1.369057835E-01 1.035735694E-02 1.020899712E-02
 1.006037458E-02 9.911437590E-03 9.762183195E-03 9.612602037E-03 9.462685197E-03
 9.312425791E-03 9.161818623E-03 9.010860225E-03 8.859548947E-03 8.707885024E-03
 8.555870632E-03 8.403509850E-03 8.250808379E-03 8.097772862E-03 7.944410592E-03
 7.790730977E-03 7.636753928E-03 7.482523877E-03 7.328106404E-03 7.173573332E-03
 7.018995221E-03 6.864441260E-03 6.709980170E-03 6.555680423E-03 6.401610159E-03
 6.247837322E-03 6.094430233E-03 5.941458205E-03 5.788990827E-03 5.637097332E-03
 5.485846399E-03 5.335306179E-03 5.185544247E-03 5.036627444E-03 4.888621734E-03
 4.741592363E-03 4.595603968E-03 4.450720496E-03 4.307005089E-03 4.164520900E-03
 4.023333254E-03 3.883510792E-03 3.745122750E-03 3.608237173E-03 3.472920583E-03
 3.339237806E-03 3.207252072E-03 3.077028126E-03 2.948637786E-03 2.822159113E-03
 2.697669257E-03 2.575240878E-03 2.454942059E-03 2.336838399E-03 2.220996551E-03
 2.107483492E-03 1.996362403E-03 1.887690744E-03 1.781520206E-03 1.677896862E-03
 1.576861696E-03 1.478451430E-03 1.382697959E-03 1.289627374E-03 1.199259555E-03
 1.111608027E-03 1.026680428E-03 9.444810974E-04 8.650138322E-04 7.882787058E-04
 7.142690223E-04 6.429707364E-04 5.743627668E-04 5.084173536E-04 4.451000700E-04
 3.843695058E-04 3.261786679E-04 2.704766174E-04 2.172090566E-04 1.663188589E-04
 1.177438022E-04 7.141138743E-05 2.734950398E-05-1.434604833E-05-5.472632854E-05
-9.499674900E-05-1.352890583E-04-1.755317931E-04-2.157004143E-04-2.557716180E-04
-2.957193533E-04-3.355171792E-04-3.751384578E-04-4.145583930E-04-4.537578513E-04
-4.927226089E-04-5.314401842E-04-5.698992782E-04-6.080899810E-04-6.460017445E-04
-6.836179881E-04-7.209146363E-04-7.578635080E-04-7.944328355E-04-8.305855977E-04
-8.662847988E-04-9.015093718E-04-9.362550193E-04-9.705191451E-04-1.004294359E-03
-1.037568840E-03-1.070329684E-03-1.102568806E-03-1.134280740E-03-1.165456939E-03
-1.196083600E-03-1.226143296E-03-1.255624570E-03-1.284523683E-03-1.312817365E-03
-1.340452751E-03-1.367364252E-03-1.393489909E-03-1.418788141E-03-1.443232207E-03
-1.466796702E-03-1.489455136E-03-1.511181587E-03-1.531952241E-03-1.551745922E-03
-1.570543896E-03-1.588330325E-03-1.605091455E-03-1.620811272E-03-1.635470927E-03
-1.649053614E-03-1.661546385E-03-1.672942587E-03-1.683249123E-03-1.692483121E-03
-1.700659216E-03-1.707792855E-03-1.713897618E-03-1.718962194E-03-1.722951384E-03
-1.725827885E-03-1.727558468E-03-1.728113503E-03-1.727467642E-03-1.725599857E-03
-1.722493393E-03-1.718135585E-03-1.712511671E-03-1.705596463E-03-1.697361728E-03
-1.687783554E-03-1.676841087E-03-1.664504437E-03-1.650727787E-03-1.635463098E-03
-1.618677552E-03-1.600366088E-03-1.580538101E-03-1.559205866E-03-1.536381831E-03
-1.512078385E-03-1.486302740E-03-1.459049149E-03-1.430304870E-03-1.400055996E-03
-1.368287896E-03-1.334985217E-03-1.300132085E-03-1.263711898E-03-1.225707193E-03
-1.186100056E-03-1.144873101E-03-1.102009222E-03-1.057490979E-03-1.011300623E-03
-9.634205564E-04-9.138336514E-04-8.625257940E-04-8.094856698E-04-7.547030624E-04
-6.981688354E-04-6.398712162E-04-5.797973734E-04-5.179404405E-04-4.543100111E-04
-3.888971701E-04-3.216952381E-04-2.526667109E-04-1.817410880E-04-1.089457320E-04
-3.424383052E-05 4.265004005E-05 1.219469143E-04 2.035553807E-04 2.874777902E-04
 3.738234203E-04 4.626034794E-04 5.538263068E-04 6.475046129E-04 7.436500889E-04
 8.422928825E-04 9.434582234E-04 1.047166564E-03 1.153440891E-03 1.262304236E-03
 1.373779553E-03 1.487888532E-03 1.604650942E-03 1.724086142E-03 1.846213272E-03
 1.971050961E-03 2.098617160E-03 2.228929276E-03 2.362004317E-03 2.497859189E-03
 2.636511510E-03 2.777979172E-03 2.922279721E-03 3.069430393E-03 3.219448570E-03
 3.372351733E-03 3.528157057E-03 3.686881293E-03 3.848540711E-03 4.013150969E-03
 4.180725875E-03 4.351275554E-03 4.524808933E-03 4.701335714E-03 4.880865128E-03
 5.063405248E-03 5.248962725E-03 5.437542389E-03 5.629147533E-03 5.823780121E-03
 6.021441401E-03 6.222133307E-03 6.425857617E-03 6.632614918E-03 6.842404830E-03
 7.055227106E-03 7.271081275E-03 7.489965790E-03 7.711877837E-03 7.936813183E-03
 8.164766159E-03 8.395729642E-03 8.629695777E-03 8.866659372E-03 9.106618490E-03
 9.349571055E-03 9.595513986E-03 9.844442463E-03 1.009634764E-02 1.035121733E-02
 1.060903773E-02 1.086979417E-02 1.113347123E-02 1.140005228E-02 1.166951925E-02
 1.194185303E-02 1.221703387E-02 1.249504082E-02 1.277585152E-02 1.305944206E-02
 1.334578698E-02 1.363485925E-02 1.392663038E-02 1.422107092E-02 1.451815126E-02
 1.481784085E-02 1.512010768E-02 1.542491816E-02 1.573223672E-02 1.604202609E-02
 1.635424746E-02 1.666886143E-02 1.698582990E-02 1.730511469E-02 1.762667623E-02
 1.795047482E-02 1.827647320E-02 1.860463557E-02 1.893493382E-02 1.926735502E-02
 1.960189049E-02 1.993853132E-02 2.027726880E-02 2.061809469E-02 2.096100131E-02
 2.130598149E-02 2.165302845E-02 2.200213591E-02 2.235329829E-02 2.270651061E-02
 2.306176842E-02 2.341906747E-02 2.377840293E-02 2.413976965E-02 2.450316288E-02
 2.486857783E-02 2.523600786E-02 2.560544488E-02 2.597688079E-02 2.635030800E-02
 2.672571991E-02 2.710311090E-02 2.748247583E-02 2.786380942E-02 2.824710395E-02
 2.863234939E-02 2.901953549E-02 2.940865223E-02 2.979968925E-02 3.019263594E-02
 3.058748173E-02 3.098421628E-02 3.138282944E-02 3.178331023E-02 3.218564662E-02
 3.258982656E-02 3.299583839E-02 3.340367097E-02 3.381331330E-02 3.422475446E-02
 3.463798330E-02 3.505298834E-02 3.546975805E-02 3.588828120E-02 3.630854926E-02
 3.673055744E-02 3.715430202E-02 3.757977949E-02 3.800698733E-02 3.843592443E-02
 3.886659031E-02 3.929898476E-02 3.973310761E-02 4.016895847E-02 4.060653717E-02
 4.104584383E-02 4.148687827E-02 4.192963935E-02 4.237412584E-02 4.282033681E-02
 4.326827202E-02 4.371793240E-02 4.416931958E-02 4.462243545E-02 4.507728031E-02
 4.553384991E-02 4.599213831E-02 4.645213970E-02 4.691384806E-02 4.737725629E-02
 4.784235687E-02 4.830914239E-02 4.877760532E-02 4.924773633E-02 4.971952367E-02
 5.019295507E-02 5.066801740E-02 5.114469413E-02 5.162296650E-02 5.210281539E-02
 5.258422168E-02 5.306716646E-02 5.355163095E-02 5.403759624E-02 5.452504334E-02
 5.501395383E-02 5.550430980E-02 5.599609329E-02 5.648928622E-02 5.698387029E-02
 5.747982701E-02 5.797713768E-02 5.847578363E-02 5.897574730E-02 5.947701284E-02
 5.997956465E-02 6.048338724E-02 6.098846881E-02 6.149480494E-02 6.200239364E-02
 6.251123303E-02 6.302132087E-02 6.353265393E-02 6.404522862E-02 6.455904150E-02
 6.507408989E-02 6.559037341E-02 6.610789311E-02 6.662665031E-02 6.714664665E-02
 6.766788469E-02 6.819036774E-02 6.871409949E-02 6.923908375E-02 6.976532406E-02
 7.029282350E-02 7.082158535E-02 7.135161305E-02 7.188290899E-02 7.241547352E-02
 7.294930619E-02 7.348440830E-02 7.402079155E-02 7.455847905E-02 7.509749661E-02
 7.563787044E-02 7.617962665E-02 7.672278893E-02 7.726737951E-02 7.781342105E-02
 7.836093684E-02 7.890995051E-02 7.946048595E-02 8.001256763E-02 8.056622059E-02
 8.112146966E-02 8.167833885E-02 8.223685234E-02 8.279703495E-02 8.335891069E-02
 8.392249972E-02 8.448782040E-02 8.505489140E-02 8.562373206E-02 8.619436303E-02
 8.676680617E-02 8.734108400E-02 8.791721939E-02 8.849523422E-02 8.907514834E-02
 8.965698129E-02 9.024075308E-02 9.082648406E-02 9.141419478E-02 9.200390602E-02
 9.259563898E-02 9.318941526E-02 9.378525667E-02 9.438318527E-02 9.498322348E-02
 9.558539413E-02 9.618972017E-02 9.679622431E-02 9.740492943E-02 9.801585876E-02
 9.862903595E-02 9.924448515E-02 9.986223100E-02 1.004822985E-01 1.011047131E-01
 1.017295007E-01 1.023566887E-01 1.029863047E-01 1.036183768E-01 1.042529335E-01
 1.048900036E-01 1.055296164E-01 1.061718016E-01 1.068165890E-01 1.074640093E-01
 1.081140941E-01 1.087668754E-01 1.094223859E-01 1.100806593E-01 1.107417240E-01
 1.114055832E-01 1.120722219E-01 1.127416223E-01 1.134137674E-01 1.140886395E-01
 1.147662206E-01 1.154464924E-01 1.161294361E-01 1.168150335E-01 1.175032672E-01
 1.181941197E-01 1.188875733E-01 1.195836095E-01 1.202822098E-01 1.209833551E-01
 1.216870259E-01 1.223932024E-01 1.231018648E-01 1.238129937E-01 1.245265696E-01
 1.252425728E-01 1.259609830E-01 1.266817802E-01 1.274049441E-01 1.281304546E-01
 1.288582909E-01 1.295884321E-01 1.303208571E-01 1.310555446E-01 1.317924731E-01
 1.325316208E-01 1.332729655E-01 1.340164828E-01 1.347621580E-01 1.355100378E-01
 1.362598144E-01 1.034290375E-02 1.019549618E-02 1.004785982E-02 9.899946941E-03
 9.751751593E-03 9.603262478E-03 9.454468964E-03 9.305362447E-03 9.155936053E-03
 9.006184591E-03 8.856104606E-03 8.705694461E-03 8.554954408E-03 8.403886656E-03
 8.252495395E-03 8.100786610E-03 7.948767537E-03 7.796446143E-03 7.643831423E-03
 7.490938981E-03 7.337803021E-03 7.184483852E-03 7.031052461E-03 6.877580334E-03
 6.724137258E-03 6.570792271E-03 6.417614140E-03 6.264671319E-03 6.112031954E-03
 5.959764333E-03 5.807937640E-03 5.656621636E-03 5.505885890E-03 5.355799422E-03
 5.206430695E-03 5.057847618E-03 4.910117406E-03 4.763306392E-03 4.617480121E-03
 4.472703493E-03 4.329040745E-03 4.186555300E-03 4.045310192E-03 3.905369913E-03
 3.766802520E-03 3.629677390E-03 3.494063034E-03 3.360026429E-03 3.227632884E-03
 3.096945947E-03 2.968029524E-03 2.840952975E-03 2.715792981E-03 2.592626523E-03
 2.471526462E-03 2.352560874E-03 2.235794666E-03 2.121293017E-03 2.009122222E-03
 1.899345431E-03 1.792020160E-03 1.687198034E-03 1.584924920E-03 1.485241379E-03
 1.388183511E-03 1.293782719E-03 1.202064644E-03 1.113048648E-03 1.026747654E-03
 9.431683956E-04 8.623137222E-04 7.841857807E-04 7.087835722E-04 6.360995351E-04
 5.661186138E-04 4.988185416E-04 4.341702210E-04 3.721379804E-04 3.126796764E-04
 2.557476537E-04 2.012904202E-04 1.492530004E-04 9.957151606E-05 5.218678624E-05
 7.181985869E-06-3.559425175E-05-7.785083605E-05-1.201501764E-04-1.624384261E-04
-2.046804854E-04-2.468609515E-04-2.889570434E-04-3.309422456E-04-3.727896271E-04
-4.144722247E-04-4.559630252E-04-4.972371606E-04-5.382758932E-04-5.790661009E-04
-6.195966185E-04-6.598575426E-04-6.998404233E-04-7.395354151E-04-7.789261407E-04
-8.179884118E-04-8.566930388E-04-8.950066957E-04-9.328908811E-04-9.703075597E-04
-1.007235489E-03-1.043670667E-03-1.079610789E-03-1.115048814E-03-1.149973200E-03
-1.184371529E-03-1.218236605E-03-1.251563823E-03-1.284345364E-03-1.316568087E-03
-1.348215774E-03-1.379279670E-03-1.409757696E-03-1.439623914E-03-1.468821248E-03
-1.497280654E-03-1.524938828E-03-1.551754904E-03-1.577702053E-03-1.602754193E-03
-1.626884296E-03-1.650066154E-03-1.672275922E-03-1.693492481E-03-1.713697279E-03
-1.732874809E-03-1.751011274E-03-1.768089862E-03-1.784091432E-03-1.798999455E-03
-1.812801527E-03-1.825492743E-03-1.837083155E-03-1.847591731E-03-1.857035522E-03
-1.865433734E-03-1.872800105E-03-1.879118824E-03-1.884353524E-03-1.888467931E-03
-1.891429730E-03-1.893210185E-03-1.893784895E-03-1.893133617E-03-1.891240431E-03
-1.888092746E-03-1.883672978E-03-1.877952914E-03-1.870903278E-03-1.862499506E-03
-1.852717896E-03-1.841521417E-03-1.828858646E-03-1.814680041E-03-1.798957873E-03
-1.781692814E-03-1.762896743E-03-1.742582995E-03-1.720765069E-03-1.697455699E-03
-1.672659376E-03-1.646367585E-03-1.618567013E-03-1.589243550E-03-1.558382273E-03
-1.525967571E-03-1.491983121E-03-1.456411659E-03-1.419235010E-03-1.380434811E-03
-1.339993230E-03-1.297892246E-03-1.254113245E-03-1.208637333E-03-1.161446056E-03
-1.112522121E-03-1.061851096E-03-1.009420833E-03-9.552188306E-04-8.992331470E-04
-8.414513993E-04-7.818611608E-04-7.204519053E-04-6.572148596E-04-5.921455601E-04
-5.252477802E-04-4.565328279E-04-3.859923128E-04-3.136097507E-04-2.393234532E-04
-1.630881740E-04-8.493480912E-05-4.764432479E-06 7.786685793E-05 1.629116093E-04
 2.503229628E-04 3.401687802E-04 4.325300334E-04 5.274101606E-04 6.248198385E-04
 7.247622564E-04 8.272644315E-04 9.323520262E-04 1.040046126E-03 1.150367859E-03
 1.263338356E-03 1.378977845E-03 1.497306349E-03 1.618342649E-03 1.742105024E-03
 1.868611267E-03 1.997878645E-03 2.129924076E-03 2.264764813E-03 2.402418811E-03
 2.542903882E-03 2.686237438E-03 2.832436798E-03 2.981519532E-03 3.133503045E-03
 3.288404345E-03 3.446239979E-03 3.607025961E-03 3.770777274E-03 3.937505822E-03
 4.107221006E-03 4.279932671E-03 4.455650804E-03 4.634384393E-03 4.816141120E-03
 5.000926933E-03 5.188746068E-03 5.379601344E-03 5.573494494E-03 5.770427473E-03
 5.970402672E-03 6.173421517E-03 6.379484234E-03 6.588590778E-03 6.800741250E-03
 7.015934871E-03 7.234169612E-03 7.455442074E-03 7.679747378E-03 7.907079193E-03
 8.137429989E-03 8.370793513E-03 8.607167554E-03 8.846550615E-03 9.088940285E-03
 9.334332809E-03 9.582721141E-03 9.834094302E-03 1.008843936E-02 1.034574229E-02
 1.060598839E-02 1.086916186E-02 1.113524545E-02 1.140422071E-02 1.167606851E-02
 1.195076867E-02 1.222829961E-02 1.250863822E-02 1.279175982E-02 1.307763811E-02
 1.336624532E-02 1.365755245E-02 1.395153032E-02 1.424814897E-02 1.454737710E-02
 1.484918179E-02 1.515352820E-02 1.546037969E-02 1.576969801E-02 1.608144396E-02
 1.639557948E-02 1.671206680E-02 1.703086690E-02 1.735194014E-02 1.767524911E-02
 1.800075797E-02 1.832843648E-02 1.865826966E-02 1.899024848E-02 1.932436388E-02
 1.966060691E-02 1.999896907E-02 2.033944240E-02 2.068201950E-02 2.102669337E-02
 2.137345747E-02 2.172230596E-02 2.207323365E-02 2.242623586E-02 2.278130819E-02
 2.313844576E-02 2.349764323E-02 2.385889564E-02 2.422219810E-02 2.458754402E-02
 2.495492516E-02 2.532433321E-02 2.569576033E-02 2.606919965E-02 2.644464531E-02
 2.682209200E-02 2.720153430E-02 2.758296450E-02 2.796637239E-02 2.835174753E-02
 2.873907963E-02 2.912835817E-02 2.951957229E-02 2.991271119E-02 3.030776431E-02
 3.070472129E-02 3.110357093E-02 3.150430106E-02 3.190689938E-02 3.231135408E-02
 3.271765380E-02 3.312578737E-02 3.353574368E-02 3.394751137E-02 3.436107879E-02
 3.477643417E-02 3.519356617E-02 3.561246620E-02 3.603312944E-02 3.645555201E-02
 3.687973034E-02 3.730566184E-02 3.773334537E-02 3.816278035E-02 3.859396650E-02
 3.902690352E-02 3.946159094E-02 3.989802851E-02 4.033621627E-02 4.077615384E-02
 4.121783995E-02 4.166127326E-02 4.210645278E-02 4.255337830E-02 4.300205074E-02
 4.345247171E-02 4.390464298E-02 4.435856427E-02 4.481423075E-02 4.527163632E-02
 4.573077502E-02 4.619164057E-02 4.665422557E-02 4.711852233E-02 4.758452331E-02
 4.805222065E-02 4.852160439E-02 4.899266244E-02 4.946538231E-02 4.993975028E-02
 5.041574899E-02 5.089335930E-02 5.137256188E-02 5.185333739E-02 5.233566675E-02
 5.281953094E-02 5.330491077E-02 5.379178710E-02 5.428014145E-02 5.476995570E-02
 5.526121165E-02 5.575389095E-02 5.624797504E-02 5.674344513E-02 5.724028229E-02
 5.773846774E-02 5.823798419E-02 5.873881580E-02 5.924094670E-02 5.974436159E-02
 6.024905064E-02 6.075501045E-02 6.126223909E-02 6.177073453E-02 6.228049422E-02
 6.279151462E-02 6.330379207E-02 6.381732315E-02 6.433210567E-02 6.484813984E-02
 6.536542679E-02 6.588396786E-02 6.640376485E-02 6.692482062E-02 6.744713860E-02
 6.797072250E-02 6.849557609E-02 6.902170266E-02 6.954910527E-02 7.007778728E-02
 7.060775193E-02 7.113900075E-02 7.167153363E-02 7.220535016E-02 7.274045418E-02
 7.327686278E-02 7.381460070E-02 7.435369392E-02 7.489416876E-02 7.543605058E-02
 7.597936209E-02 7.652412554E-02 7.707036383E-02 7.761810040E-02 7.816735891E-02
 7.871816344E-02 7.927053871E-02 7.982450981E-02 8.038010112E-02 8.093733657E-02
 8.149624064E-02 8.205683811E-02 8.261915136E-02 8.318319920E-02 8.374899997E-02
 8.431657254E-02 8.488593674E-02 8.545711383E-02 8.603012600E-02 8.660499597E-02
 8.718174636E-02 8.776039789E-02 8.834097000E-02 8.892348239E-02 8.950795525E-02
 9.009440898E-02 9.068286418E-02 9.127334183E-02 9.186586329E-02 9.246045028E-02
 9.305712471E-02 9.365590879E-02 9.425682517E-02 9.485989677E-02 9.546514640E-02
 9.607259682E-02 9.668227108E-02 9.729419264E-02 9.790838542E-02 9.852487389E-02
 9.914368293E-02 9.976483776E-02 1.003883642E-01 1.010142889E-01 1.016426395E-01
 1.022734442E-01 1.029067311E-01 1.035425290E-01 1.041808673E-01 1.048217753E-01
 1.054652830E-01 1.061114209E-01 1.067602201E-01 1.074117128E-01 1.080659314E-01
 1.087229096E-01 1.093826793E-01 1.100452539E-01 1.107106223E-01 1.113787666E-01
 1.120496696E-01 1.127233139E-01 1.133996815E-01 1.140787541E-01 1.147605130E-01
 1.154449397E-01 1.161320165E-01 1.168217260E-01 1.175140505E-01 1.182089717E-01
 1.189064710E-01 1.196065293E-01 1.203091274E-01 1.210142453E-01 1.217218632E-01
 1.224319614E-01 1.231445205E-01 1.238595207E-01 1.245769418E-01 1.252967637E-01
 1.260189660E-01 1.267435285E-01 1.274704305E-01 1.281996511E-01 1.289311690E-01
 1.296649630E-01 1.304010114E-01 1.311392924E-01 1.318797839E-01 1.326224639E-01
 1.333673083E-01 1.341143019E-01 1.348634910E-01 1.356145685E-01 1.032634534E-02
 1.017981770E-02 1.003309448E-02 9.886133431E-03 9.738926643E-03 9.591461105E-03
 9.443724384E-03 9.295706060E-03 9.147397494E-03 8.998791780E-03 8.849883750E-03
 8.700669966E-03 8.551148812E-03 8.401320565E-03 8.251187466E-03 8.100753777E-03
 7.950025687E-03 7.799010954E-03 7.647718204E-03 7.496156818E-03 7.344339732E-03
 7.192293002E-03 7.040069018E-03 6.887736497E-03 6.735367674E-03 6.583033087E-03
 6.430802161E-03 6.278743954E-03 6.126927231E-03 5.975420399E-03 5.824291810E-03
 5.673610460E-03 5.523446204E-03 5.373868907E-03 5.224947935E-03 5.076752075E-03
 4.929349555E-03 4.782807949E-03 4.637193980E-03 4.492573507E-03 4.349011697E-03
 4.206573066E-03 4.065321336E-03 3.925319557E-03 3.786631624E-03 3.649324729E-03
 3.513468237E-03 3.379131099E-03 3.246380745E-03 3.115282962E-03 2.985901727E-03
 2.858300453E-03 2.732546418E-03 2.608714548E-03 2.486881414E-03 2.367120062E-03
 2.249498632E-03 2.134081484E-03 2.020932362E-03 1.910116650E-03 1.801697342E-03
 1.695732008E-03 1.592272214E-03 1.491363636E-03 1.393046428E-03 1.297356051E-03
 1.204323370E-03 1.113973548E-03 1.026325416E-03 9.413912810E-04 8.591770146E-04
 7.796840449E-04 7.029127510E-04 6.288609626E-04 5.575202172E-04 4.888744369E-04
