   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583785E+00 2.546616174E+00 8.500000000E-01 1.498575873E-01-7.977936792E-03
 9.459259970E-01-7.977936792E-03-6.954507210E-02 0.000000000E+00 -4.75509380E-01
 7.534770383E+05-6.954507210E-02 0.000000000E+00 9.459259970E-01 0.000000000E+00
 4.321482720E-02 4.362809551E-02 4.404183481E-02 4.445604158E-02 4.487071402E-02
 4.528585122E-02 4.570145305E-02 4.611752244E-02 4.653406737E-02 4.695109797E-02
 4.736862512E-02 4.778666027E-02 4.820521536E-02 4.862430312E-02 4.904393697E-02
 4.946412969E-02 4.988489281E-02 5.030623814E-02 5.072817829E-02 5.115072663E-02
 5.157389731E-02 5.199770529E-02 5.242216601E-02 5.284729394E-02 5.327310236E-02
 5.369960490E-02 5.412681551E-02 5.455474608E-02 5.498340626E-02 5.541280572E-02
 5.584295477E-02 5.627386481E-02 5.670554831E-02 5.713801844E-02 5.757128847E-02
 5.800537000E-02 5.844027298E-02 5.887600738E-02 5.931258376E-02 5.975001364E-02
 6.018830966E-02 6.062748190E-02 6.106752966E-02 6.150844440E-02 6.195021530E-02
 6.239283149E-02 6.283628205E-02 6.328055512E-02 6.372563786E-02 6.417151721E-02
 6.461818014E-02 6.506561357E-02 6.551380441E-02 6.596273954E-02 6.641240574E-02
 6.686278890E-02 6.731387374E-02 6.776564472E-02 6.821808623E-02 6.867118269E-02
 6.912491846E-02 6.957927783E-02 7.003424511E-02 7.048980640E-02 7.094595098E-02
 7.140266913E-02 7.185995110E-02 7.231778715E-02 7.277616761E-02 7.323508281E-02
 7.369452313E-02 7.415447971E-02 7.461494591E-02 7.507591612E-02 7.553738482E-02
 7.599934704E-02 7.646179973E-02 7.692474111E-02 7.738816964E-02 7.785208387E-02
 7.831648236E-02 7.878136374E-02 7.924672673E-02 7.971257028E-02 8.017889445E-02
 8.064570062E-02 8.111299063E-02 8.158076643E-02 8.204903028E-02 8.251778489E-02
 8.298703329E-02 8.345677874E-02 8.392702312E-02 8.439776361E-02 8.486899488E-02
 8.534071165E-02 8.581291083E-02 8.628559301E-02 8.675875990E-02 8.723241334E-02
 8.770655512E-02 8.818118558E-02 8.865630272E-02 8.913190402E-02 8.960798714E-02
 9.008454888E-02 9.056158344E-02 9.103908376E-02 9.151704277E-02 9.199545362E-02
 9.247431039E-02 9.295360804E-02 9.343334167E-02 9.391350646E-02 9.439409848E-02
 9.487511551E-02 9.535655595E-02 9.583841826E-02 9.632070092E-02 9.680340225E-02
 9.728652053E-02 9.777005403E-02 9.825400119E-02 9.873836180E-02 9.922313773E-02
 9.970833152E-02 1.001939458E-01 1.006799832E-01 1.011664468E-01 1.016533394E-01
 1.021406644E-01 1.026284250E-01 1.031166247E-01 1.036052679E-01 1.040943589E-01
 1.045839024E-01 1.050739028E-01 1.055643655E-01 1.060552958E-01 1.065466994E-01
 1.070385819E-01 1.075309490E-01 1.080238063E-01 1.085171593E-01 1.090110136E-01
 1.095053750E-01 1.100002491E-01 1.104956413E-01 1.109915571E-01 1.114880020E-01
 1.119849818E-01 1.124825020E-01 1.129805684E-01 1.134791867E-01 1.139783630E-01
 1.144781026E-01 1.149784097E-01 1.154792878E-01 1.159807402E-01 1.164827704E-01
 1.169853822E-01 1.174885794E-01 1.179923661E-01 1.184967463E-01 1.190017232E-01
 1.195072976E-01 1.200134684E-01 1.205202348E-01 1.210275958E-01 1.215355505E-01
 1.220440980E-01 1.225532368E-01 1.230629659E-01 1.235732838E-01 1.240841895E-01
 1.245956827E-01 1.251077642E-01 1.256204353E-01 1.261336969E-01 1.266475504E-01
 1.271619975E-01 1.276770403E-01 1.281926813E-01 1.287089231E-01 1.292257680E-01
 1.297432187E-01 1.302612779E-01 1.307799483E-01 1.312992326E-01 1.318191336E-01
 1.323396546E-01 1.328607991E-01 1.333825710E-01 1.339049741E-01 1.344280122E-01
 1.349516892E-01 1.354760084E-01 1.360009722E-01 1.365265861E-01 1.370528751E-01
 1.375797522E-01 1.129176510E-02 1.116772636E-02 1.104398061E-02 1.092057434E-02
 1.079749916E-02 1.067475633E-02 1.055234862E-02 1.043027847E-02 1.030854835E-02
 1.018716081E-02 1.006611851E-02 9.945424265E-03 9.825080547E-03 9.705088350E-03
 9.585446926E-03 9.466155055E-03 9.347211747E-03 9.228616275E-03 9.110368117E-03
 8.992466958E-03 8.874912695E-03 8.757705435E-03 8.640845503E-03 8.524333435E-03
 8.408169986E-03 8.292356120E-03 8.176893010E-03 8.061782045E-03 7.947024847E-03
 7.832623263E-03 7.718579383E-03 7.604895552E-03 7.491574397E-03 7.378618794E-03
 7.266031869E-03 7.153816998E-03 7.041977777E-03 6.930517877E-03 6.819440978E-03
 6.708750922E-03 6.598451808E-03 6.488548003E-03 6.379044383E-03 6.269946277E-03
 6.161256159E-03 6.052968050E-03 5.945070129E-03 5.837550450E-03 5.730398575E-03
 5.623605104E-03 5.517161553E-03 5.411060580E-03 5.305296104E-03 5.199863312E-03
 5.094758607E-03 4.989979495E-03 4.885524649E-03 4.781394031E-03 4.677588949E-03
 4.574112066E-03 4.470967480E-03 4.368160833E-03 4.265699247E-03 4.163591262E-03
 4.061846839E-03 3.960477362E-03 3.859495537E-03 3.758915351E-03 3.658752234E-03
 3.559023086E-03 3.459745810E-03 3.360940665E-03 3.262638449E-03 3.164886418E-03
 3.067738145E-03 2.971246376E-03 2.875462627E-03 2.780437879E-03 2.686222969E-03
 2.592868236E-03 2.500423109E-03 2.408935995E-03 2.318454509E-03 2.229026424E-03
 2.140699965E-03 2.053522686E-03 1.967540846E-03 1.882799401E-03 1.799343120E-03
 1.717218520E-03 1.636472687E-03 1.557151292E-03 1.479298159E-03 1.402955541E-03
 1.328164776E-03 1.254966351E-03 1.183402063E-03 1.113521530E-03 1.045378649E-03
 9.790254123E-04 9.145139874E-04 8.518941329E-04 7.912090803E-04 7.324948783E-04
 6.757807144E-04 6.210892838E-04 5.684368771E-04 5.178330818E-04 4.692805135E-04
 4.227752652E-04 3.783113170E-04 3.358849739E-04 2.954891383E-04 2.571091485E-04
 2.207228240E-04 1.863011118E-04 1.538089411E-04 1.232051681E-04 9.443986162E-05
 6.745423532E-05 4.220416714E-05 1.869884459E-05-3.119170765E-06-2.339576536E-05
-4.262939891E-05-6.094834335E-05-7.836754607E-05-9.485293096E-05-1.103586970E-04
-1.248526473E-04-1.383045062E-04-1.506897044E-04-1.619917113E-04-1.721963165E-04
-1.812890840E-04-1.892536795E-04-1.960667821E-04-2.016952621E-04-2.061004240E-04
-2.092383336E-04-2.110628086E-04-2.115435524E-04-2.106682488E-04-2.084236155E-04
-2.047897604E-04-1.997439476E-04-1.932685230E-04-1.853473814E-04-1.759590148E-04
-1.650768993E-04-1.526762046E-04-1.387341343E-04-1.232282879E-04-1.061453088E-04
-8.746756003E-05-6.715577665E-05-4.509542210E-05-2.123535747E-05 4.726901906E-06
 3.366950107E-05 6.573522581E-05 1.011922933E-04 1.403352409E-04 1.833397880E-04
 2.303795888E-04 2.816681136E-04 3.374004099E-04 3.977523536E-04 4.628725877E-04
 5.328792015E-04 6.078632896E-04 6.878957141E-04 7.730425424E-04 8.633547346E-04
 9.588553488E-04 1.059547528E-03 1.165438215E-03 1.276527834E-03 1.392794301E-03
 1.514186992E-03 1.640618086E-03 1.771972286E-03 1.908138644E-03 2.049025167E-03
 2.194576135E-03 2.344753413E-03 2.499514101E-03 2.658807432E-03 2.822574586E-03
 2.990749015E-03 3.163256984E-03 3.340020900E-03 3.520965803E-03 3.706015392E-03
 3.895088202E-03 4.088102233E-03 4.284983644E-03 4.485660938E-03 4.690060029E-03
 4.898102945E-03 5.109706550E-03 5.324783915E-03 5.543245269E-03 5.764998399E-03
 5.989948865E-03 6.217999012E-03 6.449052210E-03 6.683032694E-03 6.919888117E-03
 7.159571896E-03 7.402038796E-03 7.647245115E-03 7.895148581E-03 8.145708946E-03
 8.398887999E-03 8.654648466E-03 8.912953723E-03 9.173768921E-03 9.437061453E-03
 9.702801443E-03 9.970961810E-03 1.024151792E-02 1.051444696E-02 1.078972616E-02
 1.106733318E-02 1.134724765E-02 1.162945142E-02 1.191392879E-02 1.220066645E-02
 1.248965337E-02 1.278088029E-02 1.307433870E-02 1.337002163E-02 1.366792430E-02
 1.396804316E-02 1.427037271E-02 1.457490065E-02 1.488160824E-02 1.519047722E-02
 1.550149197E-02 1.581463871E-02 1.612990440E-02 1.644727195E-02 1.676671801E-02
 1.708821826E-02 1.741174911E-02 1.773728739E-02 1.806481020E-02 1.839429526E-02
 1.872572077E-02 1.905906489E-02 1.939430589E-02 1.973142259E-02 2.007039403E-02
 2.041119835E-02 2.075381328E-02 2.109821701E-02 2.144438846E-02 2.179230755E-02
 2.214195496E-02 2.249331199E-02 2.284636085E-02 2.320108507E-02 2.355746902E-02
 2.391549782E-02 2.427515764E-02 2.463643595E-02 2.499932127E-02 2.536380262E-02
 2.572986691E-02 2.609749666E-02 2.646667347E-02 2.683737905E-02 2.720959345E-02
 2.758329519E-02 2.795846284E-02 2.833507547E-02 2.871311309E-02 2.909255650E-02
 2.947338694E-02 2.985558486E-02 3.023912742E-02 3.062399024E-02 3.101014903E-02
 3.139758004E-02 3.178626049E-02 3.217616820E-02 3.256728105E-02 3.295957534E-02
 3.335302435E-02 3.374760058E-02 3.414327643E-02 3.454002269E-02 3.493780782E-02
 3.533659971E-02 3.573636627E-02 3.613707563E-02 3.653869622E-02 3.694119651E-02
 3.734454444E-02 3.774870563E-02 3.815364384E-02 3.855932242E-02 3.896570459E-02
 3.937275333E-02 3.978043135E-02 4.018870081E-02 4.059752560E-02 4.100688115E-02
 4.141675607E-02 4.182714195E-02 4.223803099E-02 4.264941685E-02 4.306129416E-02
 4.347365816E-02 4.388650525E-02 4.429983351E-02 4.471364191E-02 4.512793027E-02
 4.554270174E-02 4.595796448E-02 4.637372862E-02 4.679000503E-02 4.720680513E-02
 4.762414085E-02 4.804202497E-02 4.846047086E-02 4.887949108E-02 4.929909706E-02
 4.971930064E-02 5.014011444E-02 5.056155189E-02 5.098362720E-02 5.140635539E-02
 5.182975183E-02 5.225383071E-02 5.267860523E-02 5.310408909E-02 5.353029606E-02
 5.395723747E-02 5.438492280E-02 5.481336171E-02 5.524256459E-02 5.567254298E-02
 5.610330943E-02 5.653487714E-02 5.696725920E-02 5.740046667E-02 5.783450933E-02
 5.826939720E-02 5.870514087E-02 5.914175211E-02 5.957924344E-02 6.001762319E-02
 6.045688821E-02 6.089702901E-02 6.133803458E-02 6.177989399E-02 6.222259608E-02
 6.266612855E-02 6.311047834E-02 6.355563229E-02 6.400157722E-02 6.444829991E-02
 6.489578715E-02 6.534402570E-02 6.579300207E-02 6.624270162E-02 6.669310880E-02
 6.714420789E-02 6.759598315E-02 6.804841882E-02 6.850149912E-02 6.895520812E-02
 6.940953025E-02 6.986445254E-02 7.031996470E-02 7.077605691E-02 7.123271933E-02
 7.168994214E-02 7.214771557E-02 7.260602985E-02 7.306487537E-02 7.352424387E-02
 7.398412916E-02 7.444452566E-02 7.490542785E-02 7.536683126E-02 7.582873344E-02
 7.629113272E-02 7.675402756E-02 7.721741648E-02 7.768129804E-02 7.814567086E-02
 7.861053367E-02 7.907588569E-02 7.954172758E-02 8.000806097E-02 8.047488773E-02
 8.094220990E-02 8.141002994E-02 8.187835070E-02 8.234717535E-02 8.281650693E-02
 8.328634551E-02 8.375668663E-02 8.422752472E-02 8.469885504E-02 8.517067623E-02
 8.564298959E-02 8.611579687E-02 8.658909989E-02 8.706290001E-02 8.753719625E-02
 8.801198611E-02 8.848726708E-02 8.896303655E-02 8.943929005E-02 8.991602078E-02
 9.039322149E-02 9.087088507E-02 9.134900490E-02 9.182757551E-02 9.230659189E-02
 9.278604902E-02 9.326594228E-02 9.374626860E-02 9.422702613E-02 9.470821324E-02
 9.518982835E-02 9.567186978E-02 9.615433575E-02 9.663722445E-02 9.712053411E-02
 9.760426363E-02 9.808841401E-02 9.857298762E-02 9.905798701E-02 9.954341479E-02
 1.000292737E-01 1.005155668E-01 1.010022972E-01 1.014894680E-01 1.019770825E-01
 1.024651449E-01 1.029536595E-01 1.034426307E-01 1.039320631E-01 1.044219616E-01
 1.049123316E-01 1.054031786E-01 1.058945083E-01 1.063863264E-01 1.068786385E-01
 1.073714501E-01 1.078647667E-01 1.083585941E-01 1.088529380E-01 1.093478037E-01
 1.098431968E-01 1.103391228E-01 1.108355873E-01 1.113325959E-01 1.118301544E-01
 1.123282685E-01 1.128269440E-01 1.133261868E-01 1.138260014E-01 1.143263912E-01
 1.148273597E-01 1.153289103E-01 1.158310466E-01 1.163337724E-01 1.168370917E-01
 1.173410086E-01 1.178455268E-01 1.183506475E-01 1.188563700E-01 1.193626934E-01
 1.198696166E-01 1.203771388E-01 1.208852589E-01 1.213939757E-01 1.219032878E-01
 1.224131940E-01 1.229236930E-01 1.234347841E-01 1.239464682E-01 1.244587463E-01
 1.249716194E-01 1.254850888E-01 1.259991560E-01 1.265138231E-01 1.270290927E-01
 1.275449671E-01 1.280614488E-01 1.285785403E-01 1.290962444E-01 1.296145638E-01
 1.301335012E-01 1.306530594E-01 1.311732415E-01 1.316940510E-01 1.322154918E-01
 1.327375677E-01 1.332602826E-01 1.337836403E-01 1.343076441E-01 1.348322976E-01
 1.353576030E-01 1.358835660E-01 1.364102113E-01 1.369374505E-01 1.125255189E-02
 1.112838730E-02 1.100451676E-02 1.088098692E-02 1.075778931E-02 1.063492517E-02
 1.051239725E-02 1.039020796E-02 1.026835973E-02 1.014685511E-02 1.002569668E-02
 9.904887161E-03 9.784429389E-03 9.664326053E-03 9.544578643E-03 9.425186756E-03
 9.306149288E-03 9.187465295E-03 9.069134107E-03 8.951155276E-03 8.833528560E-03
 8.716253931E-03 8.599331579E-03 8.482761911E-03 8.366545552E-03 8.250683349E-03
 8.135176363E-03 8.020025867E-03 7.905233354E-03 7.790800548E-03 7.676729411E-03
 7.563022140E-03 7.449681197E-03 7.336709323E-03 7.224109523E-03 7.111885050E-03
 7.000039415E-03 6.888576361E-03 6.777499729E-03 6.666813358E-03 6.556521244E-03
 6.446627635E-03 6.337137048E-03 6.228054488E-03 6.119385490E-03 6.011133160E-03
 5.903292572E-03 5.795852564E-03 5.688801586E-03 5.582129610E-03 5.475827702E-03
 5.369887848E-03 5.264303189E-03 5.159068147E-03 5.054178433E-03 4.949630999E-03
 4.845423928E-03 4.741556480E-03 4.638029232E-03 4.534844123E-03 4.432004472E-03
 4.329515061E-03 4.227382233E-03 4.125613845E-03 4.024219192E-03 3.923209017E-03
 3.822595506E-03 3.722392197E-03 3.622613926E-03 3.523277004E-03 3.424399227E-03
 3.325999415E-03 3.228098940E-03 3.130729940E-03 3.033940459E-03 2.937784241E-03
 2.842314083E-03 2.747581576E-03 2.653637797E-03 2.560533671E-03 2.468319578E-03
 2.377044958E-03 2.286758207E-03 2.197506973E-03 2.109339140E-03 2.022302970E-03
 1.936445951E-03 1.851814235E-03 1.768452693E-03 1.686406213E-03 1.605721510E-03
 1.526445593E-03 1.448623908E-03 1.372300039E-03 1.297516044E-03 1.224313127E-03
 1.152731658E-03 1.082813867E-03 1.014609477E-03 9.481705730E-04 8.835472081E-04
 8.207897740E-04 7.599453430E-04 7.010540598E-04 6.441488182E-04 5.892556006E-04
 5.363938492E-04 4.855764505E-04 4.368094291E-04 3.900916813E-04 3.454159520E-04
 3.027741715E-04 2.621600550E-04 2.235625230E-04 1.869626256E-04 1.523342890E-04
 1.196443967E-04 8.884877848E-05 5.989856941E-05 3.277221714E-05 7.489312535E-06
-1.601593490E-05-3.830501815E-05-5.965214278E-05-8.014321626E-05-9.974827803E-05
-1.184204611E-04-1.361270534E-04-1.528358200E-04-1.685149969E-04-1.831343089E-04
-1.966650971E-04-2.090860622E-04-2.203829228E-04-2.305425224E-04-2.395510075E-04
-2.473914592E-04-2.540374020E-04-2.594529545E-04-2.635966983E-04-2.664204942E-04
-2.678773849E-04-2.679426787E-04-2.666040283E-04-2.638443498E-04-2.596402357E-04
-2.539686280E-04-2.468126539E-04-2.381541684E-04-2.279686808E-04-2.162272056E-04
-2.029057862E-04-1.879839859E-04-1.714366711E-04-1.532296411E-04-1.333394149E-04
-1.117853325E-04-8.857237186E-05-6.363068644E-05-3.680372441E-05-7.932962404E-06
 2.376855628E-05 5.885885665E-05 9.753282349E-05 1.401246745E-04 1.868316208E-04
 2.378043683E-04 2.932391382E-04 3.533044139E-04 4.181390336E-04 4.878571380E-04
 5.625445751E-04 6.422743058E-04 7.271132369E-04 8.171049057E-04 9.122654478E-04
 1.012602858E-03 1.118128938E-03 1.228839141E-03 1.344703094E-03 1.465657137E-03
 1.591601117E-03 1.722420684E-03 1.858014499E-03 1.998307685E-03 2.143258565E-03
 2.292828476E-03 2.446971072E-03 2.605632065E-03 2.768749064E-03 2.936252090E-03
 3.108065025E-03 3.284111862E-03 3.464318271E-03 3.648605580E-03 3.836891277E-03
 4.029098160E-03 4.225155268E-03 4.424990434E-03 4.628528072E-03 4.835687723E-03
 5.046384330E-03 5.260529697E-03 5.478032986E-03 5.698801130E-03 5.922738253E-03
 6.149746358E-03 6.379738546E-03 6.612655291E-03 6.848448239E-03 7.087070983E-03
 7.328478677E-03 7.572627851E-03 7.819476866E-03 8.068986254E-03 8.321118013E-03
 8.575834584E-03 8.833099862E-03 9.092879882E-03 9.355143242E-03 9.619861463E-03
 9.887008639E-03 1.015656103E-02 1.042849558E-02 1.070278912E-02 1.097942012E-02
 1.125836931E-02 1.153961980E-02 1.182315715E-02 1.210896930E-02 1.239704619E-02
 1.268737877E-02 1.297995917E-02 1.327478165E-02 1.357184224E-02 1.387113600E-02
 1.417265287E-02 1.447637489E-02 1.478228314E-02 1.509036125E-02 1.540059493E-02
 1.571297109E-02 1.602747426E-02 1.634408195E-02 1.666276962E-02 1.698351333E-02
 1.730628969E-02 1.763107554E-02 1.795784830E-02 1.828658593E-02 1.861726648E-02
 1.894986798E-02 1.928436899E-02 1.962074844E-02 1.995898450E-02 2.029905476E-02
 2.064093713E-02 2.098461020E-02 2.133005355E-02 2.167724764E-02 2.202617349E-02
 2.237681301E-02 2.272914937E-02 2.308316675E-02 2.343885002E-02 2.379618506E-02
 2.415515907E-02 2.451576035E-02 2.487797787E-02 2.524179899E-02 2.560720662E-02
 2.597418228E-02 2.634270763E-02 2.671276296E-02 2.708432678E-02 2.745737750E-02
 2.783189405E-02 2.820785624E-02 2.858524475E-02 2.896404074E-02 2.934422473E-02
 2.972577410E-02 3.010866437E-02 3.049287112E-02 3.087837041E-02 3.126513930E-02
 3.165315548E-02 3.204239675E-02 3.243283946E-02 3.282445687E-02 3.321722134E-02
 3.361110514E-02 3.400607899E-02 3.440211125E-02 3.479916961E-02 3.519722177E-02
 3.559623569E-02 3.599617961E-02 3.639702180E-02 3.679873002E-02 3.720126972E-02
 3.760460442E-02 3.800869726E-02 3.841351120E-02 3.881900899E-02 3.922515310E-02
 3.963190544E-02 4.003922979E-02 4.044710179E-02 4.085550999E-02 4.126444577E-02
 4.167390115E-02 4.208386963E-02 4.249434566E-02 4.290532432E-02 4.331680192E-02
 4.372877643E-02 4.414124668E-02 4.455421245E-02 4.496767713E-02 4.538164904E-02
 4.579613832E-02 4.621115580E-02 4.662671288E-02 4.704282150E-02 4.745949445E-02
 4.787674506E-02 4.829458564E-02 4.871302757E-02 4.913208268E-02 4.955176364E-02
 4.997208392E-02 5.039305778E-02 5.081470029E-02 5.123702674E-02 5.166005102E-02
 5.208378630E-02 5.250824632E-02 5.293344460E-02 5.335939193E-02 5.378609765E-02
 5.421357143E-02 5.464182375E-02 5.507086630E-02 5.550071169E-02 5.593137312E-02
 5.636286341E-02 5.679519313E-02 5.722837195E-02 5.766240989E-02 5.809731767E-02
 5.853310727E-02 5.896979090E-02 5.940737459E-02 5.984585319E-02 6.028521642E-02
 6.072545316E-02 6.116655237E-02 6.160850259E-02 6.205129113E-02 6.249490474E-02
 6.293933013E-02 6.338455399E-02 6.383056297E-02 6.427734372E-02 6.472488285E-02
 6.517316654E-02 6.562217965E-02 6.607190639E-02 6.652233087E-02 6.697343720E-02
 6.742520948E-02 6.787763174E-02 6.833068789E-02 6.878436269E-02 6.923864414E-02
 6.969352214E-02 7.014898676E-02 7.060502805E-02 7.106163612E-02 7.151880110E-02
 7.197651312E-02 7.243476271E-02 7.289354234E-02 7.335284611E-02 7.381266837E-02
 7.427300371E-02 7.473384838E-02 7.519520032E-02 7.565705788E-02 7.611941953E-02
 7.658228376E-02 7.704564912E-02 7.750951422E-02 7.797387787E-02 7.843873974E-02
 7.890410099E-02 7.936996340E-02 7.983632887E-02 8.030319957E-02 8.077057816E-02
 8.123846760E-02 8.170687116E-02 8.217579116E-02 8.264522536E-02 8.311516844E-02
 8.358561489E-02 8.405656110E-02 8.452800723E-02 8.499995485E-02 8.547240571E-02
 8.594536151E-02 8.641882265E-02 8.689278710E-02 8.736725215E-02 8.784221530E-02
 8.831767323E-02 8.879362001E-02 8.927004835E-02 8.974695092E-02 9.022432062E-02
 9.070215133E-02 9.118043778E-02 9.165917488E-02 9.213835758E-02 9.261798185E-02
 9.309804536E-02 9.357854634E-02 9.405948312E-02 9.454085402E-02 9.502265721E-02
 9.550489081E-02 9.598755293E-02 9.647064195E-02 9.695415777E-02 9.743810233E-02
 9.792247811E-02 9.840728766E-02 9.889253363E-02 9.937821889E-02 9.986434645E-02
 1.003509194E-01 1.008379411E-01 1.013254150E-01 1.018133456E-01 1.023017372E-01
 1.027905943E-01 1.032799216E-01 1.037697244E-01 1.042600080E-01 1.047507782E-01
 1.052420406E-01 1.057338009E-01 1.062260645E-01 1.067188370E-01 1.072121241E-01
 1.077059314E-01 1.082002645E-01 1.086951288E-01 1.091905298E-01 1.096864731E-01
 1.101829643E-01 1.106800092E-01 1.111776133E-01 1.116757826E-01 1.121745228E-01
 1.126738391E-01 1.131737352E-01 1.136742142E-01 1.141752797E-01 1.146769353E-01
 1.151791845E-01 1.156820313E-01 1.161854799E-01 1.166895340E-01 1.171941958E-01
 1.176994648E-01 1.182053401E-01 1.187118206E-01 1.192189052E-01 1.197265931E-01
 1.202348830E-01 1.207437735E-01 1.212532633E-01 1.217633510E-01 1.222740357E-01
 1.227853180E-01 1.232971988E-01 1.238096793E-01 1.243227605E-01 1.248364438E-01
 1.253507314E-01 1.258656255E-01 1.263811287E-01 1.268972434E-01 1.274139722E-01
 1.279313176E-01 1.284492824E-01 1.289678694E-01 1.294870812E-01 1.300069210E-01
 1.305273923E-01 1.310484987E-01 1.315702442E-01 1.320926327E-01 1.326156679E-01
 1.331393534E-01 1.336636926E-01 1.341886886E-01 1.347143442E-01 1.352406645E-01
 1.357676738E-01 1.362952822E-01 1.121314476E-02 1.108885040E-02 1.096485115E-02
 1.084119382E-02 1.071786988E-02 1.059488054E-02 1.047222853E-02 1.034991622E-02
 1.022794604E-02 1.010632049E-02 9.985042149E-03 9.864113664E-03 9.743537772E-03
 9.623317356E-03 9.503455271E-03 9.383953449E-03 9.264811892E-03 9.146029657E-03
 9.027605844E-03 8.909539843E-03 8.791831279E-03 8.674479983E-03 8.557486008E-03
 8.440849624E-03 8.324571324E-03 8.208651824E-03 8.093092064E-03 7.977893203E-03
 7.863056617E-03 7.748583905E-03 7.634476899E-03 7.520737671E-03 7.407368534E-03
 7.294372066E-03 7.181751127E-03 7.069508850E-03 6.957648622E-03 6.846174088E-03
 6.735089141E-03 6.624397789E-03 6.514104045E-03 6.404212055E-03 6.294726223E-03
 6.185651220E-03 6.076992186E-03 5.968754844E-03 5.860942892E-03 5.753552455E-03
 5.646573069E-03 5.539993597E-03 5.433804436E-03 5.327997125E-03 5.222564134E-03
 5.117499101E-03 5.012796960E-03 4.908453963E-03 4.804467626E-03 4.700836618E-03
 4.597560808E-03 4.494641395E-03 4.392080970E-03 4.289883526E-03 4.188054539E-03
 4.086601078E-03 3.985531747E-03 3.884856616E-03 3.784587228E-03 3.684736595E-03
 3.585319099E-03 3.486350451E-03 3.387847864E-03 3.289830050E-03 3.192316770E-03
 3.095330538E-03 2.998904832E-03 2.903088438E-03 2.807935256E-03 2.713498130E-03
 2.619828722E-03 2.526978206E-03 2.434997587E-03 2.343937279E-03 2.253846728E-03
 2.164774315E-03 2.076767721E-03 1.989874941E-03 1.904144258E-03 1.819623082E-03
 1.736357447E-03 1.654392147E-03 1.573772212E-03 1.494544529E-03 1.416755994E-03
 1.340451818E-03 1.265675337E-03 1.192468412E-03 1.120872110E-03 1.050926714E-03
 9.826748669E-04 9.161659709E-04 8.514500663E-04 7.885753346E-04 7.275901913E-04
 6.685388502E-04 6.114582817E-04 5.563781424E-04 5.033211294E-04 4.523033369E-04
 4.033341406E-04 3.564158899E-04 3.115436808E-04 2.687070489E-04 2.278959257E-04
 1.891009991E-04 1.523074437E-04 1.174918927E-04 8.461681687E-05 5.364877302E-05
 2.460514837E-05-2.533713492E-06-2.794682646E-05-5.230653916E-05-7.583905538E-05
-9.853790274E-05-1.203484407E-04-1.412351790E-04-1.611697312E-04-1.801239207E-04
-1.980669161E-04-2.149662017E-04-2.307899761E-04-2.455073131E-04-2.590910201E-04
-2.715232676E-04-2.827917695E-04-2.928844868E-04-3.017882680E-04-3.094847557E-04
-3.159439085E-04-3.211272884E-04-3.249899583E-04-3.274789536E-04-3.285491320E-04
-3.281804758E-04-3.263583640E-04-3.230611808E-04-3.182623525E-04-3.119393689E-04
-3.040748802E-04-2.946478641E-04-2.836311372E-04-2.709966258E-04-2.567233253E-04
-2.407896979E-04-2.231667533E-04-2.038229191E-04-1.827440080E-04-1.599285104E-04
-1.353811197E-04-1.091253114E-04-8.111071220E-05-5.117583935E-05-1.915313523E-05
 1.553472819E-05 5.383118374E-05 9.593376315E-05 1.421918164E-04 1.928078685E-04
 2.479044234E-04 3.076416073E-04 3.721506907E-04 4.415362709E-04 5.158840380E-04
 5.952714184E-04 6.797616230E-04 7.693898409E-04 8.641695973E-04 9.641173673E-04
 1.069244234E-03 1.179538709E-03 1.294960297E-03 1.415430752E-03 1.540842551E-03
 1.671088253E-03 1.806076896E-03 1.945754223E-03 2.090083574E-03 2.239023289E-03
 2.392523639E-03 2.550526634E-03 2.712966398E-03 2.879769789E-03 3.050860207E-03
 3.226163833E-03 3.405604915E-03 3.589102506E-03 3.776576185E-03 3.967953895E-03
 4.163165070E-03 4.362136270E-03 4.564789855E-03 4.771042977E-03 4.980809133E-03
 5.193998992E-03 5.410520807E-03 5.630280449E-03 5.853180593E-03 6.079127333E-03
 6.308050618E-03 6.539899025E-03 6.774625034E-03 7.012182557E-03 7.252526994E-03
 7.495615340E-03 7.741406754E-03 7.989862288E-03 8.240943624E-03 8.494613454E-03
 8.750836468E-03 9.009579766E-03 9.270813380E-03 9.534510072E-03 9.800644988E-03
 1.006919463E-02 1.034013524E-02 1.061344419E-02 1.088910101E-02 1.116708762E-02
 1.144738844E-02 1.172999030E-02 1.201488224E-02 1.230205467E-02 1.259149887E-02
 1.288320811E-02 1.317717776E-02 1.347340317E-02 1.377187607E-02 1.407257990E-02
 1.437549534E-02 1.468060520E-02 1.498789459E-02 1.529735022E-02 1.560895776E-02
 1.592269610E-02 1.623854060E-02 1.655646697E-02 1.687645156E-02 1.719847097E-02
 1.752250230E-02 1.784852326E-02 1.817651178E-02 1.850644568E-02 1.883830324E-02
 1.917206322E-02 1.950770387E-02 1.984520263E-02 2.018453713E-02 2.052568569E-02
 2.086862752E-02 2.121334281E-02 2.155981236E-02 2.190801772E-02 2.225794177E-02
 2.260956841E-02 2.296288231E-02 2.331786903E-02 2.367451552E-02 2.403280985E-02
 2.439274086E-02 2.475429634E-02 2.511745961E-02 2.548221216E-02 2.584853560E-02
