   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573808E+00 2.864960663E+00 8.500000000E-01 1.680191666E-01-9.243040503E-02
 1.018948791E+00-9.243040503E-02-8.077894703E-02 0.000000000E+00 -4.39262000E-01
 9.466854760E+05-8.077894703E-02 0.000000000E+00 1.018948791E+00 0.000000000E+00
-6.222491716E-03-6.414399930E-03-6.606996782E-03-6.800270947E-03-6.994212048E-03
-7.188810822E-03-7.384058357E-03-7.579945829E-03-7.776463095E-03-7.973597698E-03
-8.171336793E-03-8.369668032E-03-8.568579401E-03-8.768058440E-03-8.968092359E-03
-9.168668680E-03-9.369775268E-03-9.571400845E-03-9.773536362E-03-9.976174151E-03
-1.017930670E-02-1.038292646E-02-1.058702642E-02-1.079160187E-02-1.099665015E-02
-1.120216850E-02-1.140815288E-02-1.161459812E-02-1.182149915E-02-1.202885147E-02
-1.223665093E-02-1.244489348E-02-1.265357509E-02-1.286269164E-02-1.307223748E-02
-1.328220439E-02-1.349258423E-02-1.370337088E-02-1.391455958E-02-1.412614617E-02
-1.433812515E-02-1.455048694E-02-1.476322025E-02-1.497631410E-02-1.518975912E-02
-1.540354971E-02-1.561768410E-02-1.583215970E-02-1.604697232E-02-1.626211678E-02
-1.647758251E-02-1.669334523E-02-1.690936796E-02-1.712561145E-02-1.734204071E-02
-1.755862355E-02-1.777532853E-02-1.799212296E-02-1.820897218E-02-1.842583994E-02
-1.864268917E-02-1.885948439E-02-1.907619969E-02-1.929281652E-02-1.950931874E-02
-1.972569037E-02-1.994191589E-02-2.015797946E-02-2.037386336E-02-2.058955146E-02
-2.080503430E-02-2.102030706E-02-2.123536470E-02-2.145020072E-02-2.166480955E-02
-2.187918536E-02-2.209332034E-02-2.230720088E-02-2.252080102E-02-2.273408543E-02
-2.294701570E-02-2.315955381E-02-2.337166280E-02-2.358330719E-02-2.379444978E-02
-2.400503413E-02-2.421495876E-02-2.442408933E-02-2.463228212E-02-2.483943290E-02
-2.504555623E-02-2.525077901E-02-2.545525809E-02-2.565910802E-02-2.586236013E-02
-2.606500396E-02-2.626702280E-02-2.646839129E-02-2.666906379E-02-2.686898814E-02
-2.706810185E-02-2.726628222E-02-2.746330656E-02-2.765890285E-02-2.785282870E-02
-2.804500030E-02-2.823555393E-02-2.842471969E-02-2.861271812E-02-2.879970536E-02
-2.898578230E-02-2.917104176E-02-2.935554817E-02-2.953927184E-02-2.972211363E-02
-2.990397231E-02-3.008481979E-02-3.026473361E-02-3.044374647E-02-3.062166575E-02
-3.079809223E-02-3.097251469E-02-3.114442162E-02-3.131351406E-02-3.147985612E-02
-3.164366158E-02-3.180518632E-02-3.196479850E-02-3.212295915E-02-3.228020269E-02
-3.243695718E-02-3.259303196E-02-3.274783257E-02-3.290095219E-02-3.305225682E-02
-3.320167007E-02-3.334911199E-02-3.349451170E-02-3.363778329E-02-3.377876777E-02
-3.391723082E-02-3.405296474E-02-3.418604748E-02-3.431696970E-02-3.444624028E-02
-3.457403055E-02-3.470033052E-02-3.482513139E-02-3.494844879E-02-3.507028562E-02
-3.519054511E-02-3.530902117E-02-3.542542275E-02-3.553930093E-02-3.565027688E-02
-3.575833865E-02-3.586366319E-02-3.596643213E-02-3.606674889E-02-3.616462970E-02
-3.626007178E-02-3.635307751E-02-3.644365158E-02-3.653180272E-02-3.661754788E-02
-3.670090938E-02-3.678190385E-02-3.686050121E-02-3.693662593E-02-3.701019400E-02
-3.708112531E-02-3.714936429E-02-3.721488611E-02-3.727767067E-02-3.733769016E-02
-3.739491419E-02-3.744932506E-02-3.750092361E-02-3.754971975E-02-3.759573168E-02
-3.763896131E-02-3.767937763E-02-3.771694008E-02-3.775161066E-02-3.778335826E-02
-3.781215566E-02-3.783797722E-02-3.786079888E-02-3.788059497E-02-3.789733414E-02
-3.791098217E-02-3.792150261E-02-3.792885641E-02-3.793300474E-02-3.793391859E-02
-3.793158882E-02-3.792600718E-02-3.791716033E-02-3.790503655E-02-3.788962770E-02
-3.787092401E-02-3.784890778E-02-3.782355709E-02-3.779484511E-02-3.776274072E-02
-3.772721305E-02-3.768823292E-02-3.764576561E-02-3.759975520E-02-3.755013657E-02
-3.749686615E-02-3.743993228E-02-3.737932970E-02-3.731505030E-02-3.724708460E-02
-3.717542083E-02-3.710004605E-02-3.702094803E-02-3.693811523E-02-3.685153437E-02
-3.676118801E-02-3.666705807E-02-3.656912884E-02-3.646738481E-02-3.636180359E-02
-3.625235439E-02-3.613899711E-02-3.602168215E-02-3.590037126E-02-3.577503613E-02
-3.564564981E-02-3.551218469E-02-3.537461245E-02-3.523290369E-02-3.508702751E-02
-3.493695315E-02-3.478265255E-02-3.462410015E-02-3.446127691E-02-3.429416953E-02
-3.412276445E-02-3.394704539E-02-3.376699869E-02-3.358262051E-02-3.339391170E-02
-3.320087498E-02-3.300351424E-02-3.280182952E-02-3.259581196E-02-3.238544930E-02
-3.217072824E-02-3.195163539E-02-3.172815890E-02-3.150028701E-02-3.126800048E-02
-3.103127023E-02-3.079006382E-02-3.054434507E-02-3.029407602E-02-3.003921896E-02
-2.977973653E-02-2.951559317E-02-2.924675613E-02-2.897319197E-02-2.869486351E-02
-2.841173470E-02-2.812378128E-02-2.783098727E-02-2.753333974E-02-2.723082921E-02
-2.692345203E-02-2.661121722E-02-2.629414204E-02-2.597225468E-02-2.564559151E-02
-2.531419177E-02-2.497809578E-02-2.463734450E-02-2.429197818E-02-2.394203807E-02
-2.358756848E-02-2.322861666E-02-2.286522844E-02-2.249744597E-02-2.212530419E-02
-2.174881863E-02-2.136799734E-02-2.098285113E-02-2.059339340E-02-2.019963489E-02
-1.980158175E-02-1.939923918E-02-1.899260991E-02-1.858169505E-02-1.816649805E-02
-1.774702738E-02-1.732329460E-02-1.689531753E-02-1.646311400E-02-1.602669578E-02
-1.558607376E-02-1.514126832E-02-1.469231989E-02-1.423928327E-02-1.378222128E-02
-1.332120640E-02-1.285632559E-02-1.238767330E-02-1.191533870E-02-1.143939952E-02
-1.095991761E-02-1.047690228E-02-9.990283272E-03-9.499929286E-03-9.005624432E-03
-8.507084175E-03-8.003982466E-03-7.495971843E-03-6.982711627E-03-6.463891295E-03
-5.939221516E-03-5.408425115E-03-4.871221744E-03-4.327325257E-03-3.776465197E-03
-3.218429929E-03-2.653127338E-03-2.080649285E-03-1.501309600E-03-9.156482930E-04
-3.244659819E-04 2.712709158E-04 8.707328974E-04 1.473767188E-03 2.080453841E-03
 2.690821516E-03 3.304874566E-03 3.922615160E-03 4.544044553E-03 5.169163373E-03
 5.797973405E-03 6.430475383E-03 7.066667328E-03 7.706544458E-03 8.350099975E-03
 8.997326658E-03 9.648216347E-03 1.030275917E-02 1.096094407E-02 1.162275824E-02
 1.228818687E-02 1.295721326E-02 1.362981892E-02 1.430598504E-02 1.498569259E-02
 1.566892074E-02 1.635564631E-02 1.704584385E-02 1.773948651E-02 1.843654715E-02
 1.913699768E-02 1.984080825E-02 2.054794736E-02 2.125838179E-02 2.197207692E-02
 2.268899716E-02 2.340910548E-02 2.413236369E-02 2.485873280E-02 2.558817245E-02
 2.632064070E-02 2.705609413E-02 2.779448787E-02 2.853577627E-02 2.927991328E-02
 3.002685168E-02 3.077654276E-02 3.152893635E-02 3.228398094E-02 3.304162444E-02
 3.380181457E-02 3.456449821E-02 3.532962105E-02 3.609712725E-02 3.686696085E-02
 3.763907335E-02 3.841342990E-02 3.919000195E-02 3.996876173E-02 4.074968219E-02
 4.153273712E-02 4.231790104E-02 4.310514924E-02 4.389445773E-02 4.468580327E-02
 4.547916378E-02 4.627451862E-02 4.707184795E-02 4.787113248E-02 4.867235338E-02
 4.947549235E-02 5.028053176E-02 5.108745489E-02 5.189624590E-02 5.270688955E-02
 5.351937112E-02 5.433367651E-02 5.514979214E-02 5.596770483E-02 5.678740179E-02
 5.760887061E-02 5.843209931E-02 5.925707648E-02 6.008379126E-02 6.091223331E-02
 6.174239256E-02 6.257425898E-02 6.340782267E-02 6.424307401E-02 6.508000378E-02
 6.591860311E-02 6.675886354E-02 6.760077681E-02 6.844433461E-02 6.928952842E-02
 7.013634984E-02 7.098479051E-02 7.183484166E-02 7.268649414E-02 7.353973872E-02
 7.439456444E-02 7.525096753E-02 7.610899046E-02 7.696841297E-02 6.730688345E-03
 6.568005464E-03 6.405510188E-03 6.243233420E-03 6.081171070E-03 5.919325171E-03
 5.757698700E-03 5.596294402E-03 5.435115052E-03 5.274163484E-03 5.113442579E-03
 4.952955265E-03 4.792704502E-03 4.632693289E-03 4.472924635E-03 4.313401528E-03
 4.154126981E-03 3.995104038E-03 3.836335756E-03 3.677825214E-03 3.519575431E-03
 3.361589350E-03 3.203869928E-03 3.046420154E-03 2.889243069E-03 2.732341793E-03
 2.575719555E-03 2.419379666E-03 2.263325504E-03 2.107560515E-03 1.952088213E-03
 1.796912185E-03 1.642036104E-03 1.487463708E-03 1.333198807E-03 1.179245277E-03
 1.025607055E-03 8.722881199E-04 7.192925765E-04 5.666249151E-04 4.142874447E-04
 2.622772031E-04 1.106638494E-04-4.044114107E-05-1.917848673E-04-3.445150693E-04
-4.987854454E-04-6.545312621E-04-8.117394048E-04-9.704038741E-04-1.130518057E-03
-1.292076009E-03-1.455071783E-03-1.619498337E-03-1.785346537E-03-1.952604904E-03
-2.121259109E-03-2.291292430E-03-2.462684886E-03-2.635414227E-03-2.809454797E-03
-2.984778342E-03-3.161354426E-03-3.339148855E-03-3.518126188E-03-3.698250476E-03
-3.879485073E-03-4.061793305E-03-4.245137637E-03-4.429479085E-03-4.614778670E-03
-4.800998936E-03-4.988104895E-03-5.176061923E-03-5.364836671E-03-5.554403589E-03
-5.744743584E-03-5.935838114E-03-6.127669545E-03-6.320224462E-03-6.513491609E-03
-6.707459760E-03-6.902117949E-03-7.097456457E-03-7.293466420E-03-7.490139343E-03
-7.687466331E-03-7.885436145E-03-8.084035938E-03-8.283253089E-03-8.483075510E-03
-8.683491062E-03-8.884486949E-03-9.086050265E-03-9.288168340E-03-9.490828989E-03
-9.694021668E-03-9.897738190E-03-1.010197106E-02-1.030671275E-02-1.051195579E-02
-1.071769377E-02-1.092392288E-02-1.113064043E-02-1.133784393E-02-1.154553086E-02
-1.175369816E-02-1.196234149E-02-1.217145597E-02-1.238103708E-02-1.259108071E-02
-1.280158305E-02-1.301253981E-02-1.322394407E-02-1.343578689E-02-1.364805923E-02
-1.386075278E-02-1.407386077E-02-1.428737790E-02-1.450129683E-02-1.471560750E-02
-1.493029941E-02-1.514536201E-02-1.536078491E-02-1.557655843E-02-1.579267345E-02
-1.600912179E-02-1.622589730E-02-1.644299587E-02-1.666041420E-02-1.687814652E-02
-1.709617796E-02-1.731447439E-02-1.753299150E-02-1.775168802E-02-1.797052999E-02
-1.818948625E-02-1.840852525E-02-1.862761335E-02-1.884671271E-02-1.906578216E-02
-1.928478237E-02-1.950368239E-02-1.972246204E-02-1.994110559E-02-2.015959794E-02
-2.037792241E-02-2.059606061E-02-2.081399394E-02-2.103170575E-02-2.124918478E-02
-2.146642648E-02-2.168342754E-02-2.190018134E-02-2.211667917E-02-2.233291374E-02
-2.254887839E-02-2.276456271E-02-2.297994587E-02-2.319499511E-02-2.340967194E-02
-2.362393582E-02-2.383774752E-02-2.405107095E-02-2.426387112E-02-2.447609959E-02
-2.468766786E-02-2.489844637E-02-2.510828730E-02-2.531706828E-02-2.552476885E-02
-2.573150051E-02-2.593742482E-02-2.614267389E-02-2.634729753E-02-2.655128991E-02
-2.675463361E-02-2.695730547E-02-2.715926213E-02-2.736045061E-02-2.756081112E-02
-2.776023318E-02-2.795850315E-02-2.815534732E-02-2.835050805E-02-2.854387194E-02
-2.873555957E-02-2.892580344E-02-2.911483511E-02-2.930282541E-02-2.948988246E-02
-2.967610100E-02-2.986154969E-02-3.004620427E-02-3.022996533E-02-3.041272746E-02
-3.059445764E-02-3.077523428E-02-3.095509567E-02-3.113384992E-02-3.131109095E-02
-3.148629706E-02-3.165894858E-02-3.182874743E-02-3.199576422E-02-3.216021888E-02
-3.232237680E-02-3.248261981E-02-3.264142355E-02-3.279933626E-02-3.295676633E-02
-3.311346946E-02-3.326884035E-02-3.342249813E-02-3.357432017E-02-3.372422915E-02
-3.387214523E-02-3.401799684E-02-3.416169000E-02-3.430304939E-02-3.444183021E-02
-3.457784524E-02-3.471124791E-02-3.484257552E-02-3.497229737E-02-3.510053441E-02
-3.522727004E-02-3.535250201E-02-3.547624903E-02-3.559850066E-02-3.571912890E-02
-3.583790784E-02-3.595450621E-02-3.606844799E-02-3.617943604E-02-3.628753391E-02
-3.639293420E-02-3.649580663E-02-3.659622551E-02-3.669419602E-02-3.678971654E-02
-3.688279072E-02-3.697342428E-02-3.706162929E-02-3.714742581E-02-3.723083779E-02
-3.731187163E-02-3.739047585E-02-3.746656822E-02-3.754006409E-02-3.761088847E-02
-3.767899970E-02-3.774437727E-02-3.780699817E-02-3.786683186E-02-3.792385083E-02
-3.797804628E-02-3.802942334E-02-3.807799633E-02-3.812378106E-02-3.816676265E-02
-3.820690293E-02-3.824416154E-02-3.827850349E-02-3.830990019E-02-3.833832512E-02
-3.836375357E-02-3.838616110E-02-3.840551892E-02-3.842179333E-02-3.843494852E-02
-3.844494566E-02-3.845174458E-02-3.845530976E-02-3.845562416E-02-3.845268179E-02
-3.844647092E-02-3.843697864E-02-3.842419585E-02-3.840811439E-02-3.838871964E-02
-3.836599052E-02-3.833990192E-02-3.831042315E-02-3.827752255E-02-3.824117040E-02
-3.820133513E-02-3.815796809E-02-3.811100369E-02-3.806038734E-02-3.800610007E-02
-3.794813631E-02-3.788648836E-02-3.782114674E-02-3.775210033E-02-3.767933631E-02
-3.760284221E-02-3.752260655E-02-3.743861688E-02-3.735085636E-02-3.725930645E-02
-3.716395034E-02-3.706477221E-02-3.696175110E-02-3.685485731E-02-3.674405288E-02
-3.662928844E-02-3.651052281E-02-3.638772637E-02-3.626087184E-02-3.612993098E-02
-3.599487462E-02-3.585567277E-02-3.571229430E-02-3.556470808E-02-3.541288555E-02
-3.525680059E-02-3.509643296E-02-3.493176852E-02-3.476279274E-02-3.458948818E-02
-3.441184021E-02-3.422984461E-02-3.404350249E-02-3.385281695E-02-3.365779213E-02
-3.345842794E-02-3.325471430E-02-3.304663733E-02-3.283418278E-02-3.261733704E-02
-3.239608827E-02-3.217042458E-02-3.194032589E-02-3.170576162E-02-3.146669707E-02
-3.122309416E-02-3.097491407E-02-3.072211870E-02-3.046467037E-02-3.020253323E-02
-2.993567329E-02-2.966405480E-02-2.938763875E-02-2.910638923E-02-2.882028326E-02
-2.852930498E-02-2.823344109E-02-2.793268089E-02-2.762702061E-02-2.731646989E-02
-2.700104693E-02-2.668078148E-02-2.635570965E-02-2.602586872E-02-2.569129713E-02
-2.535203480E-02-2.500812156E-02-2.465959836E-02-2.430650827E-02-2.394889562E-02
-2.358680335E-02-2.322027189E-02-2.284933057E-02-2.247398812E-02-2.209424822E-02
-2.171011976E-02-2.132161443E-02-2.092873909E-02-2.053149451E-02-2.012987935E-02
-1.972389196E-02-1.931353076E-02-1.889879511E-02-1.847968583E-02-1.805621051E-02
-1.762838371E-02-1.719621222E-02-1.675969310E-02-1.631882844E-02-1.587363483E-02
-1.542414214E-02-1.497038956E-02-1.451242984E-02-1.405032567E-02-1.358415110E-02
-1.311399610E-02-1.263996791E-02-1.216218482E-02-1.168074978E-02-1.119574076E-02
-1.070719843E-02-1.021509073E-02-9.719325824E-03-9.219734392E-03-8.716052736E-03
-8.207964416E-03-7.695119811E-03-7.177164800E-03-6.653771467E-03-6.124639149E-03
-5.589485151E-03-5.048026196E-03-4.499969688E-03-3.945029399E-03-3.382960732E-03
-2.813620891E-03-2.237040236E-03-1.653470883E-03-1.063402447E-03-4.675623336E-04
 1.331048037E-04 7.376195145E-04 1.345740173E-03 1.957523039E-03 2.573004141E-03
 3.192186270E-03 3.815067956E-03 4.441651606E-03 5.071939815E-03 5.705932468E-03
 6.343626489E-03 6.985016395E-03 7.630095882E-03 8.278858040E-03 8.931294218E-03
 9.587394446E-03 1.024714714E-02 1.091053865E-02 1.157755337E-02 1.224817376E-02
 1.292238156E-02 1.360015850E-02 1.428148473E-02 1.496633801E-02 1.565469374E-02
 1.634652560E-02 1.704180691E-02 1.774051019E-02 1.844260617E-02 1.914806389E-02
 1.985685060E-02 2.056893206E-02 2.128427299E-02 2.200283670E-02 2.272458521E-02
 2.344947974E-02 2.417748011E-02 2.490854457E-02 2.564262978E-02 2.637969093E-02
 2.711968233E-02 2.786255788E-02 2.860827032E-02 2.935677085E-02 3.010800914E-02
 3.086193350E-02 3.161849161E-02 3.237763096E-02 3.313929814E-02 3.390343852E-02
 3.466999588E-02 3.543891407E-02 3.621014468E-02 3.698365262E-02 3.775940866E-02
 3.853738426E-02 3.931755167E-02 4.009988400E-02 4.088435510E-02 4.167093962E-02
 4.245961292E-02 4.325035117E-02 4.404313185E-02 4.483793377E-02 4.563473659E-02
 4.643352043E-02 4.723426597E-02 4.803695442E-02 4.884156768E-02 4.964808867E-02
 5.045650115E-02 5.126678942E-02 5.207893840E-02 5.289293359E-02 5.370876101E-02
 5.452640711E-02 5.534585871E-02 5.616710302E-02 5.699012776E-02 5.781492123E-02
 5.864147229E-02 5.946977028E-02 6.029980476E-02 6.113156531E-02 6.196504170E-02
 6.280022406E-02 6.363710288E-02 6.447566907E-02 6.531591390E-02 6.615782878E-02
 6.700140494E-02 6.784663354E-02 6.869350589E-02 6.954201320E-02 7.039214610E-02
 7.124389502E-02 7.209725061E-02 7.295220370E-02 7.380874341E-02 7.466686606E-02
 7.552661408E-02 7.638776594E-02 6.693555788E-03 6.530566697E-03 6.367762240E-03
 6.205172945E-03 6.042794961E-03 5.880630440E-03 5.718682381E-03 5.556953523E-03
 5.395446621E-03 5.234164464E-03 5.073109889E-03 4.912285781E-03 4.751695076E-03
 4.591340756E-03 4.431225848E-03 4.271353412E-03 4.111726541E-03 3.952348312E-03
 3.793221806E-03 3.634350137E-03 3.475736442E-03 3.317383877E-03 3.159295586E-03
 3.001474613E-03 2.843923991E-03 2.686646780E-03 2.529646086E-03 2.372925083E-03
 2.216487048E-03 2.060335360E-03 1.904473466E-03 1.748904884E-03 1.593633203E-03
 1.438662082E-03 1.283995268E-03 1.129636584E-03 9.755899196E-04 8.218592116E-04
 6.684485786E-04 5.153626205E-04 3.626021568E-04 2.101620584E-04 5.815432045E-05
-9.337037787E-05-2.457196482E-04-3.995800618E-04-5.549623507E-04-7.118282096E-04
-8.701692398E-04-1.029979196E-03-1.191252009E-03-1.353982104E-03-1.518163415E-03
-1.683788434E-03-1.850847286E-03-2.019327664E-03-2.189214473E-03-2.360489947E-03
-2.533133200E-03-2.707120986E-03-2.882426365E-03-3.059020470E-03-3.236871340E-03
-3.415943959E-03-3.596202671E-03-3.777611072E-03-3.960132258E-03-4.143728968E-03
-4.328362371E-03-4.513992780E-03-4.700581273E-03-4.888091411E-03-5.076488802E-03
-5.265739160E-03-5.455811561E-03-5.646684164E-03-5.838338592E-03-6.030756487E-03
-6.223921885E-03-6.417822819E-03-6.612448255E-03-6.807787081E-03-7.003828814E-03
-7.200564121E-03-7.397984269E-03-7.596080820E-03-7.794844364E-03-7.994262920E-03
-8.194323710E-03-8.395014316E-03-8.596322704E-03-8.798236591E-03-9.000743261E-03
-9.203829955E-03-9.407484042E-03-9.611693565E-03-9.816448867E-03-1.002174213E-02
-1.022756585E-02-1.043391250E-02-1.064077485E-02-1.084814767E-02-1.105602788E-02
-1.126441278E-02-1.147329954E-02-1.168268547E-02-1.189256811E-02-1.210294510E-02
-1.231381352E-02-1.252516905E-02-1.273700710E-02-1.294932351E-02-1.316211297E-02
-1.337536745E-02-1.358907798E-02-1.380323579E-02-1.401783230E-02-1.423285930E-02
-1.444830787E-02-1.466416704E-02-1.488042583E-02-1.509707413E-02-1.531410228E-02
-1.553150072E-02-1.574925920E-02-1.596736455E-02-1.618580201E-02-1.640455967E-02
-1.662363071E-02-1.684301110E-02-1.706269849E-02-1.728268924E-02-1.750297107E-02
-1.772351622E-02-1.794428210E-02-1.816522400E-02-1.838630483E-02-1.860749266E-02
-1.882875555E-02-1.905005750E-02-1.927135904E-02-1.949261903E-02-1.971379680E-02
-1.993485692E-02-2.015577584E-02-2.037653649E-02-2.059712163E-02-2.081751284E-02
-2.103769201E-02-2.125764140E-02-2.147734434E-02-2.169678804E-02-2.191596684E-02
-2.213487654E-02-2.235350974E-02-2.257185716E-02-2.278991139E-02-2.300766644E-02
-2.322511449E-02-2.344223959E-02-2.365901095E-02-2.387538903E-02-2.409133237E-02
-2.430680095E-02-2.452175815E-02-2.473616991E-02-2.494999400E-02-2.516315464E-02
-2.537552775E-02-2.558696502E-02-2.579733055E-02-2.600657029E-02-2.621477439E-02
-2.642210425E-02-2.662870734E-02-2.683465412E-02-2.703994574E-02-2.724456474E-02
-2.744848961E-02-2.765167993E-02-2.785408241E-02-2.805563961E-02-2.825625214E-02
-2.845571680E-02-2.865375915E-02-2.885010764E-02-2.904461987E-02-2.923739736E-02
-2.942867470E-02-2.961869645E-02-2.980764671E-02-2.999563922E-02-3.018277043E-02
-3.036911324E-02-3.055464927E-02-3.073927952E-02-3.092289706E-02-3.110546728E-02
-3.128706801E-02-3.146773940E-02-3.164728894E-02-3.182530392E-02-3.200125241E-02
-3.217460692E-02-3.234507073E-02-3.251272126E-02-3.267778515E-02-3.284053825E-02
-3.300137688E-02-3.316079213E-02-3.331934494E-02-3.347741868E-02-3.363471603E-02
-3.379062468E-02-3.394479028E-02-3.409709990E-02-3.424747498E-02-3.439583593E-02
-3.454210988E-02-3.468619323E-02-3.482789389E-02-3.496695879E-02-3.510323095E-02
-3.523694454E-02-3.536866971E-02-3.549882362E-02-3.562748509E-02-3.575463545E-02
-3.588027894E-02-3.600443505E-02-3.612707418E-02-3.624803794E-02-3.636707903E-02
-3.648381821E-02-3.659777716E-02-3.670875674E-02-3.681687951E-02-3.692234426E-02
-3.702530180E-02-3.712579918E-02-3.722383587E-02-3.731941238E-02-3.741253344E-02
-3.750320656E-02-3.759144739E-02-3.767727876E-02-3.776072379E-02-3.784177081E-02
-3.792035127E-02-3.799637949E-02-3.806977132E-02-3.814046178E-02-3.820842090E-02
-3.827362885E-02-3.833605888E-02-3.839567965E-02-3.845247012E-02-3.850642919E-02
-3.855756598E-02-3.860589864E-02-3.865143213E-02-3.869413684E-02-3.873397162E-02
-3.877089774E-02-3.880488367E-02-3.883590206E-02-3.886392718E-02-3.888893485E-02
-3.891089894E-02-3.892978737E-02-3.894556499E-02-3.895819393E-02-3.896763375E-02
-3.897384495E-02-3.897680035E-02-3.897649234E-02-3.897291188E-02-3.896604576E-02
-3.895588338E-02-3.894241713E-02-3.892563583E-02-3.890552013E-02-3.888204657E-02
-3.885518587E-02-3.882490574E-02-3.879117509E-02-3.875396354E-02-3.871322961E-02
-3.866891007E-02-3.862094262E-02-3.856929774E-02-3.851396841E-02-3.845494800E-02
-3.839222723E-02-3.832579532E-02-3.825563924E-02-3.818174604E-02-3.810410405E-02
-3.802270139E-02-3.793752231E-02-3.784854829E-02-3.775576185E-02-3.765914709E-02
-3.755868444E-02-3.745434494E-02-3.734609182E-02-3.723387648E-02-3.711765473E-02
-3.699739544E-02-3.687307113E-02-3.674465349E-02-3.661211306E-02-3.647541942E-02
-3.633454066E-02-3.618944461E-02-3.604010187E-02-3.588648580E-02-3.572857524E-02
-3.556635572E-02-3.539981262E-02-3.522892812E-02-3.505368625E-02-3.487408111E-02
-3.469011318E-02-3.450178568E-02-3.430910318E-02-3.411206619E-02-3.391066472E-02
-3.370488433E-02-3.349470944E-02-3.328012475E-02-3.306111737E-02-3.283767502E-02
-3.260977710E-02-3.237739259E-02-3.214048604E-02-3.189901792E-02-3.165294730E-02
-3.140223427E-02-3.114684036E-02-3.088672956E-02-3.062186758E-02-3.035221768E-02
-3.007773944E-02-2.979839606E-02-2.951416460E-02-2.922502906E-02-2.893097632E-02
-2.863199591E-02-2.832808515E-02-2.801925326E-02-2.770551830E-02-2.738691096E-02
-2.706346748E-02-2.673522482E-02-2.640222063E-02-2.606449255E-02-2.572207859E-02
-2.537501939E-02-2.502335809E-02-2.466713803E-02-2.430639913E-02-2.394117739E-02
-2.357149454E-02-2.319735538E-02-2.281876286E-02-2.243572379E-02-2.204824479E-02
-2.165632795E-02-2.125997162E-02-2.085917120E-02-2.045391928E-02-2.004420901E-02
-1.963003733E-02-1.921140293E-02-1.878830972E-02-1.836076263E-02-1.792875750E-02
-1.749228421E-02-1.705133735E-02-1.660592615E-02-1.615607381E-02-1.570181047E-02
-1.524317329E-02-1.478021226E-02-1.431299343E-02-1.384159530E-02-1.336611849E-02
-1.288668747E-02-1.240343103E-02-1.191646452E-02-1.142588153E-02-1.093175573E-02
-1.043410404E-02-9.932866000E-03-9.427911014E-03-8.919005112E-03-8.405844900E-03
-7.888084024E-03-7.365360044E-03-6.837328033E-03-6.303674030E-03-5.764104459E-03
-5.218330928E-03-4.666054962E-03-4.106975084E-03-3.540819009E-03-2.967401191E-03
-2.386694450E-03-1.798888598E-03-1.204414809E-03-6.039305131E-04 1.642885343E-06
 6.112196238E-04 1.224465291E-03 1.841374189E-03 2.461990464E-03 3.086323177E-03
 3.714372306E-03 4.346139235E-03 4.981622980E-03 5.620819604E-03 6.263723788E-03
 6.910329836E-03 7.560630430E-03 8.214616726E-03 8.872278410E-03 9.533603052E-03
 1.019857622E-02 1.086718141E-02 1.153940101E-02 1.221521750E-02 1.289461202E-02
 1.357756335E-02 1.426404775E-02 1.495403959E-02 1.564751266E-02 1.634444006E-02
 1.704479319E-02 1.774854165E-02 1.845565322E-02 1.916609405E-02 1.987982924E-02
 2.059682242E-02 2.131703589E-02 2.204043109E-02 2.276696807E-02 2.349660524E-02
 2.422929942E-02 2.496500583E-02 2.570367880E-02 2.644527220E-02 2.718973872E-02
 2.793702947E-02 2.868709400E-02 2.943988044E-02 3.019533627E-02 3.095340872E-02
 3.171404414E-02 3.247718754E-02 3.324278237E-02 3.401077225E-02 3.478110889E-02
 3.555375691E-02 3.632868631E-02 3.710586780E-02 3.788527290E-02 3.866687402E-02
 3.945064430E-02 4.023655772E-02 4.102458901E-02 4.181471373E-02 4.260690887E-02
 4.340115272E-02 4.419742435E-02 4.499570335E-02 4.579596985E-02 4.659820453E-02
 4.740238888E-02 4.820850543E-02 4.901653746E-02 4.982646887E-02 5.063828416E-02
 5.145196844E-02 5.226750732E-02 5.308488684E-02 5.390409342E-02 5.472511392E-02
 5.554793573E-02 5.637254685E-02 5.719893585E-02 5.802709172E-02 5.885700363E-02
 5.968866077E-02 6.052205260E-02 6.135716894E-02 6.219400006E-02 6.303253659E-02
 6.387276950E-02 6.471468983E-02 6.555828837E-02 6.640355597E-02 6.725048359E-02
 6.809906190E-02 6.894928104E-02 6.980113108E-02 7.065460239E-02 7.150968569E-02
 7.236637190E-02 7.322465019E-02 7.408451650E-02 7.494601204E-02 7.580891362E-02
 6.656637495E-03 6.493344845E-03 6.330233799E-03 6.167334398E-03 6.004642894E-03
 5.842161476E-03 5.679893253E-03 5.517841096E-03 5.356007831E-03 5.194396254E-03
 5.033009189E-03 4.871849487E-03 4.710920035E-03 4.550223772E-03 4.389763686E-03
 4.229542820E-03 4.069564262E-03 3.909831137E-03 3.750346611E-03 3.591113858E-03
 3.432136035E-03 3.273416328E-03 3.114957951E-03 2.956764139E-03 2.798838141E-03
 2.641183128E-03 2.483802215E-03 2.326698538E-03 2.169875272E-03 2.013335653E-03
 1.857083007E-03 1.701120776E-03 1.545452478E-03 1.390081707E-03 1.235012126E-03
 1.080247472E-03 9.257915638E-04 7.716482966E-04 6.178217937E-04 4.643161125E-04
