   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945888E+00 2.443521752E+00 8.500000240E-01 1.427291783E-01-6.254726839E-03
 9.415913090E-01-6.254726839E-03-6.860226459E-02 0.000000000E+00 -4.87488985E-01
 7.449695852E+05-6.860226459E-02 0.000000000E+00 9.415913090E-01 0.000000000E+00
 2.764793474E-02 2.815562126E-02 2.866503617E-02 2.917616156E-02 2.968897955E-02
 3.020347286E-02 3.071962443E-02 3.123741739E-02 3.175683645E-02 3.227786783E-02
 3.280049797E-02 3.332471361E-02 3.385050234E-02 3.437785209E-02 3.490675034E-02
 3.543718347E-02 3.596913686E-02 3.650259561E-02 3.703754482E-02 3.757396964E-02
 3.811185531E-02 3.865118649E-02 3.919194588E-02 3.973411424E-02 4.027767175E-02
 4.082259837E-02 4.136887349E-02 4.191647609E-02 4.246538503E-02 4.301557865E-02
 4.356703460E-02 4.411973022E-02 4.467364270E-02 4.522874886E-02 4.578502503E-02
 4.634244731E-02 4.690099235E-02 4.746063847E-02 4.802136533E-02 4.858315276E-02
 4.914598135E-02 4.970983499E-02 5.027470100E-02 5.084056785E-02 5.140742515E-02
 5.197526524E-02 5.254408233E-02 5.311387105E-02 5.368462622E-02 5.425634323E-02
 5.482901783E-02 5.540264594E-02 5.597722388E-02 5.655274870E-02 5.712921799E-02
 5.770662958E-02 5.828498138E-02 5.886427156E-02 5.944449853E-02 6.002566087E-02
 6.060775689E-02 6.119078368E-02 6.177473693E-02 6.235961196E-02 6.294540421E-02
 6.353210919E-02 6.411972246E-02 6.470823963E-02 6.529765643E-02 6.588796798E-02
 6.647916799E-02 6.707124916E-02 6.766420401E-02 6.825802528E-02 6.885270579E-02
 6.944823848E-02 7.004461642E-02 7.064183272E-02 7.123988037E-02 7.183875180E-02
 7.243843914E-02 7.303893450E-02 7.364023010E-02 7.424231834E-02 7.484519176E-02
 7.544884296E-02 7.605326369E-02 7.665844905E-02 7.726441593E-02 7.787105539E-02
 9.972712568E-03 9.814052921E-03 9.655360347E-03 9.496641072E-03 9.337909644E-03
 9.179178906E-03 9.020461383E-03 8.861769595E-03 8.703116041E-03 8.544513125E-03
 8.385973120E-03 8.227508143E-03 8.069130140E-03 7.910850875E-03 7.752681924E-03
 7.594634662E-03 7.436720264E-03 7.278949722E-03 7.121333868E-03 6.963883462E-03
 6.806609133E-03 6.649521302E-03 6.492630148E-03 6.335945579E-03 6.179477229E-03
 6.023234483E-03 5.867226519E-03 5.711462185E-03 5.555949659E-03 5.400695954E-03
 5.245705982E-03 5.090983625E-03 4.936532438E-03 4.782355997E-03 4.628458038E-03
 4.474842422E-03 4.321513102E-03 4.168474112E-03 4.015729542E-03 3.863283523E-03
 3.711140172E-03 3.559303580E-03 3.407777867E-03 3.256567213E-03 3.105675864E-03
 2.955108120E-03 2.804868323E-03 2.654960876E-03 2.505390253E-03 2.356161007E-03
 2.207277778E-03 2.058745299E-03 1.910568387E-03 1.762751945E-03 1.615300951E-03
 1.468220455E-03 1.321515570E-03 1.175191481E-03 1.029253461E-03 8.837068943E-04
 7.385573287E-04 5.938106222E-04 4.494726318E-04 3.055460529E-04 1.620422149E-04
 1.905000183E-05-1.235696217E-04-2.669349089E-04-4.113610708E-04-5.567896117E-04
-7.031820984E-04-8.505131765E-04-9.987561781E-04-1.147884071E-03-1.297869856E-03
-1.448686418E-03-1.600306410E-03-1.752701942E-03-1.905844230E-03-2.059703063E-03
-2.214246708E-03-2.369441822E-03-2.525253374E-03-2.681645000E-03-2.838578379E-03
-2.996014104E-03-3.153911089E-03-3.312226595E-03-3.470917442E-03-3.629939836E-03
-3.789249440E-03-3.948801878E-03-4.108553074E-03-4.268459017E-03-4.428476173E-03
-4.588564199E-03-4.748685806E-03-4.908803625E-03-5.068884837E-03-5.228909760E-03
-5.388863169E-03-5.548728292E-03-5.708490438E-03-5.868140485E-03-6.027670845E-03
-6.187073389E-03-6.346338533E-03-6.505454946E-03-6.664411009E-03-6.823195307E-03
-6.981795479E-03-7.140196633E-03-7.298383061E-03-7.456339734E-03-7.614051880E-03
-7.771501906E-03-7.928668299E-03-8.085529030E-03-8.242062747E-03-8.398248579E-03
-8.554065026E-03-8.709489527E-03-8.864499576E-03-9.019073007E-03-9.173187351E-03
-9.326819404E-03-9.479946134E-03-9.632544619E-03-9.784591974E-03-9.936065315E-03
-1.008694225E-02-1.023720254E-02-1.038682789E-02-1.053580057E-02-1.068410310E-02
-1.083171817E-02-1.097862897E-02-1.112482068E-02-1.127028009E-02-1.141499425E-02
-1.155895043E-02-1.170213706E-02-1.184454404E-02-1.198616325E-02-1.212698874E-02
-1.226701357E-02-1.240622395E-02-1.254459778E-02-1.268211141E-02-1.281874460E-02
-1.295448036E-02-1.308930281E-02-1.322319594E-02-1.335614343E-02-1.348812866E-02
-1.361913575E-02-1.374915211E-02-1.387816895E-02-1.400617870E-02-1.413317346E-02
-1.425914485E-02-1.438408415E-02-1.450798252E-02-1.463083204E-02-1.475262748E-02
-1.487336652E-02-1.499304762E-02-1.511166869E-02-1.522922770E-02-1.534572156E-02
-1.546114150E-02-1.557547322E-02-1.568870239E-02-1.580081454E-02-1.591179314E-02
-1.602162139E-02-1.613027744E-02-1.623771689E-02-1.634387233E-02-1.644867211E-02
-1.655207830E-02-1.665413345E-02-1.675492614E-02-1.685453348E-02-1.695297859E-02
-1.705024966E-02-1.714633284E-02-1.724121128E-02-1.733486440E-02-1.742727080E-02
-1.751836257E-02-1.760797598E-02-1.769590531E-02-1.778193257E-02-1.786589390E-02
-1.794788193E-02-1.802817990E-02-1.810701094E-02-1.818450701E-02-1.826078711E-02
-1.833596638E-02-1.841014737E-02-1.848342751E-02-1.855590707E-02-1.862769033E-02
-1.869887564E-02-1.876954082E-02-1.883962112E-02-1.890863004E-02-1.897591774E-02
-1.904112572E-02-1.910398921E-02-1.916416548E-02-1.922120742E-02-1.927469215E-02
-1.932458237E-02-1.937122989E-02-1.941508246E-02-1.945670154E-02-1.949674187E-02
-1.953575684E-02-1.957385402E-02-1.961087911E-02-1.964677330E-02-1.968161202E-02
-1.971549701E-02-1.974850254E-02-1.978067732E-02-1.981185929E-02-1.984165692E-02
-1.986970240E-02-1.989577392E-02-1.991965823E-02-1.994086793E-02-1.995896015E-02
-1.997405908E-02-1.998650064E-02-1.999660602E-02-2.000459971E-02-2.001062812E-02
-2.001478029E-02-2.001705623E-02-2.001743162E-02-2.001589932E-02-2.001246074E-02
-2.000709721E-02-1.999975996E-02-1.999039210E-02-1.997893606E-02-1.996532800E-02
-1.994950177E-02-1.993140151E-02-1.991097216E-02-1.988815607E-02-1.986289620E-02
-1.983514836E-02-1.980487999E-02-1.977207251E-02-1.973672958E-02-1.969885975E-02
-1.965846643E-02-1.961555211E-02-1.957013348E-02-1.952224514E-02-1.947192534E-02
-1.941921030E-02-1.936412860E-02-1.930668253E-02-1.924685876E-02-1.918464453E-02
-1.912003053E-02-1.905300821E-02-1.898356764E-02-1.891169788E-02-1.883738753E-02
-1.876062473E-02-1.868139759E-02-1.859969402E-02-1.851550024E-02-1.842879383E-02
-1.833954513E-02-1.824772339E-02-1.815329815E-02-1.805623899E-02-1.795651572E-02
-1.785409823E-02-1.774895890E-02-1.764107693E-02-1.753043410E-02-1.741701256E-02
-1.730079414E-02-1.718176093E-02-1.705989508E-02-1.693517788E-02-1.680758984E-02
-1.667711222E-02-1.654373079E-02-1.640743346E-02-1.626820689E-02-1.612603588E-02
-1.598090654E-02-1.583281057E-02-1.568174197E-02-1.552769526E-02-1.537066519E-02
-1.521064497E-02-1.504762509E-02-1.488159495E-02-1.471254379E-02-1.454046241E-02
-1.436534267E-02-1.418717262E-02-1.400593610E-02-1.382160870E-02-1.363416096E-02
-1.344356263E-02-1.324978257E-02-1.305278804E-02-1.285254451E-02-1.264901567E-02
-1.244216307E-02-1.223194538E-02-1.201832136E-02-1.180125408E-02-1.158070738E-02
-1.135664264E-02-1.112901843E-02-1.089779179E-02-1.066291913E-02-1.042435461E-02
-1.018204910E-02-9.935951175E-03-9.686007654E-03-9.432163893E-03-9.174362481E-03
-8.912544032E-03-8.646645296E-03-8.376596047E-03-8.102322138E-03-7.823747142E-03
-7.540796311E-03-7.253399019E-03-6.961482494E-03-6.664969043E-03-6.363781317E-03
-6.057853400E-03-5.747162340E-03-5.431724122E-03-5.111576125E-03-4.786780113E-03
-4.457399735E-03-4.123476180E-03-3.785041128E-03-3.442146911E-03-3.094873257E-03
-2.743335806E-03-2.387684672E-03-2.028106792E-03-1.664825042E-03-1.298086715E-03
-9.281513529E-04-5.552657284E-04-1.796316835E-04 1.986263668E-04 5.794733149E-04
 9.628881396E-04 1.348856846E-03 1.737358426E-03 2.128367496E-03 2.521857278E-03
 2.917797765E-03 3.316158510E-03 3.716910285E-03 4.120025168E-03 4.525475958E-03
 4.933234523E-03 5.343271828E-03 5.755559739E-03 6.170072101E-03 6.586784389E-03
 7.005673652E-03 7.426719538E-03 7.849903550E-03 8.275208380E-03 8.702617951E-03
 9.132117405E-03 9.563694996E-03 9.997344070E-03 1.043306041E-02 1.087084061E-02
 1.131068193E-02 1.175258265E-02 1.219654319E-02 1.264256665E-02 1.309065759E-02
 1.354082155E-02 1.399306526E-02 1.444739615E-02 1.490381982E-02 1.536233890E-02
 1.582295588E-02 1.628567441E-02 1.675049955E-02 1.721743702E-02 1.768648954E-02
 1.815765441E-02 1.863092775E-02 1.910630656E-02 1.958378767E-02 2.006336286E-02
 2.054501637E-02 2.102872744E-02 2.151447363E-02 2.200223190E-02 2.249197831E-02
 2.298368811E-02 2.347733643E-02 2.397289910E-02 2.447035254E-02 2.496967294E-02
 2.547083595E-02 2.597381657E-02 2.647858954E-02 2.698513150E-02 2.749342294E-02
 2.800344578E-02 2.851518195E-02 2.902861395E-02 2.954372456E-02 3.006049671E-02
 3.057891473E-02 3.109896462E-02 3.162063272E-02 3.214390562E-02 3.266877074E-02
 3.319521590E-02 3.372322857E-02 3.425279510E-02 3.478390079E-02 3.531653059E-02
 3.585066946E-02 3.638630243E-02 3.692341458E-02 3.746199044E-02 3.800201263E-02
 3.854346169E-02 3.908631760E-02 3.963056011E-02 4.017616834E-02 4.072312107E-02
 4.127139686E-02 4.182097381E-02 4.237182928E-02 4.292394034E-02 4.347728388E-02
 4.403183641E-02 4.458757395E-02 4.514447231E-02 4.570250793E-02 4.626165901E-02
 4.682190500E-02 4.738322547E-02 4.794560099E-02 4.850901559E-02 4.907345651E-02
 4.963891202E-02 5.020537172E-02 5.077282810E-02 5.134127526E-02 5.191070765E-02
 5.248111998E-02 5.305250753E-02 5.362486590E-02 5.419819091E-02 5.477247879E-02
 5.534772658E-02 5.592393181E-02 5.650109215E-02 5.707920545E-02 5.765826978E-02
 5.823828346E-02 5.881924498E-02 5.940115230E-02 5.998400194E-02 6.056778929E-02
 6.115250950E-02 6.173815788E-02 6.232472980E-02 6.291222065E-02 6.350062596E-02
 6.408994119E-02 6.468016098E-02 6.527127840E-02 6.586328585E-02 6.645617574E-02
 6.704994064E-02 6.764457321E-02 6.824006627E-02 6.883641273E-02 6.943360551E-02
 7.003163726E-02 7.063050005E-02 7.123018579E-02 7.183068644E-02 7.243199412E-02
 7.303410106E-02 7.363699966E-02 7.424068245E-02 7.484514200E-02 7.545036989E-02
 7.605636084E-02 7.666313136E-02 7.727057265E-02 9.915331814E-03 9.756913507E-03
 9.598443458E-03 9.439925292E-03 9.281374567E-03 9.122804494E-03 8.964227851E-03
 8.805657393E-03 8.647105773E-03 8.488585558E-03 8.330109289E-03 8.171689407E-03
 8.013338215E-03 7.855067856E-03 7.696890291E-03 7.538817293E-03 7.380860438E-03
 7.223031091E-03 7.065340411E-03 6.907799366E-03 6.750418759E-03 6.593209317E-03
 6.436181621E-03 6.279346032E-03 6.122712657E-03 5.966291318E-03 5.810091558E-03
 5.654122662E-03 5.498393691E-03 5.342913334E-03 5.187689561E-03 5.032729082E-03
 4.878036614E-03 4.723616041E-03 4.569470993E-03 4.415605158E-03 4.262022383E-03
 4.108726634E-03 3.955721970E-03 3.803012528E-03 3.650602502E-03 3.498496120E-03
 3.346697584E-03 3.195211084E-03 3.044040847E-03 2.893191167E-03 2.742666401E-03
 2.592470962E-03 2.442609307E-03 2.293085958E-03 2.143905515E-03 1.995072660E-03
 1.846592169E-03 1.698468908E-03 1.550707834E-03 1.403313985E-03 1.256292480E-03
 1.109648506E-03 9.633873154E-04 8.175142279E-04 6.720347148E-04 5.269546675E-04
 3.822782008E-04 2.380044178E-04 9.419685404E-05-4.907117175E-05-1.925273821E-04
-3.369713510E-04-4.824715119E-04-6.289634612E-04-7.764184905E-04-9.248108112E-04
-1.074113316E-03-1.224298938E-03-1.375340712E-03-1.527211597E-03-1.679884165E-03
-1.833330163E-03-1.987520251E-03-2.142423452E-03-2.298007400E-03-2.454237811E-03
-2.611079087E-03-2.768493951E-03-2.926443630E-03-3.084888105E-03-3.243785157E-03
-3.403091606E-03-3.562763866E-03-3.722757648E-03-3.883028387E-03-4.043531701E-03
-4.204223554E-03-4.365060006E-03-4.525998776E-03-4.687001752E-03-4.848031735E-03
-5.009052633E-03-5.170039176E-03-5.330976868E-03-5.491851440E-03-5.652647749E-03
-5.813354953E-03-5.973965300E-03-6.134471028E-03-6.294863361E-03-6.455131464E-03
-6.615263479E-03-6.775247755E-03-6.935072478E-03-7.094723674E-03-7.254185370E-03
-7.413441765E-03-7.572477744E-03-7.731276938E-03-7.889818575E-03-8.048080061E-03
-8.206039416E-03-8.363675393E-03-8.520966564E-03-8.677890243E-03-8.834423315E-03
-8.990542933E-03-9.146226615E-03-9.301452762E-03-9.456201178E-03-9.610451058E-03
-9.764179808E-03-9.917364060E-03-1.006998059E-02-1.022200774E-02-1.037342634E-02
-1.052421801E-02-1.067436432E-02-1.082384696E-02-1.097264816E-02-1.112075184E-02
-1.126814402E-02-1.141481130E-02-1.156074027E-02-1.170591746E-02-1.185032970E-02
-1.199396591E-02-1.213681840E-02-1.227888091E-02-1.242014750E-02-1.256061101E-02
-1.270025773E-02-1.283906549E-02-1.297701169E-02-1.311407807E-02-1.325024832E-02
-1.338550609E-02-1.351983471E-02-1.365321719E-02-1.378563660E-02-1.391707820E-02
-1.404753131E-02-1.417698768E-02-1.430543927E-02-1.443287760E-02-1.455929364E-02
-1.468467821E-02-1.480902315E-02-1.493232235E-02-1.505457158E-02-1.517576841E-02
-1.529591091E-02-1.541499660E-02-1.553302308E-02-1.564998706E-02-1.576588029E-02
-1.588068948E-02-1.599440024E-02-1.610699714E-02-1.621846271E-02-1.632877920E-02
-1.643792171E-02-1.654584074E-02-1.665246652E-02-1.675772873E-02-1.686160035E-02
-1.696413707E-02-1.706543111E-02-1.716555307E-02-1.726451583E-02-1.736230573E-02
-1.745890990E-02-1.755431068E-02-1.764848784E-02-1.774141466E-02-1.783299856E-02
-1.792305539E-02-1.801137009E-02-1.809772073E-02-1.818198927E-02-1.826434900E-02
-1.834509237E-02-1.842441296E-02-1.850243655E-02-1.857928506E-02-1.865507231E-02
-1.872990089E-02-1.880387095E-02-1.887708764E-02-1.894965730E-02-1.902167775E-02
-1.909320302E-02-1.916404279E-02-1.923356060E-02-1.930119013E-02-1.936663163E-02
-1.942959406E-02-1.948968105E-02-1.954641641E-02-1.959947642E-02-1.964902990E-02
-1.969549465E-02-1.973936986E-02-1.978128698E-02-1.982190912E-02-1.986163126E-02
-1.990038407E-02-1.993802552E-02-1.997457063E-02-2.001011973E-02-2.004476178E-02
-2.007856682E-02-2.011151220E-02-2.014328433E-02-2.017346984E-02-2.020176884E-02
-2.022799123E-02-2.025179713E-02-2.027260661E-02-2.029029148E-02-2.030514508E-02
-2.031751698E-02-2.032768889E-02-2.033583556E-02-2.034207909E-02-2.034645303E-02
-2.034893490E-02-2.034950886E-02-2.034817650E-02-2.034493070E-02-2.033973080E-02
-2.033251925E-02-2.032323681E-02-2.031182051E-02-2.029820100E-02-2.028231945E-02
-2.026412100E-02-2.024354837E-02-2.022054269E-02-2.019505360E-02-2.016704524E-02
-2.013649255E-02-2.010339449E-02-2.006776094E-02-2.002959795E-02-1.998890777E-02
-1.994570179E-02-1.990001192E-02-1.985187693E-02-1.980133449E-02-1.974841754E-02
-1.969313650E-02-1.963548029E-02-1.957543567E-02-1.951299296E-02-1.944814374E-02
-1.938087858E-02-1.931118720E-02-1.923905905E-02-1.916448271E-02-1.908744649E-02
-1.900793830E-02-1.892594478E-02-1.884144510E-02-1.875441025E-02-1.866480981E-02
-1.857261336E-02-1.847779028E-02-1.838031005E-02-1.828014218E-02-1.817725848E-02
-1.807163829E-02-1.796326435E-02-1.785211951E-02-1.773818613E-02-1.762144668E-02
-1.750188380E-02-1.737947967E-02-1.725421599E-02-1.712607489E-02-1.699504258E-02
-1.686110754E-02-1.672425706E-02-1.658447684E-02-1.644175429E-02-1.629608227E-02
-1.614745558E-02-1.599586940E-02-1.584131920E-02-1.568379931E-02-1.552330186E-02
-1.535981759E-02-1.519333675E-02-1.502385127E-02-1.485135421E-02-1.467583549E-02
-1.449728057E-02-1.431566575E-02-1.413096246E-02-1.394314157E-02-1.375217376E-02
-1.355802826E-02-1.336067180E-02-1.316006909E-02-1.295618283E-02-1.274897392E-02
-1.253840426E-02-1.232443943E-02-1.210704522E-02-1.188618575E-02-1.166182335E-02
-1.143391844E-02-1.120243021E-02-1.096731620E-02-1.072853183E-02-1.048602967E-02
-1.023975976E-02-9.989671511E-03-9.735712854E-03-9.477829347E-03-9.215961182E-03
-8.950043292E-03-8.680007515E-03-8.405782106E-03-8.127295865E-03-7.844479012E-03
-7.557261154E-03-7.265569959E-03-6.969329020E-03-6.668459214E-03-6.362884939E-03
-6.052543333E-03-5.737415411E-03-5.417516961E-03-5.092885544E-03-4.763580517E-03
-4.429660810E-03-4.091164979E-03-3.748127823E-03-3.400605200E-03-3.048676237E-03
-2.692455999E-03-2.332099566E-03-1.967801589E-03-1.599794041E-03-1.228336905E-03
-8.537013414E-04-4.761388306E-04-9.584703258E-05 2.870649010E-04 6.725603186E-04
 1.060615595E-03 1.451210007E-03 1.844316614E-03 2.239903818E-03 2.637940246E-03
 3.038396045E-03 3.441242680E-03 3.846451659E-03 4.253993087E-03 4.663837140E-03
 5.075955596E-03 5.490322233E-03 5.906912267E-03 6.325703140E-03 6.746674750E-03
 7.169808372E-03 7.595086529E-03 8.022492920E-03 8.452013255E-03 8.883638130E-03
 9.317361964E-03 9.753180435E-03 1.019108987E-02 1.063108745E-02 1.107317200E-02
 1.151734516E-02 1.196361053E-02 1.241197280E-02 1.286243779E-02 1.331501238E-02
 1.376970273E-02 1.422651171E-02 1.468544111E-02 1.514649368E-02 1.560967359E-02
 1.607498613E-02 1.654243500E-02 1.701201832E-02 1.748373161E-02 1.795757108E-02
 1.843353338E-02 1.891161185E-02 1.939179236E-02 1.987405499E-02 2.035837734E-02
 2.084473635E-02 2.133310811E-02 2.182346780E-02 2.231579029E-02 2.281005101E-02
 2.330622611E-02 2.380429166E-02 2.430422323E-02 2.480599568E-02 2.530958347E-02
 2.581496249E-02 2.632211250E-02 2.683101520E-02 2.734165236E-02 2.785400625E-02
 2.836805949E-02 2.888379481E-02 2.940119616E-02 2.992024932E-02 3.044094052E-02
 3.096325618E-02 3.148718355E-02 3.201271037E-02 3.253982404E-02 3.306851093E-02
 3.359875622E-02 3.413054477E-02 3.466386137E-02 3.519869091E-02 3.573501832E-02
 3.627282803E-02 3.681210251E-02 3.735282215E-02 3.789496670E-02 3.843851567E-02
 3.898344795E-02 3.952974207E-02 4.007737634E-02 4.062632857E-02 4.117657585E-02
 4.172809494E-02 4.228086247E-02 4.283485462E-02 4.339004707E-02 4.394641537E-02
 4.450393573E-02 4.506258623E-02 4.562234611E-02 4.618319469E-02 4.674511250E-02
 4.730808375E-02 4.787209553E-02 4.843713592E-02 4.900319456E-02 4.957026404E-02
 5.013833834E-02 5.070741173E-02 5.127747881E-02 5.184853473E-02 5.242057495E-02
 5.299359516E-02 5.356759156E-02 5.414256115E-02 5.471850135E-02 5.529540973E-02
 5.587328401E-02 5.645212221E-02 5.703192257E-02 5.761268337E-02 5.819440221E-02
 5.877707506E-02 5.936069701E-02 5.994526308E-02 6.053076844E-02 6.111720829E-02
 6.170457790E-02 6.229287266E-02 6.288208772E-02 6.347221709E-02 6.406325334E-02
 6.465518862E-02 6.524801518E-02 6.584172545E-02 6.643631196E-02 6.703176734E-02
 6.762808438E-02 6.822525574E-02 6.882327366E-02 6.942212994E-02 7.002181627E-02
 7.062232449E-02 7.122364656E-02 7.182577462E-02 7.242870090E-02 7.303241779E-02
 7.363691773E-02 7.424219302E-02 7.484823486E-02 7.545503771E-02 7.606261797E-02
 7.667086713E-02 9.857141900E-03 9.698998223E-03 9.540783437E-03 9.382498480E-03
 9.224159944E-03 9.065781427E-03 8.907375997E-03 8.748956722E-03 8.590536549E-03
 8.432128293E-03 8.273744657E-03 8.115398255E-03 7.957101668E-03 7.798867372E-03
 7.640707701E-03 7.482634818E-03 7.324660698E-03 7.166797120E-03 7.009055653E-03
 6.851447652E-03 6.693984253E-03 6.536676396E-03 6.379534852E-03 6.222570308E-03
 6.065793291E-03 5.909214096E-03 5.752842749E-03 5.596688983E-03 5.440762239E-03
 5.285071694E-03 5.129626282E-03 4.974434515E-03 4.819504151E-03 4.664841585E-03
 4.510451391E-03 4.356337470E-03 4.202503539E-03 4.048953404E-03 3.895691021E-03
 3.742720465E-03 3.590045906E-03 3.437671587E-03 3.285601806E-03 3.133840889E-03
 2.982393128E-03 2.831262817E-03 2.680454295E-03 2.529971971E-03 2.379820321E-03
 2.230003870E-03 2.080527196E-03 1.931394947E-03 1.782611852E-03 1.634182730E-03
 1.486112493E-03 1.338406148E-03 1.191068793E-03 1.044105611E-03 8.975218572E-04
 7.513228532E-04 6.055141116E-04 4.601011658E-04 3.150864112E-04 1.704790818E-04
 2.636891297E-05-1.173559957E-04-2.618060908E-04-4.073371679E-04-5.538979143E-04
-7.014472153E-04-8.499591102E-04-9.994066946E-04-1.149762768E-03-1.301000294E-03
-1.453092284E-03-1.606011624E-03-1.759730701E-03-1.914220983E-03-2.069452426E-03
-2.225393424E-03-2.382010727E-03-2.539269375E-03-2.697133071E-03-2.855563618E-03
-3.014521759E-03-3.173966472E-03-3.333854959E-03-3.494143816E-03-3.654788964E-03
-3.815745777E-03-3.976969590E-03-4.138416041E-03-4.300040894E-03-4.461800593E-03
-4.623655324E-03-4.785568342E-03-4.947502644E-03-5.109426649E-03-5.271322734E-03
-5.433177864E-03-5.594977951E-03-5.756711212E-03-5.918370190E-03-6.079947829E-03
-6.241436090E-03-6.402825052E-03-6.564102884E-03-6.725257561E-03-6.886277272E-03
-7.047148977E-03-7.207856974E-03-7.368384968E-03-7.528717328E-03-7.688838252E-03
-7.848728403E-03-8.008364966E-03-8.167725065E-03-8.326786670E-03-8.485528192E-03
-8.643927301E-03-8.801960764E-03-8.959605254E-03-9.116837627E-03-9.273635222E-03
-9.429977055E-03-9.585843968E-03-9.741216854E-03-9.896075066E-03-1.005039582E-02
-1.020415626E-02-1.035733592E-02-1.050991585E-02-1.066187722E-02-1.081320113E-02
-1.096386871E-02-1.111386216E-02-1.126316624E-02-1.141176701E-02-1.155965061E-02
-1.170680314E-02-1.185321070E-02-1.199885998E-02-1.214373980E-02-1.228784126E-02
-1.243115702E-02-1.257368037E-02-1.271540490E-02-1.285632331E-02-1.299642328E-02
-1.313568516E-02-1.327408739E-02-1.341161120E-02-1.354823959E-02-1.368395554E-02
-1.381874190E-02-1.395258245E-02-1.408546213E-02-1.421736705E-02-1.434828609E-02
-1.447821044E-02-1.460713146E-02-1.473504010E-02-1.486192775E-02-1.498778686E-02
-1.511261037E-02-1.523639196E-02-1.535912697E-02-1.548081265E-02-1.560144667E-02
-1.572102652E-02-1.583955105E-02-1.595701828E-02-1.607341952E-02-1.618874059E-02
-1.630296635E-02-1.641608030E-02-1.652806402E-02-1.663889920E-02-1.674855899E-02
-1.685698972E-02-1.696411816E-02-1.706987511E-02-1.717424634E-02-1.727729949E-02
-1.737912870E-02-1.747979636E-02-1.757930773E-02-1.767764931E-02-1.777480791E-02
-1.787076386E-02-1.796549680E-02-1.805897063E-02-1.815106498E-02-1.824157870E-02
-1.833028764E-02-1.841697398E-02-1.850158794E-02-1.858436897E-02-1.866559965E-02
-1.874544766E-02-1.882403778E-02-1.890149398E-02-1.897792859E-02-1.905344527E-02
-1.912814800E-02-1.920214670E-02-1.927554890E-02-1.934844982E-02-1.942085338E-02
-1.949239406E-02-1.956236663E-02-1.963031587E-02-1.969596151E-02-1.975896905E-02
-1.981888792E-02-1.987524721E-02-1.992790493E-02-1.997718579E-02-2.002355098E-02
-2.006757099E-02-2.010993004E-02-2.015124059E-02-2.019167251E-02-2.023106974E-02
-2.026935313E-02-2.030659253E-02-2.034289275E-02-2.037833097E-02-2.041295784E-02
-2.044660713E-02-2.047887176E-02-2.050937088E-02-2.053787681E-02-2.056415765E-02
-2.058768867E-02-2.060804838E-02-2.062540102E-02-2.064010446E-02-2.065248981E-02
-2.066277907E-02-2.067111940E-02-2.067758793E-02-2.068217459E-02-2.068485501E-02
-2.068562567E-02-2.068448703E-02-2.068141190E-02-2.067634518E-02-2.066922597E-02
-2.065999125E-02-2.064857062E-02-2.063489908E-02-2.061892071E-02-2.060057918E-02
-2.057981554E-02-2.055657447E-02-2.053081605E-02-2.050251030E-02-2.047164845E-02
-2.043823949E-02-2.040229220E-02-2.036381024E-02-2.032280159E-02-2.027929438E-02
-2.023332759E-02-2.018493995E-02-2.013416679E-02-2.008102623E-02-2.002551091E-02
-1.996760820E-02-1.990730834E-02-1.984460322E-02-1.977948380E-02-1.971193977E-02
-1.964196073E-02-1.956953588E-02-1.949465434E-02-1.941730450E-02-1.933747352E-02
-1.925514200E-02-1.917028115E-02-1.908286013E-02-1.899284862E-02-1.890021642E-02
-1.880493310E-02-1.870696792E-02-1.860629197E-02-1.850288390E-02-1.839672682E-02
-1.828780460E-02-1.817610073E-02-1.806159838E-02-1.794428068E-02-1.782413022E-02
-1.770112914E-02-1.757526029E-02-1.744651099E-02-1.731487080E-02-1.718032772E-02
-1.704286799E-02-1.690247950E-02-1.675915603E-02-1.661289381E-02-1.646368935E-02
-1.631153888E-02-1.615643733E-02-1.599837745E-02-1.583735115E-02-1.567335042E-02
-1.550636891E-02-1.533640067E-02-1.516343649E-02-1.498746255E-02-1.480845650E-02
-1.462639161E-02-1.444124006E-02-1.425297346E-02-1.406156197E-02-1.386697400E-02
-1.366917625E-02-1.346813267E-02-1.326380532E-02-1.305615828E-02-1.284516007E-02
-1.263077915E-02-1.241298161E-02-1.219173174E-02-1.196699315E-02-1.173872901E-02
-1.150690012E-02-1.127146454E-02-1.103237832E-02-1.078959648E-02-1.054307270E-02
-1.029275823E-02-1.003860287E-02-9.780551586E-03-9.518544173E-03-9.252517064E-03
-8.982405096E-03-8.708144597E-03-8.429670004E-03-8.146911996E-03-7.859798062E-03
-7.568255528E-03-7.272212871E-03-6.971595597E-03-6.666324513E-03-6.356322553E-03
-6.041526912E-03-5.721917329E-03-5.397501794E-03-5.068316378E-03-4.734424262E-03
-4.395885556E-03-4.052734573E-03-3.705001110E-03-3.352737940E-03-2.996026918E-03
-2.634988187E-03-2.269787270E-03-1.900635314E-03-1.527781346E-03-1.151498816E-03
-7.720660244E-04-3.897352421E-04-4.701242138E-06 3.829384851E-04 7.731412178E-04
 1.165879493E-03 1.561126520E-03 1.958852160E-03 2.359026087E-03 2.761618602E-03
 3.166599250E-03 3.573936809E-03 3.983601045E-03 4.395563791E-03 4.809798551E-03
 5.226280556E-03 5.644987755E-03 6.065899937E-03 6.488998142E-03 6.914264680E-03
