   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583619E+00 2.546644820E+00 8.500000000E-01 1.498576801E-01-7.992446912E-03
 9.455998388E-01-7.992446912E-03-6.953759515E-02 0.000000000E+00 -4.75509380E-01
 7.539865399E+05-6.953759515E-02 0.000000000E+00 9.455998388E-01 0.000000000E+00
-1.354783176E-02-1.376676179E-02-1.398631598E-02-1.420648028E-02-1.442724044E-02
-1.464858247E-02-1.487049245E-02-1.509295592E-02-1.531595589E-02-1.553947352E-02
-1.576348946E-02-1.598798448E-02-1.621293955E-02-1.643833544E-02-1.666415107E-02
-1.689036410E-02-1.711695233E-02-1.734389384E-02-1.757116686E-02-1.779874937E-02
-1.802661789E-02-1.825474747E-02-1.848311344E-02-1.871169198E-02-1.894045988E-02
-1.916939438E-02-1.939847233E-02-1.962766915E-02-1.985695992E-02-2.008632000E-02
-2.031572507E-02-2.054515122E-02-2.077457473E-02-2.100397107E-02-2.123331462E-02
-2.146257970E-02-2.169174086E-02-2.192077290E-02-2.214965080E-02-2.237834942E-02
-2.260684256E-02-2.283510290E-02-2.306310307E-02-2.329081586E-02-2.351821429E-02
-2.374527154E-02-2.397196041E-02-2.419825139E-02-2.442411349E-02-2.464951600E-02
-2.487442864E-02-2.509882176E-02-2.532266647E-02-2.554593549E-02-2.576860512E-02
-2.599065337E-02-2.621205686E-02-2.643279031E-02-2.665282621E-02-2.687213425E-02
-2.709068201E-02-2.730843735E-02-2.752537129E-02-2.774145769E-02-2.795667248E-02
-2.817099338E-02-2.838439971E-02-2.859687203E-02-2.880838900E-02-2.901892118E-02
-2.922843417E-02-2.943689411E-02-2.964426866E-02-2.985052680E-02-3.005563841E-02
-3.025957474E-02-3.046230798E-02-3.066380886E-02-3.086404793E-02-3.106299684E-02
-3.126062818E-02-3.145691469E-02-3.165182870E-02-3.184534307E-02-3.203743243E-02
-3.222807282E-02-3.241724005E-02-3.260489978E-02-3.279100169E-02-3.297549471E-02
-3.315833601E-02-3.333948973E-02-3.351892655E-02-3.369661880E-02-3.387253290E-02
-3.404662914E-02-3.421886634E-02-3.438920364E-02-3.455760852E-02-3.472408481E-02
-3.488867320E-02-3.505142080E-02-3.521236762E-02-3.537152951E-02-3.552888170E-02
-3.568434993E-02-3.583776985E-02-3.598889783E-02-3.613750407E-02-3.628363504E-02
-3.642758361E-02-3.656953900E-02-3.670960875E-02-3.684789713E-02-3.698439741E-02
-3.711873968E-02-3.725027015E-02-3.737833600E-02-3.750282071E-02-3.762435829E-02
-3.774361904E-02-3.786105437E-02-3.797692808E-02-3.809164010E-02-3.820601167E-02
-3.832092027E-02-3.843639730E-02-3.855070443E-02-3.866157434E-02-3.876729331E-02
-3.886673363E-02-3.895919077E-02-3.904455332E-02-3.912371859E-02-3.919893447E-02
-3.927257322E-02-3.934597456E-02-3.941951016E-02-3.949322902E-02-3.956750920E-02
-3.964257029E-02-3.971775861E-02-3.979137739E-02-3.986094006E-02-3.992473291E-02
-3.998317019E-02-4.003707933E-02-4.008705340E-02-4.013364185E-02-4.017726163E-02
-4.021813293E-02-4.025626819E-02-4.029163698E-02-4.032422490E-02-4.035400157E-02
-4.038091286E-02-4.040489245E-02-4.042587995E-02-4.044382897E-02-4.045871174E-02
-4.047050207E-02-4.047917153E-02-4.048471211E-02-4.048712957E-02-4.048642882E-02
-4.048262345E-02-4.047574208E-02-4.046579235E-02-4.045269568E-02-4.043634536E-02
-4.041668752E-02-4.039371559E-02-4.036743244E-02-4.033784500E-02-4.030496869E-02
-4.026883073E-02-4.022946241E-02-4.018689030E-02-4.014113385E-02-4.009220562E-02
-4.004010961E-02-3.998482416E-02-3.992628298E-02-3.986441784E-02-3.979916692E-02
-3.973046829E-02-3.965827619E-02-3.958256053E-02-3.950329150E-02-3.942044964E-02
-3.933403777E-02-3.924407625E-02-3.915059134E-02-3.905360723E-02-3.895315548E-02
-3.884927784E-02-3.874201695E-02-3.863140361E-02-3.851744629E-02-3.840014406E-02
-3.827949310E-02-3.815548333E-02-3.802808667E-02-3.789725372E-02-3.776293164E-02
-3.762507362E-02-3.748364415E-02-3.733861013E-02-3.718993791E-02-3.703760175E-02
-3.688158764E-02-3.672189536E-02-3.655852449E-02-3.639147491E-02-3.622076274E-02
-3.604641488E-02-3.586845354E-02-3.568688976E-02-3.550173822E-02-3.531302081E-02
-3.512076061E-02-3.492497497E-02-3.472567850E-02-3.452289058E-02-3.431663339E-02
-3.410692635E-02-3.389377744E-02-3.367719248E-02-3.345717744E-02-3.323372818E-02
-3.300682743E-02-3.277644418E-02-3.254253986E-02-3.230507279E-02-3.206399524E-02
-3.181925331E-02-3.157079164E-02-3.131856117E-02-3.106253593E-02-3.080270237E-02
-3.053904692E-02-3.027156138E-02-3.000024926E-02-2.972512521E-02-2.944621239E-02
-2.916353131E-02-2.887709829E-02-2.858692746E-02-2.829304207E-02-2.799547381E-02
-2.769425336E-02-2.738940037E-02-2.708092726E-02-2.676884236E-02-2.645314912E-02
-2.613384890E-02-2.581094337E-02-2.548443516E-02-2.515432842E-02-2.482062594E-02
-2.448332805E-02-2.414243380E-02-2.379794139E-02-2.344985050E-02-2.309816863E-02
-2.274291142E-02-2.238409604E-02-2.202173825E-02-2.165585163E-02-2.128644982E-02
-2.091354863E-02-2.053716482E-02-2.015731158E-02-1.977399780E-02-1.938723124E-02
-1.899701819E-02-1.860336474E-02-1.820627775E-02-1.780576512E-02-1.740183419E-02
-1.699449302E-02-1.658375304E-02-1.616963219E-02-1.575215657E-02-1.533135774E-02
-1.490727056E-02-1.447993528E-02-1.404939924E-02-1.361571857E-02-1.317895823E-02
-1.273918878E-02-1.229648673E-02-1.185093935E-02-1.140264300E-02-1.095169815E-02
-1.049820765E-02-1.004227567E-02-9.584003112E-03-9.123480326E-03-8.660786394E-03
-8.195979999E-03-7.729094761E-03-7.260134884E-03-6.789063791E-03-6.315803962E-03
-5.840220654E-03-5.362119816E-03-4.881208733E-03-4.397024604E-03-3.908840490E-03
-3.415597353E-03-2.916058654E-03-2.409179467E-03-1.894577878E-03-1.372769828E-03
-8.449593992E-04-3.126534670E-04 2.226649271E-04 7.598737275E-04 1.298760030E-03
 1.839402115E-03 2.381811192E-03 2.925969880E-03 3.471861969E-03 4.019474426E-03
 4.568796274E-03 5.119817460E-03 5.672528057E-03 6.226917909E-03 6.782976722E-03
 7.340694120E-03 7.900059645E-03 8.461062813E-03 9.023693237E-03 9.587940671E-03
 1.015379439E-02 1.072124190E-02 1.129026821E-02 1.186085727E-02 1.243299308E-02
 1.300665996E-02 1.358184201E-02 1.415852206E-02 1.473668067E-02 1.531629737E-02
 1.589735156E-02 1.647982287E-02 1.706369107E-02 1.764893560E-02 1.823553505E-02
 1.882346730E-02 1.941271016E-02 2.000324164E-02 2.059503998E-02 2.118808354E-02
 2.178235044E-02 2.237781830E-02 2.297446452E-02 2.357226658E-02 2.417120232E-02
 2.477125010E-02 2.537238879E-02 2.597459759E-02 2.657785580E-02 2.718214289E-02
 2.778743853E-02 2.839372269E-02 2.900097559E-02 2.960917778E-02 3.021831025E-02
 3.082835474E-02 3.143929359E-02 3.205110952E-02 3.266378551E-02 3.327730482E-02
 3.389165098E-02 3.450680789E-02 3.512276002E-02 3.573949272E-02 3.635699188E-02
 3.697524369E-02 3.759423460E-02 3.821395128E-02 3.883438063E-02 3.945550984E-02
 4.007732653E-02 4.069981895E-02 4.132297578E-02 4.194678596E-02 4.257123861E-02
 4.319632307E-02 4.382202886E-02 4.444834572E-02 4.507526370E-02 4.570277341E-02
 4.633086603E-02 4.695953300E-02 4.758876598E-02 4.821855678E-02 4.884889742E-02
 4.947978008E-02 5.011119716E-02 5.074314069E-02 5.137560564E-02 5.200860253E-02
 5.264205672E-02 5.706631234E-03 5.543930013E-03 5.381395448E-03 5.219054583E-03
 5.056903339E-03 4.894943104E-03 4.733176113E-03 4.571604389E-03 4.410229965E-03
 4.249054909E-03 4.088081314E-03 3.927311299E-03 3.766747007E-03 3.606390622E-03
 3.446244366E-03 3.286310508E-03 3.126591400E-03 2.967089492E-03 2.807807278E-03
 2.648747293E-03 2.489912113E-03 2.331304344E-03 2.172926626E-03 2.014781628E-03
 1.856872057E-03 1.699200657E-03 1.541770214E-03 1.384583591E-03 1.227643712E-03
 1.070953549E-03 9.145161131E-04 7.583345050E-04 6.024121288E-04 4.467511197E-04
 2.913496470E-04 1.362498122E-04-1.845807274E-05-1.733350227E-04-3.297510098E-04
-4.879330770E-04-6.478073230E-04-8.093616893E-04-9.725931722E-04-1.137489753E-03
-1.304022339E-03-1.472134186E-03-1.641739801E-03-1.812736536E-03-1.985020736E-03
-2.158503707E-03-2.333118019E-03-2.508804477E-03-2.685508651E-03-2.863175920E-03
-3.041748287E-03-3.221170309E-03-3.401402750E-03-3.582418688E-03-3.764202996E-03
-3.946767164E-03-4.130133449E-03-4.314330517E-03-4.499400703E-03-4.685390504E-03
-4.872335383E-03-5.060247814E-03-5.249134226E-03-5.438997096E-03-5.629819362E-03
-5.821572512E-03-6.014227984E-03-6.207761519E-03-6.402153761E-03-6.597386056E-03
-6.793439977E-03-6.990300506E-03-7.187955587E-03-7.386393330E-03-7.585602147E-03
-7.785573298E-03-7.986300426E-03-8.187777238E-03-8.389997309E-03-8.592955689E-03
-8.796649604E-03-9.001076618E-03-9.206234013E-03-9.412119201E-03-9.618730631E-03
-9.826067357E-03-1.003412843E-02-1.024291279E-02-1.045241947E-02-1.066264792E-02
-1.087359797E-02-1.108526956E-02-1.129766268E-02-1.151077651E-02-1.172460811E-02
-1.193915342E-02-1.215440816E-02-1.237036848E-02-1.258703029E-02-1.280438700E-02
-1.302242973E-02-1.324114946E-02-1.346053749E-02-1.368058525E-02-1.390128299E-02
-1.412261782E-02-1.434457560E-02-1.456714229E-02-1.479030407E-02-1.501404724E-02
-1.523835683E-02-1.546321523E-02-1.568860400E-02-1.591450476E-02-1.614089894E-02
-1.636776764E-02-1.659509082E-02-1.682284630E-02-1.705101144E-02-1.727956392E-02
-1.750848175E-02-1.773774328E-02-1.796732636E-02-1.819720689E-02-1.842735973E-02
-1.865775982E-02-1.888838242E-02-1.911920353E-02-1.935019975E-02-1.958134677E-02
-1.981261931E-02-2.004399229E-02-2.027544100E-02-2.050694108E-02-2.073846850E-02
-2.096999898E-02-2.120150700E-02-2.143296660E-02-2.166435210E-02-2.189563804E-02
-2.212679920E-02-2.235781058E-02-2.258864689E-02-2.281928205E-02-2.304968975E-02
-2.327984335E-02-2.350971588E-02-2.373928049E-02-2.396851034E-02-2.419737695E-02
-2.442584934E-02-2.465389611E-02-2.488148644E-02-2.510859013E-02-2.533517742E-02
-2.556121934E-02-2.578668995E-02-2.601156735E-02-2.623582979E-02-2.645945380E-02
-2.668241398E-02-2.690468306E-02-2.712623166E-02-2.734702825E-02-2.756704146E-02
-2.778624228E-02-2.800460424E-02-2.822210307E-02-2.843871639E-02-2.865442357E-02
-2.886920419E-02-2.908303170E-02-2.929587199E-02-2.950768998E-02-2.971845206E-02
-2.992812604E-02-3.013668149E-02-3.034409000E-02-3.055032389E-02-3.075535327E-02
-3.095914718E-02-3.116167569E-02-3.136291001E-02-3.156282220E-02-3.176138516E-02
-3.195857202E-02-3.215435385E-02-3.234869752E-02-3.254157154E-02-3.273295160E-02
-3.292281661E-02-3.311113659E-02-3.329786492E-02-3.348295314E-02-3.366636164E-02
-3.384805849E-02-3.402801465E-02-3.420619808E-02-3.438256971E-02-3.455708507E-02
-3.472969932E-02-3.490036908E-02-3.506906258E-02-3.523579407E-02-3.540062277E-02
-3.556360771E-02-3.572478896E-02-3.588417596E-02-3.604173549E-02-3.619737927E-02
-3.635092338E-02-3.650210774E-02-3.665071744E-02-3.679685820E-02-3.694083132E-02
-3.708281397E-02-3.722291704E-02-3.736124297E-02-3.749773105E-02-3.763192493E-02
-3.776312952E-02-3.789074417E-02-3.801485908E-02-3.813618074E-02-3.825534289E-02
-3.837274154E-02-3.848864296E-02-3.860357589E-02-3.871845997E-02-3.883404173E-02
-3.894984330E-02-3.906367787E-02-3.917338905E-02-3.927744941E-02-3.937486307E-02
-3.946510883E-02-3.954837082E-02-3.962615151E-02-3.970096967E-02-3.977488555E-02
-3.984882772E-02-3.992292964E-02-3.999737384E-02-4.007259532E-02-4.014844338E-02
-4.022379280E-02-4.029638866E-02-4.036383513E-02-4.042546395E-02-4.048214929E-02
-4.053458897E-02-4.058335601E-02-4.062895838E-02-4.067172119E-02-4.071174222E-02
-4.074899506E-02-4.078346295E-02-4.081512742E-02-4.084394523E-02-4.086985113E-02
-4.089277814E-02-4.091267242E-02-4.092949932E-02-4.094323362E-02-4.095384516E-02
-4.096131701E-02-4.096565304E-02-4.096685876E-02-4.096494389E-02-4.095993556E-02
-4.095185677E-02-4.094065016E-02-4.092620614E-02-4.090845095E-02-4.088737026E-02
-4.086296526E-02-4.083524043E-02-4.080420816E-02-4.076989314E-02-4.073232780E-02
-4.069154135E-02-4.064755651E-02-4.060038907E-02-4.055004729E-02-4.049651714E-02
-4.043973717E-02-4.037963786E-02-4.031615647E-02-4.024922921E-02-4.017880636E-02
-4.010485504E-02-4.002734256E-02-3.994624523E-02-3.986156179E-02-3.977331044E-02
-3.968151898E-02-3.958621540E-02-3.948743571E-02-3.938522632E-02-3.927963359E-02
-3.917068981E-02-3.905840181E-02-3.894276528E-02-3.882377324E-02-3.870141292E-02
-3.857565292E-02-3.844644185E-02-3.831372578E-02-3.817745739E-02-3.803759940E-02
-3.789411616E-02-3.774697452E-02-3.759615270E-02-3.744164290E-02-3.728345003E-02
-3.712157659E-02-3.695602543E-02-3.678681173E-02-3.661395401E-02-3.643746321E-02
-3.625734378E-02-3.607360839E-02-3.588628040E-02-3.569538687E-02-3.550095562E-02
-3.530301783E-02-3.510160290E-02-3.489673325E-02-3.468842059E-02-3.447666452E-02
-3.426146556E-02-3.404282574E-02-3.382073975E-02-3.359519194E-02-3.336615332E-02
-3.313358879E-02-3.289745801E-02-3.265771086E-02-3.241428902E-02-3.216713153E-02
-3.191619238E-02-3.166145072E-02-3.140289187E-02-3.114050318E-02-3.087428339E-02
-3.060424425E-02-3.033041085E-02-3.005281091E-02-2.977146540E-02-2.948638673E-02
-2.919757976E-02-2.890505143E-02-2.860881590E-02-2.830889196E-02-2.800529582E-02
-2.769804312E-02-2.738714660E-02-2.707261340E-02-2.675444537E-02-2.643264091E-02
-2.610719970E-02-2.577812535E-02-2.544542468E-02-2.510910560E-02-2.476917172E-02
-2.442562353E-02-2.407846395E-02-2.372770246E-02-2.337335117E-02-2.301542350E-02
-2.265393241E-02-2.228889053E-02-2.192031212E-02-2.154821318E-02-2.117260748E-02
-2.079350324E-02-2.041090527E-02-2.002481608E-02-1.963523873E-02-1.924217781E-02
-1.884563754E-02-1.844562039E-02-1.804212985E-02-1.763517336E-02-1.722476223E-02
-1.681091436E-02-1.639365465E-02-1.597301172E-02-1.554901604E-02-1.512170406E-02
-1.469112250E-02-1.425732394E-02-1.382036417E-02-1.338030559E-02-1.293721991E-02
-1.249118545E-02-1.204228817E-02-1.159062387E-02-1.113629437E-02-1.067940536E-02
-1.022006505E-02-9.758379925E-03-9.294447024E-03-8.828351793E-03-8.360162584E-03
-7.889921789E-03-7.417645626E-03-6.943309070E-03-6.466845252E-03-5.988131344E-03
-5.506988828E-03-5.023150338E-03-4.536209219E-03-4.045506896E-03-3.550054117E-03
-3.048615278E-03-2.540020095E-03-2.023659895E-03-1.499830756E-03-9.696282487E-04
-4.345292353E-04 1.039282746E-04 6.443989202E-04 1.186554801E-03 1.730446517E-03
 2.276098909E-03 2.823498300E-03 3.372629940E-03 3.923483552E-03 4.476049179E-03
 5.030316375E-03 5.586274559E-03 6.143913078E-03 6.703221208E-03 7.264188237E-03
 7.826803605E-03 8.391056739E-03 8.956936126E-03 9.524427801E-03 1.009351582E-02
 1.066418369E-02 1.123641521E-02 1.181019433E-02 1.238550435E-02 1.296232656E-02
 1.354064043E-02 1.412042486E-02 1.470165891E-02 1.528432184E-02 1.586839285E-02
 1.645385050E-02 1.704067241E-02 1.762883588E-02 1.821831829E-02 1.880909732E-02
 1.940115081E-02 1.999445652E-02 2.058899175E-02 2.118473345E-02 2.178165852E-02
 2.237974413E-02 2.297896793E-02 2.357930812E-02 2.418074329E-02 2.478325219E-02
 2.538681372E-02 2.599140697E-02 2.659701130E-02 2.720360639E-02 2.781117218E-02
 2.841968906E-02 2.902913808E-02 2.963950104E-02 3.025076013E-02 3.086289783E-02
 3.147589692E-02 3.208974047E-02 3.270441186E-02 3.331989505E-02 3.393617486E-02
 3.455323673E-02 3.517106648E-02 3.578965014E-02 3.640897401E-02 3.702902464E-02
 3.764978883E-02 3.827125381E-02 3.889340749E-02 3.951623819E-02 4.013973456E-02
 4.076388540E-02 4.138867977E-02 4.201410688E-02 4.264015620E-02 4.326681751E-02
 4.389408114E-02 4.452193804E-02 4.515037940E-02 4.577939666E-02 4.640898141E-02
 4.703912544E-02 4.766982071E-02 4.830105943E-02 4.893283415E-02 4.956513814E-02
 5.019796463E-02 5.083130932E-02 5.146518293E-02 5.209951132E-02 5.677257694E-03
 5.514231756E-03 5.351370771E-03 5.188701506E-03 5.026219921E-03 4.863927386E-03
 4.701826105E-03 4.539918076E-03 4.378205310E-03 4.216689862E-03 4.055373808E-03
 3.894259256E-03 3.733348338E-03 3.572643213E-03 3.412146063E-03 3.251859104E-03
 3.091784589E-03 2.931924812E-03 2.772282114E-03 2.612858932E-03 2.453657793E-03
 2.294681267E-03 2.135931969E-03 1.977412553E-03 1.819125706E-03 1.661074149E-03
 1.503260633E-03 1.345687950E-03 1.188358932E-03 1.031276455E-03 8.744434644E-04
 7.178630543E-04 5.615386653E-04 4.054706800E-04 2.496559274E-04 9.418415376E-05
-6.089370032E-05-2.166513191E-04-3.740698498E-04-5.332401863E-04-6.941095345E-04
-8.566710266E-04-1.020920224E-03-1.186841523E-03-1.354398844E-03-1.523527093E-03
-1.694133442E-03-1.866113739E-03-2.039366969E-03-2.213812174E-03-2.389385556E-03
-2.566029895E-03-2.743691096E-03-2.922313482E-03-3.101838798E-03-3.282215098E-03
-3.463408703E-03-3.645395486E-03-3.828168494E-03-4.011745318E-03-4.196150246E-03
-4.381416548E-03-4.567589308E-03-4.754713609E-03-4.942816886E-03-5.131906685E-03
-5.321987799E-03-5.513056979E-03-5.705091188E-03-5.898060999E-03-6.091938630E-03
-6.286701764E-03-6.482331780E-03-6.678810214E-03-6.876119667E-03-7.074246773E-03
-7.273179892E-03-7.472907243E-03-7.673418037E-03-7.874704858E-03-8.076761702E-03
-8.279582333E-03-8.483160742E-03-8.687493035E-03-8.892576879E-03-9.098409946E-03
-9.304989704E-03-9.512314052E-03-9.720381911E-03-9.929192434E-03-1.013874461E-02
-1.034903732E-02-1.056006955E-02-1.077184049E-02-1.098434945E-02-1.119759601E-02
-1.141157994E-02-1.162629987E-02-1.184175253E-02-1.205793419E-02-1.227484123E-02
-1.249247002E-02-1.271081559E-02-1.292986994E-02-1.314962377E-02-1.337006802E-02
-1.359119406E-02-1.381299329E-02-1.403545516E-02-1.425856644E-02-1.448231320E-02
-1.470668162E-02-1.493165810E-02-1.515722880E-02-1.538337774E-02-1.561008704E-02
-1.583733863E-02-1.606511453E-02-1.629339686E-02-1.652216736E-02-1.675140556E-02
-1.698108889E-02-1.721119459E-02-1.744170016E-02-1.767258348E-02-1.790382261E-02
-1.813539451E-02-1.836727463E-02-1.859943818E-02-1.883186039E-02-1.906451647E-02
-1.929738181E-02-1.953043150E-02-1.976363966E-02-1.999698042E-02-2.023042839E-02
-2.046395868E-02-2.069754685E-02-2.093116864E-02-2.116479899E-02-2.139841175E-02
-2.163198074E-02-2.186548007E-02-2.209888421E-02-2.233216794E-02-2.256530603E-02
-2.279827258E-02-2.303104142E-02-2.326358663E-02-2.349588249E-02-2.372790316E-02
-2.395962229E-02-2.419101258E-02-2.442204412E-02-2.465268528E-02-2.488290448E-02
-2.511267059E-02-2.534195309E-02-2.557072210E-02-2.579894960E-02-2.602661225E-02
-2.625368898E-02-2.648015766E-02-2.670599451E-02-2.693117409E-02-2.715566903E-02
-2.737945000E-02-2.760248644E-02-2.782474840E-02-2.804620721E-02-2.826683614E-02
-2.848661069E-02-2.870550856E-02-2.892350901E-02-2.914058829E-02-2.935671399E-02
-2.957185030E-02-2.978596211E-02-2.999901563E-02-3.021097858E-02-3.042182064E-02
-3.063151335E-02-3.084002829E-02-3.104733549E-02-3.125340440E-02-3.145820507E-02
-3.166170842E-02-3.186388614E-02-3.206471075E-02-3.226415462E-02-3.246218608E-02
-3.265876915E-02-3.285386833E-02-3.304745331E-02-3.323950201E-02-3.342999667E-02
-3.361891180E-02-3.380620543E-02-3.399183466E-02-3.417576379E-02-3.435795839E-02
-3.453838358E-02-3.471700164E-02-3.489376866E-02-3.506863602E-02-3.524155610E-02
-3.541248932E-02-3.558142034E-02-3.574838130E-02-3.591343709E-02-3.607664521E-02
-3.623804172E-02-3.639762867E-02-3.655536325E-02-3.671114114E-02-3.686475871E-02
-3.701594526E-02-3.716451457E-02-3.731063296E-02-3.745460100E-02-3.759658437E-02
-3.773669842E-02-3.787503680E-02-3.801146794E-02-3.814545288E-02-3.827626354E-02
-3.840338799E-02-3.852712892E-02-3.864822702E-02-3.876727182E-02-3.888460808E-02
-3.900053919E-02-3.911574190E-02-3.923119040E-02-3.934738796E-02-3.946322260E-02
-3.957629449E-02-3.968460524E-02-3.978681246E-02-3.988205214E-02-3.997002832E-02
-4.005134678E-02-4.012809186E-02-4.020281587E-02-4.027714456E-02-4.035162410E-02
-4.042632033E-02-4.050159419E-02-4.057773441E-02-4.065413633E-02-4.072909462E-02
-4.080002894E-02-4.086512257E-02-4.092476981E-02-4.097981753E-02-4.103088382E-02
-4.107853746E-02-4.112320180E-02-4.116508890E-02-4.120420721E-02-4.124053506E-02
-4.127406261E-02-4.130475976E-02-4.133256772E-02-4.135741412E-02-4.137923671E-02
-4.139799171E-02-4.141365264E-02-4.142619038E-02-4.143558013E-02-4.144182127E-02
-4.144492000E-02-4.144488354E-02-4.144173547E-02-4.143550669E-02-4.142616606E-02
-4.141360760E-02-4.139773889E-02-4.137853466E-02-4.135599399E-02-4.133011981E-02
-4.130092221E-02-4.126842281E-02-4.123265350E-02-4.119364489E-02-4.115142244E-02
-4.110600492E-02-4.105740448E-02-4.100561396E-02-4.095057735E-02-4.089222350E-02
-4.083048925E-02-4.076531063E-02-4.069663513E-02-4.062442782E-02-4.054865429E-02
-4.046928769E-02-4.038632354E-02-4.029977752E-02-4.020967590E-02-4.011604671E-02
-4.001892856E-02-3.991837236E-02-3.981442921E-02-3.970713450E-02-3.959649589E-02
-3.948250838E-02-3.936516278E-02-3.924444205E-02-3.912030944E-02-3.899271062E-02
-3.886159058E-02-3.872690245E-02-3.858860886E-02-3.844667327E-02-3.830106209E-02
-3.815175417E-02-3.799874535E-02-3.784204414E-02-3.768165641E-02-3.751759101E-02
-3.734986778E-02-3.717850396E-02-3.700350108E-02-3.682485405E-02-3.664256972E-02
-3.645666800E-02-3.626717430E-02-3.607411910E-02-3.587754026E-02-3.567747764E-02
-3.547396538E-02-3.526701710E-02-3.505662975E-02-3.484279901E-02-3.462551796E-02
-3.440477266E-02-3.418054259E-02-3.395280273E-02-3.372152505E-02-3.348667239E-02
-3.324819536E-02-3.300603561E-02-3.276013462E-02-3.251045320E-02-3.225696747E-02
-3.199965778E-02-3.173851321E-02-3.147353876E-02-3.120475420E-02-3.093219083E-02
-3.065587808E-02-3.037583784E-02-3.009208159E-02-2.980461535E-02-2.951344462E-02
-2.921857081E-02-2.891998875E-02-2.861769930E-02-2.831171396E-02-2.800204572E-02
-2.768870447E-02-2.737169507E-02-2.705101808E-02-2.672667281E-02-2.639866039E-02
-2.606698597E-02-2.573165829E-02-2.539268757E-02-2.505008447E-02-2.470386112E-02
-2.435402985E-02-2.400060057E-02-2.364358094E-02-2.328297833E-02-2.291880415E-02
-2.255107337E-02-2.217979999E-02-2.180499241E-02-2.142665523E-02-2.104479035E-02
-2.065939828E-02-2.027047944E-02-1.987803443E-02-1.948206354E-02-1.908256712E-02
-1.867954736E-02-1.827301004E-02-1.786296862E-02-1.744944302E-02-1.703245470E-02
-1.661202669E-02-1.618818922E-02-1.576098032E-02-1.533044208E-02-1.489662039E-02
-1.445956704E-02-1.401933918E-02-1.357600002E-02-1.312962128E-02-1.268028054E-02
-1.222806233E-02-1.177306265E-02-1.131538520E-02-1.085513777E-02-1.039243097E-02
-9.927374978E-03-9.460072704E-03-8.990615414E-03-8.519080210E-03-8.045517624E-03
-7.569950480E-03-7.092363778E-03-6.612700426E-03-6.130851994E-03-5.646652059E-03
-5.159857128E-03-4.670104090E-03-4.176795858E-03-3.679018317E-03-3.175554688E-03
-2.665146256E-03-2.146986883E-03-1.621147885E-03-1.088584190E-03-5.507268526E-04
-9.165466942E-06 5.345826976E-04 1.080054202E-03 1.627235956E-03 2.176172675E-03
 2.726860341E-03 3.279283264E-03 3.833430249E-03 4.389290765E-03 4.946853895E-03
 5.506108633E-03 6.067044056E-03 6.629649407E-03 7.193913595E-03 7.759823995E-03
 8.327365227E-03 8.896520608E-03 9.467273356E-03 1.003960702E-02 1.061350498E-02
 1.118894937E-02 1.176591994E-02 1.234439531E-02 1.292435393E-02 1.350577450E-02
 1.408863581E-02 1.467291634E-02 1.525859358E-02 1.584564438E-02 1.643404555E-02
 1.702377412E-02 1.761480736E-02 1.820712259E-02 1.880069683E-02 1.939550658E-02
 1.999152818E-02 2.058873817E-02 2.118711347E-02 2.178663157E-02 2.238727040E-02
 2.298900814E-02 2.359182309E-02 2.419569375E-02 2.480059888E-02 2.540651754E-02
 2.601342908E-02 2.662131326E-02 2.723015046E-02 2.783992184E-02 2.845060905E-02
 2.906219407E-02 2.967465917E-02 3.028798691E-02 3.090216018E-02 3.151716239E-02
 3.213297782E-02 3.274959144E-02 3.336698864E-02 3.398515506E-02 3.460407661E-02
 3.522373942E-02 3.584412995E-02 3.646523501E-02 3.708704212E-02 3.770953929E-02
 3.833271479E-02 3.895655716E-02 3.958105511E-02 4.020619757E-02 4.083197371E-02
 4.145837302E-02 4.208538558E-02 4.271300205E-02 4.334121340E-02 4.397001081E-02
 4.459938566E-02 4.522932949E-02 4.585983406E-02 4.649089138E-02 4.712249379E-02
 4.775463446E-02 4.838730714E-02 4.902050581E-02 4.965422396E-02 5.028845740E-02
 5.092321677E-02 5.155842832E-02 5.648165046E-03 5.484813180E-03 5.321624615E-03
 5.158625834E-03 4.995812816E-03 4.833186898E-03 4.670750261E-03 4.508504880E-03
 4.346452740E-03 4.184595866E-03 4.022936311E-03 3.861476159E-03 3.700217527E-03
 3.539162558E-03 3.378313425E-03 3.217672329E-03 3.057241495E-03 2.897023177E-03
 2.737019661E-03 2.577233274E-03 2.417666385E-03 2.258321413E-03 2.099200879E-03
 1.940307392E-03 1.781643603E-03 1.623212206E-03 1.465015940E-03 1.307057575E-03
 1.149339915E-03 9.918657970E-04 8.346380837E-04 6.776597968E-04 5.209342902E-04
 3.644611971E-04 2.082382332E-04 5.237299180E-05-1.031735099E-04-2.598392932E-04
-4.182528842E-04-5.784054325E-04-7.402655567E-04-9.038298125E-04-1.069091647E-03
-1.236031037E-03-1.404603897E-03-1.574736742E-03-1.746331305E-03-1.919283151E-03
-2.093495536E-03-2.268894816E-03-2.445419883E-03-2.623014979E-03-2.801625929E-03
-2.981195931E-03-3.161667256E-03-3.342993097E-03-3.525144056E-03-3.708099551E-03
-3.891861942E-03-4.076452792E-03-4.261898630E-03-4.448237403E-03-4.635515653E-03
-4.823775340E-03-5.013035292E-03-5.203300114E-03-5.394572530E-03-5.586842073E-03
