   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584492E+00 2.546431432E+00 8.500000000E-01 1.498571906E-01-7.914053563E-03
 9.473830765E-01-7.914053563E-03-6.958648579E-02 0.000000000E+00 -4.75509380E-01
 7.527750554E+05-6.958648579E-02 0.000000000E+00 9.473830765E-01 0.000000000E+00
-3.497639417E-02-3.472813791E-02-3.447605028E-02-3.422015055E-02-3.396046321E-02
-3.369701020E-02-3.342980606E-02-3.315885802E-02-3.288417102E-02-3.260575488E-02
-3.232361932E-02-3.203776460E-02-3.174818674E-02-3.145487938E-02-3.115783187E-02
-3.085702893E-02-3.055245147E-02-3.024407928E-02-2.993189318E-02-2.961587633E-02
-2.929601679E-02-2.897231116E-02-2.864476549E-02-2.831339319E-02-2.797821134E-02
-2.763923353E-02-2.729646852E-02-2.694992826E-02-2.659963222E-02-2.624560671E-02
-2.588787869E-02-2.552646691E-02-2.516137634E-02-2.479260084E-02-2.442012965E-02
-2.404395170E-02-2.366405656E-02-2.328043507E-02-2.289308016E-02-2.250198739E-02
-2.210715597E-02-2.170859131E-02-2.130630177E-02-2.090029518E-02-2.049058109E-02
-2.007717560E-02-1.966010063E-02-1.923937948E-02-1.881503620E-02-1.838709786E-02
-1.795559620E-02-1.752056518E-02-1.708204010E-02-1.664005963E-02-1.619466783E-02
-1.574591183E-02-1.529384186E-02-1.483851373E-02-1.437998768E-02-1.391832785E-02
-1.345360516E-02-1.298589667E-02-1.251528284E-02-1.204185206E-02-1.156570216E-02
-1.108693549E-02-1.060565746E-02-1.012197467E-02-9.635987876E-03-9.147784340E-03
-8.657435592E-03-8.164988573E-03-7.670464908E-03-7.173854202E-03-6.675108003E-03
-6.174135897E-03-5.670804653E-03-5.164934860E-03-4.656270204E-03-4.144382172E-03
-3.628576515E-03-3.107891563E-03-2.581316649E-03-2.048211268E-03-1.508636386E-03
-9.633545217E-04-4.135437745E-04 1.394481103E-04 6.944148107E-04 1.251073601E-03
 1.809486612E-03 2.369663514E-03 2.931582790E-03 3.495223771E-03 4.060568217E-03
 4.627597782E-03 5.196292684E-03 5.766630547E-03 6.338587707E-03 6.912140318E-03
 7.487264802E-03 8.063937606E-03 8.642134680E-03 9.221830863E-03 9.803000506E-03
 1.038561800E-02 1.096965804E-02 1.155509552E-02 1.214190521E-02 1.273006132E-02
 1.331953774E-02 1.391030844E-02 1.450234780E-02 1.509563075E-02 1.569013264E-02
 1.628582901E-02 1.688269555E-02 1.748070818E-02 1.807984309E-02 1.868007682E-02
 1.928138627E-02 1.988374881E-02 2.048714254E-02 2.109154641E-02 2.169693990E-02
 2.230330283E-02 2.291061534E-02 2.351885795E-02 2.412801162E-02 2.473805803E-02
 2.534897990E-02 2.596076050E-02 2.657338347E-02 2.718683276E-02 2.780109259E-02
 2.841614751E-02 2.903198247E-02 2.964858316E-02 3.026593584E-02 3.088402718E-02
 3.150284406E-02 3.212237365E-02 3.274260334E-02 3.336352080E-02 3.398511412E-02
 3.460737208E-02 3.523028406E-02 3.585383976E-02 3.647802909E-02 3.710284221E-02
 3.772826948E-02 3.835430152E-02 3.898092931E-02 3.960814446E-02 4.023593945E-02
 4.086430715E-02 4.149324066E-02 4.212273323E-02 4.275277818E-02 4.338336896E-02
 4.401449917E-02 4.464616256E-02 4.527835327E-02 4.591106585E-02 4.654429497E-02
 4.717803481E-02 4.781228184E-02 4.844704716E-02 4.908225856E-02 5.597121804E-03
 5.430662036E-03 5.264355514E-03 5.098227309E-03 4.932273915E-03 4.766496833E-03
 4.600898283E-03 4.435480221E-03 4.270244592E-03 4.105193365E-03 3.940328511E-03
 3.775652017E-03 3.611165871E-03 3.446872070E-03 3.282772637E-03 3.118869616E-03
 2.955165074E-03 2.791661109E-03 2.628359862E-03 2.465263506E-03 2.302374244E-03
 2.139694310E-03 1.977225966E-03 1.814971513E-03 1.652933281E-03 1.491113633E-03
 1.329514959E-03 1.168139682E-03 1.006990247E-03 8.460691119E-04 6.853788962E-04
 5.249225075E-04 3.646990462E-04 2.047066331E-04 4.505318029E-05-1.143297781E-04
-2.749477334E-04-4.373736299E-04-6.015747995E-04-7.675113361E-04-9.351648244E-04
-1.104508578E-03-1.275497237E-03-1.448056171E-03-1.622079783E-03-1.797442808E-03
-1.974026247E-03-2.151731391E-03-2.330494155E-03-2.510260774E-03-2.690969179E-03
-2.872552254E-03-3.054936193E-03-3.238046397E-03-3.421835199E-03-3.606291480E-03
-3.791418059E-03-3.977244903E-03-4.163821230E-03-4.351199708E-03-4.539439242E-03
-4.728603085E-03-4.918746210E-03-5.109894049E-03-5.302057410E-03-5.495244682E-03
-5.689449601E-03-5.884651936E-03-6.080829718E-03-6.277963834E-03-6.476039767E-03
-6.675044299E-03-6.874964273E-03-7.075788220E-03-7.277506820E-03-7.480111031E-03
-7.683591937E-03-7.887942603E-03-8.093158459E-03-8.299235256E-03-8.506168604E-03
-8.713955056E-03-8.922592931E-03-9.132080937E-03-9.342417582E-03-9.553601433E-03
-9.765631857E-03-9.978508694E-03-1.019223162E-02-1.040680014E-02-1.062221353E-02
-1.083847078E-02-1.105557074E-02-1.127351229E-02-1.149229431E-02-1.171191490E-02
-1.193236988E-02-1.215365403E-02-1.237576220E-02-1.259868950E-02-1.282243059E-02
-1.304697738E-02-1.327231955E-02-1.349844685E-02-1.372534943E-02-1.395301781E-02
-1.418144167E-02-1.441060819E-02-1.464050385E-02-1.487111535E-02-1.510242951E-02
-1.533443287E-02-1.556710990E-02-1.580044302E-02-1.603441451E-02-1.626900706E-02
-1.650420377E-02-1.673998778E-02-1.697634081E-02-1.721324272E-02-1.745067286E-02
-1.768861063E-02-1.792703558E-02-1.816592729E-02-1.840526421E-02-1.864502314E-02
-1.888518047E-02-1.912571255E-02-1.936659574E-02-1.960780621E-02-1.984931895E-02
-2.009110704E-02-2.033314292E-02-2.057539935E-02-2.081784945E-02-2.106046671E-02
-2.130322479E-02-2.154609649E-02-2.178905348E-02-2.203206714E-02-2.227510894E-02
-2.251815072E-02-2.276116517E-02-2.300412529E-02-2.324700342E-02-2.348977191E-02
-2.373240378E-02-2.397487262E-02-2.421715261E-02-2.445921839E-02-2.470104422E-02
-2.494260260E-02-2.518386491E-02-2.542480208E-02-2.566538475E-02-2.590558328E-02
-2.614536822E-02-2.638471355E-02-2.662359952E-02-2.686200751E-02-2.709991771E-02
-2.733730912E-02-2.757415931E-02-2.781044417E-02-2.804613579E-02-2.828120111E-02
-2.851560697E-02-2.874932252E-02-2.898231937E-02-2.921457174E-02-2.944605664E-02
-2.967675162E-02-2.990662830E-02-3.013565332E-02-3.036379248E-02-3.059101092E-02
-3.081727291E-02-3.104254284E-02-3.126678572E-02-3.148996544E-02-3.171204434E-02
-3.193298626E-02-3.215275764E-02-3.237132739E-02-3.258866670E-02-3.280474900E-02
-3.301954871E-02-3.323303721E-02-3.344518115E-02-3.365594424E-02-3.386528784E-02
-3.407317274E-02-3.427956069E-02-3.448441541E-02-3.468770660E-02-3.488941727E-02
-3.508953756E-02-3.528805533E-02-3.548495509E-02-3.568022184E-02-3.587384277E-02
-3.606579681E-02-3.625603872E-02-3.644450708E-02-3.663114747E-02-3.681591746E-02
-3.699878407E-02-3.717972178E-02-3.735870709E-02-3.753571511E-02-3.771072112E-02
-3.788370001E-02-3.805463605E-02-3.822355032E-02-3.839048691E-02-3.855548107E-02
-3.871854894E-02-3.887967550E-02-3.903880203E-02-3.919579872E-02-3.935042232E-02
-3.950240517E-02-3.965174304E-02-3.979877454E-02-3.994373563E-02-4.008671087E-02
-4.022776293E-02-4.036682982E-02-4.050342213E-02-4.063671229E-02-4.076609196E-02
-4.089192712E-02-4.101511460E-02-4.113633653E-02-4.125598662E-02-4.137440222E-02
-4.149234862E-02-4.161088826E-02-4.173010058E-02-4.184778724E-02-4.196129246E-02
-4.206885413E-02-4.216944620E-02-4.226258871E-02-4.234862371E-02-4.242935379E-02
-4.250764277E-02-4.258548708E-02-4.266366135E-02-4.274219517E-02-4.282126930E-02
-4.290112030E-02-4.298102502E-02-4.305892356E-02-4.313187126E-02-4.319852468E-02
-4.325997199E-02-4.331712709E-02-4.337059143E-02-4.342091006E-02-4.346843146E-02
-4.351324273E-02-4.355528191E-02-4.359449206E-02-4.363080921E-02-4.366414963E-02
-4.369442794E-02-4.372157218E-02-4.374553274E-02-4.376628539E-02-4.378381036E-02
-4.379809625E-02-4.380916089E-02-4.381703225E-02-4.382174442E-02-4.382334668E-02
-4.382185300E-02-4.381717261E-02-4.380917882E-02-4.379779996E-02-4.378302426E-02
-4.376485422E-02-4.374329837E-02-4.371837697E-02-4.369012500E-02-4.365857998E-02
-4.362377498E-02-4.358573771E-02-4.354448685E-02-4.350000176E-02-4.345220567E-02
-4.340102075E-02-4.334637998E-02-4.328821711E-02-4.322648376E-02-4.316114586E-02
-4.309216944E-02-4.301953671E-02-4.294325345E-02-4.286334392E-02-4.277983644E-02
-4.269276616E-02-4.260218593E-02-4.250815537E-02-4.241071958E-02-4.230989187E-02
-4.220567209E-02-4.209805524E-02-4.198702594E-02-4.187254392E-02-4.175454855E-02
-4.163297834E-02-4.150778123E-02-4.137891214E-02-4.124632697E-02-4.110999045E-02
-4.096988476E-02-4.082601348E-02-4.067838625E-02-4.052701538E-02-4.037192839E-02
-4.021315323E-02-4.005069280E-02-3.988454072E-02-3.971469960E-02-3.954118037E-02
-3.936399663E-02-3.918316621E-02-3.899871511E-02-3.881067290E-02-3.861906411E-02
-3.842389640E-02-3.822517025E-02-3.802288508E-02-3.781703205E-02-3.760759425E-02
-3.739454738E-02-3.717786339E-02-3.695750964E-02-3.673344197E-02-3.650560610E-02
-3.627394654E-02-3.603842854E-02-3.579903725E-02-3.555576400E-02-3.530861267E-02
-3.505760688E-02-3.480278784E-02-3.454420321E-02-3.428188430E-02-3.401584629E-02
-3.374609284E-02-3.347262657E-02-3.319545091E-02-3.291456214E-02-3.262995384E-02
-3.234162167E-02-3.204955993E-02-3.175375880E-02-3.145420395E-02-3.115087744E-02
-3.084376037E-02-3.053283451E-02-3.021808307E-02-2.989949015E-02-2.957704218E-02
-2.925073493E-02-2.892058110E-02-2.858659929E-02-2.824880282E-02-2.790719779E-02
-2.756178988E-02-2.721259084E-02-2.685962021E-02-2.650289782E-02-2.614244157E-02
-2.577826557E-02-2.541037627E-02-2.503876852E-02-2.466343066E-02-2.428434693E-02
-2.390150181E-02-2.351488452E-02-2.312449157E-02-2.273032728E-02-2.233239976E-02
-2.193071666E-02-2.152528677E-02-2.111612428E-02-2.070324750E-02-2.028667583E-02
-1.986643055E-02-1.944253645E-02-1.901502088E-02-1.858391264E-02-1.814924308E-02
-1.771104686E-02-1.726936109E-02-1.682422558E-02-1.637568486E-02-1.592378661E-02
-1.546858077E-02-1.501012183E-02-1.454846961E-02-1.408368601E-02-1.361583591E-02
-1.314499107E-02-1.267122879E-02-1.219463383E-02-1.171530183E-02-1.123333459E-02
-1.074883745E-02-1.026191745E-02-9.772676235E-03-9.281202748E-03-8.787572994E-03
-8.291841964E-03-7.794037169E-03-7.294154081E-03-6.792148460E-03-6.287937690E-03
-5.781394761E-03-5.272349206E-03-4.760558945E-03-4.245627497E-03-3.726909461E-03
-3.203467454E-03-2.674251608E-03-2.138511869E-03-1.596176885E-03-1.047920374E-03
-4.948836285E-04 6.156184403E-05 6.200804282E-04 1.180296927E-03 1.742244510E-03
 2.305938870E-03 2.871359841E-03 3.438485116E-03 4.007293248E-03 4.577760706E-03
 5.149863044E-03 5.723575953E-03 6.298875347E-03 6.875736909E-03 7.454135397E-03
 8.034044684E-03 8.615438466E-03 9.198290680E-03 9.782575547E-03 1.036826731E-02
 1.095533981E-02 1.154376639E-02 1.213352029E-02 1.272457507E-02 1.331690483E-02
 1.391048411E-02 1.450528777E-02 1.510129078E-02 1.569846833E-02 1.629679591E-02
 1.689624929E-02 1.749680466E-02 1.809843864E-02 1.870112850E-02 1.930485245E-02
 1.990958927E-02 2.051531818E-02 2.112201870E-02 2.172967074E-02 2.233825464E-02
 2.294775141E-02 2.355814311E-02 2.416941248E-02 2.478154266E-02 2.539451710E-02
 2.600831953E-02 2.662293405E-02 2.723834512E-02 2.785453792E-02 2.847149833E-02
 2.908921255E-02 2.970766712E-02 3.032684880E-02 3.094674460E-02 3.156734184E-02
 3.218862825E-02 3.281059228E-02 3.343322298E-02 3.405650973E-02 3.468044217E-02
 3.530501015E-02 3.593020377E-02 3.655601338E-02 3.718242970E-02 3.780944417E-02
 3.843704907E-02 3.906523706E-02 3.969400105E-02 4.032333406E-02 4.095322923E-02
 4.158367980E-02 4.221467919E-02 4.284622100E-02 4.347829924E-02 4.411090830E-02
 4.474404272E-02 4.537769720E-02 4.601186651E-02 4.664654483E-02 4.728172866E-02
 4.791742906E-02 4.855357406E-02 5.569006200E-03 5.402221765E-03 5.235588238E-03
 5.069130283E-03 4.902844453E-03 4.736732262E-03 4.570795974E-03 4.405037664E-03
 4.239459411E-03 4.074063288E-03 3.908851310E-03 3.743825491E-03 3.578987860E-03
 3.414340454E-03 3.249885319E-03 3.085624509E-03 2.921560083E-03 2.757694126E-03
 2.594028748E-03 2.430566081E-03 2.267308287E-03 2.104257573E-03 1.941416182E-03
 1.778786385E-03 1.616370487E-03 1.454170825E-03 1.292189769E-03 1.130429728E-03
 9.688931336E-04 8.075824516E-04 6.465003192E-04 4.856491481E-04 3.250277855E-04
 1.646476492E-04 4.602391435E-06-1.553897742E-04-3.169106817E-04-4.802872221E-04
-6.454322989E-04-8.123178762E-04-9.809257401E-04-1.151225086E-03-1.323163810E-03
-1.496658101E-03-1.671594900E-03-1.847848305E-03-2.025303974E-03-2.203872703E-03
-2.383496965E-03-2.564121711E-03-2.745682659E-03-2.928111028E-03-3.111331539E-03
-3.295273719E-03-3.479902968E-03-3.665213902E-03-3.851215788E-03-4.037947589E-03
-4.225460859E-03-4.413810052E-03-4.603056165E-03-4.793261942E-03-4.984475231E-03
-5.176713616E-03-5.369986190E-03-5.564298086E-03-5.759637094E-03-5.955981631E-03
-6.153310176E-03-6.351605038E-03-6.550852518E-03-6.751039519E-03-6.952153258E-03
-7.154183220E-03-7.357120445E-03-7.560955970E-03-7.765681325E-03-7.971290548E-03
-8.177779239E-03-8.385142960E-03-8.593377432E-03-8.802479928E-03-9.012449147E-03
-9.223283910E-03-9.434982871E-03-9.647544971E-03-9.860970045E-03-1.007525820E-02
-1.029040942E-02-1.050642348E-02-1.072329979E-02-1.094103744E-02-1.115963542E-02
-1.137909274E-02-1.159940828E-02-1.182057948E-02-1.204260157E-02-1.226546928E-02
-1.248917758E-02-1.271372161E-02-1.293909541E-02-1.316528970E-02-1.339229390E-02
-1.362009758E-02-1.384869072E-02-1.407806326E-02-1.430820317E-02-1.453909623E-02
-1.477072830E-02-1.500308600E-02-1.523615636E-02-1.546992605E-02-1.570437934E-02
-1.593949878E-02-1.617526644E-02-1.641166471E-02-1.664867643E-02-1.688628415E-02
-1.712446861E-02-1.736320953E-02-1.760248673E-02-1.784228018E-02-1.808256976E-02
-1.832333495E-02-1.856455357E-02-1.880620224E-02-1.904825755E-02-1.929069628E-02
-1.953349527E-02-1.977663114E-02-2.002007919E-02-2.026381291E-02-2.050780497E-02
-2.075202804E-02-2.099645496E-02-2.124105895E-02-2.148581317E-02-2.173068985E-02
-2.197566086E-02-2.222069797E-02-2.246577279E-02-2.271085682E-02-2.295592166E-02
-2.320093845E-02-2.344587828E-02-2.369071292E-02-2.393541503E-02-2.417995802E-02
-2.442431597E-02-2.466846324E-02-2.491237325E-02-2.515601788E-02-2.539936828E-02
-2.564239521E-02-2.588506911E-02-2.612736001E-02-2.636923932E-02-2.661068496E-02
-2.685167978E-02-2.709220647E-02-2.733224585E-02-2.757177716E-02-2.781077828E-02
-2.804922443E-02-2.828708437E-02-2.852432311E-02-2.876090726E-02-2.899680620E-02
-2.923199181E-02-2.946643855E-02-2.970012290E-02-2.993301885E-02-3.016509458E-02
-3.039631662E-02-3.062665142E-02-3.085606527E-02-3.108452402E-02-3.131199264E-02
-3.153843474E-02-3.176381129E-02-3.198808349E-02-3.221121505E-02-3.243317222E-02
-3.265392369E-02-3.287344053E-02-3.309169578E-02-3.330866211E-02-3.352430858E-02
-3.373860110E-02-3.395150360E-02-3.416297847E-02-3.437298669E-02-3.458148887E-02
-3.478844890E-02-3.499384266E-02-3.519765807E-02-3.539988471E-02-3.560050957E-02
-3.579951575E-02-3.599688244E-02-3.619258828E-02-3.638661417E-02-3.657893627E-02
-3.676951374E-02-3.695829124E-02-3.714521824E-02-3.733025575E-02-3.751337414E-02
-3.769455080E-02-3.787376413E-02-3.805098635E-02-3.822618150E-02-3.839931364E-02
-3.857036516E-02-3.873936059E-02-3.890634775E-02-3.907136529E-02-3.923443235E-02
-3.939553468E-02-3.955461013E-02-3.971151282E-02-3.986598047E-02-4.001775480E-02
-4.016689190E-02-4.031374546E-02-4.045852457E-02-4.060130843E-02-4.074215495E-02
-4.088093966E-02-4.101706791E-02-4.114968558E-02-4.127834313E-02-4.140363832E-02
-4.152646171E-02-4.164743122E-02-4.176689429E-02-4.188527374E-02-4.200350591E-02
-4.212255114E-02-4.224182219E-02-4.235860438E-02-4.247047781E-02-4.257593074E-02
-4.267410656E-02-4.276478062E-02-4.284876308E-02-4.292850603E-02-4.300676251E-02
-4.308502285E-02-4.316368365E-02-4.324276073E-02-4.332257438E-02-4.340301423E-02
-4.348274992E-02-4.355904730E-02-4.362932261E-02-4.369369344E-02-4.375334753E-02
-4.380899783E-02-4.386123306E-02-4.391051346E-02-4.395705583E-02-4.400083891E-02
-4.404180262E-02-4.407989591E-02-4.411504541E-02-4.414716309E-02-4.417616683E-02
-4.420199477E-02-4.422461240E-02-4.424399813E-02-4.426013302E-02-4.427302484E-02
-4.428270088E-02-4.428919364E-02-4.429255247E-02-4.429281371E-02-4.428991257E-02
-4.428372068E-02-4.427414341E-02-4.426115841E-02-4.424476600E-02-4.422497265E-02
-4.420179608E-02-4.417526979E-02-4.414543306E-02-4.411232147E-02-4.407596523E-02
-4.403638721E-02-4.399357623E-02-4.394745912E-02-4.389795449E-02-4.384499338E-02
-4.378850792E-02-4.372844657E-02-4.366477435E-02-4.359745677E-02-4.352647452E-02
-4.345183267E-02-4.337355569E-02-4.329167267E-02-4.320621954E-02-4.311725021E-02
-4.302482550E-02-4.292899045E-02-4.282975719E-02-4.272712427E-02-4.262108565E-02
-4.251162441E-02-4.239869771E-02-4.228224402E-02-4.216220247E-02-4.203852289E-02
-4.191116147E-02-4.178007504E-02-4.164522981E-02-4.150660997E-02-4.136422001E-02
-4.121806838E-02-4.106816870E-02-4.091455048E-02-4.075723896E-02-4.059623315E-02
-4.043152940E-02-4.026313372E-02-4.009105869E-02-3.991531911E-02-3.973593547E-02
-3.955293629E-02-3.936635207E-02-3.917620395E-02-3.898249657E-02-3.878523031E-02
-3.858440152E-02-3.837999435E-02-3.817198162E-02-3.796032924E-02-3.774500499E-02
-3.752597447E-02-3.730319323E-02-3.707660954E-02-3.684617686E-02-3.661187005E-02
-3.637366996E-02-3.613156245E-02-3.588555194E-02-3.563566449E-02-3.538194697E-02
-3.512445172E-02-3.486322458E-02-3.459829673E-02-3.432968050E-02-3.405738159E-02
-3.378139713E-02-3.350171458E-02-3.321832081E-02-3.293120497E-02-3.264035790E-02
-3.234576938E-02-3.204742615E-02-3.174531287E-02-3.143941321E-02-3.112971039E-02
-3.081618787E-02-3.049882963E-02-3.017762304E-02-2.985256425E-02-2.952365574E-02
-2.919090260E-02-2.885431255E-02-2.851389442E-02-2.816965728E-02-2.782160870E-02
-2.746975274E-02-2.711409526E-02-2.675464607E-02-2.639141758E-02-2.602442335E-02
-2.565367329E-02-2.527916435E-02-2.490088268E-02-2.451881222E-02-2.413294044E-02
-2.374326323E-02-2.334978503E-02-2.295251279E-02-2.255145499E-02-2.214662516E-02
-2.173804126E-02-2.132572189E-02-2.090968572E-02-2.048995346E-02-2.006654909E-02
-1.963949939E-02-1.920883230E-02-1.877457726E-02-1.833676681E-02-1.789543735E-02
-1.745062727E-02-1.700237666E-02-1.655072920E-02-1.609573250E-02-1.563743615E-02
-1.517589131E-02-1.471115240E-02-1.424327632E-02-1.377232423E-02-1.329836512E-02
-1.282147409E-02-1.234173313E-02-1.185923558E-02-1.137408131E-02-1.088637260E-02
-1.039621491E-02-9.903712727E-03-9.408960206E-03-8.912036969E-03-8.413001894E-03
-7.911886179E-03-7.408693272E-03-6.903387091E-03-6.395892141E-03-5.886084395E-03
-5.373798102E-03-4.858803044E-03-4.340734532E-03-3.818993467E-03-3.292670696E-03
-2.760692272E-03-2.222213128E-03-1.677034930E-03-1.125739166E-03-5.694336998E-04
-9.517757741E-06 5.525749595E-04 1.116374003E-03 1.681873150E-03 2.249097530E-03
 2.818026202E-03 3.388630500E-03 3.960885297E-03 4.534766077E-03 5.110248087E-03
 5.687306002E-03 6.265913356E-03 6.846043226E-03 7.427668766E-03 8.010763455E-03
 8.595300915E-03 9.181254588E-03 9.768597294E-03 1.035730162E-02 1.094734030E-02
 1.153868656E-02 1.213131412E-02 1.272519706E-02 1.332030964E-02 1.391662631E-02
 1.451412178E-02 1.511277108E-02 1.571254963E-02 1.631343329E-02 1.691539847E-02
 1.751842259E-02 1.812248371E-02 1.872756039E-02 1.933363152E-02 1.994067637E-02
 2.054867463E-02 2.115760663E-02 2.176745376E-02 2.237819816E-02 2.298982244E-02
 2.360230954E-02 2.421564271E-02 2.482980553E-02 2.544478198E-02 2.606055674E-02
 2.667711521E-02 2.729444318E-02 2.791252677E-02 2.853135234E-02 2.915090652E-02
 2.977117626E-02 3.039214890E-02 3.101381254E-02 3.163615589E-02 3.225916803E-02
 3.288283828E-02 3.350715620E-02 3.413211157E-02 3.475769450E-02 3.538389545E-02
 3.601070565E-02 3.663811719E-02 3.726612252E-02 3.789471431E-02 3.852388538E-02
 3.915362866E-02 3.978393719E-02 4.041480420E-02 4.104622313E-02 4.167818788E-02
 4.231069266E-02 4.294373186E-02 4.357730001E-02 4.421139171E-02 4.484600169E-02
 4.548112471E-02 4.611675502E-02 4.675288912E-02 4.738953815E-02 4.802663048E-02
 5.541226100E-03 5.374117804E-03 5.207158157E-03 5.040371491E-03 4.873754392E-03
 4.707308287E-03 4.541035363E-03 4.374937662E-03 4.209017262E-03 4.043276272E-03
 3.877716816E-03 3.712341048E-03 3.547151112E-03 3.382149098E-03 3.217337083E-03
 3.052717160E-03 2.888291430E-03 2.724062006E-03 2.560031009E-03 2.396200563E-03
 2.232572817E-03 2.069149950E-03 1.905934160E-03 1.742927679E-03 1.580132782E-03
 1.417551783E-03 1.255187027E-03 1.093040892E-03 9.311157757E-04 7.694141739E-04
 6.079388784E-04 4.466906027E-04 2.856659884E-04 1.249271765E-04-3.544528216E-05
-1.962327333E-04-3.586988204E-04-5.230132891E-04-6.890976452E-04-8.569290833E-04
-1.026487150E-03-1.197736356E-03-1.370616953E-03-1.545036357E-03-1.720875105E-03
-1.898008697E-03-2.076328124E-03-2.255754658E-03-2.436234624E-03-2.617710436E-03
-2.800115959E-03-2.983380663E-03-3.167429085E-03-3.352197769E-03-3.537664403E-03
-3.723828176E-03-3.910706692E-03-4.098345613E-03-4.286798072E-03-4.476120562E-03
-4.666375517E-03-4.857623904E-03-5.049904302E-03-5.243228869E-03-5.437605283E-03
-5.633034073E-03-5.829498632E-03-6.026976870E-03-6.225448028E-03-6.424895951E-03
-6.625307431E-03-6.826669445E-03-7.028969790E-03-7.232198770E-03-7.436347610E-03
-7.641407474E-03-7.847370599E-03-8.054231933E-03-8.261987312E-03-8.470632374E-03
-8.680163122E-03-8.890577317E-03-9.101873704E-03-9.314051109E-03-9.527108324E-03
-9.741044706E-03-9.955860440E-03-1.017155580E-02-1.038813092E-02-1.060558575E-02
-1.082391987E-02-1.104313264E-02-1.126322325E-02-1.148419088E-02-1.170603431E-02
-1.192875021E-02-1.215233347E-02-1.237677883E-02-1.260208136E-02-1.282823603E-02
-1.305523582E-02-1.328307070E-02-1.351173006E-02-1.374120358E-02-1.397148114E-02
-1.420255202E-02-1.443440274E-02-1.466701843E-02-1.490038444E-02-1.513448658E-02
-1.536931120E-02-1.560484406E-02-1.584106876E-02-1.607796823E-02-1.631552544E-02
-1.655372334E-02-1.679254447E-02-1.703197034E-02-1.727198068E-02-1.751255491E-02
-1.775367283E-02-1.799531459E-02-1.823746047E-02-1.848008997E-02-1.872318051E-02
-1.896670881E-02-1.921065167E-02-1.945498602E-02-1.969968895E-02-1.994473715E-02
-2.019010561E-02-2.043576824E-02-2.068169884E-02-2.092787091E-02-2.117425753E-02
-2.142083165E-02-2.166756567E-02-2.191443123E-02-2.216139999E-02-2.240844378E-02
-2.265553458E-02-2.290264427E-02-2.314974413E-02-2.339680403E-02-2.364379354E-02
-2.389068325E-02-2.413744511E-02-2.438405209E-02-2.463047793E-02-2.487669654E-02
-2.512268075E-02-2.536840224E-02-2.561383197E-02-2.585894036E-02-2.610369737E-02
-2.634807297E-02-2.659204084E-02-2.683558190E-02-2.707867960E-02-2.732131710E-02
-2.756347664E-02-2.780513895E-02-2.804628231E-02-2.828687967E-02-2.852689642E-02
-2.876629690E-02-2.900504770E-02-2.924311801E-02-2.948047980E-02-2.971710781E-02
-2.995297701E-02-3.018805725E-02-3.042231516E-02-3.065571734E-02-3.088823057E-02
-3.111982160E-02-3.135045715E-02-3.158010318E-02-3.180872174E-02-3.203627199E-02
-3.226271460E-02-3.248801305E-02-3.271213348E-02-3.293504450E-02-3.315671709E-02
-3.337712371E-02-3.359623518E-02-3.381401906E-02-3.403044039E-02-3.424546236E-02
-3.445904701E-02-3.467115551E-02-3.488174907E-02-3.509079646E-02-3.529828113E-02
-3.550419177E-02-3.570851586E-02-3.591123880E-02-3.611234315E-02-3.631180702E-02
-3.650960366E-02-3.670570531E-02-3.690009048E-02-3.709273943E-02-3.728361770E-02
-3.747267453E-02-3.765986263E-02-3.784514625E-02-3.802849876E-02-3.820989755E-02
-3.838931262E-02-3.856670440E-02-3.874203164E-02-3.891525805E-02-3.908636813E-02
-3.925539080E-02-3.942237859E-02-3.958737433E-02-3.975039961E-02-3.991143702E-02
-4.007041586E-02-4.022717272E-02-4.038142937E-02-4.053294480E-02-4.068183812E-02
-4.082846712E-02-4.097301596E-02-4.111556201E-02-4.125615260E-02-4.139458218E-02
-4.153015588E-02-4.166202348E-02-4.178994946E-02-4.191471283E-02-4.203716900E-02
-4.215786638E-02-4.227713098E-02-4.239552240E-02-4.251411434E-02-4.263359565E-02
-4.275256941E-02-4.286813293E-02-4.297813468E-02-4.308129825E-02-4.317694544E-02
-4.326517309E-02-4.334742704E-02-4.342658913E-02-4.350501658E-02-4.358373679E-02
-4.366287005E-02-4.374256677E-02-4.382311255E-02-4.390386179E-02-4.398275811E-02
-4.405674831E-02-4.412436474E-02-4.418668934E-02-4.424466529E-02-4.429891822E-02
-4.435000284E-02-4.439826284E-02-4.444376870E-02-4.448646333E-02-4.452630088E-02
-4.456322365E-02-4.459714784E-02-4.462798365E-02-4.465565754E-02-4.468012210E-02
-4.470135217E-02-4.471932472E-02-4.473403550E-02-4.474550822E-02-4.475377407E-02
-4.475887924E-02-4.476087407E-02-4.475972691E-02-4.475531508E-02-4.474752378E-02
-4.473631585E-02-4.472168844E-02-4.470364588E-02-4.468220307E-02-4.465739111E-02
-4.462925042E-02-4.459781900E-02-4.456312964E-02-4.452520917E-02-4.448405555E-02
-4.443960129E-02-4.439176169E-02-4.434046537E-02-4.428564280E-02-4.422723912E-02
-4.416521821E-02-4.409954503E-02-4.403019871E-02-4.395718350E-02-4.388052408E-02
-4.380025033E-02-4.371639901E-02-4.362902524E-02-4.353819110E-02-4.344394191E-02
