   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582123E+00 2.546732306E+00 8.500000000E-01 1.498584808E-01-8.111098501E-03
 9.424001232E-01-8.111098501E-03-6.947870345E-02 0.000000000E+00 -4.75509380E-01
 7.534579844E+05-6.947870345E-02 0.000000000E+00 9.424001232E-01 0.000000000E+00
 3.453619076E-02 3.494461606E-02 3.535433128E-02 3.576531633E-02 3.617755181E-02
 3.659101878E-02 3.700569812E-02 3.742156841E-02 3.783860578E-02 3.825678597E-02
 3.867608500E-02 3.909647951E-02 3.951794691E-02 3.994046492E-02 4.036401116E-02
 4.078856138E-02 4.121408876E-02 4.164056592E-02 4.206796546E-02 4.249625855E-02
 4.292541415E-02 4.335540060E-02 4.378618614E-02 4.421773914E-02 4.465002823E-02
 4.508302210E-02 4.551668929E-02 4.595099713E-02 4.638591053E-02 4.682139350E-02
 4.725740987E-02 4.769392324E-02 4.813089701E-02 4.856829430E-02 4.900607804E-02
 4.944421179E-02 4.988266097E-02 5.032139374E-02 5.076038995E-02 5.119964253E-02
 5.163914793E-02 5.207890320E-02 5.251890587E-02 5.295915425E-02 5.339964813E-02
 5.384038848E-02 5.428137678E-02 5.472261579E-02 5.516411240E-02 5.560587717E-02
 5.604792185E-02 5.649025877E-02 5.693290075E-02 5.737586111E-02 5.781915388E-02
 5.826279372E-02 5.870679470E-02 5.915116970E-02 5.959593187E-02 6.004109506E-02
 6.048667378E-02 6.093268330E-02 6.137913954E-02 6.182605909E-02 6.227345833E-02
 6.272135220E-02 6.316975542E-02 6.361868334E-02 6.406815097E-02 6.451817080E-02
 6.496875409E-02 6.541991245E-02 6.587165811E-02 6.632400432E-02 6.677696526E-02
 6.723055568E-02 6.768479053E-02 6.813968334E-02 6.859524597E-02 6.905149025E-02
 6.950842852E-02 6.996607376E-02 7.042443988E-02 7.088354134E-02 7.134339328E-02
 7.180400959E-02 7.226539456E-02 7.272754053E-02 7.319043722E-02 7.365407440E-02
 7.411844089E-02 7.458352482E-02 7.504931420E-02 7.551579706E-02 7.598296139E-02
 7.645079514E-02 7.691928626E-02 7.738842265E-02 7.785819151E-02 7.832857892E-02
 7.879957059E-02 7.927115219E-02 7.974330933E-02 8.021602767E-02 8.068929278E-02
 8.116309013E-02 8.163740558E-02 8.211222755E-02 8.258754672E-02 8.306335409E-02
 8.353964064E-02 8.401639735E-02 8.449361527E-02 8.497128545E-02 8.544939894E-02
 8.592794745E-02 8.640692463E-02 8.688632521E-02 8.736614401E-02 8.784637608E-02
 8.832701793E-02 8.880806758E-02 8.928952347E-02 8.977138405E-02 9.025364789E-02
 9.073631351E-02 9.121937955E-02 9.170284470E-02 9.218670799E-02 9.267096968E-02
 9.315563102E-02 9.364069351E-02 9.412615877E-02 9.461202870E-02 9.509830558E-02
 9.558499196E-02 9.607209064E-02 9.655960365E-02 9.704752915E-02 9.753586225E-02
 9.802459783E-02 9.851373090E-02 9.900325632E-02 9.949316929E-02 9.998346822E-02
 1.004741551E-01 1.009652321E-01 1.014566995E-01 1.019485559E-01 1.024407997E-01
 1.029334294E-01 1.034264427E-01 1.039198348E-01 1.044135998E-01 1.049077321E-01
 1.054022260E-01 1.058970765E-01 1.063922798E-01 1.068878320E-01 1.073837293E-01
 1.078799684E-01 1.083765474E-01 1.088734653E-01 1.093707214E-01 1.098683151E-01
 1.103662456E-01 1.108645120E-01 1.113631134E-01 1.118620489E-01 1.123613180E-01
 1.128609212E-01 1.133608611E-01 1.138611408E-01 1.143617632E-01 1.148627316E-01
 1.153640493E-01 1.158657196E-01 1.163677461E-01 1.168701326E-01 1.173728827E-01
 1.178760008E-01 1.183794916E-01 1.188833599E-01 1.193876104E-01 1.198922483E-01
 1.203972791E-01 1.209027083E-01 1.214085419E-01 1.219147856E-01 1.224214454E-01
 1.229285269E-01 1.234360358E-01 1.239439779E-01 1.244523591E-01 1.249611851E-01
 1.254704616E-01 1.259801942E-01 1.264903885E-01 1.270010504E-01 1.275121855E-01
 1.280237998E-01 1.285358991E-01 1.290484894E-01 1.295615765E-01 1.300751658E-01
 1.305892613E-01 1.311038667E-01 1.316189857E-01 1.321346222E-01 1.326507801E-01
 1.331674635E-01 1.336846766E-01 1.342024239E-01 1.347207095E-01 1.352395378E-01
 1.357589125E-01 1.362788356E-01 1.367993070E-01 1.373203259E-01 1.378418916E-01
 1.383640030E-01 1.388866593E-01 1.394098592E-01 1.399336017E-01 1.404578861E-01
 1.409827126E-01 1.415080820E-01 1.420339956E-01 1.425604545E-01 1.430874599E-01
 1.436150133E-01 1.441431171E-01 1.446717733E-01 1.452009845E-01 1.457307528E-01
 1.462610808E-01 1.467919702E-01 1.473234252E-01 1.478554673E-01 1.483880208E-01
 1.153219453E-02 1.141357611E-02 1.129521969E-02 1.117716252E-02 1.105939210E-02
 1.094190489E-02 1.082469886E-02 1.070777176E-02 1.059112151E-02 1.047474620E-02
 1.035864414E-02 1.024281380E-02 1.012725382E-02 1.001196303E-02 9.896940458E-03
 9.782185312E-03 9.667697006E-03 9.553475162E-03 9.439519629E-03 9.325830490E-03
 9.212408044E-03 9.099252799E-03 8.986365479E-03 8.873746997E-03 8.761398329E-03
 8.649320441E-03 8.537514431E-03 8.425981628E-03 8.314723594E-03 8.203742111E-03
 8.093039195E-03 7.982617403E-03 7.872479638E-03 7.762624824E-03 7.653041370E-03
 7.543711088E-03 7.434615523E-03 7.325737415E-03 7.217060480E-03 7.108569441E-03
 7.000250105E-03 6.892089363E-03 6.784075135E-03 6.676196276E-03 6.568442649E-03
 6.460805244E-03 6.353276201E-03 6.245848827E-03 6.138517654E-03 6.031278545E-03
 5.924128655E-03 5.817066361E-03 5.710091262E-03 5.603204190E-03 5.496407162E-03
 5.389703280E-03 5.283096807E-03 5.176593291E-03 5.070199600E-03 4.963923928E-03
 4.857775624E-03 4.751766378E-03 4.645918785E-03 4.540276512E-03 4.434893766E-03
 4.329824696E-03 4.225122364E-03 4.120839670E-03 4.017029065E-03 3.913742178E-03
 3.811029724E-03 3.708941626E-03 3.607527791E-03 3.506838674E-03 3.406924314E-03
 3.307833663E-03 3.209614463E-03 3.112313687E-03 3.015979299E-03 2.920660731E-03
 2.826406798E-03 2.733264730E-03 2.641280168E-03 2.550497525E-03 2.460960861E-03
 2.372713544E-03 2.285796723E-03 2.200251983E-03 2.116133220E-03 2.033510500E-03
 1.952459812E-03 1.873054641E-03 1.795362667E-03 1.719445551E-03 1.645359145E-03
 1.573153772E-03 1.502874407E-03 1.434560419E-03 1.368245368E-03 1.303956873E-03
 1.241718704E-03 1.181556439E-03 1.123496223E-03 1.067558846E-03 1.013758426E-03
 9.621029144E-04 9.125945569E-04 8.652303044E-04 8.200019460E-04 7.768964376E-04
 7.358950858E-04 6.969707360E-04 6.600916249E-04 6.252266839E-04 5.923436744E-04
 5.614083037E-04 5.323849321E-04 5.052385424E-04 4.799363992E-04 4.564466699E-04
 4.347379827E-04 4.147800985E-04 3.965426241E-04 3.799918958E-04 3.650942002E-04
 3.518198296E-04 3.401440260E-04 3.300487072E-04 3.215267635E-04 3.145820006E-04
 3.092266897E-04 3.054823358E-04 3.033778622E-04 3.029387411E-04 3.041878924E-04
 3.071583422E-04 3.118971520E-04 3.184641280E-04 3.269272584E-04 3.373640277E-04
 3.498668628E-04 3.645449061E-04 3.815219562E-04 4.009311504E-04 4.229178340E-04
 4.476448574E-04 4.752928720E-04 5.060500504E-04 5.401000580E-04 5.776332349E-04
 6.188535809E-04 6.639777761E-04 7.132328040E-04 7.668484116E-04 8.250259977E-04
 8.879275243E-04 9.557053536E-04 1.028516726E-03 1.106513906E-03 1.189836983E-03
 1.278609501E-03 1.372929532E-03 1.472868106E-03 1.578471418E-03 1.689761804E-03
 1.806750082E-03 1.929441727E-03 2.057821207E-03 2.191846301E-03 2.331461375E-03
 2.476615784E-03 2.627247756E-03 2.783273096E-03 2.944581213E-03 3.111027772E-03
 3.282434944E-03 3.458597391E-03 3.639328769E-03 3.824532570E-03 4.014158320E-03
 4.208154176E-03 4.406461807E-03 4.609017295E-03 4.815750874E-03 5.026587425E-03
 5.241447302E-03 5.460251244E-03 5.682923832E-03 5.909387978E-03 6.139563220E-03
 6.373371446E-03 6.610743598E-03 6.851613094E-03 7.095912108E-03 7.343570713E-03
 7.594515539E-03 7.848670917E-03 8.105959823E-03 8.366304136E-03 8.629625031E-03
 8.895842865E-03 9.164876879E-03 9.436644681E-03 9.711066190E-03 9.988079590E-03
 1.026764180E-02 1.054971401E-02 1.083425790E-02 1.112123625E-02 1.141061357E-02
 1.170235598E-02 1.199643008E-02 1.229280292E-02 1.259144299E-02 1.289232053E-02
 1.319540800E-02 1.350068024E-02 1.380811408E-02 1.411768810E-02 1.442938125E-02
 1.474317213E-02 1.505904056E-02 1.537696811E-02 1.569693826E-02 1.601893649E-02
 1.634295019E-02 1.666896853E-02 1.699698185E-02 1.732698092E-02 1.765895794E-02
 1.799290684E-02 1.832882217E-02 1.866669750E-02 1.900652723E-02 1.934830515E-02
 1.969201936E-02 2.003765595E-02 2.038520241E-02 2.073464769E-02 2.108597932E-02
 2.143917852E-02 2.179422384E-02 2.215109436E-02 2.250976978E-02 2.287023005E-02
 2.323245558E-02 2.359642739E-02 2.396212692E-02 2.432953555E-02 2.469863490E-02
 2.506940716E-02 2.544183482E-02 2.581589952E-02 2.619158261E-02 2.656886588E-02
 2.694773172E-02 2.732816351E-02 2.771014543E-02 2.809366226E-02 2.847869947E-02
 2.886524370E-02 2.925328265E-02 2.964280469E-02 3.003379897E-02 3.042625579E-02
 3.082016660E-02 3.121552368E-02 3.161231975E-02 3.201054676E-02 3.241019526E-02
 3.281125215E-02 3.321369994E-02 3.361751881E-02 3.402268752E-02 3.442918476E-02
 3.483698958E-02 3.524608171E-02 3.565644166E-02 3.606805036E-02 3.648088873E-02
 3.689493552E-02 3.731016685E-02 3.772655837E-02 3.814408596E-02 3.856272611E-02
 3.898245608E-02 3.940325350E-02 3.982509593E-02 4.024795917E-02 4.067181631E-02
 4.109663987E-02 4.152240232E-02 4.194907475E-02 4.237662602E-02 4.280502428E-02
 4.323423763E-02 4.366423425E-02 4.409498260E-02 4.452645120E-02 4.495860842E-02
 4.539142140E-02 4.582485487E-02 4.625887262E-02 4.669343827E-02 4.712851522E-02
 4.756406661E-02 4.800005537E-02 4.843644421E-02 4.887319651E-02 4.931027756E-02
 4.974765555E-02 5.018531084E-02 5.062323647E-02 5.106142878E-02 5.149988468E-02
 5.193860157E-02 5.237757767E-02 5.281681274E-02 5.325630764E-02 5.369606380E-02
 5.413608404E-02 5.457637557E-02 5.501694906E-02 5.545781626E-02 5.589898952E-02
 5.634048166E-02 5.678230600E-02 5.722447665E-02 5.766700825E-02 5.810991466E-02
 5.855320870E-02 5.899690355E-02 5.944101311E-02 5.988555196E-02 6.033053543E-02
 6.077597953E-02 6.122190088E-02 6.166831568E-02 6.211523869E-02 6.256268469E-02
 6.301066905E-02 6.345920649E-02 6.390830905E-02 6.435798794E-02 6.480825481E-02
 6.525912200E-02 6.571060292E-02 6.616271184E-02 6.661546357E-02 6.706887291E-02
 6.752295292E-02 6.797771531E-02 6.843317195E-02 6.888933523E-02 6.934621831E-02
 6.980383520E-02 7.026220046E-02 7.072132928E-02 7.118123427E-02 7.164191628E-02
 7.210336630E-02 7.256557396E-02 7.302852881E-02 7.349221931E-02 7.395663341E-02
 7.442175903E-02 7.488758409E-02 7.535409646E-02 7.582128397E-02 7.628913449E-02
 7.675763569E-02 7.722677432E-02 7.769653616E-02 7.816690677E-02 7.863787168E-02
 7.910941639E-02 7.958152640E-02 8.005418713E-02 8.052738393E-02 8.100110308E-02
 8.147533386E-02 8.195006710E-02 8.242529370E-02 8.290100454E-02 8.337719057E-02
 8.385384272E-02 8.433095197E-02 8.480850937E-02 8.528650714E-02 8.576493946E-02
 8.624380106E-02 8.672308673E-02 8.720279181E-02 8.768291349E-02 8.816345000E-02
 8.864439976E-02 8.912576124E-02 8.960753297E-02 9.008971348E-02 9.057230139E-02
 9.105529545E-02 9.153869506E-02 9.202250097E-02 9.250671459E-02 9.299133747E-02
 9.347637130E-02 9.396181815E-02 9.444768043E-02 9.493396081E-02 9.542066202E-02
 9.590778476E-02 9.639532533E-02 9.688327852E-02 9.737163923E-02 9.786040238E-02
 9.834956275E-02 9.883911652E-02 9.932906407E-02 9.981940779E-02 1.003101492E-01
 1.008012873E-01 1.012928206E-01 1.017847475E-01 1.022770661E-01 1.027697730E-01
 1.032628624E-01 1.037563285E-01 1.042501655E-01 1.047443678E-01 1.052389311E-01
 1.057338515E-01 1.062291250E-01 1.067247479E-01 1.072207175E-01 1.077170325E-01
 1.082136920E-01 1.087106953E-01 1.092080416E-01 1.097057301E-01 1.102037597E-01
 1.107021297E-01 1.112008389E-01 1.116998874E-01 1.121992770E-01 1.126990105E-01
 1.131990910E-01 1.136995216E-01 1.142003055E-01 1.147014460E-01 1.152029466E-01
 1.157048109E-01 1.162070427E-01 1.167096459E-01 1.172126252E-01 1.177159853E-01
 1.182197310E-01 1.187238672E-01 1.192283992E-01 1.197333327E-01 1.202386735E-01
 1.207444273E-01 1.212506001E-01 1.217571976E-01 1.222642255E-01 1.227716895E-01
 1.232795955E-01 1.237879493E-01 1.242967565E-01 1.248060229E-01 1.253157539E-01
 1.258259554E-01 1.263366332E-01 1.268477931E-01 1.273594409E-01 1.278715825E-01
 1.283842239E-01 1.288973707E-01 1.294110273E-01 1.299251974E-01 1.304398847E-01
 1.309550928E-01 1.314708258E-01 1.319870877E-01 1.325038828E-01 1.330212152E-01
 1.335390894E-01 1.340575096E-01 1.345764797E-01 1.350960024E-01 1.356160778E-01
 1.361367054E-01 1.366578841E-01 1.371796132E-01 1.377018916E-01 1.382247182E-01
 1.387480918E-01 1.392720116E-01 1.397964774E-01 1.403214901E-01 1.408470509E-01
 1.413731609E-01 1.418998212E-01 1.424270332E-01 1.429547992E-01 1.434831213E-01
 1.440120019E-01 1.445414433E-01 1.450714480E-01 1.456020183E-01 1.461331561E-01
 1.466648658E-01 1.471971689E-01 1.477299889E-01 1.149390801E-02 1.137519883E-02
 1.125675794E-02 1.113862371E-02 1.102078324E-02 1.090323279E-02 1.078597020E-02
 1.066899310E-02 1.055229927E-02 1.043588669E-02 1.031975351E-02 1.020389810E-02
 1.008831899E-02 9.973014896E-03 9.857984712E-03 9.743227531E-03 9.628742645E-03
 9.514529541E-03 9.400587920E-03 9.286917710E-03 9.173519080E-03 9.060392418E-03
 8.947538327E-03 8.834957628E-03 8.722651342E-03 8.610620570E-03 8.498866401E-03
 8.387390044E-03 8.276192937E-03 8.165276758E-03 8.054643406E-03 7.944295014E-03
 7.834234233E-03 7.724464160E-03 7.614984354E-03 7.505784187E-03 7.396846005E-03
 7.288151648E-03 7.179684177E-03 7.071427648E-03 6.963367143E-03 6.855488838E-03
 6.747780016E-03 6.640229009E-03 6.532825100E-03 6.425558600E-03 6.318420957E-03
 6.211404792E-03 6.104503912E-03 5.997713368E-03 5.891029562E-03 5.784450211E-03
 5.677974273E-03 5.571601948E-03 5.465334691E-03 5.359175158E-03 5.253127108E-03
 5.147195487E-03 5.041386546E-03 4.935707879E-03 4.830168424E-03 4.724778293E-03
 4.619550183E-03 4.514508238E-03 4.409697379E-03 4.305172117E-03 4.200986640E-03
 4.097194116E-03 3.993847553E-03 3.890999466E-03 3.788701521E-03 3.687004450E-03
 3.585958221E-03 3.485612874E-03 3.386018950E-03 3.287226470E-03 3.189284326E-03
 3.092240178E-03 2.996141045E-03 2.901035156E-03 2.806972013E-03 2.714000296E-03
 2.622167050E-03 2.531517725E-03 2.442096627E-03 2.353947775E-03 2.267114273E-03
 2.181636927E-03 2.097558131E-03 2.014933980E-03 1.933834961E-03 1.854335873E-03
 1.776508081E-03 1.700416904E-03 1.626121588E-03 1.553675521E-03 1.483126542E-03
 1.414517024E-03 1.347883608E-03 1.283256993E-03 1.220661963E-03 1.160120375E-03
 1.101656623E-03 1.045294233E-03 9.910506535E-04 9.389366441E-04 8.889568123E-04
 8.411100819E-04 7.953900430E-04 7.517850982E-04 7.102787436E-04 6.708482065E-04
 6.334625297E-04 5.980885542E-04 5.646936697E-04 5.332436019E-04 5.037020760E-04
 4.760318298E-04 4.501969131E-04 4.261634620E-04 4.038981988E-04 3.833684889E-04
 3.645427983E-04 3.473884111E-04 3.318694560E-04 3.179515899E-04 3.056049935E-04
 2.948051005E-04 2.855352923E-04 2.777908543E-04 2.715770617E-04 2.669077404E-04
 2.638062241E-04 2.623004382E-04 2.624120422E-04 2.641648190E-04 2.675950389E-04
 2.727531291E-04 2.797010095E-04 2.885080837E-04 2.992555997E-04 3.120409686E-04
 3.269782718E-04 3.441943829E-04 3.638254233E-04 3.860223043E-04 4.109545289E-04
 4.388072250E-04 4.697664301E-04 5.040164047E-04 5.417523530E-04 5.831833850E-04
 6.285304842E-04 6.780233288E-04 7.318857786E-04 7.903036545E-04 8.534367416E-04
 9.214448019E-04 9.944896280E-04 1.072723884E-03 1.156286325E-03 1.245295353E-03
 1.339841280E-03 1.439988652E-03 1.545776801E-03 1.657224775E-03 1.774346649E-03
 1.897144025E-03 2.025592608E-03 2.159644765E-03 2.299251148E-03 2.444362188E-03
 2.594909662E-03 2.750800852E-03 2.911912654E-03 3.078086978E-03 3.249133327E-03
 3.424848244E-03 3.605089649E-03 3.789794166E-03 3.978913032E-03 4.172390836E-03
 4.370166489E-03 4.572172934E-03 4.778337527E-03 4.988582409E-03 5.202827121E-03
 5.420994922E-03 5.643010027E-03 5.868793217E-03 6.098264061E-03 6.331349770E-03
 6.567983571E-03 6.808098389E-03 7.051625410E-03 7.298492773E-03 7.548625595E-03
 7.801947369E-03 8.058380381E-03 8.317846056E-03 8.580265107E-03 8.845557247E-03
 9.113640699E-03 9.384433327E-03 9.657863930E-03 9.933883991E-03 1.021245351E-02
 1.049353354E-02 1.077708587E-02 1.106307394E-02 1.135146291E-02 1.164221894E-02
 1.193530836E-02 1.223069867E-02 1.252835909E-02 1.282826086E-02 1.313037770E-02
 1.343468542E-02 1.374116178E-02 1.404978548E-02 1.436053476E-02 1.467338860E-02
 1.498832768E-02 1.530533457E-02 1.562439385E-02 1.594549206E-02 1.626861760E-02
 1.659376034E-02 1.692091063E-02 1.725005991E-02 1.758120145E-02 1.791432961E-02
 1.824943793E-02 1.858652027E-02 1.892557081E-02 1.926657912E-02 1.960953111E-02
 1.995441374E-02 2.030121563E-02 2.064992509E-02 2.100052472E-02 2.135299311E-02
 2.170730897E-02 2.206345172E-02 2.242140110E-02 2.278113725E-02 2.314264089E-02
 2.350589328E-02 2.387087566E-02 2.423756941E-02 2.460595647E-02 2.497601919E-02
 2.534773928E-02 2.572109789E-02 2.609607656E-02 2.647265743E-02 2.685082353E-02
 2.723055880E-02 2.761184779E-02 2.799467573E-02 2.837902891E-02 2.876489481E-02
 2.915226159E-02 2.954111818E-02 2.993145460E-02 3.032326209E-02 3.071653275E-02
 3.111125923E-02 3.150743358E-02 3.190504647E-02 3.230408538E-02 3.270453311E-02
 3.310637003E-02 3.350957490E-02 3.391412631E-02 3.432000317E-02 3.472718507E-02
 3.513565238E-02 3.554538595E-02 3.595636667E-02 3.636857350E-02 3.678198258E-02
 3.719656943E-02 3.761230981E-02 3.802918005E-02 3.844715729E-02 3.886621904E-02
 3.928634280E-02 3.970750440E-02 4.012967690E-02 4.055283268E-02 4.097694408E-02
 4.140198213E-02 4.182791557E-02 4.225471239E-02 4.268234050E-02 4.311076792E-02
 4.353996294E-02 4.396989390E-02 4.440052900E-02 4.483183521E-02 4.526377705E-02
 4.569631811E-02 4.612942178E-02 4.656305124E-02 4.699716943E-02 4.743173904E-02
 4.786672256E-02 4.830208322E-02 4.873778615E-02 4.917379959E-02 4.961010444E-02
 5.004669380E-02 5.048356389E-02 5.092071149E-02 5.135813387E-02 5.179582916E-02
 5.223379707E-02 5.267203839E-02 5.311055444E-02 5.354934815E-02 5.398842707E-02
 5.442780195E-02 5.486748452E-02 5.530748716E-02 5.574782267E-02 5.618850442E-02
 5.662954655E-02 5.707096368E-02 5.751276945E-02 5.795497664E-02 5.839759846E-02
 5.884064885E-02 5.928414249E-02 5.972809474E-02 6.017252171E-02 6.061744004E-02
 6.106286569E-02 6.150881329E-02 6.195529770E-02 6.240233428E-02 6.284993736E-02
 6.329811860E-02 6.374688921E-02 6.419626087E-02 6.464624603E-02 6.509685827E-02
 6.554811193E-02 6.600002186E-02 6.645260267E-02 6.690586692E-02 6.735982623E-02
 6.781449254E-02 6.826987829E-02 6.872599683E-02 6.918286224E-02 6.964048923E-02
 7.009889287E-02 7.055808391E-02 7.101805985E-02 7.147881086E-02 7.194032653E-02
 7.240259607E-02 7.286560763E-02 7.332934904E-02 7.379380811E-02 7.425897264E-02
 7.472483038E-02 7.519136906E-02 7.565857642E-02 7.612643987E-02 7.659494569E-02
 7.706407940E-02 7.753382644E-02 7.800417218E-02 7.847510202E-02 7.894660131E-02
 7.941865530E-02 7.989124929E-02 8.036437027E-02 8.083800819E-02 8.131215388E-02
 8.178679816E-02 8.226193181E-02 8.273754570E-02 8.321363072E-02 8.369017771E-02
 8.416717789E-02 8.464462414E-02 8.512251092E-02 8.560083294E-02 8.607958500E-02
 8.655876298E-02 8.703836461E-02 8.751838819E-02 8.799883213E-02 8.847969491E-02
 8.896097503E-02 8.944267101E-02 8.992478150E-02 9.040730535E-02 9.089024249E-02
 9.137359405E-02 9.185736150E-02 9.234154644E-02 9.282615067E-02 9.331117645E-02
 9.379662630E-02 9.428250298E-02 9.476880881E-02 9.525554244E-02 9.574269908E-02
 9.623027345E-02 9.671826043E-02 9.720665481E-02 9.769545156E-02 9.818464866E-02
 9.867424782E-02 9.916425128E-02 9.965465934E-02 1.001454704E-01 1.006366829E-01
 1.011282950E-01 1.016203045E-01 1.021127062E-01 1.026054943E-01 1.030986628E-01
 1.035922058E-01 1.040861182E-01 1.045803961E-01 1.050750353E-01 1.055700319E-01
 1.060653825E-01 1.065610852E-01 1.070571388E-01 1.075535427E-01 1.080502959E-01
 1.085473976E-01 1.090448468E-01 1.095426425E-01 1.100407837E-01 1.105392696E-01
 1.110381013E-01 1.115372814E-01 1.120368127E-01 1.125366983E-01 1.130369413E-01
 1.135375451E-01 1.140385129E-01 1.145398485E-01 1.150415553E-01 1.155436372E-01
 1.160460987E-01 1.165489444E-01 1.170521791E-01 1.175558076E-01 1.180598351E-01
 1.185642672E-01 1.190691094E-01 1.195743677E-01 1.200800480E-01 1.205861560E-01
 1.210926974E-01 1.215996780E-01 1.221071035E-01 1.226149798E-01 1.231233126E-01
 1.236321076E-01 1.241413703E-01 1.246511065E-01 1.251613220E-01 1.256720226E-01
 1.261832140E-01 1.266949022E-01 1.272070933E-01 1.277197929E-01 1.282330059E-01
 1.287467359E-01 1.292609868E-01 1.297757621E-01 1.302910658E-01 1.308069018E-01
 1.313232744E-01 1.318401877E-01 1.323576462E-01 1.328756541E-01 1.333942155E-01
 1.339133335E-01 1.344330087E-01 1.349532406E-01 1.354740283E-01 1.359953710E-01
 1.365172675E-01 1.370397167E-01 1.375627175E-01 1.380862688E-01 1.386103703E-01
 1.391350227E-01 1.396602271E-01 1.401859846E-01 1.407122963E-01 1.412391636E-01
 1.417665885E-01 1.422945732E-01 1.428231200E-01 1.433522314E-01 1.438819095E-01
 1.444121570E-01 1.449429763E-01 1.454743693E-01 1.460063403E-01 1.465389113E-01
 1.470720051E-01 1.145542525E-02 1.133661754E-02 1.121808221E-02 1.109986021E-02
 1.098193918E-02 1.086431518E-02 1.074698584E-02 1.062994866E-02 1.051320129E-02
 1.039674156E-02 1.028056752E-02 1.016467738E-02 1.004906956E-02 9.933742666E-03
 9.818695472E-03 9.703926950E-03 9.589436264E-03 9.475222781E-03 9.361286068E-03
 9.247625906E-03 9.134242304E-03 9.021135518E-03 8.908306029E-03 8.795754535E-03
 8.683481956E-03 8.571489422E-03 8.459778162E-03 8.348349390E-03 8.237204430E-03
 8.126344831E-03 8.015772389E-03 7.905489125E-03 7.795497290E-03 7.685799635E-03
 7.576399435E-03 7.467296848E-03 7.358482222E-03 7.249938468E-03 7.141647736E-03
 7.033593414E-03 6.925759912E-03 6.818132674E-03 6.710698261E-03 6.603444356E-03
 6.496359713E-03 6.389434057E-03 6.282658154E-03 6.176023925E-03 6.069524485E-03
 5.963154150E-03 5.856908507E-03 5.750784509E-03 5.644780447E-03 5.538895877E-03
 5.433131614E-03 5.327489749E-03 5.221973595E-03 5.116587584E-03 5.011337360E-03
 4.906229894E-03 4.801273526E-03 4.696477952E-03 4.591854067E-03 4.487415615E-03
 4.383188318E-03 4.279218277E-03 4.175560271E-03 4.072268529E-03 3.969396322E-03
 3.866996764E-03 3.765122427E-03 3.663825008E-03 3.563155253E-03 3.463163176E-03
 3.363898953E-03 3.265413195E-03 3.167755895E-03 3.070975874E-03 2.975120714E-03
 2.880237499E-03 2.786374720E-03 2.693581916E-03 2.601907609E-03 2.511398653E-03
 2.422100306E-03 2.334056774E-03 2.247312015E-03 2.161908826E-03 2.077887743E-03
 1.995292178E-03 1.914180213E-03 1.834622423E-03 1.756692140E-03 1.680458488E-03
 1.605984362E-03 1.533326527E-03 1.462535848E-03 1.393657609E-03 1.326731500E-03
 1.261791349E-03 1.198864902E-03 1.137974148E-03 1.079139266E-03 1.022383213E-03
 9.677265864E-04 9.151833924E-04 8.647609694E-04 8.164605137E-04 7.702775579E-04
 7.262022465E-04 6.842195237E-04 6.443092547E-04 6.064444541E-04 5.705910127E-04
 5.367145665E-04 5.047807424E-04 4.747531690E-04 4.465936073E-04 4.202633131E-04
 3.957254365E-04 3.729448170E-04 3.518867123E-04 3.325172546E-04 3.148033813E-04
 2.987097205E-04 2.841986858E-04 2.712355332E-04 2.597903484E-04 2.498390079E-04
 2.413668998E-04 2.343714303E-04 2.288592325E-04 2.248459171E-04 2.223561723E-04
 2.214151242E-04 2.220418226E-04 2.242621088E-04 2.281157043E-04 2.336561651E-04
 2.409468456E-04 2.500593650E-04 2.610793538E-04 2.741093806E-04 2.892680333E-04
 3.066846142E-04 3.264993067E-04 3.488692387E-04 3.739703263E-04 4.019897753E-04
 4.331109925E-04 4.675211137E-04 5.054206663E-04 5.470235910E-04 5.925547425E-04
 6.422446624E-04 6.963058987E-04 7.549142006E-04 8.182324983E-04 8.864282117E-04
 9.596654736E-04 1.038096624E-03 1.121857864E-03 1.211060443E-03 1.305787630E-03
 1.406097268E-03 1.512022501E-03 1.623583206E-03 1.740794429E-03 1.863650785E-03
 1.992119575E-03 2.126153216E-03 2.265709008E-03 2.410733732E-03 2.561151468E-03
 2.716859381E-03 2.877720259E-03 3.043562652E-03 3.214187110E-03 3.389412418E-03
 3.569144546E-03 3.753333430E-03 3.941927262E-03 4.134867673E-03 4.332090529E-03
 4.533525753E-03 4.739097797E-03 4.948726696E-03 5.162333496E-03 5.379842802E-03
 5.601177080E-03 5.826255621E-03 6.055001297E-03 6.287345881E-03 6.523222861E-03
 6.762564303E-03 7.005299899E-03 7.251355848E-03 7.500656243E-03 7.753123850E-03
 8.008680387E-03 8.267246884E-03 8.528743477E-03 8.793089063E-03 9.060201064E-03
 9.330001650E-03 9.602434067E-03 9.877456131E-03 1.015502828E-02 1.043511147E-02
 1.071766801E-02 1.100266202E-02 1.129005906E-02 1.157982488E-02 1.187192606E-02
 1.216633078E-02 1.246300912E-02 1.276193358E-02 1.306307896E-02 1.336642203E-02
 1.367194107E-02 1.397961411E-02 1.428941937E-02 1.460133664E-02 1.491534757E-02
 1.523143581E-02 1.554958703E-02 1.586978882E-02 1.619203045E-02 1.651630190E-02
 1.684259392E-02 1.717089904E-02 1.750121125E-02 1.783352418E-02 1.816783114E-02
