   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583940E+00 2.546584347E+00 8.500000000E-01 1.498575003E-01-7.964184246E-03
 9.462378173E-01-7.964184246E-03-6.955364148E-02 0.000000000E+00 -4.75509380E-01
 7.532752455E+05-6.955364148E-02 0.000000000E+00 9.462378173E-01 0.000000000E+00
 4.567795804E-02 4.631595666E-02 4.695445877E-02 4.759347563E-02 4.823293572E-02
 5.499206271E-03 5.333328833E-03 5.167601572E-03 5.002049058E-03 4.836667833E-03
 4.671459328E-03 4.506425745E-03 4.341569139E-03 4.176891602E-03 4.012395257E-03
 3.848082246E-03 3.683954737E-03 3.520014895E-03 3.356264827E-03 3.192706632E-03
 3.029342427E-03 2.866174337E-03 2.703204501E-03 2.540435067E-03 2.377868189E-03
 2.215506049E-03 2.053350856E-03 1.891404847E-03 1.729670288E-03 1.568149495E-03
 1.406844823E-03 1.245758659E-03 1.084893426E-03 9.242515689E-04 7.638356327E-04
 6.036484580E-04 4.436908356E-04 2.839594990E-04 1.245159283E-04-3.455920570E-05
-1.940403158E-04-3.551957037E-04-5.182004941E-04-6.829826006E-04-8.495281688E-04
-1.017828252E-03-1.187861997E-03-1.359588160E-03-1.532936367E-03-1.707809755E-03
-1.884101353E-03-2.061709732E-03-2.240553037E-03-2.420567178E-03-2.601690306E-03
-2.783859780E-03-2.967012387E-03-3.151084064E-03-3.336019824E-03-3.521792008E-03
-3.708387361E-03-3.895810862E-03-4.084094271E-03-4.273276410E-03-4.463401699E-03
-4.654522707E-03-4.846690679E-03-5.039934847E-03-5.234260352E-03-5.429668549E-03
-5.626153444E-03-5.823692856E-03-6.022259745E-03-6.221828839E-03-6.422380677E-03
-6.623899236E-03-6.826368675E-03-7.029774402E-03-7.234105211E-03-7.439351017E-03
-7.645501662E-03-7.852548425E-03-8.060485815E-03-8.269309282E-03-8.479014037E-03
-8.689595789E-03-8.901052322E-03-9.113382423E-03-9.326584914E-03-9.540658628E-03
-9.755603087E-03-9.971418681E-03-1.018810586E-02-1.040566491E-02-1.062409592E-02
-1.084339878E-02-1.106357321E-02-1.128461885E-02-1.150653528E-02-1.172932157E-02
-1.195297446E-02-1.217748897E-02-1.240286006E-02-1.262908300E-02-1.285615291E-02
-1.308406260E-02-1.331280206E-02-1.354236081E-02-1.377272867E-02-1.400389565E-02
-1.423585094E-02-1.446858087E-02-1.470207057E-02-1.493630549E-02-1.517127154E-02
-1.540695515E-02-1.564334190E-02-1.588041516E-02-1.611815783E-02-1.635655287E-02
-1.659558330E-02-1.683523171E-02-1.707547941E-02-1.731630600E-02-1.755769084E-02
-1.779961372E-02-1.804205474E-02-1.828499411E-02-1.852841102E-02-1.877228261E-02
-1.901658548E-02-1.926129640E-02-1.950639220E-02-1.975184987E-02-1.999764587E-02
-2.024375482E-02-2.049015046E-02-2.073680644E-02-2.098369605E-02-2.123079221E-02
-2.147806774E-02-2.172549470E-02-2.197304450E-02-2.222068862E-02-2.246839874E-02
-2.271614669E-02-2.296390421E-02-2.321164216E-02-2.345932983E-02-2.370693636E-02
-2.395443211E-02-2.420178881E-02-2.444897916E-02-2.469597666E-02-2.494275487E-02
-2.518928626E-02-2.543554218E-02-2.568149326E-02-2.592710956E-02-2.617236058E-02
-2.641721610E-02-2.666165051E-02-2.690564496E-02-2.714918248E-02-2.739224581E-02
-2.763481687E-02-2.787687623E-02-2.811840177E-02-2.835936484E-02-2.859972960E-02
-2.883945996E-02-2.907852225E-02-2.931688545E-02-2.955452132E-02-2.979140430E-02
-3.002750821E-02-3.026280163E-02-3.049725094E-02-3.073082266E-02-3.096348348E-02
-3.119519998E-02-3.142593877E-02-3.165566526E-02-3.188434038E-02-3.211192290E-02
-3.233837349E-02-3.256365567E-02-3.278773566E-02-3.301058218E-02-3.323216643E-02
-3.345246094E-02-3.367143647E-02-3.388906062E-02-3.410529843E-02-3.432011301E-02
-3.453346620E-02-3.474531879E-02-3.495563227E-02-3.516437800E-02-3.537154108E-02
-3.557711001E-02-3.578107191E-02-3.598341191E-02-3.618411209E-02-3.638314986E-02
-3.658049824E-02-3.677613048E-02-3.697002636E-02-3.716216597E-02-3.735251330E-02
-3.754101761E-02-3.772763329E-02-3.791232590E-02-3.809506983E-02-3.827584132E-02
-3.845460741E-02-3.863132744E-02-3.880596101E-02-3.897847240E-02-3.914884709E-02
-3.931711877E-02-3.948334509E-02-3.964757165E-02-3.980981961E-02-3.997006554E-02
-4.012822788E-02-4.028411932E-02-4.043745064E-02-4.058800409E-02-4.073594779E-02
-4.088162323E-02-4.102521194E-02-4.116682750E-02-4.130652188E-02-4.144400027E-02
-4.157851847E-02-4.170928475E-02-4.183620083E-02-4.196005061E-02-4.208161171E-02
-4.220135868E-02-4.231963076E-02-4.243714098E-02-4.255500822E-02-4.267369223E-02
-4.279152814E-02-4.290575305E-02-4.301430051E-02-4.311590244E-02-4.320987994E-02
-4.329641810E-02-4.337724437E-02-4.345526173E-02-4.353266655E-02-4.361033621E-02
-4.368840642E-02-4.376723363E-02-4.384706672E-02-4.392703930E-02-4.400484779E-02
-4.407753948E-02-4.414399991E-02-4.420521170E-02-4.426200799E-02-4.431503588E-02
-4.436483912E-02-4.441173294E-02-4.445577403E-02-4.449695107E-02-4.453527052E-02
-4.457071490E-02-4.460321333E-02-4.463267094E-02-4.465900900E-02-4.468217678E-02
-4.470213952E-02-4.471886438E-02-4.473234355E-02-4.474259172E-02-4.474962915E-02
-4.475349483E-02-4.475423296E-02-4.475180390E-02-4.474608246E-02-4.473696857E-02
-4.472443665E-02-4.470848521E-02-4.468911908E-02-4.466635499E-02-4.464022618E-02
-4.461077187E-02-4.457802781E-02-4.454202422E-02-4.450278571E-02-4.446031058E-02
-4.441453412E-02-4.436537521E-02-4.431276215E-02-4.425662545E-02-4.419691462E-02
-4.413359330E-02-4.406662614E-02-4.399599638E-02-4.392171173E-02-4.384379751E-02
-4.376228260E-02-4.367720557E-02-4.358862252E-02-4.349659406E-02-4.340116167E-02
-4.330233440E-02-4.320010854E-02-4.309447487E-02-4.298541024E-02-4.287286352E-02
-4.275677146E-02-4.263707522E-02-4.251372800E-02-4.238668676E-02-4.225591067E-02
-4.212137221E-02-4.198306343E-02-4.184099095E-02-4.169516240E-02-4.154559598E-02
-4.139232308E-02-4.123536567E-02-4.107472359E-02-4.091039811E-02-4.074240000E-02
-4.057074415E-02-4.039544813E-02-4.021653728E-02-4.003404271E-02-3.984799345E-02
-3.965840300E-02-3.946527408E-02-3.926860667E-02-3.906839157E-02-3.886460680E-02
-3.865721839E-02-3.844618874E-02-3.823147929E-02-3.801304524E-02-3.779083797E-02
-3.756481047E-02-3.733493467E-02-3.710119654E-02-3.686357981E-02-3.662207448E-02
-3.637668807E-02-3.612745106E-02-3.587440841E-02-3.561760584E-02-3.535708505E-02
-3.509288206E-02-3.482503036E-02-3.455354969E-02-3.427843545E-02-3.399967284E-02
-3.371724549E-02-3.343113701E-02-3.314133113E-02-3.284781261E-02-3.255056835E-02
-3.224958609E-02-3.194485315E-02-3.163635573E-02-3.132407821E-02-3.100800597E-02
-3.068813229E-02-3.036445654E-02-3.003697747E-02-2.970569047E-02-2.937059169E-02
-2.903168627E-02-2.868898517E-02-2.834249476E-02-2.799221219E-02-2.763812978E-02
-2.728024260E-02-2.691855488E-02-2.655307642E-02-2.618381775E-02-2.581078646E-02
-2.543398358E-02-2.505340123E-02-2.466903212E-02-2.428087262E-02-2.388892096E-02
-2.349318001E-02-2.309366149E-02-2.269038292E-02-2.228336240E-02-2.187261812E-02
-2.145817029E-02-2.104004124E-02-2.061825407E-02-2.019283311E-02-1.976380597E-02
-1.933120312E-02-1.889505646E-02-1.845539988E-02-1.801227060E-02-1.756570772E-02
-1.711575189E-02-1.666244690E-02-1.620583928E-02-1.574597468E-02-1.528290007E-02
-1.481666818E-02-1.434733566E-02-1.387496333E-02-1.339962020E-02-1.292138226E-02
-1.244033077E-02-1.195655696E-02-1.147016126E-02-1.098124964E-02-1.048993226E-02
-9.996317789E-03-9.500504848E-03-9.002578960E-03-8.502608292E-03-8.000631704E-03
-7.496656357E-03-6.990643867E-03-6.482510087E-03-5.972111741E-03-5.459247696E-03
-4.943626624E-03-4.424795171E-03-3.902020014E-03-3.374192624E-03-2.839988444E-03
-2.298327438E-03-1.748926930E-03-1.192493008E-03-6.303895227E-04-6.429962673E-05
 5.041413401E-04 1.074257371E-03 1.646014423E-03 2.219455081E-03 2.794558662E-03
 3.371294775E-03 3.949637837E-03 4.529561760E-03 5.111039246E-03 5.694042819E-03
 6.278545284E-03 6.864519713E-03 7.451939161E-03 8.040776211E-03 8.631002951E-03
 9.222591459E-03 9.815514118E-03 1.040974382E-02 1.100525391E-02 1.160201803E-02
 1.220000999E-02 1.279920385E-02 1.339957400E-02 1.400109520E-02 1.460374262E-02
 1.520749198E-02 1.581231989E-02 1.641820379E-02 1.702512166E-02 1.763305188E-02
 1.824197320E-02 1.885186479E-02 1.946270638E-02 2.007447870E-02 2.068716341E-02
 2.130074268E-02 2.191519908E-02 2.253051547E-02 2.314667507E-02 2.376366148E-02
 2.438145893E-02 2.500005245E-02 2.561942754E-02 2.623957003E-02 2.686046602E-02
 2.748210187E-02 2.810446427E-02 2.872754030E-02 2.935131774E-02 2.997578509E-02
 3.060093122E-02 3.122674527E-02 3.185321663E-02 3.248033492E-02 3.310809008E-02
 3.373647241E-02 3.436547297E-02 3.499508370E-02 3.562529695E-02 3.625610530E-02
 3.688750151E-02 3.751947840E-02 3.815202897E-02 3.878514636E-02 3.941882395E-02
 4.005305559E-02 4.068783545E-02 4.132315789E-02 4.195901736E-02 4.259540847E-02
 4.323232586E-02 4.386976431E-02 4.450771869E-02 4.514618394E-02 4.578515454E-02
 4.642462728E-02 4.706461353E-02 4.770504198E-02 5.472140768E-03 5.305939370E-03
 5.139885424E-03 4.974003321E-03 4.808289870E-03 4.642746560E-03 4.477375604E-03
 4.312179023E-03 4.147158820E-03 3.982317029E-03 3.817655749E-03 3.653177137E-03
 3.488883383E-03 3.324776691E-03 3.160859295E-03 2.997133438E-03 2.833601304E-03
 2.670265063E-03 2.507126898E-03 2.344189005E-03 2.181453594E-03 2.018922882E-03
 1.856599097E-03 1.694484488E-03 1.532581339E-03 1.370891957E-03 1.209418686E-03
 1.048163912E-03 8.871300483E-04 7.263196534E-04 5.657356185E-04 4.053773329E-04
 2.452412005E-04 8.542767259E-05-7.403491262E-05-2.343727583E-04-3.964820952E-04
-5.604248112E-04-7.261508205E-04-8.936495048E-04-1.062909586E-03-1.233905975E-03
-1.406590088E-03-1.580884017E-03-1.756685744E-03-1.933888724E-03-2.112395271E-03
-2.292130339E-03-2.473031657E-03-2.655037127E-03-2.838083938E-03-3.022108615E-03
-3.207048217E-03-3.392854652E-03-3.579506780E-03-3.766995322E-03-3.955334594E-03
-4.144560595E-03-4.334713768E-03-4.525841420E-03-4.717996963E-03-4.911228023E-03
-5.105554349E-03-5.300977978E-03-5.497498651E-03-5.695105029E-03-5.893772444E-03
-6.093473961E-03-6.294185689E-03-6.495889873E-03-6.698570828E-03-6.902212942E-03
-7.106802706E-03-7.312329624E-03-7.518783698E-03-7.726155044E-03-7.934436065E-03
-8.143621980E-03-8.353708391E-03-8.564690718E-03-8.776565397E-03-8.989330877E-03
-9.202986076E-03-9.417529721E-03-9.632960652E-03-9.849278737E-03-1.006648456E-02
-1.028457865E-02-1.050356143E-02-1.072343311E-02-1.094419367E-02-1.116584299E-02
-1.138838095E-02-1.161180744E-02-1.183612118E-02-1.206131819E-02-1.228739342E-02
-1.251434196E-02-1.274215914E-02-1.297083960E-02-1.320037488E-02-1.343075458E-02
-1.366196827E-02-1.389400587E-02-1.412685732E-02-1.436051086E-02-1.459495191E-02
-1.483016537E-02-1.506613639E-02-1.530285059E-02-1.554029350E-02-1.577844881E-02
-1.601729880E-02-1.625682613E-02-1.649701394E-02-1.673784572E-02-1.697930450E-02
-1.722137120E-02-1.746402491E-02-1.770724471E-02-1.795101014E-02-1.819530112E-02
-1.844009760E-02-1.868537814E-02-1.893112007E-02-1.917730055E-02-1.942389663E-02
-1.967088539E-02-1.991824390E-02-2.016594805E-02-2.041397224E-02-2.066229064E-02
-2.091087744E-02-2.115970676E-02-2.140875268E-02-2.165798838E-02-2.190738549E-02
-2.215691509E-02-2.240654833E-02-2.265625665E-02-2.290601177E-02-2.315578541E-02
-2.340554810E-02-2.365526882E-02-2.390491645E-02-2.415446043E-02-2.440387111E-02
-2.465312020E-02-2.490218056E-02-2.515102513E-02-2.539962608E-02-2.564795469E-02
-2.589598143E-02-2.614367602E-02-2.639100753E-02-2.663794670E-02-2.688447113E-02
-2.713056296E-02-2.737620500E-02-2.762137996E-02-2.786607036E-02-2.811025799E-02
-2.835392066E-02-2.859702613E-02-2.883953727E-02-2.908141823E-02-2.932263544E-02
-2.956315774E-02-2.980295678E-02-3.004200602E-02-3.028027603E-02-3.051773375E-02
-3.075434543E-02-3.099007752E-02-3.122489666E-02-3.145876974E-02-3.169166343E-02
-3.192354133E-02-3.215436319E-02-3.238408864E-02-3.261267869E-02-3.284009656E-02
-3.306630819E-02-3.329128228E-02-3.351499010E-02-3.373740385E-02-3.395849337E-02
-3.417822517E-02-3.439656300E-02-3.461346873E-02-3.482890277E-02-3.504282518E-02
-3.525520246E-02-3.546601589E-02-3.567525303E-02-3.588290096E-02-3.608894522E-02
-3.629336934E-02-3.649615413E-02-3.669727653E-02-3.689670744E-02-3.709441398E-02
-3.729036859E-02-3.748455433E-02-3.767695640E-02-3.786754493E-02-3.805627376E-02
-3.824310068E-02-3.842799218E-02-3.861091582E-02-3.879183727E-02-3.897071847E-02
-3.914751757E-02-3.932219370E-02-3.949471177E-02-3.966506070E-02-3.983328037E-02
-3.999943372E-02-4.016356858E-02-4.032570387E-02-4.048581046E-02-4.064379605E-02
-4.079945404E-02-4.095248392E-02-4.110270083E-02-4.125033321E-02-4.139571198E-02
-4.153900478E-02-4.168032688E-02-4.181969183E-02-4.195669479E-02-4.209052253E-02
-4.222045455E-02-4.234664880E-02-4.246996626E-02-4.259112917E-02-4.271055029E-02
-4.282863011E-02-4.294626336E-02-4.306454562E-02-4.318339501E-02-4.330046172E-02
-4.341309412E-02-4.351948230E-02-4.361854376E-02-4.370986533E-02-4.379412662E-02
-4.387374139E-02-4.395158193E-02-4.402931682E-02-4.410741753E-02-4.418605641E-02
-4.426568684E-02-4.434611313E-02-4.442579790E-02-4.450182558E-02-4.457176688E-02
-4.463586926E-02-4.469514877E-02-4.475032526E-02-4.480202166E-02-4.485067319E-02
-4.489644745E-02-4.493934308E-02-4.497936649E-02-4.501652160E-02-4.505076288E-02
-4.508199605E-02-4.511013074E-02-4.513510280E-02-4.515687287E-02-4.517540466E-02
-4.519067808E-02-4.520270294E-02-4.521149792E-02-4.521709624E-02-4.521954764E-02
-4.521884655E-02-4.521487876E-02-4.520752540E-02-4.519674566E-02-4.518253492E-02
-4.516489614E-02-4.514384317E-02-4.511940646E-02-4.509162600E-02-4.506053966E-02
-4.502618010E-02-4.498857531E-02-4.494773124E-02-4.490359057E-02-4.485606975E-02
-4.480509481E-02-4.475059422E-02-4.469251408E-02-4.463081697E-02-4.456546673E-02
-4.449644503E-02-4.442375884E-02-4.434743385E-02-4.426749973E-02-4.418399590E-02
-4.409697977E-02-4.400651317E-02-4.391263763E-02-4.381536161E-02-4.371468073E-02
-4.361058474E-02-4.350304793E-02-4.339201585E-02-4.327742366E-02-4.315921264E-02
-4.303733656E-02-4.291175240E-02-4.278242081E-02-4.264931748E-02-4.251243884E-02
-4.237179298E-02-4.222738842E-02-4.207924640E-02-4.192739774E-02-4.177185877E-02
-4.161262717E-02-4.144970600E-02-4.128310810E-02-4.111284978E-02-4.093895137E-02
-4.076144136E-02-4.058035189E-02-4.039570903E-02-4.020752147E-02-4.001579136E-02
-3.982051778E-02-3.962168778E-02-3.941927491E-02-3.921324249E-02-3.900355163E-02
-3.879015936E-02-3.857301418E-02-3.835206075E-02-3.812725387E-02-3.789857597E-02
-3.766601624E-02-3.742956350E-02-3.718921805E-02-3.694499531E-02-3.669692582E-02
-3.644504385E-02-3.618938448E-02-3.592997978E-02-3.566686366E-02-3.540007299E-02
-3.512963615E-02-3.485556775E-02-3.457786630E-02-3.429651818E-02-3.401150359E-02
-3.372280095E-02-3.343038982E-02-3.313425343E-02-3.283437930E-02-3.253075727E-02
-3.222337615E-02-3.191222343E-02-3.159729032E-02-3.127857379E-02-3.095607181E-02
-3.062977954E-02-3.029968867E-02-2.996579177E-02-2.962808526E-02-2.928656806E-02
-2.894123932E-02-2.859209465E-02-2.823912415E-02-2.788231476E-02-2.752165517E-02
-2.715714243E-02-2.678878041E-02-2.641657882E-02-2.604055121E-02-2.566071257E-02
-2.527707034E-02-2.488962335E-02-2.449836806E-02-2.410330685E-02-2.370444998E-02
-2.330181315E-02-2.289541416E-02-2.248527289E-02-2.207141105E-02-2.165385127E-02
-2.123261667E-02-2.080773146E-02-2.037922183E-02-1.994711687E-02-1.951144829E-02
-1.907224884E-02-1.862955223E-02-1.818339520E-02-1.773381702E-02-1.728085610E-02
-1.682454971E-02-1.636493815E-02-1.590206404E-02-1.543597199E-02-1.496671197E-02
-1.449433919E-02-1.401891231E-02-1.354049552E-02-1.305916002E-02-1.257498369E-02
-1.208805555E-02-1.159847528E-02-1.110634661E-02-1.061177698E-02-1.011487594E-02
-9.615747165E-03-9.114480885E-03-8.611149277E-03-8.105795154E-03-7.598431450E-03
-7.089029174E-03-6.577513060E-03-6.063749690E-03-5.547546415E-03-5.028624774E-03
-4.506560731E-03-3.980661087E-03-3.449854588E-03-2.912810019E-03-2.368362311E-03
-1.816095020E-03-1.256610379E-03-6.912463881E-04-1.217042167E-04 4.503326988E-04
 1.024025753E-03 1.599308252E-03 2.176237627E-03 2.754794619E-03 3.334945497E-03
 3.916661871E-03 4.499916061E-03 5.084680363E-03 5.670927173E-03 6.258628647E-03
 6.847756295E-03 7.438281461E-03 8.030175681E-03 8.623410939E-03 9.217959711E-03
 9.813794820E-03 1.041088929E-02 1.100921637E-02 1.160874963E-02 1.220946300E-02
 1.281133086E-02 1.341432808E-02 1.401843034E-02 1.462361427E-02 1.522985713E-02
 1.583713658E-02 1.644543071E-02 1.705471799E-02 1.766497747E-02 1.827618909E-02
 1.888833388E-02 1.950139342E-02 2.011534971E-02 2.073018508E-02 2.134588221E-02
 2.196242418E-02 2.257979468E-02 2.319797824E-02 2.381695989E-02 2.443672502E-02
 2.505725928E-02 2.567854865E-02 2.630057938E-02 2.692333816E-02 2.754681240E-02
 2.817099025E-02 2.879586021E-02 2.942141111E-02 3.004763201E-02 3.067451222E-02
 3.130204140E-02 3.193020956E-02 3.255900757E-02 3.318842716E-02 3.381846043E-02
 3.444909975E-02 3.508033762E-02 3.571216668E-02 3.634457968E-02 3.697756959E-02
 3.761112961E-02 3.824525346E-02 3.887993515E-02 3.951516885E-02 4.015094887E-02
 4.078726962E-02 4.142412559E-02 4.206151138E-02 4.269942169E-02 4.333785133E-02
 4.397679534E-02 4.461624884E-02 4.525620641E-02 4.589666494E-02 4.653763586E-02
 4.717904818E-02 5.445407352E-03 5.278886382E-03 5.112509499E-03 4.946300629E-03
 4.780256871E-03 4.614380009E-03 4.448672546E-03 4.283136713E-03 4.117774580E-03
 3.952588205E-03 3.787579671E-03 3.622751055E-03 3.458104451E-03 3.293642007E-03
 3.129365940E-03 2.965278507E-03 2.801381979E-03 2.637678658E-03 2.474170862E-03
 2.310860863E-03 2.147750900E-03 1.984843230E-03 1.822140120E-03 1.659643853E-03
 1.497356723E-03 1.335281029E-03 1.173419097E-03 1.011773281E-03 8.503459477E-04
 6.891396241E-04 5.281571244E-04 3.673974129E-04 2.068586236E-04 4.664966701E-05
-1.132989012E-04-2.745052863E-04-4.375609017E-04-6.024398785E-04-7.691089163E-04
-9.375594848E-04-1.107777352E-03-1.279732321E-03-1.453367871E-03-1.628598787E-03
-1.805319838E-03-1.983425924E-03-2.162824374E-03-2.343445876E-03-2.525229015E-03
-2.708111206E-03-2.892029399E-03-3.076919929E-03-3.262721976E-03-3.449395845E-03
-3.636925286E-03-3.825305991E-03-4.014561306E-03-4.204730165E-03-4.395854944E-03
-4.587985535E-03-4.781175328E-03-4.975466186E-03-5.170869396E-03-5.367384977E-03
-5.565010345E-03-5.763729032E-03-5.963515009E-03-6.164341843E-03-6.366187442E-03
-6.569035291E-03-6.772869927E-03-6.977676204E-03-7.183441846E-03-7.390156850E-03
-7.597811291E-03-7.806395746E-03-8.015903792E-03-8.226331099E-03-8.437673349E-03
-8.649926249E-03-8.863087075E-03-9.077154753E-03-9.292128352E-03-9.508006744E-03
-9.724789123E-03-9.942475679E-03-1.016106692E-02-1.038056329E-02-1.060096522E-02
-1.082227296E-02-1.104448652E-02-1.126760588E-02-1.149163111E-02-1.171656207E-02
-1.194239690E-02-1.216913125E-02-1.239676025E-02-1.262527918E-02-1.285468337E-02
-1.308496671E-02-1.331611973E-02-1.354813183E-02-1.378099264E-02-1.401469209E-02
-1.424921981E-02-1.448456289E-02-1.472070637E-02-1.495763516E-02-1.519533440E-02
-1.543378950E-02-1.567298513E-02-1.591290365E-02-1.615352653E-02-1.639483558E-02
-1.663681324E-02-1.687944268E-02-1.712270647E-02-1.736658517E-02-1.761105850E-02
-1.785610616E-02-1.810170758E-02-1.834784232E-02-1.859448960E-02-1.884162702E-02
-1.908923172E-02-1.933728111E-02-1.958575279E-02-1.983462443E-02-2.008387307E-02
-2.033347402E-02-2.058340163E-02-2.083363023E-02-2.108413432E-02-2.133488856E-02
-2.158586747E-02-2.183704476E-02-2.208839292E-02-2.233988356E-02-2.259148789E-02
-2.284317708E-02-2.309492252E-02-2.334669524E-02-2.359846467E-02-2.385019970E-02
-2.410186967E-02-2.435344420E-02-2.460489325E-02-2.485618739E-02-2.510729813E-02
-2.535819761E-02-2.560885752E-02-2.585924882E-02-2.610934176E-02-2.635910570E-02
-2.660850978E-02-2.685752704E-02-2.710613715E-02-2.735432213E-02-2.760206451E-02
-2.784934705E-02-2.809615253E-02-2.834246264E-02-2.858825198E-02-2.883348613E-02
-2.907812906E-02-2.932214561E-02-2.956550238E-02-2.980816832E-02-3.005011476E-02
-3.029131283E-02-3.053173010E-02-3.077133303E-02-3.101008826E-02-3.124796238E-02
-3.148492195E-02-3.172093375E-02-3.195596311E-02-3.218997064E-02-3.242291531E-02
-3.265475779E-02-3.288546061E-02-3.311498757E-02-3.334330442E-02-3.357037983E-02
-3.379618583E-02-3.402069476E-02-3.424387567E-02-3.446569400E-02-3.468611223E-02
-3.490509049E-02-3.512258722E-02-3.533856349E-02-3.555299388E-02-3.576586506E-02
-3.597716569E-02-3.618688253E-02-3.639500029E-02-3.660150135E-02-3.680636505E-02
-3.700956603E-02-3.721107274E-02-3.741085148E-02-3.760887087E-02-3.780510662E-02
-3.799954554E-02-3.819217798E-02-3.838298053E-02-3.857191087E-02-3.875892301E-02
-3.894397380E-02-3.912702447E-02-3.930803882E-02-3.948697793E-02-3.966379932E-02
-3.983846229E-02-4.001093341E-02-4.018120663E-02-4.034932842E-02-4.051536475E-02
-4.067936319E-02-4.084133957E-02-4.100125861E-02-4.115901581E-02-4.131438457E-02
-4.146705680E-02-4.161689051E-02-4.176416973E-02-4.190920941E-02-4.205216581E-02
-4.219315225E-02-4.233212723E-02-4.246857112E-02-4.260162156E-02-4.273067979E-02
-4.285615851E-02-4.297894556E-02-4.309969493E-02-4.321877632E-02-4.333670464E-02
-4.345454066E-02-4.357321229E-02-4.369192041E-02-4.380788080E-02-4.391864784E-02
-4.402266979E-02-4.411905361E-02-4.420772249E-02-4.429003002E-02-4.436886580E-02
-4.444676677E-02-4.452488420E-02-4.460343359E-02-4.468274883E-02-4.476315208E-02
-4.484384543E-02-4.492251087E-02-4.499607627E-02-4.506333124E-02-4.512526288E-02
-4.518273352E-02-4.523641406E-02-4.528685286E-02-4.533435241E-02-4.537895913E-02
-4.542067346E-02-4.545951313E-02-4.549546214E-02-4.552843917E-02-4.555834444E-02
-4.558509996E-02-4.560865776E-02-4.562897970E-02-4.564603524E-02-4.565982584E-02
-4.567036857E-02-4.567769079E-02-4.568184242E-02-4.568284692E-02-4.568061047E-02
-4.567500210E-02-4.566596074E-02-4.565347699E-02-4.563755252E-02-4.561819851E-02
-4.559544233E-02-4.556932417E-02-4.553988362E-02-4.550715551E-02-4.547117075E-02
-4.543194217E-02-4.538942143E-02-4.534352334E-02-4.529417153E-02-4.524129270E-02
-4.518482949E-02-4.512474304E-02-4.506099628E-02-4.499356914E-02-4.492246778E-02
-4.484771816E-02-4.476935080E-02-4.468740608E-02-4.460194276E-02-4.451302397E-02
-4.442069120E-02-4.432495224E-02-4.422580211E-02-4.412322955E-02-4.401720642E-02
-4.390767551E-02-4.379457074E-02-4.367783322E-02-4.355741645E-02-4.343327705E-02
-4.330537724E-02-4.317369582E-02-4.303823335E-02-4.289899919E-02-4.275600397E-02
-4.260927297E-02-4.245883600E-02-4.230470304E-02-4.214687072E-02-4.198534390E-02
-4.182013651E-02-4.165126588E-02-4.147875526E-02-4.130263616E-02-4.112294148E-02
-4.093969291E-02-4.075289582E-02-4.056255166E-02-4.036865624E-02-4.017119209E-02
-3.997012866E-02-3.976542845E-02-3.955705153E-02-3.934495074E-02-3.912907074E-02
-3.890935530E-02-3.868576728E-02-3.845829065E-02-3.822691166E-02-3.799162506E-02
-3.775244230E-02-3.750939106E-02-3.726250620E-02-3.701181665E-02-3.675734335E-02
-3.649910525E-02-3.623713011E-02-3.597144739E-02-3.570207922E-02-3.542904488E-02
-3.515236110E-02-3.487203508E-02-3.458805538E-02-3.430040047E-02-3.400904715E-02
-3.371397560E-02-3.341517063E-02-3.311262063E-02-3.280631587E-02-3.249624980E-02
-3.218242191E-02-3.186483193E-02-3.154347462E-02-3.121833916E-02-3.088941576E-02
-3.055669810E-02-3.022017956E-02-2.987984766E-02-2.953568704E-02-2.918768457E-02
-2.883582972E-02-2.848011049E-02-2.812051029E-02-2.775701010E-02-2.738959871E-02
-2.701828021E-02-2.664307159E-02-2.626399848E-02-2.588108526E-02-2.549434692E-02
-2.510379003E-02-2.470942103E-02-2.431124717E-02-2.390927803E-02-2.350352922E-02
-2.309402168E-02-2.268077793E-02-2.226382058E-02-2.184317332E-02-2.141886165E-02
-2.099091212E-02-2.055935224E-02-2.012421123E-02-1.968552084E-02-1.924331420E-02
-1.879762500E-02-1.834848654E-02-1.789593174E-02-1.743999334E-02-1.698070524E-02
-1.651810507E-02-1.605223380E-02-1.558313452E-02-1.511085412E-02-1.463544377E-02
-1.415695754E-02-1.367545596E-02-1.319100925E-02-1.270369353E-02-1.221359242E-02
-1.172080151E-02-1.122542395E-02-1.072756844E-02-1.022734610E-02-9.724861878E-03
-9.220207571E-03-8.713460283E-03-8.204670801E-03-7.693859806E-03-7.181007762E-03
-6.666047297E-03-6.148854039E-03-5.629242080E-03-5.106945598E-03-4.581568969E-03
-4.052458320E-03-3.518580854E-03-2.978600906E-03-2.431277645E-03-1.876073911E-03
-1.313497024E-03-7.448636366E-04-1.718851050E-04 4.037115618E-04 9.809480714E-04
 1.559723287E-03 2.140102618E-03 2.722066776E-03 3.305580598E-03 3.890615433E-03
 4.477143262E-03 5.065135106E-03 5.654561580E-03 6.245393379E-03 6.837601571E-03
 7.431157716E-03 8.026033769E-03 8.622201932E-03 9.219634621E-03 9.818304554E-03
 1.041818482E-02 1.101924893E-02 1.162147090E-02 1.222482546E-02 1.282928837E-02
 1.343483611E-02 1.404144563E-02 1.464909426E-02 1.525775980E-02 1.586742056E-02
 1.647805571E-02 1.708964555E-02 1.770217106E-02 1.831561366E-02 1.892995510E-02
