   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584229E+00 2.546512471E+00 8.500000000E-01 1.498573384E-01-7.938200103E-03
 9.468293530E-01-7.938200103E-03-6.957152469E-02 0.000000000E+00 -4.75509380E-01
 7.529792851E+05-6.957152469E-02 0.000000000E+00 9.468293530E-01 0.000000000E+00
 5.026406978E-02 5.088985115E-02 5.151618755E-02 5.214307030E-02 5.277049319E-02
 5.339846547E-02 5.402690885E-02 5.841264446E-03 5.678332820E-03 5.515571323E-03
 5.353007542E-03 5.190637290E-03 5.028461966E-03 4.866483833E-03 4.704704968E-03
 4.543127528E-03 4.381753732E-03 4.220585835E-03 4.059626129E-03 3.898876942E-03
 3.738340628E-03 3.578019568E-03 3.417916177E-03 3.258032904E-03 3.098372232E-03
 2.938936695E-03 2.779728898E-03 2.620751498E-03 2.462007193E-03 2.303498733E-03
 2.145228914E-03 1.987200624E-03 1.829416817E-03 1.671880487E-03 1.514594673E-03
 1.357562453E-03 1.200786932E-03 1.044271243E-03 8.880185435E-04 7.320320949E-04
 5.763154695E-04 4.208698755E-04 2.656925391E-04 1.108544625E-04-4.357099945E-05
-1.984410100E-04-3.548940801E-04-5.130636922E-04-6.728783152E-04-8.343184161E-04
-9.973671980E-04-1.161996147E-03-1.328157047E-03-1.495772868E-03-1.664739044E-03
-1.834938820E-03-2.006260289E-03-2.178613632E-03-2.351933311E-03-2.526158933E-03
-2.701230370E-03-2.877083823E-03-3.053647386E-03-3.230853796E-03-3.408664385E-03
-3.587059815E-03-3.766035293E-03-3.945616441E-03-4.125840380E-03-4.306749955E-03
-4.488400001E-03-4.670848666E-03-4.854142714E-03-5.038305998E-03-5.223356508E-03
-5.409307646E-03-5.596150567E-03-5.783863277E-03-5.972423496E-03-6.161811933E-03
-6.352012393E-03-6.543009110E-03-6.734786464E-03-6.927331280E-03-7.120632785E-03
-7.314680405E-03-7.509463694E-03-7.704974231E-03-7.901205625E-03-8.098151624E-03
-8.295805857E-03-8.494163065E-03-8.693220036E-03-8.892974119E-03-9.093422733E-03
-9.294563568E-03-9.496395284E-03-9.698917250E-03-9.902128689E-03-1.010602852E-02
-1.031061530E-02-1.051588742E-02-1.072184346E-02-1.092848208E-02-1.113580199E-02
-1.134380157E-02-1.155247768E-02-1.176182605E-02-1.197184232E-02-1.218252217E-02
-1.239386105E-02-1.260585257E-02-1.281848748E-02-1.303175585E-02-1.324564803E-02
-1.346015460E-02-1.367526566E-02-1.389096867E-02-1.410724893E-02-1.432409145E-02
-1.454148103E-02-1.475940244E-02-1.497783987E-02-1.519677527E-02-1.541618928E-02
-1.563606269E-02-1.585637661E-02-1.607711251E-02-1.629825152E-02-1.651977270E-02
-1.674165366E-02-1.696387194E-02-1.718640550E-02-1.740923299E-02-1.763233361E-02
-1.785568560E-02-1.807926588E-02-1.830305138E-02-1.852701940E-02-1.875114756E-02
-1.897541377E-02-1.919979558E-02-1.942426912E-02-1.964881008E-02-1.987339449E-02
-2.009799872E-02-2.032259945E-02-2.054717354E-02-2.077169714E-02-2.099614505E-02
-2.122049161E-02-2.144471089E-02-2.166877647E-02-2.189266196E-02-2.211634110E-02
-2.233978723E-02-2.256297317E-02-2.278587185E-02-2.300845650E-02-2.323070063E-02
-2.345257798E-02-2.367406203E-02-2.389512441E-02-2.411573509E-02-2.433586432E-02
-2.455548320E-02-2.477456364E-02-2.499307812E-02-2.521100002E-02-2.542830425E-02
-2.564496614E-02-2.586095930E-02-2.607625549E-02-2.629082512E-02-2.650463730E-02
-2.671765993E-02-2.692986144E-02-2.714121472E-02-2.735169667E-02-2.756128606E-02
-2.776996298E-02-2.797770850E-02-2.818450422E-02-2.839033086E-02-2.859516340E-02
-2.879896877E-02-2.900171129E-02-2.920335634E-02-2.940387172E-02-2.960322832E-02
-2.980140051E-02-2.999836564E-02-3.019410021E-02-3.038857739E-02-3.058176907E-02
-3.077364786E-02-3.096419014E-02-3.115337755E-02-3.134119121E-02-3.152759883E-02
-3.171254886E-02-3.189598545E-02-3.207786008E-02-3.225813080E-02-3.243676196E-02
-3.261372207E-02-3.278897973E-02-3.296250257E-02-3.313425883E-02-3.330421628E-02
-3.347234741E-02-3.363865221E-02-3.380316081E-02-3.396590489E-02-3.412690262E-02
-3.428615656E-02-3.444363990E-02-3.459929809E-02-3.475301843E-02-3.490460115E-02
-3.505380943E-02-3.520056678E-02-3.534512707E-02-3.548773237E-02-3.562847145E-02
-3.576739986E-02-3.590456307E-02-3.603982290E-02-3.617266879E-02-3.630240207E-02
-3.642851779E-02-3.655130473E-02-3.667151963E-02-3.678976468E-02-3.690642444E-02
-3.702173978E-02-3.713614426E-02-3.725046887E-02-3.736548476E-02-3.748082556E-02
-3.759433981E-02-3.770390732E-02-3.780807631E-02-3.790592726E-02-3.799693510E-02
-3.808114065E-02-3.815953479E-02-3.823440349E-02-3.830799523E-02-3.838147091E-02
-3.845513529E-02-3.852891416E-02-3.860302727E-02-3.867768875E-02-3.875233742E-02
-3.882546677E-02-3.889465603E-02-3.895807579E-02-3.901615152E-02-3.906985869E-02
-3.911976366E-02-3.916636604E-02-3.921008865E-02-3.925117782E-02-3.928966513E-02
-3.932547849E-02-3.935855550E-02-3.938882577E-02-3.941620655E-02-3.944063198E-02
-3.946204851E-02-3.948041318E-02-3.949569939E-02-3.950789308E-02-3.951697559E-02
-3.952293497E-02-3.952578140E-02-3.952552879E-02-3.952219038E-02-3.951579265E-02
-3.950636209E-02-3.949386359E-02-3.947820002E-02-3.945927935E-02-3.943707235E-02
-3.941158124E-02-3.938281236E-02-3.935077545E-02-3.931548715E-02-3.927697424E-02
-3.923526422E-02-3.919037833E-02-3.914232949E-02-3.909112330E-02-3.903675266E-02
-3.897917536E-02-3.891831898E-02-3.885412036E-02-3.878652458E-02-3.871547779E-02
-3.864094421E-02-3.856290334E-02-3.848133198E-02-3.839621172E-02-3.830754083E-02
-3.821533145E-02-3.811960189E-02-3.802036841E-02-3.791765430E-02-3.781149702E-02
-3.770193946E-02-3.758901807E-02-3.747274798E-02-3.735313360E-02-3.723017556E-02
-3.710386986E-02-3.697420111E-02-3.684113059E-02-3.670460995E-02-3.656459183E-02
-3.642103603E-02-3.627390467E-02-3.612315678E-02-3.596875470E-02-3.581067296E-02
-3.564890561E-02-3.548345983E-02-3.531434557E-02-3.514158326E-02-3.496520760E-02
-3.478524914E-02-3.460171371E-02-3.441459466E-02-3.422388941E-02-3.402960131E-02
-3.383173695E-02-3.363030790E-02-3.342533550E-02-3.321684904E-02-3.300487972E-02
-3.278944915E-02-3.257056291E-02-3.234822100E-02-3.212241933E-02-3.189314240E-02
-3.166036406E-02-3.142404914E-02-3.118416013E-02-3.094066012E-02-3.069350824E-02
-3.044265782E-02-3.018805921E-02-2.992966759E-02-2.966745744E-02-2.940141074E-02
-2.913150640E-02-2.885772772E-02-2.858007279E-02-2.829856067E-02-2.801323365E-02
-2.772413895E-02-2.743132067E-02-2.713481478E-02-2.683464964E-02-2.653084982E-02
-2.622343462E-02-2.591241430E-02-2.559779546E-02-2.527958628E-02-2.495779516E-02
-2.463242623E-02-2.430347966E-02-2.397095227E-02-2.363483994E-02-2.329513985E-02
-2.295185182E-02-2.260497861E-02-2.225452422E-02-2.190049323E-02-2.154289389E-02
-2.118174184E-02-2.081705543E-02-2.044885135E-02-2.007714354E-02-1.970194641E-02
-1.932327787E-02-1.894115870E-02-1.855560944E-02-1.816664628E-02-1.777428350E-02
-1.737853411E-02-1.697941022E-02-1.657692498E-02-1.617109438E-02-1.576193515E-02
-1.534946374E-02-1.493369969E-02-1.451466917E-02-1.409240466E-02-1.366694751E-02
-1.323834791E-02-1.280666140E-02-1.237194857E-02-1.193428115E-02-1.149374327E-02
-1.105042411E-02-1.060441440E-02-1.015580637E-02-9.704691429E-03-9.251152403E-03
-8.795261563E-03-8.337076382E-03-7.876632147E-03-7.413943572E-03-6.948993123E-03
-6.481732762E-03-6.012075799E-03-5.539898473E-03-5.065023028E-03-4.587184310E-03
-4.105938079E-03-3.620596070E-03-3.130245161E-03-2.633942694E-03-2.131078300E-03
-1.621669671E-03-1.106386677E-03-5.862971498E-04-6.265596386E-05 4.633042406E-04
 9.910757086E-04 1.520604249E-03 2.051935133E-03 2.585060836E-03 3.119958677E-03
 3.656611142E-03 4.195003897E-03 4.735123613E-03 5.276956967E-03 5.820490408E-03
 6.365710682E-03 6.912605873E-03 7.461165786E-03 8.011380830E-03 8.563241296E-03
 9.116737277E-03 9.671858773E-03 1.022859572E-02 1.078693798E-02 1.134687543E-02
 1.190839808E-02 1.247149600E-02 1.303615859E-02 1.360237315E-02 1.417012486E-02
 1.473939819E-02 1.531017779E-02 1.588244858E-02 1.645619515E-02 1.703140071E-02
 1.760804633E-02 1.818611224E-02 1.876557864E-02 1.934642595E-02 1.992863469E-02
 2.051218509E-02 2.109705653E-02 2.168322773E-02 2.227067733E-02 2.285938418E-02
 2.344932734E-02 2.404048601E-02 2.463283921E-02 2.522636544E-02 2.582104296E-02
 2.641685014E-02 2.701376568E-02 2.761176888E-02 2.821083951E-02 2.881095760E-02
 2.941210326E-02 3.001425674E-02 3.061739848E-02 3.122150916E-02 3.182656972E-02
 3.243256137E-02 3.303946569E-02 3.364726487E-02 3.425594176E-02 3.486547965E-02
 3.547586209E-02 3.608707287E-02 3.669909605E-02 3.731191596E-02 3.792551737E-02
 3.853988578E-02 3.915500741E-02 3.977086885E-02 4.038745692E-02 4.100475868E-02
 4.162276140E-02 4.224145257E-02 4.286082000E-02 4.348085197E-02 4.410153737E-02
 4.472286539E-02 4.534482543E-02 4.596740708E-02 4.659060012E-02 4.721439450E-02
 4.783878040E-02 4.846374830E-02 4.908928932E-02 4.971539500E-02 5.034205718E-02
 5.096926779E-02 5.159701830E-02 5.222530262E-02 5.285412993E-02 5.348342292E-02
 5.810667406E-03 5.647415113E-03 5.484331259E-03 5.321443169E-03 5.158746705E-03
 4.996243242E-03 4.833935008E-03 4.671824018E-03 4.509912306E-03 4.348201951E-03
 4.186695089E-03 4.025393959E-03 3.864300847E-03 3.703418077E-03 3.542748011E-03
 3.382293047E-03 3.222055610E-03 3.062038154E-03 2.902243169E-03 2.742673180E-03
 2.583330749E-03 2.424218495E-03 2.265339110E-03 2.106695333E-03 1.948289954E-03
 1.790125806E-03 1.632205786E-03 1.474532884E-03 1.317110147E-03 1.159940665E-03
 1.003027571E-03 8.463740156E-04 6.899832937E-04 5.338590404E-04 3.780012523E-04
 2.224068298E-04 6.718068152E-05-8.767250719E-05-2.434704336E-04-4.009480794E-04
-5.601232484E-04-7.209491200E-04-8.834094848E-04-1.047484996E-03-1.213142476E-03
-1.380325520E-03-1.548948403E-03-1.718900115E-03-1.890064051E-03-2.062332908E-03
-2.235626732E-03-2.409883213E-03-2.585042157E-03-2.761042623E-03-2.937817958E-03
-3.115295667E-03-3.293415216E-03-3.472147191E-03-3.651476106E-03-3.831407181E-03
-4.011972753E-03-4.193211876E-03-4.375171681E-03-4.557909492E-03-4.741481984E-03
-4.925927757E-03-5.111265997E-03-5.297513271E-03-5.484676536E-03-5.672739999E-03
-5.861680627E-03-6.051476726E-03-6.242110241E-03-6.433565474E-03-6.625826756E-03
-6.818879115E-03-7.012710592E-03-7.207310727E-03-7.402668996E-03-7.598775536E-03
-7.795623070E-03-7.993205560E-03-8.191516778E-03-8.390550584E-03-8.590302507E-03
-8.790769635E-03-8.991949205E-03-9.193838320E-03-9.396434489E-03-9.599736507E-03
-9.803743779E-03-1.000845569E-02-1.021387154E-02-1.041999045E-02-1.062681150E-02
-1.083433345E-02-1.104255482E-02-1.125147420E-02-1.146108945E-02-1.167139675E-02
-1.188239171E-02-1.209407018E-02-1.230642820E-02-1.251946127E-02-1.273316197E-02
-1.294752073E-02-1.316252781E-02-1.337817377E-02-1.359444928E-02-1.381134384E-02
-1.402884399E-02-1.424693517E-02-1.446560282E-02-1.468483255E-02-1.490460981E-02
-1.512491825E-02-1.534573890E-02-1.556705215E-02-1.578883867E-02-1.601107953E-02
-1.623375599E-02-1.645684844E-02-1.668033527E-02-1.690419423E-02-1.712840311E-02
-1.735293979E-02-1.757778239E-02-1.780290875E-02-1.802829552E-02-1.825391900E-02
-1.847975588E-02-1.870578331E-02-1.893197882E-02-1.915832012E-02-1.938478390E-02
-1.961134562E-02-1.983798077E-02-2.006466523E-02-2.029137528E-02-2.051808759E-02
-2.074477871E-02-2.097142391E-02-2.119799774E-02-2.142447491E-02-2.165083018E-02
-2.187703821E-02-2.210307315E-02-2.232890858E-02-2.255451741E-02-2.277987241E-02
-2.300494648E-02-2.322971274E-02-2.345414453E-02-2.367821550E-02-2.390189839E-02
-2.412516356E-02-2.434798050E-02-2.457031925E-02-2.479215069E-02-2.501344655E-02
-2.523417942E-02-2.545432342E-02-2.567385523E-02-2.589275161E-02-2.611098700E-02
-2.632853312E-02-2.654535976E-02-2.676143522E-02-2.697672712E-02-2.719120534E-02
-2.740484390E-02-2.761761939E-02-2.782951006E-02-2.804049549E-02-2.825055635E-02
-2.845967387E-02-2.866782606E-02-2.887498256E-02-2.908110947E-02-2.928617348E-02
-2.949014167E-02-2.969298219E-02-2.989466591E-02-3.009516694E-02-3.029446022E-02
-3.049251849E-02-3.068931403E-02-3.088481948E-02-3.107900712E-02-3.127184949E-02
-3.146332276E-02-3.165340864E-02-3.184208696E-02-3.202932182E-02-3.221505955E-02
-3.239924554E-02-3.258183373E-02-3.276278483E-02-3.294206587E-02-3.311964803E-02
-3.329550190E-02-3.346959385E-02-3.364188712E-02-3.381234450E-02-3.398093606E-02
-3.414766245E-02-3.431255567E-02-3.447564894E-02-3.463696313E-02-3.479650805E-02
-3.495426687E-02-3.511018569E-02-3.526413666E-02-3.541590195E-02-3.556524159E-02
-3.571212104E-02-3.585681985E-02-3.599955540E-02-3.614040731E-02-3.627944030E-02
-3.641669094E-02-3.655194945E-02-3.668463581E-02-3.681403799E-02-3.693977789E-02
-3.706234165E-02-3.718248655E-02-3.730076972E-02-3.741752545E-02-3.753301197E-02
-3.764779458E-02-3.776278105E-02-3.787853850E-02-3.799408220E-02-3.810700853E-02
-3.821538872E-02-3.831794585E-02-3.841388217E-02-3.850285018E-02-3.858516985E-02
-3.866241283E-02-3.873709088E-02-3.881108032E-02-3.888518464E-02-3.895946489E-02
-3.903393952E-02-3.910893671E-02-3.918436892E-02-3.925924691E-02-3.933149319E-02
-3.939866678E-02-3.945997566E-02-3.951644713E-02-3.956883002E-02-3.961764136E-02
-3.966337508E-02-3.970636800E-02-3.974675355E-02-3.978448278E-02-3.981948651E-02
-3.985170362E-02-3.988105602E-02-3.990747067E-02-3.993088879E-02-3.995126191E-02
-3.996855517E-02-3.998275145E-02-3.999383323E-02-4.000178251E-02-4.000660302E-02
-4.000830983E-02-4.000691673E-02-4.000244738E-02-3.999493361E-02-3.998436383E-02
-3.997064875E-02-3.995368458E-02-3.993342272E-02-3.990985976E-02-3.988300133E-02
-3.985285621E-02-3.981944023E-02-3.978277998E-02-3.974290559E-02-3.969984194E-02
-3.965360659E-02-3.960420993E-02-3.955165059E-02-3.949589386E-02-3.943686746E-02
-3.937450376E-02-3.930874418E-02-3.923952991E-02-3.916681693E-02-3.909057933E-02
-3.901079298E-02-3.892744019E-02-3.884052175E-02-3.875005355E-02-3.865605832E-02
-3.855855607E-02-3.845757204E-02-3.835314375E-02-3.824531321E-02-3.813411524E-02
-3.801956304E-02-3.790165951E-02-3.778040379E-02-3.765578962E-02-3.752779682E-02
-3.739638151E-02-3.726149340E-02-3.712308621E-02-3.698112254E-02-3.683556751E-02
-3.668638375E-02-3.653353800E-02-3.637700746E-02-3.621678553E-02-3.605287351E-02
-3.588527502E-02-3.571400743E-02-3.553910310E-02-3.536059010E-02-3.517847812E-02
-3.499277626E-02-3.480349568E-02-3.461064432E-02-3.441422880E-02-3.421425862E-02
-3.401075245E-02-3.380373634E-02-3.359323835E-02-3.337927644E-02-3.316185736E-02
-3.294098465E-02-3.271665526E-02-3.248885261E-02-3.225754777E-02-3.202270143E-02
-3.178427235E-02-3.154221943E-02-3.129649616E-02-3.104705171E-02-3.079383453E-02
-3.053680619E-02-3.027594919E-02-3.001124884E-02-2.974268944E-02-2.947026307E-02
-2.919397216E-02-2.891383302E-02-2.862987117E-02-2.834211870E-02-2.805061235E-02
-2.775538558E-02-2.745647122E-02-2.715390074E-02-2.684769597E-02-2.653786515E-02
-2.622441252E-02-2.590734323E-02-2.558666310E-02-2.526237778E-02-2.493449080E-02
-2.460300136E-02-2.426790707E-02-2.392920516E-02-2.358689377E-02-2.324097243E-02
-2.289144310E-02-2.253831127E-02-2.218158997E-02-2.182129690E-02-2.145744916E-02
-2.109006109E-02-2.071914543E-02-2.034471638E-02-1.996679073E-02-1.958538699E-02
-1.920052068E-02-1.881220314E-02-1.842044329E-02-1.802524922E-02-1.762663081E-02
-1.722459880E-02-1.681916346E-02-1.641033513E-02-1.599812757E-02-1.558255813E-02
-1.516364915E-02-1.474143277E-02-1.431594848E-02-1.388723853E-02-1.345534993E-02
-1.302034070E-02-1.258227838E-02-1.214123739E-02-1.169730091E-02-1.125055842E-02
-1.080110401E-02-1.034903465E-02-9.894446681E-03-9.437429454E-03-8.978061570E-03
-8.516410378E-03-8.052521890E-03-7.586420697E-03-7.118102212E-03-6.647528157E-03
-6.174624334E-03-5.699275931E-03-5.221323229E-03-4.740531424E-03-4.256510475E-03
-3.768644969E-03-3.276056261E-03-2.777756532E-03-2.272987084E-03-1.761565152E-03
-1.244003042E-03-7.213102174E-04-1.947495546E-04 3.344358555E-04 8.654607441E-04
 1.398204623E-03 1.932731863E-03 2.469042223E-03 3.007116571E-03 3.546939895E-03
 4.088498713E-03 4.631779317E-03 5.176768424E-03 5.723454439E-03 6.271827221E-03
 6.821876967E-03 7.373593669E-03 7.926967153E-03 8.481987165E-03 9.038643376E-03
 9.596925408E-03 1.015682293E-02 1.071832579E-02 1.128142366E-02 1.184610503E-02
 1.241235582E-02 1.298016045E-02 1.354950305E-02 1.412036807E-02 1.469274005E-02
 1.526660274E-02 1.584193784E-02 1.641872549E-02 1.699694536E-02 1.757657733E-02
 1.815760148E-02 1.873999778E-02 1.932374562E-02 1.990882347E-02 2.049520950E-02
 2.108288194E-02 2.167181933E-02 2.226200037E-02 2.285340371E-02 2.344600760E-02
 2.403978987E-02 2.463472832E-02 2.523080103E-02 2.582798658E-02 2.642626411E-02
 2.702561310E-02 2.762601315E-02 2.822744397E-02 2.882988546E-02 2.943331775E-02
 3.003772124E-02 3.064307659E-02 3.124936482E-02 3.185656749E-02 3.246466688E-02
 3.307364578E-02 3.368348727E-02 3.429417469E-02 3.490569163E-02 3.551802200E-02
 3.613115006E-02 3.674506080E-02 3.735973999E-02 3.797517382E-02 3.859134876E-02
 3.920825150E-02 3.982586896E-02 4.044418828E-02 4.106319690E-02 4.168288276E-02
 4.230323441E-02 4.292424072E-02 4.354589082E-02 4.416817401E-02 4.479107979E-02
 4.541459782E-02 4.603871804E-02 4.666343067E-02 4.728872657E-02 4.791459706E-02
 4.854103371E-02 4.916802828E-02 4.979557273E-02 5.042365914E-02 5.105227909E-02
 5.168142668E-02 5.231111134E-02 5.294125715E-02 5.780331019E-03 5.616757182E-03
 5.453350077E-03 5.290136759E-03 5.127113138E-03 4.964280589E-03 4.801641327E-03
 4.639197354E-03 4.476950677E-03 4.314903333E-03 4.153057395E-03 3.991414970E-03
 3.829978199E-03 3.668749294E-03 3.507730565E-03 3.346924368E-03 3.186333099E-03
 3.025959195E-03 2.865805124E-03 2.705873387E-03 2.546166514E-03 2.386687073E-03
 2.227437667E-03 2.068420942E-03 1.909639606E-03 1.751096443E-03 1.592794277E-03
 1.434735989E-03 1.276924505E-03 1.119362829E-03 9.620540498E-04 8.050013001E-04
 6.482078933E-04 4.916771866E-04 3.354087519E-04 1.794079555E-04 2.377887616E-05
-1.316425837E-04-2.883816075E-04-4.468691041E-04-6.070442181E-04-7.688764508E-04
-9.323515568E-04-1.097447210E-03-1.264124747E-03-1.432318875E-03-1.601935214E-03
-1.772858681E-03-1.944974188E-03-2.118181094E-03-2.292407938E-03-2.467594093E-03
-2.643679027E-03-2.820600478E-03-2.998289019E-03-3.176673309E-03-3.355702538E-03
-3.535354193E-03-3.715617555E-03-3.896508794E-03-4.078064292E-03-4.260325152E-03
-4.443342761E-03-4.627175657E-03-4.811877064E-03-4.997476700E-03-5.183990933E-03
-5.371434144E-03-5.559805036E-03-5.749083571E-03-5.939246621E-03-6.130273393E-03
-6.322147073E-03-6.514852265E-03-6.708373498E-03-6.902696805E-03-7.097811152E-03
-7.293706205E-03-7.490371565E-03-7.687798234E-03-7.885979802E-03-8.084910439E-03
-8.284584058E-03-8.484995078E-03-8.686139899E-03-8.888015803E-03-9.090619941E-03
-9.293949407E-03-9.498002004E-03-9.702776493E-03-9.908271833E-03-1.011448708E-02
-1.032142148E-02-1.052907437E-02-1.073744519E-02-1.094653326E-02-1.115633774E-02
-1.136685732E-02-1.157808899E-02-1.179002834E-02-1.200267086E-02-1.221601240E-02
-1.243004896E-02-1.264477535E-02-1.286018329E-02-1.307626346E-02-1.329300651E-02
-1.351040325E-02-1.372844424E-02-1.394711791E-02-1.416641018E-02-1.438630667E-02
-1.460679323E-02-1.482785584E-02-1.504948004E-02-1.527164914E-02-1.549434440E-02
-1.571754651E-02-1.594123618E-02-1.616539433E-02-1.639000182E-02-1.661503787E-02
-1.684048022E-02-1.706630669E-02-1.729249536E-02-1.751902445E-02-1.774587209E-02
-1.797301511E-02-1.820042877E-02-1.842808839E-02-1.865597014E-02-1.888405084E-02
-1.911230779E-02-1.934071809E-02-1.956925746E-02-1.979790107E-02-2.002662436E-02
-2.025540308E-02-2.048421336E-02-2.071303164E-02-2.094183372E-02-2.117059425E-02
-2.139928770E-02-2.162788877E-02-2.185637239E-02-2.208471371E-02-2.231288773E-02
-2.254086855E-02-2.276862909E-02-2.299614214E-02-2.322338070E-02-2.345031792E-02
-2.367692715E-02-2.390318149E-02-2.412905209E-02-2.435450841E-02-2.457952002E-02
-2.480405697E-02-2.502808990E-02-2.525159017E-02-2.547453045E-02-2.569688656E-02
-2.591863650E-02-2.613975718E-02-2.636022355E-02-2.658000835E-02-2.679908155E-02
-2.701741096E-02-2.723496443E-02-2.745171306E-02-2.766763103E-02-2.788269453E-02
-2.809688145E-02-2.831017112E-02-2.852254411E-02-2.873397999E-02-2.894445110E-02
-2.915392358E-02-2.936236353E-02-2.956973860E-02-2.977601782E-02-2.998117114E-02
-3.018516994E-02-3.038798708E-02-3.058959417E-02-3.078996200E-02-3.098906221E-02
-3.118686744E-02-3.138335065E-02-3.157848435E-02-3.177224127E-02-3.196459572E-02
-3.215552385E-02-3.234500157E-02-3.253299519E-02-3.271945456E-02-3.290432750E-02
-3.308757035E-02-3.326914652E-02-3.344902582E-02-3.362718101E-02-3.380358023E-02
-3.397818477E-02-3.415095321E-02-3.432184498E-02-3.449082902E-02-3.465790785E-02
-3.482311666E-02-3.498649677E-02-3.514808404E-02-3.530789640E-02-3.546591281E-02
-3.562206855E-02-3.577621751E-02-3.592812394E-02-3.607754973E-02-3.622450829E-02
-3.636929805E-02-3.651211765E-02-3.665304661E-02-3.679215643E-02-3.692946027E-02
-3.706466513E-02-3.719712784E-02-3.732614471E-02-3.745151020E-02-3.757386817E-02
-3.769395016E-02-3.781226344E-02-3.792909872E-02-3.804476752E-02-3.815997963E-02
-3.827566500E-02-3.839204768E-02-3.850748211E-02-3.861955568E-02-3.872653409E-02
-3.882730782E-02-3.892120442E-02-3.900809288E-02-3.908868975E-02-3.916512735E-02
-3.923988012E-02-3.931438227E-02-3.938910232E-02-3.946399246E-02-3.953924301E-02
-3.961511930E-02-3.969111680E-02-3.976572827E-02-3.983644856E-02-3.990132990E-02
-3.996076352E-02-4.001575014E-02-4.006688485E-02-4.011469204E-02-4.015960435E-02
-4.020186315E-02-4.024148310E-02-4.027839161E-02-4.031252933E-02-4.034382730E-02
-4.037220786E-02-4.039760617E-02-4.041996803E-02-4.043925154E-02-4.045543359E-02
-4.046849792E-02-4.047842383E-02-4.048520634E-02-4.048885946E-02-4.048939787E-02
-4.048684192E-02-4.048122560E-02-4.047255901E-02-4.046076752E-02-4.044574178E-02
-4.042741307E-02-4.040576994E-02-4.038081547E-02-4.035255606E-02-4.032100595E-02
-4.028619062E-02-4.024814214E-02-4.020688863E-02-4.016245136E-02-4.011484449E-02
-4.006407246E-02-4.001010954E-02-3.995288587E-02-3.989233063E-02-3.982838315E-02
-3.976098194E-02-3.969007761E-02-3.961563990E-02-3.953764014E-02-3.945605607E-02
-3.937088752E-02-3.928215266E-02-3.918987840E-02-3.909408952E-02-3.899481547E-02
-3.889209714E-02-3.878597786E-02-3.867649067E-02-3.856364540E-02-3.844744239E-02
-3.832787906E-02-3.820494770E-02-3.807862537E-02-3.794886530E-02-3.781561440E-02
-3.767882392E-02-3.753845621E-02-3.739447758E-02-3.724685332E-02-3.709555516E-02
-3.694056605E-02-3.678188401E-02-3.661950912E-02-3.645344021E-02-3.628369071E-02
-3.611028676E-02-3.593324753E-02-3.575257905E-02-3.556829385E-02-3.538041272E-02
-3.518895865E-02-3.499394999E-02-3.479540081E-02-3.459332985E-02-3.438775918E-02
-3.417870953E-02-3.396619044E-02-3.375020768E-02-3.353076776E-02-3.330786835E-02
-3.308149356E-02-3.285161366E-02-3.261818997E-02-3.238118066E-02-3.214053848E-02
-3.189620939E-02-3.164813762E-02-3.139627202E-02-3.114058309E-02-3.088105593E-02
-3.061767625E-02-3.035043425E-02-3.007933199E-02-2.980438244E-02-2.952560845E-02
-2.924303121E-02-2.895666744E-02-2.866653108E-02-2.837264383E-02-2.807503685E-02
-2.777374167E-02-2.746877906E-02-2.716016180E-02-2.684789862E-02-2.653199358E-02
-2.621244836E-02-2.588926496E-02-2.556244638E-02-2.523199716E-02-2.489792086E-02
-2.456021810E-02-2.421888813E-02-2.387392915E-02-2.352534052E-02-2.317312881E-02
-2.281730931E-02-2.245789913E-02-2.209491311E-02-2.172836346E-02-2.135826335E-02
-2.098462828E-02-2.060747484E-02-2.022681625E-02-1.984266117E-02-1.945501685E-02
-1.906388902E-02-1.866928307E-02-1.827120503E-02-1.786966191E-02-1.746466017E-02
-1.705620677E-02-1.664431181E-02-1.622899153E-02-1.581027026E-02-1.538817796E-02
-1.496274754E-02-1.453401691E-02-1.410203078E-02-1.366684247E-02-1.322851367E-02
-1.278711158E-02-1.234270901E-02-1.189538895E-02-1.144524358E-02-1.099236922E-02
-1.053686440E-02-1.007882896E-02-9.618359633E-03-9.155542443E-03-8.690452398E-03
-8.223145813E-03-7.753655565E-03-7.281988661E-03-6.808116492E-03-6.331976980E-03
-5.853463802E-03-5.372429613E-03-4.888659375E-03-4.401813292E-03-3.911341864E-03
-3.416415545E-03-2.916033955E-03-2.409318200E-03-1.895893957E-03-1.376100582E-03
-8.508650420E-04-3.214211457E-04 2.109503923E-04 7.452280621E-04 1.281206729E-03
 1.818952539E-03 2.358475405E-03 2.899758389E-03 3.442785200E-03 3.987542665E-03
 4.534019699E-03 5.082206117E-03 5.632091835E-03 6.183666543E-03 6.736919795E-03
 7.291841074E-03 7.848419778E-03 8.406645290E-03 8.966507100E-03 9.527994830E-03
 1.009109757E-02 1.065580254E-02 1.122209451E-02 1.178995729E-02 1.235937478E-02
 1.293033119E-02 1.350281043E-02 1.407679506E-02 1.465226542E-02 1.522920084E-02
 1.580758064E-02 1.638738435E-02 1.696859159E-02 1.755118165E-02 1.813513291E-02
 1.872042311E-02 1.930702995E-02 1.989493133E-02 2.048410543E-02 2.107453046E-02
 2.166618440E-02 2.225904469E-02 2.285308862E-02 2.344829363E-02 2.404463759E-02
