   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583452E+00 2.546669590E+00 8.500000000E-01 1.498577728E-01-8.006768672E-03
 9.452721202E-01-8.006768672E-03-6.952613291E-02 0.000000000E+00 -4.75509380E-01
 7.535668100E+05-6.952613291E-02 0.000000000E+00 9.452721202E-01 0.000000000E+00
-2.604236014E-02-2.570712928E-02-2.536826467E-02-2.502577684E-02-2.467967791E-02
-2.432998015E-02-2.397669353E-02-2.361982614E-02-2.325938573E-02-2.289538385E-02
-2.252783549E-02-2.215675456E-02-2.178214934E-02-2.140402447E-02-2.102238196E-02
-2.063722247E-02-2.024854661E-02-1.985635519E-02-1.946064877E-02-1.906142798E-02
-1.865869536E-02-1.825245708E-02-1.784272710E-02-1.742952574E-02-1.701287483E-02
-1.659279790E-02-1.616932579E-02-1.574249714E-02-1.531235463E-02-1.487894490E-02
-1.444232061E-02-1.400253981E-02-1.355966676E-02-1.311377438E-02-1.266494151E-02
-1.221325408E-02-1.175880964E-02-1.130171347E-02-1.084207493E-02-1.038000631E-02
-9.915619468E-03-9.449018910E-03-8.980297573E-03-8.509534067E-03-8.036780041E-03
-7.562058794E-03-7.085354333E-03-6.606606829E-03-6.125701826E-03-5.642462353E-03
-5.156626331E-03-4.667800893E-03-4.175341911E-03-3.678270141E-03-3.175292417E-03
-2.665083136E-03-2.146813882E-03-1.620603207E-03-1.087484617E-03-5.489604805E-04
-6.684113958E-06 5.377786604E-04 1.083959194E-03 1.631846664E-03 2.181486498E-03
 2.732874670E-03 3.285995430E-03 3.840837624E-03 4.397390766E-03 4.955643976E-03
 5.515586282E-03 6.077206796E-03 6.640494794E-03 7.205439228E-03 7.772027537E-03
 8.340244402E-03 8.910073184E-03 9.481497131E-03 1.005449983E-02 1.062906468E-02
 1.120517390E-02 1.178280731E-02 1.236194355E-02 1.294256112E-02 1.352463875E-02
 1.410815527E-02 1.469308918E-02 1.527941803E-02 1.586711874E-02 1.645616811E-02
 1.704654322E-02 1.763822137E-02 1.823117990E-02 1.882539589E-02 1.942084587E-02
 2.001750622E-02 2.061535349E-02 2.121436461E-02 2.181451703E-02 2.241578870E-02
 2.301815782E-02 2.362160272E-02 2.422610196E-02 2.483163430E-02 2.543817886E-02
 2.604571500E-02 2.665422253E-02 2.726368182E-02 2.787407407E-02 2.848538096E-02
 2.909758449E-02 2.971066698E-02 3.032461100E-02 3.093939950E-02 3.155501589E-02
 3.217144446E-02 3.278867021E-02 3.340667855E-02 3.402545517E-02 3.464498600E-02
 3.526525721E-02 3.588625529E-02 3.650796707E-02 3.713038009E-02 3.775348237E-02
 3.837726225E-02 3.900170826E-02 3.962680916E-02 4.025255391E-02 4.087893173E-02
 4.150593211E-02 4.213354514E-02 4.276176151E-02 4.339057222E-02 4.401996848E-02
 4.464994168E-02 4.528048343E-02 4.591158549E-02 4.654323989E-02 4.717543901E-02
 4.780817599E-02 4.844144461E-02 4.907523886E-02 4.970955229E-02 5.034438072E-02
 5.097973481E-02 5.161554089E-02 5.630029689E-03 5.467179454E-03 5.304493208E-03
 5.141997546E-03 4.979688435E-03 4.817567222E-03 4.655636100E-03 4.493897057E-03
 4.332352092E-03 4.171003244E-03 4.009852580E-03 3.848902200E-03 3.688154234E-03
 3.527610842E-03 3.367274215E-03 3.207146568E-03 3.047230146E-03 2.887527222E-03
 2.728040099E-03 2.568771125E-03 2.409722689E-03 2.250897234E-03 2.092297304E-03
 1.933925531E-03 1.775784592E-03 1.617877205E-03 1.460206131E-03 1.302774165E-03
 1.145584136E-03 9.886389028E-04 8.319413510E-04 6.754945257E-04 5.193018039E-04
 3.633628426E-04 2.076753795E-04 5.234698800E-05-1.026610515E-04-2.587861230E-04
-4.166594335E-04-5.762734944E-04-7.375965666E-04-9.006239665E-04-1.065348817E-03
-1.231754861E-03-1.399809617E-03-1.569460039E-03-1.740633279E-03-1.913245003E-03
-2.087206944E-03-2.262434050E-03-2.438846054E-03-2.616371289E-03-2.794944311E-03
-2.974509602E-03-3.155019263E-03-3.336432792E-03-3.518719620E-03-3.701856073E-03
-3.885840079E-03-4.070687067E-03-4.256417563E-03-4.443065200E-03-4.630673113E-03
-4.819279875E-03-5.008901116E-03-5.199538691E-03-5.391192634E-03-5.583849943E-03
-5.777481685E-03-5.972056364E-03-6.167545747E-03-6.363928119E-03-6.561184141E-03
-6.759294493E-03-6.958242276E-03-7.158014799E-03-7.358600253E-03-7.559986756E-03
-7.762164467E-03-7.965126867E-03-8.168868059E-03-8.373381830E-03-8.578662803E-03
-8.784708094E-03-8.991515695E-03-9.199083396E-03-9.407408947E-03-9.616490940E-03
-9.826328833E-03-1.003692208E-02-1.024826992E-02-1.046037142E-02-1.067322575E-02
-1.088683214E-02-1.110118991E-02-1.131629849E-02-1.153215696E-02-1.174876270E-02
-1.196611201E-02-1.218420133E-02-1.240302748E-02-1.262258714E-02-1.284287482E-02
-1.306388192E-02-1.328559901E-02-1.350801703E-02-1.373112734E-02-1.395492078E-02
-1.417938549E-02-1.440450800E-02-1.463027487E-02-1.485667289E-02-1.508368875E-02
-1.531130814E-02-1.553951412E-02-1.576828874E-02-1.599761417E-02-1.622747279E-02
-1.645784712E-02-1.668871867E-02-1.692006664E-02-1.715186920E-02-1.738410409E-02
-1.761674895E-02-1.784978152E-02-1.808317921E-02-1.831691783E-02-1.855097236E-02
-1.878531801E-02-1.901993029E-02-1.925478486E-02-1.948985713E-02-1.972512111E-02
-1.996054956E-02-2.019611553E-02-2.043179303E-02-2.066755679E-02-2.090338204E-02
-2.113924398E-02-2.137511658E-02-2.161097339E-02-2.184678808E-02-2.208253461E-02
-2.231818720E-02-2.255372038E-02-2.278910833E-02-2.302432452E-02-2.325934257E-02
-2.349413658E-02-2.372868107E-02-2.396295086E-02-2.419692056E-02-2.443056241E-02
-2.466384547E-02-2.489673795E-02-2.512920818E-02-2.536122471E-02-2.559275647E-02
-2.582377350E-02-2.605425018E-02-2.628416573E-02-2.651349927E-02-2.674222821E-02
-2.697032835E-02-2.719777389E-02-2.742453725E-02-2.765058858E-02-2.787589691E-02
-2.810043295E-02-2.832416940E-02-2.854708023E-02-2.876914099E-02-2.899032943E-02
-2.921062295E-02-2.942999164E-02-2.964839978E-02-2.986581136E-02-3.008219131E-02
-3.029750558E-02-3.051172160E-02-3.072480871E-02-3.093673696E-02-3.114747565E-02
-3.135699499E-02-3.156526637E-02-3.177226097E-02-3.197794985E-02-3.218230468E-02
-3.238529728E-02-3.258689652E-02-3.278706690E-02-3.298577216E-02-3.318297680E-02
-3.337864715E-02-3.357275503E-02-3.376528101E-02-3.395621132E-02-3.414552881E-02
-3.433320097E-02-3.451918613E-02-3.470344297E-02-3.488593056E-02-3.506660815E-02
-3.524543243E-02-3.542235444E-02-3.559732569E-02-3.577031091E-02-3.594128667E-02
-3.611024591E-02-3.627722535E-02-3.644229138E-02-3.660549939E-02-3.676688043E-02
-3.692642643E-02-3.708408136E-02-3.723971977E-02-3.739312063E-02-3.754401024E-02
-3.769224693E-02-3.783805947E-02-3.798173549E-02-3.812343562E-02-3.826329017E-02
-3.840137115E-02-3.853743499E-02-3.867085695E-02-3.880090811E-02-3.892723847E-02
-3.905035141E-02-3.917097216E-02-3.928961975E-02-3.940659111E-02-3.952229267E-02
-3.963757958E-02-3.975339206E-02-3.986979725E-02-3.998501973E-02-4.009668964E-02
-4.020299860E-02-4.030276381E-02-4.039528195E-02-4.048054431E-02-4.055980657E-02
-4.063557111E-02-4.071013610E-02-4.078464379E-02-4.085932804E-02-4.093440279E-02
-4.101034924E-02-4.108705471E-02-4.116336717E-02-4.123695067E-02-4.130534760E-02
-4.136787661E-02-4.142537601E-02-4.147855430E-02-4.152801403E-02-4.157426884E-02
-4.161763671E-02-4.165819999E-02-4.169595003E-02-4.173089275E-02-4.176302299E-02
-4.179230123E-02-4.181865376E-02-4.184200743E-02-4.186230707E-02-4.187951943E-02
-4.189361412E-02-4.190456002E-02-4.191234845E-02-4.191698337E-02-4.191846880E-02
-4.191682196E-02-4.191207504E-02-4.190422182E-02-4.189316534E-02-4.187880124E-02
-4.186109263E-02-4.184003601E-02-4.181563323E-02-4.178789258E-02-4.175683350E-02
-4.172248726E-02-4.168488523E-02-4.164405393E-02-4.160001356E-02-4.155277915E-02
-4.150235030E-02-4.144867879E-02-4.139169292E-02-4.133132810E-02-4.126751959E-02
-4.120021387E-02-4.112937561E-02-4.105496944E-02-4.097696678E-02-4.089536148E-02
-4.081016774E-02-4.072141027E-02-4.062911612E-02-4.053332444E-02-4.043408813E-02
-4.033146168E-02-4.022548314E-02-4.011616177E-02-4.000349318E-02-3.988746760E-02
-3.976806531E-02-3.964524374E-02-3.951894370E-02-3.938910736E-02-3.925568783E-02
-3.911864743E-02-3.897794944E-02-3.883356199E-02-3.868546656E-02-3.853366270E-02
-3.837815928E-02-3.821896364E-02-3.805609112E-02-3.788956663E-02-3.771940880E-02
-3.754561799E-02-3.736818907E-02-3.718712459E-02-3.700243528E-02-3.681414025E-02
-3.662226905E-02-3.642686102E-02-3.622795895E-02-3.602559903E-02-3.581979863E-02
-3.561056486E-02-3.539789694E-02-3.518178095E-02-3.496219331E-02-3.473910323E-02
-3.451248062E-02-3.428229810E-02-3.404852382E-02-3.381111453E-02-3.357001702E-02
-3.332518370E-02-3.307658647E-02-3.282420126E-02-3.256800423E-02-3.230798430E-02
-3.204414967E-02-3.177652681E-02-3.150514856E-02-3.123004314E-02-3.095123102E-02
-3.066872463E-02-3.038253394E-02-3.009266565E-02-2.979911546E-02-2.950187144E-02
-2.920092194E-02-2.889625917E-02-2.858788456E-02-2.827580531E-02-2.796002822E-02
-2.764055818E-02-2.731739797E-02-2.699054930E-02-2.666001495E-02-2.632580021E-02
-2.598791533E-02-2.564637967E-02-2.530121774E-02-2.495244854E-02-2.460008350E-02
-2.424412849E-02-2.388458848E-02-2.352147141E-02-2.315478796E-02-2.278454619E-02
-2.241075056E-02-2.203340247E-02-2.165250162E-02-2.126804775E-02-2.088004012E-02
-2.048847584E-02-2.009335104E-02-1.969466469E-02-1.929242003E-02-1.888662601E-02
-1.847729738E-02-1.806445166E-02-1.764810848E-02-1.722829161E-02-1.680503167E-02
-1.637836487E-02-1.594833078E-02-1.551497154E-02-1.507833427E-02-1.463847355E-02
-1.419544825E-02-1.374932152E-02-1.330016486E-02-1.284805803E-02-1.239308736E-02
-1.193534911E-02-1.147494904E-02-1.101199752E-02-1.054660798E-02-1.007889532E-02
-9.608969792E-03-9.136928639E-03-8.662853987E-03-8.186803877E-03-7.708808763E-03
-7.228864472E-03-6.746921473E-03-6.262880602E-03-5.776577380E-03-5.287772045E-03
-4.796103458E-03-4.300988611E-03-3.801528166E-03-3.296464593E-03-2.784411656E-03
-2.264354061E-03-1.736169321E-03-1.200727724E-03-6.594967611E-04-1.141854965E-04
 4.336237632E-04 9.831739489E-04 1.534400012E-03 2.087377353E-03 2.642106594E-03
 3.198570144E-03 3.756756096E-03 4.316653594E-03 4.878251595E-03 5.441539077E-03
 6.006504262E-03 6.573133104E-03 7.141409169E-03 7.711315260E-03 8.282834388E-03
 8.855949779E-03 9.430644029E-03 1.000689776E-02 1.058468959E-02 1.116399749E-02
 1.174479957E-02 1.232707416E-02 1.291079948E-02 1.349595308E-02 1.408251151E-02
 1.467045107E-02 1.525974815E-02 1.585037944E-02 1.644232177E-02 1.703555185E-02
 1.763004585E-02 1.822577963E-02 1.882272911E-02 1.942087050E-02 2.002018051E-02
 2.062063639E-02 2.122221573E-02 2.182489625E-02 2.242865587E-02 2.303347276E-02
 2.363932538E-02 2.424619250E-02 2.485405327E-02 2.546288738E-02 2.607267535E-02
 2.668339829E-02 2.729503766E-02 2.790757526E-02 2.852099314E-02 2.913527373E-02
 2.975039991E-02 3.036635535E-02 3.098312460E-02 3.160069261E-02 3.221904465E-02
 3.283816624E-02 3.345804316E-02 3.407866147E-02 3.470000764E-02 3.532206877E-02
 3.594483255E-02 3.656828695E-02 3.719242020E-02 3.781722072E-02 3.844267718E-02
 3.906877847E-02 3.969551381E-02 4.032287299E-02 4.095084643E-02 4.157942489E-02
 4.220859932E-02 4.283836089E-02 4.346870095E-02 4.409961105E-02 4.473108301E-02
 4.536310903E-02 4.599568212E-02 4.662879586E-02 4.726244412E-02 4.789662094E-02
 4.853132043E-02 4.916653611E-02 4.980226386E-02 5.043851431E-02 5.107521428E-02
 5.601402361E-03 5.438224265E-03 5.275208481E-03 5.112381345E-03 4.949738873E-03
 4.787282398E-03 4.625014074E-03 4.462935845E-03 4.301049674E-03 4.139357572E-03
 3.977861583E-03 3.816563779E-03 3.655466262E-03 3.494571163E-03 3.333880649E-03
 3.173396919E-03 3.013122202E-03 2.853058757E-03 2.693208874E-03 2.533574867E-03
 2.374159083E-03 2.214963903E-03 2.055991751E-03 1.897245096E-03 1.738726462E-03
 1.580438484E-03 1.422383878E-03 1.264565404E-03 1.106985868E-03 9.496481117E-04
 7.925550113E-04 6.357096171E-04 4.791148476E-04 3.227699801E-04 1.666846337E-04
 1.095653980E-05-1.446545550E-04-3.017067841E-04-4.605642826E-04-6.211575600E-04
-7.834692258E-04-9.474965181E-04-1.113230707E-03-1.280652100E-03-1.449722582E-03
-1.620382938E-03-1.792556527E-03-1.966156923E-03-2.141096483E-03-2.317291581E-03
-2.494664381E-03-2.673145543E-03-2.852672098E-03-3.033191653E-03-3.214658003E-03
-3.397034218E-03-3.580291742E-03-3.764411564E-03-3.949399693E-03-4.135274057E-03
-4.322058542E-03-4.509791139E-03-4.698515248E-03-4.888264007E-03-5.079045512E-03
-5.270859814E-03-5.463703961E-03-5.657558168E-03-5.852391466E-03-6.048172557E-03
-6.244874884E-03-6.442478039E-03-6.640962818E-03-6.840310356E-03-7.040505433E-03
-7.241536098E-03-7.443390624E-03-7.646057630E-03-7.849528834E-03-8.053798530E-03
-8.258861026E-03-8.464710424E-03-8.671342377E-03-8.878754723E-03-9.086945619E-03
-9.295912952E-03-9.505654797E-03-9.716170307E-03-9.927459170E-03-1.013952096E-02
-1.035235507E-02-1.056596079E-02-1.078033741E-02-1.099548423E-02-1.121140053E-02
-1.142808558E-02-1.164553780E-02-1.186375344E-02-1.208272803E-02-1.230245752E-02
-1.252293854E-02-1.274416733E-02-1.296613727E-02-1.318883968E-02-1.341226569E-02
-1.363640664E-02-1.386125362E-02-1.408679636E-02-1.431302183E-02-1.453991630E-02
-1.476746639E-02-1.499565909E-02-1.522448134E-02-1.545391828E-02-1.568395252E-02
-1.591456627E-02-1.614574189E-02-1.637746196E-02-1.660970898E-02-1.684246386E-02
-1.707570559E-02-1.730941270E-02-1.754356384E-02-1.777813760E-02-1.801311202E-02
-1.824846383E-02-1.848416796E-02-1.872019910E-02-1.895653228E-02-1.919314288E-02
-1.943000659E-02-1.966709871E-02-1.990439284E-02-2.014186163E-02-2.037947776E-02
-2.061721425E-02-2.085504485E-02-2.109294415E-02-2.133088627E-02-2.156884447E-02
-2.180679209E-02-2.204470273E-02-2.228255026E-02-2.252030877E-02-2.275795233E-02
-2.299545421E-02-2.323278749E-02-2.346992574E-02-2.370684309E-02-2.394351410E-02
-2.417991379E-02-2.441601662E-02-2.465179435E-02-2.488721674E-02-2.512225248E-02
-2.535686989E-02-2.559103738E-02-2.582472360E-02-2.605789970E-02-2.629054303E-02
-2.652263359E-02-2.675415042E-02-2.698507098E-02-2.721537088E-02-2.744502404E-02
-2.767400209E-02-2.790227382E-02-2.812980802E-02-2.835657560E-02-2.858254992E-02
-2.880770639E-02-2.903202198E-02-2.925547416E-02-2.947803584E-02-2.969967246E-02
-2.992034763E-02-3.014002549E-02-3.035867085E-02-3.057624943E-02-3.079272838E-02
-3.100807579E-02-3.122225913E-02-3.143524640E-02-3.164700773E-02-3.185751528E-02
-3.206674217E-02-3.227466115E-02-3.248124424E-02-3.268646133E-02-3.289027713E-02
-3.309265402E-02-3.329355530E-02-3.349294581E-02-3.369079179E-02-3.388706154E-02
-3.408172905E-02-3.427478098E-02-3.446621548E-02-3.465602284E-02-3.484416825E-02
-3.503060341E-02-3.521528020E-02-3.539815138E-02-3.557917030E-02-3.575829087E-02
-3.593547147E-02-3.611067817E-02-3.628388455E-02-3.645507008E-02-3.662422987E-02
-3.679140264E-02-3.695665345E-02-3.712003302E-02-3.728156375E-02-3.744122584E-02
-3.759895500E-02-3.775461575E-02-3.790797684E-02-3.805876583E-02-3.820688845E-02
-3.835262017E-02-3.849623549E-02-3.863788700E-02-3.877770218E-02-3.891571204E-02
-3.905157603E-02-3.918460862E-02-3.931409958E-02-3.943988701E-02-3.956261451E-02
-3.968298606E-02-3.980145955E-02-3.991832443E-02-4.003411760E-02-4.014980620E-02
-4.026619700E-02-4.038282768E-02-4.049744847E-02-4.060778891E-02-4.071224572E-02
-4.080977892E-02-4.089990355E-02-4.098299592E-02-4.106095006E-02-4.113641679E-02
-4.121128898E-02-4.128628286E-02-4.136152389E-02-4.143740705E-02-4.151427380E-02
-4.159153089E-02-4.166741198E-02-4.173925673E-02-4.180521516E-02-4.186566212E-02
-4.192142795E-02-4.197315617E-02-4.202143246E-02-4.206667689E-02-4.210908168E-02
-4.214865972E-02-4.218541557E-02-4.221935933E-02-4.225047125E-02-4.227868627E-02
-4.230392254E-02-4.232611345E-02-4.234521627E-02-4.236120060E-02-4.237403301E-02
-4.238369623E-02-4.239019347E-02-4.239352927E-02-4.239371596E-02-4.239078473E-02
-4.238475104E-02-4.237553506E-02-4.236302258E-02-4.234715804E-02-4.232793361E-02
-4.230535060E-02-4.227941544E-02-4.225014496E-02-4.221756944E-02-4.218172155E-02
-4.214262960E-02-4.210031571E-02-4.205479720E-02-4.200607847E-02-4.195411879E-02
-4.189884554E-02-4.184019257E-02-4.177809431E-02-4.171249477E-02-4.164335753E-02
-4.157064743E-02-4.149433490E-02-4.141441238E-02-4.133089246E-02-4.124379876E-02
-4.115315745E-02-4.105900710E-02-4.096140094E-02-4.086039492E-02-4.075602903E-02
-4.064831462E-02-4.053724907E-02-4.042282349E-02-4.030501738E-02-4.018378519E-02
-4.005906531E-02-3.993079770E-02-3.979893330E-02-3.966343182E-02-3.952425536E-02
-3.938137345E-02-3.923477029E-02-3.908444891E-02-3.893041873E-02-3.877268811E-02
-3.861127618E-02-3.844621036E-02-3.827750947E-02-3.810517357E-02-3.792920036E-02
-3.774959468E-02-3.756636565E-02-3.737952572E-02-3.718909633E-02-3.699511191E-02
-3.679761290E-02-3.659663169E-02-3.639218575E-02-3.618428736E-02-3.597294215E-02
-3.575814045E-02-3.553985621E-02-3.531805187E-02-3.509269030E-02-3.486373615E-02
-3.463115099E-02-3.439489402E-02-3.415492594E-02-3.391122004E-02-3.366375887E-02
-3.341252065E-02-3.315748508E-02-3.289864559E-02-3.263601129E-02-3.236960628E-02
-3.209945904E-02-3.182559458E-02-3.154803054E-02-3.126678107E-02-3.098185979E-02
-3.069327262E-02-3.040101291E-02-3.010506943E-02-2.980542916E-02-2.950207678E-02
-2.919499710E-02-2.888417919E-02-2.856962354E-02-2.825133642E-02-2.792932492E-02
-2.760359444E-02-2.727414781E-02-2.694098799E-02-2.660412559E-02-2.626358170E-02
-2.591938202E-02-2.557155195E-02-2.522011138E-02-2.486507105E-02-2.450643869E-02
-2.414422071E-02-2.377841936E-02-2.340903350E-02-2.303606232E-02-2.265950464E-02
-2.227935924E-02-2.189562444E-02-2.150829675E-02-2.111737116E-02-2.072284346E-02
-2.032471199E-02-1.992298088E-02-1.951766204E-02-1.910876985E-02-1.869631876E-02
-1.828032712E-02-1.786082158E-02-1.743783305E-02-1.701139339E-02-1.658153735E-02
-1.614830589E-02-1.571174395E-02-1.527189928E-02-1.482882502E-02-1.438258034E-02
-1.393322934E-02-1.348084302E-02-1.302550128E-02-1.256729015E-02-1.210630359E-02
-1.164264650E-02-1.117643010E-02-1.070776899E-02-1.023677858E-02-9.763569563E-03
-9.288241275E-03-8.810880238E-03-8.331552644E-03-7.850296377E-03-7.367118452E-03
-6.881979779E-03-6.394793107E-03-5.905404016E-03-5.413590383E-03-4.919018475E-03
-4.421164197E-03-3.919199549E-03-3.411912018E-03-2.897883675E-03-2.375944421E-03
-1.845742678E-03-1.307972078E-03-7.640435052E-04-2.156714729E-04 3.355036504E-04
 8.884678895E-04 1.443089110E-03 1.999458140E-03 2.557580684E-03 3.117438474E-03
 3.679019205E-03 4.242311744E-03 4.807303370E-03 5.373978438E-03 5.942319645E-03
 6.512309412E-03 7.083930504E-03 7.657165558E-03 8.231996019E-03 8.808400849E-03
 9.386357733E-03 9.965844149E-03 1.054683783E-02 1.112931658E-02 1.171325783E-02
 1.229863800E-02 1.288543288E-02 1.347361822E-02 1.406317004E-02 1.465406461E-02
 1.524627817E-02 1.583978656E-02 1.643456515E-02 1.703058924E-02 1.762783436E-02
 1.822627644E-02 1.882589201E-02 1.942665797E-02 2.002855142E-02 2.063154965E-02
 2.123563017E-02 2.184077080E-02 2.244694967E-02 2.305414526E-02 2.366233657E-02
 2.427150340E-02 2.488162625E-02 2.549268601E-02 2.610466394E-02 2.671754155E-02
 2.733130074E-02 2.794592381E-02 2.856139386E-02 2.917769489E-02 2.979481139E-02
 3.041272819E-02 3.103143039E-02 3.165090334E-02 3.227113271E-02 3.289210452E-02
 3.351380549E-02 3.413622289E-02 3.475934436E-02 3.538315779E-02 3.600765127E-02
 3.663281313E-02 3.725863195E-02 3.788509665E-02 3.851219671E-02 3.913992230E-02
 3.976826389E-02 4.039721218E-02 4.102675809E-02 4.165689273E-02 4.228760742E-02
 4.291889377E-02 4.355074378E-02 4.418315032E-02 4.481610682E-02 4.544960696E-02
 4.608364459E-02 4.671821365E-02 4.735330820E-02 4.798892237E-02 4.862504978E-02
 4.926168646E-02 4.989884344E-02 5.053644830E-02 5.573074199E-03 5.409567195E-03
 5.246220707E-03 5.083060826E-03 4.920083659E-03 4.757290565E-03 4.594683688E-03
 4.432264963E-03 4.270036331E-03 4.107999769E-03 3.946157275E-03 3.784510881E-03
 3.623062662E-03 3.461814726E-03 3.300769210E-03 3.139928282E-03 2.979294143E-03
 2.818869028E-03 2.658655209E-03 2.498654984E-03 2.338870687E-03 2.179304681E-03
 2.019959357E-03 1.860837139E-03 1.701940485E-03 1.543271903E-03 1.384833943E-03
 1.226629215E-03 1.068660448E-03 9.109304330E-04 7.534420572E-04 5.961985049E-04
 4.392011042E-04 2.824471322E-04 1.259933504E-04-3.007633901E-05-1.864782609E-04
-3.444981918E-04-5.043260136E-04-6.658930831E-04-8.291894088E-04-9.942119357E-04
-1.160949886E-03-1.329379510E-03-1.499457053E-03-1.671117368E-03-1.844280557E-03
-2.018858976E-03-2.194766049E-03-2.371919581E-03-2.550244536E-03-2.729673513E-03
-2.910146614E-03-3.091613859E-03-3.274031127E-03-3.457364970E-03-3.641588877E-03
-3.826690593E-03-4.012682478E-03-4.199584477E-03-4.387424727E-03-4.576244240E-03
-4.766085358E-03-4.956973537E-03-5.148911407E-03-5.341897549E-03-5.535924508E-03
-5.730967105E-03-5.926993488E-03-6.123973181E-03-6.321881818E-03-6.520699731E-03
-6.720407625E-03-6.920987332E-03-7.122425149E-03-7.324709471E-03-7.527828636E-03
-7.731772072E-03-7.936532887E-03-8.142105782E-03-8.348485234E-03-8.555665961E-03
-8.763644833E-03-8.972420191E-03-9.181990332E-03-9.392353341E-03-9.603507781E-03
-9.815453277E-03-1.002818967E-02-1.024171664E-02-1.045603368E-02-1.067114024E-02
-1.088703577E-02-1.110371972E-02-1.132119150E-02-1.153945030E-02-1.175849368E-02
-1.197831715E-02-1.219891602E-02-1.242028595E-02-1.264242288E-02-1.286532158E-02
-1.308897399E-02-1.331337120E-02-1.353850466E-02-1.376436611E-02-1.399094691E-02
-1.421823588E-02-1.444621922E-02-1.467488301E-02-1.490421377E-02-1.513419836E-02
-1.536482328E-02-1.559607267E-02-1.582792927E-02-1.606037581E-02-1.629339495E-02
-1.652696947E-02-1.676108157E-02-1.699571131E-02-1.723083756E-02-1.746643927E-02
-1.770249552E-02-1.793898538E-02-1.817588755E-02-1.841317874E-02-1.865083390E-02
-1.888882767E-02-1.912713491E-02-1.936573078E-02-1.960459064E-02-1.984368892E-02
-2.008299875E-02-2.032249313E-02-2.056214513E-02-2.080192777E-02-2.104181422E-02
-2.128177761E-02-2.152179046E-02-2.176182534E-02-2.200185522E-02-2.224185349E-02
-2.248179386E-02-2.272165027E-02-2.296139614E-02-2.320100397E-02-2.344044649E-02
-2.367969710E-02-2.391872987E-02-2.415751943E-02-2.439604066E-02-2.463426703E-02
-2.487216976E-02-2.510971907E-02-2.534688472E-02-2.558363576E-02-2.581994052E-02
-2.605576806E-02-2.629109245E-02-2.652589320E-02-2.676015020E-02-2.699384214E-02
-2.722694638E-02-2.745943878E-02-2.769129303E-02-2.792247900E-02-2.815296374E-02
-2.838271578E-02-2.861170635E-02-2.883990915E-02-2.906730020E-02-2.929385775E-02
-2.951955837E-02-2.974437018E-02-2.996825675E-02-3.019118162E-02-3.041310895E-02
-3.063400345E-02-3.085383070E-02-3.107255721E-02-3.129014879E-02-3.150657070E-02
-3.172179026E-02-3.193577744E-02-3.214850437E-02-3.235994487E-02-3.257007376E-02
-3.277886411E-02-3.298628298E-02-3.319229261E-02-3.339685446E-02-3.359993080E-02
-3.380148571E-02-3.400148540E-02-3.419989802E-02-3.439669665E-02-3.459186729E-02
-3.478540733E-02-3.497731528E-02-3.516757734E-02-3.535615383E-02-3.554298987E-02
-3.572803024E-02-3.591122227E-02-3.609252157E-02-3.627189362E-02-3.644930670E-02
-3.662473109E-02-3.679814260E-02-3.696952198E-02-3.713886525E-02-3.730621140E-02
-3.747162029E-02-3.763513216E-02-3.779676150E-02-3.795648567E-02-3.811423785E-02
-3.826987271E-02-3.842314835E-02-3.857379798E-02-3.872178318E-02-3.886741217E-02
-3.901093831E-02-3.915250478E-02-3.929223570E-02-3.943011134E-02-3.956569332E-02
-3.969824547E-02-3.982711026E-02-3.995234730E-02-4.007468737E-02-4.019479622E-02
-4.031307234E-02-4.042983383E-02-4.054577321E-02-4.066192255E-02-4.077883723E-02
-4.089539403E-02-4.100910645E-02-4.111786527E-02-4.122026649E-02-4.131542334E-02
-4.140311762E-02-4.148427353E-02-4.156130373E-02-4.163675062E-02-4.171202940E-02
-4.178751000E-02-4.186339162E-02-4.194017635E-02-4.201783601E-02-4.209524423E-02
-4.217001376E-02-4.223957332E-02-4.230318215E-02-4.236168885E-02-4.241582619E-02
-4.246621653E-02-4.251337797E-02-4.255762114E-02-4.259901865E-02-4.263757371E-02
-4.267330591E-02-4.270621691E-02-4.273626179E-02-4.276335594E-02-4.278742043E-02
-4.280839953E-02-4.282625916E-02-4.284096522E-02-4.285249173E-02-4.286083845E-02
-4.286601129E-02-4.286801934E-02-4.286689103E-02-4.286265557E-02-4.285525799E-02
-4.284458080E-02-4.283054708E-02-4.281314181E-02-4.279236538E-02-4.276822267E-02
-4.274072838E-02-4.270991128E-02-4.267580514E-02-4.263844014E-02-4.259784045E-02
-4.255402559E-02-4.250700430E-02-4.245674358E-02-4.240317022E-02-4.234621610E-02
-4.228581481E-02-4.222190782E-02-4.215445728E-02-4.208342788E-02-4.200878906E-02
-4.193053238E-02-4.184867010E-02-4.176322567E-02-4.167422466E-02-4.158170507E-02
-4.148572013E-02-4.138632623E-02-4.128356352E-02-4.117744353E-02-4.106796497E-02
-4.095512062E-02-4.083889013E-02-4.071922610E-02-4.059606578E-02-4.046934822E-02
-4.033902360E-02-4.020504944E-02-4.006738522E-02-3.992600013E-02-3.978088040E-02
-3.963203206E-02-3.947946537E-02-3.932319087E-02-3.916323179E-02-3.899961652E-02
-3.883236154E-02-3.866146641E-02-3.848693210E-02-3.830876709E-02-3.812698250E-02
