   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583842E+00 2.546604383E+00 8.500000000E-01 1.498575581E-01-7.971673348E-03
 9.460553026E-01-7.971673348E-03-6.868477189E-02 0.000000000E+00 -4.75509380E-01
 7.481271031E+05-6.868477189E-02 0.000000000E+00 9.460553026E-01 0.000000000E+00
 9.197043277E-03 9.070652508E-03 8.944614823E-03 8.818933366E-03 8.693611305E-03
 8.568651853E-03 8.444058279E-03 8.319833897E-03 8.195982047E-03 8.072506104E-03
 7.949409492E-03 7.826695603E-03 7.704367525E-03 7.582427785E-03 7.460878683E-03
 7.339722549E-03 7.218961824E-03 7.098599040E-03 6.978636816E-03 6.859077855E-03
 6.739924947E-03 6.621180973E-03 6.502848903E-03 6.384931811E-03 6.267432864E-03
 6.150355326E-03 6.033702553E-03 5.917477996E-03 5.801685198E-03 5.686327801E-03
 5.571409540E-03 5.456934254E-03 5.342905881E-03 5.229328454E-03 5.116206091E-03
 5.003543007E-03 4.891343519E-03 4.779612049E-03 4.668353133E-03 4.557571421E-03
 4.447271681E-03 4.337458806E-03 4.228137849E-03 4.119313909E-03 4.010991599E-03
 3.903174507E-03 3.795865862E-03 3.689069146E-03 3.582788238E-03 3.477027386E-03
 3.371791192E-03 3.267084625E-03 3.162913023E-03 3.059282089E-03 2.956197899E-03
 2.853666893E-03 2.751695871E-03 2.650292015E-03 2.549462900E-03 2.449216499E-03
 2.349561217E-03 2.250505915E-03 2.152059889E-03 2.054232857E-03 1.957034948E-03
 1.860476560E-03 1.764568175E-03 1.669320515E-03 1.574744715E-03 1.480852433E-03
 1.387655915E-03 1.295167246E-03 1.203396682E-03 1.112353125E-03 1.022046769E-03
 9.324900568E-04 8.436973963E-04 7.556852013E-04 6.684721818E-04 5.820794603E-04
 4.965305018E-04 4.118509737E-04 3.280690704E-04 2.452152653E-04 1.633165294E-04
 8.241542008E-05 2.646474294E-06-7.607587094E-05-1.545601248E-04-2.330471927E-04
-3.114678188E-04-3.897788894E-04-4.679550502E-04-5.459707290E-04-6.238015156E-04
-7.014247071E-04-7.788194155E-04-8.559661892E-04-9.328448218E-04-1.009431851E-03
-1.085698551E-03-1.161607485E-03-1.237114157E-03-1.312161235E-03-1.386683970E-03
-1.460612165E-03-1.533860023E-03-1.606335664E-03-1.677951984E-03-1.748622907E-03
-1.818254904E-03-1.886758400E-03-1.954070112E-03-2.020138046E-03-2.084909874E-03
-2.148350723E-03-2.210450198E-03-2.271209533E-03-2.330639982E-03-2.388753762E-03
-2.445551493E-03-2.501019736E-03-2.555139402E-03-2.607891817E-03-2.659262705E-03
-2.709241977E-03-2.757823356E-03-2.805005059E-03-2.850786135E-03-2.895150803E-03
-2.938059051E-03-2.979463138E-03-3.019318490E-03-3.057586096E-03-3.094229727E-03
-3.129212960E-03-3.162516042E-03-3.194163406E-03-3.224196851E-03-3.252642914E-03
-3.279521673E-03-3.304853494E-03-3.328655566E-03-3.350933331E-03-3.371680493E-03
-3.390885989E-03-3.408537147E-03-3.424631070E-03-3.439185631E-03-3.452224059E-03
-3.463764220E-03-3.473810107E-03-3.482337057E-03-3.489297674E-03-3.494611342E-03
-3.498159310E-03-3.499867305E-03-3.499714009E-03-3.497675104E-03-3.493714604E-03
-3.487808163E-03-3.479942957E-03-3.470093210E-03-3.458219004E-03-3.444290003E-03
-3.428285203E-03-3.410168307E-03-3.389899836E-03-3.367496740E-03-3.343021955E-03
-3.316536505E-03-3.288089977E-03-3.257696400E-03-3.225327538E-03-3.190958420E-03
-3.154558498E-03-3.116067909E-03-3.075421191E-03-3.032568523E-03-2.987488485E-03
-2.940182682E-03-2.890657173E-03-2.838902450E-03-2.784862188E-03-2.728469327E-03
-2.669671838E-03-2.608397792E-03-2.544534166E-03-2.477969340E-03-2.408612283E-03
-2.336390998E-03-2.261274758E-03-2.183296671E-03-2.102455491E-03-2.018710763E-03
-1.932051040E-03-1.842492015E-03-1.750081596E-03-1.654877722E-03-1.556938227E-03
-1.456312898E-03-1.353049535E-03-1.247210929E-03-1.138861753E-03-1.028053627E-03
-9.148228550E-04-7.991958686E-04-6.811960789E-04-5.608487509E-04-4.382017606E-04
-3.132942186E-04-1.860309693E-04-5.619194871E-05 7.684390129E-05 2.137739367E-04
 3.546037438E-04 4.993342268E-04 6.478640818E-04 8.000896456E-04 9.559526282E-04
 1.115396009E-03 1.278364167E-03 1.444803846E-03 1.614663382E-03 1.787894950E-03
 1.964454465E-03 2.144300706E-03 2.327393238E-03 2.513691700E-03 2.703158015E-03
 2.895757222E-03 3.091457681E-03 3.290230970E-03 3.492051375E-03 3.696894480E-03
 3.904737628E-03 4.115560834E-03 4.329344715E-03 4.546067695E-03 4.765705990E-03
 4.988236756E-03 5.213640548E-03 5.441900895E-03 5.673001664E-03 5.906919580E-03
 6.143624927E-03 6.383087858E-03 6.625279452E-03 6.870171309E-03 7.117735849E-03
 7.367946131E-03 7.620775193E-03 7.876196563E-03 8.134184378E-03 8.394712006E-03
 8.657752036E-03 8.923277618E-03 9.191263092E-03 9.461684234E-03 9.734517862E-03
 1.000974195E-02 1.028733630E-02 1.056728213E-02 1.084956186E-02 1.113415958E-02
 1.142106127E-02 1.171025409E-02 1.200172410E-02 1.229545306E-02 1.259142145E-02
 1.288960951E-02 1.318999485E-02 1.349255377E-02 1.379726296E-02 1.410410027E-02
 1.441304486E-02 1.472407641E-02 1.503717274E-02 1.535230737E-02 1.566945258E-02
 1.598858114E-02 1.630966713E-02 1.663268558E-02 1.695761145E-02 1.728441671E-02
 1.761306995E-02 1.794353910E-02 1.827579064E-02 1.860978777E-02 1.894549234E-02
 1.928286617E-02 1.962187148E-02 1.996247078E-02 2.030462619E-02 2.064829735E-02
 2.099344080E-02 2.134001215E-02 2.168796676E-02 2.203725956E-02 2.238784482E-02
 2.273967761E-02 2.309272241E-02 2.344695702E-02 2.380236312E-02 2.415892368E-02
 2.451662359E-02 2.487544890E-02 2.523538698E-02 2.559642749E-02 2.595856155E-02
 2.632178205E-02 2.668608754E-02 2.705148241E-02 2.741797309E-02 2.778556682E-02
 2.815427163E-02 2.852409671E-02 2.889505185E-02 2.926714533E-02 2.964038472E-02
 3.001477847E-02 3.039033628E-02 3.076706902E-02 3.114498870E-02 3.152410753E-02
 3.190443580E-02 3.228598342E-02 3.266876074E-02 3.305277568E-02 3.343803317E-02
 3.382453820E-02 3.421229698E-02 3.460131746E-02 3.499160885E-02 3.538318064E-02
 3.577604011E-02 3.617019249E-02 3.656564320E-02 3.696239884E-02 3.736046767E-02
 3.775985614E-02 3.816056051E-02 3.856256856E-02 3.896586537E-02 3.937043587E-02
 3.977626437E-02 4.018333352E-02 4.059162543E-02 4.100112215E-02 4.141180567E-02
 4.182365797E-02 4.223666093E-02 4.265079565E-02 4.306604147E-02 4.348237709E-02
 4.389978111E-02 4.431823209E-02 4.473770852E-02 4.515818876E-02 4.557965282E-02
 4.600208507E-02 4.642547174E-02 4.684979910E-02 4.727505343E-02 4.770122107E-02
 4.812828834E-02 4.855624244E-02 4.898507339E-02 4.941477279E-02 4.984533259E-02
 5.027674624E-02 5.070900984E-02 5.114212031E-02 5.157607476E-02 5.201087030E-02
 5.244650412E-02 5.288297359E-02 5.332027693E-02 5.375841439E-02 5.419738724E-02
 5.463719704E-02 5.507784580E-02 5.551933614E-02 5.596167124E-02 5.640485344E-02
 5.684887978E-02 5.729374250E-02 5.773943374E-02 5.818594882E-02 5.863328633E-02
 5.908144559E-02 5.953042595E-02 5.998022522E-02 6.043083800E-02 6.088225802E-02
 6.133447888E-02 6.178749192E-02 6.224128534E-02 6.269584673E-02 6.315116401E-02
 6.360722644E-02 6.406402437E-02 6.452154836E-02 6.497978957E-02 6.543874135E-02
 6.589839850E-02 6.635875607E-02 6.681980909E-02 6.728155242E-02 6.774398085E-02
 6.820708930E-02 6.867087406E-02 6.913533433E-02 6.960047059E-02 7.006628349E-02
 7.053277387E-02 7.099994285E-02 7.146779175E-02 7.193632208E-02 7.240553587E-02
 7.287543592E-02 7.334602539E-02 7.381730760E-02 7.428928631E-02 7.476196592E-02
 7.523535112E-02 7.570944675E-02 7.618425762E-02 7.665978840E-02 7.713604382E-02
 7.761302875E-02 7.809074805E-02 7.856920635E-02 7.904840832E-02 7.952835879E-02
 8.000906269E-02 8.049052499E-02 8.097275082E-02 8.145574546E-02 8.193951348E-02
 8.242405771E-02 8.290938019E-02 8.339548305E-02 8.388236864E-02 8.437003964E-02
 8.485849904E-02 8.534774974E-02 8.583779274E-02 8.632862633E-02 8.682024785E-02
 8.731265470E-02 8.780584434E-02 8.829981402E-02 8.879456077E-02 8.929008154E-02
 8.978637336E-02 9.028343419E-02 9.078126355E-02 9.127986162E-02 9.177922862E-02
 9.227936503E-02 9.278027218E-02 9.328195195E-02 9.378440634E-02 9.428763740E-02
 9.479164731E-02 9.529643841E-02 9.580201310E-02 9.630837384E-02 9.681552343E-02
 9.732346535E-02 9.783220345E-02 9.834174164E-02 9.885208382E-02 9.936323357E-02
 9.987519416E-02 1.003879689E-01 1.009015611E-01 1.014159736E-01 1.019312077E-01
 1.024472642E-01 1.029641438E-01 1.034818474E-01 1.040003760E-01 1.045197309E-01
 1.050399133E-01 1.055609246E-01 1.060827659E-01 1.066054369E-01 1.071289367E-01
 1.076532643E-01 1.081784188E-01 1.087043992E-01 1.092312049E-01 1.097588352E-01
 1.102872895E-01 1.108165672E-01 1.113466673E-01 1.118775887E-01 1.124093300E-01
 1.129418897E-01 1.134752668E-01 1.140094598E-01 1.145444666E-01 1.150802884E-01
 1.156169507E-01 1.161543415E-01 9.918907347E-03 9.790260954E-03 9.661914623E-03
 9.533916683E-03 9.406259325E-03 9.278944572E-03 9.151975942E-03 9.025356552E-03
 8.899089519E-03 8.773177999E-03 8.647625171E-03 8.522434240E-03 8.397608446E-03
 8.273151084E-03 8.149065502E-03 8.025355080E-03 7.902023228E-03 7.779073401E-03
 7.656509077E-03 7.534333552E-03 7.412549604E-03 7.291159647E-03 7.170166054E-03
 7.049571301E-03 6.929377965E-03 6.809588715E-03 6.690206301E-03 6.571233567E-03
 6.452673441E-03 6.334528950E-03 6.216803217E-03 6.099499468E-03 5.982621024E-03
 5.866171301E-03 5.750153814E-03 5.634572170E-03 5.519430077E-03 5.404731337E-03
 5.290479859E-03 5.176679650E-03 5.063334820E-03 4.950449567E-03 4.838028181E-03
 4.726075057E-03 4.614594700E-03 4.503591723E-03 4.393070860E-03 4.283036963E-03
 4.173495007E-03 4.064450123E-03 3.955907549E-03 3.847872190E-03 3.740348004E-03
 3.633338439E-03 3.526847120E-03 3.420878074E-03 3.315435707E-03 3.210524790E-03
 3.106150469E-03 3.002318258E-03 2.899034054E-03 2.796304128E-03 2.694135125E-03
 2.592534059E-03 2.491508328E-03 2.391065732E-03 2.291214475E-03 2.191963196E-03
 2.093320998E-03 1.995297431E-03 1.897902477E-03 1.801146543E-03 1.705040334E-03
 1.609594651E-03 1.514820518E-03 1.420729367E-03 1.327333148E-03 1.234644404E-03
 1.142675681E-03 1.051438091E-03 9.609415816E-04 8.711974001E-04 7.822190691E-04
 6.940221298E-04 6.066241584E-04 5.200450560E-04 4.343071698E-04 3.494354295E-04
 2.654570829E-04 1.823965971E-04 1.002882646E-04 1.925720196E-05-6.071157548E-05
-1.403305903E-04-2.199701512E-04-2.995907314E-04-3.791396640E-04-4.585894159E-04
-5.379133061E-04-6.170855370E-04-6.960820066E-04-7.748797686E-04-8.534558390E-04
-9.317866166E-04-1.009846818E-03-1.087607332E-03-1.165031256E-03-1.242074919E-03
-1.318681333E-03-1.394783046E-03-1.470309681E-03-1.545179885E-03-1.619304410E-03
-1.692595462E-03-1.764967949E-03-1.836332306E-03-1.906603771E-03-1.975721153E-03
-2.043631780E-03-2.110279421E-03-2.175623928E-03-2.239653556E-03-2.302360583E-03
-2.363729234E-03-2.423751858E-03-2.482441122E-03-2.539809920E-03-2.595851971E-03
-2.650547987E-03-2.703879912E-03-2.755834732E-03-2.806403457E-03-2.855580482E-03
-2.903363075E-03-2.949749776E-03-2.994735520E-03-3.038296489E-03-3.080389240E-03
-3.120971006E-03-3.160004421E-03-3.197452898E-03-3.233277555E-03-3.267440988E-03
-3.299933748E-03-3.330795511E-03-3.360073514E-03-3.387794780E-03-3.413978017E-03
-3.438640784E-03-3.461795785E-03-3.483443660E-03-3.503576834E-03-3.522185692E-03
-3.539260761E-03-3.554806509E-03-3.568844319E-03-3.581395696E-03-3.592474935E-03
-3.602077314E-03-3.610168321E-03-3.616691053E-03-3.621548205E-03-3.624626583E-03
-3.625877813E-03-3.625285819E-03-3.622822606E-03-3.618454692E-03-3.612166308E-03
-3.603944253E-03-3.593758754E-03-3.581573190E-03-3.567367417E-03-3.551119546E-03
-3.532788254E-03-3.512348779E-03-3.489846525E-03-3.465350625E-03-3.438920547E-03
-3.410596377E-03-3.380361613E-03-3.348168098E-03-3.313979978E-03-3.277750674E-03
-3.239415519E-03-3.198916712E-03-3.156217178E-03-3.111318701E-03-3.064243666E-03
-3.015010411E-03-2.963594589E-03-2.909931982E-03-2.853961161E-03-2.795613265E-03
-2.734774766E-03-2.671325272E-03-2.605159742E-03-2.536200075E-03-2.464407143E-03
-2.389793794E-03-2.312384042E-03-2.232135545E-03-2.148979275E-03-2.062882628E-03
-1.973854391E-03-1.881926795E-03-1.787157525E-03-1.689599655E-03-1.589294277E-03
-1.486282964E-03-1.380615495E-03-1.272342550E-03-1.161512475E-03-1.048175784E-03
-9.323741861E-04-8.141414350E-04-6.935057604E-04-5.704952931E-04-4.451613744E-04
-3.175427166E-04-1.875500799E-04-5.498131628E-05 8.077162407E-05 2.203585852E-04
 3.637819966E-04 5.110426340E-04 6.620433524E-04 8.166850216E-04 9.749106691E-04
 1.136664132E-03 1.301892825E-03 1.470548209E-03 1.642584165E-03 1.817957847E-03
 1.996628132E-03 2.178553568E-03 2.363694460E-03 2.552014118E-03 2.743479176E-03
 2.938059594E-03 3.135728317E-03 3.336460045E-03 3.540230816E-03 3.747019340E-03
 3.956805909E-03 4.169569067E-03 4.385285126E-03 4.603930458E-03 4.825484502E-03
 5.049930014E-03 5.277251141E-03 5.507426910E-03 5.740428155E-03 5.976224557E-03
 6.214786795E-03 6.456086086E-03 6.700094419E-03 6.946784538E-03 7.196129264E-03
 7.448101739E-03 7.702675813E-03 7.959824906E-03 8.219521394E-03 8.481738025E-03
 8.746448650E-03 9.013628599E-03 9.283254313E-03 9.555303336E-03 9.829754963E-03
 1.010659007E-02 1.038579072E-02 1.066734056E-02 1.095122519E-02 1.123743159E-02
 1.152594611E-02 1.181675096E-02 1.210982662E-02 1.240515340E-02 1.270270923E-02
 1.300247036E-02 1.330441333E-02 1.360851579E-02 1.391475673E-02 1.422311579E-02
 1.453357109E-02 1.484609633E-02 1.516066369E-02 1.547724575E-02 1.579581639E-02
 1.611635052E-02 1.643882305E-02 1.676320609E-02 1.708946818E-02 1.741757708E-02
 1.774749925E-02 1.807919774E-02 1.841263422E-02 1.874777028E-02 1.908456789E-02
 1.942298934E-02 1.976299652E-02 2.010454888E-02 2.044760267E-02 2.079211321E-02
 2.113803555E-02 2.148532434E-02 2.183393350E-02 2.218381791E-02 2.253494204E-02
 2.288728348E-02 2.324082350E-02 2.359554469E-02 2.395143158E-02 2.430846987E-02
 2.466664662E-02 2.502595124E-02 2.538637456E-02 2.574790933E-02 2.611055437E-02
 2.647431409E-02 2.683919475E-02 2.720520347E-02 2.757234817E-02 2.794063793E-02
 2.831008230E-02 2.868068918E-02 2.905246597E-02 2.942542106E-02 2.979956410E-02
 3.017490593E-02 3.055145852E-02 3.092923371E-02 3.130824141E-02 3.168849143E-02
 3.206999382E-02 3.245275565E-02 3.283678148E-02 3.322207621E-02 3.360864610E-02
 3.399649915E-02 3.438564454E-02 3.477609137E-02 3.516784612E-02 3.556091369E-02
 3.595529945E-02 3.635101014E-02 3.674805390E-02 3.714643548E-02 3.754614863E-02
 3.794717990E-02 3.834951413E-02 3.875313605E-02 3.915802939E-02 3.956417637E-02
 3.997155888E-02 4.038015874E-02 4.078995773E-02 4.120093764E-02 4.161308003E-02
 4.202636533E-02 4.244077234E-02 4.285627948E-02 4.327286509E-02 4.369050750E-02
 4.410918486E-02 4.452887550E-02 4.494956045E-02 4.537122484E-02 4.579385480E-02
 4.621743645E-02 4.664195592E-02 4.706739934E-02 4.749375301E-02 4.792100477E-02
 4.834914535E-02 4.877816636E-02 4.920805990E-02 4.963882040E-02 5.007044434E-02
 5.050292868E-02 5.093627046E-02 5.137046676E-02 5.180551474E-02 5.224141190E-02
 5.267815716E-02 5.311575130E-02 5.355419572E-02 5.399349209E-02 5.443364265E-02
 5.487465028E-02 5.531651811E-02 5.575924681E-02 5.620283060E-02 5.664726115E-02
 5.709253148E-02 5.753863862E-02 5.798558153E-02 5.843335949E-02 5.888197135E-02
 5.933141320E-02 5.978167877E-02 6.023276165E-02 6.068465457E-02 6.113734686E-02
 6.159082601E-02 6.204507943E-02 6.250009539E-02 6.295586362E-02 6.341237443E-02
 6.386961834E-02 6.432758732E-02 6.478627554E-02 6.524567786E-02 6.570578916E-02
 6.616660424E-02 6.662811775E-02 6.709032433E-02 6.755321925E-02 6.801680032E-02
 6.848106759E-02 6.894602159E-02 6.941166294E-02 6.987799256E-02 7.034501161E-02
 7.081272141E-02 7.128112364E-02 7.175022074E-02 7.222001569E-02 7.269051168E-02
 7.316171218E-02 7.363362131E-02 7.410624363E-02 7.457958388E-02 7.505364687E-02
 7.552843724E-02 7.600395963E-02 7.648021883E-02 7.695721969E-02 7.743496684E-02
 7.791346488E-02 7.839271853E-02 7.887273266E-02 7.935351217E-02 7.983506209E-02
 8.031738764E-02 8.080049373E-02 8.128438366E-02 8.176905951E-02 8.225452326E-02
 8.274077715E-02 8.322782368E-02 8.371566571E-02 8.420430621E-02 8.469374687E-02
 8.518398652E-02 8.567502251E-02 8.616685213E-02 8.665947277E-02 8.715288168E-02
 8.764707585E-02 8.814205215E-02 8.863780750E-02 8.913433944E-02 8.963164714E-02
 9.012973067E-02 9.062859019E-02 9.112822604E-02 9.162863931E-02 9.212983182E-02
 9.263180551E-02 9.313456239E-02 9.363810459E-02 9.414243440E-02 9.464755420E-02
 9.515346640E-02 9.566017369E-02 9.616767945E-02 9.667598747E-02 9.718510166E-02
 9.769502594E-02 9.820576393E-02 9.871731893E-02 9.922969420E-02 9.974289309E-02
 1.002569185E-01 1.007717719E-01 1.012874540E-01 1.018039656E-01 1.023213075E-01
 1.028394807E-01 1.033584863E-01 1.038783256E-01 1.043989999E-01 1.049205104E-01
 1.054428568E-01 1.059660383E-01 1.064900536E-01 1.070149020E-01 1.075405823E-01
 1.080670940E-01 1.085944362E-01 1.091226083E-01 1.096516097E-01 1.101814395E-01
 1.107120962E-01 1.112435786E-01 1.117758852E-01 1.123090147E-01 1.128429659E-01
 1.133777375E-01 1.139133271E-01 1.144497361E-01 1.149869900E-01 1.155249760E-01
 9.875149789E-03 9.746277855E-03 9.617705269E-03 9.489480242E-03 9.361594997E-03
 9.234051571E-03 9.106853494E-03 8.980003893E-03 8.853505892E-03 8.727362657E-03
 8.601577384E-03 8.476153290E-03 8.351093617E-03 8.226401636E-03 8.102080668E-03
 7.978134093E-03 7.854565330E-03 7.731377828E-03 7.608575072E-03 7.486160599E-03
 7.364137854E-03 7.242509892E-03 7.121279280E-03 7.000448452E-03 6.880019922E-03
 6.759996309E-03 6.640380331E-03 6.521174788E-03 6.402382575E-03 6.284006676E-03
 6.166050168E-03 6.048516229E-03 5.931408141E-03 5.814729285E-03 5.698483139E-03
 5.582673279E-03 5.467303381E-03 5.352377217E-03 5.237898660E-03 5.123871688E-03
 5.010300380E-03 4.897188923E-03 4.784541593E-03 4.672362763E-03 4.560656906E-03
 4.449428608E-03 4.338682564E-03 4.228423593E-03 4.118656632E-03 4.009386741E-03
 3.900619133E-03 3.792359160E-03 3.684611979E-03 3.577381930E-03 3.470672706E-03
 3.364488085E-03 3.258832244E-03 3.153709753E-03 3.049125555E-03 2.945084971E-03
 2.841593704E-03 2.738657840E-03 2.636283853E-03 2.534478599E-03 2.433249308E-03
 2.332603602E-03 2.232549507E-03 2.133095466E-03 2.034250356E-03 1.936023528E-03
 1.838424792E-03 1.741464399E-03 1.645153038E-03 1.549501724E-03 1.454521589E-03
 1.360223965E-03 1.266620588E-03 1.173723714E-03 1.081546181E-03 9.901009755E-04
 8.994000244E-04 8.094543226E-04 7.202761994E-04 6.318802872E-04 5.442832877E-04
 4.575039508E-04 3.715635075E-04 2.864859203E-04 2.022940158E-04 1.190145034E-04
 3.675393678E-05-4.443494972E-05-1.251594619E-04-2.059026562E-04-2.866709023E-04
-3.674065177E-04-4.480795148E-04-5.286622506E-04-6.091273550E-04-6.894491430E-04
-7.696032858E-04-8.495654876E-04-9.293100479E-04-1.008808242E-03-1.088027886E-03
-1.166930454E-03-1.245471331E-03-1.323594924E-03-1.401233145E-03-1.478314163E-03
-1.554757049E-03-1.630473110E-03-1.705377141E-03-1.779389451E-03-1.852423753E-03
-1.924393111E-03-1.995235453E-03-2.064906203E-03-2.133354368E-03-2.200533799E-03
-2.266425445E-03-2.331021963E-03-2.394311641E-03-2.456275989E-03-2.516897287E-03
-2.576171412E-03-2.634108687E-03-2.690714653E-03-2.745978325E-03-2.799882476E-03
-2.852413600E-03-2.903563850E-03-2.953329451E-03-3.001706624E-03-3.048690384E-03
-3.094275849E-03-3.138455402E-03-3.181206006E-03-3.222489375E-03-3.262264342E-03
-3.300490264E-03-3.337127200E-03-3.372137674E-03-3.405496208E-03-3.437213575E-03
-3.467337953E-03-3.495909743E-03-3.522949342E-03-3.548472980E-03-3.572497925E-03
-3.595037697E-03-3.616093564E-03-3.635658832E-03-3.653722439E-03-3.670275329E-03
-3.685326906E-03-3.698899280E-03-3.711012119E-03-3.721675789E-03-3.730875928E-03
-3.738569868E-03-3.744689165E-03-3.749123058E-03-3.751775622E-03-3.752618216E-03
-3.751633869E-03-3.748790653E-03-3.744060213E-03-3.737432063E-03-3.728889380E-03
-3.718399337E-03-3.705933166E-03-3.691478101E-03-3.675009396E-03-3.656489357E-03
-3.635923705E-03-3.613375919E-03-3.588912582E-03-3.562590334E-03-3.534429582E-03
-3.504383778E-03-3.472397428E-03-3.438419751E-03-3.402380435E-03-3.364214779E-03
-3.323876480E-03-3.281351945E-03-3.236661527E-03-3.189842927E-03-3.140919444E-03
-3.089855824E-03-3.036588582E-03-2.981058875E-03-2.923172295E-03-2.862787269E-03
-2.799774450E-03-2.734038800E-03-2.665522245E-03-2.594220315E-03-2.520182510E-03
-2.443403317E-03-2.363808537E-03-2.281326257E-03-2.195903532E-03-2.107531619E-03
-2.016235465E-03-1.922055914E-03-1.825040017E-03-1.725222833E-03-1.622641353E-03
-1.517326684E-03-1.409307532E-03-1.298626529E-03-1.185337386E-03-1.069499269E-03
-9.511605602E-04-8.303583747E-04-7.071232191E-04-5.814857610E-04-4.535020863E-04
-3.232148161E-04-1.905431283E-04-5.530023582E-05 8.310172078E-05 2.252794618E-04
 3.712317955E-04 5.209622762E-04 6.743777441E-04 8.313802079E-04 9.919151125E-04
 1.155930479E-03 1.323379071E-03 1.494217767E-03 1.668404380E-03 1.845896693E-03
 2.026653454E-03 2.210636163E-03 2.397809685E-03 2.588142296E-03 2.781605449E-03
 2.978172877E-03 3.177819437E-03 3.380522436E-03 3.586261454E-03 3.795015106E-03
 4.006759855E-03 4.221471470E-03 4.439128248E-03 4.659712044E-03 4.883206882E-03
 5.109593832E-03 5.338844849E-03 5.570929255E-03 5.805817269E-03 6.043479742E-03
 6.283888223E-03 6.527015098E-03 6.772832981E-03 7.021314642E-03 7.272433594E-03
 7.526163272E-03 7.782475903E-03 8.041343855E-03 8.302740499E-03 8.566640687E-03
 8.833020478E-03 9.101856995E-03 9.373129023E-03 9.646817061E-03 9.922902814E-03
 1.020136950E-02 1.048220234E-02 1.076538803E-02 1.105091317E-02 1.133876046E-02
 1.162891039E-02 1.192134333E-02 1.221603754E-02 1.251296927E-02 1.281211488E-02
 1.311345183E-02 1.341695896E-02 1.372261586E-02 1.403040088E-02 1.434028797E-02
 1.465224921E-02 1.496625701E-02 1.528228504E-02 1.560030807E-02 1.592030097E-02
 1.624223600E-02 1.656608164E-02 1.689180551E-02 1.721937399E-02 1.754875006E-02
 1.787989516E-02 1.821277065E-02 1.854733828E-02 1.888356009E-02 1.922139777E-02
 1.956081054E-02 1.990175438E-02 2.024418432E-02 2.058805511E-02 2.093332107E-02
 2.127993581E-02 2.162785399E-02 2.197704012E-02 2.232747151E-02 2.267912900E-02
 2.303199484E-02 2.338605316E-02 2.374128930E-02 2.409769003E-02 2.445524448E-02
 2.481394318E-02 2.517377878E-02 2.553475036E-02 2.589686230E-02 2.626012074E-02
 2.662453262E-02 2.699010576E-02 2.735684914E-02 2.772477204E-02 2.809388194E-02
 2.846418612E-02 2.883569291E-02 2.920841188E-02 2.958235387E-02 2.995753076E-02
 3.033395398E-02 3.071163308E-02 3.109057780E-02 3.147079776E-02 3.185229920E-02
 3.223508637E-02 3.261916409E-02 3.300453869E-02 3.339121823E-02 3.377921176E-02
 3.416852791E-02 3.455917239E-02 3.495114984E-02 3.534446561E-02 3.573912659E-02
 3.613514061E-02 3.653251024E-02 3.693122698E-02 3.733127646E-02 3.773264330E-02
 3.813531197E-02 3.853926557E-02 3.894448598E-02 3.935095484E-02 3.975865377E-02
 4.016756435E-02 4.057766812E-02 4.098894628E-02 4.140137850E-02 4.181494317E-02
 4.222961841E-02 4.264538233E-02 4.306221299E-02 4.348008824E-02 4.389898658E-02
 4.431889030E-02 4.473978493E-02 4.516165644E-02 4.558449078E-02 4.600827392E-02
 4.643299183E-02 4.685863088E-02 4.728517986E-02 4.771262985E-02 4.814097245E-02
 4.857020023E-02 4.900030851E-02 4.943129399E-02 4.986315359E-02 5.029588430E-02
 5.072948316E-02 5.116394734E-02 5.159927463E-02 5.203546477E-02 5.247251887E-02
 5.291043838E-02 5.334922516E-02 5.378888171E-02 5.422941110E-02 5.467081600E-02
 5.511309430E-02 5.555623838E-02 5.600023997E-02 5.644509365E-02 5.689079755E-02
 5.733735072E-02 5.778475230E-02 5.823300004E-02 5.868208840E-02 5.913201076E-02
 5.958276040E-02 6.003432838E-02 6.048670255E-02 6.093987000E-02 6.139381822E-02
 6.184853601E-02 6.230401332E-02 6.276024032E-02 6.321720783E-02 6.367490892E-02
 6.413333810E-02 6.459249013E-02 6.505235970E-02 6.551294135E-02 6.597422954E-02
 6.643621894E-02 6.689890586E-02 6.736228952E-02 6.782637026E-02 6.829114854E-02
 6.875662505E-02 6.922280076E-02 6.968967684E-02 7.015725468E-02 7.062553629E-02
 7.109452444E-02 7.156422217E-02 7.203463273E-02 7.250575991E-02 7.297760809E-02
 7.345018190E-02 7.392348610E-02 7.439752535E-02 7.487230420E-02 7.534782733E-02
 7.582409955E-02 7.630112554E-02 7.677890981E-02 7.725745699E-02 7.773677186E-02
 7.821685926E-02 7.869772414E-02 7.917937161E-02 7.966180676E-02 8.014503343E-02
 8.062905384E-02 8.111386987E-02 8.159948363E-02 8.208589744E-02 8.257311401E-02
 8.306113629E-02 8.354996649E-02 8.403960413E-02 8.453004669E-02 8.502129133E-02
 8.551333536E-02 8.600617602E-02 8.649981027E-02 8.699423491E-02 8.748944676E-02
 8.798544303E-02 8.848222244E-02 8.897978493E-02 8.947813061E-02 8.997725969E-02
 9.047717304E-02 9.097787232E-02 9.147935947E-02 9.198163645E-02 9.248470533E-02
 9.298856834E-02 9.349322784E-02 9.399868621E-02 9.450494604E-02 9.501201056E-02
 9.551988353E-02 9.602856886E-02 9.653807045E-02 9.704839198E-02 9.755953677E-02
