   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583609E+00 2.546647559E+00 8.500000000E-01 1.498576850E-01-7.993260628E-03
 9.455741999E-01-7.993260628E-03-6.953646547E-02 0.000000000E+00 -4.75509380E-01
 7.539567014E+05-6.953646547E-02 0.000000000E+00 9.455741999E-01 0.000000000E+00
 5.865631776E-02 5.921766669E-02 5.978006781E-02 6.034351464E-02 6.090800089E-02
 6.147352025E-02 6.204006635E-02 6.260763275E-02 6.317621308E-02 6.374580128E-02
 6.431639225E-02 6.488798150E-02 6.546056470E-02 6.603413748E-02 6.660869538E-02
 6.718423390E-02 6.776074854E-02 6.833823479E-02 6.891668812E-02 6.949610397E-02
 7.007647780E-02 7.065780507E-02 7.124008126E-02 7.182330191E-02 7.240746266E-02
 7.299255900E-02 7.357858576E-02 7.416553653E-02 7.475340427E-02 7.534218174E-02
 7.593186065E-02 7.652243671E-02 7.711393163E-02 7.770621875E-02 7.227446982E-03
 7.079499161E-03 6.931807289E-03 6.784412432E-03 6.637307752E-03 6.490494826E-03
 6.343976545E-03 6.197755483E-03 6.051834216E-03 5.906215339E-03 5.760901418E-03
 5.615894969E-03 5.471198458E-03 5.326814361E-03 5.182745177E-03 5.038993441E-03
 4.895561727E-03 4.752452637E-03 4.609668807E-03 4.467212912E-03 4.325087686E-03
 4.183295942E-03 4.041840621E-03 3.900724743E-03 3.759951389E-03 3.619523688E-03
 3.479444826E-03 3.339718064E-03 3.200346720E-03 3.061334166E-03 2.922683834E-03
 2.784399231E-03 2.646483977E-03 2.508941765E-03 2.371776354E-03 2.234991584E-03
 2.098591425E-03 1.962580049E-03 1.826961753E-03 1.691740912E-03 1.556921949E-03
 1.422509323E-03 1.288507524E-03 1.154921091E-03 1.021754613E-03 8.890127305E-04
 7.567001167E-04 6.248215290E-04 4.933820416E-04 3.623851713E-04 2.318293804E-04
 1.017662996E-04-2.771065272E-05-1.571806973E-04-2.876297434E-04-4.191910331E-04
-5.517985466E-04-6.854306333E-04-8.200725335E-04-9.557069382E-04-1.092310929E-03
-1.229850483E-03-1.368274889E-03-1.507511893E-03-1.647472531E-03-1.788056934E-03
-1.929168968E-03-2.070720200E-03-2.212635104E-03-2.354854929E-03-2.497325517E-03
-2.639995326E-03-2.782814869E-03-2.925737381E-03-3.068719333E-03-3.211719156E-03
-3.354706804E-03-3.497667059E-03-3.640587922E-03-3.783467649E-03-3.926322856E-03
-4.069174252E-03-4.212043619E-03-4.354960847E-03-4.497961112E-03-4.641078928E-03
-4.784338009E-03-4.927748122E-03-5.071318791E-03-5.215060930E-03-5.358971642E-03
-5.503030832E-03-5.647216039E-03-5.791506908E-03-5.935884955E-03-6.080332534E-03
-6.224831653E-03-6.369363751E-03-6.513911076E-03-6.658459310E-03-6.802995956E-03
-6.947508410E-03-7.091983821E-03-7.236410047E-03-7.380776550E-03-7.525073178E-03
-7.669289430E-03-7.813414379E-03-7.957437323E-03-8.101348653E-03-8.245139158E-03
-8.388799492E-03-8.532320159E-03-8.675691611E-03-8.818904500E-03-8.961949602E-03
-9.104817591E-03-9.247499006E-03-9.389984287E-03-9.532263801E-03-9.674327893E-03
-9.816166895E-03-9.957771138E-03-1.009913094E-02-1.024023657E-02-1.038107806E-02
-1.052164485E-02-1.066192616E-02-1.080191114E-02-1.094158862E-02-1.108094688E-02
-1.121997381E-02-1.135865624E-02-1.149697988E-02-1.163493044E-02-1.177249395E-02
-1.190965676E-02-1.204640568E-02-1.218272724E-02-1.231860619E-02-1.245402614E-02
-1.258897071E-02-1.272342404E-02-1.285737147E-02-1.299080038E-02-1.312369892E-02
-1.325605403E-02-1.338785059E-02-1.351906904E-02-1.364968450E-02-1.377967124E-02
-1.390900579E-02-1.403766578E-02-1.416562780E-02-1.429286773E-02-1.441936232E-02
-1.454508883E-02-1.467002412E-02-1.479414409E-02-1.491742432E-02-1.503984034E-02
-1.516136761E-02-1.528198170E-02-1.540165787E-02-1.552037568E-02-1.563813023E-02
-1.575492876E-02-1.587077938E-02-1.598568483E-02-1.609964444E-02-1.621265501E-02
-1.632470273E-02-1.643576349E-02-1.654580943E-02-1.665479500E-02-1.676264484E-02
-1.686927127E-02-1.697457463E-02-1.707844861E-02-1.718087078E-02-1.728194224E-02
-1.738174546E-02-1.748030374E-02-1.757763313E-02-1.767375396E-02-1.776868972E-02
-1.786245964E-02-1.795500199E-02-1.804611622E-02-1.813555063E-02-1.822304228E-02
-1.830832652E-02-1.839131564E-02-1.847225619E-02-1.855144188E-02-1.862910188E-02
-1.870543429E-02-1.878056895E-02-1.885458037E-02-1.892757036E-02-1.899977808E-02
-1.907152959E-02-1.914310416E-02-1.921461031E-02-1.928578807E-02-1.935576362E-02
-1.942366845E-02-1.948883942E-02-1.955070920E-02-1.960887359E-02-1.966300314E-02
-1.971290113E-02-1.975855128E-02-1.980010501E-02-1.983821531E-02-1.987396547E-02
-1.990845710E-02-1.994232864E-02-1.997573624E-02-2.000857734E-02-2.004059264E-02
-2.007160621E-02-2.010167269E-02-2.013092106E-02-2.015927184E-02-2.018645015E-02
-2.021200050E-02-2.023514605E-02-2.025504637E-02-2.027111425E-02-2.028345738E-02
-2.029264308E-02-2.029899038E-02-2.030271035E-02-2.030403165E-02-2.030317428E-02
-2.030029106E-02-2.029547081E-02-2.028873018E-02-2.027998990E-02-2.026913811E-02
-2.025606352E-02-2.024064516E-02-2.022273909E-02-2.020218851E-02-2.017889614E-02
-2.015286081E-02-2.012410204E-02-2.009263608E-02-2.005847691E-02-2.002164116E-02
-1.998214724E-02-1.994000754E-02-1.989522551E-02-1.984780205E-02-1.979774389E-02
-1.974505690E-02-1.968973938E-02-1.963178188E-02-1.957117141E-02-1.950789373E-02
-1.944193319E-02-1.937327674E-02-1.930190324E-02-1.922777957E-02-1.915086769E-02
-1.907114646E-02-1.898861934E-02-1.890329368E-02-1.881517471E-02-1.872426597E-02
-1.863057088E-02-1.853409253E-02-1.843483590E-02-1.833280805E-02-1.822801368E-02
-1.812045322E-02-1.801012329E-02-1.789701573E-02-1.778111820E-02-1.766241349E-02
-1.754087996E-02-1.741649467E-02-1.728923350E-02-1.715907264E-02-1.702599488E-02
-1.688998479E-02-1.675102320E-02-1.660908831E-02-1.646416385E-02-1.631624195E-02
-1.616531453E-02-1.601136934E-02-1.585439402E-02-1.569438396E-02-1.553134031E-02
-1.536526952E-02-1.519618380E-02-1.502409582E-02-1.484901624E-02-1.467095683E-02
-1.448993609E-02-1.430597623E-02-1.411910010E-02-1.392932995E-02-1.373668523E-02
-1.354118507E-02-1.334285026E-02-1.314170009E-02-1.293775283E-02-1.273102467E-02
-1.252152902E-02-1.230927176E-02-1.209424671E-02-1.187644493E-02-1.165585814E-02
-1.143247895E-02-1.120630430E-02-1.097733502E-02-1.074557223E-02-1.051101646E-02
-1.027366961E-02-1.003353793E-02-9.790630163E-03-9.544961883E-03-9.296555520E-03
-9.045431457E-03-8.791604052E-03-8.535086672E-03-8.275897602E-03-8.014054842E-03
-7.749571996E-03-7.482458191E-03-7.212715926E-03-6.940343365E-03-6.665338287E-03
-6.387695044E-03-6.107396608E-03-5.824419285E-03-5.538726154E-03-5.250257864E-03
-4.958941056E-03-4.664657891E-03-4.367242324E-03-4.066473653E-03-3.762052154E-03
-3.453625679E-03-3.140803285E-03-2.823221485E-03-2.500597659E-03-2.172800319E-03
-1.839879438E-03-1.502074210E-03-1.159768914E-03-8.134230985E-04-4.635027374E-04
-1.104153727E-04 2.454847486E-04 6.040243939E-04 9.651729448E-04 1.328932073E-03
 1.695318632E-03 2.064335448E-03 2.435970852E-03 2.810200689E-03 3.186998639E-03
 3.566340167E-03 3.948201187E-03 4.332553982E-03 4.719364669E-03 5.108596501E-03
 5.500206521E-03 5.894146947E-03 6.290371003E-03 6.688835351E-03 7.089498678E-03
 7.492323526E-03 7.897276928E-03 8.304327087E-03 8.713441875E-03 9.124589368E-03
 9.537741078E-03 9.952874996E-03 1.036997188E-02 1.078901328E-02 1.120998152E-02
 1.163285996E-02 1.205763382E-02 1.248428988E-02 1.291281612E-02 1.334320214E-02
 1.377543867E-02 1.420951671E-02 1.464542727E-02 1.508316171E-02 1.552271149E-02
 1.596406806E-02 1.640722329E-02 1.685216961E-02 1.729890000E-02 1.774740682E-02
 1.819767902E-02 1.864970370E-02 1.910346847E-02 1.955896210E-02 2.001617396E-02
 2.047509190E-02 2.093570108E-02 2.139798598E-02 2.186193096E-02 2.232751985E-02
 2.279473664E-02 2.326356755E-02 2.373400224E-02 2.420603184E-02 2.467964874E-02
 2.515484722E-02 2.563162238E-02 2.610996973E-02 2.658988518E-02 2.707136507E-02
 2.755440677E-02 2.803900925E-02 2.852517220E-02 2.901289509E-02 2.950217673E-02
 2.999301585E-02 3.048541001E-02 3.097935407E-02 3.147484161E-02 3.197186650E-02
 3.247042328E-02 3.297050702E-02 3.347211236E-02 3.397523169E-02 3.447985565E-02
 3.498597471E-02 3.549357981E-02 3.600266234E-02 3.651321383E-02 3.702522548E-02
 3.753868779E-02 3.805359105E-02 3.856992575E-02 3.908768260E-02 3.960685256E-02
 4.012742663E-02 4.064939554E-02 4.117274978E-02 4.169747985E-02 4.222357634E-02
 4.275102980E-02 4.327983086E-02 4.380997031E-02 4.434143917E-02 4.487422865E-02
 4.540833012E-02 4.594373506E-02 4.648043507E-02 4.701842113E-02 4.755768197E-02
 4.809820431E-02 4.863997465E-02 4.918297966E-02 4.972720636E-02 5.027264230E-02
 5.081927536E-02 5.136709348E-02 5.191608486E-02 5.246623805E-02 5.301754169E-02
 5.356998472E-02 5.412355712E-02 5.467824977E-02 5.523405380E-02 5.579096035E-02
 5.634896062E-02 5.690804580E-02 5.746820717E-02 5.802943653E-02 5.859172679E-02
 5.915507147E-02 5.971946419E-02 6.028489853E-02 6.085136799E-02 6.141886607E-02
 6.198738631E-02 6.255692284E-02 6.312747071E-02 6.369902545E-02 6.427158267E-02
 6.484513790E-02 6.541968659E-02 6.599522416E-02 6.657174605E-02 6.714924766E-02
 6.772772438E-02 6.830717160E-02 6.888758469E-02 6.946895903E-02 7.005129007E-02
 7.063457333E-02 7.121880434E-02 7.180397833E-02 7.239008955E-02 7.297713111E-02
 7.356509571E-02 7.415397612E-02 7.474376510E-02 7.533445440E-02 7.592603974E-02
 7.651854266E-02 7.711183638E-02 7.188257186E-03 7.039964645E-03 6.891926843E-03
 6.744184705E-03 6.596731460E-03 6.449568669E-03 6.302699168E-03 6.156125473E-03
 6.009850138E-03 5.863875775E-03 5.718205030E-03 5.572840554E-03 5.427784971E-03
 5.283040857E-03 5.138610741E-03 4.994497153E-03 4.850702655E-03 4.707229840E-03
 4.564081341E-03 4.421259826E-03 4.278767990E-03 4.136608576E-03 3.994784383E-03
 3.853298294E-03 3.712153325E-03 3.571352567E-03 3.430899174E-03 3.290796352E-03
 3.151047365E-03 3.011655553E-03 2.872624314E-03 2.733957103E-03 2.595657437E-03
 2.457728912E-03 2.320175242E-03 2.183000209E-03 2.046207666E-03 1.909801553E-03
 1.773785955E-03 1.638165161E-03 1.502943574E-03 1.368125674E-03 1.233715988E-03
 1.099719075E-03 9.661395331E-04 8.329820069E-04 7.002511819E-04 5.679518997E-04
 4.360892144E-04 3.046650622E-04 1.736813796E-04 4.323118409E-05-8.670276739E-05
-2.172274695E-04-3.488628904E-04-4.815906922E-04-6.153690562E-04-7.501817649E-04
-8.860132801E-04-1.022844386E-03-1.160647821E-03-1.299381931E-03-1.438985101E-03
-1.579376231E-03-1.720458855E-03-1.862133180E-03-2.004307246E-03-2.146897619E-03
-2.289838621E-03-2.433075008E-03-2.576553885E-03-2.720224655E-03-2.864038665E-03
-3.007951174E-03-3.151919537E-03-3.295906414E-03-3.439891377E-03-3.583862216E-03
-3.727810886E-03-3.871747084E-03-4.015691986E-03-4.159667248E-03-4.303699078E-03
-4.447821235E-03-4.592069605E-03-4.736474799E-03-4.881050971E-03-5.025805209E-03
-5.170747331E-03-5.315882100E-03-5.461194816E-03-5.606662474E-03-5.752263117E-03
-5.897976918E-03-6.043786074E-03-6.189673185E-03-6.335620198E-03-6.481608900E-03
-6.627623508E-03-6.773651180E-03-6.919679515E-03-7.065695820E-03-7.211687671E-03
-7.357644171E-03-7.503555340E-03-7.649411015E-03-7.795200694E-03-7.940913854E-03
-8.086540817E-03-8.232072526E-03-8.377499818E-03-8.522813333E-03-8.668003608E-03
-8.813061307E-03-8.957977333E-03-9.102742536E-03-9.247347591E-03-9.391783027E-03
-9.536039265E-03-9.680106680E-03-9.823975613E-03-9.967636341E-03-1.011107909E-02
-1.025429411E-02-1.039727153E-02-1.054000101E-02-1.068247169E-02-1.082467272E-02
-1.096659339E-02-1.110822302E-02-1.124955060E-02-1.139056366E-02-1.153124805E-02
-1.167158924E-02-1.181157300E-02-1.195118537E-02-1.209041274E-02-1.222924153E-02
-1.236765682E-02-1.250564228E-02-1.264318155E-02-1.278025859E-02-1.291685759E-02
-1.305296319E-02-1.318856082E-02-1.332363614E-02-1.345817445E-02-1.359216154E-02
-1.372558293E-02-1.385842005E-02-1.399064862E-02-1.412224304E-02-1.425317875E-02
-1.438343067E-02-1.451297353E-02-1.464178310E-02-1.476983650E-02-1.489711138E-02
-1.502358505E-02-1.514923347E-02-1.527403061E-02-1.539794971E-02-1.552096543E-02
-1.564305368E-02-1.576419020E-02-1.588435551E-02-1.600354648E-02-1.612177137E-02
-1.623903724E-02-1.635534517E-02-1.647069455E-02-1.658508248E-02-1.669849450E-02
-1.681090640E-02-1.692228957E-02-1.703259433E-02-1.714174016E-02-1.724963461E-02
-1.735617257E-02-1.746125059E-02-1.756486817E-02-1.766713720E-02-1.776813220E-02
-1.786787452E-02-1.796638202E-02-1.806367507E-02-1.815977844E-02-1.825470451E-02
-1.834836096E-02-1.844052409E-02-1.853093343E-02-1.861931461E-02-1.870541450E-02
-1.878922757E-02-1.887104841E-02-1.895115985E-02-1.902978853E-02-1.910712396E-02
-1.918327903E-02-1.925832800E-02-1.933240741E-02-1.940580360E-02-1.947885115E-02
-1.955179959E-02-1.962467731E-02-1.969701856E-02-1.976783839E-02-1.983633248E-02
-1.990184940E-02-1.996386312E-02-2.002199428E-02-2.007593530E-02-2.012556168E-02
-2.017090271E-02-2.021226620E-02-2.025053928E-02-2.028688522E-02-2.032230225E-02
-2.035720305E-02-2.039164394E-02-2.042543365E-02-2.045832242E-02-2.049023883E-02
-2.052130857E-02-2.055160017E-02-2.058091545E-02-2.060891016E-02-2.063494529E-02
-2.065814941E-02-2.067773123E-02-2.069337112E-02-2.070553865E-02-2.071469907E-02
-2.072109668E-02-2.072495574E-02-2.072651387E-02-2.072596744E-02-2.072343481E-02
-2.071897537E-02-2.071254770E-02-2.070404730E-02-2.069336196E-02-2.068037705E-02
-2.066495939E-02-2.064695316E-02-2.062622452E-02-2.060274195E-02-2.057652201E-02
-2.054758199E-02-2.051593609E-02-2.048159897E-02-2.044458862E-02-2.040491908E-02
-2.036259539E-02-2.031761733E-02-2.026998921E-02-2.021971826E-02-2.016680581E-02
-2.011124507E-02-2.005302415E-02-1.999213005E-02-1.992854770E-02-1.986226456E-02
-1.979326231E-02-1.972150985E-02-1.964696767E-02-1.956960670E-02-1.948942624E-02
-1.940643379E-02-1.932063524E-02-1.923203457E-02-1.914063528E-02-1.904644055E-02
-1.894945460E-02-1.884968462E-02-1.874713614E-02-1.864181043E-02-1.853370483E-02
-1.842281177E-02-1.830911907E-02-1.819260976E-02-1.807326235E-02-1.795105358E-02
-1.782595893E-02-1.769795329E-02-1.756701762E-02-1.743313546E-02-1.729628724E-02
-1.715645060E-02-1.701360796E-02-1.686775089E-02-1.671887120E-02-1.656695620E-02
-1.641199262E-02-1.625397494E-02-1.609290378E-02-1.592878497E-02-1.576163004E-02
-1.559145061E-02-1.541825639E-02-1.524205863E-02-1.506287546E-02-1.488072882E-02
-1.469564096E-02-1.450763331E-02-1.431672490E-02-1.412293467E-02-1.392628279E-02
-1.372678722E-02-1.352446406E-02-1.331932728E-02-1.311138876E-02-1.290065207E-02
-1.268710856E-02-1.247074631E-02-1.225155417E-02-1.202952285E-02-1.180464835E-02
-1.157693049E-02-1.134636889E-02-1.111296225E-02-1.087671128E-02-1.063762267E-02
-1.039570735E-02-1.015098375E-02-9.903475071E-03-9.653203600E-03-9.400188869E-03
-9.144450186E-03-8.886010371E-03-8.624893603E-03-8.361121048E-03-8.094706936E-03
-7.825660159E-03-7.553992066E-03-7.279713032E-03-7.002828969E-03-6.723343973E-03
-6.441256107E-03-6.156549307E-03-5.869201520E-03-5.579181451E-03-5.286436228E-03
-4.990895921E-03-4.692443744E-03-4.390909279E-03-4.086056214E-03-3.777566148E-03
-3.465073465E-03-3.148174762E-03-2.826490838E-03-2.499719265E-03-2.167713615E-03
-1.830517549E-03-1.488370938E-03-1.141666329E-03-7.908780526E-04-4.364843812E-04
-7.889667253E-05 2.815177807E-04 6.446097131E-04 1.010349580E-03 1.378742893E-03
 1.749792238E-03 2.123474706E-03 2.499764106E-03 2.878634820E-03 3.260060271E-03
 3.644008555E-03 4.030443409E-03 4.419324654E-03 4.810605019E-03 5.204235485E-03
 5.600169919E-03 5.998365000E-03 6.398779900E-03 6.801378911E-03 7.206129047E-03
 7.612997460E-03 8.021950986E-03 8.432958082E-03 8.845993196E-03 9.261035591E-03
 9.678065785E-03 1.009706505E-02 1.051801552E-02 1.094090093E-02 1.136570689E-02
 1.179242022E-02 1.222102929E-02 1.265152393E-02 1.308389454E-02 1.351813153E-02
 1.395422557E-02 1.439216759E-02 1.483194843E-02 1.527355926E-02 1.571699180E-02
 1.616223837E-02 1.660929127E-02 1.705814008E-02 1.750877155E-02 1.796117241E-02
 1.841533056E-02 1.887123480E-02 1.932887313E-02 1.978823085E-02 2.024929202E-02
 2.071204062E-02 2.117646016E-02 2.164253401E-02 2.211024721E-02 2.257958843E-02
 2.305054823E-02 2.352311832E-02 2.399729236E-02 2.447306508E-02 2.495043164E-02
 2.542938761E-02 2.590992899E-02 2.639205265E-02 2.687575715E-02 2.736104192E-02
 2.784790629E-02 2.833634897E-02 2.882636846E-02 2.931796238E-02 2.981112564E-02
 3.030585160E-02 3.080213377E-02 3.129996639E-02 3.179934427E-02 3.230026186E-02
 3.280271151E-02 3.330668360E-02 3.381216829E-02 3.431915621E-02 3.482763843E-02
 3.533760620E-02 3.584905048E-02 3.636196146E-02 3.687632917E-02 3.739214379E-02
 3.790939577E-02 3.842807576E-02 3.894817450E-02 3.946968246E-02 3.999258983E-02
 4.051688685E-02 4.104256382E-02 4.156961105E-02 4.209801889E-02 4.262777789E-02
 4.315887882E-02 4.369131266E-02 4.422507054E-02 4.476014371E-02 4.529652352E-02
 4.583420055E-02 4.637316302E-02 4.691339740E-02 4.745488999E-02 4.799762733E-02
 4.854159630E-02 4.908678437E-02 4.963317924E-02 5.018076872E-02 5.072954091E-02
 5.127948421E-02 5.183058712E-02 5.238283858E-02 5.293622864E-02 5.349074814E-02
 5.404638809E-02 5.460313952E-02 5.516099350E-02 5.571994109E-02 5.627997351E-02
 5.684108270E-02 5.740326168E-02 5.796650393E-02 5.853080297E-02 5.909615227E-02
 5.966254522E-02 6.022997521E-02 6.079843581E-02 6.136792131E-02 6.193842691E-02
 6.250994813E-02 6.308248048E-02 6.365601940E-02 6.423056024E-02 6.480609836E-02
 6.538262912E-02 6.596014784E-02 6.653864984E-02 6.711813042E-02 6.769858488E-02
 6.828000855E-02 6.886239683E-02 6.944574518E-02 7.003004901E-02 7.061530317E-02
 7.120150124E-02 7.178863598E-02 7.237669997E-02 7.296568584E-02 7.355558638E-02
 7.414639440E-02 7.473810164E-02 7.533070359E-02 7.592422076E-02 7.651852544E-02
 7.149267084E-03 7.000628929E-03 6.852243982E-03 6.704153080E-03 6.556349667E-03
 6.408835378E-03 6.261613066E-03 6.114685232E-03 5.968054374E-03 5.821723049E-03
 5.675693873E-03 5.529969513E-03 5.384552670E-03 5.239446051E-03 5.094652343E-03
 4.950174185E-03 4.806014163E-03 4.662174873E-03 4.518658933E-03 4.375469000E-03
 4.232607770E-03 4.090077973E-03 3.947882371E-03 3.806023772E-03 3.664505044E-03
 3.523329145E-03 3.382499163E-03 3.242018265E-03 3.101889681E-03 2.962116695E-03
 2.822702652E-03 2.683650973E-03 2.544965140E-03 2.406648692E-03 2.268705232E-03
 2.131138454E-03 1.993952162E-03 1.857150234E-03 1.720736619E-03 1.584715360E-03
 1.449090666E-03 1.313866940E-03 1.179048696E-03 1.044640522E-03 9.106470487E-04
 7.770729339E-04 6.439229034E-04 5.112019382E-04 3.789139723E-04 2.470589531E-04
 1.156738785E-04-1.514943476E-05-1.458378593E-04-2.774967098E-04-4.103080922E-04
-5.442014690E-04-6.791537049E-04-8.151504535E-04-9.521748153E-04-1.090204419E-03
-1.229205801E-03-1.369128522E-03-1.509900057E-03-1.651430963E-03-1.793620660E-03
-1.936372587E-03-2.079598794E-03-2.223223947E-03-2.367189662E-03-2.511442215E-03
-2.655929799E-03-2.800602366E-03-2.945412903E-03-3.090318176E-03-3.235277135E-03
-3.380260724E-03-3.525255222E-03-3.670250344E-03-3.815246489E-03-3.960262456E-03
-4.105321024E-03-4.250445948E-03-4.395668279E-03-4.541023806E-03-4.686547324E-03
-4.832260989E-03-4.978171925E-03-5.124287133E-03-5.270614608E-03-5.417148203E-03
-5.563866411E-03-5.710745923E-03-5.857765347E-03-6.004905767E-03-6.152149980E-03
-6.299480605E-03-6.446879692E-03-6.594330287E-03-6.741818716E-03-6.889332658E-03
-7.036859603E-03-7.184386941E-03-7.331903128E-03-7.479398209E-03-7.626862446E-03
-7.774285703E-03-7.921657553E-03-8.068968097E-03-8.216208494E-03-8.363370044E-03
-8.510443717E-03-8.657420204E-03-8.804290170E-03-8.951044546E-03-9.097674344E-03
-9.244170438E-03-9.390523537E-03-9.536724188E-03-9.682762827E-03-9.828629834E-03
-9.974315528E-03-1.011981016E-02-1.026510392E-02-1.041018693E-02-1.055504894E-02
-1.069967913E-02-1.084406657E-02-1.098820043E-02-1.113206997E-02-1.127566460E-02
-1.141897328E-02-1.156198326E-02-1.170468030E-02-1.184704999E-02-1.198907812E-02
-1.213075082E-02-1.227205439E-02-1.241297418E-02-1.255349370E-02-1.269359615E-02
-1.283326528E-02-1.297248528E-02-1.311124066E-02-1.324951603E-02-1.338729503E-02
-1.352456010E-02-1.366129497E-02-1.379748503E-02-1.393311675E-02-1.406817640E-02
-1.420264641E-02-1.433650227E-02-1.446971583E-02-1.460226009E-02-1.473410952E-02
-1.486523915E-02-1.499562503E-02-1.512524468E-02-1.525407598E-02-1.538209507E-02
-1.550927553E-02-1.563559014E-02-1.576101227E-02-1.588551707E-02-1.600908083E-02
-1.613167983E-02-1.625329531E-02-1.637392409E-02-1.649357340E-02-1.661225004E-02
-1.672995583E-02-1.684669110E-02-1.696245322E-02-1.707722706E-02-1.719098810E-02
-1.730370515E-02-1.741532198E-02-1.752575343E-02-1.763490424E-02-1.774266487E-02
-1.784893751E-02-1.795374522E-02-1.805720709E-02-1.815938846E-02-1.826030802E-02
-1.835998453E-02-1.845843982E-02-1.855570116E-02-1.865176997E-02-1.874652029E-02
-1.883970874E-02-1.893106621E-02-1.902030721E-02-1.910720463E-02-1.919184358E-02
-1.927454571E-02-1.935558332E-02-1.943518199E-02-1.951351750E-02-1.959068835E-02
-1.966677632E-02-1.974196496E-02-1.981657845E-02-1.989094892E-02-1.996528208E-02
-2.003949365E-02-2.011287941E-02-2.018444027E-02-2.025342095E-02-2.031918327E-02
-2.038125057E-02-2.043925744E-02-2.049294168E-02-2.054224491E-02-2.058726205E-02
-2.062853080E-02-2.066712087E-02-2.070421458E-02-2.074061075E-02-2.077655414E-02
-2.081199860E-02-2.084669974E-02-2.088046364E-02-2.091333194E-02-2.094544961E-02
-2.097676301E-02-2.100699163E-02-2.103566712E-02-2.106197508E-02-2.108501354E-02
-2.110413765E-02-2.111943684E-02-2.113149470E-02-2.114064494E-02-2.114711253E-02
-2.115114086E-02-2.115296126E-02-2.115273191E-02-2.115054521E-02-2.114641056E-02
-2.114024192E-02-2.113192622E-02-2.112135196E-02-2.110839533E-02-2.109290797E-02
-2.107473684E-02-2.105380706E-02-2.103012540E-02-2.100371004E-02-2.097457585E-02
-2.094273641E-02-2.090820900E-02-2.087100970E-02-2.083114588E-02-2.078861679E-02
-2.074342327E-02-2.069557234E-02-2.064506767E-02-2.059190508E-02-2.053607420E-02
-2.047756319E-02-2.041635837E-02-2.035244719E-02-2.028581449E-02-2.021643171E-02
-2.014425907E-02-2.006926107E-02-1.999143047E-02-1.991077409E-02-1.982729839E-02
-1.974100782E-02-1.965190606E-02-1.955999667E-02-1.946528352E-02-1.936777364E-02
-1.926747320E-02-1.916438429E-02-1.905850503E-02-1.894982876E-02-1.883834390E-02
-1.872403405E-02-1.860687772E-02-1.848685099E-02-1.836392888E-02-1.823808511E-02
-1.810929905E-02-1.797755365E-02-1.784282892E-02-1.770510138E-02-1.756435169E-02
-1.742057060E-02-1.727374997E-02-1.712387715E-02-1.697093838E-02-1.681492702E-02
-1.665584293E-02-1.649369137E-02-1.632848357E-02-1.616023097E-02-1.598894280E-02
-1.581462925E-02-1.563730748E-02-1.545699907E-02-1.527372612E-02-1.508750992E-02
-1.489836892E-02-1.470632104E-02-1.451138546E-02-1.431357949E-02-1.411291843E-02
-1.390941490E-02-1.370307829E-02-1.349390875E-02-1.328189530E-02-1.306702438E-02
-1.284928290E-02-1.262865891E-02-1.240514597E-02-1.217874185E-02-1.194944437E-02
-1.171725081E-02-1.148216087E-02-1.124418001E-02-1.100331832E-02-1.075959542E-02
-1.051303639E-02-1.026366463E-02-1.001150008E-02-9.756565324E-03-9.498890009E-03
-9.238504019E-03-8.975431231E-03-8.709690707E-03-8.441299534E-03-8.170275557E-03
-7.896635912E-03-7.620399679E-03-7.341583837E-03-7.060197577E-03-6.776246311E-03
-6.489731292E-03-6.200642647E-03-5.908963871E-03-5.614666119E-03-5.317696665E-03
-5.017978484E-03-4.715379894E-03-4.409718097E-03-4.100750328E-03-3.788151336E-03
-3.471539996E-03-3.150490155E-03-2.824600416E-03-2.493548845E-03-2.157177412E-03
-1.815532937E-03-1.468868488E-03-1.117590381E-03-7.621832476E-04-4.031314365E-04
-4.084937352E-05 3.242743060E-04 6.921131991E-04 1.062613007E-03 1.435763098E-03
 1.811557308E-03 2.189971179E-03 2.570975137E-03 2.954532865E-03 3.340605091E-03
 3.729146898E-03 4.120108245E-03 4.513440024E-03 4.909096650E-03 5.307034689E-03
 5.707214826E-03 6.109602262E-03 6.514163298E-03 6.920863863E-03 7.329670298E-03
 7.740553056E-03 8.153489083E-03 8.568457778E-03 8.985439321E-03 9.404414723E-03
 9.825366210E-03 1.024827804E-02 1.067313592E-02 1.109992691E-02 1.152863976E-02
 1.195926416E-02 1.239178994E-02 1.282620705E-02 1.326250580E-02 1.370067648E-02
 1.414070955E-02 1.458259597E-02 1.502632733E-02 1.547189559E-02 1.591929094E-02
 1.636850005E-02 1.681950887E-02 1.727230436E-02 1.772687458E-02 1.818320746E-02
 1.864128855E-02 1.910110156E-02 1.956263004E-02 2.002585719E-02 2.049076583E-02
 2.095733995E-02 2.142556702E-02 2.189543699E-02 2.236694093E-02 2.284007180E-02
 2.331482390E-02 2.379119204E-02 2.426917145E-02 2.474875776E-02 2.522994738E-02
 2.571273838E-02 2.619712992E-02 2.668312118E-02 2.717071072E-02 2.765989687E-02
 2.815067723E-02 2.864304678E-02 2.913699867E-02 2.963252609E-02 3.012962293E-02
 3.062828370E-02 3.112850269E-02 3.163027217E-02 3.213358229E-02 3.263842289E-02
 3.314478424E-02 3.365265712E-02 3.416203249E-02 3.467290102E-02 3.518525264E-02
