   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573781E+00 2.864962990E+00 8.500000000E-01 1.680191723E-01-9.242798791E-02
 1.018968260E+00-9.242798791E-02-8.077935951E-02 0.000000000E+00 -4.39262000E-01
 9.468127234E+05-8.077935951E-02 0.000000000E+00 1.018968260E+00 0.000000000E+00
 6.532955578E-02 6.596217162E-02 6.659782678E-02 6.723655796E-02 6.787840341E-02
 6.852339452E-02 6.917153545E-02 6.982281088E-02 7.047720299E-02 7.113469401E-02
 7.179526551E-02 7.245889819E-02 7.312557214E-02 7.379526786E-02 7.446796693E-02
 7.514365075E-02 7.582229996E-02 7.650389445E-02 7.718841340E-02 7.787583522E-02
 7.856613775E-02 7.925929902E-02 7.995529731E-02 8.065411042E-02 8.135571555E-02
 8.206008975E-02 8.276720996E-02 8.347705260E-02 8.418959347E-02 8.490480797E-02
 8.562267115E-02 8.634315745E-02 8.706624085E-02 8.779189565E-02 8.852009655E-02
 8.925081791E-02 8.998403348E-02 9.071971644E-02 9.145783937E-02 9.219837429E-02
 9.294129273E-02 9.368656628E-02 9.443416685E-02 9.518406611E-02 9.593623519E-02
 9.669064482E-02 9.744726545E-02 9.820606712E-02 9.896701938E-02 9.973009149E-02
 1.004952527E-01 1.012624720E-01 1.020317181E-01 1.028029591E-01 1.035761634E-01
 1.043512992E-01 1.051283344E-01 1.059072363E-01 1.066879722E-01 1.074705088E-01
 1.082548128E-01 1.090408502E-01 1.098285870E-01 1.106179876E-01 1.114090227E-01
 1.122017083E-01 1.129958000E-01 9.080823116E-03 8.935272321E-03 8.790053813E-03
 8.645221360E-03 8.500765663E-03 8.356686963E-03 8.212986673E-03 8.069665581E-03
 7.926724511E-03 7.784164475E-03 7.641986667E-03 7.500192474E-03 7.358783474E-03
 7.217761430E-03 7.077128298E-03 6.936886234E-03 6.797037606E-03 6.657584999E-03
 6.518531136E-03 6.379878736E-03 6.241630286E-03 6.103788259E-03 5.966355281E-03
 5.829334209E-03 5.692728163E-03 5.556540546E-03 5.420775089E-03 5.285435839E-03
 5.150527129E-03 5.016053586E-03 4.882020041E-03 4.748431243E-03 4.615291316E-03
 4.482603873E-03 4.350372522E-03 4.218601127E-03 4.087293950E-03 3.956455892E-03
 3.826092568E-03 3.696208835E-03 3.566805925E-03 3.437878720E-03 3.309420461E-03
 3.181425357E-03 3.053888847E-03 2.926807463E-03 2.800179738E-03 2.674006776E-03
 2.548292441E-03 2.423043441E-03 2.298269479E-03 2.173983308E-03 2.050200674E-03
 1.926940349E-03 1.804224060E-03 1.682075840E-03 1.560520822E-03 1.439585450E-03
 1.319298822E-03 1.199693436E-03 1.080805341E-03 9.626740942E-04 8.453427406E-04
 7.288579124E-04 6.132699793E-04 4.986333087E-04 3.850065468E-04 2.724485795E-04
 1.610141951E-04 5.086434771E-05-5.783932636E-05-1.661035901E-04-2.746889421E-04
-3.836312385E-04-4.928879562E-04-6.024558616E-04-7.123352243E-04-8.225265261E-04
-9.330304505E-04-1.043845962E-03-1.154968940E-03-1.266392808E-03-1.378108902E-03
-1.490106220E-03-1.602371343E-03-1.714888536E-03-1.827639822E-03-1.940604685E-03
-2.053760263E-03-2.167081153E-03-2.280535869E-03-2.394081938E-03-2.507668837E-03
-2.621242456E-03-2.734747019E-03-2.848125201E-03-2.961324620E-03-3.074312802E-03
-3.187077520E-03-3.299616510E-03-3.411931804E-03-3.524025706E-03-3.635892574E-03
-3.747515384E-03-3.858873115E-03-3.969945489E-03-4.080713007E-03-4.191155853E-03
-4.301251831E-03-4.410980529E-03-4.520327362E-03-4.629279135E-03-4.737819342E-03
-4.845919334E-03-4.953530310E-03-5.060590989E-03-5.167036079E-03-5.272803768E-03
-5.377851488E-03-5.482157644E-03-5.585714945E-03-5.688522741E-03-5.790587747E-03
-5.891928968E-03-5.992563614E-03-6.092493331E-03-6.191712485E-03-6.290219435E-03
-6.388023596E-03-6.485135877E-03-6.581549766E-03-6.677242612E-03-6.772189606E-03
-6.866369768E-03-6.959772343E-03-7.052409855E-03-7.144323506E-03-7.235562276E-03
-7.326147148E-03-7.416046632E-03-7.505191055E-03-7.593482896E-03-7.680811255E-03
-7.767057093E-03-7.852101210E-03-7.935870536E-03-8.018375064E-03-8.099656826E-03
-8.179751697E-03-8.258691962E-03-8.336527697E-03-8.413333772E-03-8.489187805E-03
-8.564160623E-03-8.638335577E-03-8.711807364E-03-8.784579129E-03-8.856536793E-03
-8.927536283E-03-8.997476385E-03-9.066324349E-03-9.134069114E-03-9.200693922E-03
-9.266178431E-03-9.330503520E-03-9.393650972E-03-9.455602614E-03-9.516335367E-03
-9.575808519E-03-9.633966540E-03-9.690750824E-03-9.746107835E-03-9.800020312E-03
-9.852547004E-03-9.903807112E-03-9.953923687E-03-1.000295497E-02-1.005088498E-02
-1.009768310E-02-1.014332638E-02-1.018779923E-02-1.023109317E-02-1.027320663E-02
-1.031413818E-02-1.035386285E-02-1.039232968E-02-1.042948649E-02-1.046527719E-02
-1.049960590E-02-1.053234213E-02-1.056339412E-02-1.059275296E-02-1.062044768E-02
-1.064651436E-02-1.067099029E-02-1.069390515E-02-1.071526195E-02-1.073504671E-02
-1.075324421E-02-1.076984053E-02-1.078482287E-02-1.079817916E-02-1.080989778E-02
-1.081996889E-02-1.082838517E-02-1.083514014E-02-1.084022779E-02-1.084364291E-02
-1.084537317E-02-1.084538922E-02-1.084365462E-02-1.084013322E-02-1.083478917E-02
-1.082758675E-02-1.081849501E-02-1.080749515E-02-1.079457500E-02-1.077972375E-02
-1.076293089E-02-1.074418528E-02-1.072347425E-02-1.070078547E-02-1.067611296E-02
-1.064945666E-02-1.062081805E-02-1.059020103E-02-1.055761453E-02-1.052306322E-02
-1.048652940E-02-1.044798120E-02-1.040738407E-02-1.036470302E-02-1.031990550E-02
-1.027296361E-02-1.022385331E-02-1.017255371E-02-1.011904752E-02-1.006332212E-02
-1.000536765E-02-9.945172859E-03-9.882725813E-03-9.818015791E-03-9.751033728E-03
-9.681771746E-03-9.610223078E-03-9.536382823E-03-9.460245120E-03-9.381801524E-03
-9.301039022E-03-9.217934069E-03-9.132458085E-03-9.044581549E-03-8.954276731E-03
-8.861516871E-03-8.766276452E-03-8.668531893E-03-8.568260653E-03-8.465439505E-03
-8.360043687E-03-8.252048796E-03-8.141429719E-03-8.028158723E-03-7.912206472E-03
-7.793542982E-03-7.672139605E-03-7.547970400E-03-7.421009489E-03-7.291227990E-03
-7.158588826E-03-7.023052321E-03-6.884581798E-03-6.743142464E-03-6.598700586E-03
-6.451221627E-03-6.300670480E-03-6.147010719E-03-5.990204051E-03-5.830210374E-03
-5.666988045E-03-5.500494977E-03-5.330688113E-03-5.157523605E-03-4.980959351E-03
-4.800954494E-03-4.617465725E-03-4.430447914E-03-4.239858333E-03-4.045654469E-03
-3.847795688E-03-3.646247684E-03-3.440977957E-03-3.231957188E-03-3.019161613E-03
-2.802572498E-03-2.582181147E-03-2.357982633E-03-2.129982724E-03-1.898202871E-03
-1.662680676E-03-1.423467882E-03-1.180632982E-03-9.342644622E-04-6.844393405E-04
-4.312086731E-04-1.746241311E-04 8.534100875E-05 3.488187260E-04 6.157804423E-04
 8.862294361E-04 1.160157386E-03 1.437543751E-03 1.718368572E-03 2.002613994E-03
 2.290260352E-03 2.581288837E-03 2.875682619E-03 3.173426049E-03 3.474503593E-03
 3.778896807E-03 4.086583336E-03 4.397540181E-03 4.711744352E-03 5.029172264E-03
 5.349800197E-03 5.673604695E-03 6.000562658E-03 6.330651023E-03 6.663846789E-03
 7.000127469E-03 7.339471307E-03 7.681856823E-03 8.027262428E-03 8.375665977E-03
 8.727044997E-03 9.081378061E-03 9.438648825E-03 9.798845418E-03 1.016195703E-02
 1.052797417E-02 1.089688947E-02 1.126869661E-02 1.164338955E-02 1.202096200E-02
 1.240140788E-02 1.278472142E-02 1.317089596E-02 1.355992384E-02 1.395179768E-02
 1.434651118E-02 1.474405991E-02 1.514444053E-02 1.554764866E-02 1.595367389E-02
 1.636250190E-02 1.677411807E-02 1.718850702E-02 1.760565202E-02 1.802553618E-02
 1.844814197E-02 1.887344925E-02 1.930143662E-02 1.973208171E-02 2.016535775E-02
 2.060123378E-02 2.103967792E-02 2.148065841E-02 2.192414371E-02 2.237010214E-02
 2.281850193E-02 2.326931213E-02 2.372250226E-02 2.417804161E-02 2.463589906E-02
 2.509604306E-02 2.555844170E-02 2.602306374E-02 2.648988050E-02 2.695886423E-02
 2.742998820E-02 2.790323368E-02 2.837859103E-02 2.885605256E-02 2.933560986E-02
 2.981725296E-02 3.030097137E-02 3.078675523E-02 3.127459756E-02 3.176449409E-02
 3.225644131E-02 3.275043644E-02 3.324647816E-02 3.374456599E-02 3.424469963E-02
 3.474687823E-02 3.525110052E-02 3.575736543E-02 3.626567074E-02 3.677601088E-02
 3.728838047E-02 3.780278375E-02 3.831923723E-02 3.883776160E-02 3.935837861E-02
 3.988110922E-02 4.040597077E-02 4.093297994E-02 4.146215446E-02 4.199351290E-02
 4.252707456E-02 4.306285984E-02 4.360088954E-02 4.414118353E-02 4.468376194E-02
 4.522864549E-02 4.577585161E-02 4.632539291E-02 4.687728163E-02 4.743153147E-02
 4.798815846E-02 4.854718055E-02 4.910861661E-02 4.967248441E-02 5.023879901E-02
 5.080757516E-02 5.137882849E-02 5.195257522E-02 5.252883215E-02 5.310761685E-02
 5.368894768E-02 5.427284353E-02 5.485932399E-02 5.544840945E-02 5.604012060E-02
 5.663447811E-02 5.723150322E-02 5.783121800E-02 5.843364555E-02 5.903880991E-02
 5.964673592E-02 6.025744953E-02 6.087097844E-02 6.148735168E-02 6.210659911E-02
 6.272875140E-02 6.335384006E-02 6.398189740E-02 6.461295655E-02 6.524705200E-02
 6.588421982E-02 6.652449793E-02 6.716792218E-02 6.781450762E-02 6.846424308E-02
 6.911711084E-02 6.977309327E-02 7.043217223E-02 7.109432873E-02 7.175954302E-02
 7.242779533E-02 7.309906703E-02 7.377333971E-02 7.445059429E-02 7.513081088E-02
 7.581396885E-02 7.650004682E-02 7.718902274E-02 7.788087448E-02 7.857558033E-02
 7.927311822E-02 7.997346545E-02 8.067659903E-02 8.138249594E-02 8.209113271E-02
 8.280248519E-02 8.351652883E-02 8.423323870E-02 8.495258931E-02 8.567455460E-02
 8.639910869E-02 8.712622617E-02 8.785588143E-02 8.858804826E-02 8.932269982E-02
 9.005980872E-02 9.079934695E-02 9.154128599E-02 9.228559724E-02 9.303225250E-02
 9.378122335E-02 9.453248088E-02 9.528599574E-02 9.604173828E-02 9.679967844E-02
 9.755978567E-02 9.832202909E-02 9.908637780E-02 9.985280070E-02 1.006212662E-01
 1.013917426E-01 1.021641977E-01 1.029385998E-01 1.037149165E-01 1.044931151E-01
 1.052731625E-01 1.060550255E-01 1.068386703E-01 1.076240629E-01 1.084111691E-01
 1.091999549E-01 1.099903843E-01 1.107824276E-01 1.115760993E-01 1.123711577E-01
 9.041965974E-03 8.896114007E-03 8.750591961E-03 8.605453730E-03 8.460691471E-03
 8.316307617E-03 8.172305003E-03 8.028684960E-03 7.885448453E-03 7.742596364E-03
 7.600129703E-03 7.458049654E-03 7.316357589E-03 7.175055083E-03 7.034143899E-03
 6.893625996E-03 6.753503531E-03 6.613778866E-03 6.474454591E-03 6.335533499E-03
 6.197018484E-03 6.058912345E-03 5.921217688E-03 5.783937181E-03 5.647073684E-03
 5.510630312E-03 5.374610450E-03 5.239017791E-03 5.103856370E-03 4.969130526E-03
 4.834844894E-03 4.701004395E-03 4.567614057E-03 4.434678649E-03 4.302202179E-03
 4.170188408E-03 4.038641221E-03 3.907564827E-03 3.776963926E-03 3.646843965E-03
 3.517210728E-03 3.388068221E-03 3.259415272E-03 3.131246569E-03 3.003556806E-03
 2.876342155E-03 2.749599714E-03 2.623328204E-03 2.497528706E-03 2.372205066E-03
 2.247363993E-03 2.123015165E-03 1.999171394E-03 1.875848562E-03 1.753065627E-03
 1.630844647E-03 1.509210412E-03 1.388189504E-03 1.267809357E-03 1.148099603E-03
 1.029093075E-03 9.108262163E-04 7.933390723E-04 6.766752536E-04 5.608819753E-04
 4.460104209E-04 3.321152995E-04 2.192502799E-04 1.074921856E-04-2.976142779E-06
-1.123220614E-04-2.218254048E-04-3.317459109E-04-4.420113369E-04-5.526030489E-04
-6.635167883E-04-7.747495413E-04-8.863001680E-04-9.981686958E-04-1.110355140E-03
-1.222857825E-03-1.335671532E-03-1.448787800E-03-1.562195631E-03-1.675881582E-03
-1.789829672E-03-1.904021674E-03-2.018437103E-03-2.133053253E-03-2.247845306E-03
-2.362786268E-03-2.477844734E-03-2.592979257E-03-2.708138521E-03-2.823267265E-03
-2.938308321E-03-3.053202218E-03-3.167893118E-03-3.282343123E-03-3.396537957E-03
-3.510475301E-03-3.624158524E-03-3.737594669E-03-3.850783316E-03-3.963707882E-03
-4.076344417E-03-4.188669181E-03-4.300660951E-03-4.412300608E-03-4.523571951E-03
-4.634459699E-03-4.744946734E-03-4.855015831E-03-4.964651411E-03-5.073827998E-03
-5.182493643E-03-5.290580922E-03-5.398028068E-03-5.504791042E-03-5.610833045E-03
-5.716126073E-03-5.820657246E-03-5.924428923E-03-6.027456363E-03-6.129759801E-03
-6.231354032E-03-6.332238216E-03-6.432407808E-03-6.531867551E-03-6.630628990E-03
-6.728701435E-03-6.826076751E-03-6.922730177E-03-7.018637848E-03-7.113783344E-03
-7.208157819E-03-7.301772887E-03-7.394669638E-03-7.486898077E-03-7.578480200E-03
-7.669384691E-03-7.759541643E-03-7.848851814E-03-7.937200921E-03-8.024465990E-03
-8.110524573E-03-8.195302971E-03-8.278812720E-03-8.361097533E-03-8.442194822E-03
-8.522139233E-03-8.600984837E-03-8.678810351E-03-8.755696167E-03-8.831715910E-03
-8.906957457E-03-8.981516150E-03-9.055384618E-03-9.128439863E-03-9.200534822E-03
-9.271571711E-03-9.341520559E-03-9.410369478E-03-9.478100210E-03-9.544691534E-03
-9.610123836E-03-9.674378448E-03-9.737436726E-03-9.799273645E-03-9.859844994E-03
-9.919093406E-03-9.976959539E-03-1.003339223E-02-1.008838520E-02-1.014201175E-02
-1.019439810E-02-1.024566285E-02-1.029584778E-02-1.034492887E-02-1.039287511E-02
-1.043966393E-02-1.048528022E-02-1.052971632E-02-1.057297147E-02-1.061504116E-02
-1.065589196E-02-1.069546940E-02-1.073372070E-02-1.077058229E-02-1.080594304E-02
-1.083967168E-02-1.087169689E-02-1.090202468E-02-1.093068839E-02-1.095772609E-02
-1.098317672E-02-1.100706571E-02-1.102938976E-02-1.105013326E-02-1.106928031E-02
-1.108681615E-02-1.110272697E-02-1.111699922E-02-1.112961982E-02-1.114057811E-02
-1.114986600E-02-1.115747617E-02-1.116340244E-02-1.116763880E-02-1.117016859E-02
-1.117096068E-02-1.116998028E-02-1.116719184E-02-1.116255822E-02-1.115604299E-02
-1.114761784E-02-1.113726559E-02-1.112497288E-02-1.111072723E-02-1.109451597E-02
-1.107632632E-02-1.105614672E-02-1.103397011E-02-1.100979657E-02-1.098362727E-02
-1.095546381E-02-1.092531214E-02-1.089318131E-02-1.085906680E-02-1.082294056E-02
-1.078476845E-02-1.074451853E-02-1.070216140E-02-1.065766906E-02-1.061101422E-02
-1.056217209E-02-1.051112124E-02-1.045784366E-02-1.040232518E-02-1.034455514E-02
-1.028452610E-02-1.022223133E-02-1.015766195E-02-1.009080927E-02-1.002166621E-02
-9.950226592E-03-9.876485628E-03-9.800440990E-03-9.722090720E-03-9.641421111E-03
-9.558406522E-03-9.473018044E-03-9.385226382E-03-9.295003610E-03-9.202325413E-03
-9.107171323E-03-9.009521039E-03-8.909353583E-03-8.806646162E-03-8.701375233E-03
-8.593518104E-03-8.483051741E-03-8.369951150E-03-8.254190185E-03-8.135742440E-03
-8.014581464E-03-7.890680942E-03-7.764014996E-03-7.634552304E-03-7.502255432E-03
-7.367085803E-03-7.229005454E-03-7.087980529E-03-6.943979509E-03-6.796969474E-03
-6.646914996E-03-6.493778914E-03-6.337524425E-03-6.178112966E-03-6.015503368E-03
-5.849653059E-03-5.680519888E-03-5.508061844E-03-5.332235902E-03-5.152998477E-03
-4.970306150E-03-4.784113789E-03-4.594374631E-03-4.401044663E-03-4.204082983E-03
-4.003448674E-03-3.799103205E-03-3.591008244E-03-3.379126233E-03-3.163427947E-03
-2.943885288E-03-2.720476750E-03-2.493194909E-03-2.262044970E-03-2.027045419E-03
-1.788228719E-03-1.545641790E-03-1.299346736E-03-1.049426514E-03-7.959688859E-04
-5.390428165E-04-2.787016023E-04-1.497632330E-05 2.522641213E-04 5.230159201E-04
 7.972651227E-04 1.075016351E-03 1.356247506E-03 1.640931032E-03 1.929048237E-03
 2.220581515E-03 2.515514437E-03 2.813831226E-03 3.115513393E-03 3.420538187E-03
 3.728882094E-03 4.040521628E-03 4.355432696E-03 4.673591049E-03 4.994972699E-03
 5.319554049E-03 5.647311586E-03 5.978221874E-03 6.312261985E-03 6.649409734E-03
 6.989643214E-03 7.332940403E-03 7.679278709E-03 8.028635223E-03 8.380988167E-03
 8.736321020E-03 9.094621646E-03 9.455878951E-03 9.820083231E-03 1.018722693E-02
 1.055730348E-02 1.093030654E-02 1.130622957E-02 1.168506624E-02 1.206681047E-02
 1.245145520E-02 1.283899248E-02 1.322941467E-02 1.362271538E-02 1.401889008E-02
 1.441793523E-02 1.481984571E-02 1.522460997E-02 1.563221321E-02 1.604264040E-02
 1.645587556E-02 1.687190147E-02 1.729070084E-02 1.771225543E-02 1.813654440E-02
 1.856354596E-02 1.899323695E-02 1.942558919E-02 1.986057098E-02 2.029814998E-02
 2.073829404E-02 2.118097119E-02 2.162614926E-02 2.207379612E-02 2.252388060E-02
 2.297637175E-02 2.343123834E-02 2.388844874E-02 2.434797081E-02 2.480977224E-02
 2.527382185E-02 2.574009106E-02 2.620855172E-02 2.667917790E-02 2.715195371E-02
 2.762687034E-02 2.810391982E-02 2.858309311E-02 2.906437976E-02 2.954776909E-02
 3.003325162E-02 3.052082128E-02 3.101047401E-02 3.150220627E-02 3.199601563E-02
 3.249190099E-02 3.298986187E-02 3.348989779E-02 3.399200749E-02 3.449618966E-02
 3.500244298E-02 3.551076392E-02 3.602114611E-02 3.653358617E-02 3.704809344E-02
 3.756468638E-02 3.808338589E-02 3.860421349E-02 3.912718838E-02 3.965232685E-02
 4.017964557E-02 4.070916235E-02 4.124089567E-02 4.177486497E-02 4.231109067E-02
 4.284959291E-02 4.339039111E-02 4.393350555E-02 4.447895584E-02 4.502675638E-02
 4.557691883E-02 4.612945560E-02 4.668438107E-02 4.724171198E-02 4.780146654E-02
 4.836366317E-02 4.892831784E-02 4.949544480E-02 5.006505890E-02 5.063717580E-02
 5.121181166E-02 5.178898337E-02 5.236870864E-02 5.295100585E-02 5.353589394E-02
 5.412339271E-02 5.471352255E-02 5.530630384E-02 5.590175727E-02 5.649990431E-02
 5.710076737E-02 5.770436992E-02 5.831073627E-02 5.891989166E-02 5.953186289E-02
 6.014667841E-02 6.076436764E-02 6.138496083E-02 6.200848907E-02 6.263498428E-02
 6.326447918E-02 6.389700763E-02 6.453260511E-02 6.517130881E-02 6.581315655E-02
 6.645817339E-02 6.710635511E-02 6.775768481E-02 6.841214488E-02 6.906971744E-02
 6.973038384E-02 7.039412457E-02 7.106091973E-02 7.173075038E-02 7.240359822E-02
 7.307944443E-02 7.375826937E-02 7.444005263E-02 7.512477305E-02 7.581240872E-02
 7.650293743E-02 7.719633738E-02 7.789258666E-02 7.859166268E-02 7.929354245E-02
 7.999820295E-02 8.070562080E-02 8.141577198E-02 8.212863194E-02 8.284417578E-02
 8.356237810E-02 8.428321285E-02 8.500665395E-02 8.573267588E-02 8.646125304E-02
 8.719235924E-02 8.792596769E-02 8.866205097E-02 8.940058109E-02 9.014152946E-02
 9.088486736E-02 9.163056639E-02 9.237859811E-02 9.312893354E-02 9.388154324E-02
 9.463639747E-02 9.539346609E-02 9.615271844E-02 9.691412353E-02 9.767765028E-02
 9.844326746E-02 9.921094341E-02 9.998064608E-02 1.007523434E-01 1.015260032E-01
 1.023015931E-01 1.030790803E-01 1.038584313E-01 1.046396129E-01 1.054225911E-01
 1.062073315E-01 1.069937999E-01 1.077819620E-01 1.085717836E-01 1.093632281E-01
 1.101562652E-01 1.109509081E-01 1.117469176E-01 9.003036918E-03 8.856884383E-03
 8.711059216E-03 8.565614983E-03 8.420544144E-03 8.275849789E-03 8.131536396E-03
 7.987607390E-03 7.844064823E-03 7.700910004E-03 7.558143989E-03 7.415767798E-03
 7.273782613E-03 7.132189796E-03 6.990990909E-03 6.850187716E-03 6.709782176E-03
 6.569776451E-03 6.430172904E-03 6.290974117E-03 6.152182905E-03 6.013802262E-03
 5.875835240E-03 5.738284706E-03 5.601153426E-03 5.464444283E-03 5.328160390E-03
 5.192305128E-03 5.056882164E-03 4.921895499E-03 4.787349470E-03 4.653248719E-03
 4.519598197E-03 4.386403097E-03 4.253668600E-03 4.121399367E-03 3.989599427E-03
 3.858272749E-03 3.727423535E-03 3.597056383E-03 3.467176500E-03 3.337789819E-03
 3.208901851E-03 3.080515266E-03 2.952627181E-03 2.825233207E-03 2.698329987E-03
 2.571915478E-03 2.445988758E-03 2.320550978E-03 2.195605961E-03 2.071160422E-03
 1.947224049E-03 1.823809665E-03 1.700933275E-03 1.578614016E-03 1.456874194E-03
 1.335739173E-03 1.215236677E-03 1.095395530E-03 9.762460996E-04 8.578216179E-04
 7.401589002E-04 6.232984473E-04 5.072845099E-04 3.921653840E-04 2.779901137E-04
 1.648049305E-04 5.275713428E-05-5.800056761E-05-1.684154543E-04-2.792202038E-04
-3.904391775E-04-5.020165265E-04-6.139364965E-04-7.261898513E-04-8.387705257E-04
-9.516755081E-04-1.064903454E-03-1.178453644E-03-1.292325069E-03-1.406515033E-03
-1.521017060E-03-1.635820718E-03-1.750912530E-03-1.866276568E-03-1.981894397E-03
-2.097745137E-03-2.213806132E-03-2.330052555E-03-2.446457647E-03-2.562993132E-03
-2.679627055E-03-2.796319307E-03-2.913018955E-03-3.029669257E-03-3.146211397E-03
-3.262585045E-03-3.378732061E-03-3.494608713E-03-3.610197275E-03-3.725496678E-03
-3.840514223E-03-3.955259083E-03-4.069732702E-03-4.183918122E-03-4.297789068E-03
-4.411320031E-03-4.524491336E-03-4.637291639E-03-4.749708789E-03-4.861724336E-03
-4.973318304E-03-5.084475253E-03-5.195179016E-03-5.305399681E-03-5.415083345E-03
-5.524173146E-03-5.632623318E-03-5.740390301E-03-5.847430428E-03-5.953710827E-03
-6.059223851E-03-6.163977555E-03-6.267985495E-03-6.371264279E-03-6.473827875E-03
-6.575681444E-03-6.676826045E-03-6.777265253E-03-6.877007576E-03-6.976060251E-03
-7.074415846E-03-7.172053685E-03-7.268952977E-03-7.365097094E-03-7.460475987E-03
-7.555099994E-03-7.649010217E-03-7.742259091E-03-7.834872353E-03-7.926819589E-03
-8.018028624E-03-8.108396650E-03-8.197805545E-03-8.286128429E-03-8.373239700E-03
-8.459065372E-03-8.543619311E-03-8.626947938E-03-8.709090923E-03-8.790085417E-03
-8.869989128E-03-8.948884179E-03-9.026853420E-03-9.103973295E-03-9.180336353E-03
-9.256037820E-03-9.331058960E-03-9.405267613E-03-9.478513838E-03-9.550703490E-03
-9.621808807E-03-9.691816644E-03-9.760707083E-03-9.828457969E-03-9.895049122E-03
-9.960461433E-03-1.002467573E-02-1.008766477E-02-1.014938098E-02-1.020976551E-02
-1.026875869E-02-1.032631320E-02-1.038243550E-02-1.043721323E-02-1.049077831E-02
-1.054324202E-02-1.059462895E-02-1.064490827E-02-1.069404824E-02-1.074202607E-02
-1.078882725E-02-1.083444541E-02-1.087888087E-02-1.092212500E-02-1.096413622E-02
-1.100485801E-02-1.104423666E-02-1.108219819E-02-1.111861774E-02-1.115336892E-02
-1.118640271E-02-1.121773675E-02-1.124740738E-02-1.127545431E-02-1.130191571E-02
-1.132680891E-02-1.135012434E-02-1.137184590E-02-1.139195872E-02-1.141044908E-02
-1.142730344E-02-1.144250727E-02-1.145604676E-02-1.146791109E-02-1.147809128E-02
-1.148657877E-02-1.149336662E-02-1.149844604E-02-1.150179373E-02-1.150337551E-02
-1.150315600E-02-1.150110014E-02-1.149717260E-02-1.149134059E-02-1.148358078E-02
-1.147387694E-02-1.146221459E-02-1.144857931E-02-1.143295592E-02-1.141532976E-02
-1.139568868E-02-1.137402740E-02-1.135034777E-02-1.132465454E-02-1.129695512E-02
-1.126726031E-02-1.123557587E-02-1.120188462E-02-1.116615262E-02-1.112834494E-02
-1.108842897E-02-1.104637456E-02-1.100215593E-02-1.095575171E-02-1.090714204E-02
-1.085630566E-02-1.080322360E-02-1.074788097E-02-1.069026588E-02-1.063036812E-02
-1.056817967E-02-1.050369668E-02-1.043691740E-02-1.036783671E-02-1.029644895E-02
-1.022275124E-02-1.014674217E-02-1.006841541E-02-9.987754930E-03-9.904740924E-03
-9.819347976E-03-9.731547601E-03-9.641313492E-03-9.548622359E-03-9.453453706E-03
-9.355790383E-03-9.255615200E-03-9.152906975E-03-9.047644410E-03-8.939806507E-03
-8.829370549E-03-8.716314218E-03-8.600616048E-03-8.482253763E-03-8.361204663E-03
-8.237445296E-03-8.110946667E-03-7.981672490E-03-7.849586385E-03-7.714652970E-03
-7.576838619E-03-7.436110109E-03-7.292433330E-03-7.145775344E-03-6.996102412E-03
-6.843379073E-03-6.687567563E-03-6.528628482E-03-6.366522531E-03-6.201209114E-03
-6.032646328E-03-5.860791938E-03-5.685604203E-03-5.507039259E-03-5.325050687E-03
-5.139592660E-03-4.950620748E-03-4.758089611E-03-4.561954239E-03-4.362172306E-03
-4.158698200E-03-3.951485554E-03-3.740492533E-03-3.525674341E-03-3.306988051E-03
-3.084402732E-03-2.857896372E-03-2.627459733E-03-2.393092797E-03-2.154808125E-03
-1.912631428E-03-1.666603933E-03-1.416782214E-03-1.163241571E-03-9.060750986E-04
-6.453649325E-04-3.811665998E-04-1.135398950E-04 1.575620755E-04 4.322096665E-04
 7.103726123E-04 9.920478916E-04 1.277216519E-03 1.565853461E-03 1.857941311E-03
 2.153464073E-03 2.452402591E-03 2.754733780E-03 3.060433784E-03 3.369478588E-03
 3.681843584E-03 3.997503990E-03 4.316435268E-03 4.638613306E-03 4.964014134E-03
 5.292613865E-03 5.624389125E-03 5.959317286E-03 6.297376007E-03 6.638542820E-03
 6.982794679E-03 7.330108225E-03 7.680461326E-03 8.033837281E-03 8.390223675E-03
 8.749609122E-03 9.111983716E-03 9.477339685E-03 9.845670201E-03 1.021696865E-02
 1.059122819E-02 1.096844224E-02 1.134860442E-02 1.173170725E-02 1.211774247E-02
 1.250670220E-02 1.289857998E-02 1.329337115E-02 1.369107190E-02 1.409167631E-02
 1.449517172E-02 1.490154286E-02 1.531077429E-02 1.572284937E-02 1.613775044E-02
 1.655545976E-02 1.697595833E-02 1.739922469E-02 1.782523661E-02 1.825396999E-02
 1.868539530E-02 1.911948014E-02 1.955619175E-02 1.999549758E-02 2.043736519E-02
 2.088176191E-02 2.132865534E-02 2.177801399E-02 2.222980643E-02 2.268400092E-02
 2.314056524E-02 2.359946672E-02 2.406067267E-02 2.452415216E-02 2.498987646E-02
 2.545781715E-02 2.592794984E-02 2.640026120E-02 2.687474279E-02 2.735138627E-02
 2.783018190E-02 2.831111883E-02 2.879418631E-02 2.927937552E-02 2.976668113E-02
 3.025609914E-02 3.074762610E-02 3.124125991E-02 3.173699964E-02 3.223484477E-02
 3.273479447E-02 3.323684720E-02 3.374100161E-02 3.424725585E-02 3.475560486E-02
 3.526604224E-02 3.577856824E-02 3.629319644E-02 3.680994628E-02 3.732883871E-02
 3.784989450E-02 3.837313091E-02 3.889856375E-02 3.942620983E-02 3.995608689E-02
