   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584811E+00 2.546281882E+00 8.500000000E-01 1.498570162E-01-7.885426192E-03
 9.481697127E-01-7.885426192E-03-6.958776321E-02 0.000000000E+00 -4.75509380E-01
 7.526824088E+05-6.958776321E-02 0.000000000E+00 9.481697127E-01 0.000000000E+00
 1.083618428E-02 1.070879179E-02 1.058175565E-02 1.045506695E-02 1.032872694E-02
 1.020273846E-02 1.007710398E-02 9.951826009E-03 9.826907164E-03 9.702350124E-03
 9.578157651E-03 9.454332586E-03 9.330877850E-03 9.207796432E-03 9.085091393E-03
 8.962765868E-03 8.840823078E-03 8.719266325E-03 8.598099002E-03 8.477324588E-03
 8.356946658E-03 8.236968902E-03 8.117395171E-03 7.998229187E-03 7.879473687E-03
 7.761129886E-03 7.643198518E-03 7.525680527E-03 7.408577154E-03 7.291889886E-03
 7.175620449E-03 7.059770813E-03 6.944343202E-03 6.829340090E-03 6.714764203E-03
 6.600618524E-03 6.486906287E-03 6.373630972E-03 6.260796311E-03 6.148406297E-03
 6.036465193E-03 5.924977537E-03 5.813948161E-03 5.703382216E-03 5.593285160E-03
 5.483662742E-03 5.374521006E-03 5.265866261E-03 5.157704941E-03 5.050043495E-03
 4.942888539E-03 4.836247012E-03 4.730126397E-03 4.624534471E-03 4.519476251E-03
 4.414949990E-03 4.310950439E-03 4.207473057E-03 4.104514956E-03 4.002074533E-03
 3.900151208E-03 3.798745610E-03 3.697859780E-03 3.597497233E-03 3.497662923E-03
 3.398363134E-03 3.299605459E-03 3.201398954E-03 3.103754220E-03 3.006683427E-03
 2.910200390E-03 2.814320694E-03 2.719061640E-03 2.624442172E-03 2.530482874E-03
 2.437205958E-03 2.344635156E-03 2.252795733E-03 2.161714524E-03 2.071419718E-03
 1.981942683E-03 1.893323957E-03 1.805614027E-03 1.718865727E-03 1.633130683E-03
 1.548459388E-03 1.464901594E-03 1.382506757E-03 1.301323930E-03 1.221401237E-03
 1.142785643E-03 1.065523156E-03 9.896598175E-04 9.152421603E-04 8.423160071E-04
 7.709257075E-04 7.011142079E-04 6.329245534E-04 5.664017039E-04 5.015906847E-04
 4.385347003E-04 3.772748824E-04 3.178507300E-04 2.603012120E-04 2.046658671E-04
 1.509822862E-04 9.927302269E-05 4.957741918E-05 2.060081930E-06-4.340042239E-05
-8.784170869E-05-1.316635472E-04-1.747940263E-04-2.171822115E-04-2.588121139E-04
-2.996680444E-04-3.397359174E-04-3.790039141E-04-4.174549920E-04-4.550606838E-04
-4.917887006E-04-5.276076437E-04-5.624866263E-04-5.963944317E-04-6.292989551E-04
-6.611675010E-04-6.919692012E-04-7.216764230E-04-7.502591127E-04-7.776794107E-04
-8.038988121E-04-8.288830258E-04-8.526016424E-04-8.750245863E-04-8.961185182E-04
-9.158505849E-04-9.341896747E-04-9.511077531E-04-9.665891693E-04-9.806335474E-04
-9.932444485E-04-1.004424471E-03-1.014171215E-03-1.022466336E-03-1.029272968E-03
-1.034526518E-03-1.038127202E-03-1.039980684E-03-1.040038907E-03-1.038271262E-03
-1.034639247E-03-1.029099088E-03-1.021617623E-03-1.012173129E-03-1.000740291E-03
-9.872874080E-04-9.717884320E-04-9.542336585E-04-9.346143302E-04-9.129143516E-04
-8.891283762E-04-8.632940276E-04-8.354680665E-04-8.056997923E-04-7.740165066E-04
-7.404073695E-04-7.048443276E-04-6.672984214E-04-6.277333267E-04-5.860911144E-04
-5.422999604E-04-4.962917900E-04-4.480110827E-04-3.974260771E-04-3.445323816E-04
-2.893482010E-04-2.319188981E-04-1.723390056E-04-1.105612758E-04-4.630849039E-05
 2.105256383E-05 9.305443868E-05 1.699498574E-04 2.519252749E-04 3.389376171E-04
 4.308747100E-04 5.276734324E-04 6.292605850E-04 7.355830294E-04 8.466195089E-04
 9.623484821E-04 1.082738656E-03 1.207748709E-03 1.337327540E-03 1.471414819E-03
 1.609944288E-03 1.752850981E-03 1.900067572E-03 2.051520262E-03 2.207134770E-03
 2.366844501E-03 2.530583187E-03 2.698280281E-03 2.869859302E-03 3.045237331E-03
 3.224326748E-03 3.407035972E-03 3.593269483E-03 3.782928450E-03 3.975921824E-03
 4.172182195E-03 4.371653008E-03 4.574280196E-03 4.780011880E-03 4.988798245E-03
 5.200591168E-03 5.415344876E-03 5.633015957E-03 5.853562105E-03 6.076942020E-03
 6.303116602E-03 6.532049499E-03 6.763707661E-03 6.998061174E-03 7.235082828E-03
 7.474746801E-03 7.717027197E-03 7.961899739E-03 8.209342725E-03 8.459337232E-03
 8.711867186E-03 8.966919252E-03 9.224482386E-03 9.484546660E-03 9.747103859E-03
 1.001214853E-02 1.027967514E-02 1.054966948E-02 1.082211027E-02 1.109697642E-02
 1.137424929E-02 1.165391275E-02 1.193595251E-02 1.222035372E-02 1.250709468E-02
 1.279614919E-02 1.308749120E-02 1.338109530E-02 1.367693635E-02 1.397498971E-02
 1.427523130E-02 1.457763714E-02 1.488218316E-02 1.518884582E-02 1.549760184E-02
 1.580842691E-02 1.612129625E-02 1.643618550E-02 1.675307111E-02 1.707193059E-02
 1.739274222E-02 1.771548493E-02 1.804013886E-02 1.836668539E-02 1.869510675E-02
 1.902538603E-02 1.935750774E-02 1.969145763E-02 2.002722184E-02 2.036478446E-02
 2.070412695E-02 2.104523055E-02 2.138807682E-02 2.173264576E-02 2.207891552E-02
 2.242686425E-02 2.277647069E-02 2.312771469E-02 2.348057701E-02 2.383503874E-02
 2.419107944E-02 2.454867513E-02 2.490780084E-02 2.526843198E-02 2.563054485E-02
 2.599411671E-02 2.635912529E-02 2.672554752E-02 2.709335710E-02 2.746252600E-02
 2.783302603E-02 2.820482772E-02 2.857789890E-02 2.895220650E-02 2.932771746E-02
 2.970439899E-02 3.008221865E-02 3.046114404E-02 3.084114190E-02 3.122217622E-02
 3.160420936E-02 3.198720339E-02 3.237112019E-02 3.275592123E-02 3.314156771E-02
 3.352802587E-02 3.391527581E-02 3.430330476E-02 3.469210084E-02 3.508165284E-02
 3.547195116E-02 3.586298743E-02 3.625475399E-02 3.664724436E-02 3.704045392E-02
 3.743437901E-02 3.782901711E-02 3.822436984E-02 3.862044399E-02 3.901724818E-02
 3.941479177E-02 3.981308469E-02 4.021213754E-02 4.061196184E-02 4.101256919E-02
 4.141396961E-02 4.181617289E-02 4.221918959E-02 4.262303117E-02 4.302770996E-02
 4.343323920E-02 4.383963265E-02 4.424690298E-02 4.465506161E-02 4.506412038E-02
 4.547409109E-02 4.588498271E-02 4.629680242E-02 4.670955769E-02 4.712325693E-02
 4.753790986E-02 4.795352719E-02 4.837012013E-02 4.878769885E-02 4.920627113E-02
 4.962584430E-02 5.004642640E-02 5.046802641E-02 5.089065044E-02 5.131429501E-02
 5.173895218E-02 5.216461179E-02 5.259126185E-02 5.301889016E-02 5.344748426E-02
 5.387703043E-02 5.430751416E-02 5.473892083E-02 5.517123584E-02 5.560444453E-02
 5.603853223E-02 5.647348423E-02 5.690928517E-02 5.734591826E-02 5.778336615E-02
 5.822161147E-02 5.866063679E-02 5.910042469E-02 5.954095762E-02 5.998221820E-02
 6.042419140E-02 6.086686554E-02 6.131022973E-02 6.175427304E-02 6.219898457E-02
 6.264435350E-02 6.309036896E-02 6.353702048E-02 6.398429949E-02 6.443219938E-02
 6.488071391E-02 6.532983721E-02 6.577956528E-02 6.622989588E-02 6.668082719E-02
 6.713235746E-02 6.758448500E-02 6.803720819E-02 6.849052549E-02 6.894443584E-02
 6.939893958E-02 6.985403838E-02 7.030973421E-02 7.076602925E-02 7.122292616E-02
 7.168042805E-02 7.213853842E-02 7.259726016E-02 7.305659171E-02 7.351652778E-02
 7.397706499E-02 7.443820352E-02 7.489994427E-02 7.536228807E-02 7.582523593E-02
 7.628878874E-02 7.675294550E-02 7.721770282E-02 7.768305699E-02 7.814900431E-02
 7.861553930E-02 7.908265377E-02 7.955033887E-02 8.001858588E-02 8.048738677E-02
 8.095673473E-02 8.142662335E-02 8.189704627E-02 8.236799790E-02 8.283947456E-02
 8.331147348E-02 8.378399199E-02 8.425702743E-02 8.473057699E-02 8.520463779E-02
 8.567920696E-02 8.615428206E-02 8.662986268E-02 8.710595031E-02 8.758254689E-02
 8.805965440E-02 8.853727499E-02 8.901541105E-02 8.949406510E-02 8.997323979E-02
 9.045293807E-02 9.093316356E-02 9.141392023E-02 9.189521217E-02 9.237704365E-02
 9.285941941E-02 9.334234462E-02 9.382582458E-02 9.430986472E-02 9.479447040E-02
 9.527964685E-02 9.576539934E-02 9.625173327E-02 9.673865404E-02 9.722616689E-02
 9.771427699E-02 9.820298960E-02 9.869231008E-02 9.918224385E-02 9.967279637E-02
 1.001639732E-01 1.006557800E-01 1.011482220E-01 1.016413029E-01 1.021350257E-01
 1.026293934E-01 1.031244090E-01 1.036200759E-01 1.041163977E-01 1.046133772E-01
 1.051110151E-01 1.056093107E-01 1.061082632E-01 1.066078711E-01 1.071081332E-01
 1.076090481E-01 1.081106146E-01 1.086128310E-01 1.091156956E-01 1.096192067E-01
 1.101233628E-01 1.106281636E-01 1.111336097E-01 1.116397021E-01 1.121464419E-01
 1.126538303E-01 1.131618691E-01 1.136705608E-01 1.141799079E-01 1.146899128E-01
 1.152005782E-01 1.157119068E-01 1.162239015E-01 1.167365649E-01 1.172499002E-01
 1.177639104E-01 1.182785994E-01 1.187939711E-01 1.193100298E-01 1.198267794E-01
 1.203442240E-01 1.208623670E-01 1.213812120E-01 1.219007626E-01 1.224210224E-01
 1.229419941E-01 1.234636794E-01 1.239860798E-01 1.245091966E-01 1.250330314E-01
 1.255575857E-01 1.260828614E-01 1.266088603E-01 1.271355832E-01 1.276630343E-01
 1.281912388E-01 1.287200972E-01 1.092338156E-02 1.079552097E-02 1.066796908E-02
 1.054077476E-02 1.041392904E-02 1.028743311E-02 1.016128979E-02 1.003550152E-02
 9.910070786E-03 9.785000170E-03 9.660292326E-03 9.535949987E-03 9.411975965E-03
 9.288373152E-03 9.165144521E-03 9.042293123E-03 8.919822073E-03 8.797734566E-03
 8.676033878E-03 8.554723374E-03 8.433806504E-03 8.313286811E-03 8.193167929E-03
 8.073453605E-03 7.954147739E-03 7.835254229E-03 7.716776225E-03 7.598715318E-03
 7.481072405E-03 7.363848503E-03 7.247044938E-03 7.130663296E-03 7.014705404E-03
 6.899173338E-03 6.784069431E-03 6.669396273E-03 6.555156707E-03 6.441353841E-03
 6.327991037E-03 6.215071911E-03 6.102600332E-03 5.990580435E-03 5.879016628E-03
 5.767913600E-03 5.657276332E-03 5.547110132E-03 5.437420621E-03 5.328213718E-03
 5.219495642E-03 5.111272891E-03 5.003552113E-03 4.896339969E-03 4.789643275E-03
 4.683469154E-03 4.577825261E-03 4.472719649E-03 4.368158039E-03 4.264139708E-03
 4.160660104E-03 4.057715194E-03 3.955302632E-03 3.853421405E-03 3.752071555E-03
 3.651254338E-03 3.550972439E-03 3.451230045E-03 3.352032813E-03 3.253387758E-03
 3.155303229E-03 3.057789058E-03 2.960856650E-03 2.864519006E-03 2.768790803E-03
 2.673688516E-03 2.579230366E-03 2.485436248E-03 2.392327730E-03 2.299928035E-03
 2.208261932E-03 2.117355753E-03 2.027237431E-03 1.937936301E-03 1.849484973E-03
 1.761925057E-03 1.675307466E-03 1.589685112E-03 1.505109675E-03 1.421631701E-03
 1.339300999E-03 1.258167095E-03 1.178279064E-03 1.099685010E-03 1.022431851E-03
 9.465655848E-04 8.721323257E-04 7.991786117E-04 7.277501568E-04 6.578911484E-04
 5.896444213E-04 5.230531443E-04 4.581623929E-04 3.950170169E-04 3.336599045E-04
 2.741318494E-04 2.164726402E-04 1.607211564E-04 1.069060457E-04 5.507327283E-05
 5.392287894E-06-4.223269888E-05-8.882083601E-05-1.348134894E-04-1.801468683E-04
-2.247635133E-04-2.686427480E-04-3.117645075E-04-3.541095263E-04-3.956614986E-04
-4.364073364E-04-4.763349479E-04-5.154241644E-04-5.536433296E-04-5.909579676E-04
-6.273344398E-04-6.627392794E-04-6.971382338E-04-7.304960391E-04-7.627774687E-04
-7.939508730E-04-8.239886110E-04-8.528587633E-04-8.805214498E-04-9.069384442E-04
-9.320770891E-04-9.559082834E-04-9.784004778E-04-9.995189207E-04-1.019231121E-03
-1.037507318E-03-1.054322933E-03-1.069668875E-03-1.083548566E-03-1.095966952E-03
-1.106927686E-03-1.116426552E-03-1.124440482E-03-1.130926141E-03-1.135802582E-03
-1.138958824E-03-1.140308575E-03-1.139811236E-03-1.137432499E-03-1.133128673E-03
-1.126855578E-03-1.118584367E-03-1.108292484E-03-1.095951006E-03-1.081527444E-03
-1.065002428E-03-1.046369775E-03-1.025618292E-03-1.002732363E-03-9.777242025E-04
-9.506510696E-04-9.215768057E-04-8.905502289E-04-8.575893354E-04-8.226787597E-04
-7.857924898E-04-7.469023873E-04-7.059681830E-04-6.629236143E-04-6.176965533E-04
-5.702214151E-04-5.204501144E-04-4.683612952E-04-4.139521783E-04-3.572392464E-04
-2.982432455E-04-2.369989846E-04-1.736025978E-04-1.080047871E-04-3.988534970E-05
 3.157023174E-05 1.077849857E-04 1.889639732E-04 2.752110493E-04 3.664192388E-04
 4.624590557E-04 5.632585820E-04 6.687853240E-04 7.790247509E-04 8.939525977E-04
 1.013533760E-03 1.137722956E-03 1.266465136E-03 1.399697110E-03 1.537353914E-03
 1.679371374E-03 1.825679633E-03 1.976204208E-03 2.130876319E-03 2.289631650E-03
 2.452402889E-03 2.619117460E-03 2.789696047E-03 2.964053882E-03 3.142101981E-03
 3.323747476E-03 3.508893397E-03 3.697443761E-03 3.889321622E-03 4.084467040E-03
 4.282824428E-03 4.484340213E-03 4.688963105E-03 4.896643530E-03 5.107334031E-03
 5.320989672E-03 5.537567212E-03 5.757024114E-03 5.979319716E-03 6.204415965E-03
 6.432277972E-03 6.662874167E-03 6.896175892E-03 7.132156534E-03 7.370789551E-03
 7.612049389E-03 7.855912917E-03 8.102359766E-03 8.351372462E-03 8.602936346E-03
 8.857039300E-03 9.113670673E-03 9.372821124E-03 9.634483982E-03 9.898654016E-03
 1.016531986E-02 1.043446109E-02 1.070605607E-02 1.098008530E-02 1.125653197E-02
 1.153538134E-02 1.181661911E-02 1.210022555E-02 1.238617480E-02 1.267444043E-02
 1.296499677E-02 1.325781844E-02 1.355288049E-02 1.385015859E-02 1.414962864E-02
 1.445126636E-02 1.475504794E-02 1.506094998E-02 1.536894827E-02 1.567901786E-02
 1.599113411E-02 1.630527312E-02 1.662141207E-02 1.693952898E-02 1.725960250E-02
 1.758161239E-02 1.790553974E-02 1.823136655E-02 1.855907564E-02 1.888865118E-02
 1.922007869E-02 1.955334429E-02 1.988843246E-02 2.022532483E-02 2.056400251E-02
 2.090444700E-02 2.124663856E-02 2.159055536E-02 2.193617538E-02 2.228347720E-02
 2.263244045E-02 2.298304574E-02 2.333527411E-02 2.368910532E-02 2.404451551E-02
 2.440147963E-02 2.475997287E-02 2.511997134E-02 2.548145216E-02 2.584439291E-02
 2.620877055E-02 2.657455884E-02 2.694172963E-02 2.731025458E-02 2.768010416E-02
 2.805124609E-02 2.842364712E-02 2.879727396E-02 2.917209362E-02 2.954807345E-02
 2.992518085E-02 3.030338237E-02 3.068264180E-02 3.106292128E-02 3.144418260E-02
 3.182638740E-02 3.220949687E-02 3.259347198E-02 3.297827886E-02 3.336389752E-02
 3.375031494E-02 3.413751898E-02 3.452549819E-02 3.491424276E-02 3.530374410E-02
 3.569399434E-02 3.608498685E-02 3.647671686E-02 3.686918055E-02 3.726237532E-02
 3.765630305E-02 3.805097062E-02 3.844638660E-02 3.884256033E-02 3.923950165E-02
 3.963722118E-02 4.003573040E-02 4.043504074E-02 4.083516199E-02 4.123610390E-02
 4.163787705E-02 4.204049291E-02 4.244396384E-02 4.284830311E-02 4.325352440E-02
 4.365964004E-02 4.406666134E-02 4.447460018E-02 4.488346802E-02 4.529327324E-02
 4.570402287E-02 4.611572438E-02 4.652838625E-02 4.694201833E-02 4.735663137E-02
 4.777223644E-02 4.818884317E-02 4.860645899E-02 4.902509117E-02 4.944474787E-02
 4.986543791E-02 5.028716559E-02 5.070992585E-02 5.113371022E-02 5.155850788E-02
 5.198430659E-02 5.241109402E-02 5.283885735E-02 5.326758246E-02 5.369725460E-02
 5.412785903E-02 5.455938096E-02 5.499180558E-02 5.542511809E-02 5.585930353E-02
 5.629434601E-02 5.673022831E-02 5.716693290E-02 5.760444219E-02 5.804273859E-02
 5.848180448E-02 5.892162208E-02 5.936217421E-02 5.980344689E-02 6.024542875E-02
 6.068810877E-02 6.113147591E-02 6.157551918E-02 6.202022762E-02 6.246559029E-02
 6.291159700E-02 6.335823995E-02 6.380551266E-02 6.425340886E-02 6.470192306E-02
 6.515105202E-02 6.560079368E-02 6.605114620E-02 6.650210783E-02 6.695367684E-02
 6.740585160E-02 6.785863064E-02 6.831201326E-02 6.876600045E-02 6.922059403E-02
 6.967579603E-02 7.013160879E-02 7.058803515E-02 7.104507841E-02 7.150274204E-02
 7.196102762E-02 7.241993127E-02 7.287944781E-02 7.333957562E-02 7.380031535E-02
 7.426166780E-02 7.472363377E-02 7.518621427E-02 7.564940956E-02 7.611321720E-02
 7.657763338E-02 7.704265437E-02 7.750827583E-02 7.797449067E-02 7.844129005E-02
 7.890866497E-02 7.937660679E-02 7.984510798E-02 8.031416190E-02 8.078376202E-02
 8.125390206E-02 8.172457730E-02 8.219578458E-02 8.266752112E-02 8.313978419E-02
 8.361257093E-02 8.408587840E-02 8.455970361E-02 8.503404371E-02 8.550889707E-02
 8.598426449E-02 8.646014776E-02 8.693654877E-02 8.741346955E-02 8.789091232E-02
 8.836887953E-02 8.884737369E-02 8.932639755E-02 8.980595441E-02 9.028604811E-02
 9.076668266E-02 9.124786220E-02 9.172959124E-02 9.221187478E-02 9.269471807E-02
 9.317812648E-02 9.366210540E-02 9.414666007E-02 9.463179571E-02 9.511751765E-02
 9.560383130E-02 9.609074196E-02 9.657825476E-02 9.706637491E-02 9.755510772E-02
 9.804445859E-02 9.853443293E-02 9.902503623E-02 9.951627416E-02 1.000081522E-01
 1.005006745E-01 1.009938442E-01 1.014876640E-01 1.019821372E-01 1.024772668E-01
 1.029730563E-01 1.034695091E-01 1.039666263E-01 1.044644076E-01 1.049628520E-01
 1.054619581E-01 1.059617246E-01 1.064621502E-01 1.069632336E-01 1.074649730E-01
 1.079673668E-01 1.084704132E-01 1.089741106E-01 1.094784582E-01 1.099834565E-01
 1.104891065E-01 1.109954091E-01 1.115023655E-01 1.120099773E-01 1.125182470E-01
 1.130271769E-01 1.135367695E-01 1.140470275E-01 1.145579535E-01 1.150695503E-01
 1.155818208E-01 1.160947678E-01 1.166083945E-01 1.171227045E-01 1.176377019E-01
 1.181533907E-01 1.186697751E-01 1.191868591E-01 1.197046462E-01 1.202231400E-01
 1.207423440E-01 1.212622619E-01 1.217828965E-01 1.223042498E-01 1.228263229E-01
 1.233491175E-01 1.238726348E-01 1.243968766E-01 1.249218444E-01 1.254475402E-01
 1.259739659E-01 1.265011223E-01 1.270290130E-01 1.275576623E-01 1.280869699E-01
 1.088271063E-02 1.075468521E-02 1.062696961E-02 1.049961283E-02 1.037260580E-02
 1.024594971E-02 1.011964731E-02 9.993701028E-03 9.868113315E-03 9.742886721E-03
 9.618023875E-03 9.493527481E-03 9.369400322E-03 9.245645259E-03 9.122265239E-03
 8.999263289E-03 8.876642516E-03 8.754406096E-03 8.632557283E-03 8.511099413E-03
 8.390035908E-03 8.269370283E-03 8.149106140E-03 8.029247179E-03 7.909797203E-03
 7.790760164E-03 7.672140098E-03 7.553940500E-03 7.436163397E-03 7.318809887E-03
 7.201881063E-03 7.085378338E-03 6.969303397E-03 6.853658171E-03 6.738444844E-03
 6.623665862E-03 6.509323929E-03 6.395422012E-03 6.281963342E-03 6.168951414E-03
 6.056389983E-03 5.944283058E-03 5.832634917E-03 5.721450118E-03 5.610733503E-03
 5.500490208E-03 5.390725698E-03 5.281445761E-03 5.172656491E-03 5.064364284E-03
 4.956575830E-03 4.849297990E-03 4.742537647E-03 4.636301821E-03 4.530597829E-03
 4.425433499E-03 4.320817144E-03 4.216755138E-03 4.113247789E-03 4.010291276E-03
 3.907882095E-03 3.806018453E-03 3.704699944E-03 3.603927246E-03 3.503702256E-03
 3.404028324E-03 3.304910324E-03 3.206354631E-03 3.108369012E-03 3.010962590E-03
 2.914145991E-03 2.817931445E-03 2.722332807E-03 2.627365633E-03 2.533047309E-03
 2.439397002E-03 2.346435581E-03 2.254185619E-03 2.162671374E-03 2.071918680E-03
 1.981954962E-03 1.892809275E-03 1.804512132E-03 1.717097403E-03 1.630607751E-03
 1.545094488E-03 1.460610597E-03 1.377207803E-03 1.294936703E-03 1.213847163E-03
 1.133988770E-03 1.055410614E-03 9.781607682E-04 9.022861024E-04 8.278326017E-04
 7.548464517E-04 6.833741776E-04 6.134613704E-04 5.451520447E-04 4.784889334E-04
 4.135153541E-04 3.502764411E-04 2.888168028E-04 2.291794503E-04 1.714050092E-04
 1.155233775E-04 6.158113569E-05 9.754941750E-06-4.000813424E-05-8.869558180E-05
-1.368081062E-04-1.843045558E-04-2.311201431E-04-2.772274228E-04-3.226016092E-04
-3.672192319E-04-4.110594533E-04-4.541039190E-04-4.963370326E-04-5.377461924E-04
-5.783183096E-04-6.180293353E-04-6.568443010E-04-6.947263962E-04-7.316395040E-04
-7.675474334E-04-8.024123338E-04-8.361951927E-04-8.688591314E-04-9.003728066E-04
-9.307076655E-04-9.598294748E-04-9.876985419E-04-1.014277375E-03-1.039532842E-03
-1.063435480E-03-1.085953796E-03-1.107054750E-03-1.126707217E-03-1.144881560E-03
-1.161556552E-03-1.176729705E-03-1.190408478E-03-1.202600598E-03-1.213310757E-03
-1.222531160E-03-1.230233454E-03-1.236363777E-03-1.240822127E-03-1.243491877E-03
-1.244299457E-03-1.243208081E-03-1.240178778E-03-1.235164272E-03-1.228123380E-03
-1.219031146E-03-1.207862995E-03-1.194586633E-03-1.179170854E-03-1.161602332E-03
-1.141874621E-03-1.119974503E-03-1.095893988E-03-1.069668551E-03-1.041366954E-03
-1.011055956E-03-9.787840879E-04-9.445596092E-04-9.083627656E-04-8.701709482E-04
-8.299568212E-04-7.876686037E-04-7.432364141E-04-6.965896848E-04-6.476672602E-04
-5.964314415E-04-5.428685349E-04-4.869820634E-04-4.287831620E-04-3.682759071E-04
-3.054726584E-04-2.404344055E-04-1.732593566E-04-1.038484938E-04-3.182964557E-05
 4.378269036E-05 1.242114952E-04 2.096129759E-04 3.000072757E-04 3.952449734E-04
 4.952295659E-04 5.999390414E-04 7.093569086E-04 8.234576318E-04 9.422024163E-04
 1.065541984E-03 1.193417738E-03 1.325765417E-03 1.462522346E-03 1.603622875E-03
 1.748994870E-03 1.898566863E-03 2.052274967E-03 2.210054825E-03 2.371837474E-03
 2.537547651E-03 2.707103730E-03 2.880419453E-03 3.057404564E-03 3.237964727E-03
 3.422003027E-03 3.609433066E-03 3.800189549E-03 3.994215021E-03 4.191454236E-03
 4.391854275E-03 4.595364171E-03 4.801934811E-03 5.011519595E-03 5.224074120E-03
 5.439554806E-03 5.657919484E-03 5.879128426E-03 6.103144886E-03 6.329935549E-03
 6.559470191E-03 6.791721090E-03 7.026661211E-03 7.264263845E-03 7.504504425E-03
 7.747361122E-03 7.992815017E-03 8.240850072E-03 8.491452964E-03 8.744612269E-03
 9.000317640E-03 9.258561096E-03 9.519337009E-03 9.782636409E-03 1.004844046E-02
 1.031672720E-02 1.058747630E-02 1.086067018E-02 1.113629355E-02 1.141433226E-02
 1.169476853E-02 1.197757724E-02 1.226273166E-02 1.255020581E-02 1.283997408E-02
 1.313201123E-02 1.342629263E-02 1.372279405E-02 1.402149105E-02 1.432235952E-02
 1.462537589E-02 1.493051605E-02 1.523775494E-02 1.554706763E-02 1.585842990E-02
 1.617181857E-02 1.648721138E-02 1.680458674E-02 1.712392401E-02 1.744520399E-02
 1.776840842E-02 1.809351986E-02 1.842052215E-02 1.874940055E-02 1.908014111E-02
 1.941272867E-02 1.974714507E-02 2.008337133E-02 2.042138887E-02 2.076117817E-02
 2.110271746E-02 2.144598459E-02 2.179095795E-02 2.213761698E-02 2.248594210E-02
 2.283591430E-02 2.318751351E-02 2.354071604E-02 2.389549673E-02 2.425183062E-02
 2.460969358E-02 2.496906258E-02 2.532991508E-02 2.569222804E-02 2.605597529E-02
 2.642112856E-02 2.678765938E-02 2.715553813E-02 2.752473244E-02 2.789520888E-02
 2.826693392E-02 2.863987438E-02 2.901399739E-02 2.938927014E-02 2.976565900E-02
 3.014312758E-02 3.052163775E-02 3.090115106E-02 3.128162889E-02 3.166303216E-02
 3.204532157E-02 3.242846319E-02 3.281243690E-02 3.319722944E-02 3.358282839E-02
 3.396922205E-02 3.435640042E-02 3.474435466E-02 3.513307670E-02 3.552255976E-02
 3.591279891E-02 3.630379016E-02 3.669553086E-02 3.708802314E-02 3.748127394E-02
 3.787529182E-02 3.827008604E-02 3.866566641E-02 3.906204352E-02 3.945922883E-02
 3.985723354E-02 4.025606727E-02 4.065573972E-02 4.105626146E-02 4.145764400E-02
 4.185989972E-02 4.226304192E-02 4.266708414E-02 4.307203839E-02 4.347791593E-02
 4.388472859E-02 4.429248743E-02 4.470120031E-02 4.511087411E-02 4.552151633E-02
 4.593313556E-02 4.634574172E-02 4.675934558E-02 4.717395806E-02 4.758958815E-02
 4.800624302E-02 4.842392993E-02 4.884265715E-02 4.926243313E-02 4.968326006E-02
 5.010513166E-02 5.052803892E-02 5.095197041E-02 5.137691370E-02 5.180285628E-02
 5.222978494E-02 5.265768515E-02 5.308654200E-02 5.351634060E-02 5.394706598E-02
 5.437870318E-02 5.481123723E-02 5.524465290E-02 5.567893370E-02 5.611406208E-02
 5.655002029E-02 5.698679057E-02 5.742435515E-02 5.786269619E-02 5.830179574E-02
 5.874163709E-02 5.918220724E-02 5.962349494E-02 6.006548902E-02 6.050817833E-02
 6.095155177E-02 6.139559824E-02 6.184030679E-02 6.228566778E-02 6.273167399E-02
 6.317831899E-02 6.362559651E-02 6.407350172E-02 6.452203192E-02 6.497118516E-02
 6.542095956E-02 6.587135336E-02 6.632236480E-02 6.677399224E-02 6.722623434E-02
 6.767909101E-02 6.813256368E-02 6.858665425E-02 6.904136484E-02 6.949669797E-02
 6.995265668E-02 7.040924441E-02 7.086646431E-02 7.132431569E-02 7.178279328E-02
 7.224189304E-02 7.270161466E-02 7.316195891E-02 7.362292646E-02 7.408451817E-02
 7.454673485E-02 7.500957557E-02 7.547303683E-02 7.593711470E-02 7.640180528E-02
 7.686710297E-02 7.733299938E-02 7.779948535E-02 7.826655184E-02 7.873419051E-02
 7.920239426E-02 7.967115642E-02 8.014047036E-02 8.061033029E-02 8.108073235E-02
 8.155167357E-02 8.202315109E-02 8.249516205E-02 8.296770344E-02 8.344077216E-02
 8.391436516E-02 8.438847993E-02 8.486311614E-02 8.533827529E-02 8.581395919E-02
 8.629016972E-02 8.676690898E-02 8.724417928E-02 8.772198305E-02 8.820032286E-02
 8.867920171E-02 8.915862321E-02 8.963859129E-02 9.011911001E-02 9.060018365E-02
 9.108181701E-02 9.156401524E-02 9.204678366E-02 9.253012765E-02 9.301405249E-02
 9.349856336E-02 9.398366552E-02 9.446936435E-02 9.495566520E-02 9.544257321E-02
 9.593009352E-02 9.641823141E-02 9.690699221E-02 9.739638133E-02 9.788640421E-02
 9.837706644E-02 9.886837362E-02 9.936033045E-02 9.985294016E-02 1.003462056E-01
 1.008401297E-01 1.013347155E-01 1.018299666E-01 1.023258862E-01 1.028224764E-01
 1.033197369E-01 1.038176669E-01 1.043162650E-01 1.048155299E-01 1.053154602E-01
 1.058160545E-01 1.063173112E-01 1.068192285E-01 1.073218047E-01 1.078250379E-01
