   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574474E+00 2.864986783E+00 8.500000000E-01 1.680191447E-01-9.248185078E-02
 1.017739621E+00-9.248185078E-02-8.069509920E-02 0.000000000E+00 -4.39262000E-01
 9.462556652E+05-8.069509920E-02 0.000000000E+00 1.017739621E+00 0.000000000E+00
-1.184860682E-02-1.183668140E-02-1.182272309E-02-1.180671315E-02-1.178863691E-02
-1.176848809E-02-1.174626548E-02-1.172197025E-02-1.169560811E-02-1.166719016E-02
-1.163672232E-02-1.160418561E-02-1.156954470E-02-1.153276331E-02-1.149380729E-02
-1.145264550E-02-1.140925095E-02-1.136359935E-02-1.131566863E-02-1.126544016E-02
-1.121289744E-02-1.115802290E-02-1.110079933E-02-1.104121140E-02-1.097924699E-02
-1.091489749E-02-1.084815686E-02-1.077902236E-02-1.070749315E-02-1.063356625E-02
-1.055723688E-02-1.047849392E-02-1.039731653E-02-1.031367895E-02-1.022755582E-02
-1.013892386E-02-1.004775996E-02-9.954042496E-03-9.857752838E-03-9.758873573E-03
-9.657387398E-03-9.553279796E-03-9.446538328E-03-9.337148252E-03-9.225092389E-03
-9.110351890E-03-8.992906394E-03-8.872734776E-03-8.749815788E-03-8.624125329E-03
-8.495632043E-03-8.364303167E-03-8.230108597E-03-8.093024999E-03-7.953039394E-03
-7.810142461E-03-7.664323362E-03-7.515567555E-03-7.363851460E-03-7.209139809E-03
-7.051393048E-03-6.890571403E-03-6.726640438E-03-6.559581751E-03-6.389384006E-03
-6.216034109E-03-6.039514241E-03-5.859791544E-03-5.676820969E-03-5.490553034E-03
-5.300934081E-03-5.107900642E-03-4.911391107E-03-4.711344780E-03-4.507698117E-03
-4.300378989E-03-4.089303259E-03-3.874427062E-03-3.655764344E-03-3.433338194E-03
-3.207151873E-03-2.977200563E-03-2.743474704E-03-2.505958446E-03-2.264650934E-03
-2.019567684E-03-1.770734106E-03-1.518187711E-03-1.261980025E-03-1.002183995E-03
-7.388649895E-04-4.720647868E-04-2.018211732E-04 7.189122819E-05 3.492260247E-04
 6.301504497E-04 9.146637915E-04 1.202754848E-03 1.494398070E-03 1.789568559E-03
 2.088242637E-03 2.390394552E-03 2.695998797E-03 3.005029593E-03 3.317460589E-03
 3.633265665E-03 3.952419267E-03 4.274896045E-03 4.600670636E-03 4.929718140E-03
 5.262014401E-03 5.597535537E-03 5.936257527E-03 6.278155749E-03 6.623205242E-03
 6.971382275E-03 7.322668566E-03 7.677050108E-03 8.034513911E-03 8.395048485E-03
 8.758644459E-03 9.125293375E-03 9.494986961E-03 9.867716691E-03 1.024347432E-02
 1.062225175E-02 1.100403971E-02 1.138882816E-02 1.177660754E-02 1.216736970E-02
 1.256110832E-02 1.295781776E-02 1.335748986E-02 1.376010973E-02 1.416566010E-02
 1.457412357E-02 1.498548138E-02 1.539971383E-02 1.581680120E-02 1.623672309E-02
 1.665945742E-02 1.708498118E-02 1.751326908E-02 1.794429032E-02 1.837801180E-02
 1.881440019E-02 1.925342251E-02 1.969504590E-02 2.013923734E-02 2.058596430E-02
 2.103519519E-02 2.148689845E-02 2.194104226E-02 2.239759438E-02 2.285652224E-02
 2.331779346E-02 2.378137791E-02 2.424724736E-02 2.471537409E-02 2.518573602E-02
 2.565832211E-02 2.613312501E-02 2.661013712E-02 2.708934942E-02 2.757075207E-02
 2.805433570E-02 2.854009352E-02 2.902802203E-02 2.951811882E-02 3.001038222E-02
 3.050481215E-02 3.100140956E-02 3.150017581E-02 3.200111177E-02 3.250421794E-02
 3.300949507E-02 3.351694299E-02 3.402655836E-02 3.453833665E-02 3.505227708E-02
 3.556839074E-02 3.608669620E-02 3.660721372E-02 3.712996228E-02 3.765495714E-02
 3.818221308E-02 3.871174596E-02 3.924357240E-02 3.977770982E-02 4.031417672E-02
 4.085299171E-02 4.139417242E-02 4.193773702E-02 4.248370376E-02 4.303208638E-02
 4.358289458E-02 4.413613829E-02 4.469182917E-02 4.524998136E-02 4.581061061E-02
 4.637373320E-02 4.693936327E-02 4.750751273E-02 4.807819381E-02 4.865141955E-02
 4.922720348E-02 4.980555981E-02 5.038650355E-02 5.097005032E-02 5.155621635E-02
 5.214501860E-02 5.273647469E-02 5.333060220E-02 5.392741893E-02 5.452694340E-02
 5.512919509E-02 5.573419447E-02 5.634196288E-02 5.695252252E-02 5.756589715E-02
 5.818211220E-02 5.880119403E-02 5.942316981E-02 6.004806752E-02 6.067591599E-02
 6.130674480E-02 6.194058469E-02 6.257746803E-02 6.321742836E-02 6.386050095E-02
 6.450671887E-02 6.515609386E-02 6.580861332E-02 6.646425920E-02 6.712301357E-02
 6.778485786E-02 6.844977265E-02 6.911773829E-02 6.978873625E-02 7.046274845E-02
 7.113975619E-02 7.181973993E-02 7.250267939E-02 7.318855351E-02 7.387734053E-02
 7.456901858E-02 7.526356621E-02 7.596096168E-02 7.666118258E-02 7.736420623E-02
 7.807000990E-02 7.877857040E-02 7.948986389E-02 8.020386608E-02 8.092055233E-02
 8.163989738E-02 8.236187547E-02 8.308646109E-02 8.381362922E-02 8.454335450E-02
 8.527561097E-02 8.601037204E-02 8.674761054E-02 8.748729868E-02 8.822940820E-02
 8.897391095E-02 8.972077908E-02 9.046998443E-02 9.122149832E-02 9.197529168E-02
 9.273133510E-02 9.348959876E-02 9.425005232E-02 9.501266525E-02 9.577740698E-02
 9.654424664E-02 9.731315291E-02 9.808409422E-02 9.885703910E-02 9.963195586E-02
 1.004088124E-01 1.011875763E-01 1.019682147E-01 1.027506945E-01 1.035349822E-01
 1.043210440E-01 1.051088463E-01 1.058983555E-01 1.066895378E-01 1.074823591E-01
 1.082767828E-01 1.090727788E-01 1.098703597E-01 1.106692892E-01 8.986151392E-03
 8.838783756E-03 8.691729605E-03 8.545040470E-03 8.398709433E-03 8.252739783E-03
 8.107136342E-03 7.961903468E-03 7.817045472E-03 7.672566684E-03 7.528471246E-03
 7.384762714E-03 7.241443235E-03 7.098514075E-03 6.955976164E-03 6.813830473E-03
 6.672078206E-03 6.530720807E-03 6.389759963E-03 6.249197592E-03 6.109035846E-03
 5.969277114E-03 5.829924037E-03 5.690979521E-03 5.552446720E-03 5.414328931E-03
 5.276629387E-03 5.139351152E-03 5.002497391E-03 4.866071505E-03 4.730077198E-03
 4.594518502E-03 4.459399810E-03 4.324725913E-03 4.190501956E-03 4.056733441E-03
 3.923426187E-03 3.790586107E-03 3.658218746E-03 3.526328943E-03 3.394921429E-03
 3.264001171E-03 3.133573538E-03 3.003644430E-03 2.874220551E-03 2.745309173E-03
 2.616916471E-03 2.489045013E-03 2.361693849E-03 2.234862091E-03 2.108549975E-03
 1.982759011E-03 1.857492997E-03 1.732758613E-03 1.608565665E-03 1.484927168E-03
 1.361859523E-03 1.239382564E-03 1.117519511E-03 9.962970107E-04 8.757449810E-04
 7.558958447E-04 6.367832030E-04 5.184426336E-04 4.009132999E-04 2.842352886E-04
 1.684464661E-04 5.368305429E-05-5.991628865E-05-1.732756223E-04-2.871025393E-04
-4.014144984E-04-5.161506526E-04-6.312864336E-04-7.468007340E-04-8.626730338E-04
-9.788853634E-04-1.095424838E-03-1.212283859E-03-1.329458181E-03-1.446945043E-03
-1.564742005E-03-1.682846198E-03-1.801253044E-03-1.919954871E-03-2.038938461E-03
-2.158185182E-03-2.277673843E-03-2.397379033E-03-2.517271040E-03-2.637321576E-03
-2.757509138E-03-2.877809700E-03-2.998190828E-03-3.118622922E-03-3.239086759E-03
-3.359559485E-03-3.479991131E-03-3.600317020E-03-3.720488988E-03-3.840425049E-03
-3.959922096E-03-4.078730497E-03-4.196659308E-03-4.313711836E-03-4.430077135E-03
-4.545948648E-03-4.661452491E-03-4.776631083E-03-4.891447352E-03-5.005790349E-03
-5.119494361E-03-5.232442080E-03-5.344639624E-03-5.456192593E-03-5.567276694E-03
-5.678038465E-03-5.788493278E-03-5.898580249E-03-6.008203648E-03-6.117262180E-03
-6.225680869E-03-6.333405444E-03-6.440389171E-03-6.546604986E-03-6.652052742E-03
-6.756755389E-03-6.860747277E-03-6.964058516E-03-7.066700618E-03-7.168671228E-03
-7.269971087E-03-7.370614903E-03-7.470620278E-03-7.569988574E-03-7.668702038E-03
-7.766739487E-03-7.864083852E-03-7.960726765E-03-8.056682333E-03-8.151995645E-03
-8.246725052E-03-8.340909008E-03-8.434525301E-03-8.527494393E-03-8.619701509E-03
-8.711018857E-03-8.801310131E-03-8.890444923E-03-8.978356945E-03-9.065066526E-03
-9.150617833E-03-9.235045179E-03-9.318383404E-03-9.400693003E-03-9.482055246E-03
-9.562547450E-03-9.642241861E-03-9.721239220E-03-9.799652727E-03-9.877468874E-03
-9.954539855E-03-1.003070661E-02-1.010588574E-02-1.018004977E-02-1.025317545E-02
-1.032523353E-02-1.039619530E-02-1.046603493E-02-1.053472853E-02-1.060225137E-02
-1.066856502E-02-1.073361173E-02-1.079732883E-02-1.085965865E-02-1.092056906E-02
-1.098009001E-02-1.103833060E-02-1.109543080E-02-1.115147242E-02-1.120644533E-02
-1.126031427E-02-1.131305201E-02-1.136464029E-02-1.141506957E-02-1.146433887E-02
-1.151244795E-02-1.155937045E-02-1.160505192E-02-1.164943757E-02-1.169246684E-02
-1.173403305E-02-1.177399120E-02-1.181222697E-02-1.184872007E-02-1.188350652E-02
-1.191663120E-02-1.194813805E-02-1.197805618E-02-1.200638253E-02-1.203310029E-02
-1.205819245E-02-1.208164293E-02-1.210343637E-02-1.212355743E-02-1.214199128E-02
-1.215872556E-02-1.217374994E-02-1.218705443E-02-1.219863021E-02-1.220846993E-02
-1.221655708E-02-1.222285773E-02-1.222733217E-02-1.222994088E-02-1.223064390E-02
-1.222940314E-02-1.222619146E-02-1.222099178E-02-1.221378908E-02-1.220456763E-02
-1.219331021E-02-1.217999932E-02-1.216461793E-02-1.214715353E-02-1.212760100E-02
-1.210595847E-02-1.208222697E-02-1.205641393E-02-1.202852970E-02-1.199857016E-02
-1.196650798E-02-1.193231038E-02-1.189594539E-02-1.185738026E-02-1.181658452E-02
-1.177353106E-02-1.172819506E-02-1.168055430E-02-1.163058980E-02-1.157828531E-02
-1.152362713E-02-1.146660169E-02-1.140719357E-02-1.134538890E-02-1.128117728E-02
-1.121455116E-02-1.114550646E-02-1.107404273E-02-1.100016336E-02-1.092386919E-02
-1.084514668E-02-1.076397331E-02-1.068032410E-02-1.059417403E-02-1.050549986E-02
-1.041428228E-02-1.032050472E-02-1.022414889E-02-1.012519473E-02-1.002362360E-02
-9.919419536E-03-9.812568430E-03-9.703057446E-03-9.590873798E-03-9.476003102E-03
-9.358429967E-03-9.238137519E-03-9.115105703E-03-8.989306403E-03-8.860706695E-03
-8.729274185E-03-8.594979977E-03-8.457802175E-03-8.317723747E-03-8.174731766E-03
-8.028815623E-03-7.879963611E-03-7.728161369E-03-7.573388276E-03-7.415611394E-03
-7.254790904E-03-7.090888286E-03-6.923868107E-03-6.753705531E-03-6.580387692E-03
-6.403899314E-03-6.224220792E-03-6.041324741E-03-5.855171917E-03-5.665717401E-03
-5.472914609E-03-5.276708263E-03-5.077036054E-03-4.873837637E-03-4.667046031E-03
-4.456573093E-03-4.242317659E-03-4.024202813E-03-3.802231173E-03-3.576430925E-03
-3.346815447E-03-3.113383151E-03-2.876128967E-03-2.635035935E-03-2.390092893E-03
-2.141308711E-03-1.888703319E-03-1.632310333E-03-1.372179101E-03-1.108378030E-03
-8.409839774E-04-5.700582622E-04-2.956463017E-04-1.777488455E-05 2.637043739E-04
 5.487924553E-04 8.374752273E-04 1.129752468E-03 1.425594256E-03 1.724966207E-03
 2.027842951E-03 2.334197782E-03 2.644003671E-03 2.957234170E-03 3.273863225E-03
 3.593864963E-03 3.917213549E-03 4.243883610E-03 4.573850515E-03 4.907089919E-03
 5.243577326E-03 5.583287629E-03 5.926195391E-03 6.272276515E-03 6.621512528E-03
 6.973889125E-03 7.329392998E-03 7.688012442E-03 8.049737846E-03 8.414560470E-03
 8.782471721E-03 9.153462762E-03 9.527525072E-03 9.904650196E-03 1.028482840E-02
 1.066804934E-02 1.105430321E-02 1.144358176E-02 1.183587851E-02 1.223118750E-02
 1.262949947E-02 1.303079853E-02 1.343506698E-02 1.384228689E-02 1.425243882E-02
 1.466550260E-02 1.508145804E-02 1.550028406E-02 1.592195796E-02 1.634645615E-02
 1.677375201E-02 1.720381358E-02 1.763660708E-02 1.807209875E-02 1.851025515E-02
 1.895104289E-02 1.939442845E-02 1.984037905E-02 2.028886265E-02 2.073984718E-02
 2.119330021E-02 2.164918891E-02 2.210748016E-02 2.256814142E-02 2.303114279E-02
 2.349645565E-02 2.396405248E-02 2.443391399E-02 2.490603058E-02 2.538039480E-02
 2.585699850E-02 2.633583201E-02 2.681688524E-02 2.730014904E-02 2.778561761E-02
 2.827328776E-02 2.876315708E-02 2.925522418E-02 2.974948929E-02 3.024595339E-02
 3.074461765E-02 3.124548255E-02 3.174854852E-02 3.225381611E-02 3.276128388E-02
 3.327094750E-02 3.378280280E-02 3.429685261E-02 3.481311161E-02 3.533159908E-02
 3.585233480E-02 3.637533584E-02 3.690061647E-02 3.742819147E-02 3.795807670E-02
 3.849028871E-02 3.902484501E-02 3.956176403E-02 4.010106357E-02 4.064276094E-02
 4.118687433E-02 4.173342021E-02 4.228240938E-02 4.283385092E-02 4.338775503E-02
 4.394413419E-02 4.450300306E-02 4.506437752E-02 4.562827282E-02 4.619470124E-02
 4.676367431E-02 4.733520431E-02 4.790930421E-02 4.848598750E-02 4.906526847E-02
 4.964716216E-02 5.023168417E-02 5.081885083E-02 5.140867920E-02 5.200118665E-02
 5.259639051E-02 5.319430869E-02 5.379495996E-02 5.439836413E-02 5.500454196E-02
 5.561351504E-02 5.622530619E-02 5.683994007E-02 5.745744255E-02 5.807784033E-02
 5.870116094E-02 5.932743277E-02 5.995668498E-02 6.058894772E-02 6.122425269E-02
 6.186263297E-02 6.250412313E-02 6.314875825E-02 6.379655989E-02 6.444752149E-02
 6.510162557E-02 6.575885425E-02 6.641918928E-02 6.708261152E-02 6.774910129E-02
 6.841863969E-02 6.909120871E-02 6.976678991E-02 7.044536403E-02 7.112691100E-02
 7.181140999E-02 7.249883939E-02 7.318917726E-02 7.388240208E-02 7.457849223E-02
 7.527742544E-02 7.597917903E-02 7.668373027E-02 7.739105608E-02 7.810113272E-02
 7.881393592E-02 7.952944109E-02 8.024762304E-02 8.096845601E-02 8.169191430E-02
 8.241797277E-02 8.314660611E-02 8.387778838E-02 8.461149302E-02 8.534769286E-02
 8.608636009E-02 8.682746641E-02 8.757098347E-02 8.831688331E-02 8.906513773E-02
 8.981571798E-02 9.056859490E-02 9.132373900E-02 9.208112035E-02 9.284070854E-02
 9.360247286E-02 9.436638261E-02 9.513240680E-02 9.590051396E-02 9.667067238E-02
 9.744285037E-02 9.821701612E-02 9.899313737E-02 9.977118147E-02 1.005511155E-01
 1.013329060E-01 1.021165195E-01 1.029019219E-01 1.036890793E-01 1.044779578E-01
 1.052685236E-01 1.060607423E-01 1.068545791E-01 1.076499970E-01 1.084469652E-01
 1.092454950E-01 1.100453528E-01 8.946020352E-03 8.798363250E-03 8.651016802E-03
 8.504032143E-03 8.357402497E-03 8.211131198E-03 8.065223114E-03 7.919682681E-03
 7.774514298E-03 7.629722361E-03 7.485311256E-03 7.341285347E-03 7.197648723E-03
 7.054404721E-03 6.911555255E-03 6.769101609E-03 6.627044833E-03 6.485386104E-03
 6.344126844E-03 6.203268722E-03 6.062813651E-03 5.922763786E-03 5.783121516E-03
 5.643889481E-03 5.505070580E-03 5.366667988E-03 5.228685106E-03 5.091125431E-03
 4.953992298E-03 4.817288978E-03 4.681018899E-03 4.545185765E-03 4.409793603E-03
 4.274846780E-03 4.140350058E-03 4.006308588E-03 3.872727882E-03 3.739613811E-03
 3.606972509E-03 3.474810056E-03 3.343131897E-03 3.211943005E-03 3.081248411E-03
 2.951053483E-03 2.821364049E-03 2.692186575E-03 2.563528370E-03 2.435396716E-03
 2.307797081E-03 2.180730869E-03 2.054198269E-03 1.928200430E-03 1.802739555E-03
 1.677819708E-03 1.553447616E-03 1.429633120E-03 1.306389304E-03 1.183732610E-03
 1.061683013E-03 9.402639540E-04 8.195023613E-04 6.994286408E-04 5.800761894E-04
 4.614804883E-04 3.436778395E-04 2.267021292E-04 1.106119115E-04-4.431868924E-06
-1.186201797E-04-2.331390943E-04-3.482189633E-04-4.637806198E-04-5.797904092E-04
-6.962245971E-04-8.130591959E-04-9.302724759E-04-1.047844609E-03-1.165757742E-03
-1.283997972E-03-1.402557056E-03-1.521430188E-03-1.640614100E-03-1.760105211E-03
-1.879898606E-03-1.999987608E-03-2.120360997E-03-2.241002128E-03-2.361889846E-03
-2.482997108E-03-2.604294532E-03-2.725757941E-03-2.847370429E-03-2.969108835E-03
-3.090941362E-03-3.212840612E-03-3.334791981E-03-3.456775983E-03-3.578735067E-03
-3.700606003E-03-3.822338004E-03-3.943818480E-03-4.064819574E-03-4.185065718E-03
-4.304355525E-03-4.422743496E-03-4.540428706E-03-4.657603755E-03-4.774409278E-03
-4.890903812E-03-5.007058020E-03-5.122763835E-03-5.237869130E-03-5.352279968E-03
-5.466004555E-03-5.579142105E-03-5.691848682E-03-5.804223701E-03-5.916273811E-03
-6.027964077E-03-6.139224409E-03-6.249965210E-03-6.360117088E-03-6.469624338E-03
-6.578432900E-03-6.686493939E-03-6.793783732E-03-6.900314647E-03-7.006114080E-03
-7.111211916E-03-7.215632689E-03-7.319384472E-03-7.422468781E-03-7.524894176E-03
-7.626676710E-03-7.727833077E-03-7.828364527E-03-7.928252501E-03-8.027476068E-03
-8.126019613E-03-8.223874536E-03-8.321053451E-03-8.417600991E-03-8.513576162E-03
-8.609018240E-03-8.703905182E-03-8.798157084E-03-8.891657796E-03-8.984276532E-03
-9.075872996E-03-9.166313521E-03-9.255531707E-03-9.343549473E-03-9.430412160E-03
-9.516154815E-03-9.600813903E-03-9.684453048E-03-9.767156054E-03-9.849002055E-03
-9.930066678E-03-1.001045735E-02-1.009028648E-02-1.016952594E-02-1.024801700E-02
-1.032559928E-02-1.040219378E-02-1.047777321E-02-1.055231191E-02-1.062577874E-02
-1.069814389E-02-1.076938057E-02-1.083946416E-02-1.090836818E-02-1.097605006E-02
-1.104244913E-02-1.110750158E-02-1.117115096E-02-1.123337349E-02-1.129421475E-02
-1.135379854E-02-1.141226561E-02-1.146968131E-02-1.152602558E-02-1.158126268E-02
-1.163536618E-02-1.168831874E-02-1.174011194E-02-1.179074561E-02-1.184021547E-02
-1.188848483E-02-1.193549464E-02-1.198118848E-02-1.202549559E-02-1.206829152E-02
-1.210942725E-02-1.214880789E-02-1.218643524E-02-1.222235291E-02-1.225660908E-02
-1.228924888E-02-1.232029449E-02-1.234973694E-02-1.237755833E-02-1.240374131E-02
-1.242826929E-02-1.245112597E-02-1.247229474E-02-1.249175998E-02-1.250950911E-02
-1.252553118E-02-1.253981568E-02-1.255235407E-02-1.256313745E-02-1.257214361E-02
-1.257933635E-02-1.258467660E-02-1.258812439E-02-1.258963862E-02-1.258918310E-02
-1.258673466E-02-1.258227648E-02-1.257579240E-02-1.256726539E-02-1.255667727E-02
-1.254401007E-02-1.252924865E-02-1.251238619E-02-1.249342111E-02-1.247235231E-02
-1.244918183E-02-1.242391820E-02-1.239656678E-02-1.236711029E-02-1.233551657E-02
-1.230175284E-02-1.226578774E-02-1.222759259E-02-1.218714223E-02-1.214441141E-02
-1.209937467E-02-1.205200927E-02-1.200229575E-02-1.195021727E-02-1.189575845E-02
-1.183890469E-02-1.177964438E-02-1.171796826E-02-1.165386563E-02-1.158732701E-02
-1.151834741E-02-1.144692640E-02-1.137306599E-02-1.129676302E-02-1.121800724E-02
-1.113678224E-02-1.105306493E-02-1.096683143E-02-1.087806035E-02-1.078673226E-02
-1.069282974E-02-1.059633656E-02-1.049723544E-02-1.039550748E-02-1.029113531E-02
-1.018410265E-02-1.007439515E-02-9.962002063E-03-9.846915543E-03-9.729125936E-03
-9.608620295E-03-9.485378170E-03-9.359369485E-03-9.230561644E-03-9.098923832E-03
-8.964431107E-03-8.827064341E-03-8.686806166E-03-8.543638935E-03-8.397546332E-03
-8.248516486E-03-8.096537495E-03-7.941593567E-03-7.783664990E-03-7.622724336E-03
-7.458734344E-03-7.291657106E-03-7.121457690E-03-6.948105063E-03-6.771579533E-03
-6.591865771E-03-6.408944610E-03-6.222792131E-03-6.033374335E-03-5.840647149E-03
-5.644561549E-03-5.445067652E-03-5.242108454E-03-5.035619730E-03-4.825532712E-03
-4.611763239E-03-4.394211264E-03-4.172777336E-03-3.947425951E-03-3.718177945E-03
-3.485051865E-03-3.248050723E-03-3.007174069E-03-2.762408410E-03-2.513734501E-03
-2.261153578E-03-2.004682902E-03-1.744352942E-03-1.480210161E-03-1.212321276E-03
-9.407739787E-04-6.656440816E-04-3.869782363E-04-1.048235283E-04 1.808935936E-04
 4.702461388E-04 7.632010803E-04 1.059750753E-03 1.359867294E-03 1.663514480E-03
 1.970665044E-03 2.281291806E-03 2.595367743E-03 2.912866627E-03 3.233762294E-03
 3.558028867E-03 3.885641241E-03 4.216574593E-03 4.550803939E-03 4.888303672E-03
 5.229047869E-03 5.573012062E-03 5.920177585E-03 6.270529818E-03 6.624055133E-03
 6.980741604E-03 7.340579368E-03 7.703559394E-03 8.069672757E-03 8.438910303E-03
 8.811263223E-03 9.186722685E-03 9.565278503E-03 9.946919998E-03 1.033163714E-02
 1.071942157E-02 1.111026666E-02 1.150416601E-02 1.190110920E-02 1.230107944E-02
 1.270405855E-02 1.311002803E-02 1.351896781E-02 1.393085722E-02 1.434567558E-02
 1.476340108E-02 1.518401043E-02 1.560747940E-02 1.603377992E-02 1.646287892E-02
 1.689474206E-02 1.732933510E-02 1.776662414E-02 1.820657523E-02 1.864915438E-02
 1.909432854E-02 1.954206523E-02 1.999233176E-02 2.044509514E-02 2.090032191E-02
 2.135797844E-02 2.181803219E-02 2.228045337E-02 2.274521295E-02 2.321228419E-02
 2.368165076E-02 2.415330393E-02 2.462723597E-02 2.510343804E-02 2.558189993E-02
 2.606261141E-02 2.654556382E-02 2.703075228E-02 2.751817371E-02 2.800782575E-02
 2.849970741E-02 2.899381907E-02 2.949016172E-02 2.998873619E-02 3.048954267E-02
 3.099258156E-02 3.149785288E-02 3.200535375E-02 3.251507925E-02 3.302702647E-02
 3.354120282E-02 3.405762515E-02 3.457631286E-02 3.509728478E-02 3.562055598E-02
 3.614614029E-02 3.667405259E-02 3.720430865E-02 3.773692499E-02 3.827191925E-02
 3.880930943E-02 3.934911251E-02 3.989134585E-02 4.043602713E-02 4.098316982E-02
 4.153278289E-02 4.208487534E-02 4.263945790E-02 4.319654383E-02 4.375614816E-02
 4.431828644E-02 4.488297211E-02 4.545021631E-02 4.602003050E-02 4.659242701E-02
 4.716741866E-02 4.774501898E-02 4.832524234E-02 4.890810376E-02 4.949361887E-02
 5.008180411E-02 5.067267649E-02 5.126625303E-02 5.186255100E-02 5.246158852E-02
 5.306338466E-02 5.366795958E-02 5.427533425E-02 5.488553068E-02 5.549857258E-02
 5.611448525E-02 5.673329493E-02 5.735502863E-02 5.797971430E-02 5.860738067E-02
 5.923805735E-02 5.987177534E-02 6.050856722E-02 6.114846686E-02 6.179150973E-02
 6.243772473E-02 6.308711408E-02 6.373966204E-02 6.439535068E-02 6.505416200E-02
 6.571607723E-02 6.638107676E-02 6.704914136E-02 6.772025295E-02 6.839439335E-02
 6.907154355E-02 6.975168374E-02 7.043479333E-02 7.112085089E-02 7.180983450E-02
 7.250172249E-02 7.319649337E-02 7.389412502E-02 7.459459477E-02 7.529787991E-02
 7.600395744E-02 7.671280374E-02 7.742439460E-02 7.813870544E-02 7.885571116E-02
 7.957538603E-02 8.029770418E-02 8.102264034E-02 8.175016921E-02 8.248026490E-02
 8.321290088E-02 8.394804997E-02 8.468568439E-02 8.542577577E-02 8.616829562E-02
 8.691321581E-02 8.766050811E-02 8.841014371E-02 8.916209337E-02 8.991632751E-02
 9.067281612E-02 9.143152869E-02 9.219243436E-02 9.295550228E-02 9.372070134E-02
 9.448799995E-02 9.525736622E-02 9.602876829E-02 9.680217418E-02 9.757755149E-02
 9.835486739E-02 9.913408874E-02 9.991518208E-02 1.006981135E-01 1.014828488E-01
 1.022693538E-01 1.030575946E-01 1.038475369E-01 1.046391462E-01 1.054323875E-01
 1.062272254E-01 1.070236226E-01 1.078215474E-01 1.086210100E-01 1.094217801E-01
 8.905818618E-03 8.757873140E-03 8.610235393E-03 8.462956106E-03 8.316028658E-03
 8.169456436E-03 8.023244337E-03 7.877396837E-03 7.731918393E-03 7.586813485E-03
 7.442086585E-03 7.297742136E-03 7.153784584E-03 7.010218309E-03 6.867047333E-03
 6.724274707E-03 6.581902227E-03 6.439931223E-03 6.298362901E-03 6.157198657E-03
 6.016440140E-03 5.876089251E-03 5.736148141E-03 5.596619204E-03 5.457505081E-03
 5.318808669E-03 5.180533141E-03 5.042681945E-03 4.905258719E-03 4.768267131E-03
 4.631710648E-03 4.495592776E-03 4.359917233E-03 4.224688043E-03 4.089909569E-03
 3.955586534E-03 3.821724081E-03 3.688327730E-03 3.555403372E-03 3.422957251E-03
 3.290995762E-03 3.159525056E-03 3.028550521E-03 2.898077355E-03 2.768110956E-03
 2.638657129E-03 2.509722205E-03 2.381313280E-03 2.253438107E-03 2.126103743E-03
 1.999314614E-03 1.873072334E-03 1.747378886E-03 1.622237493E-03 1.497652671E-03
 1.373631297E-03 1.250183254E-03 1.127321696E-03 1.005063145E-03 8.834276621E-04
 7.624388994E-04 6.421240365E-04 5.225139325E-04 4.036431643E-04 2.855458231E-04
 1.682522098E-04 5.188879451E-05-6.342874636E-05-1.786272290E-04-2.943735338E-04
-4.106778437E-04-5.274809920E-04-6.447567836E-04-7.624805852E-04-8.806275178E-04
-9.991740527E-04-1.118098787E-03-1.237382394E-03-1.357007132E-03-1.476958101E-03
-1.597225780E-03-1.717804383E-03-1.838689052E-03-1.959874154E-03-2.081351929E-03
-2.203110739E-03-2.325136563E-03-2.447410056E-03-2.569904453E-03-2.692592692E-03
-2.815458022E-03-2.938487024E-03-3.061655961E-03-3.184931779E-03-3.308287384E-03
-3.431705837E-03-3.555153458E-03-3.678568594E-03-3.801901375E-03-3.925096639E-03
-4.048012793E-03-4.170413920E-03-4.292028259E-03-4.412689206E-03-4.532467114E-03
-4.651536307E-03-4.770075256E-03-4.888224154E-03-5.006058498E-03-5.123575508E-03
-5.240682523E-03-5.357240011E-03-5.473158221E-03-5.588440091E-03-5.703180313E-03
-5.817512649E-03-5.931500288E-03-6.045143337E-03-6.158414557E-03-6.271267376E-03
-6.383646157E-03-6.495493872E-03-6.606750889E-03-6.717358854E-03-6.827263322E-03
-6.936424293E-03-7.044828304E-03-7.152486791E-03-7.259421449E-03-7.365656247E-03
-7.471214630E-03-7.576112976E-03-7.680357991E-03-7.783957159E-03-7.886924635E-03
-7.989276336E-03-8.091014814E-03-8.192123702E-03-8.292582665E-03-8.392375017E-03
-8.491490581E-03-8.589940241E-03-8.687768041E-03-8.785034317E-03-8.881781567E-03
-8.977990016E-03-9.073578764E-03-9.168428503E-03-9.262404520E-03-9.355362199E-03
-9.447164502E-03-9.537744861E-03-9.627126419E-03-9.715354876E-03-9.802465302E-03
-9.888495685E-03-9.973513239E-03-1.005760508E-02-1.014085279E-02-1.022333610E-02
-1.030516956E-02-1.038646358E-02-1.046717438E-02-1.054713242E-02-1.062617667E-02
-1.070423240E-02-1.078127204E-02-1.085726740E-02-1.093218552E-02-1.100599548E-02
-1.107866962E-02-1.115018255E-02-1.122050572E-02-1.128959219E-02-1.135737856E-02
-1.142380005E-02-1.148880215E-02-1.155237088E-02-1.161456859E-02-1.167553202E-02
