   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582816E+00 2.546716669E+00 8.500000000E-01 1.498581280E-01-8.060686515E-03
 9.440922893E-01-8.060686515E-03-6.947708190E-02 0.000000000E+00 -4.75509380E-01
 7.540864217E+05-6.947708190E-02 0.000000000E+00 9.440922893E-01 0.000000000E+00
 4.955546783E-02 5.009355331E-02 5.063289648E-02 5.117348952E-02 5.171532462E-02
 5.225839409E-02 5.280269014E-02 5.334820354E-02 5.389492272E-02 5.444283509E-02
 5.499192806E-02 5.554218949E-02 5.609360777E-02 5.664617149E-02 5.719986934E-02
 5.775469025E-02 5.831062345E-02 5.886765828E-02 5.942578434E-02 5.998499216E-02
 6.054527319E-02 6.110661912E-02 6.166902164E-02 6.223247248E-02 6.279696342E-02
 6.336248623E-02 6.392903305E-02 6.449659698E-02 6.506517189E-02 6.563475183E-02
 6.620533084E-02 6.677690288E-02 6.734946189E-02 6.792300180E-02 6.849751680E-02
 6.907300186E-02 6.964945269E-02 7.022686521E-02 7.080523535E-02 7.138455894E-02
 7.196483175E-02 7.254604956E-02 7.312820813E-02 7.371130321E-02 7.429533055E-02
 7.488028584E-02 7.546616483E-02 7.605296325E-02 7.664067688E-02 7.722930163E-02
 7.781883332E-02 7.840926640E-02 7.900059828E-02 7.959285126E-02 8.018589846E-02
 7.217709517E-03 7.073204826E-03 6.928961037E-03 6.785019991E-03 6.641374659E-03
 6.498026495E-03 6.354978193E-03 6.212232074E-03 6.069790453E-03 5.927655686E-03
 5.785830161E-03 5.644316286E-03 5.503116494E-03 5.362233248E-03 5.221669055E-03
 5.081426488E-03 4.941508231E-03 4.801917043E-03 4.662655734E-03 4.523727153E-03
 4.385134193E-03 4.246879806E-03 4.108966997E-03 3.971398813E-03 3.834178345E-03
 3.697308738E-03 3.560793231E-03 3.424635138E-03 3.288837822E-03 3.153404707E-03
 3.018339299E-03 2.883645271E-03 2.749326442E-03 2.615386711E-03 2.481830024E-03
 2.348660354E-03 2.215881692E-03 2.083498059E-03 1.951513510E-03 1.819932139E-03
 1.688758077E-03 1.557995482E-03 1.427648545E-03 1.297721488E-03 1.168218564E-03
 1.039144067E-03 9.105023688E-04 7.822979277E-04 6.545352689E-04 5.272190855E-04
 4.003540101E-04 2.739411613E-04 1.479879721E-04 2.258923767E-05-1.023562136E-04
-2.279990983E-04-3.547128732E-04-4.824521268E-04-6.111853844E-04-7.408992460E-04
-8.715802581E-04-1.003213262E-03-1.135778983E-03-1.269250408E-03-1.403588911E-03
-1.538743625E-03-1.674651026E-03-1.811240039E-03-1.948433739E-03-2.086153479E-03
-2.224321936E-03-2.362863446E-03-2.501709295E-03-2.640798539E-03-2.780074258E-03
-2.919491028E-03-3.059011285E-03-3.198600337E-03-3.338231059E-03-3.477880388E-03
-3.617528908E-03-3.757171900E-03-3.896814275E-03-4.036461472E-03-4.176126829E-03
-4.315836498E-03-4.455619728E-03-4.595502564E-03-4.735501764E-03-4.875629936E-03
-5.015902358E-03-5.156330053E-03-5.296903146E-03-5.437600613E-03-5.578402933E-03
-5.719292748E-03-5.860251308E-03-6.001257700E-03-6.142290293E-03-6.283327356E-03
-6.424349100E-03-6.565339161E-03-6.706282100E-03-6.847162217E-03-6.987963807E-03
-7.128672317E-03-7.269274459E-03-7.409756985E-03-7.550106303E-03-7.690308710E-03
-7.830351533E-03-7.970223601E-03-8.109913985E-03-8.249411515E-03-8.388704811E-03
-8.527782625E-03-8.666634507E-03-8.805250437E-03-8.943620367E-03-9.081734152E-03
-9.219581554E-03-9.357152326E-03-9.494436316E-03-9.631423377E-03-9.768103286E-03
-9.904465538E-03-1.004049903E-02-1.017619212E-02-1.031153286E-02-1.044650919E-02
-1.058110897E-02-1.071532002E-02-1.084913018E-02-1.098252710E-02-1.111549765E-02
-1.124802790E-02-1.138010402E-02-1.151171230E-02-1.164283922E-02-1.177347189E-02
-1.190359826E-02-1.203320577E-02-1.216228129E-02-1.229081218E-02-1.241878538E-02
-1.254618384E-02-1.267298590E-02-1.279916918E-02-1.292471129E-02-1.304958898E-02
-1.317377919E-02-1.329726006E-02-1.342001078E-02-1.354201080E-02-1.366323896E-02
-1.378367198E-02-1.390328439E-02-1.402205073E-02-1.413994723E-02-1.425695131E-02
-1.437303942E-02-1.448818856E-02-1.460238879E-02-1.471564556E-02-1.482796638E-02
-1.493935408E-02-1.504981003E-02-1.515933466E-02-1.526791932E-02-1.537554547E-02
-1.548219153E-02-1.558782077E-02-1.569236673E-02-1.579575023E-02-1.589788624E-02
-1.599867280E-02-1.609803379E-02-1.619600856E-02-1.629268573E-02-1.638810523E-02
-1.648228881E-02-1.657526302E-02-1.666705760E-02-1.675770800E-02-1.684721197E-02
-1.693544159E-02-1.702218666E-02-1.710722690E-02-1.719032885E-02-1.727127344E-02
-1.735004196E-02-1.742686455E-02-1.750197851E-02-1.757558772E-02-1.764785657E-02
-1.771888118E-02-1.778873204E-02-1.785754663E-02-1.792559701E-02-1.799318846E-02
-1.806053760E-02-1.812769458E-02-1.819443302E-02-1.826004531E-02-1.832377758E-02
-1.838496938E-02-1.844305961E-02-1.849763122E-02-1.854832103E-02-1.859490380E-02
-1.863730811E-02-1.867562403E-02-1.871041966E-02-1.874263092E-02-1.877327988E-02
-1.880313751E-02-1.883244855E-02-1.886113837E-02-1.888897331E-02-1.891578568E-02
-1.894162149E-02-1.896662734E-02-1.899079174E-02-1.901390458E-02-1.903563001E-02
-1.905533297E-02-1.907227134E-02-1.908582502E-02-1.909571105E-02-1.910223377E-02
-1.910574716E-02-1.910648109E-02-1.910465652E-02-1.910050238E-02-1.909420837E-02
-1.908589494E-02-1.907563255E-02-1.906340106E-02-1.904911924E-02-1.903269645E-02
-1.901404088E-02-1.899304615E-02-1.896958345E-02-1.894351292E-02-1.891474717E-02
-1.888328465E-02-1.884914340E-02-1.881233892E-02-1.877288530E-02-1.873080034E-02
-1.868610134E-02-1.863879812E-02-1.858889206E-02-1.853638316E-02-1.848127673E-02
-1.842357596E-02-1.836327672E-02-1.830036801E-02-1.823483585E-02-1.816666480E-02
-1.809583767E-02-1.802234107E-02-1.794615744E-02-1.786725835E-02-1.778560905E-02
-1.770118751E-02-1.761399625E-02-1.752404295E-02-1.743133345E-02-1.733587195E-02
-1.723766231E-02-1.713670828E-02-1.703301453E-02-1.692658877E-02-1.681743769E-02
-1.670556432E-02-1.659096826E-02-1.647364504E-02-1.635358597E-02-1.623077842E-02
-1.610520470E-02-1.597684479E-02-1.584567992E-02-1.571168938E-02-1.557485500E-02
-1.543516359E-02-1.529260072E-02-1.514714782E-02-1.499878619E-02-1.484750537E-02
-1.469330027E-02-1.453616410E-02-1.437608664E-02-1.421305972E-02-1.404708338E-02
-1.387816199E-02-1.370630607E-02-1.353153089E-02-1.335385102E-02-1.317327920E-02
-1.298982962E-02-1.280352307E-02-1.261438406E-02-1.242243746E-02-1.222770753E-02
-1.203021481E-02-1.182997778E-02-1.162702010E-02-1.142136549E-02-1.121303612E-02
-1.100205224E-02-1.078843125E-02-1.057218441E-02-1.035331118E-02-1.013180663E-02
-9.907665833E-03-9.680882651E-03-9.451453382E-03-9.219378930E-03-8.984660179E-03
-8.747293223E-03-8.507271678E-03-8.264591208E-03-8.019248346E-03-7.771236342E-03
-7.520553110E-03-7.267196241E-03-7.011153247E-03-6.752403020E-03-6.490924679E-03
-6.226695594E-03-5.959682629E-03-5.689844175E-03-5.417120445E-03-5.141431174E-03
-4.862679750E-03-4.580716492E-03-4.295347341E-03-4.006314004E-03-3.713275702E-03
-3.415844341E-03-3.113597022E-03-2.806146845E-03-2.493199429E-03-2.174639091E-03
-1.850563272E-03-1.521277714E-03-1.187230829E-03-8.489455761E-04-5.069537106E-04
-1.617235583E-04 1.863477078E-04 5.370069226E-04 8.902048843E-04 1.245920046E-03
 1.604158552E-03 1.964919379E-03 2.328189859E-03 2.693957416E-03 3.062212096E-03
 3.432948539E-03 3.806163415E-03 4.181854855E-03 4.560022026E-03 4.940658821E-03
 5.323746127E-03 5.709259981E-03 6.097176958E-03 6.487475128E-03 6.880131550E-03
 7.275117238E-03 7.672399512E-03 8.071942008E-03 8.473701631E-03 8.877633670E-03
 9.283696079E-03 9.691849519E-03 1.010205669E-02 1.051428497E-02 1.092850482E-02
 1.134468706E-02 1.176280209E-02 1.218282108E-02 1.260471974E-02 1.302847944E-02
 1.345408333E-02 1.388151523E-02 1.431075972E-02 1.474180243E-02 1.517463082E-02
 1.560923374E-02 1.604560111E-02 1.648372446E-02 1.692359630E-02 1.736520934E-02
 1.780855630E-02 1.825363024E-02 1.870042428E-02 1.914893152E-02 1.959914542E-02
 2.005105995E-02 2.050466959E-02 2.095996861E-02 2.141694828E-02 2.187559753E-02
 2.233590546E-02 2.279786220E-02 2.326145879E-02 2.372668616E-02 2.419353278E-02
 2.466198485E-02 2.513202812E-02 2.560364796E-02 2.607682945E-02 2.655155877E-02
 2.702782535E-02 2.750562089E-02 2.798493800E-02 2.846577096E-02 2.894811542E-02
 2.943196750E-02 2.991732368E-02 3.040418078E-02 3.089253612E-02 3.138238835E-02
 3.187373739E-02 3.236658356E-02 3.286092670E-02 3.335676618E-02 3.385410121E-02
 3.435292952E-02 3.485324624E-02 3.535504565E-02 3.585832242E-02 3.636307184E-02
 3.686928967E-02 3.737697109E-02 3.788610912E-02 3.839669510E-02 3.890872031E-02
 3.942217641E-02 3.993705547E-02 4.045334975E-02 4.097105122E-02 4.149015113E-02
 4.201064048E-02 4.253251043E-02 4.305575233E-02 4.358035775E-02 4.410631836E-02
 4.463362564E-02 4.516227076E-02 4.569224482E-02 4.622353904E-02 4.675614460E-02
 4.729005269E-02 4.782525464E-02 4.836174192E-02 4.889950626E-02 4.943853952E-02
 4.997883363E-02 5.052038059E-02 5.106317252E-02 5.160720133E-02 5.215245733E-02
 5.269892857E-02 5.324660225E-02 5.379546566E-02 5.434550658E-02 5.489671327E-02
 5.544907420E-02 5.600257792E-02 5.655721328E-02 5.711296939E-02 5.766983545E-02
 5.822780105E-02 5.878685682E-02 5.934699418E-02 5.990820471E-02 6.047047999E-02
 6.103381165E-02 6.159819134E-02 6.216361077E-02 6.273006215E-02 6.329753874E-02
 6.386603441E-02 6.443554314E-02 6.500605884E-02 6.557757540E-02 6.615008666E-02
 6.672358648E-02 6.729806916E-02 6.787352987E-02 6.844996437E-02 6.902736855E-02
 6.960573823E-02 7.018506915E-02 7.076535702E-02 7.134659756E-02 7.192878645E-02
 7.251191939E-02 7.309599202E-02 7.368100000E-02 7.426693900E-02 7.485380469E-02
 7.544159284E-02 7.603029925E-02 7.661991971E-02 7.721044943E-02 7.780188129E-02
 7.839421128E-02 7.898746116E-02 7.958150414E-02 7.178976116E-03 7.034130670E-03
 6.889544989E-03 6.745260745E-03 6.601270990E-03 6.457577290E-03 6.314182480E-03
 6.171088980E-03 6.028299132E-03 5.885815301E-03 5.743639865E-03 5.601775234E-03
 5.460223844E-03 5.318988158E-03 5.178070662E-03 5.037473875E-03 4.897200361E-03
 4.757252752E-03 4.617633795E-03 4.478346311E-03 4.339393170E-03 4.200777289E-03
 4.062501623E-03 3.924569192E-03 3.786983070E-03 3.649746371E-03 3.512862257E-03
 3.376333949E-03 3.240164763E-03 3.104358088E-03 2.968917366E-03 2.833846101E-03
 2.699147891E-03 2.564826511E-03 2.430885873E-03 2.297329965E-03 2.164162818E-03
 2.031388488E-03 1.899011055E-03 1.767034624E-03 1.635463343E-03 1.504301396E-03
 1.373553005E-03 1.243222420E-03 1.113313923E-03 9.838318326E-04 8.547805028E-04
 7.261643315E-04 5.979878577E-04 4.702560078E-04 3.429719021E-04 2.161330982E-04
 8.979896275E-05-3.594137616E-05-1.617620208E-04-2.885617685E-04-4.164428899E-04
-5.453453083E-04-6.752508523E-04-8.061471495E-04-9.380204275E-04-1.070854147E-03
-1.204625768E-03-1.339303212E-03-1.474841347E-03-1.611182690E-03-1.748259107E-03
-1.885996185E-03-2.024315448E-03-2.163138800E-03-2.302389651E-03-2.441994999E-03
-2.581891288E-03-2.722019739E-03-2.862328848E-03-3.002778796E-03-3.143333483E-03
-3.283962048E-03-3.424640598E-03-3.565347357E-03-3.706070015E-03-3.846811835E-03
-3.987579163E-03-4.128380907E-03-4.269238819E-03-4.410182196E-03-4.551239786E-03
-4.692432890E-03-4.833773682E-03-4.975275009E-03-5.116950817E-03-5.258800632E-03
-5.400805235E-03-5.542942981E-03-5.685194877E-03-5.827542479E-03-5.969965563E-03
-6.112442945E-03-6.254953093E-03-6.397475226E-03-6.539991819E-03-6.682487370E-03
-6.824946421E-03-6.967353338E-03-7.109693120E-03-7.251952330E-03-7.394117979E-03
-7.536176776E-03-7.678115134E-03-7.819919935E-03-7.961579711E-03-8.103083691E-03
-8.244420907E-03-8.385580126E-03-8.526550049E-03-8.667319975E-03-8.807879854E-03
-8.948219658E-03-9.088329224E-03-9.228198319E-03-9.367816704E-03-9.507174264E-03
-9.646260915E-03-9.785066465E-03-9.923580642E-03-1.006179313E-02-1.019969337E-02
-1.033727009E-02-1.047451137E-02-1.061140511E-02-1.074793915E-02-1.088410130E-02
-1.101987926E-02-1.115525994E-02-1.129022929E-02-1.142477321E-02-1.155887801E-02
-1.169253025E-02-1.182571664E-02-1.195842376E-02-1.209063692E-02-1.222234097E-02
-1.235352211E-02-1.248416762E-02-1.261426552E-02-1.274380359E-02-1.287276553E-02
-1.300112834E-02-1.312886639E-02-1.325595556E-02-1.338237270E-02-1.350809509E-02
-1.363310126E-02-1.375737081E-02-1.388088262E-02-1.400361303E-02-1.412553656E-02
-1.424662750E-02-1.436686087E-02-1.448621338E-02-1.460466305E-02-1.472218654E-02
-1.483876002E-02-1.495437237E-02-1.506902893E-02-1.518273807E-02-1.529550364E-02
-1.540732812E-02-1.551821262E-02-1.562814791E-02-1.573711393E-02-1.584508600E-02
-1.595202258E-02-1.605785353E-02-1.616249788E-02-1.626586721E-02-1.636785665E-02
-1.646840166E-02-1.656756026E-02-1.666541720E-02-1.676200734E-02-1.685735452E-02
-1.695148778E-02-1.704443995E-02-1.713624665E-02-1.722688608E-02-1.731620154E-02
-1.740397161E-02-1.748996785E-02-1.757394552E-02-1.765570677E-02-1.773530969E-02
-1.781300961E-02-1.788904074E-02-1.796360594E-02-1.803685533E-02-1.810887425E-02
-1.817974301E-02-1.824964422E-02-1.831888161E-02-1.838775466E-02-1.845643942E-02
-1.852492543E-02-1.859282524E-02-1.865933495E-02-1.872371681E-02-1.878531562E-02
-1.884361268E-02-1.889820318E-02-1.894874757E-02-1.899508527E-02-1.903718309E-02
-1.907528750E-02-1.911017042E-02-1.914284981E-02-1.917432798E-02-1.920516695E-02
-1.923547329E-02-1.926508185E-02-1.929376600E-02-1.932145171E-02-1.934826278E-02
-1.937431155E-02-1.939947063E-02-1.942347751E-02-1.944584577E-02-1.946582985E-02
-1.948269713E-02-1.949593828E-02-1.950556104E-02-1.951198093E-02-1.951548140E-02
-1.951628368E-02-1.951462349E-02-1.951072223E-02-1.950473425E-02-1.949675787E-02
-1.948681960E-02-1.947485758E-02-1.946078244E-02-1.944450536E-02-1.942592790E-02
-1.940493132E-02-1.938137668E-02-1.935514463E-02-1.932620681E-02-1.929457773E-02
-1.926027306E-02-1.922330566E-02-1.918369074E-02-1.914144597E-02-1.909658386E-02
-1.904910791E-02-1.899901724E-02-1.894631551E-02-1.889100730E-02-1.883309084E-02
-1.877255683E-02-1.870939161E-02-1.864358051E-02-1.857510671E-02-1.850395671E-02
-1.843011549E-02-1.835355715E-02-1.827424646E-02-1.819215499E-02-1.810728074E-02
-1.801963137E-02-1.792921328E-02-1.783603100E-02-1.774008832E-02-1.764138898E-02
-1.753993691E-02-1.743573918E-02-1.732880276E-02-1.721913120E-02-1.710672447E-02
-1.699157854E-02-1.687368484E-02-1.675303072E-02-1.662959863E-02-1.650336843E-02
-1.637432108E-02-1.624243561E-02-1.610769243E-02-1.597007722E-02-1.582957509E-02
-1.568616726E-02-1.553983420E-02-1.539056412E-02-1.523835122E-02-1.508318786E-02
-1.492506273E-02-1.476396651E-02-1.459989828E-02-1.443286164E-02-1.426286585E-02
-1.408992465E-02-1.391405153E-02-1.373525878E-02-1.355356031E-02-1.336897649E-02
-1.318153066E-02-1.299124629E-02-1.279814689E-02-1.260225255E-02-1.240358138E-02
-1.220215603E-02-1.199799857E-02-1.179112977E-02-1.158156872E-02-1.136933215E-02
-1.115443041E-02-1.093686137E-02-1.071661841E-02-1.049369545E-02-1.026808724E-02
-1.003979205E-02-9.808811272E-03-9.575145994E-03-9.338796050E-03-9.099760974E-03
-8.858041061E-03-8.613637767E-03-8.366555935E-03-8.116805712E-03-7.864391492E-03
-7.609311210E-03-7.351559186E-03-7.091126833E-03-6.828003445E-03-6.562175301E-03
-6.293618402E-03-6.022294716E-03-5.748160667E-03-5.471160199E-03-5.191218630E-03
-4.908246350E-03-4.622101701E-03-4.332593846E-03-4.039465468E-03-3.742373785E-03
-3.440927787E-03-3.134696471E-03-2.823278679E-03-2.506363761E-03-2.183818673E-03
-1.855723342E-03-1.522375561E-03-1.184231583E-03-8.418300553E-04-4.957159435E-04
-1.463628782E-04 2.058219689E-04 5.605947640E-04 9.179146408E-04 1.277768494E-03
 1.640165065E-03 2.005103111E-03 2.372574569E-03 2.742574200E-03 3.115098087E-03
 3.490144725E-03 3.867712131E-03 4.247788230E-03 4.630350191E-03 5.015373470E-03
 5.402834721E-03 5.792711348E-03 6.184977105E-03 6.579599796E-03 6.976544590E-03
 7.375770609E-03 7.777232184E-03 8.180884520E-03 8.586686192E-03 8.994597722E-03
 9.404583099E-03 9.816610921E-03 1.023065116E-02 1.064667356E-02 1.106464781E-02
 1.148454619E-02 1.190634732E-02 1.233003323E-02 1.275558679E-02 1.318299161E-02
 1.361223215E-02 1.404329452E-02 1.447616653E-02 1.491083706E-02 1.534729649E-02
 1.578553654E-02 1.622554942E-02 1.666732731E-02 1.711086261E-02 1.755614803E-02
 1.800317610E-02 1.845193966E-02 1.890243204E-02 1.935464712E-02 1.980857897E-02
 2.026421953E-02 2.072155759E-02 2.118058151E-02 2.164128062E-02 2.210364527E-02
 2.256766611E-02 2.303333200E-02 2.350062909E-02 2.396954276E-02 2.444005813E-02
 2.491215985E-02 2.538583327E-02 2.586106667E-02 2.633785115E-02 2.681617879E-02
 2.729604323E-02 2.777743969E-02 2.826036398E-02 2.874481227E-02 2.923078110E-02
 2.971826747E-02 3.020726954E-02 3.069778692E-02 3.118981976E-02 3.168336782E-02
 3.217843031E-02 3.267500632E-02 3.317309367E-02 3.367268749E-02 3.417378184E-02
 3.467637107E-02 3.518045022E-02 3.568601478E-02 3.619305983E-02 3.670157832E-02
 3.721156137E-02 3.772299996E-02 3.823588547E-02 3.875020971E-02 3.926596469E-02
 3.978314211E-02 4.030173300E-02 4.082172809E-02 4.134311828E-02 4.186589467E-02
 4.239004858E-02 4.291557141E-02 4.344245442E-02 4.397068850E-02 4.450026452E-02
 4.503117344E-02 4.556340621E-02 4.609695377E-02 4.663180722E-02 4.716795783E-02
 4.770539709E-02 4.824411665E-02 4.878410823E-02 4.932536361E-02 4.986787471E-02
 5.041163312E-02 5.095662867E-02 5.150284906E-02 5.205028127E-02 5.259891251E-02
 5.314873043E-02 5.369972322E-02 5.425187918E-02 5.480518672E-02 5.535963462E-02
 5.591521186E-02 5.647190751E-02 5.702971118E-02 5.758861359E-02 5.814860610E-02
 5.870968018E-02 5.927182730E-02 5.983503898E-02 6.039930675E-02 6.096462226E-02
 6.153097787E-02 6.209836695E-02 6.266678334E-02 6.323622093E-02 6.380667353E-02
 6.437813493E-02 6.495059885E-02 6.552405917E-02 6.609851032E-02 6.667394766E-02
 6.725036695E-02 6.782776401E-02 6.840613457E-02 6.898547429E-02 6.956577881E-02
 7.014704377E-02 7.072926480E-02 7.131243750E-02 7.189655746E-02 7.248162027E-02
 7.306762154E-02 7.365455689E-02 7.424242205E-02 7.483121276E-02 7.542092457E-02
 7.601155223E-02 7.660308922E-02 7.719552740E-02 7.778886247E-02 7.838311616E-02
 7.897816185E-02 7.140426366E-03 6.995238639E-03 6.850309585E-03 6.705680663E-03
 6.561344936E-03 6.417303973E-03 6.273560648E-03 6.130117484E-03 5.986976973E-03
 5.844141575E-03 5.701613704E-03 5.559395774E-03 5.417490215E-03 5.275899488E-03
 5.134626087E-03 4.993672527E-03 4.853041350E-03 4.712735131E-03 4.572756493E-03
 4.433108129E-03 4.293792851E-03 4.154813543E-03 4.016173141E-03 3.877874624E-03
 3.739921018E-03 3.602315411E-03 3.465060947E-03 3.328160809E-03 3.191618233E-03
 3.055436518E-03 2.919619059E-03 2.784169324E-03 2.649090834E-03 2.514387178E-03
 2.380062048E-03 2.246119327E-03 2.112563019E-03 1.979397202E-03 1.846625996E-03
 1.714253543E-03 1.582284009E-03 1.450721595E-03 1.319570538E-03 1.188835118E-03
 1.058519648E-03 9.286284735E-04 7.991659698E-04 6.701365434E-04 5.415447635E-04
 4.133953300E-04 2.856896678E-04 1.584327528E-04 3.171959659E-05-9.451227575E-05
-2.213991773E-04-3.493803014E-04-4.784230301E-04-6.084926895E-04-7.395760502E-04
-8.716603758E-04-1.004731168E-03-1.138769756E-03-1.273749517E-03-1.409631940E-03
-1.546365917E-03-1.683887550E-03-1.822125332E-03-1.961002060E-03-2.100438941E-03
-2.240358713E-03-2.380685958E-03-2.521352518E-03-2.662298275E-03-2.803467286E-03
-2.944814995E-03-3.086304362E-03-3.227901392E-03-3.369579796E-03-3.511317089E-03
-3.653095002E-03-3.794911134E-03-3.936772532E-03-4.078686846E-03-4.220669958E-03
-4.362749547E-03-4.504955826E-03-4.647314851E-03-4.789841328E-03-4.932545665E-03
-5.075441043E-03-5.218535061E-03-5.361814311E-03-5.505256272E-03-5.648839977E-03
-5.792546296E-03-5.936355560E-03-6.080247016E-03-6.224199393E-03-6.368191464E-03
-6.512204350E-03-6.656222240E-03-6.800229854E-03-6.944211633E-03-7.088152252E-03
-7.232037883E-03-7.375855781E-03-7.519593053E-03-7.663236386E-03-7.806772462E-03
-7.950189282E-03-8.093476109E-03-8.236622240E-03-8.379616682E-03-8.522448230E-03
-8.665105960E-03-8.807579725E-03-8.949859584E-03-9.091935465E-03-9.233797153E-03
-9.375434348E-03-9.516836839E-03-9.657994565E-03-9.798897426E-03-9.939535219E-03
-1.007989763E-02-1.021997427E-02-1.035975457E-02-1.049922768E-02-1.063838227E-02
-1.077720643E-02-1.091568800E-02-1.105381477E-02-1.119157398E-02-1.132895154E-02
-1.146593293E-02-1.160250400E-02-1.173865108E-02-1.187436087E-02-1.200962026E-02
-1.214441493E-02-1.227872843E-02-1.241254413E-02-1.254584680E-02-1.267862317E-02
-1.281086115E-02-1.294254936E-02-1.307367502E-02-1.320421945E-02-1.333415768E-02
-1.346346379E-02-1.359211392E-02-1.372008523E-02-1.384735539E-02-1.397390265E-02
-1.409970438E-02-1.422473699E-02-1.434897627E-02-1.447239712E-02-1.459497427E-02
-1.471668321E-02-1.483750113E-02-1.495740530E-02-1.507636989E-02-1.519436961E-02
-1.531139477E-02-1.542745253E-02-1.554255237E-02-1.565669916E-02-1.576989646E-02
-1.588214457E-02-1.599343106E-02-1.610373401E-02-1.621302779E-02-1.632126732E-02
-1.642837913E-02-1.653428042E-02-1.663887884E-02-1.674206697E-02-1.684379289E-02
-1.694413041E-02-1.704315999E-02-1.714091428E-02-1.723742003E-02-1.733270868E-02
-1.742681651E-02-1.751977658E-02-1.761154067E-02-1.770192484E-02-1.779069790E-02
-1.787762291E-02-1.796244810E-02-1.804501287E-02-1.812545212E-02-1.820403279E-02
-1.828098617E-02-1.835651126E-02-1.843074156E-02-1.850375532E-02-1.857565263E-02
-1.864666564E-02-1.871711931E-02-1.878729577E-02-1.885732521E-02-1.892711243E-02
-1.899607815E-02-1.906338971E-02-1.912832001E-02-1.919023026E-02-1.924864307E-02
-1.930315915E-02-1.935348770E-02-1.939952110E-02-1.944129081E-02-1.947926194E-02
-1.951436102E-02-1.954765691E-02-1.958004860E-02-1.961188974E-02-1.964316649E-02
-1.967366193E-02-1.970319664E-02-1.973180536E-02-1.975964750E-02-1.978673669E-02
-1.981286070E-02-1.983767209E-02-1.986050977E-02-1.988058176E-02-1.989721454E-02
-1.991009026E-02-1.991951658E-02-1.992586037E-02-1.992936460E-02-1.993026443E-02
-1.992880093E-02-1.992516906E-02-1.991949287E-02-1.991184143E-02-1.990218681E-02
-1.989044630E-02-1.987653144E-02-1.986035066E-02-1.984179524E-02-1.982073299E-02
-1.979702807E-02-1.977061430E-02-1.974149744E-02-1.970969358E-02-1.967521518E-02
-1.963807471E-02-1.959828878E-02-1.955587160E-02-1.951082890E-02-1.946315992E-02
-1.941286628E-02-1.935995348E-02-1.930442220E-02-1.924626521E-02-1.918546963E-02
-1.912202130E-02-1.905590408E-02-1.898710359E-02-1.891560695E-02-1.884139105E-02
-1.876442116E-02-1.868466400E-02-1.860211119E-02-1.851676982E-02-1.842864688E-02
-1.833774734E-02-1.824407504E-02-1.814763384E-02-1.804842739E-02-1.794646220E-02
-1.784174543E-02-1.773428107E-02-1.762406935E-02-1.751110682E-02-1.739538527E-02
-1.727689245E-02-1.715561101E-02-1.703152034E-02-1.690460065E-02-1.677483074E-02
-1.664218974E-02-1.650666241E-02-1.636823361E-02-1.622688405E-02-1.608259313E-02
-1.593534764E-02-1.578514133E-02-1.563196642E-02-1.547581111E-02-1.531666468E-02
-1.515452467E-02-1.498939383E-02-1.482128077E-02-1.465019874E-02-1.447616054E-02
-1.429917709E-02-1.411926110E-02-1.393643262E-02-1.375071488E-02-1.356213118E-02
-1.337070392E-02-1.317645145E-02-1.297939084E-02-1.277954397E-02-1.257693197E-02
-1.237157430E-02-1.216348811E-02-1.195268829E-02-1.173918291E-02-1.152296809E-02
-1.130403643E-02-1.108238076E-02-1.085799427E-02-1.063087451E-02-1.040102355E-02
-1.016844383E-02-9.933135578E-03-9.695098803E-03-9.454338127E-03-9.210861472E-03
-8.964679722E-03-8.715808103E-03-8.464260812E-03-8.210046957E-03-7.953168447E-03
-7.693628410E-03-7.431432253E-03-7.166578206E-03-6.899053672E-03-6.628841318E-03
-6.355917291E-03-6.080246375E-03-5.801789248E-03-5.520495741E-03-5.236295979E-03
-4.949102600E-03-4.658776817E-03-4.365131864E-03-4.067915826E-03-3.766786274E-03
-3.461345501E-03-3.151148868E-03-2.835771898E-03-2.514874323E-03-2.188301859E-03
-1.856130905E-03-1.518666042E-03-1.176371339E-03-8.297920752E-04-4.794795115E-04
-1.259105814E-04 2.304951220E-04 5.895052207E-04 9.510777070E-04 1.315204802E-03
 1.681903241E-03 2.051177552E-03 2.423024782E-03 2.797442845E-03 3.174425656E-03
 3.553954712E-03 3.936005290E-03 4.320552706E-03 4.707573507E-03 5.097043355E-03
 5.488931901E-03 5.883204695E-03 6.279823556E-03 6.678743361E-03 7.079917229E-03
 7.483301017E-03 7.888853382E-03 8.296535205E-03 8.706312279E-03 9.118153370E-03
 9.532027528E-03 9.947903426E-03 1.036575081E-02 1.078554463E-02 1.120726526E-02
 1.163089461E-02 1.205641530E-02 1.248381073E-02 1.291306559E-02 1.334416649E-02
 1.377710132E-02 1.421185924E-02 1.464843103E-02 1.508680826E-02 1.552698262E-02
 1.596894585E-02 1.641269010E-02 1.685820743E-02 1.730549005E-02 1.775453061E-02
 1.820532232E-02 1.865785887E-02 1.911213268E-02 1.956813273E-02 2.002584673E-02
 2.048526316E-02 2.094637160E-02 2.140916228E-02 2.187362428E-02 2.233974386E-02
 2.280750606E-02 2.327689568E-02 2.374789703E-02 2.422049471E-02 2.469467582E-02
 2.517043069E-02 2.564775094E-02 2.612662951E-02 2.660706114E-02 2.708904131E-02
