   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329537429E+00 2.869352201E+00 8.500000000E-01 1.680243384E-01-8.991860863E-02
 1.045796876E+00-8.991860863E-02-6.147969155E-02 0.000000000E+00 -4.39262000E-01
 6.896628274E+05-6.147969155E-02 0.000000000E+00 1.045796876E+00 0.000000000E+00
-7.316989182E-03-7.474355559E-03-7.632478253E-03-7.791353149E-03-7.950976581E-03
-8.111344936E-03-8.272454480E-03-8.434301327E-03-8.596881846E-03-8.760194529E-03
-8.924240346E-03-9.089020798E-03-9.254537383E-03-9.420791652E-03-9.587784452E-03
-9.755513619E-03-9.923974735E-03-1.009316331E-02-1.026307509E-02-1.043370616E-02
-1.060505224E-02-1.077710550E-02-1.094985459E-02-1.112328783E-02-1.129739387E-02
-1.147216169E-02-1.164758023E-02-1.182363596E-02-1.200031055E-02-1.217758430E-02
-1.235543775E-02-1.253385166E-02-1.271280707E-02-1.289228543E-02-1.307226880E-02
-1.325273946E-02-1.343367933E-02-1.361506968E-02-1.379689070E-02-1.397912105E-02
-1.416173952E-02-1.434472918E-02-1.452807712E-02-1.471177117E-02-1.489579905E-02
-1.508014853E-02-1.526480769E-02-1.544976469E-02-1.563500520E-02-1.582051240E-02
-1.600626917E-02-1.619225863E-02-1.637846427E-02-1.656487035E-02-1.675146305E-02
-1.693823335E-02-1.712517757E-02-1.731229342E-02-1.749957817E-02-1.768702750E-02
-1.787463340E-02-1.806237974E-02-1.825024294E-02-1.843819341E-02-1.862619861E-02
-1.881422650E-02-1.900224483E-02-1.919022191E-02-1.937812914E-02-1.956594540E-02
-1.975365985E-02-1.994126545E-02-2.012875451E-02-2.031611633E-02-2.050333705E-02
-2.069040199E-02-2.087730031E-02-2.106403193E-02-2.125060257E-02-2.143701490E-02
-2.162325611E-02-2.180929342E-02-2.199508743E-02-2.218060197E-02-2.236580990E-02
-2.255069084E-02-2.273522637E-02-2.291939664E-02-2.310318086E-02-2.328655536E-02
-2.346948891E-02-2.365193607E-02-2.383383871E-02-2.401513564E-02-2.419577755E-02
-2.437573908E-02-2.455503921E-02-2.473375866E-02-2.491197499E-02-2.508972999E-02
-2.526704285E-02-2.544392381E-02-2.562038284E-02-2.579643826E-02-2.597209623E-02
-2.614730417E-02-2.632195053E-02-2.649590314E-02-2.666900594E-02-2.684106947E-02
-2.701199070E-02-2.718186693E-02-2.735084135E-02-2.751901331E-02-2.768646961E-02
-2.785329309E-02-2.801953302E-02-2.818520333E-02-2.835027502E-02-2.851463591E-02
-2.867810920E-02-2.884048731E-02-2.900155931E-02-2.916119209E-02-2.931934453E-02
-2.947606868E-02-2.963152031E-02-2.978589102E-02-2.993930876E-02-3.009175831E-02
-3.024316233E-02-3.039363017E-02-3.054361880E-02-3.069339851E-02-3.084255014E-02
-3.099039013E-02-3.113629469E-02-3.127980262E-02-3.142065518E-02-3.155873829E-02
-3.169421939E-02-3.182755280E-02-3.195928502E-02-3.208990307E-02-3.221964367E-02
-3.234850921E-02-3.247640596E-02-3.260328440E-02-3.272924238E-02-3.285438147E-02
-3.297849108E-02-3.310103420E-02-3.322138654E-02-3.333905821E-02-3.345405572E-02
-3.356678339E-02-3.367763531E-02-3.378681683E-02-3.389436287E-02-3.400028708E-02
-3.410463577E-02-3.420741405E-02-3.430849719E-02-3.440768134E-02-3.450478078E-02
-3.459969736E-02-3.469239679E-02-3.478287333E-02-3.487114131E-02-3.495723219E-02
-3.504118081E-02-3.512301571E-02-3.520276382E-02-3.528047232E-02-3.535619228E-02
-3.542992432E-02-3.550156261E-02-3.557095600E-02-3.563798528E-02-3.570256997E-02
-3.576466788E-02-3.582426717E-02-3.588138061E-02-3.593604329E-02-3.598830197E-02
-3.603819549E-02-3.608574467E-02-3.613093296E-02-3.617368042E-02-3.621387178E-02
-3.625139372E-02-3.628615040E-02-3.631807268E-02-3.634712003E-02-3.637327371E-02
-3.639653749E-02-3.641693488E-02-3.643449369E-02-3.644923195E-02-3.646115077E-02
-3.647022989E-02-3.647643060E-02-3.647970797E-02-3.648001430E-02-3.647728655E-02
-3.647145303E-02-3.646245109E-02-3.645022434E-02-3.643472240E-02-3.641590660E-02
-3.639375030E-02-3.636824100E-02-3.633938296E-02-3.630719279E-02-3.627168768E-02
-3.623288089E-02-3.619078007E-02-3.614536537E-02-3.609658615E-02-3.604437422E-02
-3.598864595E-02-3.592931824E-02-3.586632604E-02-3.579962648E-02-3.572919787E-02
-3.565503693E-02-3.557714922E-02-3.549553607E-02-3.541019074E-02-3.532109569E-02
-3.522822642E-02-3.513154487E-02-3.503099043E-02-3.492649876E-02-3.481802362E-02
-3.470553936E-02-3.458903258E-02-3.446849278E-02-3.434390816E-02-3.421526266E-02
-3.408253540E-02-3.394570397E-02-3.380474600E-02-3.365963719E-02-3.351034595E-02
-3.335683424E-02-3.319905825E-02-3.303696970E-02-3.287051747E-02-3.269965051E-02
-3.252432025E-02-3.234448235E-02-3.216009509E-02-3.197112934E-02-3.177756994E-02
-3.157940625E-02-3.137662952E-02-3.116923115E-02-3.095720337E-02-3.074054684E-02
-3.051927117E-02-3.029338778E-02-3.006290952E-02-2.982785213E-02-2.958823789E-02
-2.934409961E-02-2.909547283E-02-2.884238794E-02-2.858486355E-02-2.832289202E-02
-2.805644508E-02-2.778549353E-02-2.751001177E-02-2.722996982E-02-2.694533038E-02
-2.665605117E-02-2.636208204E-02-2.606336224E-02-2.575982820E-02-2.545142138E-02
-2.513808920E-02-2.481977824E-02-2.449643411E-02-2.416800951E-02-2.383446429E-02
-2.349575980E-02-2.315186059E-02-2.280274129E-02-2.244838745E-02-2.208879877E-02
-2.172398897E-02-2.135397170E-02-2.097875567E-02-2.059835369E-02-2.021278899E-02
-1.982209250E-02-1.942630496E-02-1.902547535E-02-1.861965747E-02-1.820890647E-02
-1.779327672E-02-1.737282044E-02-1.694757945E-02-1.651758223E-02-1.608286175E-02
-1.564345599E-02-1.519940556E-02-1.475075506E-02-1.429755144E-02-1.383984796E-02
-1.337771470E-02-1.291123514E-02-1.244050341E-02-1.196563286E-02-1.148675239E-02
-1.100400306E-02-1.051754588E-02-1.002755356E-02-9.534202865E-03-9.037659425E-03
-8.538038598E-03-8.035371945E-03-7.529578958E-03-7.020438020E-03-6.507635427E-03
-5.990816788E-03-5.469670923E-03-4.943970065E-03-4.413544619E-03-3.878211351E-03
-3.337709327E-03-2.791693870E-03-2.239819183E-03-1.681857632E-03-1.117794664E-03
-5.479196624E-04 2.703554732E-05 6.060470367E-04 1.188704903E-03 1.774970388E-03
 2.364802602E-03 2.958131203E-03 3.554884211E-03 4.154993511E-03 4.758394315E-03
 5.365023299E-03 5.974818182E-03 6.587718570E-03 7.203666812E-03 7.822607220E-03
 8.444485566E-03 9.069249053E-03 9.696846450E-03 1.032722848E-02 1.096034755E-02
 1.159615778E-02 1.223461509E-02 1.287567688E-02 1.351930203E-02 1.416545084E-02
 1.481408537E-02 1.546517008E-02 1.611867118E-02 1.677455609E-02 1.743279326E-02
 1.809335241E-02 1.875620482E-02 1.942132342E-02 2.008868242E-02 2.075825717E-02
 2.143002421E-02 2.210396103E-02 2.278004601E-02 2.345825843E-02 2.413857864E-02
 2.482098814E-02 2.550546948E-02 2.619200587E-02 2.688058087E-02 2.757117868E-02
 2.826378429E-02 2.895838355E-02 2.965496311E-02 3.035350997E-02 3.105401119E-02
 3.175645406E-02 3.246082604E-02 3.316711409E-02 3.387530516E-02 3.458538674E-02
 3.529734701E-02 3.601117481E-02 3.672685912E-02 3.744438815E-02 3.816374942E-02
 3.888493071E-02 3.960792073E-02 4.033270926E-02 4.105928675E-02 4.178764395E-02
 4.251777162E-02 4.324966081E-02 4.398330311E-02 4.471869095E-02 4.545581747E-02
 4.619467638E-02 4.693526202E-02 4.767756947E-02 4.842159342E-02 4.916732521E-02
 4.991474912E-02 5.066384562E-02 5.141459415E-02 5.216697439E-02 5.292096635E-02
 5.367654993E-02 5.443370301E-02 5.519241020E-02 5.595270033E-02 5.671434907E-02
 3.926448823E-03 3.818828822E-03 3.711304658E-03 3.603891612E-03 3.496587033E-03
 3.389391451E-03 3.282305915E-03 3.175331377E-03 3.068468837E-03 2.961719360E-03
 2.855084067E-03 2.748564121E-03 2.642160740E-03 2.535875188E-03 2.429708776E-03
 2.323662865E-03 2.217738865E-03 2.111938246E-03 2.006262538E-03 1.900713334E-03
 1.795292322E-03 1.690001277E-03 1.584842043E-03 1.479816535E-03 1.374926749E-03
 1.270174773E-03 1.165562803E-03 1.061093141E-03 9.567681994E-04 8.525904466E-04
 7.485623858E-04 6.446865464E-04 5.409654648E-04 4.374017945E-04 3.339984401E-04
 2.307552695E-04 1.276704538E-04 2.483086672E-05-7.777446429E-05-1.812051750E-04
-2.858572506E-04-3.917166801E-04-4.987693703E-04-6.070169204E-04-7.164611378E-04
-8.271040883E-04-9.389482810E-04-1.051996228E-03-1.166249920E-03-1.281710142E-03
-1.398376398E-03-1.516246888E-03-1.635319251E-03-1.755590704E-03-1.877058066E-03
-1.999717708E-03-2.123564761E-03-2.248587914E-03-2.374769661E-03-2.502090673E-03
-2.630527125E-03-2.760051675E-03-2.890638122E-03-3.022266977E-03-3.154923387E-03
-3.288592913E-03-3.423261141E-03-3.558914041E-03-3.695537791E-03-3.833118542E-03
-3.971642018E-03-4.111093549E-03-4.251458309E-03-4.392723084E-03-4.534877595E-03
-4.677912345E-03-4.821817748E-03-4.966584109E-03-5.112201611E-03-5.258660356E-03
-5.405950428E-03-5.554063017E-03-5.702992234E-03-5.852733324E-03-6.003281308E-03
-6.154631110E-03-6.306778818E-03-6.459722127E-03-6.613459195E-03-6.767988342E-03
-6.923307693E-03-7.079413539E-03-7.236300450E-03-7.393962997E-03-7.552396144E-03
-7.711595262E-03-7.871556347E-03-8.032275877E-03-8.193750322E-03-8.355975988E-03
-8.518949019E-03-8.682666209E-03-8.847126866E-03-9.012331777E-03-9.178282023E-03
-9.344978987E-03-9.512424170E-03-9.680617653E-03-9.849556057E-03-1.001923478E-02
-1.018964948E-02-1.036079617E-02-1.053267117E-02-1.070526927E-02-1.087858067E-02
-1.105259358E-02-1.122729630E-02-1.140267750E-02-1.157872624E-02-1.175543106E-02
-1.193277654E-02-1.211074355E-02-1.228931241E-02-1.246846376E-02-1.264817850E-02
-1.282843772E-02-1.300922294E-02-1.319051623E-02-1.337229957E-02-1.355455461E-02
-1.373726271E-02-1.392040469E-02-1.410396073E-02-1.428791225E-02-1.447224499E-02
-1.465694631E-02-1.484200347E-02-1.502740376E-02-1.521313466E-02-1.539918362E-02
-1.558553675E-02-1.577217710E-02-1.595908703E-02-1.614624931E-02-1.633364708E-02
-1.652126368E-02-1.670908262E-02-1.689708898E-02-1.708527304E-02-1.727362997E-02
-1.746215666E-02-1.765085018E-02-1.783970739E-02-1.802872435E-02-1.821789444E-02
-1.840720279E-02-1.859661985E-02-1.878611265E-02-1.897564916E-02-1.916519897E-02
-1.935473226E-02-1.954421915E-02-1.973363140E-02-1.992294522E-02-2.011214504E-02
-2.030122123E-02-2.049016521E-02-2.067896636E-02-2.086761028E-02-2.105607999E-02
-2.124435941E-02-2.143244046E-02-2.162032704E-02-2.180802675E-02-2.199553920E-02
-2.218284240E-02-2.236990161E-02-2.255668117E-02-2.274315247E-02-2.292929414E-02
-2.311508470E-02-2.330049995E-02-2.348551454E-02-2.367010178E-02-2.385422979E-02
-2.403785589E-02-2.422092963E-02-2.440340926E-02-2.458525702E-02-2.476643994E-02
-2.494695505E-02-2.512686204E-02-2.530624179E-02-2.548513943E-02-2.566357132E-02
-2.584154924E-02-2.601909166E-02-2.619622697E-02-2.637297860E-02-2.654932238E-02
-2.672516144E-02-2.690035417E-02-2.707470528E-02-2.724799022E-02-2.742007119E-02
-2.759102355E-02-2.776101437E-02-2.793017342E-02-2.809860845E-02-2.826640779E-02
-2.843360596E-02-2.860020462E-02-2.876617213E-02-2.893139997E-02-2.909570923E-02
-2.925888896E-02-2.942072799E-02-2.958109789E-02-2.973997084E-02-2.989739898E-02
-3.005353186E-02-3.020856019E-02-3.036261605E-02-3.051568667E-02-3.066769023E-02
-3.081872816E-02-3.096925835E-02-3.111956089E-02-3.126921531E-02-3.141752620E-02
-3.156385928E-02-3.170775007E-02-3.184893923E-02-3.198731976E-02-3.212308072E-02
-3.225669425E-02-3.238871774E-02-3.251963644E-02-3.264967585E-02-3.277883646E-02
-3.290703366E-02-3.303424071E-02-3.316057547E-02-3.328611537E-02-3.341058138E-02
-3.353339066E-02-3.365389750E-02-3.377164676E-02-3.388673549E-02-3.399958978E-02
-3.411058539E-02-3.421989643E-02-3.432755822E-02-3.443361113E-02-3.453812163E-02
-3.464108713E-02-3.474236881E-02-3.484176632E-02-3.493910659E-02-3.503428900E-02
-3.512725919E-02-3.521798870E-02-3.530647269E-02-3.539272815E-02-3.547678631E-02
-3.555868699E-02-3.563848623E-02-3.571626934E-02-3.579211298E-02-3.586600971E-02
-3.593782611E-02-3.600740558E-02-3.607462019E-02-3.613937473E-02-3.620160637E-02
-3.626128100E-02-3.631839395E-02-3.637297253E-02-3.642507088E-02-3.647475642E-02
-3.652208312E-02-3.656704685E-02-3.660957084E-02-3.664954644E-02-3.668685799E-02
-3.672139942E-02-3.675308567E-02-3.678185419E-02-3.680766457E-02-3.683050760E-02
-3.685040651E-02-3.686740176E-02-3.688152495E-02-3.689278936E-02-3.690118741E-02
-3.690669160E-02-3.690926027E-02-3.690883437E-02-3.690533533E-02-3.689868634E-02
-3.688882227E-02-3.687569027E-02-3.685924598E-02-3.683944810E-02-3.681626521E-02
-3.678968114E-02-3.675969406E-02-3.672631211E-02-3.668955106E-02-3.664943480E-02
-3.660598164E-02-3.655919046E-02-3.650902879E-02-3.645542468E-02-3.639828800E-02
-3.633753171E-02-3.627308165E-02-3.620488182E-02-3.613289769E-02-3.605711516E-02
-3.597753840E-02-3.589418339E-02-3.580705996E-02-3.571617056E-02-3.562150058E-02
-3.552300223E-02-3.542060915E-02-3.531426372E-02-3.520392035E-02-3.508954539E-02
-3.497111950E-02-3.484863290E-02-3.472207669E-02-3.459143880E-02-3.445670358E-02
-3.431785206E-02-3.417485577E-02-3.402767194E-02-3.387625551E-02-3.372056359E-02
-3.356055259E-02-3.339617804E-02-3.322739379E-02-3.305415114E-02-3.287639457E-02
-3.269406715E-02-3.250713224E-02-3.231557202E-02-3.211937673E-02-3.191854028E-02
-3.171305733E-02-3.150292468E-02-3.128814830E-02-3.106874048E-02-3.084471358E-02
-3.061607963E-02-3.038285031E-02-3.014503962E-02-2.990266757E-02-2.965576173E-02
-2.940435188E-02-2.914845823E-02-2.888807400E-02-2.862317531E-02-2.835373616E-02
-2.807972727E-02-2.780110964E-02-2.751783833E-02-2.722986818E-02-2.693715517E-02
-2.663965481E-02-2.633731569E-02-2.603008343E-02-2.571790266E-02-2.540071531E-02
-2.507846622E-02-2.475111173E-02-2.441861372E-02-2.408093399E-02-2.373803472E-02
-2.338988347E-02-2.303645943E-02-2.267776493E-02-2.231381547E-02-2.194462592E-02
-2.157021035E-02-2.119058930E-02-2.080578921E-02-2.041583925E-02-2.002077308E-02
-1.962063310E-02-1.921547186E-02-1.880534933E-02-1.839032922E-02-1.797046768E-02
-1.754579591E-02-1.711632853E-02-1.668208287E-02-1.624308953E-02-1.579938717E-02
-1.535101661E-02-1.489802029E-02-1.444044322E-02-1.397833455E-02-1.351175844E-02
-1.304079693E-02-1.256554270E-02-1.208610241E-02-1.160259790E-02-1.111516710E-02
-1.062397111E-02-1.012918383E-02-9.630982722E-03-9.129539399E-03-8.624983275E-03
-8.117362185E-03-7.606617370E-03-7.092542472E-03-6.574828012E-03-6.053109814E-03
-5.527060126E-03-4.996440131E-03-4.461076049E-03-3.920786445E-03-3.375313983E-03
-2.824314682E-03-2.267437243E-03-1.704445669E-03-1.135317401E-03-5.603381895E-04
 1.974288283E-05 6.038567250E-04 1.191564834E-03 1.782820841E-03 2.377579443E-03
 2.975769261E-03 3.577321947E-03 4.182172218E-03 4.790255793E-03 5.401510147E-03
 6.015875564E-03 6.633294453E-03 7.253710738E-03 7.877069829E-03 8.503318732E-03
 9.132406453E-03 9.764283766E-03 1.039890319E-02 1.103621911E-02 1.167618746E-02
 1.231876568E-02 1.296391269E-02 1.361158924E-02 1.426175853E-02 1.491438559E-02
 1.556943664E-02 1.622687899E-02 1.688668128E-02 1.754881380E-02 1.821324850E-02
 1.887995861E-02 1.954891860E-02 2.022010410E-02 2.089349175E-02 2.156905909E-02
 2.224678462E-02 2.292664794E-02 2.360862988E-02 2.429271228E-02 2.497887760E-02
 2.566710870E-02 2.635738913E-02 2.704970330E-02 2.774403651E-02 2.844037481E-02
 2.913870453E-02 2.983901207E-02 3.054128414E-02 3.124550742E-02 3.195166815E-02
 3.265975272E-02 3.336974817E-02 3.408164229E-02 3.479542343E-02 3.551107984E-02
 3.622859881E-02 3.694796726E-02 3.766917263E-02 3.839220350E-02 3.911704937E-02
 3.984370032E-02 4.057214661E-02 4.130237859E-02 4.203438700E-02 4.276816328E-02
 4.350369973E-02 4.424098932E-02 4.498002559E-02 4.572080284E-02 4.646331589E-02
 4.720755800E-02 4.795351703E-02 4.870117481E-02 4.945051075E-02 5.020150413E-02
 5.095413451E-02 5.170838159E-02 5.246422511E-02 5.322164461E-02 5.398061787E-02
 5.474112928E-02 5.550320680E-02 5.626662808E-02 3.905302375E-03 3.797490369E-03
 3.689773971E-03 3.582168363E-03 3.474670820E-03 3.367281794E-03 3.260002252E-03
 3.152833068E-03 3.045775147E-03 2.938829448E-03 2.831996976E-03 2.725278790E-03
 2.618676017E-03 2.512189835E-03 2.405821474E-03 2.299572214E-03 2.193443388E-03
 2.087436376E-03 1.981552611E-03 1.875793576E-03 1.770160821E-03 1.664655955E-03
 1.559280655E-03 1.454036699E-03 1.348925955E-03 1.243950357E-03 1.139111921E-03
 1.034412744E-03 9.298550189E-04 8.254410490E-04 7.211732395E-04 6.170540788E-04
 5.130861093E-04 4.092720435E-04 3.056142170E-04 2.021116915E-04 9.877980418E-05
-4.297083499E-06-1.073364640E-04-2.114172074E-04-3.167552612E-04-4.233014908E-04
-5.310504187E-04-6.400047871E-04-7.501663436E-04-8.615373087E-04-9.741202488E-04
-1.087917524E-03-1.202930670E-03-1.319159990E-03-1.436604441E-03-1.555261992E-03
-1.675130145E-03-1.796206056E-03-1.918486392E-03-2.041967330E-03-2.166642655E-03
-2.292498168E-03-2.419515283E-03-2.547673343E-03-2.676946756E-03-2.807307935E-03
-2.938732096E-03-3.071201703E-03-3.204702052E-03-3.339218520E-03-3.474736696E-03
-3.611242493E-03-3.748722049E-03-3.887161450E-03-4.026546422E-03-4.166862440E-03
-4.308095363E-03-4.450233535E-03-4.593267481E-03-4.737187883E-03-4.881985232E-03
-5.027649833E-03-5.174171860E-03-5.321541413E-03-5.469748823E-03-5.618786438E-03
-5.768649466E-03-5.919333630E-03-6.070834251E-03-6.223146745E-03-6.376268069E-03
-6.530196310E-03-6.684929799E-03-6.840466931E-03-6.996805388E-03-7.153940461E-03
-7.311866391E-03-7.470577684E-03-7.630069245E-03-7.790336463E-03-7.951375543E-03
-8.113183076E-03-8.275755586E-03-8.439089403E-03-8.603180842E-03-8.768027560E-03
-8.933629666E-03-9.099987985E-03-9.267103341E-03-9.434976707E-03-9.603608888E-03
-9.772998388E-03-9.943140885E-03-1.011403177E-02-1.028566684E-02-1.045804223E-02
-1.063115404E-02-1.080499553E-02-1.097955584E-02-1.115482317E-02-1.133078596E-02
-1.150743289E-02-1.168475289E-02-1.186273324E-02-1.204135646E-02-1.222060309E-02
-1.240045383E-02-1.258088956E-02-1.276189121E-02-1.294343997E-02-1.312551784E-02
-1.330810729E-02-1.349119032E-02-1.367474840E-02-1.385876249E-02-1.404321307E-02
-1.422808101E-02-1.441335095E-02-1.459901135E-02-1.478505061E-02-1.497145621E-02
-1.515821527E-02-1.534531488E-02-1.553274180E-02-1.572048024E-02-1.590851150E-02
-1.609681655E-02-1.628537718E-02-1.647417609E-02-1.666319636E-02-1.685242162E-02
-1.704183834E-02-1.723143796E-02-1.742121369E-02-1.761115934E-02-1.780127038E-02
-1.799154313E-02-1.818197400E-02-1.837255748E-02-1.856328093E-02-1.875412518E-02
-1.894506569E-02-1.913607126E-02-1.932711112E-02-1.951815592E-02-1.970917797E-02
-1.990015016E-02-2.009104574E-02-2.028183869E-02-2.047250686E-02-2.066303638E-02
-2.085341670E-02-2.104363675E-02-2.123368202E-02-2.142353376E-02-2.161317217E-02
-2.180258337E-02-2.199176780E-02-2.218073524E-02-2.236949396E-02-2.255803653E-02
-2.274633576E-02-2.293435892E-02-2.312207523E-02-2.330945833E-02-2.349648238E-02
-2.368311925E-02-2.386933893E-02-2.405511066E-02-2.424040287E-02-2.442518797E-02
-2.460943766E-02-2.479311755E-02-2.497618882E-02-2.515861185E-02-2.534036584E-02
-2.552148263E-02-2.570203771E-02-2.588207902E-02-2.606162883E-02-2.624070783E-02
-2.641934440E-02-2.659757572E-02-2.677544062E-02-2.695293921E-02-2.712996902E-02
-2.730634967E-02-2.748187236E-02-2.765631173E-02-2.782950625E-02-2.800150046E-02
-2.817248145E-02-2.834260843E-02-2.851199299E-02-2.868071474E-02-2.884880449E-02
-2.901625790E-02-2.918304097E-02-2.934905033E-02-2.951410773E-02-2.967800880E-02
-2.984056139E-02-3.000164045E-02-3.016121256E-02-3.031932091E-02-3.047610719E-02
-3.063176072E-02-3.078641768E-02-3.094006868E-02-3.109262850E-02-3.124419182E-02
-3.139521856E-02-3.154599980E-02-3.169611419E-02-3.184485426E-02-3.199157543E-02
-3.213581043E-02-3.227729978E-02-3.241594428E-02-3.255195449E-02-3.268581877E-02
-3.281810261E-02-3.294928587E-02-3.307958248E-02-3.320899182E-02-3.333744120E-02
-3.346493223E-02-3.359160520E-02-3.371751383E-02-3.384231929E-02-3.396540258E-02
-3.408610415E-02-3.420401556E-02-3.431930875E-02-3.443240970E-02-3.454366071E-02
-3.465319897E-02-3.476106153E-02-3.486731482E-02-3.497204122E-02-3.507522832E-02
-3.517673459E-02-3.527637568E-02-3.537399772E-02-3.546949790E-02-3.556280538E-02
-3.565387135E-02-3.574267164E-02-3.582920540E-02-3.591348958E-02-3.599556019E-02
-3.607549482E-02-3.615341347E-02-3.622941473E-02-3.630347215E-02-3.637544461E-02
-3.644518606E-02-3.651256951E-02-3.657749081E-02-3.663986894E-02-3.669964793E-02
-3.675680428E-02-3.681135379E-02-3.686334556E-02-3.691285149E-02-3.695994066E-02
-3.700462808E-02-3.704686304E-02-3.708655223E-02-3.712358734E-02-3.715786069E-02
-3.718927277E-02-3.721773634E-02-3.724318937E-02-3.726560811E-02-3.728500346E-02
-3.730140577E-02-3.731485802E-02-3.732540119E-02-3.733305099E-02-3.733779614E-02
-3.733959912E-02-3.733838591E-02-3.733406710E-02-3.732655977E-02-3.731579271E-02
-3.730170550E-02-3.728425039E-02-3.726339281E-02-3.723910679E-02-3.721137496E-02
-3.718019197E-02-3.714556155E-02-3.710750336E-02-3.706604549E-02-3.702120552E-02
-3.697297935E-02-3.692133897E-02-3.686622902E-02-3.680756931E-02-3.674527293E-02
-3.667925969E-02-3.660946147E-02-3.653582892E-02-3.645833590E-02-3.637698076E-02
-3.629178281E-02-3.620277730E-02-3.610998727E-02-3.601339609E-02-3.591295496E-02
-3.580860859E-02-3.570030371E-02-3.558799258E-02-3.547163644E-02-3.535120741E-02
-3.522668976E-02-3.509807536E-02-3.496535730E-02-3.482852645E-02-3.468756193E-02
-3.454242448E-02-3.439306484E-02-3.423942818E-02-3.408146264E-02-3.391912445E-02
-3.375237263E-02-3.358116553E-02-3.340545233E-02-3.322517569E-02-3.304028762E-02
-3.285075393E-02-3.265655642E-02-3.245768643E-02-3.225414016E-02-3.204591853E-02
-3.183303267E-02-3.161549935E-02-3.139333388E-02-3.116654924E-02-3.093515683E-02
-3.069916908E-02-3.045860167E-02-3.021347279E-02-2.996379972E-02-2.970959466E-02
-2.945084864E-02-2.918754262E-02-2.891965651E-02-2.864716209E-02-2.837001518E-02
-2.808816338E-02-2.780155412E-02-2.751013888E-02-2.721387470E-02-2.691272321E-02
-2.660664824E-02-2.629560092E-02-2.597952224E-02-2.565835628E-02-2.533205976E-02
-2.500059492E-02-2.466392502E-02-2.432201448E-02-2.397483160E-02-2.362235436E-02
-2.326457987E-02-2.290151725E-02-2.253317908E-02-2.215958400E-02-2.178076092E-02
-2.139674206E-02-2.100755950E-02-2.061324660E-02-2.021384055E-02-1.980938639E-02
-1.939994235E-02-1.898557378E-02-1.856633530E-02-1.814225622E-02-1.771335152E-02
-1.727963320E-02-1.684111796E-02-1.639783439E-02-1.594981963E-02-1.549711257E-02
-1.503975304E-02-1.457778354E-02-1.411125167E-02-1.364021881E-02-1.316476316E-02
-1.268496962E-02-1.220093809E-02-1.171278987E-02-1.122066235E-02-1.072471295E-02
-1.022511371E-02-9.722043571E-03-9.215680171E-03-8.706166534E-03-8.193566968E-03
-7.677841710E-03-7.158796858E-03-6.636127506E-03-6.109465334E-03-5.578469877E-03
-5.042889552E-03-4.502543154E-03-3.957251408E-03-3.406762629E-03-2.850734515E-03
-2.288810847E-03-1.720748798E-03-1.146521186E-03-5.664148745E-04 1.879853245E-05
 6.080050505E-04 1.200743210E-03 1.796964316E-03 2.396625248E-03 2.999656590E-03
 3.605990540E-03 4.215562556E-03 4.828310822E-03 5.444175740E-03 6.063099316E-03
 6.685025090E-03 7.309898236E-03 7.937665975E-03 8.568277372E-03 9.201683285E-03
 9.837836509E-03 1.047669144E-02 1.111820401E-02 1.176233172E-02 1.240903396E-02
 1.305827263E-02 1.371001149E-02 1.436421553E-02 1.502085090E-02 1.567988510E-02
 1.634128737E-02 1.700502864E-02 1.767108117E-02 1.833941847E-02 1.901001524E-02
 1.968284724E-02 2.035789111E-02 2.103512455E-02 2.171452641E-02 2.239607680E-02
 2.307975681E-02 2.376554813E-02 2.445343288E-02 2.514339396E-02 2.583541517E-02
 2.652948125E-02 2.722557758E-02 2.792368978E-02 2.862380363E-02 2.932590515E-02
 3.002998021E-02 3.073601435E-02 3.144399341E-02 3.215390400E-02 3.286573346E-02
 3.357946957E-02 3.429509973E-02 3.501261036E-02 3.573198785E-02 3.645321939E-02
 3.717629334E-02 3.790119891E-02 3.862792575E-02 3.935646360E-02 4.008680242E-02
 4.081893269E-02 4.155284571E-02 4.228853364E-02 4.302598925E-02 4.376520598E-02
 4.450617804E-02 4.524889949E-02 4.599336143E-02 4.673954810E-02 4.748743963E-02
 4.823701497E-02 4.898825325E-02 4.974113389E-02 5.049563630E-02 5.125173982E-02
 5.200942393E-02 5.276866808E-02 5.352944980E-02 5.429175307E-02 5.505560502E-02
 5.582078539E-02 3.884344976E-03 3.776338008E-03 3.668426536E-03 3.560625663E-03
 3.452932597E-03 3.345347717E-03 3.237871911E-03 3.130505971E-03 3.023250720E-03
 2.916107034E-03 2.809075832E-03 2.702158079E-03 2.595354787E-03 2.488667019E-03
 2.382095892E-03 2.275642597E-03 2.169308374E-03 2.063094520E-03 1.957002382E-03
 1.851033365E-03 1.745188921E-03 1.639470557E-03 1.533879837E-03 1.428418390E-03
 1.323087909E-03 1.217890161E-03 1.112827018E-03 1.007900443E-03 9.031124685E-04
 7.984652145E-04 6.939608829E-04 5.896017640E-04 4.853903147E-04 3.813293307E-04
 2.774197181E-04 1.736584266E-04 7.010347583E-05-3.316664116E-05-1.367782397E-04
-2.415376503E-04-3.475495093E-04-4.547764698E-04-5.632167405E-04-6.728727887E-04
-7.837465357E-04-8.958404011E-04-1.009157002E-03-1.123698579E-03-1.239466291E-03
-1.356460058E-03-1.474678317E-03-1.594118740E-03-1.714778600E-03-1.836654908E-03
