   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582122E+00 2.546732298E+00 8.500000000E-01 1.498584808E-01-8.111107044E-03
 9.423999274E-01-8.111107044E-03-6.947904794E-02 0.000000000E+00 -4.75509380E-01
 7.534621469E+05-6.947904794E-02 0.000000000E+00 9.423999274E-01 0.000000000E+00
 5.494481451E-02 5.554675247E-02 5.614969388E-02 5.675362649E-02 5.735853809E-02
 5.796441645E-02 5.857124903E-02 5.917902264E-02 5.978772385E-02 6.039733921E-02
 6.100785538E-02 6.161925918E-02 6.223153753E-02 6.284467743E-02 6.345866580E-02
 6.407348927E-02 6.468913422E-02 6.530558705E-02 6.592283416E-02 6.654086114E-02
 6.715965695E-02 6.777923234E-02 6.839947464E-02 6.387009483E-03 6.236737850E-03
 6.086688152E-03 5.936896176E-03 5.787356192E-03 5.638069733E-03 5.489039445E-03
 5.340267690E-03 5.191756846E-03 5.043509338E-03 4.895527622E-03 4.747814194E-03
 4.600371589E-03 4.453202404E-03 4.306309308E-03 4.159695017E-03 4.013362290E-03
 3.867313926E-03 3.721552764E-03 3.576081685E-03 3.430903614E-03 3.286021512E-03
 3.141438381E-03 2.997157259E-03 2.853181222E-03 2.709513383E-03 2.566156899E-03
 2.423114969E-03 2.280390839E-03 2.137987815E-03 1.995909254E-03 1.854158555E-03
 1.712739155E-03 1.571654515E-03 1.430908108E-03 1.290503442E-03 1.150444048E-03
 1.010733469E-03 8.713752098E-04 7.323726803E-04 5.937294047E-04 4.554491485E-04
 3.175323172E-04 1.799786015E-04 4.288608462E-05-9.377917158E-05-2.312742161E-04
-3.701373170E-04-5.103558326E-04-6.519022273E-04-7.947747621E-04-9.389728270E-04
-1.084492084E-03-1.231319615E-03-1.379427845E-03-1.528769399E-03-1.679280453E-03
-1.830884811E-03-1.983504569E-03-2.137063735E-03-2.291490884E-03-2.446720226E-03
-2.602686625E-03-2.759323714E-03-2.916566203E-03-3.074356293E-03-3.232642878E-03
-3.391380878E-03-3.550545585E-03-3.710125045E-03-3.870112404E-03-4.030518739E-03
-4.191366624E-03-4.352679251E-03-4.514481320E-03-4.676800930E-03-4.839667029E-03
-5.003096181E-03-5.167080759E-03-5.331607551E-03-5.496665026E-03-5.662235400E-03
-5.828292329E-03-5.994807572E-03-6.161754089E-03-6.329110484E-03-6.496860478E-03
-6.664988352E-03-6.833478199E-03-7.002316218E-03-7.171491623E-03-7.340994142E-03
-7.510813175E-03-7.680938652E-03-7.851362760E-03-8.022078824E-03-8.193079998E-03
-8.364359179E-03-8.535909636E-03-8.707725789E-03-8.879802428E-03-9.052134174E-03
-9.224715440E-03-9.397540691E-03-9.570604844E-03-9.743902919E-03-9.917429713E-03
-1.009117984E-02-1.026514768E-02-1.043932725E-02-1.061371206E-02-1.078829538E-02
-1.096307039E-02-1.113803009E-02-1.131316692E-02-1.148847180E-02-1.166393496E-02
-1.183954672E-02-1.201529756E-02-1.219117812E-02-1.236717827E-02-1.254328549E-02
-1.271948609E-02-1.289576662E-02-1.307211392E-02-1.324851524E-02-1.342495757E-02
-1.360142587E-02-1.377790334E-02-1.395437318E-02-1.413081893E-02-1.430722426E-02
-1.448357268E-02-1.465984645E-02-1.483602580E-02-1.501209045E-02-1.518802041E-02
-1.536379599E-02-1.553939780E-02-1.571480659E-02-1.589000210E-02-1.606496268E-02
-1.623966665E-02-1.641409277E-02-1.658822030E-02-1.676202899E-02-1.693549889E-02
-1.710860913E-02-1.728133763E-02-1.745366232E-02-1.762556135E-02-1.779701232E-02
-1.796799216E-02-1.813847773E-02-1.830844547E-02-1.847787075E-02-1.864672885E-02
-1.881499562E-02-1.898264752E-02-1.914966140E-02-1.931601424E-02-1.948168285E-02
-1.964664375E-02-1.981087507E-02-1.997435753E-02-2.013707344E-02-2.029900569E-02
-2.046013335E-02-2.062042547E-02-2.077984601E-02-2.093835953E-02-2.109593168E-02
-2.125252971E-02-2.140812303E-02-2.156268168E-02-2.171617463E-02-2.186856932E-02
-2.201983289E-02-2.216993388E-02-2.231884311E-02-2.246652921E-02-2.261295864E-02
-2.275812062E-02-2.290203736E-02-2.304473556E-02-2.318623449E-02-2.332654556E-02
-2.346566150E-02-2.360355935E-02-2.374020092E-02-2.387550488E-02-2.400935516E-02
-2.414161842E-02-2.427213444E-02-2.440079914E-02-2.452769399E-02-2.465295506E-02
-2.477668070E-02-2.489896041E-02-2.501989054E-02-2.513954990E-02-2.525786452E-02
-2.537455656E-02-2.548928774E-02-2.560170207E-02-2.571147146E-02-2.581855983E-02
-2.592328461E-02-2.602601153E-02-2.612702225E-02-2.622647739E-02-2.632452334E-02
-2.642149343E-02-2.651791064E-02-2.661424113E-02-2.671071352E-02-2.680722809E-02
-2.690297478E-02-2.699668451E-02-2.708714649E-02-2.717343882E-02-2.725481628E-02
-2.733077147E-02-2.740107781E-02-2.746600539E-02-2.752662820E-02-2.758438916E-02
-2.764071672E-02-2.769643399E-02-2.775169849E-02-2.780644141E-02-2.786081343E-02
-2.791518194E-02-2.796969151E-02-2.802407310E-02-2.807767024E-02-2.812932488E-02
-2.817779523E-02-2.822210470E-02-2.826195502E-02-2.829769203E-02-2.832972862E-02
-2.835846366E-02-2.838427371E-02-2.840743830E-02-2.842814373E-02-2.844644182E-02
-2.846230153E-02-2.847568864E-02-2.848656680E-02-2.849487784E-02-2.850054169E-02
-2.850348309E-02-2.850367297E-02-2.850110378E-02-2.849576832E-02-2.848766218E-02
-2.847678283E-02-2.846311827E-02-2.844664731E-02-2.842735358E-02-2.840522835E-02
-2.838025811E-02-2.835242205E-02-2.832169887E-02-2.828807152E-02-2.825153357E-02
-2.821208473E-02-2.816969699E-02-2.812431911E-02-2.807591808E-02-2.802449619E-02
-2.797006189E-02-2.791261973E-02-2.785217141E-02-2.778871832E-02-2.772226334E-02
-2.765281307E-02-2.758037187E-02-2.750493912E-02-2.742650982E-02-2.734507536E-02
-2.726062500E-02-2.717314471E-02-2.708262201E-02-2.698904198E-02-2.689237535E-02
-2.679259277E-02-2.668966212E-02-2.658354349E-02-2.647419931E-02-2.636160510E-02
-2.624573924E-02-2.612657703E-02-2.600409823E-02-2.587829582E-02-2.574917147E-02
-2.561673555E-02-2.548100036E-02-2.534197571E-02-2.519967374E-02-2.505411574E-02
-2.490532682E-02-2.475333194E-02-2.459815137E-02-2.443979480E-02-2.427826819E-02
-2.411357545E-02-2.394571818E-02-2.377469444E-02-2.360049588E-02-2.342309809E-02
-2.324246711E-02-2.305856783E-02-2.287136610E-02-2.268083345E-02-2.248694466E-02
-2.228967328E-02-2.208899304E-02-2.188488306E-02-2.167732886E-02-2.146632571E-02
-2.125187725E-02-2.103398603E-02-2.081265270E-02-2.058788375E-02-2.035969374E-02
-2.012809743E-02-1.989310748E-02-1.965473719E-02-1.941299868E-02-1.916790357E-02
-1.891946785E-02-1.866770984E-02-1.841264854E-02-1.815430519E-02-1.789270691E-02
-1.762788436E-02-1.735986958E-02-1.708869389E-02-1.681438037E-02-1.653694521E-02
-1.625640456E-02-1.597277524E-02-1.568607062E-02-1.539629774E-02-1.510346044E-02
-1.480755673E-02-1.450858270E-02-1.420653547E-02-1.390141306E-02-1.359321089E-02
-1.328192164E-02-1.296753728E-02-1.265005166E-02-1.232947085E-02-1.200581881E-02
-1.167912602E-02-1.134942636E-02-1.101676004E-02-1.068117751E-02-1.034273671E-02
-1.000150180E-02-9.657544241E-03-9.310934360E-03-8.961733145E-03-8.609993646E-03
-8.255759739E-03-7.899063172E-03-7.539927340E-03-7.178367676E-03-6.814376719E-03
-6.447924514E-03-6.078955414E-03-5.707378979E-03-5.333069283E-03-4.955827925E-03
-4.575375568E-03-4.191283901E-03-3.802977659E-03-3.409712529E-03-3.010680453E-03
-2.605152910E-03-2.192690308E-03-1.773300991E-03-1.347450602E-03-9.159388603E-04
-4.797475569E-04-3.987120610E-05 4.026735103E-04 8.475346689E-04 1.294622129E-03
 1.743961082E-03 2.195556990E-03 2.649384047E-03 3.105412892E-03 3.563615450E-03
 4.023964723E-03 4.486436188E-03 4.951009979E-03 5.417668812E-03 5.886397600E-03
 6.357183595E-03 6.830015063E-03 7.304880897E-03 7.781770664E-03 8.260675377E-03
 8.741588277E-03 9.224503568E-03 9.709415014E-03 1.019631584E-02 1.068519835E-02
 1.117605168E-02 1.166886257E-02 1.216361790E-02 1.266030567E-02 1.315891438E-02
 1.365943093E-02 1.416183910E-02 1.466612158E-02 1.517226161E-02 1.568024316E-02
 1.619005043E-02 1.670166703E-02 1.721507584E-02 1.773025976E-02 1.824720210E-02
 1.876588655E-02 1.928629696E-02 1.980841691E-02 2.033222972E-02 2.085771881E-02
 2.138486772E-02 2.191366007E-02 2.244407975E-02 2.297611100E-02 2.350973844E-02
 2.404494695E-02 2.458172151E-02 2.512004729E-02 2.565990975E-02 2.620129418E-02
 2.674418443E-02 2.728856322E-02 2.783441346E-02 2.838171887E-02 2.893046352E-02
 2.948063171E-02 3.003220814E-02 3.058517780E-02 3.113952618E-02 3.169524016E-02
 3.225230770E-02 3.281071707E-02 3.337045652E-02 3.393151433E-02 3.449387888E-02
 3.505753927E-02 3.562248606E-02 3.618871056E-02 3.675620419E-02 3.732495829E-02
 3.789496405E-02 3.846621283E-02 3.903869662E-02 3.961240869E-02 4.018734294E-02
 4.076349331E-02 4.134085364E-02 4.191941768E-02 4.249917914E-02 4.308013172E-02
 4.366226909E-02 4.424558489E-02 4.483007274E-02 4.541572632E-02 4.600253943E-02
 4.659050589E-02 4.717961912E-02 4.776987122E-02 4.836125285E-02 4.895375411E-02
 4.954736510E-02 5.014207614E-02 5.073787767E-02 5.133476011E-02 5.193271341E-02
 5.253172616E-02 5.313178591E-02 5.373287992E-02 5.433499553E-02 5.493812019E-02
 5.554224147E-02 5.614734696E-02 5.675342409E-02 5.736045971E-02 5.796844022E-02
 5.857735193E-02 5.918718121E-02 5.979791458E-02 6.040953868E-02 6.102204028E-02
 6.163540609E-02 6.224962267E-02 6.286467621E-02 6.348055283E-02 6.409723868E-02
 6.471472008E-02 6.533298338E-02 6.595201421E-02 6.657180174E-02 6.719235704E-02
 6.781356953E-02 6.352698950E-03 6.202085595E-03 6.051692257E-03 5.901554545E-03
 5.751666921E-03 5.602030978E-03 5.452649369E-03 5.303524452E-03 5.154658581E-03
 5.006054155E-03 4.857713610E-03 4.709639418E-03 4.561834085E-03 4.414300154E-03
 4.267040210E-03 4.120056891E-03 3.973352911E-03 3.826931039E-03 3.680794090E-03
 3.534944919E-03 3.389386423E-03 3.244121544E-03 3.099153265E-03 2.954484611E-03
 2.810118647E-03 2.666058477E-03 2.522307243E-03 2.378868126E-03 2.235744351E-03
 2.092939186E-03 1.950455946E-03 1.808298008E-03 1.666468802E-03 1.524971803E-03
 1.383810525E-03 1.242988513E-03 1.102509322E-03 9.623765410E-04 8.225937777E-04
 6.831646742E-04 5.440930186E-04 4.053817163E-04 2.670299404E-04 1.290648937E-04
-8.423736436E-06-1.458143392E-04-2.843879047E-04-4.243792190E-04-5.657212252E-04
-7.084028188E-04-8.524246612E-04-9.977853069E-04-1.144478043E-03-1.292484769E-03
-1.441770485E-03-1.592280685E-03-1.743945437E-03-1.896687083E-03-2.050428736E-03
-2.205095970E-03-2.360620325E-03-2.516936854E-03-2.673979940E-03-2.831683043E-03
-2.989983014E-03-3.148825999E-03-3.308162930E-03-3.467956213E-03-3.628189592E-03
-3.788853584E-03-3.949948477E-03-4.111493475E-03-4.273512761E-03-4.436030149E-03
-4.599071580E-03-4.762665733E-03-4.926838310E-03-5.091593621E-03-5.256918173E-03
-5.422798301E-03-5.589219945E-03-5.756160330E-03-5.923591837E-03-6.091486547E-03
-6.259819418E-03-6.428572114E-03-6.597728788E-03-6.767273269E-03-6.937190149E-03
-7.107467354E-03-7.278094651E-03-7.449061677E-03-7.620357978E-03-7.791974592E-03
-7.963904693E-03-8.136141781E-03-8.308679012E-03-8.481509472E-03-8.654627100E-03
-8.828026696E-03-9.001703092E-03-9.175650939E-03-9.349864801E-03-9.524339533E-03
-9.699070325E-03-9.874052306E-03-1.004928042E-02-1.022474938E-02-1.040045363E-02
-1.057638731E-02-1.075254435E-02-1.092891841E-02-1.110550286E-02-1.128229077E-02
-1.145927398E-02-1.163644292E-02-1.181378780E-02-1.199129898E-02-1.216896705E-02
-1.234678248E-02-1.252473401E-02-1.270280832E-02-1.288099173E-02-1.305927085E-02
-1.323763258E-02-1.341606406E-02-1.359455128E-02-1.377307798E-02-1.395162735E-02
-1.413018270E-02-1.430872761E-02-1.448724601E-02-1.466572150E-02-1.484413562E-02
-1.502246822E-02-1.520069901E-02-1.537880796E-02-1.555677538E-02-1.573458187E-02
-1.591220749E-02-1.608963068E-02-1.626682931E-02-1.644378163E-02-1.662046628E-02
-1.679686231E-02-1.697294925E-02-1.714870634E-02-1.732411147E-02-1.749914211E-02
-1.767377610E-02-1.784799175E-02-1.802176763E-02-1.819508193E-02-1.836791157E-02
-1.854023183E-02-1.871201737E-02-1.888324321E-02-1.905388490E-02-1.922391853E-02
-1.939332088E-02-1.956206900E-02-1.973013905E-02-1.989750596E-02-2.006414526E-02
-2.023003506E-02-2.039515646E-02-2.055949224E-02-2.072302592E-02-2.088573720E-02
-2.104759450E-02-2.120855986E-02-2.136859690E-02-2.152767119E-02-2.168574999E-02
-2.184280281E-02-2.199879992E-02-2.215371018E-02-2.230749993E-02-2.246013496E-02
-2.261158371E-02-2.276181747E-02-2.291080499E-02-2.305851330E-02-2.320493438E-02
-2.335009238E-02-2.349401286E-02-2.363671286E-02-2.377820262E-02-2.391847413E-02
-2.405750461E-02-2.419525312E-02-2.433163216E-02-2.446652199E-02-2.459978307E-02
-2.473125016E-02-2.486083804E-02-2.498865292E-02-2.511482933E-02-2.523946545E-02
-2.536265508E-02-2.548449966E-02-2.560506385E-02-2.572422458E-02-2.584167610E-02
-2.595706985E-02-2.607003672E-02-2.618028145E-02-2.628787608E-02-2.639317871E-02
-2.649654825E-02-2.659823762E-02-2.669839069E-02-2.679719120E-02-2.689505611E-02
-2.699253083E-02-2.709002886E-02-2.718770256E-02-2.728525877E-02-2.738163651E-02
-2.747551320E-02-2.756574672E-02-2.765147260E-02-2.773199620E-02-2.780691224E-02
-2.787612208E-02-2.794023663E-02-2.800055457E-02-2.805859681E-02-2.811562859E-02
-2.817218420E-02-2.822826701E-02-2.828387588E-02-2.833930757E-02-2.839489837E-02
-2.845058398E-02-2.850593121E-02-2.855999189E-02-2.861148148E-02-2.865922122E-02
-2.870248019E-02-2.874137691E-02-2.877633204E-02-2.880775885E-02-2.883606292E-02
-2.886158258E-02-2.888455135E-02-2.890508852E-02-2.892318753E-02-2.893881280E-02
-2.895193425E-02-2.896250596E-02-2.897045600E-02-2.897570125E-02-2.897819264E-02
-2.897791681E-02-2.897486718E-02-2.896903831E-02-2.896042980E-02-2.894903508E-02
-2.893483528E-02-2.891781058E-02-2.889795138E-02-2.887524683E-02-2.884967838E-02
-2.882122415E-02-2.878986537E-02-2.875558917E-02-2.871839229E-02-2.867825281E-02
-2.863511928E-02-2.858894875E-02-2.853973847E-02-2.848749898E-02-2.843223847E-02
-2.837396218E-02-2.831267434E-02-2.824837901E-02-2.818108401E-02-2.811079574E-02
-2.803751511E-02-2.796123769E-02-2.788195314E-02-2.779964633E-02-2.771429851E-02
-2.762589407E-02-2.753441828E-02-2.743984314E-02-2.734214110E-02-2.724128371E-02
-2.713723557E-02-2.702996146E-02-2.691943664E-02-2.680563784E-02-2.668853763E-02
-2.656811221E-02-2.644435148E-02-2.631725528E-02-2.618683411E-02-2.605310163E-02
-2.591606863E-02-2.577574776E-02-2.563216067E-02-2.548533277E-02-2.533528953E-02
-2.518205234E-02-2.502563236E-02-2.486603647E-02-2.470326860E-02-2.453732990E-02
-2.436821722E-02-2.419592004E-02-2.402041085E-02-2.384165381E-02-2.365961302E-02
-2.347425452E-02-2.328555060E-02-2.309347596E-02-2.289800350E-02-2.269910596E-02
-2.249676200E-02-2.229095731E-02-2.208168880E-02-2.186896031E-02-2.165277356E-02
-2.143312896E-02-2.121003424E-02-2.098350422E-02-2.075355323E-02-2.052019391E-02
-2.028343957E-02-2.004330050E-02-1.979978774E-02-1.955291728E-02-1.930270721E-02
-1.904917639E-02-1.879234651E-02-1.853224448E-02-1.826890001E-02-1.800234461E-02
-1.773260735E-02-1.745970671E-02-1.718365583E-02-1.690446853E-02-1.662215942E-02
-1.633673805E-02-1.604820814E-02-1.575656804E-02-1.546181105E-02-1.516393102E-02
-1.486292283E-02-1.455877977E-02-1.425149080E-02-1.394104416E-02-1.362742793E-02
-1.331063356E-02-1.299066874E-02-1.266755590E-02-1.234132274E-02-1.201200052E-02
-1.167962851E-02-1.134425822E-02-1.100595038E-02-1.066477705E-02-1.032081462E-02
-9.974135429E-03-9.624808348E-03-9.272896303E-03-8.918450396E-03-8.561516429E-03
-8.202136796E-03-7.840341725E-03-7.476146270E-03-7.109549865E-03-6.740530876E-03
-6.369052097E-03-5.995045824E-03-5.618409407E-03-5.238993691E-03-4.856572710E-03
-4.470821358E-03-4.081257526E-03-3.687237400E-03-3.287966180E-03-2.882615674E-03
-2.470512348E-03-2.051340054E-03-1.625268877E-03-1.192912890E-03-7.551884438E-04
-3.131576922E-04 1.321868742E-04 5.799493293E-04 1.029948007E-03 1.482159009E-03
 1.936605737E-03 2.393271822E-03 2.852127599E-03 3.313144598E-03 3.776300904E-03
 4.241578318E-03 4.708960718E-03 5.178434457E-03 5.649987128E-03 6.123606986E-03
 6.599282949E-03 7.077005233E-03 7.556766335E-03 8.038559995E-03 8.522379657E-03
 9.008218163E-03 9.496067579E-03 9.985916970E-03 1.047775267E-02 1.097156097E-02
 1.146732928E-02 1.196504563E-02 1.246469661E-02 1.296626561E-02 1.346973476E-02
 1.397508673E-02 1.448230492E-02 1.499137301E-02 1.550227410E-02 1.601499054E-02
 1.652950469E-02 1.704579933E-02 1.756385766E-02 1.808366301E-02 1.860519843E-02
 1.912844674E-02 1.965339088E-02 2.018001388E-02 2.070829889E-02 2.123822932E-02
 2.176978899E-02 2.230296209E-02 2.283773303E-02 2.337408638E-02 2.391200688E-02
 2.445147958E-02 2.499248927E-02 2.553501927E-02 2.607905196E-02 2.662457013E-02
 2.717155731E-02 2.771999735E-02 2.826987435E-02 2.882117284E-02 2.937387761E-02
 2.992797413E-02 3.048344937E-02 3.104029122E-02 3.159848773E-02 3.215802698E-02
 3.271889705E-02 3.328108623E-02 3.384458381E-02 3.440938045E-02 3.497546741E-02
 3.554283593E-02 3.611147716E-02 3.668138216E-02 3.725254224E-02 3.782494966E-02
 3.839859786E-02 3.897348067E-02 3.954959190E-02 4.012692525E-02 4.070547433E-02
 4.128523273E-02 4.186619403E-02 4.244835176E-02 4.303169943E-02 4.361623059E-02
 4.420193882E-02 4.478881783E-02 4.537686125E-02 4.596606194E-02 4.655641111E-02
 4.714789892E-02 4.774051525E-02 4.833425012E-02 4.892909374E-02 4.952503641E-02
 5.012206821E-02 5.072017834E-02 5.131935454E-02 5.191958392E-02 5.252085354E-02
 5.312315058E-02 5.372646232E-02 5.433077614E-02 5.493607936E-02 5.554235891E-02
 5.614960109E-02 5.675779197E-02 5.736691764E-02 5.797696432E-02 5.858791837E-02
 5.919976627E-02 5.981249453E-02 6.042608958E-02 6.104053747E-02 6.165582407E-02
 6.227193529E-02 6.288885709E-02 6.350657559E-02 6.412507708E-02 6.474434808E-02
 6.536437474E-02 6.598514694E-02 6.660667571E-02 6.722885195E-02 6.318618223E-03
 6.167664004E-03 6.016927753E-03 5.866444794E-03 5.716209710E-03 5.566224205E-03
 5.416491051E-03 5.267012683E-03 5.117791473E-03 4.968829821E-03 4.820130143E-03
 4.671694886E-03 4.523526532E-03 4.375627602E-03 4.228000652E-03 4.080648276E-03
 3.933573110E-03 3.786777836E-03 3.640265212E-03 3.494038062E-03 3.348099256E-03
 3.202451709E-03 3.057098376E-03 2.912042260E-03 2.767286406E-03 2.622833904E-03
 2.478687884E-03 2.334851516E-03 2.191328013E-03 2.048120624E-03 1.905232644E-03
 1.762667412E-03 1.620428317E-03 1.478518805E-03 1.336942383E-03 1.195702603E-03
 1.054803061E-03 9.142473841E-04 7.740391963E-04 6.341822357E-04 4.946805861E-04
 3.555355439E-04 2.167437067E-04 7.838741160E-05-5.947865475E-05-1.978428855E-04
-3.375471075E-04-4.786560589E-04-6.211234539E-04-7.649449659E-04-9.101209056E-04
-1.056648416E-03-1.204517364E-03-1.353703694E-03-1.504164081E-03-1.655837678E-03
-1.808649805E-03-1.962522649E-03-2.117380475E-03-2.273151227E-03-2.429768848E-03
-2.587168549E-03-2.745284039E-03-2.904049246E-03-3.063404740E-03-3.223299467E-03
-3.383687467E-03-3.544541327E-03-3.705849772E-03-3.867606386E-03-4.029820819E-03
-4.192516859E-03-4.355719562E-03-4.519453877E-03-4.683746800E-03-4.848626671E-03
-5.014111853E-03-5.180195016E-03-5.346860291E-03-5.514093492E-03-5.681876449E-03
-5.850183262E-03-6.018985912E-03-6.188257240E-03-6.357975343E-03-6.528123910E-03
-6.698687233E-03-6.869649216E-03-7.040995588E-03-7.212715242E-03-7.384797932E-03
-7.557233207E-03-7.730011112E-03-7.903123956E-03-8.076565361E-03-8.250328842E-03
-8.424407642E-03-8.598795303E-03-8.773486435E-03-8.948476009E-03-9.123758849E-03
-9.299329620E-03-9.475183088E-03-9.651314496E-03-9.827719225E-03-1.000439248E-02
-1.018132927E-02-1.035852442E-02-1.053597240E-02-1.071366738E-02-1.089160346E-02
-1.106977467E-02-1.124817484E-02-1.142679690E-02-1.160563198E-02-1.178467043E-02
-1.196390260E-02-1.214331897E-02-1.232291013E-02-1.250266582E-02-1.268257340E-02
-1.286261924E-02-1.304278992E-02-1.322307223E-02-1.340345316E-02-1.358391929E-02
-1.376445508E-02-1.394504366E-02-1.412566830E-02-1.430631257E-02-1.448696020E-02
-1.466759500E-02-1.484819964E-02-1.502875502E-02-1.520924150E-02-1.538963923E-02
-1.556992825E-02-1.575008886E-02-1.593010127E-02-1.610994437E-02-1.628959583E-02
-1.646903343E-02-1.664823532E-02-1.682718002E-02-1.700584651E-02-1.718421377E-02
-1.736225961E-02-1.753996109E-02-1.771729557E-02-1.789424082E-02-1.807077503E-02
-1.824687683E-02-1.842252503E-02-1.859769692E-02-1.877236764E-02-1.894651174E-02
-1.912010408E-02-1.929311995E-02-1.946553513E-02-1.963732599E-02-1.980846879E-02
-1.997893879E-02-2.014871089E-02-2.031776004E-02-2.048606205E-02-2.065359517E-02
-2.082034083E-02-2.098628216E-02-2.115140219E-02-2.131567952E-02-2.147908224E-02
-2.164157223E-02-2.180311292E-02-2.196366981E-02-2.212321024E-02-2.228170367E-02
-2.243911941E-02-2.259542483E-02-2.275058577E-02-2.290456848E-02-2.305734193E-02
-2.320887781E-02-2.335914492E-02-2.350811073E-02-2.365576826E-02-2.380214047E-02
-2.394725189E-02-2.409112080E-02-2.423375829E-02-2.437515596E-02-2.451529105E-02
-2.465411920E-02-2.479154656E-02-2.492744817E-02-2.506167496E-02-2.519405838E-02
-2.532453841E-02-2.545324245E-02-2.558030321E-02-2.570582012E-02-2.582989200E-02
-2.595262485E-02-2.607406281E-02-2.619403206E-02-2.631220229E-02-2.642821175E-02
-2.654168222E-02-2.665237403E-02-2.676046455E-02-2.686633728E-02-2.697033706E-02
-2.707268516E-02-2.717352014E-02-2.727308554E-02-2.737187416E-02-2.747042955E-02
-2.756909949E-02-2.766794117E-02-2.776639393E-02-2.786321375E-02-2.795707215E-02
-2.804691218E-02-2.813190987E-02-2.821145299E-02-2.828523439E-02-2.835336661E-02
-2.841681098E-02-2.847702319E-02-2.853553004E-02-2.859333215E-02-2.865070224E-02
-2.870759103E-02-2.876413302E-02-2.882071267E-02-2.887752184E-02-2.893430459E-02
-2.899039614E-02-2.904459386E-02-2.909558486E-02-2.914233017E-02-2.918451468E-02
-2.922249863E-02-2.925671598E-02-2.928758736E-02-2.931550430E-02-2.934075276E-02
-2.936351733E-02-2.938383838E-02-2.940168476E-02-2.941702741E-02-2.942983159E-02
-2.944003788E-02-2.944756577E-02-2.945234690E-02-2.945435524E-02-2.945358120E-02
-2.945001751E-02-2.944366355E-02-2.943451785E-02-2.942256681E-02-2.940779005E-02
-2.939017540E-02-2.936971336E-02-2.934638765E-02-2.932017676E-02-2.929106137E-02
-2.925902639E-02-2.922406712E-02-2.918616726E-02-2.914527466E-02-2.910133555E-02
-2.905433687E-02-2.900428859E-02-2.895120150E-02-2.889508378E-02-2.883594280E-02
-2.877378549E-02-2.870862185E-02-2.864046079E-02-2.856930552E-02-2.849515351E-02
-2.841799570E-02-2.833781713E-02-2.825459705E-02-2.816831418E-02-2.807894921E-02
-2.798647232E-02-2.789085454E-02-2.779206876E-02-2.769008276E-02-2.758486416E-02
-2.747639123E-02-2.736464336E-02-2.724959297E-02-2.713121337E-02-2.700949082E-02
-2.688442188E-02-2.675601469E-02-2.662428179E-02-2.648923481E-02-2.635088838E-02
-2.620926574E-02-2.606439317E-02-2.591629663E-02-2.576499746E-02-2.561050682E-02
-2.545283210E-02-2.529197817E-02-2.512794674E-02-2.496073436E-02-2.479032888E-02
-2.461670027E-02-2.443981085E-02-2.425962309E-02-2.407610220E-02-2.388922061E-02
-2.369895304E-02-2.350527235E-02-2.330815178E-02-2.310757079E-02-2.290351517E-02
-2.269598229E-02-2.248497528E-02-2.227049491E-02-2.205254217E-02-2.183112678E-02
-2.160626357E-02-2.137796568E-02-2.114624550E-02-2.091111596E-02-2.067258656E-02
-2.043066903E-02-2.018537902E-02-1.993673338E-02-1.968475048E-02-1.942945309E-02
-1.917086879E-02-1.890902707E-02-1.864395779E-02-1.837568572E-02-1.810422564E-02
-1.782958966E-02-1.755179059E-02-1.727083931E-02-1.698673998E-02-1.669949293E-02
-1.640909243E-02-1.611552903E-02-1.581879348E-02-1.551887694E-02-1.521576832E-02
-1.490945277E-02-1.459991394E-02-1.428713519E-02-1.397110938E-02-1.365184825E-02
-1.332937114E-02-1.300369995E-02-1.267486341E-02-1.234290221E-02-1.200786681E-02
-1.166981810E-02-1.132882901E-02-1.098497545E-02-1.063833142E-02-1.028896795E-02
-9.936949285E-03-9.582336389E-03-9.225188137E-03-8.865556341E-03-8.503483677E-03
-8.138999936E-03-7.772121613E-03-7.402856951E-03-7.031199156E-03-6.657119892E-03
-6.280572038E-03-5.901472097E-03-5.519702883E-03-5.135087797E-03-4.747373459E-03
-4.356179708E-03-3.960969894E-03-3.561024083E-03-3.155503708E-03-2.743580213E-03
-2.324664082E-03-1.898603851E-03-1.465758073E-03-1.026891701E-03-5.830190663E-04
-1.352283080E-04 3.154404404E-04 7.684000627E-04 1.223524691E-03 1.680844833E-03
 2.140369825E-03 2.602077216E-03 3.065944193E-03 3.531952059E-03 4.000086219E-03
 4.470333700E-03 4.942682141E-03 5.417119794E-03 5.893636072E-03 6.372222659E-03
 6.852872776E-03 7.335579527E-03 7.820335358E-03 8.307132049E-03 8.795958591E-03
 9.286800938E-03 9.779644772E-03 1.027447688E-02 1.077128480E-02 1.127005477E-02
 1.177076981E-02 1.227341149E-02 1.277796184E-02 1.328440370E-02 1.379272020E-02
 1.430289391E-02 1.481490663E-02 1.532874017E-02 1.584437676E-02 1.636179908E-02
 1.688098992E-02 1.740193180E-02 1.792460702E-02 1.844899799E-02 1.897508725E-02
 1.950285744E-02 2.003229151E-02 2.056337282E-02 2.109608508E-02 2.163041229E-02
 2.216633853E-02 2.270384813E-02 2.324292570E-02 2.378355553E-02 2.432572039E-02
 2.486940240E-02 2.541458419E-02 2.596124909E-02 2.650938073E-02 2.705896302E-02
 2.760998030E-02 2.816241718E-02 2.871625916E-02 2.927149326E-02 2.982810725E-02
