   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573674E+00 2.864959900E+00 8.500000000E-01 1.680191870E-01-9.242080851E-02
 1.019108957E+00-9.242080851E-02-8.077461606E-02 0.000000000E+00 -4.39262000E-01
 9.466891349E+05-8.077461606E-02 0.000000000E+00 1.019108957E+00 0.000000000E+00
-2.234767477E-02-2.254003529E-02-2.273194558E-02-2.292337980E-02-2.311429680E-02
-2.330465274E-02-2.349439251E-02-2.368340520E-02-2.387149570E-02-2.405842912E-02
-2.424398762E-02-2.442806744E-02-2.461074916E-02-2.479220401E-02-2.497261319E-02
-2.515212243E-02-2.533081950E-02-2.550877650E-02-2.568606535E-02-2.586270998E-02
-2.603865140E-02-2.621379553E-02-2.638806563E-02-2.656146352E-02-2.673406883E-02
-2.690589265E-02-2.707674751E-02-2.724628168E-02-2.741405392E-02-2.757960918E-02
-2.774264320E-02-2.790317299E-02-2.806137492E-02-2.821745086E-02-2.837168138E-02
-2.852444127E-02-2.867616151E-02-2.882729779E-02-2.897799809E-02-2.912784126E-02
-2.927629634E-02-2.942310376E-02-2.956817439E-02-2.971143336E-02-2.985280738E-02
-2.999223410E-02-3.012963867E-02-3.026488449E-02-3.039777324E-02-3.052811827E-02
-3.065594214E-02-3.078163490E-02-3.090568647E-02-3.102832611E-02-3.114955533E-02
-3.126934687E-02-3.138769673E-02-3.150461257E-02-3.162006369E-02-3.173390958E-02
-3.184594094E-02-3.195586288E-02-3.206324877E-02-3.216781781E-02-3.226961052E-02
-3.236879210E-02-3.246552390E-02-3.255990041E-02-3.265193615E-02-3.274162611E-02
-3.282896893E-02-3.291396460E-02-3.299661443E-02-3.307692586E-02-3.315491082E-02
-3.323058224E-02-3.330393232E-02-3.337490562E-02-3.344342789E-02-3.350942395E-02
-3.357282497E-02-3.363359015E-02-3.369170087E-02-3.374713864E-02-3.379987771E-02
-3.384989041E-02-3.389716024E-02-3.394168682E-02-3.398347657E-02-3.402254378E-02
-3.405889370E-02-3.409250027E-02-3.412332520E-02-3.415133089E-02-3.417648505E-02
-3.419876147E-02-3.421813589E-02-3.423458561E-02-3.424808865E-02-3.425861985E-02
-3.426614885E-02-3.427064314E-02-3.427206738E-02-3.427038387E-02-3.426555518E-02
-3.425755322E-02-3.424636870E-02-3.423199393E-02-3.421441645E-02-3.419362471E-02
-3.416961089E-02-3.414236743E-02-3.411188047E-02-3.407813059E-02-3.404109518E-02
-3.400074638E-02-3.395705459E-02-3.390999158E-02-3.385953001E-02-3.380563305E-02
-3.374824330E-02-3.368730034E-02-3.362276959E-02-3.355464242E-02-3.348291344E-02
-3.340757459E-02-3.332861712E-02-3.324603087E-02-3.315980541E-02-3.306993099E-02
-3.297639866E-02-3.287919867E-02-3.277831707E-02-3.267373728E-02-3.256544340E-02
-3.245342079E-02-3.233765234E-02-3.221811310E-02-3.209477193E-02-3.196758731E-02
-3.183651392E-02-3.170152076E-02-3.156258413E-02-3.141968074E-02-3.127278650E-02
-3.112187693E-02-3.096692762E-02-3.080791303E-02-3.064480751E-02-3.047758753E-02
-3.030623135E-02-3.013072105E-02-2.995104527E-02-2.976719393E-02-2.957915477E-02
-2.938691477E-02-2.919046677E-02-2.898981180E-02-2.878495318E-02-2.857589583E-02
-2.836264512E-02-2.814520231E-02-2.792356198E-02-2.769771669E-02-2.746765812E-02
-2.723337783E-02-2.699486873E-02-2.675212466E-02-2.650513491E-02-2.625387902E-02
-2.599833231E-02-2.573846669E-02-2.547425141E-02-2.520565550E-02-2.493264883E-02
-2.465520269E-02-2.437329156E-02-2.408689110E-02-2.379597474E-02-2.350051291E-02
-2.320047914E-02-2.289586024E-02-2.258665059E-02-2.227284739E-02-2.195445068E-02
-2.163146608E-02-2.130391307E-02-2.097182117E-02-2.063522952E-02-2.029418651E-02
-1.994874356E-02-1.959895361E-02-1.924487332E-02-1.888656044E-02-1.852407317E-02
-1.815747194E-02-1.778682170E-02-1.741219221E-02-1.703365212E-02-1.665126838E-02
-1.626510219E-02-1.587520079E-02-1.548160726E-02-1.508436948E-02-1.468354199E-02
-1.427918555E-02-1.387135896E-02-1.346012015E-02-1.304552807E-02-1.262764301E-02
-1.220652258E-02-1.178221313E-02-1.135473457E-02-1.092408882E-02-1.049024739E-02
-1.005311264E-02-9.612536458E-03-9.168318408E-03-8.720195090E-03-8.267875380E-03
-7.811049342E-03-7.349400884E-03-6.882624051E-03-6.410436988E-03-5.932573835E-03
-5.448778992E-03-4.958803284E-03-4.462402476E-03-3.959343291E-03-3.449424380E-03
-2.932517839E-03-2.408619229E-03-1.877884946E-03-1.340642196E-03-7.973907214E-04
-2.488569699E-04 3.041146075E-04 8.608253396E-04 1.421126800E-03 1.985057608E-03
 2.552619156E-03 3.123791552E-03 3.698556675E-03 4.276901673E-03 4.858817523E-03
 5.444299648E-03 6.033346991E-03 6.625961305E-03 7.222147102E-03 7.821911840E-03
 8.425267075E-03 9.032228594E-03 9.642812905E-03 1.025702922E-02 1.087487905E-02
 1.149636093E-02 1.212147133E-02 1.275020465E-02 1.338255521E-02 1.401851855E-02
 1.465808908E-02 1.530125886E-02 1.594801766E-02 1.659835343E-02 1.725225381E-02
 1.790970590E-02 1.857069534E-02 1.923520677E-02 1.990322361E-02 2.057472758E-02
 2.124969890E-02 2.192811614E-02 2.260995686E-02 2.329519888E-02 2.398381936E-02
 2.467579368E-02 2.537109526E-02 2.606969572E-02 2.677156572E-02 2.747667585E-02
 2.818499586E-02 2.889649399E-02 2.961113721E-02 3.032889101E-02 3.104971971E-02
 3.177358689E-02 3.250045504E-02 3.323028552E-02 3.396303914E-02 3.469867578E-02
 3.543715406E-02 3.617843135E-02 3.692246382E-02 3.766920656E-02 3.841861439E-02
 3.917064168E-02 3.992524169E-02 4.068236651E-02 4.144196702E-02 4.220399304E-02
 4.296839401E-02 4.373511929E-02 4.450411763E-02 4.527533681E-02 4.604872339E-02
 4.682422320E-02 4.760178792E-02 4.838138407E-02 4.916298714E-02 4.994657407E-02
 5.073212204E-02 5.151960908E-02 5.230901386E-02 5.310031560E-02 5.389349421E-02
 5.468853016E-02 5.548540455E-02 5.628409960E-02 5.708459869E-02 5.788688582E-02
 5.869094542E-02 5.949676230E-02 6.030432173E-02 6.111360942E-02 6.192461190E-02
 6.273731645E-02 6.355171088E-02 6.436778342E-02 6.518552282E-02 6.600491827E-02
 6.682595933E-02 6.764863590E-02 6.847293816E-02 6.929885660E-02 7.012638211E-02
 7.095550604E-02 7.178622021E-02 7.261851684E-02 7.345238832E-02 7.428782708E-02
 7.512482559E-02 7.596337658E-02 7.680347316E-02 7.764510859E-02 7.848827452E-02
 7.933296950E-02 8.017923685E-02 8.102686392E-02 7.013042707E-03 6.852184618E-03
 6.691530448E-03 6.531113432E-03 6.370928651E-03 6.210977833E-03 6.051263725E-03
 5.891788822E-03 5.732555659E-03 5.573566867E-03 5.414825155E-03 5.256333291E-03
 5.098094096E-03 4.940110445E-03 4.782385266E-03 4.624921554E-03 4.467722370E-03
 4.310790830E-03 4.154130104E-03 3.997743421E-03 3.841634059E-03 3.685805331E-03
 3.530260580E-03 3.375003150E-03 3.220036408E-03 3.065363815E-03 2.910989020E-03
 2.756915861E-03 2.603148303E-03 2.449690437E-03 2.296546466E-03 2.143720714E-03
 1.991217665E-03 1.839041937E-03 1.687198260E-03 1.535691472E-03 1.384526503E-03
 1.233708364E-03 1.083242147E-03 9.331330497E-04 7.833863589E-04 6.340076042E-04
 4.850026782E-04 3.363735512E-04 1.881211504E-04 4.036288555E-05-1.069079947E-04
-2.550425316E-04-4.045879692E-04-5.555231313E-04-7.078148289E-04-8.614529300E-04
-1.016428090E-03-1.172731323E-03-1.330354122E-03-1.489287565E-03-1.649521493E-03
-1.811043643E-03-1.973839561E-03-2.137892312E-03-2.303182693E-03-2.469688765E-03
-2.637386709E-03-2.806249656E-03-2.976249091E-03-3.147354252E-03-3.319531646E-03
-3.492747138E-03-3.666965678E-03-3.842151318E-03-4.018268021E-03-4.195279419E-03
-4.373148743E-03-4.551839296E-03-4.731315668E-03-4.911544286E-03-5.092491701E-03
-5.274125855E-03-5.456421429E-03-5.639357601E-03-5.822913564E-03-6.007069900E-03
-6.191812427E-03-6.377129422E-03-6.563009103E-03-6.749440128E-03-6.936413121E-03
-7.123919866E-03-7.311952448E-03-7.500502762E-03-7.689561214E-03-7.879117228E-03
-8.069160812E-03-8.259682598E-03-8.450672677E-03-8.642118788E-03-8.834007856E-03
-9.026327454E-03-9.219065842E-03-9.412212260E-03-9.605757357E-03-9.799692335E-03
-9.994008423E-03-1.018869685E-02-1.038374954E-02-1.057916069E-02-1.077492701E-02
-1.097104613E-02-1.116751588E-02-1.136433402E-02-1.156149818E-02-1.175900601E-02
-1.195685513E-02-1.215504365E-02-1.235357149E-02-1.255244220E-02-1.275166026E-02
-1.295122896E-02-1.315115149E-02-1.335142962E-02-1.355205935E-02-1.375302362E-02
-1.395429616E-02-1.415584776E-02-1.435765415E-02-1.455969436E-02-1.476194785E-02
-1.496439318E-02-1.516700684E-02-1.536976100E-02-1.557262417E-02-1.577556700E-02
-1.597856835E-02-1.618161490E-02-1.638469636E-02-1.658780183E-02-1.679091714E-02
-1.699402632E-02-1.719711342E-02-1.740016364E-02-1.760316592E-02-1.780611557E-02
-1.800901017E-02-1.821184468E-02-1.841461270E-02-1.861730965E-02-1.881993227E-02
-1.902247667E-02-1.922493425E-02-1.942728470E-02-1.962949647E-02-1.983153351E-02
-2.003335984E-02-2.023494118E-02-2.043624563E-02-2.063724246E-02-2.083788981E-02
-2.103811080E-02-2.123779123E-02-2.143679994E-02-2.163501540E-02-2.183238113E-02
-2.202896220E-02-2.222488753E-02-2.242028429E-02-2.261522995E-02-2.280973456E-02
-2.300378359E-02-2.319736258E-02-2.339044920E-02-2.358300230E-02-2.377497444E-02
-2.396631241E-02-2.415691618E-02-2.434659736E-02-2.453511969E-02-2.472225433E-02
-2.490787381E-02-2.509204245E-02-2.527493193E-02-2.545673180E-02-2.563759890E-02
-2.581762889E-02-2.599689688E-02-2.617547782E-02-2.635340121E-02-2.653061047E-02
-2.670700988E-02-2.688251892E-02-2.705713496E-02-2.723093737E-02-2.740394013E-02
-2.757595484E-02-2.774662389E-02-2.791549723E-02-2.808211195E-02-2.824616285E-02
-2.840767259E-02-2.856682279E-02-2.872382233E-02-2.887896356E-02-2.903263312E-02
-2.918527701E-02-2.933735512E-02-2.948897443E-02-2.963968003E-02-2.978894773E-02
-2.993653900E-02-3.008236936E-02-3.022636269E-02-3.036844630E-02-3.050855724E-02
-3.064661363E-02-3.078246494E-02-3.091590331E-02-3.104675381E-02-3.117509750E-02
-3.130137734E-02-3.142606721E-02-3.154934376E-02-3.167119417E-02-3.179159647E-02
-3.191055208E-02-3.202806760E-02-3.214409145E-02-3.225845932E-02-3.237094551E-02
-3.248121174E-02-3.258882536E-02-3.269358922E-02-3.279559767E-02-3.289502469E-02
-3.299202207E-02-3.308665858E-02-3.317893832E-02-3.326885741E-02-3.335641615E-02
-3.344161559E-02-3.352445981E-02-3.360495949E-02-3.368312905E-02-3.375897970E-02
-3.383248693E-02-3.390358361E-02-3.397219320E-02-3.403824008E-02-3.410166241E-02
-3.416243013E-02-3.422052570E-02-3.427592740E-02-3.432860752E-02-3.437854130E-02
-3.442572052E-02-3.447014895E-02-3.451183736E-02-3.455080089E-02-3.458703066E-02
-3.462049194E-02-3.465114556E-02-3.467895537E-02-3.470389187E-02-3.472592899E-02
-3.474504220E-02-3.476120911E-02-3.477440680E-02-3.478460719E-02-3.479177884E-02
-3.479588819E-02-3.479689869E-02-3.479477231E-02-3.478947499E-02-3.478098989E-02
-3.476931045E-02-3.475442455E-02-3.473631871E-02-3.471498351E-02-3.469041201E-02
-3.466259356E-02-3.463151042E-02-3.459714165E-02-3.455946114E-02-3.451843926E-02
-3.447404670E-02-3.442625561E-02-3.437503318E-02-3.432032740E-02-3.426207610E-02
-3.420023379E-02-3.413478721E-02-3.406573165E-02-3.399305968E-02-3.391676242E-02
-3.383682959E-02-3.375324929E-02-3.366601000E-02-3.357510194E-02-3.348051586E-02
-3.338223919E-02-3.328025614E-02-3.317455090E-02-3.306510903E-02-3.295191441E-02
-3.283494291E-02-3.271416320E-02-3.258953521E-02-3.246101218E-02-3.232856048E-02
-3.219215579E-02-3.205177484E-02-3.190739333E-02-3.175898603E-02-3.160652697E-02
-3.144998896E-02-3.128934521E-02-3.112457153E-02-3.095564591E-02-3.078254984E-02
-3.060527156E-02-3.042380069E-02-3.023812400E-02-3.004822694E-02-2.985410096E-02
-2.965574676E-02-2.945316780E-02-2.924636919E-02-2.903535641E-02-2.882013031E-02
-2.860068403E-02-2.837700871E-02-2.814909543E-02-2.791693545E-02-2.768052156E-02
-2.743984722E-02-2.719490045E-02-2.694565873E-02-2.669209556E-02-2.643418181E-02
-2.617188610E-02-2.590517697E-02-2.563402340E-02-2.535839498E-02-2.507826409E-02
-2.479360481E-02-2.450438943E-02-2.421058754E-02-2.391217260E-02-2.360913054E-02
-2.330145314E-02-2.298913608E-02-2.267217873E-02-2.235058715E-02-2.202438051E-02
-2.169358558E-02-2.135824002E-02-2.101839142E-02-2.067408997E-02-2.032538662E-02
-1.997233363E-02-1.961498414E-02-1.925339435E-02-1.888762299E-02-1.851773125E-02
-1.814378150E-02-1.776583615E-02-1.738395804E-02-1.699819932E-02-1.660859560E-02
-1.621518197E-02-1.581800203E-02-1.541710299E-02-1.501253074E-02-1.460433109E-02
-1.419255537E-02-1.377725568E-02-1.335848464E-02-1.293629971E-02-1.251076192E-02
-1.208192829E-02-1.164984167E-02-1.121452128E-02-1.077595714E-02-1.033408650E-02
-9.888786291E-03-9.439896392E-03-8.987195111E-03-8.530404863E-03-8.069218654E-03
-7.603313960E-03-7.132371374E-03-6.656094508E-03-6.174210354E-03-5.686469846E-03
-5.192631254E-03-4.692446269E-03-4.185665439E-03-3.672063227E-03-3.151480285E-03
-2.623864531E-03-2.089311908E-03-1.548092136E-03-1.000651196E-03-4.476342932E-04
 1.101412814E-04 6.717666374E-04 1.237002652E-03 1.805843068E-03 2.378304846E-03
 2.954376778E-03 3.534042868E-03 4.117294369E-03 4.704127489E-03 5.294541400E-03
 5.888538046E-03 6.486122245E-03 7.087302506E-03 7.692091940E-03 8.300506355E-03
 8.912557983E-03 9.528251050E-03 1.014758574E-02 1.077056008E-02 1.139716983E-02
 1.202740978E-02 1.266127607E-02 1.329876440E-02 1.393986830E-02 1.458457882E-02
 1.523288496E-02 1.588477495E-02 1.654023679E-02 1.719925707E-02 1.786182117E-02
 1.852791342E-02 1.919751644E-02 1.987061123E-02 2.054717715E-02 2.122719226E-02
 2.191063472E-02 2.259748233E-02 2.328771117E-02 2.398129532E-02 2.467820695E-02
 2.537841704E-02 2.608189646E-02 2.678861533E-02 2.749854233E-02 2.821164473E-02
 2.892788835E-02 2.964723771E-02 3.036965656E-02 3.109510757E-02 3.182355221E-02
 3.255495136E-02 3.328926498E-02 3.402645174E-02 3.476646902E-02 3.550927296E-02
 3.625481860E-02 3.700306060E-02 3.775395321E-02 3.850744957E-02 3.926350158E-02
 4.002205990E-02 4.078307412E-02 4.154649339E-02 4.231226681E-02 4.308034281E-02
 4.385066882E-02 4.462319101E-02 4.539785492E-02 4.617461234E-02 4.695342985E-02
 4.773428250E-02 4.851714658E-02 4.930199873E-02 5.008881641E-02 5.087757775E-02
 5.166826146E-02 5.246084693E-02 5.325531414E-02 5.405164374E-02 5.484981760E-02
 5.564981870E-02 5.645163060E-02 5.725523731E-02 5.806062323E-02 5.886777323E-02
 5.967667269E-02 6.048730783E-02 6.129966562E-02 6.211373354E-02 6.292949953E-02
 6.374695201E-02 6.456607988E-02 6.538687241E-02 6.620931919E-02 6.703341009E-02
 6.785913536E-02 6.868648564E-02 6.951545206E-02 7.034602625E-02 7.117820016E-02
 7.201196590E-02 7.284731558E-02 7.368424144E-02 7.452273597E-02 7.536279203E-02
 7.620440283E-02 7.704756175E-02 7.789226042E-02 7.873849712E-02 7.958631484E-02
 8.043549960E-02 6.974315355E-03 6.813145094E-03 6.652176652E-03 6.491443033E-03
 6.330939590E-03 6.170668238E-03 6.010631786E-03 5.850832732E-03 5.691273571E-03
 5.531956843E-03 5.372885138E-03 5.214061121E-03 5.055487551E-03 4.897167247E-03
 4.739103088E-03 4.581298006E-03 4.423754989E-03 4.266477088E-03 4.109467425E-03
 3.952729179E-03 3.796265588E-03 3.640079946E-03 3.484175604E-03 3.328555952E-03
 3.173224417E-03 3.018184441E-03 2.863439482E-03 2.708993085E-03 2.554848960E-03
 2.401011027E-03 2.247483348E-03 2.094270111E-03 1.941375625E-03 1.788804315E-03
 1.636560772E-03 1.484649725E-03 1.333076026E-03 1.181844637E-03 1.030960621E-03
 8.804291121E-04 7.302553574E-04 5.804449418E-04 4.310024833E-04 2.819277866E-04
 1.332584153E-04-1.488683126E-05-1.629237547E-04-3.121799987E-04-4.628938320E-04
-6.149924200E-04-7.684576925E-04-9.232813765E-04-1.079454102E-03-1.236967046E-03
-1.395811576E-03-1.555978416E-03-1.717456772E-03-1.880233758E-03-2.044294072E-03
-2.209620176E-03-2.376191769E-03-2.543986241E-03-2.712978578E-03-2.883140967E-03
-3.054444170E-03-3.226855940E-03-3.400342242E-03-3.574868557E-03-3.750399215E-03
-3.926898088E-03-4.104328959E-03-4.282655147E-03-4.461839827E-03-4.641846794E-03
-4.822641867E-03-5.004191933E-03-5.186463901E-03-5.369428270E-03-5.553062921E-03
-5.737347690E-03-5.922262231E-03-6.107789432E-03-6.293916744E-03-6.480632462E-03
-6.667924802E-03-6.855783218E-03-7.044199000E-03-7.233164086E-03-7.422670563E-03
-7.612709792E-03-7.803271267E-03-7.994344134E-03-8.185918207E-03-8.377983918E-03
-8.570531264E-03-8.763549081E-03-8.957025561E-03-9.150948219E-03-9.345304956E-03
-9.540085371E-03-9.735280527E-03-9.930881849E-03-1.012688075E-02-1.032326878E-02
-1.052003856E-02-1.071718445E-02-1.091470155E-02-1.111258571E-02-1.131083413E-02
-1.150944470E-02-1.170841576E-02-1.190774581E-02-1.210743310E-02-1.230747558E-02
-1.250787130E-02-1.270861874E-02-1.290971674E-02-1.311116619E-02-1.331296977E-02
-1.351513139E-02-1.371765523E-02-1.392054162E-02-1.412377843E-02-1.432733730E-02
-1.453118563E-02-1.473529584E-02-1.493964610E-02-1.514421646E-02-1.534898494E-02
-1.555392423E-02-1.575900369E-02-1.596419161E-02-1.616945746E-02-1.637477623E-02
-1.658013269E-02-1.678551424E-02-1.699090604E-02-1.719629232E-02-1.740165781E-02
-1.760698766E-02-1.781226770E-02-1.801748609E-02-1.822263473E-02-1.842770734E-02
-1.863269819E-02-1.883760145E-02-1.904241264E-02-1.924712922E-02-1.945174872E-02
-1.965626318E-02-1.986065295E-02-2.006488737E-02-2.026893131E-02-2.047274911E-02
-2.067630652E-02-2.087957160E-02-2.108251219E-02-2.128508787E-02-2.148723204E-02
-2.168883735E-02-2.188977444E-02-2.208991435E-02-2.228917770E-02-2.248760249E-02
-2.268530904E-02-2.288243300E-02-2.307907007E-02-2.327524314E-02-2.347094095E-02
-2.366614906E-02-2.386084579E-02-2.405498995E-02-2.424853309E-02-2.444142407E-02
-2.463357274E-02-2.482479951E-02-2.501486747E-02-2.520353596E-02-2.539065433E-02
-2.557626891E-02-2.576055092E-02-2.594369820E-02-2.612587875E-02-2.630719691E-02
-2.648773068E-02-2.666755730E-02-2.684671197E-02-2.702514143E-02-2.720274867E-02
-2.737944939E-02-2.755523636E-02-2.773018858E-02-2.790432310E-02-2.807745118E-02
-2.824920928E-02-2.841913812E-02-2.858676661E-02-2.875178883E-02-2.891423325E-02
-2.907428689E-02-2.923216600E-02-2.938817505E-02-2.954271273E-02-2.969624031E-02
-2.984921961E-02-3.000171329E-02-3.015323514E-02-3.030327152E-02-3.045160417E-02
-3.059815225E-02-3.074283858E-02-3.088559116E-02-3.102634591E-02-3.116501247E-02
-3.130142599E-02-3.143537023E-02-3.156668887E-02-3.169552904E-02-3.182237698E-02
-3.194767746E-02-3.207155796E-02-3.219399705E-02-3.231497875E-02-3.243450942E-02
-3.255259124E-02-3.266914692E-02-3.278399216E-02-3.289687997E-02-3.300742672E-02
-3.311521943E-02-3.322015121E-02-3.332235639E-02-3.342201157E-02-3.351925237E-02
-3.361412233E-02-3.370661962E-02-3.379674218E-02-3.388449152E-02-3.396986994E-02
-3.405288482E-02-3.413354973E-02-3.421188109E-02-3.428788371E-02-3.436151447E-02
-3.443269920E-02-3.450136012E-02-3.456742307E-02-3.463083756E-02-3.469158103E-02
-3.474963502E-02-3.480497411E-02-3.485756950E-02-3.490740181E-02-3.495446985E-02
-3.499878077E-02-3.504034986E-02-3.507918589E-02-3.511526531E-02-3.514854964E-02
-3.517900050E-02-3.520658455E-02-3.523127418E-02-3.525304363E-02-3.527186902E-02
-3.528772731E-02-3.530059229E-02-3.531043319E-02-3.531721768E-02-3.532091056E-02
-3.532147440E-02-3.531887249E-02-3.531307945E-02-3.530408746E-02-3.529188691E-02
-3.527646381E-02-3.525780616E-02-3.523590560E-02-3.521075308E-02-3.518233298E-02
-3.515062542E-02-3.511560653E-02-3.507724755E-02-3.503551888E-02-3.499039238E-02
-3.494183811E-02-3.488981075E-02-3.483424780E-02-3.477509390E-02-3.471232745E-02
-3.464594329E-02-3.457593515E-02-3.450229466E-02-3.442501222E-02-3.434407600E-02
-3.425947379E-02-3.417119452E-02-3.407922767E-02-3.398356064E-02-3.388417786E-02
-3.378106354E-02-3.367420352E-02-3.356358308E-02-3.344918040E-02-3.333096537E-02
-3.320889952E-02-3.308293441E-02-3.295303207E-02-3.281916656E-02-3.268131439E-02
-3.253945133E-02-3.239355223E-02-3.224359104E-02-3.208954011E-02-3.193137120E-02
-3.176905793E-02-3.160257680E-02-3.143190831E-02-3.125704020E-02-3.107796235E-02
-3.089466190E-02-3.070712400E-02-3.051533863E-02-3.031930479E-02-3.011902497E-02
-2.991450415E-02-2.970574804E-02-2.949275784E-02-2.927552659E-02-2.905404469E-02
-2.882830166E-02-2.859828726E-02-2.836399355E-02-2.812541367E-02-2.788253513E-02
-2.763533468E-02-2.738378470E-02-2.712785397E-02-2.686750920E-02-2.660271801E-02
-2.633344884E-02-2.605967086E-02-2.578135583E-02-2.549847592E-02-2.521100060E-02
-2.491889785E-02-2.462214159E-02-2.432071824E-02-2.401461892E-02-2.370383738E-02
-2.338837047E-02-2.306822422E-02-2.274341821E-02-2.241397929E-02-2.207994499E-02
-2.174135975E-02-2.139827067E-02-2.105072743E-02-2.069878096E-02-2.034248186E-02
-1.998188180E-02-1.961703593E-02-1.924800371E-02-1.887484471E-02-1.849761557E-02
-1.811637025E-02-1.773115047E-02-1.734198622E-02-1.694890787E-02-1.655195093E-02
-1.615115482E-02-1.574655784E-02-1.533819572E-02-1.492610503E-02-1.451032716E-02
-1.409090881E-02-1.366790037E-02-1.324135598E-02-1.281133761E-02-1.237791256E-02
-1.194113740E-02-1.150103777E-02-1.105761628E-02-1.061085017E-02-1.016066047E-02
-9.706919052E-03-9.249445030E-03-8.787981637E-03-8.322230804E-03-7.851872496E-03
-7.376580309E-03-6.896046911E-03-6.410000023E-03-5.918184047E-03-5.420349394E-03
-4.916242603E-03-4.405610579E-03-3.888220137E-03-3.363883239E-03-2.832499514E-03
-2.294105396E-03-1.748909420E-03-1.197304751E-03-6.398673759E-04-7.739916874E-05
 4.891554679E-04 1.059353778E-03 1.633124356E-03 2.210506507E-03 2.791500231E-03
 3.376094930E-03 3.964285706E-03 4.556071917E-03 5.151455846E-03 5.750442991E-03
 6.353043406E-03 6.959271036E-03 7.569139607E-03 8.182656314E-03 8.799823261E-03
 9.420640084E-03 1.004510409E-02 1.067321090E-02 1.130495703E-02 1.194033941E-02
 1.257935304E-02 1.322199040E-02 1.386824166E-02 1.451809577E-02 1.517154155E-02
 1.582856660E-02 1.648915715E-02 1.715329841E-02 1.782097393E-02 1.849216558E-02
 1.916685357E-02 1.984501654E-02 2.052663301E-02 2.121168138E-02 2.190013850E-02
 2.259197913E-02 2.328717606E-02 2.398570067E-02 2.468752406E-02 2.539261682E-02
 2.610094801E-02 2.681248528E-02 2.752719479E-02 2.824504132E-02 2.896598878E-02
 2.969000006E-02 3.041703677E-02 3.114705985E-02 3.188002936E-02 3.261590404E-02
 3.335464133E-02 3.409619733E-02 3.484052701E-02 3.558758494E-02 3.633732523E-02
 3.708970090E-02 3.784466368E-02 3.860216403E-02 3.936215130E-02 4.012457438E-02
 4.088938208E-02 4.165652252E-02 4.242594279E-02 4.319758866E-02 4.397140542E-02
 4.474734495E-02 4.552537386E-02 4.630546671E-02 4.708759914E-02 4.787174720E-02
 4.865788781E-02 4.944599851E-02 5.023605748E-02 5.102804359E-02 5.182193631E-02
 5.261771585E-02 5.341536369E-02 5.421486240E-02 5.501619510E-02 5.581934534E-02
 5.662429713E-02 5.743103490E-02 5.823954371E-02 5.904980947E-02 5.986181882E-02
 6.067555890E-02 6.149101731E-02 6.230818219E-02 6.312704211E-02 6.394758604E-02
 6.476980325E-02 6.559368331E-02 6.641921620E-02 6.724639231E-02 6.807520258E-02
 6.890563839E-02 6.973769143E-02 7.057135349E-02 7.140661638E-02 7.224347207E-02
 7.308191288E-02 7.392193144E-02 7.476352069E-02 7.560667396E-02 7.645138456E-02
 7.729764361E-02 7.814544894E-02 7.899484363E-02 7.984561245E-02 6.935780795E-03
 6.774298268E-03 6.613015344E-03 6.451964700E-03 6.291141797E-03 6.130548613E-03
 5.970188118E-03 5.810063012E-03 5.650175910E-03 5.490529369E-03 5.331125957E-03
 5.171968268E-03 5.013058943E-03 4.854400685E-03 4.695996297E-03 4.537848654E-03
 4.379960689E-03 4.222335396E-03 4.064975824E-03 3.907885081E-03 3.751066351E-03
 3.594522878E-03 3.438257968E-03 3.282274986E-03 3.126577352E-03 2.971168536E-03
 2.816052047E-03 2.661231422E-03 2.506710218E-03 2.352492067E-03 2.198580744E-03
 2.044980251E-03 1.891694745E-03 1.738728517E-03 1.586085982E-03 1.433771675E-03
 1.281790289E-03 1.130146673E-03 9.788458002E-04 8.278927390E-04 6.772927594E-04
 5.270516312E-04 3.771719554E-04 2.276497681E-04 7.858262702E-05-6.993770369E-05
-2.189802771E-04-3.694050767E-04-5.212720997E-04-6.745300245E-04-8.291667487E-04
-9.851737299E-04-1.142542050E-03-1.301263245E-03-1.461328598E-03-1.622728276E-03
-1.785450468E-03-1.949481409E-03-2.114804868E-03-2.281402487E-03-2.449252985E-03
-2.618333125E-03-2.788616593E-03-2.960074970E-03-3.132677909E-03-3.306391958E-03
-3.481182747E-03-3.657015200E-03-3.833853214E-03-4.011660537E-03-4.190400661E-03
-4.370036623E-03-4.550531573E-03-4.731849959E-03-4.913958583E-03-5.096824685E-03
-5.280416343E-03-5.464707710E-03-5.649678490E-03-5.835308744E-03-6.021579348E-03
-6.208475929E-03-6.395986851E-03-6.584100448E-03-6.772805230E-03-6.962091375E-03
-7.151950376E-03-7.342374214E-03-7.533354822E-03-7.724882610E-03-7.916946513E-03
-8.109535698E-03-8.302639992E-03-8.496249332E-03-8.690352676E-03-8.884938715E-03
-9.079996605E-03-9.275515634E-03-9.471485020E-03-9.667894727E-03-9.864735548E-03
-1.006199874E-02-1.025967581E-02-1.045775882E-02-1.065624158E-02-1.085511911E-02
-1.105438636E-02-1.125403816E-02-1.145406971E-02-1.165447755E-02-1.185525983E-02
-1.205641533E-02-1.225794296E-02-1.245984153E-02-1.266210939E-02-1.286474323E-02
-1.306773759E-02-1.327108794E-02-1.347479373E-02-1.367885764E-02-1.388328403E-02
-1.408807666E-02-1.429323428E-02-1.449874812E-02-1.470459593E-02-1.491074630E-02
