   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585410E+00 2.546101431E+00 8.500000000E-01 1.498566647E-01-7.825854017E-03
 9.493418819E-01-7.825854017E-03-6.882599606E-02 0.000000000E+00 -4.75509380E-01
 7.313820895E+05-6.882599606E-02 0.000000000E+00 9.493418819E-01 0.000000000E+00
 2.575483179E-04 2.490557297E-04 2.419237149E-04 2.361536770E-04 2.317571274E-04
 2.287552830E-04 2.271729717E-04 2.270288567E-04 2.283435030E-04 2.311490194E-04
 2.354907009E-04 2.414248119E-04 2.490151679E-04 2.583370632E-04 2.694812633E-04
 2.825545888E-04 2.976765514E-04 3.149763398E-04 3.345979069E-04 3.567035022E-04
 3.814708965E-04 4.090799567E-04 4.397109894E-04 4.735571184E-04 5.108203488E-04
 5.516846863E-04 5.963103037E-04 6.448500326E-04 6.974522293E-04 7.542602516E-04
 8.154193235E-04 8.810754867E-04 9.513667560E-04 1.026419064E-03 1.106339681E-03
 1.191210972E-03 1.281093078E-03 1.376024517E-03 1.476028403E-03 1.581125494E-03
 1.691324225E-03 1.806610262E-03 1.926952023E-03 2.052321307E-03 2.182688118E-03
 2.318005281E-03 2.458203125E-03 2.603192218E-03 2.752890890E-03 2.907224143E-03
 3.066108047E-03 3.229473275E-03 3.397277192E-03 3.569478013E-03 3.746026255E-03
 3.926864739E-03 4.111928245E-03 4.301143970E-03 4.494432097E-03 4.691709760E-03
 4.892895363E-03 5.097903789E-03 5.306644174E-03 5.519024666E-03 5.734959393E-03
 5.954362840E-03 6.177145997E-03 6.403215472E-03 6.632472241E-03 6.864812688E-03
 7.100129577E-03 7.338312102E-03 7.579245231E-03 7.822817140E-03 8.068948938E-03
 8.317593730E-03 8.568711011E-03 8.822261160E-03 9.078206426E-03 9.336510898E-03
 9.597139962E-03 9.860060523E-03 1.012524146E-02 1.039265336E-02 1.066226744E-02
 1.093405583E-02 1.120799244E-02 1.148405326E-02 1.176221674E-02 1.204246386E-02
 1.232477775E-02 1.260914330E-02 1.289554559E-02 1.318397008E-02 1.347440393E-02
 1.376683634E-02 1.406125865E-02 1.435766438E-02 1.465604916E-02 1.495641049E-02
 1.525874688E-02 1.556305781E-02 1.586934504E-02 1.617761080E-02 1.648784820E-02
 1.680003955E-02 1.711416588E-02 1.743020963E-02 1.774815502E-02 1.806798814E-02
 1.838969648E-02 1.871326783E-02 1.903868572E-02 1.936592861E-02 1.969497449E-02
 2.002580193E-02 2.035838981E-02 2.069271723E-02 2.102876374E-02 2.136650936E-02
 2.170593409E-02 2.204701789E-02 2.238974113E-02 2.273408455E-02 2.308002835E-02
 2.342755201E-02 2.377663519E-02 2.412725802E-02 2.447940137E-02 2.483304689E-02
 2.518817675E-02 2.554477365E-02 2.590282121E-02 2.626230405E-02 2.662320744E-02
 2.698551725E-02 2.734922029E-02 2.771430451E-02 2.808075819E-02 2.844856834E-02
 2.881771997E-02 2.918819685E-02 2.955998296E-02 2.993306254E-02 3.030741868E-02
 3.068303288E-02 3.105988659E-02 3.143796162E-02 3.181724053E-02 3.219770669E-02
 3.257934403E-02 3.296213649E-02 3.334606614E-02 3.373111254E-02 3.411725490E-02
 3.450447273E-02 3.489274619E-02 3.528205628E-02 3.567238441E-02 3.606371194E-02
 3.645601844E-02 3.684928113E-02 3.724347685E-02 3.763858239E-02 3.803457311E-02
 3.843142241E-02 3.882910327E-02 3.922758867E-02 3.962685181E-02 4.002686623E-02
 4.042760553E-02 4.082904316E-02 4.123115108E-02 4.163389919E-02 4.203725684E-02
 4.244119329E-02 4.284567766E-02 4.325067855E-02 4.365616586E-02 4.406211815E-02
 4.446852387E-02 4.487537533E-02 4.528266546E-02 4.569038758E-02 4.609853592E-02
 4.650710599E-02 4.691609396E-02 4.732549648E-02 4.773531118E-02 4.814553712E-02
 4.855617408E-02 4.896722241E-02 4.937868493E-02 4.979056902E-02 5.020288394E-02
 5.061563959E-02 5.102884641E-02 5.144251515E-02 5.185665716E-02 5.227128448E-02
 5.268640905E-02 5.310204147E-02 5.351819216E-02 5.393487209E-02 5.435209287E-02
 5.476986677E-02 5.518820667E-02 5.560712608E-02 5.602663857E-02 5.644675633E-02
 5.686749100E-02 5.728885471E-02 5.771085953E-02 5.813351518E-02 5.855682985E-02
 5.898081192E-02 5.940547028E-02 5.983081479E-02 6.025685615E-02 6.068360562E-02
 6.111107460E-02 6.153927310E-02 6.196820943E-02 6.239789188E-02 6.282832937E-02
 6.325953061E-02 6.369149844E-02 6.412422832E-02 6.455771426E-02 6.499194958E-02
 6.542692547E-02 6.586263246E-02 6.629906113E-02 6.673620171E-02 6.717404334E-02
 6.761257470E-02 6.805178442E-02 6.849166113E-02 6.893219343E-02 6.937336991E-02
 6.981517917E-02 7.025760965E-02 7.070064883E-02 7.114428335E-02 7.158849961E-02
 7.203328404E-02 7.247862303E-02 7.292450299E-02 7.337091024E-02 7.381783107E-02
 7.426525302E-02 7.471316659E-02 7.516156341E-02 7.561043514E-02 7.605977346E-02
 7.650957009E-02 7.695981680E-02 7.741050534E-02 7.786162774E-02 7.831317754E-02
 7.876514990E-02 7.921754031E-02 7.967034434E-02 8.012355855E-02 8.057718128E-02
 8.103121149E-02 8.148564828E-02 8.194049084E-02 8.239573835E-02 8.285139008E-02
 8.330744537E-02 8.376390384E-02 8.422076613E-02 8.467803407E-02 8.513570979E-02
 8.559379554E-02 8.605229386E-02 8.651120767E-02 8.697054018E-02 8.743029486E-02
 8.789047448E-02 8.835107805E-02 8.881210274E-02 8.927354863E-02 8.973541752E-02
 9.019771123E-02 9.066043152E-02 9.112358021E-02 9.158715930E-02 9.205117037E-02
 9.251561296E-02 9.298048520E-02 9.344578521E-02 9.391151112E-02 9.437765977E-02
 9.484422572E-02 9.531120289E-02 9.577858524E-02 9.624636697E-02 9.671454319E-02
 9.718310968E-02 9.765206231E-02 9.812139699E-02 9.859111041E-02 9.906120078E-02
 9.953166688E-02 1.000025076E-01 1.004737217E-01 1.009453080E-01 1.014172652E-01
 1.018895919E-01 1.023622868E-01 1.028353494E-01 1.033087809E-01 1.037825838E-01
 1.042567604E-01 1.047313134E-01 1.052062455E-01 1.056815594E-01 1.061572583E-01
 1.066333450E-01 1.071098229E-01 1.075866954E-01 1.080639666E-01 1.085416406E-01
 1.090197218E-01 1.094982144E-01 1.099771233E-01 1.104564535E-01 1.109362102E-01
 1.114163987E-01 1.118970241E-01 1.123780917E-01 1.128596064E-01 1.133415736E-01
 1.138239983E-01 1.143068858E-01 1.147902411E-01 1.152740692E-01 1.157583753E-01
 1.162431644E-01 1.167284417E-01 1.172142125E-01 1.177004820E-01 1.181872555E-01
 1.186745384E-01 1.191623352E-01 1.196506493E-01 1.201394838E-01 1.206288419E-01
 1.211187268E-01 1.216091420E-01 1.221000909E-01 1.225915754E-01 1.230835958E-01
 1.235761524E-01 1.240692452E-01 1.245628736E-01 1.250570373E-01 1.255517358E-01
 1.260469686E-01 1.265427353E-01 1.270390349E-01 1.275358669E-01 1.280332303E-01
 1.285311244E-01 1.290295491E-01 1.295285054E-01 1.300279946E-01 1.305280181E-01
 1.310285773E-01 1.315296738E-01 1.320313099E-01 1.325334881E-01 1.330362109E-01
 1.335394810E-01 1.340433010E-01 1.345476736E-01 1.350526017E-01 1.355580880E-01
 1.360641354E-01 1.365707470E-01 1.370779251E-01 1.375856754E-01 1.380940207E-01
 1.386028852E-01 1.130198134E-02 1.118133176E-02 1.106095736E-02 1.094089924E-02
 1.082114649E-02 1.070169748E-02 1.058255209E-02 1.046370998E-02 1.034517091E-02
 1.022693484E-02 1.010900188E-02 9.991372282E-03 9.874046479E-03 9.757025049E-03
 9.640308722E-03 9.523898387E-03 9.407795101E-03 9.292000090E-03 9.176514755E-03
 9.061340680E-03 8.946479661E-03 8.831933690E-03 8.717704941E-03 8.603795774E-03
 8.490208735E-03 8.376946494E-03 8.264011713E-03 8.151407054E-03 8.039135303E-03
 7.927199539E-03 7.815603439E-03 7.704349928E-03 7.593435966E-03 7.482849414E-03
 7.372575032E-03 7.262598492E-03 7.152906654E-03 7.043487259E-03 6.934328754E-03
 6.825420247E-03 6.716751689E-03 6.608313993E-03 6.500099050E-03 6.392099713E-03
 6.284309714E-03 6.176723622E-03 6.069336952E-03 5.962146250E-03 5.855149102E-03
 5.748344153E-03 5.641731200E-03 5.535311248E-03 5.429086436E-03 5.323059998E-03
 5.217236269E-03 5.111620685E-03 5.006219700E-03 4.901040774E-03 4.796092384E-03
 4.691383607E-03 4.586925948E-03 4.482741993E-03 4.378870339E-03 4.275355686E-03
 4.172242326E-03 4.069573747E-03 3.967392975E-03 3.865742690E-03 3.764665576E-03
 3.664204363E-03 3.564401414E-03 3.465298515E-03 3.366936850E-03 3.269357355E-03
 3.172601602E-03 3.076711632E-03 2.981728997E-03 2.887694399E-03 2.794647716E-03
 2.702628974E-03 2.611680016E-03 2.521843473E-03 2.433161062E-03 2.345673263E-03
 2.259419166E-03 2.174436584E-03 2.090767844E-03 2.008471966E-03 1.927620299E-03
 1.848282071E-03 1.770521416E-03 1.694401583E-03 1.619986069E-03 1.547334234E-03
 1.476499408E-03 1.407529004E-03 1.340464773E-03 1.275343098E-03 1.212194942E-03
 1.151045607E-03 1.091914557E-03 1.034815874E-03 9.797621762E-04 9.267681835E-04
 8.758456597E-04 8.269999976E-04 7.802303000E-04 7.355299611E-04 6.928873910E-04
 6.522845605E-04 6.136919165E-04 5.770699301E-04 5.423757768E-04 5.095677171E-04
 4.786075671E-04 4.494574999E-04 4.220780138E-04 3.964282205E-04 3.724671069E-04
 3.501557371E-04 3.294569909E-04 3.103343294E-04 2.927521674E-04 2.766758404E-04
 2.620689748E-04 2.488935292E-04 2.371141275E-04 2.266997846E-04 2.176247274E-04
 2.098716563E-04 2.034341963E-04 1.983154810E-04 1.945286915E-04 1.920955786E-04
 1.910378530E-04 1.913714843E-04 1.931185764E-04 1.963140587E-04 2.010058270E-04
 2.072513600E-04 2.151163675E-04 2.246799738E-04 2.360375186E-04 2.492998910E-04
 2.645889322E-04 2.820376361E-04 3.017956987E-04 3.240313363E-04 3.489244188E-04
 3.766529358E-04 4.074005685E-04 4.413652038E-04 4.787460686E-04 5.197189520E-04
 5.644442023E-04 6.130774794E-04 6.657690957E-04 7.226664559E-04 7.839206916E-04
 8.496795522E-04 9.200806682E-04 9.952473598E-04 1.075280231E-03 1.160255562E-03
 1.250227626E-03 1.345230099E-03 1.445288048E-03 1.550422234E-03 1.660634593E-03
 1.775904267E-03 1.896202319E-03 2.021505665E-03 2.151780475E-03 2.286972323E-03
 2.427003499E-03 2.571786524E-03 2.721247392E-03 2.875306893E-03 3.033883929E-03
 3.196926133E-03 3.364394404E-03 3.536243979E-03 3.712422248E-03 3.892868539E-03
 4.077514307E-03 4.266283474E-03 4.459094331E-03 4.655865443E-03 4.856514515E-03
 5.060953727E-03 5.269091093E-03 5.480838586E-03 5.696111954E-03 5.914824477E-03
 6.136885374E-03 6.362198613E-03 6.590662843E-03 6.822172772E-03 7.056619574E-03
 7.293890365E-03 7.533870225E-03 7.776462907E-03 8.021612092E-03 8.269275668E-03
 8.519413001E-03 8.771985024E-03 9.026954639E-03 9.284286264E-03 9.543945645E-03
 9.805900410E-03 1.007012012E-02 1.033657541E-02 1.060523745E-02 1.087607901E-02
 1.114907486E-02 1.142420212E-02 1.170144052E-02 1.198077207E-02 1.226218080E-02
 1.254565154E-02 1.283116905E-02 1.311871950E-02 1.340829105E-02 1.369987403E-02
 1.399346095E-02 1.428904649E-02 1.458662734E-02 1.488620154E-02 1.518776787E-02
 1.549132709E-02 1.579688160E-02 1.610442822E-02 1.641395104E-02 1.672543083E-02
 1.703884950E-02 1.735419064E-02 1.767143981E-02 1.799058407E-02 1.831161134E-02
 1.863450670E-02 1.895924926E-02 1.928581674E-02 1.961418748E-02 1.994434015E-02
 2.027625365E-02 2.060990728E-02 2.094528084E-02 2.128235426E-02 2.162110732E-02
 2.196152017E-02 2.230357336E-02 2.264724721E-02 2.299252110E-02 2.333937448E-02
 2.368778726E-02 2.403774000E-02 2.438921412E-02 2.474219158E-02 2.509665486E-02
 2.545258726E-02 2.580997319E-02 2.616879772E-02 2.652904650E-02 2.689070609E-02
 2.725376422E-02 2.761820914E-02 2.798402807E-02 2.835120626E-02 2.871972748E-02
 2.908957556E-02 2.946073470E-02 2.983318817E-02 3.020691748E-02 3.058190395E-02
 3.095812925E-02 3.133557577E-02 3.171422672E-02 3.209406590E-02 3.247507724E-02
 3.285724300E-02 3.324054280E-02 3.362495570E-02 3.401046107E-02 3.439703890E-02
 3.478467005E-02 3.517333579E-02 3.556301744E-02 3.595369464E-02 3.634534457E-02
 3.673794393E-02 3.713146939E-02 3.752589628E-02 3.792119791E-02 3.831734707E-02
 3.871431658E-02 3.911207948E-02 3.951060911E-02 3.990987895E-02 4.030986226E-02
 4.071053088E-02 4.111185454E-02 4.151380237E-02 4.191634346E-02 4.231944670E-02
 4.272308052E-02 4.312721463E-02 4.353182752E-02 4.393690755E-02 4.434244687E-02
 4.474843824E-02 4.515487483E-02 4.556175076E-02 4.596906142E-02 4.637680285E-02
 4.678497158E-02 4.719356519E-02 4.760258268E-02 4.801202370E-02 4.842188858E-02
 4.883218034E-02 4.924290650E-02 4.965407634E-02 5.006569979E-02 5.047778725E-02
 5.089034950E-02 5.130339794E-02 5.171694460E-02 5.213100131E-02 5.254557856E-02
 5.296068676E-02 5.337633692E-02 5.379254071E-02 5.420931044E-02 5.462665906E-02
 5.504460013E-02 5.546314710E-02 5.588231197E-02 5.630210638E-02 5.672254252E-02
 5.714363222E-02 5.756538480E-02 5.798780835E-02 5.841091126E-02 5.883470251E-02
 5.925919207E-02 5.968439073E-02 6.011030978E-02 6.053696051E-02 6.096435246E-02
 6.139249382E-02 6.182139288E-02 6.225105866E-02 6.268149929E-02 6.311271567E-02
 6.354470259E-02 6.397745399E-02 6.441096265E-02 6.484521941E-02 6.528021471E-02
 6.571593901E-02 6.615238223E-02 6.658953323E-02 6.702738055E-02 6.746591272E-02
 6.790511825E-02 6.834498564E-02 6.878550336E-02 6.922665990E-02 6.966844343E-02
 7.011084102E-02 7.055383906E-02 7.099742385E-02 7.144158166E-02 7.188629878E-02
 7.233156147E-02 7.277735587E-02 7.322366831E-02 7.367048706E-02 7.411780311E-02
 7.456560804E-02 7.501389344E-02 7.546265091E-02 7.591187210E-02 7.636154868E-02
 7.681167237E-02 7.726223541E-02 7.771323198E-02 7.816465738E-02 7.861650705E-02
 7.906877668E-02 7.952146346E-02 7.997456602E-02 8.042808338E-02 8.088201465E-02
 8.133635899E-02 8.179111557E-02 8.224628367E-02 8.270186266E-02 8.315785241E-02
 8.361425411E-02 8.407106975E-02 8.452830151E-02 8.498595174E-02 8.544402312E-02
 8.590251870E-02 8.636144182E-02 8.682079590E-02 8.728058249E-02 8.774079907E-02
 8.820144374E-02 8.866251762E-02 8.912402256E-02 8.958596030E-02 9.004833256E-02
 9.051114123E-02 9.097438821E-02 9.143807431E-02 9.190219809E-02 9.236675753E-02
 9.283175077E-02 9.329717551E-02 9.376302733E-02 9.422930020E-02 9.469598794E-02
 9.516308448E-02 9.563058429E-02 9.609848284E-02 9.656677590E-02 9.703545926E-02
 9.750452898E-02 9.797398249E-02 9.844381836E-02 9.891403536E-02 9.938463230E-02
 9.985560794E-02 1.003269609E-01 1.007986898E-01 1.012707933E-01 1.017432702E-01
 1.022161208E-01 1.026893473E-01 1.031629519E-01 1.036369374E-01 1.041113062E-01
 1.045860611E-01 1.050612050E-01 1.055367409E-01 1.060126719E-01 1.064890013E-01
 1.069657330E-01 1.074428711E-01 1.079204198E-01 1.083983834E-01 1.088767665E-01
 1.093555740E-01 1.098348112E-01 1.103144832E-01 1.107945952E-01 1.112751525E-01
 1.117561602E-01 1.122376233E-01 1.127195471E-01 1.132019367E-01 1.136847974E-01
 1.141681340E-01 1.146519517E-01 1.151362555E-01 1.156210506E-01 1.161063423E-01
 1.165921357E-01 1.170784361E-01 1.175652491E-01 1.180525794E-01 1.185404307E-01
 1.190288061E-01 1.195177088E-01 1.200071419E-01 1.204971089E-01 1.209876133E-01
 1.214786574E-01 1.219702421E-01 1.224623673E-01 1.229550333E-01 1.234482395E-01
 1.239419856E-01 1.244362710E-01 1.249310952E-01 1.254264577E-01 1.259223579E-01
 1.264187947E-01 1.269157676E-01 1.274132755E-01 1.279113183E-01 1.284098965E-01
 1.289090114E-01 1.294086646E-01 1.299088572E-01 1.304095909E-01 1.309108678E-01
 1.314126903E-01 1.319150611E-01 1.324179826E-01 1.329214576E-01 1.334254887E-01
 1.339300787E-01 1.344352305E-01 1.349409470E-01 1.354472310E-01 1.359540858E-01
 1.364615142E-01 1.369695219E-01 1.374781321E-01 1.379872680E-01 1.126807240E-02
 1.114734922E-02 1.102690609E-02 1.090678471E-02 1.078697388E-02 1.066747184E-02
 1.054827840E-02 1.042939310E-02 1.031081561E-02 1.019254579E-02 1.007458363E-02
 9.956929319E-03 9.839583173E-03 9.722545689E-03 9.605817518E-03 9.489399465E-03
 9.373292493E-03 9.257497739E-03 9.142016510E-03 9.026850287E-03 8.912000738E-03
 8.797469743E-03 8.683259385E-03 8.569371934E-03 8.455809844E-03 8.342575765E-03
 8.229672483E-03 8.117102792E-03 8.004869474E-03 7.892975426E-03 7.781423819E-03
 7.670218400E-03 7.559362463E-03 7.448853962E-03 7.338681624E-03 7.228830591E-03
 7.119286763E-03 7.010037267E-03 6.901070149E-03 6.792374184E-03 6.683938813E-03
 6.575754326E-03 6.467811986E-03 6.360104053E-03 6.252623765E-03 6.145365262E-03
 6.038323530E-03 5.931494519E-03 5.824875220E-03 5.718463684E-03 5.612259039E-03
 5.506261581E-03 5.400472831E-03 5.294895469E-03 5.189533282E-03 5.084391183E-03
 4.979475199E-03 4.874792394E-03 4.770350857E-03 4.666159704E-03 4.562228669E-03
 4.458570065E-03 4.355207453E-03 4.252180031E-03 4.149532733E-03 4.047310012E-03
 3.945555528E-03 3.844312470E-03 3.743623692E-03 3.643532066E-03 3.544080486E-03
 3.445311452E-03 3.347266871E-03 3.249988046E-03 3.153516081E-03 3.057892773E-03
 2.963160304E-03 2.869360303E-03 2.776533529E-03 2.684719940E-03 2.593959812E-03
 2.504295312E-03 2.415769168E-03 2.328423090E-03 2.242297527E-03 2.157431491E-03
 2.073862980E-03 1.991635747E-03 1.910810624E-03 1.831458122E-03 1.753645376E-03
 1.677434784E-03 1.602888455E-03 1.530068154E-03 1.459030930E-03 1.389827671E-03
 1.322503300E-03 1.257097036E-03 1.193642681E-03 1.132168479E-03 1.072696897E-03
 1.015244441E-03 9.598225793E-04 9.064423976E-04 8.551165657E-04 8.058536818E-04
 7.586557402E-04 7.135184632E-04 6.704319238E-04 6.293811328E-04 5.903437842E-04
 5.532858526E-04 5.181652705E-04 4.849378240E-04 4.535613231E-04 4.239967436E-04
 3.962046205E-04 3.701437379E-04 3.457716825E-04 3.230464530E-04 3.019284417E-04
 2.823794166E-04 2.643617045E-04 2.478387579E-04 2.327744602E-04 2.191302799E-04
 2.068672180E-04 1.959497766E-04 1.863470365E-04 1.780340254E-04 1.709956070E-04
 1.652272390E-04 1.607337079E-04 1.575295887E-04 1.556362151E-04 1.550712305E-04
 1.558494929E-04 1.579953270E-04 1.615465239E-04 1.665532143E-04 1.730738732E-04
 1.811768908E-04 1.909456164E-04 2.024799805E-04 2.158943361E-04 2.313129306E-04
 2.488734731E-04 2.687318429E-04 2.910614445E-04 3.160416931E-04 3.438503006E-04
 3.746757363E-04 4.087190606E-04 4.461734959E-04 4.872105688E-04 5.319928449E-04
 5.806784396E-04 6.334200277E-04 6.903708244E-04 7.516862674E-04 8.175147386E-04
 8.879928504E-04 9.632394639E-04 1.043348197E-03 1.128389602E-03 1.218412061E-03
 1.313446914E-03 1.413522403E-03 1.518655769E-03 1.628841421E-03 1.744055075E-03
 1.864274608E-03 1.989477307E-03 2.119623500E-03 2.254650718E-03 2.394475433E-03
 2.539018555E-03 2.688206336E-03 2.841955927E-03 3.000199243E-03 3.162895276E-03
 3.330003860E-03 3.501476962E-03 3.677258647E-03 3.857284777E-03 4.041483462E-03
 4.229775755E-03 4.422080005E-03 4.618315705E-03 4.818398403E-03 5.022237920E-03
 5.229743923E-03 5.440832077E-03 5.655417747E-03 5.873412588E-03 6.094723612E-03
 6.319252080E-03 6.546894771E-03 6.777544817E-03 7.011091623E-03 7.247420552E-03
 7.486423608E-03 7.728029414E-03 7.972192349E-03 8.218870962E-03 8.468024892E-03
 8.719615755E-03 8.973606938E-03 9.229963103E-03 9.488650616E-03 9.749637871E-03
 1.001289478E-02 1.027839174E-02 1.054610039E-02 1.081599431E-02 1.108804928E-02
 1.136224372E-02 1.163855848E-02 1.191697657E-02 1.219748239E-02 1.248006021E-02
 1.276469525E-02 1.305137465E-02 1.334008767E-02 1.363082581E-02 1.392358275E-02
 1.421835430E-02 1.451513793E-02 1.481393183E-02 1.511473577E-02 1.541755175E-02
 1.572237930E-02 1.602920539E-02 1.633801083E-02 1.664877702E-02 1.696148689E-02
 1.727612544E-02 1.759267929E-02 1.791113622E-02 1.823148259E-02 1.855369857E-02
 1.887776175E-02 1.920365016E-02 1.953134229E-02 1.986081683E-02 2.019205284E-02
 2.052502988E-02 2.085972777E-02 2.119612617E-02 2.153420497E-02 2.187394456E-02
 2.221532527E-02 2.255832647E-02 2.290292743E-02 2.324910781E-02 2.359684788E-02
 2.394612880E-02 2.429693233E-02 2.464924073E-02 2.500303701E-02 2.535830530E-02
 2.571503048E-02 2.607319802E-02 2.643279422E-02 2.679380655E-02 2.715622320E-02
 2.752003158E-02 2.788521720E-02 2.825176384E-02 2.861965523E-02 2.898887547E-02
 2.935940800E-02 2.973123438E-02 3.010433582E-02 3.047869384E-02 3.085429064E-02
 3.123110929E-02 3.160913345E-02 3.198834702E-02 3.236873247E-02 3.275026944E-02
 3.313293690E-02 3.351671406E-02 3.390158075E-02 3.428751766E-02 3.467450597E-02
 3.506252690E-02 3.545156019E-02 3.584158297E-02 3.623257180E-02 3.662450325E-02
 3.701735260E-02 3.741109306E-02 3.780569726E-02 3.820113786E-02 3.859738770E-02
 3.899441997E-02 3.939220797E-02 3.979072483E-02 4.018994223E-02 4.058982972E-02
 4.099035625E-02 4.139149070E-02 4.179320176E-02 4.219545764E-02 4.259822791E-02
 4.300149097E-02 4.340523508E-02 4.380945221E-02 4.421413498E-02 4.461927641E-02
 4.502487048E-02 4.543091247E-02 4.583739828E-02 4.624432434E-02 4.665168815E-02
 4.705948865E-02 4.746772539E-02 4.787639866E-02 4.828551169E-02 4.869507212E-02
 4.910508929E-02 4.951557310E-02 4.992653396E-02 5.033798266E-02 5.074993061E-02
 5.116238990E-02 5.157537218E-02 5.198888784E-02 5.240294731E-02 5.281756163E-02
 5.323274254E-02 5.364850237E-02 5.406485416E-02 5.448181149E-02 5.489938766E-02
 5.531759451E-02 5.573644370E-02 5.615594745E-02 5.657611731E-02 5.699696219E-02
 5.741849013E-02 5.784070955E-02 5.826362952E-02 5.868726012E-02 5.911161222E-02
 5.953669713E-02 5.996252594E-02 6.038910776E-02 6.081645068E-02 6.124456305E-02
 6.167345389E-02 6.210313049E-02 6.253359187E-02 6.296483239E-02 6.339684583E-02
 6.382962441E-02 6.426315871E-02 6.469743907E-02 6.513245582E-02 6.556819852E-02
 6.600465579E-02 6.644181606E-02 6.687966773E-02 6.731819921E-02 6.775739888E-02
 6.819725512E-02 6.863775626E-02 6.907889015E-02 6.952064345E-02 6.996300238E-02
 7.040595310E-02 7.084948177E-02 7.129357452E-02 7.173821748E-02 7.218339664E-02
 7.262909851E-02 7.307531220E-02 7.352202897E-02 7.396924033E-02 7.441693777E-02
 7.486511282E-02 7.531375707E-02 7.576286209E-02 7.621241959E-02 7.666242225E-02
 7.711286475E-02 7.756374244E-02 7.801505071E-02 7.846678554E-02 7.891894476E-02
 7.937152717E-02 7.982453180E-02 8.027795775E-02 8.073180416E-02 8.118607022E-02
 8.164075519E-02 8.209585853E-02 8.255138054E-02 8.300732283E-02 8.346368749E-02
 8.392047674E-02 8.437769304E-02 8.483533925E-02 8.529341853E-02 8.575193433E-02
 8.621088973E-02 8.667028441E-02 8.713011534E-02 8.759038204E-02 8.805108612E-02
 8.851222938E-02 8.897381347E-02 8.943584013E-02 8.989831129E-02 9.036122855E-02
 9.082459156E-02 9.128839837E-02 9.175264694E-02 9.221733529E-02 9.268246025E-02
 9.314801627E-02 9.361399707E-02 9.408039641E-02 9.454720829E-02 9.501442761E-02
 9.548204999E-02 9.595007112E-02 9.641848677E-02 9.688729347E-02 9.735648933E-02
 9.782607304E-02 9.829604331E-02 9.876639888E-02 9.923713840E-02 9.970826041E-02
 1.001797635E-01 1.006516462E-01 1.011239079E-01 1.015965501E-01 1.020695751E-01
 1.025429854E-01 1.030167834E-01 1.034909719E-01 1.039655537E-01 1.044405316E-01
 1.049159087E-01 1.053916882E-01 1.058678737E-01 1.063444693E-01 1.068214790E-01
 1.072989072E-01 1.077767582E-01 1.082550370E-01 1.087337485E-01 1.092128980E-01
 1.096924908E-01 1.101725320E-01 1.106530268E-01 1.111339801E-01 1.116153973E-01
 1.120972836E-01 1.125796440E-01 1.130624837E-01 1.135458076E-01 1.140296207E-01
 1.145139284E-01 1.149987357E-01 1.154840479E-01 1.159698703E-01 1.164562083E-01
 1.169430669E-01 1.174304503E-01 1.179183617E-01 1.184068040E-01 1.188957805E-01
 1.193852946E-01 1.198753496E-01 1.203659485E-01 1.208570924E-01 1.213487815E-01
 1.218410159E-01 1.223337952E-01 1.228271190E-01 1.233209867E-01 1.238153978E-01
 1.243103518E-01 1.248058480E-01 1.253018855E-01 1.257984635E-01 1.262955812E-01
 1.267932379E-01 1.272914340E-01 1.277901709E-01 1.282894498E-01 1.287892721E-01
 1.292896393E-01 1.297905534E-01 1.302920167E-01 1.307940318E-01 1.312966013E-01
 1.317997279E-01 1.323034141E-01 1.328076628E-01 1.333124769E-01 1.338178591E-01
 1.343238124E-01 1.348303400E-01 1.353374453E-01 1.358451315E-01 1.363534042E-01
 1.368622869E-01 1.373717019E-01 1.123389749E-02 1.111309162E-02 1.099257072E-02
 1.087237718E-02 1.075249946E-02 1.063293568E-02 1.051368555E-02 1.039474852E-02
 1.027612414E-02 1.015781218E-02 1.003981252E-02 9.922125244E-03 9.804750584E-03
 9.687688934E-03 9.570940857E-03 9.454507076E-03 9.338388473E-03 9.222586090E-03
 9.107101140E-03 8.991935012E-03 8.877089274E-03 8.762565679E-03 8.648366191E-03
 8.534492985E-03 8.420948428E-03 8.307735075E-03 8.194855676E-03 8.082313136E-03
 7.970110383E-03 7.858250322E-03 7.746735966E-03 7.635570581E-03 7.524757986E-03
 7.414301804E-03 7.304200921E-03 7.194444987E-03 7.085019569E-03 6.975910797E-03
 6.867106075E-03 6.758593758E-03 6.650362958E-03 6.542403458E-03 6.434705896E-03
 6.327261896E-03 6.220064093E-03 6.113106123E-03 6.006382540E-03 5.899888762E-03
 5.793621179E-03 5.687577243E-03 5.581755481E-03 5.476155515E-03 5.370778149E-03
 5.265625437E-03 5.160700609E-03 5.056008023E-03 4.951553178E-03 4.847342709E-03
 4.743384304E-03 4.639686695E-03 4.536259652E-03 4.433113585E-03 4.330261631E-03
 4.227728330E-03 4.125553465E-03 4.023782195E-03 3.922459139E-03 3.821628123E-03
 3.721332504E-03 3.621615311E-03 3.522519600E-03 3.424088428E-03 3.326364431E-03
 3.229389636E-03 3.133205464E-03 3.037853195E-03 2.943374846E-03 2.849812733E-03
 2.757208559E-03 2.665603134E-03 2.575036505E-03 2.485549223E-03 2.397183758E-03
 2.309982916E-03 2.223988392E-03 2.139240597E-03 2.055778462E-03 1.973640276E-03
