   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574412E+00 2.864951469E+00 8.500000000E-01 1.680191121E-01-9.248310793E-02
 1.018107717E+00-9.248310793E-02-8.068991298E-02 0.000000000E+00 -4.39262000E-01
 9.464448555E+05-8.068991298E-02 0.000000000E+00 1.018107717E+00 0.000000000E+00
 5.198197308E-03 5.549650018E-03 5.904296822E-03 6.262129340E-03 6.623139203E-03
 6.987317884E-03 7.354657240E-03 7.725148872E-03 8.098782962E-03 8.475549473E-03
 8.855439238E-03 9.238444999E-03 9.624561035E-03 1.001378118E-02 1.040609364E-02
 1.080148135E-02 1.119992660E-02 1.160141090E-02 1.200591429E-02 1.241341656E-02
 1.282389715E-02 1.323733377E-02 1.365370292E-02 1.407297959E-02 1.449513338E-02
 1.492013027E-02 1.534793563E-02 1.577851513E-02 1.621183457E-02 1.664785957E-02
 1.708655609E-02 1.752789105E-02 1.797183147E-02 1.841834405E-02 1.886739500E-02
 1.931895012E-02 1.977297543E-02 2.022943924E-02 2.068831172E-02 2.114956377E-02
 2.161317306E-02 2.207912832E-02 2.254742138E-02 2.301804352E-02 2.349098439E-02
 2.396623301E-02 2.444377922E-02 2.492361614E-02 2.540573971E-02 2.589014667E-02
 2.637683479E-02 2.686580342E-02 2.735705271E-02 2.785058284E-02 2.834639329E-02
 2.884448347E-02 2.934485276E-02 2.984749805E-02 3.035241345E-02 3.085959463E-02
 3.136904733E-02 3.188078741E-02 3.239483366E-02 3.291120483E-02 3.342991619E-02
 3.395098113E-02 3.447441393E-02 3.500022991E-02 3.552844516E-02 3.605907693E-02
 3.659214298E-02 3.712766012E-02 3.766564542E-02 3.820611638E-02 3.874908651E-02
 3.929456456E-02 3.984255919E-02 4.039308085E-02 4.094614265E-02 4.150175947E-02
 4.205994676E-02 4.262071773E-02 4.318408338E-02 4.375005511E-02 4.431864523E-02
 4.488986657E-02 4.546373275E-02 4.604025826E-02 4.661945826E-02 4.720134858E-02
 4.778594591E-02 4.837326750E-02 4.896333054E-02 4.955615267E-02 5.015175243E-02
 5.075014945E-02 5.135136440E-02 5.195541886E-02 5.256233559E-02 5.317213926E-02
 5.378485598E-02 5.440051277E-02 5.501913753E-02 5.564075908E-02 5.626540710E-02
 5.689311230E-02 5.752390700E-02 5.815782506E-02 5.879490212E-02 5.943517257E-02
 6.007865172E-02 6.072532912E-02 6.137518738E-02 6.202820908E-02 6.268437620E-02
 6.334366974E-02 6.400607027E-02 6.467155936E-02 6.534011920E-02 6.601173143E-02
 6.668637676E-02 6.736403510E-02 6.804468549E-02 6.872830621E-02 6.941487541E-02
 7.010437164E-02 7.079677308E-02 7.149205722E-02 7.219020128E-02 7.289118234E-02
 7.359497696E-02 7.430156097E-02 7.501090978E-02 7.572299833E-02 7.643780087E-02
 7.715529125E-02 7.787544377E-02 7.859823298E-02 7.932363292E-02 8.005161692E-02
 8.078215766E-02 8.151522717E-02 8.225079681E-02 8.298883764E-02 8.372932108E-02
 8.447221852E-02 8.521750083E-02 8.596513836E-02 8.671510110E-02 8.746735860E-02
 8.822187987E-02 8.897863354E-02 8.973758815E-02 9.049871205E-02 9.126197309E-02
 9.202733874E-02 9.279477649E-02 9.356425370E-02 9.433573731E-02 9.510919379E-02
 9.588458930E-02 9.666188961E-02 9.744106005E-02 9.822206564E-02 9.900487143E-02
 9.978944262E-02 1.005757442E-01 1.013637405E-01 1.021533960E-01 1.029446742E-01
 1.037375387E-01 1.045319526E-01 1.053278770E-01 1.061252795E-01 1.069241678E-01
 1.077243177E-01 8.804880525E-03 8.656302079E-03 8.508034921E-03 8.360130463E-03
 8.212582115E-03 8.065393406E-03 7.918569399E-03 7.772114729E-03 7.626034004E-03
 7.480331851E-03 7.335012906E-03 7.190081814E-03 7.045543227E-03 6.901401795E-03
 6.757662151E-03 6.614328906E-03 6.471406636E-03 6.328899667E-03 6.186811673E-03
 6.045145077E-03 5.903901764E-03 5.763083412E-03 5.622691801E-03 5.482728946E-03
 5.343197108E-03 5.204098799E-03 5.065436772E-03 4.927214029E-03 4.789433817E-03
 4.652099656E-03 4.515215343E-03 4.378784897E-03 4.242812426E-03 4.107301861E-03
 3.972257074E-03 3.837682107E-03 3.703581287E-03 3.569959273E-03 3.436821079E-03
 3.304172127E-03 3.172018231E-03 3.040365573E-03 2.909220699E-03 2.778590351E-03
 2.648481107E-03 2.518898781E-03 2.389848876E-03 2.261337033E-03 2.133369288E-03
 2.005952197E-03 1.879093033E-03 1.752799678E-03 1.627079489E-03 1.501937851E-03
 1.377378650E-03 1.253406794E-03 1.130028676E-03 1.007251924E-03 8.850865294E-04
 7.635455309E-04 6.426453022E-04 5.224057672E-04 4.028507750E-04 2.840046566E-04
 1.658917097E-04 4.863543466E-05-6.766876976E-05-1.839700475E-04-3.008942971E-04
-4.184429970E-04-5.365592872E-04-6.552167630E-04-7.743901108E-04-8.940538657E-04
-1.014183566E-03-1.134755566E-03-1.255746772E-03-1.377134522E-03-1.498896927E-03
-1.621013344E-03-1.743463968E-03-1.866229883E-03-1.989294919E-03-2.112647196E-03
-2.236276218E-03-2.360171603E-03-2.484321789E-03-2.608713574E-03-2.733332349E-03
-2.858160609E-03-2.983176216E-03-3.108353285E-03-3.233663690E-03-3.359077763E-03
-3.484564636E-03-3.610092907E-03-3.735631339E-03-3.861148050E-03-3.986610488E-03
-4.111986183E-03-4.237239359E-03-4.362323406E-03-4.487182224E-03-4.611756150E-03
-4.735983137E-03-4.859798224E-03-4.983144936E-03-5.105998839E-03-5.228366507E-03
-5.350265796E-03-5.471718317E-03-5.592746064E-03-5.713352592E-03-5.833523527E-03
-5.953239934E-03-6.072491066E-03-6.191272431E-03-6.309575460E-03-6.427384871E-03
-6.544686666E-03-6.661476946E-03-6.777754679E-03-6.893505596E-03-7.008687578E-03
-7.123246816E-03-7.237135492E-03-7.350308815E-03-7.462723671E-03-7.574350602E-03
-7.685188133E-03-7.795256844E-03-7.904587753E-03-8.013213582E-03-8.121155294E-03
-8.228416969E-03-8.335001268E-03-8.440920799E-03-8.546194241E-03-8.650829524E-03
-8.754811592E-03-8.858118042E-03-8.960729991E-03-9.062635442E-03-9.163844638E-03
-9.264405958E-03-9.364387688E-03-9.463836608E-03-9.562730531E-03-9.660984456E-03
-9.758472911E-03-9.855052067E-03-9.950566961E-03-1.004487185E-02-1.013789731E-02
-1.022967046E-02-1.032024348E-02-1.040965819E-02-1.049796078E-02-1.058522922E-02
-1.067156088E-02-1.075704652E-02-1.084177875E-02-1.092588541E-02-1.100945926E-02
-1.109241474E-02-1.117456267E-02-1.125574428E-02-1.133589305E-02-1.141498199E-02
-1.149298060E-02-1.156985474E-02-1.164557343E-02-1.172010909E-02-1.179343622E-02
-1.186552278E-02-1.193631479E-02-1.200574510E-02-1.207374777E-02-1.214027425E-02
-1.220533549E-02-1.226903328E-02-1.233152555E-02-1.239293521E-02-1.245327597E-02
-1.251250973E-02-1.257060220E-02-1.262752950E-02-1.268327745E-02-1.273784139E-02
-1.279121973E-02-1.284338569E-02-1.289427774E-02-1.294383095E-02-1.299197538E-02
-1.303859145E-02-1.308351733E-02-1.312663510E-02-1.316793523E-02-1.320746340E-02
-1.324527356E-02-1.328141805E-02-1.331592903E-02-1.334880307E-02-1.338002388E-02
-1.340957512E-02-1.343744102E-02-1.346360579E-02-1.348805304E-02-1.351076677E-02
-1.353173357E-02-1.355094128E-02-1.356837786E-02-1.358403307E-02-1.359789502E-02
-1.360993699E-02-1.362012059E-02-1.362840621E-02-1.363475424E-02-1.363912491E-02
-1.364148505E-02-1.364181526E-02-1.364010135E-02-1.363632884E-02-1.363048118E-02
-1.362254010E-02-1.361248755E-02-1.360030937E-02-1.358599958E-02-1.356955649E-02
-1.355098095E-02-1.353027992E-02-1.350746477E-02-1.348253420E-02-1.345546321E-02
-1.342621987E-02-1.339477308E-02-1.336109318E-02-1.332515287E-02-1.328692672E-02
-1.324639107E-02-1.320352457E-02-1.315830861E-02-1.311072702E-02-1.306076495E-02
-1.300840708E-02-1.295363942E-02-1.289644946E-02-1.283682446E-02-1.277475384E-02
-1.271023136E-02-1.264325555E-02-1.257382897E-02-1.250195242E-02-1.242762073E-02
-1.235082319E-02-1.227154393E-02-1.218976684E-02-1.210547886E-02-1.201866955E-02
-1.192932966E-02-1.183744936E-02-1.174301678E-02-1.164601618E-02-1.154642892E-02
-1.144423718E-02-1.133942553E-02-1.123198190E-02-1.112189932E-02-1.100917481E-02
-1.089380251E-02-1.077577142E-02-1.065506596E-02-1.053167034E-02-1.040557228E-02
-1.027676564E-02-1.014524104E-02-1.001098420E-02-9.873978944E-03-9.734208082E-03
-9.591655554E-03-9.446305133E-03-9.298137920E-03-9.147134020E-03-8.993272855E-03
-8.836533044E-03-8.676892454E-03-8.514326737E-03-8.348807827E-03-8.180305164E-03
-8.008786796E-03-7.834220936E-03-7.656576336E-03-7.475820418E-03-7.291916242E-03
-7.104822287E-03-6.914492159E-03-6.720872542E-03-6.523903464E-03-6.323525540E-03
-6.119681488E-03-5.912312522E-03-5.701355823E-03-5.486745041E-03-5.268410671E-03
-5.046279453E-03-4.820278613E-03-4.590338976E-03-4.356389593E-03-4.118364574E-03
-3.876207360E-03-3.629865767E-03-3.379301491E-03-3.124487950E-03-2.865416202E-03
-2.602092494E-03-2.334538015E-03-2.062788975E-03-1.786899292E-03-1.506942484E-03
-1.223017210E-03-9.352425008E-04-6.437345401E-04-3.485926505E-04-4.990281177E-05
 2.523340577E-04 5.581046123E-04 8.673804213E-04 1.180142727E-03 1.496366051E-03
 1.816023142E-03 2.139089085E-03 2.465538544E-03 2.795345461E-03 3.128483652E-03
 3.464928809E-03 3.804662906E-03 4.147671598E-03 4.493941540E-03 4.843461387E-03
 5.196221734E-03 5.552213891E-03 5.911429139E-03 6.273858637E-03 6.639493937E-03
 7.008326194E-03 7.380345165E-03 7.755540499E-03 8.133902836E-03 8.515424810E-03
 8.900100475E-03 9.287923002E-03 9.678879265E-03 1.007295155E-02 1.047012165E-02
 1.087037041E-02 1.127367726E-02 1.168002154E-02 1.208938202E-02 1.250173568E-02
 1.291705852E-02 1.333532444E-02 1.375650158E-02 1.418055514E-02 1.460745002E-02
 1.503715142E-02 1.546962460E-02 1.590483466E-02 1.634274724E-02 1.678332886E-02
 1.722654599E-02 1.767236469E-02 1.812075057E-02 1.857166883E-02 1.902508532E-02
 1.948096861E-02 1.993928844E-02 2.040001610E-02 2.086313229E-02 2.132862697E-02
 2.179649179E-02 2.226671735E-02 2.273929270E-02 2.321420666E-02 2.369144955E-02
 2.417101543E-02 2.465290039E-02 2.513710122E-02 2.562361608E-02 2.611244449E-02
 2.660358658E-02 2.709704217E-02 2.759281044E-02 2.809089074E-02 2.859128177E-02
 2.909397891E-02 2.959897598E-02 3.010627103E-02 3.061587427E-02 3.112780275E-02
 3.164207515E-02 3.215870876E-02 3.267771710E-02 3.319911331E-02 3.372291176E-02
 3.424912759E-02 3.477777695E-02 3.530887708E-02 3.584244500E-02 3.637849697E-02
 3.691705008E-02 3.745812035E-02 3.800171805E-02 3.854785100E-02 3.909652808E-02
 3.964776056E-02 4.020156211E-02 4.075794771E-02 4.131693169E-02 4.187852534E-02
 4.244273923E-02 4.300958486E-02 4.357907439E-02 4.415122061E-02 4.472603724E-02
 4.530353876E-02 4.588374030E-02 4.646665780E-02 4.705230801E-02 4.764070779E-02
 4.823187420E-02 4.882582503E-02 4.942257912E-02 5.002215644E-02 5.062457792E-02
 5.122986549E-02 5.183804278E-02 5.244913523E-02 5.306316931E-02 5.368017238E-02
 5.430017277E-02 5.492319969E-02 5.554928325E-02 5.617845502E-02 5.681074827E-02
 5.744619785E-02 5.808483960E-02 5.872669811E-02 5.937176983E-02 6.002003829E-02
 6.067148615E-02 6.132609573E-02 6.198384839E-02 6.264472479E-02 6.330870612E-02
 6.397577463E-02 6.464591224E-02 6.531909999E-02 6.599531806E-02 6.667454574E-02
 6.735676152E-02 6.804194350E-02 6.873007018E-02 6.942111991E-02 7.011507034E-02
 7.081189869E-02 7.151158211E-02 7.221409728E-02 7.291942018E-02 7.362752624E-02
 7.433839048E-02 7.505198726E-02 7.576829039E-02 7.648727397E-02 7.720891253E-02
 7.793318016E-02 7.866005026E-02 7.938949553E-02 8.012148802E-02 8.085599909E-02
 8.159299972E-02 8.233246112E-02 8.307435464E-02 8.381865112E-02 8.456532084E-02
 8.531433370E-02 8.606565920E-02 8.681926624E-02 8.757512333E-02 8.833319887E-02
 8.909346109E-02 8.985587771E-02 9.062041605E-02 9.138704341E-02 9.215572700E-02
 9.292643362E-02 9.369912956E-02 9.447378079E-02 9.525035292E-02 9.602881110E-02
 9.680912010E-02 9.759124476E-02 9.837515006E-02 9.916080072E-02 9.994816105E-02
 1.007371950E-01 1.015278660E-01 1.023201374E-01 1.031139720E-01 1.039093324E-01
 1.047061800E-01 1.055044819E-01 1.063042446E-01 1.071052465E-01 8.765307882E-03
 8.616437007E-03 8.467874090E-03 8.319670139E-03 8.171818777E-03 8.024323598E-03
 7.877189702E-03 7.730421762E-03 7.584024433E-03 7.438002396E-03 7.292360338E-03
 7.147102946E-03 7.002234917E-03 6.857760959E-03 6.713685784E-03 6.570014100E-03
 6.426750591E-03 6.283899924E-03 6.141466696E-03 5.999455184E-03 5.857868831E-03
 5.716709981E-03 5.575980591E-03 5.435682496E-03 5.295817700E-03 5.156388453E-03
 5.017397257E-03 4.878846870E-03 4.740740300E-03 4.603080805E-03 4.465871906E-03
 4.329117404E-03 4.192821379E-03 4.056988096E-03 3.921621838E-03 3.786726674E-03
 3.652306729E-03 3.518366348E-03 3.384910191E-03 3.251943267E-03 3.119470965E-03
 2.987499097E-03 2.856033861E-03 2.725081836E-03 2.594649933E-03 2.464745136E-03
 2.335374003E-03 2.206542381E-03 2.078256039E-03 1.950521026E-03 1.823343847E-03
 1.696731611E-03 1.570692181E-03 1.445233648E-03 1.320363270E-03 1.196086448E-03
 1.072408894E-03 9.493379364E-04 8.268821098E-04 7.050517741E-04 5.838600919E-04
 4.633238091E-04 3.434623427E-04 2.242927128E-04 1.058688481E-04-1.166010716E-05
-1.286026739E-04-2.460501456E-04-3.641918301E-04-4.829499171E-04-6.022915353E-04
-7.221925439E-04-8.426276039E-04-9.635717779E-04-1.085000869E-03-1.206891390E-03
-1.329220377E-03-1.451965068E-03-1.575102634E-03-1.698610209E-03-1.822465729E-03
-1.946647988E-03-2.071136461E-03-2.195912255E-03-2.320960539E-03-2.446269048E-03
-2.571825561E-03-2.697617001E-03-2.823629051E-03-2.949845372E-03-3.076247544E-03
-3.202813812E-03-3.329517939E-03-3.456330963E-03-3.583222552E-03-3.710161754E-03
-3.837117202E-03-3.964057013E-03-4.090948871E-03-4.217760992E-03-4.344462176E-03
-4.471018685E-03-4.597387568E-03-4.723513719E-03-4.849335568E-03-4.974789506E-03
-5.099814108E-03-5.224356424E-03-5.348384344E-03-5.471898438E-03-5.594920311E-03
-5.717481609E-03-5.839607595E-03-5.961301627E-03-6.082549412E-03-6.203339459E-03
-6.323665238E-03-6.443519814E-03-6.562892475E-03-6.681771790E-03-6.800151471E-03
-6.918027641E-03-7.035396082E-03-7.152242458E-03-7.268531268E-03-7.384215135E-03
-7.499244635E-03-7.613570519E-03-7.727144927E-03-7.839936589E-03-7.951948371E-03
-8.063202590E-03-8.173728900E-03-8.283558651E-03-8.392712788E-03-8.501196595E-03
-8.609014829E-03-8.716180802E-03-8.822713745E-03-8.928623015E-03-9.033893830E-03
-9.138502282E-03-9.242428467E-03-9.345661059E-03-9.448211257E-03-9.550129062E-03
-9.651485397E-03-9.752329682E-03-9.852639655E-03-9.952325378E-03-1.005125423E-02
-1.014927680E-02-1.024623422E-02-1.034197824E-02-1.043644030E-02-1.052964995E-02
-1.062166116E-02-1.071251715E-02-1.080226654E-02-1.089099105E-02-1.097879086E-02
-1.106575872E-02-1.115199184E-02-1.123762424E-02-1.132274063E-02-1.140723821E-02
-1.149091849E-02-1.157362428E-02-1.165529261E-02-1.173589528E-02-1.181539924E-02
-1.189376873E-02-1.197097180E-02-1.204698003E-02-1.212176690E-02-1.219529708E-02
-1.226751219E-02-1.233834309E-02-1.240772387E-02-1.247561207E-02-1.254203452E-02
-1.260711211E-02-1.267100961E-02-1.273383617E-02-1.279558993E-02-1.285623054E-02
-1.291572511E-02-1.297405112E-02-1.303119575E-02-1.308715552E-02-1.314192544E-02
-1.319546740E-02-1.324771382E-02-1.329859793E-02-1.334803896E-02-1.339589684E-02
-1.344200602E-02-1.348627284E-02-1.352871064E-02-1.356937286E-02-1.360831674E-02
-1.364559432E-02-1.368122837E-02-1.371520935E-02-1.374752042E-02-1.377814531E-02
-1.380706811E-02-1.383427248E-02-1.385974147E-02-1.388345940E-02-1.390541331E-02
-1.392559074E-02-1.394397966E-02-1.396056978E-02-1.397534501E-02-1.398827278E-02
-1.399931328E-02-1.400842637E-02-1.401557103E-02-1.402070765E-02-1.402380782E-02
-1.402485490E-02-1.402383456E-02-1.402073154E-02-1.401552837E-02-1.400820662E-02
-1.399874916E-02-1.398714577E-02-1.397339363E-02-1.395749206E-02-1.393944325E-02
-1.391925599E-02-1.389693753E-02-1.387247355E-02-1.384583339E-02-1.381698526E-02
-1.378589888E-02-1.375254620E-02-1.371690260E-02-1.367894523E-02-1.363865189E-02
-1.359600131E-02-1.355097451E-02-1.350355464E-02-1.345372541E-02-1.340147091E-02
-1.334677728E-02-1.328963255E-02-1.323002628E-02-1.316794986E-02-1.310339645E-02
-1.303636354E-02-1.296685136E-02-1.289485651E-02-1.282037089E-02-1.274338307E-02
-1.266388159E-02-1.258185503E-02-1.249729074E-02-1.241017719E-02-1.232050422E-02
-1.222825965E-02-1.213343071E-02-1.203600608E-02-1.193597355E-02-1.183331560E-02
-1.172801477E-02-1.162005846E-02-1.150943865E-02-1.139615138E-02-1.128019373E-02
-1.116155500E-02-1.104021776E-02-1.091616727E-02-1.078939609E-02-1.065990296E-02
-1.052768810E-02-1.039274713E-02-1.025506594E-02-1.011462830E-02-9.971417635E-03
-9.825416942E-03-9.676611040E-03-9.524983793E-03-9.370517022E-03-9.213191898E-03
-9.052987692E-03-8.889880682E-03-8.723844816E-03-8.554852266E-03-8.382874178E-03
-8.207880598E-03-8.029840184E-03-7.848718693E-03-7.664478278E-03-7.477079364E-03
-7.286477495E-03-7.092618708E-03-6.895447797E-03-6.694914943E-03-6.490970226E-03
-6.283558444E-03-6.072619259E-03-5.858088018E-03-5.639895788E-03-5.417970111E-03
-5.192234455E-03-4.962609747E-03-4.729020966E-03-4.491394344E-03-4.249658495E-03
-4.003752139E-03-3.753619820E-03-3.499220336E-03-3.240526065E-03-2.977520455E-03
-2.710202365E-03-2.438585123E-03-2.162701353E-03-1.882607675E-03-1.598382590E-03
-1.310125283E-03-1.017957283E-03-7.220035887E-04-4.223762465E-04-1.191730054E-04
 1.875694301E-04 4.978469190E-04 8.116278882E-04 1.128892698E-03 1.449618006E-03
 1.773776886E-03 2.101342988E-03 2.432289560E-03 2.766591773E-03 3.104231322E-03
 3.445193517E-03 3.789464690E-03 4.137033268E-03 4.487889570E-03 4.842024586E-03
 5.199429233E-03 5.560094356E-03 5.924011179E-03 6.291170395E-03 6.661561332E-03
 7.035173327E-03 7.411996839E-03 7.792024378E-03 8.175249739E-03 8.561665312E-03
 8.951256655E-03 9.344005431E-03 9.739892945E-03 1.013889929E-02 1.054100338E-02
 1.094618402E-02 1.135441926E-02 1.176568545E-02 1.217995801E-02 1.259720955E-02
 1.301740686E-02 1.344051445E-02 1.386649671E-02 1.429531839E-02 1.472694416E-02
 1.516133862E-02 1.559846714E-02 1.603829576E-02 1.648079034E-02 1.692591633E-02
 1.737363868E-02 1.782392208E-02 1.827673237E-02 1.873203820E-02 1.918980892E-02
 1.965001689E-02 2.011264583E-02 2.057768640E-02 2.104512986E-02 2.151496606E-02
 2.198718355E-02 2.246177111E-02 2.293871980E-02 2.341802443E-02 2.389968113E-02
 2.438368682E-02 2.487004004E-02 2.535874044E-02 2.584978799E-02 2.634318209E-02
 2.683892175E-02 2.733700617E-02 2.783743288E-02 2.834019600E-02 2.884528977E-02
 2.935271611E-02 2.986248839E-02 3.037462422E-02 3.088914174E-02 3.140605617E-02
 3.192538000E-02 3.244712635E-02 3.297130952E-02 3.349794456E-02 3.402704770E-02
 3.455863592E-02 3.509272530E-02 3.562933197E-02 3.616847267E-02 3.671016059E-02
 3.725440366E-02 3.780120949E-02 3.835058747E-02 3.890254968E-02 3.945711016E-02
 4.001428352E-02 4.057408215E-02 4.113651617E-02 4.170159612E-02 4.226933344E-02
 4.283974018E-02 4.341282916E-02 4.398861416E-02 4.456710960E-02 4.514833066E-02
 4.573229340E-02 4.631901435E-02 4.690851007E-02 4.750079763E-02 4.809589507E-02
 4.869382159E-02 4.929459743E-02 4.989824381E-02 5.050478329E-02 5.111424045E-02
 5.172664119E-02 5.234201232E-02 5.296038161E-02 5.358177778E-02 5.420623041E-02
 5.483377034E-02 5.546443013E-02 5.609824392E-02 5.673524763E-02 5.737547217E-02
 5.801892353E-02 5.866558752E-02 5.931544679E-02 5.996848396E-02 6.062468081E-02
 6.128401818E-02 6.194647700E-02 6.261203939E-02 6.328068756E-02 6.395240287E-02
 6.462716577E-02 6.530495585E-02 6.598575184E-02 6.666953187E-02 6.735627433E-02
 6.804595772E-02 6.873855988E-02 6.943405807E-02 7.013242947E-02 7.083365092E-02
 7.153769850E-02 7.224454773E-02 7.295417370E-02 7.366655087E-02 7.438165306E-02
 7.509945419E-02 7.581992872E-02 7.654305081E-02 7.726879391E-02 7.799713077E-02
 7.872803348E-02 7.946147338E-02 8.019742139E-02 8.093584855E-02 8.167672612E-02
 8.242002492E-02 8.316571518E-02 8.391376672E-02 8.466414894E-02 8.541683070E-02
 8.617178038E-02 8.692896622E-02 8.768835633E-02 8.844991831E-02 8.921361935E-02
 8.997942655E-02 9.074730697E-02 9.151722724E-02 9.228915352E-02 9.306305159E-02
 9.383888686E-02 9.461662429E-02 9.539622846E-02 9.617766398E-02 9.696089559E-02
 9.774588780E-02 9.853260470E-02 9.932100996E-02 1.001110669E-01 1.009027385E-01
 1.016959872E-01 1.024907756E-01 1.032870664E-01 1.040848207E-01 1.048840049E-01
 1.056846240E-01 1.064864597E-01 8.725656461E-03 8.576495132E-03 8.427638276E-03
 8.279136428E-03 8.130983439E-03 7.983183033E-03 7.835740386E-03 7.688660222E-03
 7.541947237E-03 7.395606154E-03 7.249641707E-03 7.104058641E-03 6.958861703E-03
 6.814055642E-03 6.669645219E-03 6.525635204E-03 6.382030371E-03 6.238835484E-03
 6.096055282E-03 5.953694484E-03 5.811757687E-03 5.670249103E-03 5.529171937E-03
 5.388528536E-03 5.248320951E-03 5.108551209E-03 4.969221548E-03 4.830334461E-03
 4.691892702E-03 4.553899285E-03 4.416357477E-03 4.279270809E-03 4.142643083E-03
 4.006478395E-03 3.870781106E-03 3.735555720E-03 3.600806656E-03 3.466538183E-03
 3.332754701E-03 3.199460881E-03 3.066661733E-03 2.934362630E-03 2.802569362E-03
 2.671288135E-03 2.540525546E-03 2.410288578E-03 2.280584471E-03 2.151420390E-03
 2.022802795E-03 1.894737706E-03 1.767231235E-03 1.640289878E-03 1.513920654E-03
 1.388131259E-03 1.262930060E-03 1.138325286E-03 1.014324150E-03 8.909332628E-04
 7.681606726E-04 6.460160747E-04 5.245105319E-04 4.036578017E-04 2.834714796E-04
 1.639663682E-04 4.525811160E-05-7.258373868E-05-1.905387679E-04-3.091929686E-04
-4.285361683E-04-5.485100106E-04-6.690853045E-04-7.902360385E-04-9.119372193E-04
-1.034164779E-03-1.156895027E-03-1.280104610E-03-1.403770486E-03-1.527869806E-03
-1.652379452E-03-1.777275863E-03-1.902535099E-03-2.028133392E-03-2.154048198E-03
-2.280257191E-03-2.406739324E-03-2.533476787E-03-2.660454775E-03-2.787659661E-03
-2.915076972E-03-3.042690562E-03-3.170483242E-03-3.298436354E-03-3.426528254E-03
-3.554732782E-03-3.683020867E-03-3.811362374E-03-3.939726252E-03-4.068080410E-03
-4.196392597E-03-4.324631194E-03-4.452765012E-03-4.580763466E-03-4.708594960E-03
-4.836219455E-03-4.963581903E-03-5.090620919E-03-5.217278855E-03-5.343498970E-03
-5.469224243E-03-5.594414388E-03-5.719071701E-03-5.843223495E-03-5.966900139E-03
-6.090125162E-03-6.212908812E-03-6.335247185E-03-6.457130070E-03-6.578547044E-03
-6.699489659E-03-6.819954254E-03-6.939936032E-03-7.059427068E-03-7.178419231E-03
-7.296907313E-03-7.414885113E-03-7.532325054E-03-7.649178434E-03-7.765391112E-03
-7.880910594E-03-7.995690982E-03-8.109702970E-03-8.222946950E-03-8.335442769E-03
-8.447218119E-03-8.558303696E-03-8.668723467E-03-8.778485491E-03-8.887594907E-03
-8.996064750E-03-9.103914585E-03-9.211154535E-03-9.317769236E-03-9.423734616E-03
-9.529032089E-03-9.633651629E-03-9.737605107E-03-9.840943884E-03-9.943740567E-03
-1.004604337E-02-1.014782596E-02-1.024899479E-02-1.034941454E-02-1.044893269E-02
-1.054738652E-02-1.064462476E-02-1.074057947E-02-1.083528237E-02-1.092878849E-02
-1.102114110E-02-1.111238965E-02-1.120261879E-02-1.129193134E-02-1.138042285E-02
-1.146819686E-02-1.155539420E-02-1.164209023E-02-1.172816489E-02-1.181341113E-02
-1.189767432E-02-1.198089474E-02-1.206304263E-02-1.214408243E-02-1.222397691E-02
-1.230269313E-02-1.238020191E-02-1.245647542E-02-1.253147440E-02-1.260513606E-02
-1.267738925E-02-1.274816822E-02-1.281743808E-02-1.288524296E-02-1.295172198E-02
-1.301704380E-02-1.308130072E-02-1.314447840E-02-1.320653624E-02-1.326744339E-02
-1.332717909E-02-1.338573219E-02-1.344310019E-02-1.349927281E-02-1.355420034E-02
-1.360781077E-02-1.366003429E-02-1.371077457E-02-1.375987214E-02-1.380716453E-02
-1.385258703E-02-1.389617164E-02-1.393797679E-02-1.397806205E-02-1.401647643E-02
-1.405323279E-02-1.408831845E-02-1.412171728E-02-1.415341352E-02-1.418339112E-02
-1.421163324E-02-1.423812271E-02-1.426284443E-02-1.428578535E-02-1.430693241E-02
-1.432627359E-02-1.434379756E-02-1.435948194E-02-1.437328935E-02-1.438517890E-02
-1.439510980E-02-1.440304067E-02-1.440893459E-02-1.441276861E-02-1.441452740E-02
-1.441419609E-02-1.441175814E-02-1.440719503E-02-1.440048807E-02-1.439162213E-02
-1.438059099E-02-1.436739320E-02-1.435202902E-02-1.433450385E-02-1.431482780E-02
-1.429299970E-02-1.426899395E-02-1.424277748E-02-1.421431841E-02-1.418358681E-02
-1.415055649E-02-1.411520431E-02-1.407750827E-02-1.403744766E-02-1.399500357E-02
-1.395015836E-02-1.390289434E-02-1.385319319E-02-1.380103814E-02-1.374641493E-02
-1.368931113E-02-1.362971619E-02-1.356762236E-02-1.350302572E-02-1.343592511E-02
-1.336631696E-02-1.329419364E-02-1.321954416E-02-1.314235684E-02-1.306262088E-02
-1.298032699E-02-1.289546740E-02-1.280803337E-02-1.271801152E-02-1.262538681E-02
-1.253014613E-02-1.243227694E-02-1.233176562E-02-1.222860020E-02-1.212276971E-02
-1.201426128E-02-1.190306526E-02-1.178917520E-02-1.167257993E-02-1.155326625E-02
-1.143122469E-02-1.130644790E-02-1.117893362E-02-1.104868328E-02-1.091569688E-02
-1.077997233E-02-1.064150726E-02-1.050029239E-02-1.035631081E-02-1.020954581E-02
-1.005998151E-02-9.907604517E-03-9.752402823E-03-9.594360373E-03-9.433457444E-03
-9.269671758E-03-9.102979563E-03-8.933356702E-03-8.760777660E-03-8.585214942E-03
-8.406636758E-03-8.225005736E-03-8.040283353E-03-7.852428713E-03-7.661393547E-03
