   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356589387E+00 2.547869935E+00 8.500000000E-01 1.498542047E-01-7.285514504E-03
 9.605987539E-01-7.285514504E-03-6.687844533E-02 0.000000000E+00 -4.75509380E-01
 7.540041750E+05-6.687844533E-02 0.000000000E+00 9.605987539E-01 0.000000000E+00
 1.092576637E-01 1.097909703E-01 1.103250362E-01 1.108598661E-01 1.113954656E-01
 1.119318403E-01 1.124689960E-01 1.130069384E-01 1.135456727E-01 1.140852041E-01
 1.146255377E-01 1.151666787E-01 1.157086315E-01 1.162513991E-01 1.167949840E-01
 1.173393889E-01 1.178846164E-01 1.184306696E-01 1.189775515E-01 1.195252652E-01
 1.200738141E-01 1.206232011E-01 1.211734279E-01 1.217244956E-01 1.222764048E-01
 1.228291566E-01 1.233827520E-01 1.239371921E-01 1.244924781E-01 1.250486113E-01
 1.256055930E-01 1.261634244E-01 1.267221062E-01 1.272816377E-01 1.278420222E-01
 1.284032883E-01 1.289653199E-01 1.031291194E-02 1.019092103E-02 1.006918250E-02
 9.947736232E-03 9.826574737E-03 9.705698875E-03 9.585110788E-03 9.464812296E-03
 9.344805234E-03 9.225091492E-03 9.105673000E-03 8.986551732E-03 8.867729701E-03
 8.749208965E-03 8.630991625E-03 8.513079828E-03 8.395475774E-03 8.278181711E-03
 8.161199933E-03 8.044532779E-03 7.928182634E-03 7.812151929E-03 7.696443137E-03
 7.581058780E-03 7.466001427E-03 7.351273695E-03 7.236878250E-03 7.122817796E-03
 7.009095071E-03 6.895712862E-03 6.782674035E-03 6.669981499E-03 6.557637916E-03
 6.445645279E-03 6.334005161E-03 6.222719138E-03 6.111788956E-03 6.001216520E-03
 5.891003883E-03 5.781153276E-03 5.671667094E-03 5.562547887E-03 5.453798353E-03
 5.345421339E-03 5.237419845E-03 5.129797035E-03 5.022556229E-03 4.915700906E-03
 4.809234703E-03 4.703161417E-03 4.597484990E-03 4.492209513E-03 4.387339239E-03
 4.282878588E-03 4.178832154E-03 4.075204723E-03 3.972001302E-03 3.869227094E-03
 3.766887471E-03 3.664988072E-03 3.563534938E-03 3.462533314E-03 3.361984113E-03
 3.261882236E-03 3.162221212E-03 3.062996150E-03 2.964203988E-03 2.865843314E-03
 2.767914357E-03 2.670419022E-03 2.573360921E-03 2.476745276E-03 2.380578711E-03
 2.284869298E-03 2.189626817E-03 2.094862884E-03 2.000590925E-03 1.906826060E-03
 1.813585059E-03 1.720886498E-03 1.628750880E-03 1.537200661E-03 1.446260357E-03
 1.355956674E-03 1.266318444E-03 1.177376533E-03 1.089163817E-03 1.001715369E-03
 9.150688662E-04 8.292644420E-04 7.443439450E-04 6.603506390E-04 5.773294916E-04
 4.953279541E-04 4.143960465E-04 3.345857652E-04 2.559506725E-04 1.785401301E-04
 1.024111287E-04 2.772751309E-05-4.545079416E-05-1.178598419E-04-1.900303476E-04
-2.619633912E-04-3.335952125E-04-4.048936000E-04-4.758281110E-04-5.463673964E-04
-6.164784182E-04-6.861236318E-04-7.552656030E-04-8.238766978E-04-8.919394209E-04
-9.594381521E-04-1.026353556E-03-1.092661417E-03-1.158336083E-03-1.223339185E-03
-1.287622985E-03-1.351128558E-03-1.413773976E-03-1.475470196E-03-1.536132996E-03
-1.595667839E-03-1.653960325E-03-1.710888636E-03-1.766344099E-03-1.820234394E-03
-1.872455718E-03-1.922882747E-03-1.971412062E-03-2.018008250E-03-2.062694391E-03
-2.105506139E-03-2.146476987E-03-2.185650245E-03-2.223076551E-03-2.258799541E-03
-2.292839243E-03-2.325190748E-03-2.355843139E-03-2.384790156E-03-2.412023509E-03
-2.437523264E-03-2.461258390E-03-2.483193874E-03-2.503293243E-03-2.521526768E-03
-2.537883716E-03-2.552359504E-03-2.564936629E-03-2.575578329E-03-2.584225964E-03
-2.590800164E-03-2.595212350E-03-2.597369212E-03-2.597203178E-03-2.594708709E-03
-2.589898982E-03-2.582774054E-03-2.573327572E-03-2.561567035E-03-2.547503430E-03
-2.531133423E-03-2.512443872E-03-2.491434399E-03-2.468113302E-03-2.442476207E-03
-2.414491110E-03-2.384109570E-03-2.351297004E-03-2.316020611E-03-2.278246043E-03
-2.237956037E-03-2.195148763E-03-2.149823419E-03-2.101963557E-03-2.051519459E-03
-1.998430505E-03-1.942625939E-03-1.884039679E-03-1.822637742E-03-1.758394313E-03
-1.691278190E-03-1.621247727E-03-1.548256070E-03-1.472293895E-03-1.393390204E-03
-1.311575247E-03-1.226893380E-03-1.139406604E-03-1.049194972E-03-9.563765544E-04
-8.610935695E-04-7.634787233E-04-6.635887048E-04-5.614315973E-04-4.570169678E-04
-3.503923105E-04-2.415693290E-04-1.303708885E-04-1.641407173E-05 1.015138817E-04
 2.239368113E-04 3.509599768E-04 4.825002481E-04 6.184112360E-04 7.586102166E-04
 9.030163085E-04 1.051542163E-03 1.204102212E-03 1.360616492E-03 1.521009726E-03
 1.685210234E-03 1.853149521E-03 2.024762353E-03 2.199986917E-03 2.378764871E-03
 2.561041242E-03 2.746763816E-03 2.935882736E-03 3.128351341E-03 3.324125895E-03
 3.523163904E-03 3.725424800E-03 3.930871281E-03 4.139470059E-03 4.351192236E-03
 4.566012803E-03 4.783909442E-03 5.004860110E-03 5.228844340E-03 5.455844951E-03
 5.685848569E-03 5.918845792E-03 6.154827817E-03 6.393778272E-03 6.635675462E-03
 6.880498001E-03 7.128225703E-03 7.378836898E-03 7.632307884E-03 7.888615532E-03
 8.147738603E-03 8.409658744E-03 8.674359936E-03 8.941826099E-03 9.212033679E-03
 9.484951922E-03 9.760549357E-03 1.003879500E-02 1.031965787E-02 1.060310727E-02
 1.088911282E-02 1.117764364E-02 1.146866870E-02 1.176215725E-02 1.205807777E-02
 1.235639713E-02 1.265708195E-02 1.296009935E-02 1.326541741E-02 1.357300488E-02
 1.388283095E-02 1.419486611E-02 1.450908495E-02 1.482546641E-02 1.514399140E-02
 1.546464254E-02 1.578740399E-02 1.611226067E-02 1.643919639E-02 1.676819368E-02
 1.709923562E-02 1.743230484E-02 1.776738142E-02 1.810444496E-02 1.844347589E-02
 1.878445612E-02 1.912736906E-02 1.947219883E-02 1.981892777E-02 2.016753427E-02
 2.051799584E-02 2.087029078E-02 2.122439890E-02 2.158030127E-02 2.193797936E-02
 2.229741243E-02 2.265857626E-02 2.302144604E-02 2.338599638E-02 2.375219891E-02
 2.412002369E-02 2.448944084E-02 2.486042101E-02 2.523293555E-02 2.560695594E-02
 2.598245278E-02 2.635939573E-02 2.673775668E-02 2.711750858E-02 2.749862450E-02
 2.788107762E-02 2.826484135E-02 2.864989082E-02 2.903620501E-02 2.942376454E-02
 2.981255071E-02 3.020254630E-02 3.059373551E-02 3.098610324E-02 3.137963555E-02
 3.177432050E-02 3.217014705E-02 3.256710579E-02 3.296519319E-02 3.336441069E-02
 3.376476119E-02 3.416624810E-02 3.456887526E-02 3.497264736E-02 3.537756946E-02
 3.578364493E-02 3.619087587E-02 3.659926495E-02 3.700881570E-02 3.741953251E-02
 3.783142065E-02 3.824448565E-02 3.865873118E-02 3.907415957E-02 3.949077344E-02
 3.990857400E-02 4.032755847E-02 4.074772294E-02 4.116906407E-02 4.159157987E-02
 4.201526943E-02 4.244013084E-02 4.286615887E-02 4.329334444E-02 4.372167728E-02
 4.415114741E-02 4.458174569E-02 4.501346393E-02 4.544629429E-02 4.588022818E-02
 4.631525392E-02 4.675135842E-02 4.718852852E-02 4.762675023E-02 4.806600818E-02
 4.850628669E-02 4.894757019E-02 4.938984318E-02 4.983309024E-02 5.027729600E-02
 5.072244440E-02 5.116851774E-02 5.161549778E-02 5.206336631E-02 5.251210520E-02
 5.296169639E-02 5.341212173E-02 5.386336434E-02 5.431541167E-02 5.476825378E-02
 5.522188108E-02 5.567628404E-02 5.613145331E-02 5.658737964E-02 5.704405428E-02
 5.750147081E-02 5.795962539E-02 5.841851478E-02 5.887813654E-02 5.933849093E-02
 5.979958004E-02 6.026140639E-02 6.072397272E-02 6.118728187E-02 6.165133691E-02
 6.211614133E-02 6.258170010E-02 6.304802017E-02 6.351510929E-02 6.398297562E-02
 6.445162807E-02 6.492107629E-02 6.539133046E-02 6.586239950E-02 6.633428641E-02
 6.680699042E-02 6.728051065E-02 6.775484645E-02 6.822999713E-02 6.870596213E-02
 6.918274101E-02 6.966033178E-02 7.013872916E-02 7.061792689E-02 7.109791867E-02
 7.157869616E-02 7.206024764E-02 7.254256051E-02 7.302562237E-02 7.350942192E-02
 7.399394916E-02 7.447919439E-02 7.496514817E-02 7.545180283E-02 7.593915268E-02
 7.642719244E-02 7.691591687E-02 7.740532054E-02 7.789539790E-02 7.838614334E-02
 7.887755183E-02 7.936962081E-02 7.986235001E-02 8.035573966E-02 8.084979005E-02
 8.134450171E-02 8.183987543E-02 8.233591213E-02 8.283261294E-02 8.332997970E-02
 8.382801488E-02 8.432672116E-02 8.482610143E-02 8.532615907E-02 8.582689803E-02
 8.632832249E-02 8.683043674E-02 8.733324497E-02 8.783675123E-02 8.834095963E-02
 8.884587445E-02 8.935149984E-02 8.985783976E-02 9.036489819E-02 9.087267924E-02
 9.138118713E-02 9.189042610E-02 9.240040053E-02 9.291111448E-02 9.342257030E-02
 9.393476797E-02 9.444770643E-02 9.496138465E-02 9.547580178E-02 9.599095721E-02
 9.650685059E-02 9.702348169E-02 9.754085029E-02 9.805895580E-02 9.857779707E-02
 9.909737289E-02 9.961768209E-02 1.001387235E-01 1.006604955E-01 1.011829966E-01
 1.017062251E-01 1.022301798E-01 1.027548609E-01 1.032802701E-01 1.038064090E-01
 1.043332796E-01 1.048608840E-01 1.053892257E-01 1.059183083E-01 1.064481353E-01
 1.069787106E-01 1.075100381E-01 1.080421219E-01 1.085749661E-01 1.091085750E-01
 1.096429532E-01 1.101781062E-01 1.107140395E-01 1.112507591E-01 1.117882705E-01
 1.123265791E-01 1.128656901E-01 1.134056086E-01 1.139463398E-01 1.144878883E-01
 1.150302573E-01 1.155734493E-01 1.161174669E-01 1.166623129E-01 1.172079901E-01
 1.177545014E-01 1.183018502E-01 1.188500396E-01 1.193990726E-01 1.199489513E-01
 1.204996764E-01 1.210512489E-01 1.216036695E-01 1.221569394E-01 1.227110595E-01
 1.232660310E-01 1.238218553E-01 1.243785336E-01 1.249360670E-01 1.254944562E-01
 1.260537018E-01 1.266138031E-01 1.271747634E-01 1.277366114E-01 1.282992304E-01
 1.026458069E-02 1.014239139E-02 1.002045492E-02 9.898811166E-03 9.777452600E-03
 9.656380044E-03 9.535595620E-03 9.415101136E-03 9.294898413E-03 9.174989328E-03
 9.055375800E-03 8.936059787E-03 8.817043291E-03 8.698328358E-03 8.579917075E-03
 8.461811573E-03 8.344014032E-03 8.226526681E-03 8.109351801E-03 7.992491720E-03
 7.875948814E-03 7.759725504E-03 7.643824257E-03 7.528247587E-03 7.412998053E-03
 7.298078263E-03 7.183490875E-03 7.069238596E-03 6.955324177E-03 6.841750402E-03
 6.728520100E-03 6.615636170E-03 6.503101585E-03 6.390919175E-03 6.279091205E-03
 6.167619393E-03 6.056505378E-03 5.945750961E-03 5.835358102E-03 5.725328918E-03
 5.615665696E-03 5.506370901E-03 5.397447153E-03 5.288897226E-03 5.180724045E-03
 5.072930691E-03 4.965520409E-03 4.858496605E-03 4.751862847E-03 4.645622865E-03
 4.539780551E-03 4.434339949E-03 4.329305252E-03 4.224680818E-03 4.120471172E-03
 4.016681017E-03 3.913315245E-03 3.810378974E-03 3.707877525E-03 3.605816394E-03
 3.504201323E-03 3.403038448E-03 3.302333452E-03 3.202088360E-03 3.102299191E-03
 3.002960158E-03 2.904066891E-03 2.805616900E-03 2.707609393E-03 2.610045246E-03
 2.512927043E-03 2.416259105E-03 2.320047416E-03 2.224299405E-03 2.129023961E-03
 2.034231699E-03 1.939935099E-03 1.846148493E-03 1.752887953E-03 1.660171223E-03
 1.568017889E-03 1.476449488E-03 1.385489553E-03 1.295163709E-03 1.205499806E-03
 1.116527869E-03 1.028279994E-03 9.407903354E-04 8.540952573E-04 7.682336457E-04
 6.832467501E-04 5.991775294E-04 5.160703875E-04 4.339714496E-04 3.529295049E-04
 2.729962803E-04 1.942212305E-04 1.166554497E-04 4.043872507E-05-3.431830882E-05
-1.082180116E-04-1.818715712E-04-2.553362854E-04-3.285492365E-04-4.014797377E-04
-4.740998847E-04-5.463796872E-04-6.182897833E-04-6.898012081E-04-7.608820229E-04
-8.314935541E-04-9.015953946E-04-9.711553839E-04-1.040148506E-03-1.108545794E-03
-1.176314192E-03-1.243406932E-03-1.309771568E-03-1.375360066E-03-1.440105701E-03
-1.503921343E-03-1.566720332E-03-1.628412426E-03-1.688890833E-03-1.748038351E-03
-1.805748046E-03-1.861929400E-03-1.916488354E-03-1.969327800E-03-2.020367763E-03
-2.069548412E-03-2.116819447E-03-2.162159068E-03-2.205591331E-03-2.247167296E-03
-2.286941616E-03-2.324961795E-03-2.361265647E-03-2.395881133E-03-2.428821540E-03
-2.460086852E-03-2.489673246E-03-2.517574681E-03-2.543778645E-03-2.568260100E-03
-2.590986788E-03-2.611925268E-03-2.631041450E-03-2.648311042E-03-2.663726335E-03
-2.677280176E-03-2.688951627E-03-2.698702968E-03-2.706473138E-03-2.712183793E-03
-2.715748164E-03-2.717079086E-03-2.716130717E-03-2.712911746E-03-2.707434550E-03
-2.699696702E-03-2.689695684E-03-2.677443337E-03-2.662946832E-03-2.646197294E-03
-2.627182746E-03-2.605908039E-03-2.582378636E-03-2.556579865E-03-2.528464784E-03
-2.497985080E-03-2.465105177E-03-2.429788277E-03-2.392002237E-03-2.351728760E-03
-2.308957548E-03-2.263684320E-03-2.215879640E-03-2.165475045E-03-2.112393377E-03
-2.056573823E-03-1.997971551E-03-1.936553819E-03-1.872301407E-03-1.805176856E-03
-1.735098355E-03-1.662004937E-03-1.585872718E-03-1.506699170E-03-1.424514613E-03
-1.339379009E-03-1.251368835E-03-1.160590210E-03-1.067174154E-03-9.712716486E-04
-8.729988147E-04-7.723964330E-04-6.694784379E-04-5.642562103E-04-4.567491034E-04
-3.470187443E-04-2.350613983E-04-1.206793920E-04-3.487212298E-06 1.178348159E-04
 2.435546610E-04 3.737834285E-04 5.084495399E-04 6.474063512E-04 7.905651029E-04
 9.378367268E-04 1.089137969E-03 1.244392867E-03 1.403527141E-03 1.566469725E-03
 1.733152844E-03 1.903512043E-03 2.077486458E-03 2.255018714E-03 2.436054565E-03
 2.620542122E-03 2.808432402E-03 2.999679709E-03 3.194240251E-03 3.392071561E-03
 3.593134087E-03 3.797392051E-03 4.004814115E-03 4.215373104E-03 4.429045186E-03
 4.645807567E-03 4.865638151E-03 5.088517767E-03 5.314430951E-03 5.543366367E-03
 5.775315170E-03 6.010263686E-03 6.248191181E-03 6.489075846E-03 6.732897296E-03
 6.979634712E-03 7.229264700E-03 7.481763782E-03 7.737110045E-03 7.995284322E-03
 8.256270087E-03 8.520051836E-03 8.786608910E-03 9.055911619E-03 9.327928323E-03
 9.602627903E-03 9.879979291E-03 1.015995164E-02 1.044251445E-02 1.072763696E-02
 1.101528802E-02 1.130543677E-02 1.159805198E-02 1.189310067E-02 1.219054936E-02
 1.249036493E-02 1.279251514E-02 1.309696859E-02 1.340369429E-02 1.371266223E-02
 1.402384589E-02 1.433722348E-02 1.465277547E-02 1.497048401E-02 1.529033292E-02
 1.561230698E-02 1.593639020E-02 1.626256505E-02 1.659081437E-02 1.692112092E-02
 1.725346495E-02 1.758782586E-02 1.792418375E-02 1.826252019E-02 1.860281827E-02
 1.894506198E-02 1.928923397E-02 1.963531279E-02 1.998327576E-02 2.033310086E-02
 2.068476758E-02 2.103825673E-02 2.139354966E-02 2.175062580E-02 2.210946092E-02
 2.247002999E-02 2.283230752E-02 2.319626513E-02 2.356187266E-02 2.392909992E-02
 2.429791728E-02 2.466829581E-02 2.504020673E-02 2.541362047E-02 2.578850633E-02
 2.616483579E-02 2.654258142E-02 2.692171595E-02 2.730221219E-02 2.768404318E-02
 2.806718369E-02 2.845161236E-02 2.883730953E-02 2.922425622E-02 2.961243493E-02
 3.000182964E-02 3.039242498E-02 3.078420684E-02 3.117716306E-02 3.157128241E-02
 3.196655544E-02 3.236297870E-02 3.276055366E-02 3.315928316E-02 3.355917054E-02
 3.396021960E-02 3.436243500E-02 3.476582169E-02 3.517038277E-02 3.557612028E-02
 3.598303682E-02 3.639113592E-02 3.680042198E-02 3.721090024E-02 3.762257611E-02
 3.803545289E-02 3.844953282E-02 3.886481841E-02 3.928131032E-02 3.969900529E-02
 4.011789926E-02 4.053798888E-02 4.095927222E-02 4.138174826E-02 4.180541456E-02
 4.223026516E-02 4.265629043E-02 4.308347993E-02 4.351182360E-02 4.394131234E-02
 4.437193788E-02 4.480369226E-02 4.523656624E-02 4.567054750E-02 4.610562269E-02
 4.654177840E-02 4.697900010E-02 4.741727205E-02 4.785657838E-02 4.829690329E-02
 4.873823107E-02 4.918054611E-02 4.962383276E-02 5.006807433E-02 5.051325266E-02
 5.095934923E-02 5.140634558E-02 5.185422338E-02 5.230296427E-02 5.275254996E-02
 5.320296425E-02 5.365419548E-02 5.410623374E-02 5.455906926E-02 5.501269239E-02
 5.546709364E-02 5.592226365E-02 5.637819395E-02 5.683487897E-02 5.729231505E-02
 5.775049896E-02 5.820942885E-02 5.866910573E-02 5.912953182E-02 5.959070968E-02
 6.005264200E-02 6.051533165E-02 6.097878172E-02 6.144299600E-02 6.190798022E-02
 6.237374172E-02 6.284028835E-02 6.330762852E-02 6.377577142E-02 6.424472696E-02
 6.471450524E-02 6.518511331E-02 6.565655194E-02 6.612882002E-02 6.660191671E-02
 6.707584128E-02 6.755059293E-02 6.802617114E-02 6.850257506E-02 6.897980112E-02
 6.945784317E-02 6.993669484E-02 7.041634920E-02 7.089679602E-02 7.137802276E-02
 7.186001662E-02 7.234276535E-02 7.282625820E-02 7.331048522E-02 7.379543654E-02
 7.428110318E-02 7.476747847E-02 7.525455690E-02 7.574233309E-02 7.623080159E-02
 7.671995676E-02 7.720979286E-02 7.770030430E-02 7.819148692E-02 7.868333954E-02
 7.917586220E-02 7.966905506E-02 8.016291844E-02 8.065745295E-02 8.115265937E-02
 8.164853865E-02 8.214509218E-02 8.264232214E-02 8.314023109E-02 8.363882176E-02
 8.413809721E-02 8.463806115E-02 8.513871765E-02 8.564007091E-02 8.614212517E-02
 8.664488446E-02 8.714835282E-02 8.765253442E-02 8.815743347E-02 8.866305394E-02
 8.916939975E-02 8.967647490E-02 9.018428355E-02 9.069282990E-02 9.120211824E-02
 9.171215284E-02 9.222293678E-02 9.273447076E-02 9.324675384E-02 9.375978487E-02
 9.427356286E-02 9.478808704E-02 9.530335694E-02 9.581937223E-02 9.633613265E-02
 9.685363773E-02 9.737188639E-02 9.789087732E-02 9.841060928E-02 9.893108104E-02
 9.945229110E-02 9.997423778E-02 1.004969194E-01 1.010203345E-01 1.015444827E-01
 1.020693653E-01 1.025949841E-01 1.031213408E-01 1.036484375E-01 1.041762773E-01
 1.047048636E-01 1.052342003E-01 1.057642910E-01 1.062951395E-01 1.068267499E-01
 1.073591263E-01 1.078922729E-01 1.084261943E-01 1.089608957E-01 1.094963828E-01
 1.100326612E-01 1.105697368E-01 1.111076150E-01 1.116463010E-01 1.121857998E-01
 1.127261167E-01 1.132672564E-01 1.138092224E-01 1.143520172E-01 1.148956434E-01
 1.154401036E-01 1.159854007E-01 1.165315375E-01 1.170785174E-01 1.176263435E-01
 1.181750189E-01 1.187245456E-01 1.192749246E-01 1.198261568E-01 1.203782428E-01
 1.209311838E-01 1.214849806E-01 1.220396345E-01 1.225951467E-01 1.231515184E-01
 1.237087508E-01 1.242668445E-01 1.248258002E-01 1.253856181E-01 1.259462978E-01
 1.265078425E-01 1.270702813E-01 1.276334963E-01 1.021625434E-02 1.009386398E-02
 9.971726881E-03 9.849883002E-03 9.728324760E-03 9.607052936E-03 9.486069614E-03
 9.365376578E-03 9.244975635E-03 9.124868648E-03 9.005057522E-03 8.885544204E-03
 8.766330681E-03 8.647418985E-03 8.528811192E-03 8.410509422E-03 8.292515837E-03
 8.174832647E-03 8.057462114E-03 7.940406550E-03 7.823668320E-03 7.707249835E-03
 7.591153552E-03 7.475381977E-03 7.359937663E-03 7.244823208E-03 7.130041260E-03
 7.015594518E-03 6.901485732E-03 6.787717696E-03 6.674293245E-03 6.561215250E-03
 6.448486649E-03 6.336110461E-03 6.224089649E-03 6.112426745E-03 6.001123645E-03
 5.890182070E-03 5.779603872E-03 5.669391072E-03 5.559545848E-03 5.450070549E-03
 5.340967704E-03 5.232240010E-03 5.123890316E-03 5.015921626E-03 4.908337104E-03
 4.801140077E-03 4.694334039E-03 4.587922650E-03 4.481909732E-03 4.376299276E-03
 4.271095428E-03 4.166302488E-03 4.061924917E-03 3.957967351E-03 3.854434603E-03
 3.751331675E-03 3.648663795E-03 3.546436406E-03 3.444655130E-03 3.343325819E-03
 3.242454704E-03 3.142047836E-03 3.042108223E-03 2.942633062E-03 2.843617307E-03
 2.745057124E-03 2.646950608E-03 2.549297600E-03 2.452099642E-03 2.355360011E-03
 2.259083759E-03 2.163277643E-03 2.067949921E-03 1.973110319E-03 1.878770309E-03
 1.784943257E-03 1.691644422E-03 1.598890848E-03 1.506701285E-03 1.415096346E-03
 1.324098633E-03 1.233732780E-03 1.144025547E-03 1.055005960E-03 9.667052595E-04
 8.791568076E-04 7.923960668E-04 7.064607227E-04 6.213909048E-04 5.372290060E-04
 4.540191014E-04 3.718068055E-04 2.906398928E-04 2.105665045E-04 1.316327925E-04
 5.394927401E-05-2.233148387E-05-9.765547918E-05-1.727180844E-04-2.476380357E-04
-3.223501127E-04-3.968226601E-04-4.710330664E-04-5.449559522E-04-6.185638988E-04
-6.918289403E-04-7.647229034E-04-8.372155671E-04-9.092699761E-04-9.808382995E-04
-1.051869194E-03-1.122316079E-03-1.192139221E-03-1.261286912E-03-1.329695606E-03
-1.397306863E-03-1.464055381E-03-1.529868987E-03-1.594675782E-03-1.658393779E-03
-1.720922717E-03-1.782150363E-03-1.841974641E-03-1.900310586E-03-1.957065475E-03
-2.012140022E-03-2.065464920E-03-2.117010641E-03-2.166742520E-03-2.214601362E-03
-2.260538359E-03-2.304562183E-03-2.346725148E-03-2.387079755E-03-2.425666872E-03
-2.462522599E-03-2.497685162E-03-2.531186654E-03-2.563038391E-03-2.593236280E-03
-2.621773203E-03-2.648641745E-03-2.673829422E-03-2.697311347E-03-2.719055873E-03
-2.739028248E-03-2.757194168E-03-2.773533011E-03-2.788038177E-03-2.800700188E-03
-2.811497032E-03-2.820390601E-03-2.827318479E-03-2.832204078E-03-2.834962613E-03
-2.835516969E-03-2.833844414E-03-2.829962005E-03-2.823879520E-03-2.815593485E-03
-2.805107120E-03-2.792433360E-03-2.777573536E-03-2.760514205E-03-2.741247609E-03
-2.719780671E-03-2.696112680E-03-2.670216967E-03-2.642038498E-03-2.611530061E-03
-2.578650052E-03-2.543358493E-03-2.505628208E-03-2.465444966E-03-2.422798100E-03
-2.377667364E-03-2.330004325E-03-2.279735930E-03-2.226782742E-03-2.171078706E-03
-2.112598543E-03-2.051325362E-03-1.987231495E-03-1.920264074E-03-1.850329130E-03
-1.777340433E-03-1.701254305E-03-1.622038850E-03-1.539713297E-03-1.454345537E-03
-1.366031618E-03-1.274897762E-03-1.181091313E-03-1.084756340E-03-9.859773191E-04
-8.847956430E-04-7.812422676E-04-6.753423014E-04-5.671163283E-04-4.565918281E-04
-3.438401616E-04-2.288299597E-04-1.113228656E-04 9.065394290E-06 1.336285390E-04
 2.625351907E-04 3.958786654E-04 5.335764038E-04 6.754745416E-04 8.214822067E-04
 9.715177826E-04 1.125504870E-03 1.283371969E-03 1.445048810E-03 1.610468298E-03
 1.779566942E-03 1.952284789E-03 2.128565338E-03 2.308354754E-03 2.491601752E-03
 2.678258400E-03 2.868279447E-03 3.061620769E-03 3.258240622E-03 3.458100799E-03
 3.661167396E-03 3.867410922E-03 4.076805669E-03 4.289328006E-03 4.504954489E-03
 4.723663995E-03 4.945438986E-03 5.170265981E-03 5.398135077E-03 5.629034752E-03
 5.862945880E-03 6.099846497E-03 6.339715838E-03 6.582533635E-03 6.828277148E-03
 7.076922687E-03 7.328447763E-03 7.582832344E-03 7.840059282E-03 8.100113188E-03
 8.362975883E-03 8.628619493E-03 8.897012375E-03 9.168123211E-03 9.441920876E-03
 9.718374361E-03 9.997453039E-03 1.027912623E-02 1.056336274E-02 1.085013156E-02
 1.113940162E-02 1.143114025E-02 1.172531388E-02 1.202188916E-02 1.232083356E-02
 1.262211548E-02 1.292570376E-02 1.323156802E-02 1.353968071E-02 1.385001918E-02
 1.416256344E-02 1.447729518E-02 1.479419783E-02 1.511325597E-02 1.543445383E-02
 1.575777383E-02 1.608319860E-02 1.641071092E-02 1.674029131E-02 1.707191896E-02
 1.740557369E-02 1.774123668E-02 1.807889072E-02 1.841851961E-02 1.876010628E-02
 1.910362950E-02 1.944906640E-02 1.979639468E-02 2.014559346E-02 2.049664331E-02
 2.084952542E-02 2.120421940E-02 2.156070101E-02 2.191894503E-02 2.227892584E-02
 2.264061504E-02 2.300398227E-02 2.336899705E-02 2.373562944E-02 2.410385022E-02
 2.447363038E-02 2.484494013E-02 2.521774846E-02 2.559202641E-02 2.596774617E-02
 2.634488011E-02 2.672340066E-02 2.710328052E-02 2.748449407E-02 2.786701961E-02
 2.825083718E-02 2.863592751E-02 2.902227285E-02 2.940985690E-02 2.979866408E-02
 3.018868005E-02 3.057989247E-02 3.097228989E-02 3.136586281E-02 3.176060791E-02
 3.215652665E-02 3.255362180E-02 3.295189665E-02 3.335135494E-02 3.375200131E-02
 3.415384058E-02 3.455687560E-02 3.496110829E-02 3.536654126E-02 3.577317800E-02
 3.618102291E-02 3.659008123E-02 3.700035816E-02 3.741185670E-02 3.782457897E-02
 3.823852737E-02 3.865370191E-02 3.907009894E-02 3.948771425E-02 3.990654450E-02
 4.032658780E-02 4.074784298E-02 4.117030703E-02 4.159397320E-02 4.201883141E-02
 4.244487106E-02 4.287208203E-02 4.330045524E-02 4.372998237E-02 4.416065523E-02
 4.459246387E-02 4.502539539E-02 4.545943622E-02 4.589457264E-02 4.633078957E-02
 4.676807095E-02 4.720640069E-02 4.764576279E-02 4.808614132E-02 4.852752046E-02
 4.896988422E-02 4.941321525E-02 4.985749497E-02 5.030270460E-02 5.074882546E-02
 5.119583897E-02 5.164372647E-02 5.209246967E-02 5.254205334E-02 5.299246641E-02
 5.344369889E-02 5.389574087E-02 5.434858255E-02 5.480221432E-02 5.525662674E-02
 5.571181187E-02 5.616776487E-02 5.662448214E-02 5.708196053E-02 5.754019901E-02
 5.799919912E-02 5.845896317E-02 5.891949368E-02 5.938079335E-02 5.984286505E-02
 6.030571197E-02 6.076933837E-02 6.123375071E-02 6.169895654E-02 6.216496388E-02
 6.263178139E-02 6.309941857E-02 6.356788552E-02 6.403719180E-02 6.450734182E-02
 6.497833500E-02 6.545017018E-02 6.592284651E-02 6.639636312E-02 6.687071920E-02
 6.734591415E-02 6.782194623E-02 6.829881029E-02 6.877649977E-02 6.925500815E-02
 6.973432716E-02 7.021444497E-02 7.069534856E-02 7.117702511E-02 7.165946278E-02
 7.214265117E-02 7.262658018E-02 7.311124001E-02 7.359662255E-02 7.408272177E-02
 7.456953215E-02 7.505704814E-02 7.554526406E-02 7.603417407E-02 7.652377230E-02
 7.701405349E-02 7.750501494E-02 7.799665625E-02 7.848897749E-02 7.898197878E-02
 7.947566054E-02 7.997002339E-02 8.046506813E-02 8.096079580E-02 8.145720818E-02
 8.195430765E-02 8.245209682E-02 8.295057849E-02 8.344975606E-02 8.394963343E-02
 8.445021472E-02 8.495150415E-02 8.545350579E-02 8.595622359E-02 8.645966164E-02
