   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584180E+00 2.546542014E+00 8.500000000E-01 1.498573634E-01-7.941246369E-03
 9.466672461E-01-7.941246369E-03-6.860399910E-02 0.000000000E+00 -4.75509380E-01
 7.404925324E+05-6.860399910E-02 0.000000000E+00 9.466672461E-01 0.000000000E+00
 5.291611227E-02 5.337421592E-02 5.383327067E-02 5.429327951E-02 5.475424547E-02
 5.521617141E-02 5.567906033E-02 5.614291542E-02 5.660773968E-02 5.707353603E-02
 5.754030758E-02 5.800805759E-02 5.847678948E-02 5.894650689E-02 5.941721351E-02
 5.988891170E-02 6.036160177E-02 6.083528358E-02 6.130995728E-02 6.178562347E-02
 6.226228320E-02 6.273993693E-02 6.321858253E-02 6.369821564E-02 6.417883145E-02
 6.466042525E-02 6.514299224E-02 6.562652727E-02 6.611102506E-02 6.659648048E-02
 6.708288969E-02 6.757025081E-02 6.805856265E-02 6.854782415E-02 6.903803506E-02
 6.952919613E-02 7.002130845E-02 7.051437320E-02 7.100839175E-02 7.150336567E-02
 7.199929663E-02 7.249618649E-02 7.299403787E-02 7.349285412E-02 7.399263883E-02
 7.449339558E-02 7.499512760E-02 7.549783775E-02 7.600152895E-02 7.650620396E-02
 7.701186424E-02 7.751850981E-02 7.802614040E-02 7.853475587E-02 7.904435634E-02
 7.955494217E-02 8.006651393E-02 8.057907211E-02 8.109261627E-02 8.160714455E-02
 8.212265458E-02 8.263914409E-02 8.315661095E-02 8.367505319E-02 8.419446901E-02
 8.471485663E-02 8.523621415E-02 8.575853922E-02 8.628182920E-02 8.680608145E-02
 8.733129339E-02 8.785746252E-02 8.838458640E-02 8.891266266E-02 8.944168894E-02
 8.997166276E-02 9.050258138E-02 9.103444200E-02 9.156724183E-02 9.210097811E-02
 9.263564802E-02 9.317124870E-02 9.370777732E-02 9.424523110E-02 9.478360731E-02
 9.532290332E-02 9.586311655E-02 9.640424443E-02 9.694628446E-02 9.748923416E-02
 9.803309096E-02 9.857785091E-02 9.912350719E-02 9.967005154E-02 1.002174748E-01
 1.007657717E-01 1.013149624E-01 1.018649228E-01 8.830130574E-03 8.697383270E-03
 8.564926172E-03 8.432805813E-03 8.301014418E-03 8.169553749E-03 8.038427054E-03
 7.907637224E-03 7.777187169E-03 7.647079862E-03 7.517318320E-03 7.387905625E-03
 7.258844929E-03 7.130139448E-03 7.001792458E-03 6.873807321E-03 6.746187530E-03
 6.618936676E-03 6.492058405E-03 6.365556404E-03 6.239434393E-03 6.113696136E-03
 5.988345451E-03 5.863386226E-03 5.738822405E-03 5.614657975E-03 5.490896966E-03
 5.367543447E-03 5.244601534E-03 5.122075383E-03 4.999969194E-03 4.878287209E-03
 4.757033722E-03 4.636213094E-03 4.515829766E-03 4.395888234E-03 4.276393043E-03
 4.157348779E-03 4.038760077E-03 3.920631617E-03 3.802968129E-03 3.685774388E-03
 3.569055215E-03 3.452815498E-03 3.337060216E-03 3.221794419E-03 3.107023215E-03
 2.992751771E-03 2.878985283E-03 2.765728872E-03 2.652987446E-03 2.540765873E-03
 2.429069127E-03 2.317902336E-03 2.207270783E-03 2.097179900E-03 1.987635267E-03
 1.878642619E-03 1.770207845E-03 1.662337005E-03 1.555036321E-03 1.448312181E-03
 1.342171133E-03 1.236619889E-03 1.131665323E-03 1.027314476E-03 9.235745583E-04
 8.204529547E-04 7.179572149E-04 6.160950412E-04 5.148742923E-04 4.143031412E-04
 3.143899957E-04 2.151394792E-04 1.165627716E-04 1.875209157E-05-7.835469610E-05
-1.755766327E-04-2.732404031E-04-3.713011433E-04-4.697173422E-04-5.684662637E-04
-6.675252270E-04-7.668716940E-04-8.664822707E-04-9.663301607E-04-1.066382119E-03
-1.166595236E-03-1.266914757E-03-1.367268428E-03-1.467570959E-03-1.567726189E-03
-1.667629904E-03-1.767183886E-03-1.866300432E-03-1.964896402E-03-2.062908929E-03
-2.160299122E-03-2.257031767E-03-2.353076882E-03-2.448415233E-03-2.543030758E-03
-2.636904061E-03-2.730009245E-03-2.822317833E-03-2.913802848E-03-3.004440887E-03
-3.094209883E-03-3.183085815E-03-3.271046079E-03-3.358078004E-03-3.444175165E-03
-3.529329870E-03-3.613535025E-03-3.696792414E-03-3.779109928E-03-3.860493436E-03
-3.940945643E-03-4.020470581E-03-4.099077275E-03-4.176776391E-03-4.253577464E-03
-4.329487015E-03-4.404506011E-03-4.478632797E-03-4.551868752E-03-4.624219989E-03
-4.695694409E-03-4.766292474E-03-4.836006516E-03-4.904831710E-03-4.972770426E-03
-5.039829922E-03-5.106013288E-03-5.171311502E-03-5.235710428E-03-5.299195701E-03
-5.361747872E-03-5.423342428E-03-5.483952459E-03-5.543544621E-03-5.602077866E-03
-5.659510899E-03-5.715826560E-03-5.771039046E-03-5.825165004E-03-5.878201707E-03
-5.930138830E-03-5.980969407E-03-6.030689673E-03-6.079296994E-03-6.126791229E-03
-6.173176817E-03-6.218450961E-03-6.262575020E-03-6.305483146E-03-6.347107387E-03
-6.387381600E-03-6.426236277E-03-6.463608234E-03-6.499490680E-03-6.533944653E-03
-6.567026838E-03-6.598769954E-03-6.629207384E-03-6.658374945E-03-6.686294072E-03
-6.712969733E-03-6.738400955E-03-6.762592958E-03-6.785585847E-03-6.807446925E-03
-6.828239414E-03-6.847999724E-03-6.866707411E-03-6.884274634E-03-6.900499833E-03
-6.915139178E-03-6.928067249E-03-6.939202907E-03-6.948447100E-03-6.955722439E-03
-6.960986959E-03-6.964190236E-03-6.965283443E-03-6.964267370E-03-6.961160618E-03
-6.955985471E-03-6.948872181E-03-6.940089940E-03-6.929941814E-03-6.918672246E-03
-6.906312188E-03-6.892754806E-03-6.877881488E-03-6.861527351E-03-6.843503121E-03
-6.823653525E-03-6.801902808E-03-6.778257733E-03-6.752765303E-03-6.725439617E-03
-6.696244716E-03-6.665157284E-03-6.632119315E-03-6.596989136E-03-6.559626906E-03
-6.519951337E-03-6.477987959E-03-6.433913360E-03-6.387935250E-03-6.340132692E-03
-6.290531751E-03-6.239161367E-03-6.186052351E-03-6.131226242E-03-6.074686023E-03
-6.016403330E-03-5.956330523E-03-5.894400522E-03-5.830509499E-03-5.764544527E-03
-5.696406055E-03-5.626017267E-03-5.553323385E-03-5.478294391E-03-5.400923372E-03
-5.321223585E-03-5.239226298E-03-5.154976268E-03-5.068509132E-03-4.979840973E-03
-4.888960485E-03-4.795839679E-03-4.700440615E-03-4.602718650E-03-4.502623500E-03
-4.400108093E-03-4.295130120E-03-4.187648857E-03-4.077625690E-03-3.965025905E-03
-3.849810287E-03-3.731926635E-03-3.611310895E-03-3.487887951E-03-3.361575178E-03
-3.232285922E-03-3.099936492E-03-2.964452986E-03-2.825765058E-03-2.683813073E-03
-2.538540842E-03-2.389888492E-03-2.237807780E-03-2.082262376E-03-1.923259839E-03
-1.760839637E-03-1.595075739E-03-1.426062662E-03-1.253912314E-03-1.078741064E-03
-9.006630639E-04-7.197966581E-04-5.362470706E-04-3.500499265E-04-1.611938517E-04
 3.042322297E-05 2.252622029E-04 4.233095691E-04 6.245922689E-04 8.290987722E-04
 1.036782394E-03 1.247611162E-03 1.461567450E-03 1.678633906E-03 1.898794027E-03
 2.122029159E-03 2.348319143E-03 2.577642986E-03 2.809976391E-03 3.045294078E-03
 3.283571850E-03 3.524787417E-03 3.768919514E-03 4.015944883E-03 4.265834865E-03
 4.518559105E-03 4.774088179E-03 5.032394464E-03 5.293451019E-03 5.557228604E-03
 5.823692980E-03 6.092808167E-03 6.364536110E-03 6.638834625E-03 6.915660035E-03
 7.194968810E-03 7.476717987E-03 7.760864429E-03 8.047362512E-03 8.336162266E-03
 8.627212107E-03 8.920459981E-03 9.215853090E-03 9.513338357E-03 9.812867767E-03
 1.011440436E-02 1.041791563E-02 1.072337095E-02 1.103074219E-02 1.134000295E-02
 1.165112897E-02 1.196409882E-02 1.227889312E-02 1.259549785E-02 1.291390774E-02
 1.323412128E-02 1.355613822E-02 1.387995949E-02 1.420558746E-02 1.453302437E-02
 1.486227046E-02 1.519332639E-02 1.552619445E-02 1.586087866E-02 1.619738455E-02
 1.653571746E-02 1.687588055E-02 1.721787699E-02 1.756170894E-02 1.790737409E-02
 1.825486899E-02 1.860419167E-02 1.895534257E-02 1.930832374E-02 1.966313692E-02
 2.001978034E-02 2.037825100E-02 2.073854706E-02 2.110066862E-02 2.146461372E-02
 2.183037173E-02 2.219792532E-02 2.256725469E-02 2.293833957E-02 2.331115799E-02
 2.368568653E-02 2.406190145E-02 2.443977899E-02 2.481929536E-02 2.520042648E-02
 2.558314676E-02 2.596742864E-02 2.635324403E-02 2.674056479E-02 2.712936262E-02
 2.751960917E-02 2.791127845E-02 2.830434992E-02 2.869880506E-02 2.909462536E-02
 2.949179231E-02 2.989028739E-02 3.029009294E-02 3.069119466E-02 3.109358058E-02
 3.149723952E-02 3.190216297E-02 3.230834520E-02 3.271578117E-02 3.312446592E-02
 3.353439454E-02 3.394556235E-02 3.435796594E-02 3.477160448E-02 3.518647832E-02
 3.560258825E-02 3.601993587E-02 3.643852365E-02 3.685835341E-02 3.727942076E-02
 3.770171493E-02 3.812522564E-02 3.854994653E-02 3.897587282E-02 3.940300000E-02
 3.983132246E-02 4.026083062E-02 4.069151304E-02 4.112335775E-02 4.155634942E-02
 4.199046929E-02 4.242569819E-02 4.286201814E-02 4.329941300E-02 4.373786729E-02
 4.417736632E-02 4.461789820E-02 4.505945289E-02 4.550202067E-02 4.594559170E-02
 4.639015594E-02 4.683570343E-02 4.728222564E-02 4.772971772E-02 4.817817680E-02
 4.862760038E-02 4.907798623E-02 4.952933252E-02 4.998163770E-02 5.043490075E-02
 5.088912171E-02 5.134430121E-02 5.180044024E-02 5.225754047E-02 5.271560432E-02
 5.317463461E-02 5.363463427E-02 5.409560609E-02 5.455755287E-02 5.502047763E-02
 5.548438337E-02 5.594927288E-02 5.641514906E-02 5.688201504E-02 5.734987407E-02
 5.781872960E-02 5.828858527E-02 5.875944399E-02 5.923130640E-02 5.970417225E-02
 6.017804144E-02 6.065291427E-02 6.112879160E-02 6.160567412E-02 6.208356040E-02
 6.256244640E-02 6.304232717E-02 6.352319785E-02 6.400505355E-02 6.448788910E-02
 6.497169907E-02 6.545647812E-02 6.594222183E-02 6.642892786E-02 6.691659489E-02
 6.740522170E-02 6.789480772E-02 6.838535348E-02 6.887685999E-02 6.936932834E-02
 6.986275980E-02 7.035715585E-02 7.085251809E-02 7.134884828E-02 7.184614883E-02
 7.234442296E-02 7.284367423E-02 7.334390622E-02 7.384512217E-02 7.434732494E-02
 7.485051741E-02 7.535470237E-02 7.585988143E-02 7.636605469E-02 7.687322178E-02
 7.738138251E-02 7.789053687E-02 7.840068518E-02 7.891182790E-02 7.942396551E-02
 7.993709763E-02 8.045122240E-02 8.096633737E-02 8.148244018E-02 8.199952860E-02
 8.251760060E-02 8.303665426E-02 8.355668775E-02 8.407769909E-02 8.459968587E-02
 8.512264538E-02 8.564657488E-02 8.617147172E-02 8.669733331E-02 8.722415714E-02
 8.775194074E-02 8.828068170E-02 8.881037745E-02 8.934102518E-02 8.987262198E-02
 9.040516500E-02 9.093865140E-02 9.147307828E-02 9.200844270E-02 9.254474175E-02
 9.308197258E-02 9.362013240E-02 9.415921850E-02 9.469922822E-02 9.524015895E-02
 9.578200809E-02 9.632477311E-02 9.686845133E-02 9.741303844E-02 9.795852729E-02
 9.850490956E-02 9.905217711E-02 9.960032095E-02 1.001493358E-01 1.006992417E-01
 1.012499150E-01 8.787588605E-03 8.654577174E-03 8.521855477E-03 8.389469970E-03
 8.257412880E-03 8.125685952E-03 7.994292404E-03 7.863235090E-03 7.732516898E-03
 7.602140788E-03 7.472109765E-03 7.342426881E-03 7.213095241E-03 7.084118019E-03
 6.955498461E-03 6.827239875E-03 6.699345635E-03 6.571819226E-03 6.444664256E-03
 6.317884411E-03 6.191483422E-03 6.065465057E-03 5.939833123E-03 5.814591476E-03
 5.689744036E-03 5.565294790E-03 5.441247776E-03 5.317607072E-03 5.194376800E-03
 5.071561126E-03 4.949164258E-03 4.827190452E-03 4.705644003E-03 4.584529255E-03
 4.463850610E-03 4.343612553E-03 4.223819637E-03 4.104476465E-03 3.985587683E-03
 3.867157986E-03 3.749192117E-03 3.631694867E-03 3.514671076E-03 3.398125626E-03
 3.282063463E-03 3.166489614E-03 3.051409190E-03 2.936827365E-03 2.822749373E-03
 2.709180497E-03 2.596125995E-03 2.483590967E-03 2.371580403E-03 2.260099366E-03
 2.149153069E-03 2.038746887E-03 1.928886346E-03 1.819577124E-03 1.710825054E-03
 1.602636131E-03 1.495016515E-03 1.387972538E-03 1.281510701E-03 1.175637667E-03
 1.070360269E-03 9.656855047E-04 8.616205419E-04 7.581727218E-04 6.553495603E-04
 5.531587337E-04 4.516081492E-04 3.507061043E-04 2.504587647E-04 1.508700517E-04
 5.201038953E-05-4.606162619E-05-1.439882355E-04-2.423265532E-04-3.410991479E-04
-4.402529591E-04-5.397633035E-04-6.396079330E-04-7.397644437E-04-8.402100821E-04
-9.409194439E-04-1.041861244E-03-1.142995286E-03-1.244269515E-03-1.345615770E-03
-1.446949844E-03-1.548177513E-03-1.649194313E-03-1.749898189E-03-1.850199752E-03
-1.950015224E-03-2.049274935E-03-2.147936724E-03-2.245966189E-03-2.343331241E-03
-2.440010055E-03-2.535985812E-03-2.631240650E-03-2.725752937E-03-2.819498292E-03
-2.912450599E-03-3.004585053E-03-3.095878942E-03-3.186308460E-03-3.275850201E-03
-3.364489198E-03-3.452218325E-03-3.539030057E-03-3.624916540E-03-3.709877699E-03
-3.793921846E-03-3.877057023E-03-3.959287945E-03-4.040618946E-03-4.121058516E-03
-4.200617253E-03-4.279305388E-03-4.357131427E-03-4.434098603E-03-4.510205418E-03
-4.585450829E-03-4.659837026E-03-4.733369268E-03-4.806048026E-03-4.877865201E-03
-4.948813341E-03-5.018890371E-03-5.088100807E-03-5.156451556E-03-5.223940313E-03
-5.290554605E-03-5.356280586E-03-5.421107175E-03-5.485023629E-03-5.548010718E-03
-5.610037104E-03-5.671066492E-03-5.731061460E-03-5.789980660E-03-5.847786382E-03
-5.904470840E-03-5.960055340E-03-6.014555684E-03-6.067966197E-03-6.120276159E-03
-6.171478941E-03-6.221570773E-03-6.270549405E-03-6.318416483E-03-6.365177744E-03
-6.410825296E-03-6.455310793E-03-6.498564018E-03-6.540514994E-03-6.581094608E-03
-6.620229984E-03-6.657863771E-03-6.694010275E-03-6.728739873E-03-6.762105005E-03
-6.794139152E-03-6.824879514E-03-6.854362020E-03-6.882604184E-03-6.909609582E-03
-6.935377890E-03-6.959922470E-03-6.983297330E-03-7.005574136E-03-7.026813780E-03
-7.047039886E-03-7.066212747E-03-7.084211321E-03-7.100791163E-03-7.115730143E-03
-7.128924550E-03-7.140282624E-03-7.149700754E-03-7.157114211E-03-7.162478996E-03
-7.165738143E-03-7.166856853E-03-7.165850687E-03-7.162737241E-03-7.157566856E-03
-7.150542432E-03-7.141969152E-03-7.132154151E-03-7.121279720E-03-7.109295564E-03
-7.096084022E-03-7.081509820E-03-7.065384712E-03-7.047523715E-03-7.027797692E-03
-7.006170242E-03-6.982672902E-03-6.957350454E-03-6.930186464E-03-6.901148533E-03
-6.870211164E-03-6.837269211E-03-6.802167410E-03-6.764781553E-03-6.725066978E-03
-6.683117849E-03-6.639155674E-03-6.593324369E-03-6.545657591E-03-6.496179028E-03
-6.444923764E-03-6.391929866E-03-6.337226833E-03-6.280813550E-03-6.222659900E-03
-6.162721489E-03-6.100924813E-03-6.037163003E-03-5.971321996E-03-5.903302763E-03
-5.833027320E-03-5.760438223E-03-5.685498613E-03-5.608195642E-03-5.528545237E-03
-5.446595052E-03-5.362394718E-03-5.275981333E-03-5.187377817E-03-5.096589743E-03
-5.003596504E-03-4.908364862E-03-4.810856516E-03-4.711027119E-03-4.608826164E-03
-4.504206592E-03-4.397128270E-03-4.287556015E-03-4.175458233E-03-4.060803089E-03
-3.943549983E-03-3.823642385E-03-3.701012462E-03-3.575583517E-03-3.447272393E-03
-3.315991139E-03-3.181655861E-03-3.044195100E-03-2.903536195E-03-2.759608349E-03
-2.612342617E-03-2.461667923E-03-2.307536998E-03-2.149921496E-03-1.988823784E-03
-1.824272646E-03-1.656330328E-03-1.485083456E-03-1.310640570E-03-1.133119768E-03
-9.526391265E-04-7.693191740E-04-5.832809686E-04-3.945794171E-04-2.032069096E-04
-9.121702727E-06 1.881207061E-04 3.885677922E-04 5.922267371E-04 7.991135734E-04
 1.009190006E-03 1.222420286E-03 1.438789114E-03 1.658277042E-03 1.880864068E-03
 2.106530430E-03 2.335252178E-03 2.567003962E-03 2.801761399E-03 3.039501986E-03
 3.280204428E-03 3.523845859E-03 3.770397940E-03 4.019830235E-03 4.272113108E-03
 4.527218750E-03 4.785120171E-03 5.045788314E-03 5.309189007E-03 5.575286153E-03
 5.844041670E-03 6.115413261E-03 6.389357017E-03 6.665829131E-03 6.944786381E-03
 7.226185386E-03 7.509980281E-03 7.796120792E-03 8.084554984E-03 8.375230435E-03
 8.668093967E-03 8.963092159E-03 9.260176738E-03 9.559310208E-03 9.860459334E-03
 1.016359280E-02 1.046868185E-02 1.077569941E-02 1.108462069E-02 1.139542369E-02
 1.170808858E-02 1.202260139E-02 1.233895679E-02 1.265715294E-02 1.297718924E-02
 1.329906632E-02 1.362278624E-02 1.394835059E-02 1.427575909E-02 1.460501212E-02
 1.493611175E-02 1.526906181E-02 1.560386756E-02 1.594053365E-02 1.627906271E-02
 1.661945752E-02 1.696171923E-02 1.730584458E-02 1.765182975E-02 1.799967269E-02
 1.834937374E-02 1.870093469E-02 1.905435632E-02 1.940963589E-02 1.976676998E-02
 2.012575672E-02 2.048659587E-02 2.084928358E-02 2.121380729E-02 2.158014847E-02
 2.194828694E-02 2.231820192E-02 2.268987066E-02 2.306326929E-02 2.343837379E-02
 2.381516005E-02 2.419360395E-02 2.457368089E-02 2.495536428E-02 2.533862596E-02
 2.572343745E-02 2.610977024E-02 2.649759557E-02 2.688688502E-02 2.727761393E-02
 2.766976251E-02 2.806331208E-02 2.845824385E-02 2.885453904E-02 2.925217897E-02
 2.965114662E-02 3.005142861E-02 3.045301306E-02 3.085588922E-02 3.126004971E-02
 3.166548907E-02 3.207220222E-02 3.248018406E-02 3.288942961E-02 3.329993439E-02
 3.371169588E-02 3.412471385E-02 3.453898876E-02 3.495452164E-02 3.537131443E-02
 3.578936964E-02 3.620868724E-02 3.662925914E-02 3.705107390E-02 3.747412274E-02
 3.789840008E-02 3.832390111E-02 3.875062091E-02 3.917855193E-02 3.960768301E-02
 4.003800224E-02 4.046949621E-02 4.090214712E-02 4.133593540E-02 4.177084189E-02
 4.220684925E-02 4.264394146E-02 4.308210290E-02 4.352131987E-02 4.396158142E-02
 4.440287750E-02 4.484519807E-02 4.528853290E-02 4.573287164E-02 4.617820455E-02
 4.662452482E-02 4.707182884E-02 4.752011381E-02 4.796937716E-02 4.841961675E-02
 4.887083069E-02 4.932301752E-02 4.977617666E-02 5.023030842E-02 5.068541351E-02
 5.114149309E-02 5.159854923E-02 5.205658449E-02 5.251560169E-02 5.297560353E-02
 5.343659265E-02 5.389857190E-02 5.436154419E-02 5.482551224E-02 5.529047877E-02
 5.575644673E-02 5.622341921E-02 5.669139947E-02 5.716039104E-02 5.763039712E-02
 5.810141893E-02 5.857345618E-02 5.904650851E-02 5.952057597E-02 5.999565914E-02
 6.047175877E-02 6.094887409E-02 6.142700151E-02 6.190613605E-02 6.238627265E-02
 6.286740634E-02 6.334953189E-02 6.383264377E-02 6.431673644E-02 6.480180501E-02
 6.528784657E-02 6.577485958E-02 6.626284273E-02 6.675179514E-02 6.724171708E-02
 6.773260944E-02 6.822447323E-02 6.871730962E-02 6.921112000E-02 6.970590590E-02
 7.020166897E-02 7.069841143E-02 7.119613636E-02 7.169484725E-02 7.219454767E-02
 7.269524091E-02 7.319692981E-02 7.369961719E-02 7.420330587E-02 7.470799762E-02
 7.521369261E-02 7.572039041E-02 7.622809073E-02 7.673679349E-02 7.724649889E-02
 7.775720736E-02 7.826891931E-02 7.878163442E-02 7.929535084E-02 7.981006606E-02
 8.032577760E-02 8.084248316E-02 8.136018059E-02 8.187886791E-02 8.239854320E-02
 8.291920442E-02 8.344084909E-02 8.396347441E-02 8.448707757E-02 8.501165583E-02
 8.553720650E-02 8.606372700E-02 8.659121480E-02 8.711966738E-02 8.764908210E-02
 8.817945606E-02 8.871078629E-02 8.924306983E-02 8.977630377E-02 9.031048513E-02
 9.084561090E-02 9.138167808E-02 9.191868373E-02 9.245662501E-02 9.299549913E-02
 9.353530337E-02 9.407603503E-02 9.461769145E-02 9.516027005E-02 9.570376798E-02
 9.624818060E-02 9.679350044E-02 9.733971905E-02 9.788682833E-02 9.843482027E-02
 9.898368578E-02 9.953341963E-02 1.000840419E-01 1.006354297E-01 8.745058696E-03
 8.611780677E-03 8.478791912E-03 8.346138774E-03 8.213813498E-03 8.081817821E-03
 7.950154944E-03 7.818827700E-03 7.687838941E-03 7.557191592E-03 7.426888644E-03
 7.296933136E-03 7.167328153E-03 7.038076834E-03 6.909182372E-03 6.780648043E-03
 6.652477184E-03 6.524673198E-03 6.397239569E-03 6.270179910E-03 6.143497936E-03
 6.017197421E-03 5.891282182E-03 5.765756072E-03 5.640622990E-03 5.515886890E-03
 5.391551798E-03 5.267621797E-03 5.144101019E-03 5.020993638E-03 4.898303871E-03
 4.776035980E-03 4.654194274E-03 4.532783105E-03 4.411806870E-03 4.291270020E-03
 4.171177079E-03 4.051532653E-03 3.932341402E-03 3.813608038E-03 3.695337314E-03
 3.577534036E-03 3.460203059E-03 3.343349287E-03 3.226977671E-03 3.111093212E-03
 2.995700991E-03 2.880806175E-03 2.766414008E-03 2.652529789E-03 2.539158876E-03
 2.426306642E-03 2.313978371E-03 2.202179194E-03 2.090914275E-03 1.980188915E-03
 1.870008578E-03 1.760378888E-03 1.651305621E-03 1.542794716E-03 1.434852268E-03
 1.327484544E-03 1.220697986E-03 1.114499208E-03 1.008894993E-03 9.038922965E-04
 7.994982421E-04 6.957201271E-04 5.925654148E-04 4.900417634E-04 3.881572576E-04
 2.869193738E-04 1.863299171E-04 8.642255354E-05-1.269903665E-05-1.113544080E-04
-2.103417500E-04-3.098024821E-04-4.096724882E-04-5.099219985E-04-6.105296195E-04
-7.114732976E-04-8.127308502E-04-9.142780742E-04-1.016085707E-03-1.118116368E-03
-1.220320757E-03-1.322635208E-03-1.424977503E-03-1.527254990E-03-1.629364064E-03
-1.731199347E-03-1.832668011E-03-1.933686247E-03-2.034179242E-03-2.134099620E-03
-2.233414145E-03-2.332090191E-03-2.430102577E-03-2.527432707E-03-2.624062590E-03
-2.719970920E-03-2.815133767E-03-2.909527682E-03-3.003131501E-03-3.095925234E-03
-3.187886087E-03-3.278989464E-03-3.369217349E-03-3.458561784E-03-3.547015999E-03
-3.634571603E-03-3.721225851E-03-3.806986159E-03-3.891861852E-03-3.975859532E-03
-4.058984633E-03-4.141245549E-03-4.222653088E-03-4.303218149E-03-4.382950392E-03
-4.461854612E-03-4.539929704E-03-4.617174418E-03-4.693590071E-03-4.769179570E-03
-4.843941249E-03-4.917864130E-03-4.990937303E-03-5.063156293E-03-5.134522851E-03
-5.205041244E-03-5.274710431E-03-5.343523446E-03-5.411471695E-03-5.478544645E-03
-5.544732297E-03-5.610025762E-03-5.674409613E-03-5.737855168E-03-5.800326123E-03
-5.861785701E-03-5.922196908E-03-5.981519542E-03-6.039720878E-03-6.096801067E-03
-6.152784328E-03-6.207683758E-03-6.261491644E-03-6.314197344E-03-6.365794898E-03
-6.416281689E-03-6.465657023E-03-6.513923986E-03-6.561087731E-03-6.607132839E-03
-6.652001800E-03-6.695620872E-03-6.737918285E-03-6.778822222E-03-6.818257671E-03
-6.856177112E-03-6.892616276E-03-6.927650117E-03-6.961326711E-03-6.993681774E-03
-7.024756008E-03-7.054583873E-03-7.083179272E-03-7.110544962E-03-7.136682629E-03
-7.161617526E-03-7.185415563E-03-7.208150653E-03-7.229878782E-03-7.250606820E-03
-7.270273807E-03-7.288714506E-03-7.305655781E-03-7.320910350E-03-7.334383070E-03
-7.345969129E-03-7.355568395E-03-7.363126605E-03-7.368593135E-03-7.371909845E-03
-7.373062768E-03-7.372074104E-03-7.368964940E-03-7.363839336E-03-7.356966326E-03
-7.348675231E-03-7.339257677E-03-7.328802036E-03-7.317209060E-03-7.304355700E-03
-7.290078046E-03-7.274176158E-03-7.256479078E-03-7.236894810E-03-7.215422543E-03
-7.192109892E-03-7.166978737E-03-7.139994214E-03-7.111133156E-03-7.080341979E-03
-7.047474771E-03-7.012379731E-03-6.974958929E-03-6.935222554E-03-6.893344136E-03
-6.849533517E-03-6.803862085E-03-6.756345947E-03-6.707011217E-03-6.655897145E-03
-6.603045978E-03-6.548486247E-03-6.492213842E-03-6.434201863E-03-6.374402169E-03
-6.312728452E-03-6.249075644E-03-6.183336896E-03-6.115414879E-03-6.045229042E-03
-5.972717376E-03-5.897837789E-03-5.820574269E-03-5.740952247E-03-5.659026717E-03
-5.574851134E-03-5.488464053E-03-5.399891711E-03-5.309146270E-03-5.216223667E-03
-5.121098875E-03-5.023735861E-03-4.924092683E-03-4.822122228E-03-4.717773813E-03
-4.611004594E-03-4.501783628E-03-4.390082562E-03-4.275870764E-03-4.159115161E-03
-4.039773479E-03-3.917787077E-03-3.793088091E-03-3.665599144E-03-3.535236874E-03
-3.401918016E-03-3.265560013E-03-3.126085479E-03-2.983412077E-03-2.837457692E-03
-2.688152984E-03-2.535436665E-03-2.379262323E-03-2.219593596E-03-2.056419477E-03
-1.889757435E-03-1.719656739E-03-1.546195760E-03-1.369477442E-03-1.189621017E-03
-1.006750933E-03-8.209899987E-04-6.324681507E-04-4.412561429E-04-2.473464639E-04
-5.072640936E-05 1.489275595E-04 3.518051106E-04 5.578926136E-04 7.672153039E-04
 9.797442600E-04 1.195437534E-03 1.414276034E-03 1.636239191E-03 1.861303342E-03
 2.089443920E-03 2.320636534E-03 2.554858441E-03 2.792088329E-03 3.032303668E-03
 3.275476474E-03 3.521576256E-03 3.770573169E-03 4.022439216E-03 4.277147346E-03
 4.534668679E-03 4.794969136E-03 5.058012508E-03 5.323760677E-03 5.592171251E-03
 5.863200083E-03 6.136803097E-03 6.412936807E-03 6.691557585E-03 6.972619329E-03
 7.256071456E-03 7.541861680E-03 7.829937209E-03 8.120244482E-03 8.412729729E-03
 8.707344410E-03 9.004050462E-03 9.302813899E-03 9.603602720E-03 9.906387477E-03
 1.021114045E-02 1.051783629E-02 1.082645243E-02 1.113696857E-02 1.144937082E-02
 1.176365373E-02 1.207981514E-02 1.239785409E-02 1.271777088E-02 1.303956724E-02
 1.336324405E-02 1.368880057E-02 1.401623688E-02 1.434555482E-02 1.467675802E-02
 1.500985141E-02 1.534483893E-02 1.568172268E-02 1.602050503E-02 1.636118598E-02
 1.670376140E-02 1.704822717E-02 1.739458115E-02 1.774282360E-02 1.809295589E-02
 1.844497774E-02 1.879888551E-02 1.915467548E-02 1.951234573E-02 1.987189547E-02
 2.023331871E-02 2.059660109E-02 2.096172314E-02 2.132866432E-02 2.169740320E-02
 2.206791633E-02 2.244017944E-02 2.281416817E-02 2.318985811E-02 2.356722478E-02
 2.394624287E-02 2.432688484E-02 2.470912202E-02 2.509292556E-02 2.547826652E-02
 2.586511572E-02 2.625344501E-02 2.664323124E-02 2.703445498E-02 2.742709726E-02
 2.782113904E-02 2.821656125E-02 2.861334522E-02 2.901147491E-02 2.941093753E-02
 2.981172125E-02 3.021381617E-02 3.061721578E-02 3.102191472E-02 3.142790778E-02
 3.183518979E-02 3.224375573E-02 3.265360154E-02 3.306472572E-02 3.347712833E-02
