   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584671E+00 2.546377558E+00 8.500000000E-01 1.498570883E-01-7.896668789E-03
 9.477348434E-01-7.896668789E-03-6.874239363E-02 0.000000000E+00 -4.75509380E-01
 7.382029516E+05-6.874239363E-02 0.000000000E+00 9.477348434E-01 0.000000000E+00
 5.040662186E-03 4.901440394E-03 4.762548879E-03 4.623990605E-03 4.485768587E-03
 4.347885898E-03 4.210345700E-03 4.073151249E-03 3.936305855E-03 3.799812893E-03
 3.663675816E-03 3.527898224E-03 3.392483888E-03 3.257436679E-03 3.122760532E-03
 2.988459423E-03 2.854537358E-03 2.720998378E-03 2.587846568E-03 2.455086062E-03
 2.322721042E-03 2.190755734E-03 2.059194397E-03 1.928041325E-03 1.797300838E-03
 1.666977315E-03 1.537075222E-03 1.407599125E-03 1.278553676E-03 1.149943595E-03
 1.021773629E-03 8.940484837E-04 7.667728575E-04 6.399514973E-04 5.135893568E-04
 3.876913360E-04 2.622589545E-04 1.373026850E-04 1.291464189E-05-1.110433450E-04
-2.357075190E-04-3.613771690E-04-4.879913289E-04-6.155168985E-04-7.439348932E-04
-8.732250929E-04-1.003363322E-03-1.134316635E-03-1.266036888E-03-1.398454277E-03
-1.531478643E-03-1.665003364E-03-1.798920623E-03-1.933135393E-03-2.067566112E-03
-2.202160858E-03-2.336885156E-03-2.471706743E-03-2.606595953E-03-2.741523279E-03
-2.876453181E-03-3.011344692E-03-3.146159121E-03-3.280869436E-03-3.415455500E-03
-3.549899562E-03-3.684198953E-03-3.818365379E-03-3.952411538E-03-4.086353629E-03
-4.220218085E-03-4.354035186E-03-4.487833482E-03-4.621633284E-03-4.755448133E-03
-4.889293043E-03-5.023182509E-03-5.157116643E-03-5.291082689E-03-5.425067899E-03
-5.559061728E-03-5.693051566E-03-5.827020502E-03-5.960950601E-03-6.094824121E-03
-6.228624014E-03-6.362334883E-03-6.495942087E-03-6.629430830E-03-6.762786152E-03
-6.895993794E-03-7.029041175E-03-7.161916185E-03-7.294606394E-03-7.427099046E-03
-7.559381733E-03-7.691443557E-03-7.823274372E-03-7.954863891E-03-8.086201575E-03
-8.217276824E-03-8.348079673E-03-8.478601019E-03-8.608831808E-03-8.738762735E-03
-8.868384269E-03-8.997686603E-03-9.126659785E-03-9.255293850E-03-9.383578714E-03
-9.511504178E-03-9.639059937E-03-9.766235518E-03-9.893020098E-03-1.001940253E-02
-1.014537172E-02-1.027091669E-02-1.039602658E-02-1.052069054E-02-1.064489727E-02
-1.076863443E-02-1.089188928E-02-1.101465011E-02-1.113690677E-02-1.125865000E-02
-1.137987060E-02-1.150055626E-02-1.162068813E-02-1.174024422E-02-1.185920313E-02
-1.197754537E-02-1.209525234E-02-1.221230573E-02-1.232868746E-02-1.244437860E-02
-1.255935941E-02-1.267360985E-02-1.278710923E-02-1.289983642E-02-1.301177060E-02
-1.312289191E-02-1.323318024E-02-1.334261427E-02-1.345117739E-02-1.355886451E-02
-1.366567721E-02-1.377161825E-02-1.387668832E-02-1.398088465E-02-1.408420270E-02
-1.418663334E-02-1.428815645E-02-1.438874570E-02-1.448837160E-02-1.458698661E-02
-1.468451942E-02-1.478088958E-02-1.487600690E-02-1.496979800E-02-1.506229138E-02
-1.515358744E-02-1.524374459E-02-1.533276569E-02-1.542064707E-02-1.550738945E-02
-1.559299456E-02-1.567746659E-02-1.576076814E-02-1.584274298E-02-1.592316372E-02
-1.600178820E-02-1.607837217E-02-1.615281672E-02-1.622533668E-02-1.629622593E-02
-1.636568883E-02-1.643389843E-02-1.650099909E-02-1.656706963E-02-1.663215726E-02
-1.669635508E-02-1.675987797E-02-1.682298840E-02-1.688589413E-02-1.694858490E-02
-1.701053746E-02-1.707081224E-02-1.712874604E-02-1.718388805E-02-1.723584410E-02
-1.728436122E-02-1.732925137E-02-1.737041896E-02-1.740793548E-02-1.744198172E-02
-1.747310279E-02-1.750229483E-02-1.753052458E-02-1.755819884E-02-1.758534546E-02
-1.761187517E-02-1.763751558E-02-1.766197351E-02-1.768513178E-02-1.770705296E-02
-1.772776924E-02-1.774709773E-02-1.776475839E-02-1.778026241E-02-1.779289485E-02
-1.780201202E-02-1.780749938E-02-1.780995959E-02-1.780991079E-02-1.780755094E-02
-1.780302550E-02-1.779649999E-02-1.778812749E-02-1.777799865E-02-1.776614808E-02
-1.775254850E-02-1.773708503E-02-1.771961060E-02-1.769997824E-02-1.767803421E-02
-1.765360529E-02-1.762652396E-02-1.759672496E-02-1.756423191E-02-1.752907696E-02
-1.749128738E-02-1.745088842E-02-1.740790444E-02-1.736236200E-02-1.731428367E-02
-1.726368274E-02-1.721056490E-02-1.715493620E-02-1.709680573E-02-1.703617762E-02
-1.697304742E-02-1.690740351E-02-1.683923102E-02-1.676851175E-02-1.669522565E-02
-1.661935556E-02-1.654088116E-02-1.645977328E-02-1.637599895E-02-1.628954141E-02
-1.620040509E-02-1.610859725E-02-1.601412342E-02-1.591698781E-02-1.581719463E-02
-1.571474787E-02-1.560965274E-02-1.550191712E-02-1.539154777E-02-1.527854788E-02
-1.516291698E-02-1.504465010E-02-1.492373748E-02-1.480016476E-02-1.467391219E-02
-1.454495664E-02-1.441327575E-02-1.427884866E-02-1.414165829E-02-1.400169234E-02
-1.385893788E-02-1.371337880E-02-1.356499899E-02-1.341379018E-02-1.325974998E-02
-1.310287449E-02-1.294315698E-02-1.278059258E-02-1.261518397E-02-1.244693784E-02
-1.227586532E-02-1.210198180E-02-1.192530255E-02-1.174584089E-02-1.156361070E-02
-1.137863147E-02-1.119092625E-02-1.100051839E-02-1.080743216E-02-1.061169438E-02
-1.041333350E-02-1.021237643E-02-1.000884716E-02-9.802768251E-03-9.594160989E-03
-9.383044036E-03-9.169430496E-03-8.953322025E-03-8.734713123E-03-8.513597002E-03
-8.289964337E-03-8.063805488E-03-7.835114335E-03-7.603883851E-03-7.370101148E-03
-7.133750271E-03-6.894815244E-03-6.653278870E-03-6.409121602E-03-6.162328563E-03
-5.912882375E-03-5.660753651E-03-5.405904066E-03-5.148277316E-03-4.887798961E-03
-4.624380789E-03-4.357888464E-03-4.088146614E-03-3.814937930E-03-3.537998634E-03
-3.257048748E-03-2.971804520E-03-2.682019250E-03-2.387520086E-03-2.088247369E-03
-1.784277498E-03-1.475831826E-03-1.163251161E-03-8.469324914E-04-5.272648955E-04
-2.045825501E-04 1.208643726E-04 4.489362839E-04 7.795848544E-04 1.112777637E-03
 1.448492521E-03 1.786706351E-03 2.127395242E-03 2.470537702E-03 2.816116951E-03
 3.164120107E-03 3.514535237E-03 3.867350367E-03 4.222554351E-03 4.580139351E-03
 4.940100877E-03 5.302435766E-03 5.667142448E-03 6.034219637E-03 6.403658724E-03
 6.775439887E-03 7.149541692E-03 7.525944045E-03 7.904627344E-03 8.285569877E-03
 8.668743945E-03 9.054119016E-03 9.441660369E-03 9.831327251E-03 1.022307814E-02
 1.061687430E-02 1.101267931E-02 1.141045878E-02 1.181018292E-02 1.221182442E-02
 1.261535614E-02 1.302075060E-02 1.342798111E-02 1.383702556E-02 1.424786699E-02
 1.466048995E-02 1.507487962E-02 1.549102184E-02 1.590890346E-02 1.632851307E-02
 1.674984052E-02 1.717287667E-02 1.759761386E-02 1.802404537E-02 1.845216469E-02
 1.888196527E-02 1.931344087E-02 1.974658534E-02 2.018139242E-02 2.061785621E-02
 2.105597127E-02 2.149573261E-02 2.193713522E-02 2.238017146E-02 2.282483115E-02
 2.327110411E-02 2.371898113E-02 2.416845321E-02 2.461950970E-02 2.507213806E-02
 2.552632490E-02 2.598205687E-02 2.643932027E-02 2.689810102E-02 2.735838570E-02
 2.782016368E-02 2.828342698E-02 2.874816852E-02 2.921438261E-02 2.968206513E-02
 3.015121251E-02 3.062182153E-02 3.109388935E-02 3.156741349E-02 3.204239248E-02
 3.251882629E-02 3.299671550E-02 3.347606049E-02 3.395686101E-02 3.443911677E-02
 3.492282664E-02 3.540798706E-02 3.589459300E-02 3.638263957E-02 3.687212242E-02
 3.736303780E-02 3.785538190E-02 3.834914939E-02 3.884433281E-02 3.934092415E-02
 3.983891572E-02 4.033830026E-02 4.083907076E-02 4.134122020E-02 4.184474097E-02
 4.234962497E-02 4.285586413E-02 4.336345057E-02 4.387237663E-02 4.438263480E-02
 4.489421755E-02 4.540711708E-02 4.592132536E-02 4.643683446E-02 4.695363648E-02
 4.747172350E-02 4.799108764E-02 4.851172120E-02 4.903361667E-02 4.955676669E-02
 5.008116410E-02 5.060680191E-02 5.113367256E-02 5.166176609E-02 5.219106996E-02
 5.272157117E-02 5.325325724E-02 5.378611589E-02 5.432013500E-02 5.485530290E-02
 5.539160832E-02 5.592904009E-02 5.646758718E-02 5.700723890E-02 5.754798471E-02
 5.808981421E-02 5.863271754E-02 5.917668592E-02 5.972171111E-02 6.026778492E-02
 6.081489918E-02 6.136304576E-02 6.191221655E-02 6.246240356E-02 6.301359946E-02
 6.356579790E-02 6.411899296E-02 6.467317876E-02 6.522834936E-02 6.578449882E-02
 6.634162110E-02 6.689971031E-02 6.745876101E-02 6.801876866E-02 6.857972916E-02
 6.914163849E-02 6.970449255E-02 7.026828719E-02 7.083301822E-02 7.139868144E-02
 7.196527268E-02 7.253278771E-02 7.310122232E-02 7.367057229E-02 7.424083338E-02
 7.481200142E-02 7.538407232E-02 7.595704199E-02 7.653090512E-02 7.710565975E-02
 7.768132856E-02 7.825778578E-02 7.271699089E-03 7.127231919E-03 6.983025133E-03
 6.839120313E-03 6.695510226E-03 6.552196171E-03 6.409180757E-03 6.266466253E-03
 6.124054937E-03 5.981949132E-03 5.840151189E-03 5.698663496E-03 5.557488492E-03
 5.416628689E-03 5.276086713E-03 5.135865272E-03 4.995967128E-03 4.856395093E-03
 4.717152027E-03 4.578240855E-03 4.439664565E-03 4.301426192E-03 4.163528826E-03
 4.025975616E-03 3.888769807E-03 3.751914734E-03 3.615413788E-03 3.479270428E-03
 3.343488197E-03 3.208070802E-03 3.073022114E-03 2.938346099E-03 2.804046782E-03
 2.670128232E-03 2.536594547E-03 2.403449863E-03 2.270698361E-03 2.138344274E-03
 2.006391885E-03 1.874845519E-03 1.743709534E-03 1.612988326E-03 1.482686330E-03
 1.352808047E-03 1.223358078E-03 1.094341121E-03 9.657619623E-04 8.376254445E-04
 7.099364113E-04 5.826997153E-04 4.559205439E-04 3.296020467E-04 2.037417238E-04
 7.840614347E-05-4.632421237E-05-1.712060744E-04-2.970268817E-04-4.238486225E-04
-5.516107151E-04-6.802904109E-04-8.098688537E-04-9.403244781E-04-1.071629359E-03
-1.203743307E-03-1.336607833E-03-1.470141013E-03-1.604242997E-03-1.738803421E-03
-1.873720664E-03-2.008906425E-03-2.144293787E-03-2.279844103E-03-2.415525242E-03
-2.551306254E-03-2.687157787E-03-2.823047591E-03-2.958936353E-03-3.094783125E-03
-3.230554898E-03-3.366230482E-03-3.501791194E-03-3.637226238E-03-3.772543810E-03
-3.907757914E-03-4.042882921E-03-4.177941428E-03-4.312963255E-03-4.447978844E-03
-4.583013224E-03-4.718081127E-03-4.853195502E-03-4.988371344E-03-5.123615919E-03
-5.258919356E-03-5.394267315E-03-5.529647761E-03-5.665048963E-03-5.800455277E-03
-5.935848894E-03-6.071211964E-03-6.206527068E-03-6.341778212E-03-6.476950737E-03
-6.612030058E-03-6.747001316E-03-6.881849889E-03-7.016562715E-03-7.151127844E-03
-7.285533184E-03-7.419766225E-03-7.553814391E-03-7.687666250E-03-7.821311596E-03
-7.954740290E-03-8.087941923E-03-8.220905872E-03-8.353621819E-03-8.486080464E-03
-8.618272864E-03-8.750189894E-03-8.881822175E-03-9.013160123E-03-9.144194276E-03
-9.274915494E-03-9.405314355E-03-9.535380882E-03-9.665104829E-03-9.794475834E-03
-9.923483242E-03-1.005211592E-02-1.018036257E-02-1.030821198E-02-1.043565309E-02
-1.056267499E-02-1.068926674E-02-1.081541647E-02-1.094111137E-02-1.106633847E-02
-1.119108514E-02-1.131533980E-02-1.143909250E-02-1.156233389E-02-1.168505325E-02
-1.180723650E-02-1.192886444E-02-1.204991528E-02-1.217036773E-02-1.229020247E-02
-1.240940081E-02-1.252794265E-02-1.264580704E-02-1.276297392E-02-1.287942389E-02
-1.299513742E-02-1.311009432E-02-1.322427387E-02-1.333765458E-02-1.345021392E-02
-1.356192957E-02-1.367278013E-02-1.378275004E-02-1.389183557E-02-1.400003972E-02
-1.410736629E-02-1.421381530E-02-1.431938170E-02-1.442405975E-02-1.452784012E-02
-1.463070233E-02-1.473262017E-02-1.483356336E-02-1.493348093E-02-1.503229750E-02
-1.512992740E-02-1.522627603E-02-1.532127788E-02-1.541498012E-02-1.550748735E-02
-1.559884969E-02-1.568906789E-02-1.577813972E-02-1.586606496E-02-1.595284492E-02
-1.603848130E-02-1.612291660E-02-1.620596865E-02-1.628739928E-02-1.636695643E-02
-1.644440259E-02-1.651970862E-02-1.659314400E-02-1.666499138E-02-1.673544720E-02
-1.680468606E-02-1.687284021E-02-1.693997730E-02-1.700614981E-02-1.707148757E-02
-1.713623828E-02-1.720066756E-02-1.726494713E-02-1.732894223E-02-1.739191727E-02
-1.745294354E-02-1.751144304E-02-1.756696707E-02-1.761915454E-02-1.766777818E-02
-1.771266282E-02-1.775377649E-02-1.779123007E-02-1.782530237E-02-1.785676341E-02
-1.788669116E-02-1.791589488E-02-1.794458230E-02-1.797274310E-02-1.800021410E-02
-1.802668625E-02-1.805192204E-02-1.807590303E-02-1.809871331E-02-1.812028713E-02
-1.814037800E-02-1.815862504E-02-1.817438004E-02-1.818689158E-02-1.819568246E-02
-1.820104380E-02-1.820365206E-02-1.820383997E-02-1.820176201E-02-1.819758021E-02
-1.819146462E-02-1.818354515E-02-1.817388244E-02-1.816248713E-02-1.814928033E-02
-1.813412230E-02-1.811686399E-02-1.809735570E-02-1.807543159E-02-1.805091237E-02
-1.802367789E-02-1.799372783E-02-1.796109410E-02-1.792580415E-02-1.788788346E-02
-1.784735594E-02-1.780424787E-02-1.775858404E-02-1.771038118E-02-1.765964680E-02
-1.760638560E-02-1.755060657E-02-1.749231610E-02-1.743151266E-02-1.736818696E-02
-1.730232546E-02-1.723391220E-02-1.716292790E-02-1.708935534E-02-1.701317509E-02
-1.693435977E-02-1.685287528E-02-1.676869778E-02-1.668182826E-02-1.659227405E-02
-1.650004082E-02-1.640513264E-02-1.630755319E-02-1.620730615E-02-1.610439575E-02
-1.599882919E-02-1.589061310E-02-1.577975054E-02-1.566624123E-02-1.555008101E-02
-1.543126096E-02-1.530976776E-02-1.518558254E-02-1.505868235E-02-1.492904407E-02
-1.479664620E-02-1.466147043E-02-1.452350358E-02-1.438273197E-02-1.423913817E-02
-1.409270403E-02-1.394341921E-02-1.379128018E-02-1.363628230E-02-1.347841737E-02
-1.331767811E-02-1.315406536E-02-1.298758532E-02-1.281824891E-02-1.264607155E-02
-1.247106804E-02-1.229325082E-02-1.211263320E-02-1.192923450E-02-1.174307776E-02
-1.155418618E-02-1.136258314E-02-1.116829429E-02-1.097134709E-02-1.077176858E-02
-1.056958397E-02-1.036481622E-02-1.015748565E-02-9.947610337E-03-9.735204491E-03
-9.520270696E-03-9.302803217E-03-9.082795153E-03-8.860239745E-03-8.635131535E-03
-8.407467227E-03-8.177242871E-03-7.944452254E-03-7.709086322E-03-7.471133390E-03
-7.230583869E-03-6.987429738E-03-6.741665415E-03-6.493283626E-03-6.242273264E-03
-5.988613937E-03-5.732274583E-03-5.473223767E-03-5.211415915E-03-4.946778965E-03
-4.679220220E-03-4.408603545E-03-4.134758556E-03-3.857477224E-03-3.576498164E-03
-3.291538568E-03-3.002306224E-03-2.708540391E-03-2.410054522E-03-2.106780710E-03
-1.798794614E-03-1.486322045E-03-1.169712084E-03-8.493721955E-04-5.256965994E-04
-1.990185885E-04 1.304078027E-04 4.624311405E-04 7.970021895E-04 1.134093154E-03
 1.473691798E-03 1.815784285E-03 2.160355551E-03 2.507392634E-03 2.856882792E-03
 3.208813644E-03 3.563174688E-03 3.919959485E-03 4.279163966E-03 4.640785334E-03
 5.004822384E-03 5.371271900E-03 5.740119361E-03 6.111342797E-03 6.484920733E-03
 6.860832719E-03 7.239058055E-03 7.619571562E-03 8.002343013E-03 8.387339664E-03
 8.774522525E-03 9.163848886E-03 9.555277380E-03 9.948769749E-03 1.034428944E-02
 1.074180346E-02 1.114128293E-02 1.154270001E-02 1.194602658E-02 1.235123451E-02
 1.275829834E-02 1.316719862E-02 1.357791888E-02 1.399044342E-02 1.440475721E-02
 1.482084602E-02 1.523869713E-02 1.565829944E-02 1.607964285E-02 1.650271863E-02
 1.692751932E-02 1.735403795E-02 1.778226748E-02 1.821220108E-02 1.864383219E-02
 1.907715411E-02 1.951216034E-02 1.994884484E-02 2.038720206E-02 2.082722676E-02
 2.126891197E-02 2.171224752E-02 2.215722259E-02 2.260382718E-02 2.305205199E-02
 2.350188657E-02 2.395331843E-02 2.440633391E-02 2.486091927E-02 2.531706055E-02
 2.577474334E-02 2.623395349E-02 2.669467924E-02 2.715691189E-02 2.762064389E-02
 2.808586889E-02 2.855258230E-02 2.902078025E-02 2.949045920E-02 2.996161603E-02
 3.043424796E-02 3.090835308E-02 3.138393098E-02 3.186098204E-02 3.233950654E-02
 3.281950414E-02 3.330097436E-02 3.378391613E-02 3.426832598E-02 3.475419875E-02
 3.524152924E-02 3.573031286E-02 3.622054556E-02 3.671222340E-02 3.720534101E-02
 3.769989080E-02 3.819586452E-02 3.869325418E-02 3.919205225E-02 3.969225149E-02
 4.019384464E-02 4.069682388E-02 4.120118086E-02 4.170690727E-02 4.221399498E-02
 4.272243609E-02 4.323222286E-02 4.374334753E-02 4.425580206E-02 4.476957818E-02
 4.528466774E-02 4.580106261E-02 4.631875462E-02 4.683773571E-02 4.735799793E-02
 4.787953358E-02 4.840233511E-02 4.892639514E-02 4.945170650E-02 4.997826127E-02
 5.050604902E-02 5.103505690E-02 5.156527179E-02 5.209668107E-02 5.262927230E-02
 5.316303324E-02 5.369795212E-02 5.423401756E-02 5.477121824E-02 5.530954301E-02
 5.584898108E-02 5.638952178E-02 5.693115461E-02 5.747386978E-02 5.801765851E-02
 5.856251250E-02 5.910842343E-02 5.965538303E-02 6.020338306E-02 6.075241529E-02
 6.130247174E-02 6.185354518E-02 6.240562935E-02 6.295871828E-02 6.351280597E-02
 6.406788642E-02 6.462395354E-02 6.518100125E-02 6.573902363E-02 6.629801543E-02
 6.685797222E-02 6.741888990E-02 6.798076435E-02 6.854359141E-02 6.910736682E-02
 6.967208635E-02 7.023774574E-02 7.080434072E-02 7.137186701E-02 7.194032033E-02
 7.250969638E-02 7.307999089E-02 7.365119963E-02 7.422331842E-02 7.479634320E-02
 7.537026956E-02 7.594509116E-02 7.652080440E-02 7.709743102E-02 7.767484514E-02
 7.232649253E-03 7.087843631E-03 6.943297459E-03 6.799052293E-03 6.655101074E-03
 6.511445179E-03 6.368087222E-03 6.225029468E-03 6.082274177E-03 5.939823664E-03
 5.797680274E-03 5.655846386E-03 5.514324407E-03 5.373116783E-03 5.232226014E-03
 5.091654671E-03 4.951405449E-03 4.811481119E-03 4.671884511E-03 4.532618504E-03
 4.393686026E-03 4.255090077E-03 4.116833716E-03 3.978920051E-03 3.841352249E-03
 3.704133537E-03 3.567267246E-03 3.430756791E-03 3.294605649E-03 3.158817364E-03
 3.023395576E-03 2.888344100E-03 2.753666908E-03 2.619368063E-03 2.485451685E-03
 2.351921938E-03 2.218783013E-03 2.086039144E-03 1.953694614E-03 1.821753757E-03
 1.690220960E-03 1.559100646E-03 1.428397280E-03 1.298115367E-03 1.168259458E-03
 1.038834188E-03 9.098442952E-04 7.812946116E-04 6.531900487E-04 5.255356953E-04
 3.983365682E-04 2.715942059E-04 1.453171611E-04 1.959918137E-05-1.056702532E-04
-2.316283186E-04-3.586185115E-04-4.865875877E-04-6.155003057E-04-7.453377266E-04
-8.760799399E-04-1.007702893E-03-1.140173435E-03-1.273442612E-03-1.407439230E-03
-1.542071395E-03-1.677231138E-03-1.812810205E-03-1.948714815E-03-2.084865562E-03
-2.221212957E-03-2.357724504E-03-2.494368893E-03-2.631115962E-03-2.767935321E-03
-2.904790780E-03-3.041641204E-03-3.178448403E-03-3.315186984E-03-3.451838426E-03
-3.588387130E-03-3.724833775E-03-3.861192523E-03-3.997478207E-03-4.133709480E-03
-4.269914239E-03-4.406123564E-03-4.542366226E-03-4.678660945E-03-4.815019551E-03
-4.951455602E-03-5.087980991E-03-5.224591982E-03-5.361273952E-03-5.498012937E-03
-5.634796764E-03-5.771611236E-03-5.908439121E-03-6.045262588E-03-6.182063944E-03
-6.318826445E-03-6.455535209E-03-6.592175925E-03-6.728733981E-03-6.865194636E-03
-7.001544196E-03-7.137770633E-03-7.273862153E-03-7.409806574E-03-7.545591428E-03
-7.681204835E-03-7.816636381E-03-7.951876054E-03-8.086913611E-03-8.221738548E-03
-8.356340391E-03-8.490709496E-03-8.624836877E-03-8.758713498E-03-8.892330123E-03
-9.025677311E-03-9.158745572E-03-9.291525749E-03-9.424008925E-03-9.556186075E-03
-9.688047755E-03-9.819583920E-03-9.950784078E-03-1.008163722E-02-1.021213204E-02
-1.034225721E-02-1.047200149E-02-1.060135371E-02-1.073030281E-02-1.085883718E-02
-1.098694423E-02-1.111461114E-02-1.124182513E-02-1.136857349E-02-1.149484382E-02
-1.162062447E-02-1.174590415E-02-1.187067120E-02-1.199491402E-02-1.211861916E-02
-1.224176813E-02-1.236433944E-02-1.248631178E-02-1.260766434E-02-1.272837548E-02
-1.284842339E-02-1.296778717E-02-1.308644727E-02-1.320438479E-02-1.332158074E-02
-1.343801462E-02-1.355366332E-02-1.366850277E-02-1.378250990E-02-1.389566290E-02
-1.400794099E-02-1.411932966E-02-1.422982660E-02-1.433943494E-02-1.444815660E-02
-1.455599002E-02-1.466293050E-02-1.476897321E-02-1.487410891E-02-1.497831672E-02
-1.508157052E-02-1.518383777E-02-1.528506101E-02-1.538515988E-02-1.548404559E-02
-1.558162192E-02-1.567783435E-02-1.577274830E-02-1.586647001E-02-1.595904061E-02
-1.605045769E-02-1.614071852E-02-1.622982283E-02-1.631777393E-02-1.640456959E-02
-1.649012716E-02-1.657424137E-02-1.665666415E-02-1.673713341E-02-1.681542954E-02
-1.689160336E-02-1.696596201E-02-1.703877198E-02-1.711022686E-02-1.718050078E-02
-1.724971112E-02-1.731791730E-02-1.738518503E-02-1.745168735E-02-1.751769653E-02
-1.758347279E-02-1.764912896E-02-1.771436029E-02-1.777825188E-02-1.783995375E-02
-1.789894198E-02-1.795477102E-02-1.800712394E-02-1.805578724E-02-1.810061648E-02
-1.814164485E-02-1.817902505E-02-1.821320326E-02-1.824515016E-02-1.827593821E-02
-1.830614183E-02-1.833584959E-02-1.836501127E-02-1.839338281E-02-1.842065885E-02
-1.844669340E-02-1.847154205E-02-1.849525435E-02-1.851765519E-02-1.853844990E-02
-1.855713232E-02-1.857294008E-02-1.858516711E-02-1.859365754E-02-1.859902895E-02
-1.860182476E-02-1.860225510E-02-1.860047515E-02-1.859666107E-02-1.859097410E-02
-1.858350890E-02-1.857430381E-02-1.856332670E-02-1.855045694E-02-1.853554520E-02
-1.851844295E-02-1.849899180E-02-1.847701294E-02-1.845234604E-02-1.842494767E-02
-1.839484414E-02-1.836206392E-02-1.832663197E-02-1.828857174E-02-1.824790799E-02
-1.820466711E-02-1.815886958E-02-1.811052569E-02-1.805964001E-02-1.800622041E-02
-1.795027522E-02-1.789180590E-02-1.783080547E-02-1.776726142E-02-1.770115953E-02
-1.763248204E-02-1.756121173E-02-1.748733005E-02-1.741081146E-02-1.733162172E-02
-1.724973108E-02-1.716513525E-02-1.707784129E-02-1.698785535E-02-1.689518168E-02
-1.679982365E-02-1.670178463E-02-1.660106801E-02-1.649768029E-02-1.639162821E-02
-1.628291528E-02-1.617154129E-02-1.605750216E-02-1.594078916E-02-1.582138968E-02
-1.569928583E-02-1.557445513E-02-1.544687389E-02-1.531651981E-02-1.518337323E-02
-1.504742024E-02-1.490864699E-02-1.476703566E-02-1.462256685E-02-1.447522770E-02
-1.432501289E-02-1.417191691E-02-1.401593078E-02-1.385704596E-02-1.369526158E-02
-1.353058202E-02-1.336301675E-02-1.319258095E-02-1.301928971E-02-1.284315564E-02
-1.266419145E-02-1.248241538E-02-1.229784989E-02-1.211051794E-02-1.192044268E-02
-1.172764914E-02-1.153216332E-02-1.133401064E-02-1.113321504E-02-1.092979919E-02
-1.072378421E-02-1.051518844E-02-1.030402458E-02-1.009029339E-02-9.873989904E-03
-9.655108995E-03-9.433644303E-03-9.209590646E-03-8.982947576E-03-8.753715295E-03
-8.521890405E-03-8.287466604E-03-8.050439258E-03-7.810806323E-03-7.568564644E-03
-7.323716472E-03-7.076265774E-03-6.826210000E-03-6.573538236E-03-6.318239297E-03
-6.060301929E-03-5.799703630E-03-5.536412128E-03-5.270375949E-03-5.001520078E-03
-4.729758997E-03-4.454968386E-03-4.176984758E-03-3.895605209E-03-3.610567182E-03
-3.321580865E-03-3.028343912E-03-2.730586484E-03-2.428114560E-03-2.120853321E-03
-1.808874748E-03-1.492404390E-03-1.171788050E-03-8.474305499E-04-5.197321975E-04
-1.890380370E-04 1.443865727E-04 4.803872144E-04 8.189235695E-04 1.159976768E-03
 1.503544599E-03 1.849620986E-03 2.198193074E-03 2.549248240E-03 2.902776634E-03
 3.258772620E-03 3.617232420E-03 3.978153781E-03 4.341535297E-03 4.707369699E-03
 5.075637388E-03 5.446315589E-03 5.819382665E-03 6.194817587E-03 6.572597551E-03
 6.952693677E-03 7.335073846E-03 7.719701817E-03 8.106535027E-03 8.495529938E-03
 8.886645857E-03 9.279844491E-03 9.675089770E-03 1.007235035E-02 1.047159736E-02
 1.087280207E-02 1.127593539E-02 1.168096933E-02 1.208788101E-02 1.249665249E-02
 1.290726717E-02 1.331970910E-02 1.373396308E-02 1.415001507E-02 1.456785285E-02
 1.498746539E-02 1.540884282E-02 1.583197680E-02 1.625685978E-02 1.668348426E-02
 1.711184284E-02 1.754192843E-02 1.797373391E-02 1.840725220E-02 1.884247667E-02
 1.927940115E-02 1.971801995E-02 2.015832655E-02 2.060031115E-02 2.104396237E-02
 2.148926941E-02 2.193622245E-02 2.238481110E-02 2.283502303E-02 2.328684437E-02
 2.374026097E-02 2.419525858E-02 2.465182249E-02 2.510993794E-02 2.556959201E-02
 2.603077516E-02 2.649347935E-02 2.695769759E-02 2.742342474E-02 2.789065657E-02
 2.835938926E-02 2.882961939E-02 2.930134387E-02 2.977456035E-02 3.024926801E-02
 3.072546699E-02 3.120315745E-02 3.168233898E-02 3.216301090E-02 3.264517214E-02
 3.312881936E-02 3.361394726E-02 3.410055038E-02 3.458862380E-02 3.507816324E-02
 3.556916457E-02 3.606162237E-02 3.655552895E-02 3.705087577E-02 3.754765458E-02
 3.804585756E-02 3.854547720E-02 3.904650602E-02 3.954893597E-02 4.005275846E-02
 4.055796492E-02 4.106454697E-02 4.157249645E-02 4.208180538E-02 4.259246578E-02
 4.310446933E-02 4.361780757E-02 4.413247207E-02 4.464845447E-02 4.516574638E-02
 4.568433949E-02 4.620422567E-02 4.672539698E-02 4.724784565E-02 4.777156414E-02
 4.829654502E-02 4.882278004E-02 4.935025827E-02 4.987896658E-02 5.040889172E-02
 5.094002093E-02 5.147234162E-02 5.200584142E-02 5.254050847E-02 5.307633125E-02
 5.361329830E-02 5.415139836E-02 5.469062053E-02 5.523095400E-02 5.577238820E-02
 5.631491340E-02 5.685852085E-02 5.740320211E-02 5.794894877E-02 5.849575245E-02
 5.904360480E-02 5.959249748E-02 6.014242251E-02 6.069337285E-02 6.124534225E-02
 6.179832465E-02 6.235231398E-02 6.290730412E-02 6.346328889E-02 6.402026213E-02
