   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574357E+00 2.864956239E+00 8.500000000E-01 1.680190829E-01-9.247036564E-02
 1.018286936E+00-9.247036564E-02-8.079329290E-02 0.000000000E+00 -4.39262000E-01
 9.466192589E+05-8.079329290E-02 0.000000000E+00 1.018286936E+00 0.000000000E+00
-2.706422313E-02-2.672034477E-02-2.637183468E-02-2.601873272E-02-2.566107586E-02
-2.529889260E-02-2.493218977E-02-2.456096623E-02-2.418522424E-02-2.380496873E-02
-2.342020130E-02-2.303091726E-02-2.263710860E-02-2.223876425E-02-2.183587323E-02
-2.142842705E-02-2.101641806E-02-2.059984262E-02-2.017870112E-02-1.975298550E-02
-1.932267399E-02-1.888774502E-02-1.844818931E-02-1.800401082E-02-1.755521972E-02
-1.710183061E-02-1.664386539E-02-1.618136004E-02-1.571436160E-02-1.524293594E-02
-1.476717209E-02-1.428717257E-02-1.380304642E-02-1.331491691E-02-1.282293065E-02
-1.232724265E-02-1.182799492E-02-1.132530697E-02-1.081926367E-02-1.030987091E-02
-9.797053986E-03-9.280647600E-03-8.760370719E-03-8.235869454E-03-7.706734611E-03
-7.172538889E-03-6.632872032E-03-6.087341555E-03-5.535561163E-03-4.977128339E-03
-4.411616664E-03-3.838601022E-03-3.257707960E-03-2.668709249E-03-2.071632536E-03
-1.466824853E-03-8.549565868E-04-2.370884542E-04 3.854709515E-04 1.011767708E-03
 1.641665060E-03 2.275262395E-03 2.912578288E-03 3.553604080E-03 4.198335604E-03
 4.846769129E-03 5.498898851E-03 6.154717504E-03 6.814215865E-03 7.477382519E-03
 8.144203919E-03 8.814664699E-03 9.488749294E-03 1.016644153E-02 1.084772301E-02
 1.153257272E-02 1.222096729E-02 1.291288224E-02 1.360829268E-02 1.430717219E-02
 1.500949243E-02 1.571522314E-02 1.642433228E-02 1.713678653E-02 1.785255122E-02
 1.857159013E-02 1.929386609E-02 2.001934061E-02 2.074797349E-02 2.147972283E-02
 2.221454505E-02 2.295239545E-02 2.369322886E-02 2.443699898E-02 2.518365784E-02
 2.593315584E-02 2.668544184E-02 2.744046394E-02 2.819816998E-02 2.895850688E-02
 2.972142023E-02 3.048685407E-02 3.125475157E-02 3.202506123E-02 3.279774416E-02
 3.357276848E-02 3.435010370E-02 3.512972011E-02 3.591158882E-02 3.669568175E-02
 3.748197170E-02 3.827043220E-02 3.906103779E-02 3.985376451E-02 4.064858967E-02
 4.144549131E-02 4.224444801E-02 4.304543891E-02 4.384844379E-02 4.465344332E-02
 4.546041925E-02 4.626935405E-02 4.708023080E-02 4.789303323E-02 4.870774568E-02
 4.952435296E-02 5.034284035E-02 5.116319349E-02 5.198539856E-02 5.280944231E-02
 5.363531212E-02 5.446299595E-02 5.529248206E-02 5.612375877E-02 5.695681457E-02
 5.779163827E-02 5.862821913E-02 5.946654682E-02 6.030661140E-02 6.114840316E-02
 6.199191221E-02 6.283712859E-02 6.368404247E-02 6.453264392E-02 6.538292246E-02
 6.623486736E-02 6.708846808E-02 6.794371442E-02 6.880059650E-02 6.965910476E-02
 7.051922971E-02 7.138096107E-02 7.224428572E-02 7.310919729E-02 7.397573578E-02
 7.484367835E-02 6.521154267E-03 6.358712116E-03 6.196448470E-03 6.034392786E-03
 5.872541303E-03 5.710896125E-03 5.549460276E-03 5.388236573E-03 5.227227882E-03
 5.066437129E-03 4.905867285E-03 4.745521351E-03 4.585402357E-03 4.425513310E-03
 4.265857174E-03 4.106436940E-03 3.947255627E-03 3.788316296E-03 3.629622058E-03
 3.471176081E-03 3.312981587E-03 3.155041850E-03 2.997360183E-03 2.839939940E-03
 2.682784483E-03 2.525897162E-03 2.369281361E-03 2.212940491E-03 2.056877987E-03
 1.901097290E-03 1.745601753E-03 1.590394690E-03 1.435479447E-03 1.280859416E-03
 1.126538060E-03 9.725189461E-04 8.188057324E-04 6.654022741E-04 5.123129238E-04
 3.595381342E-04 2.070726599E-04 5.503172706E-05-9.654347370E-05-2.490178467E-04
-4.030674606E-04-5.587005821E-04-7.158850665E-04-8.746186272E-04-1.034901793E-03
-1.196736014E-03-1.360123687E-03-1.525066776E-03-1.691565693E-03-1.859618228E-03
-2.029219327E-03-2.200360793E-03-2.373031070E-03-2.547214949E-03-2.722893896E-03
-2.900044460E-03-3.078640565E-03-3.258650891E-03-3.440039804E-03-3.622771399E-03
-3.806810677E-03-3.992123138E-03-4.178671781E-03-4.366411500E-03-4.555293503E-03
-4.745270041E-03-4.936295609E-03-5.128325170E-03-5.321313561E-03-5.515223516E-03
-5.710032835E-03-5.905723935E-03-6.102279228E-03-6.299681163E-03-6.497912383E-03
-6.696955542E-03-6.896793590E-03-7.097411254E-03-7.298795170E-03-7.500932736E-03
-7.703811525E-03-7.907417283E-03-8.111733021E-03-8.316741471E-03-8.522425935E-03
-8.728770359E-03-8.935759544E-03-9.143378779E-03-9.351613444E-03-9.560448969E-03
-9.769872116E-03-9.979873421E-03-1.019044499E-02-1.040157878E-02-1.061326638E-02
-1.082550005E-02-1.103827521E-02-1.125158908E-02-1.146543903E-02-1.167982236E-02
-1.189473637E-02-1.211017848E-02-1.232614637E-02-1.254263791E-02-1.275965113E-02
-1.297718431E-02-1.319523555E-02-1.341380066E-02-1.363287321E-02-1.385244613E-02
-1.407251117E-02-1.429305952E-02-1.451408248E-02-1.473556872E-02-1.495750392E-02
-1.517987340E-02-1.540266280E-02-1.562585804E-02-1.584944549E-02-1.607341078E-02
-1.629773798E-02-1.652241159E-02-1.674741701E-02-1.697274000E-02-1.719836629E-02
-1.742428112E-02-1.765046776E-02-1.787690871E-02-1.810359055E-02-1.833050462E-02
-1.855764477E-02-1.878500613E-02-1.901258166E-02-1.924035387E-02-1.946828514E-02
-1.969632586E-02-1.992442894E-02-2.015255505E-02-2.038066830E-02-2.060873205E-02
-2.083670573E-02-2.106454465E-02-2.129220320E-02-2.151963963E-02-2.174682340E-02
-2.197373429E-02-2.220035566E-02-2.242667008E-02-2.265265871E-02-2.287830250E-02
-2.310358330E-02-2.332848659E-02-2.355300582E-02-2.377713868E-02-2.400088086E-02
-2.422422425E-02-2.444716169E-02-2.466968735E-02-2.489179299E-02-2.511346102E-02
-2.533465945E-02-2.555534905E-02-2.577548880E-02-2.599503931E-02-2.621396490E-02
-2.643223129E-02-2.664978943E-02-2.686654638E-02-2.708236491E-02-2.729708937E-02
-2.751059208E-02-2.772285675E-02-2.793401331E-02-2.814424126E-02-2.835367402E-02
-2.856235009E-02-2.877026318E-02-2.897740010E-02-2.918373461E-02-2.938921942E-02
-2.959380123E-02-2.979740025E-02-2.999984506E-02-3.020087001E-02-3.040017986E-02
-3.059755731E-02-3.079302077E-02-3.098679662E-02-3.117915990E-02-3.137032885E-02
-3.156044094E-02-3.174961159E-02-3.193793367E-02-3.212540638E-02-3.231193626E-02
-3.249741432E-02-3.268180599E-02-3.286519951E-02-3.304764700E-02-3.322894019E-02
-3.340861525E-02-3.358608403E-02-3.376079520E-02-3.393249247E-02-3.410128878E-02
-3.426741984E-02-3.443118886E-02-3.459302843E-02-3.475346640E-02-3.491309836E-02
-3.507220802E-02-3.523035438E-02-3.538695936E-02-3.554177654E-02-3.569471398E-02
-3.584568265E-02-3.599459839E-02-3.614136829E-02-3.628582902E-02-3.642772465E-02
-3.656680129E-02-3.670307218E-02-3.683701965E-02-3.696919704E-02-3.709980252E-02
-3.722884330E-02-3.735633130E-02-3.748230286E-02-3.760676222E-02-3.772958724E-02
-3.785054953E-02-3.796929470E-02-3.808531703E-02-3.819831921E-02-3.830838645E-02
-3.841572794E-02-3.852050648E-02-3.862277455E-02-3.872253364E-02-3.881978628E-02
-3.891453965E-02-3.900680462E-02-3.909660107E-02-3.918395641E-02-3.926889816E-02
-3.935141298E-02-3.943142655E-02-3.950884750E-02-3.958358927E-02-3.965559362E-02
-3.972483398E-02-3.979128703E-02-3.985492086E-02-3.991570348E-02-3.997362040E-02
-4.002867439E-02-4.008087833E-02-4.013025085E-02-4.017678393E-02-4.022044041E-02
-4.026117874E-02-4.029896334E-02-4.033376523E-02-4.036555764E-02-4.039431564E-02
-4.042001395E-02-4.044262182E-02-4.046210405E-02-4.047842293E-02-4.049153779E-02
-4.050140737E-02-4.050799818E-02-4.051129780E-02-4.051129838E-02-4.050798756E-02
-4.050135478E-02-4.049139288E-02-4.047809166E-02-4.046143239E-02-4.044139190E-02
-4.041794112E-02-4.039104800E-02-4.036068181E-02-4.032681177E-02-4.028939327E-02
-4.024836007E-02-4.020364879E-02-4.015523052E-02-4.010309859E-02-4.004724619E-02
-3.998766430E-02-3.992434202E-02-3.985726672E-02-3.978642625E-02-3.971180950E-02
-3.963340382E-02-3.955119205E-02-3.946515590E-02-3.937527928E-02-3.928154589E-02
-3.918393195E-02-3.908240502E-02-3.897692137E-02-3.886742890E-02-3.875388843E-02
-3.863627020E-02-3.851454503E-02-3.838868261E-02-3.825865175E-02-3.812442004E-02
-3.798595438E-02-3.784322351E-02-3.769619905E-02-3.754485726E-02-3.738918203E-02
-3.722915839E-02-3.706476808E-02-3.689599390E-02-3.672282875E-02-3.654527271E-02
-3.636332845E-02-3.617700033E-02-3.598628964E-02-3.579118684E-02-3.559167654E-02
-3.538774206E-02-3.517936747E-02-3.496653900E-02-3.474924180E-02-3.452745083E-02
-3.430113142E-02-3.407024462E-02-3.383474788E-02-3.359459828E-02-3.334975433E-02
-3.310017549E-02-3.284582406E-02-3.258666256E-02-3.232264976E-02-3.205374284E-02
-3.177990846E-02-3.150112624E-02-3.121737991E-02-3.092865584E-02-3.063494349E-02
-3.033624293E-02-3.003256507E-02-2.972393340E-02-2.941038073E-02-2.909194190E-02
-2.876865215E-02-2.844054708E-02-2.810766180E-02-2.777003335E-02-2.742770185E-02
-2.708070855E-02-2.672909176E-02-2.637288544E-02-2.601211015E-02-2.564676740E-02
-2.527685564E-02-2.490237730E-02-2.452333450E-02-2.413972302E-02-2.375153483E-02
-2.335875991E-02-2.296138517E-02-2.255939665E-02-2.215278164E-02-2.174153084E-02
-2.132564163E-02-2.090510949E-02-2.047991254E-02-2.005002056E-02-1.961541112E-02
-1.917607430E-02-1.873200623E-02-1.828320868E-02-1.782969132E-02-1.737147093E-02
-1.690857276E-02-1.644103736E-02-1.596892877E-02-1.549232363E-02-1.501130593E-02
-1.452597333E-02-1.403643910E-02-1.354283591E-02-1.304531668E-02-1.254404487E-02
-1.203917841E-02-1.153085347E-02-1.101917894E-02-1.050420101E-02-9.985877537E-03
-9.464083139E-03-8.938568736E-03-8.408995407E-03-7.874958890E-03-7.336020593E-03
-6.791750350E-03-6.241741051E-03-5.685596917E-03-5.122910490E-03-4.553245937E-03
-3.976159156E-03-3.391238819E-03-2.798192911E-03-2.196975066E-03-1.587864692E-03
-9.714831053E-04-3.488192597E-04 2.788349701E-04 9.103239124E-04 1.545424452E-03
 2.184231989E-03 2.826769027E-03 3.473027706E-03 4.123001923E-03 4.776685980E-03
 5.434072237E-03 6.095150620E-03 6.759908882E-03 7.428332725E-03 8.100407304E-03
 8.776117451E-03 9.455445947E-03 1.013837287E-02 1.082487580E-02 1.151493088E-02
 1.220851386E-02 1.290559911E-02 1.360615897E-02 1.431016386E-02 1.501758228E-02
 1.572838138E-02 1.644252693E-02 1.715998310E-02 1.788071301E-02 1.860467850E-02
 1.933183964E-02 2.006215472E-02 2.079558034E-02 2.153207184E-02 2.227158410E-02
 2.301407083E-02 2.375948406E-02 2.450777407E-02 2.525888962E-02 2.601277863E-02
 2.676938876E-02 2.752866667E-02 2.829055769E-02 2.905500550E-02 2.982195304E-02
 3.059134888E-02 3.136315392E-02 3.213733555E-02 3.291386243E-02 3.369270405E-02
 3.447383076E-02 3.525721372E-02 3.604282500E-02 3.683063745E-02 3.762062496E-02
 3.841276304E-02 3.920702841E-02 4.000339849E-02 4.080185124E-02 4.160236521E-02
 4.240491966E-02 4.320949483E-02 4.401607198E-02 4.482463310E-02 4.563516082E-02
 4.644763841E-02 4.726204977E-02 4.807837928E-02 4.889661174E-02 4.971673241E-02
 5.053872706E-02 5.136258212E-02 5.218828465E-02 5.301582224E-02 5.384518273E-02
 5.467635399E-02 5.550932415E-02 5.634408170E-02 5.718061561E-02 5.801891524E-02
 5.885897037E-02 5.970077085E-02 6.054430632E-02 6.138956646E-02 6.223654106E-02
 6.308521962E-02 6.393559109E-02 6.478764439E-02 6.564136871E-02 6.649675361E-02
 6.735378898E-02 6.821246494E-02 6.907277138E-02 6.993469735E-02 7.079823121E-02
 7.166335941E-02 7.253007582E-02 7.339842111E-02 7.426817253E-02 6.485507741E-03
 6.322766424E-03 6.160200991E-03 5.997840321E-03 5.835680593E-03 5.673723835E-03
 5.511972998E-03 5.350430842E-03 5.189100168E-03 5.027983832E-03 4.867084748E-03
 4.706405893E-03 4.545950294E-03 4.385721016E-03 4.225721155E-03 4.065953825E-03
 3.906422087E-03 3.747128997E-03 3.588077645E-03 3.429271151E-03 3.270712688E-03
 3.112405481E-03 2.954352815E-03 2.796558030E-03 2.639024513E-03 2.481755690E-03
 2.324755023E-03 2.168025955E-03 2.011571948E-03 1.855396500E-03 1.699503130E-03
 1.543895383E-03 1.388576754E-03 1.233550653E-03 1.078820513E-03 9.243897993E-04
 7.702620365E-04 6.164410013E-04 4.629304375E-04 3.097299881E-04 1.568500745E-04
 4.404828682E-06-1.478034235E-04-3.013177451E-04-4.564797231E-04-6.132179763E-04
-7.715182142E-04-9.313811397E-04-1.092807442E-03-1.255799222E-03-1.420359324E-03
-1.586489832E-03-1.754190847E-03-1.923459697E-03-2.094290423E-03-2.266674137E-03
-2.440598094E-03-2.616046422E-03-2.792998882E-03-2.971431000E-03-3.151315286E-03
-3.332618153E-03-3.515303476E-03-3.699335571E-03-3.884679723E-03-4.071301069E-03
-4.259159758E-03-4.448207911E-03-4.638396233E-03-4.829677445E-03-5.022006815E-03
-5.215339458E-03-5.409632063E-03-5.604853750E-03-5.800985091E-03-5.998008313E-03
-6.195905321E-03-6.394658293E-03-6.594249775E-03-6.794662460E-03-6.995879851E-03
-7.197887573E-03-7.400672491E-03-7.604221994E-03-7.808523104E-03-8.013560057E-03
-8.219315342E-03-8.425771701E-03-8.632912491E-03-8.840721872E-03-9.049184897E-03
-9.258286944E-03-9.468013437E-03-9.678350286E-03-9.889286237E-03-1.010081343E-02
-1.031292436E-02-1.052561112E-02-1.073886570E-02-1.095268196E-02-1.116705677E-02
-1.138198768E-02-1.159747195E-02-1.181350673E-02-1.203008918E-02-1.224721678E-02
-1.246488725E-02-1.268309847E-02-1.290184854E-02-1.312113567E-02-1.334095689E-02
-1.356130611E-02-1.378217626E-02-1.400356089E-02-1.422545391E-02-1.444784877E-02
-1.467073600E-02-1.489410181E-02-1.511793105E-02-1.534220905E-02-1.556692166E-02
-1.579205509E-02-1.601759518E-02-1.624352482E-02-1.646982473E-02-1.669647659E-02
-1.692346463E-02-1.715077454E-02-1.737839272E-02-1.760630452E-02-1.783449186E-02
-1.806293522E-02-1.829161599E-02-1.852051844E-02-1.874963252E-02-1.897895175E-02
-1.920847040E-02-1.943818036E-02-1.966806790E-02-1.989810659E-02-2.012825097E-02
-2.035845080E-02-2.058866317E-02-2.081885000E-02-2.104897237E-02-2.127898892E-02
-2.150885569E-02-2.173852710E-02-2.196795910E-02-2.219711534E-02-2.242597222E-02
-2.265451074E-02-2.288271230E-02-2.311055825E-02-2.333803031E-02-2.356511061E-02
-2.379178374E-02-2.401804080E-02-2.424387870E-02-2.446929346E-02-2.469427722E-02
-2.491882229E-02-2.514292288E-02-2.536657272E-02-2.558975873E-02-2.581245300E-02
-2.603461687E-02-2.625620838E-02-2.647718691E-02-2.669751571E-02-2.691716103E-02
-2.713608032E-02-2.735419513E-02-2.757137587E-02-2.778746698E-02-2.800232591E-02
-2.821589923E-02-2.842829276E-02-2.863968716E-02-2.885023604E-02-2.905999962E-02
-2.926897784E-02-2.947715699E-02-2.968451328E-02-2.989100037E-02-3.009656402E-02
-3.030113095E-02-3.050454870E-02-3.070655900E-02-3.090685927E-02-3.110520930E-02
-3.130159329E-02-3.149622703E-02-3.168939408E-02-3.188133153E-02-3.207219173E-02
-3.226209367E-02-3.245113294E-02-3.263931433E-02-3.282654433E-02-3.301270912E-02
-3.319776804E-02-3.338180940E-02-3.356489284E-02-3.374681342E-02-3.392710055E-02
-3.410515463E-02-3.428041684E-02-3.445263415E-02-3.462192603E-02-3.478853491E-02
-3.495277580E-02-3.511509503E-02-3.527603828E-02-3.543620851E-02-3.559584012E-02
-3.575444935E-02-3.591147276E-02-3.606668565E-02-3.621999843E-02-3.637132116E-02
-3.652056923E-02-3.666764264E-02-3.681236047E-02-3.695445331E-02-3.709368288E-02
-3.723013936E-02-3.736436678E-02-3.749687800E-02-3.762781728E-02-3.775718549E-02
-3.788500196E-02-3.801130399E-02-3.813607486E-02-3.825916015E-02-3.838030616E-02
-3.849910431E-02-3.861505194E-02-3.872795874E-02-3.883797074E-02-3.894529863E-02
-3.905007729E-02-3.915233631E-02-3.925207515E-02-3.934929853E-02-3.944401482E-02
-3.953623802E-02-3.962599170E-02-3.971330602E-02-3.979820157E-02-3.988063982E-02
-3.996053488E-02-4.003779425E-02-4.011233776E-02-4.018412197E-02-4.025312414E-02
-4.031931731E-02-4.038266743E-02-4.044314762E-02-4.050075252E-02-4.055548922E-02
-4.060737555E-02-4.065642253E-02-4.070260521E-02-4.074588209E-02-4.078621349E-02
-4.082356750E-02-4.085791636E-02-4.088923413E-02-4.091749609E-02-4.094267433E-02
-4.096473483E-02-4.098364071E-02-4.099935188E-02-4.101182618E-02-4.102102455E-02
-4.102692506E-02-4.102952110E-02-4.102880176E-02-4.102475515E-02-4.101737338E-02
-4.100664856E-02-4.099256485E-02-4.097510037E-02-4.095422795E-02-4.092991544E-02
-4.090213090E-02-4.087084413E-02-4.083601708E-02-4.079758820E-02-4.075548932E-02
-4.070967881E-02-4.066014659E-02-4.060688678E-02-4.054989057E-02-4.048914736E-02
-4.042464442E-02-4.035636918E-02-4.028431037E-02-4.020845611E-02-4.012879019E-02
-4.004529418E-02-3.995795136E-02-3.986674582E-02-3.977165550E-02-3.967264884E-02
-3.956968421E-02-3.946270890E-02-3.935168055E-02-3.923656826E-02-3.911734270E-02
-3.899397328E-02-3.886642845E-02-3.873467533E-02-3.859867995E-02-3.845841000E-02
-3.831383649E-02-3.816493473E-02-3.801168806E-02-3.785408158E-02-3.769209705E-02
-3.752571666E-02-3.735493212E-02-3.717974281E-02-3.700015104E-02-3.681616121E-02
-3.662777485E-02-3.643498245E-02-3.623776831E-02-3.603611518E-02-3.583000623E-02
-3.561942669E-02-3.540436098E-02-3.518478326E-02-3.496065833E-02-3.473194653E-02
-3.449860444E-02-3.426058793E-02-3.401785371E-02-3.377035986E-02-3.351806814E-02
-3.326094051E-02-3.299893499E-02-3.273200855E-02-3.246012864E-02-3.218327382E-02
-3.190142672E-02-3.161457352E-02-3.132270469E-02-3.102582221E-02-3.072393808E-02
-3.041707663E-02-3.010526960E-02-2.978855089E-02-2.946695564E-02-2.914051918E-02
-2.880927630E-02-2.847326320E-02-2.813251858E-02-2.778708236E-02-2.743699154E-02
-2.708227788E-02-2.672295459E-02-2.635901835E-02-2.599046613E-02-2.561729990E-02
-2.523951973E-02-2.485711815E-02-2.447008350E-02-2.407840127E-02-2.368205625E-02
-2.328103392E-02-2.287532026E-02-2.246490388E-02-2.204977940E-02-2.162993505E-02
-2.120534015E-02-2.077595935E-02-2.034176703E-02-1.990275074E-02-1.945890349E-02
-1.901022120E-02-1.855670460E-02-1.809836549E-02-1.763522564E-02-1.716732226E-02
-1.669471088E-02-1.621745924E-02-1.573563960E-02-1.524933369E-02-1.475864561E-02
-1.426369862E-02-1.376462844E-02-1.326158782E-02-1.275474574E-02-1.224427253E-02
-1.173032107E-02-1.121302155E-02-1.069245777E-02-1.016862040E-02-9.641415817E-03
-9.110632977E-03-8.575948805E-03-8.036966124E-03-7.493240467E-03-6.944324665E-03
-6.389795504E-03-5.829243370E-03-5.262252572E-03-4.688377182E-03-4.107149256E-03
-3.518123538E-03-2.920960280E-03-2.315548943E-03-1.702100778E-03-1.081178116E-03
-4.537008555E-04 1.790505702E-04 8.157535091E-04 1.456087113E-03 2.100133834E-03
 2.747920840E-03 3.399440390E-03 4.054683954E-03 4.713643013E-03 5.376306888E-03
 6.042662475E-03 6.712695705E-03 7.386392403E-03 8.063736573E-03 8.744709473E-03
 9.429289692E-03 1.011745410E-02 1.080917911E-02 1.150443989E-02 1.220320955E-02
 1.290545922E-02 1.361115800E-02 1.432027353E-02 1.503277208E-02 1.574861823E-02
 1.646777544E-02 1.719020590E-02 1.791586996E-02 1.864472618E-02 1.937673131E-02
 2.011184081E-02 2.085000960E-02 2.159119142E-02 2.233533829E-02 2.308240045E-02
 2.383232654E-02 2.458506432E-02 2.534056126E-02 2.609876380E-02 2.685961699E-02
 2.762306416E-02 2.838904807E-02 2.915751732E-02 2.992843252E-02 3.070176030E-02
 3.147746844E-02 3.225552562E-02 3.303590137E-02 3.381856609E-02 3.460349109E-02
 3.539064849E-02 3.618001158E-02 3.697155529E-02 3.776525570E-02 3.856108959E-02
 3.935903431E-02 4.015906780E-02 4.096116878E-02 4.176531702E-02 4.257149331E-02
 4.337967914E-02 4.418985664E-02 4.500200864E-02 4.581611857E-02 4.663217034E-02
 4.745014830E-02 4.827003727E-02 4.909182266E-02 4.991549054E-02 5.074102765E-02
 5.156842116E-02 5.239765845E-02 5.322872698E-02 5.406161449E-02 5.489630917E-02
 5.573279966E-02 5.657107505E-02 5.741112475E-02 5.825293813E-02 5.909650438E-02
 5.994181283E-02 6.078885282E-02 6.163761319E-02 6.248808241E-02 6.334024908E-02
 6.419410214E-02 6.504963087E-02 6.590682493E-02 6.676567403E-02 6.762616734E-02
 6.848829309E-02 6.935203937E-02 7.021739444E-02 7.108434520E-02 7.195288611E-02
 7.282305818E-02 7.369463837E-02 6.450072201E-03 6.287032948E-03 6.124167217E-03
 5.961503442E-03 5.799037739E-03 5.636771932E-03 5.474708777E-03 5.312850914E-03
 5.151201067E-03 4.989762025E-03 4.828536643E-03 4.667527827E-03 4.506738533E-03
 4.346171783E-03 4.185830659E-03 4.025718288E-03 3.865837833E-03 3.706192489E-03
 3.546785437E-03 3.387619811E-03 3.228698768E-03 3.070025500E-03 2.911603240E-03
 2.753435275E-03 2.595524951E-03 2.437875676E-03 2.280490909E-03 2.123374152E-03
 1.966528951E-03 1.809958858E-03 1.653667420E-03 1.497658217E-03 1.341934860E-03
 1.186500986E-03 1.031360226E-03 8.765160967E-04 7.219721717E-04 5.677323946E-04
 4.137982077E-04 2.601657130E-04 1.069109807E-04-4.585917053E-05-1.989790814E-04
-3.535959413E-04-5.098551161E-04-6.676962705E-04-8.271125956E-04-9.881050578E-04
-1.150674895E-03-1.314824680E-03-1.480557294E-03-1.647874578E-03-1.816776041E-03
-1.987258501E-03-2.159315402E-03-2.332937115E-03-2.508109853E-03-2.684816800E-03
-2.863036009E-03-3.042742316E-03-3.223906309E-03-3.406492946E-03-3.590466045E-03
-3.775790201E-03-3.962430817E-03-4.150351976E-03-4.339510168E-03-4.529855783E-03
-4.721339465E-03-4.913914873E-03-5.107537889E-03-5.302164054E-03-5.497753578E-03
-5.694281500E-03-5.891729666E-03-6.090080138E-03-6.289314788E-03-6.489415623E-03
-6.690364725E-03-6.892144532E-03-7.094739067E-03-7.298134404E-03-7.502317546E-03
-7.707275843E-03-7.912995322E-03-8.119458938E-03-8.326648965E-03-8.534548204E-03
-8.743140125E-03-8.952409229E-03-9.162340773E-03-9.372920181E-03-9.584132927E-03
-9.795965711E-03-1.000840923E-02-1.022145645E-02-1.043510034E-02-1.064933341E-02
-1.086414843E-02-1.107954103E-02-1.129550905E-02-1.151205040E-02-1.172916260E-02
-1.194684289E-02-1.216508843E-02-1.238389650E-02-1.260326467E-02-1.282319079E-02
-1.304367299E-02-1.326470922E-02-1.348629502E-02-1.370842322E-02-1.393108646E-02
-1.415427790E-02-1.437799135E-02-1.460222092E-02-1.482695785E-02-1.505218890E-02
-1.527789868E-02-1.550407209E-02-1.573069476E-02-1.595775284E-02-1.618523120E-02
-1.641311119E-02-1.664137287E-02-1.686999662E-02-1.709896377E-02-1.732825766E-02
-1.755786360E-02-1.778776562E-02-1.801794556E-02-1.824838467E-02-1.847906399E-02
-1.870996489E-02-1.894107047E-02-1.917236760E-02-1.940384621E-02-1.963549713E-02
-1.986731238E-02-2.009928258E-02-2.033139032E-02-2.056359974E-02-2.079586100E-02
-2.102812416E-02-2.126034577E-02-2.149248584E-02-2.172450405E-02-2.195635776E-02
-2.218800206E-02-2.241939155E-02-2.265048427E-02-2.288124903E-02-2.311166431E-02
-2.334171199E-02-2.357137421E-02-2.380063339E-02-2.402947229E-02-2.425787461E-02
-2.448582759E-02-2.471332613E-02-2.494036763E-02-2.516694607E-02-2.539305345E-02
-2.561868377E-02-2.584383183E-02-2.606848746E-02-2.629262724E-02-2.651621440E-02
-2.673920694E-02-2.696156326E-02-2.718324530E-02-2.740421898E-02-2.762444668E-02
-2.784386349E-02-2.806234977E-02-2.827975220E-02-2.849591688E-02-2.871075844E-02
-2.892435065E-02-2.913687060E-02-2.934849085E-02-2.955929526E-02-2.976929073E-02
-2.997846311E-02-3.018679037E-02-3.039422818E-02-3.060072378E-02-3.080621294E-02
-3.101055904E-02-3.121350931E-02-3.141475522E-02-3.161403526E-02-3.181129792E-02
-3.200674820E-02-3.220068370E-02-3.239335905E-02-3.258493562E-02-3.277553416E-02
-3.296525290E-02-3.315410255E-02-3.334199014E-02-3.352879942E-02-3.371448899E-02
-3.389914866E-02-3.408284131E-02-3.426536221E-02-3.444623355E-02-3.462484441E-02
-3.480062879E-02-3.497333732E-02-3.514309625E-02-3.531015517E-02-3.547484155E-02
-3.563761599E-02-3.579904278E-02-3.595972966E-02-3.611985693E-02-3.627890173E-02
-3.643631915E-02-3.659190431E-02-3.674556898E-02-3.689722242E-02-3.704677908E-02
-3.719413025E-02-3.733907636E-02-3.748133614E-02-3.762069648E-02-3.775733403E-02
-3.789183833E-02-3.802466767E-02-3.815592163E-02-3.828559972E-02-3.841372859E-02
-3.854034296E-02-3.866539843E-02-3.878871112E-02-3.890999593E-02-3.902879052E-02
-3.914462721E-02-3.925742672E-02-3.936737701E-02-3.947468020E-02-3.957943891E-02
-3.968166700E-02-3.978136468E-02-3.987853857E-02-3.997319864E-02-4.006536268E-02
-4.015505764E-02-4.024231488E-02-4.032713991E-02-4.040947034E-02-4.048921389E-02
-4.056627904E-02-4.064059723E-02-4.071213680E-02-4.078087496E-02-4.084678064E-02
-4.090982018E-02-4.096997551E-02-4.102724797E-02-4.108164967E-02-4.113320011E-02
-4.118189451E-02-4.122769640E-02-4.127056344E-02-4.131045932E-02-4.134735471E-02
-4.138122258E-02-4.141203778E-02-4.143977456E-02-4.146440126E-02-4.148588179E-02
-4.150417714E-02-4.151924526E-02-4.153104406E-02-4.153954164E-02-4.154472784E-02
-4.154659417E-02-4.154512837E-02-4.154032108E-02-4.153216540E-02-4.152064920E-02
-4.150575218E-02-4.148744927E-02-4.146570920E-02-4.144049909E-02-4.141178809E-02
-4.137954216E-02-4.134370683E-02-4.130421228E-02-4.126100449E-02-4.121406703E-02
-4.116339450E-02-4.110897875E-02-4.105080972E-02-4.098887491E-02-4.092316125E-02
-4.085365682E-02-4.078035001E-02-4.070322565E-02-4.062226537E-02-4.053745186E-02
-4.044876945E-02-4.035619796E-02-4.025970712E-02-4.015925735E-02-4.005479599E-02
-3.994627711E-02-3.983366816E-02-3.971693949E-02-3.959606036E-02-3.947099901E-02
-3.934172235E-02-3.920819600E-02-3.907038672E-02-3.892826449E-02-3.878180332E-02
