   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361936628E+00 2.443508496E+00 8.500000240E-01 1.427381248E-01-6.259459941E-03
 9.437002882E-01-6.259459941E-03-6.880526235E-02 0.000000000E+00 -4.87488985E-01
 7.433269214E+05-6.880526235E-02 0.000000000E+00 9.437002882E-01 0.000000000E+00
-7.285429967E-03-7.482099863E-03-7.679170273E-03-7.876623142E-03-8.074435241E-03
-8.272580822E-03-8.471034041E-03-8.669768943E-03-8.868759490E-03-9.067979538E-03
-9.267402806E-03-9.467003011E-03-9.666755480E-03-9.866639048E-03-1.006663361E-02
-1.026671860E-02-1.046687339E-02-1.066707941E-02-1.086732142E-02-1.106758483E-02
-1.126785468E-02-1.146811594E-02-1.166835531E-02-1.186856257E-02-1.206872831E-02
-1.226884284E-02-1.246889623E-02-1.266887925E-02-1.286878513E-02-1.306860820E-02
-1.326834253E-02-1.346798181E-02-1.366751960E-02-1.386695082E-02-1.406627227E-02
-1.426548101E-02-1.446457367E-02-1.466354627E-02-1.486239459E-02-1.506111538E-02
-1.525970624E-02-1.545816447E-02-1.565648691E-02-1.585467004E-02-1.605271018E-02
-1.625060430E-02-1.644834991E-02-1.664594425E-02-1.684338410E-02-1.704066585E-02
-1.723778578E-02-1.743474073E-02-1.763152820E-02-1.782814557E-02-1.802458967E-02
-1.822085680E-02-1.841694289E-02-1.861284380E-02-1.880855560E-02-1.900407442E-02
-1.919939608E-02-1.939451593E-02-1.958942898E-02-1.978412990E-02-1.997861243E-02
-2.017286944E-02-2.036689335E-02-2.056067632E-02-2.075421056E-02-2.094748843E-02
-2.114050157E-02-2.133323954E-02-2.152569131E-02-2.171784626E-02-2.190969422E-02
-2.210122561E-02-2.229243137E-02-2.248330076E-02-2.267381895E-02-2.286396986E-02
-2.305373805E-02-2.324310906E-02-2.343206961E-02-2.362060699E-02-2.380870517E-02
-2.399634123E-02-2.418348978E-02-2.437012669E-02-2.455622938E-02-2.474177679E-02
-2.492674975E-02-2.511113020E-02-2.529489707E-02-2.547802679E-02-2.566049647E-02
-2.584228490E-02-2.602337457E-02-2.620375392E-02-2.638341445E-02-2.656233869E-02
-2.674048636E-02-2.691780628E-02-2.709425310E-02-2.726978848E-02-2.744437577E-02
-2.761797818E-02-2.779056010E-02-2.796209017E-02-2.813254230E-02-2.830189261E-02
-2.847011714E-02-2.863719184E-02-2.880309594E-02-2.896781906E-02-2.913136098E-02
-2.929372200E-02-2.945489782E-02-2.961487475E-02-2.977361918E-02-2.993108479E-02
-3.008722096E-02-3.024197371E-02-3.039526102E-02-3.054691889E-02-3.069677188E-02
-3.084483285E-02-3.099131429E-02-3.113642215E-02-3.128020132E-02-3.142259297E-02
-3.156351685E-02-3.170287661E-02-3.184046592E-02-3.197578148E-02-3.210815976E-02
-3.223729503E-02-3.236372542E-02-3.248822905E-02-3.261129035E-02-3.273325534E-02
-3.285444038E-02-3.297514343E-02-3.309568495E-02-3.321643912E-02-3.333753847E-02
-3.345791704E-02-3.357564052E-02-3.368952599E-02-3.379874104E-02-3.390222311E-02
-3.399922758E-02-3.409038032E-02-3.417723039E-02-3.426176812E-02-3.434558861E-02
-3.442894061E-02-3.451167053E-02-3.459397302E-02-3.467615809E-02-3.475833261E-02
-3.484000060E-02-3.491995645E-02-3.499704163E-02-3.507016410E-02-3.513829709E-02
-3.520174394E-02-3.526146281E-02-3.531830024E-02-3.537276040E-02-3.542507011E-02
-3.547522333E-02-3.552318509E-02-3.556891930E-02-3.561229779E-02-3.565311963E-02
-3.569116596E-02-3.572625121E-02-3.575824953E-02-3.578704806E-02-3.581253799E-02
-3.583464568E-02-3.585334445E-02-3.586866969E-02-3.588067593E-02-3.588941169E-02
-3.589495527E-02-3.589742637E-02-3.589693667E-02-3.589353502E-02-3.588721779E-02
-3.587798042E-02-3.586582525E-02-3.585075214E-02-3.583275505E-02-3.581182327E-02
-3.578794220E-02-3.576109154E-02-3.573123515E-02-3.569831092E-02-3.566224682E-02
-3.562296795E-02-3.558039749E-02-3.553447140E-02-3.548516142E-02-3.543245379E-02
-3.537633647E-02-3.531679857E-02-3.525383057E-02-3.518742298E-02-3.511756916E-02
-3.504427241E-02-3.496753887E-02-3.488737172E-02-3.480377957E-02-3.471678133E-02
-3.462639862E-02-3.453265154E-02-3.443555471E-02-3.433511963E-02-3.423136175E-02
-3.412429969E-02-3.401394424E-02-3.390029281E-02-3.378333061E-02-3.366304225E-02
-3.353941364E-02-3.341242940E-02-3.328207208E-02-3.314832243E-02-3.301116598E-02
-3.287059863E-02-3.272661889E-02-3.257922521E-02-3.242841785E-02-3.227419862E-02
-3.211656901E-02-3.195553037E-02-3.179108689E-02-3.162324345E-02-3.145200116E-02
-3.127735872E-02-3.109931717E-02-3.091788398E-02-3.073307457E-02-3.054490527E-02
-3.035339205E-02-3.015855469E-02-2.996041711E-02-2.975900431E-02-2.955433956E-02
-2.934643859E-02-2.913531227E-02-2.892097149E-02-2.870342568E-02-2.848267682E-02
-2.825872117E-02-2.803155029E-02-2.780115383E-02-2.756752450E-02-2.733065662E-02
-2.709054475E-02-2.684718486E-02-2.660057692E-02-2.635072307E-02-2.609763172E-02
-2.584131489E-02-2.558178522E-02-2.531905636E-02-2.505314409E-02-2.478406262E-02
-2.451182400E-02-2.423643925E-02-2.395791767E-02-2.367626635E-02-2.339148854E-02
-2.310358242E-02-2.281253985E-02-2.251834793E-02-2.222099311E-02-2.192046040E-02
-2.161672972E-02-2.130977659E-02-2.099957477E-02-2.068609698E-02-2.036931628E-02
-2.004920925E-02-1.972575417E-02-1.939892785E-02-1.906870638E-02-1.873507053E-02
-1.839800692E-02-1.805750198E-02-1.771353677E-02-1.736608807E-02-1.701513340E-02
-1.666065158E-02-1.630262152E-02-1.594102101E-02-1.557582420E-02-1.520700165E-02
-1.483452222E-02-1.445835361E-02-1.407846104E-02-1.369480295E-02-1.330732940E-02
-1.291598402E-02-1.252070605E-02-1.212142982E-02-1.171808104E-02-1.131057775E-02
-1.089883119E-02-1.048274267E-02-1.006220578E-02-9.637107022E-03-9.207322425E-03
-8.772718712E-03-8.333151669E-03-7.888466893E-03-7.438504143E-03-6.983098373E-03
-6.522082861E-03-6.055318297E-03-5.582759238E-03-5.104528663E-03-4.620818985E-03
-4.131792065E-03-3.637563078E-03-3.138265611E-03-2.634124889E-03-2.125478695E-03
-1.612769260E-03-1.096498901E-03-5.771829095E-04-5.532533024E-05 4.686490135E-04
 9.945773823E-04 1.522432692E-03 2.052210763E-03 2.583892669E-03 3.117456528E-03
 3.652883097E-03 4.190155094E-03 4.729256247E-03 5.270170974E-03 5.812884507E-03
 6.357382393E-03 6.903648925E-03 7.451665715E-03 8.001413291E-03 8.552872397E-03
 9.106024257E-03 9.660850393E-03 1.021733152E-02 1.077544588E-02 1.133517016E-02
 1.189648099E-02 1.245935558E-02 1.302377166E-02 1.358970716E-02 1.415713961E-02
 1.472604583E-02 1.529640258E-02 1.586818705E-02 1.644137695E-02 1.701595051E-02
 1.759188617E-02 1.816916243E-02 1.874775771E-02 1.932765072E-02 1.990882070E-02
 2.049124750E-02 2.107491151E-02 2.165979352E-02 2.224587478E-02 2.283313694E-02
 2.342156206E-02 2.401113271E-02 2.460183204E-02 2.519364378E-02 2.578655208E-02
 2.638054154E-02 2.697559733E-02 2.757170505E-02 2.816885069E-02 2.876702070E-02
 2.936620212E-02 2.996638234E-02 3.056754870E-02 3.116968770E-02 3.177278471E-02
 3.237682471E-02 3.298179274E-02 3.358767417E-02 3.419445475E-02 3.480212044E-02
 3.541065732E-02 3.602005162E-02 3.663028978E-02 3.724135835E-02 3.785324405E-02
 3.846593380E-02 3.907941489E-02 3.969367483E-02 4.030870128E-02 4.092448202E-02
 4.154100496E-02 4.215825817E-02 4.277622984E-02 4.339490827E-02 4.401428201E-02
 4.463433983E-02 4.525507070E-02 4.587646368E-02 4.649850798E-02 4.712119290E-02
 4.774450790E-02 4.836844254E-02 4.899298647E-02 4.961812950E-02 5.024386167E-02
 5.087017309E-02 5.149705330E-02 5.212449432E-02 5.275250405E-02 5.338100022E-02
 7.589771105E-03 7.427608274E-03 7.265659844E-03 7.103957100E-03 6.942490262E-03
 6.781256308E-03 6.620252881E-03 6.459476904E-03 6.298924826E-03 6.138592609E-03
 5.978475763E-03 5.818569428E-03 5.658868453E-03 5.499367161E-03 5.340058834E-03
 5.180935705E-03 5.021988636E-03 4.863204856E-03 4.704569364E-03 4.546066864E-03
 4.387681687E-03 4.229398199E-03 4.071201209E-03 3.913075999E-03 3.755008224E-03
 3.596983879E-03 3.438989184E-03 3.281010678E-03 3.123035313E-03 2.965050481E-03
 2.807044064E-03 2.649004496E-03 2.490920800E-03 2.332782570E-03 2.174579970E-03
 2.016303751E-03 1.857945222E-03 1.699496170E-03 1.540948980E-03 1.382296726E-03
 1.223533204E-03 1.064652992E-03 9.056515152E-04 7.465251264E-04 5.872713139E-04
 4.278864473E-04 2.683635854E-04 1.087600661E-04-5.086350951E-05-2.112365431E-04
-3.732076405E-04-5.368512717E-04-7.020913855E-04-8.688871886E-04-1.037200236E-03
-1.206992343E-03-1.378230073E-03-1.550886587E-03-1.724939243E-03-1.900363811E-03
-2.077128175E-03-2.255190580E-03-2.434499583E-03-2.615001302E-03-2.796641849E-03
-2.979367601E-03-3.163125327E-03-3.347863404E-03-3.533529778E-03-3.720071265E-03
-3.907435382E-03-4.095570323E-03-4.284424648E-03-4.473948620E-03-4.664095908E-03
-4.854821518E-03-5.046087335E-03-5.237874778E-03-5.430174038E-03-5.622976228E-03
-5.816277475E-03-6.010078701E-03-6.204381204E-03-6.399183109E-03-6.594476645E-03
-6.790252253E-03-6.986500221E-03-7.183208204E-03-7.380360175E-03-7.577939381E-03
-7.775928917E-03-7.974308483E-03-8.173053066E-03-8.372136750E-03-8.571533942E-03
-8.771219203E-03-8.971167014E-03-9.171351424E-03-9.371746134E-03-9.572325180E-03
-9.773065472E-03-9.973946734E-03-1.017494896E-02-1.037605173E-02-1.057723516E-02
-1.077848246E-02-1.097977904E-02-1.118111034E-02-1.138246135E-02-1.158381738E-02
-1.178516631E-02-1.198649807E-02-1.218780283E-02-1.238907064E-02-1.259029160E-02
-1.279145742E-02-1.299256211E-02-1.319360003E-02-1.339456522E-02-1.359545136E-02
-1.379625246E-02-1.399696448E-02-1.419758447E-02-1.439810935E-02-1.459853576E-02
-1.479886006E-02-1.499907888E-02-1.519918993E-02-1.539919112E-02-1.559908004E-02
-1.579885380E-02-1.599850907E-02-1.619804265E-02-1.639745207E-02-1.659673491E-02
-1.679588851E-02-1.699490990E-02-1.719379564E-02-1.739254232E-02-1.759114731E-02
-1.778960824E-02-1.798792248E-02-1.818608711E-02-1.838409882E-02-1.858195372E-02
-1.877964782E-02-1.897717719E-02-1.917453787E-02-1.937172581E-02-1.956873677E-02
-1.976556604E-02-1.996220790E-02-2.015865566E-02-2.035490240E-02-2.055094120E-02
-2.074676473E-02-2.094236547E-02-2.113773534E-02-2.133286428E-02-2.152774065E-02
-2.172235319E-02-2.191669139E-02-2.211074530E-02-2.230450542E-02-2.249796169E-02
-2.269110023E-02-2.288390472E-02-2.307635943E-02-2.326844958E-02-2.346016093E-02
-2.365148025E-02-2.384239433E-02-2.403288533E-02-2.422293042E-02-2.441250519E-02
-2.460158554E-02-2.479014857E-02-2.497817306E-02-2.516563892E-02-2.535252398E-02
-2.553880313E-02-2.572445195E-02-2.590944760E-02-2.609376843E-02-2.627739436E-02
-2.646030890E-02-2.664250016E-02-2.682395545E-02-2.700465337E-02-2.718455389E-02
-2.736360654E-02-2.754176607E-02-2.771899479E-02-2.789525699E-02-2.807051478E-02
-2.824472756E-02-2.841785977E-02-2.858988520E-02-2.876078129E-02-2.893052535E-02
-2.909909469E-02-2.926647039E-02-2.943264298E-02-2.959760952E-02-2.976136707E-02
-2.992391103E-02-3.008522755E-02-3.024528190E-02-3.040402744E-02-3.056141367E-02
-3.071738504E-02-3.087184659E-02-3.102461575E-02-3.117552889E-02-3.132464417E-02
-3.147219601E-02-3.161837449E-02-3.176319728E-02-3.190659777E-02-3.204849148E-02
-3.218876610E-02-3.232714770E-02-3.246304999E-02-3.259582192E-02-3.272536833E-02
-3.285239516E-02-3.297763667E-02-3.310152856E-02-3.322441606E-02-3.334661609E-02
-3.346843671E-02-3.359022762E-02-3.371235985E-02-3.383466367E-02-3.395553756E-02
-3.407318012E-02-3.418661256E-02-3.429490119E-02-3.439695488E-02-3.449250636E-02
-3.458268739E-02-3.466932088E-02-3.475443614E-02-3.483907721E-02-3.492317018E-02
-3.500671106E-02-3.509001312E-02-3.517332806E-02-3.525654416E-02-3.533871265E-02
-3.541854882E-02-3.549493519E-02-3.556666249E-02-3.563333383E-02-3.569575679E-02
-3.575491213E-02-3.581146560E-02-3.586577757E-02-3.591792022E-02-3.596785778E-02
-3.601556867E-02-3.606097001E-02-3.610388153E-02-3.614408516E-02-3.618137186E-02
-3.621559359E-02-3.624663200E-02-3.627437163E-02-3.629872150E-02-3.631963829E-02
-3.633713917E-02-3.635127888E-02-3.636210703E-02-3.636968995E-02-3.637414276E-02
-3.637558720E-02-3.637409484E-02-3.636966899E-02-3.636230376E-02-3.635200066E-02
-3.633876055E-02-3.632257816E-02-3.630344350E-02-3.628134257E-02-3.625625660E-02
-3.622815357E-02-3.619697414E-02-3.616264570E-02-3.612509219E-02-3.608423496E-02
-3.604000536E-02-3.599237049E-02-3.594131534E-02-3.588682770E-02-3.582889636E-02
-3.576751124E-02-3.570266221E-02-3.563434180E-02-3.556255268E-02-3.548730118E-02
-3.540859099E-02-3.532643150E-02-3.524084270E-02-3.515184700E-02-3.505946500E-02
-3.496371160E-02-3.486459870E-02-3.476214224E-02-3.465636059E-02-3.454726404E-02
-3.443484857E-02-3.431909809E-02-3.419999631E-02-3.407752801E-02-3.395167674E-02
-3.382242408E-02-3.368975074E-02-3.355364404E-02-3.341410078E-02-3.327111917E-02
-3.312469726E-02-3.297483533E-02-3.282153504E-02-3.266479808E-02-3.250462708E-02
-3.234102745E-02-3.217400353E-02-3.200355446E-02-3.182967810E-02-3.165237579E-02
-3.147165753E-02-3.128754055E-02-3.110004197E-02-3.090917852E-02-3.071497111E-02
-3.051744371E-02-3.031662103E-02-3.011252516E-02-2.990517104E-02-2.969457067E-02
-2.948073500E-02-2.926367052E-02-2.904337573E-02-2.881984484E-02-2.859306918E-02
-2.836304123E-02-2.812975561E-02-2.789320632E-02-2.765338741E-02-2.741029659E-02
-2.716393652E-02-2.691431511E-02-2.666144518E-02-2.640533903E-02-2.614600883E-02
-2.588346991E-02-2.561774143E-02-2.534884204E-02-2.507678668E-02-2.480158577E-02
-2.452324702E-02-2.424177795E-02-2.395718579E-02-2.366947298E-02-2.337863122E-02
-2.308464725E-02-2.278750755E-02-2.248719802E-02-2.218370113E-02-2.187699475E-02
-2.156705313E-02-2.125384998E-02-2.093736356E-02-2.061757596E-02-2.029446708E-02
-1.996801418E-02-1.963819863E-02-1.930501069E-02-1.896844210E-02-1.862847816E-02
-1.828509923E-02-1.793828822E-02-1.758803058E-02-1.723430954E-02-1.687710636E-02
-1.651640046E-02-1.615216824E-02-1.578438276E-02-1.541301531E-02-1.503803545E-02
-1.465940688E-02-1.427708504E-02-1.389102129E-02-1.350116347E-02-1.310745387E-02
-1.270982805E-02-1.230821519E-02-1.190253789E-02-1.149271140E-02-1.107864531E-02
-1.066024327E-02-1.023740236E-02-9.810012055E-03-9.377949751E-03-8.941082607E-03
-8.499270686E-03-8.052365920E-03-7.600212756E-03-7.142647879E-03-6.679502915E-03
-6.210621485E-03-5.735918154E-03-5.255469960E-03-4.769467179E-03-4.278094333E-03
-3.781483275E-03-3.279751281E-03-2.773093659E-03-2.261820218E-03-1.746357486E-03
-1.227207526E-03-7.048925897E-04-1.799329736E-04 3.472243905E-04 8.763349111E-04
 1.407354667E-03 1.940287853E-03 2.475119239E-03 3.011829327E-03 3.550400887E-03
 4.090817889E-03 4.633065083E-03 5.177127218E-03 5.722987289E-03 6.270625764E-03
 6.820022403E-03 7.371157353E-03 7.924011257E-03 8.478564838E-03 9.034797528E-03
 9.592686132E-03 1.015220642E-02 1.071333445E-02 1.127604684E-02 1.184032071E-02
 1.240613322E-02 1.297346087E-02 1.354227965E-02 1.411256571E-02 1.468429573E-02
 1.525744695E-02 1.583199700E-02 1.640792374E-02 1.698520490E-02 1.756381835E-02
 1.814374234E-02 1.872495575E-02 1.930743808E-02 1.989116930E-02 2.047612982E-02
 2.106230050E-02 2.164966264E-02 2.223819798E-02 2.282788883E-02 2.341871815E-02
 2.401066937E-02 2.460372640E-02 2.519787365E-02 2.579309608E-02 2.638937906E-02
 2.698670838E-02 2.758507041E-02 2.818445202E-02 2.878484020E-02 2.938622154E-02
 2.998858139E-02 3.059190453E-02 3.119617563E-02 3.180137964E-02 3.240750188E-02
 3.301452798E-02 3.362244369E-02 3.423123491E-02 3.484088773E-02 3.545138839E-02
 3.606272328E-02 3.667487898E-02 3.728784241E-02 3.790160078E-02 3.851614144E-02
 3.913145188E-02 3.974751973E-02 4.036433278E-02 4.098187891E-02 4.160014618E-02
 4.221912280E-02 4.283879728E-02 4.345915831E-02 4.408019472E-02 4.470189543E-02
 4.532424950E-02 4.594724614E-02 4.657087465E-02 4.719512446E-02 4.781998513E-02
 4.844544642E-02 4.907149823E-02 4.969813062E-02 5.032533369E-02 5.095309702E-02
 5.158141268E-02 5.221028831E-02 5.283964284E-02 7.540630965E-03 7.377835173E-03
 7.215253317E-03 7.052917130E-03 6.890817483E-03 6.728952003E-03 6.567319026E-03
 6.405916205E-03 6.244740767E-03 6.083789530E-03 5.923058875E-03 5.762544694E-03
 5.602242363E-03 5.442146795E-03 5.282252543E-03 5.122553800E-03 4.963044087E-03
 4.803715778E-03 4.644560294E-03 4.485567195E-03 4.326722470E-03 4.168010883E-03
 4.009417022E-03 3.850925200E-03 3.692519958E-03 3.534186345E-03 3.375909850E-03
 3.217676352E-03 3.059472054E-03 2.901283403E-03 2.743097250E-03 2.584900896E-03
 2.426682129E-03 2.268429278E-03 2.110131283E-03 1.951777698E-03 1.793358677E-03
 1.634864981E-03 1.476287996E-03 1.317619644E-03 1.158852401E-03 9.999794358E-04
 8.409946504E-04 6.818928417E-04 5.226697707E-04 3.633190553E-04 2.038371031E-04
 4.430610978E-05-1.153421855E-04-2.762495832E-04-4.388548906E-04-6.031165334E-04
-7.689807129E-04-9.364097767E-04-1.105365475E-03-1.275811932E-03-1.447719202E-03
-1.621063465E-03-1.795823344E-03-1.971972360E-03-2.149475428E-03-2.328286297E-03
-2.508352199E-03-2.689619394E-03-2.872034100E-03-3.055542267E-03-3.240089668E-03
-3.425621265E-03-3.612079605E-03-3.799407941E-03-3.987552300E-03-4.176460218E-03
-4.366080605E-03-4.556365149E-03-4.747267893E-03-4.938744962E-03-5.130765783E-03
-5.323317545E-03-5.516391190E-03-5.709979754E-03-5.904082816E-03-6.098702599E-03
-6.293840011E-03-6.489490609E-03-6.685645215E-03-6.882294080E-03-7.079426714E-03
-7.277028905E-03-7.475084234E-03-7.673576374E-03-7.872487793E-03-8.071795786E-03
-8.271474482E-03-8.471497877E-03-8.671840299E-03-8.872476367E-03-9.073380815E-03
-9.274528227E-03-9.475892881E-03-9.677449929E-03-9.879177965E-03-1.008105704E-02
-1.028306701E-02-1.048518757E-02-1.068740016E-02-1.088968966E-02-1.109204185E-02
-1.129444208E-02-1.149687547E-02-1.169932836E-02-1.190178997E-02-1.210425030E-02
-1.230669913E-02-1.250912599E-02-1.271152117E-02-1.291387749E-02-1.311618921E-02
-1.331845053E-02-1.352065534E-02-1.372279743E-02-1.392487173E-02-1.412687506E-02
-1.432880453E-02-1.453065692E-02-1.473242871E-02-1.493411639E-02-1.513571747E-02
-1.533723042E-02-1.553865354E-02-1.573998458E-02-1.594122088E-02-1.614235958E-02
-1.634339825E-02-1.654433479E-02-1.674516691E-02-1.694589196E-02-1.714650698E-02
-1.734700887E-02-1.754739499E-02-1.774766313E-02-1.794781095E-02-1.814783580E-02
-1.834773476E-02-1.854750464E-02-1.874714206E-02-1.894664347E-02-1.914600500E-02
-1.934522262E-02-1.954429220E-02-1.974320953E-02-1.994197003E-02-2.014056787E-02
-2.033899623E-02-2.053724819E-02-2.073531694E-02-2.093319578E-02-2.113087766E-02
-2.132835392E-02-2.152561298E-02-2.172264267E-02-2.191943153E-02-2.211596890E-02
-2.231224493E-02-2.250825008E-02-2.270397208E-02-2.289939442E-02-2.309450020E-02
-2.328927377E-02-2.348370068E-02-2.367776749E-02-2.387146100E-02-2.406476513E-02
-2.425765887E-02-2.445012035E-02-2.464212781E-02-2.483365855E-02-2.502468990E-02
-2.521520027E-02-2.540516732E-02-2.559456472E-02-2.578336511E-02-2.597154304E-02
-2.615907523E-02-2.634594001E-02-2.653211707E-02-2.671758686E-02-2.690232931E-02
-2.708632663E-02-2.726956449E-02-2.745202358E-02-2.763366622E-02-2.781444268E-02
-2.799430794E-02-2.817322372E-02-2.835115013E-02-2.852804425E-02-2.870386419E-02
-2.887857522E-02-2.905215233E-02-2.922457430E-02-2.939581986E-02-2.956586683E-02
-2.973469380E-02-2.990228828E-02-3.006864716E-02-3.023376903E-02-3.039765058E-02
-3.056027750E-02-3.072161413E-02-3.088161333E-02-3.104022190E-02-3.119737740E-02
-3.135296977E-02-3.150680445E-02-3.165873942E-02-3.180887950E-02-3.195747503E-02
-3.210469319E-02-3.225052675E-02-3.239489950E-02-3.253771924E-02-3.267885090E-02
-3.281794042E-02-3.295433247E-02-3.308743439E-02-3.321739787E-02-3.334503784E-02
-3.347101811E-02-3.359574235E-02-3.371955509E-02-3.384277493E-02-3.396572662E-02
-3.408879477E-02-3.421228245E-02-3.433555034E-02-3.445662530E-02-3.457399165E-02
-3.468675149E-02-3.479383632E-02-3.489429881E-02-3.498849656E-02-3.507794244E-02
-3.516468732E-02-3.525054479E-02-3.533595343E-02-3.542077415E-02-3.550519987E-02
-3.558957302E-02-3.567402232E-02-3.575804128E-02-3.584036410E-02-3.591975372E-02
-3.599502592E-02-3.606514469E-02-3.613050599E-02-3.619212438E-02-3.625085148E-02
-3.630718091E-02-3.636130837E-02-3.641321871E-02-3.646288826E-02-3.651027508E-02
-3.655523300E-02-3.659755354E-02-3.663701581E-02-3.667344284E-02-3.670670655E-02
-3.673668612E-02-3.676327418E-02-3.678641056E-02-3.680609132E-02-3.682236770E-02
-3.683529263E-02-3.684492357E-02-3.685136628E-02-3.685474874E-02-3.685516335E-02
-3.685262514E-02-3.684712801E-02-3.683867268E-02-3.682726143E-02-3.681289014E-02
-3.679554950E-02-3.677522581E-02-3.675190117E-02-3.672554658E-02-3.669610613E-02
-3.666350761E-02-3.662767447E-02-3.658852669E-02-3.654599153E-02-3.650003071E-02
-3.645062732E-02-3.639776837E-02-3.634144204E-02-3.628163818E-02-3.621834661E-02
-3.615155930E-02-3.608127826E-02-3.600750976E-02-3.593025755E-02-3.584953124E-02
-3.576535159E-02-3.567774229E-02-3.558672516E-02-3.549231573E-02-3.539452642E-02
-3.529337341E-02-3.518887434E-02-3.508103833E-02-3.496985966E-02-3.485532159E-02
-3.473740756E-02-3.461610144E-02-3.449138562E-02-3.436324042E-02-3.423164599E-02
-3.409659089E-02-3.395807269E-02-3.381609007E-02-3.367064150E-02-3.352172745E-02
-3.336934925E-02-3.321350828E-02-3.305420772E-02-3.289145356E-02-3.272524990E-02
-3.255559508E-02-3.238248680E-02-3.220592701E-02-3.202592762E-02-3.184250591E-02
-3.165567888E-02-3.146546526E-02-3.127188832E-02-3.107497265E-02-3.087474227E-02
-3.067121648E-02-3.046440842E-02-3.025433055E-02-3.004099455E-02-2.982440483E-02
-2.960455768E-02-2.938144488E-02-2.915505675E-02-2.892538700E-02-2.869243169E-02
-2.845618657E-02-2.821664732E-02-2.797381357E-02-2.772768914E-02-2.747828522E-02
-2.722561719E-02-2.696970027E-02-2.671054922E-02-2.644818128E-02-2.618261545E-02
-2.591387012E-02-2.564196253E-02-2.536690669E-02-2.508871220E-02-2.480738633E-02
-2.452293463E-02-2.423535741E-02-2.394465039E-02-2.365080638E-02-2.335381346E-02
-2.305365559E-02-2.275031412E-02-2.244376955E-02-2.213400092E-02-2.182098696E-02
-2.150471022E-02-2.118515381E-02-2.086229927E-02-2.053612942E-02-2.020663410E-02
-1.987380749E-02-1.953764123E-02-1.919812136E-02-1.885523317E-02-1.850896432E-02
-1.815930348E-02-1.780623927E-02-1.744975756E-02-1.708983869E-02-1.672646015E-02
-1.635959879E-02-1.598922967E-02-1.561532129E-02-1.523783372E-02-1.485672246E-02
-1.447193974E-02-1.408343457E-02-1.369115133E-02-1.329502768E-02-1.289499485E-02
-1.249097889E-02-1.208290090E-02-1.167067696E-02-1.125421971E-02-1.083343584E-02
-1.040822274E-02-9.978470490E-03-9.544061627E-03-9.104870378E-03-8.660762720E-03
-8.211593537E-03-7.757208647E-03-7.297446322E-03-6.832138893E-03-6.361120518E-03
-5.884275197E-03-5.401627454E-03-4.913351972E-03-4.419645904E-03-3.920655777E-03
-3.416493091E-03-2.907331109E-03-2.393454111E-03-1.875265326E-03-1.353254256E-03
-8.279439754E-04-2.998646945E-04 2.305048565E-04 7.628402546E-04 1.297074321E-03
 1.833216043E-03 2.371254298E-03 2.911171176E-03 3.452950236E-03 3.996575350E-03
 4.542028159E-03 5.089288058E-03 5.638334076E-03 6.189145741E-03 6.741703072E-03
 7.295985856E-03 7.851972001E-03 8.409637034E-03 8.968955903E-03 9.529904050E-03
 1.009245752E-02 1.065659275E-02 1.122228597E-02 1.178951266E-02 1.235824804E-02
 1.292846769E-02 1.350014778E-02 1.407326500E-02 1.464779640E-02 1.522371909E-02
 1.580101013E-02 1.637964684E-02 1.695960706E-02 1.754086930E-02 1.812341265E-02
 1.870721667E-02 1.929226138E-02 1.987852725E-02 2.046599521E-02 2.105464669E-02
 2.164446381E-02 2.223542926E-02 2.282752619E-02 2.342073824E-02 2.401504968E-02
 2.461044522E-02 2.520690998E-02 2.580442961E-02 2.640299038E-02 2.700257886E-02
 2.760318147E-02 2.820478367E-02 2.880737006E-02 2.941092498E-02 3.001543295E-02
 3.062087887E-02 3.122724797E-02 3.183452569E-02 3.244269756E-02 3.305174934E-02
 3.366166692E-02 3.427243638E-02 3.488404393E-02 3.549647613E-02 3.610971985E-02
 3.672376213E-02 3.733859017E-02 3.795419129E-02 3.857055299E-02 3.918766286E-02
 3.980550865E-02 4.042407830E-02 4.104336000E-02 4.166334217E-02 4.228401336E-02
 4.290536223E-02 4.352737760E-02 4.415004839E-02 4.477336366E-02 4.539731259E-02
 4.602188448E-02 4.664706885E-02 4.727285535E-02 4.789923378E-02 4.852619404E-02
 4.915372618E-02 4.978182038E-02 5.041046629E-02 5.103965595E-02 5.166939675E-02
 5.229960879E-02 7.493111969E-03 7.329697364E-03 7.166495164E-03 7.003537510E-03
 6.840816084E-03 6.678329183E-03 6.516075767E-03 6.354054133E-03 6.192262198E-03
 6.030697516E-03 5.869357241E-03 5.708238097E-03 5.547336360E-03 5.386647848E-03
 5.226167846E-03 5.065891107E-03 4.905811920E-03 4.745924206E-03 4.586221427E-03
 4.426696218E-03 4.267340073E-03 4.108143516E-03 3.949094643E-03 3.790178654E-03
 3.631380202E-03 3.472683770E-03 3.314073751E-03 3.155534917E-03 2.997052560E-03
 2.838612407E-03 2.680200583E-03 2.521803505E-03 2.363407919E-03 2.205001029E-03
 2.046570533E-03 1.888104664E-03 1.729592261E-03 1.571022820E-03 1.412386473E-03
 1.253673989E-03 1.094876790E-03 9.359869247E-04 7.769970097E-04 6.179005220E-04
 4.586905693E-04 2.993575437E-04 1.399298967E-04-1.952173475E-05-1.794591647E-04
