   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584298E+00 2.546443775E+00 8.500000000E-01 1.498573107E-01-7.934345126E-03
 9.471582939E-01-7.934345126E-03-6.955851258E-02 0.000000000E+00 -4.75509380E-01
 7.531976244E+05-6.955851258E-02 0.000000000E+00 9.471582939E-01 0.000000000E+00
-4.791198073E-03-4.678120384E-03-4.562540957E-03-4.444422188E-03-4.323725396E-03
-4.200407086E-03-4.074407616E-03-3.945657801E-03-3.814083624E-03-3.679603760E-03
-3.542128454E-03-3.401560700E-03-3.257807701E-03-3.110780903E-03-2.960406089E-03
-2.806628437E-03-2.649393390E-03-2.488662326E-03-2.324413478E-03-2.156642700E-03
-1.985375047E-03-1.810657666E-03-1.632564454E-03-1.451190881E-03-1.266649129E-03
-1.079058669E-03-8.885410651E-04-6.952337919E-04-4.992294496E-04-3.005462785E-04
-9.917810521E-05 1.051016826E-04 3.126158096E-04 5.233425713E-04 7.373136021E-04
 9.545034777E-04 1.174863973E-03 1.398371065E-03 1.624998945E-03 1.854721582E-03
 2.087516153E-03 2.323361323E-03 2.562234343E-03 2.804107157E-03 3.048948766E-03
 3.296728682E-03 3.547418369E-03 3.800990409E-03 4.057415777E-03 4.316660184E-03
 4.578687032E-03 4.843457882E-03 5.110929972E-03 5.381058692E-03 5.653799520E-03
 5.929108587E-03 6.206941931E-03 6.487253091E-03 6.769991083E-03 7.055103225E-03
 7.342536355E-03 7.632236529E-03 7.924149984E-03 8.218229291E-03 8.514436621E-03
 8.812737382E-03 9.113099001E-03 9.415491501E-03 9.719886657E-03 1.002625877E-02
 1.033458489E-02 1.064484454E-02 1.095702433E-02 1.127111911E-02 1.158712671E-02
 1.190504615E-02 1.222487778E-02 1.254662325E-02 1.287028301E-02 1.319585609E-02
 1.352334263E-02 1.385274457E-02 1.418406566E-02 1.451731075E-02 1.485248318E-02
 1.518958487E-02 1.552861790E-02 1.586958106E-02 1.621246962E-02 1.655727940E-02
 1.690400844E-02 1.725265708E-02 1.760322642E-02 1.795571497E-02 1.831011845E-02
 1.866643309E-02 1.902465704E-02 1.938478769E-02 1.974681496E-02 2.011072234E-02
 2.047648965E-02 2.084409597E-02 2.121351906E-02 2.158473475E-02 2.195771842E-02
 2.233244536E-02 2.270889084E-02 2.308702994E-02 2.346683640E-02 2.384828176E-02
 2.423133684E-02 2.461597239E-02 2.500215901E-02 2.538986720E-02 2.577906975E-02
 2.616974515E-02 2.656187412E-02 2.695543747E-02 2.735041598E-02 2.774679045E-02
 2.814454268E-02 2.854365809E-02 2.894412434E-02 2.934593004E-02 2.974906684E-02
 3.015352901E-02 3.055931141E-02 3.096640894E-02 3.137481656E-02 3.178452964E-02
 3.219554525E-02 3.260786304E-02 3.302148357E-02 3.343640792E-02 3.385263812E-02
 3.427017690E-02 3.468902486E-02 3.510917451E-02 3.553061454E-02 3.595333647E-02
 3.637733458E-02 3.680260366E-02 3.722913841E-02 3.765693091E-02 3.808596943E-02
 3.851624149E-02 3.894773294E-02 3.938042512E-02 3.981429763E-02 4.024933057E-02
 4.068550598E-02 4.112280713E-02 4.156121781E-02 4.200072396E-02 4.244131425E-02
 4.288297811E-02 4.332570493E-02 4.376948390E-02 4.421430413E-02 4.466015566E-02
 4.510703195E-02 4.555492934E-02 4.600384475E-02 4.645377534E-02 4.690471873E-02
 4.735667282E-02 4.780963599E-02 4.826360768E-02 4.871858811E-02 4.917457783E-02
 4.963157804E-02 5.008959083E-02 5.054861867E-02 5.100866419E-02 5.146972988E-02
 5.193181823E-02 5.239493197E-02 5.285907379E-02 5.332424618E-02 5.379045175E-02
 5.425769336E-02 5.472597399E-02 5.519529684E-02 5.566566529E-02 5.613708162E-02
 5.660954583E-02 5.708305722E-02 5.755761536E-02 5.803322031E-02 5.850987256E-02
 5.898757158E-02 5.946631418E-02 5.994609542E-02 6.042691000E-02 6.090875271E-02
 6.139161819E-02 6.187550077E-02 6.236039461E-02 6.284629419E-02 6.333319559E-02
 6.382109684E-02 6.430999644E-02 6.479989318E-02 6.529078686E-02 6.578267818E-02
 6.627556810E-02 6.676945765E-02 6.726434813E-02 6.776024100E-02 6.825713783E-02
 6.875504062E-02 6.925395228E-02 6.975387628E-02 7.025481620E-02 7.075677543E-02
 7.125975690E-02 7.176376339E-02 7.226879775E-02 7.277486198E-02 7.328195632E-02
 7.379008029E-02 7.429923348E-02 7.480941570E-02 7.532062708E-02 7.583286795E-02
 7.634613868E-02 7.686043893E-02 7.737576675E-02 7.789211951E-02 7.840949459E-02
 7.892788953E-02 7.944730206E-02 7.996773008E-02 8.048917153E-02 8.101162424E-02
 8.153508555E-02 8.205955250E-02 8.258502215E-02 8.311149161E-02 8.363895807E-02
 8.416741880E-02 8.469687114E-02 8.522731244E-02 8.575873988E-02 8.629115037E-02
 8.682454080E-02 8.735890809E-02 8.789424917E-02 8.843056088E-02 8.896784009E-02
 8.950608366E-02 9.004528853E-02 9.058545173E-02 9.112657036E-02 9.166864158E-02
 9.221166256E-02 9.275563057E-02 9.330054286E-02 9.384639547E-02 9.439318157E-02
 9.494089253E-02 9.548951972E-02 9.603905490E-02 9.658948989E-02 9.714081654E-02
 9.769302684E-02 9.824611205E-02 9.880006736E-02 9.935491305E-02 9.991052582E-02
 8.906712806E-03 8.769066736E-03 8.631716969E-03 8.494711018E-03 8.358040944E-03
 8.221708541E-03 8.085717105E-03 7.950069549E-03 7.814768803E-03 7.679817858E-03
 7.545219749E-03 7.410977564E-03 7.277094450E-03 7.143573619E-03 7.010418343E-03
 6.877631942E-03 6.745217789E-03 6.613179318E-03 6.481520045E-03 6.350243557E-03
 6.219353513E-03 6.088853656E-03 5.958747848E-03 5.829040043E-03 5.699734256E-03
 5.570834544E-03 5.442345009E-03 5.314269800E-03 5.186613130E-03 5.059379285E-03
 4.932572621E-03 4.806197539E-03 4.680258494E-03 4.554759983E-03 4.429706557E-03
 4.305102818E-03 4.180953414E-03 4.057263044E-03 3.934036468E-03 3.811278531E-03
 3.688994157E-03 3.567188338E-03 3.445866113E-03 3.325032576E-03 3.204692873E-03
 3.084852209E-03 2.965515839E-03 2.846689073E-03 2.728377283E-03 2.610585925E-03
 2.493320558E-03 2.376586810E-03 2.260390379E-03 2.144737011E-03 2.029632440E-03
 1.915082283E-03 1.801092124E-03 1.687667658E-03 1.574814757E-03 1.462539470E-03
 1.350848018E-03 1.239746800E-03 1.129242387E-03 1.019341538E-03 9.100512000E-04
 8.013785158E-04 6.933308179E-04 5.859156152E-04 4.791406699E-04 3.730141917E-04
 2.675423930E-04 1.627277762E-04 5.863878565E-05-4.465121779E-05-1.477887433E-04
-2.513794996E-04-3.554576742E-04-4.599674247E-04-5.648813817E-04-6.701737258E-04
-7.758170981E-04-8.817827179E-04-9.880387290E-04-1.094547840E-03-1.201265206E-03
-1.308136881E-03-1.415097833E-03-1.522072944E-03-1.628981003E-03-1.735735340E-03
-1.842251460E-03-1.948452419E-03-2.054264534E-03-2.159622122E-03-2.264471974E-03
-2.368763759E-03-2.472448676E-03-2.575481909E-03-2.677820088E-03-2.779421890E-03
-2.880249770E-03-2.980266802E-03-3.079438274E-03-3.177741128E-03-3.275161352E-03
-3.371683329E-03-3.467291891E-03-3.561982119E-03-3.655754296E-03-3.748606365E-03
-3.840537114E-03-3.931554775E-03-4.021673800E-03-4.110907786E-03-4.199268457E-03
-4.286767918E-03-4.373420380E-03-4.459241160E-03-4.544245680E-03-4.628445606E-03
-4.711842921E-03-4.794435617E-03-4.876225194E-03-4.957217873E-03-5.037418433E-03
-5.116816341E-03-5.195389411E-03-5.273117439E-03-5.349988767E-03-5.426000953E-03
-5.501153906E-03-5.575442782E-03-5.648860462E-03-5.721400191E-03-5.793057155E-03
-5.863828445E-03-5.933708344E-03-6.002683562E-03-6.070736602E-03-6.137848474E-03
-6.203994917E-03-6.269141433E-03-6.333250888E-03-6.396290067E-03-6.458225152E-03
-6.519018463E-03-6.578648345E-03-6.637130979E-03-6.694494820E-03-6.750747574E-03
-6.805879402E-03-6.859881283E-03-6.912748841E-03-6.964479726E-03-7.015073561E-03
-7.064534690E-03-7.112864384E-03-7.160029433E-03-7.205957274E-03-7.250567486E-03
-7.293781635E-03-7.335517411E-03-7.375700234E-03-7.414324846E-03-7.451468924E-03
-7.487207043E-03-7.521583274E-03-7.554640353E-03-7.586423337E-03-7.616960309E-03
-7.646259817E-03-7.674323306E-03-7.701161335E-03-7.726826435E-03-7.751398934E-03
-7.774951691E-03-7.797521865E-03-7.819076390E-03-7.839482757E-03-7.858459889E-03
-7.875742614E-03-7.891206177E-03-7.904747914E-03-7.916253006E-03-7.925650390E-03
-7.932894513E-03-7.937928241E-03-7.940723417E-03-7.941307964E-03-7.939713217E-03
-7.936020348E-03-7.930489296E-03-7.923483794E-03-7.915341896E-03-7.906191707E-03
-7.895936739E-03-7.884448611E-03-7.871567044E-03-7.857078645E-03-7.840788669E-03
-7.822579737E-03-7.802438238E-03-7.780411739E-03-7.756532149E-03-7.730763723E-03
-7.703078273E-03-7.673429629E-03-7.641673563E-03-7.607650221E-03-7.571252317E-03
-7.532493730E-03-7.491572061E-03-7.448715246E-03-7.403995095E-03-7.357418691E-03
-7.309001481E-03-7.258772984E-03-7.206770582E-03-7.153026188E-03-7.097546978E-03
-7.040325437E-03-6.981330883E-03-6.920488087E-03-6.857696552E-03-6.792852994E-03
-6.725859626E-03-6.656624531E-03-6.585063155E-03-6.511105319E-03-6.434713209E-03
-6.355903891E-03-6.274724394E-03-6.191226136E-03-6.105460190E-03-6.017473762E-03
-5.927303881E-03-5.834971163E-03-5.740483944E-03-5.643836841E-03-5.545008629E-03
-5.443957152E-03-5.340632075E-03-5.234985816E-03-5.126976556E-03-5.016562955E-03
-4.903709956E-03-4.788389707E-03-4.670573708E-03-4.550227817E-03-4.427316682E-03
-4.301798496E-03-4.173616834E-03-4.042706718E-03-3.908993661E-03-3.772390255E-03
-3.632799198E-03-3.490121354E-03-3.344273745E-03-3.195180877E-03-3.042766105E-03
-2.886965498E-03-2.727716059E-03-2.564966150E-03-2.398685044E-03-2.228855908E-03
-2.055493553E-03-1.878636460E-03-1.698352493E-03-1.514729671E-03-1.327875281E-03
-1.137907627E-03-9.449479857E-04-7.491290147E-04-5.505595276E-04-3.492782070E-04
-1.452847175E-04 6.155493499E-05 2.716271193E-04 4.849108421E-04 7.014382324E-04
 9.211890738E-04 1.144114257E-03 1.370182738E-03 1.599371609E-03 1.831658255E-03
 2.067020631E-03 2.305431856E-03 2.546860854E-03 2.791276903E-03 3.038651236E-03
 3.288956307E-03 3.542163221E-03 3.798237814E-03 4.057143362E-03 4.318841366E-03
 4.583288962E-03 4.850441288E-03 5.120253522E-03 5.392681505E-03 5.667681004E-03
 5.945205303E-03 6.225203086E-03 6.507621295E-03 6.792406370E-03 7.079503964E-03
 7.368859937E-03 7.660426477E-03 7.954165059E-03 8.250040288E-03 8.548018872E-03
 8.848070116E-03 9.150165106E-03 9.454277566E-03 9.760383927E-03 1.006846328E-02
 1.037850234E-02 1.069049576E-02 1.100444101E-02 1.132033669E-02 1.163818286E-02
 1.195798071E-02 1.227972997E-02 1.260342922E-02 1.292907831E-02 1.325667894E-02
 1.358623462E-02 1.391774975E-02 1.425122688E-02 1.458666750E-02 1.492407305E-02
 1.526344103E-02 1.560476607E-02 1.594804375E-02 1.629327204E-02 1.664045108E-02
 1.698958132E-02 1.734066001E-02 1.769368226E-02 1.804864411E-02 1.840554347E-02
 1.876437617E-02 1.912513031E-02 1.948778799E-02 1.985232850E-02 2.021873046E-02
 2.058697081E-02 2.095702484E-02 2.132886757E-02 2.170247396E-02 2.207781894E-02
 2.245487708E-02 2.283362111E-02 2.321402186E-02 2.359604974E-02 2.397967509E-02
 2.436486804E-02 2.475159897E-02 2.513984196E-02 2.552957637E-02 2.592078275E-02
 2.631344162E-02 2.670753346E-02 2.710303892E-02 2.749994054E-02 2.789822463E-02
 2.829787892E-02 2.869889262E-02 2.910125847E-02 2.950497095E-02 2.991002484E-02
 3.031641491E-02 3.072413608E-02 3.113318401E-02 3.154355683E-02 3.195525461E-02
 3.236827802E-02 3.278262845E-02 3.319830826E-02 3.361531988E-02 3.403366079E-02
 3.445332064E-02 3.487428859E-02 3.529655756E-02 3.572012188E-02 3.614497619E-02
 3.657111421E-02 3.699852562E-02 3.742719782E-02 3.785711763E-02 3.828826837E-02
 3.872062971E-02 3.915418089E-02 3.958890247E-02 4.002477693E-02 4.046178738E-02
 4.089991805E-02 4.133915619E-02 4.177949075E-02 4.222091087E-02 4.266340555E-02
 4.310696357E-02 4.355157403E-02 4.399722831E-02 4.444392161E-02 4.489165050E-02
 4.534041183E-02 4.579020280E-02 4.624102101E-02 4.669286437E-02 4.714573169E-02
 4.759962278E-02 4.805453787E-02 4.851047771E-02 4.896744391E-02 4.942543871E-02
 4.988446457E-02 5.034452392E-02 5.080561906E-02 5.126775251E-02 5.173092689E-02
 5.219514460E-02 5.266040805E-02 5.312671989E-02 5.359408294E-02 5.406250020E-02
 5.453197493E-02 5.500250985E-02 5.547410545E-02 5.594676092E-02 5.642047554E-02
 5.689524908E-02 5.737108183E-02 5.784797362E-02 5.832592188E-02 5.880492187E-02
 5.928496813E-02 5.976605530E-02 6.024817795E-02 6.073133032E-02 6.121550644E-02
 6.170070049E-02 6.218690791E-02 6.267412629E-02 6.316235402E-02 6.365158966E-02
 6.414183268E-02 6.463308358E-02 6.512534322E-02 6.561861254E-02 6.611289272E-02
 6.660818514E-02 6.710449128E-02 6.760181297E-02 6.810015292E-02 6.859951451E-02
 6.909990129E-02 6.960131666E-02 7.010376357E-02 7.060724476E-02 7.111176305E-02
 7.161732057E-02 7.212391770E-02 7.263155391E-02 7.314022868E-02 7.364994174E-02
 7.416069311E-02 7.467248305E-02 7.518531187E-02 7.569917927E-02 7.621408334E-02
 7.673002136E-02 7.724699060E-02 7.776498852E-02 7.828401275E-02 7.880406107E-02
 7.932513136E-02 7.984722137E-02 8.037032837E-02 8.089444931E-02 8.141958116E-02
 8.194572092E-02 8.247286571E-02 8.300101272E-02 8.353015918E-02 8.406030237E-02
 8.459143936E-02 8.512356700E-02 8.565668207E-02 8.619078141E-02 8.672586186E-02
 8.726192019E-02 8.779895314E-02 8.833695753E-02 8.887593020E-02 8.941586811E-02
 8.995676829E-02 9.049862779E-02 9.104144374E-02 9.158521333E-02 9.212993369E-02
 9.267560056E-02 9.322220676E-02 9.376974349E-02 9.431820210E-02 9.486757426E-02
 9.541785170E-02 9.596902616E-02 9.652108965E-02 9.707403448E-02 9.762785200E-02
 9.818253733E-02 9.873811065E-02 9.929444908E-02 8.863062071E-03 8.725134724E-03
 8.587503142E-03 8.450214738E-03 8.313261575E-03 8.176645437E-03 8.040369605E-03
 7.904436984E-03 7.768850494E-03 7.633613114E-03 7.498727870E-03 7.364197831E-03
 7.230026118E-03 7.096215905E-03 6.962770432E-03 6.829693003E-03 6.696986979E-03
 6.564655770E-03 6.432702843E-03 6.301131738E-03 6.169946075E-03 6.039149546E-03
 5.908745918E-03 5.778739059E-03 5.649132953E-03 5.519931658E-03 5.391139282E-03
 5.262759980E-03 5.134797950E-03 5.007257447E-03 4.880142796E-03 4.753458400E-03
 4.627208718E-03 4.501398258E-03 4.376031578E-03 4.251113287E-03 4.126648044E-03
 4.002640560E-03 3.879095594E-03 3.756017963E-03 3.633412555E-03 3.511284352E-03
 3.389638405E-03 3.268479825E-03 3.147813771E-03 3.027645460E-03 2.907980163E-03
 2.788823212E-03 2.670179986E-03 2.552055926E-03 2.434456549E-03 2.317387473E-03
 2.200854400E-03 2.084863104E-03 1.969419416E-03 1.854529189E-03 1.740198218E-03
 1.626432223E-03 1.513237007E-03 1.400618542E-03 1.288582979E-03 1.177136652E-03
 1.066286069E-03 9.560379203E-04 8.463990814E-04 7.373766202E-04 6.289777962E-04
 5.212100712E-04 4.140813217E-04 3.075991315E-04 2.017657582E-04 9.660769489E-05
-7.771948457E-06-1.116349113E-04-2.158559734E-04-3.206063195E-04-4.258182592E-04
-5.314586694E-04-6.375025205E-04-7.439227518E-04-8.506910884E-04-9.577767569E-04
-1.065144550E-03-1.172752723E-03-1.280550135E-03-1.388475196E-03-1.496454249E-03
-1.604407217E-03-1.712247865E-03-1.819889499E-03-1.927252976E-03-2.034264142E-03
-2.140853953E-03-2.246966504E-03-2.352551579E-03-2.457559652E-03-2.561944724E-03
-2.665662805E-03-2.768671388E-03-2.870931992E-03-2.972407614E-03-3.073061527E-03
-3.172866309E-03-3.271807292E-03-3.369870674E-03-3.467041980E-03-3.563317627E-03
-3.658703610E-03-3.753202432E-03-3.846812692E-03-3.939539250E-03-4.031395020E-03
-4.122394105E-03-4.212549104E-03-4.301871803E-03-4.390375205E-03-4.478074051E-03
-4.564984306E-03-4.651119907E-03-4.736485256E-03-4.821077756E-03-4.904897117E-03
-4.987948178E-03-5.070236572E-03-5.151755356E-03-5.232483838E-03-5.312400401E-03
-5.391487557E-03-5.469733479E-03-5.547131406E-03-5.623674033E-03-5.699353925E-03
-5.774165468E-03-5.848103945E-03-5.921165251E-03-5.993346208E-03-6.064642064E-03
-6.135042739E-03-6.204531409E-03-6.273088233E-03-6.340692629E-03-6.407320784E-03
-6.472942211E-03-6.537523706E-03-6.601032472E-03-6.663432812E-03-6.724685812E-03
-6.784773508E-03-6.843716560E-03-6.901543663E-03-6.958259812E-03-7.013854796E-03
-7.068320633E-03-7.121653710E-03-7.173852073E-03-7.224916287E-03-7.274851827E-03
-7.323656132E-03-7.371284889E-03-7.417659131E-03-7.462695968E-03-7.506313651E-03
-7.548425708E-03-7.588964148E-03-7.627948516E-03-7.665467699E-03-7.701591183E-03
-7.736363335E-03-7.769831179E-03-7.802039887E-03-7.833012955E-03-7.862757185E-03
-7.891275023E-03-7.918587387E-03-7.944762042E-03-7.969883419E-03-7.994020448E-03
-8.017193615E-03-8.039344183E-03-8.060286769E-03-8.079704687E-03-8.097371287E-03
-8.113174915E-03-8.126999111E-03-8.138732597E-03-8.148316585E-03-8.155699057E-03
-8.160823275E-03-8.163685376E-03-8.164320631E-03-8.162768308E-03-8.159177285E-03
-8.153877883E-03-8.147254532E-03-8.139600192E-03-8.130932406E-03-8.121126449E-03
-8.110048273E-03-8.097504935E-03-8.083277035E-03-8.067190758E-03-8.049172779E-03
-8.029243106E-03-8.007457025E-03-7.983812754E-03-7.958268542E-03-7.930796982E-03
-7.901298416E-03-7.869601300E-03-7.835559506E-03-7.799112578E-03-7.760368534E-03
-7.719582270E-03-7.676911866E-03-7.632379984E-03-7.585993103E-03-7.537772925E-03
-7.487752303E-03-7.435966044E-03-7.382430546E-03-7.327146006E-03-7.270102321E-03
-7.211253546E-03-7.150519187E-03-7.087806120E-03-7.023017985E-03-6.956060667E-03
-6.886842908E-03-6.815279155E-03-6.741300380E-03-6.664885105E-03-6.586061986E-03
-6.504872920E-03-6.421361854E-03-6.335575164E-03-6.247557439E-03-6.157347056E-03
-6.064974026E-03-5.970451483E-03-5.873776722E-03-5.774931885E-03-5.673885600E-03
-5.570592649E-03-5.465006854E-03-5.357085239E-03-5.246788339E-03-5.134077480E-03
-5.018920679E-03-4.901294938E-03-4.781178863E-03-4.658541681E-03-4.533351484E-03
-4.405573795E-03-4.275154557E-03-4.142023335E-03-4.006098910E-03-3.867291039E-03
-3.725512150E-03-3.580680922E-03-3.432718606E-03-3.281546205E-03-3.127080864E-03
-2.969249187E-03-2.807980845E-03-2.643212126E-03-2.474902228E-03-2.303023853E-03
-2.127582272E-03-1.948603923E-03-1.766144597E-03-1.580282229E-03-1.391117977E-03
-1.198766357E-03-1.003347846E-03-8.049916306E-04-6.038189019E-04-3.998868180E-04
-1.932062516E-04 1.627558781E-05 2.289731214E-04 4.448814219E-04 6.640134894E-04
 8.863695871E-04 1.111907151E-03 1.340590840E-03 1.572399685E-03 1.807306224E-03
 2.045279583E-03 2.286289637E-03 2.530307363E-03 2.777305101E-03 3.027254078E-03
 3.280120261E-03 3.535866797E-03 3.794455120E-03 4.055842281E-03 4.319983164E-03
 4.586832646E-03 4.856346280E-03 5.128479559E-03 5.403185509E-03 5.680412486E-03
 5.960107047E-03 6.242215235E-03 6.526682293E-03 6.813453703E-03 7.102481249E-03
 7.393725680E-03 7.687150779E-03 7.982722517E-03 8.280409460E-03 8.580181991E-03
 8.882013235E-03 9.185878997E-03 9.491757959E-03 9.799636906E-03 1.010951030E-02
 1.042137520E-02 1.073522981E-02 1.105107384E-02 1.136890801E-02 1.168873130E-02
 1.201054186E-02 1.233433924E-02 1.266012489E-02 1.298790206E-02 1.331767465E-02
 1.364944440E-02 1.398321236E-02 1.431897923E-02 1.465674120E-02 1.499649236E-02
 1.533822804E-02 1.568194619E-02 1.602764663E-02 1.637532903E-02 1.672498942E-02
 1.707662234E-02 1.743022371E-02 1.778579104E-02 1.814331833E-02 1.850279202E-02
 1.886419295E-02 1.922749994E-02 1.959269110E-02 1.995974250E-02 2.032862898E-02
 2.069932522E-02 2.107180582E-02 2.144604536E-02 2.182201775E-02 2.219969469E-02
 2.257904643E-02 2.296004294E-02 2.334265416E-02 2.372684975E-02 2.411260027E-02
 2.449988140E-02 2.488867287E-02 2.527895499E-02 2.567070797E-02 2.606391201E-02
 2.645854778E-02 2.685459891E-02 2.725205221E-02 2.765089553E-02 2.805111905E-02
 2.845271630E-02 2.885568182E-02 2.926001025E-02 2.966569627E-02 3.007273483E-02
 3.048112222E-02 3.089085748E-02 3.130194094E-02 3.171437342E-02 3.212815665E-02
 3.254329324E-02 3.295978438E-02 3.337762357E-02 3.379679914E-02 3.421730162E-02
 3.463912463E-02 3.506226241E-02 3.548670921E-02 3.591245690E-02 3.633949329E-02
 3.676780524E-02 3.719737806E-02 3.762819247E-02 3.806022723E-02 3.849346162E-02
 3.892787686E-02 3.936345549E-02 3.980018057E-02 4.023803747E-02 4.067701427E-02
 4.111709981E-02 4.155828286E-02 4.200055198E-02 4.244389571E-02 4.288830371E-02
 4.333376938E-02 4.378028875E-02 4.422785833E-02 4.467647495E-02 4.512613585E-02
 4.557683857E-02 4.602858129E-02 4.648136328E-02 4.693518447E-02 4.739004518E-02
 4.784594653E-02 4.830289041E-02 4.876087910E-02 4.921991493E-02 4.968000005E-02
 5.014113678E-02 5.060332758E-02 5.106657481E-02 5.153088069E-02 5.199624766E-02
 5.246267837E-02 5.293017561E-02 5.339874244E-02 5.386838183E-02 5.433909488E-02
 5.481088082E-02 5.528373868E-02 5.575766790E-02 5.623266849E-02 5.670874047E-02
 5.718588192E-02 5.766408840E-02 5.814335438E-02 5.862367430E-02 5.910504264E-02
 5.958745359E-02 6.007090104E-02 6.055537892E-02 6.104088209E-02 6.152740760E-02
 6.201495367E-02 6.250351869E-02 6.299310177E-02 6.348370319E-02 6.397532368E-02
 6.446796411E-02 6.496162553E-02 6.545630924E-02 6.595201661E-02 6.644874933E-02
 6.694650989E-02 6.744530156E-02 6.794512786E-02 6.844599218E-02 6.894789750E-02
 6.945084652E-02 6.995484203E-02 7.045988627E-02 7.096597977E-02 7.147312195E-02
 7.198131221E-02 7.249055017E-02 7.300083575E-02 7.351216912E-02 7.402455055E-02
 7.453797975E-02 7.505245486E-02 7.556797309E-02 7.608453159E-02 7.660212772E-02
 7.712075901E-02 7.764042315E-02 7.816111792E-02 7.868284099E-02 7.920558958E-02
 7.972936054E-02 8.025415072E-02 8.077995706E-02 8.130677658E-02 8.183460635E-02
 8.236344356E-02 8.289328536E-02 8.342412875E-02 8.395597047E-02 8.448880723E-02
 8.502263578E-02 8.555745285E-02 8.609325512E-02 8.663003927E-02 8.716780201E-02
 8.770654011E-02 8.824625045E-02 8.878692996E-02 8.932857564E-02 8.987118452E-02
 9.041475375E-02 9.095928028E-02 9.150475958E-02 9.205118409E-02 9.259854490E-02
 9.314683329E-02 9.369604086E-02 9.424615925E-02 9.479718012E-02 9.534909541E-02
 9.590189745E-02 9.645557859E-02 9.701013011E-02 9.756554711E-02 9.812184990E-02
 9.867891600E-02 8.819442380E-03 8.681231226E-03 8.543315309E-03 8.405741941E-03
 8.268503179E-03 8.131600787E-03 7.995038033E-03 7.858817806E-03 7.722943017E-03
 7.587416633E-03 7.452241672E-03 7.317421190E-03 7.182958296E-03 7.048856144E-03
 6.915117939E-03 6.781746948E-03 6.648746507E-03 6.516120012E-03 6.383870915E-03
 6.252002721E-03 6.120518997E-03 5.989423392E-03 5.858719633E-03 5.728411519E-03
 5.598502934E-03 5.468997877E-03 5.339900444E-03 5.211214794E-03 5.082945134E-03
 4.955095716E-03 4.827670841E-03 4.700674875E-03 4.574112264E-03 4.447987521E-03
 4.322305212E-03 4.197069954E-03 4.072286414E-03 3.947959312E-03 3.824093420E-03
 3.700693561E-03 3.577764611E-03 3.455311512E-03 3.333339291E-03 3.211853064E-03
 3.090858006E-03 2.970359351E-03 2.850362382E-03 2.730872444E-03 2.611894937E-03
 2.493435318E-03 2.375499100E-03 2.258091864E-03 2.141219288E-03 2.024887145E-03
 1.909101284E-03 1.793867619E-03 1.679192107E-03 1.565080697E-03 1.451539261E-03
 1.338573720E-03 1.226190148E-03 1.114394803E-03 1.003194129E-03 8.925947485E-04
 7.826034716E-04 6.732272911E-04 5.644733865E-04 4.563492445E-04 3.488626226E-04
 2.420183907E-04 1.358254477E-04 3.037038704E-05-7.437180473E-05-1.792303464E-04
-2.846201916E-04-3.905114097E-04-4.968566946E-04-6.036303651E-04-7.108059720E-04
-8.183556683E-04-9.262495891E-04-1.034454031E-03-1.142929310E-03-1.251627146E-03
-1.360489685E-03-1.469446421E-03-1.578418428E-03-1.687320559E-03-1.796064696E-03
-1.904568754E-03-2.012757993E-03-2.120561245E-03-2.227918850E-03-2.334780179E-03
-2.441095499E-03-2.546817499E-03-2.651901414E-03-2.756303684E-03-2.859984590E-03
-2.962907359E-03-3.065034855E-03-3.166335924E-03-3.266793566E-03-3.366394783E-03
-3.465125182E-03-3.562978382E-03-3.659960870E-03-3.756080642E-03-3.851342428E-03
-3.945752559E-03-4.039323199E-03-4.132067736E-03-4.223998458E-03-4.315127083E-03
-4.405465928E-03-4.495028717E-03-4.583830691E-03-4.671886813E-03-4.759203793E-03
-4.845778667E-03-4.931609502E-03-5.016699756E-03-5.101055562E-03-5.184673717E-03
-5.267535232E-03-5.349617622E-03-5.430902001E-03-5.511373654E-03-5.591019842E-03
-5.669825954E-03-5.747779105E-03-5.824870978E-03-5.901096457E-03-5.976452553E-03
-6.050936872E-03-6.124545614E-03-6.197273157E-03-6.269111573E-03-6.340047625E-03
-6.410061890E-03-6.479134555E-03-6.547249193E-03-6.614385762E-03-6.680514087E-03
-6.745600173E-03-6.809609998E-03-6.872505467E-03-6.934246853E-03-6.994821495E-03
-7.054255161E-03-7.112575978E-03-7.169785848E-03-7.225874437E-03-7.280834876E-03
-7.334664354E-03-7.387361572E-03-7.438928279E-03-7.489370418E-03-7.538679517E-03
-7.586799777E-03-7.633646860E-03-7.679135430E-03-7.723179787E-03-7.765690088E-03
-7.806610123E-03-7.845985459E-03-7.883911287E-03-7.920451622E-03-7.955652888E-03
-7.989566064E-03-8.022234544E-03-8.053677432E-03-8.083900275E-03-8.112908181E-03
-8.140736571E-03-8.167465725E-03-8.193181881E-03-8.217946817E-03-8.241760433E-03
-8.264531602E-03-8.286012720E-03-8.305877246E-03-8.323940951E-03-8.340091056E-03
-8.354199050E-03-8.366165989E-03-8.375938250E-03-8.383455904E-03-8.388672586E-03
-8.391607916E-03-8.392299142E-03-8.390811912E-03-8.387382289E-03-8.382392905E-03
-8.376229940E-03-8.369097714E-03-8.360926607E-03-8.351584198E-03-8.340914791E-03
-8.328699402E-03-8.314726180E-03-8.298855547E-03-8.281058948E-03-8.261380386E-03
