   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583784E+00 2.546616242E+00 8.500000000E-01 1.498575875E-01-7.977967095E-03
 9.459252937E-01-7.977967095E-03-6.954629154E-02 0.000000000E+00 -4.75509380E-01
 7.534884287E+05-6.954629154E-02 0.000000000E+00 9.459252937E-01 0.000000000E+00
-2.093310772E-02-2.055652973E-02-2.017647244E-02-1.979294464E-02-1.940595391E-02
-1.901550636E-02-1.862160783E-02-1.822426492E-02-1.782348525E-02-1.741927585E-02
-1.701164444E-02-1.660060202E-02-1.618616601E-02-1.576836194E-02-1.534722088E-02
-1.492277705E-02-1.449507000E-02-1.406414624E-02-1.363006103E-02-1.319287834E-02
-1.275266767E-02-1.230950441E-02-1.186347449E-02-1.141467299E-02-1.096319906E-02
-1.050915416E-02-1.005264107E-02-9.593759346E-03-9.132597959E-03-8.669234714E-03
-8.203727439E-03-7.736109312E-03-7.266385069E-03-6.794520106E-03-6.320441001E-03
-5.844020778E-03-5.365078386E-03-4.883342935E-03-4.398386423E-03-3.909532128E-03
-3.415785639E-03-2.915976111E-03-2.409104806E-03-1.894794241E-03-1.373512929E-03
-8.463839558E-04-3.148354959E-04 2.197040699E-04 7.561384716E-04 1.294256578E-03
 1.834133496E-03 2.375780123E-03 2.919179191E-03 3.464314466E-03 4.011172874E-03
 4.559743408E-03 5.110015979E-03 5.661980617E-03 6.215627125E-03 6.770945166E-03
 7.327924326E-03 7.886554108E-03 8.446823990E-03 9.008723552E-03 9.572242512E-03
 1.013737009E-02 1.070409374E-02 1.127239837E-02 1.184226791E-02 1.241368634E-02
 1.298663793E-02 1.356110675E-02 1.413707555E-02 1.471452483E-02 1.529343407E-02
 1.587378263E-02 1.645555014E-02 1.703871631E-02 1.762326055E-02 1.820916137E-02
 1.879639665E-02 1.938494414E-02 1.997478183E-02 2.056588795E-02 2.115824080E-02
 2.175181849E-02 2.234659857E-02 2.294255842E-02 2.353967550E-02 2.413792764E-02
 2.473729325E-02 2.533775121E-02 2.593928066E-02 2.654186089E-02 2.714547133E-02
 2.775009162E-02 2.835570168E-02 2.896228172E-02 2.956981226E-02 3.017827426E-02
 3.078764944E-02 3.139792013E-02 3.200906900E-02 3.262107901E-02 3.323393338E-02
 3.384761562E-02 3.446210960E-02 3.507739977E-02 3.569347147E-02 3.631031057E-02
 3.692790323E-02 3.754623585E-02 3.816529509E-02 3.878506780E-02 3.940554116E-02
 4.002670274E-02 4.064854081E-02 4.127104401E-02 4.189420124E-02 4.251800160E-02
 4.314243439E-02 4.376748909E-02 4.439315543E-02 4.501942342E-02 4.564628369E-02
 4.627372736E-02 4.690174588E-02 4.753033085E-02 4.815947408E-02 4.878916753E-02
 4.941940338E-02 5.005017398E-02 5.068147135E-02 5.131329048E-02 5.194564189E-02
 5.257845086E-02 5.715825568E-03 5.552872821E-03 5.390086347E-03 5.227493128E-03
 5.065089093E-03 4.902875622E-03 4.740854943E-03 4.579029070E-03 4.417400029E-03
 4.255969879E-03 4.094740705E-03 3.933714613E-03 3.772893739E-03 3.612280254E-03
 3.451876370E-03 3.291684341E-03 3.131706503E-03 2.971945290E-03 2.812403181E-03
 2.653082694E-03 2.493986389E-03 2.335116858E-03 2.176476725E-03 2.018068644E-03
 1.859895308E-03 1.701959447E-03 1.544263834E-03 1.386811318E-03 1.229604810E-03
 1.072647269E-03 9.159416952E-04 7.594911780E-04 6.032991106E-04 4.473676106E-04
 2.916948228E-04 1.363230709E-04-1.865726751E-05-1.738093454E-04-3.305022806E-04
-4.889619717E-04-6.491125016E-04-8.109384538E-04-9.744325273E-04-1.139578245E-03
-1.306342954E-03-1.474668392E-03-1.644469853E-03-1.815646610E-03-1.988096300E-03
-2.161729063E-03-2.336473189E-03-2.512263786E-03-2.689039814E-03-2.866740868E-03
-3.045305296E-03-3.224675208E-03-3.404811594E-03-3.585689915E-03-3.767297919E-03
-3.949650987E-03-4.132775832E-03-4.316705242E-03-4.501485184E-03-4.687165748E-03
-4.873785908E-03-5.061360962E-03-5.249899792E-03-5.439407345E-03-5.629868743E-03
-5.821257257E-03-6.013545993E-03-6.206712044E-03-6.400737055E-03-6.595603342E-03
-6.791293399E-03-6.987792821E-03-7.185089984E-03-7.383173434E-03-7.582031982E-03
-7.781657095E-03-7.982042530E-03-8.183182119E-03-8.385069560E-03-8.587699920E-03
-8.791070366E-03-8.995178416E-03-9.200021309E-03-9.405596400E-03-9.611902025E-03
-9.818937119E-03-1.002670062E-02-1.023519136E-02-1.044440826E-02-1.065435063E-02
-1.086501821E-02-1.107641081E-02-1.128852833E-02-1.150136987E-02-1.171493245E-02
-1.192921190E-02-1.214420384E-02-1.235990430E-02-1.257630912E-02-1.279341174E-02
-1.301120323E-02-1.322967450E-02-1.344881679E-02-1.366862146E-02-1.388907878E-02
-1.411017590E-02-1.433189864E-02-1.455423292E-02-1.477716487E-02-1.500068076E-02
-1.522476566E-02-1.544940201E-02-1.567457137E-02-1.590025534E-02-1.612643535E-02
-1.635309251E-02-1.658020684E-02-1.680775621E-02-1.703571798E-02-1.726406984E-02
-1.749278980E-02-1.772185619E-02-1.795124691E-02-1.818093793E-02-1.841090415E-02
-1.864112050E-02-1.887156227E-02-1.910220543E-02-1.933302660E-02-1.956400155E-02
-1.979510505E-02-2.002631200E-02-2.025759773E-02-2.048893789E-02-2.072030845E-02
-2.095168519E-02-2.118304269E-02-2.141435503E-02-2.164559654E-02-2.187674180E-02
-2.210776563E-02-2.233864304E-02-2.256934885E-02-2.279985706E-02-2.303014144E-02
-2.326017537E-02-2.348993190E-02-2.371938422E-02-2.394850553E-02-2.417726752E-02
-2.440563934E-02-2.463358966E-02-2.486108774E-02-2.508810343E-02-2.531460709E-02
-2.554056977E-02-2.576596540E-02-2.599077197E-02-2.621496775E-02-2.643852935E-02
-2.666143139E-02-2.688364669E-02-2.710514592E-02-2.732589758E-02-2.754587035E-02
-2.776503532E-02-2.798336609E-02-2.820083847E-02-2.841743009E-02-2.863312032E-02
-2.884788886E-02-2.906170967E-02-2.927454886E-02-2.948637133E-02-2.969714343E-02
-2.990683300E-02-3.011540958E-02-3.032284477E-02-3.052911102E-02-3.073417867E-02
-3.093801684E-02-3.114059565E-02-3.134188629E-02-3.154186083E-02-3.174049214E-02
-3.193775341E-02-3.213361594E-02-3.232804681E-02-3.252101428E-02-3.271249379E-02
-3.290246422E-02-3.309089579E-02-3.327774193E-02-3.346295383E-02-3.364649156E-02
-3.382832286E-02-3.400841864E-02-3.418674710E-02-3.436326968E-02-3.453794213E-02
-3.471071953E-02-3.488155866E-02-3.505042802E-02-3.521734066E-02-3.538235395E-02
-3.554552602E-02-3.570689639E-02-3.586647538E-02-3.602423077E-02-3.618007767E-02
-3.633383672E-02-3.648524932E-02-3.663409672E-02-3.678047600E-02-3.692469232E-02
-3.706692251E-02-3.720726835E-02-3.734582572E-02-3.748254617E-02-3.761699123E-02
-3.774846286E-02-3.787634287E-02-3.800070088E-02-3.812225464E-02-3.824165341E-02
-3.835930902E-02-3.847548514E-02-3.859067652E-02-3.870578800E-02-3.882160090E-02
-3.893768644E-02-3.905184654E-02-3.916190223E-02-3.926632272E-02-3.936412260E-02
-3.945477998E-02-3.953845972E-02-3.961660308E-02-3.969173365E-02-3.976594472E-02
-3.984019504E-02-3.991462372E-02-3.998936146E-02-4.006482152E-02-4.014089227E-02
-4.021649284E-02-4.028939999E-02-4.035717080E-02-4.041908676E-02-4.047606599E-02
-4.052882156E-02-4.057791845E-02-4.062386693E-02-4.066699697E-02-4.070741204E-02
-4.074507770E-02-4.077996503E-02-4.081204514E-02-4.084126659E-02-4.086756265E-02
-4.089086782E-02-4.091112959E-02-4.092831426E-02-4.094239895E-02-4.095335591E-02
-4.096116901E-02-4.096584389E-02-4.096738868E-02-4.096581502E-02-4.096115152E-02
-4.095342197E-02-4.094257032E-02-4.092848687E-02-4.091109399E-02-4.089037555E-02
-4.086633270E-02-4.083896986E-02-4.080829912E-02-4.077434462E-02-4.073713894E-02
-4.069671176E-02-4.065308635E-02-4.060627898E-02-4.055629813E-02-4.050312885E-02
-4.044670861E-02-4.038696712E-02-4.032384192E-02-4.025726932E-02-4.018719865E-02
-4.011359698E-02-4.003643193E-02-3.995567909E-02-3.987133643E-02-3.978342150E-02
-3.969196222E-02-3.959698672E-02-3.949853045E-02-3.939663967E-02-3.929136104E-02
-3.918272753E-02-3.907074636E-02-3.895541344E-02-3.883672201E-02-3.871465992E-02
-3.858919720E-02-3.846028305E-02-3.832786350E-02-3.819189074E-02-3.805232722E-02
-3.790913720E-02-3.776228705E-02-3.761175426E-02-3.745753006E-02-3.729961906E-02
-3.713802390E-02-3.697274704E-02-3.680380327E-02-3.663121098E-02-3.645497998E-02
-3.627511348E-02-3.609162356E-02-3.590453325E-02-3.571386949E-02-3.551965991E-02
-3.532193547E-02-3.512072580E-02-3.491605356E-02-3.470793111E-02-3.449635825E-02
-3.428133538E-02-3.406286468E-02-3.384094121E-02-3.361554982E-02-3.338666177E-02
-3.315424201E-02-3.291825025E-02-3.267863657E-02-3.243534268E-02-3.218830735E-02
-3.193748349E-02-3.168284954E-02-3.142439053E-02-3.116209354E-02-3.089595677E-02
-3.062599153E-02-3.035222258E-02-3.007467771E-02-2.979337814E-02-2.950833658E-02
-2.921955800E-02-2.892704915E-02-2.863082388E-02-2.833090096E-02-2.802729662E-02
-2.772002646E-02-2.740910328E-02-2.709453430E-02-2.677632145E-02-2.645446322E-02
-2.612895929E-02-2.579981329E-02-2.546703214E-02-2.513062390E-02-2.479059240E-02
-2.444693817E-02-2.409966398E-02-2.374877918E-02-2.339429587E-02-2.303622722E-02
-2.267458574E-02-2.230938385E-02-2.194063580E-02-2.156835760E-02-2.119256304E-02
-2.081326032E-02-2.043045417E-02-2.004414696E-02-1.965434153E-02-1.926104225E-02
-1.886425314E-02-1.846397643E-02-1.806021526E-02-1.765297672E-02-1.724227173E-02
-1.682811776E-02-1.641053924E-02-1.598956433E-02-1.556522301E-02-1.513755110E-02
-1.470659458E-02-1.427240532E-02-1.383503829E-02-1.339455493E-02-1.295102587E-02
-1.250452835E-02-1.205514703E-02-1.160297641E-02-1.114811694E-02-1.069067294E-02
-1.023075120E-02-9.768456800E-03-9.303885414E-03-8.837121116E-03-8.368231233E-03
-7.897257542E-03-7.424216317E-03-6.949083948E-03-6.471796801E-03-5.992238861E-03
-5.510242837E-03-5.025560859E-03-4.537817098E-03-4.046399636E-03-3.550382000E-03
-3.048596866E-03-2.539928637E-03-2.023785982E-03-1.500429443E-03-9.708769908E-04
-4.365221177E-04 1.011586933E-04 6.408547182E-04 1.182243013E-03 1.725370363E-03
 2.270260974E-03 2.816901382E-03 3.365276862E-03 3.915377089E-03 4.467192055E-03
 5.020711272E-03 5.575924116E-03 6.132819896E-03 6.691387846E-03 7.251617218E-03
 7.813497415E-03 8.377017825E-03 8.942166874E-03 9.508930524E-03 1.007729277E-02
 1.064723710E-02 1.121874727E-02 1.179180720E-02 1.236640013E-02 1.294250727E-02
 1.352010804E-02 1.409918130E-02 1.467970608E-02 1.526166162E-02 1.584502706E-02
 1.642978092E-02 1.701590078E-02 1.760336388E-02 1.819214761E-02 1.878222958E-02
 1.937358763E-02 1.996619946E-02 2.056004235E-02 2.115509319E-02 2.175132885E-02
 2.234872652E-02 2.294726385E-02 2.354691906E-02 2.414767071E-02 2.474949754E-02
 2.535237838E-02 2.595629231E-02 2.656121866E-02 2.716713705E-02 2.777402742E-02
 2.838187012E-02 2.899064619E-02 2.960033740E-02 3.021092591E-02 3.082239417E-02
 3.143472493E-02 3.204790121E-02 3.266190639E-02 3.327672438E-02 3.389234002E-02
 3.450873871E-02 3.512590624E-02 3.574382860E-02 3.636249207E-02 3.698188315E-02
 3.760198863E-02 3.822279570E-02 3.884429226E-02 3.946646662E-02 4.008930737E-02
 4.071280330E-02 4.133694341E-02 4.196171691E-02 4.258711322E-02 4.321312209E-02
 4.383973388E-02 4.446693947E-02 4.509473005E-02 4.572309703E-02 4.635203195E-02
 4.698152658E-02 4.761157286E-02 4.824216295E-02 4.887328943E-02 4.950494553E-02
 5.013712449E-02 5.076982198E-02 5.140304870E-02 5.203673043E-02 5.686362100E-03
 5.523084937E-03 5.359972347E-03 5.197051034E-03 5.034316968E-03 4.871771510E-03
 4.709416858E-03 4.547255004E-03 4.385287951E-03 4.223517743E-03 4.061946452E-03
 3.900576174E-03 3.739409033E-03 3.578447176E-03 3.417692779E-03 3.257148043E-03
 3.096815210E-03 2.936696562E-03 2.776794427E-03 2.617111222E-03 2.457649461E-03
 2.298411697E-03 2.139400527E-03 1.980618592E-03 1.822068563E-03 1.663753143E-03
 1.505675072E-03 1.347837127E-03 1.190242124E-03 1.032892928E-03 8.757924685E-04
 7.189438289E-04 5.623504374E-04 4.060126591E-04 2.499273045E-04 9.418429136E-05
-6.116554452E-05-2.171978616E-04-3.748926942E-04-5.343395356E-04-6.954832020E-04
-8.583131238E-04-1.022820399E-03-1.188985095E-03-1.356768063E-03-1.526103365E-03
-1.696899519E-03-1.869054238E-03-2.042467285E-03-2.217055374E-03-2.392749852E-03
-2.569487369E-03-2.747207223E-03-2.925848610E-03-3.105350073E-03-3.285657834E-03
-3.466739436E-03-3.648573418E-03-3.831155983E-03-4.014508936E-03-4.198661027E-03
-4.383649474E-03-4.569522962E-03-4.756330176E-03-4.944101913E-03-5.132848364E-03
-5.322576777E-03-5.513286356E-03-5.704956074E-03-5.897558245E-03-6.091066696E-03
-6.285460306E-03-6.480721413E-03-6.676832518E-03-6.873777059E-03-7.071542185E-03
-7.270116676E-03-7.469489182E-03-7.669649258E-03-7.870589637E-03-8.072304423E-03
-8.274787507E-03-8.478032973E-03-8.682036901E-03-8.886796895E-03-9.092310578E-03
-9.298575374E-03-9.505589099E-03-9.713350555E-03-9.921858779E-03-1.013111265E-02
-1.034111094E-02-1.055185251E-02-1.076333644E-02-1.097556194E-02-1.118852846E-02
-1.140223566E-02-1.161668214E-02-1.183186456E-02-1.204777911E-02-1.226442209E-02
-1.248178976E-02-1.269987710E-02-1.291867610E-02-1.313817740E-02-1.335837186E-02
-1.357925079E-02-1.380080553E-02-1.402302557E-02-1.424589769E-02-1.446940793E-02
-1.469354241E-02-1.491828751E-02-1.514362935E-02-1.536955203E-02-1.559603768E-02
-1.582306823E-02-1.605062566E-02-1.627869209E-02-1.650724929E-02-1.673627687E-02
-1.696575232E-02-1.719565287E-02-1.742595603E-02-1.765663969E-02-1.788768188E-02
-1.811905967E-02-1.835074853E-02-1.858272369E-02-1.881496037E-02-1.904743381E-02
-1.928011940E-02-1.951299230E-02-1.974602668E-02-1.997919666E-02-2.021247688E-02
-2.044584244E-02-2.067926890E-02-2.091273205E-02-2.114620692E-02-2.137966741E-02
-2.161308737E-02-2.184644095E-02-2.207970263E-02-2.231284721E-02-2.254584954E-02
-2.277868381E-02-2.301132394E-02-2.324374410E-02-2.347591862E-02-2.370782167E-02
-2.393942693E-02-2.417070720E-02-2.440163272E-02-2.463217199E-02-2.486229347E-02
-2.509196612E-02-2.532115949E-02-2.554984376E-02-2.577799087E-02-2.600557731E-02
-2.623258198E-02-2.645898280E-02-2.668475604E-02-2.690987630E-02-2.713431627E-02
-2.735804668E-02-2.758103709E-02-2.780325762E-02-2.802467972E-02-2.824527673E-02
-2.846502420E-02-2.868389982E-02-2.890188292E-02-2.911895014E-02-2.933506945E-02
-2.955020508E-02-2.976432192E-02-2.997738612E-02-3.018936542E-02-3.040022946E-02
-3.060994985E-02-3.081849836E-02-3.102584512E-02-3.123195963E-02-3.143681194E-02
-3.164037301E-02-3.184261451E-02-3.204350893E-02-3.224302875E-02-3.244114264E-02
-3.263781481E-02-3.283300968E-02-3.302669662E-02-3.321885330E-02-3.340946191E-02
-3.359849716E-02-3.378591702E-02-3.397167806E-02-3.415574429E-02-3.433808123E-02
-3.451865402E-02-3.469742522E-02-3.487435144E-02-3.504938432E-02-3.522247607E-02
-3.539358670E-02-3.556270064E-02-3.572984915E-02-3.589509583E-02-3.605849735E-02
-3.622008934E-02-3.637987484E-02-3.653781225E-02-3.669380126E-02-3.684764257E-02
-3.699906633E-02-3.714788101E-02-3.729424476E-02-3.743846304E-02-3.758069953E-02
-3.772105969E-02-3.785963296E-02-3.799630546E-02-3.813055226E-02-3.826163882E-02
-3.838903207E-02-3.851301835E-02-3.863435394E-02-3.875364428E-02-3.887124840E-02
-3.898745743E-02-3.910291205E-02-3.921858523E-02-3.933502673E-02-3.945116928E-02
-3.956458119E-02-3.967325119E-02-3.977583670E-02-3.987148342E-02-3.995988922E-02
-4.004161699E-02-4.011870624E-02-4.019373385E-02-4.026835896E-02-4.034315808E-02
-4.041817320E-02-4.049371321E-02-4.057008001E-02-4.064671164E-02-4.072195614E-02
-4.079322361E-02-4.085863095E-02-4.091857074E-02-4.097392996E-02-4.102532524E-02
-4.107332101E-02-4.111834578E-02-4.116061897E-02-4.120014688E-02-4.123689591E-02
-4.127084495E-02-4.130195424E-02-4.133016068E-02-4.135539290E-02-4.137759015E-02
-4.139670952E-02-4.141272640E-02-4.142561439E-02-4.143535000E-02-4.144193381E-02
-4.144537462E-02-4.144568192E-02-4.144288084E-02-4.143700321E-02-4.142801926E-02
-4.141582361E-02-4.140032061E-02-4.138148222E-02-4.135930725E-02-4.133379868E-02
-4.130496632E-02-4.127283123E-02-4.123742529E-02-4.119877957E-02-4.115692007E-02
-4.111186609E-02-4.106363017E-02-4.101220443E-02-4.095753177E-02-4.089954013E-02
-4.083816647E-02-4.077334700E-02-4.070502825E-02-4.063317515E-02-4.055775367E-02
-4.047873627E-02-4.039611771E-02-4.030991297E-02-4.022014850E-02-4.012685242E-02
-4.003006273E-02-3.992983020E-02-3.982620630E-02-3.971922718E-02-3.960890092E-02
-3.949522278E-02-3.937818382E-02-3.925776760E-02-3.913393869E-02-3.900664320E-02
-3.887582605E-02-3.874143987E-02-3.860344713E-02-3.846181133E-02-3.831649845E-02
-3.816748659E-02-3.801477054E-02-3.785835853E-02-3.769825648E-02-3.753447268E-02
-3.736702671E-02-3.719593574E-02-3.702120018E-02-3.684281393E-02-3.666078314E-02
-3.647512739E-02-3.628587187E-02-3.609304673E-02-3.589668950E-02-3.569683997E-02
-3.549353265E-02-3.528678216E-02-3.507658565E-02-3.486293879E-02-3.464583493E-02
-3.442526034E-02-3.420119483E-02-3.397361338E-02-3.374248817E-02-3.350778235E-02
-3.326944673E-02-3.302742299E-02-3.278165212E-02-3.253209387E-02-3.227872383E-02
-3.202152194E-02-3.176047676E-02-3.149559277E-02-3.122688923E-02-3.095439729E-02
-3.067814660E-02-3.039815929E-02-3.011444715E-02-2.982701622E-02-2.953587204E-02
-2.924101623E-02-2.894244368E-02-2.864015477E-02-2.833416077E-02-2.802447463E-02
-2.771110629E-02-2.739406062E-02-2.707333818E-02-2.674893824E-02-2.642086190E-02
-2.608911432E-02-2.575370434E-02-2.541464232E-02-2.507193905E-02-2.472560669E-02
-2.437565766E-02-2.402210182E-02-2.366494641E-02-2.330419844E-02-2.293986924E-02
-2.257197375E-02-2.220052612E-02-2.182553483E-02-2.144700451E-02-2.106493699E-02
-2.067933262E-02-2.029019171E-02-1.989751465E-02-1.950130153E-02-1.910155245E-02
-1.869826930E-02-1.829145751E-02-1.788113010E-02-1.746730665E-02-1.705000829E-02
-1.662925768E-02-1.620508446E-02-1.577752617E-02-1.534662439E-02-1.491242434E-02
-1.447497709E-02-1.403433899E-02-1.359057234E-02-1.314374781E-02-1.269394188E-02
-1.224123786E-02-1.178573038E-02-1.132752180E-02-1.086671851E-02-1.040342967E-02
-9.937764042E-03-9.469823148E-03-8.999696834E-03-8.527460924E-03-8.053165058E-03
-7.576831788E-03-7.098447216E-03-6.617956967E-03-6.135258340E-03-5.650194779E-03
-5.162539979E-03-4.671958187E-03-4.177895578E-03-3.679497970E-03-3.175618179E-03
-2.665059129E-03-2.147043788E-03-1.621620319E-03-1.089671737E-03-5.525430800E-04
-1.175565835E-05 5.312198416E-04 1.075924154E-03 1.622342131E-03 2.170517840E-03
 2.720447250E-03 3.272114718E-03 3.825509006E-03 4.380619535E-03 4.937435345E-03
 5.495945390E-03 6.056138709E-03 6.618004507E-03 7.181531646E-03 7.746707431E-03
 8.313516418E-03 8.881941877E-03 9.451966993E-03 1.002357529E-02 1.059675008E-02
 1.117147345E-02 1.174772508E-02 1.232548353E-02 1.290472723E-02 1.348543485E-02
 1.406758514E-02 1.465115652E-02 1.523612644E-02 1.582247172E-02 1.641016911E-02
 1.699919563E-02 1.758952851E-02 1.818114505E-02 1.877402222E-02 1.936813645E-02
 1.996346409E-02 2.055998164E-02 2.115766603E-02 2.175649476E-02 2.235644577E-02
 2.295749720E-02 2.355962730E-02 2.416281455E-02 2.476703767E-02 2.537227569E-02
 2.597850792E-02 2.658571411E-02 2.719387459E-02 2.780297053E-02 2.841298353E-02
 2.902389554E-02 2.963568880E-02 3.024834583E-02 3.086184951E-02 3.147618320E-02
 3.209133119E-02 3.270727842E-02 3.332401024E-02 3.394151226E-02 3.455977036E-02
 3.517877063E-02 3.579849950E-02 3.641894377E-02 3.704009093E-02 3.766192896E-02
 3.828444611E-02 3.890763087E-02 3.953147192E-02 4.015595817E-02 4.078107875E-02
 4.140682312E-02 4.203318136E-02 4.266014410E-02 4.328770229E-02 4.391584708E-02
 4.454456979E-02 4.517386197E-02 4.580371532E-02 4.643412183E-02 4.706507384E-02
 4.769656451E-02 4.832858758E-02 4.896113700E-02 4.959420624E-02 5.022779106E-02
 5.086190208E-02 5.149646549E-02 5.657180958E-03 5.493578188E-03 5.330138340E-03
 5.166887834E-03 5.003822659E-03 4.840944147E-03 4.678254471E-03 4.515755599E-03
 4.353449511E-03 4.191338225E-03 4.029423784E-03 3.867708266E-03 3.706193777E-03
 3.544882452E-03 3.383776454E-03 3.222877974E-03 3.062189228E-03 2.901712457E-03
 2.741449936E-03 2.581403980E-03 2.421576943E-03 2.261971230E-03 2.102589344E-03
 1.943433879E-03 1.784507469E-03 1.625812793E-03 1.467352571E-03 1.309129560E-03
 1.151146550E-03 9.934063614E-04 8.359118430E-04 6.786660028E-04 5.216721814E-04
 3.649299959E-04 2.084371502E-04 5.230129632E-05-1.035168431E-04-2.604567373E-04
-4.191458359E-04-5.795735557E-04-7.417057114E-04-9.055348575E-04-1.071049886E-03
-1.238226658E-03-1.407018618E-03-1.577352118E-03-1.749130615E-03-1.922251335E-03
-2.096617595E-03-2.272152338E-03-2.448789133E-03-2.626465764E-03-2.805121636E-03
-2.984695541E-03-3.165126926E-03-3.346368001E-03-3.528391359E-03-3.711179281E-03
-3.894737637E-03-4.079092409E-03-4.264274522E-03-4.450325721E-03-4.637296149E-03
-4.825231366E-03-5.014153354E-03-5.204069253E-03-5.394984243E-03-5.586890216E-03
-5.779762118E-03-5.973572000E-03-6.168294749E-03-6.363910909E-03-6.560403181E-03
-6.757754270E-03-6.955948829E-03-7.154975108E-03-7.354822170E-03-7.555478999E-03
-7.756936311E-03-7.959187829E-03-8.162227886E-03-8.366050519E-03-8.570650458E-03
-8.776024695E-03-8.982171084E-03-9.189087302E-03-9.396770969E-03-9.605220450E-03
-9.814434936E-03-1.002441363E-02-1.023515553E-02-1.044665946E-02-1.065892433E-02
-1.087194914E-02-1.108573295E-02-1.130027495E-02-1.151557402E-02-1.173162743E-02
-1.194843130E-02-1.216598187E-02-1.238427577E-02-1.260330952E-02-1.282307764E-02
-1.304357142E-02-1.326478123E-02-1.348669782E-02-1.370931237E-02-1.393261565E-02
-1.415659588E-02-1.438123951E-02-1.460653300E-02-1.483246301E-02-1.505901619E-02
-1.528617824E-02-1.551393233E-02-1.574226047E-02-1.597114479E-02-1.620056761E-02
-1.643051143E-02-1.666095785E-02-1.689188620E-02-1.712327469E-02-1.735510110E-02
-1.758734309E-02-1.781997838E-02-1.805298448E-02-1.828633731E-02-1.852001190E-02
-1.875398345E-02-1.898822744E-02-1.922271956E-02-1.945743525E-02-1.969234871E-02
-1.992743280E-02-2.016266053E-02-2.039800588E-02-2.063344359E-02-2.086894890E-02
-2.110449709E-02-2.134006231E-02-2.157561820E-02-2.181113848E-02-2.204659716E-02
-2.228196852E-02-2.251722712E-02-2.275234733E-02-2.298730283E-02-2.322206740E-02
-2.345661525E-02-2.369092105E-02-2.392495970E-02-2.415870592E-02-2.439213223E-02
-2.462520794E-02-2.485790137E-02-2.509018102E-02-2.532201560E-02-2.555337420E-02
-2.578422688E-02-2.601454762E-02-2.624431542E-02-2.647350955E-02-2.670210754E-02
-2.693008527E-02-2.715741703E-02-2.738407533E-02-2.761003062E-02-2.783525223E-02
-2.805971107E-02-2.828338000E-02-2.850623311E-02-2.872824599E-02-2.894939639E-02
-2.916966220E-02-2.938901452E-02-2.960741789E-02-2.982483629E-02-3.004123459E-02
-3.025657874E-02-3.047083613E-02-3.068397610E-02-3.089596899E-02-3.110678434E-02
-3.131639239E-02-3.152476449E-02-3.173187185E-02-3.193768556E-02-3.214217726E-02
-3.234531890E-02-3.254707991E-02-3.274742513E-02-3.294631837E-02-3.314372424E-02
-3.333960896E-02-3.353394375E-02-3.372670857E-02-3.391788935E-02-3.410746862E-02
-3.429541375E-02-3.448168277E-02-3.466623420E-02-3.484902706E-02-3.503002065E-02
-3.520917235E-02-3.538643423E-02-3.556175742E-02-3.573510496E-02-3.590645317E-02
-3.607579566E-02-3.624316732E-02-3.640863191E-02-3.657224323E-02-3.673403179E-02
-3.689399196E-02-3.705207073E-02-3.720815181E-02-3.736202151E-02-3.751340665E-02
-3.766215173E-02-3.780847209E-02-3.795266578E-02-3.809488501E-02-3.823523950E-02
-3.837380167E-02-3.851037152E-02-3.864434187E-02-3.877496176E-02-3.890183219E-02
-3.902544199E-02-3.914655076E-02-3.926571248E-02-3.938324278E-02-3.949949921E-02
-3.961527490E-02-3.973154587E-02-3.984848826E-02-3.996437018E-02-4.007675261E-02
-4.018381241E-02-4.028437909E-02-4.037775279E-02-4.046389587E-02-4.054393206E-02
-4.062034419E-02-4.069550295E-02-4.077061871E-02-4.084595401E-02-4.092162152E-02
-4.099804758E-02-4.107520056E-02-4.115202505E-02-4.122625483E-02-4.129533249E-02
-4.135846668E-02-4.141658256E-02-4.147041629E-02-4.152055533E-02-4.156752064E-02
-4.161164232E-02-4.165301204E-02-4.169160172E-02-4.172739289E-02-4.176035985E-02
-4.179044898E-02-4.181758608E-02-4.184170093E-02-4.186274056E-02-4.188067422E-02
-4.189547704E-02-4.190712171E-02-4.191560126E-02-4.192092442E-02-4.192310028E-02
-4.192214928E-02-4.191810596E-02-4.191096675E-02-4.190063690E-02-4.188700749E-02
-4.187003426E-02-4.184971255E-02-4.182604447E-02-4.179903783E-02-4.176871094E-02
-4.173509479E-02-4.169822168E-02-4.165811923E-02-4.161480877E-02-4.156830623E-02
-4.151861028E-02-4.146567049E-02-4.140941322E-02-4.134977397E-02-4.128668839E-02
-4.122010096E-02-4.114997579E-02-4.107627837E-02-4.099897878E-02-4.091806925E-02
-4.083356264E-02-4.074548396E-02-4.065386048E-02-4.055873014E-02-4.046014553E-02
-4.035816189E-02-4.025281901E-02-4.014412702E-02-4.003208216E-02-3.991667531E-02
-3.979788813E-02-3.967568072E-02-3.954999453E-02-3.942077114E-02-3.928796248E-02
-3.915153067E-02-3.901143908E-02-3.886765494E-02-3.872015834E-02-3.856894698E-02
-3.841402948E-02-3.825541291E-02-3.809311119E-02-3.792714884E-02-3.775754402E-02
-3.758429461E-02-3.740739403E-02-3.722684409E-02-3.704265500E-02-3.685484500E-02
-3.666344267E-02-3.646848665E-02-3.627001961E-02-3.606807868E-02-3.586268238E-02
-3.565383803E-02-3.544154555E-02-3.522579198E-02-3.500655432E-02-3.478380211E-02
