   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945283E+00 2.443475904E+00 8.500000240E-01 1.427299696E-01-6.292165377E-03
 9.424171077E-01-6.292165377E-03-6.862495984E-02 0.000000000E+00 -4.87488985E-01
 7.445681764E+05-6.862495984E-02 0.000000000E+00 9.424171077E-01 0.000000000E+00
-1.407502858E-03-1.403100627E-03-1.396548462E-03-1.387870694E-03-1.377114352E-03
-1.364315639E-03-1.349506446E-03-1.332729583E-03-1.314027943E-03-1.293433602E-03
-1.270953326E-03-1.246520857E-03-1.220003706E-03-1.191262260E-03-1.160170590E-03
-1.126629917E-03-1.090566733E-03-1.051925339E-03-1.010663408E-03-9.667461033E-04
-9.201546145E-04-8.708938118E-04-8.189749596E-04-7.643786127E-04-7.070822544E-04
-6.470856340E-04-5.844174444E-04-5.191400680E-04-4.513457097E-04-3.811407745E-04
-3.086204376E-04-2.338798919E-04-1.568281303E-04-7.716766311E-05 5.565058612E-06
 9.311676080E-05 1.856343665E-04 2.833080619E-04 3.861198530E-04 4.939403675E-04
 6.067148812E-04 7.243886949E-04 8.469119355E-04 9.742357839E-04 1.106297765E-03
 1.243019817E-03 1.384307835E-03 1.530053746E-03 1.680137692E-03 1.834433153E-03
 1.992809001E-03 2.155124728E-03 2.321228857E-03 2.490957664E-03 2.664136454E-03
 2.840606456E-03 3.020264797E-03 3.203031104E-03 3.388830161E-03 3.577594590E-03
 3.769265716E-03 3.963793146E-03 4.161135290E-03 4.361258899E-03 4.564135263E-03
 4.769738967E-03 4.978052009E-03 5.189063130E-03 5.402761567E-03 5.619138454E-03
 5.838191658E-03 6.059927153E-03 6.284359830E-03 6.511513018E-03 6.741417530E-03
 6.974107851E-03 7.209619081E-03 7.447991615E-03 7.689273261E-03 7.933520186E-03
 8.180798355E-03 8.431177246E-03 8.684694598E-03 8.941338487E-03 9.201083800E-03
 9.463905220E-03 9.729775978E-03 9.998666893E-03 1.027054697E-02 1.054538384E-02
 1.082314419E-02 1.110379399E-02 1.138729791E-02 1.167361929E-02 1.196272047E-02
 1.225456272E-02 1.254910593E-02 1.284630885E-02 1.314612933E-02 1.344852403E-02
 1.375344849E-02 1.406085974E-02 1.437071770E-02 1.468298236E-02 1.499761267E-02
 1.531456649E-02 1.563380066E-02 1.595527112E-02 1.627893283E-02 1.660473961E-02
 1.693264412E-02 1.726259793E-02 1.759455589E-02 1.792848591E-02 1.826436296E-02
 1.860216273E-02 1.894186060E-02 1.928343181E-02 1.962685197E-02 1.997209694E-02
 2.031914243E-02 2.066796413E-02 2.101853813E-02 2.137084079E-02 2.172484861E-02
 2.208053846E-02 2.243788744E-02 2.279687142E-02 2.315746427E-02 2.351963957E-02
 2.388337129E-02 2.424863412E-02 2.461540353E-02 2.498365534E-02 2.535336483E-02
 2.572450475E-02 2.609704647E-02 2.647096144E-02 2.684622115E-02 2.722279699E-02
 2.760066033E-02 2.797978278E-02 2.836013679E-02 2.874169593E-02 2.912443420E-02
 2.950832580E-02 2.989334505E-02 3.027946706E-02 3.066667024E-02 3.105493664E-02
 3.144425118E-02 3.183460027E-02 3.222597101E-02 3.261835247E-02 3.301173805E-02
 3.340612329E-02 3.380150447E-02 3.419787821E-02 3.459524126E-02 3.499359093E-02
 3.539292526E-02 3.579324316E-02 3.619454435E-02 3.659682933E-02 3.700009935E-02
 3.740435650E-02 3.780960375E-02 3.821584488E-02 3.862308372E-02 3.903132190E-02
 3.944055987E-02 3.985079849E-02 4.026203929E-02 4.067428426E-02 4.108753593E-02
 4.150179742E-02 4.191707211E-02 4.233336312E-02 4.275067378E-02 4.316900799E-02
 4.358837016E-02 4.400876505E-02 4.443019796E-02 4.485267470E-02 4.527620105E-02
 4.570078240E-02 4.612642439E-02 4.655313327E-02 4.698091508E-02 4.740977214E-02
 4.783969921E-02 4.827068842E-02 4.870273169E-02 4.913582068E-02 4.956994713E-02
 5.000510270E-02 5.044127740E-02 5.087845916E-02 5.131663553E-02 5.175579421E-02
 5.219592322E-02 5.263701096E-02 5.307904596E-02 5.352201672E-02 5.396591092E-02
 5.441071530E-02 5.485641642E-02 5.530300093E-02 5.575045553E-02 5.619876701E-02
 5.664792214E-02 5.709790788E-02 5.754871255E-02 5.800032637E-02 5.845274004E-02
 5.890594431E-02 5.935992995E-02 5.981468775E-02 6.027020854E-02 6.072648329E-02
 6.118350422E-02 6.164126582E-02 6.209976332E-02 6.255899210E-02 6.301894803E-02
 6.347962803E-02 6.394102953E-02 6.440315013E-02 6.486598724E-02 6.532953736E-02
 6.579379656E-02 6.625876104E-02 6.672442713E-02 6.719079121E-02 6.765784974E-02
 6.812559935E-02 6.859403663E-02 6.906315691E-02 6.953295433E-02 7.000342568E-02
 7.047457388E-02 7.094640311E-02 7.141891592E-02 7.189211447E-02 7.236600115E-02
 7.284057865E-02 7.331584991E-02 7.379181813E-02 7.426848674E-02 7.474585920E-02
 7.522393829E-02 7.570272631E-02 7.618222564E-02 7.666243889E-02 7.714336915E-02
 7.762502008E-02 7.810739564E-02 7.859049996E-02 7.907433757E-02 7.955891389E-02
 8.004423487E-02 8.053030668E-02 8.101713565E-02 8.150472844E-02 8.199309201E-02
 8.248223350E-02 8.297216022E-02 8.346288041E-02 8.395440418E-02 8.444674261E-02
 8.493990697E-02 8.543390865E-02 8.592875919E-02 8.642447019E-02 8.692105341E-02
 8.741852082E-02 8.791688481E-02 8.841615873E-02 8.891635644E-02 8.941749201E-02
 8.991957964E-02 9.042263377E-02 9.092666901E-02 9.143170018E-02 9.193774231E-02
 9.244481016E-02 9.295291704E-02 9.346207526E-02 9.397229714E-02 9.448359519E-02
 9.499598212E-02 9.550947092E-02 9.602407478E-02 9.653980711E-02 9.705668124E-02
 9.757470888E-02 9.809389939E-02 9.861426153E-02 9.913580419E-02 9.965853643E-02
 1.001824676E-01 1.007076058E-01 1.012339511E-01 1.017614952E-01 1.022902279E-01
 1.028201381E-01 1.033512136E-01 1.038834420E-01 1.044168110E-01 1.049513079E-01
 1.054869199E-01 1.060236340E-01 1.065614370E-01 1.071003156E-01 1.076402567E-01
 1.081812477E-01 1.087232761E-01 1.092663293E-01 1.098103948E-01 1.103554601E-01
 1.109015123E-01 1.114485385E-01 1.119965258E-01 1.125454611E-01 1.130953318E-01
 1.136461269E-01 1.141978364E-01 1.147504507E-01 1.153039598E-01 1.158583539E-01
 1.164136234E-01 1.169697592E-01 1.175267519E-01 1.180845923E-01 1.186432712E-01
 1.192027799E-01 1.197631108E-01 1.203242561E-01 1.208862084E-01 1.214489600E-01
 1.220125034E-01 1.225768316E-01 1.231419378E-01 1.237078152E-01 1.242744560E-01
 1.248418553E-01 1.254100299E-01 1.259788714E-01 1.405943895E-02 1.391368712E-02
 1.376821887E-02 1.362307833E-02 1.347825636E-02 1.333375324E-02 1.318957074E-02
 1.304571036E-02 1.290217360E-02 1.275896211E-02 1.261607757E-02 1.247352177E-02
 1.233129658E-02 1.218940396E-02 1.204784594E-02 1.190662466E-02 1.176574232E-02
 1.162520125E-02 1.148500392E-02 1.134515294E-02 1.120565102E-02 1.106650097E-02
 1.092770569E-02 1.078926816E-02 1.065119146E-02 1.051347879E-02 1.037613350E-02
 1.023915893E-02 1.010255765E-02 9.966330811E-03 9.830478964E-03 9.695002856E-03
 9.559903540E-03 9.425182305E-03 9.290840665E-03 9.156880356E-03 9.023303342E-03
 8.890111810E-03 8.757308180E-03 8.624895115E-03 8.492875527E-03 8.361252559E-03
 8.230029541E-03 8.099209961E-03 7.968797533E-03 7.838796228E-03 7.709210285E-03
 7.580044205E-03 7.451302752E-03 7.322990944E-03 7.195114072E-03 7.067677713E-03
 6.940687734E-03 6.814150200E-03 6.688071130E-03 6.562456498E-03 6.437312483E-03
 6.312645564E-03 6.188462573E-03 6.064770961E-03 5.941578064E-03 5.818886963E-03
 5.696692842E-03 5.574987998E-03 5.453765884E-03 5.333021294E-03 5.212749745E-03
 5.092947808E-03 4.973613501E-03 4.854746356E-03 4.736347420E-03 4.618419272E-03
 4.500966042E-03 4.383993424E-03 4.267508709E-03 4.151520808E-03 4.036040005E-03
 3.921077493E-03 3.806645590E-03 3.692758223E-03 3.579431083E-03 3.466681619E-03
 3.354529082E-03 3.242994564E-03 3.132100991E-03 3.021873134E-03 2.912337640E-03
 2.803522840E-03 2.695458559E-03 2.588178640E-03 2.481725442E-03 2.376147223E-03
 2.271493204E-03 2.167812547E-03 2.065154659E-03 1.963569149E-03 1.863105703E-03
 1.763814091E-03 1.665744727E-03 1.568949589E-03 1.473481629E-03 1.379393879E-03
 1.286739272E-03 1.195570778E-03 1.105941709E-03 1.017905727E-03 9.315164877E-04
 8.468273864E-04 7.638918918E-04 6.827660018E-04 6.035099852E-04 5.261852821E-04
 4.508524148E-04 3.775710390E-04 3.064022158E-04 2.374096234E-04 1.706490023E-04
 1.061644972E-04 4.408372066E-05-1.544193226E-05-7.303409298E-05-1.296975731E-04
-1.856594344E-04-2.408442306E-04-2.952202433E-04-3.487760615E-04-4.014991326E-04
-4.533787374E-04-5.044073163E-04-5.545779139E-04-6.038741270E-04-6.522662291E-04
-6.997207997E-04-7.462046249E-04-7.916837558E-04-8.361215846E-04-8.794790902E-04
-9.217196840E-04-9.628130237E-04-1.002733492E-03-1.041449121E-03-1.078916634E-03
-1.115094094E-03-1.149946210E-03-1.183443221E-03-1.215559020E-03-1.246270333E-03
-1.275557610E-03-1.303404586E-03-1.329797641E-03-1.354726418E-03-1.378182607E-03
-1.400157397E-03-1.420639790E-03-1.439613350E-03-1.457051112E-03-1.472911165E-03
-1.487121400E-03-1.499586298E-03-1.510238844E-03-1.519065529E-03-1.526059682E-03
-1.531202041E-03-1.534458888E-03-1.535776523E-03-1.535084288E-03-1.532297212E-03
-1.527331516E-03-1.520166474E-03-1.510847336E-03-1.499422983E-03-1.485931522E-03
-1.470415467E-03-1.452928170E-03-1.433517521E-03-1.412217667E-03-1.389018115E-03
-1.363816424E-03-1.336469367E-03-1.306838095E-03-1.274804548E-03-1.240280751E-03
-1.203198287E-03-1.163504830E-03-1.121159161E-03-1.076127889E-03-1.028399187E-03
-9.779820385E-04-9.248676359E-04-8.690220220E-04-8.104257728E-04-7.490880183E-04
-6.850556233E-04-6.184090601E-04-5.492489209E-04-4.776761630E-04-4.037354495E-04
-3.274541333E-04-2.489221142E-04-1.680601505E-04-8.458062491E-05 1.930083296E-06
 9.320762415E-05 1.894055908E-04 2.907091207E-04 3.971127668E-04 5.084738923E-04
 6.247264254E-04 7.458274410E-04 8.717233111E-04 1.002350243E-03 1.137626970E-03
 1.277455449E-03 1.421724896E-03 1.570315218E-03 1.723102283E-03 1.879954204E-03
 2.040728330E-03 2.205270385E-03 2.373413135E-03 2.544989874E-03 2.719877721E-03
 2.897989320E-03 3.079244283E-03 3.263568938E-03 3.450898503E-03 3.641176621E-03
 3.834355620E-03 4.030396697E-03 4.229267270E-03 4.430937405E-03 4.635383605E-03
 4.842590086E-03 5.052543594E-03 5.265231078E-03 5.480645297E-03 5.698786959E-03
 5.919665622E-03 6.143299587E-03 6.369715140E-03 6.598943800E-03 6.831017526E-03
 7.065972387E-03 7.303851646E-03 7.544706704E-03 7.788598557E-03 8.035595193E-03
 8.285745346E-03 8.539045556E-03 8.795472026E-03 9.054999712E-03 9.317602549E-03
 9.583252079E-03 9.851917859E-03 1.012356796E-02 1.039816939E-02 1.067568850E-02
 1.095609040E-02 1.123933881E-02 1.152539639E-02 1.181422477E-02 1.210578423E-02
 1.240003379E-02 1.269693159E-02 1.299643459E-02 1.329849853E-02 1.360308003E-02
 1.391013887E-02 1.421963527E-02 1.453152846E-02 1.484577656E-02 1.516233665E-02
 1.548116488E-02 1.580221643E-02 1.612544534E-02 1.645080448E-02 1.677824551E-02
 1.710772249E-02 1.743920167E-02 1.777265750E-02 1.810806541E-02 1.844540055E-02
 1.878463791E-02 1.912575279E-02 1.946872079E-02 1.981351737E-02 2.016011796E-02
 2.050849834E-02 2.085863461E-02 2.121050301E-02 2.156408013E-02 2.191934281E-02
 2.227626676E-02 2.263482563E-02 2.299499269E-02 2.335674160E-02 2.372004677E-02
 2.408488336E-02 2.445122694E-02 2.481905252E-02 2.518833255E-02 2.555903813E-02
 2.593114038E-02 2.630461048E-02 2.667941949E-02 2.705553848E-02 2.743293873E-02
 2.781159243E-02 2.819147286E-02 2.857255374E-02 2.895480897E-02 2.933821257E-02
 2.972273948E-02 3.010836796E-02 3.049507992E-02 3.088286011E-02 3.127169469E-02
 3.166157055E-02 3.205247677E-02 3.244440676E-02 3.283735596E-02 3.323132048E-02
 3.362629676E-02 3.402228137E-02 3.441927150E-02 3.481726510E-02 3.521626096E-02
 3.561625873E-02 3.601725883E-02 3.641926245E-02 3.682227162E-02 3.722628929E-02
 3.763131918E-02 3.803736479E-02 3.844442729E-02 3.885250693E-02 3.926160456E-02
 3.967172160E-02 4.008285995E-02 4.049502212E-02 4.090821114E-02 4.132243022E-02
 4.173768233E-02 4.215397075E-02 4.257129934E-02 4.298967244E-02 4.340909477E-02
 4.382957163E-02 4.425110876E-02 4.467371171E-02 4.509738575E-02 4.552213652E-02
 4.594797025E-02 4.637489244E-02 4.680290358E-02 4.723199723E-02 4.766216529E-02
 4.809339952E-02 4.852569147E-02 4.895903281E-02 4.939341489E-02 4.982882688E-02
 5.026525638E-02 5.070269081E-02 5.114111779E-02 5.158052534E-02 5.202090176E-02
 5.246223548E-02 5.290451472E-02 5.334772666E-02 5.379185778E-02 5.423689452E-02
 5.468282337E-02 5.512963092E-02 5.557730381E-02 5.602582867E-02 5.647519255E-02
 5.692538440E-02 5.737639458E-02 5.782821371E-02 5.828083243E-02 5.873424139E-02
 5.918843129E-02 5.964339283E-02 6.009911714E-02 6.055559721E-02 6.101282790E-02
 6.147080443E-02 6.192952220E-02 6.238897740E-02 6.284916718E-02 6.331008898E-02
 6.377174036E-02 6.423411833E-02 6.469721903E-02 6.516103850E-02 6.562557291E-02
 6.609081857E-02 6.655677180E-02 6.702342905E-02 6.749078694E-02 6.795884162E-02
 6.842758756E-02 6.889701933E-02 6.936713651E-02 6.983794325E-02 7.030944286E-02
 7.078163745E-02 7.125452917E-02 7.172812044E-02 7.220241399E-02 7.267741278E-02
 7.315312004E-02 7.362953919E-02 7.410667333E-02 7.458452481E-02 7.506309583E-02
 7.554238879E-02 7.602240640E-02 7.650315199E-02 7.698462933E-02 7.746684239E-02
 7.794979536E-02 7.843349318E-02 7.891794156E-02 7.940314651E-02 7.988911424E-02
 8.037585119E-02 8.086336414E-02 8.135166014E-02 8.184074634E-02 8.233063038E-02
 8.282132158E-02 8.331283073E-02 8.380516905E-02 8.429834789E-02 8.479237871E-02
 8.528727309E-02 8.578304274E-02 8.627969951E-02 8.677725558E-02 8.727572395E-02
 8.777511837E-02 8.827545287E-02 8.877674162E-02 8.927899900E-02 8.978223960E-02
 9.028647820E-02 9.079172978E-02 9.129800937E-02 9.180533089E-02 9.231370684E-02
 9.282314950E-02 9.333367135E-02 9.384528504E-02 9.435800349E-02 9.487183988E-02
 9.538680756E-02 9.590292001E-02 9.642018968E-02 9.693862649E-02 9.745823920E-02
 9.797903668E-02 9.850102790E-02 9.902422219E-02 9.954862838E-02 1.000742493E-01
 1.006010783E-01 1.011291052E-01 1.016583191E-01 1.021887080E-01 1.027202594E-01
 1.032529609E-01 1.037867997E-01 1.043217632E-01 1.048578381E-01 1.053950112E-01
 1.059332692E-01 1.064725988E-01 1.070129871E-01 1.075544215E-01 1.080968896E-01
 1.086403786E-01 1.091848759E-01 1.097303686E-01 1.102768438E-01 1.108242883E-01
 1.113726891E-01 1.119220333E-01 1.124723095E-01 1.130235076E-01 1.135756178E-01
 1.141286302E-01 1.146825348E-01 1.152373219E-01 1.157929823E-01 1.163495065E-01
 1.169068854E-01 1.174651095E-01 1.180241701E-01 1.185840594E-01 1.191447696E-01
 1.197062931E-01 1.202686223E-01 1.208317495E-01 1.213956677E-01 1.219603700E-01
 1.225258496E-01 1.230920996E-01 1.236591119E-01 1.242268813E-01 1.247954240E-01
 1.253646319E-01 1.400865583E-02 1.386270059E-02 1.371703048E-02 1.357168983E-02
 1.342666939E-02 1.328196936E-02 1.313759144E-02 1.299353706E-02 1.284980768E-02
 1.270640489E-02 1.256333035E-02 1.242058581E-02 1.227817309E-02 1.213609411E-02
 1.199435086E-02 1.185294544E-02 1.171188002E-02 1.157115686E-02 1.143077832E-02
 1.129074692E-02 1.115106531E-02 1.101173626E-02 1.087276264E-02 1.073414740E-02
 1.059589361E-02 1.045800440E-02 1.032048302E-02 1.018333289E-02 1.004655747E-02
 9.910159692E-03 9.774141096E-03 9.638502407E-03 9.503244435E-03 9.368368311E-03
 9.233875421E-03 9.099767376E-03 8.966046019E-03 8.832713422E-03 8.699771884E-03
 8.567223941E-03 8.435072377E-03 8.303320225E-03 8.171970763E-03 8.041027466E-03
 7.910493973E-03 7.780374137E-03 7.650672075E-03 7.521392175E-03 7.392539094E-03
 7.264117755E-03 7.136133343E-03 7.008591320E-03 6.881497432E-03 6.754857730E-03
 6.628678479E-03 6.502965929E-03 6.377726265E-03 6.252965862E-03 6.128691394E-03
 6.004909889E-03 5.881628972E-03 5.758856323E-03 5.636595836E-03 5.514843647E-03
 5.393592702E-03 5.272836991E-03 5.152571905E-03 5.032793591E-03 4.913499252E-03
 4.794687547E-03 4.676358684E-03 4.558514414E-03 4.441158047E-03 4.324294473E-03
 4.207930178E-03 4.092073274E-03 3.976733521E-03 3.861922083E-03 3.747651059E-03
 3.633933696E-03 3.520784885E-03 3.408221308E-03 3.296261442E-03 3.184925602E-03
 3.074235974E-03 2.964216614E-03 2.854893457E-03 2.746294348E-03 2.638448834E-03
 2.531388039E-03 2.425147265E-03 2.319770135E-03 2.215305592E-03 2.111803350E-03
 2.009313097E-03 1.907884780E-03 1.807568531E-03 1.708414558E-03 1.610473172E-03
 1.513795424E-03 1.418433975E-03 1.324442353E-03 1.231874120E-03 1.140782740E-03
 1.051221748E-03 9.632450483E-04 8.769068619E-04 7.922613633E-04 7.093624374E-04
 6.282642507E-04 5.490240011E-04 4.717029385E-04 3.963630050E-04 3.230652057E-04
 2.518704580E-04 1.828381729E-04 1.160196034E-04 5.152875355E-05-1.044201591E-05
-7.038424757E-05-1.293887868E-04-1.877352939E-04-2.453389506E-04-3.021583700E-04
-3.581779600E-04-4.133823588E-04-4.677569803E-04-5.212890283E-04-5.739681714E-04
-6.257867351E-04-6.767355945E-04-7.267926390E-04-7.759235412E-04-8.240916253E-04
-8.712602370E-04-9.173915152E-04-9.624441574E-04-1.006376221E-03-1.049151923E-03
-1.090743020E-03-1.131124445E-03-1.170261530E-03-1.208111071E-03-1.244633717E-03
-1.279797195E-03-1.313574820E-03-1.345942955E-03-1.376880668E-03-1.406370826E-03
-1.434399633E-03-1.460956258E-03-1.486033016E-03-1.509623090E-03-1.531718244E-03
-1.552307126E-03-1.571370868E-03-1.588878398E-03-1.604777368E-03-1.618977832E-03
-1.631379704E-03-1.641933288E-03-1.650629449E-03-1.657454407E-03-1.662380689E-03
-1.665363889E-03-1.666339046E-03-1.665225690E-03-1.661931130E-03-1.656385565E-03
-1.648604848E-03-1.638645187E-03-1.626555336E-03-1.612378519E-03-1.596170981E-03
-1.577994583E-03-1.557902714E-03-1.535926251E-03-1.512020141E-03-1.486054402E-03
-1.457883353E-03-1.427373200E-03-1.394416892E-03-1.358933688E-03-1.320860709E-03
-1.280148718E-03-1.236754298E-03-1.190649468E-03-1.141831122E-03-1.090300667E-03
-1.036025166E-03-9.789664731E-04-9.191116518E-04-8.564833243E-04-7.911464274E-04
-7.231975719E-04-6.527479162E-04-5.798719362E-04-5.045901129E-04-4.269169415E-04
-3.468848029E-04-2.645901922E-04-1.799648567E-04-9.272515930E-05-2.497370034E-06
 9.239089826E-05 1.921861606E-04 2.970286388E-04 4.069190778E-04 5.217293096E-04
 6.413874707E-04 7.658400354E-04 8.950159366E-04 1.028830581E-03 1.167184797E-03
 1.309966152E-03 1.457056836E-03 1.608333343E-03 1.763661934E-03 1.922897588E-03
 2.085882391E-03 2.252450346E-03 2.422459857E-03 2.595813516E-03 2.772425725E-03
 2.952216627E-03 3.135115100E-03 3.321058724E-03 3.509993652E-03 3.701875133E-03
 3.896666035E-03 4.094332376E-03 4.294845170E-03 4.498183466E-03 4.704331118E-03
 4.913271425E-03 5.124992093E-03 5.339488507E-03 5.556764732E-03 5.776833878E-03
 5.999717400E-03 6.225443221E-03 6.454040518E-03 6.685541125E-03 6.919983673E-03
 7.157414774E-03 7.397890328E-03 7.641475206E-03 7.888225433E-03 8.138148379E-03
 8.391222557E-03 8.647423111E-03 8.906724621E-03 9.169099410E-03 9.434517622E-03
 9.702947812E-03 9.974357350E-03 1.024871293E-02 1.052598011E-02 1.080612304E-02
 1.108910471E-02 1.137488711E-02 1.166343092E-02 1.195469546E-02 1.224863915E-02
 1.254521929E-02 1.284439185E-02 1.314611314E-02 1.345034271E-02 1.375704098E-02
 1.406616748E-02 1.437768060E-02 1.469153768E-02 1.500769508E-02 1.532610821E-02
 1.564673134E-02 1.596951757E-02 1.629441871E-02 1.662138814E-02 1.695039050E-02
 1.728139956E-02 1.761439054E-02 1.794933834E-02 1.828621768E-02 1.862500355E-02
 1.896567129E-02 1.930819611E-02 1.965255317E-02 1.999871795E-02 2.034666628E-02
 2.069637412E-02 2.104781778E-02 2.140097386E-02 2.175581788E-02 2.211232326E-02
 2.247046298E-02 2.283021039E-02 2.319153959E-02 2.355442544E-02 2.391884324E-02
 2.428476774E-02 2.465217111E-02 2.502102413E-02 2.539129760E-02 2.576296239E-02
 2.613598923E-02 2.651034887E-02 2.688601229E-02 2.726295137E-02 2.764113913E-02
 2.802054897E-02 2.840115450E-02 2.878292948E-02 2.916584860E-02 2.954989003E-02
 2.993503551E-02 3.032126960E-02 3.070857822E-02 3.109694804E-02 3.148636818E-02
 3.187683205E-02 3.226833495E-02 3.266087284E-02 3.305444195E-02 3.344903870E-02
 3.384466014E-02 3.424130410E-02 3.463896931E-02 3.503765532E-02 3.543736245E-02
 3.583809183E-02 3.623984546E-02 3.664262624E-02 3.704643781E-02 3.745128331E-02
 3.785716343E-02 3.826407831E-02 3.867202872E-02 3.908101599E-02 3.949104197E-02
 3.990210907E-02 4.031422029E-02 4.072737862E-02 4.114158688E-02 4.155684833E-02
 4.197316677E-02 4.239054648E-02 4.280899215E-02 4.322850905E-02 4.364910282E-02
 4.407077879E-02 4.449354212E-02 4.491739847E-02 4.534235399E-02 4.576841341E-02
 4.619557522E-02 4.662383212E-02 4.705317588E-02 4.748359806E-02 4.791509013E-02
 4.834764367E-02 4.878124953E-02 4.921589614E-02 4.965157081E-02 5.008826088E-02
 5.052595390E-02 5.096463786E-02 5.140430099E-02 5.184493155E-02 5.228651742E-02
 5.272904530E-02 5.317250146E-02 5.361687221E-02 5.406214392E-02 5.450830304E-02
 5.495533604E-02 5.540322944E-02 5.585197063E-02 5.630154907E-02 5.675195517E-02
 5.720317941E-02 5.765521234E-02 5.810804450E-02 5.856166645E-02 5.901606886E-02
 5.947124320E-02 5.992718327E-02 6.038388407E-02 6.084134078E-02 6.129954893E-02
 6.175850509E-02 6.221820648E-02 6.267865059E-02 6.313983478E-02 6.360175560E-02
 6.406440898E-02 6.452779095E-02 6.499189767E-02 6.545672538E-02 6.592227037E-02
 6.638852911E-02 6.685549808E-02 6.732317267E-02 6.779154685E-02 6.826061674E-02
 6.873038462E-02 6.920085457E-02 6.967202904E-02 7.014390997E-02 7.061649955E-02
 7.108980022E-02 7.156381474E-02 7.203854612E-02 7.251399758E-02 7.299017241E-02
 7.346707321E-02 7.394470208E-02 7.442306119E-02 7.490215299E-02 7.538198038E-02
 7.586254690E-02 7.634385634E-02 7.682591268E-02 7.730872037E-02 7.779228474E-02
 7.827661166E-02 7.876170719E-02 7.924757757E-02 7.973422940E-02 8.022166957E-02
 8.070990514E-02 8.119894339E-02 8.168879276E-02 8.217946357E-02 8.267096693E-02
 8.316331411E-02 8.365651655E-02 8.415058576E-02 8.464553340E-02 8.514137125E-02
 8.563811135E-02 8.613576631E-02 8.663434969E-02 8.713387547E-02 8.763435779E-02
 8.813581098E-02 8.863824959E-02 8.914168835E-02 8.964614221E-02 9.015162629E-02
 9.065815509E-02 9.116574146E-02 9.167439771E-02 9.218413625E-02 9.269496969E-02
 9.320691088E-02 9.371997295E-02 9.423416923E-02 9.474951323E-02 9.526601796E-02
 9.578369408E-02 9.630255048E-02 9.682259597E-02 9.734383948E-02 9.786629021E-02
 9.838995742E-02 9.891484636E-02 9.944095237E-02 9.996826574E-02 1.004967757E-01
 1.010264705E-01 1.015573374E-01 1.020893639E-01 1.026225374E-01 1.031568451E-01
 1.036922737E-01 1.042288100E-01 1.047664405E-01 1.053051518E-01 1.058449309E-01
 1.063857650E-01 1.069276415E-01 1.074705477E-01 1.080144708E-01 1.085593980E-01
 1.091053161E-01 1.096522120E-01 1.102000726E-01 1.107488846E-01 1.112986364E-01
 1.118493177E-01 1.124009185E-01 1.129534289E-01 1.135068388E-01 1.140611385E-01
 1.146163185E-01 1.151723695E-01 1.157292821E-01 1.162870467E-01 1.168456547E-01
 1.174050978E-01 1.179653684E-01 1.185264588E-01 1.190883613E-01 1.196510682E-01
 1.202145723E-01 1.207788667E-01 1.213439445E-01 1.219097988E-01 1.224764225E-01
 1.230438071E-01 1.236119470E-01 1.241808583E-01 1.247504329E-01 1.395785729E-02
 1.381169413E-02 1.366581767E-02 1.352027245E-02 1.337504912E-02 1.323014781E-02
 1.308557019E-02 1.294131756E-02 1.279739135E-02 1.265379308E-02 1.251052437E-02
 1.236758693E-02 1.222498254E-02 1.208271307E-02 1.194078048E-02 1.179918682E-02
 1.165793422E-02 1.151702491E-02 1.137646120E-02 1.123624550E-02 1.109638036E-02
 1.095686847E-02 1.081771268E-02 1.067891589E-02 1.054048115E-02 1.040241155E-02
 1.026471032E-02 1.012738076E-02 9.990426339E-03 9.853850637E-03 9.717656880E-03
 9.581847029E-03 9.446422024E-03 9.311382750E-03 9.176730414E-03 9.042466500E-03
 8.908592720E-03 8.775111023E-03 8.642023591E-03 8.509332840E-03 8.377041424E-03
 8.245152247E-03 8.113668470E-03 7.982593505E-03 7.851930978E-03 7.721684676E-03
 7.591858600E-03 7.462457015E-03 7.333484461E-03 7.204945754E-03 7.076845980E-03
 6.949190496E-03 6.821984933E-03 6.695235217E-03 6.568947579E-03 6.443128492E-03
 6.317784437E-03 6.192921820E-03 6.068547213E-03 5.944667495E-03 5.821289893E-03
 5.698422211E-03 5.576072455E-03 5.454245286E-03 5.332937819E-03 5.212143678E-03
 5.091857405E-03 4.972075001E-03 4.852793264E-03 4.734010041E-03 4.615724654E-03
 4.497938003E-03 4.380652560E-03 4.263872387E-03 4.147603153E-03 4.031852156E-03
 3.916628348E-03 3.801942364E-03 3.687806268E-03 3.574233089E-03 3.461237027E-03
 3.348833957E-03 3.237041583E-03 3.125879435E-03 3.015368915E-03 2.905533335E-03
 2.796397906E-03 2.687989758E-03 2.580337964E-03 2.473473317E-03 2.367428276E-03
 2.262239623E-03 2.157952207E-03 2.054615634E-03 1.952280122E-03 1.850995895E-03
 1.750813444E-03 1.651783436E-03 1.553956606E-03 1.457383818E-03 1.362116787E-03
 1.268208853E-03 1.175714123E-03 1.084686693E-03 9.951805735E-04 9.072498702E-04
 8.209490929E-04 7.363330232E-04 6.534563550E-04 5.723734794E-04 4.931393346E-04
 4.158123419E-04 3.404546540E-04 2.671293536E-04 1.958971024E-04 1.268070895E-04
 5.995358912E-05-4.446510185E-06-6.670498560E-05-1.279958806E-04-1.886681653E-04
-2.486400564E-04-3.078636711E-04-3.663168218E-04-4.239782357E-04-4.808296077E-04
