   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361957616E+00 2.442975991E+00 8.500000240E-01 1.427172756E-01-6.152345652E-03
 9.368021191E-01-6.152345652E-03-6.853887344E-02 0.000000000E+00 -4.87488985E-01
 7.456131260E+05-6.853887344E-02 0.000000000E+00 9.368021191E-01 0.000000000E+00
-2.134046083E-02-2.148365761E-02-2.162588726E-02-2.176714692E-02-2.190743973E-02
-2.204677009E-02-2.218513579E-02-2.232252361E-02-2.245891679E-02-2.259429731E-02
-2.272864389E-02-2.286192552E-02-2.299407687E-02-2.312498959E-02-2.325453589E-02
-2.338259178E-02-2.350914192E-02-2.363433473E-02-2.375830188E-02-2.388109247E-02
-2.400273665E-02-2.412326149E-02-2.424269300E-02-2.436100419E-02-2.447800404E-02
-2.459340265E-02-2.470688246E-02-2.481811868E-02-2.492701001E-02-2.503381830E-02
-2.513882504E-02-2.524226473E-02-2.534436005E-02-2.544532367E-02-2.554537370E-02
-2.564474841E-02-2.574368244E-02-2.584236531E-02-2.594089459E-02-2.603906159E-02
-2.613616547E-02-2.623136020E-02-2.632369548E-02-2.641206352E-02-2.649556889E-02
-2.657414946E-02-2.664823540E-02-2.671846650E-02-2.678567481E-02-2.685079868E-02
-2.691462202E-02-2.697742495E-02-2.703943687E-02-2.710097612E-02-2.716231428E-02
-2.722359455E-02-2.728451529E-02-2.734448701E-02-2.740308274E-02-2.746000892E-02
-2.751453413E-02-2.756544447E-02-2.761211402E-02-2.765498863E-02-2.769469280E-02
-2.773163803E-02-2.776609394E-02-2.779816964E-02-2.782792337E-02-2.785543177E-02
-2.788075613E-02-2.790389492E-02-2.792480924E-02-2.794345111E-02-2.795977472E-02
-2.797374015E-02-2.798527072E-02-2.799426871E-02-2.800063604E-02-2.800429287E-02
-2.800517911E-02-2.800326448E-02-2.799854509E-02-2.799101345E-02-2.798065527E-02
-2.796747373E-02-2.795149680E-02-2.793275259E-02-2.791126216E-02-2.788705155E-02
-2.786014938E-02-2.783056955E-02-2.779832367E-02-2.776342337E-02-2.772587706E-02
-2.768569070E-02-2.764286685E-02-2.759740534E-02-2.754930350E-02-2.749855158E-02
-2.744512359E-02-2.738898557E-02-2.733010200E-02-2.726843609E-02-2.720394906E-02
-2.713660009E-02-2.706634790E-02-2.699316101E-02-2.691702860E-02-2.683794665E-02
-2.675591151E-02-2.667091913E-02-2.658296341E-02-2.649203785E-02-2.639814092E-02
-2.630127604E-02-2.620144545E-02-2.609864933E-02-2.599289187E-02-2.588418271E-02
-2.577253140E-02-2.565794745E-02-2.554043901E-02-2.542001184E-02-2.529667126E-02
-2.517042227E-02-2.504126808E-02-2.490921111E-02-2.477425542E-02-2.463639625E-02
-2.449562385E-02-2.435192934E-02-2.420530378E-02-2.405573610E-02-2.390321119E-02
-2.374771098E-02-2.358921649E-02-2.342771373E-02-2.326319531E-02-2.309565479E-02
-2.292508430E-02-2.275147407E-02-2.257481480E-02-2.239509702E-02-2.221231102E-02
-2.202644727E-02-2.183749768E-02-2.164545400E-02-2.145030841E-02-2.125205386E-02
-2.105068128E-02-2.084617820E-02-2.063853390E-02-2.042774262E-02-2.021379874E-02
-1.999669488E-02-1.977642338E-02-1.955297893E-02-1.932635732E-02-1.909655311E-02
-1.886355941E-02-1.862736562E-02-1.838795558E-02-1.814531095E-02-1.789941190E-02
-1.765023527E-02-1.739775152E-02-1.714192606E-02-1.688272078E-02-1.662009331E-02
-1.635399915E-02-1.608439452E-02-1.581123484E-02-1.553447366E-02-1.525406246E-02
-1.496995343E-02-1.468210043E-02-1.439045832E-02-1.409498465E-02-1.379563696E-02
-1.349237113E-02-1.318514126E-02-1.287390002E-02-1.255859919E-02-1.223918861E-02
-1.191561447E-02-1.158781778E-02-1.125573442E-02-1.091929533E-02-1.057842630E-02
-1.023304705E-02-9.883072104E-03-9.528406764E-03-9.168944554E-03-8.804572326E-03
-8.435170625E-03-8.060611801E-03-7.680760527E-03-7.295473915E-03-6.904603668E-03
-6.507999369E-03-6.105528570E-03-5.697110437E-03-5.282777548E-03-4.862629815E-03
-4.436773888E-03-4.005298934E-03-3.568286260E-03-3.125867425E-03-2.678253004E-03
-2.225740599E-03-1.768714285E-03-1.307638994E-03-8.430235460E-04-3.753333846E-04
 9.507023234E-05 5.679425721E-04 1.043216553E-03 1.520870689E-03 2.000887853E-03
 2.483241601E-03 2.967902319E-03 3.454839748E-03 3.944024540E-03 4.435431681E-03
 4.929040014E-03 5.424829090E-03 5.922778922E-03 6.422869872E-03 6.925083044E-03
 7.429401890E-03 7.935811288E-03 8.444296502E-03 8.954843773E-03 9.467439836E-03
 9.982070580E-03 1.049872007E-02 1.101737121E-02 1.153800666E-02 1.206060915E-02
 1.258516135E-02 1.311164454E-02 1.364003686E-02 1.417031425E-02 1.470245200E-02
 1.523642462E-02 1.577220596E-02 1.630976937E-02 1.684908725E-02 1.739013115E-02
 1.793287217E-02 1.847728087E-02 1.902332697E-02 1.957098006E-02 2.012021108E-02
 2.067099342E-02 2.122330159E-02 2.177711010E-02 2.233239327E-02 2.288912579E-02
 2.344728506E-02 2.400685372E-02 2.456781869E-02 2.513016817E-02 2.569389081E-02
 2.625897594E-02 2.682541346E-02 2.739319379E-02 2.796230829E-02 2.853274929E-02
 2.910450959E-02 2.967758226E-02 3.025196078E-02 3.082763905E-02 3.140461069E-02
 3.198286780E-02 3.256240059E-02 3.314319875E-02 3.372525210E-02 3.430855066E-02
 3.489308462E-02 3.547884418E-02 3.606581864E-02 3.665399526E-02 3.724336029E-02
 3.783389998E-02 3.842560083E-02 3.901844962E-02 3.961243332E-02 4.020753896E-02
 4.080375314E-02 4.140106182E-02 4.199945083E-02 4.259890617E-02 4.319941412E-02
 4.380096120E-02 4.440353417E-02 4.500711990E-02 4.561170523E-02 4.621727681E-02
 4.682382136E-02 4.743132578E-02 4.803977728E-02 4.864916346E-02 4.925947214E-02
 4.987069138E-02 5.048280942E-02 5.109581474E-02 5.170969605E-02 5.232444223E-02
 5.294004240E-02 5.355648606E-02 5.417376305E-02 5.479186342E-02 5.541077740E-02
 5.603049552E-02 5.665100864E-02 5.727230783E-02 5.789438434E-02 5.851722964E-02
 5.914083548E-02 5.976519389E-02 6.039029708E-02 6.101613740E-02 6.164270741E-02
 6.227000002E-02 6.289800818E-02 6.352672373E-02 6.415614047E-02 6.478627098E-02
 6.541701363E-02 8.420922522E-03 8.271824597E-03 8.122629790E-03 7.973315975E-03
 7.823878184E-03 7.674308949E-03 7.524600746E-03 7.374746573E-03 7.224739852E-03
 7.074574429E-03 6.924244599E-03 6.773745110E-03 6.623071187E-03 6.472218571E-03
 6.321183548E-03 6.169963014E-03 6.018554594E-03 5.866956558E-03 5.715167806E-03
 5.563187875E-03 5.411016942E-03 5.258655856E-03 5.106106164E-03 4.953370111E-03
 4.800450683E-03 4.647351614E-03 4.494077363E-03 4.340633483E-03 4.187026980E-03
 4.033266566E-03 3.879364202E-03 3.725335228E-03 3.571196175E-03 3.416964133E-03
 3.262656166E-03 3.108289060E-03 2.953879389E-03 2.799443581E-03 2.644997915E-03
 2.490558494E-03 2.336141258E-03 2.181762005E-03 2.027436509E-03 1.873180542E-03
 1.719009696E-03 1.564939333E-03 1.410984530E-03 1.257160039E-03 1.103480279E-03
 9.499593286E-04 7.966109334E-04 6.434486324E-04 4.904857105E-04 3.377322006E-04
 1.852025277E-04 3.298818888E-05-1.189998279E-04-2.718412504E-04-4.259003302E-04
-5.811421423E-04-7.375474220E-04-8.951201893E-04-1.053865960E-03-1.213783963E-03
-1.374858084E-03-1.537052092E-03-1.700312830E-03-1.864584465E-03-2.029818866E-03
-2.195988500E-03-2.363077426E-03-2.531071333E-03-2.699953708E-03-2.869695987E-03
-3.040258075E-03-3.211597259E-03-3.383669658E-03-3.556430601E-03-3.729835456E-03
-3.903840001E-03-4.078400065E-03-4.253470906E-03-4.429006862E-03-4.604962891E-03
-4.781300976E-03-4.957991437E-03-5.135005605E-03-5.312320590E-03-5.489928839E-03
-5.667828092E-03-5.846015084E-03-6.024485697E-03-6.203235827E-03-6.382261569E-03
-6.561558288E-03-6.741118147E-03-6.920931089E-03-7.100986867E-03-7.281274378E-03
-7.461778407E-03-7.642480776E-03-7.823363291E-03-8.004407928E-03-8.185594235E-03
-8.366898073E-03-8.548294241E-03-8.729757532E-03-8.911263091E-03-9.092786998E-03
-9.274305719E-03-9.455795535E-03-9.637232497E-03-9.818593483E-03-9.999858435E-03
-1.018100894E-02-1.036202641E-02-1.054289170E-02-1.072358582E-02-1.090409232E-02
-1.108439672E-02-1.126448455E-02-1.144434093E-02-1.162395082E-02-1.180330042E-02
-1.198237816E-02-1.216117288E-02-1.233967298E-02-1.251786653E-02-1.269574167E-02
-1.287328829E-02-1.305049770E-02-1.322736020E-02-1.340386478E-02-1.357999981E-02
-1.375575378E-02-1.393111692E-02-1.410608107E-02-1.428063809E-02-1.445477940E-02
-1.462849598E-02-1.480177865E-02-1.497461915E-02-1.514701065E-02-1.531894657E-02
-1.549042003E-02-1.566142363E-02-1.583194954E-02-1.600199001E-02-1.617153839E-02
-1.634058856E-02-1.650913440E-02-1.667716899E-02-1.684468298E-02-1.701166404E-02
-1.717809936E-02-1.734397724E-02-1.750928647E-02-1.767401582E-02-1.783815438E-02
-1.800169170E-02-1.816461748E-02-1.832692171E-02-1.848859495E-02-1.864962806E-02
-1.881001295E-02-1.896974404E-02-1.912881752E-02-1.928723004E-02-1.944497857E-02
-1.960205770E-02-1.975845282E-02-1.991413999E-02-2.006909482E-02-2.022329425E-02
-2.037671510E-02-2.052933330E-02-2.068112379E-02-2.083206429E-02-2.098213785E-02
-2.113132948E-02-2.127962398E-02-2.142700565E-02-2.157345890E-02-2.171896802E-02
-2.186351596E-02-2.200708918E-02-2.214968562E-02-2.229131070E-02-2.243197048E-02
-2.257166306E-02-2.271037569E-02-2.284809093E-02-2.298478505E-02-2.312042999E-02
-2.325499004E-02-2.338839247E-02-2.352052343E-02-2.365125104E-02-2.378045921E-02
-2.390816952E-02-2.403454363E-02-2.415969085E-02-2.428365124E-02-2.440645759E-02
-2.452814021E-02-2.464872432E-02-2.476815031E-02-2.488618575E-02-2.500252405E-02
-2.511682561E-02-2.522878110E-02-2.533840542E-02-2.544600448E-02-2.555185149E-02
-2.565618468E-02-2.575923027E-02-2.586120768E-02-2.596234884E-02-2.606290312E-02
-2.616310171E-02-2.626311748E-02-2.636298014E-02-2.646226760E-02-2.656016840E-02
-2.665577846E-02-2.674804276E-02-2.683583251E-02-2.691854230E-02-2.699639574E-02
-2.706992703E-02-2.713989078E-02-2.720720254E-02-2.727281328E-02-2.733728739E-02
-2.740083590E-02-2.746375752E-02-2.752637467E-02-2.758892642E-02-2.765137554E-02
-2.771319746E-02-2.777383311E-02-2.783295522E-02-2.789009945E-02-2.794414354E-02
-2.799400934E-02-2.803974168E-02-2.808200071E-02-2.812130570E-02-2.815799612E-02
-2.819224662E-02-2.822412518E-02-2.825370391E-02-2.828106135E-02-2.830622497E-02
-2.832916879E-02-2.834984848E-02-2.836821525E-02-2.838422781E-02-2.839781973E-02
-2.840889272E-02-2.841734319E-02-2.842308100E-02-2.842604025E-02-2.842617999E-02
-2.842349251E-02-2.841797302E-02-2.840960698E-02-2.839838975E-02-2.838434612E-02
-2.836750725E-02-2.834789741E-02-2.832554314E-02-2.830047603E-02-2.827271215E-02
-2.824226218E-02-2.820913710E-02-2.817334535E-02-2.813489338E-02-2.809378535E-02
-2.805002344E-02-2.800360656E-02-2.795452660E-02-2.790275891E-02-2.784826885E-02
-2.779102007E-02-2.773097556E-02-2.766809738E-02-2.760234596E-02-2.753367930E-02
-2.746206253E-02-2.738748187E-02-2.730993175E-02-2.722940775E-02-2.714590589E-02
-2.705942165E-02-2.696995036E-02-2.687749091E-02-2.678204648E-02-2.668361885E-02
-2.658220793E-02-2.647781845E-02-2.637046201E-02-2.626015149E-02-2.614689862E-02
-2.603071151E-02-2.591159491E-02-2.578955289E-02-2.566458965E-02-2.553670857E-02
-2.540591472E-02-2.527221422E-02-2.513560192E-02-2.499606716E-02-2.485360002E-02
-2.470819095E-02-2.455982942E-02-2.440850328E-02-2.425419782E-02-2.409689551E-02
-2.393658319E-02-2.377325299E-02-2.360689780E-02-2.343751052E-02-2.326508484E-02
-2.308961492E-02-2.291109258E-02-2.272950829E-02-2.254485263E-02-2.235711818E-02
-2.216629884E-02-2.197239033E-02-2.177538748E-02-2.157528111E-02-2.137205900E-02
-2.116571274E-02-2.095623889E-02-2.074363385E-02-2.052789165E-02-2.030900613E-02
-2.008697356E-02-1.986179090E-02-1.963345468E-02-1.940195969E-02-1.916729465E-02
-1.892944335E-02-1.868838847E-02-1.844411205E-02-1.819659231E-02-1.794579957E-02
-1.769169915E-02-1.743425257E-02-1.717341904E-02-1.690915825E-02-1.664142931E-02
-1.637018886E-02-1.609539154E-02-1.581699155E-02-1.553494521E-02-1.524920909E-02
-1.495974215E-02-1.466650610E-02-1.436946190E-02-1.406856770E-02-1.376378026E-02
-1.345505735E-02-1.314235633E-02-1.282563033E-02-1.250482838E-02-1.217989623E-02
-1.185077466E-02-1.151739870E-02-1.117969962E-02-1.083760470E-02-1.049103314E-02
-1.013989378E-02-9.784088646E-03-9.423512940E-03-9.058054688E-03-8.687594596E-03
-8.312002975E-03-7.931141595E-03-7.544865936E-03-7.153025562E-03-6.755466835E-03
-6.352044526E-03-5.942645207E-03-5.527231090E-03-5.105872233E-03-4.678679141E-03
-4.245763995E-03-3.807224304E-03-3.363165346E-03-2.913758800E-03-2.459261519E-03
-2.000022657E-03-1.536483251E-03-1.069154543E-03-5.985457947E-04-1.250884161E-04
 3.508985553E-04 8.292726079E-04 1.309994776E-03 1.793052657E-03 2.278421388E-03
 2.766070495E-03 3.255973128E-03 3.748107544E-03 4.242453162E-03 4.738989775E-03
 5.237697564E-03 5.738557326E-03 6.241552129E-03 6.746666682E-03 7.253886114E-03
 7.763196495E-03 8.274584478E-03 8.788035946E-03 9.303534932E-03 9.821064226E-03
 1.034060631E-02 1.086214376E-02 1.138565906E-02 1.191113333E-02 1.243854446E-02
 1.296786814E-02 1.349907932E-02 1.403215216E-02 1.456706017E-02 1.510377629E-02
 1.564227254E-02 1.618252003E-02 1.672448944E-02 1.726815083E-02 1.781347347E-02
 1.836042655E-02 1.890898080E-02 1.945910941E-02 2.001078655E-02 2.056398631E-02
 2.111868264E-02 2.167485002E-02 2.223246600E-02 2.279151354E-02 2.335197945E-02
 2.391385162E-02 2.447711838E-02 2.504176882E-02 2.560779254E-02 2.617517972E-02
 2.674392164E-02 2.731401043E-02 2.788543862E-02 2.845819907E-02 2.903228507E-02
 2.960769025E-02 3.018440769E-02 3.076242859E-02 3.134174257E-02 3.192233897E-02
 3.250420735E-02 3.308733742E-02 3.367171911E-02 3.425734212E-02 3.484419481E-02
 3.543226358E-02 3.602153422E-02 3.661199267E-02 3.720362517E-02 3.779641820E-02
 3.839035842E-02 3.898543241E-02 3.958162611E-02 4.017892502E-02 4.077731463E-02
 4.137678069E-02 4.197730921E-02 4.257888647E-02 4.318149896E-02 4.378513320E-02
 4.438977559E-02 4.499541245E-02 4.560203022E-02 4.620961560E-02 4.681815567E-02
 4.742763782E-02 4.803804968E-02 4.864937909E-02 4.926161412E-02 4.987474305E-02
 5.048875441E-02 5.110363689E-02 5.171937953E-02 5.233597177E-02 5.295340329E-02
 5.357166399E-02 5.419074401E-02 5.481063382E-02 5.543132416E-02 5.605280600E-02
 5.667507046E-02 5.729810894E-02 5.792191318E-02 5.854647510E-02 5.917178679E-02
 5.979784051E-02 6.042462883E-02 6.105214455E-02 6.168038034E-02 6.230932815E-02
 6.293897774E-02 6.356932143E-02 6.420037113E-02 6.483202618E-02 8.349031451E-03
 8.199964823E-03 8.050819722E-03 7.901576272E-03 7.752228157E-03 7.602767190E-03
 7.453185196E-03 7.303474475E-03 7.153627731E-03 7.003638075E-03 6.853499046E-03
 6.703204630E-03 6.552749274E-03 6.402127897E-03 6.251335908E-03 6.100369242E-03
 5.949224393E-03 5.797898464E-03 5.646389288E-03 5.494695405E-03 5.342816008E-03
 5.190750951E-03 5.038500758E-03 4.886066639E-03 4.733450530E-03 4.580655094E-03
 4.427683750E-03 4.274540707E-03 4.121230926E-03 3.967760421E-03 3.814136615E-03
 3.660368553E-03 3.506467996E-03 3.352450208E-03 3.198331776E-03 3.044129891E-03
 2.889861783E-03 2.735544421E-03 2.581194539E-03 2.426828714E-03 2.272463366E-03
 2.118114727E-03 1.963798860E-03 1.809531663E-03 1.655328996E-03 1.501206714E-03
 1.347180492E-03 1.193265765E-03 1.039477670E-03 8.858309954E-04 7.323402196E-04
 5.790196860E-04 4.258819092E-04 2.729352127E-04 1.202352046E-04-3.213830205E-05
-1.847261037E-04-3.384259542E-04-4.933566380E-04-6.494648934E-04-8.067461416E-04
-9.652066498E-04-1.124850408E-03-1.285671483E-03-1.447644909E-03-1.610725773E-03
-1.774858127E-03-1.939988514E-03-2.106077270E-03-2.273104792E-03-2.441056923E-03
-2.609919743E-03-2.779673955E-03-2.950285930E-03-3.121714956E-03-3.293918365E-03
-3.466852121E-03-3.640471548E-03-3.814732120E-03-3.989589395E-03-4.164998587E-03
-4.340914104E-03-4.517289860E-03-4.694082695E-03-4.871259436E-03-5.048791529E-03
-5.226651753E-03-5.404824587E-03-5.583306701E-03-5.762095998E-03-5.941188958E-03
-6.120581357E-03-6.300268977E-03-6.480247570E-03-6.660511069E-03-6.841050112E-03
-7.021854507E-03-7.202914056E-03-7.384216135E-03-7.565743456E-03-7.747477506E-03
-7.929400259E-03-8.111492888E-03-8.293732826E-03-8.476095306E-03-8.658555418E-03
-8.841088318E-03-9.023669580E-03-9.206275660E-03-9.388883097E-03-9.571468044E-03
-9.754006605E-03-9.936476940E-03-1.011886012E-02-1.030113770E-02-1.048329082E-02
-1.066530042E-02-1.084714881E-02-1.102882096E-02-1.121030245E-02-1.139157851E-02
-1.157263398E-02-1.175345417E-02-1.193402675E-02-1.211434092E-02-1.229438551E-02
-1.247414876E-02-1.265361847E-02-1.283278334E-02-1.301163438E-02-1.319016336E-02
-1.336836155E-02-1.354621899E-02-1.372372430E-02-1.390086648E-02-1.407763654E-02
-1.425402619E-02-1.443002691E-02-1.460562988E-02-1.478082591E-02-1.495560600E-02
-1.512996254E-02-1.530388865E-02-1.547737732E-02-1.565042137E-02-1.582301336E-02
-1.599514556E-02-1.616681070E-02-1.633800221E-02-1.650871355E-02-1.667893805E-02
-1.684866894E-02-1.701789892E-02-1.718661893E-02-1.735481784E-02-1.752248370E-02
-1.768960456E-02-1.785616852E-02-1.802216372E-02-1.818757850E-02-1.835240186E-02
-1.851662361E-02-1.868023393E-02-1.884322320E-02-1.900558186E-02-1.916730129E-02
-1.932837534E-02-1.948879960E-02-1.964856985E-02-1.980768232E-02-1.996613170E-02
-2.012390389E-02-2.028097483E-02-2.043731971E-02-2.059291491E-02-2.074773544E-02
-2.090175433E-02-2.105494500E-02-2.120728527E-02-2.135875860E-02-2.150935034E-02
-2.165904557E-02-2.180782809E-02-2.195567878E-02-2.210257722E-02-2.224850511E-02
-2.239345089E-02-2.253741519E-02-2.268040576E-02-2.282243030E-02-2.296348604E-02
-2.310355499E-02-2.324261241E-02-2.338063161E-02-2.351758560E-02-2.365343653E-02
-2.378810377E-02-2.392146823E-02-2.405339400E-02-2.418377323E-02-2.431265818E-02
-2.444021494E-02-2.456653800E-02-2.469166732E-02-2.481563906E-02-2.493848725E-02
-2.506023112E-02-2.518076698E-02-2.529982220E-02-2.541706742E-02-2.553214339E-02
-2.564479147E-02-2.575515205E-02-2.586354717E-02-2.597024356E-02-2.607548384E-02
-2.617949787E-02-2.628251372E-02-2.638477799E-02-2.648654605E-02-2.658804014E-02
-2.668940575E-02-2.679054962E-02-2.689083639E-02-2.698937962E-02-2.708519954E-02
-2.717714224E-02-2.726416687E-02-2.734604636E-02-2.742318863E-02-2.749623987E-02
-2.756605971E-02-2.763363229E-02-2.769982204E-02-2.776497286E-02-2.782933644E-02
-2.789325824E-02-2.795703718E-02-2.802083162E-02-2.808432707E-02-2.814690741E-02
-2.820812732E-02-2.826765066E-02-2.832463058E-02-2.837777825E-02-2.842655541E-02
-2.847149742E-02-2.851324383E-02-2.855221046E-02-2.858865620E-02-2.862268011E-02
-2.865434892E-02-2.868374811E-02-2.871093343E-02-2.873589574E-02-2.875859678E-02
-2.877899054E-02-2.879703369E-02-2.881267242E-02-2.882581102E-02-2.883634086E-02
-2.884416080E-02-2.884919549E-02-2.885139252E-02-2.885073752E-02-2.884722923E-02
-2.884085577E-02-2.883160678E-02-2.881950091E-02-2.880457037E-02-2.878684159E-02
-2.876634048E-02-2.874310085E-02-2.871714469E-02-2.868848391E-02-2.865712932E-02
-2.862308927E-02-2.858636958E-02-2.854697421E-02-2.850490558E-02-2.846016413E-02
-2.841274505E-02-2.836262713E-02-2.830977583E-02-2.825415376E-02-2.819572264E-02
-2.813444347E-02-2.807027614E-02-2.800317871E-02-2.793311563E-02-2.786007175E-02
-2.778404049E-02-2.770501618E-02-2.762299366E-02-2.753796771E-02-2.744993369E-02
-2.735889186E-02-2.726484749E-02-2.716780333E-02-2.706775925E-02-2.696471962E-02
-2.685869600E-02-2.674970189E-02-2.663775071E-02-2.652285338E-02-2.640501649E-02
-2.628424400E-02-2.616053895E-02-2.603390330E-02-2.590434171E-02-2.577186010E-02
-2.563645473E-02-2.549811721E-02-2.535683820E-02-2.521260734E-02-2.506541290E-02
-2.491524204E-02-2.476208051E-02-2.460591430E-02-2.444673512E-02-2.428453666E-02
-2.411931139E-02-2.395105126E-02-2.377974976E-02-2.360540213E-02-2.342800354E-02
-2.324754797E-02-2.306402764E-02-2.287743570E-02-2.268776633E-02-2.249501609E-02
-2.229918160E-02-2.210025579E-02-2.189822872E-02-2.169309471E-02-2.148485128E-02
-2.127349504E-02-2.105902171E-02-2.084142840E-02-2.062071360E-02-2.039687524E-02
-2.016991049E-02-1.993981417E-02-1.970657519E-02-1.947017903E-02-1.923060960E-02
-1.898784919E-02-1.874187473E-02-1.849265720E-02-1.824016370E-02-1.798435645E-02
-1.772519575E-02-1.746264324E-02-1.719666051E-02-1.692720737E-02-1.665424077E-02
-1.637771777E-02-1.609759743E-02-1.581384016E-02-1.552640977E-02-1.523527033E-02
-1.494038436E-02-1.464171296E-02-1.433921728E-02-1.403285838E-02-1.372259590E-02
-1.340838671E-02-1.309018447E-02-1.276793729E-02-1.244158906E-02-1.211108061E-02
-1.177634860E-02-1.143732383E-02-1.109392916E-02-1.074607954E-02-1.039368291E-02
-1.003664243E-02-9.674855271E-03-9.308208136E-03-8.936579099E-03-8.559838743E-03
-8.177848206E-03-7.790462680E-03-7.397535830E-03-6.998919452E-03-6.594461273E-03
-6.184020587E-03-5.767502619E-03-5.344928252E-03-4.916405939E-03-4.482063717E-03
-4.042013776E-03-3.596351324E-03-3.145213444E-03-2.688819883E-03-2.227484508E-03
-1.761615581E-03-1.291707610E-03-8.182961040E-04-3.418670040E-04 1.372031841E-04
 6.186625553E-04 1.102443269E-03 1.588526334E-03 2.076895125E-03 2.567528319E-03
 3.060404101E-03 3.555501699E-03 4.052801150E-03 4.552283011E-03 5.053929950E-03
 5.557726491E-03 6.063657630E-03 6.571709264E-03 7.081867959E-03 7.594119590E-03
 8.108448170E-03 8.624836370E-03 9.143266512E-03 9.663720985E-03 1.018618211E-02
 1.071063084E-02 1.123704483E-02 1.176539949E-02 1.229566941E-02 1.282782844E-02
 1.336184970E-02 1.389770576E-02 1.443536819E-02 1.497480769E-02 1.551599449E-02
 1.605889817E-02 1.660348751E-02 1.714973132E-02 1.769760012E-02 1.824706688E-02
 1.879810540E-02 1.935068937E-02 1.990479237E-02 2.046038866E-02 2.101745600E-02
 2.157597763E-02 2.213594019E-02 2.269733120E-02 2.326013871E-02 2.382435152E-02
 2.438995894E-02 2.495695097E-02 2.552531873E-02 2.609505415E-02 2.666614948E-02
 2.723859736E-02 2.781239090E-02 2.838752338E-02 2.896398722E-02 2.954177272E-02
 3.012086899E-02 3.070126505E-02 3.128295015E-02 3.186591372E-02 3.245014537E-02
 3.303563417E-02 3.362236742E-02 3.421033080E-02 3.479950970E-02 3.538988978E-02
 3.598145697E-02 3.657419745E-02 3.716809753E-02 3.776314322E-02 3.835931985E-02
 3.895661247E-02 3.955500630E-02 4.015448680E-02 4.075503974E-02 4.135665113E-02
 4.195930713E-02 4.256299389E-02 4.316769736E-02 4.377340356E-02 4.438009869E-02
 4.498776927E-02 4.559640221E-02 4.620598470E-02 4.681650415E-02 4.742794819E-02
 4.804030470E-02 4.865356178E-02 4.926770775E-02 4.988273117E-02 5.049862102E-02
 5.111536661E-02 5.173295748E-02 5.235138337E-02 5.297063436E-02 5.359070084E-02
 5.421157343E-02 5.483324295E-02 5.545570045E-02 5.607893731E-02 5.670294516E-02
 5.732771582E-02 5.795324126E-02 5.857951373E-02 5.920652576E-02 5.983426989E-02
 6.046273822E-02 6.109192160E-02 6.172181015E-02 6.235239297E-02 6.298366221E-02
 6.361562961E-02 6.424819559E-02 8.277625588E-03 8.128538913E-03 7.979393189E-03
 7.830170919E-03 7.680864389E-03 7.531464678E-03 7.381962968E-03 7.232350880E-03
 7.082620418E-03 6.932763971E-03 6.782774338E-03 6.632644742E-03 6.482368852E-03
 6.331940793E-03 6.181355169E-03 6.030607077E-03 5.879692117E-03 5.728606425E-03
 5.577346716E-03 5.425910311E-03 5.274295259E-03 5.122500370E-03 4.970525138E-03
 4.818369748E-03 4.666035077E-03 4.513522714E-03 4.360834997E-03 4.207975018E-03
 4.054946648E-03 3.901754585E-03 3.748404314E-03 3.594902338E-03 3.441256539E-03
 3.287476370E-03 3.133573548E-03 2.979563237E-03 2.825462093E-03 2.671287406E-03
 2.517056562E-03 2.362786713E-03 2.208494761E-03 2.054197428E-03 1.899911280E-03
 1.745652681E-03 1.591437811E-03 1.437282678E-03 1.283203222E-03 1.129215382E-03
 9.753349106E-04 8.215773005E-04 6.679578218E-04 5.144915647E-04 3.611905464E-04
 2.080655649E-04 5.520585684E-05-9.739855123E-05-2.507442869E-04-4.053127471E-04
-5.610932136E-04-7.180573205E-04-8.762071488E-04-1.035548515E-03-1.196082053E-03
-1.357794305E-03-1.520651680E-03-1.684602551E-03-1.849591124E-03-2.015568399E-03
-2.182505137E-03-2.350385982E-03-2.519197474E-03-2.688924624E-03-2.859542409E-03
-3.031013494E-03-3.203297321E-03-3.376352015E-03-3.550134215E-03-3.724599681E-03
-3.899704084E-03-4.075402790E-03-4.251650481E-03-4.428400818E-03-4.605607754E-03
-4.783231904E-03-4.961243619E-03-5.139614845E-03-5.318322180E-03-5.497357410E-03
-5.676718826E-03-5.856403976E-03-6.036409058E-03-6.216729686E-03-6.397361540E-03
-6.578299703E-03-6.759536199E-03-6.941060728E-03-7.122862989E-03-7.304932089E-03
-7.487253078E-03-7.669807678E-03-7.852577442E-03-8.035544113E-03-8.218687265E-03
-8.401982922E-03-8.585406119E-03-8.768931966E-03-8.952535925E-03-9.136194477E-03
-9.319884485E-03-9.503582414E-03-9.687264368E-03-9.870907194E-03-1.005449073E-02
-1.023799645E-02-1.042140570E-02-1.060469938E-02-1.078785877E-02-1.097086779E-02
-1.115371227E-02-1.133637782E-02-1.151884946E-02-1.170111197E-02-1.188315162E-02
-1.206495714E-02-1.224651773E-02-1.242782221E-02-1.260885887E-02-1.278961581E-02
-1.297008289E-02-1.315025163E-02-1.333011352E-02-1.350965972E-02-1.368888091E-02
-1.386776734E-02-1.404630985E-02-1.422449991E-02-1.440232878E-02-1.457978749E-02
-1.475686681E-02-1.493355750E-02-1.510985134E-02-1.528574112E-02-1.546121964E-02
