   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943694E+00 2.443567626E+00 8.500000240E-01 1.427311216E-01-6.224940671E-03
 9.414685988E-01-6.224940671E-03-6.867732441E-02 0.000000000E+00 -4.87488985E-01
 7.437685457E+05-6.867732441E-02 0.000000000E+00 9.414685988E-01 0.000000000E+00
-6.247694368E-03-6.431071235E-03-6.614689745E-03-6.798541674E-03-6.982615645E-03
-7.166898778E-03-7.351378429E-03-7.536040801E-03-7.720867282E-03-7.905836608E-03
-8.090927744E-03-8.276119807E-03-8.461390226E-03-8.646714471E-03-8.832067588E-03
-9.017424590E-03-9.202761099E-03-9.388054885E-03-9.573284568E-03-9.758428191E-03
-9.943463281E-03-1.012836850E-02-1.031312600E-02-1.049771928E-02-1.068213143E-02
-1.086634510E-02-1.105034350E-02-1.123411269E-02-1.141764028E-02-1.160091376E-02
-1.178392013E-02-1.196664610E-02-1.214907987E-02-1.233121184E-02-1.251303271E-02
-1.269453280E-02-1.287570205E-02-1.305653052E-02-1.323701006E-02-1.341713365E-02
-1.359689404E-02-1.377628359E-02-1.395529432E-02-1.413391821E-02-1.431214819E-02
-1.448997741E-02-1.466739843E-02-1.484440342E-02-1.502098432E-02-1.519713312E-02
-1.537284279E-02-1.554810732E-02-1.572292062E-02-1.589727624E-02-1.607116749E-02
-1.624458756E-02-1.641753007E-02-1.658998968E-02-1.676196119E-02-1.693343893E-02
-1.710441673E-02-1.727488804E-02-1.744484631E-02-1.761428582E-02-1.778320112E-02
-1.795158492E-02-1.811942735E-02-1.828671748E-02-1.845344427E-02-1.861959683E-02
-1.878516462E-02-1.895013754E-02-1.911450612E-02-1.927826158E-02-1.944139551E-02
-1.960389965E-02-1.976576565E-02-1.992698483E-02-2.008754948E-02-2.024745484E-02
-2.040669839E-02-2.056527856E-02-2.072318960E-02-2.088041269E-02-2.103691921E-02
-2.119268137E-02-2.134767513E-02-2.150187754E-02-2.165526550E-02-2.180781580E-02
-2.195950718E-02-2.211032346E-02-2.226025014E-02-2.240927067E-02-2.255736788E-02
-2.270452504E-02-2.285072639E-02-2.299596001E-02-2.314022217E-02-2.328351560E-02
-2.342584067E-02-2.356719369E-02-2.370756551E-02-2.384693471E-02-2.398527326E-02
-2.412255161E-02-2.425873874E-02-2.439379968E-02-2.452766558E-02-2.466020743E-02
-2.479128123E-02-2.492083737E-02-2.504899641E-02-2.517592842E-02-2.530171467E-02
-2.542635117E-02-2.554981717E-02-2.567208157E-02-2.579310150E-02-2.591274905E-02
-2.603070621E-02-2.614654832E-02-2.625987820E-02-2.637067840E-02-2.647941512E-02
-2.658652130E-02-2.669226570E-02-2.679688642E-02-2.690060749E-02-2.700364358E-02
-2.710622033E-02-2.720857917E-02-2.731095449E-02-2.741332829E-02-2.751485294E-02
-2.761431802E-02-2.771097133E-02-2.780413219E-02-2.789291347E-02-2.797652815E-02
-2.805503828E-02-2.812920793E-02-2.820008853E-02-2.826897239E-02-2.833695380E-02
-2.840426722E-02-2.847079021E-02-2.853663287E-02-2.860201812E-02-2.866709755E-02
-2.873182947E-02-2.879563140E-02-2.885771511E-02-2.891751857E-02-2.897444241E-02
-2.902746732E-02-2.907626771E-02-2.912143529E-02-2.916367122E-02-2.920345466E-02
-2.924108206E-02-2.927666758E-02-2.931020431E-02-2.934168819E-02-2.937111652E-02
-2.939842473E-02-2.942349383E-02-2.944618718E-02-2.946636602E-02-2.948392104E-02
-2.949876945E-02-2.951082821E-02-2.952001346E-02-2.952626141E-02-2.952953393E-02
-2.952983048E-02-2.952717723E-02-2.952159466E-02-2.951309990E-02-2.950173671E-02
-2.948757040E-02-2.947066203E-02-2.945105824E-02-2.942877575E-02-2.940381403E-02
-2.937617475E-02-2.934586218E-02-2.931287749E-02-2.927721843E-02-2.923887931E-02
-2.919785166E-02-2.915412481E-02-2.910768233E-02-2.905849088E-02-2.900650510E-02
-2.895167718E-02-2.889395803E-02-2.883329592E-02-2.876963904E-02-2.870295155E-02
-2.863322061E-02-2.856043970E-02-2.848460248E-02-2.840570336E-02-2.832373656E-02
-2.823869474E-02-2.815057143E-02-2.805936718E-02-2.796508579E-02-2.786772863E-02
-2.776729725E-02-2.766380083E-02-2.755725261E-02-2.744766509E-02-2.733504938E-02
-2.721941304E-02-2.710076138E-02-2.697910056E-02-2.685444275E-02-2.672680319E-02
-2.659619136E-02-2.646260476E-02-2.632603385E-02-2.618646963E-02-2.604390408E-02
-2.589832801E-02-2.574973026E-02-2.559809621E-02-2.544340920E-02-2.528565828E-02
-2.512483887E-02-2.496094740E-02-2.479397998E-02-2.462393335E-02-2.445080388E-02
-2.427458613E-02-2.409527443E-02-2.391286464E-02-2.372735561E-02-2.353874797E-02
-2.334704174E-02-2.315223088E-02-2.295430753E-02-2.275326599E-02-2.254910756E-02
-2.234183701E-02-2.213145799E-02-2.191797225E-02-2.170138255E-02-2.148169343E-02
-2.125890958E-02-2.103303508E-02-2.080407012E-02-2.057200810E-02-2.033683981E-02
-2.009855572E-02-1.985714382E-02-1.961258533E-02-1.936485635E-02-1.911392815E-02
-1.885976918E-02-1.860234869E-02-1.834163727E-02-1.807760425E-02-1.781021616E-02
-1.753943921E-02-1.726524271E-02-1.698759829E-02-1.670648139E-02-1.642186858E-02
-1.613373504E-02-1.584205456E-02-1.554680127E-02-1.524795088E-02-1.494547862E-02
-1.463935764E-02-1.432955892E-02-1.401605003E-02-1.369879477E-02-1.337775495E-02
-1.305289036E-02-1.272415659E-02-1.239150165E-02-1.205486731E-02-1.171419194E-02
-1.136940963E-02-1.102045032E-02-1.066723794E-02-1.030968883E-02-9.947713331E-03
-9.581215901E-03-9.210094178E-03-8.834243046E-03-8.453554149E-03-8.067911279E-03
-7.677190179E-03-7.281260860E-03-6.879994571E-03-6.473268638E-03-6.060985945E-03
-5.643103025E-03-5.219684827E-03-4.790872077E-03-4.356796414E-03-3.917558100E-03
-3.473251665E-03-3.024016856E-03-2.570067527E-03-2.111701562E-03-1.649295577E-03
-1.183275272E-03-7.140787093E-04-2.421082569E-04 2.323416939E-04 7.091269152E-04
 1.188211643E-03 1.669587964E-03 2.153240253E-03 2.639149195E-03 3.127297366E-03
 3.617668515E-03 4.110247271E-03 4.605019027E-03 5.101968579E-03 5.601078817E-03
 6.102331084E-03 6.605706259E-03 7.111185236E-03 7.618748788E-03 8.128376168E-03
 8.640043169E-03 9.153723266E-03 9.669389109E-03 1.018701245E-02 1.070656434E-02
 1.122801512E-02 1.175133402E-02 1.227648943E-02 1.280344922E-02 1.333218043E-02
 1.386264937E-02 1.439482280E-02 1.492866977E-02 1.546416125E-02 1.600126877E-02
 1.653996509E-02 1.708022533E-02 1.762202644E-02 1.816534824E-02 1.871017465E-02
 1.925649162E-02 1.980428572E-02 2.035354431E-02 2.090425542E-02 2.145640767E-02
 2.200999079E-02 2.256499555E-02 2.312141328E-02 2.367923562E-02 2.423845476E-02
 2.479906328E-02 2.536105315E-02 2.592441438E-02 2.648913543E-02 2.705520451E-02
 2.762261010E-02 2.819134089E-02 2.876138579E-02 2.933273327E-02 2.990537003E-02
 3.047928107E-02 3.105445105E-02 3.163086492E-02 3.220850796E-02 3.278736572E-02
 3.336742385E-02 3.394866769E-02 3.453108187E-02 3.511465084E-02 3.569935926E-02
 3.628519209E-02 3.687213462E-02 3.746017238E-02 3.804929103E-02 3.863947618E-02
 3.923071328E-02 3.982298794E-02 4.041628600E-02 4.101059373E-02 4.160589774E-02
 4.220218495E-02 4.279944250E-02 4.339765780E-02 4.399681850E-02 4.459691250E-02
 4.519792796E-02 4.579985339E-02 4.640267772E-02 4.700639019E-02 4.761098024E-02
 4.821643761E-02 4.882275242E-02 4.942991508E-02 5.003791619E-02 5.064674659E-02
 5.125639746E-02 5.186686030E-02 5.247812688E-02 5.309018915E-02 5.370303895E-02
 5.431666726E-02 5.493106353E-02 5.554621655E-02 5.616211505E-02 5.677874811E-02
 5.739610505E-02 5.801417534E-02 5.863294855E-02 5.925241433E-02 5.987256161E-02
 6.049338234E-02 6.111488753E-02 6.173697924E-02 8.352349308E-03 8.199278267E-03
 8.046177262E-03 7.893031981E-03 7.739832117E-03 7.586567135E-03 7.433226760E-03
 7.279801132E-03 7.126280820E-03 6.972656806E-03 6.818920498E-03 6.665063737E-03
 6.511078811E-03 6.356958470E-03 6.202695941E-03 6.048284952E-03 5.893719748E-03
 5.738995118E-03 5.584106408E-03 5.429049542E-03 5.273821041E-03 5.118418045E-03
 4.962838361E-03 4.807080499E-03 4.651143758E-03 4.495028335E-03 4.338735239E-03
 4.182266288E-03 4.025624122E-03 3.868812208E-03 3.711834870E-03 3.554697292E-03
 3.397405481E-03 3.239966317E-03 3.082387938E-03 2.924680223E-03 2.766855159E-03
 2.608928006E-03 2.450915727E-03 2.292835775E-03 2.134705867E-03 1.976543739E-03
 1.818366939E-03 1.660192859E-03 1.502038720E-03 1.343921560E-03 1.185858250E-03
 1.027865442E-03 8.699595659E-04 7.121569264E-04 5.544740149E-04 3.969249384E-04
 2.395194079E-04 8.234087070E-05-7.456100402E-05-2.320589952E-04-3.908151163E-04
-5.508548171E-04-7.121215678E-04-8.745888255E-04-1.038231626E-03-1.203025454E-03
-1.368948942E-03-1.535984717E-03-1.704117860E-03-1.873332119E-03-2.043606447E-03
-2.214912697E-03-2.387215840E-03-2.560477881E-03-2.734658794E-03-2.909717552E-03
-3.085612536E-03-3.262301096E-03-3.439737808E-03-3.617875073E-03-3.796664814E-03
-3.976058895E-03-4.156008559E-03-4.336464778E-03-4.517379128E-03-4.698703210E-03
-4.880394228E-03-5.062424200E-03-5.244770375E-03-5.427411406E-03-5.610336709E-03
-5.793544608E-03-5.977034068E-03-6.160801639E-03-6.344840372E-03-6.529142447E-03
-6.713700089E-03-6.898503536E-03-7.083540128E-03-7.268796810E-03-7.454260541E-03
-7.639915250E-03-7.825740110E-03-8.011713401E-03-8.197813982E-03-8.384020347E-03
-8.570308941E-03-8.756655057E-03-8.943033702E-03-9.129420023E-03-9.315790762E-03
-9.502124686E-03-9.688400662E-03-9.874596955E-03-1.006069168E-02-1.024666523E-02
-1.043250078E-02-1.061818185E-02-1.080369145E-02-1.098901237E-02-1.117412906E-02
-1.135902867E-02-1.154369885E-02-1.172812684E-02-1.191229953E-02-1.209620436E-02
-1.227983119E-02-1.246317081E-02-1.264621372E-02-1.282894996E-02-1.301136936E-02
-1.319346283E-02-1.337522338E-02-1.355664435E-02-1.373771845E-02-1.391843777E-02
-1.409879418E-02-1.427878055E-02-1.445839137E-02-1.463762092E-02-1.481646221E-02
-1.499490732E-02-1.517294787E-02-1.535057597E-02-1.552778503E-02-1.570456883E-02
-1.588092106E-02-1.605683513E-02-1.623230415E-02-1.640732119E-02-1.658188024E-02
-1.675597589E-02-1.692960267E-02-1.710275485E-02-1.727542631E-02-1.744761037E-02
-1.761930050E-02-1.779049107E-02-1.796117686E-02-1.813135226E-02-1.830100999E-02
-1.847014004E-02-1.863873097E-02-1.880677135E-02-1.897425024E-02-1.914115700E-02
-1.930748125E-02-1.947321308E-02-1.963834331E-02-1.980286314E-02-1.996676346E-02
-2.013003463E-02-2.029266726E-02-2.045465340E-02-2.061598814E-02-2.077666902E-02
-2.093669466E-02-2.109605917E-02-2.125474188E-02-2.141271162E-02-2.156993981E-02
-2.172640263E-02-2.188207744E-02-2.203694142E-02-2.219097134E-02-2.234414341E-02
-2.249643611E-02-2.264783189E-02-2.279831478E-02-2.294786897E-02-2.309647891E-02
-2.324413020E-02-2.339081215E-02-2.353651903E-02-2.368124735E-02-2.382499401E-02
-2.396775641E-02-2.410952659E-02-2.425028362E-02-2.439000070E-02-2.452864930E-02
-2.466619634E-02-2.480259716E-02-2.493776736E-02-2.507156774E-02-2.520385911E-02
-2.533462265E-02-2.546400560E-02-2.559217722E-02-2.571919994E-02-2.584505961E-02
-2.596972817E-02-2.609317054E-02-2.621533505E-02-2.633604844E-02-2.645494712E-02
-2.657158496E-02-2.668561206E-02-2.679717456E-02-2.690679130E-02-2.701484574E-02
-2.712159563E-02-2.722728385E-02-2.733213758E-02-2.743638077E-02-2.754025344E-02
-2.764400951E-02-2.774785335E-02-2.785152964E-02-2.795387684E-02-2.805381327E-02
-2.815064681E-02-2.824359732E-02-2.833172122E-02-2.841447986E-02-2.849231999E-02
-2.856615762E-02-2.863720165E-02-2.870677647E-02-2.877565408E-02-2.884380345E-02
-2.891119582E-02-2.897803896E-02-2.904454602E-02-2.911081312E-02-2.917654181E-02
-2.924094658E-02-2.930331209E-02-2.936310305E-02-2.941944493E-02-2.947147765E-02
-2.951949646E-02-2.956424078E-02-2.960631784E-02-2.964610055E-02-2.968379314E-02
-2.971942234E-02-2.975297754E-02-2.978446612E-02-2.981385670E-02-2.984104621E-02
-2.986590050E-02-2.988827631E-02-2.990804528E-02-2.992511529E-02-2.993940109E-02
-2.995081498E-02-2.995928297E-02-2.996475934E-02-2.996722933E-02-2.996671530E-02
-2.996324095E-02-2.995682194E-02-2.994749335E-02-2.993532007E-02-2.992036899E-02
-2.990269485E-02-2.988232389E-02-2.985925724E-02-2.983349476E-02-2.980503995E-02
-2.977389437E-02-2.974005612E-02-2.970352071E-02-2.966428123E-02-2.962232786E-02
-2.957764500E-02-2.953020109E-02-2.947995002E-02-2.942684262E-02-2.937082898E-02
-2.931185756E-02-2.924987652E-02-2.918484700E-02-2.911675391E-02-2.904558952E-02
-2.897134637E-02-2.889401802E-02-2.881359851E-02-2.873008136E-02-2.864346116E-02
-2.855373858E-02-2.846091719E-02-2.836499789E-02-2.826598176E-02-2.816387819E-02
-2.805870156E-02-2.795046678E-02-2.783918693E-02-2.772486988E-02-2.760752041E-02
-2.748714392E-02-2.736375235E-02-2.723736071E-02-2.710797906E-02-2.697560546E-02
-2.684023034E-02-2.670184383E-02-2.656043656E-02-2.641599817E-02-2.626851717E-02
-2.611798027E-02-2.596437405E-02-2.580769054E-02-2.564792525E-02-2.548507359E-02
-2.531913085E-02-2.515009415E-02-2.497796204E-02-2.480273262E-02-2.462440206E-02
-2.444296636E-02-2.425842362E-02-2.407077404E-02-2.388001758E-02-2.368615142E-02
-2.348917229E-02-2.328907774E-02-2.308587074E-02-2.287955568E-02-2.267013606E-02
-2.245761625E-02-2.224200359E-02-2.202330510E-02-2.180152637E-02-2.157667129E-02
-2.134873861E-02-2.111772270E-02-2.088361686E-02-2.064641256E-02-2.040609633E-02
-2.016264786E-02-1.991604323E-02-1.966625491E-02-1.941325339E-02-1.915700980E-02
-1.889749544E-02-1.863468062E-02-1.836853475E-02-1.809902836E-02-1.782613345E-02
-1.754982458E-02-1.727008112E-02-1.698688338E-02-1.670020940E-02-1.641003494E-02
-1.611633673E-02-1.581909268E-02-1.551827948E-02-1.521387114E-02-1.490583945E-02
-1.459415309E-02-1.427877823E-02-1.395967852E-02-1.363681530E-02-1.331014540E-02
-1.297961844E-02-1.264517864E-02-1.230676773E-02-1.196432472E-02-1.161778296E-02
-1.126706912E-02-1.091210544E-02-1.055280912E-02-1.018909108E-02-9.820860761E-03
-9.448025518E-03-9.070484070E-03-8.688127184E-03-8.300839317E-03-7.908503365E-03
-7.511002070E-03-7.108211786E-03-6.700004171E-03-6.286257793E-03-5.866892177E-03
-5.441912252E-03-5.011441135E-03-4.575630242E-03-4.134599233E-03-3.688444238E-03
-3.237276510E-03-2.781275184E-03-2.320704325E-03-1.855916079E-03-1.387326780E-03
-9.153758694E-04-4.404879151E-04 3.698572326E-05 5.168155860E-04 9.989390647E-04
 1.483342361E-03 1.970017838E-03 2.458950495E-03 2.950123957E-03 3.443523211E-03
 3.939133092E-03 4.436936556E-03 4.936914859E-03 5.439048712E-03 5.943318828E-03
 6.449705811E-03 6.958188764E-03 7.468743291E-03 7.981342570E-03 8.495958902E-03
 9.012563677E-03 9.531127546E-03 1.005162045E-02 1.057401114E-02 1.109826757E-02
 1.162435710E-02 1.215224625E-02 1.268190082E-02 1.321328720E-02 1.374637418E-02
 1.428113238E-02 1.481753296E-02 1.535554838E-02 1.589515335E-02 1.643632439E-02
 1.697904126E-02 1.752328775E-02 1.806904943E-02 1.861631247E-02 1.916506392E-02
 1.971529141E-02 2.026698331E-02 2.082012914E-02 2.137471942E-02 2.193074513E-02
 2.248819768E-02 2.304706900E-02 2.360735126E-02 2.416903574E-02 2.473211152E-02
 2.529656650E-02 2.586238853E-02 2.642956573E-02 2.699808649E-02 2.756793928E-02
 2.813911181E-02 2.871158966E-02 2.928535719E-02 2.986039867E-02 3.043669871E-02
 3.101424226E-02 3.159301451E-02 3.217300064E-02 3.275418528E-02 3.333655252E-02
 3.392008641E-02 3.450477130E-02 3.509059187E-02 3.567753309E-02 3.626558018E-02
 3.685471839E-02 3.744493284E-02 3.803620864E-02 3.862853109E-02 3.922188583E-02
 3.981625893E-02 4.041163678E-02 4.100800605E-02 4.160535365E-02 4.220366678E-02
 4.280293287E-02 4.340313961E-02 4.400427500E-02 4.460632748E-02 4.520928584E-02
 4.581313912E-02 4.641787663E-02 4.702348804E-02 4.762996336E-02 4.823729284E-02
 4.884546695E-02 4.945447646E-02 5.006431251E-02 5.067496652E-02 5.128643015E-02
 5.189869508E-02 5.251175254E-02 5.312559223E-02 5.374020289E-02 5.435557303E-02
 5.497169138E-02 5.558854703E-02 5.620612920E-02 5.682442723E-02 5.744343054E-02
 5.806312876E-02 5.868351154E-02 5.930456785E-02 5.992628958E-02 6.054868758E-02
 6.117166517E-02 8.280927380E-03 8.127695599E-03 7.974456786E-03 7.821199768E-03
 7.667912879E-03 7.514584882E-03 7.361204854E-03 7.207762192E-03 7.054246651E-03
 6.900648382E-03 6.746957968E-03 6.593166441E-03 6.439265265E-03 6.285246360E-03
 6.131102108E-03 5.976825370E-03 5.822409500E-03 5.667848366E-03 5.513136375E-03
 5.358268491E-03 5.203240256E-03 5.048047812E-03 4.892687917E-03 4.737157966E-03
 4.581456036E-03 4.425580928E-03 4.269532221E-03 4.113310417E-03 3.956916895E-03
 3.800353865E-03 3.643624399E-03 3.486732427E-03 3.329682763E-03 3.172481125E-03
 3.015134107E-03 2.857649195E-03 2.700035061E-03 2.542302026E-03 2.384462336E-03
 2.226531100E-03 2.068525391E-03 1.910462794E-03 1.752361147E-03 1.594238361E-03
 1.436112173E-03 1.278000153E-03 1.119919697E-03 9.618879996E-04 8.039220765E-04
 6.460388334E-04 4.882547930E-04 3.305832332E-04 1.730463047E-04 1.573761094E-05
-1.414953840E-04-2.997759289E-04-4.593846658E-04-6.202584789E-04-7.823611565E-04
-9.456674506E-04-1.110151653E-03-1.275790201E-03-1.442563345E-03-1.610454806E-03
-1.779449517E-03-1.949529063E-03-2.120669631E-03-2.292839357E-03-2.466001827E-03
-2.640118434E-03-2.815149229E-03-2.991053359E-03-3.167789112E-03-3.345312967E-03
-3.523578324E-03-3.702537315E-03-3.882142064E-03-4.062344727E-03-4.243097280E-03
-4.424352179E-03-4.606061591E-03-4.788178440E-03-4.970666540E-03-5.153502211E-03
-5.336663394E-03-5.520132591E-03-5.703904508E-03-5.887978060E-03-6.072351139E-03
-6.257018321E-03-6.441971607E-03-6.627202903E-03-6.812703551E-03-6.998461891E-03
-7.184464547E-03-7.370698370E-03-7.557149282E-03-7.743798408E-03-7.930623752E-03
-8.117603429E-03-8.304715903E-03-8.491938495E-03-8.679246843E-03-8.866616192E-03
-9.054021723E-03-9.241439158E-03-9.428846498E-03-9.616222945E-03-9.803547415E-03
-9.990798307E-03-1.017795491E-02-1.036499981E-02-1.055191680E-02-1.073868921E-02
-1.092529989E-02-1.111173228E-02-1.129797255E-02-1.148400837E-02-1.166982721E-02
-1.185541609E-02-1.204076196E-02-1.222585344E-02-1.241068139E-02-1.259523689E-02
-1.277951040E-02-1.296349181E-02-1.314717119E-02-1.333054063E-02-1.351359353E-02
-1.369632317E-02-1.387872235E-02-1.406078326E-02-1.424249810E-02-1.442386067E-02
-1.460486571E-02-1.478550781E-02-1.496578091E-02-1.514567779E-02-1.532519044E-02
-1.550431150E-02-1.568303438E-02-1.586135249E-02-1.603925915E-02-1.621674750E-02
-1.639381058E-02-1.657044188E-02-1.674663564E-02-1.692238617E-02-1.709768761E-02
-1.727253390E-02-1.744691877E-02-1.762083586E-02-1.779427921E-02-1.796724315E-02
-1.813972194E-02-1.831170985E-02-1.848320087E-02-1.865418767E-02-1.882466023E-02
-1.899460704E-02-1.916401659E-02-1.933287766E-02-1.950117931E-02-1.966891079E-02
-1.983606177E-02-2.000262232E-02-2.016858226E-02-2.033393138E-02-2.049865988E-02
-2.066275839E-02-2.082621884E-02-2.098903618E-02-2.115120754E-02-2.131272943E-02
-2.147359360E-02-2.163377944E-02-2.179325624E-02-2.195199539E-02-2.210997329E-02
-2.226716758E-02-2.242355373E-02-2.257910304E-02-2.273378724E-02-2.288758469E-02
-2.304047926E-02-2.319245633E-02-2.334350142E-02-2.349360011E-02-2.364273613E-02
-2.379089234E-02-2.393805869E-02-2.408423257E-02-2.422941340E-02-2.437360072E-02
-2.451678753E-02-2.465895361E-02-2.480007090E-02-2.494010392E-02-2.507901261E-02
-2.521674752E-02-2.535321477E-02-2.548826781E-02-2.562177627E-02-2.575375632E-02
-2.588437747E-02-2.601379742E-02-2.614205338E-02-2.626912398E-02-2.639498042E-02
-2.651958763E-02-2.664287825E-02-2.676462547E-02-2.688442505E-02-2.700181782E-02
-2.711653557E-02-2.722888334E-02-2.733938839E-02-2.744839224E-02-2.755615357E-02
-2.766291943E-02-2.776892153E-02-2.787439528E-02-2.797959509E-02-2.808478503E-02
-2.819008480E-02-2.829489523E-02-2.839789755E-02-2.849817383E-02-2.859501919E-02
-2.868753652E-02-2.877481862E-02-2.885672398E-02-2.893397749E-02-2.900764538E-02
-2.907907162E-02-2.914947617E-02-2.921922164E-02-2.928819943E-02-2.935651996E-02
-2.942443166E-02-2.949210952E-02-2.955951842E-02-2.962604797E-02-2.969086277E-02
-2.975335557E-02-2.981284850E-02-2.986825382E-02-2.991932536E-02-2.996672409E-02
-3.001117776E-02-3.005316460E-02-3.009297548E-02-3.013070242E-02-3.016633701E-02
-3.019988413E-02-3.023133840E-02-3.026062219E-02-3.028761030E-02-3.031216096E-02
-3.033413236E-02-3.035341787E-02-3.036992793E-02-3.038357116E-02-3.039426283E-02
-3.040194732E-02-3.040659750E-02-3.040822948E-02-3.040687021E-02-3.040253632E-02
-3.039525438E-02-3.038508510E-02-3.037209857E-02-3.035635540E-02-3.033789279E-02
-3.031671726E-02-3.029282883E-02-3.026623060E-02-3.023692436E-02-3.020490785E-02
-3.017017639E-02-3.013272307E-02-3.009253897E-02-3.004961083E-02-3.000391035E-02
-2.995539150E-02-2.990400360E-02-2.984969505E-02-2.979241289E-02-2.973210372E-02
-2.966872597E-02-2.960226393E-02-2.953271016E-02-2.946005673E-02-2.938429617E-02
-2.930542150E-02-2.922342547E-02-2.913830230E-02-2.905005327E-02-2.895868344E-02
-2.886419444E-02-2.876658720E-02-2.866587076E-02-2.856205939E-02-2.845516831E-02
-2.834521157E-02-2.823219900E-02-2.811613711E-02-2.799703168E-02-2.787489444E-02
-2.774973925E-02-2.762157472E-02-2.749039766E-02-2.735619907E-02-2.721897054E-02
-2.707870289E-02-2.693538477E-02-2.678900333E-02-2.663954417E-02-2.648699435E-02
-2.633134875E-02-2.617260610E-02-2.601076344E-02-2.584581594E-02-2.567776014E-02
-2.550659382E-02-2.533231508E-02-2.515492238E-02-2.497441567E-02-2.479079513E-02
-2.460406078E-02-2.441421054E-02-2.422124076E-02-2.402514961E-02-2.382594062E-02
-2.362362221E-02-2.341820016E-02-2.320967792E-02-2.299806029E-02-2.278335579E-02
-2.256557428E-02-2.234472502E-02-2.212081286E-02-2.189383534E-02-2.166378665E-02
-2.143066087E-02-2.119445077E-02-2.095514261E-02-2.071271573E-02-2.046714537E-02
-2.021840377E-02-1.996646356E-02-1.971129904E-02-1.945288314E-02-1.919118667E-02
-1.892618044E-02-1.865783848E-02-1.838613722E-02-1.811105636E-02-1.783257761E-02
-1.755068217E-02-1.726535026E-02-1.697656231E-02-1.668429924E-02-1.638854051E-02
-1.608926324E-02-1.578644269E-02-1.548005144E-02-1.517005873E-02-1.485643208E-02
-1.453913742E-02-1.421813745E-02-1.389338753E-02-1.356483810E-02-1.323243763E-02
-1.289613185E-02-1.255586164E-02-1.221156273E-02-1.186316658E-02-1.151059938E-02
-1.115378298E-02-1.079263779E-02-1.042708342E-02-1.005703485E-02-9.682400484E-03
-9.303080089E-03-8.918969294E-03-8.529965138E-03-8.135959770E-03-7.736837662E-03
-7.332473784E-03-6.922735627E-03-6.507494118E-03-6.086645612E-03-5.660145122E-03
-5.228067141E-03-4.790563718E-03-4.347774784E-03-3.899806479E-03-3.446756776E-03
-2.988774513E-03-2.526088419E-03-2.059013265E-03-1.587940165E-03-1.113305286E-03
-6.355508295E-04-1.550781050E-04 3.278201779E-04 8.130163216E-04 1.300484947E-03
 1.790225182E-03 2.282226022E-03 2.776471682E-03 3.272944576E-03 3.771625848E-03
 4.272496089E-03 4.775535846E-03 5.280725545E-03 5.788044142E-03 6.297467050E-03
 6.808967147E-03 7.322516381E-03 7.838085769E-03 8.355645565E-03 8.875165276E-03
 9.396613208E-03 9.919956815E-03 1.044516298E-02 1.097219767E-02 1.150102617E-02
 1.203161451E-02 1.256393120E-02 1.309794651E-02 1.363363121E-02 1.417095745E-02
 1.470989945E-02 1.525043335E-02 1.579253886E-02 1.633619957E-02 1.688140064E-02
 1.742812789E-02 1.797636796E-02 1.852610815E-02 1.907733651E-02 1.963004239E-02
 2.018421601E-02 2.073984803E-02 2.129692957E-02 2.185545230E-02 2.241540791E-02
 2.297678686E-02 2.353957735E-02 2.410376676E-02 2.466934260E-02 2.523629263E-02
 2.580460490E-02 2.637426734E-02 2.694526672E-02 2.751758762E-02 2.809121379E-02
 2.866612917E-02 2.924231800E-02 2.981976490E-02 3.039845464E-02 3.097837185E-02
 3.155950044E-02 3.214182398E-02 3.272532619E-02 3.330999109E-02 3.389580306E-02
 3.448274677E-02 3.507080705E-02 3.565996871E-02 3.625021640E-02 3.684153490E-02
 3.743390924E-02 3.802732486E-02 3.862176761E-02 3.921722366E-02 3.981367940E-02
 4.041112153E-02 4.100953701E-02 4.160891307E-02 4.220923719E-02 4.281049725E-02
 4.341268159E-02 4.401577882E-02 4.461977781E-02 4.522466777E-02 4.583043828E-02
 4.643707920E-02 4.704458064E-02 4.765293295E-02 4.826212687E-02 4.887215346E-02
 4.948300403E-02 5.009467008E-02 5.070714282E-02 5.132041236E-02 5.193446745E-02
 5.254929641E-02 5.316488766E-02 5.378122998E-02 5.439831236E-02 5.501612392E-02
 5.563465386E-02 5.625389151E-02 5.687382635E-02 5.749444801E-02 5.811574613E-02
 5.873770971E-02 5.936033085E-02 5.998362038E-02 6.060748272E-02 8.210509217E-03
 8.057056952E-03 7.903621373E-03 7.750194406E-03 7.596762982E-03 7.443315356E-03
 7.289840178E-03 7.136326240E-03 6.982762608E-03 6.829138687E-03 6.675444244E-03
 6.521669441E-03 6.367804879E-03 6.213841626E-03 6.059771210E-03 5.905585627E-03
 5.751277355E-03 5.596839366E-03 5.442265146E-03 5.287548709E-03 5.132684624E-03
 4.977668038E-03 4.822494695E-03 4.667160957E-03 4.511663829E-03 4.356000971E-03
 4.200170740E-03 4.044172237E-03 3.888005349E-03 3.731670880E-03 3.575170582E-03
 3.418507076E-03 3.261683874E-03 3.104705386E-03 2.947576933E-03 2.790304778E-03
 2.632896118E-03 2.475359071E-03 2.317702903E-03 2.159938434E-03 2.002078306E-03
 1.844137591E-03 1.686133466E-03 1.528083673E-03 1.370006177E-03 1.211919048E-03
 1.053840214E-03 8.957874140E-04 7.377782610E-04 5.798304168E-04 4.219594176E-04
