   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356588584E+00 2.547850381E+00 8.500000000E-01 1.498547345E-01-7.462826909E-03
 9.580845670E-01-7.462826909E-03-6.862038110E-02 0.000000000E+00 -4.75509380E-01
 7.542380330E+05-6.862038110E-02 0.000000000E+00 9.580845670E-01 0.000000000E+00
 5.933127630E-02 5.978018074E-02 6.022977530E-02 6.068006128E-02 6.113104014E-02
 6.158271350E-02 6.203508307E-02 6.248815080E-02 6.294191926E-02 6.339639287E-02
 6.385157741E-02 6.430747903E-02 6.476410434E-02 6.522146134E-02 6.567955949E-02
 6.613840872E-02 6.659801661E-02 6.705838484E-02 6.751951292E-02 6.798140055E-02
 6.844404756E-02 6.890745374E-02 6.937161905E-02 6.983654346E-02 7.030222511E-02
 7.076865922E-02 7.123584039E-02 7.170376316E-02 7.217241990E-02 7.264180000E-02
 7.311189215E-02 7.358268527E-02 7.405416930E-02 7.452633542E-02 7.499917503E-02
 7.547267977E-02 7.594684284E-02 7.642165937E-02 7.689712490E-02 7.737323501E-02
 7.784998517E-02 7.832737067E-02 7.880538678E-02 7.928402908E-02 7.976329513E-02
 8.024318495E-02 8.072369919E-02 8.120483859E-02 8.168660408E-02 8.216899683E-02
 8.265201815E-02 8.313566952E-02 8.361995289E-02 8.410487091E-02 8.459042654E-02
 8.507662288E-02 8.556346337E-02 8.605095200E-02 8.653909312E-02 8.702789119E-02
 8.751735070E-02 8.800747596E-02 8.849827126E-02 8.898974103E-02 8.948188973E-02
 8.997472165E-02 9.046824097E-02 9.096245194E-02 9.145735895E-02 9.195296645E-02
 9.244927891E-02 9.294630097E-02 9.344403736E-02 9.394249156E-02 9.444166402E-02
 9.494155381E-02 9.544215995E-02 9.594348168E-02 9.644551850E-02 9.694827011E-02
 9.745173627E-02 9.795591673E-02 9.846081081E-02 9.896641737E-02 9.947273524E-02
 9.997976330E-02 1.004875003E-01 1.009959449E-01 1.015050954E-01 1.020149503E-01
 1.025255084E-01 1.030367699E-01 1.035487361E-01 1.040614086E-01 1.045747890E-01
 1.050888795E-01 1.056036828E-01 1.061192024E-01 1.066354414E-01 1.071524033E-01
 1.076700916E-01 1.081885100E-01 1.087076622E-01 1.092275521E-01 1.097481837E-01
 1.102695618E-01 1.107916916E-01 1.113145782E-01 1.118382269E-01 1.123626427E-01
 1.128878302E-01 1.134137940E-01 1.139405389E-01 1.144680693E-01 1.149963885E-01
 1.155254989E-01 1.160554027E-01 1.165861022E-01 1.171175997E-01 1.176498979E-01
 1.181829996E-01 1.187169074E-01 1.192516242E-01 1.197871524E-01 1.203234929E-01
 1.208606464E-01 1.213986134E-01 1.219373946E-01 1.224769906E-01 1.230174025E-01
 1.235586310E-01 1.241006773E-01 1.246435411E-01 1.251872256E-01 1.257317583E-01
 1.262770271E-01 1.056271672E-02 1.043557567E-02 1.030872588E-02 1.018221349E-02
 1.005603001E-02 9.930176585E-03 9.804655843E-03 9.679470069E-03 9.554621584E-03
 9.430112793E-03 9.305946168E-03 9.182124246E-03 9.058649640E-03 8.935525036E-03
 8.812753198E-03 8.690336962E-03 8.568279241E-03 8.446583016E-03 8.325251344E-03
 8.204287355E-03 8.083694252E-03 7.963475314E-03 7.843633897E-03 7.724173437E-03
 7.605097444E-03 7.486409494E-03 7.368113231E-03 7.250212376E-03 7.132710750E-03
 7.015612303E-03 6.898920957E-03 6.782640085E-03 6.666772081E-03 6.551318994E-03
 6.436283021E-03 6.321666606E-03 6.207472427E-03 6.093703400E-03 5.980362665E-03
 5.867453575E-03 5.754979696E-03 5.642944814E-03 5.531352938E-03 5.420208302E-03
 5.309515369E-03 5.199278829E-03 5.089503603E-03 4.980194837E-03 4.871357893E-03
 4.762998359E-03 4.655122062E-03 4.547735068E-03 4.440843697E-03 4.334454543E-03
 4.228574494E-03 4.123210712E-03 4.018370615E-03 3.914061869E-03 3.810292429E-03
 3.707070504E-03 3.604403069E-03 3.502292335E-03 3.400735572E-03 3.299729596E-03
 3.199272944E-03 3.099365852E-03 3.000010114E-03 2.901209103E-03 2.802967796E-03
 2.705292673E-03 2.608191505E-03 2.511673461E-03 2.415749351E-03 2.320431718E-03
 2.225734811E-03 2.131674467E-03 2.038268086E-03 1.945534796E-03 1.853495545E-03
 1.762173135E-03 1.671592323E-03 1.581779934E-03 1.492764799E-03 1.404577686E-03
 1.317251246E-03 1.230819888E-03 1.145320585E-03 1.060794894E-03 9.772881753E-04
 8.948466978E-04 8.135169006E-04 7.333461896E-04 6.543830883E-04 5.766764583E-04
 5.002751310E-04 4.252279983E-04 3.515844698E-04 2.793951212E-04 2.087105132E-04
 1.395726111E-04 7.204002201E-05 6.293727485E-06-5.773548974E-05-1.210422938E-04
-1.840260765E-04-2.466223520E-04-3.087773751E-04-3.704606145E-04-4.316359784E-04
-4.922666668E-04-5.523228071E-04-6.117835374E-04-6.706327212E-04-7.288577485E-04
-7.864497820E-04-8.434034492E-04-8.997119997E-04-9.553595644E-04-1.010322424E-03
-1.064571662E-03-1.118080221E-03-1.170819619E-03-1.222751768E-03-1.273840735E-03
-1.324052743E-03-1.373338530E-03-1.421630984E-03-1.468843559E-03-1.514869233E-03
-1.559581067E-03-1.602855526E-03-1.644605701E-03-1.684782678E-03-1.723364731E-03
-1.760347270E-03-1.795736781E-03-1.829542744E-03-1.861768648E-03-1.892420517E-03
-1.921504872E-03-1.949022008E-03-1.974958483E-03-1.999285542E-03-2.021968638E-03
-2.042974034E-03-2.062273628E-03-2.079855364E-03-2.095722326E-03-2.109878397E-03
-2.122307118E-03-2.132942845E-03-2.141679102E-03-2.148395644E-03-2.152966530E-03
-2.155273651E-03-2.155256115E-03-2.152905320E-03-2.148213894E-03-2.141165130E-03
-2.131751552E-03-2.119984962E-03-2.105874705E-03-2.089418595E-03-2.070618025E-03
-2.049495321E-03-2.026071741E-03-2.000356395E-03-1.972371421E-03-1.942154224E-03
-1.909708137E-03-1.875019215E-03-1.838076028E-03-1.798880264E-03-1.757445251E-03
-1.713779517E-03-1.667861143E-03-1.619620944E-03-1.568967604E-03-1.515807390E-03
-1.460067350E-03-1.401709921E-03-1.340732390E-03-1.277154756E-03-1.210987846E-03
-1.142249413E-03-1.070972967E-03-9.971905403E-04-9.209025236E-04-8.421335808E-04
-7.609411118E-04-6.774057558E-04-5.916237949E-04-5.036999238E-04-4.137236604E-04
-3.217460139E-04-2.277853401E-04-1.316562140E-04-3.291310900E-05 6.959297974E-05
 1.768808012E-04 2.890763960E-04 4.061602919E-04 5.279811504E-04 6.544270885E-04
 7.854114516E-04 9.208558134E-04 1.060679444E-03 1.204789818E-03 1.353082307E-03
 1.505442631E-03 1.661761807E-03 1.821948258E-03 1.985918609E-03 2.153593076E-03
 2.324895523E-03 2.499753791E-03 2.678099794E-03 2.859869448E-03 3.045002253E-03
 3.233440665E-03 3.425130781E-03 3.620022476E-03 3.818067977E-03 4.019221680E-03
 4.223441569E-03 4.430689936E-03 4.640933970E-03 4.854145443E-03 5.070299979E-03
 5.289374933E-03 5.511349057E-03 5.736204578E-03 5.963927841E-03 6.194509519E-03
 6.427944923E-03 6.664232037E-03 6.903361055E-03 7.145310742E-03 7.390058668E-03
 7.637582879E-03 7.887859146E-03 8.140862785E-03 8.396570401E-03 8.654960983E-03
 8.916016175E-03 9.179719276E-03 9.446051133E-03 9.714983726E-03 9.986485558E-03
 1.026052549E-02 1.053707267E-02 1.081609635E-02 1.109756626E-02 1.138145220E-02
 1.166772356E-02 1.195634990E-02 1.224730094E-02 1.254054532E-02 1.283605051E-02
 1.313378413E-02 1.343371448E-02 1.373581081E-02 1.404004299E-02 1.434638150E-02
 1.465479788E-02 1.496526525E-02 1.527776020E-02 1.559226319E-02 1.590875690E-02
 1.622722523E-02 1.654765268E-02 1.687002241E-02 1.719431671E-02 1.752051842E-02
 1.784860975E-02 1.817857058E-02 1.851038050E-02 1.884401998E-02 1.917947094E-02
 1.951671664E-02 1.985574102E-02 2.019652627E-02 2.053905090E-02 2.088329266E-02
 2.122923003E-02 2.157684293E-02 2.192611250E-02 2.227702029E-02 2.262954604E-02
 2.298366606E-02 2.333935606E-02 2.369659133E-02 2.405534454E-02 2.441558665E-02
 2.477728857E-02 2.514042170E-02 2.550495813E-02 2.587087025E-02 2.623812980E-02
 2.660670558E-02 2.697656614E-02 2.734768449E-02 2.772003607E-02 2.809359666E-02
 2.846834209E-02 2.884424936E-02 2.922129894E-02 2.959947363E-02 2.997875693E-02
 3.035913349E-02 3.074058961E-02 3.112311244E-02 3.150668996E-02 3.189131203E-02
 3.227696982E-02 3.266365544E-02 3.305136485E-02 3.344010014E-02 3.382986576E-02
 3.422066692E-02 3.461250926E-02 3.500539908E-02 3.539934355E-02 3.579434928E-02
 3.619042105E-02 3.658756357E-02 3.698578241E-02 3.738508401E-02 3.778547569E-02
 3.818696554E-02 3.858956121E-02 3.899326828E-02 3.939809210E-02 3.980403815E-02
 4.021110928E-02 4.061930538E-02 4.102862621E-02 4.143907239E-02 4.185064595E-02
 4.226335004E-02 4.267718778E-02 4.309215754E-02 4.350825089E-02 4.392545797E-02
 4.434376946E-02 4.476317692E-02 4.518367263E-02 4.560524904E-02 4.602789736E-02
 4.645160587E-02 4.687636193E-02 4.730215286E-02 4.772896491E-02 4.815678318E-02
 4.858559257E-02 4.901537805E-02 4.944612463E-02 4.987781737E-02 5.031044133E-02
 5.074398078E-02 5.117841846E-02 5.161373663E-02 5.204991760E-02 5.248694372E-02
 5.292479736E-02 5.336346079E-02 5.380291744E-02 5.424315481E-02 5.468416280E-02
 5.512593163E-02 5.556845155E-02 5.601171295E-02 5.645570628E-02 5.690042236E-02
 5.734585399E-02 5.779199652E-02 5.823884593E-02 5.868639879E-02 5.913465396E-02
 5.958361228E-02 6.003327505E-02 6.048364377E-02 6.093472001E-02 6.138650550E-02
 6.183900228E-02 6.229221341E-02 6.274614395E-02 6.320079986E-02 6.365618740E-02
 6.411231356E-02 6.456918699E-02 6.502681750E-02 6.548521464E-02 6.594438363E-02
 6.640432467E-02 6.686503718E-02 6.732652086E-02 6.778877545E-02 6.825180068E-02
 6.871559654E-02 6.918016246E-02 6.964549502E-02 7.011158883E-02 7.057843840E-02
 7.104603756E-02 7.151437692E-02 7.198344518E-02 7.245323087E-02 7.292372309E-02
 7.339491229E-02 7.386678969E-02 7.433934655E-02 7.481257490E-02 7.528646891E-02
 7.576102392E-02 7.623623538E-02 7.671209872E-02 7.718860917E-02 7.766576188E-02
 7.814355208E-02 7.862197595E-02 7.910103249E-02 7.958072211E-02 8.006104546E-02
 8.054200328E-02 8.102359657E-02 8.150582654E-02 8.198869450E-02 8.247220206E-02
 8.295635156E-02 8.344114580E-02 8.392658779E-02 8.441268070E-02 8.489942830E-02
 8.538683476E-02 8.587490448E-02 8.636364193E-02 8.685305147E-02 8.734313734E-02
 8.783390386E-02 8.832535548E-02 8.881749656E-02 8.931033124E-02 8.980386370E-02
 9.029809826E-02 9.079303933E-02 9.128869133E-02 9.178505880E-02 9.228214646E-02
 9.277995847E-02 9.327849628E-02 9.377775910E-02 9.427774586E-02 9.477845567E-02
 9.527988788E-02 9.578204209E-02 9.628491798E-02 9.678851530E-02 9.729283348E-02
 9.779787142E-02 9.830362786E-02 9.881010163E-02 9.931729151E-02 9.982519602E-02
 1.003338136E-01 1.008431425E-01 1.013531814E-01 1.018639300E-01 1.023753893E-01
 1.028875609E-01 1.034004465E-01 1.039140477E-01 1.044283674E-01 1.049434087E-01
 1.054591750E-01 1.059756696E-01 1.064928959E-01 1.070108577E-01 1.075295586E-01
 1.080490025E-01 1.085691932E-01 1.090901355E-01 1.096118344E-01 1.101342953E-01
 1.106575232E-01 1.111815232E-01 1.117063002E-01 1.122318586E-01 1.127582031E-01
 1.132853384E-01 1.138132679E-01 1.143419941E-01 1.148715192E-01 1.154018454E-01
 1.159329750E-01 1.164649107E-01 1.169976551E-01 1.175312110E-01 1.180655813E-01
 1.186007683E-01 1.191367731E-01 1.196735964E-01 1.202112387E-01 1.207497006E-01
 1.212889828E-01 1.218290861E-01 1.223700113E-01 1.229117596E-01 1.234543317E-01
 1.239977274E-01 1.245419495E-01 1.250870254E-01 1.256328423E-01 1.051887729E-02
 1.039154696E-02 1.026450868E-02 1.013780866E-02 1.001143837E-02 9.885398902E-03
 9.759692871E-03 9.634322528E-03 9.509290168E-03 9.384598165E-03 9.260248964E-03
 9.136245076E-03 9.012589083E-03 8.889283638E-03 8.766331468E-03 8.643735382E-03
 8.521498262E-03 8.399623068E-03 8.278112832E-03 8.156970661E-03 8.036199736E-03
 7.915803314E-03 7.795784728E-03 7.676147389E-03 7.556894790E-03 7.438030501E-03
 7.319558161E-03 7.201481478E-03 7.083804235E-03 6.966530307E-03 6.849663697E-03
 6.733208460E-03 6.617168277E-03 6.501545869E-03 6.386343446E-03 6.271563279E-03
 6.157207888E-03 6.043280037E-03 5.929782731E-03 5.816719205E-03 5.704092917E-03
 5.591907540E-03 5.480166967E-03 5.368875321E-03 5.258036953E-03 5.147656449E-03
 5.037738625E-03 4.928288530E-03 4.819311447E-03 4.710812881E-03 4.602798563E-03
 4.495274464E-03 4.388246805E-03 4.281722056E-03 4.175706966E-03 4.070208582E-03
 3.965234234E-03 3.860791514E-03 3.756888269E-03 3.653532632E-03 3.550733014E-03
 3.448496938E-03 3.346827782E-03 3.245723787E-03 3.145182392E-03 3.045202683E-03
 2.945785502E-03 2.846933283E-03 2.748650065E-03 2.650941529E-03 2.553814895E-03
 2.457278723E-03 2.361342977E-03 2.266019277E-03 2.171321010E-03 2.077263306E-03
 1.983862923E-03 1.891138209E-03 1.799109263E-03 1.707798039E-03 1.617228378E-03
 1.527426107E-03 1.438419158E-03 1.350237508E-03 1.262913112E-03 1.176479846E-03
 1.090973398E-03 1.006431970E-03 9.228980388E-04 8.404175546E-04 7.590372968E-04
 6.788042413E-04 5.997663575E-04 5.219727325E-04 4.454727727E-04 3.703158316E-04
 2.965516410E-04 2.242304681E-04 1.533959299E-04 8.410293642E-05 1.652550059E-05
-4.934050001E-05-1.143912434E-04-1.791293996E-04-2.435257700E-04-3.075248532E-04
-3.711031072E-04-4.342337697E-04-4.968836505E-04-5.590163262E-04-6.205966475E-04
-6.815983192E-04-7.420045980E-04-8.018018356E-04-8.609781734E-04-9.195240460E-04
-9.774321289E-04-1.034691783E-03-1.091276206E-03-1.147152740E-03-1.202287855E-03
-1.256639374E-03-1.310168237E-03-1.362838800E-03-1.414601054E-03-1.465394968E-03
-1.515162097E-03-1.563830341E-03-1.611288354E-03-1.657400969E-03-1.702035573E-03
-1.745092294E-03-1.786523357E-03-1.826308472E-03-1.864439909E-03-1.900926452E-03
-1.935796373E-03-1.969080735E-03-2.000791759E-03-2.030928876E-03-2.059485878E-03
-2.086452051E-03-2.111809473E-03-2.135533344E-03-2.157595643E-03-2.177966478E-03
-2.196620500E-03-2.213550738E-03-2.228762135E-03-2.242256587E-03-2.254007144E-03
-2.263936528E-03-2.271934617E-03-2.277881449E-03-2.281651903E-03-2.283140831E-03
-2.282310794E-03-2.279158826E-03-2.273674836E-03-2.265842781E-03-2.255662717E-03
-2.243147884E-03-2.228303391E-03-2.211125505E-03-2.191623049E-03-2.169821083E-03
-2.145736306E-03-2.119379139E-03-2.090779318E-03-2.059953016E-03-2.026886030E-03
-1.991561606E-03-1.953971448E-03-1.914117094E-03-1.872001299E-03-1.827624933E-03
-1.780955484E-03-1.731922690E-03-1.680441444E-03-1.626429057E-03-1.569826897E-03
-1.510599947E-03-1.448737798E-03-1.384240162E-03-1.317099271E-03-1.247334132E-03
-1.174991841E-03-1.100090661E-03-1.022640682E-03-9.426828203E-04-8.602861129E-04
-7.755454737E-04-6.885724682E-04-5.994741645E-04-5.083109270E-04-4.150837848E-04
-3.198132063E-04-2.224966309E-04-1.229275122E-04-2.066023911E-05 8.559583124E-05
 1.965725842E-04 3.124066708E-04 4.330348497E-04 5.582892165E-04 6.880755851E-04
 8.223142205E-04 9.609202361E-04 1.103800287E-03 1.250846268E-03 1.401945924E-03
 1.557000290E-03 1.715921860E-03 1.878627940E-03 2.045039381E-03 2.215080931E-03
 2.388681459E-03 2.565773922E-03 2.746295156E-03 2.930185142E-03 3.117387182E-03
 3.307848523E-03 3.501519492E-03 3.698352270E-03 3.898302207E-03 4.101328773E-03
 4.307396234E-03 4.516473687E-03 4.728534487E-03 4.943554668E-03 5.161511213E-03
 5.382384030E-03 5.606157085E-03 5.832818657E-03 6.062361597E-03 6.294782768E-03
 6.530075851E-03 6.768221842E-03 7.009198082E-03 7.252982754E-03 7.499552303E-03
 7.748881873E-03 8.000947539E-03 8.255727451E-03 8.513202572E-03 8.773355954E-03
 9.036169902E-03 9.301618692E-03 9.569671032E-03 9.840295488E-03 1.011346108E-02
 1.038913690E-02 1.066729243E-02 1.094789746E-02 1.123092134E-02 1.151633342E-02
 1.180410337E-02 1.209420008E-02 1.238659102E-02 1.268124362E-02 1.297812585E-02
 1.327720667E-02 1.357845576E-02 1.388184335E-02 1.418734063E-02 1.449492029E-02
 1.480455797E-02 1.511623345E-02 1.542992896E-02 1.574562812E-02 1.606331529E-02
 1.638297383E-02 1.670458586E-02 1.702813404E-02 1.735360070E-02 1.768096581E-02
 1.801020874E-02 1.834130964E-02 1.867425008E-02 1.900901304E-02 1.934558232E-02
 1.968394038E-02 2.002406584E-02 2.036593623E-02 2.070952976E-02 2.105482601E-02
 2.140180587E-02 2.175045076E-02 2.210074053E-02 2.245265149E-02 2.280615909E-02
 2.316123852E-02 2.351786242E-02 2.387600152E-02 2.423562644E-02 2.459670832E-02
 2.495921895E-02 2.532313048E-02 2.568841443E-02 2.605503947E-02 2.642297373E-02
 2.679218979E-02 2.716266270E-02 2.753436788E-02 2.790728082E-02 2.828137816E-02
 2.865664005E-02 2.903304899E-02 2.941058820E-02 2.978924208E-02 3.016899669E-02
 3.054983893E-02 3.093175659E-02 3.131473934E-02 3.169877814E-02 3.208386499E-02
 3.246999595E-02 3.285717318E-02 3.324540108E-02 3.363468481E-02 3.402502994E-02
 3.441644276E-02 3.480893038E-02 3.520249919E-02 3.559715379E-02 3.599289886E-02
 3.638973996E-02 3.678768350E-02 3.718673684E-02 3.758690801E-02 3.798820442E-02
 3.839063139E-02 3.879419422E-02 3.919889821E-02 3.960474553E-02 4.001173581E-02
 4.041986873E-02 4.082914496E-02 4.123956659E-02 4.165113676E-02 4.206385816E-02
 4.247772776E-02 4.289273644E-02 4.330887426E-02 4.372613186E-02 4.414450083E-02
 4.456397341E-02 4.498454184E-02 4.540619664E-02 4.582892556E-02 4.625271577E-02
 4.667755431E-02 4.710342693E-02 4.753031842E-02 4.795821349E-02 4.838709693E-02
 4.881695354E-02 4.924776822E-02 4.967952573E-02 5.011220975E-02 5.054580257E-02
 5.098028625E-02 5.141564284E-02 5.185185450E-02 5.228890333E-02 5.272677148E-02
 5.316544304E-02 5.360490636E-02 5.404515138E-02 5.448616815E-02 5.492794681E-02
 5.537047762E-02 5.581375091E-02 5.625775770E-02 5.670249164E-02 5.714794831E-02
 5.759412365E-02 5.804101469E-02 5.848862109E-02 5.893694386E-02 5.938598433E-02
 5.983574396E-02 6.028622433E-02 6.073742718E-02 6.118935473E-02 6.164201073E-02
 6.209540069E-02 6.254953067E-02 6.300440710E-02 6.346003755E-02 6.391643121E-02
 6.437359805E-02 6.483154656E-02 6.529027940E-02 6.574979605E-02 6.621009594E-02
 6.667117875E-02 6.713304410E-02 6.759569173E-02 6.805912152E-02 6.852333182E-02
 6.898831789E-02 6.945407405E-02 6.992059465E-02 7.038787211E-02 7.085589564E-02
 7.132465359E-02 7.179413446E-02 7.226432774E-02 7.273522424E-02 7.320681504E-02
 7.367909144E-02 7.415204628E-02 7.462567440E-02 7.509997110E-02 7.557493173E-02
 7.605055149E-02 7.652682544E-02 7.700374860E-02 7.748131635E-02 7.795952617E-02
 7.843837798E-02 7.891787231E-02 7.939800975E-02 7.987879111E-02 8.036021746E-02
 8.084228999E-02 8.132501007E-02 8.180837962E-02 8.229240126E-02 8.277707787E-02
 8.326241248E-02 8.374840851E-02 8.423506999E-02 8.472240120E-02 8.521040656E-02
 8.569909047E-02 8.618845715E-02 8.667851085E-02 8.716925594E-02 8.766069682E-02
 8.815283765E-02 8.864568256E-02 8.913923577E-02 8.963350164E-02 9.012848456E-02
 9.062418896E-02 9.112061951E-02 9.161778073E-02 9.211567513E-02 9.261430238E-02
 9.311366131E-02 9.361375092E-02 9.411457041E-02 9.461611924E-02 9.511839704E-02
 9.562140350E-02 9.612513813E-02 9.662959992E-02 9.713478756E-02 9.764069977E-02
 9.814733533E-02 9.865469277E-02 9.916277045E-02 9.967156667E-02 1.001810798E-01
 1.006913091E-01 1.012022553E-01 1.017139200E-01 1.022263046E-01 1.027394108E-01
 1.032532411E-01 1.037677986E-01 1.042830867E-01 1.047991085E-01 1.053158676E-01
 1.058333675E-01 1.063516119E-01 1.068706047E-01 1.073903496E-01 1.079108512E-01
 1.084321146E-01 1.089541449E-01 1.094769474E-01 1.100005273E-01 1.105248891E-01
 1.110500377E-01 1.115759775E-01 1.121027134E-01 1.126302490E-01 1.131585869E-01
 1.136877291E-01 1.142176780E-01 1.147484358E-01 1.152800051E-01 1.158123886E-01
 1.163455889E-01 1.168796090E-01 1.174144512E-01 1.179501169E-01 1.184866067E-01
 1.190239209E-01 1.195620602E-01 1.201010253E-01 1.206408169E-01 1.211814359E-01
 1.217228831E-01 1.222651596E-01 1.228082661E-01 1.233522018E-01 1.238969694E-01
 1.244425964E-01 1.249889695E-01 1.047494162E-02 1.034741812E-02 1.022018750E-02
 1.009329605E-02 9.966735146E-03 9.840505859E-03 9.714610768E-03 9.589052100E-03
 9.463832116E-03 9.338953164E-03 9.214417659E-03 9.090228084E-03 8.966386992E-03
 8.842897009E-03 8.719760828E-03 8.596981222E-03 8.474561042E-03 8.352503217E-03
 8.230810756E-03 8.109486740E-03 7.988534327E-03 7.867956753E-03 7.747757327E-03
 7.627939438E-03 7.508506554E-03 7.389462223E-03 7.270810077E-03 7.152553819E-03
 7.034697222E-03 6.917244133E-03 6.800198485E-03 6.683564334E-03 6.567345840E-03
 6.451546927E-03 6.336170689E-03 6.221219529E-03 6.106695800E-03 5.992602105E-03
 5.878941292E-03 5.765716455E-03 5.652930929E-03 5.540588273E-03 5.428692271E-03
 5.317246929E-03 5.206256482E-03 5.095725404E-03 4.985658402E-03 4.876060420E-03
 4.766936642E-03 4.658292489E-03 4.550133608E-03 4.442465880E-03 4.335295424E-03
 4.228628615E-03 4.122472080E-03 4.016832724E-03 3.911717757E-03 3.807134681E-03
 3.703091264E-03 3.599595538E-03 3.496655817E-03 3.394280708E-03 3.292478218E-03
 3.191252820E-03 3.090603772E-03 2.990529180E-03 2.891028702E-03 2.792103792E-03
 2.693757540E-03 2.595994673E-03 2.498821585E-03 2.402246259E-03 2.306278061E-03
 2.210927769E-03 2.116207836E-03 2.022132514E-03 1.928717833E-03 1.835981495E-03
 1.743942819E-03 1.652622901E-03 1.562044723E-03 1.472233190E-03 1.383215225E-03
 1.295019897E-03 1.207678355E-03 1.121223768E-03 1.035691268E-03 9.511178515E-04
 8.675429817E-04 7.850100747E-04 7.035656852E-04 6.232571108E-04 5.441318743E-04
 4.662385130E-04 3.896266569E-04 3.143464593E-04 2.404482432E-04 1.679764773E-04
 9.698124828E-05 2.762323025E-05-4.003803288E-05-1.067836972E-04-1.732093126E-04
-2.393378131E-04-3.051117325E-04-3.705069665E-04-4.355011066E-04-5.000696643E-04
-5.641853634E-04-6.278154686E-04-6.909238657E-04-7.534766574E-04-8.154498049E-04
-8.768273742E-04-9.375944234E-04-9.977363153E-04-1.057240315E-03-1.116089415E-03
-1.174262000E-03-1.231724714E-03-1.288428492E-03-1.344327393E-03-1.399382989E-03
-1.453545906E-03-1.506756610E-03-1.558957454E-03-1.610088388E-03-1.660072883E-03
-1.708809514E-03-1.756173493E-03-1.802041907E-03-1.846310651E-03-1.888908055E-03
-1.929802963E-03-1.968992997E-03-2.006503755E-03-2.042377037E-03-2.076651853E-03
-2.109345907E-03-2.140455433E-03-2.169973135E-03-2.197896661E-03-2.224221153E-03
-2.248929592E-03-2.271994932E-03-2.293386891E-03-2.313074723E-03-2.331037504E-03
-2.347275394E-03-2.361796727E-03-2.374600805E-03-2.385648862E-03-2.394853186E-03
-2.402100761E-03-2.407270752E-03-2.410240387E-03-2.410923733E-03-2.409302601E-03
-2.405375626E-03-2.399130408E-03-2.390554446E-03-2.379655241E-03-2.366445009E-03
-2.350924100E-03-2.333088901E-03-2.312955123E-03-2.290546703E-03-2.265877150E-03
-2.238962726E-03-2.209836869E-03-2.178500733E-03-2.144928971E-03-2.109093605E-03
-2.070985661E-03-2.030607876E-03-1.987961111E-03-1.943027166E-03-1.895752639E-03
-1.846069862E-03-1.793903553E-03-1.739186640E-03-1.681876134E-03-1.621942336E-03
-1.559362782E-03-1.494106945E-03-1.426152437E-03-1.355517574E-03-1.282240026E-03
-1.206335149E-03-1.127832191E-03-1.046794975E-03-9.633053335E-04-8.774726232E-04
-7.894203052E-04-6.992531180E-04-6.070000489E-04-5.126466972E-04-4.161823152E-04
-3.176407866E-04-2.170023144E-04-1.140418938E-04-8.318493700E-06 1.016039638E-04
 2.161695635E-04 3.355143480E-04 4.595499151E-04 5.881195754E-04 7.211366529E-04
 8.585119079E-04 1.000145761E-03 1.145931074E-03 1.295762500E-03 1.449547425E-03
 1.607199929E-03 1.768637751E-03 1.933782523E-03 2.102559991E-03 2.274900059E-03
 2.450736697E-03 2.630007387E-03 2.812652695E-03 2.998617051E-03 3.187848564E-03
 3.380297424E-03 3.575916410E-03 3.774662196E-03 3.976496055E-03 4.181384275E-03
 4.389297699E-03 4.600210674E-03 4.814098721E-03 5.030939501E-03 5.250714556E-03
 5.473409725E-03 5.699015366E-03 5.927526451E-03 6.158938393E-03 6.393235602E-03
 6.630395581E-03 6.870396297E-03 7.113214973E-03 7.358826787E-03 7.607207358E-03
 7.858334074E-03 8.112187127E-03 8.368749126E-03 8.628003169E-03 8.889926186E-03
 9.154487501E-03 9.421655406E-03 9.691398763E-03 9.963686522E-03 1.023848795E-02
 1.051577271E-02 1.079551019E-02 1.107766956E-02 1.136222034E-02 1.164913167E-02
 1.193837110E-02 1.222990585E-02 1.252370365E-02 1.281973312E-02 1.311796373E-02
 1.341836548E-02 1.372090923E-02 1.402556727E-02 1.433231439E-02 1.464112959E-02
 1.495199463E-02 1.526489280E-02 1.557980829E-02 1.589672464E-02 1.621562389E-02
 1.653648845E-02 1.685930073E-02 1.718404085E-02 1.751068798E-02 1.783922197E-02
 1.816962401E-02 1.850187681E-02 1.883596397E-02 1.917186820E-02 1.950956827E-02
 1.984904154E-02 2.019026591E-02 2.053322063E-02 2.087788634E-02 2.122424431E-02
 2.157227447E-02 2.192195313E-02 2.227325556E-02 2.262615678E-02 2.298062940E-02
 2.333664395E-02 2.369417077E-02 2.405318068E-02 2.441364522E-02 2.477553626E-02
 2.513882515E-02 2.550348035E-02 2.586946964E-02 2.623676512E-02 2.660534147E-02
 2.697517373E-02 2.734623705E-02 2.771850769E-02 2.809196547E-02 2.846659261E-02
 2.884237204E-02 2.921928789E-02 2.959732598E-02 2.997647297E-02 3.035671641E-02
 3.073804581E-02 3.112045195E-02 3.150392666E-02 3.188846613E-02 3.227407258E-02
 3.266075038E-02 3.304850460E-02 3.343734075E-02 3.382726512E-02 3.421828474E-02
 3.461040577E-02 3.500363265E-02 3.539797000E-02 3.579342338E-02 3.618999921E-02
 3.658770483E-02 3.698654825E-02 3.738653654E-02 3.778767483E-02 3.818996840E-02
 3.859342223E-02 3.899803787E-02 3.940381470E-02 3.981075235E-02 4.021885154E-02
