   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583764E+00 2.546622156E+00 8.500000000E-01 1.498575985E-01-7.979653731E-03
 9.458744757E-01-7.979653731E-03-6.954556451E-02 0.000000000E+00 -4.75509380E-01
 7.535489169E+05-6.954556451E-02 0.000000000E+00 9.458744757E-01 0.000000000E+00
 3.057247388E-03 2.942272386E-03 2.827816113E-03 2.713883498E-03 2.600479623E-03
 2.487609721E-03 2.375279177E-03 2.263493533E-03 2.152258496E-03 2.041579944E-03
 1.931463917E-03 1.821916622E-03 1.712944427E-03 1.604553868E-03 1.496751646E-03
 1.389544632E-03 1.282939872E-03 1.176944585E-03 1.071566151E-03 9.668121110E-04
 8.626901823E-04 7.592082659E-04 6.563744520E-04 5.541970174E-04 4.526845078E-04
 3.518459118E-04 2.516881087E-04 1.522154931E-04 5.349884617E-05-4.439786043E-05
-1.421016264E-04-2.401824261E-04-3.386684322E-04-4.375044675E-04-5.366626748E-04
-6.361164246E-04-7.358375703E-04-8.357969578E-04-9.359633272E-04-1.036301692E-03
-1.136771964E-03-1.237327341E-03-1.337912417E-03-1.438462154E-03-1.538905170E-03
-1.639162678E-03-1.739154587E-03-1.838804011E-03-1.938035463E-03-2.036777754E-03
-2.134971132E-03-2.232560349E-03-2.329490737E-03-2.425712049E-03-2.521175961E-03
-2.615834964E-03-2.709646339E-03-2.802571068E-03-2.894570352E-03-2.985609834E-03
-3.075664553E-03-3.164711639E-03-3.252726732E-03-3.339692675E-03-3.425604923E-03
-3.510460560E-03-3.594253276E-03-3.676980222E-03-3.758648737E-03-3.839268615E-03
-3.918846396E-03-3.997386732E-03-4.074898000E-03-4.151391577E-03-4.226876825E-03
-4.301360997E-03-4.374850080E-03-4.447349533E-03-4.518866473E-03-4.589410240E-03
-4.658992848E-03-4.727624510E-03-4.795305060E-03-4.862028410E-03-4.927792308E-03
-4.992602382E-03-5.056468230E-03-5.119386293E-03-5.181330921E-03-5.242270331E-03
-5.302175208E-03-5.361016549E-03-5.418763203E-03-5.475390915E-03-5.530896799E-03
-5.585286563E-03-5.638551794E-03-5.690677608E-03-5.741656953E-03-5.791491132E-03
-5.840183315E-03-5.887736215E-03-5.934155088E-03-5.979442982E-03-6.023575662E-03
-6.066494769E-03-6.108135036E-03-6.148435459E-03-6.187335844E-03-6.224773507E-03
-6.260706001E-03-6.295157561E-03-6.328185627E-03-6.359825617E-03-6.390104844E-03
-6.419055876E-03-6.446705883E-03-6.473064499E-03-6.498132350E-03-6.521908984E-03
-6.544413273E-03-6.565701307E-03-6.585838233E-03-6.604875532E-03-6.622824423E-03
-6.639639379E-03-6.655210437E-03-6.669326964E-03-6.681803431E-03-6.692550787E-03
-6.701482467E-03-6.708501064E-03-6.713544995E-03-6.716568465E-03-6.717511497E-03
-6.716332283E-03-6.713034613E-03-6.707623064E-03-6.700124539E-03-6.690699373E-03
-6.679606959E-03-6.667121123E-03-6.653462200E-03-6.638650257E-03-6.622580989E-03
-6.605129396E-03-6.586122719E-03-6.565381391E-03-6.542769457E-03-6.518233614E-03
-6.491792102E-03-6.463490592E-03-6.433329150E-03-6.401267135E-03-6.367275300E-03
-6.331282751E-03-6.293150318E-03-6.252754399E-03-6.210033763E-03-6.165025596E-03
-6.117901036E-03-6.068866923E-03-6.018007853E-03-5.965349700E-03-5.910909930E-03
-5.854702451E-03-5.796730516E-03-5.736973641E-03-5.675368347E-03-5.611836223E-03
-5.546294957E-03-5.478644883E-03-5.408781143E-03-5.336620614E-03-5.262112899E-03
-5.185237518E-03-5.105993268E-03-5.024395012E-03-4.940468763E-03-4.854242786E-03
-4.765730830E-03-4.674928913E-03-4.581814708E-03-4.486347015E-03-4.388468358E-03
-4.288117904E-03-4.185237811E-03-4.079772319E-03-3.971667793E-03-3.860871112E-03
-3.747326561E-03-3.630973107E-03-3.511745019E-03-3.389575806E-03-3.264395446E-03
-3.136124431E-03-3.004686723E-03-2.870011077E-03-2.732026036E-03-2.590680681E-03
-2.445931670E-03-2.297751594E-03-2.146138417E-03-1.991103780E-03-1.832682556E-03
-1.670923936E-03-1.505896248E-03-1.337686507E-03-1.166401734E-03-9.921523640E-04
-8.150487154E-04-6.352194897E-04-4.527419687E-04-2.676116148E-04-7.979985574E-05
 1.109960661E-04 3.051090462E-04 5.025072000E-04 7.032124705E-04 9.071834414E-04
 1.114359883E-03 1.324713970E-03 1.538219254E-03 1.754851424E-03 1.974588920E-03
 2.197411722E-03 2.423301859E-03 2.652243015E-03 2.884217990E-03 3.119206899E-03
 3.357189507E-03 3.598144025E-03 3.842045505E-03 4.088868649E-03 4.338589479E-03
 4.591185845E-03 4.846636273E-03 5.104916475E-03 5.365997040E-03 5.629847454E-03
 5.896438349E-03 6.165742079E-03 6.437731457E-03 6.712376565E-03 6.989642669E-03
 7.269493538E-03 7.551890703E-03 7.836791646E-03 8.124152516E-03 8.413929638E-03
 8.706079888E-03 9.000559964E-03 9.297324115E-03 9.596322258E-03 9.897502690E-03
 1.020081325E-02 1.050620111E-02 1.081361285E-02 1.112299831E-02 1.143431838E-02
 1.174754098E-02 1.206263630E-02 1.237957697E-02 1.269833738E-02 1.301889387E-02
 1.334122570E-02 1.366531407E-02 1.399114451E-02 1.431871142E-02 1.464801379E-02
 1.497905216E-02 1.531182809E-02 1.564634465E-02 1.598260543E-02 1.632061203E-02
 1.666036582E-02 1.700186966E-02 1.734512810E-02 1.769014734E-02 1.803693419E-02
 1.838549347E-02 1.873582929E-02 1.908794580E-02 1.944184340E-02 1.979751979E-02
 2.015497346E-02 2.051420509E-02 2.087521745E-02 2.123801403E-02 2.160259596E-02
 2.196896161E-02 2.233710968E-02 2.270704072E-02 2.307875683E-02 2.345225593E-02
 2.382752542E-02 2.420454661E-02 2.458329986E-02 2.496376478E-02 2.534591895E-02
 2.572973918E-02 2.611520217E-02 2.650228459E-02 2.689096302E-02 2.728121348E-02
 2.767300992E-02 2.806632491E-02 2.846113080E-02 2.885739988E-02 2.925510422E-02
 2.965421622E-02 3.005471198E-02 3.045657239E-02 3.085977938E-02 3.126431477E-02
 3.167016042E-02 3.207729821E-02 3.248571139E-02 3.289538679E-02 3.330631291E-02
 3.371847913E-02 3.413187790E-02 3.454650395E-02 3.496235249E-02 3.537941875E-02
 3.579769802E-02 3.621718591E-02 3.663787946E-02 3.705977820E-02 3.748288268E-02
 3.790719386E-02 3.833271352E-02 3.875944424E-02 3.918738783E-02 3.961653971E-02
 4.004688910E-02 4.047842512E-02 4.091114045E-02 4.134503049E-02 4.178009127E-02
 4.221631773E-02 4.265370093E-02 4.309222994E-02 4.353189343E-02 4.397267697E-02
 4.441456252E-02 4.485753144E-02 4.530156611E-02 4.574665082E-02 4.619277057E-02
 4.663991100E-02 4.708806024E-02 4.753720861E-02 4.798734687E-02 4.843846572E-02
 4.889055564E-02 4.934360710E-02 4.979761147E-02 5.025256348E-02 5.070846043E-02
 5.116530020E-02 5.162308087E-02 5.208180091E-02 5.254145909E-02 5.300205456E-02
 5.346358739E-02 5.392605847E-02 5.438946904E-02 5.485382080E-02 5.531911631E-02
 5.578535862E-02 5.625255100E-02 5.672069663E-02 5.718979861E-02 5.765986020E-02
 5.813088480E-02 5.860287559E-02 5.907583571E-02 5.954976851E-02 6.002467751E-02
 6.050056635E-02 6.097743892E-02 6.145529905E-02 6.193414892E-02 6.241398890E-02
 6.289481905E-02 6.337663976E-02 6.385945188E-02 6.434325670E-02 6.482805532E-02
 6.531384653E-02 6.580062626E-02 6.628838972E-02 6.677713226E-02 6.726684910E-02
 6.775753516E-02 6.824918518E-02 6.874179414E-02 6.923535835E-02 6.972987607E-02
 7.022534615E-02 7.072176761E-02 7.121914026E-02 7.171746491E-02 7.221674271E-02
 7.271697486E-02 7.321816278E-02 7.372030806E-02 7.422341241E-02 7.472747772E-02
 7.523250660E-02 7.573850241E-02 7.624546878E-02 7.675340931E-02 7.726232726E-02
 7.777222552E-02 7.828310702E-02 7.879497456E-02 7.930782976E-02 7.982167269E-02
 8.033650310E-02 8.085232082E-02 8.136912596E-02 8.188691885E-02 8.240570002E-02
 8.292547001E-02 8.344622857E-02 8.396797395E-02 8.449070380E-02 8.501441582E-02
 8.553910782E-02 8.606477782E-02 8.659142395E-02 8.711904443E-02 8.764763739E-02
 8.817720055E-02 8.870773126E-02 8.923922685E-02 8.977168470E-02 9.030510227E-02
 9.083947707E-02 9.137480668E-02 9.191108874E-02 9.244832076E-02 9.298650004E-02
 9.352562372E-02 9.406568898E-02 9.460669301E-02 9.514863299E-02 9.569150601E-02
 9.623530918E-02 9.678003968E-02 9.732569470E-02 9.787227154E-02 9.841976756E-02
 9.896818016E-02 9.951750674E-02 1.000677447E-01 1.006188916E-01 1.011709447E-01
 1.017238995E-01 1.022777478E-01 1.028324842E-01 1.033881290E-01 1.039445562E-01
 9.053028516E-03 8.918065708E-03 8.783396282E-03 8.649067254E-03 8.515070740E-03
 8.381408511E-03 8.248083831E-03 8.115099593E-03 7.982458705E-03 7.850164144E-03
 7.718218957E-03 7.586626262E-03 7.455389229E-03 7.324511093E-03 7.193995182E-03
 7.063844966E-03 6.934064000E-03 6.804655893E-03 6.675624289E-03 6.546972866E-03
 6.418705354E-03 6.290825541E-03 6.163337285E-03 6.036244487E-03 5.909551096E-03
 5.783261095E-03 5.657378513E-03 5.531907422E-03 5.406851935E-03 5.282216207E-03
 5.158004437E-03 5.034220881E-03 4.910869874E-03 4.787955819E-03 4.665483169E-03
 4.543456422E-03 4.421880119E-03 4.300758848E-03 4.180097246E-03 4.059899994E-03
 3.940171819E-03 3.820917500E-03 3.702141892E-03 3.583849939E-03 3.466046648E-03
 3.348737079E-03 3.231926355E-03 3.115619622E-03 2.999821921E-03 2.884538037E-03
 2.769772705E-03 2.655530775E-03 2.541817260E-03 2.428637333E-03 2.315996320E-03
 2.203899701E-03 2.092353118E-03 1.981362375E-03 1.870933453E-03 1.761072501E-03
 1.651785835E-03 1.543079942E-03 1.434961475E-03 1.327437257E-03 1.220514284E-03
 1.114199731E-03 1.008500950E-03 9.034254610E-04 7.989809487E-04 6.951752729E-04
 5.920164702E-04 4.895127852E-04 3.876729193E-04 2.865049749E-04 1.860112644E-04
 8.622652714E-05-1.274323174E-05-1.112166280E-04-2.099898814E-04-3.092083217E-04
-4.088068169E-04-5.087525888E-04-6.090198736E-04-7.095808636E-04-8.104067586E-04
-9.114669099E-04-1.012727298E-03-1.114149081E-03-1.215686723E-03-1.317286900E-03
-1.418885709E-03-1.520412553E-03-1.621789288E-03-1.722934361E-03-1.823768870E-03
-1.924216135E-03-2.024202421E-03-2.123665028E-03-2.222548574E-03-2.320798896E-03
-2.418368069E-03-2.515212630E-03-2.611286990E-03-2.706546363E-03-2.800949632E-03
-2.894456611E-03-2.987030663E-03-3.078645013E-03-3.169276919E-03-3.258901761E-03
-3.347499743E-03-3.435064699E-03-3.521594985E-03-3.607086002E-03-3.691534508E-03
-3.774947005E-03-3.857334294E-03-3.938704395E-03-4.019062830E-03-4.098417922E-03
-4.176782158E-03-4.254167820E-03-4.330584569E-03-4.406037981E-03-4.480530637E-03
-4.554066819E-03-4.626654897E-03-4.698306383E-03-4.769030664E-03-4.838826941E-03
-4.907689579E-03-4.975617467E-03-5.042614040E-03-5.108686840E-03-5.173840286E-03
-5.238064195E-03-5.301335817E-03-5.363626593E-03-5.424909264E-03-5.485159031E-03
-5.544345183E-03-5.602425919E-03-5.659371029E-03-5.715182297E-03-5.769870408E-03
-5.823430978E-03-5.875855711E-03-5.927141694E-03-5.977288689E-03-6.026296645E-03
-6.074166760E-03-6.120903647E-03-6.166506342E-03-6.210941411E-03-6.254146746E-03
-6.296057731E-03-6.336612774E-03-6.375748582E-03-6.413400861E-03-6.449538219E-03
-6.484201745E-03-6.517448723E-03-6.549312589E-03-6.579824272E-03-6.609019153E-03
-6.636922051E-03-6.663540417E-03-6.688874639E-03-6.712927577E-03-6.735731076E-03
-6.757350015E-03-6.777850430E-03-6.797277630E-03-6.815626035E-03-6.832832937E-03
-6.848752650E-03-6.863150919E-03-6.875872607E-03-6.886832402E-03-6.895930959E-03
-6.903074545E-03-6.908210003E-03-6.911284339E-03-6.912235494E-03-6.911040045E-03
-6.907707636E-03-6.902243661E-03-6.894718930E-03-6.885355635E-03-6.874436268E-03
-6.862238272E-03-6.848923156E-03-6.834437911E-03-6.818666896E-03-6.801463123E-03
-6.782637593E-03-6.762018080E-03-6.739496062E-03-6.715052732E-03-6.688727130E-03
-6.660557933E-03-6.630520668E-03-6.598584562E-03-6.564717146E-03-6.528801811E-03
-6.490689609E-03-6.450271958E-03-6.407518956E-03-6.362518381E-03-6.315479700E-03
-6.266549586E-03-6.215775481E-03-6.163188635E-03-6.108817837E-03-6.052684994E-03
-5.994800270E-03-5.935144613E-03-5.873665072E-03-5.810286859E-03-5.744916060E-03
-5.677440744E-03-5.607756347E-03-5.535777708E-03-5.461449793E-03-5.384746640E-03
-5.305666709E-03-5.224223450E-03-5.140444804E-03-5.054370811E-03-4.966036393E-03
-4.875446341E-03-4.782584457E-03-4.687420349E-03-4.589907590E-03-4.489987441E-03
-4.387603398E-03-4.282702689E-03-4.175231588E-03-4.065136555E-03-3.952364995E-03
-3.836862872E-03-3.718572852E-03-3.597430775E-03-3.473365967E-03-3.346301968E-03
-3.216152884E-03-3.082835523E-03-2.946274616E-03-2.806392733E-03-2.663130984E-03
-2.516444252E-03-2.366298735E-03-2.212682313E-03-2.055591327E-03-1.895047295E-03
-1.731094778E-03-1.563813546E-03-1.393300869E-03-1.219665322E-03-1.043018956E-03
-8.634732892E-04-6.811537575E-04-4.961560036E-04-3.084973300E-04-1.181579773E-04
 7.506024058E-05 2.715684333E-04 4.713350912E-04 6.743890454E-04 8.806998630E-04
 1.090209724E-03 1.302892292E-03 1.518725079E-03 1.737686265E-03 1.959758110E-03
 2.184924715E-03 2.413169063E-03 2.644471460E-03 2.878811706E-03 3.116168377E-03
 3.356516739E-03 3.599831407E-03 3.846088186E-03 4.095264766E-03 4.347339705E-03
 4.602289162E-03 4.860083943E-03 5.120693424E-03 5.384088021E-03 5.650239923E-03
 5.919121906E-03 6.190704245E-03 6.464952236E-03 6.741829523E-03 7.021297609E-03
 7.303313851E-03 7.587834159E-03 7.874814587E-03 8.164211753E-03 8.455982110E-03
 8.750079662E-03 9.046454020E-03 9.345053130E-03 9.645824467E-03 9.948714831E-03
 1.025367044E-02 1.056064091E-02 1.086958683E-02 1.118047544E-02 1.149327626E-02
 1.180796129E-02 1.212450428E-02 1.244288103E-02 1.276307029E-02 1.308505277E-02
 1.340881396E-02 1.373434830E-02 1.406165453E-02 1.439073282E-02 1.472158445E-02
 1.505421220E-02 1.538861913E-02 1.572480624E-02 1.606277460E-02 1.640252685E-02
 1.674406735E-02 1.708740210E-02 1.743253742E-02 1.777947742E-02 1.812822589E-02
 1.847878631E-02 1.883115789E-02 1.918533784E-02 1.954132448E-02 1.989911848E-02
 2.025872244E-02 2.062013929E-02 2.098336898E-02 2.134840931E-02 2.171525879E-02
 2.208391801E-02 2.245438848E-02 2.282666566E-02 2.320073484E-02 2.357657663E-02
 2.395417106E-02 2.433349702E-02 2.471453148E-02 2.509725091E-02 2.548163171E-02
 2.586765023E-02 2.625528272E-02 2.664450443E-02 2.703528844E-02 2.742760685E-02
 2.782143166E-02 2.821673478E-02 2.861348785E-02 2.901166357E-02 2.941123954E-02
 2.981219701E-02 3.021451764E-02 3.061818302E-02 3.102317472E-02 3.142947459E-02
 3.183706678E-02 3.224593881E-02 3.265607920E-02 3.306747802E-02 3.348012873E-02
 3.389402621E-02 3.430916560E-02 3.472554202E-02 3.514315072E-02 3.556198754E-02
 3.598205049E-02 3.640333961E-02 3.682585554E-02 3.724959950E-02 3.767457358E-02
 3.810078040E-02 3.852821979E-02 3.895688354E-02 3.938676010E-02 3.981783966E-02
 4.025011628E-02 4.068358558E-02 4.111824317E-02 4.155408215E-02 4.199109191E-02
 4.242926111E-02 4.286857712E-02 4.330902301E-02 4.375057983E-02 4.419322890E-02
 4.463695323E-02 4.508173730E-02 4.552756597E-02 4.597442561E-02 4.642230551E-02
 4.687119605E-02 4.732108774E-02 4.777197088E-02 4.822383564E-02 4.867667250E-02
 4.913047420E-02 4.958523707E-02 5.004095867E-02 5.049763677E-02 5.095526952E-02
 5.141385539E-02 5.187339317E-02 5.233388232E-02 5.279532334E-02 5.325771720E-02
 5.372106523E-02 5.418536954E-02 5.465063291E-02 5.511685844E-02 5.558404926E-02
 5.605220835E-02 5.652133879E-02 5.699144385E-02 5.746252668E-02 5.793459029E-02
 5.840763785E-02 5.888167272E-02 5.935669840E-02 5.983271857E-02 6.030973710E-02
 6.078775677E-02 6.126677819E-02 6.174680126E-02 6.222782614E-02 6.270985339E-02
 6.319288409E-02 6.367691942E-02 6.416195890E-02 6.464799893E-02 6.513503462E-02
 6.562306115E-02 6.611207369E-02 6.660206710E-02 6.709303600E-02 6.758497512E-02
 6.807788022E-02 6.857174911E-02 6.906658052E-02 6.956237330E-02 7.005912697E-02
 7.055684212E-02 7.105551981E-02 7.155516118E-02 7.205576752E-02 7.255734036E-02
 7.305988134E-02 7.356339224E-02 7.406787547E-02 7.457333429E-02 7.507977226E-02
 7.558719299E-02 7.609559977E-02 7.660499549E-02 7.711538302E-02 7.762676520E-02
 7.813914378E-02 7.865251895E-02 7.916689034E-02 7.968225774E-02 8.019862113E-02
 8.071598080E-02 8.123433719E-02 8.175369081E-02 8.227404145E-02 8.279538738E-02
 8.331772619E-02 8.384105546E-02 8.436537295E-02 8.489067656E-02 8.541696436E-02
 8.594423449E-02 8.647248500E-02 8.700171355E-02 8.753191744E-02 8.806309389E-02
 8.859524020E-02 8.912835376E-02 8.966243200E-02 9.019747243E-02 9.073347259E-02
 9.127042993E-02 9.180834167E-02 9.234720486E-02 9.288701661E-02 9.342777404E-02
 9.396947422E-02 9.451211419E-02 9.505569099E-02 9.560020170E-02 9.614564345E-02
 9.669201349E-02 9.723930908E-02 9.778752757E-02 9.833666629E-02 9.888672259E-02
 9.943769390E-02 9.998957734E-02 1.005423682E-01 1.010960590E-01 1.016506404E-01
 1.022061070E-01 1.027624793E-01 1.033196314E-01 9.009270240E-03 8.874041369E-03
 8.739105452E-03 8.604509424E-03 8.470245392E-03 8.336315090E-03 8.202721755E-03
 8.069468260E-03 7.936557502E-03 7.803992439E-03 7.671776077E-03 7.539911480E-03
 7.408401793E-03 7.277250220E-03 7.146460021E-03 7.016034533E-03 6.885977215E-03
 6.756291643E-03 6.626981466E-03 6.498050375E-03 6.369502093E-03 6.241340390E-03
 6.113569087E-03 5.986192076E-03 5.859213306E-03 5.732636774E-03 5.606466515E-03
 5.480706605E-03 5.355361169E-03 5.230434370E-03 5.105930418E-03 4.981853564E-03
 4.858208110E-03 4.734998428E-03 4.612228970E-03 4.489904245E-03 4.368028812E-03
 4.246607269E-03 4.125644265E-03 4.005144497E-03 3.885112708E-03 3.765553688E-03
 3.646472276E-03 3.527873376E-03 3.409761984E-03 3.292143172E-03 3.175022065E-03
 3.058403848E-03 2.942293758E-03 2.826696993E-03 2.711618536E-03 2.597063250E-03
 2.483036070E-03 2.369542094E-03 2.256586586E-03 2.144174965E-03 2.032312812E-03
 1.921005867E-03 1.810260036E-03 1.700081403E-03 1.590476227E-03 1.481450938E-03
 1.373012140E-03 1.265166606E-03 1.157921284E-03 1.051283300E-03 9.452599559E-04
 8.398587407E-04 7.350873181E-04 6.309535140E-04 5.274653215E-04 4.246310592E-04
 3.224592955E-04 2.209548168E-04 1.201288851E-04 2.007492879E-05-7.926687786E-05
-1.787274517E-04-2.786479179E-04-3.789847771E-04-4.796944368E-04-5.807511815E-04
-6.821278643E-04-7.837960880E-04-8.857258884E-04-9.878843163E-04-1.090233757E-03
-1.192730166E-03-1.295321995E-03-1.397947168E-03-1.500535650E-03-1.603010451E-03
-1.705289294E-03-1.807291567E-03-1.908939997E-03-2.010158925E-03-2.110881482E-03
-2.211051053E-03-2.310613145E-03-2.409517695E-03-2.507721155E-03-2.605181564E-03
-2.701858376E-03-2.797712670E-03-2.892703705E-03-2.986791749E-03-3.079946834E-03
-3.172146354E-03-3.263366367E-03-3.353584796E-03-3.442792421E-03-3.530987769E-03
-3.618167532E-03-3.704328388E-03-3.789475968E-03-3.873622176E-03-3.956776987E-03
-4.038947299E-03-4.120141082E-03-4.200370508E-03-4.279648860E-03-4.357988123E-03
-4.435397210E-03-4.511879378E-03-4.587435195E-03-4.662068741E-03-4.735789384E-03
-4.808607589E-03-4.880523571E-03-4.951527835E-03-5.021614881E-03-5.090788233E-03
-5.159057754E-03-5.226429167E-03-5.292894499E-03-5.358439806E-03-5.423050555E-03
-5.486706779E-03-5.549383812E-03-5.611054734E-03-5.671685773E-03-5.731234823E-03
-5.789657573E-03-5.846930953E-03-5.903065912E-03-5.958078453E-03-6.011967086E-03
-6.064724406E-03-6.116346285E-03-6.166830937E-03-6.216176888E-03-6.264384609E-03
-6.311458716E-03-6.357395356E-03-6.402154027E-03-6.445669439E-03-6.487875481E-03
-6.528708131E-03-6.568100281E-03-6.605987859E-03-6.642355213E-03-6.677257584E-03
-6.710750123E-03-6.742866284E-03-6.773641083E-03-6.803111273E-03-6.831298212E-03
-6.858207720E-03-6.883840415E-03-6.908205131E-03-6.931347975E-03-6.953340034E-03
-6.974246495E-03-6.994102760E-03-7.012885374E-03-7.030510147E-03-7.046787719E-03
-7.061482067E-03-7.074466454E-03-7.085649243E-03-7.094921115E-03-7.102198611E-03
-7.107430823E-03-7.110556374E-03-7.111519275E-03-7.110315045E-03-7.106953199E-03
-7.101451314E-03-7.093945893E-03-7.084705626E-03-7.074029689E-03-7.062181371E-03
-7.049233300E-03-7.035089305E-03-7.019624121E-03-7.002663628E-03-6.984014394E-03
-6.963520899E-03-6.941111190E-03-6.916795804E-03-6.890624303E-03-6.862609154E-03
-6.832716644E-03-6.800926155E-03-6.767174152E-03-6.731313533E-03-6.693201507E-03
-6.652753722E-03-6.609982910E-03-6.565041925E-03-6.518127238E-03-6.469317003E-03
-6.418643873E-03-6.366145887E-03-6.311863439E-03-6.255827026E-03-6.198047089E-03
-6.138500590E-03-6.077143404E-03-6.013907629E-03-5.948685434E-03-5.881359266E-03
-5.811824202E-03-5.739997628E-03-5.665819530E-03-5.589256858E-03-5.510302606E-03
-5.428972332E-03-5.345299337E-03-5.259332762E-03-5.171115224E-03-5.080668861E-03
-4.987986241E-03-4.893041950E-03-4.795798750E-03-4.696209354E-03-4.594217658E-03
-4.489769063E-03-4.382812105E-03-4.273293878E-03-4.161163316E-03-4.046374706E-03
-3.928879790E-03-3.808620412E-03-3.685529101E-03-3.559530041E-03-3.430541437E-03
-3.298474697E-03-3.163241882E-03-3.024762421E-03-2.882956929E-03-2.737762652E-03
-2.589127329E-03-2.437001910E-03-2.281359152E-03-2.122185283E-03-1.959506137E-03
-1.793374165E-03-1.623866736E-03-1.451076817E-03-1.275111328E-03-1.096083022E-03
-9.141061740E-04-7.293046958E-04-5.417896881E-04-3.516011589E-04-1.587312906E-04
 3.693222630E-05 2.358497919E-04 4.380043446E-04 6.434269286E-04 8.521010704E-04
 1.063979183E-03 1.279030480E-03 1.497237150E-03 1.718581740E-03 1.943047844E-03
 2.170616878E-03 2.401268630E-03 2.634982022E-03 2.871732604E-03 3.111494893E-03
 3.354244483E-03 3.599958893E-03 3.848616690E-03 4.100194459E-03 4.354663274E-03
 4.611992424E-03 4.872152107E-03 5.135114343E-03 5.400851865E-03 5.669335135E-03
 5.940529500E-03 6.214398485E-03 6.490903561E-03 6.770001971E-03 7.051649384E-03
 7.335801586E-03 7.622414935E-03 7.911445639E-03 8.202847455E-03 8.496569686E-03
 8.792559928E-03 9.090765289E-03 9.391132187E-03 9.693606485E-03 9.998137584E-03
 1.030468571E-02 1.061321742E-02 1.092370154E-02 1.123610943E-02 1.155041419E-02
 1.186659108E-02 1.218461827E-02 1.250447601E-02 1.282614980E-02 1.314963407E-02
 1.347492727E-02 1.380202922E-02 1.413094087E-02 1.446166472E-02 1.479420324E-02
 1.512855684E-02 1.546472631E-02 1.580271405E-02 1.614252424E-02 1.648416264E-02
 1.682763498E-02 1.717294474E-02 1.752009537E-02 1.786908948E-02 1.821992519E-02
 1.857259928E-02 1.892710992E-02 1.928345775E-02 1.964164514E-02 2.000167433E-02
 2.036354409E-02 2.072725175E-02 2.109279566E-02 2.146017641E-02 2.182939461E-02
 2.220044308E-02 2.257330529E-02 2.294796132E-02 2.332439084E-02 2.370257193E-02
 2.408248105E-02 2.446409435E-02 2.484738790E-02 2.523233774E-02 2.561891970E-02
 2.600710815E-02 2.639687540E-02 2.678819313E-02 2.718103296E-02 2.757536639E-02
 2.797116475E-02 2.836840148E-02 2.876705554E-02 2.916710822E-02 2.956854088E-02
 2.997133487E-02 3.037547151E-02 3.078093283E-02 3.118770411E-02 3.159577319E-02
 3.200512872E-02 3.241576181E-02 3.282766658E-02 3.324083795E-02 3.365527095E-02
 3.407096061E-02 3.448790219E-02 3.490609206E-02 3.532552918E-02 3.574621386E-02
 3.616814685E-02 3.659132968E-02 3.701576478E-02 3.744145421E-02 3.786839444E-02
 3.829657480E-02 3.872598379E-02 3.915661323E-02 3.958845790E-02 4.002151338E-02
 4.045577434E-02 4.089123157E-02 4.132787362E-02 4.176568858E-02 4.220466152E-02
 4.264477373E-02 4.308600582E-02 4.352833946E-02 4.397175822E-02 4.441624646E-02
 4.486178920E-02 4.530837410E-02 4.575599096E-02 4.620463003E-02 4.665428144E-02
 4.710493512E-02 4.755658102E-02 4.800921026E-02 4.846281752E-02 4.891739988E-02
 4.937295485E-02 4.982948020E-02 5.028697411E-02 5.074543505E-02 5.120486195E-02
 5.166525477E-02 5.212661420E-02 5.258894124E-02 5.305223752E-02 5.351650550E-02
 5.398174807E-02 5.444796825E-02 5.491516895E-02 5.538335307E-02 5.585252370E-02
 5.632268397E-02 5.679383679E-02 5.726598512E-02 5.773913217E-02 5.821328128E-02
 5.868843595E-02 5.916459996E-02 5.964177651E-02 6.011996669E-02 6.059917030E-02
 6.107938727E-02 6.156061789E-02 6.204286297E-02 6.252612363E-02 6.301039999E-02
 6.349568908E-02 6.398198602E-02 6.446928580E-02 6.495758352E-02 6.544687396E-02
 6.593715167E-02 6.642841115E-02 6.692064768E-02 6.741385852E-02 6.790804222E-02
 6.840319753E-02 6.889932366E-02 6.939642095E-02 6.989449035E-02 7.039353291E-02
 7.089354984E-02 7.139454258E-02 7.189651270E-02 7.239946188E-02 7.290339234E-02
 7.340830719E-02 7.391420996E-02 7.442110421E-02 7.492899328E-02 7.543788007E-02
 7.594776739E-02 7.645865809E-02 7.697055408E-02 7.748345562E-02 7.799736230E-02
 7.851227382E-02 7.902819006E-02 7.954511123E-02 8.006303771E-02 8.058196996E-02
 8.110190779E-02 8.162284953E-02 8.214479267E-02 8.266773472E-02 8.319167333E-02
 8.371660632E-02 8.424253168E-02 8.476944746E-02 8.529735166E-02 8.582624186E-02
 8.635611527E-02 8.688696905E-02 8.741880042E-02 8.795160666E-02 8.848538513E-02
 8.902013327E-02 8.955584854E-02 9.009252830E-02 9.063016970E-02 9.116876970E-02
 9.170832532E-02 9.224883362E-02 9.279029158E-02 9.333269616E-02 9.387604432E-02
 9.442033306E-02 9.496555946E-02 9.551172066E-02 9.605881390E-02 9.660683643E-02
 9.715578550E-02 9.770565841E-02 9.825645253E-02 9.880816478E-02 9.936079003E-02
 9.991432064E-02 1.004687483E-01 1.010240637E-01 1.015802617E-01 1.021373624E-01
 1.026952406E-01 8.965526376E-03 8.830028917E-03 8.694823974E-03 8.559958409E-03
 8.425424329E-03 8.291223453E-03 8.157358984E-03 8.023833760E-03 7.890650654E-03
