   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947102E+00 2.443509897E+00 8.500000240E-01 1.427275871E-01-6.181039858E-03
 9.398957535E-01-6.181039858E-03-6.854600650E-02 0.000000000E+00 -4.87488985E-01
 7.458670744E+05-6.854600650E-02 0.000000000E+00 9.398957535E-01 0.000000000E+00
 2.457189365E-02 2.501057721E-02 2.545083773E-02 2.589266394E-02 2.633604592E-02
 2.678097455E-02 2.722744167E-02 2.767544091E-02 2.812496714E-02 2.857601586E-02
 2.902858335E-02 2.948266661E-02 2.993826334E-02 3.039537374E-02 3.085400157E-02
 3.131415200E-02 3.177583066E-02 3.223904352E-02 3.270379698E-02 3.317009820E-02
 3.363795597E-02 3.410738078E-02 3.457838385E-02 3.505097696E-02 3.552517250E-02
 3.600098355E-02 3.647842311E-02 3.695750191E-02 3.743822887E-02 3.792061306E-02
 3.840466422E-02 3.889039290E-02 3.937781033E-02 3.986692727E-02 4.035775079E-02
 4.085028465E-02 4.134453245E-02 4.184049821E-02 4.233818644E-02 4.283760162E-02
 4.333874235E-02 4.384159589E-02 4.434614394E-02 4.485236766E-02 4.536024810E-02
 4.586976564E-02 4.638090013E-02 4.689363121E-02 4.740793878E-02 4.792380346E-02
 4.844120604E-02 4.896012716E-02 4.948054711E-02 5.000244582E-02 5.052580288E-02
 5.105059834E-02 5.157681475E-02 5.210443701E-02 5.263345035E-02 5.316384000E-02
 5.369559167E-02 5.422869139E-02 5.476312515E-02 5.529887939E-02 5.583594203E-02
 5.637430184E-02 5.691394763E-02 5.745486836E-02 5.799705369E-02 5.854049366E-02
 5.908517828E-02 5.963109710E-02 6.017823878E-02 6.072659144E-02 6.127614313E-02
 6.182688187E-02 6.237879581E-02 6.293187309E-02 6.348610190E-02 6.404146976E-02
 6.459796252E-02 6.515556486E-02 6.571426128E-02 6.627403620E-02 6.683487363E-02
 6.739675728E-02 6.795967073E-02 6.852359751E-02 6.908852072E-02 6.965442299E-02
 7.022128678E-02 7.078909454E-02 7.135782854E-02 7.192747068E-02 7.249800265E-02
 7.306940612E-02 7.364166327E-02 7.421475764E-02 7.478867379E-02 7.536339644E-02
 7.593891015E-02 7.651519962E-02 7.709225150E-02 7.767005629E-02 7.824860670E-02
 7.882789658E-02 7.940792175E-02 7.998867941E-02 8.057016708E-02 8.115238229E-02
 8.173532286E-02 8.231898700E-02 8.290337309E-02 8.348847959E-02 8.407430513E-02
 8.466084887E-02 8.524811041E-02 8.583608953E-02 8.642478605E-02 8.701419986E-02
 8.760433103E-02 8.819517977E-02 8.878674637E-02 8.937903014E-02 8.997203291E-02
 9.056577640E-02 9.116016101E-02 1.097258470E-02 1.081649221E-02 1.066060751E-02
 1.050496437E-02 1.034955770E-02 1.019438923E-02 1.003946175E-02 9.884777754E-03
 9.730339782E-03 9.576150380E-03 9.422212124E-03 9.268527621E-03 9.115099523E-03
 8.961930521E-03 8.809023358E-03 8.656380825E-03 8.504005761E-03 8.351901052E-03
 8.200069626E-03 8.048514447E-03 7.897238516E-03 7.746244861E-03 7.595536551E-03
 7.445116700E-03 7.294988480E-03 7.145155151E-03 6.995620101E-03 6.846386813E-03
 6.697458828E-03 6.548839743E-03 6.400533220E-03 6.252543030E-03 6.104873043E-03
 5.957527197E-03 5.810509508E-03 5.663824160E-03 5.517475662E-03 5.371468767E-03
 5.225808319E-03 5.080499167E-03 4.935546158E-03 4.790954169E-03 4.646728154E-03
 4.502873123E-03 4.359394104E-03 4.216296128E-03 4.073584229E-03 3.931263468E-03
 3.789338925E-03 3.647815687E-03 3.506698838E-03 3.365993478E-03 3.225704769E-03
 3.085837962E-03 2.946398336E-03 2.807391169E-03 2.668821726E-03 2.530695272E-03
 2.393017074E-03 2.255792390E-03 2.119026464E-03 1.982724543E-03 1.846891924E-03
 1.711533985E-03 1.576656135E-03 1.442263768E-03 1.308362256E-03 1.174956950E-03
 1.042053188E-03 9.096562789E-04 7.777714451E-04 6.464038051E-04 5.155586948E-04
 3.852413952E-04 2.554532889E-04 1.262120562E-04-2.393900816E-06-1.305921834E-04
-2.594044210E-04-3.890327832E-04-5.194066146E-04-6.504960232E-04-7.822812416E-04
-9.147416239E-04-1.047856246E-03-1.181602839E-03-1.315956271E-03-1.450887258E-03
-1.586362866E-03-1.722347320E-03-1.858804599E-03-1.995700186E-03-2.133000813E-03
-2.270675842E-03-2.408695734E-03-2.547029308E-03-2.685643582E-03-2.824504555E-03
-2.963575383E-03-3.102816778E-03-3.242187971E-03-3.381646136E-03-3.521147130E-03
-3.660646903E-03-3.800103130E-03-3.939475184E-03-4.078722606E-03-4.217804422E-03
-4.356679057E-03-4.495304936E-03-4.633641583E-03-4.771653123E-03-4.909308592E-03
-5.046576810E-03-5.183426015E-03-5.319830902E-03-5.455775393E-03-5.591245585E-03
-5.726227372E-03-5.860706185E-03-5.994666479E-03-6.128092208E-03-6.260967239E-03
-6.393275884E-03-6.525005194E-03-6.656144093E-03-6.786681175E-03-6.916605446E-03
-7.045904012E-03-7.174556259E-03-7.302535204E-03-7.429815423E-03-7.556375698E-03
-7.682198699E-03-7.807267519E-03-7.931560016E-03-8.055050428E-03-8.177711967E-03
-8.299517149E-03-8.420438646E-03-8.540452802E-03-8.659541782E-03-8.777690460E-03
-8.894884723E-03-9.011110998E-03-9.126355603E-03-9.240604107E-03-9.353841236E-03
-9.466051899E-03-9.577222137E-03-9.687338271E-03-9.796383761E-03-9.904339682E-03
-1.001118815E-02-1.011691208E-02-1.022149309E-02-1.032491161E-02-1.042714844E-02
-1.052818016E-02-1.062796834E-02-1.072646409E-02-1.082361706E-02-1.091937748E-02
-1.101371925E-02-1.110667166E-02-1.119829175E-02-1.128862484E-02-1.137768055E-02
-1.146545098E-02-1.155192959E-02-1.163710924E-02-1.172097747E-02-1.180352251E-02
-1.188473031E-02-1.196454764E-02-1.204286331E-02-1.211955020E-02-1.219447984E-02
-1.226751197E-02-1.233855129E-02-1.240767998E-02-1.247508115E-02-1.254088297E-02
-1.260516820E-02-1.266801791E-02-1.272951105E-02-1.278971742E-02-1.284870166E-02
-1.290652692E-02-1.296325940E-02-1.301896611E-02-1.307370686E-02-1.312752574E-02
-1.318043966E-02-1.323234260E-02-1.328286272E-02-1.333165268E-02-1.337849868E-02
-1.342318903E-02-1.346546083E-02-1.350499301E-02-1.354144909E-02-1.357466048E-02
-1.360475610E-02-1.363195369E-02-1.365650050E-02-1.367872152E-02-1.369898278E-02
-1.371766003E-02-1.373500594E-02-1.375101513E-02-1.376563771E-02-1.377891282E-02
-1.379092746E-02-1.380176399E-02-1.381148178E-02-1.382013733E-02-1.382768179E-02
-1.383388974E-02-1.383850535E-02-1.384133696E-02-1.384227051E-02-1.384117599E-02
-1.383770408E-02-1.383138852E-02-1.382208415E-02-1.380996428E-02-1.379525651E-02
-1.377815794E-02-1.375879742E-02-1.373727523E-02-1.371366068E-02-1.368796472E-02
-1.366018108E-02-1.363031226E-02-1.359837176E-02-1.356437137E-02-1.352830399E-02
-1.349014591E-02-1.344986903E-02-1.340744390E-02-1.336283791E-02-1.331601130E-02
-1.326691613E-02-1.321550136E-02-1.316171476E-02-1.310550278E-02-1.304681167E-02
-1.298559568E-02-1.292181723E-02-1.285544321E-02-1.278645549E-02-1.271484592E-02
-1.264060621E-02-1.256372464E-02-1.248418875E-02-1.240199441E-02-1.231715197E-02
-1.222967700E-02-1.213958509E-02-1.204689219E-02-1.195161478E-02-1.185375783E-02
-1.175330454E-02-1.165023306E-02-1.154452369E-02-1.143615751E-02-1.132511449E-02
-1.121137303E-02-1.109491114E-02-1.097570649E-02-1.085373663E-02-1.072897918E-02
-1.060141138E-02-1.047101055E-02-1.033775153E-02-1.020160193E-02-1.006252645E-02
-9.920489094E-03-9.775452693E-03-9.627378243E-03-9.476224619E-03-9.321947801E-03
-9.164499751E-03-9.003829090E-03-8.839884743E-03-8.672617236E-03-8.501978740E-03
-8.327922532E-03-8.150402894E-03-7.969374781E-03-7.784791708E-03-7.596603560E-03
-7.404754904E-03-7.209182322E-03-7.009819268E-03-6.806602944E-03-6.599474182E-03
-6.388382262E-03-6.173280039E-03-5.954123530E-03-5.730887612E-03-5.503565948E-03
-5.272157716E-03-5.036670925E-03-4.797122403E-03-4.553530340E-03-4.305907167E-03
-4.054260102E-03-3.798601675E-03-3.538959759E-03-3.275374322E-03-3.007904962E-03
-2.736627863E-03-2.461639334E-03-2.183051038E-03-1.900995955E-03-1.615629166E-03
-1.327122737E-03-1.035660813E-03-7.414181844E-04-4.445223442E-04-1.450486204E-04
 1.570431912E-04 4.618718411E-04 7.694228498E-04 1.079689666E-03 1.392644616E-03
 1.708256804E-03 2.026505176E-03 2.347369788E-03 2.670831387E-03 2.996870932E-03
 3.325470204E-03 3.656612268E-03 3.990281446E-03 4.326463227E-03 4.665143126E-03
 5.006306656E-03 5.349940166E-03 5.696029889E-03 6.044561559E-03 6.395519254E-03
 6.748884888E-03 7.104639830E-03 7.462764595E-03 7.823235582E-03 8.186026460E-03
 8.551110858E-03 8.918463229E-03 9.288058521E-03 9.659871172E-03 1.003387356E-02
 1.041003689E-02 1.078833236E-02 1.116873124E-02 1.155120482E-02 1.193572548E-02
 1.232226930E-02 1.271081444E-02 1.310133933E-02 1.349382227E-02 1.388824159E-02
 1.428457681E-02 1.468281150E-02 1.508293179E-02 1.548492464E-02 1.588877880E-02
 1.629448438E-02 1.670203162E-02 1.711140922E-02 1.752260482E-02 1.793560615E-02
 1.835040113E-02 1.876697792E-02 1.918532466E-02 1.960542753E-02 2.002727031E-02
 2.045083681E-02 2.087611238E-02 2.130308307E-02 2.173173524E-02 2.216205591E-02
 2.259403289E-02 2.302765466E-02 2.346290972E-02 2.389978534E-02 2.433826848E-02
 2.477834679E-02 2.522000924E-02 2.566324589E-02 2.610804756E-02 2.655440656E-02
 2.700231690E-02 2.745177339E-02 2.790277153E-02 2.835530764E-02 2.880937866E-02
 2.926498304E-02 2.972212294E-02 3.018080285E-02 3.064102798E-02 3.110280389E-02
 3.156613655E-02 3.203103248E-02 3.249749952E-02 3.296554744E-02 3.343518704E-02
 3.390642973E-02 3.437928749E-02 3.485377303E-02 3.532989938E-02 3.580767810E-02
 3.628711822E-02 3.676822845E-02 3.725101813E-02 3.773549738E-02 3.822167709E-02
 3.870956829E-02 3.919917922E-02 3.969051399E-02 4.018357585E-02 4.067836850E-02
 4.117489606E-02 4.167316305E-02 4.217317031E-02 4.267490760E-02 4.317835718E-02
 4.368350005E-02 4.419031720E-02 4.469878901E-02 4.520889526E-02 4.572061543E-02
 4.623392914E-02 4.674881670E-02 4.726525878E-02 4.778323587E-02 4.830272817E-02
 4.882371550E-02 4.934617731E-02 4.987009328E-02 5.039544528E-02 5.092221788E-02
 5.145039620E-02 5.197996532E-02 5.251091074E-02 5.304321839E-02 5.357687413E-02
 5.411186418E-02 5.464817618E-02 5.518579879E-02 5.572472072E-02 5.626493082E-02
 5.680641860E-02 5.734917402E-02 5.789318701E-02 5.843844710E-02 5.898494292E-02
 5.953266250E-02 6.008159378E-02 6.063172469E-02 6.118304324E-02 6.173553750E-02
 6.228919553E-02 6.284400477E-02 6.339995096E-02 6.395701865E-02 6.451519218E-02
 6.507445581E-02 6.563479339E-02 6.619618844E-02 6.675862440E-02 6.732208460E-02
 6.788655195E-02 6.845200888E-02 6.901843767E-02 6.958582058E-02 7.015413966E-02
 7.072337659E-02 7.129351286E-02 7.186452996E-02 7.243640993E-02 7.300913627E-02
 7.358269340E-02 7.415706586E-02 7.473223801E-02 7.530819450E-02 7.588492220E-02
 7.646241183E-02 7.704065608E-02 7.761964887E-02 7.819938616E-02 7.877986515E-02
 7.936108325E-02 7.994303793E-02 8.052572697E-02 8.110914853E-02 8.169330094E-02
 8.227818257E-02 8.286379206E-02 8.345012859E-02 8.403719175E-02 8.462498127E-02
 8.521349690E-02 8.580273852E-02 8.639270615E-02 8.698339995E-02 8.757482023E-02
 8.816696707E-02 8.875983878E-02 8.935343567E-02 8.994777890E-02 9.054276806E-02
 1.092209556E-02 1.076579810E-02 1.060970680E-02 1.045385528E-02 1.029823863E-02
 1.014285861E-02 9.987717995E-03 9.832819293E-03 9.678165022E-03 9.523757750E-03
 9.369600071E-03 9.215694591E-03 9.062043949E-03 8.908650819E-03 8.755517916E-03
 8.602648004E-03 8.450043895E-03 8.297708455E-03 8.145644594E-03 7.993855272E-03
 7.842343489E-03 7.691112284E-03 7.540164727E-03 7.389503923E-03 7.239133019E-03
 7.089055211E-03 6.939273764E-03 6.789792048E-03 6.640613560E-03 6.491741877E-03
 6.343180633E-03 6.194933520E-03 6.047004309E-03 5.899396893E-03 5.752115247E-03
 5.605163413E-03 5.458545544E-03 5.312266012E-03 5.166329518E-03 5.020740931E-03
 4.875505162E-03 4.730627118E-03 4.586111717E-03 4.441963929E-03 4.298188801E-03
 4.154791419E-03 4.011776875E-03 3.869150263E-03 3.726916691E-03 3.585081294E-03
 3.443649221E-03 3.302625620E-03 3.162015640E-03 3.021824469E-03 2.882057383E-03
 2.742719717E-03 2.603816817E-03 2.465354016E-03 2.327336643E-03 2.189770027E-03
 2.052659495E-03 1.916010360E-03 1.779827925E-03 1.644117520E-03 1.508884556E-03
 1.374134499E-03 1.239872814E-03 1.106104946E-03 9.728363168E-04 8.400723272E-04
 7.078183483E-04 5.760797834E-04 4.448621244E-04 3.141682047E-04 1.840006494E-04
 5.443723591E-05-7.451242100E-05-2.037065405E-04-3.336941642E-04-4.644714085E-04
-5.959877631E-04-7.282217500E-04-8.611534173E-04-9.947622349E-04-1.129026784E-03
-1.263923266E-03-1.399424171E-03-1.535497793E-03-1.672109227E-03-1.809222090E-03
-1.946801323E-03-2.084813280E-03-2.223226386E-03-2.362011042E-03-2.501136826E-03
-2.640571017E-03-2.780279798E-03-2.920227217E-03-3.060374379E-03-3.200681697E-03
-3.341108812E-03-3.481613378E-03-3.622151511E-03-3.762679926E-03-3.903157381E-03
-4.043543287E-03-4.183796690E-03-4.323875853E-03-4.463738564E-03-4.603342905E-03
-4.742650346E-03-4.881628871E-03-5.020248016E-03-5.158475970E-03-5.296284467E-03
-5.433655253E-03-5.570574153E-03-5.707026342E-03-5.842996088E-03-5.978467168E-03
-6.113423294E-03-6.247847857E-03-6.381724437E-03-6.515042079E-03-6.647798853E-03
-6.779991786E-03-6.911610594E-03-7.042641344E-03-7.173064972E-03-7.302854174E-03
-7.431981043E-03-7.560421550E-03-7.688155870E-03-7.815165787E-03-7.941428084E-03
-8.066914772E-03-8.191598010E-03-8.315450436E-03-8.438444364E-03-8.560554317E-03
-8.681760404E-03-8.802046017E-03-8.921395452E-03-9.039793545E-03-9.157225632E-03
-9.273676809E-03-9.389131693E-03-9.503575196E-03-9.616992565E-03-9.729369709E-03
-9.840693848E-03-9.950952516E-03-1.006013078E-02-1.016821147E-02-1.027517715E-02
-1.038101005E-02-1.048569077E-02-1.058919904E-02-1.069151535E-02-1.079261637E-02
-1.089246354E-02-1.099100781E-02-1.108819762E-02-1.118398357E-02-1.127834780E-02
-1.137132841E-02-1.146298526E-02-1.155336062E-02-1.164245959E-02-1.173027382E-02
-1.181679698E-02-1.190202061E-02-1.198593147E-02-1.206851875E-02-1.214976484E-02
-1.222960137E-02-1.230790787E-02-1.238455468E-02-1.245940799E-02-1.253232615E-02
-1.260325052E-02-1.267231230E-02-1.273969228E-02-1.280550230E-02-1.286982495E-02
-1.293274351E-02-1.299433559E-02-1.305467010E-02-1.311381212E-02-1.317182677E-02
-1.322878289E-02-1.328474762E-02-1.333977794E-02-1.339391239E-02-1.344714425E-02
-1.349926937E-02-1.354987059E-02-1.359865947E-02-1.364543065E-02-1.368995163E-02
-1.373193033E-02-1.377102342E-02-1.380692470E-02-1.383959792E-02-1.386923536E-02
-1.389606685E-02-1.392037782E-02-1.394252285E-02-1.396288506E-02-1.398182084E-02
-1.399946028E-02-1.401574762E-02-1.403067094E-02-1.404430054E-02-1.405672810E-02
-1.406802273E-02-1.407824596E-02-1.408742535E-02-1.409541049E-02-1.410194076E-02
-1.410678162E-02-1.410978478E-02-1.411084380E-02-1.410973158E-02-1.410598134E-02
-1.409924968E-02-1.408960908E-02-1.407728488E-02-1.406249718E-02-1.404540616E-02
-1.402612116E-02-1.400473179E-02-1.398127172E-02-1.395573745E-02-1.392812639E-02
-1.389844892E-02-1.386671916E-02-1.383293913E-02-1.379708978E-02-1.375914424E-02
-1.371907405E-02-1.367684854E-02-1.363243133E-02-1.358577648E-02-1.353683352E-02
-1.348555059E-02-1.343187477E-02-1.337575194E-02-1.331713271E-02-1.325597786E-02
-1.319225227E-02-1.312593283E-02-1.305701060E-02-1.298547879E-02-1.291132750E-02
-1.283454485E-02-1.275512393E-02-1.267307239E-02-1.258840507E-02-1.250113758E-02
-1.241128539E-02-1.231886572E-02-1.222388948E-02-1.212634501E-02-1.202621186E-02
-1.192347102E-02-1.181810471E-02-1.171009466E-02-1.159942119E-02-1.148606376E-02
-1.137000116E-02-1.125121167E-02-1.112967364E-02-1.100536535E-02-1.087826498E-02
-1.074834843E-02-1.061558438E-02-1.047993768E-02-1.034137288E-02-1.019985435E-02
-1.005534532E-02-9.907807446E-03-9.757200464E-03-9.603481341E-03-9.446603880E-03
-9.286520921E-03-9.123185348E-03-8.956549460E-03-8.786565276E-03-8.613186030E-03
-8.436366378E-03-8.256061211E-03-8.072224832E-03-7.884809440E-03-7.693764201E-03
-7.499037107E-03-7.300571180E-03-7.098303165E-03-6.892170277E-03-6.682112802E-03
-6.468080569E-03-6.250030652E-03-6.027921302E-03-5.801724547E-03-5.571432452E-03
-5.337043159E-03-5.098563309E-03-4.856010213E-03-4.609404409E-03-4.358761148E-03
-4.104089187E-03-3.845400513E-03-3.582718826E-03-3.316078291E-03-3.045530416E-03
-2.771138917E-03-2.492991072E-03-2.211197367E-03-1.925892795E-03-1.637234314E-03
-1.345395529E-03-1.050562234E-03-7.529122427E-04-4.525771869E-04-1.496360732E-04
 1.559395086E-04 4.642541956E-04 7.752877891E-04 1.089032909E-03 1.405464591E-03
 1.724554698E-03 2.046283204E-03 2.370630055E-03 2.697576504E-03 3.027105235E-03
 3.359200015E-03 3.693845649E-03 4.031026732E-03 4.370728139E-03 4.712935525E-03
 5.057634161E-03 5.404808868E-03 5.754442662E-03 6.106516862E-03 6.461012484E-03
 6.817908927E-03 7.177181073E-03 7.538802007E-03 7.902745151E-03 8.268984772E-03
 8.637495399E-03 9.008250555E-03 9.381221623E-03 9.756379303E-03 1.013369437E-02
 1.051313764E-02 1.089468009E-02 1.127829473E-02 1.166395830E-02 1.205164879E-02
 1.244134422E-02 1.283302250E-02 1.322666177E-02 1.362224246E-02 1.401974922E-02
 1.441916824E-02 1.482048676E-02 1.522369399E-02 1.562878004E-02 1.603573443E-02
 1.644454495E-02 1.685519895E-02 1.726768398E-02 1.768198780E-02 1.809809838E-02
 1.851600305E-02 1.893568634E-02 1.935713149E-02 1.978032256E-02 2.020524489E-02
 2.063188406E-02 2.106022616E-02 2.149025800E-02 2.192196724E-02 2.235534195E-02
 2.279036954E-02 2.322703639E-02 2.366532916E-02 2.410523562E-02 2.454674490E-02
 2.498984692E-02 2.543453270E-02 2.588079514E-02 2.632862830E-02 2.677802691E-02
 2.722898656E-02 2.768150348E-02 2.813557487E-02 2.859120085E-02 2.904838497E-02
 2.950713194E-02 2.996744690E-02 3.042933536E-02 3.089280331E-02 3.135785773E-02
 3.182450747E-02 3.229276284E-02 3.276263485E-02 3.323413508E-02 3.370727580E-02
 3.418206990E-02 3.465852953E-02 3.513666420E-02 3.561648233E-02 3.609799282E-02
 3.658120538E-02 3.706613048E-02 3.755277914E-02 3.804116063E-02 3.853127977E-02
 3.902313956E-02 3.951674332E-02 4.001209481E-02 4.050919835E-02 4.100805629E-02
 4.150866126E-02 4.201099654E-02 4.251504301E-02 4.302078154E-02 4.352819253E-02
 4.403725571E-02 4.454795041E-02 4.506025600E-02 4.557415247E-02 4.608962032E-02
 4.660663991E-02 4.712519134E-02 4.764525433E-02 4.816680819E-02 4.868983228E-02
 4.921430781E-02 4.974021892E-02 5.026755063E-02 5.079628787E-02 5.132641595E-02
 5.185792064E-02 5.239078772E-02 5.292500318E-02 5.346055439E-02 5.399742985E-02
 5.453561820E-02 5.507510818E-02 5.561588913E-02 5.615795093E-02 5.670128345E-02
 5.724587618E-02 5.779171772E-02 5.833879602E-02 5.888709890E-02 5.943661420E-02
 5.998732980E-02 6.053923368E-02 6.109231379E-02 6.164655747E-02 6.220195037E-02
 6.275847690E-02 6.331612123E-02 6.387486745E-02 6.443469927E-02 6.499560001E-02
 6.555755296E-02 6.612054125E-02 6.668454760E-02 6.724955424E-02 6.781554326E-02
 6.838249672E-02 6.895039646E-02 6.951922393E-02 7.008896042E-02 7.065958722E-02
 7.123108628E-02 7.180344101E-02 7.237663571E-02 7.295065472E-02 7.352548221E-02
 7.410110281E-02 7.467750363E-02 7.525467554E-02 7.583261126E-02 7.641130477E-02
 7.699075217E-02 7.757095062E-02 7.815189743E-02 7.873358999E-02 7.931602609E-02
 7.989920381E-02 8.048312140E-02 8.106777718E-02 8.165316979E-02 8.223929844E-02
 8.282616268E-02 8.341376219E-02 8.400209667E-02 8.459116596E-02 8.518097007E-02
 8.577150911E-02 8.636278330E-02 8.695479260E-02 8.754753584E-02 8.814100990E-02
 8.873521456E-02 8.933017114E-02 8.992577850E-02 1.087160129E-02 1.071509989E-02
 1.055880298E-02 1.040274390E-02 1.024691785E-02 1.009132671E-02 9.935973344E-03
 9.780860277E-03 9.625990025E-03 9.471365144E-03 9.316988228E-03 9.162861906E-03
 9.008988829E-03 8.855371665E-03 8.702013118E-03 8.548915927E-03 8.396082879E-03
 8.243516809E-03 8.091220603E-03 7.939197200E-03 7.787449587E-03 7.635980797E-03
 7.484793907E-03 7.333892029E-03 7.183278308E-03 7.032955927E-03 6.882928115E-03
 6.733198154E-03 6.583769409E-03 6.434645369E-03 6.285829634E-03 6.137325878E-03
 5.989137827E-03 5.841269277E-03 5.693724119E-03 5.546506363E-03 5.399620092E-03
 5.253069462E-03 5.106858777E-03 4.960992623E-03 4.815475855E-03 4.670313432E-03
 4.525510330E-03 4.381071517E-03 4.237001993E-03 4.093306827E-03 3.949991153E-03
 3.807060127E-03 3.664518905E-03 3.522372650E-03 3.380626547E-03 3.239285804E-03
 3.098355635E-03 2.957841250E-03 2.817747875E-03 2.678080804E-03 2.538845418E-03
 2.400047124E-03 2.261691330E-03 2.123783429E-03 1.986328815E-03 1.849332881E-03
 1.712801011E-03 1.576738574E-03 1.441150947E-03 1.306043563E-03 1.171421939E-03
 1.037291609E-03 9.036580922E-04 7.705268732E-04 6.379034360E-04 5.057934756E-04
 3.742017154E-04 2.431276954E-04 1.126064767E-04-1.726879682E-05-1.469017846E-04
-2.772203763E-04-4.083707463E-04-5.402871866E-04-6.729429046E-04-8.063184176E-04
-9.403935120E-04-1.075147519E-03-1.210558001E-03-1.346599231E-03-1.483241031E-03
-1.620449680E-03-1.758188941E-03-1.896422995E-03-2.035117746E-03-2.174240641E-03
-2.313761732E-03-2.453651387E-03-2.593877655E-03-2.734406819E-03-2.875203758E-03
-3.016230119E-03-3.157445971E-03-3.298811068E-03-3.440284264E-03-3.581823732E-03
-3.723387419E-03-3.864933980E-03-4.006422658E-03-4.147812483E-03-4.289061738E-03
-4.430127942E-03-4.570968455E-03-4.711542537E-03-4.851815879E-03-4.991758086E-03
-5.131337831E-03-5.270524900E-03-5.409297922E-03-5.547642148E-03-5.685543138E-03
-5.822985432E-03-5.959952233E-03-6.096425700E-03-6.232388067E-03-6.367822022E-03
-6.502713634E-03-6.637058599E-03-6.770858466E-03-6.904114420E-03-7.036822554E-03
-7.168966853E-03-7.300518017E-03-7.431444753E-03-7.561720136E-03-7.691321586E-03
-7.820229389E-03-7.948421510E-03-8.075870690E-03-8.202547114E-03-8.328420392E-03
-8.453461110E-03-8.577642286E-03-8.700942049E-03-8.823342459E-03-8.944826871E-03
-9.065379253E-03-9.184983933E-03-9.303625088E-03-9.421286416E-03-9.537951594E-03
-9.653605092E-03-9.768232430E-03-9.881819732E-03-9.994354196E-03-1.010582533E-02
-1.021622311E-02-1.032553322E-02-1.043373789E-02-1.054081894E-02-1.064675766E-02
-1.075153404E-02-1.085512918E-02-1.095752617E-02-1.105870120E-02-1.115861271E-02
-1.125720991E-02-1.135443970E-02-1.145025420E-02-1.154464635E-02-1.163766430E-02
-1.172936981E-02-1.181979884E-02-1.190895154E-02-1.199681935E-02-1.208339592E-02
-1.216867172E-02-1.225263491E-02-1.233527685E-02-1.241657246E-02-1.249643554E-02
-1.257473788E-02-1.265134723E-02-1.272612320E-02-1.279892979E-02-1.286975958E-02
-1.293878132E-02-1.300616335E-02-1.307200501E-02-1.313638964E-02-1.319940134E-02
-1.326111604E-02-1.332160239E-02-1.338092642E-02-1.343915600E-02-1.349636216E-02
-1.355261144E-02-1.360795708E-02-1.366243006E-02-1.371597691E-02-1.376828109E-02
-1.381894196E-02-1.386771537E-02-1.391438910E-02-1.395870466E-02-1.400034058E-02
-1.403894322E-02-1.407428398E-02-1.410645398E-02-1.413567533E-02-1.416219732E-02
-1.418634741E-02-1.420850289E-02-1.422905608E-02-1.424829418E-02-1.426623109E-02
-1.428281126E-02-1.429806878E-02-1.431209206E-02-1.432496695E-02-1.433675512E-02
-1.434751496E-02-1.435719785E-02-1.436557238E-02-1.437237601E-02-1.437741439E-02
-1.438057160E-02-1.438170531E-02-1.438043666E-02-1.437629598E-02-1.436917436E-02
-1.435926544E-02-1.434680499E-02-1.433198888E-02-1.431494305E-02-1.429576811E-02
-1.427452568E-02-1.425122162E-02-1.422585052E-02-1.419841825E-02-1.416893953E-02
-1.413742362E-02-1.410385806E-02-1.406821754E-02-1.403047423E-02-1.399059908E-02
-1.394855890E-02-1.390431127E-02-1.385780641E-02-1.380899227E-02-1.375781610E-02
-1.370422394E-02-1.364816379E-02-1.358959404E-02-1.352847849E-02-1.346478900E-02
-1.339851413E-02-1.332964783E-02-1.325818194E-02-1.318410542E-02-1.310740970E-02
-1.302809945E-02-1.294618938E-02-1.286169553E-02-1.277463302E-02-1.268501871E-02
-1.259286692E-02-1.249817157E-02-1.240091420E-02-1.230107677E-02-1.219864268E-02
-1.209359503E-02-1.198591546E-02-1.187558489E-02-1.176258387E-02-1.164689198E-02
-1.152848835E-02-1.140735181E-02-1.128346116E-02-1.115679391E-02-1.102732070E-02
-1.089500692E-02-1.075981728E-02-1.062171657E-02-1.048066918E-02-1.033663885E-02
-1.018958793E-02-1.003947659E-02-9.886262609E-03-9.729903509E-03-9.570356757E-03
-9.407578087E-03-9.241521262E-03-9.072138946E-03-8.899384411E-03-8.723212137E-03
-8.543577034E-03-8.360433683E-03-8.173736260E-03-7.983440175E-03-7.789499634E-03
-7.591864029E-03-7.390475286E-03-7.185270085E-03-6.976189996E-03-6.763184403E-03
-6.546208002E-03-6.325216650E-03-6.100165899E-03-5.871023483E-03-5.637776761E-03
-5.400419420E-03-5.158956808E-03-4.913409056E-03-4.663800192E-03-4.410147508E-03
-4.152457690E-03-3.890738264E-03-3.625004405E-03-3.355276802E-03-3.081597102E-03
-2.804026623E-03-2.522652808E-03-2.237585970E-03-1.948960735E-03-1.656934387E-03
-1.361681931E-03-1.063390722E-03-7.622413815E-04-4.583735040E-04-1.518791327E-04
 1.572550116E-04 4.691244590E-04 7.837110935E-04 1.101008616E-03 1.420993249E-03
 1.743637417E-03 2.068921859E-03 2.396828376E-03 2.727340221E-03 3.060441625E-03
 3.396116274E-03 3.734348415E-03 4.075122892E-03 4.418424025E-03 4.764235675E-03
 5.112539921E-03 5.463317622E-03 5.816549330E-03 6.172212978E-03 6.530282199E-03
