   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583853E+00 2.546600942E+00 8.500000000E-01 1.498575510E-01-7.971441728E-03
 9.460769858E-01-7.971441728E-03-6.866295383E-02 0.000000000E+00 -4.75509380E-01
 7.480359325E+05-6.866295383E-02 0.000000000E+00 9.460769858E-01 0.000000000E+00
 1.052590373E-01 1.057555760E-01 1.062527717E-01 1.067506232E-01 1.072491291E-01
 1.077482878E-01 1.082480981E-01 1.087485584E-01 1.092496670E-01 1.097514221E-01
 1.102538219E-01 1.107568650E-01 1.112605512E-01 1.117648812E-01 1.122698560E-01
 1.127754764E-01 1.132817437E-01 1.137886597E-01 1.142962268E-01 1.148044472E-01
 1.153133235E-01 1.158228580E-01 1.163330533E-01 1.168439121E-01 1.173554372E-01
 1.178676311E-01 1.183804972E-01 1.188940391E-01 1.194082607E-01 1.199231659E-01
 1.204387586E-01 1.209550425E-01 1.214720208E-01 1.219896970E-01 1.225080745E-01
 1.230271566E-01 1.235469456E-01 1.240674430E-01 1.245886500E-01 1.251105679E-01
 1.256331979E-01 1.261565415E-01 1.266806003E-01 1.272053751E-01 1.277308698E-01
 1.282571096E-01 1.287839968E-01 1.077896425E-02 1.065449296E-02 1.053032053E-02
 1.040649397E-02 1.028300424E-02 1.015985215E-02 1.003704005E-02 9.914569946E-03
 9.792443854E-03 9.670663885E-03 9.549232211E-03 9.428151068E-03 9.307422761E-03
 9.187049660E-03 9.067034208E-03 8.947378909E-03 8.828086326E-03 8.709159082E-03
 8.590599871E-03 8.472411462E-03 8.354596695E-03 8.237158491E-03 8.120099853E-03
 8.003423862E-03 7.887133689E-03 7.771232653E-03 7.655724064E-03 7.540610456E-03
 7.425892717E-03 7.311570952E-03 7.197645352E-03 7.084116417E-03 6.970984906E-03
 6.858251818E-03 6.745918400E-03 6.633986149E-03 6.522456813E-03 6.411332395E-03
 6.300615150E-03 6.190307578E-03 6.080412428E-03 5.970932704E-03 5.861871683E-03
 5.753232911E-03 5.645020221E-03 5.537237764E-03 5.429889999E-03 5.322981683E-03
 5.216517862E-03 5.110503862E-03 5.004945162E-03 4.899847251E-03 4.795215762E-03
 4.691056604E-03 4.587376026E-03 4.484180849E-03 4.381478166E-03 4.279271845E-03
 4.177558066E-03 4.076329180E-03 3.975578423E-03 3.875300795E-03 3.775492602E-03
 3.676151500E-03 3.577276738E-03 3.478869237E-03 3.380931568E-03 3.283467845E-03
 3.186483683E-03 3.089986357E-03 2.993984898E-03 2.898490117E-03 2.803514687E-03
 2.709073267E-03 2.615182466E-03 2.521860758E-03 2.429128489E-03 2.337007860E-03
 2.245522816E-03 2.154699043E-03 2.064564146E-03 1.975147538E-03 1.886480361E-03
 1.798598714E-03 1.711549555E-03 1.625387485E-03 1.540167681E-03 1.455944047E-03
 1.372769753E-03 1.290697822E-03 1.209780953E-03 1.130070973E-03 1.051618628E-03
 9.744738590E-04 8.986868828E-04 8.243084956E-04 7.513887790E-04 6.799763859E-04
 6.101187411E-04 5.418638287E-04 4.752617702E-04 4.103625710E-04 3.472143595E-04
 2.858632796E-04 2.263546542E-04 1.687329738E-04 1.130321699E-04 5.930341103E-05
 7.725913050E-06-4.177146625E-05-9.019594654E-05-1.380168196E-04-1.851786889E-04
-2.316190584E-04-2.773141938E-04-3.222423575E-04-3.663830919E-04-4.097194598E-04
-4.522382501E-04-4.939273087E-04-5.347657750E-04-5.747213642E-04-6.137593781E-04
-6.518459666E-04-6.889473517E-04-7.250289286E-04-7.600546176E-04-7.939869585E-04
-8.267908719E-04-8.584358219E-04-8.888861536E-04-9.180975310E-04-9.460276922E-04
-9.726400066E-04-9.979005727E-04-1.021771377E-03-1.044210907E-03-1.065181065E-03
-1.084647288E-03-1.102581439E-03-1.118972826E-03-1.133823094E-03-1.147134999E-03
-1.158910522E-03-1.169143150E-03-1.177807209E-03-1.184864315E-03-1.190249923E-03
-1.193853355E-03-1.195577371E-03-1.195369393E-03-1.193181987E-03-1.188958374E-03
-1.182642997E-03-1.174197031E-03-1.163586810E-03-1.150771861E-03-1.135709463E-03
-1.118372640E-03-1.098747297E-03-1.076814496E-03-1.052554242E-03-1.025981748E-03
-9.971603984E-04-9.661597260E-04-9.330390581E-04-8.978489790E-04-8.606125767E-04
-8.213234684E-04-7.799672391E-04-7.365149964E-04-6.909079644E-04-6.430791016E-04
-5.929634220E-04-5.405093659E-04-4.856878989E-04-4.284853549E-04-3.689053502E-04
-3.069543742E-04-2.426572482E-04-1.760901529E-04-1.071750217E-04-3.556273586E-05
 3.967612300E-05 1.198572975E-04 2.051642169E-04 2.956558188E-04 3.911873835E-04
 4.916095492E-04 5.968249291E-04 7.067803779E-04 8.214427568E-04 9.407707433E-04
 1.064714123E-03 1.193214308E-03 1.326204786E-03 1.463612765E-03 1.605365681E-03
 1.751393996E-03 1.901624494E-03 2.055981158E-03 2.214395711E-03 2.376806713E-03
 2.543151745E-03 2.713365034E-03 2.887375902E-03 3.065109990E-03 3.246490544E-03
 3.431438926E-03 3.619874785E-03 3.811715545E-03 4.006880983E-03 4.205305606E-03
 4.406934515E-03 4.611715730E-03 4.819598973E-03 5.030535356E-03 5.244477748E-03
 5.461381237E-03 5.681202389E-03 5.903898125E-03 6.129426837E-03 6.357749187E-03
 6.588828655E-03 6.822631782E-03 7.059127754E-03 7.298287625E-03 7.540082314E-03
 7.784483214E-03 8.031463771E-03 8.280999883E-03 8.533070051E-03 8.787655309E-03
 9.044738987E-03 9.304305727E-03 9.566341051E-03 9.830832569E-03 1.009776979E-02
 1.036714133E-02 1.063893187E-02 1.091312138E-02 1.118969012E-02 1.146862125E-02
 1.174990022E-02 1.203351337E-02 1.231944263E-02 1.260766305E-02 1.289814875E-02
 1.319087465E-02 1.348581614E-02 1.378294905E-02 1.408224993E-02 1.438369574E-02
 1.468726334E-02 1.499293005E-02 1.530067374E-02 1.561047182E-02 1.592230082E-02
 1.623613757E-02 1.655195966E-02 1.686974582E-02 1.718947578E-02 1.751113000E-02
 1.783468998E-02 1.816013873E-02 1.848746030E-02 1.881663959E-02 1.914766285E-02
 1.948051782E-02 1.981519337E-02 2.015167828E-02 2.048995731E-02 2.083001190E-02
 2.117182344E-02 2.151537256E-02 2.186063758E-02 2.220759628E-02 2.255622689E-02
 2.290650860E-02 2.325842158E-02 2.361194661E-02 2.396706368E-02 2.432374929E-02
 2.468197802E-02 2.504172453E-02 2.540296419E-02 2.576567345E-02 2.612982932E-02
 2.649540855E-02 2.686238515E-02 2.723073051E-02 2.760041566E-02 2.797141088E-02
 2.834368372E-02 2.871720023E-02 2.909192629E-02 2.946782796E-02 2.984487167E-02
 3.022302395E-02 3.060225080E-02 3.098251585E-02 3.136378046E-02 3.174600544E-02
 3.212915142E-02 3.251317877E-02 3.289804743E-02 3.328371693E-02 3.367015139E-02
 3.405732981E-02 3.444523977E-02 3.483387014E-02 3.522321101E-02 3.561325394E-02
 3.600399130E-02 3.639541645E-02 3.678752462E-02 3.718031234E-02 3.757377702E-02
 3.796791928E-02 3.836274556E-02 3.875826473E-02 3.915448659E-02 3.955142153E-02
 3.994908059E-02 4.034747574E-02 4.074661941E-02 4.114652266E-02 4.154719586E-02
 4.194865011E-02 4.235089743E-02 4.275395074E-02 4.315782391E-02 4.356253152E-02
 4.396808746E-02 4.437450409E-02 4.478179402E-02 4.518997013E-02 4.559904300E-02
 4.600902082E-02 4.641991188E-02 4.683172530E-02 4.724447158E-02 4.765816229E-02
 4.807280967E-02 4.848842535E-02 4.890501851E-02 4.932259756E-02 4.974117138E-02
 5.016074983E-02 5.058134414E-02 5.100296379E-02 5.142560817E-02 5.184926811E-02
 5.227393155E-02 5.269958628E-02 5.312621992E-02 5.355381898E-02 5.398236897E-02
 5.441185523E-02 5.484226309E-02 5.527357786E-02 5.570578479E-02 5.613886914E-02
 5.657281563E-02 5.700760757E-02 5.744322754E-02 5.787965804E-02 5.831688155E-02
 5.875488053E-02 5.919363732E-02 5.963313431E-02 6.007335586E-02 6.051428987E-02
 6.095592532E-02 6.139825118E-02 6.184125641E-02 6.228493004E-02 6.272926110E-02
 6.317423884E-02 6.361985425E-02 6.406610045E-02 6.451297105E-02 6.496045993E-02
 6.540856268E-02 6.585727680E-02 6.630660029E-02 6.675653126E-02 6.720706785E-02
 6.765820824E-02 6.810995073E-02 6.856229395E-02 6.901523792E-02 6.946878403E-02
 6.992293403E-02 7.037768990E-02 7.083305402E-02 7.128902925E-02 7.174561885E-02
 7.220282565E-02 7.266064844E-02 7.311908159E-02 7.357811876E-02 7.403775559E-02
 7.449799158E-02 7.495882763E-02 7.542026480E-02 7.588230410E-02 7.634494475E-02
 7.680818348E-02 7.727201658E-02 7.773644042E-02 7.820144972E-02 7.866703641E-02
 7.913319166E-02 7.959990672E-02 8.006717352E-02 8.053498519E-02 8.100333535E-02
 8.147221765E-02 8.194162644E-02 8.241155798E-02 8.288200951E-02 8.335297841E-02
 8.382446205E-02 8.429645766E-02 8.476896241E-02 8.524197346E-02 8.571548836E-02
 8.618950664E-02 8.666402982E-02 8.713905987E-02 8.761459882E-02 8.809064888E-02
 8.856721248E-02 8.904429219E-02 8.952189071E-02 9.000001104E-02 9.047865683E-02
 9.095783210E-02 9.143754100E-02 9.191778785E-02 9.239857744E-02 9.287991499E-02
 9.336180586E-02 9.384425552E-02 9.432726941E-02 9.481085281E-02 9.529501105E-02
 9.577974957E-02 9.626507384E-02 9.675098916E-02 9.723750073E-02 9.772461389E-02
 9.821233403E-02 9.870066665E-02 9.918961722E-02 9.967919138E-02 1.001693948E-01
 1.006602329E-01 1.011517093E-01 1.016438271E-01 1.021365892E-01 1.026299988E-01
 1.031240593E-01 1.036187742E-01 1.041141475E-01 1.046101824E-01 1.051068803E-01
 1.056042403E-01 1.061022608E-01 1.066009403E-01 1.071002775E-01 1.076002708E-01
 1.081009186E-01 1.086022188E-01 1.091041698E-01 1.096067698E-01 1.101100183E-01
 1.106139160E-01 1.111184637E-01 1.116236622E-01 1.121295127E-01 1.126360168E-01
 1.131431768E-01 1.136509952E-01 1.141594741E-01 1.146686160E-01 1.151784236E-01
 1.156888995E-01 1.162000462E-01 1.167118667E-01 1.172243639E-01 1.177375415E-01
 1.182514032E-01 1.187659532E-01 1.192811952E-01 1.197971329E-01 1.203137698E-01
 1.208311093E-01 1.213491546E-01 1.218679091E-01 1.223873755E-01 1.229075551E-01
 1.234284491E-01 1.239500589E-01 1.244723856E-01 1.249954307E-01 1.255191958E-01
 1.260436825E-01 1.265688916E-01 1.270948269E-01 1.276215132E-01 1.281488512E-01
 1.073658797E-02 1.061193750E-02 1.048758703E-02 1.036358374E-02 1.023991848E-02
 1.011659203E-02 9.993606731E-03 9.870964537E-03 9.748667452E-03 9.626717559E-03
 9.505117006E-03 9.383868005E-03 9.262972836E-03 9.142433844E-03 9.022253446E-03
 8.902434128E-03 8.782978445E-03 8.663889009E-03 8.545168494E-03 8.426819644E-03
 8.308845278E-03 8.191248288E-03 8.074031648E-03 7.957198412E-03 7.840751717E-03
 7.724694786E-03 7.609030977E-03 7.493763725E-03 7.378895899E-03 7.264428823E-03
 7.150362800E-03 7.036698095E-03 6.923435283E-03 6.810575216E-03 6.698118987E-03
 6.586067944E-03 6.474423687E-03 6.363188074E-03 6.252363220E-03 6.141951498E-03
 6.031955534E-03 5.922378203E-03 5.813222643E-03 5.704492265E-03 5.596190755E-03
 5.488322088E-03 5.380890558E-03 5.273900780E-03 5.167357668E-03 5.061266434E-03
 4.955632580E-03 4.850461784E-03 4.745759742E-03 4.641532275E-03 4.537785480E-03
 4.434525787E-03 4.331760182E-03 4.229496036E-03 4.127737952E-03 4.026483192E-03
 3.925724865E-03 3.825456789E-03 3.725674590E-03 3.626375248E-03 3.527557106E-03
 3.429220119E-03 3.331365946E-03 3.233997928E-03 3.137120983E-03 3.040741557E-03
 2.944867785E-03 2.849509586E-03 2.754678694E-03 2.660388732E-03 2.566655351E-03
 2.473496181E-03 2.380930755E-03 2.288980510E-03 2.197668775E-03 2.107020651E-03
 2.017063016E-03 1.927824702E-03 1.839336380E-03 1.751630542E-03 1.664744741E-03
 1.578727044E-03 1.493632418E-03 1.409516148E-03 1.326432251E-03 1.244434042E-03
 1.163574694E-03 1.083907006E-03 1.005482866E-03 9.283530552E-04 8.525676000E-04
 7.781768960E-04 7.052318259E-04 6.337824447E-04 5.638773294E-04 4.955639139E-04
 4.288904642E-04 3.639072802E-04 3.006642305E-04 2.392096532E-04 1.795896890E-04
 1.218400580E-04 6.601193639E-05 1.228793855E-05-3.936128113E-05-8.990386180E-05
-1.398673468E-04-1.892200209E-04-2.378917797E-04-2.858516398E-04-3.330728951E-04
-3.795306869E-04-4.252033394E-04-4.700722133E-04-5.141219738E-04-5.573407607E-04
-5.997159713E-04-6.412232044E-04-6.818272897E-04-7.214915379E-04-7.601800030E-04
-7.978562797E-04-8.344816527E-04-8.700154639E-04-9.044169141E-04-9.376492957E-04
-9.696794301E-04-1.000468399E-03-1.029971667E-03-1.058145750E-03-1.084949940E-03
-1.110347659E-03-1.134301036E-03-1.156771611E-03-1.177723091E-03-1.197119982E-03
-1.214937049E-03-1.231170151E-03-1.245825270E-03-1.258908953E-03-1.270424565E-03
-1.280361282E-03-1.288689161E-03-1.295364594E-03-1.300304302E-03-1.303386585E-03
-1.304526976E-03-1.303676920E-03-1.300785032E-03-1.295792437E-03-1.288648623E-03
-1.279319257E-03-1.267768803E-03-1.253953499E-03-1.237832048E-03-1.219382232E-03
-1.198587993E-03-1.175427963E-03-1.149890845E-03-1.122014450E-03-1.091870774E-03
-1.059532449E-03-1.025067246E-03-9.885251995E-04-9.499182400E-04-9.092419121E-04
-8.664820325E-04-8.215965050E-04-7.745248284E-04-7.252027165E-04-6.735722483E-04
-6.195945274E-04-5.632490848E-04-5.045283639E-04-4.434292119E-04-3.799391307E-04
-3.140560501E-04-2.458330400E-04-1.753467504E-04-1.024693480E-04-2.680536219E-05
 5.275132808E-05 1.372762804E-04 2.269096169E-04 3.216167935E-04 4.212114414E-04
 5.255860754E-04 6.346984439E-04 7.485128894E-04 8.669871692E-04 9.900675080E-04
 1.117691530E-03 1.249789432E-03 1.386287714E-03 1.527116657E-03 1.672205704E-03
 1.821479731E-03 1.974866181E-03 2.132302441E-03 2.293727591E-03 2.459078050E-03
 2.628285837E-03 2.801278407E-03 2.977980410E-03 3.158314389E-03 3.342201221E-03
 3.529559600E-03 3.720307555E-03 3.914372706E-03 4.111696763E-03 4.312226279E-03
 4.515909641E-03 4.722696806E-03 4.932539233E-03 5.145390564E-03 5.361206385E-03
 5.579942834E-03 5.801557031E-03 6.026008187E-03 6.253258146E-03 6.483271892E-03
 6.716017231E-03 6.951464242E-03 7.189583559E-03 7.430345660E-03 7.673722755E-03
 7.919689469E-03 8.168223032E-03 8.419303267E-03 8.672912445E-03 8.929034570E-03
 9.187654380E-03 9.448758432E-03 9.712335469E-03 9.978374346E-03 1.024686086E-02
 1.051777558E-02 1.079109819E-02 1.106681092E-02 1.134489858E-02 1.162534748E-02
 1.190814126E-02 1.219325595E-02 1.248066534E-02 1.277034400E-02 1.306226703E-02
 1.335640995E-02 1.365274895E-02 1.395126079E-02 1.425192214E-02 1.455470999E-02
 1.485960198E-02 1.516657555E-02 1.547560712E-02 1.578667322E-02 1.609975108E-02
 1.641481904E-02 1.673185652E-02 1.705084368E-02 1.737176165E-02 1.769459307E-02
 1.801932170E-02 1.834593219E-02 1.867441043E-02 1.900474386E-02 1.933692113E-02
 1.967093111E-02 2.000675923E-02 2.034438705E-02 2.068379586E-02 2.102496648E-02
 2.136787735E-02 2.171250616E-02 2.205883099E-02 2.240683083E-02 2.275648570E-02
 2.310777629E-02 2.346068271E-02 2.381518167E-02 2.417124772E-02 2.452885535E-02
 2.488797974E-02 2.524859718E-02 2.561068456E-02 2.597421858E-02 2.633917336E-02
 2.670552020E-02 2.707322997E-02 2.744227288E-02 2.781261640E-02 2.818422640E-02
 2.855706856E-02 2.893110872E-02 2.930631312E-02 2.968264807E-02 3.006007940E-02
 3.043857054E-02 3.081808260E-02 3.119857615E-02 3.158001156E-02 3.196234893E-02
 3.234554793E-02 3.272956786E-02 3.311437283E-02 3.349994191E-02 3.388626248E-02
 3.427332315E-02 3.466111378E-02 3.504962571E-02 3.543885109E-02 3.582878309E-02
 3.621941684E-02 3.661074865E-02 3.700277582E-02 3.739549922E-02 3.778892541E-02
 3.818306327E-02 3.857792253E-02 3.897351353E-02 3.936984728E-02 3.976693575E-02
 4.016479122E-02 4.056342447E-02 4.096284581E-02 4.136306635E-02 4.176409811E-02
 4.216595406E-02 4.256864809E-02 4.297219473E-02 4.337660755E-02 4.378189875E-02
 4.418808095E-02 4.459516680E-02 4.500316624E-02 4.541208723E-02 4.582193804E-02
 4.623272788E-02 4.664446735E-02 4.705716809E-02 4.747084226E-02 4.788550101E-02
 4.830115305E-02 4.871780672E-02 4.913547093E-02 4.955415571E-02 4.997387226E-02
 5.039462853E-02 5.081642135E-02 5.123924043E-02 5.166307344E-02 5.208790805E-02
 5.251373161E-02 5.294053013E-02 5.336828891E-02 5.379699312E-02 5.422662794E-02
 5.465717852E-02 5.508862997E-02 5.552096733E-02 5.595417483E-02 5.638823529E-02
 5.682313108E-02 5.725884450E-02 5.769535786E-02 5.813265342E-02 5.857071328E-02
 5.900951995E-02 5.944905880E-02 5.988931819E-02 6.033028700E-02 6.077195407E-02
 6.121430827E-02 6.165733851E-02 6.210103370E-02 6.254538333E-02 6.299037917E-02
 6.343601457E-02 6.388228308E-02 6.432917890E-02 6.477669840E-02 6.522483934E-02
 6.567359971E-02 6.612297760E-02 6.657297112E-02 6.702357844E-02 6.747479790E-02
 6.792662847E-02 6.837907082E-02 6.883212655E-02 6.928579748E-02 6.974008570E-02
 7.019499381E-02 7.065052485E-02 7.110668209E-02 7.156346722E-02 7.202087658E-02
 7.247890382E-02 7.293754303E-02 7.339679153E-02 7.385664970E-02 7.431711846E-02
 7.477819888E-02 7.523989135E-02 7.570219366E-02 7.616510202E-02 7.662861273E-02
 7.709272155E-02 7.755742160E-02 7.802270406E-02 7.848855994E-02 7.895498057E-02
 7.942195836E-02 7.988948667E-02 8.035755897E-02 8.082616898E-02 8.129531190E-02
 8.176498458E-02 8.223518425E-02 8.270590821E-02 8.317715367E-02 8.364891771E-02
 8.412119737E-02 8.459398984E-02 8.506729345E-02 8.554110899E-02 8.601543827E-02
 8.649028326E-02 8.696564601E-02 8.744152882E-02 8.791793415E-02 8.839486460E-02
 8.887232295E-02 8.935031253E-02 8.982883725E-02 9.030790116E-02 9.078750846E-02
 9.126766371E-02 9.174837197E-02 9.222963854E-02 9.271146883E-02 9.319386831E-02
 9.367684228E-02 9.416039600E-02 9.464453487E-02 9.512926435E-02 9.561458978E-02
 9.610051637E-02 9.658704936E-02 9.707419414E-02 9.756195613E-02 9.805034081E-02
 9.853935374E-02 9.902900062E-02 9.951928696E-02 1.000102170E-01 1.005017938E-01
 1.009940204E-01 1.014868997E-01 1.019804350E-01 1.024746299E-01 1.029694881E-01
 1.034650132E-01 1.039612072E-01 1.044580696E-01 1.049555988E-01 1.054537933E-01
 1.059526517E-01 1.064521724E-01 1.069523537E-01 1.074531936E-01 1.079546904E-01
 1.084568421E-01 1.089596480E-01 1.094631084E-01 1.099672241E-01 1.104719960E-01
 1.109774249E-01 1.114835126E-01 1.119902611E-01 1.124976729E-01 1.130057501E-01
 1.135144953E-01 1.140239109E-01 1.145339997E-01 1.150447642E-01 1.155562071E-01
 1.160683315E-01 1.165811409E-01 1.170946391E-01 1.176088301E-01 1.181237178E-01
 1.186393058E-01 1.191555978E-01 1.196725970E-01 1.201903067E-01 1.207087304E-01
 1.212278708E-01 1.217477294E-01 1.222683073E-01 1.227896058E-01 1.233116262E-01
 1.238343698E-01 1.243578382E-01 1.248820331E-01 1.254069561E-01 1.259326078E-01
 1.264589916E-01 1.269861314E-01 1.275139270E-01 1.069410785E-02 1.056927419E-02
 1.044474170E-02 1.032055769E-02 1.019671296E-02 1.007320824E-02 9.950045834E-03
 9.827227665E-03 9.704755712E-03 9.582632030E-03 9.460858741E-03 9.339438033E-03
 9.218372161E-03 9.097663447E-03 8.977314281E-03 8.857327124E-03 8.737704507E-03
 8.618449035E-03 8.499563372E-03 8.381050244E-03 8.262912445E-03 8.145152844E-03
 8.027774388E-03 7.910780103E-03 7.794173098E-03 7.677956565E-03 7.562133782E-03
 7.446708150E-03 7.331683195E-03 7.217062066E-03 7.102846549E-03 6.989037186E-03
 6.875634330E-03 6.762638635E-03 6.650051041E-03 6.537872741E-03 6.426105184E-03
 6.314750078E-03 6.203809389E-03 6.093285348E-03 5.983180450E-03 5.873497447E-03
 5.764239346E-03 5.655409419E-03 5.547011214E-03 5.439048561E-03 5.331525581E-03
 5.224446714E-03 5.117816732E-03 5.011640712E-03 4.905924034E-03 4.800672377E-03
 4.695891623E-03 4.591587676E-03 4.487766556E-03 4.384434549E-03 4.281598275E-03
 4.179264887E-03 4.077442018E-03 3.976134956E-03 3.875342048E-03 3.775057199E-03
 3.675274826E-03 3.575991199E-03 3.477203988E-03 3.378912242E-03 3.281116640E-03
 3.183819597E-03 3.087025244E-03 2.990739324E-03 2.894969137E-03 2.799723695E-03
 2.705013831E-03 2.610852222E-03 2.517253470E-03 2.424234236E-03 2.331813200E-03
 2.240010981E-03 2.148850134E-03 2.058355141E-03 1.968552288E-03 1.879469675E-03
 1.791137391E-03 1.703587398E-03 1.616853571E-03 1.530974935E-03 1.446000620E-03
 1.361985936E-03 1.278986266E-03 1.197055744E-03 1.116247825E-03 1.036615827E-03
 9.582126456E-04 8.810902196E-04 8.052993664E-04 7.308901994E-04 6.579132895E-04
 5.864195912E-04 5.164591196E-04 4.480803708E-04 3.813307953E-04 3.162589241E-04
 2.529155441E-04 1.913507041E-04 1.316040244E-04 7.372492231E-05 1.789082969E-05
-3.588446025E-05-8.850290470E-05-1.405488700E-04-1.920267023E-04-2.428710279E-04
-2.930478784E-04-3.425245301E-04-3.912701314E-04-4.392581055E-04-4.864655136E-04
-5.328722922E-04-5.784613218E-04-6.232186962E-04-6.671333131E-04-7.101908422E-04
-7.523625144E-04-7.936103537E-04-8.338954636E-04-8.731780836E-04-9.114179098E-04
-9.485724091E-04-9.845945725E-04-1.019438487E-03-1.053068334E-03-1.085450503E-03
-1.116537663E-03-1.146279050E-03-1.174631928E-03-1.201560950E-03-1.227031167E-03
-1.251000448E-03-1.273428256E-03-1.294279795E-03-1.313526234E-03-1.331153223E-03
-1.347165274E-03-1.361571414E-03-1.374378167E-03-1.385586045E-03-1.395177324E-03
-1.403117994E-03-1.409355430E-03-1.413785201E-03-1.416285570E-03-1.416787103E-03
-1.415242324E-03-1.411596181E-03-1.405790240E-03-1.397781266E-03-1.387537535E-03
-1.375021331E-03-1.360187856E-03-1.343001569E-03-1.323443064E-03-1.301490852E-03
-1.277118305E-03-1.250325759E-03-1.221173647E-03-1.189742562E-03-1.156106150E-03
-1.120332609E-03-1.082468855E-03-1.042527056E-03-1.000501528E-03-9.563718210E-04
-9.100870173E-04-8.615819708E-04-8.107978351E-04-7.576874887E-04-7.022254823E-04
-6.444002930E-04-5.842084094E-04-5.216387196E-04-4.566643569E-04-3.892774756E-04
-3.195012977E-04-2.473929070E-04-1.729847751E-04-9.612395812E-05-1.640852062E-05
 6.745261888E-05 1.562126578E-04 2.499998458E-04 3.487207322E-04 4.522305108E-04
 5.604803689E-04 6.734281365E-04 7.910257438E-04 9.132183815E-04 1.039940244E-03
 1.171119027E-03 1.306683352E-03 1.446564450E-03 1.590689567E-03 1.738983868E-03
 1.891381334E-03 2.047821818E-03 2.208243711E-03 2.372581741E-03 2.540765593E-03
 2.712721475E-03 2.888373245E-03 3.067642923E-03 3.250450674E-03 3.436714663E-03
 3.626357107E-03 3.819314776E-03 4.015532304E-03 4.214956705E-03 4.417536731E-03
 4.623222522E-03 4.831966215E-03 5.043722158E-03 5.258445785E-03 5.476093058E-03
 5.696621765E-03 5.919992162E-03 6.146167581E-03 6.375114359E-03 6.606801392E-03
 6.841198895E-03 7.078276665E-03 7.318005713E-03 7.560359380E-03 7.805313585E-03
 8.052846911E-03 8.302940483E-03 8.555577510E-03 8.810742072E-03 9.068419677E-03
 9.328598131E-03 9.591266276E-03 9.856410647E-03 1.012401288E-02 1.039405225E-02
 1.066651003E-02 1.094137034E-02 1.121861918E-02 1.149824150E-02 1.178021477E-02
 1.206451269E-02 1.235110937E-02 1.263997965E-02 1.293109871E-02 1.322444242E-02
 1.351998725E-02 1.381770974E-02 1.411758657E-02 1.441959507E-02 1.472371268E-02
 1.502991577E-02 1.533818058E-02 1.564848401E-02 1.596080399E-02 1.627511959E-02
 1.659141070E-02 1.690965809E-02 1.722984398E-02 1.755195187E-02 1.787596614E-02
 1.820187231E-02 1.852965753E-02 1.885931018E-02 1.919081919E-02 1.952417060E-02
 1.985934617E-02 2.019632711E-02 2.053509437E-02 2.087562657E-02 2.121790133E-02
 2.156189656E-02 2.190759104E-02 2.225496467E-02 2.260399802E-02 2.295467129E-02
 2.330696146E-02 2.366084301E-02 2.401629030E-02 2.437327832E-02 2.473178318E-02
 2.509178165E-02 2.545325039E-02 2.581616361E-02 2.618049254E-02 2.654620790E-02
 2.691327981E-02 2.728167565E-02 2.765136115E-02 2.802230176E-02 2.839446312E-02
 2.876781125E-02 2.914231228E-02 2.951793183E-02 2.989463313E-02 3.027237707E-02
 3.065112395E-02 3.103083388E-02 3.141146670E-02 3.179298181E-02 3.217533826E-02
 3.255850016E-02 3.294244667E-02 3.332716493E-02 3.371264327E-02 3.409887134E-02
 3.448584027E-02 3.487354193E-02 3.526196937E-02 3.565111754E-02 3.604098257E-02
 3.643156167E-02 3.682285593E-02 3.721487207E-02 3.760761893E-02 3.800110617E-02
 3.839534408E-02 3.879034365E-02 3.918611684E-02 3.958267573E-02 3.998003086E-02
 4.037819248E-02 4.077717170E-02 4.117698056E-02 4.157763204E-02 4.197914008E-02
 4.238151913E-02 4.278478239E-02 4.318894197E-02 4.359401046E-02 4.400000023E-02
 4.440692055E-02 4.481477924E-02 4.522358454E-02 4.563334577E-02 4.604407363E-02
 4.645577980E-02 4.686847633E-02 4.728217377E-02 4.769688049E-02 4.811260475E-02
 4.852935552E-02 4.894714304E-02 4.936597829E-02 4.978586716E-02 5.020680427E-02
 5.062877838E-02 5.105177701E-02 5.147578768E-02 5.190079736E-02 5.232679165E-02
 5.275375562E-02 5.318167431E-02 5.361053273E-02 5.404031587E-02 5.447100869E-02
 5.490259597E-02 5.533506136E-02 5.576838729E-02 5.620255591E-02 5.663754936E-02
 5.707334975E-02 5.750993913E-02 5.794729941E-02 5.838541345E-02 5.882426768E-02
 5.926385067E-02 5.970415117E-02 6.014515787E-02 6.058685956E-02 6.102924501E-02
 6.147230307E-02 6.191602374E-02 6.236039944E-02 6.280542360E-02 6.325108975E-02
 6.369739268E-02 6.414432941E-02 6.459189779E-02 6.504009583E-02 6.548892156E-02
 6.593837307E-02 6.638844853E-02 6.683914637E-02 6.729046616E-02 6.774240904E-02
 6.819497674E-02 6.864817112E-02 6.910199448E-02 6.955644959E-02 7.001153967E-02
 7.046726774E-02 7.092363335E-02 7.138063109E-02 7.183825441E-02 7.229649839E-02
 7.275536201E-02 7.321484597E-02 7.367495121E-02 7.413567861E-02 7.459702742E-02
 7.505899429E-02 7.552157527E-02 7.598476652E-02 7.644856261E-02 7.691295525E-02
 7.737793528E-02 7.784349367E-02 7.830962201E-02 7.877631317E-02 7.924356051E-02
 7.971135739E-02 8.017969799E-02 8.064857839E-02 8.111799566E-02 8.158794696E-02
 8.205842948E-02 8.252944024E-02 8.300097618E-02 8.347303428E-02 8.394561203E-02
