   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583377E+00 2.552892216E+00 8.500000000E-01 1.498465911E-01-4.663301317E-03
 1.013719820E+00-4.663301317E-03-9.902952368E-02 0.000000000E+00 -4.75509380E-01
 1.404672733E+06-9.902952368E-02 0.000000000E+00 1.013719820E+00 0.000000000E+00
 2.077354600E-03 1.843980893E-03 1.610661459E-03 1.377397587E-03 1.144190811E-03
 9.110433081E-04 6.779559104E-04 4.449211617E-04 2.119913247E-04-2.063387018E-05
-2.536396096E-04-4.894275359E-04-7.285002827E-04-9.705577627E-04-1.215136743E-03
-1.461617161E-03-1.709310406E-03-1.957591601E-03-2.206003933E-03-2.454279096E-03
-2.702256101E-03-2.949812812E-03-3.196805339E-03-3.443075760E-03-3.688510151E-03
-3.933043448E-03-4.176673691E-03-4.419479543E-03-4.661567777E-03-4.903074591E-03
-5.144156489E-03-5.384971599E-03-5.625675357E-03-5.866423106E-03-6.107363333E-03
-6.348621617E-03-6.590313194E-03-6.832548242E-03-7.075409692E-03-7.318957741E-03
-7.563250418E-03-7.808334180E-03-8.054226845E-03-8.300936661E-03-8.548472211E-03
-8.796835364E-03-9.046017090E-03-9.296006169E-03-9.546792254E-03-9.798364587E-03
-1.005071109E-02-1.030381958E-02-1.055767835E-02-1.081227632E-02-1.106760326E-02
-1.132364936E-02-1.158040497E-02-1.183786060E-02-1.209600755E-02-1.235483811E-02
-1.261434480E-02-1.287452001E-02-1.313535618E-02-1.339684640E-02-1.365898469E-02
-1.392176515E-02-1.418518166E-02-1.444922795E-02-1.471389824E-02-1.497918815E-02
-1.524509349E-02-1.551160944E-02-1.577873031E-02-1.604644978E-02-1.631476108E-02
-1.658365726E-02-1.685313120E-02-1.712317552E-02-1.739378267E-02-1.766494446E-02
-1.793664922E-02-1.820888103E-02-1.848162305E-02-1.875485871E-02-1.902857162E-02
-1.930274540E-02-1.957736129E-02-1.985239548E-02-2.012782251E-02-2.040361729E-02
-2.067975513E-02-2.095621204E-02-2.123296375E-02-2.150998116E-02-2.178722932E-02
-2.206467149E-02-2.234227118E-02-2.261999258E-02-2.289780107E-02-2.317566086E-02
-2.345352600E-02-2.373134104E-02-2.400905000E-02-2.428659873E-02-2.456393476E-02
-2.484100752E-02-2.511776856E-02-2.539417094E-02-2.567016781E-02-2.594571176E-02
-2.622075480E-02-2.649524833E-02-2.676914293E-02-2.704238759E-02-2.731492881E-02
-2.758671165E-02-2.785768197E-02-2.812778726E-02-2.839697686E-02-2.866520211E-02
-2.893241643E-02-2.919857520E-02-2.946363554E-02-2.972755476E-02-2.999028877E-02
-3.025179231E-02-3.051202045E-02-3.077092969E-02-3.102847672E-02-3.128461854E-02
-3.153931652E-02-3.179253638E-02-3.204423569E-02-3.229436729E-02-3.254288573E-02
-3.278974661E-02-3.303490540E-02-3.327831796E-02-3.351994061E-02-3.375973110E-02
-3.399764766E-02-3.423364753E-02-3.446768828E-02-3.469972973E-02-3.492973478E-02
-3.515766917E-02-3.538350877E-02-3.560725332E-02-3.582892124E-02-3.604853061E-02
-3.626608788E-02-3.648158836E-02-3.669501986E-02-3.690635415E-02-3.711553972E-02
-3.732251579E-02-3.752721489E-02-3.772954369E-02-3.792938440E-02-3.812663148E-02
-3.832128267E-02-3.851347676E-02-3.870337113E-02-3.889101120E-02-3.907632350E-02
-3.925919585E-02-3.943950674E-02-3.961713433E-02-3.979194789E-02-3.996368989E-02
-4.013186586E-02-4.029591458E-02-4.045564970E-02-4.061158989E-02-4.076454211E-02
-4.091519298E-02-4.106397985E-02-4.121121856E-02-4.135712331E-02-4.150171966E-02
-4.164494489E-02-4.178682702E-02-4.192757883E-02-4.206724555E-02-4.220496939E-02
-4.233904338E-02-4.246775652E-02-4.259013550E-02-4.270579478E-02-4.281459174E-02
-4.291670956E-02-4.301257521E-02-4.310302405E-02-4.318942784E-02-4.327362677E-02
-4.335667777E-02-4.343831574E-02-4.351836959E-02-4.359682876E-02-4.367326406E-02
-4.374702934E-02-4.381793591E-02-4.388616271E-02-4.395146945E-02-4.401294402E-02
-4.406881219E-02-4.411698385E-02-4.415751730E-02-4.419249949E-02-4.422356721E-02
-4.425126563E-02-4.427589525E-02-4.429777140E-02-4.431707841E-02-4.433379606E-02
-4.434768630E-02-4.435829695E-02-4.436514110E-02-4.436775410E-02-4.436565791E-02
-4.435844659E-02-4.434598953E-02-4.432831064E-02-4.430545096E-02-4.427745048E-02
-4.424435077E-02-4.420618974E-02-4.416297948E-02-4.411470603E-02-4.406135769E-02
-4.400293837E-02-4.393945311E-02-4.387090830E-02-4.379732726E-02-4.371876192E-02
-4.363530752E-02-4.354705157E-02-4.345394180E-02-4.335585632E-02-4.325272537E-02
-4.314453248E-02-4.303126258E-02-4.291289070E-02-4.278938632E-02-4.266072147E-02
-4.252687248E-02-4.238781194E-02-4.224349657E-02-4.209386360E-02-4.193883028E-02
-4.177829734E-02-4.161215525E-02-4.144029499E-02-4.126262552E-02-4.107907424E-02
-4.088957474E-02-4.069404641E-02-4.049240280E-02-4.028457078E-02-4.007050291E-02
-3.985015873E-02-3.962348154E-02-3.939040140E-02-3.915085523E-02-3.890478675E-02
-3.865215607E-02-3.839293685E-02-3.812710961E-02-3.785466836E-02-3.757563270E-02
-3.729003630E-02-3.699791008E-02-3.669927500E-02-3.639413125E-02-3.608246626E-02
-3.576426045E-02-3.543948703E-02-3.510809984E-02-3.477002480E-02-3.442514923E-02
-3.407334130E-02-3.371446680E-02-3.334839598E-02-3.297501736E-02-3.259422509E-02
-3.220590928E-02-3.180996071E-02-3.140628256E-02-3.099479471E-02-3.057544493E-02
-3.014819129E-02-2.971298704E-02-2.926978751E-02-2.881857167E-02-2.835933612E-02
-2.789207691E-02-2.741679391E-02-2.693350609E-02-2.644225207E-02-2.594308392E-02
-2.543606090E-02-2.492124551E-02-2.439870562E-02-2.386851279E-02-2.333074015E-02
-2.278546795E-02-2.223278154E-02-2.167275633E-02-2.110545208E-02-2.053093157E-02
-1.994927168E-02-1.936055480E-02-1.876485716E-02-1.816225905E-02-1.755285236E-02
-1.693673924E-02-1.631403865E-02-1.568488934E-02-1.504943167E-02-1.440780392E-02
-1.376012864E-02-1.310652298E-02-1.244710676E-02-1.178197608E-02-1.111119218E-02
-1.043472465E-02-9.752474814E-03-9.064242578E-03-8.369707024E-03-7.668393712E-03
-6.959598629E-03-6.242207321E-03-5.514498732E-03-4.774023743E-03-4.017939806E-03
-3.243999398E-03-2.451723372E-03-1.642783453E-03-8.204826899E-04 1.131930915E-05
 8.489698164E-04 1.691496492E-03 2.538634550E-03 3.390485959E-03 4.247126304E-03
 5.108520074E-03 5.974620029E-03 6.845382484E-03 7.720770145E-03 8.600746680E-03
 9.485276066E-03 1.037432393E-02 1.126785771E-02 1.216584238E-02 1.306823158E-02
 1.397497448E-02 1.488602333E-02 1.580133375E-02 1.672086131E-02 1.764455894E-02
 1.857237932E-02 1.950427463E-02 2.044019771E-02 2.138010936E-02 2.232398314E-02
 2.327179926E-02 2.422354512E-02 2.517921389E-02 2.613880158E-02 2.710230669E-02
 2.806973094E-02 2.904108220E-02 3.001637347E-02 3.099561859E-02 3.197883064E-02
 3.296602078E-02 3.395718699E-02 3.495231357E-02 3.595138316E-02 3.695438075E-02
 3.796129189E-02 3.897209657E-02 3.998676621E-02 4.100526995E-02 4.202757808E-02
 4.305366185E-02 4.408349171E-02 4.511703525E-02 4.615425848E-02 4.719512757E-02
 4.823960925E-02 4.928767031E-02 5.033927646E-02 5.139439201E-02 5.245298089E-02
 5.351500678E-02 5.458043307E-02 5.564922333E-02 5.672134161E-02 5.779675244E-02
 5.887542042E-02 5.995730991E-02 6.104238524E-02 6.213061161E-02 6.322195641E-02
 6.431638839E-02 6.541387741E-02 6.651439564E-02 6.761791662E-02 6.872441477E-02
 6.983386602E-02 7.094624724E-02 7.206153715E-02 7.317971874E-02 7.430077780E-02
 7.542470071E-02 7.655147415E-02 7.768108507E-02 7.881352160E-02 7.994877550E-02
 8.108684192E-02 8.222771689E-02 8.337139637E-02 8.451787625E-02 8.566715278E-02
 8.681922434E-02 8.797409295E-02 8.913176230E-02 9.029223618E-02 9.145551815E-02
 9.262161173E-02 9.379052059E-02 9.496224863E-02 9.613679942E-02 9.731417340E-02
 9.849436527E-02 9.967736707E-02 1.008631708E-01 1.020517672E-01 1.032431430E-01
 1.044372808E-01 1.056341618E-01 1.068337674E-01 1.080360791E-01 1.092410786E-01
 1.104487468E-01 1.116590614E-01 1.128719960E-01 1.140875229E-01 1.153056143E-01
 1.165262424E-01 1.177493796E-01 1.189749982E-01 1.202030694E-01 1.214335627E-01
 1.226664463E-01 1.239016881E-01 1.251392561E-01 1.263791188E-01 1.276212446E-01
 1.288656019E-01 1.301121583E-01 1.313608802E-01 1.326117337E-01 1.338646848E-01
 1.351196996E-01 1.363767446E-01 1.376357864E-01 1.388967916E-01 1.401597270E-01
 1.414245590E-01 1.426912518E-01 1.439597776E-01 1.452301597E-01 1.465021278E-01
 1.090222210E-02 1.066640105E-02 1.043064248E-02 1.019495652E-02 9.959341617E-03
 9.723798159E-03 9.488326689E-03 9.252927404E-03 9.017600176E-03 8.782344022E-03
 8.547157399E-03 8.312038662E-03 8.076986103E-03 7.841998072E-03 7.607073060E-03
 7.372209674E-03 7.137406609E-03 6.902662644E-03 6.667976639E-03 6.433347516E-03
 6.198774252E-03 5.964255915E-03 5.729791651E-03 5.495380677E-03 5.261022260E-03
 5.026715613E-03 4.792459973E-03 4.558254664E-03 4.324099113E-03 4.089992880E-03
 3.855935696E-03 3.621927465E-03 3.387968234E-03 3.154058179E-03 2.920197584E-03
 2.686386787E-03 2.452626139E-03 2.218916094E-03 1.985257237E-03 1.751650301E-03
 1.518096182E-03 1.284595897E-03 1.051150788E-03 8.177631088E-04 5.844297779E-04
 3.511359294E-04 1.180417613E-04-1.147053675E-04-3.490113225E-04-5.864588631E-04
-8.271218330E-04-1.070624523E-03-1.316431941E-03-1.563879747E-03-1.812287841E-03
-2.061095388E-03-2.309925543E-03-2.558566756E-03-2.806883844E-03-3.054751396E-03
-3.302014444E-03-3.548527937E-03-3.794202449E-03-4.038993080E-03-4.282938359E-03
-4.526132910E-03-4.768694707E-03-5.010772240E-03-5.252524060E-03-5.494106981E-03
-5.735676319E-03-5.977386261E-03-6.219375910E-03-6.461763771E-03-6.704664023E-03
-6.948177504E-03-7.192372671E-03-7.437307256E-03-7.683036147E-03-7.929591489E-03
-8.176983506E-03-8.425220354E-03-8.674308995E-03-8.924245594E-03-9.175019326E-03
-9.426619296E-03-9.679035056E-03-9.932255037E-03-1.018626694E-02-1.044105874E-02
-1.069661890E-02-1.095293672E-02-1.121000228E-02-1.146780592E-02-1.172633813E-02
-1.198558984E-02-1.224555310E-02-1.250622057E-02-1.276758490E-02-1.302963872E-02
-1.329237497E-02-1.355578755E-02-1.381987084E-02-1.408461901E-02-1.435002599E-02
-1.461608578E-02-1.488279361E-02-1.515014576E-02-1.541813838E-02-1.568676710E-02
-1.595602696E-02-1.622591220E-02-1.649641641E-02-1.676753282E-02-1.703925445E-02
-1.731157422E-02-1.758448488E-02-1.785797717E-02-1.813203679E-02-1.840664709E-02
-1.868179138E-02-1.895745318E-02-1.923361628E-02-1.951026353E-02-1.978737328E-02
-2.006492029E-02-2.034287910E-02-2.062122470E-02-2.089993262E-02-2.117897869E-02
-2.145833599E-02-2.173797136E-02-2.201784979E-02-2.229793672E-02-2.257819718E-02
-2.285859613E-02-2.313909853E-02-2.341966276E-02-2.370023496E-02-2.398075789E-02
-2.426117572E-02-2.454143416E-02-2.482148043E-02-2.510126362E-02-2.538073486E-02
-2.565984664E-02-2.593855144E-02-2.621680118E-02-2.649454718E-02-2.677174009E-02
-2.704832978E-02-2.732426538E-02-2.759949567E-02-2.787396923E-02-2.814763329E-02
-2.842043513E-02-2.869232344E-02-2.896324887E-02-2.923316411E-02-2.950202426E-02
-2.976978657E-02-3.003640798E-02-3.030184366E-02-3.056604690E-02-3.082896978E-02
-3.109056436E-02-3.135078411E-02-3.160958713E-02-3.186694403E-02-3.212283309E-02
-3.237722716E-02-3.263008460E-02-3.288135643E-02-3.313099465E-02-3.337895214E-02
-3.362518171E-02-3.386963868E-02-3.411228156E-02-3.435306944E-02-3.459196031E-02
-3.482891104E-02-3.506387903E-02-3.529682380E-02-3.552770829E-02-3.575650405E-02
-3.598320243E-02-3.620781413E-02-3.643035503E-02-3.665083591E-02-3.686925632E-02
-3.708560477E-02-3.729986213E-02-3.751199470E-02-3.772195728E-02-3.792971584E-02
-3.813522764E-02-3.833840442E-02-3.853912409E-02-3.873727643E-02-3.893285638E-02
-3.912599871E-02-3.931685111E-02-3.950543998E-02-3.969167252E-02-3.987542954E-02
-4.005659447E-02-4.023505450E-02-4.041068121E-02-4.058320013E-02-4.075209702E-02
-4.091682235E-02-4.107726652E-02-4.123401358E-02-4.138787187E-02-4.153949197E-02
-4.168928568E-02-4.183756367E-02-4.198451944E-02-4.213015854E-02-4.227442544E-02
-4.241739032E-02-4.255928716E-02-4.270004261E-02-4.283855737E-02-4.297301722E-02
-4.310179276E-02-4.322407280E-02-4.333952436E-02-4.344807391E-02-4.354996878E-02
-4.364571692E-02-4.373630392E-02-4.382327116E-02-4.390847303E-02-4.399251083E-02
-4.407506750E-02-4.415610395E-02-4.423553995E-02-4.431281264E-02-4.438735689E-02
-4.445917076E-02-4.452836827E-02-4.459444590E-02-4.465619749E-02-4.471147662E-02
-4.475864933E-02-4.479880350E-02-4.483412447E-02-4.486577863E-02-4.489416750E-02
-4.491963423E-02-4.494248601E-02-4.496283266E-02-4.498058064E-02-4.499538190E-02
-4.500674207E-02-4.501416698E-02-4.501716341E-02-4.501524185E-02-4.500809755E-02
-4.499568947E-02-4.497804903E-02-4.495521653E-02-4.492724112E-02-4.489418257E-02
-4.485608844E-02-4.481297629E-02-4.476484813E-02-4.471171509E-02-4.465358531E-02
-4.459046116E-02-4.452235317E-02-4.444929497E-02-4.437135486E-02-4.428862670E-02
-4.420110308E-02-4.410865206E-02-4.401116350E-02-4.390860876E-02-4.380098115E-02
-4.368826796E-02-4.357044822E-02-4.344749540E-02-4.331938075E-02-4.318608234E-02
-4.304757305E-02-4.290380938E-02-4.275472968E-02-4.260025201E-02-4.244027506E-02
-4.227468381E-02-4.210337175E-02-4.192625300E-02-4.174325170E-02-4.155428027E-02
-4.135924145E-02-4.115804097E-02-4.095060970E-02-4.073690555E-02-4.051688435E-02
-4.029049219E-02-4.005768232E-02-3.981841361E-02-3.957264924E-02-3.932035447E-02
-3.906149484E-02-3.879604540E-02-3.852400902E-02-3.824541187E-02-3.796029026E-02
-3.766867980E-02-3.737059276E-02-3.706602123E-02-3.675494648E-02-3.643734034E-02
-3.611315673E-02-3.578232481E-02-3.544473791E-02-3.510026776E-02-3.474878082E-02
-3.439014407E-02-3.402423610E-02-3.365094125E-02-3.327014599E-02-3.288174012E-02
-3.248562561E-02-3.208171733E-02-3.166995325E-02-3.125028441E-02-3.082266159E-02
-3.038703773E-02-2.994338549E-02-2.949168829E-02-2.903193049E-02-2.856410634E-02
-2.808823078E-02-2.760433513E-02-2.711246326E-02-2.661267041E-02-2.610501711E-02
-2.558956283E-02-2.506636003E-02-2.453546427E-02-2.399694601E-02-2.345088124E-02
-2.289733207E-02-2.233634668E-02-2.176797740E-02-2.119228175E-02-2.060931311E-02
-2.001912286E-02-1.942176309E-02-1.881728161E-02-1.820573950E-02-1.758722539E-02
-1.696183849E-02-1.632968395E-02-1.569088532E-02-1.504557516E-02-1.439389928E-02
-1.373603076E-02-1.307215708E-02-1.240243347E-02-1.172696597E-02-1.104583083E-02
-1.035902278E-02-9.666473404E-03-8.967995806E-03-8.263270240E-03-7.551766879E-03
-6.832693762E-03-6.104792274E-03-5.366121740E-03-4.614042722E-03-3.845671830E-03
-3.058995714E-03-2.254000099E-03-1.432866748E-03-5.993274078E-04 2.427466861E-04
 1.090193011E-03 1.942337274E-03 2.799094408E-03 3.660604182E-03 4.526898231E-03
 5.397935722E-03 6.273669155E-03 7.154055411E-03 8.039057262E-03 8.928639868E-03
 9.822768890E-03 1.072140220E-02 1.162448771E-02 1.253197354E-02 1.344381189E-02
 1.435995689E-02 1.528036062E-02 1.620497361E-02 1.713374642E-02 1.806662903E-02
 1.900357553E-02 1.994455260E-02 2.088953641E-02 2.183850959E-02 2.279146206E-02
 2.374838751E-02 2.470928221E-02 2.567414517E-02 2.664298054E-02 2.761579890E-02
 2.859261326E-02 2.957343595E-02 3.055827861E-02 3.154714444E-02 3.254002033E-02
 3.353688813E-02 3.453773150E-02 3.554253576E-02 3.655128290E-02 3.756394577E-02
 3.858049287E-02 3.960089332E-02 4.062511755E-02 4.165313574E-02 4.268491552E-02
 4.372042231E-02 4.475962141E-02 4.580247865E-02 4.684896012E-02 4.789903112E-02
 4.895265541E-02 5.000979614E-02 5.107041627E-02 5.213447845E-02 5.320194535E-02
 5.427278017E-02 5.534694662E-02 5.642440851E-02 5.750512951E-02 5.858907314E-02
 5.967620364E-02 6.076648740E-02 6.185989234E-02 6.295638748E-02 6.405594409E-02
 6.515853501E-02 6.626413397E-02 6.737271620E-02 6.848425796E-02 6.959873724E-02
 7.071613627E-02 7.183644036E-02 7.295963548E-02 7.408570793E-02 7.521464427E-02
 7.634643221E-02 7.748106314E-02 7.861853192E-02 7.975883437E-02 8.090196622E-02
 8.204792315E-02 8.319670121E-02 8.434829871E-02 8.550271764E-02 8.665996162E-02
 8.782003434E-02 8.898293927E-02 9.014867986E-02 9.131725970E-02 9.248868265E-02
 9.366295206E-02 9.484006778E-02 9.602002407E-02 9.720281287E-02 9.838842609E-02
 9.957685418E-02 1.007680830E-01 1.019620946E-01 1.031588701E-01 1.043583905E-01
 1.055606373E-01 1.067655920E-01 1.079732349E-01 1.091835425E-01 1.103964877E-01
 1.116120423E-01 1.128301781E-01 1.140508671E-01 1.152740813E-01 1.164997926E-01
 1.177279713E-01 1.189585862E-01 1.201916047E-01 1.214269945E-01 1.226647233E-01
 1.239047590E-01 1.251470698E-01 1.263916232E-01 1.276383863E-01 1.288873248E-01
 1.301384042E-01 1.313915899E-01 1.326468479E-01 1.339041442E-01 1.351634449E-01
 1.364247163E-01 1.376879243E-01 1.389530352E-01 1.402200150E-01 1.414888276E-01
 1.427594448E-01 1.440318890E-01 1.453058937E-01 1.082011738E-02 1.058405127E-02
 1.034804506E-02 1.011210859E-02 9.876240477E-03 9.640441193E-03 9.404711456E-03
 9.169051851E-03 8.933462839E-03 8.697944648E-03 8.462497266E-03 8.227120092E-03
 7.991811728E-03 7.756570577E-03 7.521394974E-03 7.286283268E-03 7.051233924E-03
 6.816245543E-03 6.581316826E-03 6.346446562E-03 6.111633628E-03 5.876876974E-03
 5.642175601E-03 5.407528601E-03 5.172935151E-03 4.938394502E-03 4.703905977E-03
 4.469468870E-03 4.235082465E-03 4.000746128E-03 3.766459324E-03 3.532221649E-03
 3.298032865E-03 3.063892918E-03 2.829801911E-03 2.595760079E-03 2.361767783E-03
 2.127825460E-03 1.893933552E-03 1.660092597E-03 1.426303256E-03 1.192566326E-03
 9.588830410E-04 7.252547283E-04 4.916754971E-04 2.581526877E-04 2.488394061E-05
-2.083619623E-04-4.441385702E-04-6.832343320E-04-9.254277255E-04-1.170285723E-03
-1.417211027E-03-1.665516248E-03-1.914553200E-03-2.163833003E-03-2.413058552E-03
-2.662057572E-03-2.910708386E-03-3.158874003E-03-3.406396481E-03-3.653153867E-03
-3.899075879E-03-4.144148348E-03-4.388442594E-03-4.632062854E-03-4.875141199E-03
-5.117833048E-03-5.360296903E-03-5.602688461E-03-5.845163139E-03-6.087871044E-03
-6.330940216E-03-6.574486304E-03-6.818620584E-03-7.063428996E-03-7.308971935E-03
-7.555306449E-03-7.802479589E-03-8.050509552E-03-8.299403392E-03-8.549168890E-03
-8.799808382E-03-9.051313437E-03-9.303673134E-03-9.556877281E-03-9.810915146E-03
-1.006577467E-02-1.032144360E-02-1.057791009E-02-1.083516292E-02-1.109319186E-02
-1.135198724E-02-1.161153947E-02-1.187183924E-02-1.213287806E-02-1.239464861E-02
-1.265714382E-02-1.292035651E-02-1.318427953E-02-1.344890654E-02-1.371423219E-02
-1.398025115E-02-1.424695773E-02-1.451434601E-02-1.478241067E-02-1.505114791E-02
-1.532055434E-02-1.559062614E-02-1.586135913E-02-1.613274872E-02-1.640478974E-02
-1.667747653E-02-1.695080279E-02-1.722476184E-02-1.749934682E-02-1.777455012E-02
-1.805036011E-02-1.832676105E-02-1.860373634E-02-1.888126949E-02-1.915934420E-02
-1.943794403E-02-1.971704957E-02-1.999663650E-02-2.027667931E-02-2.055715282E-02
-2.083803219E-02-2.111929306E-02-2.140091006E-02-2.168285198E-02-2.196508326E-02
-2.224756871E-02-2.253027432E-02-2.281316698E-02-2.309621386E-02-2.337937766E-02
-2.366260824E-02-2.394584792E-02-2.422903931E-02-2.451212656E-02-2.479505512E-02
-2.507777195E-02-2.536022594E-02-2.564236815E-02-2.592415052E-02-2.620552479E-02
-2.648644221E-02-2.676685346E-02-2.704670850E-02-2.732595648E-02-2.760454593E-02
-2.788242583E-02-2.815954619E-02-2.843585733E-02-2.871130849E-02-2.898584849E-02
-2.925942728E-02-2.953199715E-02-2.980351363E-02-3.007393370E-02-3.034321329E-02
-3.061130666E-02-3.087816639E-02-3.114374320E-02-3.140798609E-02-3.167084595E-02
-3.193228553E-02-3.219227970E-02-3.245080684E-02-3.270784556E-02-3.296336944E-02
-3.321733805E-02-3.346970083E-02-3.372040680E-02-3.396940767E-02-3.421665752E-02
-3.446211237E-02-3.470572992E-02-3.494746847E-02-3.518728580E-02-3.542513856E-02
-3.566098359E-02-3.589478458E-02-3.612652115E-02-3.635618094E-02-3.658375492E-02
-3.680924510E-02-3.703265935E-02-3.725400145E-02-3.747326399E-02-3.769042842E-02
-3.790547752E-02-3.811840054E-02-3.832917881E-02-3.853778743E-02-3.874418304E-02
-3.894827413E-02-3.914993298E-02-3.934904308E-02-3.954559467E-02-3.973971217E-02
-3.993152219E-02-4.012103362E-02-4.030815383E-02-4.049277195E-02-4.067477968E-02
-4.085407228E-02-4.103052116E-02-4.120383184E-02-4.137346930E-02-4.153889392E-02
-4.170006201E-02-4.185760409E-02-4.201232958E-02-4.216486551E-02-4.231561221E-02
-4.246487715E-02-4.261282996E-02-4.275945912E-02-4.290472222E-02-4.304873588E-02
-4.319173750E-02-4.333349115E-02-4.347266259E-02-4.360736779E-02-4.373610202E-02
-4.385819602E-02-4.397336327E-02-4.408160892E-02-4.418324008E-02-4.427887014E-02
-4.436964436E-02-4.445727280E-02-4.454345862E-02-4.462839976E-02-4.471184170E-02
-4.479383351E-02-4.487416957E-02-4.495220879E-02-4.502754122E-02-4.510028816E-02
-4.517039098E-02-4.523708066E-02-4.529877214E-02-4.535314190E-02-4.539943880E-02
-4.543950080E-02-4.547527529E-02-4.550752657E-02-4.553662244E-02-4.556294306E-02
-4.558675493E-02-4.560809603E-02-4.562677713E-02-4.564236290E-02-4.565434640E-02
-4.566222543E-02-4.566547398E-02-4.566363244E-02-4.565652088E-02-4.564413613E-02
-4.562650735E-02-4.560367697E-02-4.557570638E-02-4.554266725E-02-4.550461179E-02
-4.546156786E-02-4.541356267E-02-4.536062488E-02-4.530276775E-02-4.523999375E-02
-4.517231825E-02-4.509978573E-02-4.502247857E-02-4.494043774E-02-4.485354983E-02
-4.476166525E-02-4.466471315E-02-4.456267789E-02-4.445555391E-02-4.434333218E-02
-4.422599945E-02-4.410353681E-02-4.397592550E-02-4.384313890E-02-4.370513971E-02
-4.356188173E-02-4.341330139E-02-4.325931675E-02-4.309982672E-02-4.293472350E-02
-4.276390823E-02-4.258728995E-02-4.240477351E-02-4.221625272E-02-4.202162217E-02
-4.182079708E-02-4.161372025E-02-4.140033761E-02-4.118059520E-02-4.095445436E-02
-4.072189029E-02-4.048288406E-02-4.023741691E-02-3.998545663E-02-3.972696271E-02
-3.946191521E-02-3.919032046E-02-3.891220112E-02-3.862758867E-02-3.833650493E-02
-3.803895882E-02-3.773494470E-02-3.742443955E-02-3.710739894E-02-3.678374989E-02
-3.645338486E-02-3.611617741E-02-3.577199821E-02-3.542071732E-02-3.506221379E-02
-3.469636944E-02-3.432306228E-02-3.394217194E-02-3.355359560E-02-3.315724743E-02
-3.275306474E-02-3.234099459E-02-3.192097818E-02-3.149296084E-02-3.105691287E-02
-3.061281494E-02-3.016064480E-02-2.970038385E-02-2.923203597E-02-2.875562716E-02
-2.827119762E-02-2.777879637E-02-2.727847616E-02-2.677029178E-02-2.625429156E-02
-2.573052115E-02-2.519903109E-02-2.465987752E-02-2.411310870E-02-2.355876321E-02
-2.299688358E-02-2.242751606E-02-2.185070015E-02-2.126646578E-02-2.067483531E-02
-2.007583199E-02-1.946948985E-02-1.885585304E-02-1.823497690E-02-1.760693257E-02
-1.697180165E-02-1.632968244E-02-1.568071471E-02-1.502509205E-02-1.436302793E-02
-1.369472772E-02-1.302039371E-02-1.234020674E-02-1.165431485E-02-1.096283154E-02
-1.026578089E-02-9.563097285E-03-8.854553686E-03-8.139777255E-03-7.418156518E-03
-6.688788344E-03-5.950268493E-03-5.200433159E-03-4.436429133E-03-3.655366250E-03
-2.855583212E-03-2.037638447E-03-1.204267913E-03-3.594946789E-04 4.927685844E-04
 1.350082624E-03 2.211970952E-03 3.078516985E-03 3.949851215E-03 4.825959337E-03
 5.706794846E-03 6.592311798E-03 7.482471633E-03 8.377236036E-03 9.276555118E-03
 1.018037387E-02 1.108864028E-02 1.200130584E-02 1.291832194E-02 1.383963732E-02
 1.476520051E-02 1.569495951E-02 1.662886350E-02 1.756687105E-02 1.850895347E-02
 1.945508875E-02 2.040526260E-02 2.135946612E-02 2.231769323E-02 2.327994050E-02
 2.424620847E-02 2.521650448E-02 2.619084017E-02 2.716922725E-02 2.815167680E-02
 2.913819571E-02 3.012877516E-02 3.112339688E-02 3.212204317E-02 3.312469859E-02
 3.413134642E-02 3.514196166E-02 3.615651259E-02 3.717496720E-02 3.819729488E-02
 3.922346537E-02 4.025344639E-02 4.128720290E-02 4.232469931E-02 4.336590054E-02
 4.441077191E-02 4.545927821E-02 4.651138270E-02 4.756704777E-02 4.862623562E-02
 4.968890812E-02 5.075502708E-02 5.182455480E-02 5.289745410E-02 5.397368803E-02
 5.505321950E-02 5.613601122E-02 5.722202649E-02 5.831123063E-02 5.940359070E-02
 6.049907488E-02 6.159765348E-02 6.269929864E-02 6.380398336E-02 6.491168213E-02
 6.602237060E-02 6.713602600E-02 6.825262981E-02 6.937216678E-02 7.049462250E-02
 7.161998283E-02 7.274823395E-02 7.387936316E-02 7.501336143E-02 7.615022335E-02
 7.728994449E-02 7.843252037E-02 7.957794642E-02 8.072621850E-02 8.187733486E-02
 8.303129743E-02 8.418810977E-02 8.534777546E-02 8.651029788E-02 8.767568039E-02
 8.884392652E-02 9.001504006E-02 9.118902413E-02 9.236587795E-02 9.354559539E-02
 9.472816830E-02 9.591358854E-02 9.710184608E-02 9.829292597E-02 9.948680981E-02
 1.006834784E-01 1.018829128E-01 1.030850942E-01 1.042900038E-01 1.054976212E-01
 1.067079218E-01 1.079208778E-01 1.091364605E-01 1.103546416E-01 1.115753925E-01
 1.127986850E-01 1.140244903E-01 1.152527781E-01 1.164835160E-01 1.177166713E-01
 1.189522110E-01 1.201901026E-01 1.214303136E-01 1.226728116E-01 1.239175636E-01
 1.251645358E-01 1.264136932E-01 1.276650009E-01 1.289184239E-01 1.301739278E-01
 1.314314780E-01 1.326910404E-01 1.339525805E-01 1.352160640E-01 1.364814565E-01
 1.377487236E-01 1.390178312E-01 1.402887430E-01 1.415614307E-01 1.428359154E-01
