   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583271E+00 2.546690329E+00 8.500000000E-01 1.498578740E-01-8.022276584E-03
 9.449242492E-01-8.022276584E-03-6.951581050E-02 0.000000000E+00 -4.75509380E-01
 7.539504870E+05-6.951581050E-02 0.000000000E+00 9.449242492E-01 0.000000000E+00
-4.474410037E-02-4.474334675E-02-4.473939744E-02-4.473212705E-02-4.472145544E-02
-4.470736593E-02-4.468985741E-02-4.466893573E-02-4.464462004E-02-4.461694507E-02
-4.458594801E-02-4.455166171E-02-4.451411345E-02-4.447332552E-02-4.442929762E-02
-4.438196797E-02-4.433125903E-02-4.427709815E-02-4.421941731E-02-4.415817060E-02
-4.409332065E-02-4.402483304E-02-4.395269589E-02-4.387692070E-02-4.379753277E-02
-4.371456024E-02-4.362804436E-02-4.353804178E-02-4.344461079E-02-4.334778815E-02
-4.324758047E-02-4.314398256E-02-4.303698278E-02-4.292655238E-02-4.281263537E-02
-4.269516853E-02-4.257409553E-02-4.244937134E-02-4.232095303E-02-4.218880168E-02
-4.205289328E-02-4.191322419E-02-4.176980134E-02-4.162263271E-02-4.147173952E-02
-4.131715367E-02-4.115889900E-02-4.099698061E-02-4.083140253E-02-4.066217684E-02
-4.048931903E-02-4.031284806E-02-4.013279115E-02-3.994918001E-02-3.976204207E-02
-3.957138792E-02-3.937721988E-02-3.917953712E-02-3.897832804E-02-3.877356846E-02
-3.856522333E-02-3.835325537E-02-3.813762594E-02-3.791828997E-02-3.769519973E-02
-3.746831112E-02-3.723760152E-02-3.700305922E-02-3.676466956E-02-3.652242588E-02
-3.627633941E-02-3.602644416E-02-3.577278558E-02-3.551540885E-02-3.525435455E-02
-3.498965832E-02-3.472135295E-02-3.444945423E-02-3.417395532E-02-3.389484100E-02
-3.361209499E-02-3.332570079E-02-3.303564209E-02-3.274190400E-02-3.244447390E-02
-3.214333997E-02-3.183848999E-02-3.152991054E-02-3.121758643E-02-3.090150411E-02
-3.058165801E-02-3.025804750E-02-2.993067151E-02-2.959952747E-02-2.926461353E-02
-2.892593659E-02-2.858350819E-02-2.823733439E-02-2.788741237E-02-2.753373500E-02
-2.717629866E-02-2.681510784E-02-2.645017186E-02-2.608150013E-02-2.570909894E-02
-2.533296742E-02-2.495309695E-02-2.456948033E-02-2.418211389E-02-2.379099580E-02
-2.339612953E-02-2.299752748E-02-2.259520720E-02-2.218918669E-02-2.177948428E-02
-2.136612076E-02-2.094911901E-02-2.052850265E-02-2.010429680E-02-1.967653022E-02
-1.924523444E-02-1.881044253E-02-1.837218971E-02-1.793051470E-02-1.748545802E-02
-1.703706185E-02-1.658537231E-02-1.613043897E-02-1.567231056E-02-1.521103696E-02
-1.474667425E-02-1.427928261E-02-1.380892692E-02-1.333568117E-02-1.285962650E-02
-1.238084992E-02-1.189944924E-02-1.141553156E-02-1.092920969E-02-1.044060094E-02
-9.949821002E-03-9.456975448E-03-8.962156929E-03-8.465439445E-03-7.966865809E-03
-7.466443814E-03-6.964129137E-03-6.459822638E-03-5.953348728E-03-5.444449917E-03
-4.932735800E-03-4.417589385E-03-3.898031970E-03-3.372634353E-03-2.839747499E-03
-2.298092019E-03-1.747449997E-03-1.188837233E-03-6.239937526E-04-5.492668236E-05
 5.165068949E-04 1.089591476E-03 1.664303183E-03 2.240688660E-03 2.818726979E-03
 3.398387595E-03 3.979645143E-03 4.562473787E-03 5.146846420E-03 5.732735740E-03
 6.320114709E-03 6.908956567E-03 7.499234547E-03 8.090921441E-03 8.683989521E-03
 9.278411019E-03 9.874158429E-03 1.047120468E-02 1.106952320E-02 1.166908774E-02
 1.226987228E-02 1.287185104E-02 1.347499857E-02 1.407928976E-02 1.468469995E-02
 1.529120500E-02 1.589878160E-02 1.650740734E-02 1.711706036E-02 1.772771919E-02
 1.833936274E-02 1.895197033E-02 1.956552184E-02 2.017999806E-02 2.079538078E-02
 2.141165234E-02 2.202879546E-02 2.264679317E-02 2.326562885E-02 2.388528624E-02
 2.450574969E-02 2.512700435E-02 2.574903587E-02 2.637183023E-02 2.699537370E-02
 2.761965281E-02 2.824465440E-02 2.887036568E-02 2.949677451E-02 3.012386952E-02
 3.075163970E-02 3.138007437E-02 3.200916306E-02 3.263889556E-02 3.326926193E-02
 3.390025259E-02 3.453185863E-02 3.516407207E-02 3.579688538E-02 3.643029130E-02
 3.706428273E-02 3.769885266E-02 3.833399422E-02 3.896970071E-02 3.960596562E-02
 4.024278288E-02 4.088014679E-02 4.151805182E-02 4.215649260E-02 4.279546385E-02
 4.343496039E-02 4.407497711E-02 4.471550903E-02 4.535655123E-02 4.599809829E-02
 4.664014715E-02 4.728270929E-02 4.792571354E-02 5.425910285E-03 5.261064465E-03
 5.096368116E-03 4.931845947E-03 4.767494707E-03 4.603315891E-03 4.439311731E-03
 4.275484265E-03 4.111835514E-03 3.948367532E-03 3.785082438E-03 3.621982413E-03
 3.459069670E-03 3.296346437E-03 3.133814976E-03 2.971477556E-03 2.809336392E-03
 2.647393683E-03 2.485651648E-03 2.324112518E-03 2.162778539E-03 2.001651972E-03
 1.840735081E-03 1.680030164E-03 1.519539549E-03 1.359265592E-03 1.199210688E-03
 1.039377279E-03 8.797678321E-04 7.203849642E-04 5.612316262E-04 4.023072891E-04
 2.436084346E-04 8.523506016E-05-7.278391410E-05-2.316692481E-04-3.923240060E-04
-5.548163043E-04-7.191023480E-04-8.851794739E-04-1.053047094E-03-1.222696155E-03
-1.394102476E-03-1.567221358E-03-1.741987296E-03-1.918321408E-03-2.096137848E-03
-2.275350406E-03-2.455877012E-03-2.637647829E-03-2.820602159E-03-3.004691602E-03
-3.189877555E-03-3.376125531E-03-3.563405218E-03-3.751691730E-03-3.940981968E-03
-4.131291105E-03-4.322639052E-03-4.515056501E-03-4.708582213E-03-4.903249154E-03
-5.099063794E-03-5.296017203E-03-5.494098570E-03-5.693286918E-03-5.893549961E-03
-6.094853730E-03-6.297168345E-03-6.500471892E-03-6.704744876E-03-6.909967951E-03
-7.116124953E-03-7.323203761E-03-7.531192822E-03-7.740080780E-03-7.949859301E-03
-8.160523342E-03-8.372068209E-03-8.584489030E-03-8.797782328E-03-9.011946966E-03
-9.226982264E-03-9.442887307E-03-9.659661361E-03-9.877304856E-03-1.009581895E-02
-1.031520473E-02-1.053546317E-02-1.075659502E-02-1.097860075E-02-1.120148076E-02
-1.142523545E-02-1.164986516E-02-1.187536889E-02-1.210174281E-02-1.232898224E-02
-1.255708265E-02-1.278603974E-02-1.301584831E-02-1.324649982E-02-1.347798405E-02
-1.371029087E-02-1.394341048E-02-1.417733300E-02-1.441204650E-02-1.464753638E-02
-1.488378767E-02-1.512078571E-02-1.535851629E-02-1.559696497E-02-1.583611520E-02
-1.607594928E-02-1.631644997E-02-1.655760048E-02-1.679938432E-02-1.704178443E-02
-1.728478149E-02-1.752835465E-02-1.777248312E-02-1.801714654E-02-1.826232487E-02
-1.850799796E-02-1.875414410E-02-1.900074054E-02-1.924776439E-02-1.949519265E-02
-1.974300242E-02-1.999117065E-02-2.023967289E-02-2.048848337E-02-2.073757620E-02
-2.098692545E-02-2.123650522E-02-2.148628944E-02-2.173625090E-02-2.198636090E-02
-2.223659033E-02-2.248691023E-02-2.273729196E-02-2.298770715E-02-2.323812733E-02
-2.348852242E-02-2.373886083E-02-2.398911103E-02-2.423924213E-02-2.448922421E-02
-2.473902889E-02-2.498862885E-02-2.523799689E-02-2.548710505E-02-2.573592441E-02
-2.598442517E-02-2.623257667E-02-2.648034768E-02-2.672770944E-02-2.697464021E-02
-2.722112180E-02-2.746713655E-02-2.771266682E-02-2.795769496E-02-2.820220244E-02
-2.844616560E-02-2.868955022E-02-2.893231863E-02-2.917443472E-02-2.941586459E-02
-2.965657683E-02-2.989654283E-02-3.013573521E-02-3.037412313E-02-3.061167304E-02
-3.084835115E-02-3.108412394E-02-3.131895807E-02-3.155282048E-02-3.178567738E-02
-3.201749105E-02-3.224822055E-02-3.247782543E-02-3.270626670E-02-3.293350766E-02
-3.315951442E-02-3.338425593E-02-3.360770396E-02-3.382983119E-02-3.405060766E-02
-3.426999995E-02-3.448797182E-02-3.470448502E-02-3.491949962E-02-3.513297597E-02
-3.534488353E-02-3.555520585E-02-3.576393035E-02-3.597104361E-02-3.617653087E-02
-3.638037536E-02-3.658255767E-02-3.678305398E-02-3.698183397E-02-3.717886499E-02
-3.737412165E-02-3.756758852E-02-3.775925037E-02-3.794907559E-02-3.813701845E-02
-3.832303860E-02-3.850710272E-02-3.868917781E-02-3.886922869E-02-3.904721569E-02
-3.922309664E-02-3.939683186E-02-3.956838597E-02-3.973774930E-02-3.990496941E-02
-4.007011512E-02-4.023323702E-02-4.039435074E-02-4.055341956E-02-4.071033181E-02
-4.086485574E-02-4.101668724E-02-4.116568108E-02-4.131210399E-02-4.145626613E-02
-4.159835856E-02-4.173853450E-02-4.187676182E-02-4.201252853E-02-4.214502308E-02
-4.227363337E-02-4.239863501E-02-4.252082836E-02-4.264084124E-02-4.275903218E-02
-4.287591835E-02-4.299253643E-02-4.310985231E-02-4.322747815E-02-4.334301544E-02
-4.345393853E-02-4.355849166E-02-4.365557433E-02-4.374484435E-02-4.382726292E-02
-4.390542685E-02-4.398204363E-02-4.405857154E-02-4.413539584E-02-4.421291414E-02
-4.429164825E-02-4.437116221E-02-4.444962240E-02-4.452409531E-02-4.459250967E-02
-4.465519989E-02-4.471303226E-02-4.476672965E-02-4.481690830E-02-4.486396764E-02
-4.490804267E-02-4.494917214E-02-4.498741829E-02-4.502282962E-02-4.505538101E-02
-4.508497450E-02-4.511151466E-02-4.513493464E-02-4.515518576E-02-4.517222086E-02
-4.518601651E-02-4.519657344E-02-4.520389842E-02-4.520801724E-02-4.520897348E-02
-4.520675056E-02-4.520122953E-02-4.519230837E-02-4.517995991E-02-4.516418110E-02
-4.514497552E-02-4.512235913E-02-4.509636471E-02-4.506703064E-02-4.503439198E-02
-4.499847826E-02-4.495931482E-02-4.491690810E-02-4.487120334E-02-4.482212088E-02
-4.476958610E-02-4.471352845E-02-4.465389902E-02-4.459065969E-02-4.452377495E-02
-4.445323153E-02-4.437904043E-02-4.430122741E-02-4.421982139E-02-4.413486447E-02
-4.404641462E-02-4.395453125E-02-4.385925094E-02-4.376057956E-02-4.365851128E-02
-4.355303312E-02-4.344411320E-02-4.333169249E-02-4.321570646E-02-4.309609922E-02
-4.297282600E-02-4.284584394E-02-4.271511615E-02-4.258062204E-02-4.244236212E-02
-4.230034435E-02-4.215457806E-02-4.200508732E-02-4.185190327E-02-4.169504510E-02
-4.153451545E-02-4.137031990E-02-4.120247228E-02-4.103098955E-02-4.085589369E-02
-4.067721462E-02-4.049498456E-02-4.030922685E-02-4.011994825E-02-3.992715094E-02
-3.973083280E-02-3.953097865E-02-3.932755974E-02-3.912053886E-02-3.890987716E-02
-3.869553060E-02-3.847744710E-02-3.825557243E-02-3.802986677E-02-3.780031744E-02
-3.756691570E-02-3.732965261E-02-3.708853179E-02-3.684357211E-02-3.659480595E-02
-3.634226802E-02-3.608599312E-02-3.582601300E-02-3.556236227E-02-3.529507755E-02
-3.502418521E-02-3.474969807E-02-3.447161217E-02-3.418991291E-02-3.390458008E-02
-3.361559207E-02-3.332292868E-02-3.302657356E-02-3.272651486E-02-3.242274280E-02
-3.211524646E-02-3.180401406E-02-3.148903829E-02-3.117031689E-02-3.084784827E-02
-3.052162915E-02-3.019165270E-02-2.985791179E-02-2.952040306E-02-2.917912588E-02
-2.883407987E-02-2.848526087E-02-2.813265936E-02-2.777626311E-02-2.741606212E-02
-2.705205431E-02-2.668424359E-02-2.631263924E-02-2.593725412E-02-2.555810204E-02
-2.517518858E-02-2.478851162E-02-2.439806750E-02-2.400385899E-02-2.360589668E-02
-2.320419636E-02-2.279877591E-02-2.238965520E-02-2.197685602E-02-2.156040127E-02
-2.114031456E-02-2.071662065E-02-2.028934646E-02-1.985852205E-02-1.942418025E-02
-1.898635486E-02-1.854508081E-02-1.810039635E-02-1.765234253E-02-1.720096023E-02
-1.674628934E-02-1.628837255E-02-1.582725466E-02-1.536298283E-02-1.489561042E-02
-1.442519616E-02-1.395180264E-02-1.347549885E-02-1.299636124E-02-1.251447345E-02
-1.202993114E-02-1.154284074E-02-1.105331284E-02-1.056146221E-02-1.006740570E-02
-9.571254068E-03-9.073104829E-03-8.573036559E-03-8.071096544E-03-7.567299441E-03
-7.061611704E-03-6.553945099E-03-6.044136969E-03-5.531943072E-03-5.016992086E-03
-4.498706446E-03-3.976156683E-03-3.447952557E-03-2.912426133E-03-2.368182583E-03
-1.814832291E-03-1.253269792E-03-6.852170320E-04-1.127181474E-04 4.623101632E-04
 1.038970403E-03 1.617203836E-03 2.197074267E-03 2.778562448E-03 3.361634397E-03
 3.946261935E-03 4.532417577E-03 5.120073787E-03 5.709203140E-03 6.299777993E-03
 6.891770059E-03 7.485150855E-03 8.079892055E-03 8.675965726E-03 9.273344409E-03
 9.872001049E-03 1.047190882E-02 1.107304114E-02 1.167537173E-02 1.227887470E-02
 1.288352455E-02 1.348929631E-02 1.409616578E-02 1.470410972E-02 1.531310553E-02
 1.592313107E-02 1.653416455E-02 1.714618464E-02 1.775917050E-02 1.837310219E-02
 1.898796084E-02 1.960372820E-02 2.022038644E-02 2.083791806E-02 2.145630590E-02
 2.207553320E-02 2.269558376E-02 2.331644225E-02 2.393809383E-02 2.456052407E-02
 2.518371880E-02 2.580766414E-02 2.643234653E-02 2.705775279E-02 2.768387040E-02
 2.831068763E-02 2.893819317E-02 2.956637598E-02 3.019522527E-02 3.082473055E-02
 3.145488157E-02 3.208566850E-02 3.271708221E-02 3.334911453E-02 3.398175771E-02
 3.461500426E-02 3.524884684E-02 3.588327825E-02 3.651829140E-02 3.715387938E-02
 3.779003554E-02 3.842675366E-02 3.906402789E-02 3.970185255E-02 4.034022209E-02
 4.097913106E-02 4.161857412E-02 4.225854601E-02 4.289904156E-02 4.354005573E-02
 4.418158366E-02 4.482362060E-02 4.546616130E-02 4.610920274E-02 4.675275650E-02
 4.739675167E-02 5.399610303E-03 5.234442260E-03 5.069420351E-03 4.904568819E-03
 4.739884702E-03 4.575369785E-03 4.411026586E-03 4.246857350E-03 4.082864160E-03
 3.919049093E-03 3.755414247E-03 3.591961721E-03 3.428693629E-03 3.265612142E-03
 3.102719503E-03 2.940017993E-03 2.777509909E-03 2.615197583E-03 2.453083363E-03
 2.291169549E-03 2.129458415E-03 1.967952254E-03 1.806653372E-03 1.645564091E-03
 1.484686746E-03 1.324023682E-03 1.163577272E-03 1.003349919E-03 8.433440418E-04
 6.835622213E-04 5.240073292E-04 3.646783945E-04 2.055736074E-04 4.680180755E-05
-1.117054243E-04-2.714631538E-04-4.330694624E-04-5.965049628E-04-7.617431019E-04
-9.287838589E-04-1.097624820E-03-1.268253804E-03-1.440641409E-03-1.614737324E-03
-1.790472073E-03-1.967764069E-03-2.146527018E-03-2.326675367E-03-2.508129800E-03
-2.690823856E-03-2.874699631E-03-3.059712513E-03-3.245825233E-03-3.433004881E-03
-3.621222374E-03-3.810457022E-03-4.000713556E-03-4.192009798E-03-4.384368429E-03
-4.577823573E-03-4.772413976E-03-4.968166814E-03-5.165080882E-03-5.363145421E-03
-5.562347364E-03-5.762661265E-03-5.964053749E-03-6.166491501E-03-6.369947052E-03
-6.574399980E-03-6.779831033E-03-6.986221537E-03-7.193557008E-03-7.401825910E-03
-7.611016768E-03-7.821118852E-03-8.032125258E-03-8.244031421E-03-8.456832727E-03
-8.670524673E-03-8.885104787E-03-9.100572433E-03-9.316927084E-03-9.534168001E-03
-9.752294887E-03-9.971308556E-03-1.019121012E-02-1.041200058E-02-1.063368091E-02
-1.085625186E-02-1.107971394E-02-1.130406765E-02-1.152931358E-02-1.175545203E-02
-1.198248129E-02-1.221039729E-02-1.243919553E-02-1.266887165E-02-1.289942134E-02
-1.313083847E-02-1.336311360E-02-1.359623636E-02-1.383019668E-02-1.406498476E-02
-1.430059031E-02-1.453700022E-02-1.477419960E-02-1.501217350E-02-1.525090724E-02
-1.549038635E-02-1.573059538E-02-1.597151649E-02-1.621313116E-02-1.645542128E-02
-1.669836945E-02-1.694195887E-02-1.718617188E-02-1.743098881E-02-1.767638933E-02
-1.792235320E-02-1.816885999E-02-1.841588939E-02-1.866342043E-02-1.891143056E-02
-1.915989691E-02-1.940879690E-02-1.965810814E-02-1.990780824E-02-2.015787398E-02
-2.040828039E-02-2.065900167E-02-2.091001212E-02-2.116128620E-02-2.141279852E-02
-2.166452346E-02-2.191643438E-02-2.216850342E-02-2.242070189E-02-2.267300081E-02
-2.292537124E-02-2.317778447E-02-2.343021113E-02-2.368261997E-02-2.393497948E-02
-2.418725861E-02-2.443942664E-02-2.469145315E-02-2.494330849E-02-2.519496416E-02
-2.544639236E-02-2.569756470E-02-2.594845198E-02-2.619902415E-02-2.644925024E-02
-2.669909933E-02-2.694854525E-02-2.719756765E-02-2.744614809E-02-2.769426868E-02
-2.794191191E-02-2.818906042E-02-2.843569508E-02-2.868178808E-02-2.892730370E-02
-2.917220557E-02-2.941645832E-02-2.966002826E-02-2.990288407E-02-3.014499656E-02
-3.038633558E-02-3.062686793E-02-3.086655994E-02-3.110537820E-02-3.134328923E-02
-3.158025963E-02-3.181625613E-02-3.205124306E-02-3.228517983E-02-3.251802513E-02
-3.274973959E-02-3.298028567E-02-3.320962717E-02-3.343772998E-02-3.366456329E-02
-3.389010013E-02-3.411431326E-02-3.433717183E-02-3.455864125E-02-3.477868389E-02
-3.499725962E-02-3.521432681E-02-3.542984836E-02-3.564380220E-02-3.585617573E-02
-3.606695719E-02-3.627613293E-02-3.648368732E-02-3.668960245E-02-3.689385729E-02
-3.709642543E-02-3.729727423E-02-3.749636987E-02-3.769368184E-02-3.788918797E-02
-3.808287676E-02-3.827473833E-02-3.846474744E-02-3.865286111E-02-3.883903365E-02
-3.902322268E-02-3.920539049E-02-3.938550040E-02-3.956351171E-02-3.973938164E-02
-3.991307066E-02-4.008454535E-02-4.025380192E-02-4.042089488E-02-4.058589562E-02
-4.074885397E-02-4.090978145E-02-4.106863422E-02-4.122528518E-02-4.137948325E-02
-4.153092133E-02-4.167950691E-02-4.182555165E-02-4.196935255E-02-4.211109705E-02
-4.225092780E-02-4.238873024E-02-4.252388968E-02-4.265557131E-02-4.278330837E-02
-4.290759700E-02-4.302924527E-02-4.314880665E-02-4.326663520E-02-4.338341057E-02
-4.350027472E-02-4.361793774E-02-4.373528732E-02-4.384962245E-02-4.395859821E-02
-4.406068934E-02-4.415501622E-02-4.424162924E-02-4.432222963E-02-4.439972701E-02
-4.447644070E-02-4.455331519E-02-4.463063406E-02-4.470896011E-02-4.478849354E-02
-4.486816173E-02-4.494539518E-02-4.501733240E-02-4.508312173E-02-4.514360529E-02
-4.519958833E-02-4.525175908E-02-4.530063384E-02-4.534646922E-02-4.538932228E-02
-4.542925012E-02-4.546632079E-02-4.550055119E-02-4.553186151E-02-4.556014661E-02
-4.558532544E-02-4.560734401E-02-4.562615220E-02-4.564171423E-02-4.565402517E-02
-4.566308987E-02-4.566892693E-02-4.567157949E-02-4.567106120E-02-4.566726936E-02
-4.566008416E-02-4.564946332E-02-4.563540088E-02-4.561789866E-02-4.559696982E-02
-4.557264465E-02-4.554496229E-02-4.551395959E-02-4.547966811E-02-4.544211588E-02
-4.540131537E-02-4.535722030E-02-4.530974951E-02-4.525882644E-02-4.520437830E-02
-4.514635297E-02-4.508471127E-02-4.501941650E-02-4.495045382E-02-4.487783366E-02
-4.480158225E-02-4.472172933E-02-4.463831801E-02-4.455140759E-02-4.446105860E-02
-4.436730733E-02-4.427015887E-02-4.416960673E-02-4.406563672E-02-4.395821397E-02
-4.384727706E-02-4.373276041E-02-4.361460813E-02-4.349277491E-02-4.336721771E-02
-4.323790166E-02-4.310480967E-02-4.296794584E-02-4.282731913E-02-4.268294171E-02
-4.253484121E-02-4.238304767E-02-4.222757493E-02-4.206842399E-02-4.190560206E-02
-4.173912388E-02-4.156900755E-02-4.139527824E-02-4.121796850E-02-4.103711041E-02
-4.085272218E-02-4.066480810E-02-4.047336960E-02-4.027840060E-02-4.007988170E-02
-3.987778075E-02-3.967206020E-02-3.946267966E-02-3.924959058E-02-3.903273721E-02
-3.881206543E-02-3.858754411E-02-3.835916041E-02-3.812690298E-02-3.789077034E-02
-3.765077736E-02-3.740695474E-02-3.715933749E-02-3.690795377E-02-3.665282381E-02
-3.639396811E-02-3.613141552E-02-3.586519462E-02-3.559532692E-02-3.532183186E-02
-3.504472574E-02-3.476401343E-02-3.447968132E-02-3.419170728E-02-3.390006837E-02
-3.360474524E-02-3.330572302E-02-3.300299021E-02-3.269653752E-02-3.238635967E-02
-3.207245704E-02-3.175482967E-02-3.143347376E-02-3.110838101E-02-3.077954259E-02
-3.044695219E-02-3.011060230E-02-2.977047961E-02-2.942656882E-02-2.907885795E-02
-2.872733731E-02-2.837199548E-02-2.801281628E-02-2.764978182E-02-2.728288300E-02
-2.691212487E-02-2.653752480E-02-2.615910773E-02-2.577689639E-02-2.539090353E-02
-2.500113492E-02-2.460759654E-02-2.421029526E-02-2.380924057E-02-2.340444848E-02
-2.299594004E-02-2.258373758E-02-2.216786365E-02-2.174834219E-02-2.132519917E-02
-2.089846161E-02-2.046815758E-02-2.003431717E-02-1.959697314E-02-1.915615972E-02
-1.871191214E-02-1.826426627E-02-1.781325718E-02-1.735891920E-02-1.690128793E-02
-1.644040324E-02-1.597630836E-02-1.550904886E-02-1.503867483E-02-1.456524094E-02
-1.408880520E-02-1.360943291E-02-1.312719960E-02-1.264218701E-02-1.215448537E-02
-1.166419720E-02-1.117143273E-02-1.067630806E-02-1.017894176E-02-9.679446017E-03
-9.177920142E-03-8.674448158E-03-8.169085809E-03-7.661856335E-03-7.152736922E-03
-6.641648896E-03-6.128441509E-03-5.612880998E-03-5.094614372E-03-4.573101308E-03
-4.047459506E-03-3.516340082E-03-2.978061070E-03-2.431125614E-03-1.874988154E-03
-1.310430329E-03-7.391589061E-04-1.632431137E-04 4.153426175E-04 9.955441258E-04
 1.577266315E-03 2.160582768E-03 2.745474359E-03 3.331905537E-03 3.919847848E-03
 4.509273499E-03 5.100153724E-03 5.692459323E-03 6.286161155E-03 6.881230411E-03
 7.477638728E-03 8.075358178E-03 8.674361111E-03 9.274620107E-03 9.876108047E-03
 1.047879818E-02 1.108266417E-02 1.168768021E-02 1.229382114E-02 1.290106285E-02
 1.350938197E-02 1.411875563E-02 1.472916133E-02 1.534057702E-02 1.595298119E-02
 1.656635308E-02 1.718067316E-02 1.779592253E-02 1.841208280E-02 1.902913589E-02
 1.964706410E-02 2.026585015E-02 2.088547727E-02 2.150592959E-02 2.212719181E-02
 2.274924904E-02 2.337208665E-02 2.399569034E-02 2.462004613E-02 2.524514043E-02
 2.587096033E-02 2.649749374E-02 2.712472899E-02 2.775265470E-02 2.838125977E-02
 2.901053335E-02 2.964046493E-02 3.027104439E-02 3.090226239E-02 3.153411055E-02
 3.216658088E-02 3.279966565E-02 3.343335730E-02 3.406764839E-02 3.470253162E-02
 3.533799989E-02 3.597404636E-02 3.661066470E-02 3.724784888E-02 3.788559304E-02
 3.852389146E-02 3.916273853E-02 3.980212871E-02 4.044205660E-02 4.108251686E-02
 4.172350431E-02 4.236501395E-02 4.300704090E-02 4.364958043E-02 4.429262787E-02
 4.493617809E-02 4.558022830E-02 4.622479027E-02 4.686979326E-02 5.373629060E-03
 5.208144009E-03 5.042801626E-03 4.877625609E-03 4.712613125E-03 4.547766005E-03
 4.383086800E-03 4.218577873E-03 4.054241571E-03 3.890080272E-03 3.726096325E-03
 3.562291929E-03 3.398669225E-03 3.235230379E-03 3.071977565E-03 2.908912963E-03
 2.746038798E-03 2.583357376E-03 2.420871047E-03 2.258582182E-03 2.096493184E-03
 1.934606481E-03 1.772924465E-03 1.611449489E-03 1.450183919E-03 1.289130143E-03
 1.128290562E-03 9.676675870E-04 8.072636372E-04 6.470813003E-04 4.871230023E-04
 3.273875362E-04 1.678848240E-04 8.711108864E-06-1.503980342E-04-3.110483100E-04
-4.735986736E-04-6.379758251E-04-8.041656961E-04-9.721696047E-04-1.141982974E-03
-1.313589914E-03-1.486955499E-03-1.662023534E-03-1.838720905E-03-2.016963931E-03
-2.196666335E-03-2.377743704E-03-2.560120294E-03-2.743732464E-03-2.928525673E-03
-3.114458288E-03-3.301494149E-03-3.489601795E-03-3.678753531E-03-3.868934676E-03
-4.060156478E-03-4.252438796E-03-4.445807519E-03-4.640299252E-03-4.835951733E-03
-5.032784456E-03-5.230790661E-03-5.429958275E-03-5.630271118E-03-5.831700284E-03
-6.034211930E-03-6.237773782E-03-6.442360979E-03-6.647954055E-03-6.854533967E-03
-7.062083072E-03-7.270588385E-03-7.480038744E-03-7.690422872E-03-7.901731057E-03
-8.113957650E-03-8.327098366E-03-8.541148668E-03-8.756104586E-03-8.971964584E-03
-9.188728334E-03-9.406395399E-03-9.624965269E-03-9.844438202E-03-1.006481540E-02
-1.028609815E-02-1.050828753E-02-1.073138444E-02-1.095538939E-02-1.118030280E-02
-1.140612520E-02-1.163285724E-02-1.186049895E-02-1.208904775E-02-1.231849935E-02
-1.254884941E-02-1.278009391E-02-1.301222845E-02-1.324524582E-02-1.347913605E-02
-1.371388884E-02-1.394949420E-02-1.418594227E-02-1.442322195E-02-1.466131915E-02
-1.490021879E-02-1.513990600E-02-1.538036621E-02-1.562158476E-02-1.586354519E-02
-1.610622887E-02-1.634961690E-02-1.659369082E-02-1.683843260E-02-1.708382425E-02
-1.732984649E-02-1.757647893E-02-1.782370137E-02-1.807149392E-02-1.831983683E-02
-1.856871013E-02-1.881809204E-02-1.906795934E-02-1.931828894E-02-1.956905806E-02
-1.982024435E-02-2.007182559E-02-2.032377851E-02-2.057607812E-02-2.082869884E-02
-2.108161519E-02-2.133480183E-02-2.158823352E-02-2.184188478E-02-2.209572904E-02
-2.234973899E-02-2.260388714E-02-2.285814561E-02-2.311248584E-02-2.336687880E-02
-2.362129370E-02-2.387569827E-02-2.413006058E-02-2.438434952E-02-2.463853470E-02
-2.489258620E-02-2.514647455E-02-2.540017098E-02-2.565364651E-02-2.590687165E-02
-2.615981653E-02-2.641245054E-02-2.666474236E-02-2.691666236E-02-2.716818685E-02
-2.741929580E-02-2.766997025E-02-2.792019202E-02-2.816994368E-02-2.841920791E-02
-2.866796266E-02-2.891617519E-02-2.916380926E-02-2.941082973E-02-2.965720283E-02
-2.990289584E-02-3.014787763E-02-3.039211785E-02-3.063558363E-02-3.087824070E-02
-3.112005524E-02-3.136099389E-02-3.160102353E-02-3.184011106E-02-3.207822212E-02
-3.231531732E-02-3.255135426E-02-3.278629179E-02-3.302009085E-02-3.325271452E-02
-3.348412793E-02-3.371429814E-02-3.394319626E-02-3.417079685E-02-3.439707227E-02
-3.462199069E-02-3.484551643E-02-3.506761041E-02-3.528823052E-02-3.550733496E-02
-3.572489311E-02-3.594088738E-02-3.615530472E-02-3.636813342E-02-3.657936137E-02
-3.678897357E-02-3.699695170E-02-3.720327237E-02-3.740790409E-02-3.761081204E-02
-3.781196342E-02-3.801132780E-02-3.820887824E-02-3.840459598E-02-3.859847377E-02
-3.879050648E-02-3.898066949E-02-3.916891355E-02-3.935518741E-02-3.953944633E-02
-3.972165109E-02-3.990176383E-02-4.007974321E-02-4.025554665E-02-4.042913647E-02
-4.060048311E-02-4.076958809E-02-4.093651011E-02-4.110132155E-02-4.126407083E-02
-4.142476481E-02-4.158335169E-02-4.173968749E-02-4.189350232E-02-4.204449361E-02
-4.219263209E-02-4.233826061E-02-4.248166175E-02-4.262302153E-02-4.276246175E-02
-4.289976696E-02-4.303422987E-02-4.316502094E-02-4.329187147E-02-4.341545327E-02
