   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585135E+00 2.546190686E+00 8.500000000E-01 1.498568156E-01-7.856519968E-03
 9.486970185E-01-7.856519968E-03-6.895129841E-02 0.000000000E+00 -4.75509380E-01
 7.527811320E+05-6.895129841E-02 0.000000000E+00 9.486970185E-01 0.000000000E+00
-3.884281362E-02-3.901749985E-02-3.919007601E-02-3.936052810E-02-3.952888608E-02
-3.969520211E-02-3.985951854E-02-4.002185510E-02-4.018219615E-02-4.034047440E-02
-4.049653857E-02-4.065011578E-02-4.080096473E-02-4.094920265E-02-4.109519595E-02
-4.123912071E-02-4.138101765E-02-4.152090197E-02-4.165857246E-02-4.179332591E-02
-4.192429264E-02-4.205131457E-02-4.217526943E-02-4.229704493E-02-4.241719495E-02
-4.253604030E-02-4.265412238E-02-4.277250935E-02-4.289173737E-02-4.300997378E-02
-4.312422174E-02-4.323251829E-02-4.333380600E-02-4.342763347E-02-4.351438424E-02
-4.359587377E-02-4.367507196E-02-4.375395487E-02-4.383326320E-02-4.391296226E-02
-4.399313092E-02-4.407386398E-02-4.415417485E-02-4.423158051E-02-4.430314030E-02
-4.436854236E-02-4.442921932E-02-4.448598163E-02-4.453939131E-02-4.458992000E-02
-4.463779909E-02-4.468298956E-02-4.472537823E-02-4.476486337E-02-4.480133923E-02
-4.483471548E-02-4.486491682E-02-4.489188800E-02-4.491560146E-02-4.493604398E-02
-4.495320771E-02-4.496711515E-02-4.497780986E-02-4.498534554E-02-4.498978868E-02
-4.499115136E-02-4.498933300E-02-4.498419963E-02-4.497567301E-02-4.496373842E-02
-4.494839746E-02-4.492965976E-02-4.490754954E-02-4.488210711E-02-4.485337515E-02
-4.482139264E-02-4.478619352E-02-4.474778687E-02-4.470611239E-02-4.466108052E-02
-4.461261706E-02-4.456065270E-02-4.450512505E-02-4.444599452E-02-4.438322649E-02
-4.431679440E-02-4.424669758E-02-4.417295896E-02-4.409561134E-02-4.401469227E-02
-4.393025689E-02-4.384237008E-02-4.375108121E-02-4.365640452E-02-4.355833887E-02
-4.345687770E-02-4.335200418E-02-4.324367645E-02-4.313183229E-02-4.301641034E-02
-4.289736119E-02-4.277464275E-02-4.264821424E-02-4.251804564E-02-4.238412540E-02
-4.224646041E-02-4.210505940E-02-4.195993809E-02-4.181112500E-02-4.165863223E-02
-4.150244961E-02-4.134257570E-02-4.117902108E-02-4.101180160E-02-4.084093606E-02
-4.066645079E-02-4.048837841E-02-4.030674980E-02-4.012158063E-02-3.993287483E-02
-3.974063363E-02-3.954484893E-02-3.934549839E-02-3.914254673E-02-3.893595500E-02
-3.872568261E-02-3.851168161E-02-3.829389849E-02-3.807228343E-02-3.784680910E-02
-3.761746027E-02-3.738422121E-02-3.714708392E-02-3.690605501E-02-3.666115786E-02
-3.641242409E-02-3.615988910E-02-3.590358820E-02-3.564355666E-02-3.537983336E-02
-3.511245163E-02-3.484142979E-02-3.456677078E-02-3.428846170E-02-3.400648250E-02
-3.372081116E-02-3.343142704E-02-3.313831333E-02-3.284145688E-02-3.254084569E-02
-3.223646603E-02-3.192830152E-02-3.161633745E-02-3.130056549E-02-3.098097886E-02
-3.065756695E-02-3.033031741E-02-2.999922079E-02-2.966427124E-02-2.932546454E-02
-2.898279508E-02-2.863625309E-02-2.828582269E-02-2.793148385E-02-2.757321818E-02
-2.721101780E-02-2.684488618E-02-2.647483412E-02-2.610087675E-02-2.572303045E-02
-2.534130476E-02-2.495569794E-02-2.456620390E-02-2.417282148E-02-2.377555792E-02
-2.337442636E-02-2.296944239E-02-2.256062344E-02-2.214798894E-02-2.173155966E-02
-2.131135738E-02-2.088740509E-02-2.045972769E-02-2.002835285E-02-1.959331145E-02
-1.915463568E-02-1.871235870E-02-1.826651632E-02-1.781714640E-02-1.736428539E-02
-1.690796976E-02-1.644824014E-02-1.598514034E-02-1.551871623E-02-1.504901917E-02
-1.457610712E-02-1.410004209E-02-1.362089180E-02-1.313873256E-02-1.265364824E-02
-1.216573464E-02-1.167510095E-02-1.118186258E-02-1.068614112E-02-1.018806322E-02
-9.687752214E-03-9.185319168E-03-8.680857618E-03-8.174430525E-03-7.666067433E-03
-7.155750643E-03-6.643405894E-03-6.128885770E-03-5.611960392E-03-5.092282907E-03
-4.569326864E-03-4.042237095E-03-3.509684938E-03-2.969962593E-03-2.421488824E-03
-1.863663875E-03-1.297284588E-03-7.240501772E-04-1.460523527E-04 4.346796343E-04
 1.017097280E-03 1.601113057E-03 2.186804448E-03 2.774154499E-03 3.363127985E-03
 3.953696307E-03 4.545831792E-03 5.139506681E-03 5.734693286E-03 6.331363616E-03
 6.929489040E-03 7.529040821E-03 8.129990495E-03 8.732310092E-03 9.335972028E-03
 9.940948983E-03 1.054721378E-02 1.115473946E-02 1.176349939E-02 1.237346729E-02
 1.298461730E-02 1.359692409E-02 1.421036321E-02 1.482491111E-02 1.544054481E-02
 1.605724175E-02 1.667497972E-02 1.729373698E-02 1.791349234E-02 1.853422566E-02
 1.915591776E-02 1.977855000E-02 2.040210412E-02 2.102656218E-02 2.165190659E-02
 2.227812018E-02 2.290518649E-02 2.353308984E-02 2.416181502E-02 2.479134714E-02
 2.542167159E-02 2.605277403E-02 2.668464048E-02 2.731725740E-02 2.795061210E-02
 2.858469248E-02 2.921948684E-02 2.985498370E-02 3.049117186E-02 3.112804038E-02
 3.176557867E-02 3.240377658E-02 3.304262499E-02 3.368211546E-02 3.432223990E-02
 3.496299041E-02 3.560435925E-02 3.624633875E-02 3.688892145E-02 3.753210006E-02
 3.817586764E-02 3.882021774E-02 3.946514414E-02 4.011064078E-02 4.075670170E-02
 4.140332104E-02 4.205049305E-02 4.269821206E-02 4.334647251E-02 4.399526898E-02
 4.464459627E-02 4.529444925E-02 4.594482224E-02 4.659571191E-02 4.724712999E-02
 4.789900320E-02 5.316625941E-03 5.154050455E-03 4.991613261E-03 4.829337354E-03
 4.667219988E-03 4.505262903E-03 4.343468532E-03 4.181839047E-03 4.020376463E-03
 3.859082771E-03 3.697959988E-03 3.537010122E-03 3.376235194E-03 3.215637268E-03
 3.055218478E-03 2.894980989E-03 2.734926982E-03 2.575058660E-03 2.415378242E-03
 2.255887901E-03 2.096589770E-03 1.937485995E-03 1.778578727E-03 1.619870129E-03
 1.461362368E-03 1.303057613E-03 1.144958052E-03 9.870658960E-04 8.293833607E-04
 6.719128149E-04 5.146569046E-04 3.576144287E-04 2.007833927E-04 4.427225629E-05
-1.119907056E-04-2.695262493E-04-4.289230109E-04-5.901612035E-04-7.532130259E-04
-9.180723470E-04-1.084730897E-03-1.253179057E-03-1.423407372E-03-1.595402950E-03
-1.769137209E-03-1.944542905E-03-2.121507354E-03-2.299861378E-03-2.479434315E-03
-2.660101838E-03-2.841775310E-03-3.024429946E-03-3.208074927E-03-3.392708642E-03
-3.578311713E-03-3.764867932E-03-3.952385015E-03-4.140884531E-03-4.330392544E-03
-4.520947173E-03-4.712592947E-03-4.905365016E-03-5.099268839E-03-5.294297015E-03
-5.490440200E-03-5.687677860E-03-5.885980215E-03-6.085316760E-03-6.285661214E-03
-6.486993800E-03-6.689296244E-03-6.892550558E-03-7.096742110E-03-7.301859576E-03
-7.507891918E-03-7.714828440E-03-7.922661623E-03-8.131386763E-03-8.340999340E-03
-8.551494750E-03-8.762869973E-03-8.975124163E-03-9.188256803E-03-9.402267134E-03
-9.617154666E-03-9.832920140E-03-1.004956485E-02-1.026709012E-02-1.048549722E-02
-1.070478732E-02-1.092496137E-02-1.114602033E-02-1.136796515E-02-1.159079673E-02
-1.181451462E-02-1.203911576E-02-1.226459631E-02-1.249095250E-02-1.271818070E-02
-1.294627627E-02-1.317523126E-02-1.340503609E-02-1.363568123E-02-1.386715752E-02
-1.409945568E-02-1.433256438E-02-1.456646975E-02-1.480115754E-02-1.503661369E-02
-1.527282443E-02-1.550977560E-02-1.574745085E-02-1.598583240E-02-1.622490267E-02
-1.646464462E-02-1.670504199E-02-1.694607838E-02-1.718773540E-02-1.742999333E-02
-1.767283221E-02-1.791623169E-02-1.816017157E-02-1.840463171E-02-1.864959046E-02
-1.889502532E-02-1.914091395E-02-1.938723425E-02-1.963396426E-02-1.988108165E-02
-2.012856257E-02-2.037638171E-02-2.062451356E-02-2.087293278E-02-2.112161420E-02
-2.137053266E-02-2.161966243E-02-2.186897662E-02-2.211844740E-02-2.236804635E-02
-2.261774491E-02-2.286751466E-02-2.311732711E-02-2.336715229E-02-2.361695895E-02
-2.386671609E-02-2.411639313E-02-2.436595991E-02-2.461538681E-02-2.486464527E-02
-2.511370815E-02-2.536254842E-02-2.561113816E-02-2.585944856E-02-2.610744983E-02
-2.635511124E-02-2.660240390E-02-2.684930590E-02-2.709579957E-02-2.734186827E-02
-2.758749584E-02-2.783266643E-02-2.807736407E-02-2.832156832E-02-2.856524747E-02
-2.880836471E-02-2.905088352E-02-2.929276906E-02-2.953398869E-02-2.977451240E-02
-3.001431151E-02-3.025335478E-02-3.049160887E-02-3.072904052E-02-3.096561669E-02
-3.120130423E-02-3.143607022E-02-3.166988131E-02-3.190270005E-02-3.213448485E-02
-3.236519456E-02-3.259478978E-02-3.282323244E-02-3.305048637E-02-3.327651823E-02
-3.350129897E-02-3.372480366E-02-3.394700583E-02-3.416787478E-02-3.438737588E-02
-3.460547125E-02-3.482212021E-02-3.503728108E-02-3.525092046E-02-3.546302112E-02
-3.567357238E-02-3.588256313E-02-3.608998103E-02-3.629581226E-02-3.650004079E-02
-3.670264706E-02-3.690360495E-02-3.710288236E-02-3.730044692E-02-3.749627074E-02
-3.769033553E-02-3.788262993E-02-3.807313323E-02-3.826180503E-02-3.844859977E-02
-3.863347479E-02-3.881639062E-02-3.899731216E-02-3.917620471E-02-3.935302948E-02
-3.952774584E-02-3.970031890E-02-3.987073826E-02-4.003903927E-02-4.020527728E-02
-4.036949479E-02-4.053171004E-02-4.069190298E-02-4.084999882E-02-4.100582923E-02
-4.115910701E-02-4.130961543E-02-4.145753470E-02-4.160322828E-02-4.174684487E-02
-4.188842245E-02-4.202795987E-02-4.216516213E-02-4.229922826E-02-4.242934565E-02
-4.255563160E-02-4.267906491E-02-4.280047098E-02-4.292033318E-02-4.303898419E-02
-4.315714350E-02-4.327592070E-02-4.339527968E-02-4.351263351E-02-4.362519394E-02
-4.373130020E-02-4.383010531E-02-4.392140687E-02-4.400604615E-02-4.408651873E-02
-4.416565368E-02-4.424490961E-02-4.432464746E-02-4.440479403E-02-4.448555324E-02
-4.456661912E-02-4.464630138E-02-4.472152858E-02-4.479026589E-02-4.485355070E-02
-4.491255615E-02-4.496791472E-02-4.502017325E-02-4.506968924E-02-4.511653800E-02
-4.516061702E-02-4.520182449E-02-4.524005934E-02-4.527522401E-02-4.530723486E-02
-4.533602636E-02-4.536155906E-02-4.538381654E-02-4.540278568E-02-4.541847543E-02
-4.543092445E-02-4.544018270E-02-4.544631691E-02-4.544936883E-02-4.544926432E-02
-4.544586943E-02-4.543908393E-02-4.542888248E-02-4.541526446E-02-4.539823655E-02
-4.537781896E-02-4.535404966E-02-4.532697213E-02-4.529662713E-02-4.526305161E-02
-4.522626295E-02-4.518621140E-02-4.514280638E-02-4.509597026E-02-4.504563283E-02
-4.499172928E-02-4.493421791E-02-4.487306364E-02-4.480823794E-02-4.473973822E-02
-4.466758637E-02-4.459181528E-02-4.451246295E-02-4.442958556E-02-4.434324991E-02
-4.425350692E-02-4.416037125E-02-4.406384154E-02-4.396391065E-02-4.386056001E-02
-4.375374443E-02-4.364339956E-02-4.352946306E-02-4.341188537E-02-4.329062396E-02
-4.316563872E-02-4.303690240E-02-4.290440775E-02-4.276816398E-02-4.262818116E-02
-4.248447898E-02-4.233708569E-02-4.218600618E-02-4.203122946E-02-4.187275607E-02
-4.171059825E-02-4.154477259E-02-4.137529979E-02-4.120220932E-02-4.102553519E-02
-4.084530595E-02-4.066153233E-02-4.047421741E-02-4.028336098E-02-4.008895078E-02
-3.989096099E-02-3.968935524E-02-3.948409402E-02-3.927513276E-02-3.906241834E-02
-3.884589422E-02-3.862551525E-02-3.840126017E-02-3.817311370E-02-3.794106511E-02
-3.770511815E-02-3.746529191E-02-3.722161704E-02-3.697412110E-02-3.672282450E-02
-3.646774341E-02-3.620890411E-02-3.594633917E-02-3.568007493E-02-3.541013235E-02
-3.513652956E-02-3.485927683E-02-3.457836681E-02-3.429377831E-02-3.400548714E-02
-3.371347272E-02-3.341772000E-02-3.311821821E-02-3.281495706E-02-3.250792635E-02
-3.219712066E-02-3.188253528E-02-3.156415805E-02-3.124197056E-02-3.091595842E-02
-3.058611288E-02-3.025242675E-02-2.991488761E-02-2.957347831E-02-2.922818082E-02
-2.887897837E-02-2.852585252E-02-2.816878025E-02-2.780773533E-02-2.744269852E-02
-2.707367032E-02-2.670066683E-02-2.632371485E-02-2.594284125E-02-2.555806405E-02
-2.516938941E-02-2.477682174E-02-2.438036613E-02-2.398002982E-02-2.357582537E-02
-2.316777123E-02-2.275588772E-02-2.234019515E-02-2.192071495E-02-2.149747100E-02
-2.107048867E-02-2.063979434E-02-2.020541596E-02-1.976738437E-02-1.932573191E-02
-1.888049030E-02-1.843169005E-02-1.797936309E-02-1.752354236E-02-1.706426197E-02
-1.660155961E-02-1.613547723E-02-1.566605920E-02-1.519335372E-02-1.471741458E-02
-1.423829905E-02-1.375607091E-02-1.327080513E-02-1.278258382E-02-1.229149721E-02
-1.179764981E-02-1.130115599E-02-1.080213811E-02-1.030072422E-02-9.797038749E-03
-9.291194521E-03-8.783290254E-03-8.273397829E-03-7.761555552E-03-7.247756911E-03
-6.731937487E-03-6.213962176E-03-5.693611015E-03-5.170554294E-03-4.644298024E-03
-4.114032933E-03-3.578480303E-03-3.035935340E-03-2.484727144E-03-1.924089258E-03
-1.354690995E-03-7.782100671E-04-1.967547975E-04 3.875878891E-04 9.736069491E-04
 1.561172574E-03 2.150370551E-03 2.741184412E-03 3.333577577E-03 3.927521194E-03
 4.522987206E-03 5.119946477E-03 5.718369507E-03 6.318226944E-03 6.919489879E-03
 7.522129847E-03 8.126118693E-03 8.731428444E-03 9.338031324E-03 9.945899852E-03
 1.055500691E-02 1.116532579E-02 1.177683031E-02 1.238949503E-02 1.300329558E-02
 1.361820820E-02 1.423420960E-02 1.485127689E-02 1.546938757E-02 1.608851976E-02
 1.670865250E-02 1.732976592E-02 1.795184079E-02 1.857485825E-02 1.919879980E-02
 1.982364730E-02 2.044938304E-02 2.107598996E-02 2.170345187E-02 2.233175309E-02
 2.296087824E-02 2.359081228E-02 2.422154043E-02 2.485304828E-02 2.548532188E-02
 2.611834811E-02 2.675211453E-02 2.738660906E-02 2.802181988E-02 2.865773545E-02
 2.929434451E-02 2.993163616E-02 3.056959999E-02 3.120822665E-02 3.184750745E-02
 3.248743406E-02 3.312799835E-02 3.376919231E-02 3.441100807E-02 3.505343792E-02
 3.569647437E-02 3.634011035E-02 3.698433924E-02 3.762915462E-02 3.827455024E-02
 3.892051997E-02 3.956705778E-02 4.021415771E-02 4.086181394E-02 4.151002074E-02
 4.215877256E-02 4.280806402E-02 4.345788985E-02 4.410824493E-02 4.475912422E-02
 4.541052223E-02 4.606243587E-02 4.671487699E-02 4.736777250E-02 5.290714369E-03
 5.127836080E-03 4.965092607E-03 4.802506401E-03 4.640074856E-03 4.477799760E-03
 4.315683587E-03 4.153728627E-03 3.991937152E-03 3.830311459E-03 3.668853820E-03
 3.507566360E-03 3.346451135E-03 3.185510220E-03 3.024745693E-03 2.864159634E-03
 2.703754158E-03 2.543531452E-03 2.383493743E-03 2.223643278E-03 2.063982324E-03
 1.904513172E-03 1.745238076E-03 1.586159242E-03 1.427278882E-03 1.268599219E-03
 1.110122483E-03 9.518509090E-04 7.937867307E-04 6.359323404E-04 4.782899415E-04
 3.208581120E-04 1.636470382E-04 6.752030510E-06-1.500981723E-04-3.085068843E-04
-4.688272826E-04-6.309862663E-04-7.949670437E-04-9.607642963E-04-1.128368923E-03
-1.297771271E-03-1.468961749E-03-1.641924786E-03-1.816624341E-03-1.992980982E-03
-2.170866376E-03-2.350103572E-03-2.530532553E-03-2.712040334E-03-2.894553250E-03
-3.078061825E-03-3.262575800E-03-3.448087568E-03-3.634576367E-03-3.822030891E-03
-4.010465579E-03-4.199904230E-03-4.390376165E-03-4.581922454E-03-4.774587020E-03
-4.968397802E-03-5.163353537E-03-5.359445407E-03-5.556661545E-03-5.754977542E-03
-5.954362880E-03-6.154787742E-03-6.356227981E-03-6.558664861E-03-6.762080300E-03
-6.966457046E-03-7.171781952E-03-7.378044164E-03-7.585232783E-03-7.793337865E-03
-8.002353225E-03-8.212274536E-03-8.423097332E-03-8.634817388E-03-8.847432640E-03
-9.060942649E-03-9.275347004E-03-9.490645136E-03-9.706837056E-03-9.923923972E-03
-1.014190734E-02-1.036078845E-02-1.058056845E-02-1.080124827E-02-1.102282886E-02
-1.124531125E-02-1.146869649E-02-1.169298539E-02-1.191817672E-02-1.214426705E-02
-1.237125261E-02-1.259912992E-02-1.282789548E-02-1.305754385E-02-1.328806626E-02
-1.351945309E-02-1.375169494E-02-1.398478265E-02-1.421870649E-02-1.445345397E-02
-1.468901086E-02-1.492536293E-02-1.516249624E-02-1.540039697E-02-1.563905031E-02
-1.587843886E-02-1.611854445E-02-1.635934916E-02-1.660083550E-02-1.684298628E-02
-1.708578352E-02-1.732920766E-02-1.757323898E-02-1.781785810E-02-1.806304575E-02
-1.830878244E-02-1.855504727E-02-1.880181745E-02-1.904907000E-02-1.929678232E-02
-1.954493223E-02-1.979349790E-02-2.004245706E-02-2.029178570E-02-2.054145866E-02
-2.079145069E-02-2.104173665E-02-2.129229153E-02-2.154309031E-02-2.179410733E-02
-2.204531600E-02-2.229668935E-02-2.254820019E-02-2.279982076E-02-2.305152270E-02
-2.330327672E-02-2.355505141E-02-2.380681495E-02-2.405853619E-02-2.431018474E-02
-2.456173071E-02-2.481314464E-02-2.506439812E-02-2.531546346E-02-2.556631237E-02
-2.581691611E-02-2.606724525E-02-2.631726942E-02-2.656695809E-02-2.681628492E-02
-2.706522976E-02-2.731377467E-02-2.756190256E-02-2.780959710E-02-2.805684269E-02
-2.830362257E-02-2.854991124E-02-2.879567387E-02-2.904087475E-02-2.928547932E-02
-2.952945376E-02-2.977276565E-02-3.001538459E-02-3.025727987E-02-3.049841800E-02
-3.073876509E-02-3.097828781E-02-3.121695323E-02-3.145472863E-02-3.169158111E-02
-3.192747518E-02-3.216236963E-02-3.239622189E-02-3.262899124E-02-3.286063895E-02
-3.309112825E-02-3.332042395E-02-3.354849354E-02-3.377531068E-02-3.400085165E-02
-3.422508929E-02-3.444799186E-02-3.466952351E-02-3.488964471E-02-3.510831277E-02
-3.532548773E-02-3.554114411E-02-3.575526762E-02-3.596784714E-02-3.617887230E-02
-3.638833145E-02-3.659621056E-02-3.680249277E-02-3.700715510E-02-3.721016593E-02
-3.741149186E-02-3.761110194E-02-3.780896758E-02-3.800506446E-02-3.819937786E-02
-3.839190168E-02-3.858262034E-02-3.877149080E-02-3.895845885E-02-3.914347686E-02
-3.932650378E-02-3.950750347E-02-3.968644062E-02-3.986327642E-02-4.003797104E-02
-4.021049190E-02-4.038083239E-02-4.054903144E-02-4.071514603E-02-4.087921854E-02
-4.104126533E-02-4.120126157E-02-4.135912402E-02-4.151466622E-02-4.166758998E-02
-4.181771263E-02-4.196527493E-02-4.211062711E-02-4.225389292E-02-4.239510887E-02
-4.253424574E-02-4.267089863E-02-4.280418806E-02-4.293341272E-02-4.305897216E-02
-4.318188700E-02-4.330291160E-02-4.342246604E-02-4.354094240E-02-4.365925501E-02
-4.377840744E-02-4.389757655E-02-4.401370080E-02-4.412432162E-02-4.422806615E-02
-4.432428078E-02-4.441308710E-02-4.449593269E-02-4.457579762E-02-4.465506367E-02
-4.473473164E-02-4.481486795E-02-4.489551561E-02-4.497681548E-02-4.505785447E-02
-4.513613909E-02-4.520859019E-02-4.527478001E-02-4.533616659E-02-4.539359748E-02
-4.544765612E-02-4.549881621E-02-4.554729324E-02-4.559303390E-02-4.563593129E-02
-4.567589099E-02-4.571281311E-02-4.574660672E-02-4.577719587E-02-4.580452854E-02
-4.582858186E-02-4.584934119E-02-4.586680371E-02-4.588100028E-02-4.589197731E-02
-4.589979744E-02-4.590452121E-02-4.590610837E-02-4.590443055E-02-4.589936854E-02
-4.589088307E-02-4.587897131E-02-4.586363806E-02-4.584490003E-02-4.582279205E-02
-4.579735786E-02-4.576863956E-02-4.573667614E-02-4.570149185E-02-4.566304868E-02
-4.562125635E-02-4.557603347E-02-4.552730875E-02-4.547501507E-02-4.541910831E-02
-4.535955306E-02-4.529631945E-02-4.522940336E-02-4.515882572E-02-4.508461944E-02
-4.500682278E-02-4.492549254E-02-4.484069673E-02-4.475248696E-02-4.466087809E-02
-4.456586923E-02-4.446745328E-02-4.436561025E-02-4.426029191E-02-4.415143214E-02
-4.403896789E-02-4.392284948E-02-4.380303337E-02-4.367947959E-02-4.355216344E-02
-4.342108194E-02-4.328624619E-02-4.314766810E-02-4.300537173E-02-4.285938421E-02
-4.270970399E-02-4.255632075E-02-4.239923699E-02-4.223846585E-02-4.207402443E-02
-4.190593571E-02-4.173423175E-02-4.155894715E-02-4.138010658E-02-4.119771748E-02
-4.101178248E-02-4.082229827E-02-4.062924778E-02-4.043260045E-02-4.023231877E-02
-4.002836297E-02-3.982068553E-02-3.960923003E-02-3.939394012E-02-3.917477969E-02
-3.895172967E-02-3.872477418E-02-3.849390795E-02-3.825914398E-02-3.802051304E-02
-3.777805065E-02-3.753178444E-02-3.728173071E-02-3.702789943E-02-3.677030260E-02
-3.650895239E-02-3.624386239E-02-3.597504948E-02-3.570253254E-02-3.542632783E-02
-3.514644566E-02-3.486288654E-02-3.457563583E-02-3.428467338E-02-3.398998064E-02
-3.369154322E-02-3.338935208E-02-3.308340687E-02-3.277371098E-02-3.246026088E-02
-3.214304201E-02-3.182203653E-02-3.149722806E-02-3.116860287E-02-3.083614713E-02
-3.049984257E-02-3.015966699E-02-2.981559588E-02-2.946760558E-02-2.911567459E-02
-2.875977933E-02-2.839989285E-02-2.803598795E-02-2.766804557E-02-2.729606854E-02
-2.692007791E-02-2.654010191E-02-2.615617307E-02-2.576832445E-02-2.537657639E-02
-2.498093722E-02-2.458141309E-02-2.417801393E-02-2.377075385E-02-2.335965144E-02
-2.294472786E-02-2.252600574E-02-2.210350868E-02-2.167726187E-02-2.124729172E-02
-2.081362512E-02-2.037628978E-02-1.993531426E-02-1.949072588E-02-1.904255058E-02
-1.859081488E-02-1.813554814E-02-1.767678144E-02-1.721454703E-02-1.674888022E-02
-1.627982057E-02-1.580740826E-02-1.533168620E-02-1.485270535E-02-1.437052221E-02
-1.388519780E-02-1.339680177E-02-1.290541201E-02-1.241111643E-02-1.191401853E-02
-1.141423139E-02-1.091187434E-02-1.040707433E-02-9.899959173E-03-9.390647518E-03
-8.879244707E-03-8.365831274E-03-7.850453389E-03-7.333114395E-03-6.813759319E-03
-6.292266941E-03-5.768431826E-03-5.241943648E-03-4.712332399E-03-4.178823562E-03
-3.640181908E-03-3.094712785E-03-2.540676852E-03-1.977161984E-03-1.404713838E-03
-8.249810350E-04-2.400870607E-04 3.478234397E-04 9.373967979E-04 1.528462318E-03
 2.121112849E-03 2.715334195E-03 3.311088429E-03 3.908344807E-03 4.507073580E-03
 5.107244880E-03 5.708829281E-03 6.311797746E-03 6.916121473E-03 7.521771832E-03
 8.128720475E-03 8.736939403E-03 9.346401044E-03 9.957078318E-03 1.056894483E-02
 1.118197524E-02 1.179614501E-02 1.241143008E-02 1.302780680E-02 1.364525197E-02
 1.426374293E-02 1.488325789E-02 1.550377627E-02 1.612527817E-02 1.674774412E-02
 1.737115504E-02 1.799549222E-02 1.862073736E-02 1.924687282E-02 1.987388185E-02
 2.050174825E-02 2.113045619E-02 2.175999012E-02 2.239033484E-02 2.302147547E-02
 2.365339764E-02 2.428608780E-02 2.491953312E-02 2.555372114E-02 2.618863969E-02
 2.682427687E-02 2.746062110E-02 2.809766113E-02 2.873538630E-02 2.937378702E-02
 3.001285434E-02 3.065257967E-02 3.129295463E-02 3.193397096E-02 3.257562054E-02
 3.321789544E-02 3.386078796E-02 3.450429087E-02 3.514839738E-02 3.579310087E-02
 3.643839490E-02 3.708427315E-02 3.773072937E-02 3.837775746E-02 3.902535140E-02
 3.967350528E-02 4.032221343E-02 4.097147030E-02 4.162127048E-02 4.227160866E-02
 4.292247970E-02 4.357387869E-02 4.422580082E-02 4.487824072E-02 4.553119538E-02
 4.618467675E-02 4.683861200E-02 5.265108019E-03 5.101932804E-03 4.938888885E-03
 4.775998166E-03 4.613258150E-03 4.450670620E-03 4.288238024E-03 4.125962654E-03
 3.963846816E-03 3.801892849E-03 3.640103107E-03 3.478479940E-03 3.317025710E-03
 3.155742781E-03 2.994633399E-03 2.833699693E-03 2.672943799E-03 2.512367868E-03
 2.351974043E-03 2.191764497E-03 2.031741467E-03 1.871907246E-03 1.712264148E-03
 1.552814509E-03 1.393560688E-03 1.234505028E-03 1.075649811E-03 9.169973058E-04
 7.585498504E-04 6.003100414E-04 4.422785529E-04 2.844518888E-04 1.268871610E-04
-3.033151502E-05-1.879404133E-04-3.472627813E-04-5.084970554E-04-6.715745924E-04
-8.364836011E-04-1.003217860E-03-1.171767836E-03-1.342123923E-03-1.514276036E-03
-1.688204947E-03-1.863864669E-03-2.041163847E-03-2.219957589E-03-2.400066120E-03
-2.581342957E-03-2.763685450E-03-2.947037688E-03-3.131400779E-03-3.316782560E-03
-3.503169937E-03-3.690542210E-03-3.878894812E-03-4.068247275E-03-4.258625291E-03
-4.450061770E-03-4.642599722E-03-4.836281126E-03-5.031125030E-03-5.227125610E-03
-5.424273077E-03-5.622552340E-03-5.821936339E-03-6.022394380E-03-6.223897727E-03
-6.426424381E-03-6.629956212E-03-6.834475314E-03-7.039965507E-03-7.246414899E-03
-7.453812913E-03-7.662148871E-03-7.871413915E-03-8.081602982E-03-8.292712027E-03
-8.504736734E-03-8.717673477E-03-8.931521047E-03-9.146279240E-03-9.361947715E-03
-9.578526126E-03-9.796015050E-03-1.001441605E-02-1.023373076E-02-1.045396061E-02
-1.067510682E-02-1.089717035E-02-1.112015196E-02-1.134405245E-02-1.156887282E-02
-1.179461354E-02-1.202127248E-02-1.224884598E-02-1.247733039E-02-1.270672234E-02
-1.293701810E-02-1.316821121E-02-1.340029260E-02-1.363325285E-02-1.386708270E-02
-1.410177301E-02-1.433731335E-02-1.457369028E-02-1.481088940E-02-1.504889651E-02
-1.528769766E-02-1.552727887E-02-1.576762443E-02-1.600871641E-02-1.625053659E-02
-1.649306696E-02-1.673628978E-02-1.698018726E-02-1.722474005E-02-1.746992730E-02
-1.771572834E-02-1.796212328E-02-1.820909293E-02-1.845661815E-02-1.870467835E-02
-1.895325116E-02-1.920231344E-02-1.945184209E-02-1.970181460E-02-1.995220870E-02
-2.020300140E-02-2.045416825E-02-2.070568452E-02-2.095752558E-02-2.120966668E-02
-2.146208301E-02-2.171474957E-02-2.196764042E-02-2.222072917E-02-2.247398941E-02
-2.272739457E-02-2.298091787E-02-2.323453206E-02-2.348820746E-02-2.374191191E-02
-2.399561313E-02-2.424927959E-02-2.450288055E-02-2.475638598E-02-2.500976701E-02
-2.526299647E-02-2.551604719E-02-2.576889053E-02-2.602149652E-02-2.627383431E-02
-2.652587268E-02-2.677758177E-02-2.702893755E-02-2.727992024E-02-2.753051154E-02
-2.778069412E-02-2.803045157E-02-2.827976816E-02-2.852862414E-02-2.877698820E-02
-2.902482414E-02-2.927209675E-02-2.951877238E-02-2.976481875E-02-3.001020492E-02
-3.025489997E-02-3.049887078E-02-3.074208303E-02-3.098450284E-02-3.122609676E-02
