   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584298E+00 2.546443913E+00 8.500000000E-01 1.498573110E-01-7.934384793E-03
 9.471573764E-01-7.934384793E-03-6.956005163E-02 0.000000000E+00 -4.75509380E-01
 7.532126136E+05-6.956005163E-02 0.000000000E+00 9.471573764E-01 0.000000000E+00
-4.136043158E-02-4.137617440E-02-4.138876993E-02-4.139820111E-02-4.140447279E-02
-4.140760354E-02-4.140761231E-02-4.140453053E-02-4.139839384E-02-4.138917616E-02
-4.137677497E-02-4.136108480E-02-4.134206494E-02-4.131971238E-02-4.129403045E-02
-4.126502790E-02-4.123272358E-02-4.119714886E-02-4.115833634E-02-4.111631398E-02
-4.107110306E-02-4.102271748E-02-4.097114678E-02-4.091632919E-02-4.085818899E-02
-4.079666305E-02-4.073168841E-02-4.066320821E-02-4.059118618E-02-4.051558988E-02
-4.043638988E-02-4.035357788E-02-4.026716625E-02-4.017718176E-02-4.008365322E-02
-3.998661644E-02-3.988612134E-02-3.978222019E-02-3.967495151E-02-3.956432490E-02
-3.945033657E-02-3.933297832E-02-3.921223582E-02-3.908807876E-02-3.896045604E-02
-3.882931304E-02-3.869460127E-02-3.855628273E-02-3.841432106E-02-3.826868055E-02
-3.811933588E-02-3.796627714E-02-3.780951085E-02-3.764904331E-02-3.748488170E-02
-3.731704550E-02-3.714555297E-02-3.697040211E-02-3.679158446E-02-3.660910416E-02
-3.642297942E-02-3.623323453E-02-3.603989851E-02-3.584300815E-02-3.564260415E-02
-3.543872376E-02-3.523138713E-02-3.502059386E-02-3.480634032E-02-3.458862107E-02
-3.436742313E-02-3.414272689E-02-3.391450704E-02-3.368273622E-02-3.344737961E-02
-3.320839038E-02-3.296571213E-02-3.271928605E-02-3.246906964E-02-3.221503806E-02
-3.195717116E-02-3.169545685E-02-3.142989884E-02-3.116051575E-02-3.088733962E-02
-3.061040272E-02-3.032973046E-02-3.004533823E-02-2.975723475E-02-2.946542788E-02
-2.916992217E-02-2.887071465E-02-2.856780596E-02-2.826120887E-02-2.795093938E-02
-2.763701136E-02-2.731943409E-02-2.699821200E-02-2.667334653E-02-2.634483910E-02
-2.601269430E-02-2.567692042E-02-2.533752777E-02-2.499452789E-02-2.464793448E-02
-2.429776231E-02-2.394402306E-02-2.358672440E-02-2.322587413E-02-2.286148492E-02
-2.249357331E-02-2.212215553E-02-2.174724230E-02-2.136884030E-02-2.098695342E-02
-2.060158396E-02-2.021273409E-02-1.982040613E-02-1.942460222E-02-1.902532453E-02
-1.862257700E-02-1.821636699E-02-1.780670940E-02-1.739362616E-02-1.697714105E-02
-1.655727916E-02-1.613407245E-02-1.570756115E-02-1.527778961E-02-1.484480517E-02
-1.440866036E-02-1.396941265E-02-1.352712498E-02-1.308186777E-02-1.263371681E-02
-1.218275400E-02-1.172907145E-02-1.127276855E-02-1.081394791E-02-1.035271335E-02
-9.889167179E-03-9.423403172E-03-8.955501577E-03-8.485529659E-03-8.013533183E-03
-7.539535916E-03-7.063532294E-03-6.585481360E-03-6.105296212E-03-5.622831190E-03
-5.137858574E-03-4.650028034E-03-4.158770088E-03-3.663234085E-03-3.162308458E-03
-2.654868427E-03-2.140227282E-03-1.618498145E-03-1.090578420E-03-5.577883263E-04
-2.156292424E-05 5.168035657E-04 1.056898526E-03 1.598709378E-03 2.142274419E-03
 2.687588663E-03 3.234637227E-03 3.783409027E-03 4.333893525E-03 4.886079843E-03
 5.439957028E-03 5.995514212E-03 6.552740690E-03 7.111625373E-03 7.672155537E-03
 8.234315731E-03 8.798089294E-03 9.363459523E-03 9.930410044E-03 1.049892424E-02
 1.106898414E-02 1.164056943E-02 1.221365873E-02 1.278823058E-02 1.336426376E-02
 1.394173713E-02 1.452062913E-02 1.510091723E-02 1.568257834E-02 1.626558931E-02
 1.684992728E-02 1.743556959E-02 1.802249360E-02 1.861067631E-02 1.920009424E-02
 1.979072381E-02 2.038254170E-02 2.097552510E-02 2.156965174E-02 2.216489964E-02
 2.276124697E-02 2.335867204E-02 2.395715334E-02 2.455666963E-02 2.515719996E-02
 2.575872371E-02 2.636122063E-02 2.696467118E-02 2.756905653E-02 2.817435832E-02
 2.878055851E-02 2.938763932E-02 2.999558328E-02 3.060437327E-02 3.121399270E-02
 3.182442592E-02 3.243565788E-02 3.304767392E-02 3.366045961E-02 3.427400078E-02
 3.488828352E-02 3.550329419E-02 3.611901963E-02 3.673544734E-02 3.735256527E-02
 3.797036162E-02 3.858882482E-02 3.920794350E-02 3.982770650E-02 4.044810291E-02
 4.106912217E-02 4.169075439E-02 4.231299017E-02 4.293582038E-02 4.355923610E-02
 4.418322862E-02 4.480778937E-02 4.543291001E-02 4.605858248E-02 4.668479914E-02
 4.731155318E-02 4.793883830E-02 4.856664837E-02 4.919497678E-02 4.982381920E-02
 5.045318607E-02 5.108300377E-02 5.710051738E-03 5.544906144E-03 5.379924818E-03
 5.215134404E-03 5.050530865E-03 4.886115554E-03 4.721890665E-03 4.557858189E-03
 4.394020125E-03 4.230378509E-03 4.066935404E-03 3.903692903E-03 3.740653129E-03
 3.577818232E-03 3.415190388E-03 3.252771801E-03 3.090564699E-03 2.928571333E-03
 2.766793986E-03 2.605234975E-03 2.443896659E-03 2.282781437E-03 2.121891806E-03
 1.961230352E-03 1.800799707E-03 1.640602549E-03 1.480641599E-03 1.320919614E-03
 1.161439391E-03 1.002203758E-03 8.432155742E-04 6.844778581E-04 5.259939611E-04
 3.677635384E-04 2.097843630E-04 5.216344036E-05-1.051391493E-04-2.635552333E-04
-4.237028184E-04-5.855691930E-04-7.491189591E-04-9.143424036E-04-1.081225264E-03
-1.249739118E-03-1.419831884E-03-1.591423879E-03-1.764413786E-03-1.938697732E-03
-2.114181780E-03-2.290795708E-03-2.468480836E-03-2.647179466E-03-2.826833539E-03
-3.007382568E-03-3.188765395E-03-3.370934992E-03-3.553868457E-03-3.737553375E-03
-3.922000040E-03-4.107239373E-03-4.293306607E-03-4.480244534E-03-4.668102799E-03
-4.856926489E-03-5.046735218E-03-5.237530899E-03-5.429313540E-03-5.622072637E-03
-5.815782480E-03-6.010414320E-03-6.205942341E-03-6.402347857E-03-6.599615287E-03
-6.797729050E-03-6.996675309E-03-7.196443959E-03-7.397025852E-03-7.598411711E-03
-7.800593574E-03-8.003566149E-03-8.207324809E-03-8.411864688E-03-8.617181247E-03
-8.823271343E-03-9.030132443E-03-9.237761898E-03-9.446157002E-03-9.655315579E-03
-9.865236148E-03-1.007591727E-02-1.028735732E-02-1.049955452E-02-1.071250681E-02
-1.092621195E-02-1.114066779E-02-1.135587233E-02-1.157182339E-02-1.178851729E-02
-1.200594913E-02-1.222411403E-02-1.244300755E-02-1.266262521E-02-1.288296077E-02
-1.310400466E-02-1.332574618E-02-1.354817503E-02-1.377128140E-02-1.399505531E-02
-1.421948452E-02-1.444455491E-02-1.467025227E-02-1.489656258E-02-1.512347185E-02
-1.535096537E-02-1.557902620E-02-1.580763614E-02-1.603677704E-02-1.626643094E-02
-1.649658007E-02-1.672720599E-02-1.695828810E-02-1.718980453E-02-1.742173300E-02
-1.765405103E-02-1.788673622E-02-1.811976605E-02-1.835311661E-02-1.858676285E-02
-1.882067987E-02-1.905484305E-02-1.928922796E-02-1.952381008E-02-1.975856384E-02
-1.999346217E-02-2.022847799E-02-2.046358514E-02-2.069875827E-02-2.093397261E-02
-2.116920355E-02-2.140442559E-02-2.163961252E-02-2.187473826E-02-2.210977690E-02
-2.234470286E-02-2.257949081E-02-2.281411534E-02-2.304855027E-02-2.328276942E-02
-2.351674710E-02-2.375045811E-02-2.398387754E-02-2.421698043E-02-2.444974006E-02
-2.468212655E-02-2.491410874E-02-2.514565544E-02-2.537673554E-02-2.560731815E-02
-2.583737299E-02-2.606687314E-02-2.629579765E-02-2.652412694E-02-2.675183991E-02
-2.697891388E-02-2.720532460E-02-2.743104616E-02-2.765605032E-02-2.788030666E-02
-2.810378541E-02-2.832645868E-02-2.854829990E-02-2.876928416E-02-2.898938889E-02
-2.920859279E-02-2.942686971E-02-2.964418624E-02-2.986050743E-02-3.007579903E-02
-3.029002753E-02-3.050316057E-02-3.071516745E-02-3.092601877E-02-3.113568478E-02
-3.134413617E-02-3.155134488E-02-3.175728296E-02-3.196192249E-02-3.216523615E-02
-3.236719716E-02-3.256777723E-02-3.276694352E-02-3.296466121E-02-3.316089590E-02
-3.335561417E-02-3.354878638E-02-3.374039105E-02-3.393041333E-02-3.411883554E-02
-3.430562638E-02-3.449074568E-02-3.467415387E-02-3.485581204E-02-3.503568124E-02
-3.521372130E-02-3.538988721E-02-3.556413048E-02-3.573641093E-02-3.590670325E-02
-3.607500147E-02-3.624133831E-02-3.640577323E-02-3.656835791E-02-3.672912238E-02
-3.688806640E-02-3.704514363E-02-3.720025335E-02-3.735320007E-02-3.750371409E-02
-3.765161594E-02-3.779708810E-02-3.794044950E-02-3.808184660E-02-3.822135149E-02
-3.835902313E-02-3.849473350E-02-3.862792987E-02-3.875783140E-02-3.888394424E-02
-3.900670368E-02-3.912693828E-02-3.924526441E-02-3.936204572E-02-3.947757457E-02
-3.959250240E-02-3.970782247E-02-3.982392618E-02-3.993924051E-02-4.005117303E-02
-4.015786195E-02-4.025815051E-02-4.035136887E-02-4.043744584E-02-4.051728625E-02
-4.059327315E-02-4.066789786E-02-4.074247227E-02-4.081734428E-02-4.089247322E-02
-4.096812868E-02-4.104440298E-02-4.112041949E-02-4.119409801E-02-4.126274018E-02
-4.132529865E-02-4.138284810E-02-4.143621931E-02-4.148596862E-02-4.153261735E-02
-4.157651248E-02-4.161776700E-02-4.165631972E-02-4.169210079E-02-4.172504096E-02
-4.175505609E-02-4.178207012E-02-4.180601957E-02-4.182685674E-02-4.184455527E-02
-4.185910061E-02-4.187047438E-02-4.187867288E-02-4.188371354E-02-4.188561582E-02
-4.188440711E-02-4.188012718E-02-4.187277590E-02-4.186226279E-02-4.184847335E-02
-4.183134767E-02-4.181087754E-02-4.178706551E-02-4.175991846E-02-4.172945271E-02
-4.169569803E-02-4.165868804E-02-4.161845224E-02-4.157501395E-02-4.152839072E-02
-4.147857975E-02-4.142552606E-02-4.136915228E-02-4.130939338E-02-4.124618594E-02
-4.117947106E-02-4.110921079E-02-4.103537207E-02-4.095792337E-02-4.087685358E-02
-4.079217292E-02-4.070390678E-02-4.061208324E-02-4.051673813E-02-4.041792314E-02
-4.031569450E-02-4.021009470E-02-4.010113571E-02-3.998881489E-02-3.987312401E-02
-3.975404687E-02-3.963154856E-02-3.950557222E-02-3.937605868E-02-3.924295810E-02
-3.910623259E-02-3.896584617E-02-3.882176480E-02-3.867396584E-02-3.852244280E-02
-3.836720279E-02-3.820825194E-02-3.804560141E-02-3.787927510E-02-3.770929123E-02
-3.753564495E-02-3.735832865E-02-3.717734418E-02-3.699270203E-02-3.680441928E-02
-3.661252259E-02-3.641704918E-02-3.621804167E-02-3.601553964E-02-3.580956554E-02
-3.560012907E-02-3.538723323E-02-3.517086815E-02-3.495101244E-02-3.472763633E-02
-3.450070833E-02-3.427020001E-02-3.403608043E-02-3.379830878E-02-3.355683326E-02
-3.331160368E-02-3.306258906E-02-3.280976537E-02-3.255310880E-02-3.229260591E-02
-3.202826225E-02-3.176010251E-02-3.148816109E-02-3.121246904E-02-3.093305039E-02
-3.064992047E-02-3.036309171E-02-3.007257422E-02-2.977836823E-02-2.948046439E-02
-2.917885241E-02-2.887352520E-02-2.856448383E-02-2.825173764E-02-2.793529675E-02
-2.761516997E-02-2.729136412E-02-2.696388414E-02-2.663273408E-02-2.629791917E-02
-2.595944869E-02-2.561734082E-02-2.527162076E-02-2.492231005E-02-2.456942080E-02
-2.421295942E-02-2.385293267E-02-2.348935034E-02-2.312222486E-02-2.275156658E-02
-2.237738204E-02-2.199967477E-02-2.161844625E-02-2.123369786E-02-2.084543061E-02
-2.045364343E-02-2.005833393E-02-1.965950216E-02-1.925715254E-02-1.885129511E-02
-1.844194600E-02-1.802912430E-02-1.761285135E-02-1.719315243E-02-1.677005964E-02
-1.634361070E-02-1.591384706E-02-1.548081265E-02-1.504455567E-02-1.460513076E-02
-1.416259658E-02-1.371701538E-02-1.326845638E-02-1.281699644E-02-1.236271822E-02
-1.190571282E-02-1.144608016E-02-1.098392415E-02-1.051935015E-02-1.005246358E-02
-9.583363690E-03-9.112134187E-03-8.638844741E-03-8.163546454E-03-7.686268587E-03
-7.207014338E-03-6.725751006E-03-6.242405076E-03-5.756843394E-03-5.268860423E-03
-4.778133788E-03-4.284146871E-03-3.786114522E-03-3.282952480E-03-2.773480978E-03
-2.256851994E-03-1.732974653E-03-1.202604194E-03-6.670281729E-04-1.277292489E-04
 4.139610028E-04 9.574012620E-04 1.502534719E-03 2.049421995E-03 2.598061781E-03
 3.148437702E-03 3.700537971E-03 4.254351677E-03 4.809867795E-03 5.367075306E-03
 5.925962363E-03 6.486514745E-03 7.048715951E-03 7.612548799E-03 8.177996355E-03
 8.745041854E-03 9.313667823E-03 9.883854690E-03 1.045558100E-02 1.102882476E-02
 1.160356411E-02 1.217977745E-02 1.275744296E-02 1.333653811E-02 1.391703943E-02
 1.449892322E-02 1.508216595E-02 1.566674436E-02 1.625263530E-02 1.683981546E-02
 1.742826094E-02 1.801794762E-02 1.860885152E-02 1.920094904E-02 1.979421721E-02
 2.038863339E-02 2.098417518E-02 2.158082025E-02 2.217854650E-02 2.277733206E-02
 2.337715536E-02 2.397799515E-02 2.457983055E-02 2.518264129E-02 2.578640792E-02
 2.639111150E-02 2.699673344E-02 2.760325546E-02 2.821065956E-02 2.881892810E-02
 2.942804393E-02 3.003799081E-02 3.064875323E-02 3.126031607E-02 3.187266449E-02
 3.248578392E-02 3.309966003E-02 3.371427879E-02 3.432962662E-02 3.494569063E-02
 3.556245839E-02 3.617991778E-02 3.679805690E-02 3.741686405E-02 3.803632776E-02
 3.865643681E-02 3.927718035E-02 3.989854819E-02 4.052053067E-02 4.114311840E-02
 4.176630222E-02 4.239007315E-02 4.301442241E-02 4.363934144E-02 4.426482194E-02
 4.489085611E-02 4.551743701E-02 4.614455813E-02 4.677221319E-02 4.740039610E-02
 4.802910077E-02 4.865832061E-02 4.928805129E-02 4.991830330E-02 5.054900353E-02
 5.680897915E-03 5.515422422E-03 5.350109479E-03 5.184985469E-03 5.020046408E-03
 4.855293637E-03 4.690729317E-03 4.526355396E-03 4.362173841E-03 4.198186665E-03
 4.034395910E-03 3.870803647E-03 3.707411973E-03 3.544223014E-03 3.381238927E-03
 3.218461902E-03 3.055894154E-03 2.893537928E-03 2.731395495E-03 2.569469152E-03
 2.407761223E-03 2.246274060E-03 2.085010059E-03 1.923971652E-03 1.763161319E-03
 1.602581646E-03 1.442235306E-03 1.282125013E-03 1.122253533E-03 9.626236709E-04
 8.032382684E-04 6.441003443E-04 4.852127797E-04 3.265748469E-04 1.681963520E-04
 1.017411358E-05-1.477340265E-04-3.070747347E-04-4.682020524E-04-6.310422689E-04
-7.955739300E-04-9.617887400E-04-1.129669492E-03-1.299182408E-03-1.470267269E-03
-1.642836864E-03-1.816787327E-03-1.992016654E-03-2.168437175E-03-2.345984508E-03
-2.524600992E-03-2.704228738E-03-2.884809148E-03-3.066280951E-03-3.248585082E-03
-3.431682836E-03-3.615555722E-03-3.800196422E-03-3.985624425E-03-4.171873378E-03
-4.358980503E-03-4.546991518E-03-4.735956174E-03-4.925913863E-03-5.116875157E-03
-5.308839778E-03-5.501805298E-03-5.695754974E-03-5.890660965E-03-6.086494641E-03
-6.283231974E-03-6.480855957E-03-6.679351222E-03-6.878702522E-03-7.078897457E-03
-7.279926671E-03-7.481781120E-03-7.684451875E-03-7.887932187E-03-8.092217518E-03
-8.297303471E-03-8.503185398E-03-8.709859370E-03-8.917322770E-03-9.125573218E-03
-9.334608149E-03-9.544425077E-03-9.755022256E-03-9.966398408E-03-1.017855220E-02
-1.039148217E-02-1.060518662E-02-1.081966351E-02-1.103491064E-02-1.125092580E-02
-1.146770688E-02-1.168525112E-02-1.190355374E-02-1.212260900E-02-1.234241150E-02
-1.256295653E-02-1.278423931E-02-1.300625259E-02-1.322898671E-02-1.345243168E-02
-1.367657756E-02-1.390141423E-02-1.412693075E-02-1.435311359E-02-1.457994827E-02
-1.480742061E-02-1.503551678E-02-1.526422304E-02-1.549352441E-02-1.572340346E-02
-1.595384210E-02-1.618482237E-02-1.641632652E-02-1.664833682E-02-1.688083436E-02
-1.711379819E-02-1.734720672E-02-1.758103845E-02-1.781527188E-02-1.804988512E-02
-1.828485519E-02-1.852015720E-02-1.875576574E-02-1.899165572E-02-1.922780240E-02
-1.946418138E-02-1.970076812E-02-1.993753652E-02-2.017445931E-02-2.041150913E-02
-2.064865898E-02-2.088588245E-02-2.112315405E-02-2.136044829E-02-2.159773879E-02
-2.183499908E-02-2.207220297E-02-2.230932450E-02-2.254633793E-02-2.278321764E-02
-2.301993734E-02-2.325647030E-02-2.349279022E-02-2.372887144E-02-2.396468874E-02
-2.420021743E-02-2.443543278E-02-2.467030794E-02-2.490481359E-02-2.513891893E-02
-2.537259272E-02-2.560580370E-02-2.583852068E-02-2.607071391E-02-2.630235949E-02
-2.653343800E-02-2.676392983E-02-2.699381389E-02-2.722306740E-02-2.745166590E-02
-2.767958288E-02-2.790678861E-02-2.813325187E-02-2.835894311E-02-2.858383515E-02
-2.880790286E-02-2.903112264E-02-2.925347216E-02-2.947492719E-02-2.969545620E-02
-2.991502430E-02-3.013359666E-02-3.035113894E-02-3.056761743E-02-3.078299950E-02
-3.099725369E-02-3.121034841E-02-3.142225215E-02-3.163293529E-02-3.184237035E-02
-3.205053110E-02-3.225739118E-02-3.246292380E-02-3.266710126E-02-3.286989160E-02
-3.307125914E-02-3.327116817E-02-3.346958432E-02-3.366647457E-02-3.386180723E-02
-3.405555447E-02-3.424769874E-02-3.443823608E-02-3.462715987E-02-3.481443973E-02
-3.500002932E-02-3.518388194E-02-3.536595219E-02-3.554619491E-02-3.572456522E-02
-3.590102092E-02-3.607552669E-02-3.624805420E-02-3.641858267E-02-3.658710856E-02
-3.675366657E-02-3.691831535E-02-3.708110288E-02-3.724205241E-02-3.740115233E-02
-3.755834673E-02-3.771352659E-02-3.786648479E-02-3.801694910E-02-3.816477746E-02
-3.831020779E-02-3.845354800E-02-3.859492739E-02-3.873441600E-02-3.887205384E-02
-3.900763142E-02-3.914051029E-02-3.926990255E-02-3.939548203E-02-3.951788100E-02
-3.963791094E-02-3.975613370E-02-3.987286912E-02-3.998847627E-02-4.010376550E-02
-4.021970799E-02-4.033620163E-02-4.045103120E-02-4.056174046E-02-4.066668744E-02
-4.076488586E-02-4.085583832E-02-4.093976968E-02-4.101819729E-02-4.109382314E-02
-4.116874941E-02-4.124388342E-02-4.131931127E-02-4.139510598E-02-4.147159258E-02
-4.154845541E-02-4.162426520E-02-4.169638540E-02-4.176255832E-02-4.182306307E-02
-4.187900050E-02-4.193102041E-02-4.197967707E-02-4.202541935E-02-4.206848187E-02
-4.210886008E-02-4.214648272E-02-4.218128937E-02-4.221320364E-02-4.224214289E-02
-4.226803387E-02-4.229081881E-02-4.231046038E-02-4.232694161E-02-4.234024484E-02
-4.235035860E-02-4.235729677E-02-4.236108007E-02-4.236173262E-02-4.235929457E-02
-4.235378728E-02-4.234513933E-02-4.233323258E-02-4.231798624E-02-4.229938399E-02
-4.227742747E-02-4.225212205E-02-4.222348191E-02-4.219153478E-02-4.215631523E-02
-4.211785451E-02-4.207617806E-02-4.203130608E-02-4.198324179E-02-4.193193787E-02
-4.187731605E-02-4.181930899E-02-4.175785278E-02-4.169288655E-02-4.162437033E-02
-4.155227090E-02-4.147655586E-02-4.139721217E-02-4.131424822E-02-4.122768825E-02
-4.113755964E-02-4.104389775E-02-4.094675472E-02-4.084618835E-02-4.074224334E-02
-4.063493395E-02-4.052425967E-02-4.041021350E-02-4.029277902E-02-4.017191856E-02
-4.004757224E-02-3.991967806E-02-3.978818311E-02-3.965304606E-02-3.951422918E-02
-3.937169959E-02-3.922543784E-02-3.907544207E-02-3.892172134E-02-3.876428267E-02
-3.860314014E-02-3.843831906E-02-3.826983538E-02-3.809768285E-02-3.792185722E-02
-3.774236339E-02-3.755921165E-02-3.737241480E-02-3.718199238E-02-3.698797599E-02
-3.679040552E-02-3.658931671E-02-3.638472961E-02-3.617665773E-02-3.596510998E-02
-3.575008166E-02-3.553155199E-02-3.530948518E-02-3.508384342E-02-3.485459077E-02
-3.462168862E-02-3.438509537E-02-3.414476964E-02-3.390068100E-02-3.365281124E-02
-3.340113972E-02-3.314564580E-02-3.288632152E-02-3.262317402E-02-3.235622670E-02
-3.208550945E-02-3.181104972E-02-3.153286813E-02-3.125098059E-02-3.096540287E-02
-3.067614520E-02-3.038320490E-02-3.008657325E-02-2.978623962E-02-2.948219086E-02
-2.917441307E-02-2.886289551E-02-2.854763862E-02-2.822865097E-02-2.790594330E-02
-2.757952532E-02-2.724940400E-02-2.691558466E-02-2.657807729E-02-2.623690208E-02
-2.589208449E-02-2.554364896E-02-2.519161485E-02-2.483599530E-02-2.447680075E-02
-2.411404044E-02-2.374771956E-02-2.337783906E-02-2.300439980E-02-2.262740229E-02
-2.224684705E-02-2.186273429E-02-2.147506251E-02-2.108382837E-02-2.068902904E-02
-2.029066409E-02-1.988873844E-02-1.948326509E-02-1.907426019E-02-1.866173991E-02
-1.824572379E-02-1.782623974E-02-1.740332054E-02-1.697700008E-02-1.654731471E-02
-1.611430692E-02-1.567802357E-02-1.523851405E-02-1.479583193E-02-1.435003622E-02
-1.390119041E-02-1.344936370E-02-1.299463324E-02-1.253708164E-02-1.207679812E-02
-1.161388183E-02-1.114843750E-02-1.068057138E-02-1.021038869E-02-9.737989586E-03
-9.263461413E-03-8.786877828E-03-8.308296015E-03-7.827750718E-03-7.345253317E-03
-6.860779507E-03-6.374265455E-03-5.885587915E-03-5.394558717E-03-4.900881296E-03
-4.404090476E-03-3.903459011E-03-3.397938996E-03-2.886319894E-03-2.367618483E-03
-1.841550732E-03-1.308719383E-03-7.703591752E-04-2.279619755E-04 3.170781823E-04
 8.639110627E-04 1.412423361E-03 1.962686895E-03 2.514704506E-03 3.068459305E-03
 3.623939150E-03 4.181132819E-03 4.740027478E-03 5.300607356E-03 5.862855124E-03
 6.426753245E-03 6.992284524E-03 7.559431580E-03 8.128175725E-03 8.698495791E-03
 9.270369443E-03 9.843774202E-03 1.041868785E-02 1.099508821E-02 1.157295267E-02
 1.215225756E-02 1.273297870E-02 1.331509187E-02 1.389857316E-02 1.448339885E-02
 1.506954521E-02 1.565698802E-02 1.624570263E-02 1.683566439E-02 1.742684899E-02
 1.801923265E-02 1.861279205E-02 1.920750415E-02 1.980334602E-02 2.040029492E-02
 2.099832833E-02 2.159742403E-02 2.219756013E-02 2.279871511E-02 2.340086795E-02
 2.400399852E-02 2.460808727E-02 2.521311506E-02 2.581906305E-02 2.642591272E-02
 2.703364587E-02 2.764224480E-02 2.825169265E-02 2.886197339E-02 2.947307145E-02
 3.008497156E-02 3.069765870E-02 3.131111813E-02 3.192533543E-02 3.254029655E-02
 3.315598821E-02 3.377239760E-02 3.438951224E-02 3.500731988E-02 3.562580851E-02
 3.624496631E-02 3.686478175E-02 3.748524367E-02 3.810634159E-02 3.872806554E-02
 3.935040590E-02 3.997335323E-02 4.059689830E-02 4.122103208E-02 4.184574578E-02
 4.247103089E-02 4.309687944E-02 4.372328432E-02 4.435023884E-02 4.497773655E-02
 4.560577114E-02 4.623433639E-02 4.686342620E-02 4.749303453E-02 4.812315488E-02
 4.875378317E-02 4.938493033E-02 5.001652401E-02 5.652049502E-03 5.486243205E-03
 5.320597616E-03 5.155138865E-03 4.989863068E-03 4.824771593E-03 4.659866597E-03
 4.495150021E-03 4.330623815E-03 4.166289958E-03 4.002150454E-03 3.838207336E-03
 3.674462678E-03 3.510918585E-03 3.347577190E-03 3.184440656E-03 3.021511175E-03
 2.858790971E-03 2.696282301E-03 2.533987452E-03 2.371908736E-03 2.210048499E-03
 2.048409108E-03 1.886992960E-03 1.725802485E-03 1.564840156E-03 1.404108484E-03
 1.243610034E-03 1.083347485E-03 9.233235831E-04 7.635411763E-04 6.040034104E-04
 4.447115543E-04 2.856628402E-04 1.269146730E-04-3.144971404E-05-1.901509608E-04
-3.504567080E-04-5.125495812E-04-6.763578274E-04-8.418669720E-04-1.009067769E-03
-1.177939628E-03-1.348442584E-03-1.520508491E-03-1.694043345E-03-1.868942445E-03
-2.045106574E-03-2.222455506E-03-2.400928772E-03-2.580469031E-03-2.761018106E-03
-2.942516728E-03-3.124903392E-03-3.308122823E-03-3.492144667E-03-3.676953944E-03
-3.862550468E-03-4.048961103E-03-4.236221334E-03-4.424370858E-03-4.613457493E-03
-4.803529885E-03-4.994619083E-03-5.186728882E-03-5.379857455E-03-5.573998683E-03
-5.769130690E-03-5.965224703E-03-6.162252891E-03-6.360193586E-03-6.559030690E-03
-6.758748730E-03-6.959332989E-03-7.160772444E-03-7.363058126E-03-7.566181057E-03
-7.770132877E-03-7.974907962E-03-8.180502156E-03-8.386911214E-03-8.594130904E-03
-8.802158107E-03-9.010990612E-03-9.220626187E-03-9.431062427E-03-9.642297194E-03
-9.854329135E-03-1.006715712E-02-1.028077991E-02-1.049519611E-02-1.071040405E-02
-1.092640174E-02-1.114318708E-02-1.136075803E-02-1.157911240E-02-1.179824672E-02
-1.201815539E-02-1.223883240E-02-1.246027210E-02-1.268246918E-02-1.290541751E-02
-1.312910824E-02-1.335353142E-02-1.357867735E-02-1.380453667E-02-1.403109981E-02
-1.425835510E-02-1.448628800E-02-1.471488373E-02-1.494412795E-02-1.517400670E-02
-1.540450596E-02-1.563560982E-02-1.586730084E-02-1.609956143E-02-1.633237399E-02
-1.656572098E-02-1.679958455E-02-1.703394495E-02-1.726878099E-02-1.750407140E-02
-1.773979513E-02-1.797593112E-02-1.821245812E-02-1.844935327E-02-1.868659168E-02
-1.892414796E-02-1.916199684E-02-1.940011337E-02-1.963847288E-02-1.987705012E-02
-2.011581834E-02-2.035475046E-02-2.059381947E-02-2.083299841E-02-2.107226044E-02
-2.131157886E-02-2.155092650E-02-2.179027612E-02-2.202960085E-02-2.226887422E-02
-2.250807012E-02-2.274716269E-02-2.298612582E-02-2.322493236E-02-2.346355515E-02
-2.370196772E-02-2.394014424E-02-2.417805957E-02-2.441568897E-02-2.465300707E-02
-2.488998639E-02-2.512659816E-02-2.536281278E-02-2.559859976E-02-2.583392770E-02
-2.606876538E-02-2.630308532E-02-2.653686667E-02-2.677009036E-02-2.700273632E-02
-2.723478331E-02-2.746620871E-02-2.769698810E-02-2.792709367E-02-2.815649339E-02
-2.838515539E-02-2.861305035E-02-2.884015145E-02-2.906643417E-02-2.929187631E-02
-2.951645587E-02-2.974014438E-02-2.996290734E-02-3.018470949E-02-3.040551605E-02
-3.062529259E-02-3.084400526E-02-3.106162105E-02-3.127810691E-02-3.149342883E-02
-3.170755425E-02-3.192045327E-02-3.213209832E-02-3.234246366E-02-3.255152474E-02
-3.275925634E-02-3.296562895E-02-3.317060758E-02-3.337415536E-02-3.357623566E-02
-3.377681311E-02-3.397585433E-02-3.417332773E-02-3.436920467E-02-3.456346690E-02
-3.475611006E-02-3.494713458E-02-3.513653083E-02-3.532426380E-02-3.551028075E-02
-3.569452771E-02-3.587695270E-02-3.605750890E-02-3.623616020E-02-3.641287613E-02
-3.658762725E-02-3.676038790E-02-3.693113906E-02-3.709987848E-02-3.726664132E-02
-3.743148277E-02-3.759444147E-02-3.775553107E-02-3.791473528E-02-3.807199665E-02
-3.822719930E-02-3.838012419E-02-3.853049968E-02-3.867822901E-02-3.882359770E-02
-3.896689133E-02-3.910821902E-02-3.924764960E-02-3.938519909E-02-3.952056642E-02
