   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582887E+00 2.546717599E+00 8.500000000E-01 1.498580866E-01-8.054406760E-03
 9.441994713E-01-8.054406760E-03-6.949133009E-02 0.000000000E+00 -4.75509380E-01
 7.540040666E+05-6.949133009E-02 0.000000000E+00 9.441994713E-01 0.000000000E+00
 4.188034459E-03 4.041124995E-03 3.894518730E-03 3.748218755E-03 3.602228199E-03
 3.456550232E-03 3.311188072E-03 3.166144990E-03 3.021424297E-03 2.877029339E-03
 2.732963492E-03 2.589230144E-03 2.445832697E-03 2.302774586E-03 2.160059260E-03
 2.017690172E-03 1.875670708E-03 1.734004197E-03 1.592693978E-03 1.451743422E-03
 1.311155956E-03 1.170935090E-03 1.031084408E-03 8.916075388E-04 7.525081230E-04
 6.137898848E-04 4.754568143E-04 3.375098332E-04 1.999451923E-04 6.285282513E-05
-7.373310772E-05-2.109199346E-04-3.494037842E-04-4.892081327E-04-6.302907318E-04
-7.726429770E-04-9.162586467E-04-1.061128717E-03-1.207238494E-03-1.354562920E-03
-1.503062553E-03-1.652684267E-03-1.803362420E-03-1.955024370E-03-2.107592435E-03
-2.260988988E-03-2.415139292E-03-2.569973245E-03-2.725434893E-03-2.881476918E-03
-3.038057022E-03-3.195141079E-03-3.352698474E-03-3.510703794E-03-3.669136839E-03
-3.827980037E-03-3.987230129E-03-4.146900928E-03-4.307008934E-03-4.467570779E-03
-4.628606213E-03-4.790137718E-03-4.952183087E-03-5.114737844E-03-5.277784204E-03
-5.441305755E-03-5.605285143E-03-5.769696537E-03-5.934510253E-03-6.099696633E-03
-6.265229233E-03-6.431088092E-03-6.597255327E-03-6.763712614E-03-6.930442331E-03
-7.097430336E-03-7.264664385E-03-7.432132069E-03-7.599820864E-03-7.767719980E-03
-7.935821271E-03-8.104117022E-03-8.272599085E-03-8.441259207E-03-8.610090367E-03
-8.779086989E-03-8.948243562E-03-9.117554243E-03-9.287012878E-03-9.456613374E-03
-9.626350091E-03-9.796217352E-03-9.966209225E-03-1.013631948E-02-1.030654163E-02
-1.047686889E-02-1.064729435E-02-1.081781104E-02-1.098841196E-02-1.115908996E-02
-1.132983702E-02-1.150064349E-02-1.167149924E-02-1.184239434E-02-1.201331909E-02
-1.218426398E-02-1.235521857E-02-1.252616988E-02-1.269710396E-02-1.286800711E-02
-1.303886598E-02-1.320966734E-02-1.338039731E-02-1.355103960E-02-1.372157630E-02
-1.389198964E-02-1.406226223E-02-1.423237706E-02-1.440231740E-02-1.457206566E-02
-1.474160225E-02-1.491090706E-02-1.507996037E-02-1.524874290E-02-1.541723588E-02
-1.558542096E-02-1.575327895E-02-1.592078906E-02-1.608793028E-02-1.625468209E-02
-1.642102434E-02-1.658693671E-02-1.675239828E-02-1.691738705E-02-1.708187954E-02
-1.724585207E-02-1.740928140E-02-1.757214488E-02-1.773442047E-02-1.789608679E-02
-1.805712236E-02-1.821750432E-02-1.837720898E-02-1.853621361E-02-1.869449806E-02
-1.885204470E-02-1.900883742E-02-1.916485977E-02-1.932008881E-02-1.947449093E-02
-1.962802990E-02-1.978067245E-02-1.993238696E-02-2.008314317E-02-2.023291294E-02
-2.038166908E-02-2.052938284E-02-2.067602270E-02-2.082155625E-02-2.096595259E-02
-2.110918341E-02-2.125122037E-02-2.139203533E-02-2.153161659E-02-2.166997932E-02
-2.180714429E-02-2.194312454E-02-2.207792930E-02-2.221155861E-02-2.234399323E-02
-2.247520314E-02-2.260513554E-02-2.273369244E-02-2.286075140E-02-2.298616893E-02
-2.310980532E-02-2.323166785E-02-2.335190972E-02-2.347063457E-02-2.358790109E-02
-2.370376796E-02-2.381829951E-02-2.393153545E-02-2.404336040E-02-2.415347655E-02
-2.426153423E-02-2.436716396E-02-2.447008790E-02-2.457043238E-02-2.466858601E-02
-2.476489840E-02-2.485964365E-02-2.495298617E-02-2.504505105E-02-2.513610054E-02
-2.522659875E-02-2.531701346E-02-2.540761297E-02-2.549824405E-02-2.558793658E-02
-2.567546087E-02-2.575975423E-02-2.583999014E-02-2.591554453E-02-2.598595556E-02
-2.605103605E-02-2.611088813E-02-2.616632276E-02-2.621873594E-02-2.626958645E-02
-2.631980501E-02-2.636968634E-02-2.641912155E-02-2.646799230E-02-2.651645901E-02
-2.656477666E-02-2.661287537E-02-2.666035332E-02-2.670639561E-02-2.674978854E-02
-2.678935772E-02-2.682446713E-02-2.685546065E-02-2.688281109E-02-2.690686195E-02
-2.692795594E-02-2.694641492E-02-2.696246420E-02-2.697624246E-02-2.698775926E-02
-2.699694918E-02-2.700374567E-02-2.700808029E-02-2.700986155E-02-2.700897816E-02
-2.700534892E-02-2.699895529E-02-2.698979334E-02-2.697785688E-02-2.696314186E-02
-2.694564889E-02-2.692537241E-02-2.690229694E-02-2.687640870E-02-2.684770565E-02
-2.681618679E-02-2.678184628E-02-2.674467701E-02-2.670467584E-02-2.666184357E-02
-2.661618527E-02-2.656768022E-02-2.651627686E-02-2.646192242E-02-2.640459784E-02
-2.634430359E-02-2.628104025E-02-2.621480653E-02-2.614560200E-02-2.607342886E-02
-2.599829556E-02-2.592021509E-02-2.583919910E-02-2.575525592E-02-2.566838907E-02
-2.557859588E-02-2.548586576E-02-2.539017924E-02-2.529151227E-02-2.518982941E-02
-2.508509069E-02-2.497726379E-02-2.486631716E-02-2.475221676E-02-2.463493457E-02
-2.451445528E-02-2.439076470E-02-2.426384366E-02-2.413367512E-02-2.400025306E-02
-2.386357859E-02-2.372366154E-02-2.358051449E-02-2.343414770E-02-2.328457237E-02
-2.313180791E-02-2.297587824E-02-2.281680759E-02-2.265461779E-02-2.248932315E-02
-2.232093468E-02-2.214946156E-02-2.197491025E-02-2.179728396E-02-2.161658108E-02
-2.143278744E-02-2.124587492E-02-2.105581221E-02-2.086256843E-02-2.066611603E-02
-2.046643339E-02-2.026349954E-02-2.005729230E-02-1.984779134E-02-1.963498278E-02
-1.941885859E-02-1.919942172E-02-1.897667952E-02-1.875063702E-02-1.852129914E-02
-1.828867836E-02-1.805279293E-02-1.781366003E-02-1.757129423E-02-1.732570800E-02
-1.707691461E-02-1.682493070E-02-1.656977761E-02-1.631147869E-02-1.605005912E-02
-1.578554692E-02-1.551797529E-02-1.524738076E-02-1.497380153E-02-1.469727681E-02
-1.441783882E-02-1.413551219E-02-1.385032142E-02-1.356229314E-02-1.327145365E-02
-1.297782370E-02-1.268142081E-02-1.238225786E-02-1.208034787E-02-1.177570596E-02
-1.146834835E-02-1.115828916E-02-1.084553991E-02-1.053011162E-02-1.021201460E-02
-9.891262166E-03-9.567881267E-03-9.241906839E-03-8.913372851E-03-8.582307661E-03
-8.248740484E-03-7.912702395E-03-7.574215556E-03-7.233301190E-03-6.889970909E-03
-6.544210495E-03-6.195987635E-03-5.845237247E-03-5.491855966E-03-5.135695389E-03
-4.776527547E-03-4.414030221E-03-4.047712838E-03-3.676940758E-03-3.300945773E-03
-2.918959397E-03-2.530365457E-03-2.134890640E-03-1.732727876E-03-1.324477458E-03
-9.109778662E-04-4.931461957E-04-7.183859043E-05 3.521277774E-04 7.784134874E-04
 1.206937722E-03 1.637723171E-03 2.070782486E-03 2.506099263E-03 2.943652239E-03
 3.383416986E-03 3.825369556E-03 4.269487602E-03 4.715750067E-03 5.164135756E-03
 5.614621820E-03 6.067184589E-03 6.521800010E-03 6.978443552E-03 7.437092042E-03
 7.897726593E-03 8.360331486E-03 8.824892796E-03 9.291399023E-03 9.759840001E-03
 1.023020617E-02 1.070248855E-02 1.117667902E-02 1.165277142E-02 1.213076121E-02
 1.261064400E-02 1.309241471E-02 1.357606790E-02 1.406159644E-02 1.454898989E-02
 1.503823661E-02 1.552932567E-02 1.602224710E-02 1.651699093E-02 1.701354494E-02
 1.751189427E-02 1.801202365E-02 1.851391841E-02 1.901756454E-02 1.952294806E-02
 2.003005433E-02 2.053886807E-02 2.104937415E-02 2.156155779E-02 2.207540455E-02
 2.259090011E-02 2.310802986E-02 2.362677895E-02 2.414713263E-02 2.466907622E-02
 2.519259515E-02 2.571767504E-02 2.624430184E-02 2.677246185E-02 2.730214161E-02
 2.783332780E-02 2.836600726E-02 2.890016664E-02 2.943579131E-02 2.997286513E-02
 3.051137153E-02 3.105129435E-02 3.159261810E-02 3.213532775E-02 3.267940843E-02
 3.322484563E-02 3.377162515E-02 3.431973310E-02 3.486915653E-02 3.541988385E-02
 3.597190403E-02 3.652520605E-02 3.707977892E-02 3.763561168E-02 3.819269365E-02
 3.875101525E-02 3.931056806E-02 3.987134411E-02 4.043333538E-02 4.099653374E-02
 4.156093100E-02 4.212651920E-02 4.269329128E-02 4.326124123E-02 4.383036349E-02
 4.440065244E-02 4.497210237E-02 4.554470749E-02 4.611846197E-02 4.669336000E-02
 4.726939572E-02 4.784656324E-02 4.842485668E-02 4.900427019E-02 4.958479805E-02
 5.016643454E-02 5.074917359E-02 5.133300787E-02 5.191792866E-02 5.250392672E-02
 5.309099281E-02 5.367911787E-02 5.426829296E-02 5.485850919E-02 5.544975727E-02
 5.604202678E-02 5.663530616E-02 5.722958346E-02 5.782484679E-02 5.842108435E-02
 5.901828447E-02 5.961643552E-02 6.021552580E-02 6.081554318E-02 6.141647500E-02
 6.201830839E-02 6.262103051E-02 6.322462866E-02 6.382909024E-02 6.443440277E-02
 6.504055383E-02 6.564753094E-02 6.625532125E-02 6.686391072E-02 6.747328865E-02
 6.808346653E-02 6.869432890E-02 6.542253215E-03 6.390553124E-03 6.239083827E-03
 6.087882606E-03 5.936943600E-03 5.786268518E-03 5.635860235E-03 5.485721334E-03
 5.335854426E-03 5.186262203E-03 5.036947413E-03 4.887912842E-03 4.739161314E-03
 4.590695691E-03 4.442518873E-03 4.294633802E-03 4.147043454E-03 3.999750845E-03
 3.852759023E-03 3.706071071E-03 3.559690108E-03 3.413619288E-03 3.267861805E-03
 3.122420895E-03 2.977299840E-03 2.832501979E-03 2.688030692E-03 2.543889398E-03
 2.400081548E-03 2.256610607E-03 2.113480054E-03 1.970693400E-03 1.828254173E-03
 1.686165909E-03 1.544432084E-03 1.403056110E-03 1.262041403E-03 1.121391414E-03
 9.811096456E-04 8.411996834E-04 7.016651878E-04 5.625100038E-04 4.237378186E-04
 2.853488203E-04 1.473536068E-04 9.846260293E-06-1.273700539E-04-2.656364803E-04
-4.052726508E-04-5.462156741E-04-6.884456606E-04-8.319574431E-04-9.767443059E-04
-1.122795844E-03-1.270093907E-03-1.418608387E-03-1.568293818E-03-1.719091631E-03
-1.870932897E-03-2.023742540E-03-2.177442462E-03-2.331956550E-03-2.487211710E-03
-2.643143395E-03-2.799701526E-03-2.956841247E-03-3.114524423E-03-3.272718800E-03
-3.431395333E-03-3.590531759E-03-3.750108973E-03-3.910113832E-03-4.070552874E-03
-4.231442855E-03-4.392800564E-03-4.554643708E-03-4.716992914E-03-4.879869647E-03
-5.043282635E-03-5.207217411E-03-5.371654717E-03-5.536577197E-03-5.701962744E-03
-5.867782718E-03-6.034007136E-03-6.200607188E-03-6.367559596E-03-6.534846064E-03
-6.702448710E-03-6.870349412E-03-7.038532225E-03-7.206984492E-03-7.375694128E-03
-7.544648657E-03-7.713836170E-03-7.883247519E-03-8.052875168E-03-8.222711425E-03
-8.392748222E-03-8.562977906E-03-8.733394565E-03-8.903993012E-03-9.074767836E-03
-9.245713282E-03-9.416823558E-03-9.588093380E-03-9.759517570E-03-9.931090600E-03
-1.010280665E-02-1.027465965E-02-1.044664317E-02-1.061875045E-02-1.079097463E-02
-1.096330878E-02-1.113574594E-02-1.130827882E-02-1.148089865E-02-1.165359548E-02
-1.182635924E-02-1.199918007E-02-1.217204835E-02-1.234495424E-02-1.251788580E-02
-1.269082936E-02-1.286377112E-02-1.303669753E-02-1.320959536E-02-1.338245153E-02
-1.355525144E-02-1.372797789E-02-1.390061293E-02-1.407313884E-02-1.424553827E-02
-1.441779427E-02-1.458988965E-02-1.476180533E-02-1.493352096E-02-1.510501637E-02
-1.527627180E-02-1.544726796E-02-1.561798597E-02-1.578840668E-02-1.595850934E-02
-1.612827261E-02-1.629767546E-02-1.646669734E-02-1.663531815E-02-1.680351823E-02
-1.697127730E-02-1.713857262E-02-1.730538017E-02-1.747167614E-02-1.763743723E-02
-1.780264059E-02-1.796726395E-02-1.813128547E-02-1.829468259E-02-1.845743187E-02
-1.861950973E-02-1.878089279E-02-1.894155861E-02-1.910148719E-02-1.926066132E-02
-1.941906478E-02-1.957667984E-02-1.973348269E-02-1.988943984E-02-2.004451512E-02
-2.019867527E-02-2.035188886E-02-2.050412580E-02-2.065535753E-02-2.080555518E-02
-2.095468864E-02-2.110272617E-02-2.124963557E-02-2.139538616E-02-2.153995001E-02
-2.168329904E-02-2.182540533E-02-2.196625806E-02-2.210587330E-02-2.224427256E-02
-2.238146968E-02-2.251747441E-02-2.265228583E-02-2.278588350E-02-2.291823556E-02
-2.304928211E-02-2.317891753E-02-2.330701466E-02-2.343342432E-02-2.355801648E-02
-2.368083177E-02-2.380202930E-02-2.392170561E-02-2.403992002E-02-2.415673257E-02
-2.427220827E-02-2.438636890E-02-2.449905153E-02-2.460993254E-02-2.471865017E-02
-2.482482884E-02-2.492825519E-02-2.502916459E-02-2.512795692E-02-2.522497199E-02
-2.532046208E-02-2.541457170E-02-2.550744828E-02-2.559942942E-02-2.569101550E-02
-2.578264510E-02-2.587449309E-02-2.596616847E-02-2.605648389E-02-2.614422767E-02
-2.622838272E-02-2.630819275E-02-2.638306583E-02-2.645263095E-02-2.651678687E-02
-2.657586207E-02-2.663098405E-02-2.668366002E-02-2.673523483E-02-2.678636672E-02
-2.683715819E-02-2.688745351E-02-2.693724958E-02-2.698680669E-02-2.703627791E-02
-2.708541043E-02-2.713363054E-02-2.717985687E-02-2.722280387E-02-2.726146131E-02
-2.729569318E-02-2.732602888E-02-2.735287004E-02-2.737655846E-02-2.739744437E-02
-2.741580798E-02-2.743183264E-02-2.744559172E-02-2.745704007E-02-2.746610648E-02
-2.747272607E-02-2.747681876E-02-2.747827966E-02-2.747700863E-02-2.747296888E-02
-2.746615599E-02-2.745656609E-02-2.744419364E-02-2.742903888E-02-2.741109971E-02
-2.739036338E-02-2.736681319E-02-2.734044221E-02-2.731124695E-02-2.727921963E-02
-2.724434992E-02-2.720663140E-02-2.716606282E-02-2.712265062E-02-2.707638595E-02
-2.702722599E-02-2.697511713E-02-2.692003210E-02-2.686197050E-02-2.680093415E-02
-2.673692229E-02-2.666993385E-02-2.659996894E-02-2.652703150E-02-2.645113106E-02
-2.637227715E-02-2.629047652E-02-2.620573266E-02-2.611804435E-02-2.602740476E-02
-2.593380081E-02-2.583721474E-02-2.573761522E-02-2.563496126E-02-2.552921776E-02
-2.542035032E-02-2.530832161E-02-2.519309983E-02-2.507466780E-02-2.495301161E-02
-2.482811260E-02-2.469995372E-02-2.456852872E-02-2.443383858E-02-2.429589296E-02
-2.415470439E-02-2.401028321E-02-2.386264091E-02-2.371179745E-02-2.355777744E-02
-2.340060571E-02-2.324030441E-02-2.307688747E-02-2.291036532E-02-2.274074660E-02
-2.256803743E-02-2.239224058E-02-2.221335361E-02-2.203136026E-02-2.184623065E-02
-2.165793231E-02-2.146643365E-02-2.127170715E-02-2.107373091E-02-2.087248298E-02
-2.066794001E-02-2.046008120E-02-2.024889274E-02-2.003436771E-02-1.981651025E-02
-1.959532724E-02-1.937082232E-02-1.914300016E-02-1.891187457E-02-1.867746395E-02
-1.843978480E-02-1.819885059E-02-1.795467207E-02-1.770726144E-02-1.745663577E-02
-1.720281642E-02-1.694582609E-02-1.668568834E-02-1.642242996E-02-1.615608395E-02
-1.588668632E-02-1.561427430E-02-1.533888310E-02-1.506053838E-02-1.477926190E-02
-1.449507664E-02-1.420800604E-02-1.391806943E-02-1.362528170E-02-1.332965550E-02
-1.303119857E-02-1.272991817E-02-1.242582377E-02-1.211892723E-02-1.180923784E-02
-1.149676311E-02-1.118151027E-02-1.086348835E-02-1.054271743E-02-1.021923368E-02
-9.893076479E-03-9.564285276E-03-9.232901628E-03-8.898971333E-03-8.562539263E-03
-8.223653088E-03-7.882360397E-03-7.538694404E-03-7.192675437E-03-6.844304695E-03
-6.493555591E-03-6.140381699E-03-5.784702581E-03-5.426406461E-03-5.065323431E-03
-4.701194521E-03-4.333641601E-03-3.962122223E-03-3.585943875E-03-3.204302272E-03
-2.816423748E-03-2.421749848E-03-2.020119599E-03-1.611857454E-03-1.197669185E-03
-7.784598993E-04-3.551729567E-04 7.135686176E-05 5.003325048E-04 9.315913024E-04
 1.365093384E-03 1.800860880E-03 2.238887801E-03 2.679148498E-03 3.121616937E-03
 3.566269936E-03 4.013085688E-03 4.462041082E-03 4.913111851E-03 5.366273348E-03
 5.821500348E-03 6.278768389E-03 6.738056887E-03 7.199349074E-03 7.662630055E-03
 8.127887371E-03 8.595110211E-03 9.064288444E-03 9.535412528E-03 1.000847371E-02
 1.048346507E-02 1.096038152E-02 1.143921837E-02 1.191997027E-02 1.240263145E-02
 1.288719473E-02 1.337364954E-02 1.386198381E-02 1.435218605E-02 1.484424580E-02
 1.533815272E-02 1.583389438E-02 1.633145554E-02 1.683082040E-02 1.733197380E-02
 1.783490121E-02 1.833958821E-02 1.884601971E-02 1.935417997E-02 1.986405336E-02
 2.037562465E-02 2.088887895E-02 2.140380149E-02 2.192037720E-02 2.243859077E-02
 2.295842702E-02 2.347987085E-02 2.400290723E-02 2.452752138E-02 2.505369888E-02
 2.558142562E-02 2.611068775E-02 2.664147157E-02 2.717376354E-02 2.770754985E-02
 2.824281532E-02 2.877954346E-02 2.931771747E-02 2.985732100E-02 3.039833845E-02
 3.094075455E-02 3.148455425E-02 3.202972289E-02 3.257624607E-02 3.312410980E-02
 3.367330122E-02 3.422380873E-02 3.477562113E-02 3.532872725E-02 3.588311593E-02
 3.643877603E-02 3.699569691E-02 3.755386916E-02 3.811328444E-02 3.867393462E-02
 3.923581153E-02 3.979890688E-02 4.036321236E-02 4.092872008E-02 4.149542321E-02
 4.206331587E-02 4.263239239E-02 4.320264704E-02 4.377407395E-02 4.434666723E-02
 4.492042096E-02 4.549532919E-02 4.607138596E-02 4.664858526E-02 4.722692111E-02
 4.780638762E-02 4.838697897E-02 4.896868927E-02 4.955151194E-02 5.013543882E-02
 5.072046071E-02 5.130656819E-02 5.189375193E-02 5.248200276E-02 5.307131166E-02
 5.366166943E-02 5.425306621E-02 5.484549070E-02 5.543893088E-02 5.603337460E-02
 5.662880983E-02 5.722522461E-02 5.782260712E-02 5.842094550E-02 5.902022767E-02
 5.962044097E-02 6.022157235E-02 6.082360874E-02 6.142653713E-02 6.203034467E-02
 6.263501862E-02 6.324054634E-02 6.384691514E-02 6.445411212E-02 6.506212411E-02
 6.567093779E-02 6.628053895E-02 6.689091675E-02 6.750208236E-02 6.811392206E-02
 6.507297240E-03 6.355249408E-03 6.203430593E-03 6.051877789E-03 5.900585181E-03
 5.749554466E-03 5.598788500E-03 5.448289843E-03 5.298061066E-03 5.148104794E-03
 4.998423691E-03 4.849020492E-03 4.699897995E-03 4.551059038E-03 4.402506502E-03
 4.254243306E-03 4.106272405E-03 3.958596800E-03 3.811219530E-03 3.664143668E-03
 3.517372328E-03 3.370908658E-03 3.224755840E-03 3.078917095E-03 2.933395684E-03
 2.788194908E-03 2.643318119E-03 2.498768723E-03 2.354550173E-03 2.210665961E-03
 2.067119614E-03 1.923914679E-03 1.781054712E-03 1.638543304E-03 1.496384064E-03
 1.354580612E-03 1.213136517E-03 1.072055277E-03 9.313403892E-04 7.909953691E-04
 6.510238513E-04 5.114298426E-04 3.722151496E-04 2.333770164E-04 9.498371571E-05
-4.288863878E-05-1.810383169E-04-3.204459581E-04-4.612206577E-04-6.033044376E-04
-7.466864962E-04-8.913620330E-04-1.037323666E-03-1.184559013E-03-1.333045859E-03
-1.482748076E-03-1.633614956E-03-1.785582812E-03-1.938580190E-03-2.092530182E-03
-2.247355183E-03-2.402980708E-03-2.559336250E-03-2.716364472E-03-2.874018791E-03
-3.032257012E-03-3.191044569E-03-3.350350661E-03-3.510149226E-03-3.670420410E-03
-3.831146722E-03-3.992322953E-03-4.153962841E-03-4.316084247E-03-4.478704273E-03
-4.641841405E-03-4.805516667E-03-4.969747830E-03-5.134531173E-03-5.299846852E-03
-5.465675369E-03-5.631997267E-03-5.798786328E-03-5.966012627E-03-6.133646074E-03
-6.301659645E-03-6.470033114E-03-6.638748787E-03-6.807788621E-03-6.977135228E-03
-7.146774655E-03-7.316694954E-03-7.486884017E-03-7.657329549E-03-7.828020940E-03
-7.998950299E-03-8.170110255E-03-8.341493050E-03-8.513090843E-03-8.684897028E-03
-8.856906445E-03-9.029114014E-03-9.201514362E-03-9.374101924E-03-9.546871388E-03
-9.719817935E-03-9.892936722E-03-1.006622260E-02-1.023966997E-02-1.041327285E-02
-1.058702484E-02-1.076091934E-02-1.093494958E-02-1.110910871E-02-1.128338979E-02
-1.145778487E-02-1.163228437E-02-1.180687832E-02-1.198155690E-02-1.215631045E-02
-1.233112931E-02-1.250600260E-02-1.268091699E-02-1.285585854E-02-1.303081363E-02
-1.320576899E-02-1.338071154E-02-1.355562754E-02-1.373050093E-02-1.390531442E-02
-1.408005065E-02-1.425469219E-02-1.442922177E-02-1.460362226E-02-1.477787524E-02
-1.495196049E-02-1.512585747E-02-1.529954606E-02-1.547300647E-02-1.564621940E-02
-1.581916561E-02-1.599182454E-02-1.616417437E-02-1.633619350E-02-1.650786088E-02
-1.667915595E-02-1.685005858E-02-1.702054887E-02-1.719060583E-02-1.736020698E-02
-1.752932896E-02-1.769794808E-02-1.786604092E-02-1.803358456E-02-1.820055647E-02
-1.836693373E-02-1.853269244E-02-1.869780884E-02-1.886225961E-02-1.902602163E-02
-1.918907191E-02-1.935138831E-02-1.951295069E-02-1.967374047E-02-1.983373977E-02
-1.999293074E-02-2.015129064E-02-2.030878670E-02-2.046538279E-02-2.062104568E-02
-2.077574365E-02-2.092944508E-02-2.108211975E-02-2.123373841E-02-2.138427115E-02
-2.153368637E-02-2.168195206E-02-2.182903787E-02-2.197491593E-02-2.211955720E-02
-2.226293315E-02-2.240503478E-02-2.254588029E-02-2.268549216E-02-2.282388491E-02
-2.296106876E-02-2.309704135E-02-2.323177942E-02-2.336524706E-02-2.349737775E-02
-2.362806112E-02-2.375716610E-02-2.388453827E-02-2.401006151E-02-2.413380987E-02
-2.425594309E-02-2.437654946E-02-2.449568780E-02-2.461342027E-02-2.472981281E-02
-2.484486270E-02-2.495835892E-02-2.506995674E-02-2.517928138E-02-2.528596121E-02
-2.538987367E-02-2.549134371E-02-2.559077125E-02-2.568848367E-02-2.578470636E-02
-2.587957182E-02-2.597326849E-02-2.606621057E-02-2.615891559E-02-2.625177267E-02
-2.634483211E-02-2.643739755E-02-2.652817065E-02-2.661597104E-02-2.669984583E-02
-2.677909383E-02-2.685317005E-02-2.692180423E-02-2.698500592E-02-2.704342420E-02
-2.709842906E-02-2.715156596E-02-2.720394908E-02-2.725600010E-02-2.730766737E-02
-2.735882464E-02-2.740961527E-02-2.746031849E-02-2.751090139E-02-2.756095986E-02
-2.760966171E-02-2.765573633E-02-2.769793605E-02-2.773557871E-02-2.776901455E-02
-2.779873534E-02-2.782510345E-02-2.784847875E-02-2.786919268E-02-2.788747431E-02
-2.790345943E-02-2.791714670E-02-2.792846816E-02-2.793735743E-02-2.794374255E-02
-2.794752783E-02-2.794860524E-02-2.794691141E-02-2.794243622E-02-2.793517815E-02
-2.792513278E-02-2.791229931E-02-2.789667820E-02-2.787826053E-02-2.785702937E-02
-2.783297400E-02-2.780609083E-02-2.777637167E-02-2.774380255E-02-2.770837185E-02
-2.767007441E-02-2.762891371E-02-2.758488905E-02-2.753796581E-02-2.748809143E-02
-2.743523214E-02-2.737938727E-02-2.732056080E-02-2.725875343E-02-2.719396443E-02
-2.712619381E-02-2.705544395E-02-2.698172219E-02-2.690503511E-02-2.682538635E-02
-2.674277754E-02-2.665720631E-02-2.656866634E-02-2.647714652E-02-2.638263273E-02
-2.628510104E-02-2.618451491E-02-2.608083998E-02-2.597404090E-02-2.586407773E-02
-2.575091412E-02-2.563452862E-02-2.551490509E-02-2.539202456E-02-2.526587032E-02
-2.513643647E-02-2.500372461E-02-2.486774475E-02-2.472850969E-02-2.458602989E-02
-2.444031677E-02-2.429139046E-02-2.413927614E-02-2.398399942E-02-2.382558307E-02
-2.366404125E-02-2.349938411E-02-2.333161942E-02-2.316075231E-02-2.298678478E-02
-2.280971347E-02-2.262952027E-02-2.244617415E-02-2.225964179E-02-2.206989059E-02
-2.187689267E-02-2.168062565E-02-2.148106679E-02-2.127819215E-02-2.107198115E-02
-2.086241990E-02-2.064950217E-02-2.043323276E-02-2.021361800E-02-1.999066105E-02
-1.976436755E-02-1.953475222E-02-1.930183255E-02-1.906562394E-02-1.882613897E-02
-1.858338793E-02-1.833738290E-02-1.808814068E-02-1.783568158E-02-1.758002765E-02
-1.732120233E-02-1.705923305E-02-1.679415186E-02-1.652599284E-02-1.625479170E-02
-1.598058022E-02-1.570337987E-02-1.542320937E-02-1.514008862E-02-1.485403796E-02
-1.456507220E-02-1.427320170E-02-1.397843167E-02-1.368076442E-02-1.338020434E-02
-1.307675715E-02-1.277042715E-02-1.246121595E-02-1.214912663E-02-1.183416257E-02
-1.151633149E-02-1.119565789E-02-1.087217948E-02-1.054593780E-02-1.021697711E-02
-9.885345531E-03-9.551098664E-03-9.214296938E-03-8.875005093E-03-8.533284992E-03
-8.189191443E-03-7.842766395E-03-7.494033978E-03-7.143003422E-03-6.789662627E-03
-6.433979317E-03-6.075900602E-03-5.715329630E-03-5.352131389E-03-4.986101704E-03
-4.616952421E-03-4.244250820E-03-3.867403637E-03-3.485653821E-03-3.098167382E-03
-2.704181455E-03-2.303219559E-03-1.895263938E-03-1.480783394E-03-1.060584202E-03
-6.356270031E-04-2.068723972E-04 2.248371597E-04 6.588964317E-04 1.095186264E-03
 1.533711886E-03 1.974486815E-03 2.417491862E-03 2.862702336E-03 3.310092917E-03
 3.759638477E-03 4.211313851E-03 4.665093239E-03 5.120951033E-03 5.578864873E-03
 6.038816775E-03 6.500790884E-03 6.964773694E-03 7.430753678E-03 7.898720112E-03
 8.368662876E-03 8.840572578E-03 9.314441500E-03 9.790263976E-03 1.026803495E-02
 1.074774879E-02 1.122939940E-02 1.171297947E-02 1.219847837E-02 1.268588357E-02
 1.317518302E-02 1.366636574E-02 1.415942099E-02 1.465433611E-02 1.515109548E-02
 1.564968278E-02 1.615008230E-02 1.665227901E-02 1.715625801E-02 1.766200373E-02
 1.816949997E-02 1.867873060E-02 1.918967990E-02 1.970233252E-02 2.021667322E-02
 2.073268645E-02 2.125035646E-02 2.176966758E-02 2.229060428E-02 2.281315108E-02
 2.333729279E-02 2.386301456E-02 2.439030190E-02 2.491914055E-02 2.544951641E-02
 2.598141554E-02 2.651482365E-02 2.704972504E-02 2.758610285E-02 2.812394007E-02
 2.866322019E-02 2.920392742E-02 2.974604632E-02 3.028956163E-02 3.083445852E-02
 3.138072241E-02 3.192833924E-02 3.247729623E-02 3.302758175E-02 3.357918443E-02
 3.413209292E-02 3.468629587E-02 3.524178202E-02 3.579854080E-02 3.635656300E-02
 3.691584024E-02 3.747636428E-02 3.803812676E-02 3.860111922E-02 3.916533330E-02
 3.973076120E-02 4.029739637E-02 4.086523294E-02 4.143426515E-02 4.200448710E-02
 4.257589282E-02 4.314847628E-02 4.372223146E-02 4.429715230E-02 4.487323271E-02
 4.545046657E-02 4.602884784E-02 4.660837052E-02 4.718902874E-02 4.777081628E-02
 4.835372584E-02 4.893774854E-02 4.952287486E-02 5.010909521E-02 5.069640020E-02
 5.128478056E-02 5.187422708E-02 5.246473018E-02 5.305627912E-02 5.364886195E-02
