   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574404E+00 2.864946471E+00 8.500000000E-01 1.680191072E-01-9.248311728E-02
 1.018159396E+00-9.248311728E-02-8.069119409E-02 0.000000000E+00 -4.39262000E-01
 9.462597798E+05-8.069119409E-02 0.000000000E+00 1.018159396E+00 0.000000000E+00
-1.831370221E-02-1.846753183E-02-1.862086212E-02-1.877370753E-02-1.892602939E-02
-1.907776928E-02-1.922887576E-02-1.937933919E-02-1.952922513E-02-1.967861630E-02
-1.982749914E-02-1.997570367E-02-2.012294657E-02-2.026889364E-02-2.041319681E-02
-2.055559504E-02-2.069605488E-02-2.083467599E-02-2.097156666E-02-2.110686057E-02
-2.124076920E-02-2.137353881E-02-2.150543839E-02-2.163679683E-02-2.176779215E-02
-2.189816264E-02-2.202748946E-02-2.215552295E-02-2.228217171E-02-2.240736885E-02
-2.253104315E-02-2.265313278E-02-2.277358433E-02-2.289233422E-02-2.300927457E-02
-2.312426178E-02-2.323715444E-02-2.334789585E-02-2.345664921E-02-2.356376953E-02
-2.366954851E-02-2.377405044E-02-2.387724576E-02-2.397911318E-02-2.407964898E-02
-2.417886168E-02-2.427674586E-02-2.437322191E-02-2.446815274E-02-2.456137757E-02
-2.465263861E-02-2.474159880E-02-2.482806729E-02-2.491208707E-02-2.499378238E-02
-2.507327513E-02-2.515064393E-02-2.522590091E-02-2.529903637E-02-2.537004197E-02
-2.543891077E-02-2.550563522E-02-2.557020929E-02-2.563263163E-02-2.569290242E-02
-2.575102345E-02-2.580699149E-02-2.586077160E-02-2.591230383E-02-2.596152467E-02
-2.600837069E-02-2.605278772E-02-2.609474618E-02-2.613422779E-02-2.617121259E-02
-2.620567559E-02-2.623758999E-02-2.626693535E-02-2.629370561E-02-2.631790116E-02
-2.633952749E-02-2.635859789E-02-2.637511491E-02-2.638905322E-02-2.640037733E-02
-2.640905228E-02-2.641504679E-02-2.641833444E-02-2.641889047E-02-2.641669137E-02
-2.641171525E-02-2.640394038E-02-2.639334204E-02-2.637989285E-02-2.636356512E-02
-2.634432989E-02-2.632215770E-02-2.629701983E-02-2.626889060E-02-2.623775497E-02
-2.620360744E-02-2.616643863E-02-2.612623675E-02-2.608299163E-02-2.603669576E-02
-2.598734180E-02-2.593491798E-02-2.587940790E-02-2.582079365E-02-2.575905346E-02
-2.569416276E-02-2.562609704E-02-2.555483307E-02-2.548034772E-02-2.540261002E-02
-2.532157345E-02-2.523718712E-02-2.514941211E-02-2.505823822E-02-2.496366612E-02
-2.486569487E-02-2.476432187E-02-2.465954380E-02-2.455135535E-02-2.443975032E-02
-2.432472302E-02-2.420626853E-02-2.408438166E-02-2.395905451E-02-2.383027610E-02
-2.369803494E-02-2.356232061E-02-2.342312320E-02-2.328042998E-02-2.313422144E-02
-2.298447402E-02-2.283115633E-02-2.267422875E-02-2.251366270E-02-2.234944386E-02
-2.218156106E-02-2.201000313E-02-2.183475865E-02-2.165581578E-02-2.147316196E-02
-2.128678349E-02-2.109666639E-02-2.090279830E-02-2.070516941E-02-2.050377222E-02
-2.029860459E-02-2.008966790E-02-1.987696292E-02-1.966048789E-02-1.944024066E-02
-1.921622493E-02-1.898845205E-02-1.875693531E-02-1.852168915E-02-1.828272926E-02
-1.804007142E-02-1.779372991E-02-1.754371630E-02-1.729004145E-02-1.703271610E-02
-1.677175142E-02-1.650716072E-02-1.623896067E-02-1.596716710E-02-1.569178872E-02
-1.541283019E-02-1.513029704E-02-1.484419729E-02-1.455454030E-02-1.426133719E-02
-1.396460083E-02-1.366434573E-02-1.336059130E-02-1.305336160E-02-1.274268202E-02
-1.242857414E-02-1.211105214E-02-1.179013246E-02-1.146583822E-02-1.113818575E-02
-1.080717380E-02-1.047279608E-02-1.013503896E-02-9.793865816E-03-9.449220605E-03
-9.101038728E-03-8.749252906E-03-8.393790615E-03-8.034572246E-03-7.671509672E-03
-7.304505634E-03-6.933451274E-03-6.558215454E-03-6.178644238E-03-5.794566978E-03
-5.405795366E-03-5.012131738E-03-4.613379207E-03-4.209351388E-03-3.799891773E-03
-3.384872462E-03-2.964221626E-03-2.537938610E-03-2.106097399E-03-1.668844005E-03
-1.226379966E-03-7.789743091E-04-3.269892724E-04 1.291646016E-04 5.889329004E-04
 1.052212662E-03 1.518975462E-03 1.989246704E-03 2.463027904E-03 2.940305052E-03
 3.421061639E-03 3.905285280E-03 4.392969774E-03 4.884111726E-03 5.378705392E-03
 5.876740648E-03 6.378208014E-03 6.883099889E-03 7.391410425E-03 7.903135431E-03
 8.418270366E-03 8.936810778E-03 9.458752025E-03 9.984082706E-03 1.051278684E-02
 1.104485026E-02 1.158026312E-02 1.211901893E-02 1.266111144E-02 1.320653064E-02
 1.375526542E-02 1.430730611E-02 1.486264441E-02 1.542127352E-02 1.598318823E-02
 1.654838470E-02 1.711686063E-02 1.768861489E-02 1.826364677E-02 1.884195674E-02
 1.942354716E-02 2.000842242E-02 2.059658879E-02 2.118805492E-02 2.178283269E-02
 2.238093625E-02 2.298238153E-02 2.358718621E-02 2.419536973E-02 2.480695373E-02
 2.542196289E-02 2.604042481E-02 2.666236674E-02 2.728780149E-02 2.791672327E-02
 2.854912106E-02 2.918498295E-02 2.982429554E-02 3.046704465E-02 3.111321735E-02
 3.176280101E-02 3.241578166E-02 3.307214371E-02 3.373187000E-02 3.439494215E-02
 3.506134171E-02 3.573105016E-02 3.640404792E-02 3.708031466E-02 3.775982955E-02
 3.844257068E-02 3.912851503E-02 3.981763866E-02 4.050991647E-02 4.120532270E-02
 4.190383205E-02 4.260541901E-02 4.331005692E-02 4.401771783E-02 4.472837250E-02
 4.544199062E-02 4.615854163E-02 4.687799510E-02 4.760031989E-02 4.832548387E-02
 4.905345408E-02 4.978419664E-02 5.051767678E-02 5.125385925E-02 5.199270834E-02
 5.273418747E-02 5.347825950E-02 5.422488706E-02 5.497403213E-02 5.572565584E-02
 5.647971855E-02 5.723617984E-02 5.799499850E-02 5.875613301E-02 5.951954190E-02
 6.028518318E-02 6.105301412E-02 6.182299119E-02 6.259507014E-02 6.336920600E-02
 6.414535355E-02 6.492346776E-02 6.570350332E-02 6.648541429E-02 6.726915429E-02
 6.805467620E-02 6.884193179E-02 6.963087590E-02 7.042147656E-02 7.121371475E-02
 7.200757501E-02 7.280304178E-02 7.360009997E-02 7.439873499E-02 7.519893259E-02
 7.600067894E-02 7.680396070E-02 7.760876488E-02 7.841507887E-02 7.922289088E-02
 8.003219002E-02 8.084296585E-02 8.165520819E-02 8.246890714E-02 8.328405307E-02
 8.410063661E-02 8.491864876E-02 8.573808117E-02 8.655892590E-02 8.738117355E-02
 8.820482113E-02 8.902990681E-02 8.985623547E-02 7.627099939E-03 7.470401975E-03
 7.313936098E-03 7.157740487E-03 7.001810087E-03 6.846147436E-03 6.690756265E-03
 6.535640047E-03 6.380802299E-03 6.226246626E-03 6.071976697E-03 5.917996245E-03
 5.764309071E-03 5.610919056E-03 5.457830157E-03 5.305046413E-03 5.152571939E-03
 5.000410929E-03 4.848567667E-03 4.697046521E-03 4.545851928E-03 4.394988373E-03
 4.244460309E-03 4.094272164E-03 3.944428423E-03 3.794933647E-03 3.645792503E-03
 3.497009774E-03 3.348590373E-03 3.200539326E-03 3.052861754E-03 2.905562904E-03
 2.758648187E-03 2.612123266E-03 2.465994144E-03 2.320266982E-03 2.174948016E-03
 2.030043512E-03 1.885559752E-03 1.741503046E-03 1.597879727E-03 1.454696154E-03
 1.311958713E-03 1.169673844E-03 1.027848082E-03 8.864880883E-04 7.456005680E-04
 6.051923762E-04 4.652707133E-04 3.258391859E-04 1.868980827E-04 4.855733786E-05
-8.914320621E-05-2.274043325E-04-3.668418078E-04-5.074515414E-04-6.491905090E-04
-7.920431784E-04-9.359949839E-04-1.081031175E-03-1.227137515E-03-1.374299902E-03
-1.522503883E-03-1.671734062E-03-1.821973951E-03-1.973205702E-03-2.125410428E-03
-2.278567655E-03-2.432655587E-03-2.587650446E-03-2.743526687E-03-2.900257975E-03
-3.057816122E-03-3.216171893E-03-3.375295351E-03-3.535154908E-03-3.695718254E-03
-3.856952865E-03-4.018825505E-03-4.181302666E-03-4.344351245E-03-4.507938979E-03
-4.672034277E-03-4.836606054E-03-5.001623472E-03-5.167055601E-03-5.332871223E-03
-5.499039044E-03-5.665529920E-03-5.832320478E-03-5.999390382E-03-6.166720937E-03
-6.334295895E-03-6.502104791E-03-6.670140448E-03-6.838395687E-03-7.006862249E-03
-7.175530754E-03-7.344387008E-03-7.513412088E-03-7.682586912E-03-7.851896811E-03
-8.021331315E-03-8.190881927E-03-8.360539445E-03-8.530293308E-03-8.700131315E-03
-8.870039384E-03-9.040002672E-03-9.210008367E-03-9.380049356E-03-9.550123748E-03
-9.720229619E-03-9.890361422E-03-1.006051227E-02-1.023067562E-02-1.040084537E-02
-1.057101555E-02-1.074117979E-02-1.091133284E-02-1.108147312E-02-1.125160215E-02
-1.142172547E-02-1.159185280E-02-1.176199381E-02-1.193215692E-02-1.210235040E-02
-1.227258161E-02-1.244285442E-02-1.261316488E-02-1.278350115E-02-1.295384623E-02
-1.312418171E-02-1.329448915E-02-1.346475078E-02-1.363494921E-02-1.380506394E-02
-1.397506133E-02-1.414488184E-02-1.431444592E-02-1.448366601E-02-1.465245245E-02
-1.482073525E-02-1.498851091E-02-1.515584713E-02-1.532283851E-02-1.548956840E-02
-1.565607965E-02-1.582237784E-02-1.598845609E-02-1.615430876E-02-1.631992728E-02
-1.648529243E-02-1.665038250E-02-1.681517983E-02-1.697965122E-02-1.714370866E-02
-1.730721253E-02-1.747000660E-02-1.763193571E-02-1.779288312E-02-1.795283737E-02
-1.811187062E-02-1.827008485E-02-1.842757973E-02-1.858442290E-02-1.874065694E-02
-1.889633035E-02-1.905149667E-02-1.920617268E-02-1.936031745E-02-1.951387032E-02
-1.966677827E-02-1.981902935E-02-1.997068848E-02-2.012184048E-02-2.027247384E-02
-2.042241557E-02-2.057137428E-02-2.071900581E-02-2.086495366E-02-2.100895434E-02
-2.115097856E-02-2.129113000E-02-2.142952081E-02-2.156629210E-02-2.170166463E-02
-2.183589273E-02-2.196925821E-02-2.210210010E-02-2.223457085E-02-2.236637636E-02
-2.249709435E-02-2.262649042E-02-2.275447816E-02-2.288098890E-02-2.300595092E-02
-2.312930268E-02-2.325098989E-02-2.337094326E-02-2.348904513E-02-2.360514580E-02
-2.371910529E-02-2.383089278E-02-2.394071873E-02-2.404895605E-02-2.415586463E-02
-2.426148117E-02-2.436577487E-02-2.446872908E-02-2.457034422E-02-2.467063040E-02
-2.476957077E-02-2.486706521E-02-2.496296905E-02-2.505710318E-02-2.514917169E-02
-2.523884419E-02-2.532599528E-02-2.541070576E-02-2.549310628E-02-2.557331415E-02
-2.565138878E-02-2.572733179E-02-2.580113339E-02-2.587278637E-02-2.594228417E-02
-2.600961981E-02-2.607478944E-02-2.613779335E-02-2.619863295E-02-2.625731117E-02
-2.631381691E-02-2.636810258E-02-2.642010490E-02-2.646975943E-02-2.651700341E-02
-2.656179119E-02-2.660409972E-02-2.664391079E-02-2.668120216E-02-2.671594715E-02
-2.674811994E-02-2.677770618E-02-2.680470377E-02-2.682911483E-02-2.685094924E-02
-2.687021913E-02-2.688691392E-02-2.690100126E-02-2.691244526E-02-2.692121206E-02
-2.692727290E-02-2.693060240E-02-2.693117624E-02-2.692897176E-02-2.692396739E-02
-2.691614018E-02-2.690546339E-02-2.689190918E-02-2.687544896E-02-2.685605274E-02
-2.683369057E-02-2.680833396E-02-2.677996146E-02-2.674856532E-02-2.671413852E-02
-2.667666984E-02-2.663614832E-02-2.659256574E-02-2.654591528E-02-2.649618757E-02
-2.644336712E-02-2.638743618E-02-2.632837429E-02-2.626615721E-02-2.620075998E-02
-2.613215870E-02-2.606033051E-02-2.598524825E-02-2.590686922E-02-2.582514152E-02
-2.574001882E-02-2.565148177E-02-2.555952949E-02-2.546416181E-02-2.536537632E-02
-2.526317002E-02-2.515753810E-02-2.504847429E-02-2.493597233E-02-2.482002643E-02
-2.470063102E-02-2.457777887E-02-2.445145941E-02-2.432166107E-02-2.418837314E-02
-2.405158567E-02-2.391128658E-02-2.376745663E-02-2.362007194E-02-2.346910261E-02
-2.331450901E-02-2.315625900E-02-2.299433630E-02-2.282872905E-02-2.265942492E-02
-2.248641086E-02-2.230967366E-02-2.212920021E-02-2.194497644E-02-2.175698776E-02
-2.156522087E-02-2.136966438E-02-2.117030829E-02-2.096714798E-02-2.076018403E-02
-2.054941702E-02-2.033484494E-02-2.011646492E-02-1.989427835E-02-1.966829396E-02
-1.943852367E-02-1.920498142E-02-1.896768244E-02-1.872664179E-02-1.848187133E-02
-1.823337895E-02-1.798117297E-02-1.772526280E-02-1.746565835E-02-1.720237115E-02
-1.693541443E-02-1.666480052E-02-1.639053575E-02-1.611262222E-02-1.583106122E-02
-1.554585281E-02-1.525699835E-02-1.496450498E-02-1.466838348E-02-1.436864660E-02
-1.406531047E-02-1.375839479E-02-1.344792223E-02-1.313391631E-02-1.281640183E-02
-1.249540797E-02-1.217096735E-02-1.184311355E-02-1.151187890E-02-1.117728717E-02
-1.083934505E-02-1.049805734E-02-1.015342338E-02-9.805414171E-03-9.453982135E-03
-9.099069621E-03-8.740607602E-03-8.378516662E-03-8.012709663E-03-7.643090259E-03
-7.269552120E-03-6.891977192E-03-6.510224257E-03-6.124130559E-03-5.733513212E-03
-5.338167922E-03-4.937881741E-03-4.532437640E-03-4.121621604E-03-3.705255844E-03
-3.283217582E-03-2.855451376E-03-2.421976106E-03-1.982883000E-03-1.538333373E-03
-1.088545641E-03-6.338234959E-04-1.745633428E-04 2.887244410E-04 7.556196991E-04
 1.226027615E-03 1.699965244E-03 2.177447586E-03 2.658461850E-03 3.142996032E-03
 3.631042720E-03 4.122596831E-03 4.617649116E-03 5.116187965E-03 5.618203365E-03
 6.123687066E-03 6.632632746E-03 7.145035064E-03 7.660887945E-03 8.180186042E-03
 8.702921126E-03 9.229077263E-03 9.758637430E-03 1.029158806E-02 1.082791995E-02
 1.136762599E-02 1.191069700E-02 1.245712058E-02 1.300688498E-02 1.355998003E-02
 1.411639695E-02 1.467612862E-02 1.523916940E-02 1.580551512E-02 1.637516317E-02
 1.694811153E-02 1.752435899E-02 1.810390600E-02 1.868675511E-02 1.927291084E-02
 1.986237981E-02 2.045517173E-02 2.105129914E-02 2.165077651E-02 2.225362009E-02
 2.285984791E-02 2.346948001E-02 2.408253929E-02 2.469905175E-02 2.531904515E-02
 2.594253902E-02 2.656953268E-02 2.720001633E-02 2.783397879E-02 2.847140754E-02
 2.911228880E-02 2.975660954E-02 3.040435766E-02 3.105551999E-02 3.171008175E-02
 3.236802651E-02 3.302933643E-02 3.369399324E-02 3.436197881E-02 3.503327413E-02
 3.570785920E-02 3.638571359E-02 3.706681587E-02 3.775114344E-02 3.843867273E-02
 3.912937903E-02 3.982323675E-02 4.052022062E-02 4.122030538E-02 4.192346472E-02
 4.262967100E-02 4.333889526E-02 4.405110736E-02 4.476627674E-02 4.548437304E-02
 4.620536525E-02 4.692922137E-02 4.765590852E-02 4.838539291E-02 4.911763979E-02
 4.985261388E-02 5.059027945E-02 5.133059991E-02 5.207353804E-02 5.281905637E-02
 5.356711681E-02 5.431768040E-02 5.507070738E-02 5.582615720E-02 5.658398848E-02
 5.734415949E-02 5.810662854E-02 5.887135347E-02 5.963829128E-02 6.040739824E-02
 6.117862982E-02 6.195194076E-02 6.272728556E-02 6.350461887E-02 6.428389508E-02
 6.506506792E-02 6.584809066E-02 6.663291579E-02 6.741949471E-02 6.820778233E-02
 6.899774717E-02 6.978937021E-02 7.058263561E-02 7.137752744E-02 7.217403028E-02
 7.297212919E-02 7.377180958E-02 7.457305733E-02 7.537585878E-02 7.618020062E-02
 7.698606998E-02 7.779345489E-02 7.860234420E-02 7.941272723E-02 8.022459352E-02
 8.103793294E-02 8.185273560E-02 8.266899190E-02 8.348669265E-02 8.430582927E-02
 8.512639376E-02 8.594837831E-02 8.677177358E-02 8.759657678E-02 8.842282651E-02
 8.925032657E-02 7.586513997E-03 7.429523702E-03 7.272763236E-03 7.116270385E-03
 6.960040139E-03 6.804075030E-03 6.648378770E-03 6.492954791E-03 6.337806557E-03
 6.182937617E-03 6.028351590E-03 5.874052169E-03 5.720043119E-03 5.566328265E-03
 5.412911507E-03 5.259796823E-03 5.106988269E-03 4.954489986E-03 4.802306197E-03
 4.650441201E-03 4.498899390E-03 4.347685246E-03 4.196803319E-03 4.046258214E-03
 3.896054507E-03 3.746196748E-03 3.596689542E-03 3.447537571E-03 3.298745628E-03
 3.150318623E-03 3.002261601E-03 2.854579720E-03 2.707278241E-03 2.560362552E-03
 2.413838208E-03 2.267711010E-03 2.121987083E-03 1.976672697E-03 1.831774191E-03
 1.687297934E-03 1.543250311E-03 1.399637738E-03 1.256466655E-03 1.113743523E-03
 9.714748399E-04 8.296671462E-04 6.883271070E-04 5.474617331E-04 4.070772194E-04
 2.671749250E-04 1.277880408E-04-1.096357644E-05-1.494259575E-04-2.888843618E-04
-4.295770218E-04-5.714297539E-04-7.144195316E-04-8.585328574E-04-1.003754955E-03
-1.150071520E-03-1.297468659E-03-1.445932362E-03-1.595448000E-03-1.745999836E-03
-1.897570861E-03-2.050142673E-03-2.203695568E-03-2.358208411E-03-2.513659116E-03
-2.670023756E-03-2.827277130E-03-2.985392106E-03-3.144339553E-03-3.304089936E-03
-3.464612653E-03-3.625875757E-03-3.787846998E-03-3.950493686E-03-4.113782451E-03
-4.277679790E-03-4.442152194E-03-4.607166184E-03-4.772688917E-03-4.938688791E-03
-5.105134856E-03-5.271996311E-03-5.439242205E-03-5.606842212E-03-5.774770274E-03
-5.943004785E-03-6.111524348E-03-6.280307684E-03-6.449338226E-03-6.618606741E-03
-6.788106155E-03-6.957829407E-03-7.127770522E-03-7.297926739E-03-7.468294940E-03
-7.638866277E-03-7.809623372E-03-7.980547400E-03-8.151624792E-03-8.322846395E-03
-8.494204001E-03-8.665688676E-03-8.837289742E-03-9.008994241E-03-9.180788298E-03
-9.352657946E-03-9.524590432E-03-9.696576059E-03-9.868608417E-03-1.004068166E-02
-1.021279017E-02-1.038492825E-02-1.055709051E-02-1.072927150E-02-1.090146445E-02
-1.107366229E-02-1.124585953E-02-1.141805471E-02-1.159024982E-02-1.176244846E-02
-1.193465546E-02-1.210687768E-02-1.227912419E-02-1.245140466E-02-1.262372843E-02
-1.279610092E-02-1.296851729E-02-1.314096420E-02-1.331342487E-02-1.348588142E-02
-1.365831587E-02-1.383071015E-02-1.400304361E-02-1.417529388E-02-1.434743176E-02
-1.451940645E-02-1.469114257E-02-1.486255331E-02-1.503354401E-02-1.520402970E-02
-1.537398481E-02-1.554346839E-02-1.571257740E-02-1.588140438E-02-1.605000329E-02
-1.621837964E-02-1.638652464E-02-1.655443392E-02-1.672210246E-02-1.688951472E-02
-1.705664906E-02-1.722348218E-02-1.738997903E-02-1.755605950E-02-1.772158713E-02
-1.788640399E-02-1.805035083E-02-1.821329922E-02-1.837521946E-02-1.853617929E-02
-1.869628604E-02-1.885564730E-02-1.901433972E-02-1.917241082E-02-1.932990980E-02
-1.948688896E-02-1.964336726E-02-1.979930603E-02-1.995464435E-02-2.010932748E-02
-2.026334098E-02-2.041674887E-02-2.056963745E-02-2.072199529E-02-2.087364478E-02
-2.102428727E-02-2.117357036E-02-2.132113004E-02-2.146670060E-02-2.161025689E-02
-2.175190656E-02-2.189176566E-02-2.202998303E-02-2.216678867E-02-2.230244517E-02
-2.243724769E-02-2.257154393E-02-2.270545713E-02-2.283866205E-02-2.297073575E-02
-2.310145941E-02-2.323075080E-02-2.335853940E-02-2.348475321E-02-2.360933100E-02
-2.373221720E-02-2.385333568E-02-2.397255905E-02-2.408973210E-02-2.420471895E-02
-2.431752029E-02-2.442839441E-02-2.453772345E-02-2.464572964E-02-2.475242738E-02
-2.485778712E-02-2.496179693E-02-2.506446126E-02-2.516578998E-02-2.526575023E-02
-2.536422361E-02-2.546105810E-02-2.555604868E-02-2.564886551E-02-2.573920373E-02
-2.582700576E-02-2.591237976E-02-2.599545909E-02-2.607635211E-02-2.615509824E-02
-2.623169264E-02-2.630612648E-02-2.637839351E-02-2.644848743E-02-2.651640233E-02
-2.658213673E-02-2.664569219E-02-2.670707173E-02-2.676627746E-02-2.682328588E-02
-2.687804000E-02-2.693047485E-02-2.698052513E-02-2.702813144E-02-2.707325819E-02
-2.711588592E-02-2.715599516E-02-2.719356117E-02-2.722855633E-02-2.726095798E-02
-2.729075819E-02-2.731795702E-02-2.734255942E-02-2.736457874E-02-2.738401995E-02
-2.740085979E-02-2.741506300E-02-2.742659439E-02-2.743542234E-02-2.744152018E-02
-2.744486287E-02-2.744542658E-02-2.744318925E-02-2.743812892E-02-2.743022029E-02
-2.741943548E-02-2.740574617E-02-2.738912253E-02-2.736953400E-02-2.734695058E-02
-2.732134602E-02-2.729270657E-02-2.726102652E-02-2.722629588E-02-2.718850319E-02
-2.714763913E-02-2.710369689E-02-2.705666899E-02-2.700654217E-02-2.695329920E-02
-2.689692088E-02-2.683738350E-02-2.677466146E-02-2.670872990E-02-2.663956558E-02
-2.656714363E-02-2.649142652E-02-2.641236320E-02-2.632990288E-02-2.624401593E-02
-2.615469796E-02-2.606194881E-02-2.596576592E-02-2.586614624E-02-2.576308550E-02
-2.565657762E-02-2.554661625E-02-2.543319544E-02-2.531630947E-02-2.519595125E-02
-2.507211004E-02-2.494477385E-02-2.481393153E-02-2.467957312E-02-2.454168741E-02
-2.440025655E-02-2.425525700E-02-2.410665972E-02-2.395442480E-02-2.379851625E-02
-2.363891529E-02-2.347560943E-02-2.330858604E-02-2.313783163E-02-2.296333212E-02
-2.278507285E-02-2.260303820E-02-2.241721261E-02-2.222758201E-02-2.203413442E-02
-2.183685904E-02-2.163574971E-02-2.143080487E-02-2.122202315E-02-2.100940171E-02
-2.079293728E-02-2.057263050E-02-2.034848951E-02-2.012052482E-02-1.988874797E-02
-1.965317243E-02-1.941381282E-02-1.917068053E-02-1.892378259E-02-1.867312493E-02
-1.841871306E-02-1.816055394E-02-1.789865772E-02-1.763303642E-02-1.736370058E-02
-1.709065271E-02-1.681389091E-02-1.653341381E-02-1.624921858E-02-1.596130248E-02
-1.566966495E-02-1.537430852E-02-1.507524166E-02-1.477247835E-02-1.446603577E-02
-1.415593167E-02-1.384218378E-02-1.352481417E-02-1.320385546E-02-1.287935180E-02
-1.255134865E-02-1.221988748E-02-1.188500958E-02-1.154675523E-02-1.120516026E-02
-1.086024738E-02-1.051203490E-02-1.016053405E-02-9.805721284E-03-9.447547267E-03
-9.085948717E-03-8.720849600E-03-8.352162089E-03-7.979789680E-03-7.603628082E-03
-7.223564589E-03-6.839472875E-03-6.451198017E-03-6.058561118E-03-5.661359811E-03
-5.259361432E-03-4.852317397E-03-4.439985350E-03-4.022151068E-03-3.598643420E-03
-3.169351450E-03-2.734229836E-03-2.293310534E-03-1.846705013E-03-1.394596976E-03
-9.372372716E-04-4.749649484E-04-8.207645074E-06 4.623579820E-04 9.365458070E-04
 1.414280316E-03 1.895575747E-03 2.380444370E-03 2.868880100E-03 3.360873315E-03
 3.856410669E-03 4.355479628E-03 4.858069662E-03 5.364171980E-03 5.873779601E-03
 6.386885508E-03 6.903482557E-03 7.423563726E-03 7.947115614E-03 8.474119491E-03
 9.004558180E-03 9.538418975E-03 1.007569275E-02 1.061637072E-02 1.116044033E-02
 1.170788784E-02 1.225870106E-02 1.281286921E-02 1.337038312E-02 1.393123530E-02
 1.449541965E-02 1.506293176E-02 1.563376832E-02 1.620792651E-02 1.678540488E-02
 1.736620403E-02 1.795032667E-02 1.853777746E-02 1.912856384E-02 1.972269647E-02
 2.032018828E-02 2.092105400E-02 2.152531023E-02 2.213297545E-02 2.274407073E-02
 2.335862034E-02 2.397665128E-02 2.459818742E-02 2.522323486E-02 2.585178586E-02
 2.648382995E-02 2.711935552E-02 2.775834945E-02 2.840079864E-02 2.904669132E-02
 2.969601515E-02 3.034875618E-02 3.100489875E-02 3.166442568E-02 3.232731895E-02
 3.299356077E-02 3.366313269E-02 3.433601515E-02 3.501218806E-02 3.569163052E-02
 3.637432037E-02 3.706023443E-02 3.774934842E-02 3.844163700E-02 3.913707490E-02
 3.983563712E-02 4.053729769E-02 4.124202930E-02 4.194980330E-02 4.266058978E-02
 4.337435820E-02 4.409107823E-02 4.481071903E-02 4.553324874E-02 4.625863457E-02
 4.698684283E-02 4.771783881E-02 4.845158721E-02 4.918805230E-02 4.992719749E-02
 5.066898546E-02 5.141337867E-02 5.216033898E-02 5.290982733E-02 5.366180384E-02
 5.441622784E-02 5.517305779E-02 5.593225176E-02 5.669376784E-02 5.745756368E-02
 5.822359607E-02 5.899182102E-02 5.976219375E-02 6.053466871E-02 6.130920011E-02
 6.208574231E-02 6.286424937E-02 6.364467469E-02 6.442697120E-02 6.521109098E-02
 6.599698509E-02 6.678460852E-02 6.757393027E-02 6.836493130E-02 6.915759534E-02
 6.995190611E-02 7.074784782E-02 7.154540519E-02 7.234456330E-02 7.314530768E-02
 7.394762438E-02 7.475149975E-02 7.555692067E-02 7.636387496E-02 7.717235123E-02
 7.798233852E-02 7.879382611E-02 7.960680360E-02 8.042126086E-02 8.123718805E-02
 8.205457579E-02 8.287341533E-02 8.369369842E-02 8.451541715E-02 8.533856380E-02
 8.616312920E-02 8.698911072E-02 8.781654730E-02 8.864524166E-02 7.545988640E-03
 7.388705299E-03 7.231649613E-03 7.074858946E-03 6.918328282E-03 6.762060098E-03
 6.606058065E-03 6.450325596E-03 6.294866142E-03 6.139683213E-03 5.984780375E-03
 5.830161264E-03 5.675829591E-03 5.521789140E-03 5.368043772E-03 5.214597411E-03
 5.061454055E-03 4.908617783E-03 4.756092754E-03 4.603883216E-03 4.451993497E-03
 4.300428009E-03 4.149191254E-03 3.998287829E-03 3.847722405E-03 3.697499706E-03
 3.547624436E-03 3.398101270E-03 3.248934938E-03 3.100130248E-03 2.951692120E-03
 2.803625596E-03 2.655935856E-03 2.508628196E-03 2.361708020E-03 2.215180862E-03
 2.069052423E-03 1.923328649E-03 1.778015786E-03 1.633120215E-03 1.488648381E-03
 1.344606758E-03 1.201001839E-03 1.057840146E-03 9.151282275E-04 7.728726316E-04
 6.310800325E-04 4.897575889E-04 3.489094614E-04 2.085325787E-04 6.872379244E-05
-7.042187957E-05-2.099578471E-04-3.506712014E-04-4.926010030E-04-6.356945024E-04
-7.799353072E-04-9.253094060E-04-1.071802293E-03-1.219400057E-03-1.368089009E-03
-1.517855134E-03-1.668683486E-03-1.820557952E-03-1.973460961E-03-2.127373695E-03
-2.282275712E-03-2.438145342E-03-2.594959506E-03-2.752693683E-03-2.911322578E-03
-3.070818856E-03-3.231153603E-03-3.392296767E-03-3.554216697E-03-3.716881174E-03
-3.880257906E-03-4.044313946E-03-4.209015921E-03-4.374330452E-03-4.540224019E-03
-4.706662952E-03-4.873613813E-03-5.041043689E-03-5.208920554E-03-5.377213193E-03
-5.545890776E-03-5.714924859E-03-5.884292854E-03-6.053974312E-03-6.223947993E-03
-6.394193407E-03-6.564695181E-03-6.735441791E-03-6.906423906E-03-7.077634112E-03
-7.249068216E-03-7.420725349E-03-7.592605224E-03-7.764706243E-03-7.937023641E-03
-8.109546672E-03-8.282260304E-03-8.455149550E-03-8.628203642E-03-8.801413698E-03
-8.974769762E-03-9.148260410E-03-9.321873680E-03-9.495597225E-03-9.669418268E-03
-9.843322337E-03-1.001729372E-02-1.019132133E-02-1.036539895E-02-1.053952207E-02
-1.071368609E-02-1.088788536E-02-1.106211355E-02-1.123636432E-02-1.141063153E-02
-1.158491026E-02-1.175919822E-02-1.193349427E-02-1.210779774E-02-1.228211168E-02
