   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583271E+00 2.546690336E+00 8.500000000E-01 1.498578740E-01-8.022281738E-03
 9.449241290E-01-8.022281738E-03-6.951602406E-02 0.000000000E+00 -4.75509380E-01
 7.539524995E+05-6.951602406E-02 0.000000000E+00 9.449241290E-01 0.000000000E+00
 1.243334287E-03 1.145871700E-03 1.049069305E-03 9.529371107E-04 8.574856312E-04
 7.627258981E-04 6.686694877E-04 5.753285547E-04 4.827158132E-04 3.908446544E-04
 2.997291611E-04 2.093801595E-04 1.198119072E-04 3.111636703E-05-5.670276538E-05
-1.443223896E-04-2.321718962E-04-3.202411430E-04-4.084839423E-04-4.968760324E-04
-5.853910955E-04-6.740004948E-04-7.626744032E-04-8.513811771E-04-9.400865749E-04
-1.028753388E-03-1.117340977E-03-1.205804914E-03-1.294095726E-03-1.382160059E-03
-1.469938256E-03-1.557367154E-03-1.644381518E-03-1.730913173E-03-1.816894397E-03
-1.902259905E-03-1.986946066E-03-2.070890693E-03-2.154036520E-03-2.236331158E-03
-2.317721178E-03-2.398155024E-03-2.477591248E-03-2.555990510E-03-2.633309233E-03
-2.709508585E-03-2.784561532E-03-2.858442484E-03-2.931122838E-03-3.002578443E-03
-3.072794139E-03-3.141757419E-03-3.209455891E-03-3.275879982E-03-3.341022837E-03
-3.404873498E-03-3.467417116E-03-3.528638733E-03-3.588528728E-03-3.647081061E-03
-3.704288650E-03-3.760152829E-03-3.814691035E-03-3.867922511E-03-3.919856321E-03
-3.970495435E-03-4.019840431E-03-4.067889190E-03-4.114638241E-03-4.160088471E-03
-4.204247324E-03-4.247123961E-03-4.288711559E-03-4.328977917E-03-4.367883417E-03
-4.405391175E-03-4.441469391E-03-4.476090270E-03-4.509230124E-03-4.540886964E-03
-4.571098157E-03-4.599900090E-03-4.627306947E-03-4.653326820E-03-4.677970167E-03
-4.701242418E-03-4.723138696E-03-4.743650859E-03-4.762771146E-03-4.780504742E-03
-4.796883694E-03-4.811947541E-03-4.825728237E-03-4.838235703E-03-4.849439006E-03
-4.859275884E-03-4.867643308E-03-4.874409429E-03-4.879505273E-03-4.882893257E-03
-4.884518919E-03-4.884326280E-03-4.882283933E-03-4.878359587E-03-4.872506427E-03
-4.864689488E-03-4.854902170E-03-4.843133893E-03-4.829378401E-03-4.813710043E-03
-4.796279348E-03-4.777245845E-03-4.756761758E-03-4.734909636E-03-4.711623949E-03
-4.686786104E-03-4.660250931E-03-4.631847259E-03-4.601420487E-03-4.568859880E-03
-4.534122616E-03-4.497227624E-03-4.458233499E-03-4.417189166E-03-4.374133774E-03
-4.329124648E-03-4.282191921E-03-4.233293961E-03-4.182358646E-03-4.129305145E-03
-4.074063103E-03-4.016586307E-03-3.956872916E-03-3.894879294E-03-3.830504593E-03
-3.763656894E-03-3.694270844E-03-3.622300578E-03-3.547715246E-03-3.470491905E-03
-3.390599008E-03-3.308002479E-03-3.222674151E-03-3.134574196E-03-3.043645256E-03
-2.949833368E-03-2.853091898E-03-2.753366864E-03-2.650608765E-03-2.544770984E-03
-2.435803970E-03-2.323680878E-03-2.208385087E-03-2.089915543E-03-1.968289767E-03
-1.843529562E-03-1.715670462E-03-1.584755346E-03-1.450836847E-03-1.313976028E-03
-1.174239742E-03-1.031698438E-03-8.864260419E-04-7.384980524E-04-5.880046751E-04
-4.350425987E-04-2.796176198E-04-1.216528918E-04 3.908148639E-05 2.032660496E-04
 3.709017586E-04 5.420408519E-04 7.166494438E-04 8.946518566E-04 1.076018023E-03
 1.260720626E-03 1.448731287E-03 1.640024382E-03 1.834576230E-03 2.032366389E-03
 2.233377104E-03 2.437587613E-03 2.644967177E-03 2.855482159E-03 3.069099904E-03
 3.285788483E-03 3.505516831E-03 3.728254751E-03 3.953972174E-03 4.182639461E-03
 4.414227698E-03 4.648707245E-03 4.886047568E-03 5.126218794E-03 5.369192498E-03
 5.614941879E-03 5.863441352E-03 6.114666878E-03 6.368596525E-03 6.625209879E-03
 6.884488067E-03 7.146414428E-03 7.410974169E-03 7.678153122E-03 7.947934583E-03
 8.220299082E-03 8.495226492E-03 8.772694369E-03 9.052678061E-03 9.335153076E-03
 9.620096197E-03 9.907485734E-03 1.019730059E-02 1.048951735E-02 1.078410790E-02
 1.108104289E-02 1.138029373E-02 1.168183336E-02 1.198563559E-02 1.229167325E-02
 1.259991478E-02 1.291032617E-02 1.322287260E-02 1.353751610E-02 1.385421593E-02
 1.417293082E-02 1.449361986E-02 1.481624255E-02 1.514075815E-02 1.546712364E-02
 1.579529219E-02 1.612521562E-02 1.645684539E-02 1.679013251E-02 1.712502734E-02
 1.746148085E-02 1.779945112E-02 1.813890874E-02 1.847983001E-02 1.882219339E-02
 1.916597923E-02 1.951116914E-02 1.985774688E-02 2.020569855E-02 2.055501186E-02
 2.090567892E-02 2.125769970E-02 2.161107765E-02 2.196581746E-02 2.232192467E-02
 2.267940616E-02 2.303826959E-02 2.339852115E-02 2.376016613E-02 2.412321089E-02
 2.448766322E-02 2.485353235E-02 2.522082871E-02 2.558956237E-02 2.595974137E-02
 2.633137393E-02 2.670446790E-02 2.707902719E-02 2.745505408E-02 2.783255177E-02
 2.821152535E-02 2.859198170E-02 2.897392852E-02 2.935737184E-02 2.974231485E-02
 3.012876060E-02 3.051671332E-02 3.090617923E-02 3.129716511E-02 3.168967108E-02
 3.208368470E-02 3.247918900E-02 3.287616688E-02 3.327460017E-02 3.367446905E-02
 3.407575328E-02 3.447843259E-02 3.488248663E-02 3.528789505E-02 3.569463704E-02
 3.610269010E-02 3.651203034E-02 3.692263360E-02 3.733447570E-02 3.774753236E-02
 3.816177912E-02 3.857719301E-02 3.899375588E-02 3.941145196E-02 3.983026561E-02
 4.025018120E-02 4.067118308E-02 4.109325572E-02 4.151638506E-02 4.194056027E-02
 4.236577170E-02 4.279201034E-02 4.321926982E-02 4.364754594E-02 4.407683499E-02
 4.450713331E-02 4.493843727E-02 4.537074337E-02 4.580404879E-02 4.623835274E-02
 4.667365605E-02 4.710995990E-02 4.754726599E-02 4.798557673E-02 4.842489511E-02
 4.886522293E-02 4.930655565E-02 4.974888398E-02 5.019219827E-02 5.063649101E-02
 5.108175865E-02 5.152799925E-02 5.197521049E-02 5.242338700E-02 5.287252079E-02
 5.332260364E-02 5.377362603E-02 5.422557460E-02 5.467843432E-02 5.513219038E-02
 5.558682918E-02 5.604233864E-02 5.649870700E-02 5.695592319E-02 5.741397850E-02
 5.787286596E-02 5.833257887E-02 5.879311049E-02 5.925445390E-02 5.971660212E-02
 6.017954856E-02 6.064328898E-02 6.110782211E-02 6.157314744E-02 6.203926466E-02
 6.250617371E-02 6.297387487E-02 6.344236859E-02 6.391165579E-02 6.438173825E-02
 6.485261831E-02 6.532429854E-02 6.579678198E-02 6.627007235E-02 6.674417380E-02
 6.721909067E-02 6.769482721E-02 6.817138758E-02 6.864877602E-02 6.912699694E-02
 6.960605463E-02 7.008595322E-02 7.056669694E-02 7.104829020E-02 7.153073750E-02
 7.201404347E-02 7.249821294E-02 7.298325048E-02 7.346915897E-02 7.395593983E-02
 7.444359442E-02 7.493212435E-02 7.542153156E-02 7.591181838E-02 7.640298733E-02
 7.689504025E-02 7.738797593E-02 7.788179099E-02 7.837648186E-02 7.887204506E-02
 7.936847684E-02 7.986577324E-02 8.036393023E-02 8.086294417E-02 8.136281293E-02
 8.186353585E-02 8.236511254E-02 8.286754276E-02 8.337082699E-02 8.387496659E-02
 8.437996317E-02 8.488581839E-02 8.539253406E-02 8.590011216E-02 8.640855477E-02
 8.691786405E-02 8.742804254E-02 8.793909357E-02 8.845102083E-02 8.896382814E-02
 8.947751918E-02 8.999209727E-02 9.050756547E-02 9.102392693E-02 9.154118463E-02
 9.205934042E-02 9.257839482E-02 9.309834808E-02 9.361920054E-02 9.414095272E-02
 9.466360538E-02 9.518715941E-02 9.571161580E-02 9.623697521E-02 9.676323709E-02
 9.729039991E-02 9.781846199E-02 9.834742177E-02 9.887727778E-02 9.940802871E-02
 9.993967334E-02 1.004722105E-01 1.010056389E-01 1.015399569E-01 1.020751625E-01
 1.026112537E-01 1.031482286E-01 1.036860853E-01 1.042248218E-01 1.047644365E-01
 1.053049275E-01 1.058462931E-01 1.063885312E-01 1.069316398E-01 1.074756166E-01
 1.080204595E-01 1.085661663E-01 1.091127348E-01 1.096601616E-01 1.102084470E-01
 1.107576168E-01 1.113075524E-01 9.444744339E-03 9.313791076E-03 9.183138723E-03
 9.052835762E-03 8.922874402E-03 8.793256736E-03 8.663986372E-03 8.535066519E-03
 8.406500382E-03 8.278291207E-03 8.150442269E-03 8.022956869E-03 7.895838335E-03
 7.769090021E-03 7.642715309E-03 7.516717619E-03 7.391100426E-03 7.265867259E-03
 7.141021680E-03 7.016567277E-03 6.892507666E-03 6.768846490E-03 6.645587425E-03
 6.522734175E-03 6.400290471E-03 6.278260072E-03 6.156646775E-03 6.035454443E-03
 5.914686995E-03 5.794348387E-03 5.674442606E-03 5.554973686E-03 5.435945703E-03
 5.317362622E-03 5.199228012E-03 5.081545120E-03 4.964317167E-03 4.847547490E-03
 4.731239548E-03 4.615396909E-03 4.500023246E-03 4.385122345E-03 4.270698103E-03
 4.156754537E-03 4.043295789E-03 3.930326116E-03 3.817849894E-03 3.705871618E-03
 3.594395898E-03 3.483427464E-03 3.372971168E-03 3.263031984E-03 3.153615014E-03
 3.044725477E-03 2.936368702E-03 2.828550136E-03 2.721275360E-03 2.614550085E-03
 2.508380164E-03 2.402771596E-03 2.297730524E-03 2.193263246E-03 2.089376230E-03
 1.986075977E-03 1.883368660E-03 1.781260034E-03 1.679755998E-03 1.578862917E-03
 1.478587655E-03 1.378937560E-03 1.279920468E-03 1.181544704E-03 1.083819091E-03
 9.867529449E-04 8.903560688E-04 7.946387611E-04 6.996118356E-04 6.052866315E-04
 5.116750261E-04 4.187895423E-04 3.266435732E-04 2.352490210E-04 1.446148218E-04
 5.481029001E-05-3.408223662E-05-1.225887909E-04-2.112897878E-04-3.002406932E-04
-3.893893476E-04-4.787110615E-04-5.681829621E-04-6.577784824E-04-7.474686233E-04
-8.372224110E-04-9.270066725E-04-1.016785254E-03-1.106518107E-03-1.196160964E-03
-1.285664105E-03-1.374973823E-03-1.464030435E-03-1.552769689E-03-1.641125503E-03
-1.729028396E-03-1.816408211E-03-1.903196905E-03-1.989328236E-03-2.074737079E-03
-2.159362893E-03-2.243151572E-03-2.326049824E-03-2.408006569E-03-2.488981118E-03
-2.568936608E-03-2.647831654E-03-2.725627764E-03-2.802298998E-03-2.877821556E-03
-2.952166877E-03-3.025309141E-03-3.097233788E-03-3.167930326E-03-3.237385242E-03
-3.305586108E-03-3.372528209E-03-3.438209688E-03-3.502622048E-03-3.565749383E-03
-3.627579470E-03-3.688108451E-03-3.747332311E-03-3.805240271E-03-3.861820262E-03
-3.917079275E-03-3.971047662E-03-4.023748871E-03-4.075186222E-03-4.125354992E-03
-4.174249962E-03-4.221869217E-03-4.268214421E-03-4.313290150E-03-4.357104758E-03
-4.399664792E-03-4.440954052E-03-4.480931571E-03-4.519555995E-03-4.556794419E-03
-4.592619803E-03-4.627007142E-03-4.659935490E-03-4.691408349E-03-4.721458470E-03
-4.750107389E-03-4.777363080E-03-4.803236680E-03-4.827742360E-03-4.850886197E-03
-4.872664708E-03-4.893071381E-03-4.912100840E-03-4.929766517E-03-4.946105388E-03
-4.961156040E-03-4.974946835E-03-4.987476681E-03-4.998703771E-03-5.008554528E-03
-5.016906384E-03-5.023635670E-03-5.028688271E-03-5.032019244E-03-5.033565660E-03
-5.033276443E-03-5.031121334E-03-5.027060410E-03-5.021045344E-03-5.013053908E-03
-5.003082247E-03-4.991116209E-03-4.977171126E-03-4.961364147E-03-4.943859857E-03
-4.924825362E-03-4.904410790E-03-4.882653413E-03-4.859470698E-03-4.834741130E-03
-4.808301593E-03-4.779975988E-03-4.749614853E-03-4.717128908E-03-4.682497092E-03
-4.645745427E-03-4.606917210E-03-4.566035626E-03-4.523145144E-03-4.478304696E-03
-4.431515233E-03-4.382730322E-03-4.331900061E-03-4.278977670E-03-4.223924287E-03
-4.166732038E-03-4.107398395E-03-4.045839535E-03-3.981946886E-03-3.915632080E-03
-3.846833461E-03-3.775511948E-03-3.701641852E-03-3.625196233E-03-3.546146266E-03
-3.464464131E-03-3.380109733E-03-3.293030618E-03-3.203172470E-03-3.110477128E-03
-3.014894178E-03-2.916375262E-03-2.814860535E-03-2.710293990E-03-2.602621631E-03
-2.491788781E-03-2.377766914E-03-2.260538143E-03-2.140098478E-03-2.016461475E-03
-1.889645476E-03-1.759683699E-03-1.626618551E-03-1.490506523E-03-1.351412607E-03
-1.209406124E-03-1.064559001E-03-9.169469799E-04-7.666487005E-04-6.137586553E-04
-4.583850517E-04-3.005467547E-04-1.401765734E-04 2.290152213E-05 1.893865243E-04
 3.592941104E-04 5.326821697E-04 7.095274341E-04 8.897623087E-04 1.073350286E-03
 1.260264227E-03 1.450477980E-03 1.643971014E-03 1.840725955E-03 2.040723497E-03
 2.243934815E-03 2.450326060E-03 2.659863946E-03 2.872516115E-03 3.088251001E-03
 3.307037979E-03 3.528846725E-03 3.753647166E-03 3.981410028E-03 4.212105691E-03
 4.445703369E-03 4.682172713E-03 4.921484715E-03 5.163612068E-03 5.408528738E-03
 5.656210132E-03 5.906633792E-03 6.159778894E-03 6.415626105E-03 6.674158272E-03
 6.935360238E-03 7.199217758E-03 7.465714506E-03 7.734831173E-03 8.006547711E-03
 8.280842048E-03 8.557689586E-03 8.837065697E-03 9.118946953E-03 9.403311508E-03
 9.690138255E-03 9.979404144E-03 1.027108124E-02 1.056514009E-02 1.086155190E-02
 1.116028944E-02 1.146132640E-02 1.176463568E-02 1.207018582E-02 1.237794272E-02
 1.268787142E-02 1.299993391E-02 1.331408926E-02 1.363029597E-02 1.394851286E-02
 1.426869920E-02 1.459081401E-02 1.491481404E-02 1.524065215E-02 1.556827985E-02
 1.589764827E-02 1.622870807E-02 1.656140927E-02 1.689570257E-02 1.723154604E-02
 1.756891005E-02 1.790777037E-02 1.824810503E-02 1.858989385E-02 1.893311801E-02
 1.927776090E-02 1.962380822E-02 1.997124736E-02 2.032007057E-02 2.067027790E-02
 2.102187262E-02 2.137485918E-02 2.172924294E-02 2.208503059E-02 2.244222950E-02
 2.280084532E-02 2.316088311E-02 2.352234908E-02 2.388525093E-02 2.424959780E-02
 2.461539997E-02 2.498266692E-02 2.535140632E-02 2.572162622E-02 2.609333373E-02
 2.646653188E-02 2.684122267E-02 2.721740922E-02 2.759509670E-02 2.797429193E-02
 2.835500224E-02 2.873723273E-02 2.912098603E-02 2.950626503E-02 2.989307401E-02
 3.028141926E-02 3.067130672E-02 3.106273339E-02 3.145568489E-02 3.185014390E-02
 3.224609302E-02 3.264351337E-02 3.304238474E-02 3.344268662E-02 3.384439849E-02
 3.424749975E-02 3.465196976E-02 3.505778715E-02 3.546492861E-02 3.587336982E-02
 3.628308635E-02 3.669405372E-02 3.710624727E-02 3.751964242E-02 3.793421721E-02
 3.834995445E-02 3.876683832E-02 3.918485297E-02 3.960398257E-02 4.002421126E-02
 4.044552356E-02 4.086790634E-02 4.129134929E-02 4.171584275E-02 4.214137829E-02
 4.256795049E-02 4.299555535E-02 4.342418911E-02 4.385384804E-02 4.428452846E-02
 4.471622693E-02 4.514894121E-02 4.558267133E-02 4.601741826E-02 4.645318333E-02
 4.688996849E-02 4.732777643E-02 4.776661002E-02 4.820646889E-02 4.864734556E-02
 4.908923011E-02 4.953211336E-02 4.997598948E-02 5.042085580E-02 5.086671030E-02
 5.131354940E-02 5.176136589E-02 5.221015136E-02 5.265989708E-02 5.311059149E-02
 5.356221975E-02 5.401476652E-02 5.446821717E-02 5.492255873E-02 5.537777910E-02
 5.583386647E-02 5.629081061E-02 5.674860376E-02 5.720723897E-02 5.766670935E-02
 5.812700787E-02 5.858812732E-02 5.905006065E-02 5.951280205E-02 5.997634904E-02
 6.044070083E-02 6.090585687E-02 6.137181686E-02 6.183858084E-02 6.230614905E-02
 6.277452205E-02 6.324370114E-02 6.371368840E-02 6.418448624E-02 6.465609734E-02
 6.512852511E-02 6.560177349E-02 6.607584668E-02 6.655074893E-02 6.702648434E-02
 6.750305701E-02 6.798047124E-02 6.845873134E-02 6.893784136E-02 6.941780542E-02
 6.989862782E-02 7.038031296E-02 7.086286535E-02 7.134628968E-02 7.183059069E-02
 7.231577181E-02 7.280183463E-02 7.328878038E-02 7.377661047E-02 7.426532668E-02
 7.475493113E-02 7.524542625E-02 7.573681418E-02 7.622909457E-02 7.672226425E-02
 7.721631952E-02 7.771125682E-02 7.820707238E-02 7.870376217E-02 7.920132207E-02
 7.969974816E-02 8.019903781E-02 8.069919007E-02 8.120020449E-02 8.170208071E-02
 8.220481894E-02 8.270842038E-02 8.321288658E-02 8.371821915E-02 8.422441982E-02
 8.473149052E-02 8.523943327E-02 8.574825019E-02 8.625794368E-02 8.676851693E-02
 8.727997361E-02 8.779231749E-02 8.830555229E-02 8.881968136E-02 8.933470776E-02
 8.985063460E-02 9.036746491E-02 9.088520069E-02 9.140384252E-02 9.192339059E-02
 9.244384520E-02 9.296520680E-02 9.348747608E-02 9.401065389E-02 9.453474118E-02
 9.505973864E-02 9.558564575E-02 9.611246096E-02 9.664018255E-02 9.716880886E-02
 9.769833838E-02 9.822876972E-02 9.876010161E-02 9.929233280E-02 9.982546199E-02
 1.003594875E-01 1.008944072E-01 1.014302191E-01 1.019669212E-01 1.025045115E-01
 1.030429882E-01 1.035823492E-01 1.041225929E-01 1.046637174E-01 1.052057206E-01
 1.057486004E-01 1.062923544E-01 1.068369805E-01 1.073824763E-01 1.079288398E-01
 1.084760684E-01 1.090241588E-01 1.095731114E-01 1.101229518E-01 1.106735612E-01
 9.401540576E-03 9.270341809E-03 9.139443121E-03 9.008892879E-03 8.878683315E-03
 8.748816499E-03 8.619296024E-03 8.490125100E-03 8.361306944E-03 8.232844814E-03
 8.104741996E-03 7.977001801E-03 7.849627569E-03 7.722622667E-03 7.595990491E-03
 7.469734460E-03 7.343858029E-03 7.218364700E-03 7.093258035E-03 6.968541638E-03
 6.844219142E-03 6.720294205E-03 6.596770516E-03 6.473651795E-03 6.350941790E-03
 6.228644279E-03 6.106763068E-03 5.985301995E-03 5.864264954E-03 5.743655904E-03
 5.623478851E-03 5.503737830E-03 5.384436916E-03 5.265580239E-03 5.147171894E-03
 5.029215697E-03 4.911715053E-03 4.794673263E-03 4.678093717E-03 4.561979931E-03
 4.446335538E-03 4.331164277E-03 4.216470001E-03 4.102256676E-03 3.988528389E-03
 3.875289351E-03 3.762543898E-03 3.650296484E-03 3.538551684E-03 3.427314192E-03
 3.316588824E-03 3.206380519E-03 3.096694341E-03 2.987535486E-03 2.878909269E-03
 2.770821121E-03 2.663276591E-03 2.556281360E-03 2.449841242E-03 2.343962198E-03
 2.238650331E-03 2.133911897E-03 2.029753302E-03 1.926181125E-03 1.823202035E-03
 1.720822501E-03 1.619048575E-03 1.517886394E-03 1.417342537E-03 1.317424090E-03
 1.218138636E-03 1.119494255E-03 1.021499531E-03 9.241635504E-04 8.274959068E-04
 7.315066925E-04 6.362065038E-04 5.416064505E-04 4.477181908E-04 3.545541979E-04
 2.621267678E-04 1.704427785E-04 7.953971242E-05-1.047227270E-05-9.986779587E-05
-1.893936469E-04-2.792037892E-04-3.692376996E-04-4.594652943E-04-5.498649245E-04
-6.404128952E-04-7.310837400E-04-8.218487304E-04-9.126756070E-04-1.003528821E-03
-1.094369335E-03-1.185153907E-03-1.275833373E-03-1.366353525E-03-1.456654610E-03
-1.546671381E-03-1.636336679E-03-1.725580216E-03-1.814330243E-03-1.902516541E-03
-1.990070865E-03-2.076925834E-03-2.163017481E-03-2.248288970E-03-2.332685789E-03
-2.416154930E-03-2.498654177E-03-2.580149823E-03-2.660604825E-03-2.739981307E-03
-2.818252581E-03-2.895397097E-03-2.971389422E-03-3.046203306E-03-3.119820813E-03
-3.192229934E-03-3.263419348E-03-3.333378518E-03-3.402101048E-03-3.469583673E-03
-3.535822369E-03-3.600810660E-03-3.664540757E-03-3.727007290E-03-3.788205420E-03
-3.848127971E-03-3.906764461E-03-3.964104977E-03-4.020150012E-03-4.074917877E-03
-4.128437001E-03-4.180721015E-03-4.231765053E-03-4.281562300E-03-4.330110783E-03
-4.377411561E-03-4.423467137E-03-4.468281935E-03-4.511860905E-03-4.554200892E-03
-4.595276331E-03-4.635047871E-03-4.673480814E-03-4.710547695E-03-4.746223348E-03
-4.780477767E-03-4.813280714E-03-4.844634535E-03-4.874571073E-03-4.903109855E-03
-4.930262625E-03-4.956045946E-03-4.980476385E-03-5.003558312E-03-5.025286307E-03
-5.045650342E-03-5.064645591E-03-5.082293770E-03-5.098636743E-03-5.113714609E-03
-5.127552431E-03-5.140137434E-03-5.151418476E-03-5.161306977E-03-5.169663075E-03
-5.176380843E-03-5.181412668E-03-5.184703032E-03-5.186184546E-03-5.185813012E-03
-5.183554871E-03-5.179362008E-03-5.173189140E-03-5.165024526E-03-5.154861908E-03
-5.142691991E-03-5.128571969E-03-5.112653853E-03-5.095111470E-03-5.076118105E-03
-5.055801435E-03-5.034141311E-03-5.011043935E-03-4.986387819E-03-4.960003805E-03
-4.931718617E-03-4.901395561E-03-4.868966573E-03-4.834426826E-03-4.797807471E-03
-4.759125136E-03-4.718389093E-03-4.675645897E-03-4.630938335E-03-4.584244038E-03
-4.535523149E-03-4.484747427E-03-4.431908517E-03-4.377010050E-03-4.320077985E-03
-4.261075502E-03-4.199895277E-03-4.136430493E-03-4.070596843E-03-4.002335689E-03
-3.931611792E-03-3.858399597E-03-3.782670371E-03-3.704400051E-03-3.623563784E-03
-3.540115231E-03-3.453994525E-03-3.365147049E-03-3.273521944E-03-3.179064172E-03
-3.081721467E-03-2.981438545E-03-2.878147823E-03-2.771786997E-03-2.662296869E-03
-2.549620991E-03-2.433729445E-03-2.314600458E-03-2.192226201E-03-2.066615403E-03
-1.937781142E-03-1.805755995E-03-1.670583250E-03-1.532319648E-03-1.391029857E-03
-1.246783380E-03-1.099654229E-03-9.497240980E-04-7.970795640E-04-6.418173330E-04
-4.840514715E-04-3.238116084E-04-1.610396390E-04 4.388386567E-06 1.731799332E-04
 3.453732432E-04 5.210159640E-04 7.001087622E-04 8.825874773E-04 1.068409125E-03
 1.257552236E-03 1.449997309E-03 1.645726687E-03 1.844715101E-03 2.046928768E-03
 2.252333775E-03 2.460897313E-03 2.672587267E-03 2.887372545E-03 3.105222558E-03
 3.326106822E-03 3.549995656E-03 3.776859408E-03 4.006667118E-03 4.239387978E-03
 4.474992410E-03 4.713452563E-03 4.954741947E-03 5.198835438E-03 5.445710015E-03
 5.695344428E-03 5.947718900E-03 6.202815763E-03 6.460619472E-03 6.721115641E-03
 6.984288285E-03 7.250118293E-03 7.518585678E-03 7.789668740E-03 8.063342977E-03
 8.339583640E-03 8.618367094E-03 8.899671329E-03 9.183475215E-03 9.469756025E-03
 9.758486064E-03 1.004963579E-02 1.034317621E-02 1.063907991E-02 1.093732047E-02
 1.123787083E-02 1.154069968E-02 1.184577278E-02 1.215305508E-02 1.246250851E-02
 1.277409196E-02 1.308776370E-02 1.340348229E-02 1.372120673E-02 1.404089585E-02
 1.436250612E-02 1.468599013E-02 1.501129905E-02 1.533838370E-02 1.566719436E-02
 1.599768072E-02 1.632979324E-02 1.666348993E-02 1.699874093E-02 1.733552150E-02
 1.767380916E-02 1.801358324E-02 1.835482446E-02 1.869751582E-02 1.904164264E-02
 1.938719197E-02 1.973415624E-02 2.008253554E-02 2.043233294E-02 2.078355265E-02
 2.113619983E-02 2.149028100E-02 2.184580316E-02 2.220277143E-02 2.256119066E-02
 2.292106693E-02 2.328240782E-02 2.364522238E-02 2.400952068E-02 2.437531159E-02
 2.474260246E-02 2.511140110E-02 2.548171376E-02 2.585354270E-02 2.622688965E-02
 2.660175772E-02 2.697815210E-02 2.735607951E-02 2.773554685E-02 2.811655818E-02
 2.849911572E-02 2.888322222E-02 2.926888205E-02 2.965610145E-02 3.004488510E-02
 3.043522676E-02 3.082711056E-02 3.122051895E-02 3.161543412E-02 3.201183653E-02
 3.240970558E-02 3.280902052E-02 3.320976057E-02 3.361190488E-02 3.401543248E-02
 3.442032128E-02 3.482654726E-02 3.523408574E-02 3.564291199E-02 3.605300122E-02
 3.646432840E-02 3.687686905E-02 3.729060256E-02 3.770551229E-02 3.812158224E-02
 3.853879637E-02 3.895713864E-02 3.937659301E-02 3.979714429E-02 4.021878041E-02
 4.064149124E-02 4.106526723E-02 4.149010084E-02 4.191598734E-02 4.234292278E-02
 4.277090333E-02 4.319992520E-02 4.362998467E-02 4.406107850E-02 4.449320532E-02
 4.492636566E-02 4.536056059E-02 4.579579163E-02 4.623206100E-02 4.666937164E-02
 4.710772569E-02 4.754711951E-02 4.798754382E-02 4.842898861E-02 4.887144568E-02
 4.931491085E-02 4.975938179E-02 5.020485594E-02 5.065132783E-02 5.109878909E-02
 5.154723106E-02 5.199664382E-02 5.244701359E-02 5.289832477E-02 5.335056194E-02
 5.380371099E-02 5.425775929E-02 5.471269460E-02 5.516850540E-02 5.562518267E-02
 5.608271904E-02 5.654110741E-02 5.700034065E-02 5.746041138E-02 5.792131224E-02
 5.838303638E-02 5.884557964E-02 5.930894063E-02 5.977311862E-02 6.023811305E-02
 6.070392369E-02 6.117055059E-02 6.163799400E-02 6.210625475E-02 6.257533458E-02
 6.304523567E-02 6.351596047E-02 6.398751200E-02 6.445989394E-02 6.493311035E-02
 6.540716541E-02 6.588206320E-02 6.635780770E-02 6.683440307E-02 6.731185358E-02
 6.779016328E-02 6.826933617E-02 6.874937641E-02 6.923028831E-02 6.971207626E-02
 7.019474482E-02 7.067829872E-02 7.116274192E-02 7.164807634E-02 7.213430310E-02
 7.262142346E-02 7.310943897E-02 7.359835159E-02 7.408816359E-02 7.457887725E-02
 7.507049303E-02 7.556300817E-02 7.605641890E-02 7.655072151E-02 7.704591223E-02
 7.754198697E-02 7.803894151E-02 7.853677173E-02 7.903547451E-02 7.953504852E-02
 8.003549324E-02 8.053680819E-02 8.103899336E-02 8.154204971E-02 8.204597875E-02
 8.255078201E-02 8.305646118E-02 8.356301809E-02 8.407045475E-02 8.457877319E-02
 8.508797572E-02 8.559806536E-02 8.610904574E-02 8.662092060E-02 8.713369367E-02
 8.764736834E-02 8.816194767E-02 8.867743475E-02 8.919383262E-02 8.971114343E-02
 9.022936783E-02 9.074850599E-02 9.126855813E-02 9.178952465E-02 9.231140616E-02
 9.283420348E-02 9.335791750E-02 9.388254891E-02 9.440809728E-02 9.493456102E-02
 9.546193834E-02 9.599022753E-02 9.651942699E-02 9.704953527E-02 9.758055105E-02
 9.811247302E-02 9.864529981E-02 9.917902969E-02 9.971366055E-02 1.002491903E-01
 1.007856168E-01 1.013229380E-01 1.018611521E-01 1.024002570E-01 1.029402509E-01
 1.034811319E-01 1.040228978E-01 1.045655465E-01 1.051090756E-01 1.056534827E-01
 1.061987657E-01 1.067449221E-01 1.072919496E-01 1.078398458E-01 1.083886073E-01
 1.089382343E-01 1.094887529E-01 1.100400435E-01 9.358313526E-03 9.226867759E-03
 9.095721213E-03 8.964922130E-03 8.834462791E-03 8.704345271E-03 8.574573144E-03
 8.445149596E-03 8.316077840E-03 8.187361141E-03 8.059002797E-03 7.931006133E-03
 7.803374497E-03 7.676111269E-03 7.549219856E-03 7.422703693E-03 7.296566243E-03
 7.170810995E-03 7.045441484E-03 6.920461301E-03 6.795874089E-03 6.671683525E-03
 6.547893315E-03 6.424507191E-03 6.301528917E-03 6.178962287E-03 6.056811128E-03
 5.935079292E-03 5.813770662E-03 5.692889167E-03 5.572438804E-03 5.452423625E-03
