   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573087E+00 2.864942569E+00 8.500000000E-01 1.680192740E-01-9.238001981E-02
 1.019836894E+00-9.238001981E-02-8.075359176E-02 0.000000000E+00 -4.39262000E-01
 9.465049237E+05-8.075359176E-02 0.000000000E+00 1.019836894E+00 0.000000000E+00
-1.997801911E-02-2.023145811E-02-2.048525524E-02-2.073938482E-02-2.099382155E-02
-2.124854051E-02-2.150351717E-02-2.175872715E-02-2.201414499E-02-2.226974443E-02
-2.252549839E-02-2.278137732E-02-2.303735068E-02-2.329338872E-02-2.354946223E-02
-2.380554147E-02-2.406159603E-02-2.431759543E-02-2.457350966E-02-2.482931001E-02
-2.508497079E-02-2.534046876E-02-2.559578121E-02-2.585088485E-02-2.610575545E-02
-2.636036879E-02-2.661470287E-02-2.686874176E-02-2.712247669E-02-2.737590264E-02
-2.762901290E-02-2.788178801E-02-2.813418061E-02-2.838612513E-02-2.863755857E-02
-2.888842987E-02-2.913869339E-02-2.938830361E-02-2.963721230E-02-2.988536931E-02
-3.013272838E-02-3.037925723E-02-3.062493918E-02-3.086976336E-02-3.111372000E-02
-3.135680173E-02-3.159900334E-02-3.184032353E-02-3.208076875E-02-3.232034642E-02
-3.255905211E-02-3.279687471E-02-3.303380659E-02-3.326984471E-02-3.350497927E-02
-3.373918134E-02-3.397240946E-02-3.420461973E-02-3.443577273E-02-3.466583541E-02
-3.489476981E-02-3.512249792E-02-3.534886918E-02-3.557370483E-02-3.579689497E-02
-3.601851558E-02-3.623877790E-02-3.645789427E-02-3.667597090E-02-3.689301246E-02
-3.710899049E-02-3.732386130E-02-3.753755817E-02-3.774999915E-02-3.796103655E-02
-3.817037279E-02-3.837763295E-02-3.858257409E-02-3.878530673E-02-3.898617435E-02
-3.918553674E-02-3.938364981E-02-3.958067310E-02-3.977672325E-02-3.997182170E-02
-4.016585020E-02-4.035866084E-02-4.055021766E-02-4.074058565E-02-4.092964991E-02
-4.111697171E-02-4.130188307E-02-4.148371962E-02-4.166217626E-02-4.183744194E-02
-4.200990643E-02-4.218009595E-02-4.234872206E-02-4.251654182E-02-4.268382942E-02
-4.284998909E-02-4.301431940E-02-4.317654664E-02-4.333658086E-02-4.349433889E-02
-4.364973083E-02-4.380259391E-02-4.395262528E-02-4.409956054E-02-4.424362516E-02
-4.438554332E-02-4.452584020E-02-4.466459752E-02-4.480178514E-02-4.493740480E-02
-4.507141870E-02-4.520362131E-02-4.533363256E-02-4.546088560E-02-4.558492224E-02
-4.570577184E-02-4.582368797E-02-4.593888199E-02-4.605142379E-02-4.616131715E-02
-4.626856783E-02-4.637318918E-02-4.647520525E-02-4.657465342E-02-4.667156187E-02
-4.676589119E-02-4.685754232E-02-4.694640742E-02-4.703239793E-02-4.711547210E-02
-4.719560776E-02-4.727277421E-02-4.734693992E-02-4.741809656E-02-4.748625835E-02
-4.755144949E-02-4.761367044E-02-4.767288282E-02-4.772903934E-02-4.778209931E-02
-4.783203021E-02-4.787880245E-02-4.792238765E-02-4.796275313E-02-4.799985816E-02
-4.803365714E-02-4.806409935E-02-4.809113573E-02-4.811473950E-02-4.813490667E-02
-4.815162786E-02-4.816489118E-02-4.817468878E-02-4.818100995E-02-4.818383291E-02
-4.818312833E-02-4.817885887E-02-4.817098551E-02-4.815947016E-02-4.814426203E-02
-4.812528399E-02-4.810247142E-02-4.807580471E-02-4.804527782E-02-4.801088124E-02
-4.797260262E-02-4.793042675E-02-4.788433843E-02-4.783432355E-02-4.778036553E-02
-4.772244272E-02-4.766053371E-02-4.759461889E-02-4.752467261E-02-4.745065633E-02
-4.737251848E-02-4.729020395E-02-4.720367080E-02-4.711288262E-02-4.701780244E-02
-4.691839195E-02-4.681461125E-02-4.670641938E-02-4.659377778E-02-4.647665233E-02
-4.635501735E-02-4.622885403E-02-4.609814157E-02-4.596285857E-02-4.582299439E-02
-4.567854828E-02-4.552952363E-02-4.537592237E-02-4.521773296E-02-4.505493387E-02
-4.488750125E-02-4.471541163E-02-4.453864365E-02-4.435717304E-02-4.417096141E-02
-4.397996093E-02-4.378411806E-02-4.358337699E-02-4.337768252E-02-4.316698101E-02
-4.295122237E-02-4.273035580E-02-4.250432626E-02-4.227308323E-02-4.203659262E-02
-4.179482828E-02-4.154776869E-02-4.129539920E-02-4.103771565E-02-4.077472388E-02
-4.050644403E-02-4.023290187E-02-3.995412386E-02-3.967013669E-02-3.938096664E-02
-3.908664179E-02-3.878719276E-02-3.848264949E-02-3.817303630E-02-3.785836332E-02
-3.753861528E-02-3.721377147E-02-3.688381557E-02-3.654872886E-02-3.620848392E-02
-3.586304849E-02-3.551238677E-02-3.515646258E-02-3.479524179E-02-3.442869410E-02
-3.405679041E-02-3.367947826E-02-3.329668523E-02-3.290834008E-02-3.251438377E-02
-3.211476255E-02-3.170942339E-02-3.129831511E-02-3.088139252E-02-3.045861825E-02
-3.002997136E-02-2.959544164E-02-2.915501798E-02-2.870869031E-02-2.825645865E-02
-2.779833287E-02-2.733432688E-02-2.686445856E-02-2.638875084E-02-2.590723063E-02
-2.541992893E-02-2.492688285E-02-2.442813574E-02-2.392373501E-02-2.341373027E-02
-2.289817315E-02-2.237712108E-02-2.185063683E-02-2.131878695E-02-2.078164308E-02
-2.023928273E-02-1.969177963E-02-1.913920316E-02-1.858163084E-02-1.801914854E-02
-1.745184697E-02-1.687982379E-02-1.630318557E-02-1.572204872E-02-1.513654648E-02
-1.454682576E-02-1.395304642E-02-1.335539185E-02-1.275405566E-02-1.214922279E-02
-1.154105640E-02-1.092966043E-02-1.031502708E-02-9.697028822E-03-9.075376423E-03
-8.449668182E-03-7.819439420E-03-7.184222240E-03-6.543600662E-03-5.897206956E-03
-5.244693061E-03-4.585688221E-03-3.919793494E-03-3.246650106E-03-2.566039500E-03
-1.877977827E-03-1.182781621E-03-4.811252644E-04 2.258132722E-04 9.367154384E-04
 1.651233095E-03 2.369402790E-03 3.091195381E-03 3.816551178E-03 4.545414050E-03
 5.277728019E-03 6.013434754E-03 6.752473447E-03 7.494781944E-03 8.240300569E-03
 8.988974473E-03 9.740751493E-03 1.049558099E-02 1.125341401E-02 1.201420304E-02
 1.277790194E-02 1.354446597E-02 1.431385207E-02 1.508601947E-02 1.586092931E-02
 1.663854384E-02 1.741882632E-02 1.820174108E-02 1.898725393E-02 1.977533228E-02
 2.056594485E-02 2.135906148E-02 2.215465306E-02 2.295269150E-02 2.375314949E-02
 2.455600052E-02 2.536121900E-02 2.616878036E-02 2.697866115E-02 2.779083868E-02
 2.860529068E-02 2.942199519E-02 3.024093090E-02 3.106207724E-02 3.188541444E-02
 3.271092335E-02 3.353858498E-02 3.436838031E-02 3.520029051E-02 3.603429671E-02
 3.687037946E-02 3.770851927E-02 3.854869718E-02 3.939089485E-02 4.023509452E-02
 4.108127853E-02 4.192942841E-02 4.277952484E-02 4.363154860E-02 4.448548132E-02
 4.534130567E-02 4.619900500E-02 4.705856305E-02 4.791996354E-02 4.878319032E-02
 4.964822765E-02 5.051506052E-02 5.138367470E-02 5.225405654E-02 5.312619286E-02
 5.400007091E-02 5.487567834E-02 5.575300328E-02 5.663203435E-02 5.751276084E-02
 5.839517258E-02 5.927925981E-02 6.016501332E-02 6.105242452E-02 6.194148511E-02
 6.283218511E-02 6.372452231E-02 6.461854311E-02 6.551402039E-02 6.098530298E-03
 5.928099357E-03 5.757818635E-03 5.587711900E-03 5.417774756E-03 5.248007771E-03
 5.078412293E-03 4.908989498E-03 4.739740584E-03 4.570666801E-03 4.401769442E-03
 4.233049847E-03 4.064509407E-03 3.896149562E-03 3.727971805E-03 3.559977681E-03
 3.392168790E-03 3.224546809E-03 3.057113498E-03 2.889870673E-03 2.722820209E-03
 2.555964041E-03 2.389304157E-03 2.222842594E-03 2.056581448E-03 1.890522880E-03
 1.724669126E-03 1.559022494E-03 1.393585415E-03 1.228360454E-03 1.063350260E-03
 8.985575563E-04 7.339852722E-04 5.696368342E-04 4.055119198E-04 2.416052107E-04
 7.802850510E-05-8.515627988E-05-2.492247311E-04-4.150219421E-04-5.825934398E-04
-7.518891387E-04-9.228948995E-04-1.095599658E-03-1.269991787E-03-1.446059527E-03
-1.623789871E-03-1.803167651E-03-1.984174791E-03-2.166790173E-03-2.350989608E-03
-2.536745519E-03-2.724027361E-03-2.912802641E-03-3.103036891E-03-3.294694276E-03
-3.487735848E-03-3.682121100E-03-3.877807314E-03-4.074747213E-03-4.272892779E-03
-4.472202869E-03-4.672647186E-03-4.874198113E-03-5.076828534E-03-5.280513030E-03
-5.485226899E-03-5.690947105E-03-5.897656447E-03-6.105341368E-03-6.313988544E-03
-6.523587716E-03-6.734135520E-03-6.945630856E-03-7.158072445E-03-7.371458306E-03
-7.585785575E-03-7.801051422E-03-8.017253195E-03-8.234387063E-03-8.452446713E-03
-8.671425303E-03-8.891316372E-03-9.112113564E-03-9.333809680E-03-9.556396760E-03
-9.779866713E-03-1.000421129E-02-1.022942312E-02-1.045549712E-02-1.068242893E-02
-1.091021402E-02-1.113884760E-02-1.136832569E-02-1.159864629E-02-1.182980823E-02
-1.206181039E-02-1.229465167E-02-1.252833068E-02-1.276284482E-02-1.299819075E-02
-1.323436518E-02-1.347136503E-02-1.370918728E-02-1.394782736E-02-1.418727722E-02
-1.442752784E-02-1.466857058E-02-1.491039756E-02-1.515300145E-02-1.539637302E-02
-1.564049941E-02-1.588536682E-02-1.613096172E-02-1.637727091E-02-1.662428139E-02
-1.687197871E-02-1.712034490E-02-1.736936078E-02-1.761900735E-02-1.786926595E-02
-1.812011824E-02-1.837154562E-02-1.862352707E-02-1.887603952E-02-1.912905954E-02
-1.938256387E-02-1.963652943E-02-1.989093317E-02-2.014575119E-02-2.040095746E-02
-2.065652536E-02-2.091242878E-02-2.116864215E-02-2.142514032E-02-2.168189847E-02
-2.193889117E-02-2.219609163E-02-2.245347310E-02-2.271100934E-02-2.296867431E-02
-2.322644075E-02-2.348427882E-02-2.374215772E-02-2.400004634E-02-2.425791383E-02
-2.451572975E-02-2.477346380E-02-2.503108575E-02-2.528856615E-02-2.554587715E-02
-2.580299377E-02-2.605989252E-02-2.631655044E-02-2.657294402E-02-2.682904910E-02
-2.708484227E-02-2.734030363E-02-2.759542136E-02-2.785018950E-02-2.810460401E-02
-2.835865420E-02-2.861230954E-02-2.886551035E-02-2.911818881E-02-2.937028776E-02
-2.962176049E-02-2.987256304E-02-3.012264862E-02-3.037196674E-02-3.062046756E-02
-3.086810993E-02-3.111487129E-02-3.136074073E-02-3.160571268E-02-3.184978187E-02
-3.209294257E-02-3.233519108E-02-3.257653013E-02-3.281696790E-02-3.305650466E-02
-3.329513305E-02-3.353284868E-02-3.376965011E-02-3.400553098E-02-3.424046819E-02
-3.447442177E-02-3.470734599E-02-3.493919904E-02-3.516994936E-02-3.539956618E-02
-3.562798759E-02-3.585507799E-02-3.608065532E-02-3.630457872E-02-3.652687299E-02
-3.674773398E-02-3.696739150E-02-3.718598433E-02-3.740353190E-02-3.762000830E-02
-3.783537260E-02-3.804955950E-02-3.826249064E-02-3.847403413E-02-3.868391132E-02
-3.889174181E-02-3.909724655E-02-3.930049063E-02-3.950180767E-02-3.970157075E-02
-3.990005498E-02-4.009742975E-02-4.029381758E-02-4.048924987E-02-4.068361292E-02
-4.087675498E-02-4.106863316E-02-4.125931235E-02-4.144868223E-02-4.163630075E-02
-4.182148856E-02-4.200357188E-02-4.218224844E-02-4.235771611E-02-4.253037592E-02
-4.270077313E-02-4.286964178E-02-4.303774019E-02-4.320528218E-02-4.337162560E-02
-4.353608967E-02-4.369842594E-02-4.385854729E-02-4.401636979E-02-4.417179763E-02
-4.432464589E-02-4.447459291E-02-4.462141522E-02-4.476545204E-02-4.490745469E-02
-4.504786662E-02-4.518672747E-02-4.532401129E-02-4.545972124E-02-4.559379094E-02
-4.572596832E-02-4.585582200E-02-4.598275336E-02-4.610641667E-02-4.622693599E-02
-4.634457585E-02-4.645951324E-02-4.657178866E-02-4.668140363E-02-4.678836710E-02
-4.689269559E-02-4.699441906E-02-4.709357715E-02-4.719018183E-02-4.728416481E-02
-4.737541848E-02-4.746383722E-02-4.754934858E-02-4.763192317E-02-4.771153653E-02
-4.778815475E-02-4.786175345E-02-4.793233600E-02-4.799992300E-02-4.806453445E-02
-4.812615006E-02-4.818472409E-02-4.824021095E-02-4.829257443E-02-4.834178354E-02
-4.838780949E-02-4.843062236E-02-4.847018460E-02-4.850645226E-02-4.853937615E-02
-4.856890418E-02-4.859499622E-02-4.861764239E-02-4.863683711E-02-4.865256843E-02
-4.866482717E-02-4.867360524E-02-4.867888506E-02-4.868063991E-02-4.867883471E-02
-4.867342990E-02-4.866438721E-02-4.865166238E-02-4.863518437E-02-4.861487776E-02
-4.859071031E-02-4.856267494E-02-4.853076350E-02-4.849496445E-02-4.845526314E-02
-4.841164406E-02-4.836409295E-02-4.831259433E-02-4.825712734E-02-4.819767000E-02
-4.813420259E-02-4.806670156E-02-4.799513049E-02-4.791944017E-02-4.783957349E-02
-4.775548598E-02-4.766714047E-02-4.757449973E-02-4.747752518E-02-4.737617674E-02
-4.727041298E-02-4.716019446E-02-4.704548621E-02-4.692626126E-02-4.680250042E-02
-4.667418304E-02-4.654128735E-02-4.640380181E-02-4.626172551E-02-4.611506195E-02
-4.596381341E-02-4.580796866E-02-4.564750591E-02-4.548240096E-02-4.531262996E-02
-4.513817118E-02-4.495899964E-02-4.477507602E-02-4.458635158E-02-4.439277192E-02
-4.419428049E-02-4.399082151E-02-4.378234090E-02-4.356878801E-02-4.335011096E-02
-4.312625393E-02-4.289716751E-02-4.266281885E-02-4.242318223E-02-4.217823659E-02
-4.192796852E-02-4.167237475E-02-4.141146335E-02-4.114525611E-02-4.087377914E-02
-4.059705903E-02-4.031512226E-02-4.002799497E-02-3.973570555E-02-3.943828477E-02
-3.913576157E-02-3.882815817E-02-3.851547726E-02-3.819769916E-02-3.787480305E-02
-3.754677193E-02-3.721358395E-02-3.687520944E-02-3.653161431E-02-3.618276119E-02
-3.582861286E-02-3.546913494E-02-3.510429859E-02-3.473406867E-02-3.435838150E-02
-3.397716072E-02-3.359033668E-02-3.319785164E-02-3.279965137E-02-3.239568239E-02
-3.198589362E-02-3.157023961E-02-3.114868665E-02-3.072121966E-02-3.028782816E-02
-2.984849867E-02-2.940322174E-02-2.895200081E-02-2.849484718E-02-2.803177565E-02
-2.756280369E-02-2.708795257E-02-2.660724920E-02-2.612072669E-02-2.562842252E-02
-2.513037734E-02-2.462663648E-02-2.411724853E-02-2.360226339E-02-2.308173452E-02
-2.255572211E-02-2.202429175E-02-2.148751071E-02-2.094544529E-02-2.039815909E-02
-1.984571671E-02-1.928818755E-02-1.872564948E-02-1.815818491E-02-1.758587825E-02
-1.700882434E-02-1.642713115E-02-1.584091477E-02-1.525030388E-02-1.465544223E-02
-1.405648713E-02-1.345361979E-02-1.284703581E-02-1.223692496E-02-1.162345631E-02
-1.100674267E-02-1.038678768E-02-9.763477873E-03-9.136535576E-03-8.505558762E-03
-7.870073331E-03-7.229597687E-03-6.583703047E-03-5.932011637E-03-5.274168241E-03
-4.609796169E-03-3.938489214E-03-3.259878939E-03-2.573739151E-03-1.880084092E-03
-1.179235151E-03-4.718840191E-04 2.407481405E-04 9.573035164E-04 1.677429547E-03
 2.401161696E-03 3.128466185E-03 3.859280393E-03 4.593545185E-03 5.331200102E-03
 6.072182794E-03 6.816432827E-03 7.563893926E-03 8.314512306E-03 9.068235799E-03
 9.825013967E-03 1.058479784E-02 1.134753991E-02 1.211319409E-02 1.288171609E-02
 1.365306405E-02 1.442719790E-02 1.520407874E-02 1.598366866E-02 1.676593094E-02
 1.755083044E-02 1.833833364E-02 1.912840831E-02 1.992102337E-02 2.071614885E-02
 2.151375575E-02 2.231381589E-02 2.311630195E-02 2.392118755E-02 2.472844747E-02
 2.553805754E-02 2.634999429E-02 2.716423462E-02 2.798075585E-02 2.879953600E-02
 2.962055391E-02 3.044378924E-02 3.126922210E-02 3.209683270E-02 3.292660128E-02
 3.375850829E-02 3.459253386E-02 3.542865768E-02 3.626685967E-02 3.710712036E-02
 3.794942093E-02 3.879374305E-02 3.964006813E-02 4.048837648E-02 4.133864803E-02
 4.219086317E-02 4.304500334E-02 4.390105092E-02 4.475898885E-02 4.561880028E-02
 4.648046831E-02 4.734397637E-02 4.820930847E-02 4.907644946E-02 4.994538488E-02
 5.081610082E-02 5.168858383E-02 5.256282086E-02 5.343879935E-02 5.431650721E-02
 5.519593301E-02 5.607706594E-02 5.695989564E-02 5.784441227E-02 5.873060659E-02
 5.961846981E-02 6.050799368E-02 6.139917029E-02 6.229199041E-02 6.318645261E-02
 6.408260303E-02 6.498021255E-02 6.065832867E-03 5.895090266E-03 5.724497636E-03
 5.554078653E-03 5.383828866E-03 5.213748782E-03 5.043839685E-03 4.874102681E-03
 4.704538900E-03 4.535149525E-03 4.365935779E-03 4.196898927E-03 4.028040277E-03
 3.859361184E-03 3.690863049E-03 3.522547331E-03 3.354415538E-03 3.186469231E-03
 3.018710030E-03 2.851139608E-03 2.683759727E-03 2.516572225E-03 2.349579004E-03
 2.182782023E-03 2.016183305E-03 1.849784928E-03 1.683589020E-03 1.517597774E-03
 1.351813453E-03 1.186238396E-03 1.020875019E-03 8.557258631E-04 6.907937349E-04
 5.260817554E-04 3.615887858E-04 1.973140278E-04 3.337889226E-05-1.302826961E-04
-2.952367640E-04-4.620009862E-04-6.305292581E-04-8.007894460E-04-9.727705721E-04
-1.146461416E-03-1.321850633E-03-1.498926509E-03-1.677675663E-03-1.858082192E-03
-2.040127287E-03-2.223788831E-03-2.409041836E-03-2.595857537E-03-2.784204746E-03
-2.974050061E-03-3.165358344E-03-3.358092490E-03-3.552212323E-03-3.747676588E-03
-3.944440926E-03-4.142457140E-03-4.341678161E-03-4.542066636E-03-4.743593865E-03
-4.946232362E-03-5.149955333E-03-5.354737319E-03-5.560553470E-03-5.767381905E-03
-5.975207033E-03-6.184015194E-03-6.393793168E-03-6.604532833E-03-6.816232020E-03
-7.028889750E-03-7.242504764E-03-7.457074838E-03-7.672597013E-03-7.889068506E-03
-8.106486474E-03-8.324846110E-03-8.544140557E-03-8.764362886E-03-8.985506605E-03
-9.207565190E-03-9.430531498E-03-9.654398226E-03-9.879158008E-03-1.010480344E-02
-1.033132864E-02-1.055872952E-02-1.078700204E-02-1.101614192E-02-1.124614490E-02
-1.147700797E-02-1.170872981E-02-1.194130935E-02-1.217474547E-02-1.240903698E-02
-1.264418213E-02-1.288017791E-02-1.311702085E-02-1.335470767E-02-1.359323533E-02
-1.383260052E-02-1.407279726E-02-1.431381672E-02-1.455564974E-02-1.479828751E-02
-1.504172166E-02-1.528594350E-02-1.553094148E-02-1.577670169E-02-1.602321028E-02
-1.627045382E-02-1.651841927E-02-1.676709340E-02-1.701646063E-02-1.726650263E-02
-1.751720056E-02-1.776853560E-02-1.802048912E-02-1.827304268E-02-1.852617680E-02
-1.877986939E-02-1.903409751E-02-1.928883832E-02-1.954406899E-02-1.979976663E-02
-2.005590824E-02-2.031246921E-02-2.056942303E-02-2.082674285E-02-2.108440213E-02
-2.134237467E-02-2.160063492E-02-2.185915751E-02-2.211791596E-02-2.237688281E-02
-2.263603078E-02-2.289533302E-02-2.315476326E-02-2.341429577E-02-2.367390455E-02
-2.393356076E-02-2.419323236E-02-2.445288731E-02-2.471249443E-02-2.497202319E-02
-2.523144339E-02-2.549072485E-02-2.574983730E-02-2.600875099E-02-2.626743855E-02
-2.652587574E-02-2.678403957E-02-2.704190724E-02-2.729945510E-02-2.755665933E-02
-2.781349812E-02-2.806995514E-02-2.832602199E-02-2.858169458E-02-2.883696776E-02
-2.909182396E-02-2.934621775E-02-2.960008341E-02-2.985335749E-02-3.010598920E-02
-3.035793341E-02-3.060914433E-02-3.085957208E-02-3.110916468E-02-3.135787559E-02
-3.160567653E-02-3.185255657E-02-3.209851038E-02-3.234353256E-02-3.258761705E-02
-3.283075832E-02-3.307295538E-02-3.331421657E-02-3.355455137E-02-3.379395816E-02
-3.403243149E-02-3.426996875E-02-3.450656565E-02-3.474220509E-02-3.497685005E-02
-3.521045634E-02-3.544298336E-02-3.567439836E-02-3.590467244E-02-3.613375538E-02
-3.636153038E-02-3.658781806E-02-3.681245395E-02-3.703541272E-02-3.725686619E-02
-3.747705269E-02-3.769614215E-02-3.791417357E-02-3.813112553E-02-3.834695930E-02
-3.856161364E-02-3.877501382E-02-3.898703987E-02-3.919743341E-02-3.940581251E-02
-3.961186524E-02-3.981560738E-02-4.001735944E-02-4.021750764E-02-4.041634622E-02
-4.061405468E-02-4.081076141E-02-4.100650784E-02-4.120118543E-02-4.139463901E-02
-4.158681876E-02-4.177778953E-02-4.196744584E-02-4.215534216E-02-4.234078736E-02
-4.252309809E-02-4.270197514E-02-4.287762551E-02-4.305046200E-02-4.322104967E-02
-4.339014529E-02-4.355850545E-02-4.372627900E-02-4.389278165E-02-4.405735760E-02
-4.421978159E-02-4.437996834E-02-4.453783304E-02-4.469327207E-02-4.484607595E-02
-4.499590899E-02-4.514260438E-02-4.528661445E-02-4.542869499E-02-4.556920303E-02
-4.570814707E-02-4.584550844E-02-4.598128695E-02-4.611537884E-02-4.624748573E-02
-4.637712021E-02-4.650368140E-02-4.662695568E-02-4.674713962E-02-4.686449295E-02
-4.697915185E-02-4.709113655E-02-4.720044980E-02-4.730710347E-02-4.741111839E-02
-4.751253049E-02-4.761137749E-02-4.770764525E-02-4.780124326E-02-4.789206000E-02
-4.797999669E-02-4.806499982E-02-4.814704578E-02-4.822610543E-02-4.830214520E-02
-4.837515227E-02-4.844513928E-02-4.851213099E-02-4.857613234E-02-4.863710680E-02
-4.869500646E-02-4.874978973E-02-4.880142357E-02-4.884987807E-02-4.889512439E-02
-4.893712890E-02-4.897584965E-02-4.901123942E-02-4.904324576E-02-4.907181974E-02
-4.909693848E-02-4.911859862E-02-4.913679020E-02-4.915150237E-02-4.916272790E-02
-4.917045392E-02-4.917465643E-02-4.917530335E-02-4.917235549E-02-4.916577365E-02
-4.915551717E-02-4.914152400E-02-4.912371370E-02-4.910203798E-02-4.907648624E-02
-4.904705178E-02-4.901372386E-02-4.897648865E-02-4.893533053E-02-4.889023490E-02
-4.884118704E-02-4.878816722E-02-4.873115310E-02-4.867012458E-02-4.860505973E-02
-4.853592460E-02-4.846267233E-02-4.838524481E-02-4.830359479E-02-4.821768399E-02
-4.812747491E-02-4.803292873E-02-4.793400512E-02-4.783066228E-02-4.772285989E-02
-4.761056213E-02-4.749374076E-02-4.737237611E-02-4.724644769E-02-4.711593341E-02
-4.698082085E-02-4.684110889E-02-4.669680110E-02-4.654790012E-02-4.639439505E-02
-4.623626389E-02-4.607348208E-02-4.590602543E-02-4.573387188E-02-4.555699579E-02
-4.537535680E-02-4.518890524E-02-4.499758579E-02-4.480134120E-02-4.460011508E-02
-4.439385300E-02-4.418250385E-02-4.396601461E-02-4.374432875E-02-4.351739819E-02
-4.328519105E-02-4.304768207E-02-4.280485082E-02-4.255668533E-02-4.230318349E-02
-4.204435575E-02-4.178022503E-02-4.151081755E-02-4.123616004E-02-4.095627881E-02
-4.067120036E-02-4.038095365E-02-4.008556923E-02-3.978507439E-02-3.947948811E-02
-3.916880512E-02-3.885300338E-02-3.853206291E-02-3.820596529E-02-3.787468464E-02
-3.753818889E-02-3.719644207E-02-3.684940606E-02-3.649704379E-02-3.613932143E-02
-3.577620945E-02-3.540766150E-02-3.503360547E-02-3.465396463E-02-3.426867313E-02
-3.387767271E-02-3.348090689E-02-3.307832141E-02-3.266986668E-02-3.225549967E-02
-3.183519314E-02-3.140893281E-02-3.097670512E-02-3.053849653E-02-3.009430253E-02
-2.964412860E-02-2.918798498E-02-2.872588652E-02-2.825785180E-02-2.778390262E-02
-2.730406535E-02-2.681837302E-02-2.632686377E-02-2.582957840E-02-2.532655945E-02
-2.481785169E-02-2.430350476E-02-2.378357220E-02-2.325811068E-02-2.272718112E-02
-2.219084718E-02-2.164916559E-02-2.110218983E-02-2.054998057E-02-1.999260466E-02
-1.943012982E-02-1.886262668E-02-1.829017438E-02-1.771285854E-02-1.713077376E-02
-1.654402534E-02-1.595272589E-02-1.535700086E-02-1.475699213E-02-1.415285592E-02
-1.354477238E-02-1.293293787E-02-1.231754285E-02-1.169876001E-02-1.107671358E-02
-1.045142134E-02-9.822780866E-03-9.190521259E-03-8.554239527E-03-7.913455224E-03
-7.267675251E-03-6.616458093E-03-5.959415313E-03-5.296184385E-03-4.626382389E-03
-3.949596313E-03-3.265451118E-03-2.573716793E-03-1.874408561E-03-1.167854934E-03
-4.547714893E-04 2.635680812E-04 9.857736146E-04 1.711497315E-03 2.440776772E-03
 3.173574008E-03 3.909821538E-03 4.649456069E-03 5.392416722E-03 6.138645715E-03
 6.888087554E-03 7.640688486E-03 8.396396537E-03 9.155161238E-03 9.916933622E-03
 1.068166622E-02 1.144931352E-02 1.221983247E-02 1.299318178E-02 1.376932130E-02
 1.454821196E-02 1.532981594E-02 1.611409711E-02 1.690102100E-02 1.769055438E-02
 1.848266522E-02 1.927732264E-02 2.007449670E-02 2.087415832E-02 2.167627934E-02
 2.248083260E-02 2.328779219E-02 2.409713316E-02 2.490883123E-02 2.572286243E-02
 2.653920334E-02 2.735783135E-02 2.817872467E-02 2.900186230E-02 2.982722359E-02
 3.065478789E-02 3.148453472E-02 3.231644368E-02 3.315049386E-02 3.398666418E-02
 3.482493398E-02 3.566528327E-02 3.650769276E-02 3.735214335E-02 3.819861529E-02
 3.904708784E-02 3.989754031E-02 4.074995279E-02 4.160430653E-02 4.246058353E-02
 4.331876623E-02 4.417883707E-02 4.504077866E-02 4.590457406E-02 4.677020708E-02
 4.763766241E-02 4.850692532E-02 4.937798161E-02 5.025081752E-02 5.112541976E-02
 5.200177553E-02 5.287987261E-02 5.375969951E-02 5.464124523E-02 5.552449929E-02
 5.640945181E-02 5.729609343E-02 5.818441529E-02 5.907440896E-02 5.996606680E-02
 6.085938180E-02 6.175434509E-02 6.265095370E-02 6.354924769E-02 6.444899120E-02
 6.033496620E-03 5.862438532E-03 5.691530285E-03 5.520795476E-03 5.350229587E-03
 5.179833058E-03 5.009607108E-03 4.839552780E-03 4.669671139E-03 4.499963299E-03
 4.330430413E-03 4.161073674E-03 3.991894320E-03 3.822893632E-03 3.654072934E-03
 3.485433598E-03 3.316977041E-03 3.148704733E-03 2.980618199E-03 2.812719019E-03
 2.645008830E-03 2.477489323E-03 2.310162256E-03 2.143029472E-03 1.976092897E-03
 1.809354518E-03 1.642816385E-03 1.476480613E-03 1.310349372E-03 1.144424891E-03
 9.787094518E-04 8.132054361E-04 6.479155133E-04 4.828415968E-04 3.179810439E-04
 1.533622774E-04-1.089938387E-05-1.752027918E-04-3.410712135E-04-5.087854690E-04
-6.782613340E-04-8.494780258E-04-1.022426134E-03-1.197094545E-03-1.373472154E-03
-1.551547131E-03-1.731305666E-03-1.912731103E-03-2.095803894E-03-2.280501036E-03
-2.466796547E-03-2.654660665E-03-2.844061620E-03-3.034965299E-03-3.227336072E-03
-3.421135598E-03-3.616322859E-03-3.812855553E-03-4.010687426E-03-4.209769684E-03
-4.410056996E-03-4.611515642E-03-4.814117837E-03-5.017836252E-03-5.222644544E-03
-5.428517220E-03-5.635429591E-03-5.843361497E-03-6.052298445E-03-6.262226844E-03
-6.473134339E-03-6.685014823E-03-6.897866302E-03-7.111687365E-03-7.326476380E-03
-7.542230684E-03-7.758947338E-03-7.976623709E-03-8.195256574E-03-8.414840121E-03
-8.635367225E-03-8.856830994E-03-9.079224848E-03-9.302541922E-03-9.526774904E-03
-9.751916535E-03-9.977959697E-03-1.020489797E-02-1.043272723E-02-1.066144443E-02
