   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584942E+00 2.546135058E+00 8.500000000E-01 1.498569577E-01-7.876307345E-03
 9.487294704E-01-7.876307345E-03-6.957869503E-02 0.000000000E+00 -4.75509380E-01
 7.526939304E+05-6.957869503E-02 0.000000000E+00 9.487294704E-01 0.000000000E+00
 2.024004657E-02 2.069521756E-02 2.115202517E-02 2.161045548E-02 2.207049805E-02
 2.253214389E-02 2.299538538E-02 2.346021677E-02 2.392663313E-02 2.439462994E-02
 2.486420309E-02 2.533534896E-02 2.580806512E-02 2.628235070E-02 2.675820545E-02
 2.723562875E-02 2.771461945E-02 2.819517623E-02 2.867729626E-02 2.916097401E-02
 2.964620310E-02 3.013297760E-02 3.062129233E-02 3.111114248E-02 3.160252233E-02
 3.209542373E-02 3.258983722E-02 3.308575352E-02 3.358316384E-02 3.408205979E-02
 3.458243299E-02 3.508427454E-02 3.558757493E-02 3.609232468E-02 3.659851453E-02
 3.710613546E-02 3.761517867E-02 3.812563527E-02 3.863749607E-02 3.915075171E-02
 3.966539298E-02 4.018141065E-02 4.069879553E-02 4.121753855E-02 4.173763084E-02
 4.225906377E-02 4.278182897E-02 4.330591826E-02 4.383132266E-02 4.435803051E-02
 4.488602779E-02 4.541530027E-02 4.594583435E-02 4.647761667E-02 4.701063403E-02
 4.754487371E-02 4.808032346E-02 4.861697114E-02 4.915480477E-02 4.969381275E-02
 5.023398364E-02 5.077530621E-02 5.131777001E-02 5.186136575E-02 5.240608448E-02
 5.295191732E-02 5.349885539E-02 5.404688985E-02 5.459601191E-02 5.514621318E-02
 5.569748637E-02 5.624982491E-02 5.680322241E-02 5.735767243E-02 5.791316847E-02
 5.846970398E-02 5.902727249E-02 5.958586803E-02 6.014548557E-02 6.070612065E-02
 6.126776885E-02 6.183042571E-02 6.239408667E-02 6.295874716E-02 6.352440259E-02
 6.409104837E-02 6.465867987E-02 6.522729248E-02 6.579688155E-02 6.636744247E-02
 6.693897067E-02 6.751146167E-02 6.808491099E-02 6.865931376E-02 6.923466402E-02
 6.981095476E-02 7.038817861E-02 7.096632826E-02 7.154539649E-02 7.212537623E-02
 7.270626042E-02 7.328804081E-02 7.387071250E-02 7.445429505E-02 7.503866099E-02
 7.307346121E-03 7.155328519E-03 7.003570008E-03 6.852112450E-03 6.700949221E-03
 6.550082074E-03 6.399514013E-03 6.249247679E-03 6.099285713E-03 5.949630816E-03
 5.800285737E-03 5.651253260E-03 5.502536161E-03 5.354137170E-03 5.206059008E-03
 5.058304355E-03 4.910875854E-03 4.763776166E-03 4.617007983E-03 4.470574045E-03
 4.324477136E-03 4.178720082E-03 4.033305748E-03 3.888237056E-03 3.743516993E-03
 3.599148648E-03 3.455135246E-03 3.311480105E-03 3.168186612E-03 3.025258217E-03
 2.882698443E-03 2.740510899E-03 2.598699261E-03 2.457267278E-03 2.316218771E-03
 2.175557658E-03 2.035287986E-03 1.895413883E-03 1.755939561E-03 1.616869338E-03
 1.478207701E-03 1.339959353E-03 1.202129123E-03 1.064721926E-03 9.277427374E-04
 7.911965695E-04 6.550885202E-04 5.194239732E-04 3.842071450E-04 2.494379852E-04
 1.151577308E-04-1.853975860E-05-1.521185477E-04-2.866589022E-04-4.223274926E-04
-5.590484773E-04-6.967920632E-04-8.355360024E-04-9.752543738E-04-1.115914170E-03
-1.257469039E-03-1.399853401E-03-1.542978549E-03-1.686740946E-03-1.831030431E-03
-1.975749186E-03-2.120817010E-03-2.266169220E-03-2.411761167E-03-2.557550774E-03
-2.703486890E-03-2.849514495E-03-2.995582135E-03-3.141642755E-03-3.287651284E-03
-3.433579689E-03-3.579425309E-03-3.725191031E-03-3.870887831E-03-4.016544422E-03
-4.162194306E-03-4.307870527E-03-4.453609095E-03-4.599449146E-03-4.745429433E-03
-4.891575767E-03-5.037894739E-03-5.184390909E-03-5.331071034E-03-5.477931107E-03
-5.624951841E-03-5.772111086E-03-5.919388088E-03-6.066764623E-03-6.214225039E-03
-6.361753934E-03-6.509335358E-03-6.656953771E-03-6.804596016E-03-6.952250247E-03
-7.099904533E-03-7.247546809E-03-7.395165721E-03-7.542751352E-03-7.690294121E-03
-7.837784125E-03-7.985211119E-03-8.132565078E-03-8.279836825E-03-8.427017372E-03
-8.574097453E-03-8.721067614E-03-8.867918365E-03-9.014640352E-03-9.161224271E-03
-9.307660707E-03-9.453940096E-03-9.600052732E-03-9.745988756E-03-9.891738168E-03
-1.003729090E-02-1.018263683E-02-1.032776584E-02-1.047266776E-02-1.061733212E-02
-1.076174776E-02-1.090590322E-02-1.104978721E-02-1.119338855E-02-1.133669625E-02
-1.147969907E-02-1.162238401E-02-1.176473638E-02-1.190674130E-02-1.204838424E-02
-1.218965105E-02-1.233052789E-02-1.247100042E-02-1.261105235E-02-1.275066665E-02
-1.288982672E-02-1.302851652E-02-1.316672041E-02-1.330442300E-02-1.344160837E-02
-1.357825898E-02-1.371435779E-02-1.384988977E-02-1.398484116E-02-1.411919702E-02
-1.425293727E-02-1.438603673E-02-1.451846776E-02-1.465020315E-02-1.478121749E-02
-1.491148612E-02-1.504098509E-02-1.516969198E-02-1.529758536E-02-1.542464288E-02
-1.555083965E-02-1.567614922E-02-1.580054535E-02-1.592400296E-02-1.604649825E-02
-1.616801018E-02-1.628852813E-02-1.640805293E-02-1.652658753E-02-1.664413358E-02
-1.676068894E-02-1.687624820E-02-1.699080488E-02-1.710434432E-02-1.721683860E-02
-1.732825420E-02-1.743854314E-02-1.754762509E-02-1.765540002E-02-1.776175837E-02
-1.786661744E-02-1.797001927E-02-1.807209351E-02-1.817292067E-02-1.827250531E-02
-1.837083708E-02-1.846790904E-02-1.856371623E-02-1.865825209E-02-1.875143661E-02
-1.884304101E-02-1.893276699E-02-1.902029847E-02-1.910541050E-02-1.918824242E-02
-1.926917989E-02-1.934852662E-02-1.942650306E-02-1.950330198E-02-1.957904276E-02
-1.965378629E-02-1.972762580E-02-1.980079865E-02-1.987363079E-02-1.994639954E-02
-2.001904807E-02-2.009076937E-02-2.016038855E-02-2.022715904E-02-2.029057164E-02
-2.035022081E-02-2.040586942E-02-2.045736006E-02-2.050470816E-02-2.054810430E-02
-2.058799051E-02-2.062541736E-02-2.066162338E-02-2.069724183E-02-2.073238346E-02
-2.076703682E-02-2.080096856E-02-2.083385245E-02-2.086553676E-02-2.089608696E-02
-2.092552565E-02-2.095360281E-02-2.097991365E-02-2.100374397E-02-2.102412723E-02
-2.104037283E-02-2.105278274E-02-2.106219380E-02-2.106904500E-02-2.107351999E-02
-2.107580203E-02-2.107608429E-02-2.107450926E-02-2.107113901E-02-2.106597011E-02
-2.105889115E-02-2.104973441E-02-2.103832815E-02-2.102449384E-02-2.100803203E-02
-2.098877111E-02-2.096667277E-02-2.094176426E-02-2.091407216E-02-2.088361959E-02
-2.085042852E-02-2.081452300E-02-2.077592908E-02-2.073466638E-02-2.069074453E-02
-2.064417001E-02-2.059495568E-02-2.054311392E-02-2.048864936E-02-2.043155862E-02
-2.037183466E-02-2.030946860E-02-2.024444625E-02-2.017674697E-02-2.010634279E-02
-2.003319602E-02-1.995726673E-02-1.987853760E-02-1.979701383E-02-1.971270284E-02
-1.962560987E-02-1.953573873E-02-1.944309320E-02-1.934767671E-02-1.924949557E-02
-1.914855680E-02-1.904486392E-02-1.893841634E-02-1.882920912E-02-1.871723214E-02
-1.860247077E-02-1.848490445E-02-1.836450611E-02-1.824124692E-02-1.811510044E-02
-1.798604547E-02-1.785406601E-02-1.771914432E-02-1.758125841E-02-1.744038781E-02
-1.729652234E-02-1.714965531E-02-1.699977611E-02-1.684687151E-02-1.669093367E-02
-1.653196251E-02-1.636996277E-02-1.620494605E-02-1.603692536E-02-1.586591155E-02
-1.569191547E-02-1.551495396E-02-1.533504933E-02-1.515222467E-02-1.496650359E-02
-1.477791202E-02-1.458647323E-02-1.439220784E-02-1.419513414E-02-1.399526846E-02
-1.379262462E-02-1.358721333E-02-1.337903754E-02-1.316808783E-02-1.295435128E-02
-1.273781525E-02-1.251846797E-02-1.229630244E-02-1.207131634E-02-1.184350786E-02
-1.161287452E-02-1.137941564E-02-1.114313619E-02-1.090404532E-02-1.066216112E-02
-1.041750805E-02-1.017010949E-02-9.919984526E-03-9.667153486E-03-9.411643576E-03
-9.153483098E-03-8.892692315E-03-8.629283105E-03-8.363268300E-03-8.094664668E-03
-7.823488128E-03-7.549756369E-03-7.273485989E-03-6.994685879E-03-6.713360488E-03
-6.429511623E-03-6.143132442E-03-5.854209486E-03-5.562720619E-03-5.268622400E-03
-4.971849406E-03-4.672290624E-03-4.369785350E-03-4.064127265E-03-3.755038908E-03
-3.442199975E-03-3.125260911E-03-2.803902506E-03-2.477885712E-03-2.147109764E-03
-1.811638676E-03-1.471701493E-03-1.127649356E-03-7.798826506E-04-4.287827472E-04
-7.466317040E-05 2.822299919E-04 6.417995310E-04 1.004006639E-03 1.368835050E-03
 1.736272289E-03 2.106294759E-03 2.478873580E-03 2.853973343E-03 3.231555664E-03
 3.611576117E-03 3.993985539E-03 4.378735963E-03 4.765782872E-03 5.155083860E-03
 5.546600824E-03 5.940299874E-03 6.336147995E-03 6.734111756E-03 7.134158331E-03
 7.536259441E-03 7.940392977E-03 8.346538914E-03 8.754677975E-03 9.164791703E-03
 9.576862937E-03 9.990876536E-03 1.040681869E-02 1.082467701E-02 1.124444071E-02
 1.166609980E-02 1.208964435E-02 1.251506461E-02 1.294235113E-02 1.337149440E-02
 1.380248513E-02 1.423531459E-02 1.466997460E-02 1.510645722E-02 1.554475208E-02
 1.598484569E-02 1.642672431E-02 1.687037518E-02 1.731578547E-02 1.776294098E-02
 1.821182613E-02 1.866242473E-02 1.911472052E-02 1.956869677E-02 2.002433661E-02
 2.048162487E-02 2.094055005E-02 2.140110259E-02 2.186327413E-02 2.232705829E-02
 2.279244974E-02 2.325944359E-02 2.372803539E-02 2.419822112E-02 2.466999783E-02
 2.514336422E-02 2.561831978E-02 2.609486379E-02 2.657299492E-02 2.705271170E-02
 2.753401139E-02 2.801688847E-02 2.850133628E-02 2.898734855E-02 2.947491976E-02
 2.996404483E-02 3.045471796E-02 3.094693089E-02 3.144067391E-02 3.193593738E-02
 3.243271220E-02 3.293098964E-02 3.343076108E-02 3.393201733E-02 3.443474861E-02
 3.493894513E-02 3.544459733E-02 3.595169592E-02 3.646023180E-02 3.697019581E-02
 3.748157846E-02 3.799437014E-02 3.850856134E-02 3.902414256E-02 3.954110435E-02
 4.005943737E-02 4.057913250E-02 4.110018087E-02 4.162257387E-02 4.214630307E-02
 4.267135910E-02 4.319772979E-02 4.372540085E-02 4.425435790E-02 4.478458719E-02
 4.531607519E-02 4.584880854E-02 4.638277444E-02 4.691796047E-02 4.745435434E-02
 4.799194395E-02 4.853071759E-02 4.907066364E-02 4.961177080E-02 5.015402872E-02
 5.069742806E-02 5.124195979E-02 5.178761488E-02 5.233438434E-02 5.288225920E-02
 5.343123058E-02 5.398129018E-02 5.453243083E-02 5.508464596E-02 5.563792907E-02
 5.619227360E-02 5.674767294E-02 5.730412044E-02 5.786160962E-02 5.842013467E-02
 5.897969072E-02 5.954027327E-02 6.010187783E-02 6.066449984E-02 6.122813466E-02
 6.179277763E-02 6.235842409E-02 6.292506937E-02 6.349270877E-02 6.406133758E-02
 6.463095109E-02 6.520154464E-02 6.577311360E-02 6.634565344E-02 6.691915952E-02
 6.749362656E-02 6.806904795E-02 6.864541637E-02 6.922272434E-02 6.980096448E-02
 7.038012949E-02 7.096021219E-02 7.154120550E-02 7.212310200E-02 7.270589238E-02
 7.328957008E-02 7.387415352E-02 7.445951568E-02 7.267823221E-03 7.115452160E-03
 6.963338339E-03 6.811523372E-03 6.660000779E-03 6.508772483E-03 6.357841651E-03
 6.207211002E-03 6.056883200E-03 5.906860929E-03 5.757146898E-03 5.607743858E-03
 5.458654612E-03 5.309882001E-03 5.161428863E-03 5.013297996E-03 4.865492188E-03
 4.718014192E-03 4.570866717E-03 4.424052491E-03 4.277574277E-03 4.131434882E-03
 3.985637161E-03 3.840184011E-03 3.695078374E-03 3.550323245E-03 3.405921690E-03
 3.261876879E-03 3.118192122E-03 2.974870822E-03 2.831916453E-03 2.689332554E-03
 2.547122739E-03 2.405290710E-03 2.263840242E-03 2.122775178E-03 1.982099441E-03
 1.841817057E-03 1.701932180E-03 1.562449046E-03 1.423371980E-03 1.284705419E-03
 1.146453989E-03 1.008622524E-03 8.712159776E-04 7.342393733E-04 5.976978812E-04
 4.615970174E-04 3.259394291E-04 1.907238137E-04 5.603899812E-05-7.808558174E-05
-2.127104189E-04-3.484453656E-04-4.852871013E-04-6.231824250E-04-7.621075277E-04
-9.020389678E-04-1.042948192E-03-1.184796679E-03-1.327528820E-03-1.471067282E-03
-1.615314666E-03-1.760162039E-03-1.905502337E-03-2.051247744E-03-2.197324823E-03
-2.343680087E-03-2.490272458E-03-2.637055775E-03-2.783975161E-03-2.930976001E-03
-3.078009642E-03-3.225030136E-03-3.371998391E-03-3.518901907E-03-3.665743466E-03
-3.812529231E-03-3.959280770E-03-4.106031649E-03-4.252815907E-03-4.399668277E-03
-4.546626736E-03-4.693731156E-03-4.841015956E-03-4.988494629E-03-5.136169568E-03
-5.284045598E-03-5.432124777E-03-5.580393158E-03-5.728828836E-03-5.877410069E-03
-6.026116958E-03-6.174932917E-03-6.323842822E-03-6.472831171E-03-6.621882248E-03
-6.770981992E-03-6.920118473E-03-7.069280015E-03-7.218454642E-03-7.367630589E-03
-7.516797465E-03-7.665945789E-03-7.815065988E-03-7.964148200E-03-8.113182492E-03
-8.262159528E-03-8.411070507E-03-8.559906605E-03-8.708658808E-03-8.857317843E-03
-9.005874394E-03-9.154319249E-03-9.302643135E-03-9.450836639E-03-9.598890217E-03
-9.746794182E-03-9.894538669E-03-1.004211366E-02-1.018950908E-02-1.033671479E-02
-1.048372065E-02-1.063051634E-02-1.077709081E-02-1.092343243E-02-1.106952968E-02
-1.121537124E-02-1.136094603E-02-1.150624296E-02-1.165125001E-02-1.179595354E-02
-1.194033932E-02-1.208439293E-02-1.222809993E-02-1.237144624E-02-1.251441768E-02
-1.265699838E-02-1.279917100E-02-1.294091833E-02-1.308222375E-02-1.322307121E-02
-1.336344527E-02-1.350333041E-02-1.364270931E-02-1.378156317E-02-1.391987358E-02
-1.405762378E-02-1.419479925E-02-1.433138692E-02-1.446737259E-02-1.460273552E-02
-1.473744801E-02-1.487148084E-02-1.500480670E-02-1.513740045E-02-1.526923776E-02
-1.540029505E-02-1.553054963E-02-1.565997814E-02-1.578855622E-02-1.591625857E-02
-1.604305916E-02-1.616893214E-02-1.629385289E-02-1.641779809E-02-1.654074654E-02
-1.666268641E-02-1.678361776E-02-1.690354419E-02-1.702246837E-02-1.714038886E-02
-1.725730110E-02-1.737319916E-02-1.748806706E-02-1.760187424E-02-1.771458453E-02
-1.782614617E-02-1.793647449E-02-1.804546626E-02-1.815300983E-02-1.825903257E-02
-1.836359815E-02-1.846683984E-02-1.856882532E-02-1.866955385E-02-1.876901635E-02
-1.886720669E-02-1.896412169E-02-1.905974912E-02-1.915397862E-02-1.924655380E-02
-1.933716198E-02-1.942548144E-02-1.951134223E-02-1.959497896E-02-1.967678825E-02
-1.975705237E-02-1.983599114E-02-1.991378838E-02-1.999054524E-02-2.006632266E-02
-2.014125063E-02-2.021561329E-02-2.028974802E-02-2.036388054E-02-2.043775398E-02
-2.051031631E-02-2.058046201E-02-2.064754443E-02-2.071106639E-02-2.077067496E-02
-2.082615885E-02-2.087740146E-02-2.092449611E-02-2.096769692E-02-2.100767380E-02
-2.104566893E-02-2.108278535E-02-2.111938971E-02-2.115554282E-02-2.119116107E-02
-2.122593897E-02-2.125959818E-02-2.129210396E-02-2.132354655E-02-2.135382516E-02
-2.138259952E-02-2.140933467E-02-2.143312165E-02-2.145300887E-02-2.146871342E-02
-2.148096082E-02-2.149045115E-02-2.149745045E-02-2.150213565E-02-2.150470870E-02
-2.150535174E-02-2.150416623E-02-2.150118591E-02-2.149635037E-02-2.148950697E-02
-2.148048121E-02-2.146909868E-02-2.145516641E-02-2.143848717E-02-2.141896294E-02
-2.139660671E-02-2.137144716E-02-2.134350775E-02-2.131281083E-02-2.127937881E-02
-2.124323800E-02-2.120441114E-02-2.116291082E-02-2.111874294E-02-2.107191741E-02
-2.102244760E-02-2.097034118E-02-2.091559749E-02-2.085821092E-02-2.079817500E-02
-2.073547856E-02-2.067010337E-02-2.060202259E-02-2.053119983E-02-2.045759262E-02
-2.038117435E-02-2.030194663E-02-2.021991696E-02-2.013509108E-02-2.004747320E-02
-1.995706743E-02-1.986387751E-02-1.976790937E-02-1.966917063E-02-1.956766587E-02
-1.946339503E-02-1.935635382E-02-1.924653281E-02-1.913391807E-02-1.901848987E-02
-1.890022165E-02-1.877908318E-02-1.865504630E-02-1.852808769E-02-1.839819039E-02
-1.826533655E-02-1.812950392E-02-1.799067084E-02-1.784882556E-02-1.770396076E-02
-1.755606582E-02-1.740512727E-02-1.725113652E-02-1.709409319E-02-1.693400145E-02
-1.677087220E-02-1.660471803E-02-1.643554960E-02-1.626337740E-02-1.608821793E-02
-1.591009299E-02-1.572902495E-02-1.554503708E-02-1.535815512E-02-1.516840181E-02
-1.497579717E-02-1.478035834E-02-1.458210046E-02-1.438103646E-02-1.417717606E-02
-1.397052012E-02-1.376105642E-02-1.354876914E-02-1.333364341E-02-1.311566607E-02
-1.289482911E-02-1.267112803E-02-1.244455786E-02-1.221511359E-02-1.198279340E-02
-1.174760150E-02-1.150954666E-02-1.126864698E-02-1.102492582E-02-1.077840559E-02
-1.052910718E-02-1.027705492E-02-1.002227878E-02-9.764808869E-03-9.504669425E-03
-9.241877964E-03-8.976452190E-03-8.708413685E-03-8.437786058E-03-8.164594066E-03
-7.888859823E-03-7.610603846E-03-7.329844478E-03-7.046594876E-03-6.760866301E-03
-6.472665921E-03-6.181988784E-03-5.888820218E-03-5.593128179E-03-5.294854302E-03
-4.993923731E-03-4.690222913E-03-4.383588140E-03-4.073800988E-03-3.760567040E-03
-3.443546894E-03-3.122369475E-03-2.796699128E-03-2.466288509E-03-2.131037552E-03
-1.791015062E-03-1.446457463E-03-1.097725114E-03-7.452280993E-04-3.893567542E-04
-3.044260103E-05 3.312314605E-04 6.955707753E-04 1.062533318E-03 1.432104538E-03
 1.804264051E-03 2.178975056E-03 2.556195518E-03 2.935876138E-03 3.317966210E-03
 3.702418417E-03 4.089188224E-03 4.478233917E-03 4.869519011E-03 5.263009368E-03
 5.658670804E-03 6.056468961E-03 6.456371898E-03 6.858354308E-03 7.262394820E-03
 7.668473077E-03 8.076569506E-03 8.486665558E-03 8.898744565E-03 9.312791584E-03
 9.728792917E-03 1.014673660E-02 1.056661183E-02 1.098840811E-02 1.141211497E-02
 1.183772231E-02 1.226522008E-02 1.269459829E-02 1.312584743E-02 1.355895859E-02
 1.399392336E-02 1.443073196E-02 1.486937098E-02 1.530982592E-02 1.575208314E-02
 1.619612948E-02 1.664195067E-02 1.708953102E-02 1.753885393E-02 1.798990269E-02
 1.844266025E-02 1.889710917E-02 1.935323316E-02 1.981101949E-02 2.027045794E-02
 2.073153946E-02 2.119425694E-02 2.165860461E-02 2.212457721E-02 2.259216991E-02
 2.306137833E-02 2.353219898E-02 2.400463006E-02 2.447867081E-02 2.495432036E-02
 2.543157722E-02 2.591043973E-02 2.639090520E-02 2.687296817E-02 2.735662172E-02
 2.784185922E-02 2.832867478E-02 2.881706307E-02 2.930701813E-02 2.979853166E-02
 3.029159364E-02 3.078619411E-02 3.128232360E-02 3.177997309E-02 3.227913365E-02
 3.277979582E-02 3.328194954E-02 3.378558469E-02 3.429069142E-02 3.479726013E-02
 3.530528143E-02 3.581474588E-02 3.632564369E-02 3.683796495E-02 3.735169989E-02
 3.786683871E-02 3.838337168E-02 3.890128921E-02 3.942058190E-02 3.994124064E-02
 4.046325657E-02 4.098662099E-02 4.151132412E-02 4.203735331E-02 4.256469398E-02
 4.309333163E-02 4.362325233E-02 4.415444239E-02 4.468688830E-02 4.522057714E-02
 4.575549635E-02 4.629163348E-02 4.682897631E-02 4.736751298E-02 4.790723174E-02
 4.844812124E-02 4.899017120E-02 4.953337225E-02 5.007771521E-02 5.062319095E-02
 5.116979035E-02 5.171750430E-02 5.226632387E-02 5.281624088E-02 5.336724827E-02
 5.391933939E-02 5.447250766E-02 5.502674640E-02 5.558204888E-02 5.613840836E-02
 5.669581839E-02 5.725427336E-02 5.781376850E-02 5.837429927E-02 5.893586107E-02
 5.949844925E-02 6.006205908E-02 6.062668582E-02 6.119232475E-02 6.175897110E-02
 6.232662008E-02 6.289526692E-02 6.346490684E-02 6.403553510E-02 6.460714706E-02
 6.517973810E-02 6.575330333E-02 6.632783686E-02 6.690333161E-02 6.747978000E-02
 6.805717448E-02 6.863550759E-02 6.921477196E-02 6.979496034E-02 7.037606542E-02
 7.095807947E-02 7.154099360E-02 7.212479704E-02 7.270948262E-02 7.329506848E-02
 7.388142828E-02 7.228502846E-03 7.075778313E-03 6.923309089E-03 6.771136520E-03
 6.619254217E-03 6.467664143E-03 6.316369531E-03 6.165373257E-03 6.014678160E-03
 5.864287014E-03 5.714202555E-03 5.564427521E-03 5.414964674E-03 5.265816820E-03
 5.116986815E-03 4.968477559E-03 4.820291955E-03 4.672432869E-03 4.524903160E-03
 4.377705652E-03 4.230843124E-03 4.084318375E-03 3.938134238E-03 3.792293591E-03
 3.646799362E-03 3.501654524E-03 3.356862094E-03 3.212425144E-03 3.068346821E-03
 2.924630379E-03 2.781279217E-03 2.638296823E-03 2.495686762E-03 2.353452665E-03
 2.211598241E-03 2.070127289E-03 1.929043681E-03 1.788351362E-03 1.648054358E-03
 1.508156808E-03 1.368662975E-03 1.229577208E-03 1.090903948E-03 9.526477571E-04
 8.148133988E-04 6.774058432E-04 5.404303299E-04 4.038917259E-04 2.677913706E-04
 1.321487924E-04-2.944893583E-06-1.377542258E-04-2.735053399E-04-4.104271463E-04
-5.484387096E-04-6.875086210E-04-8.276154105E-04-9.687338380E-04-1.110831512E-03
-1.253862592E-03-1.397761554E-03-1.542439257E-03-1.687791346E-03-1.833706769E-03
-1.980086657E-03-2.126851396E-03-2.273936307E-03-2.421296469E-03-2.568890046E-03
-2.716665402E-03-2.864566088E-03-3.012539767E-03-3.160540172E-03-3.308523484E-03
-3.456462784E-03-3.604357264E-03-3.752212146E-03-3.900040607E-03-4.047873226E-03
-4.195745324E-03-4.343691515E-03-4.491748335E-03-4.639955034E-03-4.788350449E-03
-4.936959051E-03-5.085784840E-03-5.234829615E-03-5.384097091E-03-5.533580644E-03
-5.683260298E-03-5.833113749E-03-5.983119912E-03-6.133260571E-03-6.283520448E-03
-6.433884522E-03-6.584337255E-03-6.734863729E-03-6.885451416E-03-7.036088842E-03
-7.186764368E-03-7.337466208E-03-7.488183387E-03-7.638906309E-03-7.789625617E-03
-7.940331687E-03-8.091014706E-03-8.241665228E-03-8.392274569E-03-8.542834136E-03
-8.693335137E-03-8.843768661E-03-8.994125772E-03-9.144397556E-03-9.294574946E-03
-9.444648680E-03-9.594609348E-03-9.744447409E-03-9.894153154E-03-1.004371670E-02
-1.019312807E-02-1.034237718E-02-1.049145394E-02-1.064034813E-02-1.078904899E-02
-1.093754491E-02-1.108582413E-02-1.123387506E-02-1.138168636E-02-1.152924691E-02
-1.167654511E-02-1.182356767E-02-1.197030051E-02-1.211672985E-02-1.226284201E-02
-1.240862310E-02-1.255405904E-02-1.269913442E-02-1.284383196E-02-1.298813404E-02
-1.313202354E-02-1.327548379E-02-1.341849873E-02-1.356105269E-02-1.370312891E-02
-1.384470897E-02-1.398577406E-02-1.412630568E-02-1.426628590E-02-1.440569835E-02
-1.454452893E-02-1.468276406E-02-1.482038748E-02-1.495737725E-02-1.509370575E-02
-1.522934398E-02-1.536426470E-02-1.549844305E-02-1.563185466E-02-1.576447429E-02
-1.589627694E-02-1.602723849E-02-1.615733497E-02-1.628654153E-02-1.641483253E-02
-1.654218256E-02-1.666856685E-02-1.679396031E-02-1.691834011E-02-1.704169492E-02
-1.716402613E-02-1.728533855E-02-1.740563586E-02-1.752491737E-02-1.764317886E-02
-1.776041283E-02-1.787660033E-02-1.799170953E-02-1.810570350E-02-1.821852683E-02
-1.833009059E-02-1.844028822E-02-1.854900652E-02-1.865618465E-02-1.876190540E-02
-1.886630288E-02-1.896943336E-02-1.907129317E-02-1.917187471E-02-1.927117265E-02
-1.936918542E-02-1.946589071E-02-1.956114273E-02-1.965465923E-02-1.974611338E-02
-1.983518693E-02-1.992178849E-02-2.000623516E-02-2.008891719E-02-2.017010035E-02
-2.025000446E-02-2.032879843E-02-2.040656783E-02-2.048338186E-02-2.055941880E-02
-2.063500073E-02-2.071046562E-02-2.078594818E-02-2.086093182E-02-2.093419978E-02
-2.100477669E-02-2.107207622E-02-2.113562168E-02-2.119511482E-02-2.125036418E-02
-2.130132044E-02-2.134814280E-02-2.139119435E-02-2.143142213E-02-2.147014843E-02
-2.150821601E-02-2.154581848E-02-2.158298243E-02-2.161952142E-02-2.165510616E-02
-2.168955382E-02-2.172292241E-02-2.175525773E-02-2.178632055E-02-2.181569007E-02
-2.184262942E-02-2.186611068E-02-2.188536790E-02-2.190067359E-02-2.191289198E-02
-2.192248242E-02-2.192963904E-02-2.193455807E-02-2.193744612E-02-2.193845344E-02
-2.193764687E-02-2.193501967E-02-2.193045175E-02-2.192377150E-02-2.191480462E-02
-2.190336614E-02-2.188925203E-02-2.187230645E-02-2.185250959E-02-2.182988868E-02
-2.180446777E-02-2.177626939E-02-2.174531543E-02-2.171163139E-02-2.167524251E-02
-2.163616530E-02-2.159440696E-02-2.154997480E-02-2.150288213E-02-2.145313869E-02
-2.140074611E-02-2.134570012E-02-2.128799561E-02-2.122762449E-02-2.116457182E-02
-2.109881282E-02-2.103031310E-02-2.095902910E-02-2.088492580E-02-2.080799895E-02
-2.072825544E-02-2.064570126E-02-2.056034075E-02-2.047217815E-02-2.038121765E-02
-2.028746489E-02-2.019092811E-02-2.009161317E-02-1.998952113E-02-1.988464860E-02
-1.977698677E-02-1.966652206E-02-1.955323554E-02-1.943710131E-02-1.931808826E-02
-1.919616693E-02-1.907131202E-02-1.894350502E-02-1.881272744E-02-1.867895665E-02
-1.854216998E-02-1.840235435E-02-1.825950218E-02-1.811360274E-02-1.796464184E-02
-1.781260988E-02-1.765750612E-02-1.749933457E-02-1.733810608E-02-1.717383319E-02
-1.700652606E-02-1.683619459E-02-1.666285493E-02-1.648652880E-02-1.630723853E-02
-1.612500712E-02-1.593985937E-02-1.575181703E-02-1.556089948E-02-1.536712326E-02
-1.517050287E-02-1.497105008E-02-1.476877304E-02-1.456367059E-02-1.435572880E-02
-1.414493036E-02-1.393125825E-02-1.371469673E-02-1.349523609E-02-1.327287030E-02
-1.304759272E-02-1.281939606E-02-1.258827611E-02-1.235423502E-02-1.211728089E-02
-1.187743189E-02-1.163471022E-02-1.138913618E-02-1.114072938E-02-1.088951509E-02
-1.063552595E-02-1.037879459E-02-1.011934538E-02-9.857197354E-03-9.592374830E-03
-9.324906426E-03-9.054820277E-03-8.782145548E-03-8.506911444E-03-8.229145272E-03
-7.948871447E-03-7.666116090E-03-7.380904927E-03-7.093256014E-03-6.803182273E-03
-6.510688028E-03-6.215755727E-03-5.918356106E-03-5.618450551E-03-5.315979691E-03
-5.010864381E-03-4.702979382E-03-4.392148186E-03-4.078136203E-03-3.760631534E-03
-3.439278814E-03-3.113693887E-03-2.783530816E-03-2.448531561E-03-2.108592679E-03
-1.763790787E-03-1.414377842E-03-1.060736478E-03-7.033116383E-04-3.425268871E-04
 2.127256246E-05 3.877960991E-04 7.569651736E-04 1.128730201E-03 1.503064001E-03
