   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582635E+00 2.546715654E+00 8.500000000E-01 1.498582302E-01-8.076205622E-03
 9.437982233E-01-8.076205622E-03-6.947506515E-02 0.000000000E+00 -4.75509380E-01
 7.544204331E+05-6.947506515E-02 0.000000000E+00 9.437982233E-01 0.000000000E+00
 5.155036042E-03 5.028983394E-03 4.903333931E-03 4.778091263E-03 4.653259055E-03
 4.528841078E-03 4.404841274E-03 4.281263709E-03 4.158112506E-03 4.035391806E-03
 3.913105779E-03 3.791258642E-03 3.669854665E-03 3.548898154E-03 3.428393441E-03
 3.308344882E-03 3.188756857E-03 3.069633773E-03 2.950980061E-03 2.832800177E-03
 2.715098603E-03 2.597879876E-03 2.481148594E-03 2.364909395E-03 2.249166945E-03
 2.133925930E-03 2.019191063E-03 1.904967085E-03 1.791258759E-03 1.678070869E-03
 1.565408233E-03 1.453275726E-03 1.341678291E-03 1.230620910E-03 1.120108587E-03
 1.010146360E-03 9.007393086E-04 7.918925234E-04 6.836110620E-04 5.759000024E-04
 4.687646193E-04 3.622104879E-04 2.562406791E-04 1.508579034E-04 4.613786910E-05
-5.789104898E-05-1.619870378E-04-2.666872980E-04-3.719972097E-04-4.778692308E-04
-5.842841257E-04-6.912241235E-04-7.986707717E-04-9.066048417E-04-1.015005045E-03
-1.123846559E-03-1.233099367E-03-1.342727178E-03-1.452685137E-03-1.562921267E-03
-1.673375117E-03-1.783980043E-03-1.894662875E-03-2.005343475E-03-2.115939622E-03
-2.226366350E-03-2.336535996E-03-2.446364557E-03-2.555780429E-03-2.664717427E-03
-2.773112033E-03-2.880916593E-03-2.988095583E-03-3.094614115E-03-3.200444067E-03
-3.305569995E-03-3.409979153E-03-3.513658789E-03-3.616603619E-03-3.718815855E-03
-3.820298176E-03-3.921053274E-03-4.021088329E-03-4.120414567E-03-4.219043240E-03
-4.316984621E-03-4.414248626E-03-4.510845588E-03-4.606785453E-03-4.702077430E-03
-4.796726934E-03-4.890727657E-03-4.984068088E-03-5.076741395E-03-5.168747233E-03
-5.260085795E-03-5.350745192E-03-5.440704621E-03-5.529943338E-03-5.618442520E-03
-5.706184916E-03-5.793152746E-03-5.879325825E-03-5.964683126E-03-6.049204065E-03
-6.132868764E-03-6.215658930E-03-6.297558780E-03-6.378556784E-03-6.458649375E-03
-6.537836170E-03-6.616114672E-03-6.693479018E-03-6.769923321E-03-6.845443649E-03
-6.920035313E-03-6.993688990E-03-7.066392935E-03-7.138136160E-03-7.208904707E-03
-7.278673286E-03-7.347408534E-03-7.415076326E-03-7.481641206E-03-7.547060557E-03
-7.611289869E-03-7.674313008E-03-7.736154605E-03-7.796831559E-03-7.856342328E-03
-7.914686629E-03-7.971869691E-03-8.027899136E-03-8.082785959E-03-8.136546412E-03
-8.189183737E-03-8.240650728E-03-8.290866284E-03-8.339747451E-03-8.387213223E-03
-8.433178334E-03-8.477557032E-03-8.520313342E-03-8.561506474E-03-8.601208762E-03
-8.639481051E-03-8.676387381E-03-8.711981006E-03-8.746290453E-03-8.779332608E-03
-8.811129829E-03-8.841748673E-03-8.871299116E-03-8.899889679E-03-8.927590839E-03
-8.954395694E-03-8.980232112E-03-9.004926531E-03-9.028202112E-03-9.049842920E-03
-9.069651048E-03-9.087424144E-03-9.103014984E-03-9.116300818E-03-9.127152263E-03
-9.135491098E-03-9.141298229E-03-9.144565024E-03-9.145392437E-03-9.144092527E-03
-9.141056687E-03-9.136697869E-03-9.131358686E-03-9.125092225E-03-9.117774391E-03
-9.109192810E-03-9.099110061E-03-9.087339109E-03-9.073803542E-03-9.058523060E-03
-9.041543432E-03-9.022835317E-03-9.002339903E-03-8.980006146E-03-8.955685706E-03
-8.929175501E-03-8.900318852E-03-8.869046759E-03-8.835399962E-03-8.799561315E-03
-8.761672440E-03-8.721784373E-03-8.679932399E-03-8.636158711E-03-8.590510355E-03
-8.543026782E-03-8.493722379E-03-8.442600810E-03-8.389650328E-03-8.334824181E-03
-8.278064304E-03-8.219318108E-03-8.158539485E-03-8.095680234E-03-8.030685645E-03
-7.963493076E-03-7.894034707E-03-7.822255454E-03-7.748143257E-03-7.671704086E-03
-7.592945184E-03-7.511875858E-03-7.428508226E-03-7.342860360E-03-7.254955314E-03
-7.164817243E-03-7.072468417E-03-6.977927707E-03-6.881210044E-03-6.782327496E-03
-6.681284386E-03-6.578071043E-03-6.472665512E-03-6.365035926E-03-6.255143976E-03
-6.142946319E-03-6.028398485E-03-5.911462171E-03-5.792110222E-03-5.670325212E-03
-5.546095014E-03-5.419406037E-03-5.290242482E-03-5.158585338E-03-5.024415838E-03
-4.887710661E-03-4.748431047E-03-4.606519215E-03-4.461913244E-03-4.314543492E-03
-4.164316841E-03-4.011131136E-03-3.854877264E-03-3.695425151E-03-3.532630457E-03
-3.366341092E-03-3.196398121E-03-3.022633905E-03-2.844893663E-03-2.663033987E-03
-2.476934865E-03-2.286523220E-03-2.091768201E-03-1.892702854E-03-1.689405753E-03
-1.481999735E-03-1.270646501E-03-1.055532855E-03-8.368662193E-04-6.148429556E-04
-3.896129407E-04-1.612886687E-04 7.011051712E-05 3.047300628E-04 5.425347469E-04
 7.835231022E-04 1.027672968E-03 1.274943155E-03 1.525294849E-03 1.778689896E-03
 2.035085014E-03 2.294434299E-03 2.556691683E-03 2.821811467E-03 3.089747965E-03
 3.360453111E-03 3.633873676E-03 3.909954168E-03 4.188638426E-03 4.469869494E-03
 4.753590061E-03 5.039745723E-03 5.328288402E-03 5.619175874E-03 5.912369676E-03
 6.207834074E-03 6.505535354E-03 6.805442955E-03 7.107529097E-03 7.411769793E-03
 7.718150706E-03 8.026664522E-03 8.337306234E-03 8.650072101E-03 8.964960108E-03
 9.281968691E-03 9.601094074E-03 9.922332618E-03 1.024568255E-02 1.057114419E-02
 1.089871961E-02 1.122841040E-02 1.156021594E-02 1.189413571E-02 1.223016692E-02
 1.256830214E-02 1.290853386E-02 1.325085692E-02 1.359526886E-02 1.394176832E-02
 1.429035150E-02 1.464101146E-02 1.499374163E-02 1.534853764E-02 1.570539752E-02
 1.606431860E-02 1.642528858E-02 1.678828657E-02 1.715329009E-02 1.752027503E-02
 1.788921553E-02 1.826008533E-02 1.863285810E-02 1.900750744E-02 1.938400643E-02
 1.976232598E-02 2.014243512E-02 2.052430251E-02 2.090789670E-02 2.129318595E-02
 2.168013934E-02 2.206873115E-02 2.245894014E-02 2.285074571E-02 2.324412715E-02
 2.363906370E-02 2.403553519E-02 2.443352471E-02 2.483301855E-02 2.523400407E-02
 2.563647144E-02 2.604041408E-02 2.644582622E-02 2.685270214E-02 2.726103613E-02
 2.767082289E-02 2.808205903E-02 2.849474384E-02 2.890887759E-02 2.932446112E-02
 2.974149634E-02 3.015998563E-02 3.057992777E-02 3.100131264E-02 3.142412660E-02
 3.184835632E-02 3.227399098E-02 3.270102326E-02 3.312944584E-02 3.355924715E-02
 3.399041292E-02 3.442292814E-02 3.485677408E-02 3.529192817E-02 3.572836741E-02
 3.616607041E-02 3.660501770E-02 3.704519049E-02 3.748657153E-02 3.792914686E-02
 3.837290392E-02 3.881783029E-02 3.926391331E-02 3.971114019E-02 4.015949889E-02
 4.060898079E-02 4.105958068E-02 4.151129422E-02 4.196411734E-02 4.241804644E-02
 4.287307823E-02 4.332921005E-02 4.378644036E-02 4.424476842E-02 4.470419390E-02
 4.516471730E-02 4.562633995E-02 4.608906361E-02 4.655289010E-02 4.701782108E-02
 4.748385836E-02 4.795100391E-02 4.841925958E-02 4.888862711E-02 4.935910847E-02
 4.983070584E-02 5.030342160E-02 5.077725841E-02 5.125221854E-02 5.172830207E-02
 5.220550742E-02 5.268383306E-02 5.316327793E-02 5.364384149E-02 5.412552361E-02
 5.460832412E-02 5.509224091E-02 5.557726866E-02 5.606340102E-02 5.655063161E-02
 5.703895369E-02 5.752836032E-02 5.801884490E-02 5.851040252E-02 5.900303035E-02
 5.949672614E-02 5.999148796E-02 6.048731503E-02 6.098420748E-02 6.148216564E-02
 6.198118998E-02 6.248128125E-02 6.298244032E-02 6.348466827E-02 6.398796679E-02
 6.449233859E-02 6.499778673E-02 6.550431431E-02 6.601192405E-02 6.652061823E-02
 6.703039920E-02 6.754126899E-02 6.805322800E-02 6.856627517E-02 6.908040926E-02
 6.959562924E-02 7.011193440E-02 7.062932430E-02 7.114779865E-02 7.166735663E-02
 7.218799584E-02 7.270971278E-02 7.323250389E-02 7.375636576E-02 7.428129521E-02
 7.480728924E-02 7.533434489E-02 7.586245912E-02 7.639162835E-02 7.692184868E-02
 7.745311623E-02 7.798542716E-02 7.851877775E-02 7.905316437E-02 7.958858343E-02
 8.012503135E-02 8.066250429E-02 8.120099823E-02 8.174050909E-02 8.228103286E-02
 8.282256551E-02 8.336510294E-02 8.390864106E-02 8.445317583E-02 8.499870330E-02
 8.554521960E-02 8.609272097E-02 8.664120365E-02 8.719066394E-02 8.774109807E-02
 8.829250233E-02 8.884487312E-02 8.939820630E-02 8.995249567E-02 9.050773294E-02
 9.106390921E-02 9.162101568E-02 9.217904379E-02 9.273798535E-02 9.329783237E-02
 9.385857692E-02 9.442021108E-02 9.498272718E-02 9.554611771E-02 9.611037411E-02
 9.667549160E-02 9.724149058E-02 9.780824963E-02 8.386199899E-03 8.250803499E-03
 8.115702851E-03 7.980945146E-03 7.846522175E-03 7.712435446E-03 7.578687944E-03
 7.445282255E-03 7.312220971E-03 7.179506736E-03 7.047142237E-03 6.915130204E-03
 6.783473417E-03 6.652174698E-03 6.521236912E-03 6.390662965E-03 6.260455804E-03
 6.130618416E-03 6.001153829E-03 5.872065112E-03 5.743355380E-03 5.615027800E-03
 5.487085596E-03 5.359532057E-03 5.232370524E-03 5.105604386E-03 4.979237083E-03
 4.853272127E-03 4.727713109E-03 4.602563682E-03 4.477827551E-03 4.353508495E-03
 4.229610429E-03 4.106137433E-03 3.983093669E-03 3.860483336E-03 3.738310654E-03
 3.616579878E-03 3.495295319E-03 3.374461337E-03 3.254082317E-03 3.134162674E-03
 3.014706843E-03 2.895719289E-03 2.777204501E-03 2.659166993E-03 2.541611303E-03
 2.424542011E-03 2.307963761E-03 2.191881249E-03 2.076299201E-03 1.961222368E-03
 1.846655526E-03 1.732603476E-03 1.619071048E-03 1.506063091E-03 1.393584483E-03
 1.281640147E-03 1.170235081E-03 1.059374329E-03 9.490629664E-04 8.393060946E-04
 7.301088548E-04 6.214764115E-04 5.134139484E-04 4.059269363E-04 2.990199474E-04
 1.926916657E-04 8.698016780E-05-1.801172169E-05-1.226914498E-04-2.278899868E-04
-3.337374604E-04-4.401743586E-04-5.471769003E-04-6.547280101E-04-7.628096707E-04
-8.714033880E-04-9.804890953E-04-1.090043582E-03-1.200038982E-03-1.310441285E-03
-1.421208568E-03-1.532290876E-03-1.643630436E-03-1.755161801E-03-1.866813954E-03
-1.978507760E-03-2.090160868E-03-2.201689542E-03-2.313007314E-03-2.424028348E-03
-2.534677242E-03-2.644887808E-03-2.754595364E-03-2.863746832E-03-2.972305288E-03
-3.080236414E-03-3.187509244E-03-3.294105804E-03-3.400013940E-03-3.505220988E-03
-3.609719375E-03-3.713510501E-03-3.816597777E-03-3.918983980E-03-4.020674747E-03
-4.121680289E-03-4.222012033E-03-4.321680984E-03-4.420697271E-03-4.519071015E-03
-4.616814022E-03-4.713939788E-03-4.810458357E-03-4.906365363E-03-5.001646114E-03
-5.096289570E-03-5.190291927E-03-5.283652237E-03-5.376360620E-03-5.468397170E-03
-5.559741088E-03-5.650373471E-03-5.740277133E-03-5.829435114E-03-5.917828391E-03
-6.005436306E-03-6.092237614E-03-6.178211264E-03-6.263337942E-03-6.347602118E-03
-6.430990478E-03-6.513488727E-03-6.595084637E-03-6.675773290E-03-6.755552552E-03
-6.834419468E-03-6.912369943E-03-6.989399997E-03-7.065506616E-03-7.140685433E-03
-7.214927180E-03-7.288220423E-03-7.360554284E-03-7.431913636E-03-7.502271059E-03
-7.571591850E-03-7.639840924E-03-7.706981185E-03-7.772967809E-03-7.837757372E-03
-7.901341331E-03-7.963748172E-03-8.024992193E-03-8.085071778E-03-8.143988369E-03
-8.201748378E-03-8.258360112E-03-8.313836002E-03-8.368192765E-03-8.421425907E-03
-8.473475926E-03-8.524256907E-03-8.573683658E-03-8.621671464E-03-8.668129436E-03
-8.712972963E-03-8.756189173E-03-8.797852666E-03-8.838036165E-03-8.876804739E-03
-8.914225610E-03-8.950348150E-03-8.985198331E-03-9.018793766E-03-9.051166778E-03
-9.082404126E-03-9.112623731E-03-9.141931151E-03-9.170378317E-03-9.197937090E-03
-9.224509966E-03-9.249869342E-03-9.273736139E-03-9.295897875E-03-9.316140299E-03
-9.334265511E-03-9.350135592E-03-9.363617584E-03-9.374586383E-03-9.382990781E-03
-9.388815333E-03-9.392073908E-03-9.392961715E-03-9.391850981E-03-9.389160106E-03
-9.385313661E-03-9.380561147E-03-9.374862394E-03-9.368054521E-03-9.359902172E-03
-9.350177272E-03-9.338732326E-03-9.325538025E-03-9.310635726E-03-9.294044616E-03
-9.275706175E-03-9.255567358E-03-9.233534469E-03-9.209404065E-03-9.182976783E-03
-9.154130349E-03-9.122845024E-03-9.089236358E-03-9.053503423E-03-9.015734860E-03
-8.975974261E-03-8.934269470E-03-8.890670874E-03-8.845225178E-03-8.797956825E-03
-8.748870999E-03-8.697966111E-03-8.645207948E-03-8.590535150E-03-8.533886185E-03
-8.475209032E-03-8.414457022E-03-8.351581046E-03-8.286524966E-03-8.219225218E-03
-8.149621500E-03-8.077691358E-03-8.003441203E-03-7.926877455E-03-7.848005257E-03
-7.766830672E-03-7.683363967E-03-7.597621000E-03-7.509620173E-03-7.419379688E-03
-7.326916024E-03-7.232244549E-03-7.135381445E-03-7.036340401E-03-6.935126760E-03
-6.831734860E-03-6.726145208E-03-6.618328058E-03-6.508248097E-03-6.395865274E-03
-6.281137076E-03-6.164026850E-03-6.044508345E-03-5.922565348E-03-5.798182431E-03
-5.671344673E-03-5.542046700E-03-5.410292562E-03-5.276074305E-03-5.139372939E-03
-5.000164147E-03-4.858412188E-03-4.714062669E-03-4.567056768E-03-4.417331003E-03
-4.264801119E-03-4.109370761E-03-3.950935311E-03-3.789366652E-03-3.624518591E-03
-3.456235237E-03-3.284349303E-03-3.108681638E-03-2.929057618E-03-2.745313726E-03
-2.557301468E-03-2.364926355E-03-2.168133265E-03-1.966935028E-03-1.761397820E-03
-1.551640463E-03-1.337820624E-03-1.120122704E-03-8.987534202E-04-6.739264716E-04
-4.458230192E-04-2.145807449E-04 1.972682360E-05 2.572435869E-04 4.979420268E-04
 7.418072166E-04 9.888178658E-04 1.238929972E-03 1.492095595E-03 1.748269071E-03
 2.007403543E-03 2.269452989E-03 2.534371740E-03 2.802111472E-03 3.072618644E-03
 3.345837411E-03 3.621711228E-03 3.900182738E-03 4.181194271E-03 4.464691220E-03
 4.750625173E-03 5.038953134E-03 5.329635770E-03 5.622636460E-03 5.917920668E-03
 6.215457119E-03 6.515217300E-03 6.817176883E-03 7.121321599E-03 7.427643763E-03
 7.736137845E-03 8.046799628E-03 8.359626637E-03 8.674616523E-03 8.991764728E-03
 9.311067160E-03 9.632521692E-03 9.956128339E-03 1.028188871E-02 1.060980346E-02
 1.093987131E-02 1.127209108E-02 1.160645848E-02 1.194296514E-02 1.228160314E-02
 1.262236718E-02 1.296525454E-02 1.331026313E-02 1.365738768E-02 1.400662043E-02
 1.435795449E-02 1.471138542E-02 1.506691090E-02 1.542452646E-02 1.578421665E-02
 1.614595960E-02 1.650973234E-02 1.687550984E-02 1.724326572E-02 1.761297337E-02
 1.798460608E-02 1.835813705E-02 1.873353858E-02 1.911078048E-02 1.948983119E-02
 1.987065891E-02 2.025323172E-02 2.063751746E-02 2.102348589E-02 2.141111288E-02
 2.180037736E-02 2.219125837E-02 2.258373490E-02 2.297778592E-02 2.337339174E-02
 2.377053668E-02 2.416920722E-02 2.456939117E-02 2.497108003E-02 2.537426755E-02
 2.577894787E-02 2.618511515E-02 2.659276361E-02 2.700188832E-02 2.741248701E-02
 2.782455944E-02 2.823810602E-02 2.865312795E-02 2.906962747E-02 2.948760621E-02
 2.990705896E-02 3.032797305E-02 3.075033449E-02 3.117413050E-02 3.159935182E-02
 3.202599134E-02 3.245403978E-02 3.288348341E-02 3.331430728E-02 3.374649469E-02
 3.418002411E-02 3.461487197E-02 3.505101540E-02 3.548843368E-02 3.592710734E-02
 3.636701768E-02 3.680814881E-02 3.725048743E-02 3.769402078E-02 3.813873596E-02
 3.858461985E-02 3.903165952E-02 3.947984416E-02 3.992916716E-02 4.037962374E-02
 4.083120943E-02 4.128392020E-02 4.173775239E-02 4.219270279E-02 4.264876916E-02
 4.310595033E-02 4.356424559E-02 4.402365487E-02 4.448417906E-02 4.494581963E-02
 4.540857826E-02 4.587245647E-02 4.633745583E-02 4.680357812E-02 4.727082508E-02
 4.773919830E-02 4.820869948E-02 4.867933061E-02 4.915109383E-02 4.962399157E-02
 5.009802626E-02 5.057319858E-02 5.104950704E-02 5.152694983E-02 5.200552555E-02
 5.248523334E-02 5.296607281E-02 5.344804375E-02 5.393114463E-02 5.441537065E-02
 5.490071540E-02 5.538717233E-02 5.587473463E-02 5.636339522E-02 5.685314715E-02
 5.734398485E-02 5.783590504E-02 5.832890530E-02 5.882298347E-02 5.931813840E-02
 5.981437002E-02 6.031167856E-02 6.081006439E-02 6.130952811E-02 6.181007052E-02
 6.231169256E-02 6.281439573E-02 6.331818253E-02 6.382305597E-02 6.432901912E-02
 6.483607471E-02 6.534422501E-02 6.585347231E-02 6.636381867E-02 6.687526464E-02
 6.738780918E-02 6.790145095E-02 6.841618880E-02 6.893202191E-02 6.944894973E-02
 6.996697191E-02 7.048608761E-02 7.100629446E-02 7.152758889E-02 7.204996721E-02
 7.257342590E-02 7.309796167E-02 7.362357138E-02 7.415025201E-02 7.467800039E-02
 7.520681288E-02 7.573668545E-02 7.626761412E-02 7.679959494E-02 7.733262409E-02
 7.786669782E-02 7.840181245E-02 7.893796430E-02 7.947514942E-02 8.001336366E-02
 8.055260286E-02 8.109286291E-02 8.163413965E-02 8.217642889E-02 8.271972644E-02
 8.326402816E-02 8.380933000E-02 8.435562802E-02 8.490291835E-02 8.545119714E-02
 8.600046060E-02 8.655070486E-02 8.710192613E-02 8.765412071E-02 8.820728421E-02
 8.876141003E-02 8.931648964E-02 8.987251402E-02 9.042947432E-02 9.098736191E-02
 9.154616856E-02 9.210588621E-02 9.266650684E-02 9.322802245E-02 9.379042529E-02
 9.435370786E-02 9.491786261E-02 9.548288095E-02 9.604875841E-02 9.661551616E-02
 9.718303339E-02 8.344496667E-03 8.208798208E-03 8.073395007E-03 7.938334196E-03
 7.803607583E-03 7.669216668E-03 7.535164445E-03 7.401453514E-03 7.268086469E-03
 7.135065950E-03 7.002394630E-03 6.870075223E-03 6.738110487E-03 6.606503227E-03
 6.475256295E-03 6.344372590E-03 6.213855050E-03 6.083706657E-03 5.953930435E-03
 5.824529449E-03 5.695506805E-03 5.566865654E-03 5.438609196E-03 5.310740683E-03
 5.183263436E-03 5.056180834E-03 4.929496306E-03 4.803213330E-03 4.677335447E-03
 4.551866276E-03 4.426809510E-03 4.302168901E-03 4.177948255E-03 4.054151481E-03
 3.930782646E-03 3.807845944E-03 3.685345625E-03 3.563285964E-03 3.441671263E-03
 3.320505872E-03 3.199794197E-03 3.079540681E-03 2.959749795E-03 2.840426034E-03
 2.721573919E-03 2.603197999E-03 2.485302846E-03 2.367893058E-03 2.250973268E-03
 2.134548159E-03 2.018622483E-03 1.903201027E-03 1.788288608E-03 1.673890065E-03
 1.560010262E-03 1.446654095E-03 1.333826481E-03 1.221532361E-03 1.109776715E-03
 9.985645871E-04 8.879010865E-04 7.777913583E-04 6.682405682E-04 5.592539103E-04
 4.508367361E-04 3.429944284E-04 2.357291400E-04 1.290487963E-04 2.304089234E-05
-8.235463767E-05-1.880456780E-04-2.944002268E-04-4.013805480E-04-5.089497654E-04
-6.170906801E-04-7.257859440E-04-8.350176824E-04-9.447668931E-04-1.055011957E-03
-1.165727130E-03-1.276880661E-03-1.388433695E-03-1.500338438E-03-1.612539867E-03
-1.724974198E-03-1.837572139E-03-1.950256526E-03-2.062944814E-03-2.175553315E-03
-2.287996164E-03-2.400186750E-03-2.512046239E-03-2.623508098E-03-2.734507887E-03
-2.844987644E-03-2.954907321E-03-3.064233234E-03-3.172932864E-03-3.280984714E-03
-3.388376529E-03-3.495096191E-03-3.601134140E-03-3.706490086E-03-3.811167898E-03
-3.915170941E-03-4.018504183E-03-4.121177376E-03-4.223201971E-03-4.324588818E-03
-4.425347948E-03-4.525488846E-03-4.625022247E-03-4.723961402E-03-4.822320130E-03
-4.920101976E-03-5.017294787E-03-5.113883657E-03-5.209859530E-03-5.305218940E-03
-5.399953887E-03-5.494045575E-03-5.587472458E-03-5.680214752E-03-5.772254657E-03
-5.863575643E-03-5.954160479E-03-6.043990111E-03-6.133044023E-03-6.221300850E-03
-6.308739600E-03-6.395342586E-03-6.481096046E-03-6.565987268E-03-6.650002580E-03
-6.733126353E-03-6.815345045E-03-6.896653142E-03-6.977049451E-03-7.056532379E-03
-7.135098605E-03-7.212744877E-03-7.289468930E-03-7.365266751E-03-7.440129133E-03
-7.514044692E-03-7.587002204E-03-7.658985000E-03-7.729963525E-03-7.799901847E-03
-7.868764072E-03-7.936511689E-03-8.003097913E-03-8.068481076E-03-8.132660645E-03
-8.195667587E-03-8.257513533E-03-8.318197171E-03-8.377721364E-03-8.436093381E-03
-8.493322584E-03-8.549423417E-03-8.604412129E-03-8.658273834E-03-8.710937820E-03
-8.762314024E-03-8.812314006E-03-8.860847985E-03-8.907819759E-03-8.953151395E-03
-8.996857827E-03-9.039023579E-03-9.079722052E-03-9.119023256E-03-9.156995734E-03
-9.193683926E-03-9.229111701E-03-9.263298581E-03-9.296291660E-03-9.328196313E-03
-9.359135246E-03-9.389207170E-03-9.418440958E-03-9.446788966E-03-9.474117514E-03
-9.500147467E-03-9.524612279E-03-9.547292718E-03-9.567960969E-03-9.586432393E-03
-9.602569610E-03-9.616229946E-03-9.627305606E-03-9.635766011E-03-9.641598460E-03
-9.644869503E-03-9.645873914E-03-9.645025634E-03-9.642769192E-03-9.639508951E-03
-9.635368654E-03-9.630246761E-03-9.623940827E-03-9.616207099E-03-9.606842559E-03
-9.595751453E-03-9.582943028E-03-9.568461525E-03-9.552279638E-03-9.534330821E-03
-9.514556512E-03-9.492795047E-03-9.468818411E-03-9.442447173E-03-9.413600348E-03
-9.382318173E-03-9.348796952E-03-9.313189603E-03-9.275555489E-03-9.235942236E-03
-9.194406739E-03-9.151007074E-03-9.105783314E-03-9.058744920E-03-9.009891365E-03
-8.959203904E-03-8.906627382E-03-8.852094869E-03-8.795545077E-03-8.736925326E-03
-8.676185672E-03-8.613274748E-03-8.548134805E-03-8.480704018E-03-8.410943889E-03
-8.338859704E-03-8.264465451E-03-8.187768792E-03-8.108773296E-03-8.027483018E-03
-7.943906809E-03-7.858057252E-03-7.769947625E-03-7.679590094E-03-7.586996413E-03
-7.492180429E-03-7.395158565E-03-7.295943371E-03-7.194539422E-03-7.090941420E-03
-6.985134346E-03-6.877093232E-03-6.766784708E-03-6.654170089E-03-6.539212088E-03
-6.421877910E-03-6.302143067E-03-6.179986653E-03-6.055389919E-03-5.928343153E-03
-5.798851332E-03-5.666922622E-03-5.532561910E-03-5.395761502E-03-5.256501480E-03
-5.114757209E-03-4.970496649E-03-4.823669548E-03-4.674221951E-03-4.522098683E-03
-4.367223337E-03-4.209501121E-03-4.048829965E-03-3.885085451E-03-3.718119258E-03
-3.547772005E-03-3.373869789E-03-3.196222337E-03-3.014637242E-03-2.828935861E-03
-2.638948429E-03-2.444555141E-03-2.245679385E-03-2.042316114E-03-1.834514991E-03
-1.622380055E-03-1.406058951E-03-1.185736766E-03-9.616308975E-04-7.339753527E-04
-5.029723854E-04-2.687708265E-04-3.148167414E-05 2.089775890E-04 4.526111370E-04
 6.993848319E-04 9.492753878E-04 1.202234370E-03 1.458208336E-03 1.717151537E-03
 1.979017626E-03 2.243757835E-03 2.511318511E-03 2.781643453E-03 3.054675733E-03
 3.330357609E-03 3.608631052E-03 3.889441251E-03 4.172739420E-03 4.458481751E-03
 4.746628012E-03 5.037140674E-03 5.329984361E-03 5.625127056E-03 5.922539505E-03
 6.222197076E-03 6.524085530E-03 6.828196775E-03 7.134524731E-03 7.443064699E-03
 7.753813711E-03 8.066768563E-03 8.381923944E-03 8.699275307E-03 9.018820167E-03
 9.340558202E-03 9.664490505E-03 9.990616740E-03 1.031893498E-02 1.064944330E-02
 1.098213583E-02 1.131700334E-02 1.165403756E-02 1.199323308E-02 1.233458681E-02
 1.267809576E-02 1.302375317E-02 1.337155058E-02 1.372148086E-02 1.407353947E-02
 1.442772355E-02 1.478402626E-02 1.514242946E-02 1.550291057E-02 1.586544597E-02
 1.623000979E-02 1.659657518E-02 1.696511515E-02 1.733560264E-02 1.770801036E-02
 1.808230967E-02 1.845846937E-02 1.883645736E-02 1.921624142E-02 1.959778908E-02
 1.998106796E-02 2.036604907E-02 2.075270948E-02 2.114102797E-02 2.153098328E-02
 2.192255404E-02 2.231571912E-02 2.271045974E-02 2.310676111E-02 2.350460984E-02
 2.390399467E-02 2.430490810E-02 2.470734402E-02 2.511129644E-02 2.551675937E-02
 2.592372710E-02 2.633219542E-02 2.674216305E-02 2.715363002E-02 2.756659691E-02
 2.798106533E-02 2.839703765E-02 2.881451340E-02 2.923348312E-02 2.965393285E-02
 3.007584869E-02 3.049921895E-02 3.092403553E-02 3.135029059E-02 3.177797218E-02
 3.220706531E-02 3.263755420E-02 3.306941939E-02 3.350263738E-02 3.393718423E-02
 3.437303761E-02 3.481017720E-02 3.524858336E-02 3.568823817E-02 3.612912703E-02
 3.657123671E-02 3.701455405E-02 3.745906566E-02 3.790475805E-02 3.835161873E-02
 3.879963903E-02 3.924881342E-02 3.969913709E-02 4.015060554E-02 4.060321473E-02
 4.105696099E-02 4.151184136E-02 4.196785413E-02 4.242499821E-02 4.288327302E-02
 4.334267891E-02 4.380321701E-02 4.426488878E-02 4.472769565E-02 4.519163894E-02
 4.565672021E-02 4.612294108E-02 4.659030300E-02 4.705880743E-02 4.752845611E-02
 4.799925098E-02 4.847119420E-02 4.894428817E-02 4.941853415E-02 4.989393092E-02
 5.037047645E-02 5.084816900E-02 5.132700737E-02 5.180699089E-02 5.228811917E-02
 5.277039112E-02 5.325380261E-02 5.373834722E-02 5.422401826E-02 5.471080882E-02
 5.519871169E-02 5.568771965E-02 5.617782650E-02 5.666902841E-02 5.716132275E-02
 5.765470715E-02 5.814918011E-02 5.864474131E-02 5.914139087E-02 5.963912904E-02
 6.013795629E-02 6.063787332E-02 6.113888097E-02 6.164098051E-02 6.214417426E-02
 6.264846513E-02 6.315385617E-02 6.366035010E-02 6.416794921E-02 6.467665569E-02
 6.518647163E-02 6.569739775E-02 6.620943303E-02 6.672257603E-02 6.723682548E-02
 6.775218044E-02 6.826864027E-02 6.878620451E-02 6.930487235E-02 6.982464141E-02
 7.034550805E-02 7.086746848E-02 7.139051903E-02 7.191465631E-02 7.243987707E-02
 7.296617817E-02 7.349355636E-02 7.402200789E-02 7.455152864E-02 7.508211449E-02
 7.561376140E-02 7.614646544E-02 7.668022274E-02 7.721502954E-02 7.775088202E-02
 7.828777614E-02 7.882570763E-02 7.936467223E-02 7.990466571E-02 8.044568383E-02
 8.098772226E-02 8.153077672E-02 8.207484297E-02 8.261991688E-02 8.316599439E-02
 8.371307155E-02 8.426114442E-02 8.481020910E-02 8.536026162E-02 8.591129812E-02
 8.646331479E-02 8.701630696E-02 8.757026762E-02 8.812518801E-02 8.868105905E-02
