   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943639E+00 2.443232516E+00 8.500000240E-01 1.427320346E-01-6.380299379E-03
 9.444616571E-01-6.380299379E-03-6.868185458E-02 0.000000000E+00 -4.87488985E-01
 7.431099399E+05-6.868185458E-02 0.000000000E+00 9.444616571E-01 0.000000000E+00
-1.055847772E-04-2.264615814E-04-3.479535441E-04-4.700009995E-04-5.925597612E-04
-7.155992113E-04-8.390854583E-04-9.629833457E-04-1.087258168E-03-1.211876933E-03
-1.336809733E-03-1.462030737E-03-1.587517117E-03-1.713247613E-03-1.839198442E-03
-1.965342226E-03-2.091647572E-03-2.218075680E-03-2.344585059E-03-2.471134021E-03
-2.597680359E-03-2.724182659E-03-2.850601725E-03-2.976900345E-03-3.103041994E-03
-3.228988804E-03-3.354699090E-03-3.480128169E-03-3.605230899E-03-3.729962585E-03
-3.854279383E-03-3.978138481E-03-4.101498592E-03-4.224319970E-03-4.346563193E-03
-4.468189569E-03-4.589163587E-03-4.709452381E-03-4.829023120E-03-4.947844248E-03
-5.065890363E-03-5.183143075E-03-5.299584670E-03-5.415195338E-03-5.529955515E-03
-5.643851294E-03-5.756872844E-03-5.869009718E-03-5.980249075E-03-6.090575421E-03
-6.199973818E-03-6.308430980E-03-6.415933836E-03-6.522469174E-03-6.628024193E-03
-6.732587051E-03-6.836145693E-03-6.938685981E-03-7.040193649E-03-7.140655596E-03
-7.240057634E-03-7.338381188E-03-7.435605562E-03-7.531711051E-03-7.626676072E-03
-7.720467947E-03-7.813042228E-03-7.904351373E-03-7.994365910E-03-8.083092872E-03
-8.170555548E-03-8.256780531E-03-8.341794985E-03-8.425608945E-03-8.508203674E-03
-8.589551640E-03-8.669627070E-03-8.748402653E-03-8.825846167E-03-8.901925400E-03
-8.976609471E-03-9.049845199E-03-9.121528696E-03-9.191532183E-03-9.259722434E-03
-9.325984019E-03-9.390314668E-03-9.452842558E-03-9.513727902E-03-9.573105053E-03
-9.631051936E-03-9.687621571E-03-9.742866923E-03-9.796837740E-03-9.849574507E-03
-9.901112035E-03-9.951482211E-03-1.000071632E-02-1.004884565E-02-1.009589777E-02
-1.014189561E-02-1.018682170E-02-1.023049112E-02-1.027252110E-02-1.031253499E-02
-1.035034337E-02-1.038585762E-02-1.041897975E-02-1.044957474E-02-1.047746328E-02
-1.050243938E-02-1.052437006E-02-1.054337340E-02-1.055970318E-02-1.057362824E-02
-1.058547212E-02-1.059562554E-02-1.060442842E-02-1.061195544E-02-1.061809630E-02
-1.062273134E-02-1.062578553E-02-1.062725400E-02-1.062716701E-02-1.062555403E-02
-1.062242164E-02-1.061777946E-02-1.061159665E-02-1.060368584E-02-1.059378613E-02
-1.058166110E-02-1.056714361E-02-1.055010777E-02-1.053038773E-02-1.050778233E-02
-1.048231729E-02-1.045413511E-02-1.042339194E-02-1.039025170E-02-1.035486712E-02
-1.031733474E-02-1.027772187E-02-1.023607815E-02-1.019239981E-02-1.014665231E-02
-1.009879899E-02-1.004881066E-02-9.996659057E-03-9.942305375E-03-9.885688049E-03
-9.826731838E-03-9.765356332E-03-9.701481053E-03-9.635035056E-03-9.565962490E-03
-9.494224149E-03-9.419786042E-03-9.342613595E-03-9.262671711E-03-9.179923234E-03
-9.094332681E-03-9.005871443E-03-8.914511063E-03-8.820226094E-03-8.723003814E-03
-8.622836280E-03-8.519715189E-03-8.413631437E-03-8.304578389E-03-8.192560545E-03
-8.077599080E-03-7.959723314E-03-7.838966062E-03-7.715355414E-03-7.588889898E-03
-7.459542862E-03-7.327285357E-03-7.192085300E-03-7.053906483E-03-6.912712725E-03
-6.768469371E-03-6.621146989E-03-6.470724376E-03-6.317183347E-03-6.160506733E-03
-6.000680929E-03-5.837694756E-03-5.671532062E-03-5.502173813E-03-5.329607220E-03
-5.153821125E-03-4.974805804E-03-4.792554198E-03-4.607059321E-03-4.418313749E-03
-4.226307501E-03-4.031027375E-03-3.832462303E-03-3.630611496E-03-3.425484610E-03
-3.217095559E-03-3.005463616E-03-2.790613366E-03-2.572577588E-03-2.351396883E-03
-2.127121962E-03-1.899809272E-03-1.669517976E-03-1.436310166E-03-1.200251612E-03
-9.614227012E-04-7.199280829E-04-4.758229483E-04-2.291019127E-04 2.029900973E-05
 2.728120442E-04 5.284246854E-04 7.871452812E-04 1.048927280E-03 1.313694377E-03
 1.581393213E-03 1.851973765E-03 2.125387092E-03 2.401586943E-03 2.680527145E-03
 2.962161616E-03 3.246445322E-03 3.533334715E-03 3.822789476E-03 4.114772740E-03
 4.409249743E-03 4.706190985E-03 5.005573003E-03 5.307374494E-03 5.611574631E-03
 5.918153075E-03 6.227090724E-03 6.538370019E-03 6.851974948E-03 7.167890931E-03
 7.486104934E-03 7.806605634E-03 8.129382754E-03 8.454424050E-03 8.781714277E-03
 9.111238447E-03 9.442982700E-03 9.776934175E-03 1.011308103E-02 1.045141174E-02
 1.079191464E-02 1.113457879E-02 1.147939422E-02 1.182635180E-02 1.217544334E-02
 1.252666097E-02 1.287999637E-02 1.323544174E-02 1.359298825E-02 1.395262221E-02
 1.431432780E-02 1.467808913E-02 1.504388980E-02 1.541171332E-02 1.578154244E-02
 1.615335635E-02 1.652713207E-02 1.690284659E-02 1.728047756E-02 1.766000323E-02
 1.804140177E-02 1.842465004E-02 1.880972343E-02 1.919659711E-02 1.958524641E-02
 1.997564671E-02 2.036777353E-02 2.076160387E-02 2.115711803E-02 2.155429760E-02
 2.195312427E-02 2.235357975E-02 2.275564577E-02 2.315930481E-02 2.356454258E-02
 2.397134745E-02 2.437970852E-02 2.478961603E-02 2.520106180E-02 2.561403826E-02
 2.602853734E-02 2.644454955E-02 2.686206503E-02 2.728107420E-02 2.770156761E-02
 2.812353607E-02 2.854697024E-02 2.897185977E-02 2.939819638E-02 2.982597578E-02
 3.025519354E-02 3.068584255E-02 3.111791507E-02 3.155140390E-02 3.198630245E-02
 3.242260477E-02 3.286030529E-02 3.329939797E-02 3.373987576E-02 3.418173167E-02
 3.462495941E-02 3.506955382E-02 3.551551056E-02 3.596282583E-02 3.641149704E-02
 3.686152308E-02 3.731290346E-02 3.776563823E-02 3.821972813E-02 3.867517438E-02
 3.913197890E-02 3.959014591E-02 4.004968261E-02 4.051059722E-02 4.097289834E-02
 4.143659484E-02 4.190169593E-02 4.236821130E-02 4.283615179E-02 4.330552984E-02
 4.377635868E-02 4.424865202E-02 4.472242399E-02 4.519768931E-02 4.567446311E-02
 4.615276000E-02 4.663259225E-02 4.711397107E-02 4.759690802E-02 4.808141519E-02
 4.856750530E-02 4.905519164E-02 4.954448732E-02 5.003540247E-02 5.052794397E-02
 5.102211854E-02 5.151793288E-02 5.201538756E-02 5.251447279E-02 5.301517523E-02
 5.351748083E-02 5.402137337E-02 5.452683518E-02 5.503384837E-02 5.554239472E-02
 5.605245544E-02 5.656401137E-02 5.707704317E-02 5.759153178E-02 5.810745875E-02
 5.862480584E-02 5.914355463E-02 5.966368649E-02 6.018518245E-02 6.070802331E-02
 6.123218979E-02 6.175766397E-02 6.228443058E-02 6.281247531E-02 6.334178376E-02
 6.387234166E-02 6.440413529E-02 6.493715109E-02 6.547137538E-02 6.600679503E-02
 6.654339826E-02 6.708117395E-02 6.762011096E-02 6.816019826E-02 6.870142541E-02
 6.924378240E-02 6.978725922E-02 7.033184566E-02 7.087753082E-02 7.142430315E-02
 7.197215095E-02 7.252106251E-02 7.307102614E-02 7.362203024E-02 7.417406327E-02
 7.472711361E-02 7.528116898E-02 7.583621557E-02 7.639223871E-02 7.694922366E-02
 7.750715562E-02 7.806601948E-02 7.862579980E-02 7.918648109E-02 7.974804783E-02
 8.031048423E-02 8.087377408E-02 8.143790091E-02 8.200284828E-02 8.256859966E-02
 8.313513831E-02 8.370244718E-02 8.427050917E-02 8.483930718E-02 8.540882468E-02
 8.597904632E-02 8.654995743E-02 8.712154478E-02 8.769379901E-02 8.826671381E-02
 8.884028364E-02 8.941450286E-02 8.998936578E-02 9.056486717E-02 9.114100334E-02
 9.171777226E-02 9.229517248E-02 9.287320253E-02 9.345186109E-02 9.403114708E-02
 9.461105894E-02 9.519159795E-02 9.577278402E-02 9.635453126E-02 1.180439395E-02
 1.164651989E-02 1.148886705E-02 1.133147170E-02 1.117432893E-02 1.101744104E-02
 1.086081149E-02 1.070444353E-02 1.054834049E-02 1.039250578E-02 1.023694283E-02
 1.008165514E-02 9.926646266E-03 9.771919852E-03 9.617479662E-03 9.463329628E-03
 9.309473949E-03 9.155916984E-03 9.002663175E-03 8.849717017E-03 8.697083049E-03
 8.544765833E-03 8.392769959E-03 8.241100054E-03 8.089760811E-03 7.938757017E-03
 7.788093511E-03 7.637775164E-03 7.487806869E-03 7.338193552E-03 7.188940184E-03
 7.040051781E-03 6.891533387E-03 6.743390070E-03 6.595626929E-03 6.448249133E-03
 6.301261960E-03 6.154670753E-03 6.008480891E-03 5.862697770E-03 5.717326811E-03
 5.572373464E-03 5.427843209E-03 5.283741551E-03 5.140074009E-03 4.996846139E-03
 4.854063568E-03 4.711732034E-03 4.569857330E-03 4.428445273E-03 4.287501708E-03
 4.147032522E-03 4.007043564E-03 3.867540394E-03 3.728527968E-03 3.590010992E-03
 3.451994291E-03 3.314482976E-03 3.177482434E-03 3.040998272E-03 2.905036311E-03
 2.769602577E-03 2.634703317E-03 2.500344992E-03 2.366534289E-03 2.233278119E-03
 2.100583636E-03 1.968458267E-03 1.836909729E-03 1.705946000E-03 1.575575303E-03
 1.445806110E-03 1.316647143E-03 1.188107382E-03 1.060196065E-03 9.329226899E-04
 8.062970337E-04 6.803292020E-04 5.550297511E-04 4.304097618E-04 3.064779548E-04
 1.832413771E-04 6.078242018E-05-6.085024798E-05-1.824426874E-04-3.046172222E-04
-4.273925854E-04-5.507094147E-04-6.745358719E-04-7.988392291E-04-9.235844823E-04
-1.048736617E-03-1.174261947E-03-1.300129441E-03-1.426312108E-03-1.552786105E-03
-1.679529827E-03-1.806520542E-03-1.933731415E-03-2.061132255E-03-2.188685801E-03
-2.316350139E-03-2.444083103E-03-2.571842064E-03-2.699584146E-03-2.827267836E-03
-2.954854203E-03-3.082305770E-03-3.209585047E-03-3.336654137E-03-3.463474766E-03
-3.590006163E-03-3.716204362E-03-3.842023982E-03-3.967419666E-03-4.092348032E-03
-4.216768581E-03-4.340641662E-03-4.463927904E-03-4.586590649E-03-4.708596732E-03
-4.829913140E-03-4.950506040E-03-5.070345430E-03-5.189410273E-03-5.307683040E-03
-5.425144661E-03-5.541775407E-03-5.657560144E-03-5.772488707E-03-5.886551000E-03
-5.999735152E-03-6.112028093E-03-6.223417206E-03-6.333889870E-03-6.443432876E-03
-6.552032943E-03-6.659676731E-03-6.766351138E-03-6.872044567E-03-6.976747086E-03
-7.080448144E-03-7.183134821E-03-7.284792778E-03-7.385405026E-03-7.484952233E-03
-7.583414113E-03-7.680770842E-03-7.777003940E-03-7.872091211E-03-7.965995486E-03
-8.058667440E-03-8.150059275E-03-8.240148111E-03-8.328947438E-03-8.416483957E-03
-8.502786632E-03-8.587881433E-03-8.671771980E-03-8.754435807E-03-8.835845253E-03
-8.915974476E-03-8.994795175E-03-9.072275266E-03-9.148384071E-03-9.223088591E-03
-9.296323155E-03-9.367972837E-03-9.437905641E-03-9.505986056E-03-9.572115657E-03
-9.636336344E-03-9.698798112E-03-9.759662595E-03-9.819051500E-03-9.877032625E-03
-9.933658995E-03-9.988984432E-03-1.004305693E-02-1.009591575E-02-1.014759594E-02
-1.019813043E-02-1.024755225E-02-1.029589282E-02-1.034317937E-02-1.038943013E-02
-1.043458702E-02-1.047837851E-02-1.052039023E-02-1.056029769E-02-1.059796541E-02
-1.063330619E-02-1.066620834E-02-1.069651703E-02-1.072403557E-02-1.074856347E-02
-1.077005721E-02-1.078871929E-02-1.080481783E-02-1.081864097E-02-1.083055384E-02
-1.084095403E-02-1.085009159E-02-1.085792889E-02-1.086433898E-02-1.086921697E-02
-1.087252127E-02-1.087427037E-02-1.087450090E-02-1.087323276E-02-1.087047315E-02
-1.086622598E-02-1.086038685E-02-1.085271171E-02-1.084294099E-02-1.083086923E-02
-1.081635684E-02-1.079926492E-02-1.077937786E-02-1.075659838E-02-1.073103772E-02
-1.070285272E-02-1.067220632E-02-1.063926341E-02-1.060414741E-02-1.056693171E-02
-1.052767762E-02-1.048640780E-02-1.044309732E-02-1.039771025E-02-1.035021566E-02
-1.030058721E-02-1.024879385E-02-1.019478526E-02-1.013849181E-02-1.007983571E-02
-1.001873520E-02-9.955111613E-03-9.888900141E-03-9.820053734E-03-9.748536203E-03
-9.674312354E-03-9.597346269E-03-9.517600789E-03-9.435040031E-03-9.349636083E-03
-9.261364443E-03-9.170202176E-03-9.076138006E-03-8.979166007E-03-8.879278785E-03
-8.776466700E-03-8.670720368E-03-8.562037497E-03-8.450431889E-03-8.335927383E-03
-8.218553000E-03-8.098337670E-03-7.975290015E-03-7.849389259E-03-7.720610937E-03
-7.588930517E-03-7.454321350E-03-7.316753663E-03-7.176193167E-03-7.032604045E-03
-6.885951214E-03-6.736204860E-03-6.583343547E-03-6.427348180E-03-6.268200252E-03
-6.105882755E-03-5.940380287E-03-5.771671978E-03-5.599728439E-03-5.424524612E-03
-5.246045261E-03-5.064281389E-03-4.879227486E-03-4.690877833E-03-4.499226308E-03
-4.304265099E-03-4.105985467E-03-3.904383292E-03-3.699461104E-03-3.491228816E-03
-3.279700903E-03-3.064897568E-03-2.846844081E-03-2.625574442E-03-2.401130806E-03
-2.173565005E-03-1.942935537E-03-1.709304230E-03-1.472738036E-03-1.233310858E-03
-9.911086807E-04-7.462402840E-04-4.987669334E-04-2.486898482E-04 4.029165067E-06
 2.598078806E-04 5.186362422E-04 7.805161936E-04 1.045407664E-03 1.313235415E-03
 1.583944406E-03 1.857487248E-03 2.133816658E-03 2.412886639E-03 2.694651764E-03
 2.979067675E-03 3.266093424E-03 3.555691435E-03 3.847826344E-03 4.142468433E-03
 4.439593836E-03 4.739180689E-03 5.041207549E-03 5.345653536E-03 5.652499072E-03
 5.961726161E-03 6.273318362E-03 6.587260691E-03 6.903539760E-03 7.222143910E-03
 7.543062311E-03 7.866281628E-03 8.191785927E-03 8.519559802E-03 8.849588973E-03
 9.181860196E-03 9.516361206E-03 9.853079883E-03 1.019200408E-02 1.053312253E-02
 1.087642486E-02 1.122190163E-02 1.156954428E-02 1.191934434E-02 1.227129302E-02
 1.262538209E-02 1.298160139E-02 1.333993610E-02 1.370037006E-02 1.406288705E-02
 1.442747032E-02 1.479410306E-02 1.516276709E-02 1.553344037E-02 1.590609944E-02
 1.628072108E-02 1.665728282E-02 1.703576262E-02 1.741613809E-02 1.779838517E-02
 1.818247872E-02 1.856839359E-02 1.895610475E-02 1.934558722E-02 1.973681635E-02
 2.012976990E-02 2.052442849E-02 2.092077352E-02 2.131878637E-02 2.171844844E-02
 2.211974124E-02 2.252264783E-02 2.292715498E-02 2.333325118E-02 2.374092559E-02
 2.415016891E-02 2.456097313E-02 2.497333045E-02 2.538723200E-02 2.580266779E-02
 2.621962784E-02 2.663810241E-02 2.705808195E-02 2.747955708E-02 2.790251786E-02
 2.832695383E-02 2.875285854E-02 2.918022777E-02 2.960905548E-02 3.003933358E-02
 3.047105413E-02 3.090420983E-02 3.133879404E-02 3.177480065E-02 3.221222367E-02
 3.265105608E-02 3.309129037E-02 3.353291947E-02 3.397593727E-02 3.442033877E-02
 3.486611954E-02 3.531327597E-02 3.576180604E-02 3.621170873E-02 3.666298356E-02
 3.711563066E-02 3.756965080E-02 3.802504523E-02 3.848181665E-02 3.893997099E-02
 3.939951602E-02 3.986046002E-02 4.032281160E-02 4.078657963E-02 4.125177343E-02
 4.171840313E-02 4.218648046E-02 4.265601834E-02 4.312703020E-02 4.359952991E-02
 4.407353187E-02 4.454905105E-02 4.502610237E-02 4.550469887E-02 4.598485177E-02
 4.646657234E-02 4.694987239E-02 4.743476435E-02 4.792126126E-02 4.840937640E-02
 4.889912105E-02 4.939050261E-02 4.988352747E-02 5.037820252E-02 5.087453085E-02
 5.137250504E-02 5.187211205E-02 5.237333801E-02 5.287616723E-02 5.338058213E-02
 5.388656469E-02 5.439409665E-02 5.490315922E-02 5.541373314E-02 5.592579894E-02
 5.643933727E-02 5.695432941E-02 5.747075697E-02 5.798860142E-02 5.850784402E-02
 5.902846572E-02 5.955044717E-02 6.007376888E-02 6.059841240E-02 6.112436190E-02
 6.165160294E-02 6.218012099E-02 6.270990164E-02 6.324093098E-02 6.377319531E-02
 6.430668087E-02 6.484137429E-02 6.537726351E-02 6.591433730E-02 6.645258444E-02
 6.699199377E-02 6.753255472E-02 6.807425715E-02 6.861709100E-02 6.916104600E-02
 6.970611123E-02 7.025227509E-02 7.079952577E-02 7.134785145E-02 7.189724035E-02
 7.244768075E-02 7.299916100E-02 7.355166941E-02 7.410519361E-02 7.465971971E-02
 7.521523291E-02 7.577171834E-02 7.632916104E-02 7.688754576E-02 7.744685693E-02
 7.800707887E-02 7.856819592E-02 7.913019213E-02 7.969305111E-02 8.025675623E-02
 8.082129087E-02 8.138663834E-02 8.195278168E-02 8.251970369E-02 8.308738707E-02
 8.365581456E-02 8.422496952E-02 8.479483650E-02 8.536540074E-02 8.593664907E-02
 8.650857236E-02 8.708116430E-02 8.765441923E-02 8.822833137E-02 8.880289493E-02
 8.937810467E-02 8.995395703E-02 9.053045003E-02 9.110758215E-02 9.168535186E-02
 9.226375775E-02 9.284279881E-02 9.342247422E-02 9.400278243E-02 9.458372477E-02
 9.516532158E-02 9.574748637E-02 1.175341716E-02 1.159535086E-02 1.143750415E-02
 1.127991305E-02 1.112257270E-02 1.096548540E-02 1.080865455E-02 1.065208333E-02
 1.049577495E-02 1.033973274E-02 1.018396015E-02 1.002846064E-02 9.873237747E-03
 9.718295052E-03 9.563636201E-03 9.409264952E-03 9.255185195E-03 9.101401026E-03
 8.947916787E-03 8.794736942E-03 8.641866019E-03 8.489308599E-03 8.337069297E-03
 8.185152754E-03 8.033563639E-03 7.882306669E-03 7.731386650E-03 7.580808464E-03
 7.430577038E-03 7.280697321E-03 7.131174292E-03 6.982012966E-03 6.833218408E-03
 6.684795723E-03 6.536750039E-03 6.389086507E-03 6.241810331E-03 6.094926806E-03
 5.948441325E-03 5.802359330E-03 5.656686285E-03 5.511427674E-03 5.366589011E-03
 5.222175841E-03 5.078193735E-03 4.934648284E-03 4.791545103E-03 4.648889859E-03
 4.506688326E-03 4.364946358E-03 4.223669847E-03 4.082864706E-03 3.942536885E-03
 3.802692357E-03 3.663336922E-03 3.524475905E-03 3.386114206E-03 3.248256737E-03
 3.110908665E-03 2.974075453E-03 2.837762811E-03 2.701976664E-03 2.566723151E-03
 2.432008632E-03 2.297839689E-03 2.164223132E-03 2.031166000E-03 1.898675573E-03
 1.766759399E-03 1.635425325E-03 1.504681474E-03 1.374536223E-03 1.244998201E-03
 1.116076296E-03 9.877796571E-04 8.601176970E-04 7.331000840E-04 6.067367813E-04
 4.810383345E-04 3.560148398E-04 2.316707971E-04 1.080453263E-04-1.475162640E-05
-1.370935121E-04-2.599161362E-04-3.833835067E-04-5.074246436E-04-6.320034330E-04
-7.570887491E-04-8.826460982E-04-1.008640322E-03-1.135037141E-03-1.261804564E-03
-1.388914327E-03-1.516341864E-03-1.644065093E-03-1.772061979E-03-1.900306459E-03
-2.028769007E-03-2.157414391E-03-2.286200858E-03-2.415085566E-03-2.544025640E-03
-2.672977897E-03-2.801899781E-03-2.930750513E-03-3.059490617E-03-3.188081267E-03
-3.316483551E-03-3.444658859E-03-3.572569676E-03-3.700178932E-03-3.827446725E-03
-3.954328849E-03-4.080779930E-03-4.206756401E-03-4.332216678E-03-4.457120571E-03
-4.581430339E-03-4.705112290E-03-4.828133673E-03-4.950460668E-03-5.072061470E-03
-5.192911788E-03-5.312991463E-03-5.432280370E-03-5.550758492E-03-5.668409519E-03
-5.785222785E-03-5.901188667E-03-6.016296046E-03-6.130532390E-03-6.243885349E-03
-6.356343930E-03-6.467897036E-03-6.578531930E-03-6.688235045E-03-6.796992856E-03
-6.904792405E-03-7.011622110E-03-7.117472365E-03-7.222335083E-03-7.326200161E-03
-7.429051505E-03-7.530869630E-03-7.631635349E-03-7.731329820E-03-7.829933803E-03
-7.927428183E-03-8.023792738E-03-8.119000497E-03-8.213010276E-03-8.305772046E-03
-8.397240774E-03-8.487401364E-03-8.576272929E-03-8.663883759E-03-8.750263198E-03
-8.835435217E-03-8.919397643E-03-9.002125400E-03-9.083591168E-03-9.163769862E-03
-9.242633262E-03-9.320149171E-03-9.396286636E-03-9.471007702E-03-9.544232513E-03
-9.615837237E-03-9.685686895E-03-9.753648223E-03-9.819650647E-03-9.883777744E-03
-9.946192567E-03-1.000705309E-02-1.006646604E-02-1.012449251E-02-1.018118672E-02
-1.023660321E-02-1.029078902E-02-1.034378349E-02-1.039562201E-02-1.044633802E-02
-1.049596531E-02-1.054453472E-02-1.059207319E-02-1.063858641E-02-1.068395361E-02
-1.072782343E-02-1.076978029E-02-1.080957052E-02-1.084709032E-02-1.088224548E-02
-1.091490765E-02-1.094490169E-02-1.097201751E-02-1.099608746E-02-1.101718082E-02
-1.103554953E-02-1.105147049E-02-1.106526596E-02-1.107733491E-02-1.108804847E-02
-1.109752593E-02-1.110566539E-02-1.111234191E-02-1.111747328E-02-1.112105143E-02
-1.112310935E-02-1.112368191E-02-1.112278032E-02-1.112041652E-02-1.111656119E-02
-1.111102399E-02-1.110353631E-02-1.109385608E-02-1.108181343E-02-1.106727774E-02
-1.105007119E-02-1.102999049E-02-1.100707164E-02-1.098146273E-02-1.095332570E-02
-1.092283001E-02-1.089012715E-02-1.085530750E-02-1.081843609E-02-1.077955687E-02
-1.073866054E-02-1.069571418E-02-1.065068579E-02-1.060355045E-02-1.055428193E-02
-1.050284023E-02-1.044916292E-02-1.039317639E-02-1.033480140E-02-1.027395721E-02
-1.021057171E-02-1.014458735E-02-1.007596275E-02-1.000466107E-02-9.930645642E-03
-9.853879430E-03-9.774325022E-03-9.691951325E-03-9.606735029E-03-9.518654592E-03
-9.427698221E-03-9.333864051E-03-9.237149726E-03-9.137548200E-03-9.035049462E-03
-8.929647034E-03-8.821348390E-03-8.710172637E-03-8.596144169E-03-8.479289711E-03
-8.359623804E-03-8.237129866E-03-8.111784687E-03-7.983567120E-03-7.852455263E-03
-7.718426181E-03-7.581454785E-03-7.441511585E-03-7.298561310E-03-7.152567931E-03
-7.003497332E-03-6.851319681E-03-6.696013064E-03-6.537557664E-03-6.375933223E-03
-6.211118887E-03-6.043089569E-03-5.871809763E-03-5.697240302E-03-5.519353157E-03
-5.338133803E-03-5.153573941E-03-4.965669144E-03-4.774415485E-03-4.579811069E-03
-4.381855993E-03-4.180546654E-03-3.975880308E-03-3.767860446E-03-3.556497955E-03
-3.341807446E-03-3.123809980E-03-2.902532179E-03-2.678008531E-03-2.450281931E-03
-2.219405193E-03-1.985440477E-03-1.748457868E-03-1.508532317E-03-1.265740886E-03
-1.020169064E-03-7.719279200E-04-5.210890358E-04-2.676644380E-04-1.163776576E-05
 2.473695382E-04 5.093809150E-04 7.743885741E-04 1.042357166E-03 1.313215778E-03
 1.586908756E-03 1.863389193E-03 2.142610445E-03 2.424528040E-03 2.709100793E-03
 2.996290382E-03 3.286060856E-03 3.578382255E-03 3.873230258E-03 4.170582419E-03
 4.470416664E-03 4.772711566E-03 5.077447059E-03 5.384604698E-03 5.694167601E-03
 6.006120367E-03 6.320449251E-03 6.637142235E-03 6.956187852E-03 7.277571647E-03
 7.601277042E-03 7.927288211E-03 8.255590441E-03 8.586170091E-03 8.919014439E-03
 9.254110741E-03 9.591446409E-03 9.931009791E-03 1.027279015E-02 1.061677769E-02
 1.096296346E-02 1.131133833E-02 1.166189311E-02 1.201461900E-02 1.236950435E-02
 1.272653347E-02 1.308568994E-02 1.344695712E-02 1.381031797E-02 1.417575528E-02
 1.454324965E-02 1.491277804E-02 1.528431659E-02 1.565784192E-02 1.603333139E-02
 1.641076260E-02 1.679011246E-02 1.717135605E-02 1.755446778E-02 1.793942216E-02
 1.832619380E-02 1.871475736E-02 1.910508828E-02 1.949716512E-02 1.989096864E-02
 2.028647990E-02 2.068368001E-02 2.108255001E-02 2.148307140E-02 2.188522823E-02
 2.228900795E-02 2.269439906E-02 2.310139095E-02 2.350997475E-02 2.392014245E-02
 2.433188580E-02 2.474519511E-02 2.516006007E-02 2.557647060E-02 2.599441681E-02
 2.641388902E-02 2.683487755E-02 2.725737168E-02 2.768136202E-02 2.810684328E-02
 2.853381046E-02 2.896225585E-02 2.939217087E-02 2.982354747E-02 3.025637826E-02
 3.069065649E-02 3.112637584E-02 3.156352952E-02 3.200210970E-02 3.244210864E-02
 3.288351930E-02 3.332633583E-02 3.377055321E-02 3.421616700E-02 3.466317407E-02
 3.511157274E-02 3.556136200E-02 3.601254136E-02 3.646511107E-02 3.691907186E-02
 3.737442531E-02 3.783117568E-02 3.828933002E-02 3.874889628E-02 3.920988275E-02
 3.967229802E-02 4.013615103E-02 4.060145135E-02 4.106820990E-02 4.153643914E-02
 4.200615222E-02 4.247736273E-02 4.295008479E-02 4.342433307E-02 4.390012259E-02
 4.437746715E-02 4.485637825E-02 4.533686691E-02 4.581894465E-02 4.630262358E-02
 4.678791646E-02 4.727483653E-02 4.776339597E-02 4.825360307E-02 4.874546407E-02
 4.923898567E-02 4.973417273E-02 5.023102075E-02 5.072951740E-02 5.122964888E-02
 5.173140004E-02 5.223475349E-02 5.273969110E-02 5.324619458E-02 5.375424512E-02
 5.426382339E-02 5.477490978E-02 5.528748470E-02 5.580152913E-02 5.631702451E-02
 5.683395219E-02 5.735229333E-02 5.787202876E-02 5.839313904E-02 5.891560449E-02
 5.943940614E-02 5.996452761E-02 6.049095421E-02 6.101867134E-02 6.154766443E-02
 6.207791936E-02 6.260942232E-02 6.314215945E-02 6.367611715E-02 6.421128309E-02
 6.474764589E-02 6.528519426E-02 6.582391693E-02 6.636380316E-02 6.690484271E-02
 6.744702545E-02 6.799034105E-02 6.853477859E-02 6.908032638E-02 6.962697253E-02
 7.017470510E-02 7.072351222E-02 7.127338206E-02 7.182430286E-02 7.237626282E-02
 7.292924951E-02 7.348324897E-02 7.403824626E-02 7.459422635E-02 7.515117416E-02
 7.570907429E-02 7.626791099E-02 7.682766846E-02 7.738833085E-02 7.794988207E-02
 7.851230553E-02 7.907558444E-02 7.963970200E-02 8.020464135E-02 8.077038535E-02
 8.133691659E-02 8.190421760E-02 8.247227094E-02 8.304105987E-02 8.361056885E-02
 8.418078301E-02 8.475168928E-02 8.532327874E-02 8.589554507E-02 8.646848247E-02
 8.704208503E-02 8.761634684E-02 8.819126268E-02 8.876682914E-02 8.934304426E-02
 8.991990645E-02 9.049741409E-02 9.107556576E-02 9.165436038E-02 9.223379715E-02
 9.281387529E-02 9.339459324E-02 9.397595260E-02 9.455797450E-02 9.514057166E-02
 1.170239129E-02 1.154413299E-02 1.138609258E-02 1.122830587E-02 1.107076804E-02
 1.091348139E-02 1.075644935E-02 1.059967503E-02 1.044316161E-02 1.028691232E-02
 1.013093048E-02 9.975219534E-03 9.819782995E-03 9.664624429E-03 9.509747448E-03
 9.355155720E-03 9.200853001E-03 9.046843166E-03 8.893130238E-03 8.739718492E-03
 8.586612390E-03 8.433816490E-03 8.281335413E-03 8.129173822E-03 7.977336409E-03
 7.825827894E-03 7.674653033E-03 7.523816645E-03 7.373323646E-03 7.223179010E-03
 7.073387748E-03 6.923954894E-03 6.774885513E-03 6.626184717E-03 6.477857665E-03
 6.329909547E-03 6.182345576E-03 6.035170999E-03 5.888391134E-03 5.742011409E-03
 5.596037323E-03 5.450474408E-03 5.305328219E-03 5.160604330E-03 5.016308353E-03
