   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944589E+00 2.443374232E+00 8.500000240E-01 1.427308933E-01-6.338847002E-03
 9.434359093E-01-6.338847002E-03-6.865399151E-02 0.000000000E+00 -4.87488985E-01
 7.437781580E+05-6.865399151E-02 0.000000000E+00 9.434359093E-01 0.000000000E+00
-1.212075906E-03-1.379902690E-03-1.549070502E-03-1.719553321E-03-1.891323568E-03
-2.064348529E-03-2.238588516E-03-2.413999080E-03-2.590534834E-03-2.768150368E-03
-2.946800632E-03-3.126440628E-03-3.307025010E-03-3.488506344E-03-3.670835930E-03
-3.853965466E-03-4.037847526E-03-4.222435159E-03-4.407682533E-03-4.593545310E-03
-4.779979502E-03-4.966948955E-03-5.154434770E-03-5.342423565E-03-5.530904017E-03
-5.719874647E-03-5.909340275E-03-6.099305619E-03-6.289771686E-03-6.480734486E-03
-6.672188837E-03-6.864129177E-03-7.056547185E-03-7.249431800E-03-7.442771758E-03
-7.636555250E-03-7.830765939E-03-8.025382552E-03-8.220383036E-03-8.415745556E-03
-8.611447631E-03-8.807465434E-03-9.003774661E-03-9.200350870E-03-9.397170039E-03
-9.594210489E-03-9.791452324E-03-9.988875652E-03-1.018646024E-02-1.038418659E-02
-1.058203831E-02-1.078000073E-02-1.097805919E-02-1.117619896E-02-1.137440595E-02
-1.157266858E-02-1.177097687E-02-1.196932075E-02-1.216768982E-02-1.236607369E-02
-1.256446356E-02-1.276285246E-02-1.296123355E-02-1.315959967E-02-1.335794339E-02
-1.355625777E-02-1.375453765E-02-1.395277847E-02-1.415097518E-02-1.434912226E-02
-1.454721379E-02-1.474524424E-02-1.494320928E-02-1.514110478E-02-1.533892622E-02
-1.553666871E-02-1.573432707E-02-1.593189651E-02-1.612937304E-02-1.632675273E-02
-1.652403134E-02-1.672120435E-02-1.691826695E-02-1.711521436E-02-1.731204225E-02
-1.750874613E-02-1.770532118E-02-1.790176230E-02-1.809806419E-02-1.829422137E-02
-1.849022821E-02-1.868607882E-02-1.888176690E-02-1.907728598E-02-1.927262945E-02
-1.946779041E-02-1.966276091E-02-1.985753169E-02-2.005209305E-02-2.024643538E-02
-2.044054936E-02-2.063442597E-02-2.082805619E-02-2.102142960E-02-2.121453412E-02
-2.140735766E-02-2.159988867E-02-2.179211620E-02-2.198402988E-02-2.217561899E-02
-2.236686940E-02-2.255776390E-02-2.274828575E-02-2.293841937E-02-2.312814945E-02
-2.331745972E-02-2.350633255E-02-2.369474621E-02-2.388267463E-02-2.407009199E-02
-2.425697421E-02-2.444329915E-02-2.462904720E-02-2.481420074E-02-2.499874098E-02
-2.518264431E-02-2.536588631E-02-2.554844674E-02-2.573031114E-02-2.591146757E-02
-2.609189663E-02-2.627156039E-02-2.645040995E-02-2.662839861E-02-2.680548500E-02
-2.698162929E-02-2.715679144E-02-2.733093312E-02-2.750402328E-02-2.767603919E-02
-2.784695783E-02-2.801675239E-02-2.818539523E-02-2.835286206E-02-2.851913880E-02
-2.868422204E-02-2.884811123E-02-2.901080484E-02-2.917229174E-02-2.933253798E-02
-2.949149548E-02-2.964911201E-02-2.980533234E-02-2.996007809E-02-3.011319396E-02
-3.026449783E-02-3.041396997E-02-3.056180333E-02-3.070821188E-02-3.085326218E-02
-3.099690433E-02-3.113906309E-02-3.127965124E-02-3.141850464E-02-3.155519441E-02
-3.168907800E-02-3.181971430E-02-3.194744706E-02-3.207304767E-02-3.219704959E-02
-3.231980143E-02-3.244161892E-02-3.256279752E-02-3.268364357E-02-3.280451710E-02
-3.292570525E-02-3.304664306E-02-3.316550188E-02-3.328083873E-02-3.339181747E-02
-3.349745498E-02-3.359676692E-02-3.368984422E-02-3.377794975E-02-3.386289102E-02
-3.394653280E-02-3.402964872E-02-3.411211466E-02-3.419398185E-02-3.427556424E-02
-3.435708287E-02-3.443839246E-02-3.451854296E-02-3.459632321E-02-3.467069630E-02
-3.474049554E-02-3.480527628E-02-3.486579360E-02-3.492299911E-02-3.497755610E-02
-3.502983529E-02-3.507993126E-02-3.512781143E-02-3.517345628E-02-3.521680384E-02
-3.525769464E-02-3.529592448E-02-3.533128831E-02-3.536363323E-02-3.539284626E-02
-3.541881743E-02-3.544144960E-02-3.546068878E-02-3.547653117E-02-3.548902525E-02
-3.549822207E-02-3.550417243E-02-3.550696813E-02-3.550672733E-02-3.550354632E-02
-3.549745427E-02-3.548844781E-02-3.547652747E-02-3.546169841E-02-3.544396145E-02
-3.542331198E-02-3.539974052E-02-3.537323371E-02-3.534377196E-02-3.531131731E-02
-3.527580889E-02-3.523717883E-02-3.519535647E-02-3.515026972E-02-3.510186169E-02
-3.505010918E-02-3.499500090E-02-3.493652727E-02-3.487468025E-02-3.480945306E-02
-3.474083894E-02-3.466883430E-02-3.459344501E-02-3.451467847E-02-3.443253944E-02
-3.434703900E-02-3.425819809E-02-3.416604004E-02-3.407058648E-02-3.397185346E-02
-3.386985360E-02-3.376460244E-02-3.365611881E-02-3.354441472E-02-3.342948986E-02
-3.331133186E-02-3.318992743E-02-3.306526442E-02-3.293732917E-02-3.280610578E-02
-3.267157679E-02-3.253372887E-02-3.239255921E-02-3.224806814E-02-3.210025562E-02
-3.194912265E-02-3.179467129E-02-3.163690339E-02-3.147582102E-02-3.131142895E-02
-3.114373351E-02-3.097273775E-02-3.079844040E-02-3.062084070E-02-3.043994254E-02
-3.025575898E-02-3.006830608E-02-2.987759935E-02-2.968365657E-02-2.948649948E-02
-2.928615020E-02-2.908262977E-02-2.887595446E-02-2.866613485E-02-2.845318098E-02
-2.823710222E-02-2.801790129E-02-2.779557268E-02-2.757010641E-02-2.734149034E-02
-2.710971478E-02-2.687477240E-02-2.663665518E-02-2.639535339E-02-2.615085990E-02
-2.590317142E-02-2.565229031E-02-2.539822421E-02-2.514098060E-02-2.488056430E-02
-2.461698129E-02-2.435024052E-02-2.408035128E-02-2.380732103E-02-2.353115333E-02
-2.325184544E-02-2.296939231E-02-2.268378828E-02-2.239502511E-02-2.210308710E-02
-2.180795186E-02-2.150959448E-02-2.120798867E-02-2.090310508E-02-2.059491086E-02
-2.028336882E-02-1.996843917E-02-1.965008443E-02-1.932827159E-02-1.900296670E-02
-1.867413117E-02-1.834172648E-02-1.800572158E-02-1.766608981E-02-1.732280030E-02
-1.697581506E-02-1.662509463E-02-1.627060259E-02-1.591230166E-02-1.555015295E-02
-1.518411614E-02-1.481414753E-02-1.444019847E-02-1.406221786E-02-1.368015303E-02
-1.329394665E-02-1.290353209E-02-1.250883493E-02-1.210977536E-02-1.170626761E-02
-1.129822034E-02-1.088553402E-02-1.046810021E-02-1.004580317E-02-9.618517655E-03
-9.186109689E-03-8.748439679E-03-8.305360881E-03-7.856720543E-03-7.402362097E-03
-6.942126025E-03-6.475854855E-03-6.003431861E-03-5.524859780E-03-5.040297472E-03
-4.549964009E-03-4.054054479E-03-3.552710938E-03-3.046107787E-03-2.534515640E-03
-2.018320474E-03-1.498007571E-03-9.741129159E-04-4.471815066E-04 8.226461298E-05
 6.137862036E-04 1.147256215E-03 1.682657680E-03 2.219977629E-03 2.759193618E-03
 3.300282650E-03 3.843224148E-03 4.387998726E-03 4.934588092E-03 5.482975628E-03
 6.033145904E-03 6.585084210E-03 7.138776619E-03 7.694209744E-03 8.251369404E-03
 8.810238825E-03 9.370799652E-03 9.933033499E-03 1.049692245E-02 1.106244899E-02
 1.162959526E-02 1.219834133E-02 1.276866515E-02 1.334054421E-02 1.391395648E-02
 1.448888049E-02 1.506529511E-02 1.564317908E-02 1.622251037E-02 1.680326662E-02
 1.738542576E-02 1.796896621E-02 1.855386694E-02 1.914010722E-02 1.972766651E-02
 2.031652411E-02 2.090665947E-02 2.149805244E-02 2.209068347E-02 2.268453359E-02
 2.327958426E-02 2.387581736E-02 2.447321518E-02 2.507176044E-02 2.567143624E-02
 2.627222623E-02 2.687411467E-02 2.747708630E-02 2.808112625E-02 2.868622016E-02
 2.929235417E-02 2.989951484E-02 3.050768908E-02 3.111686432E-02 3.172702854E-02
 3.233816994E-02 3.295027647E-02 3.356333492E-02 3.417733110E-02 3.479225048E-02
 3.540807871E-02 3.602480180E-02 3.664240607E-02 3.726087804E-02 3.788020431E-02
 3.850037168E-02 3.912136709E-02 3.974317761E-02 4.036579047E-02 4.098919314E-02
 4.161337343E-02 4.223831933E-02 4.286401898E-02 4.349046061E-02 4.411763263E-02
 4.474552354E-02 4.537412196E-02 4.600341667E-02 4.663339663E-02 4.726405107E-02
 4.789536936E-02 4.852734099E-02 4.915995554E-02 4.979320274E-02 5.042707242E-02
 5.106155452E-02 5.169663910E-02 5.233231633E-02 5.296857585E-02 5.360540985E-02
 5.424282678E-02 5.488074256E-02 7.477504693E-03 7.319518579E-03 7.161741259E-03
 7.004202572E-03 6.846892207E-03 6.689806416E-03 6.532942023E-03 6.376295115E-03
 6.219861384E-03 6.063636279E-03 5.907614853E-03 5.751791293E-03 5.596158638E-03
 5.440708861E-03 5.285430763E-03 5.130309949E-03 4.975331435E-03 4.820479866E-03
 4.665739705E-03 4.511095754E-03 4.356533295E-03 4.202037967E-03 4.047595737E-03
 3.893192810E-03 3.738815616E-03 3.584450943E-03 3.430085972E-03 3.275708314E-03
 3.121306060E-03 2.966867841E-03 2.812382820E-03 2.657840686E-03 2.503231653E-03
 2.348546480E-03 2.193776380E-03 2.038913041E-03 1.883948764E-03 1.728876494E-03
 1.573689872E-03 1.418383297E-03 1.262951980E-03 1.107391933E-03 9.516999892E-04
 7.958738319E-04 6.399121367E-04 4.838143179E-04 3.275777298E-04 1.712098120E-04
 1.479000661E-05-1.418521436E-04-2.998628000E-04-4.595173628E-04-6.207431745E-04
-7.834950613E-04-9.477376054E-04-1.113433965E-03-1.280549191E-03-1.449052484E-03
-1.618916949E-03-1.790116980E-03-1.962623059E-03-2.136399534E-03-2.311402055E-03
-2.487582151E-03-2.664890342E-03-2.843278703E-03-3.022700698E-03-3.203110600E-03
-3.384462038E-03-3.566706215E-03-3.749793807E-03-3.933676281E-03-4.118305870E-03
-4.303635484E-03-4.489619852E-03-4.676214773E-03-4.863378441E-03-5.051082921E-03
-5.239313642E-03-5.428057989E-03-5.617308239E-03-5.807066782E-03-5.997338978E-03
-6.188128704E-03-6.379434919E-03-6.571253205E-03-6.763578666E-03-6.956405027E-03
-7.149722377E-03-7.343519244E-03-7.537784285E-03-7.732504398E-03-7.927660859E-03
-8.123232266E-03-8.319197148E-03-8.515533673E-03-8.712218723E-03-8.909228127E-03
-9.106537480E-03-9.304122418E-03-9.501959884E-03-9.700029568E-03-9.898311924E-03
-1.009678697E-02-1.029543462E-02-1.049423673E-02-1.069317809E-02-1.089224404E-02
-1.109141957E-02-1.129068959E-02-1.149004060E-02-1.168946190E-02-1.188894344E-02
-1.208847493E-02-1.228804585E-02-1.248764633E-02-1.268726873E-02-1.288690641E-02
-1.308655245E-02-1.328619958E-02-1.348584038E-02-1.368546870E-02-1.388508005E-02
-1.408467014E-02-1.428423426E-02-1.448376708E-02-1.468326311E-02-1.488271789E-02
-1.508212784E-02-1.528148900E-02-1.548079697E-02-1.568004690E-02-1.587923385E-02
-1.607835369E-02-1.627740294E-02-1.647637787E-02-1.667527428E-02-1.687408759E-02
-1.707281307E-02-1.727144630E-02-1.746998331E-02-1.766841998E-02-1.786675173E-02
-1.806497348E-02-1.826307984E-02-1.846106524E-02-1.865892410E-02-1.885665077E-02
-1.905423937E-02-1.925168353E-02-1.944897659E-02-1.964611156E-02-1.984308047E-02
-2.003987447E-02-2.023648421E-02-2.043290014E-02-2.062911273E-02-2.082511262E-02
-2.102088981E-02-2.121643245E-02-2.141172819E-02-2.160676505E-02-2.180153140E-02
-2.199601616E-02-2.219020863E-02-2.238409640E-02-2.257766315E-02-2.277089158E-02
-2.296376501E-02-2.315626782E-02-2.334838559E-02-2.354010435E-02-2.373140635E-02
-2.392226649E-02-2.411265730E-02-2.430255274E-02-2.449192849E-02-2.468076187E-02
-2.486903226E-02-2.505672000E-02-2.524380183E-02-2.543025183E-02-2.561604488E-02
-2.580115778E-02-2.598557130E-02-2.616927234E-02-2.635225077E-02-2.653448686E-02
-2.671593736E-02-2.689654854E-02-2.707627296E-02-2.725507014E-02-2.743290119E-02
-2.760972718E-02-2.778551056E-02-2.796021816E-02-2.813382182E-02-2.830629543E-02
-2.847761282E-02-2.864774785E-02-2.881667800E-02-2.898439172E-02-2.915088795E-02
-2.931616584E-02-2.948021962E-02-2.964303348E-02-2.980457139E-02-2.996478518E-02
-3.012362263E-02-3.028102793E-02-3.043691459E-02-3.059111203E-02-3.074344352E-02
-3.089392813E-02-3.104278328E-02-3.119021252E-02-3.133625452E-02-3.148085020E-02
-3.162392144E-02-3.176537316E-02-3.190499026E-02-3.204225563E-02-3.217650622E-02
-3.230745658E-02-3.243566155E-02-3.256188648E-02-3.268660212E-02-3.281015289E-02
-3.293285654E-02-3.305501638E-02-3.317696331E-02-3.329908280E-02-3.342149557E-02
-3.354308765E-02-3.366192889E-02-3.377685369E-02-3.388699962E-02-3.399127323E-02
-3.408896250E-02-3.418075117E-02-3.426820051E-02-3.435329617E-02-3.443760033E-02
-3.452135547E-02-3.460444630E-02-3.468710257E-02-3.476964339E-02-3.485216642E-02
-3.493413191E-02-3.501431991E-02-3.509158217E-02-3.516480259E-02-3.523293727E-02
-3.529631872E-02-3.535591845E-02-3.541257583E-02-3.546678848E-02-3.551877674E-02
-3.556853838E-02-3.561604917E-02-3.566127986E-02-3.570410678E-02-3.574433688E-02
-3.578175868E-02-3.581619119E-02-3.584750955E-02-3.587560069E-02-3.590035664E-02
-3.592170619E-02-3.593962534E-02-3.595415150E-02-3.596533862E-02-3.597323518E-02
-3.597792134E-02-3.597951659E-02-3.597813102E-02-3.597381337E-02-3.596656257E-02
-3.595637674E-02-3.594326070E-02-3.592721654E-02-3.590824069E-02-3.588632500E-02
-3.586145758E-02-3.583362061E-02-3.580277986E-02-3.576887570E-02-3.573183928E-02
-3.569159892E-02-3.564808099E-02-3.560122427E-02-3.555100234E-02-3.549740302E-02
-3.544041596E-02-3.538003220E-02-3.531624415E-02-3.524904446E-02-3.517842901E-02
-3.510440366E-02-3.502697678E-02-3.494615396E-02-3.486194664E-02-3.477437623E-02
-3.468346658E-02-3.458923989E-02-3.449171286E-02-3.439089910E-02-3.428681546E-02
-3.417948085E-02-3.406890626E-02-3.395508942E-02-3.383801649E-02-3.371767341E-02
-3.359404741E-02-3.346712449E-02-3.333688871E-02-3.320332249E-02-3.306641340E-02
-3.292615908E-02-3.278255949E-02-3.263561454E-02-3.248532594E-02-3.233169682E-02
-3.217472989E-02-3.201442772E-02-3.185079562E-02-3.168383934E-02-3.151356017E-02
-3.133995645E-02-3.116302874E-02-3.098278416E-02-3.079923750E-02-3.061240433E-02
-3.042229993E-02-3.022894332E-02-3.003235741E-02-2.983256599E-02-2.962959092E-02
-2.942344652E-02-2.921414244E-02-2.900168831E-02-2.878609205E-02-2.856735405E-02
-2.834546908E-02-2.812042707E-02-2.789221615E-02-2.766082736E-02-2.742625318E-02
-2.718848614E-02-2.694752014E-02-2.670335269E-02-2.645598291E-02-2.620541581E-02
-2.595165961E-02-2.569472285E-02-2.543461501E-02-2.517134768E-02-2.490493123E-02
-2.463537394E-02-2.436268296E-02-2.408686344E-02-2.380791819E-02-2.352584619E-02
-2.324064178E-02-2.295229315E-02-2.266078383E-02-2.236609641E-02-2.206821112E-02
-2.176710209E-02-2.146273880E-02-2.115508895E-02-2.084411904E-02-2.052979507E-02
-2.021208517E-02-1.989095836E-02-1.956638187E-02-1.923832204E-02-1.890674922E-02
-1.857163900E-02-1.823296628E-02-1.789070044E-02-1.754480656E-02-1.719525078E-02
-1.684200055E-02-1.648502302E-02-1.612428361E-02-1.575974352E-02-1.539136024E-02
-1.501908911E-02-1.464288320E-02-1.426269176E-02-1.387845667E-02-1.349011148E-02
-1.309758365E-02-1.270079628E-02-1.229966771E-02-1.189410823E-02-1.148402097E-02
-1.106930295E-02-1.064984293E-02-1.022552324E-02-9.796220793E-03-9.361804701E-03
-8.922136673E-03-8.477069495E-03-8.026448773E-03-7.570119071E-03-7.107925657E-03
-6.639711277E-03-6.165339000E-03-5.684760012E-03-5.198096239E-03-4.705564560E-03
-4.207383434E-03-3.703714094E-03-3.194717222E-03-2.680638713E-03-2.161836435E-03
-1.638776538E-03-1.111993853E-03-5.820414396E-04-4.947314988E-05 4.852187358E-04
 1.021846252E-03 1.560380332E-03 2.100820444E-03 2.643148480E-03 3.187342500E-03
 3.733383483E-03 4.281254466E-03 4.830939510E-03 5.382423378E-03 5.935691666E-03
 6.490730309E-03 7.047524005E-03 7.606054720E-03 8.166303284E-03 8.728250728E-03
 9.291878578E-03 9.857168670E-03 1.042410206E-02 1.099265731E-02 1.156281136E-02
 1.213454105E-02 1.270782382E-02 1.328263765E-02 1.385896073E-02 1.443677086E-02
 1.501604510E-02 1.559676044E-02 1.617889431E-02 1.676242466E-02 1.734732996E-02
 1.793358892E-02 1.852118030E-02 1.911008280E-02 1.970027536E-02 2.029173748E-02
 2.088444928E-02 2.147839143E-02 2.207354499E-02 2.266989150E-02 2.326741291E-02
 2.386609157E-02 2.446591034E-02 2.506685268E-02 2.566890263E-02 2.627204465E-02
 2.687626367E-02 2.748154517E-02 2.808787510E-02 2.869523978E-02 2.930362599E-02
 2.991302110E-02 3.052341288E-02 3.113478906E-02 3.174713664E-02 3.236044135E-02
 3.297468848E-02 3.358986329E-02 3.420595135E-02 3.482293866E-02 3.544081139E-02
 3.605955586E-02 3.667915852E-02 3.729960602E-02 3.792088514E-02 3.854298278E-02
 3.916588608E-02 3.978958252E-02 4.041405980E-02 4.103930579E-02 4.166530846E-02
 4.229205591E-02 4.291953641E-02 4.354773830E-02 4.417665009E-02 4.480626047E-02
 4.543655839E-02 4.606753299E-02 4.669917351E-02 4.733146929E-02 4.796440982E-02
 4.859798469E-02 4.923218362E-02 4.986699642E-02 5.050241303E-02 5.113842362E-02
 5.177501845E-02 5.241218719E-02 5.304992202E-02 5.368823111E-02 5.432703158E-02
 7.427592666E-03 7.268973255E-03 7.110563025E-03 6.952392440E-03 6.794451878E-03
 6.636738314E-03 6.479249366E-03 6.321981941E-03 6.164932482E-03 6.008096952E-03
 5.851470869E-03 5.695049388E-03 5.538827377E-03 5.382799174E-03 5.226958075E-03
 5.071296358E-03 4.915804903E-03 4.760470979E-03 4.605279758E-03 4.450216136E-03
 4.295264638E-03 4.140409837E-03 3.985636745E-03 3.830930829E-03 3.676277917E-03
 3.521664164E-03 3.367075945E-03 3.212499941E-03 3.057923237E-03 2.903333349E-03
 2.748718265E-03 2.594066516E-03 2.439367201E-03 2.284609979E-03 2.129785058E-03
 1.974883221E-03 1.819895790E-03 1.664814549E-03 1.509631868E-03 1.354340790E-03
 1.198935057E-03 1.043409176E-03 8.877584804E-04 7.319792043E-04 5.760686885E-04
 4.200231955E-04 2.638357588E-04 1.075617029E-04-4.873909346E-05-2.057732231E-04
-3.643789723E-04-5.246324609E-04-6.864605318E-04-8.498256402E-04-1.014692874E-03
-1.181026830E-03-1.348794970E-03-1.517968966E-03-1.688523412E-03-1.860432077E-03
-2.033663466E-03-2.208178741E-03-2.383931161E-03-2.560871122E-03-2.738947801E-03
-2.918110343E-03-3.098308314E-03-3.279492920E-03-3.461615127E-03-3.644624968E-03
-3.828473202E-03-4.013111370E-03-4.198491409E-03-4.384566355E-03-4.571291253E-03
-4.758621963E-03-4.946520677E-03-5.134967365E-03-5.323949779E-03-5.513457195E-03
-5.703487073E-03-5.894044065E-03-6.085133359E-03-6.276757087E-03-6.468912175E-03
-6.661593978E-03-6.854797643E-03-7.048515865E-03-7.242737958E-03-7.437452528E-03
-7.632647883E-03-7.828308536E-03-8.024413896E-03-8.220942426E-03-8.417872895E-03
-8.615183601E-03-8.812851387E-03-9.010852172E-03-9.209161573E-03-9.407755491E-03
-9.606612130E-03-9.805711889E-03-1.000503532E-02-1.020456260E-02-1.040427434E-02
-1.060415402E-02-1.080418702E-02-1.100435870E-02-1.120465402E-02-1.140505821E-02
-1.160555881E-02-1.180614516E-02-1.200680685E-02-1.220753333E-02-1.240831407E-02
-1.260914009E-02-1.281000445E-02-1.301090053E-02-1.321182137E-02-1.341275970E-02
-1.361370852E-02-1.381466261E-02-1.401561767E-02-1.421656928E-02-1.441751275E-02
-1.461844309E-02-1.481935570E-02-1.502024713E-02-1.522111409E-02-1.542195293E-02
-1.562275949E-02-1.582352911E-02-1.602425737E-02-1.622494077E-02-1.642557593E-02
-1.662615920E-02-1.682668664E-02-1.702715383E-02-1.722755627E-02-1.742788990E-02
-1.762815083E-02-1.782833496E-02-1.802843795E-02-1.822845511E-02-1.842838119E-02
-1.862821061E-02-1.882793770E-02-1.902755675E-02-1.922706199E-02-1.942644748E-02
-1.962570682E-02-1.982483261E-02-2.002381639E-02-2.022264954E-02-2.042132335E-02
-2.061982878E-02-2.081815651E-02-2.101629675E-02-2.121423790E-02-2.141196700E-02
-2.160947150E-02-2.180673949E-02-2.200375955E-02-2.220052061E-02-2.239701092E-02
-2.259321498E-02-2.278911511E-02-2.298469437E-02-2.317993674E-02-2.337482679E-02
-2.356935012E-02-2.376349211E-02-2.395723294E-02-2.415054761E-02-2.434340966E-02
-2.453579307E-02-2.472767318E-02-2.491902720E-02-2.510983343E-02-2.530006761E-02
-2.548970224E-02-2.567871057E-02-2.586706758E-02-2.605474956E-02-2.624173457E-02
-2.642800456E-02-2.661354596E-02-2.679834381E-02-2.698237409E-02-2.716559391E-02
-2.734795034E-02-2.752939620E-02-2.770989177E-02-2.788939923E-02-2.806787835E-02
-2.824528610E-02-2.842158498E-02-2.859674688E-02-2.877074718E-02-2.894356108E-02
-2.911516395E-02-2.928553526E-02-2.945466430E-02-2.962254682E-02-2.978917863E-02
-2.995455381E-02-3.011865646E-02-3.028144959E-02-3.044288490E-02-3.060291046E-02
-3.076146862E-02-3.091845879E-02-3.107369175E-02-3.122700410E-02-3.137846138E-02
-3.152830248E-02-3.167671342E-02-3.182370667E-02-3.196921638E-02-3.211316036E-02
-3.225542590E-02-3.239572631E-02-3.253346395E-02-3.266799331E-02-3.279924441E-02
-3.292793269E-02-3.305477495E-02-3.318019716E-02-3.330454420E-02-3.342813551E-02
-3.355128623E-02-3.367435816E-02-3.379772977E-02-3.392120316E-02-3.404313364E-02
-3.416174469E-02-3.427605664E-02-3.438509645E-02-3.448776097E-02-3.458384506E-02
-3.467451654E-02-3.476160547E-02-3.484712237E-02-3.493207922E-02-3.501641980E-02
-3.510018500E-02-3.518371153E-02-3.526725113E-02-3.535066487E-02-3.543296403E-02
-3.551286987E-02-3.558926249E-02-3.566089420E-02-3.572738971E-02-3.578957906E-02
-3.584844418E-02-3.590464034E-02-3.595852206E-02-3.601015934E-02-3.605952625E-02
-3.610661080E-02-3.615133457E-02-3.619352449E-02-3.623297101E-02-3.626947060E-02
-3.630287768E-02-3.633307361E-02-3.635994318E-02-3.638339776E-02-3.640339641E-02
-3.641995922E-02-3.643314081E-02-3.644299025E-02-3.644957554E-02-3.645301243E-02
-3.645342115E-02-3.645087246E-02-3.644537185E-02-3.643691613E-02-3.642550933E-02
-3.641115456E-02-3.639384897E-02-3.637358513E-02-3.635035179E-02-3.632413279E-02
-3.629489826E-02-3.626259121E-02-3.622714230E-02-3.618847886E-02-3.614652558E-02
-3.610121686E-02-3.605252180E-02-3.600042698E-02-3.594492195E-02-3.588599744E-02
-3.582364534E-02-3.575785770E-02-3.568862957E-02-3.561596624E-02-3.553987632E-02
-3.546036593E-02-3.537744747E-02-3.529114353E-02-3.520147887E-02-3.510847631E-02
-3.501215295E-02-3.491252298E-02-3.480960379E-02-3.470341412E-02-3.459396459E-02
-3.448125160E-02-3.436526021E-02-3.424597557E-02-3.412338386E-02-3.399747010E-02
-3.386821749E-02-3.373560855E-02-3.359963273E-02-3.346028864E-02-3.331757607E-02
-3.317149475E-02-3.302204658E-02-3.286923473E-02-3.271306231E-02-3.255353336E-02
-3.239065458E-02-3.222443135E-02-3.205486304E-02-3.188194730E-02-3.170568521E-02
-3.152608651E-02-3.134316773E-02-3.115694520E-02-3.096743505E-02-3.077465755E-02
-3.057863584E-02-3.037939361E-02-3.017695174E-02-2.997132395E-02-2.976252109E-02
-2.955055294E-02-2.933542463E-02-2.911713340E-02-2.889567221E-02-2.867103108E-02
-2.844320112E-02-2.821217532E-02-2.797794591E-02-2.774050514E-02-2.749984872E-02
-2.725597672E-02-2.700889390E-02-2.675860955E-02-2.650513233E-02-2.624847064E-02
-2.598863581E-02-2.572564264E-02-2.545950533E-02-2.519023452E-02-2.491783677E-02
-2.464231593E-02-2.436367550E-02-2.408191836E-02-2.379704248E-02-2.350903544E-02
-2.321788033E-02-2.292356008E-02-2.262605683E-02-2.232534879E-02-2.202140853E-02
-2.171420432E-02-2.140370378E-02-2.108987904E-02-2.077270548E-02-2.045215493E-02
-2.012819552E-02-1.980079899E-02-1.946994562E-02-1.913561670E-02-1.879778651E-02
-1.845642367E-02-1.811149888E-02-1.776298529E-02-1.741085421E-02-1.705507524E-02
-1.669561602E-02-1.633244065E-02-1.596550928E-02-1.559478010E-02-1.522020931E-02
-1.484174637E-02-1.445933102E-02-1.407289800E-02-1.368237826E-02-1.328769746E-02
-1.288877468E-02-1.248552263E-02-1.207784788E-02-1.166565018E-02-1.124882423E-02
-1.082726006E-02-1.040084275E-02-9.969451156E-03-9.532954630E-03-9.091214576E-03
-8.644087180E-03-8.191423316E-03-7.733070409E-03-7.268874348E-03-6.798677590E-03
-6.322329431E-03-5.839743112E-03-5.350992223E-03-4.856280708E-03-4.355844874E-03
-3.849870277E-03-3.338506149E-03-2.821969882E-03-2.300591586E-03-1.774820529E-03
-1.245189533E-03-7.122583026E-04-1.765958306E-04 3.612898883E-04 9.011121802E-04
 1.442821494E-03 1.986427301E-03 2.531915568E-03 3.079266773E-03 3.628463956E-03
 4.179491449E-03 4.732334376E-03 5.286977880E-03 5.843405357E-03 6.401597610E-03
 6.961534694E-03 7.523197047E-03 8.086565616E-03 8.651621448E-03 9.218344320E-03
 9.786711330E-03 1.035669849E-02 1.092828206E-02 1.150143891E-02 1.207614641E-02
 1.265238198E-02 1.323012239E-02 1.380934386E-02 1.439002279E-02 1.497213609E-02
 1.555566123E-02 1.614057612E-02 1.672685887E-02 1.731448750E-02 1.790344011E-02
 1.849369523E-02 1.908523200E-02 1.967803017E-02 2.027207003E-02 2.086733225E-02
 2.146379801E-02 2.206144889E-02 2.266026693E-02 2.326023475E-02 2.386133561E-02
 2.446355330E-02 2.506687200E-02 2.567127649E-02 2.627675205E-02 2.688328440E-02
 2.749085966E-02 2.809946454E-02 2.870908626E-02 2.931971223E-02 2.993132949E-02
 3.054392383E-02 3.115748035E-02 3.177198398E-02 3.238741989E-02 3.300377364E-02
 3.362103109E-02 3.423917824E-02 3.485820122E-02 3.547808634E-02 3.609882007E-02
 3.672038902E-02 3.734277998E-02 3.796598007E-02 3.858997670E-02 3.921475745E-02
 3.984031000E-02 4.046662218E-02 4.109368198E-02 4.172147747E-02 4.234999688E-02
 4.297922862E-02 4.360916137E-02 4.423978399E-02 4.487108548E-02 4.550305494E-02
 4.613568159E-02 4.676895481E-02 4.740286406E-02 4.803739892E-02 4.867254909E-02
 4.930830449E-02 4.994465517E-02 5.058159130E-02 5.121910316E-02 5.185718042E-02
 5.249581531E-02 5.313501580E-02 5.377470016E-02 7.379350680E-03 7.220110633E-03
 7.061079374E-03 6.902287818E-03 6.743726984E-03 6.585394484E-03 6.427288621E-03
 6.269407021E-03 6.111746897E-03 5.954305050E-03 5.797077857E-03 5.640061207E-03
 5.483250482E-03 5.326640613E-03 5.170226175E-03 5.014001382E-03 4.857959777E-03
