   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361939302E+00 2.443385330E+00 8.500000240E-01 1.427358435E-01-6.312399277E-03
 9.441341189E-01-6.312399277E-03-6.866378336E-02 0.000000000E+00 -4.87488985E-01
 7.437853945E+05-6.866378336E-02 0.000000000E+00 9.441341189E-01 0.000000000E+00
 1.097003121E-02 1.143795078E-02 1.190810439E-02 1.238046698E-02 1.285501241E-02
 1.333171358E-02 1.381054331E-02 1.429147526E-02 1.477448350E-02 1.525954166E-02
 1.574662255E-02 1.623569828E-02 1.672674178E-02 1.721972995E-02 1.771464259E-02
 1.821145979E-02 1.871016209E-02 1.921073037E-02 1.971314578E-02 2.021739104E-02
 2.072345067E-02 2.123130951E-02 2.174095289E-02 2.225236701E-02 2.276553820E-02
 2.328045192E-02 2.379709217E-02 2.431544211E-02 2.483548477E-02 2.535720323E-02
 2.588058062E-02 2.640559950E-02 2.693224029E-02 2.746048098E-02 2.799029876E-02
 2.852167045E-02 2.905457217E-02 2.958897965E-02 3.012486825E-02 3.066221256E-02
 3.120098649E-02 3.174116368E-02 3.228271741E-02 3.282562032E-02 3.336984470E-02
 3.391536335E-02 3.446215084E-02 3.501018346E-02 3.555943966E-02 3.610990169E-02
 3.666155400E-02 3.721438144E-02 3.776836947E-02 3.832350615E-02 3.887978258E-02
 3.943719100E-02 3.999572393E-02 4.055537447E-02 4.111613626E-02 4.167800320E-02
 4.224096975E-02 4.280503124E-02 4.337018364E-02 4.393642316E-02 4.450374621E-02
 4.507214956E-02 4.564163026E-02 4.621218533E-02 4.678381073E-02 4.735650068E-02
 4.793024870E-02 4.850504837E-02 4.908089341E-02 4.965777764E-02 5.023569500E-02
 5.081463938E-02 5.139460373E-02 5.197557925E-02 5.255755643E-02 5.314052582E-02
 5.372447816E-02 5.430940439E-02 5.489529557E-02 5.548214291E-02 5.606993745E-02
 5.665866966E-02 5.724832965E-02 5.783890755E-02 5.843039365E-02 5.902277846E-02
 5.961605264E-02 6.021020703E-02 6.080523257E-02 6.140112015E-02 6.199786050E-02
 6.259544432E-02 6.319386243E-02 6.379310583E-02 6.439316581E-02 6.499403390E-02
 6.559570177E-02 6.619816124E-02 6.680140428E-02 6.740542303E-02 6.801020983E-02
 6.861575707E-02 6.922205634E-02 6.982910276E-02 7.043691322E-02 7.104538164E-02
 9.490223326E-03 9.333036079E-03 9.175620974E-03 9.017956299E-03 8.860065774E-03
 8.701964847E-03 8.543667841E-03 8.385189411E-03 8.226544210E-03 8.067746837E-03
 7.908811826E-03 7.749753679E-03 7.590586842E-03 7.431325674E-03 7.271984453E-03
 7.112577398E-03 6.953118712E-03 6.793622711E-03 6.634103696E-03 6.474575880E-03
 6.315053350E-03 6.155550031E-03 5.996079670E-03 5.836655836E-03 5.677291906E-03
 5.518001081E-03 5.358796385E-03 5.199690704E-03 5.040696838E-03 4.881827423E-03
 4.723094885E-03 4.564511411E-03 4.406088920E-03 4.247839054E-03 4.089773165E-03
 3.931902302E-03 3.774237232E-03 3.616788452E-03 3.459566274E-03 3.302580825E-03
 3.145841927E-03 2.989359060E-03 2.833141326E-03 2.677197452E-03 2.521535791E-03
 2.366164165E-03 2.211089706E-03 2.056318519E-03 1.901855796E-03 1.747706542E-03
 1.593875778E-03 1.440368649E-03 1.287190430E-03 1.134346511E-03 9.818424059E-04
 8.296837224E-04 6.778762289E-04 5.264260452E-04 3.753367805E-04 2.246074850E-04
 7.431605571E-05-7.549709554E-05-2.257711701E-04-3.771678216E-04-5.297011445E-04
-6.833103752E-04-8.379650908E-04-9.936359834E-04-1.150293564E-03-1.307910344E-03
-1.466461679E-03-1.625925172E-03-1.786278485E-03-1.947496607E-03-2.109549626E-03
-2.272401366E-03-2.436012542E-03-2.600341094E-03-2.765344154E-03-2.930979069E-03
-3.097203162E-03-3.263972461E-03-3.431241207E-03-3.598963236E-03-3.767092415E-03
-3.935582510E-03-4.104387162E-03-4.273460542E-03-4.442757033E-03-4.612231938E-03
-4.781847203E-03-4.951571267E-03-5.121372717E-03-5.291225435E-03-5.461117811E-03
-5.631043161E-03-5.800993686E-03-5.970961385E-03-6.140939188E-03-6.310920278E-03
-6.480897426E-03-6.650861071E-03-6.820799359E-03-6.990700324E-03-7.160552063E-03
-7.330340297E-03-7.500047297E-03-7.669654846E-03-7.839145395E-03-8.008500822E-03
-8.177699511E-03-8.346717773E-03-8.515531717E-03-8.684117078E-03-8.852449619E-03
-9.020505472E-03-9.188260843E-03-9.355691836E-03-9.522774526E-03-9.689486108E-03
-9.855806698E-03-1.002171772E-02-1.018720043E-02-1.035223572E-02-1.051680467E-02
-1.068089063E-02-1.084447910E-02-1.100755587E-02-1.117010648E-02-1.133211629E-02
-1.149357115E-02-1.165445902E-02-1.181476898E-02-1.197449010E-02-1.213361129E-02
-1.229212111E-02-1.245000744E-02-1.260725812E-02-1.276386099E-02-1.291980359E-02
-1.307507329E-02-1.322965732E-02-1.338354317E-02-1.353671985E-02-1.368917796E-02
-1.384090856E-02-1.399190294E-02-1.414215241E-02-1.429164816E-02-1.444038198E-02
-1.458834725E-02-1.473553832E-02-1.488195054E-02-1.502758096E-02-1.517242768E-02
-1.531648805E-02-1.545975408E-02-1.560220885E-02-1.574383156E-02-1.588460318E-02
-1.602450802E-02-1.616353153E-02-1.630165876E-02-1.643887473E-02-1.657516513E-02
-1.671051665E-02-1.684491871E-02-1.697836402E-02-1.711084620E-02-1.724235831E-02
-1.737289278E-02-1.750244220E-02-1.763100007E-02-1.775856170E-02-1.788512484E-02
-1.801068835E-02-1.813525064E-02-1.825880964E-02-1.838136300E-02-1.850290405E-02
-1.862341763E-02-1.874288488E-02-1.886128588E-02-1.897859826E-02-1.909479887E-02
-1.920985635E-02-1.932370728E-02-1.943626145E-02-1.954745947E-02-1.965733618E-02
-1.976598436E-02-1.987349898E-02-1.997992756E-02-2.008525237E-02-2.018943805E-02
-2.029244653E-02-2.039423264E-02-2.049474777E-02-2.059388600E-02-2.069141586E-02
-2.078704015E-02-2.088050832E-02-2.097185544E-02-2.106141768E-02-2.114954115E-02
-2.123642761E-02-2.132221516E-02-2.140703850E-02-2.149101865E-02-2.157426672E-02
-2.165689482E-02-2.173902179E-02-2.182077057E-02-2.190218273E-02-2.198286627E-02
-2.206192538E-02-2.213866487E-02-2.221278786E-02-2.228402618E-02-2.235197275E-02
-2.241614741E-02-2.247638039E-02-2.253312475E-02-2.258707648E-02-2.263909415E-02
-2.269010163E-02-2.274053469E-02-2.279019545E-02-2.283881080E-02-2.288630555E-02
-2.293274672E-02-2.297820755E-02-2.302272998E-02-2.306622205E-02-2.310823004E-02
-2.314821214E-02-2.318579749E-02-2.322068710E-02-2.325245937E-02-2.328103555E-02
-2.330674851E-02-2.333000452E-02-2.335116159E-02-2.337044061E-02-2.338797156E-02
-2.340377718E-02-2.341779474E-02-2.342996308E-02-2.344024055E-02-2.344857083E-02
-2.345485602E-02-2.345898221E-02-2.346083760E-02-2.346032535E-02-2.345737912E-02
-2.345195083E-02-2.344398763E-02-2.343343164E-02-2.342023059E-02-2.340435166E-02
-2.338577750E-02-2.336452083E-02-2.334060987E-02-2.331406847E-02-2.328491596E-02
-2.325318760E-02-2.321894187E-02-2.318224290E-02-2.314314179E-02-2.310164737E-02
-2.305774685E-02-2.301142830E-02-2.296268132E-02-2.291149630E-02-2.285786218E-02
-2.280176670E-02-2.274319780E-02-2.268214338E-02-2.261859142E-02-2.255252828E-02
-2.248393584E-02-2.241278420E-02-2.233903658E-02-2.226265650E-02-2.218360847E-02
-2.210185722E-02-2.201736886E-02-2.193011818E-02-2.184009089E-02-2.174727413E-02
-2.165165521E-02-2.155322180E-02-2.145196226E-02-2.134786499E-02-2.124091672E-02
-2.113110327E-02-2.101841288E-02-2.090283939E-02-2.078437765E-02-2.066302059E-02
-2.053876130E-02-2.041159798E-02-2.028153284E-02-2.014856902E-02-2.001271016E-02
-1.987395892E-02-1.973231550E-02-1.958777930E-02-1.944035242E-02-1.929004138E-02
-1.913684977E-02-1.898077656E-02-1.882181364E-02-1.865994450E-02-1.849514986E-02
-1.832741053E-02-1.815670647E-02-1.798301609E-02-1.780631633E-02-1.762658226E-02
-1.744378695E-02-1.725790559E-02-1.706891890E-02-1.687680853E-02-1.668155524E-02
-1.648313885E-02-1.628153910E-02-1.607673597E-02-1.586870883E-02-1.565743632E-02
-1.544289680E-02-1.522506919E-02-1.500393222E-02-1.477946299E-02-1.455163593E-02
-1.432042423E-02-1.408580013E-02-1.384773610E-02-1.360620878E-02-1.336119680E-02
-1.311267675E-02-1.286062214E-02-1.260500591E-02-1.234580241E-02-1.208298551E-02
-1.181652668E-02-1.154639534E-02-1.127255684E-02-1.099496961E-02-1.071358717E-02
-1.042836069E-02-1.013923850E-02-9.846161779E-03-9.549061931E-03-9.247864822E-03
-8.942490195E-03-8.632850990E-03-8.318857776E-03-8.000420700E-03-7.677447377E-03
-7.349840756E-03-7.017497234E-03-6.680311775E-03-6.338190588E-03-5.991072080E-03
-5.638946196E-03-5.281845591E-03-4.919861606E-03-4.553101895E-03-4.181647326E-03
-3.805566051E-03-3.424945421E-03-3.039902291E-03-2.650592148E-03-2.257214551E-03
-1.860015133E-03-1.459279362E-03-1.055322494E-03-6.484662941E-04-2.389887091E-04
 1.729310312E-04 5.872557544E-04 1.003974248E-03 1.423084782E-03 1.844579542E-03
 2.268450053E-03 2.694690760E-03 3.123299406E-03 3.554275513E-03 3.987620006E-03
 4.423335190E-03 4.861422829E-03 5.301881149E-03 5.744707196E-03 6.189899313E-03
 6.637457701E-03 7.087383381E-03 7.539673733E-03 7.994320356E-03 8.451313904E-03
 8.910644560E-03 9.372298944E-03 9.836260497E-03 1.030250896E-02 1.077102056E-02
 1.124177022E-02 1.171473190E-02 1.218987844E-02 1.266718233E-02 1.314661682E-02
 1.362815575E-02 1.411177263E-02 1.459744022E-02 1.508513042E-02 1.557481556E-02
 1.606647152E-02 1.656007767E-02 1.705561397E-02 1.755306067E-02 1.805239850E-02
 1.855360835E-02 1.905667253E-02 1.956157528E-02 2.006830137E-02 2.057683588E-02
 2.108716486E-02 2.159927457E-02 2.211315047E-02 2.262877652E-02 2.314613575E-02
 2.366521105E-02 2.418598531E-02 2.470844150E-02 2.523256207E-02 2.575832728E-02
 2.628571496E-02 2.681470202E-02 2.734526503E-02 2.787737981E-02 2.841102178E-02
 2.894616602E-02 2.948278675E-02 3.002085757E-02 3.056035176E-02 3.110124222E-02
 3.164350122E-02 3.218710067E-02 3.273201309E-02 3.327821285E-02 3.382567605E-02
 3.437438108E-02 3.492431007E-02 3.547544717E-02 3.602777682E-02 3.658128430E-02
 3.713595776E-02 3.769178820E-02 3.824876764E-02 3.880688840E-02 3.936614339E-02
 3.992652605E-02 4.048803011E-02 4.105064990E-02 4.161438070E-02 4.217921831E-02
 4.274515878E-02 4.331219837E-02 4.388033372E-02 4.444956176E-02 4.501987915E-02
 4.559128126E-02 4.616376180E-02 4.673731402E-02 4.731193132E-02 4.788760723E-02
 4.846433534E-02 4.904210946E-02 4.962092306E-02 5.020076835E-02 5.078163595E-02
 5.136351606E-02 5.194639902E-02 5.253027538E-02 5.311513587E-02 5.370097137E-02
 5.428777282E-02 5.487553085E-02 5.546423550E-02 5.605387659E-02 5.664444406E-02
 5.723592802E-02 5.782831880E-02 5.842160690E-02 5.901578298E-02 5.961083774E-02
 6.020676175E-02 6.080354550E-02 6.140117949E-02 6.199965437E-02 6.259896105E-02
 6.319909072E-02 6.380003476E-02 6.440178470E-02 6.500433223E-02 6.560766920E-02
 6.621178762E-02 6.681667967E-02 6.742233767E-02 6.802875409E-02 6.863592080E-02
 6.924383310E-02 6.985250791E-02 7.046183938E-02 9.422285878E-03 9.265675065E-03
 9.108816827E-03 8.951684642E-03 8.794301842E-03 8.636684224E-03 8.478846419E-03
 8.320803195E-03 8.162569386E-03 8.004159801E-03 7.845589221E-03 7.686872383E-03
 7.528023960E-03 7.369058576E-03 7.209990807E-03 7.050835135E-03 6.891605954E-03
 6.732317591E-03 6.572984343E-03 6.413620610E-03 6.254240789E-03 6.094859185E-03
 5.935489975E-03 5.776147167E-03 5.616844585E-03 5.457595861E-03 5.298414434E-03
 5.139313549E-03 4.980306271E-03 4.821405515E-03 4.662624099E-03 4.503974673E-03
 4.345469668E-03 4.187121261E-03 4.028941352E-03 3.870941552E-03 3.713133167E-03
 3.555527190E-03 3.398134318E-03 3.240964970E-03 3.084029371E-03 2.927337544E-03
 2.770899190E-03 2.614723651E-03 2.458819871E-03 2.303196410E-03 2.147861414E-03
 1.992822477E-03 1.838086503E-03 1.683659417E-03 1.529546440E-03 1.375752686E-03
 1.222283321E-03 1.069143640E-03 9.163390579E-04 7.638751106E-04 6.117575899E-04
 4.599921517E-04 3.085813260E-04 1.575393141E-04 6.951371438E-06-1.433833020E-04
-2.946467102E-04-4.470950735E-04-6.006533819E-04-7.552837055E-04-9.109577408E-04
-1.067645794E-03-1.225319313E-03-1.383952271E-03-1.543521263E-03-1.704004354E-03
-1.865378017E-03-2.027615204E-03-2.190682404E-03-2.354541582E-03-2.519151871E-03
-2.684470621E-03-2.850455005E-03-3.017062295E-03-3.184249234E-03-3.351970734E-03
-3.520180723E-03-3.688833230E-03-3.857882531E-03-4.027282702E-03-4.196987804E-03
-4.366952310E-03-4.537130661E-03-4.707480619E-03-4.877968942E-03-5.048565153E-03
-5.219239573E-03-5.389973875E-03-5.560760835E-03-5.731593948E-03-5.902465464E-03
-6.073367970E-03-6.244294628E-03-6.415238691E-03-6.586192095E-03-6.757143660E-03
-6.928081086E-03-7.098992356E-03-7.269864514E-03-7.440680820E-03-7.611422695E-03
-7.782072111E-03-7.952611342E-03-8.123020252E-03-8.293275321E-03-8.463352516E-03
-8.633228252E-03-8.802879193E-03-8.972282065E-03-9.141413337E-03-9.310249124E-03
-9.478765235E-03-9.646937810E-03-9.814745368E-03-9.982168800E-03-1.014918929E-02
-1.031578773E-02-1.048194492E-02-1.064764287E-02-1.081286626E-02-1.097760061E-02
-1.114183130E-02-1.130554344E-02-1.146872233E-02-1.163135501E-02-1.179343052E-02
-1.195493791E-02-1.211586583E-02-1.227620266E-02-1.243593699E-02-1.259505896E-02
-1.275355956E-02-1.291142792E-02-1.306865153E-02-1.322521723E-02-1.338111180E-02
-1.353632309E-02-1.369084085E-02-1.384465541E-02-1.399775699E-02-1.415013591E-02
-1.430178274E-02-1.445268849E-02-1.460284559E-02-1.475224774E-02-1.490088869E-02
-1.504876216E-02-1.519586271E-02-1.534218665E-02-1.548773186E-02-1.563249714E-02
-1.577647667E-02-1.591965407E-02-1.606200782E-02-1.620351781E-02-1.634416742E-02
-1.648394152E-02-1.662282573E-02-1.676080612E-02-1.689786849E-02-1.703399884E-02
-1.716918586E-02-1.730342165E-02-1.743669923E-02-1.756901154E-02-1.770035177E-02
-1.783071301E-02-1.796008851E-02-1.808847321E-02-1.821586465E-02-1.834226143E-02
-1.846766168E-02-1.859206347E-02-1.871546492E-02-1.883785886E-02-1.895922905E-02
-1.907955591E-02-1.919881855E-02-1.931699354E-02-1.943405656E-02-1.954997208E-02
-1.966466910E-02-1.977805523E-02-1.989008217E-02-2.000080035E-02-2.011030899E-02
-2.021870101E-02-2.032601112E-02-2.043221397E-02-2.053727241E-02-2.064114550E-02
-2.074378728E-02-2.084514264E-02-2.094507461E-02-2.104332189E-02-2.113957667E-02
-2.123362937E-02-2.132561675E-02-2.141591216E-02-2.150483320E-02-2.159255725E-02
-2.167922456E-02-2.176497151E-02-2.184991895E-02-2.193418126E-02-2.201787683E-02
-2.210113115E-02-2.218406469E-02-2.226661919E-02-2.234816518E-02-2.242776764E-02
-2.250489183E-02-2.257927663E-02-2.265059830E-02-2.271838530E-02-2.278220334E-02
-2.284214954E-02-2.289883557E-02-2.295303799E-02-2.300571150E-02-2.305767534E-02
-2.310903717E-02-2.315950382E-02-2.320887352E-02-2.325715449E-02-2.330443021E-02
-2.335075899E-02-2.339615218E-02-2.344033112E-02-2.348273601E-02-2.352288108E-02
-2.356044991E-02-2.359507186E-02-2.362641039E-02-2.365467483E-02-2.368028076E-02
-2.370363231E-02-2.372502406E-02-2.374462075E-02-2.376249792E-02-2.377861275E-02
-2.379289330E-02-2.380529241E-02-2.381576509E-02-2.382422594E-02-2.383055924E-02
-2.383464547E-02-2.383637602E-02-2.383567083E-02-2.383247956E-02-2.382675458E-02
-2.381844216E-02-2.380748644E-02-2.379384739E-02-2.377750014E-02-2.375844558E-02
-2.373670902E-02-2.371231661E-02-2.368528955E-02-2.365565936E-02-2.362348182E-02
-2.358882195E-02-2.355173637E-02-2.351224537E-02-2.347033760E-02-2.342600166E-02
-2.337922999E-02-2.333001611E-02-2.327835011E-02-2.322421909E-02-2.316760931E-02
-2.310850677E-02-2.304689819E-02-2.298277052E-02-2.291610867E-02-2.284688584E-02
-2.277506488E-02-2.270060748E-02-2.262347603E-02-2.254363350E-02-2.246104489E-02
-2.237568500E-02-2.228754153E-02-2.219660275E-02-2.210285595E-02-2.200628815E-02
-2.190688696E-02-2.180464067E-02-2.169953746E-02-2.159156526E-02-2.148071319E-02
-2.136697525E-02-2.125034616E-02-2.113081861E-02-2.100838584E-02-2.088304739E-02
-2.075480740E-02-2.062367011E-02-2.048963952E-02-2.035271831E-02-2.021290666E-02
-2.007020463E-02-1.992461623E-02-1.977614984E-02-1.962480972E-02-1.947059509E-02
-1.931349745E-02-1.915350036E-02-1.899058580E-02-1.882473612E-02-1.865593203E-02
-1.848415220E-02-1.830937371E-02-1.813157185E-02-1.795072092E-02-1.776679851E-02
-1.757978679E-02-1.738966797E-02-1.719642328E-02-1.700003348E-02-1.680048017E-02
-1.659774493E-02-1.639180796E-02-1.618264861E-02-1.597024632E-02-1.575458187E-02
-1.553563578E-02-1.531338597E-02-1.508780768E-02-1.485887549E-02-1.462656397E-02
-1.439084901E-02-1.415171032E-02-1.390912822E-02-1.366308106E-02-1.341354548E-02
-1.316049796E-02-1.290391545E-02-1.264377419E-02-1.238004907E-02-1.211271268E-02
-1.184173134E-02-1.156706551E-02-1.128867304E-02-1.100650962E-02-1.072052656E-02
-1.043066786E-02-1.013687043E-02-9.839064675E-03-9.537174141E-03-9.231118333E-03
-8.920814560E-03-8.606176401E-03-8.287114122E-03-7.963534874E-03-7.635342838E-03
-7.302440951E-03-6.964730051E-03-6.622112962E-03-6.274506697E-03-5.921866742E-03
-5.564192313E-03-5.201530778E-03-4.833987413E-03-4.461673631E-03-4.084670251E-03
-3.703052069E-03-3.316914043E-03-2.926385205E-03-2.531634606E-03-2.132877430E-03
-1.730377367E-03-1.324436843E-03-9.153829751E-04-5.035321724E-04-8.913230968E-05
 3.276976540E-04 7.469367317E-04 1.168583260E-03 1.592635270E-03 2.019089122E-03
 2.447942686E-03 2.879195344E-03 3.312848230E-03 3.748903016E-03 4.187358475E-03
 4.628210901E-03 5.071457347E-03 5.517096722E-03 5.965129400E-03 6.415553836E-03
 6.868362191E-03 7.323544251E-03 7.781089913E-03 8.240986572E-03 8.703218369E-03
 9.167766112E-03 9.634606521E-03 1.010371457E-02 1.057506429E-02 1.104862851E-02
 1.152437948E-02 1.200228999E-02 1.248233360E-02 1.296448373E-02 1.344871304E-02
 1.393499333E-02 1.442329635E-02 1.491359699E-02 1.540587407E-02 1.590010737E-02
 1.639627691E-02 1.689436323E-02 1.739434700E-02 1.789621010E-02 1.839993650E-02
 1.890551082E-02 1.941291798E-02 1.992214383E-02 2.043317455E-02 2.094599560E-02
 2.146059091E-02 2.197694341E-02 2.249503580E-02 2.301485082E-02 2.353637127E-02
 2.405957945E-02 2.458445553E-02 2.511097711E-02 2.563912088E-02 2.616886309E-02
 2.670017930E-02 2.723304462E-02 2.776743380E-02 2.830332074E-02 2.884067867E-02
 2.937948053E-02 2.991969885E-02 3.046130547E-02 3.100427197E-02 3.154857056E-02
 3.209417541E-02 3.264106244E-02 3.318920996E-02 3.373859998E-02 3.428921629E-02
 3.484104295E-02 3.539406506E-02 3.594827084E-02 3.650365121E-02 3.706019794E-02
 3.761790311E-02 3.817675949E-02 3.873676028E-02 3.929789903E-02 3.986016999E-02
 4.042356832E-02 4.098808967E-02 4.155372991E-02 4.212048517E-02 4.268835195E-02
 4.325732699E-02 4.382740659E-02 4.439858541E-02 4.497085675E-02 4.554421363E-02
 4.611864924E-02 4.669415689E-02 4.727073001E-02 4.784836214E-02 4.842704631E-02
 4.900677391E-02 4.958753507E-02 5.016931973E-02 5.075211805E-02 5.133592035E-02
 5.192071716E-02 5.250649916E-02 5.309325697E-02 5.368098075E-02 5.426966016E-02
 5.485928476E-02 5.544984430E-02 5.604132872E-02 5.663372817E-02 5.722703297E-02
 5.782123355E-02 5.841632038E-02 5.901228370E-02 5.960911375E-02 6.020680086E-02
 6.080533555E-02 6.140470862E-02 6.200491113E-02 6.260593434E-02 6.320776961E-02
 6.381040850E-02 6.441384274E-02 6.501806422E-02 6.562306496E-02 6.622883716E-02
 6.683537332E-02 6.744266618E-02 6.805070773E-02 6.865949332E-02 6.926903987E-02
 6.987924188E-02 9.353139262E-03 9.197106988E-03 9.040824817E-03 8.884256232E-03
 8.727416416E-03 8.570318191E-03 8.412975072E-03 8.255401962E-03 8.097614063E-03
 7.939626327E-03 7.781453710E-03 7.623111171E-03 7.464613630E-03 7.305975968E-03
 7.147212994E-03 6.988339463E-03 6.829370078E-03 6.670319447E-03 6.511202081E-03
 6.352032419E-03 6.192824850E-03 6.033593860E-03 5.874353939E-03 5.715119487E-03
 5.555904770E-03 5.396723877E-03 5.237590709E-03 5.078518963E-03 4.919522132E-03
 4.760613509E-03 4.601806197E-03 4.443113134E-03 4.284547157E-03 4.126120925E-03
 3.967846868E-03 3.809737150E-03 3.651803648E-03 3.494057935E-03 3.336511265E-03
 3.179174569E-03 3.022058468E-03 2.865173291E-03 2.708529173E-03 2.552136021E-03
 2.396003407E-03 2.240140520E-03 2.084556142E-03 1.929258644E-03 1.774255954E-03
 1.619555426E-03 1.465163739E-03 1.311086670E-03 1.157329496E-03 1.003897452E-03
 8.507958408E-04 6.980301593E-04 5.456063160E-04 3.935281165E-04 2.417945949E-04
 9.047598056E-05-6.036655359E-05-2.115552643E-04-3.638615414E-04-5.173341463E-04
-6.719075546E-04-8.275510692E-04-9.842360566E-04-1.141933348E-03-1.300615620E-03
-1.460258341E-03-1.620839189E-03-1.782335941E-03-1.944723517E-03-2.107972005E-03
-2.272044926E-03-2.436902656E-03-2.602502997E-03-2.768802949E-03-2.935759696E-03
-3.103330403E-03-3.271470955E-03-3.440135395E-03-3.609277435E-03-3.778851238E-03
-3.948811210E-03-4.119111722E-03-4.289707601E-03-4.460553585E-03-4.631605078E-03
-4.802824451E-03-4.974181442E-03-5.145646116E-03-5.317193515E-03-5.488813016E-03
-5.660499005E-03-5.832244727E-03-6.004042730E-03-6.175885908E-03-6.347767425E-03
-6.519680121E-03-6.691614429E-03-6.863558360E-03-7.035499645E-03-7.207425907E-03
-7.379322092E-03-7.551169622E-03-7.722949622E-03-7.894644011E-03-8.066234056E-03
-8.237697478E-03-8.409010034E-03-8.580147538E-03-8.751086217E-03-8.921803023E-03
-9.092275640E-03-9.262481442E-03-9.432396801E-03-9.601997577E-03-9.771260759E-03
-9.940166263E-03-1.010869505E-02-1.027682791E-02-1.044454534E-02-1.061182839E-02
-1.077866061E-02-1.094502735E-02-1.111091389E-02-1.127630521E-02-1.144118610E-02
-1.160554239E-02-1.176936232E-02-1.193263507E-02-1.209534961E-02-1.225749442E-02
-1.241905763E-02-1.258002822E-02-1.274039738E-02-1.290015710E-02-1.305929850E-02
-1.321781050E-02-1.337568016E-02-1.353289433E-02-1.368944166E-02-1.384531196E-02
-1.400049501E-02-1.415498047E-02-1.430875786E-02-1.446181689E-02-1.461414875E-02
-1.476574639E-02-1.491660317E-02-1.506671236E-02-1.521606707E-02-1.536466032E-02
-1.551248608E-02-1.565954124E-02-1.580582530E-02-1.595133781E-02-1.609607314E-02
-1.624001482E-02-1.638314056E-02-1.652542926E-02-1.666686431E-02-1.680743163E-02
-1.694711725E-02-1.708590669E-02-1.722378497E-02-1.736073734E-02-1.749675176E-02
-1.763182003E-02-1.776593576E-02-1.789909257E-02-1.803128348E-02-1.816250104E-02
-1.829273794E-02-1.842198877E-02-1.855025085E-02-1.867752284E-02-1.880380336E-02
-1.892909102E-02-1.905338375E-02-1.917667322E-02-1.929894211E-02-1.942016998E-02
-1.954033484E-02-1.965941217E-02-1.977737629E-02-1.989418698E-02-2.000976576E-02
-2.012401952E-02-2.023691384E-02-2.034851355E-02-2.045892312E-02-2.056823092E-02
-2.067645719E-02-2.078357055E-02-2.088953317E-02-2.099430185E-02-2.109782989E-02
-2.120005070E-02-2.130079139E-02-2.139976360E-02-2.149665562E-02-2.159132092E-02
-2.168399361E-02-2.177506549E-02-2.186481894E-02-2.195341655E-02-2.204100266E-02
-2.212771357E-02-2.221367102E-02-2.229899377E-02-2.238380684E-02-2.246824250E-02
-2.255239899E-02-2.263605191E-02-2.271835508E-02-2.279844235E-02-2.287591718E-02
-2.295050902E-02-2.302182243E-02-2.308934647E-02-2.315278771E-02-2.321251891E-02
-2.326925340E-02-2.332387244E-02-2.337737097E-02-2.343031743E-02-2.348256004E-02
-2.353380370E-02-2.358394764E-02-2.363305287E-02-2.368119507E-02-2.372841750E-02
-2.377462734E-02-2.381935159E-02-2.386201739E-02-2.390222892E-02-2.393965893E-02
-2.397386321E-02-2.400480295E-02-2.403285350E-02-2.405845468E-02-2.408198076E-02
-2.410365109E-02-2.412358827E-02-2.414179148E-02-2.415818525E-02-2.417270656E-02
-2.418531135E-02-2.419593198E-02-2.420445917E-02-2.421076935E-02-2.421474359E-02
-2.421628671E-02-2.421533898E-02-2.421185307E-02-2.420577752E-02-2.419705770E-02
-2.418565015E-02-2.417152652E-02-2.415467675E-02-2.413512037E-02-2.411288327E-02
-2.408798582E-02-2.406045400E-02-2.403034011E-02-2.399771241E-02-2.396263391E-02
-2.392513766E-02-2.388521537E-02-2.384285422E-02-2.379804574E-02-2.375078438E-02
-2.370106394E-02-2.364887485E-02-2.359420395E-02-2.353703623E-02-2.347735626E-02
-2.341514888E-02-2.335039817E-02-2.328307952E-02-2.321315818E-02-2.314059681E-02
-2.306535693E-02-2.298739973E-02-2.290668764E-02-2.282319232E-02-2.273690096E-02
-2.264780442E-02-2.255589286E-02-2.246115442E-02-2.236357651E-02-2.226314665E-02
-2.215985214E-02-2.205368062E-02-2.194462240E-02-2.183267370E-02-2.171783071E-02
-2.160008644E-02-2.147943381E-02-2.135587197E-02-2.122940529E-02-2.110003950E-02
-2.096778070E-02-2.083263263E-02-2.069459572E-02-2.055367002E-02-2.040985993E-02
-2.026317472E-02-2.011362033E-02-1.996119748E-02-1.980589774E-02-1.964770466E-02
-1.948660039E-02-1.932256761E-02-1.915558816E-02-1.898564213E-02-1.881270733E-02
-1.863675920E-02-1.845777245E-02-1.827572607E-02-1.809060388E-02-1.790238973E-02
-1.771106581E-02-1.751661358E-02-1.731901543E-02-1.711825384E-02-1.691431064E-02
-1.670716677E-02-1.649680296E-02-1.628320095E-02-1.606634205E-02-1.584620535E-02
-1.562276791E-02-1.539600578E-02-1.516589489E-02-1.493241390E-02-1.469554579E-02
-1.445527332E-02-1.421157628E-02-1.396443309E-02-1.371382339E-02-1.345972775E-02
-1.320212512E-02-1.294099241E-02-1.267630387E-02-1.240802769E-02-1.213612720E-02
-1.186056291E-02-1.158129358E-02-1.129827390E-02-1.101145015E-02-1.072076210E-02
-1.042614449E-02-1.012752682E-02-9.824834122E-03-9.517989676E-03-9.206913963E-03
-8.891522474E-03-8.571725483E-03-8.247431705E-03-7.918551347E-03-7.584994164E-03
