   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945867E+00 2.443513247E+00 8.500000240E-01 1.427292462E-01-6.263268110E-03
 9.417546193E-01-6.263268110E-03-6.860798340E-02 0.000000000E+00 -4.87488985E-01
 7.448841485E+05-6.860798340E-02 0.000000000E+00 9.417546193E-01 0.000000000E+00
-1.055001299E-02-1.041900997E-02-1.028513671E-02-1.014836209E-02-1.000865082E-02
-9.865966254E-03-9.720269991E-03-9.571521338E-03-9.419677478E-03-9.264693577E-03
-9.106523062E-03-8.945120145E-03-8.780441929E-03-8.612446248E-03-8.441091657E-03
-8.266336906E-03-8.088140630E-03-7.906460932E-03-7.721253604E-03-7.532471819E-03
-7.340065536E-03-7.143980658E-03-6.944163534E-03-6.740564743E-03-6.533138512E-03
-6.321849131E-03-6.106665893E-03-5.887561706E-03-5.664526855E-03-5.437568773E-03
-5.206700556E-03-4.971943557E-03-4.733327009E-03-4.490881462E-03-4.244631019E-03
-3.994594154E-03-3.740794337E-03-3.483269981E-03-3.222069752E-03-2.957255038E-03
-2.688899031E-03-2.417089060E-03-2.141922354E-03-1.863511331E-03-1.581983423E-03
-1.297477350E-03-1.010143848E-03-7.201265150E-04-4.275235606E-04-1.323839993E-04
 1.653742117E-04 4.658938779E-04 7.691636372E-04 1.075178791E-03 1.383909543E-03
 1.695323748E-03 2.009400605E-03 2.326120321E-03 2.645463767E-03 2.967411957E-03
 3.291946622E-03 3.619050720E-03 3.948708412E-03 4.280904958E-03 4.615625568E-03
 4.952855434E-03 5.292580582E-03 5.634786540E-03 5.979456966E-03 6.326573751E-03
 6.676117855E-03 7.028070003E-03 7.382409947E-03 7.739113282E-03 8.098153048E-03
 8.459502326E-03 8.823135040E-03 9.189025585E-03 9.557147799E-03 9.927473448E-03
 1.029997325E-02 1.067461793E-02 1.105137832E-02 1.143022528E-02 1.181113093E-02
 1.219407113E-02 1.257902368E-02 1.296596658E-02 1.335487774E-02 1.374573514E-02
 1.413851815E-02 1.453321027E-02 1.492979736E-02 1.532826612E-02 1.572860513E-02
 1.613080424E-02 1.653485332E-02 1.694074064E-02 1.734845358E-02 1.775797965E-02
 1.816930659E-02 1.858242238E-02 1.899731489E-02 1.941396976E-02 1.983237097E-02
 2.025250533E-02 2.067436131E-02 2.109792557E-02 2.152318459E-02 2.195012565E-02
 2.237873683E-02 2.280900685E-02 2.324092430E-02 2.367447657E-02 2.410965086E-02
 2.454643519E-02 2.498481892E-02 2.542479245E-02 2.586634696E-02 2.630947527E-02
 2.675417178E-02 2.720043162E-02 2.764825068E-02 2.809762563E-02 2.854855378E-02
 2.900103429E-02 2.945507009E-02 2.991066612E-02 3.036782792E-02 3.082656139E-02
 3.128687286E-02 3.174876930E-02 3.221225916E-02 3.267735275E-02 3.314406132E-02
 3.361239667E-02 3.408237125E-02 3.455399821E-02 3.502729086E-02 3.550226061E-02
 3.597891666E-02 3.645726821E-02 3.693732510E-02 3.741909801E-02 3.790259835E-02
 3.838783732E-02 3.887482269E-02 3.936355860E-02 3.985404880E-02 4.034629775E-02
 4.084030992E-02 4.133608489E-02 4.183361222E-02 4.233287577E-02 4.283385700E-02
 4.333653675E-02 4.384089557E-02 4.434691338E-02 4.485456950E-02 4.536384307E-02
 4.587471349E-02 4.638716086E-02 4.690116548E-02 4.741670744E-02 4.793376648E-02
 4.845232196E-02 4.897235294E-02 4.949383902E-02 5.001676247E-02 5.054110779E-02
 5.106685971E-02 5.159400296E-02 5.212252281E-02 5.265240481E-02 5.318363445E-02
 5.371619782E-02 5.425008256E-02 5.478527700E-02 5.532176946E-02 5.585954851E-02
 5.639860346E-02 5.693892388E-02 5.748049925E-02 5.802331849E-02 5.856736959E-02
 5.911264013E-02 5.965911764E-02 6.020678967E-02 6.075564385E-02 6.130566786E-02
 6.185684929E-02 6.240917475E-02 6.296262910E-02 6.351719635E-02 6.407286043E-02
 6.462960512E-02 6.518741373E-02 6.574626932E-02 6.630615493E-02 6.686705338E-02
 6.742894701E-02 6.799181776E-02 6.855564751E-02 6.912041807E-02 6.968611096E-02
 7.025270738E-02 7.082018838E-02 7.138853514E-02 7.195772975E-02 7.252775573E-02
 7.309859713E-02 7.367023789E-02 7.424266292E-02 7.481586071E-02 7.538982312E-02
 7.596454291E-02 7.654001309E-02 7.711622818E-02 7.769318479E-02 7.827088030E-02
 7.884931218E-02 7.942847800E-02 8.000837576E-02 8.058900375E-02 8.117036035E-02
 8.175244407E-02 8.233525377E-02 8.291878889E-02 8.350304918E-02 8.408803442E-02
 8.467374448E-02 8.526017936E-02 8.584733922E-02 8.643522434E-02 8.702383510E-02
 8.761317143E-02 8.820323117E-02 8.879401447E-02 8.938554249E-02 8.997771515E-02
 1.103428218E-02 1.087640147E-02 1.071872389E-02 1.056128276E-02 1.040407349E-02
 1.024709804E-02 1.009035940E-02 9.933860271E-03 9.777603403E-03 9.621591578E-03
 9.465827609E-03 9.310314327E-03 9.155054597E-03 9.000051325E-03 8.845307465E-03
 8.690826017E-03 8.536610040E-03 8.382662644E-03 8.228986990E-03 8.075586287E-03
 7.922463791E-03 7.769622798E-03 7.617066637E-03 7.464798677E-03 7.312822332E-03
 7.161141072E-03 7.009758443E-03 6.858678106E-03 6.707903849E-03 6.557439536E-03
 6.407289092E-03 6.257456505E-03 6.107945849E-03 5.958761316E-03 5.809907190E-03
 5.661387868E-03 5.513207939E-03 5.365372273E-03 5.217885902E-03 5.070753934E-03
 4.923981492E-03 4.777573712E-03 4.631535762E-03 4.485872876E-03 4.340590380E-03
 4.195693642E-03 4.051188051E-03 3.907079010E-03 3.763371950E-03 3.620072343E-03
 3.477185688E-03 3.334717493E-03 3.192673286E-03 3.051058651E-03 2.909879276E-03
 2.769140920E-03 2.628849361E-03 2.489010384E-03 2.349629782E-03 2.210713368E-03
 2.072266965E-03 1.934296398E-03 1.796807501E-03 1.659806155E-03 1.523298340E-03
 1.387290102E-03 1.251787506E-03 1.116796612E-03 9.823234792E-04 8.483741648E-04
 7.149546909E-04 5.820710976E-04 4.497295535E-04 3.179337051E-04 1.866867106E-04
 5.606792444E-05-7.390737415E-05-2.041052262E-04-3.350959975E-04-4.668786637E-04
-5.993991903E-04-7.326311719E-04-8.665479897E-04-1.001121543E-03-1.136323297E-03
-1.272124345E-03-1.408495416E-03-1.545406847E-03-1.682828443E-03-1.820729378E-03
-1.959077855E-03-2.097841173E-03-2.236985426E-03-2.376475436E-03-2.516275167E-03
-2.656347214E-03-2.796653524E-03-2.937155266E-03-3.077812451E-03-3.218584771E-03
-3.359430904E-03-3.500307486E-03-3.641170177E-03-3.781974756E-03-3.922677557E-03
-4.063235110E-03-4.203604277E-03-4.343743198E-03-4.483610846E-03-4.623166219E-03
-4.762371324E-03-4.901195632E-03-5.039611308E-03-5.177589309E-03-5.315103259E-03
-5.452135965E-03-5.588674263E-03-5.724703911E-03-5.860210096E-03-5.995180645E-03
-6.129606282E-03-6.263478372E-03-6.396788383E-03-6.529527840E-03-6.661686070E-03
-6.793246521E-03-6.924188594E-03-7.054491978E-03-7.184137409E-03-7.313104237E-03
-7.441371141E-03-7.568917330E-03-7.695722755E-03-7.821767259E-03-7.947028381E-03
-8.071482510E-03-8.195108338E-03-8.317887045E-03-8.439800984E-03-8.560832960E-03
-8.680965504E-03-8.800180949E-03-8.918461880E-03-9.035791387E-03-9.152153491E-03
-9.267533567E-03-9.381918679E-03-9.495296812E-03-9.607655737E-03-9.718982918E-03
-9.829266002E-03-9.938492064E-03-1.004664551E-02-1.015370868E-02-1.025966398E-02
-1.036449389E-02-1.046817975E-02-1.057070195E-02-1.067204165E-02-1.077217729E-02
-1.087107323E-02-1.096868090E-02-1.106494817E-02-1.115983355E-02-1.125333866E-02
-1.134550612E-02-1.143638884E-02-1.152602623E-02-1.161442143E-02-1.170155894E-02
-1.178742397E-02-1.187200048E-02-1.195526668E-02-1.203720172E-02-1.211778217E-02
-1.219694257E-02-1.227455906E-02-1.235049163E-02-1.242459435E-02-1.249673082E-02
-1.256689580E-02-1.263526128E-02-1.270202064E-02-1.276729284E-02-1.283115866E-02
-1.289369764E-02-1.295498476E-02-1.301508485E-02-1.307405746E-02-1.313196063E-02
-1.318885488E-02-1.324479968E-02-1.329984715E-02-1.335403531E-02-1.340732931E-02
-1.345943566E-02-1.350987650E-02-1.355835610E-02-1.360470654E-02-1.364874363E-02
-1.369022716E-02-1.372886035E-02-1.376435247E-02-1.379663643E-02-1.382592190E-02
-1.385248011E-02-1.387662618E-02-1.389875805E-02-1.391930506E-02-1.393860249E-02
-1.395668911E-02-1.397346295E-02-1.398887676E-02-1.400297321E-02-1.401582645E-02
-1.402749441E-02-1.403802122E-02-1.404743389E-02-1.405560274E-02-1.406225353E-02
-1.406711804E-02-1.407001046E-02-1.407080248E-02-1.406927956E-02-1.406502278E-02
-1.405782105E-02-1.404781204E-02-1.403521376E-02-1.402023803E-02-1.400304963E-02
-1.398375310E-02-1.396243297E-02-1.393912301E-02-1.391381057E-02-1.388647912E-02
-1.385712465E-02-1.382574880E-02-1.379234369E-02-1.375687899E-02-1.371931399E-02
-1.367960555E-02-1.363770689E-02-1.359356240E-02-1.354711527E-02-1.349831697E-02
-1.344711985E-02-1.339347476E-02-1.333733109E-02-1.327864169E-02-1.321737008E-02
-1.315348431E-02-1.308696290E-02-1.301780026E-02-1.294599445E-02-1.287154107E-02
-1.279443374E-02-1.271467030E-02-1.263226354E-02-1.254723523E-02-1.245960822E-02
-1.236940498E-02-1.227664387E-02-1.218132153E-02-1.208341728E-02-1.198290862E-02
-1.187977506E-02-1.177399725E-02-1.166555555E-02-1.155442904E-02-1.144059637E-02
-1.132403596E-02-1.120472594E-02-1.108264482E-02-1.095777134E-02-1.083008474E-02
-1.069956304E-02-1.056617693E-02-1.042989215E-02-1.029067328E-02-1.014848405E-02
-1.000328665E-02-9.855041213E-03-9.703705749E-03-9.549236083E-03-9.391588053E-03
-9.230720125E-03-9.066591185E-03-8.899160136E-03-8.728385783E-03-8.554227263E-03
-8.376644223E-03-8.195595672E-03-8.011039143E-03-7.822929535E-03-7.631219809E-03
-7.435863797E-03-7.236814016E-03-7.034019924E-03-6.827431469E-03-6.617001414E-03
-6.402694009E-03-6.184482982E-03-5.962344216E-03-5.736266160E-03-5.506255603E-03
-5.272325583E-03-5.034496970E-03-4.792799858E-03-4.547267248E-03-4.297926124E-03
-4.044797033E-03-3.787903753E-03-3.527280466E-03-3.262969784E-03-2.995025648E-03
-2.723509397E-03-2.448499481E-03-2.170091933E-03-1.888401070E-03-1.603555964E-03
-1.315696263E-03-1.024973200E-03-7.315322976E-04-4.354750442E-04-1.368533678E-04
 1.644027273E-04 4.684231670E-04 7.751908751E-04 1.084700267E-03 1.396924167E-03
 1.711833068E-03 2.029407094E-03 2.349626262E-03 2.672471881E-03 2.997926597E-03
 3.325974025E-03 3.656598753E-03 3.989785090E-03 4.325517615E-03 4.663781651E-03
 5.004561633E-03 5.347840200E-03 5.693598663E-03 6.041817528E-03 6.392477123E-03
 6.745556042E-03 7.101028407E-03 7.458866689E-03 7.819043749E-03 8.181533302E-03
 8.546309302E-03 8.913344636E-03 9.282610108E-03 9.654075922E-03 1.002771238E-02
 1.040348984E-02 1.078137886E-02 1.116135222E-02 1.154338638E-02 1.192745890E-02
 1.231354738E-02 1.270162931E-02 1.309168253E-02 1.348368738E-02 1.387762831E-02
 1.427349121E-02 1.467126311E-02 1.507093300E-02 1.547249065E-02 1.587592517E-02
 1.628122397E-02 1.668837416E-02 1.709736309E-02 1.750817828E-02 1.792080755E-02
 1.833523780E-02 1.875145315E-02 1.916943801E-02 1.958918021E-02 2.001066675E-02
 2.043388341E-02 2.085881647E-02 2.128545303E-02 2.171378097E-02 2.214378860E-02
 2.257546334E-02 2.300879176E-02 2.344376086E-02 2.388035880E-02 2.431857504E-02
 2.475839986E-02 2.519982472E-02 2.564284296E-02 2.608744900E-02 2.653363791E-02
 2.698140565E-02 2.743074880E-02 2.788166507E-02 2.833415545E-02 2.878822401E-02
 2.924387581E-02 2.970111635E-02 3.015995148E-02 3.062038760E-02 3.108243222E-02
 3.154609480E-02 3.201138612E-02 3.247831759E-02 3.294690122E-02 3.341714976E-02
 3.388907645E-02 3.436269345E-02 3.483801024E-02 3.531503568E-02 3.579377918E-02
 3.627425098E-02 3.675646211E-02 3.724042392E-02 3.772614537E-02 3.821363106E-02
 3.870288443E-02 3.919390947E-02 3.968671067E-02 4.018128950E-02 4.067763789E-02
 4.117574064E-02 4.167557947E-02 4.217713514E-02 4.268038815E-02 4.318531841E-02
 4.369190517E-02 4.420012742E-02 4.470996426E-02 4.522139549E-02 4.573440125E-02
 4.624896151E-02 4.676505591E-02 4.728266371E-02 4.780176380E-02 4.832233537E-02
 4.884436000E-02 4.936782185E-02 4.989270555E-02 5.041899567E-02 5.094667728E-02
 5.147573581E-02 5.200615660E-02 5.253792550E-02 5.307102987E-02 5.360545794E-02
 5.414119792E-02 5.467823824E-02 5.521656807E-02 5.575617690E-02 5.629705414E-02
 5.683918869E-02 5.738256848E-02 5.792718102E-02 5.847301370E-02 5.902005398E-02
 5.956828935E-02 6.011770740E-02 6.066829560E-02 6.122004049E-02 6.177292680E-02
 6.232693841E-02 6.288205907E-02 6.343827239E-02 6.399556151E-02 6.455390933E-02
 6.511329870E-02 6.567371225E-02 6.623513211E-02 6.679754002E-02 6.736091768E-02
 6.792524667E-02 6.849050831E-02 6.905668357E-02 6.962375329E-02 7.019169847E-02
 7.076050110E-02 7.133014461E-02 7.190061287E-02 7.247188964E-02 7.304395991E-02
 7.361681243E-02 7.419043908E-02 7.476483247E-02 7.533998555E-02 7.591589301E-02
 7.649255150E-02 7.706995834E-02 7.764811087E-02 7.822700664E-02 7.880664361E-02
 7.938701999E-02 7.996813410E-02 8.054998438E-02 8.113256974E-02 8.171588962E-02
 8.229994369E-02 8.288473171E-02 8.347025348E-02 8.405650898E-02 8.464349833E-02
 8.523122178E-02 8.581967959E-02 8.640887146E-02 8.699879580E-02 8.758944937E-02
 8.818083206E-02 8.877296527E-02 8.936574811E-02 1.098328198E-02 1.082520543E-02
 1.066733011E-02 1.050968908E-02 1.035227784E-02 1.019509850E-02 1.003815410E-02
 9.881447371E-03 9.724981049E-03 9.568757904E-03 9.412780751E-03 9.257052445E-03
 9.101575859E-03 8.946353890E-03 8.791389475E-03 8.636685593E-03 8.482245271E-03
 8.328071589E-03 8.174167683E-03 8.020536745E-03 7.867182015E-03 7.714106784E-03
 7.561314388E-03 7.408808203E-03 7.256591639E-03 7.104668149E-03 6.953041235E-03
 6.801714464E-03 6.650691487E-03 6.499976092E-03 6.349572173E-03 6.199483696E-03
 6.049714689E-03 5.900269248E-03 5.751151574E-03 5.602365983E-03 5.453916882E-03
 5.305808816E-03 5.158046571E-03 5.010635167E-03 4.863579748E-03 4.716885505E-03
 4.570557638E-03 4.424601365E-03 4.279021949E-03 4.133824745E-03 3.989015174E-03
 3.844598694E-03 3.700580772E-03 3.556966898E-03 3.413762599E-03 3.270973438E-03
 3.128604996E-03 2.986662863E-03 2.845152666E-03 2.704080117E-03 2.563451025E-03
 2.423271243E-03 2.283546633E-03 2.144283060E-03 2.005486409E-03 1.867162576E-03
 1.729317466E-03 1.591956986E-03 1.455087070E-03 1.318713730E-03 1.182843073E-03
 1.047481244E-03 9.126343849E-04 7.783086267E-04 6.445101189E-04 5.112452322E-04
 3.785193934E-04 2.463328287E-04 1.147205915E-04-1.622136336E-05-1.468889083E-04
-2.782367474E-04-4.104195590E-04-5.433692634E-04-6.770548691E-04-8.114508228E-04
-9.465294568E-04-1.082262531E-03-1.218621412E-03-1.355577007E-03-1.493099790E-03
-1.631159751E-03-1.769726243E-03-1.908767784E-03-2.048251841E-03-2.188144951E-03
-2.328412291E-03-2.469018182E-03-2.609925567E-03-2.751096255E-03-2.892491477E-03
-3.034071163E-03-3.175794630E-03-3.317621042E-03-3.459508769E-03-3.601415356E-03
-3.743297379E-03-3.885111036E-03-4.026812554E-03-4.168358293E-03-4.309705580E-03
-4.450812993E-03-4.591639139E-03-4.732143983E-03-4.872294220E-03-5.012061737E-03
-5.151417946E-03-5.290334888E-03-5.428792490E-03-5.566777258E-03-5.704275671E-03
-5.841273004E-03-5.977755361E-03-6.113711155E-03-6.249130233E-03-6.384003373E-03
-6.518321605E-03-6.652075914E-03-6.785257594E-03-6.917856455E-03-7.049856730E-03
-7.181237306E-03-7.311974471E-03-7.442045292E-03-7.571428412E-03-7.700103347E-03
-7.828049790E-03-7.955245609E-03-8.081666358E-03-8.207287453E-03-8.332085708E-03
-8.456040753E-03-8.579134520E-03-8.701349354E-03-8.822667388E-03-8.943070846E-03
-9.062542168E-03-9.181064063E-03-9.298620044E-03-9.415195747E-03-9.530778614E-03
-9.645356505E-03-9.758917208E-03-9.871448096E-03-9.982936361E-03-1.009337047E-02
-1.020273985E-02-1.031103054E-02-1.041822495E-02-1.052430506E-02-1.062925284E-02
-1.073304906E-02-1.083567491E-02-1.093711362E-02-1.103734338E-02-1.113632540E-02
-1.123400890E-02-1.133034075E-02-1.142528334E-02-1.151884825E-02-1.161108485E-02
-1.170204810E-02-1.179177229E-02-1.188025436E-02-1.196747774E-02-1.205342741E-02
-1.213808587E-02-1.222143184E-02-1.230344690E-02-1.238410274E-02-1.246331639E-02
-1.254095407E-02-1.261687200E-02-1.269091922E-02-1.276297598E-02-1.283309390E-02
-1.290147135E-02-1.296828849E-02-1.303364907E-02-1.309763329E-02-1.316032174E-02
-1.322178747E-02-1.328209437E-02-1.334130236E-02-1.339947136E-02-1.345666400E-02
-1.351293955E-02-1.356834849E-02-1.362291707E-02-1.367654149E-02-1.372881496E-02
-1.377929185E-02-1.382774312E-02-1.387400077E-02-1.391785799E-02-1.395904569E-02
-1.399725017E-02-1.403223328E-02-1.406406542E-02-1.409300364E-02-1.411933487E-02
-1.414341859E-02-1.416568282E-02-1.418654816E-02-1.420623244E-02-1.422467692E-02
-1.424178783E-02-1.425756496E-02-1.427207367E-02-1.428538700E-02-1.429755193E-02
-1.430861288E-02-1.431853945E-02-1.432710540E-02-1.433402238E-02-1.433905667E-02
-1.434206110E-02-1.434288580E-02-1.434118761E-02-1.433658506E-02-1.432909024E-02
-1.431890967E-02-1.430626551E-02-1.429135486E-02-1.427430416E-02-1.425520677E-02
-1.423412405E-02-1.421105656E-02-1.418598633E-02-1.415890430E-02-1.412981189E-02
-1.409870731E-02-1.406556795E-02-1.403035505E-02-1.399302621E-02-1.395353705E-02
-1.391183619E-02-1.386786488E-02-1.382157226E-02-1.377291029E-02-1.372183001E-02
-1.366828125E-02-1.361221484E-02-1.355359156E-02-1.349237872E-02-1.342855027E-02
-1.336209731E-02-1.329301827E-02-1.322131027E-02-1.314696750E-02-1.306998595E-02
-1.299037432E-02-1.290815327E-02-1.282334608E-02-1.273597578E-02-1.264606342E-02
-1.255361295E-02-1.245860650E-02-1.236102228E-02-1.226084054E-02-1.215804309E-02
-1.205261159E-02-1.194452637E-02-1.183376698E-02-1.172031285E-02-1.160414284E-02
-1.148523577E-02-1.136357042E-02-1.123912569E-02-1.111187970E-02-1.098180444E-02
-1.084886657E-02-1.071303153E-02-1.057426429E-02-1.043252876E-02-1.028778755E-02
-1.014000159E-02-9.989129501E-03-9.835129244E-03-9.677961012E-03-9.517585360E-03
-9.353962568E-03-9.187052381E-03-9.016814167E-03-8.843207742E-03-8.666193094E-03
-8.485729752E-03-8.301776204E-03-8.114289896E-03-7.923229241E-03-7.728553083E-03
-7.530217719E-03-7.328174783E-03-7.122372970E-03-6.912765443E-03-6.699313089E-03
-6.481984858E-03-6.260753613E-03-6.035592996E-03-5.806488077E-03-5.573441995E-03
-5.336464241E-03-5.095575121E-03-4.850808040E-03-4.602200423E-03-4.349782071E-03
-4.093570761E-03-3.833584971E-03-3.569850828E-03-3.302398234E-03-3.031271852E-03
-2.756531072E-03-2.478254789E-03-2.196538961E-03-1.911497420E-03-1.623259279E-03
-1.331964947E-03-1.037766101E-03-7.408099482E-04-4.412049722E-04-1.390152732E-04
 1.658140268E-04 4.734044468E-04 7.837409703E-04 1.096818960E-03 1.412612325E-03
 1.731092049E-03 2.052238934E-03 2.376034761E-03 2.702462736E-03 3.031506934E-03
 3.363150781E-03 3.697378248E-03 4.034173816E-03 4.373520824E-03 4.715401036E-03
 5.059795210E-03 5.406683453E-03 5.756045588E-03 6.107858720E-03 6.462095764E-03
 6.818728738E-03 7.177730316E-03 7.539073941E-03 7.902733009E-03 8.268679293E-03
 8.636882799E-03 9.007313252E-03 9.379940521E-03 9.754734471E-03 1.013166558E-02
 1.051070757E-02 1.089183710E-02 1.127503140E-02 1.166026764E-02 1.204752294E-02
 1.243677526E-02 1.282800630E-02 1.322120097E-02 1.361634518E-02 1.401342648E-02
 1.441243406E-02 1.481335739E-02 1.521618457E-02 1.562090244E-02 1.602749790E-02
 1.643595809E-02 1.684627041E-02 1.725842225E-02 1.767239898E-02 1.808818392E-02
 1.850576266E-02 1.892512266E-02 1.934624949E-02 1.976912844E-02 2.019374561E-02
 2.062008793E-02 2.104814301E-02 2.147789833E-02 2.190934017E-02 2.234245461E-02
 2.277722862E-02 2.321365056E-02 2.365170984E-02 2.409139673E-02 2.453270324E-02
 2.497562296E-02 2.542015020E-02 2.586628009E-02 2.631400853E-02 2.676333217E-02
 2.721424996E-02 2.766676467E-02 2.812088077E-02 2.857660330E-02 2.903393766E-02
 2.949288975E-02 2.995346624E-02 3.041567559E-02 3.087952800E-02 3.134503445E-02
 3.181220653E-02 3.228105654E-02 3.275159745E-02 3.322384192E-02 3.369780004E-02
 3.417348042E-02 3.465089207E-02 3.513004474E-02 3.561094904E-02 3.609361621E-02
 3.657805618E-02 3.706427440E-02 3.755227408E-02 3.804205878E-02 3.853363273E-02
 3.902699866E-02 3.952215111E-02 4.001907615E-02 4.051775589E-02 4.101817106E-02
 4.152030208E-02 4.202412886E-02 4.252963062E-02 4.303678619E-02 4.354557440E-02
 4.405597474E-02 4.456796716E-02 4.508153151E-02 4.559664733E-02 4.611329375E-02
 4.663144955E-02 4.715109355E-02 4.767220663E-02 4.819477254E-02 4.871877580E-02
 4.924420083E-02 4.977103249E-02 5.029925606E-02 5.082885678E-02 5.135982026E-02
 5.189213355E-02 5.242578476E-02 5.296076201E-02 5.349705360E-02 5.403464854E-02
 5.457353622E-02 5.511370601E-02 5.565514676E-02 5.619784638E-02 5.674179226E-02
 5.728697170E-02 5.783337202E-02 5.838098063E-02 5.892978497E-02 5.947977242E-02
 6.003092943E-02 6.058324063E-02 6.113668972E-02 6.169126031E-02 6.224693583E-02
 6.280369925E-02 6.336153328E-02 6.392042059E-02 6.448034363E-02 6.504128431E-02
 6.560322418E-02 6.616614472E-02 6.673002732E-02 6.729485306E-02 6.786060269E-02
 6.842725683E-02 6.899479632E-02 6.956320306E-02 7.013246034E-02 7.070255187E-02
 7.127346126E-02 7.184517356E-02 7.241767780E-02 7.299096586E-02 7.356503016E-02
 7.413986364E-02 7.471546115E-02 7.529181937E-02 7.586893554E-02 7.644680689E-02
 7.702543094E-02 7.760480559E-02 7.818492900E-02 7.876579938E-02 7.934741516E-02
 7.992977526E-02 8.051287913E-02 8.109672637E-02 8.168131668E-02 8.226664982E-02
 8.285272575E-02 8.343954454E-02 8.402710641E-02 8.461541148E-02 8.520445909E-02
 8.579424736E-02 8.638477384E-02 8.697603515E-02 8.756803124E-02 8.816078360E-02
 8.875419050E-02 1.093225487E-02 1.077398380E-02 1.061591206E-02 1.045807238E-02
 1.030046034E-02 1.014307805E-02 9.985928625E-03 9.829014911E-03 9.672339702E-03
 9.515905781E-03 9.359715951E-03 9.203773052E-03 9.048079970E-03 8.892639622E-03
 8.737454948E-03 8.582528917E-03 8.427864536E-03 8.273464860E-03 8.119332994E-03
 7.965472098E-03 7.811885391E-03 7.658576144E-03 7.505547682E-03 7.352803379E-03
 7.200346654E-03 7.048180962E-03 6.896309799E-03 6.744736707E-03 6.593465280E-03
 6.442499183E-03 6.291842189E-03 6.141498206E-03 5.991471237E-03 5.841765352E-03
 5.692384684E-03 5.543333447E-03 5.394615976E-03 5.246236708E-03 5.098200187E-03
 4.950511120E-03 4.803174486E-03 4.656195436E-03 4.509579215E-03 4.363331093E-03
 4.217456348E-03 4.071960289E-03 3.926848289E-03 3.782125815E-03 3.637798384E-03
 3.493871536E-03 3.350350825E-03 3.207241832E-03 3.064550181E-03 2.922281523E-03
 2.780441521E-03 2.639035858E-03 2.498070271E-03 2.357550611E-03 2.217482794E-03
 2.077872759E-03 1.938726452E-03 1.800049826E-03 1.661848854E-03 1.524129521E-03
 1.386897811E-03 1.250159723E-03 1.113921307E-03 9.781887191E-04 8.429681737E-04
 7.082658887E-04 5.740881817E-04 4.404414371E-04 3.073289769E-04 1.747567307E-04
 4.281079733E-05-8.854029290E-05-2.202490269E-04-3.527896886E-04-4.861390878E-04
-6.202493990E-04-7.550948572E-04-8.906487226E-04-1.026883015E-03-1.163769358E-03
-1.301278970E-03-1.439382633E-03-1.578050600E-03-1.717252453E-03-1.856957036E-03
-1.997132094E-03-2.137744446E-03-2.278759610E-03-2.420142036E-03-2.561855208E-03
-2.703861182E-03-2.846121300E-03-2.988595714E-03-3.131243446E-03-3.274023321E-03
-3.416893576E-03-3.559811840E-03-3.702735866E-03-3.845623638E-03-3.988432599E-03
-4.131119207E-03-4.273640054E-03-4.415953154E-03-4.558016907E-03-4.699790043E-03
-4.841236362E-03-4.982326940E-03-5.123033628E-03-5.263327485E-03-5.403185195E-03
-5.542592137E-03-5.681535324E-03-5.820000478E-03-5.957973305E-03-6.095441405E-03
-6.232393375E-03-6.368818018E-03-6.504704783E-03-6.640043846E-03-6.774825688E-03
-6.909041326E-03-7.042682559E-03-7.175739440E-03-7.308194090E-03-7.440021444E-03
-7.571196126E-03-7.701695702E-03-7.831499513E-03-7.960585793E-03-8.088930090E-03
-8.216507336E-03-8.343293073E-03-8.469263523E-03-8.594396217E-03-8.718671022E-03
-8.842069453E-03-8.964573519E-03-9.086165408E-03-9.206827431E-03-9.326542293E-03
-9.445294065E-03-9.563068494E-03-9.679852372E-03-9.795633051E-03-9.910398037E-03
-1.002413478E-02-1.013683110E-02-1.024847656E-02-1.035906206E-02-1.046857738E-02
-1.057700774E-02-1.068433493E-02-1.079054062E-02-1.089560721E-02-1.099951736E-02
-1.110225393E-02-1.120379995E-02-1.130413108E-02-1.140320497E-02-1.150096875E-02
-1.159736957E-02-1.169237735E-02-1.178601483E-02-1.187833561E-02-1.196939364E-02
-1.205921639E-02-1.214779558E-02-1.223511434E-02-1.232115871E-02-1.240591174E-02
-1.248935292E-02-1.257146357E-02-1.265220592E-02-1.273147898E-02-1.280914132E-02
-1.288504523E-02-1.295903771E-02-1.303102997E-02-1.310113105E-02-1.316955187E-02
-1.323645227E-02-1.330192530E-02-1.336605227E-02-1.342891396E-02-1.349058141E-02
-1.355111827E-02-1.361058562E-02-1.366904637E-02-1.372656479E-02-1.378319930E-02
-1.383899756E-02-1.389396085E-02-1.394788158E-02-1.400027755E-02-1.405077614E-02
-1.409918812E-02-1.414533302E-02-1.418897676E-02-1.422982228E-02-1.426755589E-02
-1.430204406E-02-1.433347019E-02-1.436211344E-02-1.438828985E-02-1.441240295E-02
-1.443489866E-02-1.445614762E-02-1.447622353E-02-1.449502384E-02-1.451249060E-02
-1.452866342E-02-1.454361930E-02-1.455742048E-02-1.457011266E-02-1.458172406E-02
-1.459212254E-02-1.460102576E-02-1.460815880E-02-1.461333393E-02-1.461641948E-02
-1.461718194E-02-1.461518624E-02-1.461024671E-02-1.460252032E-02-1.459223533E-02
-1.457960978E-02-1.456480537E-02-1.454792634E-02-1.452905431E-02-1.450821256E-02
