   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583453E+00 2.546669567E+00 8.500000000E-01 1.498577727E-01-8.006754355E-03
 9.452724483E-01-8.006754355E-03-6.952556491E-02 0.000000000E+00 -4.75509380E-01
 7.535608834E+05-6.952556491E-02 0.000000000E+00 9.452724483E-01 0.000000000E+00
 5.243911213E-02 5.286718566E-02 5.329626725E-02 5.372635621E-02 5.415744236E-02
 5.458951345E-02 5.502255737E-02 5.545656162E-02 5.589151232E-02 5.632739502E-02
 5.676419521E-02 5.720189834E-02 5.764048985E-02 5.807995514E-02 5.852027954E-02
 5.896144755E-02 5.940344229E-02 5.984624647E-02 6.028984272E-02 6.073421370E-02
 6.117934199E-02 6.162521007E-02 6.207180064E-02 6.251909903E-02 6.296709371E-02
 6.341577377E-02 6.386512827E-02 6.431514629E-02 6.476581696E-02 6.521712940E-02
 6.566907308E-02 6.612163944E-02 6.657482182E-02 6.702861388E-02 6.748300965E-02
 6.793800499E-02 6.839359755E-02 6.884978535E-02 6.930656650E-02 6.976393916E-02
 7.022190154E-02 7.068045193E-02 7.113958901E-02 7.159931282E-02 7.205962474E-02
 7.252052653E-02 7.298202009E-02 7.344410780E-02 7.390679245E-02 7.437007726E-02
 7.483396509E-02 7.529845503E-02 7.576354163E-02 7.622921851E-02 7.669547998E-02
 7.716232349E-02 7.762974963E-02 7.809775967E-02 7.856635486E-02 7.903553498E-02
 7.950529715E-02 7.997563788E-02 8.044655378E-02 8.091804026E-02 8.139008986E-02
 8.186269402E-02 8.233584421E-02 8.280953239E-02 8.328375169E-02 8.375849594E-02
 8.423375899E-02 8.470953510E-02 8.518582027E-02 8.566261182E-02 8.613990731E-02
 8.661770433E-02 8.709600036E-02 8.757479276E-02 8.805407891E-02 8.853385631E-02
 8.901412383E-02 8.949488267E-02 8.997613491E-02 9.045788272E-02 9.094012837E-02
 9.142287438E-02 9.190612343E-02 9.238987830E-02 9.287414198E-02 9.335891797E-02
 9.384421034E-02 9.433002332E-02 9.481636126E-02 9.530322885E-02 9.579063126E-02
 9.627857392E-02 9.676706239E-02 9.725610227E-02 9.774569904E-02 9.823585809E-02
 9.872658492E-02 9.921788516E-02 9.970976431E-02 1.002022277E-01 1.006952808E-01
 1.011889289E-01 1.016831778E-01 1.021780329E-01 1.026735000E-01 1.031695847E-01
 1.036662930E-01 1.041636297E-01 1.046615983E-01 1.051602019E-01 1.056594436E-01
 1.061593269E-01 1.066598553E-01 1.071610325E-01 1.076628625E-01 1.081653491E-01
 1.086684942E-01 1.091722971E-01 1.096767563E-01 1.101818703E-01 1.106876379E-01
 1.111940574E-01 1.117011271E-01 1.122088453E-01 1.127172100E-01 1.132262200E-01
 1.137358747E-01 1.142461751E-01 1.147571220E-01 1.152687161E-01 1.157809588E-01
 1.162938518E-01 1.168073974E-01 1.173215979E-01 1.178364556E-01 1.183519731E-01
 1.188681528E-01 1.193849975E-01 1.199025097E-01 1.204206922E-01 1.209395480E-01
 1.214590808E-01 1.219792944E-01 1.225001927E-01 1.230217796E-01 1.235440587E-01
 1.240670335E-01 1.245907071E-01 1.251150831E-01 1.256401647E-01 1.261659545E-01
 1.266924541E-01 1.272196646E-01 1.277475871E-01 1.282762232E-01 1.288055739E-01
 1.293356401E-01 1.298664255E-01 1.303979554E-01 1.309301328E-01 1.078283765E-02
 1.065822099E-02 1.053391043E-02 1.040995413E-02 1.028634286E-02 1.016307746E-02
 1.004016037E-02 9.917593652E-03 9.795379392E-03 9.673519767E-03 9.552017019E-03
 9.430873456E-03 9.310091457E-03 9.189673468E-03 9.069622002E-03 8.949939624E-03
 8.830628969E-03 8.711692740E-03 8.593133717E-03 8.474954754E-03 8.357158785E-03
 8.239748830E-03 8.122727983E-03 8.006099426E-03 7.889866482E-03 7.774032547E-03
 7.658600362E-03 7.543570926E-03 7.428944117E-03 7.314719764E-03 7.200898024E-03
 7.087479337E-03 6.974464397E-03 6.861854154E-03 6.749649820E-03 6.637852869E-03
 6.526465041E-03 6.415488340E-03 6.304925027E-03 6.194777621E-03 6.085048917E-03
 5.975741987E-03 5.866860190E-03 5.758407187E-03 5.650386967E-03 5.542803844E-03
 5.435662433E-03 5.328967658E-03 5.222724730E-03 5.116939013E-03 5.011615900E-03
 4.906760960E-03 4.802380066E-03 4.698479414E-03 4.595065701E-03 4.492146208E-03
 4.389726393E-03 4.287805147E-03 4.186376128E-03 4.085432943E-03 3.984970864E-03
 3.884986433E-03 3.785477465E-03 3.686443271E-03 3.587884742E-03 3.489804318E-03
 3.392205886E-03 3.295094737E-03 3.198477727E-03 3.102363366E-03 3.006761839E-03
 2.911685087E-03 2.817146931E-03 2.723163029E-03 2.629750800E-03 2.536929420E-03
 2.444719819E-03 2.353144562E-03 2.262227836E-03 2.171995638E-03 2.082475749E-03
 1.993697467E-03 1.905693494E-03 1.818506040E-03 1.732187759E-03 1.646793777E-03
 1.562377926E-03 1.478993021E-03 1.396691550E-03 1.315525562E-03 1.235546123E-03
 1.156803079E-03 1.079345272E-03 1.003221540E-03 9.284811889E-04 8.551727532E-04
 7.833432289E-04 7.130381588E-04 6.443032008E-04 5.771859473E-04 5.117339780E-04
 4.479929656E-04 3.860064502E-04 3.258163906E-04 2.674640922E-04 2.109903225E-04
 1.564338933E-04 1.038214786E-04 5.319666062E-05 4.731340046E-06-4.166740524E-05
-8.701224223E-05-1.317378880E-04-1.757846722E-04-2.190985821E-04-2.616618344E-04
-3.034580028E-04-3.444723858E-04-3.846924289E-04-4.240996366E-04-4.626641528E-04
-5.003529091E-04-5.371339255E-04-5.729757810E-04-6.078467495E-04-6.417142878E-04
-6.745449570E-04-7.063060417E-04-7.369674179E-04-7.664960505E-04-7.948512707E-04
-8.219925993E-04-8.478840865E-04-8.724934417E-04-8.957881979E-04-9.177328699E-04
-9.382928465E-04-9.574351828E-04-9.751303009E-04-9.913622980E-04-1.006129995E-03
-1.019435171E-03-1.031278237E-03-1.041653339E-03-1.050536676E-03-1.057889586E-03
-1.063660736E-03-1.067766245E-03-1.070109480E-03-1.070633037E-03-1.069293095E-03
-1.066036602E-03-1.060805956E-03-1.053555835E-03-1.044251107E-03-1.032852260E-03
-1.019314371E-03-1.003601054E-03-9.856931145E-04-9.655721785E-04-9.432146603E-04
-9.186134904E-04-8.918089901E-04-8.628597668E-04-8.318192184E-04-7.987342293E-04
-7.636357929E-04-7.265182489E-04-6.873563089E-04-6.461134001E-04-6.027290726E-04
-5.571278180E-04-5.092370455E-04-4.589951608E-04-4.063632016E-04-3.513283996E-04
-2.939003233E-04-2.341194529E-04-1.720624073E-04-1.076486953E-04-4.056096457E-05
 2.998431168E-05 1.054523053E-04 1.860757544E-04 2.720090824E-04 3.631859074E-04
 4.594881751E-04 5.608280427E-04 6.671091158E-04 7.782611355E-04 8.942475378E-04
 1.015033189E-03 1.140574323E-03 1.270818210E-03 1.405703460E-03 1.545160588E-03
 1.689115296E-03 1.837495977E-03 1.990230235E-03 2.147240411E-03 2.308449351E-03
 2.473789259E-03 2.643194392E-03 2.816596078E-03 2.993921026E-03 3.175090634E-03
 3.360022751E-03 3.548632480E-03 3.740832672E-03 3.936533738E-03 4.135643222E-03
 4.338072530E-03 4.543752348E-03 4.752625590E-03 4.964638199E-03 5.179737797E-03
 5.397873598E-03 5.618997079E-03 5.843062087E-03 6.070023656E-03 6.299837624E-03
 6.532461891E-03 6.767857004E-03 7.005986746E-03 7.246818056E-03 7.490320608E-03
 7.736465667E-03 7.985224306E-03 8.236568912E-03 8.490474337E-03 8.746918154E-03
 9.005880757E-03 9.267345257E-03 9.531297129E-03 9.797723050E-03 1.006661109E-02
 1.033795174E-02 1.061173721E-02 1.088795875E-02 1.116660403E-02 1.144765405E-02
 1.173108931E-02 1.201689313E-02 1.230505101E-02 1.259554871E-02 1.288836620E-02
 1.318347763E-02 1.348085690E-02 1.378047872E-02 1.408231817E-02 1.438635087E-02
 1.469255313E-02 1.500090154E-02 1.531137264E-02 1.562394349E-02 1.593859164E-02
 1.625529398E-02 1.657402666E-02 1.689476621E-02 1.721748999E-02 1.754217650E-02
 1.786880518E-02 1.819735622E-02 1.852781089E-02 1.886015196E-02 1.919436316E-02
 1.953042913E-02 1.986833588E-02 2.020807085E-02 2.054962257E-02 2.089297967E-02
 2.123812748E-02 2.158504761E-02 2.193372114E-02 2.228412826E-02 2.263624691E-02
 2.299005453E-02 2.334552905E-02 2.370264936E-02 2.406139533E-02 2.442174740E-02
 2.478368527E-02 2.514718506E-02 2.551222105E-02 2.587876758E-02 2.624679967E-02
 2.661629343E-02 2.698722556E-02 2.735957252E-02 2.773330815E-02 2.810840355E-02
 2.848482944E-02 2.886255588E-02 2.924155023E-02 2.962177827E-02 3.000320554E-02
 3.038579777E-02 3.076952104E-02 3.115434156E-02 3.154022514E-02 3.192713537E-02
 3.231503341E-02 3.270387978E-02 3.309363480E-02 3.348425856E-02 3.387571081E-02
 3.426795081E-02 3.466093955E-02 3.505464855E-02 3.544906297E-02 3.584417182E-02
 3.623996516E-02 3.663643461E-02 3.703357260E-02 3.743137252E-02 3.782982950E-02
 3.822894017E-02 3.862870197E-02 3.902911486E-02 3.943018463E-02 3.983192021E-02
 4.023433157E-02 4.063742931E-02 4.104122466E-02 4.144572974E-02 4.185095738E-02
 4.225691940E-02 4.266362655E-02 4.307109010E-02 4.347932225E-02 4.388833611E-02
 4.429814572E-02 4.470876597E-02 4.512021163E-02 4.553249574E-02 4.594563119E-02
 4.635963140E-02 4.677450842E-02 4.719027127E-02 4.760692856E-02 4.802448963E-02
 4.844296502E-02 4.886236655E-02 4.928270683E-02 4.970399849E-02 5.012625204E-02
 5.054947646E-02 5.097368098E-02 5.139887559E-02 5.182507155E-02 5.225228107E-02
 5.268051282E-02 5.310976322E-02 5.354002101E-02 5.397127383E-02 5.440350946E-02
 5.483671496E-02 5.527087609E-02 5.570597821E-02 5.614200666E-02 5.657894674E-02
 5.701678372E-02 5.745550287E-02 5.789508926E-02 5.833552680E-02 5.877679826E-02
 5.921888613E-02 5.966177289E-02 6.010544099E-02 6.054987283E-02 6.099505066E-02
 6.144095750E-02 6.188757974E-02 6.233490609E-02 6.278292553E-02 6.323162699E-02
 6.368099947E-02 6.413103198E-02 6.458171353E-02 6.503303395E-02 6.548498543E-02
 6.593756144E-02 6.639075562E-02 6.684456237E-02 6.729897833E-02 6.775400133E-02
 6.820962939E-02 6.866586062E-02 6.912269312E-02 6.958012510E-02 7.003815490E-02
 7.049678155E-02 7.095600574E-02 7.141582905E-02 7.187625328E-02 7.233728049E-02
 7.279891323E-02 7.326115449E-02 7.372400752E-02 7.418747413E-02 7.465155097E-02
 7.511623181E-02 7.558151031E-02 7.604738172E-02 7.651384520E-02 7.698090175E-02
 7.744855262E-02 7.791679860E-02 7.838563802E-02 7.885506739E-02 7.932508318E-02
 7.979568162E-02 8.026685656E-02 8.073859961E-02 8.121090202E-02 8.168375527E-02
 8.215715172E-02 8.263108486E-02 8.310554840E-02 8.358053618E-02 8.405604309E-02
 8.453206592E-02 8.500860207E-02 8.548564904E-02 8.596320428E-02 8.644126510E-02
 8.691982876E-02 8.739889257E-02 8.787845444E-02 8.835851458E-02 8.883907479E-02
 8.932013719E-02 8.980170392E-02 9.028377735E-02 9.076636005E-02 9.124945472E-02
 9.173306419E-02 9.221719168E-02 9.270184102E-02 9.318701639E-02 9.367272204E-02
 9.415896247E-02 9.464574265E-02 9.513306791E-02 9.562094377E-02 9.610937580E-02
 9.659836952E-02 9.708793030E-02 9.757806360E-02 9.806877498E-02 9.856007000E-02
 9.905195403E-02 9.954443241E-02 1.000375106E-01 1.005311940E-01 1.010254883E-01
 1.015203991E-01 1.020159321E-01 1.025120932E-01 1.030088876E-01 1.035063191E-01
 1.040043909E-01 1.045031060E-01 1.050024678E-01 1.055024797E-01 1.060031453E-01
 1.065044685E-01 1.070064533E-01 1.075091023E-01 1.080124153E-01 1.085163907E-01
 1.090210271E-01 1.095263231E-01 1.100322771E-01 1.105388874E-01 1.110461521E-01
 1.115540694E-01 1.120626376E-01 1.125718562E-01 1.130817256E-01 1.135922466E-01
 1.141034202E-01 1.146152474E-01 1.151277298E-01 1.156408697E-01 1.161546693E-01
 1.166691310E-01 1.171842572E-01 1.177000504E-01 1.182165133E-01 1.187336485E-01
 1.192514587E-01 1.197699468E-01 1.202891165E-01 1.208089715E-01 1.213295158E-01
 1.218507532E-01 1.223726874E-01 1.228953218E-01 1.234186599E-01 1.239427048E-01
 1.244674600E-01 1.249929283E-01 1.255191111E-01 1.260460097E-01 1.265736252E-01
 1.271019590E-01 1.276310123E-01 1.281607867E-01 1.286912828E-01 1.292225045E-01
 1.297544774E-01 1.302871030E-01 1.074171641E-02 1.061692282E-02 1.049243651E-02
 1.036830581E-02 1.024452138E-02 1.012108405E-02 9.997996217E-03 9.875259923E-03
 9.752877232E-03 9.630850295E-03 9.509181329E-03 9.387872618E-03 9.266926512E-03
 9.146345435E-03 9.026131880E-03 8.906288408E-03 8.786817638E-03 8.667722252E-03
 8.549005006E-03 8.430668729E-03 8.312716327E-03 8.195150788E-03 8.077975184E-03
 7.961192668E-03 7.844806472E-03 7.728819963E-03 7.613236631E-03 7.498059523E-03
 7.383290136E-03 7.268928593E-03 7.154974811E-03 7.041429022E-03 6.928291758E-03
 6.815563808E-03 6.703246225E-03 6.591340327E-03 6.479847698E-03 6.368770194E-03
 6.258109940E-03 6.147869324E-03 6.038050996E-03 5.928657885E-03 5.819693203E-03
 5.711160451E-03 5.603063435E-03 5.495406293E-03 5.388193497E-03 5.281429826E-03
 5.175120372E-03 5.069270529E-03 4.963885866E-03 4.858971985E-03 4.754534648E-03
 4.650579918E-03 4.547114187E-03 4.444144333E-03 4.341677850E-03 4.239720754E-03
 4.138272955E-03 4.037328904E-03 3.936882788E-03 3.836930468E-03 3.737469123E-03
 3.638497217E-03 3.540014730E-03 3.442023250E-03 3.344525947E-03 3.247527467E-03
 3.151033887E-03 3.055052873E-03 2.959593775E-03 2.864667649E-03 2.770287335E-03
 2.676467586E-03 2.583225027E-03 2.490578074E-03 2.398546935E-03 2.307153599E-03
 2.216421722E-03 2.126376617E-03 2.037045436E-03 1.948457143E-03 1.860642281E-03
 1.773634955E-03 1.687478684E-03 1.602226655E-03 1.517934058E-03 1.434654753E-03
 1.352441613E-03 1.271347197E-03 1.191423572E-03 1.112721778E-03 1.035291610E-03
 9.591818898E-04 8.844415353E-04 8.111198501E-04 7.392652477E-04 6.689245464E-04
 6.001431694E-04 5.329669108E-04 4.674434747E-04 4.036202444E-04 3.415425547E-04
 2.812535912E-04 2.227955529E-04 1.662096518E-04 1.115263470E-04 5.879258897E-05
 8.182582673E-06-4.037118536E-05-8.785836940E-05-1.347511959E-04-1.810008908E-04
-2.265468858E-04-2.713663145E-04-3.154381319E-04-3.587421751E-04-4.012614277E-04
-4.429823226E-04-4.838920277E-04-5.239687926E-04-5.631797365E-04-6.014897744E-04
-6.388648028E-04-6.752708959E-04-7.106733051E-04-7.450362984E-04-7.783231881E-04
-8.104989415E-04-8.415327845E-04-8.713897360E-04-9.000273845E-04-9.274056200E-04
-9.534901458E-04-9.782501023E-04-1.001651832E-03-1.023658735E-03-1.044236454E-03
-1.063353115E-03-1.080982800E-03-1.097116265E-03-1.111755707E-03-1.124903945E-03
-1.136561890E-03-1.146720675E-03-1.155351417E-03-1.162413075E-03-1.167845640E-03
-1.171549928E-03-1.173434310E-03-1.173446477E-03-1.171537306E-03-1.167647657E-03
-1.161719430E-03-1.153710814E-03-1.143584602E-03-1.131296972E-03-1.116802317E-03
-1.100070870E-03-1.081085403E-03-1.059824059E-03-1.036264068E-03-1.010417831E-03
-9.823438644E-04-9.521061085E-04-9.197602143E-04-8.853566857E-04-8.489214101E-04
-8.104422585E-04-7.698944874E-04-7.272376241E-04-6.824029154E-04-6.353157268E-04
-5.859064014E-04-5.341224346E-04-4.799358904E-04-4.233357525E-04-3.643290202E-04
-3.029260031E-04-2.391572205E-04-1.731006488E-04-1.046736933E-04-3.351610197E-05
 4.135425014E-05 1.212482354E-04 2.063622376E-04 2.967605345E-04 3.923034471E-04
 4.928494851E-04 5.983061514E-04 7.086251535E-04 8.237773925E-04 9.437247723E-04
 1.068419693E-03 1.197805515E-03 1.331816994E-03 1.470381890E-03 1.613427443E-03
 1.760883269E-03 1.912674677E-03 2.068723439E-03 2.228958337E-03 2.393314486E-03
 2.561725465E-03 2.734120912E-03 2.910424956E-03 3.090557411E-03 3.274435076E-03
 3.461972261E-03 3.653081072E-03 3.847670589E-03 4.045649501E-03 4.246939903E-03
 4.451480948E-03 4.659217040E-03 4.870094402E-03 5.084060855E-03 5.301066229E-03
 5.521062841E-03 5.744004788E-03 5.969846763E-03 6.198545153E-03 6.430058859E-03
 6.664349841E-03 6.901383397E-03 7.141127744E-03 7.383553271E-03 7.628630526E-03
 7.876330693E-03 8.126627229E-03 8.379496287E-03 8.634916881E-03 8.892870808E-03
 9.153342435E-03 9.416317737E-03 9.681783769E-03 9.949729877E-03 1.022014755E-02
 1.049302812E-02 1.076836038E-02 1.104612652E-02 1.132630647E-02 1.160888270E-02
 1.189384012E-02 1.218116469E-02 1.247083831E-02 1.276283570E-02 1.305713037E-02
 1.335369670E-02 1.365250951E-02 1.395354405E-02 1.425677631E-02 1.456218271E-02
 1.486973957E-02 1.517942364E-02 1.549121223E-02 1.580508230E-02 1.612100984E-02
 1.643897108E-02 1.675894302E-02 1.708090376E-02 1.740483246E-02 1.773070899E-02
 1.805851424E-02 1.838823062E-02 1.871984162E-02 1.905333158E-02 1.938868616E-02
 1.972589251E-02 2.006493896E-02 2.040581416E-02 2.074850400E-02 2.109299030E-02
 2.143925410E-02 2.178727576E-02 2.213703331E-02 2.248850412E-02 2.284166595E-02
 2.319649748E-02 2.355297845E-02 2.391108920E-02 2.427080953E-02 2.463211580E-02
 2.499498223E-02 2.535938297E-02 2.572529288E-02 2.609268790E-02 2.646154460E-02
 2.683183939E-02 2.720354619E-02 2.757663604E-02 2.795107949E-02 2.832684649E-02
 2.870390435E-02 2.908221867E-02 2.946175477E-02 2.984247817E-02 3.022435475E-02
 3.060735052E-02 3.099143109E-02 3.137655984E-02 3.176269770E-02 3.214980493E-02
 3.253784160E-02 3.292676753E-02 3.331654219E-02 3.370712458E-02 3.409847558E-02
 3.449056688E-02 3.488338359E-02 3.527691444E-02 3.567114932E-02 3.606607957E-02
 3.646169745E-02 3.685799611E-02 3.725497060E-02 3.765261735E-02 3.805093366E-02
 3.844991965E-02 3.884958134E-02 3.924992766E-02 3.965096852E-02 4.005271447E-02
 4.045517670E-02 4.085836735E-02 4.126229913E-02 4.166698359E-02 4.207243137E-02
 4.247865373E-02 4.288566289E-02 4.329347198E-02 4.370209510E-02 4.411154713E-02
 4.452184256E-02 4.493299420E-02 4.534501493E-02 4.575791810E-02 4.617171509E-02
 4.658641461E-02 4.700202520E-02 4.741855625E-02 4.783601844E-02 4.825442366E-02
 4.867378451E-02 4.909411331E-02 4.951541997E-02 4.993771332E-02 5.036100260E-02
 5.078529789E-02 5.121061064E-02 5.163695284E-02 5.206433088E-02 5.249273863E-02
 5.292216409E-02 5.335259482E-02 5.378401843E-02 5.421642149E-02 5.464978945E-02
 5.508410751E-02 5.551936083E-02 5.595553459E-02 5.639261389E-02 5.683058383E-02
 5.726942914E-02 5.770913316E-02 5.814967833E-02 5.859104698E-02 5.903322140E-02
 5.947618385E-02 5.991991651E-02 6.036440151E-02 6.080962246E-02 6.125556668E-02
 6.170222296E-02 6.214958013E-02 6.259762701E-02 6.304635249E-02 6.349574546E-02
 6.394579492E-02 6.439649128E-02 6.484782732E-02 6.529979654E-02 6.575239259E-02
 6.620561054E-02 6.665944760E-02 6.711390167E-02 6.756897078E-02 6.802465298E-02
 6.848094637E-02 6.893784915E-02 6.939535977E-02 6.985347784E-02 7.031220453E-02
 7.077154154E-02 7.123149071E-02 7.169205430E-02 7.215323505E-02 7.261503610E-02
 7.307746050E-02 7.354050806E-02 7.400417357E-02 7.446845049E-02 7.493333280E-02
 7.539881735E-02 7.586490440E-02 7.633159508E-02 7.679889052E-02 7.726679053E-02
 7.773529216E-02 7.820439168E-02 7.867408550E-02 7.914436887E-02 7.961523414E-02
 8.008667243E-02 8.055867492E-02 8.103123326E-02 8.150434034E-02 8.197798970E-02
 8.245217494E-02 8.292689012E-02 8.340213109E-02 8.387789500E-02 8.435417923E-02
 8.483098116E-02 8.530829809E-02 8.578612716E-02 8.626446556E-02 8.674331068E-02
 8.722266148E-02 8.770251924E-02 8.818288595E-02 8.866376369E-02 8.914515466E-02
 8.962706131E-02 9.010948625E-02 9.059243218E-02 9.107590208E-02 9.155989951E-02
 9.204442850E-02 9.252949327E-02 9.301509815E-02 9.350124787E-02 9.398794766E-02
 9.447520294E-02 9.496301927E-02 9.545140217E-02 9.594035705E-02 9.642988930E-02
 9.692000441E-02 9.741070797E-02 9.790200539E-02 9.839390198E-02 9.888640311E-02
 9.937951426E-02 9.987324097E-02 1.003675888E-01 1.008625635E-01 1.013581708E-01
 1.018544163E-01 1.023513043E-01 1.028488379E-01 1.033470201E-01 1.038458541E-01
 1.043453434E-01 1.048454914E-01 1.053463021E-01 1.058477793E-01 1.063499261E-01
 1.068527432E-01 1.073562290E-01 1.078603820E-01 1.083652007E-01 1.088706836E-01
 1.093768289E-01 1.098836349E-01 1.103910994E-01 1.108992208E-01 1.114079981E-01
 1.119174316E-01 1.124275221E-01 1.129382704E-01 1.134496774E-01 1.139617447E-01
 1.144744744E-01 1.149878687E-01 1.155019301E-01 1.160166608E-01 1.165320634E-01
 1.170481404E-01 1.175648946E-01 1.180823285E-01 1.186004451E-01 1.191192479E-01
 1.196387406E-01 1.201589271E-01 1.206798114E-01 1.212013972E-01 1.217236879E-01
 1.222466868E-01 1.227703974E-01 1.232948229E-01 1.238199663E-01 1.243458292E-01
 1.248724128E-01 1.253997182E-01 1.259277467E-01 1.264564996E-01 1.269859784E-01
 1.275161847E-01 1.280471191E-01 1.285787855E-01 1.291112093E-01 1.296442903E-01
 1.070047523E-02 1.057550062E-02 1.045083449E-02 1.032652532E-02 1.020256370E-02
 1.007895042E-02 9.955687849E-03 9.832777995E-03 9.710222899E-03 9.588024684E-03
 9.466185543E-03 9.344707735E-03 9.223593586E-03 9.102845492E-03 8.982465922E-03
 8.862457415E-03 8.742822581E-03 8.623564093E-03 8.504684684E-03 8.386187160E-03
 8.268074403E-03 8.150349373E-03 8.033015110E-03 7.916074741E-03 7.799531475E-03
 7.683388603E-03 7.567649534E-03 7.452317831E-03 7.337396789E-03 7.222888406E-03
 7.108793099E-03 6.995110897E-03 6.881842106E-03 6.768987348E-03 6.656547514E-03
 6.544523759E-03 6.432917509E-03 6.321730462E-03 6.210964591E-03 6.100622145E-03
 5.990705641E-03 5.881217865E-03 5.772161880E-03 5.663541042E-03 5.555358997E-03
 5.447619701E-03 5.340327444E-03 5.233486856E-03 5.127102886E-03 5.021180799E-03
 4.915726171E-03 4.810744779E-03 4.706242441E-03 4.602225116E-03 4.498699065E-03
 4.395670880E-03 4.293147621E-03 4.191136994E-03 4.089645536E-03 3.988674158E-03
 3.888218136E-03 3.788272258E-03 3.688832992E-03 3.589898169E-03 3.491466920E-03
 3.393539912E-03 3.296119446E-03 3.199209440E-03 3.102815320E-03 3.006943968E-03
 2.911603881E-03 2.816805270E-03 2.722560081E-03 2.628882079E-03 2.535786971E-03
 2.443292372E-03 2.351417721E-03 2.260184282E-03 2.169615130E-03 2.079735039E-03
 1.990570472E-03 1.902149769E-03 1.814503106E-03 1.727662301E-03 1.641662891E-03
 1.556549675E-03 1.472376324E-03 1.389198083E-03 1.307068833E-03 1.226041506E-03
 1.146168721E-03 1.067502559E-03 9.900940234E-04 9.139928483E-04 8.392478416E-04
 7.659079946E-04 6.940225911E-04 6.236399073E-04 5.548065722E-04 4.875679019E-04
 4.219698522E-04 3.580601796E-04 2.958860021E-04 2.354927233E-04 1.769234051E-04
 1.202106883E-04 6.540189930E-05 1.267383503E-05-3.800094219E-05-8.757402285E-05
-1.365760067E-04-1.849818366E-04-2.327235420E-04-2.797711915E-04-3.260988559E-04
-3.716819555E-04-4.164986427E-04-4.605297834E-04-5.037592376E-04-5.461740165E-04
-5.877601695E-04-6.284919696E-04-6.683334299E-04-7.072472714E-04-7.451969082E-04
-7.821457246E-04-8.180555545E-04-8.528867481E-04-8.865996090E-04-9.191581763E-04
-9.505305015E-04-9.806791507E-04-1.009562245E-03-1.037141064E-03-1.063381378E-03
-1.088251935E-03-1.111718869E-03-1.133747209E-03-1.154303917E-03-1.173357419E-03
-1.190885511E-03-1.206885068E-03-1.221361373E-03-1.234319425E-03-1.245760515E-03
-1.255671093E-03-1.264018050E-03-1.270756944E-03-1.275814029E-03-1.279078145E-03
-1.280467651E-03-1.279931845E-03-1.277415448E-03-1.272855067E-03-1.266195642E-03
-1.257397849E-03-1.246421304E-03-1.233218385E-03-1.217745274E-03-1.199977837E-03
-1.179897822E-03-1.157481118E-03-1.132713651E-03-1.105630985E-03-1.076300787E-03
-1.044789607E-03-1.011159826E-03-9.754627521E-04-9.377115317E-04-8.978937691E-04
-8.559854075E-04-8.119346564E-04-7.656704839E-04-7.171194896E-04-6.662176225E-04
-6.129232976E-04-5.572171861E-04-4.990949418E-04-4.385577383E-04-3.755977449E-04
-3.102182318E-04-2.424789248E-04-1.724572490E-04-1.000192913E-04-2.475641319E-05
 5.450147617E-05 1.388162821E-04 2.283459081E-04 3.230576313E-04 4.227664378E-04
 5.273735173E-04 6.368410891E-04 7.511370967E-04 8.702225363E-04 9.940461031E-04
 1.122547208E-03 1.255657138E-03 1.393302746E-03 1.535413958E-03 1.681919228E-03
 1.832741750E-03 1.987806522E-03 2.147047896E-03 2.310401376E-03 2.477799213E-03
 2.649168666E-03 2.824431789E-03 3.003507202E-03 3.186310798E-03 3.372756238E-03
 3.562754506E-03 3.756214152E-03 3.953050019E-03 4.153195595E-03 4.356593237E-03
 4.563187719E-03 4.772925513E-03 4.985754842E-03 5.201626376E-03 5.420493019E-03
 5.642308508E-03 5.867027783E-03 6.094608114E-03 6.325009647E-03 6.558195943E-03
 6.794133655E-03 7.032792007E-03 7.274141096E-03 7.518151054E-03 7.764793946E-03
 8.014044499E-03 8.265880294E-03 8.520281771E-03 8.777232077E-03 9.036716392E-03
 9.298720867E-03 9.563233662E-03 9.830245356E-03 1.009974718E-02 1.037172854E-02
 1.064617321E-02 1.092306087E-02 1.120237307E-02 1.148409404E-02 1.176820965E-02
 1.205470345E-02 1.234355122E-02 1.263472622E-02 1.292820242E-02 1.322395436E-02
 1.352195698E-02 1.382218591E-02 1.412461735E-02 1.442922744E-02 1.473599262E-02
 1.504488993E-02 1.535589636E-02 1.566898779E-02 1.598414017E-02 1.630133013E-02
 1.662053539E-02 1.694173478E-02 1.726490787E-02 1.759003520E-02 1.791709878E-02
 1.824608183E-02 1.857696841E-02 1.890974384E-02 1.924439497E-02 1.958090987E-02
 1.991927720E-02 2.025948335E-02 2.060151043E-02 2.094533942E-02 2.129095082E-02
 2.163832284E-02 2.198743273E-02 2.233825811E-02 2.269077747E-02 2.304497036E-02
 2.340081707E-02 2.375829744E-02 2.411738811E-02 2.447806322E-02 2.484029679E-02
 2.520406348E-02 2.556933907E-02 2.593609998E-02 2.630432259E-02 2.667398090E-02
 2.704504587E-02 2.741748790E-02 2.779127684E-02 2.816637993E-02 2.854276258E-02
 2.892038993E-02 2.929922727E-02 2.967924026E-02 3.006039472E-02 3.044265606E-02
 3.082598747E-02 3.121034962E-02 3.159570251E-02 3.198200596E-02 3.236921953E-02
 3.275730242E-02 3.314621333E-02 3.353591305E-02 3.392637345E-02 3.431757955E-02
