   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583609E+00 2.546647602E+00 8.500000000E-01 1.498576851E-01-7.993281985E-03
 9.455736930E-01-7.993281985E-03-6.953737452E-02 0.000000000E+00 -4.75509380E-01
 7.539637029E+05-6.953737452E-02 0.000000000E+00 9.455736930E-01 0.000000000E+00
-4.946530411E-03-4.888177025E-03-4.827846794E-03-4.765455857E-03-4.700930385E-03
-4.634205462E-03-4.565220931E-03-4.493934426E-03-4.420318990E-03-4.344345975E-03
-4.265988856E-03-4.185226692E-03-4.102043726E-03-4.016419784E-03-3.928319978E-03
-3.837696591E-03-3.744491401E-03-3.648641227E-03-3.550079659E-03-3.448738458E-03
-3.344556430E-03-3.237475275E-03-3.127433473E-03-3.014375689E-03-2.898247310E-03
-2.778990304E-03-2.656558312E-03-2.530904857E-03-2.401989474E-03-2.269790841E-03
-2.134294830E-03-1.995513131E-03-1.853470409E-03-1.708208695E-03-1.559784787E-03
-1.408270472E-03-1.253747431E-03-1.096307011E-03-9.360419493E-04-7.730453866E-04
-6.074320901E-04-4.392854641E-04-2.685947298E-04-9.529793005E-05 8.091532886E-05
 2.605425259E-04 4.435641624E-04 6.300139724E-04 8.198492683E-04 1.012998669E-03
 1.209429059E-03 1.409108534E-03 1.612005263E-03 1.818089049E-03 2.027329930E-03
 2.239696977E-03 2.455158104E-03 2.673681690E-03 2.895237537E-03 3.119797224E-03
 3.347333639E-03 3.577821298E-03 3.811236934E-03 4.047558890E-03 4.286767208E-03
 4.528844304E-03 4.773774451E-03 5.021542011E-03 5.272128313E-03 5.525513264E-03
 5.781676215E-03 6.040593457E-03 6.302239850E-03 6.566590931E-03 6.833623891E-03
 7.103317287E-03 7.375649223E-03 7.650593259E-03 7.928119641E-03 8.208198666E-03
 8.490802105E-03 8.775903092E-03 9.063474582E-03 9.353485803E-03 9.645902204E-03
 9.940688234E-03 1.023780564E-02 1.053721267E-02 1.083886671E-02 1.114272541E-02
 1.144874692E-02 1.175688916E-02 1.206710766E-02 1.237935385E-02 1.269357774E-02
 1.300972892E-02 1.332775641E-02 1.364760853E-02 1.396923565E-02 1.429259851E-02
 1.461766754E-02 1.494441602E-02 1.527281951E-02 1.560285532E-02 1.593450232E-02
 1.626774209E-02 1.660255822E-02 1.693893683E-02 1.727687151E-02 1.761636222E-02
 1.795741105E-02 1.830002108E-02 1.864419659E-02 1.898994314E-02 1.933726552E-02
 1.968616688E-02 2.003665113E-02 2.038872370E-02 2.074239161E-02 2.109766328E-02
 2.145454702E-02 2.181304899E-02 2.217317538E-02 2.253493193E-02 2.289832029E-02
 2.326334037E-02 2.362999311E-02 2.399828160E-02 2.436821074E-02 2.473978603E-02
 2.511301056E-02 2.548788493E-02 2.586441001E-02 2.624258836E-02 2.662242434E-02
 2.700391961E-02 2.738706488E-02 2.777184312E-02 2.815823596E-02 2.854622458E-02
 2.893578835E-02 2.932690557E-02 2.971955442E-02 3.011371300E-02 3.050935939E-02
 3.090647144E-02 3.130502555E-02 3.170499628E-02 3.210635769E-02 3.250908378E-02
 3.291314846E-02 3.331852545E-02 3.372518976E-02 3.413312141E-02 3.454230325E-02
 3.495271837E-02 3.536434981E-02 3.577718062E-02 3.619119402E-02 3.660637520E-02
 3.702271263E-02 3.744019578E-02 3.785881521E-02 3.827856459E-02 3.869943935E-02
 3.912143523E-02 3.954454799E-02 3.996877348E-02 4.039410780E-02 4.082054845E-02
 4.124809525E-02 4.167674899E-02 4.210651082E-02 4.253738264E-02 4.296936711E-02
 4.340246666E-02 4.383667874E-02 4.427199400E-02 4.470840191E-02 4.514589437E-02
 4.558446707E-02 4.602411700E-02 4.646484083E-02 4.690663238E-02 4.734948235E-02
 4.779338108E-02 4.823831748E-02 4.868427641E-02 4.913124102E-02 4.957919470E-02
 5.002812236E-02 5.047801033E-02 5.092884530E-02 5.138061503E-02 5.183331002E-02
 5.228692212E-02 5.274144333E-02 5.319686554E-02 5.365318048E-02 5.411037989E-02
 5.456845674E-02 5.502740735E-02 5.548723010E-02 5.594792370E-02 5.640948711E-02
 5.687191964E-02 5.733522087E-02 5.779939070E-02 5.826442990E-02 5.873034003E-02
 5.919712294E-02 5.966478088E-02 6.013331691E-02 6.060273456E-02 6.107303761E-02
 6.154422982E-02 6.201631481E-02 6.248929629E-02 6.296317816E-02 6.343796420E-02
 6.391365802E-02 6.439026338E-02 6.486778424E-02 6.534622463E-02 6.582558878E-02
 6.630588109E-02 6.678710533E-02 6.726926317E-02 6.775235530E-02 6.823638253E-02
 6.872134600E-02 6.920724728E-02 6.969408829E-02 7.018187052E-02 7.067059278E-02
 7.116025130E-02 7.165084188E-02 7.214236046E-02 7.263480281E-02 7.312816439E-02
 7.362244056E-02 7.411762693E-02 7.461372048E-02 7.511071995E-02 7.560862460E-02
 7.610743378E-02 7.660714761E-02 7.710776714E-02 7.760929375E-02 7.811172889E-02
 7.861507416E-02 7.911933138E-02 7.962450242E-02 8.013058932E-02 8.063759461E-02
 8.114552164E-02 8.165437411E-02 8.216415574E-02 8.267487006E-02 8.318652018E-02
 8.369910908E-02 8.421263984E-02 8.472711495E-02 8.524253531E-02 8.575890098E-02
 8.627621201E-02 8.679446859E-02 8.731367116E-02 8.783382039E-02 8.835491706E-02
 8.887696179E-02 8.939995417E-02 8.992389250E-02 9.044877476E-02 9.097459901E-02
 9.150136346E-02 9.202906648E-02 9.255770654E-02 9.308728216E-02 9.361779178E-02
 9.414923341E-02 9.468160475E-02 9.521490347E-02 9.574912730E-02 9.628427403E-02
 9.682034150E-02 9.735732760E-02 9.789523029E-02 9.843404744E-02 9.897377670E-02
 9.951441558E-02 1.000559616E-01 1.005984122E-01 1.011417649E-01 1.016860173E-01
 1.022311666E-01 1.027772104E-01 1.033241462E-01 1.038719716E-01 1.044206841E-01
 1.049702816E-01 1.055207604E-01 1.060721211E-01 1.066243899E-01 1.071774451E-01
 9.255856807E-03 9.122423826E-03 8.989286972E-03 8.856493784E-03 8.724036389E-03
 8.591916648E-03 8.460137956E-03 8.328703428E-03 8.197616273E-03 8.066879777E-03
 7.936497261E-03 7.806472074E-03 7.676807597E-03 7.547507261E-03 7.418574558E-03
 7.290013028E-03 7.161826247E-03 7.034017825E-03 6.906591408E-03 6.779550676E-03
 6.652899346E-03 6.526641170E-03 6.400779934E-03 6.275319465E-03 6.150263642E-03
 6.025616416E-03 5.901381791E-03 5.777563814E-03 5.654166567E-03 5.531194167E-03
 5.408650773E-03 5.286540583E-03 5.164867833E-03 5.043636797E-03 4.922851789E-03
 4.802517195E-03 4.682637476E-03 4.563217147E-03 4.444260768E-03 4.325772953E-03
 4.207758356E-03 4.090221538E-03 3.973166727E-03 3.856597948E-03 3.740519260E-03
 3.624934867E-03 3.509849111E-03 3.395266472E-03 3.281191556E-03 3.167629109E-03
 3.054584014E-03 2.942061302E-03 2.830066154E-03 2.718603894E-03 2.607679990E-03
 2.497300056E-03 2.387469850E-03 2.278195275E-03 2.169482387E-03 2.061337395E-03
 1.953766658E-03 1.846776675E-03 1.740374090E-03 1.634565695E-03 1.529358450E-03
 1.424759479E-03 1.320776082E-03 1.217415738E-03 1.114686104E-03 1.012595027E-03
 9.111504660E-04 8.103603744E-04 7.102327480E-04 6.107759531E-04 5.119988787E-04
 4.139110803E-04 3.165227756E-04 2.198412129E-04 1.238782238E-04 2.872306832E-05
-6.564085601E-05-1.599436304E-04-2.545931299E-04-3.495637387E-04-4.448078387E-04
-5.403011352E-04-6.360189371E-04-7.319356741E-04-8.280251102E-04-9.242591844E-04
-1.020606561E-03-1.117031478E-03-1.213492042E-03-1.309937460E-03-1.406307726E-03
-1.502535588E-03-1.598543577E-03-1.694248896E-03-1.789567511E-03-1.884414530E-03
-1.978710032E-03-2.072386769E-03-2.165382375E-03-2.257637119E-03-2.349102092E-03
-2.439735098E-03-2.529494824E-03-2.618343090E-03-2.706244860E-03-2.793164884E-03
-2.879070098E-03-2.963934443E-03-3.047734000E-03-3.130443346E-03-3.212042226E-03
-3.292522434E-03-3.371878651E-03-3.450101356E-03-3.527180376E-03-3.603113878E-03
-3.677904538E-03-3.751552472E-03-3.824055147E-03-3.895413877E-03-3.965637459E-03
-4.034736682E-03-4.102720551E-03-4.169594357E-03-4.235362199E-03-4.300031613E-03
-4.363612857E-03-4.426114019E-03-4.487534645E-03-4.547865952E-03-4.607096591E-03
-4.665217648E-03-4.722220117E-03-4.778096211E-03-4.832848227E-03-4.886483011E-03
-4.938994806E-03-4.990363910E-03-5.040573660E-03-5.089618533E-03-5.137500165E-03
-5.184217142E-03-5.229765166E-03-5.274145954E-03-5.317361646E-03-5.359390669E-03
-5.400190780E-03-5.439718601E-03-5.477928833E-03-5.514769566E-03-5.550184375E-03
-5.584133343E-03-5.616630158E-03-5.647714092E-03-5.677407235E-03-5.705728240E-03
-5.732702489E-03-5.758351447E-03-5.782681212E-03-5.805689926E-03-5.827374147E-03
-5.847744375E-03-5.866844485E-03-5.884729457E-03-5.901444838E-03-5.917006177E-03
-5.931378581E-03-5.944481751E-03-5.956159592E-03-5.966236664E-03-5.974627948E-03
-5.981269597E-03-5.986079411E-03-5.988992833E-03-5.989971929E-03-5.988968458E-03
-5.985930060E-03-5.980841849E-03-5.973706232E-03-5.964519503E-03-5.953343167E-03
-5.940361961E-03-5.925800306E-03-5.909880124E-03-5.892743425E-03-5.874352369E-03
-5.854608514E-03-5.833389354E-03-5.810532550E-03-5.785881182E-03-5.759316551E-03
-5.730790660E-03-5.700309584E-03-5.667894827E-03-5.633522588E-03-5.597150332E-03
-5.558759731E-03-5.518304445E-03-5.475704171E-03-5.430911269E-03-5.383933297E-03
-5.334850000E-03-5.283823144E-03-5.231013621E-03-5.176444410E-03-5.120065531E-03
-5.061815332E-03-5.001630126E-03-4.939441204E-03-4.875174271E-03-4.808752575E-03
-4.740111648E-03-4.669205316E-03-4.595989053E-03-4.520423878E-03-4.442487926E-03
-4.362169120E-03-4.279459714E-03-4.194349916E-03-4.106818876E-03-4.016827480E-03
-3.924324310E-03-3.829249279E-03-3.731538252E-03-3.631124484E-03-3.527940844E-03
-3.421927351E-03-3.313025095E-03-3.201171202E-03-3.086309558E-03-2.968383409E-03
-2.847328900E-03-2.723091098E-03-2.595615129E-03-2.464852652E-03-2.330779386E-03
-2.193378343E-03-2.052654140E-03-1.908623678E-03-1.761321319E-03-1.610798977E-03
-1.457127432E-03-1.300390422E-03-1.140680515E-03-9.780951598E-04-8.127337663E-04
-6.447079425E-04-4.741097760E-04-3.009406342E-04-1.251441919E-04 5.349437521E-05
 2.355172507E-04 4.209020364E-04 6.096875336E-04 8.018407896E-04 9.972931218E-04
 1.196009127E-03 1.397957623E-03 1.603106872E-03 1.811426841E-03 2.022886083E-03
 2.237452439E-03 2.455095107E-03 2.675785120E-03 2.899494860E-03 3.126198269E-03
 3.355871539E-03 3.588492587E-03 3.824040969E-03 4.062498596E-03 4.303849404E-03
 4.548077809E-03 4.795165512E-03 5.045092458E-03 5.297838184E-03 5.553379349E-03
 5.811690794E-03 6.072747882E-03 6.336527596E-03 6.603008398E-03 6.872168555E-03
 7.143982062E-03 7.418419178E-03 7.695450032E-03 7.975046179E-03 8.257180621E-03
 8.541826317E-03 8.828952678E-03 9.118525099E-03 9.410507899E-03 9.704862796E-03
 1.000154788E-02 1.030052030E-02 1.060173743E-02 1.090515717E-02 1.121073722E-02
 1.151843283E-02 1.182819517E-02 1.213997389E-02 1.245371824E-02 1.276937688E-02
 1.308689776E-02 1.340623105E-02 1.372733736E-02 1.405018658E-02 1.437475141E-02
 1.470100684E-02 1.502892962E-02 1.535849814E-02 1.568969354E-02 1.602249893E-02
 1.635690025E-02 1.669289127E-02 1.703047181E-02 1.736964369E-02 1.771040971E-02
 1.805277394E-02 1.839674164E-02 1.874231700E-02 1.908950280E-02 1.943830276E-02
 1.978872214E-02 2.014076785E-02 2.049444808E-02 2.084977057E-02 2.120674101E-02
 2.156536531E-02 2.192564843E-02 2.228759104E-02 2.265119270E-02 2.301645428E-02
 2.338337886E-02 2.375197122E-02 2.412223634E-02 2.449417624E-02 2.486779101E-02
 2.524308139E-02 2.562005002E-02 2.599870091E-02 2.637903356E-02 2.676103612E-02
 2.714469068E-02 2.752997860E-02 2.791688050E-02 2.830537508E-02 2.869544032E-02
 2.908705410E-02 2.948019427E-02 2.987483860E-02 3.027096445E-02 3.066854732E-02
 3.106756122E-02 3.146797987E-02 3.186977695E-02 3.227292596E-02 3.267740040E-02
 3.308317625E-02 3.349023462E-02 3.389855834E-02 3.430813024E-02 3.471893316E-02
 3.513094990E-02 3.554416382E-02 3.595856116E-02 3.637413076E-02 3.679086216E-02
 3.720874675E-02 3.762777901E-02 3.804795445E-02 3.846926875E-02 3.889171759E-02
 3.931529677E-02 3.974000263E-02 4.016583357E-02 4.059278992E-02 4.102087257E-02
 4.145008287E-02 4.188042304E-02 4.231189588E-02 4.274450247E-02 4.317823667E-02
 4.361308792E-02 4.404904615E-02 4.448610500E-02 4.492426076E-02 4.536351031E-02
 4.580384920E-02 4.624526916E-02 4.668776033E-02 4.713131249E-02 4.757591235E-02
 4.802154320E-02 4.846818784E-02 4.891582995E-02 4.936445503E-02 4.981404933E-02
 5.026459958E-02 5.071609465E-02 5.116852577E-02 5.162188469E-02 5.207616315E-02
 5.253135269E-02 5.298744476E-02 5.344443130E-02 5.390230682E-02 5.436106894E-02
 5.482071616E-02 5.528124714E-02 5.574266090E-02 5.620495676E-02 5.666813431E-02
 5.713219378E-02 5.759713634E-02 5.806296364E-02 5.852967761E-02 5.899728086E-02
 5.946577670E-02 5.993516876E-02 6.040546072E-02 6.087665614E-02 6.134875858E-02
 6.182177182E-02 6.229569959E-02 6.277054545E-02 6.324631301E-02 6.372300606E-02
 6.420062854E-02 6.467918452E-02 6.515867828E-02 6.563911389E-02 6.612049357E-02
 6.660281804E-02 6.708608790E-02 6.757030406E-02 6.805546788E-02 6.854158110E-02
 6.902864540E-02 6.951666040E-02 7.000562269E-02 7.049552793E-02 7.098637194E-02
 7.147815044E-02 7.197085885E-02 7.246449242E-02 7.295904651E-02 7.345451757E-02
 7.395090396E-02 7.444820483E-02 7.494641941E-02 7.544554752E-02 7.594559003E-02
 7.644654824E-02 7.694842353E-02 7.745121742E-02 7.795493164E-02 7.845956804E-02
 7.896512855E-02 7.947161555E-02 7.997903226E-02 8.048738231E-02 8.099666944E-02
 8.150689718E-02 8.201806868E-02 8.253018688E-02 8.304325485E-02 8.355727517E-02
 8.407224890E-02 8.458817607E-02 8.510505666E-02 8.562289080E-02 8.614167886E-02
 8.666142142E-02 8.718211922E-02 8.770377289E-02 8.822638205E-02 8.874994500E-02
 8.927445966E-02 8.979992400E-02 9.032633616E-02 9.085369442E-02 9.138199719E-02
 9.191124293E-02 9.244143002E-02 9.297255641E-02 9.350461974E-02 9.403761760E-02
 9.457154765E-02 9.510640761E-02 9.564219525E-02 9.617890841E-02 9.671654495E-02
 9.725510270E-02 9.779457923E-02 9.833497197E-02 9.887627835E-02 9.941849582E-02
 9.996162181E-02 1.005056537E-01 1.010505889E-01 1.015964247E-01 1.021431586E-01
 1.026907882E-01 1.032393109E-01 1.037887244E-01 1.043390264E-01 1.048902134E-01
 1.054422856E-01 1.059952695E-01 1.065490426E-01 9.212167214E-03 9.078479209E-03
 8.945086864E-03 8.812037604E-03 8.679323543E-03 8.546946525E-03 8.414909892E-03
 8.283216627E-03 8.151869787E-03 8.020872595E-03 7.890228368E-03 7.759940464E-03
 7.630012274E-03 7.500447218E-03 7.371248758E-03 7.242420413E-03 7.113965760E-03
 6.985888418E-03 6.858192042E-03 6.730880321E-03 6.603956978E-03 6.477425778E-03
 6.351290517E-03 6.225555030E-03 6.100223188E-03 5.975298908E-03 5.850786173E-03
 5.726689033E-03 5.603011586E-03 5.479757965E-03 5.356932340E-03 5.234538921E-03
 5.112581960E-03 4.991065748E-03 4.869994613E-03 4.749372924E-03 4.629205106E-03
 4.509495666E-03 4.390249174E-03 4.271470249E-03 4.153163557E-03 4.035333822E-03
 3.917985740E-03 3.801123771E-03 3.684752085E-03 3.568874827E-03 3.453496269E-03
 3.338620828E-03 3.224253062E-03 3.110397663E-03 2.997059457E-03 2.884243415E-03
 2.771954655E-03 2.660198446E-03 2.548980210E-03 2.438305512E-03 2.328180067E-03
 2.218609737E-03 2.109600534E-03 2.001158623E-03 1.893290324E-03 1.786002113E-03
 1.679300616E-03 1.573192597E-03 1.467684977E-03 1.362784841E-03 1.258499443E-03
 1.154836214E-03 1.051802768E-03 9.494069025E-04 8.476566000E-04 7.465599951E-04
 6.461252814E-04 5.463607159E-04 4.472749759E-04 3.488775487E-04 2.511764403E-04
 1.541761737E-04 5.794284996E-05-3.744233132E-05-1.325430805E-04-2.279544806E-04
-3.237212849E-04-4.197884539E-04-5.161292830E-04-6.127194240E-04-7.095333772E-04
-8.065450860E-04-9.037268700E-04-1.001047790E-03-1.098472286E-03-1.195958615E-03
-1.293457415E-03-1.390909029E-03-1.488246877E-03-1.585395380E-03-1.682275174E-03
-1.778806862E-03-1.874907814E-03-1.970495626E-03-2.065499197E-03-2.159855390E-03
-2.253503102E-03-2.346390022E-03-2.438471861E-03-2.529705839E-03-2.620052028E-03
-2.709474513E-03-2.797937833E-03-2.885408021E-03-2.971857919E-03-3.057263904E-03
-3.141600560E-03-3.224845271E-03-3.306987524E-03-3.388022597E-03-3.467942831E-03
-3.546740030E-03-3.624414453E-03-3.700970915E-03-3.776410324E-03-3.850730294E-03
-3.923931916E-03-3.996023857E-03-4.067016061E-03-4.136916761E-03-4.205733247E-03
-4.273473104E-03-4.340144250E-03-4.405754530E-03-4.470313434E-03-4.533830743E-03
-4.596307559E-03-4.657732474E-03-4.718093547E-03-4.777384345E-03-4.835601425E-03
-4.892734375E-03-4.948758931E-03-5.003657544E-03-5.057431743E-03-5.110080722E-03
-5.161593855E-03-5.211963042E-03-5.261180483E-03-5.309235814E-03-5.356122002E-03
-5.401840022E-03-5.446399630E-03-5.489806464E-03-5.532035531E-03-5.573037183E-03
-5.612756311E-03-5.651137861E-03-5.688124968E-03-5.723660479E-03-5.757714772E-03
-5.790317316E-03-5.821510086E-03-5.851316550E-03-5.879759542E-03-5.906866326E-03
-5.932655600E-03-5.957131084E-03-5.980290529E-03-6.002132641E-03-6.022678585E-03
-6.041981017E-03-6.060096396E-03-6.077066554E-03-6.092893246E-03-6.107527902E-03
-6.120867756E-03-6.132727760E-03-6.142952334E-03-6.151468320E-03-6.158200745E-03
-6.163063414E-03-6.166001450E-03-6.166973888E-03-6.165925116E-03-6.162811549E-03
-6.157631213E-03-6.150383834E-03-6.141079220E-03-6.129836486E-03-6.116874730E-03
-6.102431276E-03-6.086721372E-03-6.069814911E-03-6.051629888E-03-6.032057636E-03
-6.010951892E-03-5.988145874E-03-5.963497893E-03-5.936926591E-03-5.908414718E-03
-5.877982651E-03-5.845637481E-03-5.811338072E-03-5.775055223E-03-5.736757121E-03
-5.696350558E-03-5.653744149E-03-5.608901392E-03-5.561860419E-03-5.512741139E-03
-5.461738014E-03-5.408967298E-03-5.354437269E-03-5.298114092E-03-5.239948227E-03
-5.179885349E-03-5.117868341E-03-5.053824423E-03-4.987668852E-03-4.919332169E-03
-4.848757316E-03-4.775884665E-03-4.700668530E-03-4.623087223E-03-4.543139540E-03
-4.460826019E-03-4.376143742E-03-4.289082944E-03-4.199619692E-03-4.107711157E-03
-4.013303535E-03-3.916334991E-03-3.816740017E-03-3.714453283E-03-3.609410304E-03
-3.501551389E-03-3.390818648E-03-3.277150572E-03-3.160487618E-03-3.040766512E-03
-2.917915187E-03-2.791870696E-03-2.662574538E-03-2.529975623E-03-2.394044227E-03
-2.254754740E-03-2.112101463E-03-1.966092946E-03-1.816756826E-03-1.664142500E-03
-1.508318201E-03-1.349368529E-03-1.187391471E-03-1.022488247E-03-8.547566111E-04
-6.842999685E-04-5.112172267E-04-3.355301855E-04-1.572078478E-04 2.387387604E-05
 2.082920892E-04 3.960423792E-04 5.871607778E-04 7.816308855E-04 9.793906589E-04
 1.180396626E-03 1.384619080E-03 1.592025113E-03 1.802582749E-03 2.016261627E-03
 2.233032148E-03 2.452866206E-03 2.675737193E-03 2.901620677E-03 3.130494134E-03
 3.362336647E-03 3.597129602E-03 3.834856562E-03 4.075501917E-03 4.319047746E-03
 4.565474059E-03 4.814760532E-03 5.066884230E-03 5.321820012E-03 5.579543080E-03
 5.840030202E-03 6.103259734E-03 6.369210077E-03 6.637855677E-03 6.909166843E-03
 7.183113543E-03 7.459667117E-03 7.738800429E-03 8.020486431E-03 8.304694725E-03
 8.591390666E-03 8.880538446E-03 9.172099751E-03 9.466032526E-03 9.762293660E-03
 1.006084028E-02 1.036163004E-02 1.066462037E-02 1.096976630E-02 1.127701870E-02
 1.158632687E-02 1.189763971E-02 1.221090552E-02 1.252607190E-02 1.284308880E-02
 1.316191666E-02 1.348252484E-02 1.380488542E-02 1.412897284E-02 1.445476325E-02
 1.478223454E-02 1.511136741E-02 1.544214449E-02 1.577455155E-02 1.610858253E-02
 1.644423709E-02 1.678151677E-02 1.712042407E-02 1.746096284E-02 1.780313801E-02
 1.814695315E-02 1.849241070E-02 1.883951415E-02 1.918826864E-02 1.953868090E-02
 1.989075892E-02 2.024450976E-02 2.059993870E-02 2.095705133E-02 2.131585168E-02
 2.167633956E-02 2.203851421E-02 2.240237645E-02 2.276792933E-02 2.313517748E-02
 2.350412517E-02 2.387477341E-02 2.424712186E-02 2.462117116E-02 2.499692402E-02
 2.537438387E-02 2.575354762E-02 2.613440122E-02 2.651692612E-02 2.690110341E-02
 2.728691302E-02 2.767433308E-02 2.806334125E-02 2.845391514E-02 2.884603230E-02
 2.923967020E-02 2.963480556E-02 3.003141300E-02 3.042946607E-02 3.082893815E-02
 3.122980257E-02 3.163203243E-02 3.203560124E-02 3.244048631E-02 3.284666944E-02
 3.325413328E-02 3.366286044E-02 3.407283349E-02 3.448403509E-02 3.489644902E-02
 3.531006256E-02 3.572486468E-02 3.614084513E-02 3.655799639E-02 3.697631343E-02
 3.739579176E-02 3.781642695E-02 3.823821461E-02 3.866115057E-02 3.908523167E-02
 3.951045722E-02 3.993682781E-02 4.036434442E-02 4.079300872E-02 4.122282321E-02
 4.165379045E-02 4.208590884E-02 4.251916938E-02 4.295356110E-02 4.338907514E-02
 4.382570650E-02 4.426345173E-02 4.470230722E-02 4.514226662E-02 4.558332023E-02
 4.602545788E-02 4.646866804E-02 4.691293506E-02 4.735824141E-02 4.780456985E-02
 4.825190464E-02 4.870023153E-02 4.914953662E-02 4.959980720E-02 5.005103335E-02
 5.050320646E-02 5.095631808E-02 5.141035960E-02 5.186532226E-02 5.232119737E-02
 5.277797775E-02 5.323565974E-02 5.369424146E-02 5.415372133E-02 5.461409805E-02
 5.507537069E-02 5.553753855E-02 5.600060137E-02 5.646455985E-02 5.692941538E-02
 5.739516961E-02 5.786182475E-02 5.832938378E-02 5.879785011E-02 5.926722735E-02
 5.973751902E-02 6.020872854E-02 6.068085950E-02 6.115391562E-02 6.162790039E-02
 6.210281728E-02 6.257866994E-02 6.305546217E-02 6.353319790E-02 6.401188125E-02
 6.449151643E-02 6.497210625E-02 6.545365157E-02 6.593615285E-02 6.641961078E-02
 6.690402646E-02 6.738940144E-02 6.787573742E-02 6.836303475E-02 6.885129054E-02
 6.934050042E-02 6.983066004E-02 7.032176508E-02 7.081381088E-02 7.130679262E-02
 7.180070547E-02 7.229554537E-02 7.279131022E-02 7.328799903E-02 7.378561092E-02
 7.428414546E-02 7.478360326E-02 7.528398553E-02 7.578529359E-02 7.628752889E-02
 7.679069306E-02 7.729478789E-02 7.779981525E-02 7.830577737E-02 7.881267731E-02
 7.932051865E-02 7.982930509E-02 8.033904021E-02 8.084972716E-02 8.136136888E-02
 8.187396838E-02 8.238752835E-02 8.290205000E-02 8.341753336E-02 8.393397834E-02
 8.445138499E-02 8.496975361E-02 8.548908471E-02 8.600937897E-02 8.653063701E-02
 8.705285850E-02 8.757604174E-02 8.810018458E-02 8.862528492E-02 8.915134080E-02
 8.967835044E-02 9.020631217E-02 9.073522438E-02 9.126508539E-02 9.179589310E-02
 9.232764508E-02 9.286033885E-02 9.339397199E-02 9.392854214E-02 9.446404702E-02
 9.500048437E-02 9.553785202E-02 9.607614770E-02 9.661536893E-02 9.715551304E-02
 9.769657740E-02 9.823855940E-02 9.878145640E-02 9.932526570E-02 9.986998460E-02
 1.004156104E-01 1.009621405E-01 1.015095724E-01 1.020579035E-01 1.026071315E-01
 1.031572539E-01 1.037082682E-01 1.042601710E-01 1.048129625E-01 1.053666685E-01
 1.059211640E-01 9.168471332E-03 9.034525903E-03 8.900875691E-03 8.767568029E-03
 8.634595004E-03 8.501958416E-03 8.369661589E-03 8.237707476E-03 8.106099050E-03
 7.974839378E-03 7.843931663E-03 7.713379234E-03 7.583185487E-03 7.453353855E-03
 7.323887801E-03 7.194790821E-03 7.066066463E-03 6.937718338E-03 6.809750104E-03
 6.682165461E-03 6.554968145E-03 6.428161923E-03 6.301750605E-03 6.175738035E-03
 6.050128096E-03 5.924924705E-03 5.800131823E-03 5.675753467E-03 5.551793727E-03
 5.428256750E-03 5.305146723E-03 5.182467869E-03 5.060224451E-03 4.938420775E-03
 4.817061187E-03 4.696150072E-03 4.575691853E-03 4.455691005E-03 4.336152075E-03
 4.217079687E-03 4.098478519E-03 3.980353294E-03 3.862708794E-03 3.745549820E-03
 3.628881039E-03 3.512706800E-03 3.397031354E-03 3.281859044E-03 3.167194362E-03
 3.053041944E-03 2.939406567E-03 2.826293145E-03 2.713706734E-03 2.601652540E-03
 2.490135926E-03 2.379162409E-03 2.268737654E-03 2.158867478E-03 2.049557852E-03
 1.940814895E-03 1.832644884E-03 1.725054253E-03 1.618049599E-03 1.511637670E-03
 1.405825361E-03 1.300619719E-03 1.196027959E-03 1.092057468E-03 9.887158104E-04
 8.860107391E-04 7.839501918E-04 6.825422947E-04 5.817953362E-04 4.817177256E-04
 3.823182367E-04 2.836054342E-04 1.855826836E-04 8.827925429E-05-8.200144568E-06
-1.041085645E-04-2.002491686E-04-2.967856241E-04-3.936525829E-04-4.908174531E-04
-5.882564876E-04-6.859442961E-04-7.838549917E-04-8.819614026E-04-9.802334387E-04
-1.078636495E-03-1.177129653E-03-1.275664468E-03-1.374181668E-03-1.472614738E-03
-1.570888904E-03-1.668923714E-03-1.766639865E-03-1.863959299E-03-1.960803805E-03
-2.057101671E-03-2.152788856E-03-2.247802585E-03-2.342086969E-03-2.435595769E-03
-2.528285113E-03-2.620112948E-03-2.711041610E-03-2.801034903E-03-2.890057646E-03
-2.978081214E-03-3.065082516E-03-3.151037011E-03-3.235920826E-03-3.319721025E-03
-3.402432691E-03-3.484049098E-03-3.564562178E-03-3.643971552E-03-3.722284689E-03
-3.799507166E-03-3.875638850E-03-3.950679250E-03-4.024635210E-03-4.097517309E-03
-4.169334932E-03-4.240094829E-03-4.309802856E-03-4.378467337E-03-4.446099178E-03
-4.512708812E-03-4.578304993E-03-4.642892084E-03-4.706467760E-03-4.769026740E-03
-4.830561900E-03-4.891068869E-03-4.950543703E-03-5.008968220E-03-5.066306170E-03
-5.122522760E-03-5.177608542E-03-5.231575667E-03-5.284428872E-03-5.336154560E-03
-5.386733617E-03-5.436152761E-03-5.484406168E-03-5.531494767E-03-5.577428040E-03
-5.622221035E-03-5.665871493E-03-5.708337669E-03-5.749560156E-03-5.789480411E-03
-5.828041264E-03-5.865183367E-03-5.900851402E-03-5.935031085E-03-5.967765437E-03
-5.999095268E-03-6.029044104E-03-6.057638100E-03-6.084905677E-03-6.110862503E-03
-6.135510799E-03-6.158848315E-03-6.180878040E-03-6.201633666E-03-6.221174441E-03
