   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361948235E+00 2.443472305E+00 8.500000240E-01 1.427270690E-01-6.282296401E-03
 9.415540332E-01-6.282296401E-03-6.860381040E-02 0.000000000E+00 -4.87488985E-01
 7.449793496E+05-6.860381040E-02 0.000000000E+00 9.415540332E-01 0.000000000E+00
-9.259008395E-03-9.373369984E-03-9.486733821E-03-9.599087783E-03-9.710419445E-03
-9.820716566E-03-9.929966304E-03-1.003815312E-02-1.014525946E-02-1.025126784E-02
-1.035616087E-02-1.045991997E-02-1.056252563E-02-1.066395916E-02-1.076419896E-02
-1.086320922E-02-1.096094148E-02-1.105734375E-02-1.115237390E-02-1.124603219E-02
-1.133836117E-02-1.142941435E-02-1.151923119E-02-1.160781473E-02-1.169514993E-02
-1.178122256E-02-1.186601701E-02-1.194951193E-02-1.203168704E-02-1.211251906E-02
-1.219194168E-02-1.226983081E-02-1.234604696E-02-1.242044481E-02-1.249288667E-02
-1.256336291E-02-1.263204375E-02-1.269912243E-02-1.276471757E-02-1.282891053E-02
-1.289178159E-02-1.295340613E-02-1.301384936E-02-1.307317121E-02-1.313143010E-02
-1.318868696E-02-1.324500147E-02-1.330042557E-02-1.335499665E-02-1.340868167E-02
-1.346119268E-02-1.351205498E-02-1.356097387E-02-1.360777770E-02-1.365227712E-02
-1.369422633E-02-1.373332347E-02-1.376927577E-02-1.380201989E-02-1.383176477E-02
-1.385877795E-02-1.388337234E-02-1.390594273E-02-1.392691535E-02-1.394662910E-02
-1.396513017E-02-1.398231956E-02-1.399815292E-02-1.401267532E-02-1.402596223E-02
-1.403807216E-02-1.404905050E-02-1.405892403E-02-1.406755983E-02-1.407468378E-02
-1.408003005E-02-1.408341591E-02-1.408471450E-02-1.408370874E-02-1.407997191E-02
-1.407328010E-02-1.406376717E-02-1.405165234E-02-1.403714817E-02-1.402041881E-02
-1.400156904E-02-1.398068378E-02-1.395779643E-02-1.393289484E-02-1.390596349E-02
-1.387699945E-02-1.384600522E-02-1.381297346E-02-1.377787440E-02-1.374066816E-02
-1.370131245E-02-1.365976139E-02-1.361596028E-02-1.356985235E-02-1.352138836E-02
-1.347051981E-02-1.341719670E-02-1.336136754E-02-1.330298441E-02-1.324201003E-02
-1.317841158E-02-1.311216690E-02-1.304326961E-02-1.297171680E-02-1.289750306E-02
-1.282062100E-02-1.274106760E-02-1.265885487E-02-1.257400367E-02-1.248653588E-02
-1.239647297E-02-1.230383299E-02-1.220861355E-02-1.211079415E-02-1.201035208E-02
-1.190726660E-02-1.180151808E-02-1.169308659E-02-1.158195089E-02-1.146808935E-02
-1.135148008E-02-1.123210095E-02-1.110993018E-02-1.098494623E-02-1.085712811E-02
-1.072645361E-02-1.059289316E-02-1.045641229E-02-1.031697535E-02-1.017454593E-02
-1.002908604E-02-9.880555699E-03-9.728912727E-03-9.574112732E-03-9.416111208E-03
-9.254866411E-03-9.090337201E-03-8.922482498E-03-8.751261147E-03-8.576632404E-03
-8.398556097E-03-8.216991493E-03-8.031896490E-03-7.843226515E-03-7.650935141E-03
-7.454976859E-03-7.255304777E-03-7.051868898E-03-6.844619725E-03-6.633510636E-03
-6.418506699E-03-6.199582631E-03-5.976715462E-03-5.749895167E-03-5.519130263E-03
-5.284435662E-03-5.045835198E-03-4.803363536E-03-4.557058923E-03-4.306953920E-03
-4.053074863E-03-3.795451055E-03-3.534121027E-03-3.269130481E-03-3.000533464E-03
-2.728389089E-03-2.452770581E-03-2.173767278E-03-1.891486562E-03-1.606052215E-03
-1.317601685E-03-1.026288417E-03-7.322632023E-04-4.356317924E-04-1.364479217E-04
 1.653694673E-04 4.699672159E-04 7.773288339E-04 1.087450531E-03 1.400304054E-03
 1.715858487E-03 2.034093732E-03 2.354989554E-03 2.678527037E-03 3.004688624E-03
 3.333457693E-03 3.664818602E-03 3.998755441E-03 4.335252568E-03 4.674295097E-03
 5.015867332E-03 5.359951880E-03 5.706529918E-03 6.055581773E-03 6.407087592E-03
 6.761025808E-03 7.117370367E-03 7.476093548E-03 7.837168017E-03 8.200567288E-03
 8.566265125E-03 8.934234232E-03 9.304445221E-03 9.676868094E-03 1.005147295E-02
 1.042822994E-02 1.080710943E-02 1.118808395E-02 1.157112975E-02 1.195622420E-02
 1.234334469E-02 1.273246855E-02 1.312357338E-02 1.351663932E-02 1.391165060E-02
 1.430859292E-02 1.470745310E-02 1.510821996E-02 1.551088308E-02 1.591543142E-02
 1.632185222E-02 1.673013241E-02 1.714025914E-02 1.755221978E-02 1.796600195E-02
 1.838159241E-02 1.879897510E-02 1.921813403E-02 1.963905650E-02 2.006172933E-02
 2.048613815E-02 2.091226906E-02 2.134010898E-02 2.176964564E-02 2.220086717E-02
 2.263376087E-02 2.306831318E-02 2.350451091E-02 2.394234204E-02 2.438179592E-02
 2.482286264E-02 2.526553352E-02 2.570980175E-02 2.615566160E-02 2.660310802E-02
 2.705213683E-02 2.750274451E-02 2.795492861E-02 2.840868994E-02 2.886403247E-02
 2.932096117E-02 2.977948141E-02 3.023959898E-02 3.070132019E-02 3.116465244E-02
 3.162960508E-02 3.209618881E-02 3.256441498E-02 3.303429553E-02 3.350584312E-02
 3.397907097E-02 3.445399121E-02 3.493061333E-02 3.540894612E-02 3.588899894E-02
 3.637078194E-02 3.685430611E-02 3.733958277E-02 3.782662094E-02 3.831542523E-02
 3.880599904E-02 3.929834626E-02 3.979247138E-02 4.028837654E-02 4.078605473E-02
 4.128549105E-02 4.178666715E-02 4.228956375E-02 4.279416131E-02 4.330043970E-02
 4.380837817E-02 4.431795562E-02 4.482915109E-02 4.534194434E-02 4.585631546E-02
 4.637224437E-02 4.688971069E-02 4.740869363E-02 4.792917207E-02 4.845112511E-02
 4.897453420E-02 4.949938344E-02 5.002565741E-02 5.055334067E-02 5.108241823E-02
 5.161287550E-02 5.214469781E-02 5.267787094E-02 5.321238219E-02 5.374821976E-02
 5.428537185E-02 5.482382687E-02 5.536357395E-02 5.590460257E-02 5.644690214E-02
 5.699046157E-02 5.753526883E-02 5.808131141E-02 5.862857670E-02 5.917705215E-02
 5.972672525E-02 6.027758356E-02 6.082961457E-02 6.138280488E-02 6.193713926E-02
 6.249260159E-02 6.304917563E-02 6.360684498E-02 6.416559279E-02 6.472540196E-02
 6.528625533E-02 6.584813554E-02 6.641102473E-02 6.697490466E-02 6.753975699E-02
 6.810556333E-02 6.867230499E-02 6.923996296E-02 6.980851806E-02 7.037795128E-02
 7.094824453E-02 7.151938121E-02 7.209134520E-02 7.266412024E-02 7.323769101E-02
 7.381204562E-02 7.438717566E-02 7.496307372E-02 7.553973268E-02 7.611714713E-02
 7.669531362E-02 7.727422947E-02 7.785389200E-02 7.843429872E-02 7.901544756E-02
 7.959733673E-02 8.017996451E-02 8.076332933E-02 8.134743005E-02 8.193226609E-02
 8.251783711E-02 8.310414284E-02 8.369118309E-02 8.427895781E-02 8.486746711E-02
 8.545671123E-02 8.604669041E-02 8.663740442E-02 8.722885171E-02 8.782102903E-02
 8.841393628E-02 8.900759486E-02 8.960190377E-02 1.097153163E-02 1.081373227E-02
 1.065613225E-02 1.049876425E-02 1.034162382E-02 1.018471300E-02 1.002803479E-02
 9.871591875E-03 9.715386924E-03 9.559422661E-03 9.403701850E-03 9.248227295E-03
 9.093001817E-03 8.938028265E-03 8.783309524E-03 8.628848524E-03 8.474648244E-03
 8.320711714E-03 8.167042023E-03 8.013642313E-03 7.860515779E-03 7.707665665E-03
 7.555095260E-03 7.402807896E-03 7.250806936E-03 7.099095792E-03 6.947677922E-03
 6.796556847E-03 6.645736179E-03 6.495219661E-03 6.345011148E-03 6.195114565E-03
 6.045533901E-03 5.896273213E-03 5.747336667E-03 5.598728540E-03 5.450453203E-03
 5.302515156E-03 5.154919132E-03 5.007670107E-03 4.860773188E-03 4.714233533E-03
 4.568056311E-03 4.422246713E-03 4.276809973E-03 4.131751419E-03 3.987076451E-03
 3.842790502E-03 3.698899023E-03 3.555407486E-03 3.412321401E-03 3.269646319E-03
 3.127387810E-03 2.985551456E-03 2.844142878E-03 2.703167784E-03 2.562631982E-03
 2.422541326E-03 2.282901680E-03 2.143718920E-03 2.004998936E-03 1.866747638E-03
 1.728970947E-03 1.591674786E-03 1.454865109E-03 1.318547953E-03 1.182729452E-03
 1.047415778E-03 9.126131098E-04 7.783276116E-04 6.445654726E-04 5.113331040E-04
 3.786359929E-04 2.464744873E-04 1.148832334E-04-1.604269094E-05-1.466934994E-04
-2.780151245E-04-4.101596072E-04-5.430585233E-04-6.766811868E-04-8.110030748E-04
-9.459981545E-04-1.081640219E-03-1.217902844E-03-1.354759095E-03-1.492181324E-03
-1.630141023E-03-1.768608579E-03-1.907553005E-03-2.046941613E-03-2.186740371E-03
-2.326913334E-03-2.467423513E-03-2.608232611E-03-2.749301260E-03-2.890589630E-03
-3.032056874E-03-3.173661697E-03-3.315362767E-03-3.457118237E-03-3.598885586E-03
-3.740621407E-03-3.882282167E-03-4.023824520E-03-4.165205247E-03-4.306382188E-03
-4.447314595E-03-4.587961762E-03-4.728284309E-03-4.868249532E-03-5.007829812E-03
-5.146997030E-03-5.285723724E-03-5.423990322E-03-5.561783737E-03-5.699090797E-03
-5.835897127E-03-5.972189229E-03-6.107955946E-03-6.243187539E-03-6.377875163E-03
-6.512010198E-03-6.645583988E-03-6.778588224E-03-6.911013238E-03-7.042843865E-03
-7.174059382E-03-7.304636397E-03-7.434552341E-03-7.563786196E-03-7.692317774E-03
-7.820127026E-03-7.947192057E-03-8.073488697E-03-8.198992653E-03-8.323681029E-03
-8.447533735E-03-8.570532940E-03-8.692661198E-03-8.813900857E-03-8.934234347E-03
-9.053644312E-03-9.172113654E-03-9.289626084E-03-9.406167434E-03-9.521725301E-03
-9.636287664E-03-9.749842411E-03-9.862377006E-03-9.973878750E-03-1.008433623E-02
-1.019373896E-02-1.030207299E-02-1.040932080E-02-1.051546450E-02-1.062048614E-02
-1.072436657E-02-1.082708713E-02-1.092863116E-02-1.102897678E-02-1.112808501E-02
-1.122590517E-02-1.132238422E-02-1.141748370E-02-1.151121399E-02-1.160362461E-02
-1.169477103E-02-1.178468744E-02-1.187337076E-02-1.196080493E-02-1.204697551E-02
-1.213186541E-02-1.221545385E-02-1.229772298E-02-1.237864437E-02-1.245813415E-02
-1.253605850E-02-1.261227433E-02-1.268663101E-02-1.275900667E-02-1.282944869E-02
-1.289815451E-02-1.296530388E-02-1.303100045E-02-1.309532515E-02-1.315835918E-02
-1.322017594E-02-1.328083970E-02-1.334041076E-02-1.339894947E-02-1.345651881E-02
-1.351317818E-02-1.356897766E-02-1.362394325E-02-1.367797455E-02-1.373066981E-02
-1.378158647E-02-1.383049442E-02-1.387722110E-02-1.392155422E-02-1.396321904E-02
-1.400189745E-02-1.403735191E-02-1.406965616E-02-1.409906447E-02-1.412586039E-02
-1.415040122E-02-1.417311120E-02-1.419440973E-02-1.421452177E-02-1.423339370E-02
-1.425093440E-02-1.426714677E-02-1.428209806E-02-1.429586216E-02-1.430848689E-02
-1.432001774E-02-1.433042189E-02-1.433947120E-02-1.434687885E-02-1.435241429E-02
-1.435593283E-02-1.435728456E-02-1.435612035E-02-1.435204769E-02-1.434506969E-02
-1.433539279E-02-1.432324053E-02-1.430880980E-02-1.429222667E-02-1.427358503E-02
-1.425294604E-02-1.423031035E-02-1.420566086E-02-1.417898968E-02-1.415029921E-02
-1.411958834E-02-1.408683491E-02-1.405200093E-02-1.401504489E-02-1.397592331E-02
-1.393458581E-02-1.389097412E-02-1.384503683E-02-1.379672504E-02-1.374598894E-02
-1.369277749E-02-1.363704073E-02-1.357873872E-02-1.351783786E-02-1.345431139E-02
-1.338814966E-02-1.331935018E-02-1.324790905E-02-1.317381946E-02-1.309707648E-02
-1.301768802E-02-1.293567385E-02-1.285105623E-02-1.276385715E-02-1.267409708E-02
-1.258178076E-02-1.248689076E-02-1.238940505E-02-1.228930361E-02-1.218656803E-02
-1.208117969E-02-1.197311861E-02-1.186236405E-02-1.174889507E-02-1.163269026E-02
-1.151372813E-02-1.139198717E-02-1.126744598E-02-1.114008236E-02-1.100986796E-02
-1.087676918E-02-1.074075124E-02-1.060177888E-02-1.045981579E-02-1.031482435E-02
-1.016676533E-02-1.001559714E-02-9.861277323E-03-9.703765717E-03-9.543022736E-03
-9.379008629E-03-9.211683124E-03-9.041005594E-03-8.866935901E-03-8.689434153E-03
-8.508460070E-03-8.323972406E-03-8.135928982E-03-7.944288779E-03-7.749011258E-03
-7.550053335E-03-7.347367205E-03-7.140902102E-03-6.930611794E-03-6.716457838E-03
-6.498410033E-03-6.276442266E-03-6.050529337E-03-5.820657747E-03-5.586832170E-03
-5.349063789E-03-5.107375729E-03-4.861805947E-03-4.612397109E-03-4.359184776E-03
-4.102192904E-03-3.841445901E-03-3.576974602E-03-3.308812392E-03-3.037004448E-03
-2.761608250E-03-2.482697589E-03-2.200361631E-03-1.914706979E-03-1.625857088E-03
-1.333949835E-03-1.039138904E-03-7.415768128E-04-4.413764854E-04-1.386039461E-04
 1.668066919E-04 4.749941397E-04 7.859440445E-04 1.099653568E-03 1.416095530E-03
 1.735239519E-03 2.057066119E-03 2.381556867E-03 2.708694758E-03 3.038463672E-03
 3.370846809E-03 3.705827910E-03 4.043391252E-03 4.383520049E-03 4.726196001E-03
 5.071399706E-03 5.419111088E-03 5.769309792E-03 6.121972755E-03 6.477072711E-03
 6.834581478E-03 7.194471532E-03 7.556716117E-03 7.921288436E-03 8.288160077E-03
 8.657300845E-03 9.028680263E-03 9.402267990E-03 9.778033688E-03 1.015594762E-02
 1.053598326E-02 1.091811708E-02 1.130232612E-02 1.168858733E-02 1.207687764E-02
 1.246717480E-02 1.285946027E-02 1.325371878E-02 1.364993604E-02 1.404809938E-02
 1.444819784E-02 1.485022069E-02 1.525415587E-02 1.565999004E-02 1.606770994E-02
 1.647730251E-02 1.688875496E-02 1.730205451E-02 1.771718640E-02 1.813413369E-02
 1.855288142E-02 1.897341674E-02 1.939572504E-02 1.981979146E-02 2.024560189E-02
 2.067314310E-02 2.110240255E-02 2.153336755E-02 2.196602424E-02 2.240035855E-02
 2.283635727E-02 2.327400859E-02 2.371330177E-02 2.415422692E-02 2.459677590E-02
 2.504094213E-02 2.548671980E-02 2.593410391E-02 2.638309023E-02 2.683367527E-02
 2.728585783E-02 2.773964049E-02 2.819502766E-02 2.865202427E-02 2.911063562E-02
 2.957086751E-02 3.003272653E-02 3.049622102E-02 3.096136108E-02 3.142815762E-02
 3.189662218E-02 3.236676695E-02 3.283860485E-02 3.331214852E-02 3.378740806E-02
 3.426439203E-02 3.474310935E-02 3.522356972E-02 3.570578370E-02 3.618976246E-02
 3.667551595E-02 3.716304969E-02 3.765236685E-02 3.814347089E-02 3.863636599E-02
 3.913105529E-02 3.962753444E-02 4.012578996E-02 4.062580395E-02 4.112755711E-02
 4.163102979E-02 4.213620187E-02 4.264305255E-02 4.315156059E-02 4.366170479E-02
 4.417346455E-02 4.468681977E-02 4.520175027E-02 4.571823556E-02 4.623625473E-02
 4.675578652E-02 4.727680969E-02 4.779930500E-02 4.832325610E-02 4.884864749E-02
 4.937546356E-02 4.990368912E-02 5.043330942E-02 5.096430969E-02 5.149667546E-02
 5.203039375E-02 5.256545262E-02 5.310184017E-02 5.363954469E-02 5.417855515E-02
 5.471886092E-02 5.526045138E-02 5.580331538E-02 5.634744087E-02 5.689281522E-02
 5.743942574E-02 5.798725973E-02 5.853630459E-02 5.908654775E-02 5.963797660E-02
 6.019057764E-02 6.074433555E-02 6.129923404E-02 6.185525671E-02 6.241238698E-02
 6.297060784E-02 6.352990200E-02 6.409025211E-02 6.465164063E-02 6.521404949E-02
 6.577746024E-02 6.634185436E-02 6.690721323E-02 6.747351793E-02 6.804074923E-02
 6.860888775E-02 6.917791428E-02 6.974781065E-02 7.031856015E-02 7.089014647E-02
 7.146255320E-02 7.203576503E-02 7.260977038E-02 7.318456086E-02 7.376012889E-02
 7.433646733E-02 7.491357091E-02 7.549143625E-02 7.607006056E-02 7.664944108E-02
 7.722957526E-02 7.781046099E-02 7.839209642E-02 7.897447973E-02 7.955760933E-02
 8.014148409E-02 8.072610344E-02 8.131146698E-02 8.189757437E-02 8.248442539E-02
 8.307201994E-02 8.366035812E-02 8.424944011E-02 8.483926604E-02 8.542983530E-02
 8.602114607E-02 8.661319589E-02 8.720598135E-02 8.779950239E-02 8.839378052E-02
 8.898871390E-02 1.092036541E-02 1.076237245E-02 1.060457697E-02 1.044701137E-02
 1.028967122E-02 1.013255860E-02 9.975676561E-03 9.819027902E-03 9.662615363E-03
 9.506441674E-03 9.350509585E-03 9.194821885E-03 9.039381407E-03 8.884191018E-03
 8.729253607E-03 8.574572092E-03 8.420149430E-03 8.265988627E-03 8.112092737E-03
 7.958464873E-03 7.805108204E-03 7.652025954E-03 7.499221400E-03 7.346697871E-03
 7.194458738E-03 7.042507412E-03 6.890847345E-03 6.739482034E-03 6.588415029E-03
 6.437649953E-03 6.287190536E-03 6.137040644E-03 5.987204240E-03 5.837685353E-03
 5.688488078E-03 5.539616592E-03 5.391075192E-03 5.242868278E-03 5.095000357E-03
 4.947476087E-03 4.800300396E-03 4.653478396E-03 4.507015298E-03 4.360916339E-03
 4.215186771E-03 4.069831872E-03 3.924856991E-03 3.780267570E-03 3.636069104E-03
 3.492267114E-03 3.348867135E-03 3.205874734E-03 3.063295522E-03 2.921135137E-03
 2.779399236E-03 2.638093493E-03 2.497223645E-03 2.356795538E-03 2.216815091E-03
 2.077288247E-03 1.938220958E-03 1.799619188E-03 1.661488922E-03 1.523836158E-03
 1.386666900E-03 1.249987168E-03 1.113803035E-03 9.781206853E-04 8.429463629E-04
 7.082863194E-04 5.741469082E-04 4.405345528E-04 3.074526516E-04 1.749071513E-04
 4.298336372E-05-8.834928836E-05-2.200330082E-04-3.525370298E-04-4.858372587E-04
-6.198858989E-04-7.546579235E-04-8.901280154E-04-1.026270111E-03-1.163058027E-03
-1.300465216E-03-1.438464489E-03-1.577027781E-03-1.716125898E-03-1.855728424E-03
-1.995803154E-03-2.136316482E-03-2.277232977E-03-2.418515766E-03-2.560127025E-03
-2.702027583E-03-2.844177636E-03-2.986536420E-03-3.129062287E-03-3.271713493E-03
-3.414447939E-03-3.557223125E-03-3.699996733E-03-3.842726929E-03-3.985371642E-03
-4.127887803E-03-4.270232485E-03-4.412364345E-03-4.554242494E-03-4.695826349E-03
-4.837080354E-03-4.977976116E-03-5.118485955E-03-5.258581417E-03-5.398239707E-03
-5.537446647E-03-5.676189619E-03-5.814454696E-03-5.952227965E-03-6.089497458E-03
-6.226252192E-03-6.362481366E-03-6.498174805E-03-6.633323064E-03-6.767917010E-03
-6.901948029E-03-7.035408282E-03-7.168288301E-03-7.300570822E-03-7.432231274E-03
-7.563244647E-03-7.693588844E-03-7.823243490E-03-7.952187063E-03-8.080395381E-03
-8.207843671E-03-8.334507753E-03-8.460364111E-03-8.585390531E-03-8.709567132E-03
-8.832875651E-03-8.955298305E-03-9.076817480E-03-9.197415677E-03-9.317075792E-03
-9.435782080E-03-9.553520455E-03-9.670277857E-03-9.786041768E-03-9.900799797E-03
-1.001453948E-02-1.012724874E-02-1.023891726E-02-1.034953603E-02-1.045909487E-02
-1.056757898E-02-1.067497025E-02-1.078125042E-02-1.088640203E-02-1.099040782E-02
-1.109325077E-02-1.119491399E-02-1.129537299E-02-1.139458525E-02-1.149249806E-02
-1.158905856E-02-1.168423565E-02-1.177805102E-02-1.187055857E-02-1.196181269E-02
-1.205184060E-02-1.214063413E-02-1.222817699E-02-1.231445579E-02-1.239945398E-02
-1.248315161E-02-1.256553048E-02-1.264655243E-02-1.272611557E-02-1.280407875E-02
-1.288029499E-02-1.295461126E-02-1.302693574E-02-1.309737385E-02-1.316613608E-02
-1.323338167E-02-1.329920383E-02-1.336368465E-02-1.342690540E-02-1.348893747E-02
-1.354984488E-02-1.360968913E-02-1.366853356E-02-1.372644274E-02-1.378347510E-02
-1.383967765E-02-1.389505228E-02-1.394939643E-02-1.400223180E-02-1.405318819E-02
-1.410207355E-02-1.414870227E-02-1.419283449E-02-1.423416762E-02-1.427238489E-02
-1.430735636E-02-1.433926604E-02-1.436838936E-02-1.439503986E-02-1.441961803E-02
-1.444256626E-02-1.446425752E-02-1.448477323E-02-1.450401419E-02-1.452192558E-02
-1.453854965E-02-1.455396486E-02-1.456823400E-02-1.458140407E-02-1.459350298E-02
-1.460439513E-02-1.461379833E-02-1.462144029E-02-1.462713657E-02-1.463075700E-02
-1.463206482E-02-1.463061663E-02-1.462621417E-02-1.461901144E-02-1.460923808E-02
-1.459711271E-02-1.458279628E-02-1.456639336E-02-1.454798581E-02-1.452759650E-02
-1.450521012E-02-1.448081334E-02-1.445440631E-02-1.442599185E-02-1.439555777E-02
-1.436306983E-02-1.432848648E-02-1.429176501E-02-1.425285853E-02-1.421171048E-02
-1.416826677E-02-1.412247840E-02-1.407429568E-02-1.402366740E-02-1.397054208E-02
-1.391487614E-02-1.385663523E-02-1.379578975E-02-1.373232568E-02-1.366624015E-02
-1.359753050E-02-1.352619081E-02-1.345221529E-02-1.337560782E-02-1.329638678E-02
-1.321457474E-02-1.313019392E-02-1.304326599E-02-1.295380209E-02-1.286178890E-02
-1.276720515E-02-1.267003108E-02-1.257024907E-02-1.246784187E-02-1.236279098E-02
-1.225507671E-02-1.214467904E-02-1.203157740E-02-1.191575102E-02-1.179717900E-02
-1.167584016E-02-1.155171266E-02-1.142476911E-02-1.129497594E-02-1.116229854E-02
-1.102670247E-02-1.088815261E-02-1.074661286E-02-1.060204605E-02-1.045441330E-02
-1.030367466E-02-1.014979209E-02-9.992727919E-03-9.832443995E-03-9.668901514E-03
-9.502061047E-03-9.331883207E-03-9.158328258E-03-8.981356156E-03-8.800926859E-03
-8.617000309E-03-8.429538897E-03-8.238506476E-03-8.043864437E-03-7.845570519E-03
-7.643579759E-03-7.437847115E-03-7.228330684E-03-7.014992269E-03-6.797796543E-03
-6.576712969E-03-6.351713053E-03-6.122766646E-03-5.889853628E-03-5.652975110E-03
-5.412141151E-03-5.167375974E-03-4.918720361E-03-4.666216008E-03-4.409895488E-03
-4.149776155E-03-3.885871027E-03-3.618202531E-03-3.346802105E-03-3.071714839E-03
-2.792997170E-03-2.510720966E-03-2.224973746E-03-1.935861181E-03-1.643506161E-03
-1.348047288E-03-1.049643846E-03-7.484597336E-04-4.446183117E-04-1.381904472E-04
 1.708839366E-04 4.827351021E-04 7.973492139E-04 1.114722053E-03 1.434827668E-03
 1.757638307E-03 2.083136425E-03 2.411304768E-03 2.742125892E-03 3.075583158E-03
 3.411659863E-03 3.750338182E-03 4.091599047E-03 4.435422486E-03 4.781788050E-03
 5.130674695E-03 5.482057668E-03 5.835908744E-03 6.192199380E-03 6.550901868E-03
 6.911989100E-03 7.275433563E-03 7.641205676E-03 8.009274569E-03 8.379609311E-03
 8.752179088E-03 9.126953119E-03 9.503901907E-03 9.882999837E-03 1.026422332E-02
 1.064754897E-02 1.103295332E-02 1.142041299E-02 1.180990633E-02 1.220141608E-02
 1.259492710E-02 1.299042528E-02 1.338789848E-02 1.378733571E-02 1.418872567E-02
 1.459205526E-02 1.499731080E-02 1.540447883E-02 1.581354609E-02 1.622449962E-02
 1.663732578E-02 1.705200815E-02 1.746852981E-02 1.788687685E-02 1.830703505E-02
 1.872898883E-02 1.915272304E-02 1.957822341E-02 2.000547648E-02 2.043446924E-02
 2.086518783E-02 2.129761752E-02 2.173174400E-02 2.216755419E-02 2.260503639E-02
 2.304417970E-02 2.348497456E-02 2.392741331E-02 2.437148938E-02 2.481719689E-02
 2.526453087E-02 2.571348702E-02 2.616406242E-02 2.661625780E-02 2.707007674E-02
 2.752552367E-02 2.798260344E-02 2.844132135E-02 2.890168329E-02 2.936369656E-02
 2.982737048E-02 3.029271550E-02 3.075974269E-02 3.122846382E-02 3.169889138E-02
 3.217103816E-02 3.264491506E-02 3.312053063E-02 3.359789336E-02 3.407701249E-02
 3.455789809E-02 3.504056106E-02 3.552501190E-02 3.601125729E-02 3.649930044E-02
 3.698914436E-02 3.748079281E-02 3.797424938E-02 3.846951223E-02 3.896656968E-02
 3.946540449E-02 3.996599739E-02 4.046832865E-02 4.097237814E-02 4.147812501E-02
 4.198554792E-02 4.249462544E-02 4.300533661E-02 4.351766113E-02 4.403157868E-02
 4.454706865E-02 4.506411005E-02 4.558268146E-02 4.610276139E-02 4.662432988E-02
 4.714737010E-02 4.767186640E-02 4.819780304E-02 4.872516461E-02 4.925393621E-02
 4.978410296E-02 5.031565017E-02 5.084856455E-02 5.138283399E-02 5.191844653E-02
 5.245539032E-02 5.299365416E-02 5.353322734E-02 5.407409914E-02 5.461625842E-02
 5.515969306E-02 5.570439036E-02 5.625033750E-02 5.679752167E-02 5.734593015E-02
 5.789555026E-02 5.844636927E-02 5.899837359E-02 5.955154780E-02 6.010587544E-02
 6.066133995E-02 6.121792458E-02 6.177561214E-02 6.233438516E-02 6.289422609E-02
 6.345511721E-02 6.401704024E-02 6.457997651E-02 6.514390729E-02 6.570881377E-02
 6.627467679E-02 6.684147688E-02 6.740919445E-02 6.797781011E-02 6.854730562E-02
 6.911766413E-02 6.968886915E-02 7.026090410E-02 7.083375376E-02 7.140740680E-02
 7.198185483E-02 7.255709012E-02 7.313310551E-02 7.370989590E-02 7.428745793E-02
 7.486578869E-02 7.544488535E-02 7.602474531E-02 7.660536641E-02 7.718674672E-02
 7.776888434E-02 7.835177765E-02 7.893542557E-02 7.951982748E-02 8.010498294E-02
 8.069089154E-02 8.127755301E-02 8.186496724E-02 8.245313426E-02 8.304205424E-02
 8.363172712E-02 8.422215192E-02 8.481332648E-02 8.540524826E-02 8.599791475E-02
 8.659132255E-02 8.718547153E-02 8.778038328E-02 8.837595517E-02 1.086917361E-02
 1.071098829E-02 1.055299864E-02 1.039523672E-02 1.023769814E-02 1.008038494E-02
 9.923300177E-03 9.766446660E-03 9.609827212E-03 9.453444675E-03 9.297301848E-03
 9.141401524E-03 8.985746517E-03 8.830339687E-03 8.675183936E-03 8.520282200E-03
 8.365637433E-03 8.211252626E-03 8.057130813E-03 7.903275074E-03 7.749688548E-03
 7.596374427E-03 7.443335966E-03 7.290576472E-03 7.138099308E-03 6.985907886E-03
 6.834005665E-03 6.682396138E-03 6.531082845E-03 6.380069374E-03 6.229359373E-03
 6.078956573E-03 5.928864831E-03 5.779088133E-03 5.629630550E-03 5.480496219E-03
 5.331689346E-03 5.183214237E-03 5.035075322E-03 4.887277130E-03 4.739824309E-03
 4.592721703E-03 4.445974407E-03 4.299587660E-03 4.153566764E-03 4.007917037E-03
 3.862643816E-03 3.717752480E-03 3.573248500E-03 3.429137424E-03 3.285424841E-03
 3.142116357E-03 2.999217600E-03 2.856734235E-03 2.714671971E-03 2.573036537E-03
 2.431833674E-03 2.291069163E-03 2.150748876E-03 2.010878787E-03 1.871464915E-03
 1.732513292E-03 1.594029959E-03 1.456020974E-03 1.318492415E-03 1.181450369E-03
 1.044900927E-03 9.088502190E-04 7.733044525E-04 6.382699632E-04 5.037533878E-04
 3.697600131E-04 2.362895716E-04 1.033897896E-04-2.884687949E-05-1.609475135E-04
-2.937762771E-04-4.274460725E-04-5.618919661E-04-6.970849297E-04-8.330005727E-04
-9.696131029E-04-1.106896534E-03-1.244824610E-03-1.383370546E-03-1.522506773E-03
-1.662204719E-03-1.802434551E-03-1.943164774E-03-2.084362162E-03-2.225991954E-03
-2.368017487E-03-2.510401147E-03-2.653103983E-03-2.796086204E-03-2.939307407E-03
-3.082725975E-03-3.226299833E-03-3.369986677E-03-3.513743663E-03-3.657527851E-03
-3.801296871E-03-3.945009474E-03-4.088624677E-03-4.232100897E-03-4.375396699E-03
