   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356585956E+00 2.546578407E+00 8.500000000E-01 1.498563481E-01-7.770320186E-03
 9.506177085E-01-7.770320186E-03-7.093706976E-02 0.000000000E+00 -4.75509380E-01
 7.454266412E+05-7.093706976E-02 0.000000000E+00 9.506177085E-01 0.000000000E+00
-3.571602400E-03-3.643124334E-03-3.713531921E-03-3.782820718E-03-3.850995400E-03
-3.918062751E-03-3.984026469E-03-4.048885928E-03-4.112640177E-03-4.175293955E-03
-4.236855198E-03-4.297329835E-03-4.356715593E-03-4.415002592E-03-4.472179624E-03
-4.528236771E-03-4.583166361E-03-4.636972151E-03-4.689669529E-03-4.741270635E-03
-4.791776018E-03-4.841171481E-03-4.889439594E-03-4.936570684E-03-4.982561947E-03
-5.027408960E-03-5.071102868E-03-5.113639654E-03-5.155021095E-03-5.195234602E-03
-5.234240353E-03-5.271990496E-03-5.308433698E-03-5.343509932E-03-5.377171124E-03
-5.409421391E-03-5.440304540E-03-5.469866889E-03-5.498133015E-03-5.525115844E-03
-5.550832724E-03-5.575300906E-03-5.598523255E-03-5.620489950E-03-5.641187241E-03
-5.660606052E-03-5.678764629E-03-5.695703791E-03-5.711461943E-03-5.726059615E-03
-5.739465159E-03-5.751563275E-03-5.762164955E-03-5.771083153E-03-5.778234705E-03
-5.783600424E-03-5.787148267E-03-5.788844687E-03-5.788689987E-03-5.786688476E-03
-5.782830430E-03-5.777126685E-03-5.769622466E-03-5.760356676E-03-5.749389735E-03
-5.736905682E-03-5.723153444E-03-5.708250806E-03-5.692103697E-03-5.674583258E-03
-5.655590132E-03-5.635022130E-03-5.612729157E-03-5.588549399E-03-5.562348502E-03
-5.534057764E-03-5.503682227E-03-5.471270584E-03-5.436858120E-03-5.400452046E-03
-5.362083769E-03-5.321779607E-03-5.279505643E-03-5.235224511E-03-5.188939595E-03
-5.140747485E-03-5.090800640E-03-5.039215407E-03-4.985974015E-03-4.930969348E-03
-4.874090561E-03-4.815244949E-03-4.754362237E-03-4.691391065E-03-4.626291531E-03
-4.559037732E-03-4.489624818E-03-4.418047129E-03-4.344287423E-03-4.268328546E-03
-4.190151159E-03-4.109728078E-03-4.027021478E-03-3.941981055E-03-3.854547576E-03
-3.764663469E-03-3.672273382E-03-3.577327349E-03-3.479778712E-03-3.379580761E-03
-3.276692919E-03-3.171078423E-03-3.062696016E-03-2.951510485E-03-2.837492989E-03
-2.720609889E-03-2.600835420E-03-2.478148979E-03-2.352531874E-03-2.223984552E-03
-2.092515062E-03-1.958143428E-03-1.820899989E-03-1.680822400E-03-1.537957443E-03
-1.392358913E-03-1.244084563E-03-1.093192844E-03-9.397434793E-04-7.837979631E-04
-6.254317875E-04-4.647153970E-04-3.016297820E-04-1.360929821E-04 3.209377253E-05
 2.035742134E-04 3.783429004E-04 5.564512941E-04 7.378734964E-04 9.225425160E-04
 1.110418330E-03 1.301471528E-03 1.495671515E-03 1.692989060E-03 1.893393772E-03
 2.096854226E-03 2.303340202E-03 2.512823131E-03 2.725275606E-03 2.940671657E-03
 3.158987362E-03 3.380200313E-03 3.604289620E-03 3.831236545E-03 4.061023837E-03
 4.293634132E-03 4.529047914E-03 4.767245202E-03 5.008205772E-03 5.251906538E-03
 5.498323139E-03 5.747432025E-03 5.999211413E-03 6.253640959E-03 6.510699857E-03
 6.770362837E-03 7.032601772E-03 7.297388858E-03 7.564697925E-03 7.834504181E-03
 8.106782511E-03 8.381503876E-03 8.658636124E-03 8.938146236E-03 9.219998225E-03
 9.504153204E-03 9.790571814E-03 1.007921520E-02 1.037004505E-02 1.066302266E-02
 1.095810640E-02 1.125525125E-02 1.155441119E-02 1.185553980E-02 1.215859168E-02
 1.246352738E-02 1.277031404E-02 1.307892355E-02 1.338932951E-02 1.370150709E-02
 1.401543376E-02 1.433108841E-02 1.464845166E-02 1.496750673E-02 1.528823843E-02
 1.561063547E-02 1.593469472E-02 1.626041717E-02 1.658780511E-02 1.691686168E-02
 1.724759130E-02 1.757999892E-02 1.791408762E-02 1.824985991E-02 1.858731946E-02
 1.892647139E-02 1.926732224E-02 1.960987937E-02 1.995414850E-02 2.030013405E-02
 2.064784067E-02 2.099727034E-02 2.134842145E-02 2.170129242E-02 2.205588335E-02
 2.241219633E-02 2.277023452E-02 2.312999990E-02 2.349149115E-02 2.385470644E-02
 2.421964282E-02 2.458629161E-02 2.495464115E-02 2.532467874E-02 2.569638834E-02
 2.606975178E-02 2.644475043E-02 2.682136413E-02 2.719957135E-02 2.757935027E-02
 2.796067907E-02 2.834353587E-02 2.872789867E-02 2.911374442E-02 2.950104803E-02
 2.988978376E-02 3.027992577E-02 3.067144818E-02 3.106432490E-02 3.145853077E-02
 3.185404531E-02 3.225085135E-02 3.264893216E-02 3.304827099E-02 3.344885105E-02
 3.385065578E-02 3.425367038E-02 3.465788342E-02 3.506328459E-02 3.546986463E-02
 3.587761741E-02 3.628653858E-02 3.669662416E-02 3.710787021E-02 3.752027287E-02
 3.793382863E-02 3.834853546E-02 3.876439367E-02 3.918140443E-02 3.959956937E-02
 4.001889088E-02 4.043937213E-02 4.086101564E-02 4.128381907E-02 4.170777726E-02
 4.213288605E-02 4.255914172E-02 4.298654054E-02 4.341507902E-02 4.384475313E-02
 4.427555537E-02 4.470747588E-02 4.514050447E-02 4.557462870E-02 4.600983227E-02
 4.644609784E-02 4.688340870E-02 4.732174982E-02 4.776110723E-02 4.820146727E-02
 4.864281805E-02 4.908515020E-02 4.952845514E-02 4.997272428E-02 5.041794883E-02
 5.086411990E-02 5.131122888E-02 5.175926936E-02 5.220823824E-02 5.265813347E-02
 5.310895317E-02 5.356069580E-02 5.401336013E-02 5.446694515E-02 5.492145045E-02
 5.537687657E-02 5.583322452E-02 5.629049560E-02 5.674869176E-02 5.720781564E-02
 5.766787020E-02 5.812885849E-02 5.859078341E-02 5.905364786E-02 5.951745492E-02
 5.998220767E-02 6.044790897E-02 6.091456175E-02 6.138216911E-02 6.185073429E-02
 6.232026063E-02 6.279075174E-02 6.326221090E-02 6.373463953E-02 6.420803763E-02
 6.468240514E-02 6.515774229E-02 6.563404845E-02 6.611132123E-02 6.658955762E-02
 6.706875438E-02 6.754890762E-02 6.803001323E-02 6.851206714E-02 6.899506516E-02
 6.947900279E-02 6.996387542E-02 7.044967861E-02 7.093640923E-02 7.142406600E-02
 7.191264822E-02 7.240215532E-02 7.289258744E-02 7.338394572E-02 7.387623166E-02
 7.436944680E-02 7.486359289E-02 7.535867184E-02 7.585468571E-02 7.635163666E-02
 7.684952748E-02 7.734836173E-02 7.784814327E-02 7.834887604E-02 7.885056370E-02
 7.935320952E-02 7.985681671E-02 8.036138853E-02 8.086692746E-02 8.137343437E-02
 8.188090949E-02 8.238935312E-02 8.289876575E-02 8.340914811E-02 8.392050116E-02
 8.443282595E-02 8.494612318E-02 8.546039223E-02 8.597563148E-02 8.649183918E-02
 8.700901371E-02 8.752715359E-02 8.804625751E-02 8.856632426E-02 8.908735262E-02
 8.960934119E-02 9.013228810E-02 9.065619130E-02 9.118104878E-02 9.170685858E-02
 9.223361883E-02 9.276132770E-02 9.328998343E-02 9.381958425E-02 9.435012827E-02
 9.488161334E-02 9.541403726E-02 9.594739788E-02 9.648169303E-02 9.701692051E-02
 9.755307809E-02 9.809016353E-02 9.862817466E-02 9.916710935E-02 9.970696556E-02
 1.002477413E-01 1.007894348E-01 1.013320439E-01 1.018755644E-01 1.024199880E-01
 1.029653091E-01 1.035115480E-01 1.040585774E-01 9.223760462E-03 9.088645888E-03
 8.953848345E-03 8.819418796E-03 8.685348920E-03 8.551640823E-03 8.418298229E-03
 8.285324465E-03 8.152722874E-03 8.020496863E-03 7.888649880E-03 7.757185418E-03
 7.626107010E-03 7.495418233E-03 7.365122722E-03 7.235224178E-03 7.105726367E-03
 6.976633102E-03 6.847948245E-03 6.719675698E-03 6.591819413E-03 6.464383389E-03
 6.337371674E-03 6.210788358E-03 6.084637584E-03 5.958923554E-03 5.833650553E-03
 5.708822937E-03 5.584445119E-03 5.460521559E-03 5.337056767E-03 5.214055307E-03
 5.091521794E-03 4.969460898E-03 4.847877335E-03 4.726775881E-03 4.606161380E-03
 4.486038777E-03 4.366413101E-03 4.247289447E-03 4.128672861E-03 4.010568145E-03
 3.892979863E-03 3.775912591E-03 3.659371049E-03 3.543360111E-03 3.427884794E-03
 3.312950261E-03 3.198561820E-03 3.084724925E-03 2.971445183E-03 2.858728352E-03
 2.746580352E-03 2.635007269E-03 2.524015348E-03 2.413610995E-03 2.303800778E-03
 2.194591422E-03 2.085989819E-03 1.978003024E-03 1.870638264E-03 1.763902934E-03
 1.657804591E-03 1.552350946E-03 1.447549883E-03 1.343409459E-03 1.239937920E-03
 1.137143701E-03 1.035035450E-03 9.336219932E-04 8.329122269E-04 7.329150497E-04
 6.336396198E-04 5.350955625E-04 4.372930708E-04 3.402430851E-04 2.439548293E-04
 1.484348525E-04 5.375420568E-05-4.001289614E-05-1.334540086E-04-2.271391792E-04
-3.210950421E-04-4.152582605E-04-5.095940353E-04-6.040700539E-04-6.986534850E-04
-7.933118330E-04-8.880124643E-04-9.827217899E-04-1.077404624E-03-1.172023533E-03
-1.266538201E-03-1.360903990E-03-1.455073069E-03-1.548992082E-03-1.642603271E-03
-1.735845755E-03-1.828656191E-03-1.920971749E-03-2.012734423E-03-2.103889618E-03
-2.194384035E-03-2.284170210E-03-2.373206167E-03-2.461450802E-03-2.548865866E-03
-2.635418090E-03-2.721075257E-03-2.805805682E-03-2.889582405E-03-2.972381792E-03
-3.054178977E-03-3.134950200E-03-3.214680196E-03-3.293359052E-03-3.370974815E-03
-3.447514591E-03-3.522972951E-03-3.597350324E-03-3.670643424E-03-3.742844481E-03
-3.813948662E-03-3.883960996E-03-3.952888782E-03-4.020735761E-03-4.087502922E-03
-4.153192614E-03-4.217811131E-03-4.281364781E-03-4.343859479E-03-4.405301042E-03
-4.465690732E-03-4.525020574E-03-4.583279350E-03-4.640457818E-03-4.696547499E-03
-4.751539594E-03-4.805429489E-03-4.858218588E-03-4.909913832E-03-4.960519482E-03
-5.010027316E-03-5.058426403E-03-5.105705844E-03-5.151851317E-03-5.196850934E-03
-5.240700109E-03-5.283403405E-03-5.324968334E-03-5.365379720E-03-5.404588366E-03
-5.442531371E-03-5.479143962E-03-5.514361967E-03-5.548146225E-03-5.580516644E-03
-5.611526337E-03-5.641223638E-03-5.669631356E-03-5.696762661E-03-5.722635164E-03
-5.747264167E-03-5.770649473E-03-5.792781015E-03-5.813646121E-03-5.833242121E-03
-5.851598423E-03-5.868759428E-03-5.884762426E-03-5.899618520E-03-5.913271594E-03
-5.925573364E-03-5.936315433E-03-5.945327600E-03-5.952555510E-03-5.957977192E-03
-5.961552936E-03-5.963258015E-03-5.963098662E-03-5.961073383E-03-5.957174027E-03
-5.951428545E-03-5.943885272E-03-5.934584434E-03-5.923629199E-03-5.911257639E-03
-5.897704333E-03-5.882998453E-03-5.867014738E-03-5.849634036E-03-5.830759378E-03
-5.810267031E-03-5.787992435E-03-5.763781706E-03-5.737530486E-03-5.709208095E-03
-5.678836810E-03-5.646458986E-03-5.612079678E-03-5.575706511E-03-5.537371247E-03
-5.497055350E-03-5.454702924E-03-5.410289761E-03-5.363881241E-03-5.315639238E-03
-5.265732195E-03-5.214236164E-03-5.161097983E-03-5.106222451E-03-5.049508190E-03
-4.990866490E-03-4.930227707E-03-4.867536171E-03-4.802739327E-03-4.735805102E-03
-4.666720235E-03-4.595466711E-03-4.522024499E-03-4.446381007E-03-4.368529527E-03
-4.288455422E-03-4.206128401E-03-4.121505123E-03-4.034537065E-03-3.945174410E-03
-3.853363670E-03-3.759050103E-03-3.662184690E-03-3.562722828E-03-3.460620225E-03
-3.355836270E-03-3.248334160E-03-3.138073538E-03-3.025016332E-03-2.909127900E-03
-2.790367158E-03-2.668700938E-03-2.544105470E-03-2.416561164E-03-2.286065216E-03
-2.152620047E-03-2.016238730E-03-1.876946430E-03-1.734777262E-03-1.589777635E-03
-1.442000045E-03-1.291501082E-03-1.138341215E-03-9.825823640E-04-8.242838188E-04
-6.635119418E-04-5.003418537E-04-3.347732789E-04-1.667480947E-04 3.846217427E-06
 1.776790138E-04 3.547742089E-04 5.351635195E-04 7.188558208E-04 9.057890072E-04
 1.095912449E-03 1.289197920E-03 1.485613547E-03 1.685128089E-03 1.887712095E-03
 2.093336479E-03 2.301973424E-03 2.513596484E-03 2.728181200E-03 2.945704792E-03
 3.166145959E-03 3.389485524E-03 3.615706033E-03 3.844790254E-03 4.076718932E-03
 4.311472000E-03 4.549029337E-03 4.789368180E-03 5.032464079E-03 5.278293225E-03
 5.526833542E-03 5.778064524E-03 6.031965501E-03 6.288511606E-03 6.547674662E-03
 6.809426617E-03 7.073741020E-03 7.340592894E-03 7.609957117E-03 7.881804824E-03
 8.156103753E-03 8.432820738E-03 8.711919758E-03 8.993361726E-03 9.277106995E-03
 9.563116406E-03 9.851351362E-03 1.014177291E-02 1.043433919E-02 1.072900486E-02
 1.102572355E-02 1.132444847E-02 1.162513384E-02 1.192773967E-02 1.223223251E-02
 1.253858368E-02 1.284676620E-02 1.315675472E-02 1.346852623E-02 1.378205911E-02
 1.409733358E-02 1.441433241E-02 1.473304007E-02 1.505344525E-02 1.537554488E-02
 1.569933976E-02 1.602483196E-02 1.635202440E-02 1.668092130E-02 1.701152727E-02
 1.734384490E-02 1.767787647E-02 1.801362550E-02 1.835109699E-02 1.869029738E-02
 1.903123371E-02 1.937391111E-02 1.971833374E-02 2.006450587E-02 2.041242845E-02
 2.076209935E-02 2.111351683E-02 2.146668099E-02 2.182159386E-02 2.217825831E-02
 2.253667540E-02 2.289684318E-02 2.325875945E-02 2.362242015E-02 2.398781540E-02
 2.435493318E-02 2.472376014E-02 2.509427930E-02 2.546647212E-02 2.584031952E-02
 2.621580064E-02 2.659289356E-02 2.697157617E-02 2.735182635E-02 2.773362195E-02
 2.811694055E-02 2.850175824E-02 2.888804932E-02 2.927578767E-02 2.966494714E-02
 3.005550144E-02 3.044742420E-02 3.084069094E-02 3.123528234E-02 3.163118131E-02
 3.202837085E-02 3.242683397E-02 3.282655366E-02 3.322751342E-02 3.362969942E-02
 3.403310063E-02 3.443770679E-02 3.484350941E-02 3.525050315E-02 3.565868376E-02
 3.606804716E-02 3.647858935E-02 3.689030643E-02 3.730319514E-02 3.771725434E-02
 3.813248478E-02 3.854888773E-02 3.896646505E-02 3.938521944E-02 3.980515406E-02
 4.022626996E-02 4.064856258E-02 4.107202698E-02 4.149665908E-02 4.192245497E-02
 4.234941082E-02 4.277752295E-02 4.320678589E-02 4.363719036E-02 4.406872609E-02
 4.450138203E-02 4.493514342E-02 4.536999284E-02 4.580591276E-02 4.624288689E-02
 4.668090064E-02 4.711993984E-02 4.755999114E-02 4.800104387E-02 4.844308897E-02
 4.888611768E-02 4.933012108E-02 4.977509006E-02 5.022101553E-02 5.066788951E-02
 5.111570739E-02 5.156446670E-02 5.201416534E-02 5.246480144E-02 5.291637350E-02
 5.336888026E-02 5.382232083E-02 5.427669525E-02 5.473200425E-02 5.518824889E-02
 5.564543068E-02 5.610355193E-02 5.656261540E-02 5.702262403E-02 5.748358070E-02
 5.794548816E-02 5.840834934E-02 5.887216726E-02 5.933694475E-02 5.980268460E-02
 6.026938974E-02 6.073706328E-02 6.120570845E-02 6.167532865E-02 6.214592735E-02
 6.261750660E-02 6.309006652E-02 6.356360689E-02 6.403812776E-02 6.451362883E-02
 6.499010807E-02 6.546756242E-02 6.594598866E-02 6.642538295E-02 6.690574107E-02
 6.738705883E-02 6.786933197E-02 6.835255596E-02 6.883672605E-02 6.932183760E-02
 6.980788690E-02 7.029487223E-02 7.078279277E-02 7.127164780E-02 7.176143717E-02
 7.225216180E-02 7.274382309E-02 7.323642251E-02 7.372996170E-02 7.422444252E-02
 7.471986695E-02 7.521623707E-02 7.571355546E-02 7.621182554E-02 7.671105115E-02
 7.721123619E-02 7.771238435E-02 7.821449893E-02 7.871758310E-02 7.922164011E-02
 7.972667259E-02 8.023268154E-02 8.073966717E-02 8.124762970E-02 8.175656953E-02
 8.226648731E-02 8.277738395E-02 8.328926042E-02 8.380211746E-02 8.431595454E-02
 8.483077000E-02 8.534656201E-02 8.586332887E-02 8.638106901E-02 8.689978106E-02
 8.741946370E-02 8.794011570E-02 8.846173557E-02 8.898432139E-02 8.950787106E-02
 9.003238247E-02 9.055785361E-02 9.108428252E-02 9.161166731E-02 9.214000613E-02
 9.266929718E-02 9.319953847E-02 9.373072780E-02 9.426286288E-02 9.479594150E-02
 9.532996143E-02 9.586492040E-02 9.640081609E-02 9.693764621E-02 9.747540852E-02
 9.801410083E-02 9.855372103E-02 9.909426709E-02 9.963573715E-02 1.001781289E-01
 1.007214380E-01 1.012656569E-01 1.018107760E-01 1.023567899E-01 1.029037188E-01
 1.034514359E-01 9.182048521E-03 9.046666491E-03 8.911600882E-03 8.776902542E-03
 8.642563126E-03 8.508584695E-03 8.374970940E-03 8.241725157E-03 8.108850675E-03
 7.976350892E-03 7.844229252E-03 7.712489244E-03 7.581134400E-03 7.450168296E-03
 7.319594553E-03 7.189416839E-03 7.059638886E-03 6.930264499E-03 6.801297537E-03
 6.672741907E-03 6.544601561E-03 6.416880500E-03 6.289582772E-03 6.162712473E-03
 6.036273749E-03 5.910270790E-03 5.784707846E-03 5.659589237E-03 5.534919369E-03
 5.410702708E-03 5.286943775E-03 5.163647136E-03 5.040817413E-03 4.918459283E-03
 4.796577474E-03 4.675176768E-03 4.554261999E-03 4.433838067E-03 4.313909962E-03
 4.194482769E-03 4.075561652E-03 3.957151784E-03 3.839258192E-03 3.721885610E-03
 3.605038720E-03 3.488722315E-03 3.372941349E-03 3.257700925E-03 3.143006293E-03
 3.028862853E-03 2.915276153E-03 2.802251897E-03 2.689795940E-03 2.577914303E-03
 2.466613174E-03 2.355898906E-03 2.245778017E-03 2.136257190E-03 2.027343270E-03
 1.919043268E-03 1.811364365E-03 1.704313916E-03 1.597899446E-03 1.492128652E-03
 1.387009388E-03 1.282549677E-03 1.178757723E-03 1.075641917E-03 9.732108429E-04
 8.714732957E-04 7.704382692E-04 6.701148746E-04 5.705122693E-04 4.716398648E-04
 3.735077997E-04 2.761259734E-04 1.794987889E-04 8.366169582E-05-1.127673382E-05
-1.056096853E-04-2.001150082E-04-2.949332225E-04-3.899906281E-04-4.852465890E-04
-5.806690195E-04-6.762248069E-04-7.718811402E-04-8.676052623E-04-9.633636087E-04
-1.059121025E-03-1.154839954E-03-1.250479767E-03-1.345995143E-03-1.441337588E-03
-1.536454234E-03-1.631288976E-03-1.725784933E-03-1.819882275E-03-1.913518444E-03
-2.006633863E-03-2.099173062E-03-2.191081253E-03-2.282308195E-03-2.372810541E-03
-2.462546473E-03-2.551475730E-03-2.639563034E-03-2.726775332E-03-2.813080032E-03
-2.898448876E-03-2.982858394E-03-3.066284408E-03-3.148702385E-03-3.230095104E-03
-3.310452238E-03-3.389762295E-03-3.468012176E-03-3.545195288E-03-3.621313702E-03
-3.696368622E-03-3.770355694E-03-3.843269423E-03-3.915112960E-03-3.985894638E-03
-4.055620632E-03-4.124292809E-03-4.191911989E-03-4.258483853E-03-4.324017843E-03
-4.388522429E-03-4.452002939E-03-4.514461881E-03-4.575898984E-03-4.636312193E-03
-4.695695092E-03-4.754039593E-03-4.811336981E-03-4.867569270E-03-4.922710161E-03
-4.976747642E-03-5.029688308E-03-5.081547393E-03-5.132334237E-03-5.182037686E-03
-5.230634797E-03-5.278106685E-03-5.324442896E-03-5.369639982E-03-5.413702125E-03
-5.456640186E-03-5.498455679E-03-5.539113226E-03-5.578548862E-03-5.616695579E-03
-5.653487234E-03-5.688861157E-03-5.722791510E-03-5.755313449E-03-5.786485016E-03
-5.816349512E-03-5.844925353E-03-5.872228042E-03-5.898278446E-03-5.923091097E-03
-5.946663808E-03-5.968986475E-03-5.990047984E-03-6.009854452E-03-6.028444700E-03
-6.045864714E-03-6.062148789E-03-6.077293104E-03-6.091212104E-03-6.103723816E-03
-6.114609309E-03-6.123728456E-03-6.131045512E-03-6.136530744E-03-6.140141433E-03
-6.141865037E-03-6.141708651E-03-6.139665257E-03-6.135735842E-03-6.129964087E-03
-6.122397095E-03-6.113087606E-03-6.102199505E-03-6.090003645E-03-6.076683634E-03
-6.062183123E-03-6.046369078E-03-6.029135912E-03-6.010382658E-03-5.989959357E-03
-5.967695473E-03-5.943450951E-03-5.917155090E-03-5.888811351E-03-5.858459920E-03
-5.826121508E-03-5.791780667E-03-5.755448735E-03-5.717136135E-03-5.676785406E-03
-5.634335012E-03-5.589789976E-03-5.543284810E-03-5.495028585E-03-5.445184530E-03
-5.393771022E-03-5.340719422E-03-5.285949256E-03-5.229376921E-03-5.170918966E-03
-5.110503432E-03-5.048063088E-03-4.983539964E-03-4.916895283E-03-4.848097759E-03
-4.777118659E-03-4.703940979E-03-4.628557395E-03-4.550967928E-03-4.471170186E-03
-4.389145618E-03-4.304861270E-03-4.218280846E-03-4.129360911E-03-4.038049556E-03
-3.944292351E-03-3.848036944E-03-3.749237666E-03-3.647851858E-03-3.543837193E-03
-3.437155849E-03-3.327771100E-03-3.215639087E-03-3.100714986E-03-2.982957307E-03
-2.862320392E-03-2.738769437E-03-2.612279126E-03-2.482823581E-03-2.350392181E-03
-2.214980547E-03-2.076595065E-03-1.935258321E-03-1.791001345E-03-1.643866934E-03
-1.493907114E-03-1.341180306E-03-1.185745400E-03-1.027660184E-03-8.669789942E-04
-7.037646676E-04-5.381129136E-04-3.700553711E-04-1.995295245E-04-2.646795445E-05
 1.496754929E-04 3.290871052E-04 5.117660669E-04 6.977334894E-04 8.869350004E-04
 1.079310757E-03 1.274830496E-03 1.473462801E-03 1.675178273E-03 1.879950057E-03
 2.087751273E-03 2.298556909E-03 2.512343829E-03 2.729090301E-03 2.948776663E-03
 3.171385208E-03 3.396898776E-03 3.625298421E-03 3.856564011E-03 4.090675477E-03
 4.327610415E-03 4.567344322E-03 4.809853146E-03 5.055114510E-03 5.303107724E-03
 5.553812215E-03 5.807203546E-03 6.063253520E-03 6.321933853E-03 6.583217802E-03
 6.847080200E-03 7.113495898E-03 7.382436217E-03 7.653868800E-03 7.927760327E-03
 8.204074748E-03 8.482772779E-03 8.763814487E-03 9.047160405E-03 9.332771652E-03
 9.620609016E-03 9.910630414E-03 1.020279017E-02 1.049704157E-02 1.079333745E-02
 1.109163163E-02 1.139188358E-02 1.169405924E-02 1.199812935E-02 1.230406634E-02
 1.261184434E-02 1.292143981E-02 1.323283063E-02 1.354599659E-02 1.386092005E-02
 1.417758508E-02 1.449598041E-02 1.481610298E-02 1.513795342E-02 1.546153351E-02
 1.578684599E-02 1.611389487E-02 1.644268436E-02 1.677321658E-02 1.710549357E-02
 1.743951872E-02 1.777529690E-02 1.811283442E-02 1.845213796E-02 1.879321205E-02
 1.913606062E-02 1.948068744E-02 1.982709243E-02 2.017527301E-02 2.052522730E-02
 2.087695539E-02 2.123045924E-02 2.158574132E-02 2.194280170E-02 2.230163790E-02
 2.266224730E-02 2.302462451E-02 2.338875871E-02 2.375463754E-02 2.412224681E-02
 2.449156873E-02 2.486258441E-02 2.523527425E-02 2.560961672E-02 2.598558952E-02
 2.636317027E-02 2.674233655E-02 2.712306590E-02 2.750533540E-02 2.788912024E-02
 2.827439419E-02 2.866113078E-02 2.904930351E-02 2.943888569E-02 2.982985080E-02
 3.022217546E-02 3.061584119E-02 3.101083076E-02 3.140712693E-02 3.180471247E-02
 3.220357019E-02 3.260368388E-02 3.300504075E-02 3.340762991E-02 3.381144129E-02
 3.421646742E-02 3.462270343E-02 3.503014508E-02 3.543878821E-02 3.584862872E-02
 3.625966276E-02 3.667188757E-02 3.708530288E-02 3.749990965E-02 3.791570929E-02
 3.833270393E-02 3.875089657E-02 3.917028997E-02 3.959088269E-02 4.001266923E-02
 4.043564489E-02 4.085980555E-02 4.128514707E-02 4.171166559E-02 4.213935683E-02
 4.256821325E-02 4.299822456E-02 4.342938009E-02 4.386166708E-02 4.429506876E-02
 4.472956712E-02 4.516514475E-02 4.560178598E-02 4.603947622E-02 4.647820123E-02
 4.691794860E-02 4.735870850E-02 4.780047186E-02 4.824322964E-02 4.868697254E-02
 4.913169120E-02 4.957737661E-02 5.002402227E-02 5.047162488E-02 5.092018211E-02
 5.136969179E-02 5.182015211E-02 5.227156156E-02 5.272391888E-02 5.317722354E-02
 5.363147592E-02 5.408667684E-02 5.454282744E-02 5.499992960E-02 5.545798585E-02
 5.591699898E-02 5.637697182E-02 5.683790703E-02 5.729980736E-02 5.776267573E-02
 5.822651496E-02 5.869132770E-02 5.915711674E-02 5.962388504E-02 6.009163568E-02
 6.056037192E-02 6.103009718E-02 6.150081409E-02 6.197252313E-02 6.244522393E-02
 6.291891633E-02 6.339360019E-02 6.386927391E-02 6.434593448E-02 6.482357862E-02
 6.530220260E-02 6.578180211E-02 6.626237281E-02 6.674391038E-02 6.722641023E-02
 6.770986753E-02 6.819427744E-02 6.867963577E-02 6.916594026E-02 6.965318988E-02
 7.014138384E-02 7.063052170E-02 7.112060409E-02 7.161163231E-02 7.210360778E-02
 7.259653202E-02 7.309040681E-02 7.358523406E-02 7.408101577E-02 7.457775435E-02
 7.507545306E-02 7.557411565E-02 7.607374601E-02 7.657434787E-02 7.707592454E-02
 7.757847916E-02 7.808201496E-02 7.858653468E-02 7.909203951E-02 7.959852962E-02
 8.010600516E-02 8.061446644E-02 8.112391405E-02 8.163434879E-02 8.214577160E-02
 8.265818323E-02 8.317158322E-02 8.368596991E-02 8.420134138E-02 8.471769584E-02
 8.523503164E-02 8.575334732E-02 8.627264150E-02 8.679291287E-02 8.731415990E-02
 8.783638062E-02 8.835957283E-02 8.888373437E-02 8.940886315E-02 8.993495712E-02
 9.046201433E-02 9.099003286E-02 9.151901084E-02 9.204894620E-02 9.257983668E-02
 9.311167992E-02 9.364447363E-02 9.417821552E-02 9.471290322E-02 9.524853437E-02
 9.578510660E-02 9.632261760E-02 9.686106512E-02 9.740044698E-02 9.794076111E-02
 9.848200558E-02 9.902417795E-02 9.956727343E-02 1.001112844E-01 1.006562025E-01
 1.012020180E-01 1.017487255E-01 1.022963456E-01 1.028447517E-01 9.140301765E-03
 9.004649879E-03 8.869313798E-03 8.734344268E-03 8.599732949E-03 8.465481872E-03
 8.331594673E-03 8.198074613E-03 8.064924987E-03 7.932149167E-03 7.799750588E-03
 7.667732733E-03 7.536099128E-03 7.404853349E-03 7.273999014E-03 7.143539788E-03
 7.013479378E-03 6.883821552E-03 6.754570146E-03 6.625729063E-03 6.497302257E-03
 6.369293733E-03 6.241707537E-03 6.114547768E-03 5.987818575E-03 5.861524154E-03
 5.735668751E-03 5.610256662E-03 5.485292250E-03 5.360779963E-03 5.236724322E-03
 5.113129904E-03 4.990001338E-03 4.867343304E-03 4.745160538E-03 4.623457832E-03
 4.502240031E-03 4.381512032E-03 4.261278795E-03 4.141545356E-03 4.022316856E-03
 3.903598520E-03 3.785395626E-03 3.667713375E-03 3.550556719E-03 3.433930461E-03
 3.317839475E-03 3.202288795E-03 3.087283609E-03 2.972829258E-03 2.858931233E-03
 2.745595180E-03 2.632826899E-03 2.520632347E-03 2.409017646E-03 2.297989088E-03
 2.187553136E-03 2.077716422E-03 1.968485744E-03 1.859868069E-03 1.751870532E-03
 1.644500442E-03 1.537765281E-03 1.431672711E-03 1.326230567E-03 1.221446848E-03
 1.117329725E-03 1.013887547E-03 9.111288549E-04 8.090623851E-04 7.076970846E-04
 6.070421053E-04 5.071067439E-04 4.079005515E-04 3.094333827E-04 2.117113800E-04
 1.147476337E-04 1.863835135E-05-7.667346897E-05-1.719923009E-04-2.676418929E-04
