   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573286E+00 2.864953302E+00 8.500000000E-01 1.680192461E-01-9.239327948E-02
 1.019573663E+00-9.239327948E-02-8.076199658E-02 0.000000000E+00 -4.39262000E-01
 9.468853944E+05-8.076199658E-02 0.000000000E+00 1.019573663E+00 0.000000000E+00
-1.417557140E-02-1.423473791E-02-1.429260704E-02-1.434909339E-02-1.440410931E-02
-1.445751779E-02-1.450913712E-02-1.455886064E-02-1.460669933E-02-1.465270708E-02
-1.469694499E-02-1.473947368E-02-1.478033110E-02-1.481951514E-02-1.485700905E-02
-1.489279573E-02-1.492685835E-02-1.495917950E-02-1.498974059E-02-1.501852341E-02
-1.504551216E-02-1.507069156E-02-1.509404629E-02-1.511556088E-02-1.513521035E-02
-1.515295629E-02-1.516875707E-02-1.518257159E-02-1.519435812E-02-1.520407676E-02
-1.521170001E-02-1.521721285E-02-1.522060257E-02-1.522185509E-02-1.522095380E-02
-1.521788107E-02-1.521262130E-02-1.520516711E-02-1.519551775E-02-1.518367440E-02
-1.516964261E-02-1.515343135E-02-1.513503326E-02-1.511441831E-02-1.509155188E-02
-1.506640067E-02-1.503893290E-02-1.500912043E-02-1.497693899E-02-1.494236626E-02
-1.490538177E-02-1.486596722E-02-1.482410606E-02-1.477978226E-02-1.473297835E-02
-1.468367686E-02-1.463186159E-02-1.457751703E-02-1.452062883E-02-1.446118551E-02
-1.439917939E-02-1.433460554E-02-1.426745833E-02-1.419772998E-02-1.412540893E-02
-1.405048267E-02-1.397293959E-02-1.389277015E-02-1.380996686E-02-1.372452277E-02
-1.363642808E-02-1.354567025E-02-1.345223614E-02-1.335611103E-02-1.325727722E-02
-1.315571727E-02-1.305141715E-02-1.294436677E-02-1.283455927E-02-1.272198720E-02
-1.260663628E-02-1.248848874E-02-1.236753145E-02-1.224376641E-02-1.211720413E-02
-1.198785530E-02-1.185572950E-02-1.172083266E-02-1.158316357E-02-1.144271978E-02
-1.129949879E-02-1.115349764E-02-1.100471496E-02-1.085314606E-02-1.069877833E-02
-1.054159912E-02-1.038159534E-02-1.021875527E-02-1.005306874E-02-9.884518784E-03
-9.713085708E-03-9.538748828E-03-9.361482593E-03-9.181257700E-03-8.998035639E-03
-8.811767273E-03-8.622400327E-03-8.429888086E-03-8.234185864E-03-8.035247801E-03
-7.833025151E-03-7.627465409E-03-7.418514422E-03-7.206119306E-03-6.990224773E-03
-6.770772109E-03-6.547702663E-03-6.320960199E-03-6.090488152E-03-5.856228930E-03
-5.618126328E-03-5.376126125E-03-5.130173230E-03-4.880210242E-03-4.626176413E-03
-4.368010706E-03-4.105659735E-03-3.839077515E-03-3.568230322E-03-3.293095859E-03
-3.013661887E-03-2.729929374E-03-2.441915784E-03-2.149657424E-03-1.853212793E-03
-1.552664469E-03-1.248121815E-03-9.397178193E-04-6.275845226E-04-3.118376094E-04
 7.433507187E-06 3.302537983E-04 6.565934302E-04 9.864393485E-04 1.319783415E-03
 1.656609948E-03 1.996905346E-03 2.340659228E-03 2.687861516E-03 3.038502043E-03
 3.392570861E-03 3.750058300E-03 4.110953700E-03 4.475245325E-03 4.842921836E-03
 5.213973507E-03 5.588392701E-03 5.966172443E-03 6.347302074E-03 6.731763771E-03
 7.119537820E-03 7.510604087E-03 7.904940789E-03 8.302525583E-03 8.703335567E-03
 9.107345876E-03 9.514530695E-03 9.924862792E-03 1.033830940E-02 1.075483348E-02
 1.117439717E-02 1.159696285E-02 1.202249298E-02 1.245094972E-02 1.288229570E-02
 1.331649440E-02 1.375350922E-02 1.419330311E-02 1.463583840E-02 1.508107698E-02
 1.552898144E-02 1.597951721E-02 1.643265071E-02 1.688835071E-02 1.734659695E-02
 1.780737749E-02 1.827068136E-02 1.873649610E-02 1.920480778E-02 1.967560257E-02
 2.014886900E-02 2.062459936E-02 2.110278732E-02 2.158342732E-02 2.206651548E-02
 2.255204890E-02 2.304002490E-02 2.353044005E-02 2.402329060E-02 2.451857277E-02
 2.501628016E-02 2.551640385E-02 2.601894076E-02 2.652389978E-02 2.703129552E-02
 2.754114450E-02 2.805346317E-02 2.856826418E-02 2.908555877E-02 2.960535940E-02
 3.012767963E-02 3.065253402E-02 3.117993848E-02 3.170990900E-02 3.224246078E-02
 3.277760987E-02 3.331537143E-02 3.385575479E-02 3.439876660E-02 3.494441474E-02
 3.549270975E-02 3.604366480E-02 3.659729440E-02 3.715361206E-02 3.771262826E-02
 3.827435324E-02 3.883879831E-02 3.940597554E-02 3.997589787E-02 4.054857927E-02
 4.112403460E-02 4.170227951E-02 4.228333069E-02 4.286720553E-02 4.345392153E-02
 4.404349674E-02 4.463595028E-02 4.523130255E-02 4.582957517E-02 4.643079086E-02
 4.703497383E-02 4.764215049E-02 4.825234875E-02 4.886559756E-02 4.948192697E-02
 5.010136811E-02 5.072395314E-02 5.134971560E-02 5.197869125E-02 5.261091808E-02
 5.324642955E-02 5.388523435E-02 5.452731963E-02 5.517266874E-02 5.582126494E-02
 5.647309063E-02 5.712812715E-02 5.778635505E-02 5.844775544E-02 5.911231048E-02
 5.978000192E-02 6.045081050E-02 6.112471601E-02 6.180169729E-02 6.248173228E-02
 6.316479867E-02 6.385087451E-02 6.453993751E-02 6.523196454E-02 6.592693221E-02
 6.662481689E-02 6.732559431E-02 6.802923943E-02 6.873572672E-02 6.944503003E-02
 7.015712249E-02 7.087197694E-02 7.158956680E-02 7.230986543E-02 7.303284548E-02
 7.375847879E-02 7.448673649E-02 7.521758893E-02 7.595100583E-02 7.668695696E-02
 7.742541234E-02 7.816634157E-02 7.890971363E-02 7.965549698E-02 8.040365967E-02
 8.115416911E-02 8.190699220E-02 8.266209567E-02 8.341944606E-02 8.417900937E-02
 8.494075114E-02 8.570463683E-02 8.647063178E-02 8.723870086E-02 8.800880841E-02
 8.878091837E-02 8.955499425E-02 9.033099906E-02 9.110889543E-02 9.188864611E-02
 9.267021391E-02 9.345356123E-02 9.423865006E-02 9.502544192E-02 9.581389794E-02
 9.660397880E-02 9.739564484E-02 9.818885648E-02 9.898357438E-02 9.977975898E-02
 1.005773704E-01 1.013763685E-01 1.021767109E-01 1.029783601E-01 1.037813177E-01
 1.045853901E-01 8.655906789E-03 8.505128661E-03 8.354642223E-03 8.204496036E-03
 8.054684418E-03 7.905211209E-03 7.756081735E-03 7.607300941E-03 7.458873767E-03
 7.310805180E-03 7.163100149E-03 7.015763617E-03 6.868800498E-03 6.722215704E-03
 6.576014157E-03 6.430200797E-03 6.284780577E-03 6.139758462E-03 5.995139419E-03
 5.850928430E-03 5.707130490E-03 5.563750607E-03 5.420793795E-03 5.278265066E-03
 5.136169362E-03 4.994511428E-03 4.853295540E-03 4.712525046E-03 4.572202910E-03
 4.432331996E-03 4.292915188E-03 4.153955564E-03 4.015456434E-03 3.877421369E-03
 3.739854209E-03 3.602759051E-03 3.466140258E-03 3.330002473E-03 3.194350637E-03
 3.059189953E-03 2.924525765E-03 2.790363300E-03 2.656707644E-03 2.523564017E-03
 2.390937921E-03 2.258835207E-03 2.127262099E-03 1.996225256E-03 1.865731756E-03
 1.735789078E-03 1.606405082E-03 1.477587822E-03 1.349345149E-03 1.221684090E-03
 1.094611378E-03 9.681339262E-04 8.422590928E-04 7.169948047E-04 5.923496160E-04
 4.683327621E-04 3.449524271E-04 2.222109856E-04 1.001601315E-04-2.106338992E-05
-1.419075894E-04-2.633932247E-04-3.856803739E-04-5.086990096E-04-6.324189006E-04
-7.568149605E-04-8.818596169E-04-1.007524673E-03-1.133781559E-03-1.260601436E-03
-1.387956034E-03-1.515819194E-03-1.644166746E-03-1.772974558E-03-1.902217877E-03
-2.031870770E-03-2.161906793E-03-2.292298635E-03-2.423017982E-03-2.554036209E-03
-2.685323577E-03-2.816850232E-03-2.948588050E-03-3.080510935E-03-3.212595151E-03
-3.344819788E-03-3.477163035E-03-3.609602057E-03-3.742114466E-03-3.874676694E-03
-4.007262729E-03-4.139845276E-03-4.272397421E-03-4.404895394E-03-4.537313687E-03
-4.669620240E-03-4.801780260E-03-4.933765524E-03-5.065552744E-03-5.197119878E-03
-5.328446988E-03-5.459518709E-03-5.590318087E-03-5.720816857E-03-5.850970721E-03
-5.980729202E-03-6.110039567E-03-6.238846704E-03-6.367105926E-03-6.494811037E-03
-6.621992414E-03-6.748690186E-03-6.874941809E-03-7.000775208E-03-7.126198991E-03
-7.251206127E-03-7.375786777E-03-7.499934419E-03-7.623644635E-03-7.746912467E-03
-7.869730739E-03-7.992093585E-03-8.113999375E-03-8.235447182E-03-8.356421426E-03
-8.476877659E-03-8.596757935E-03-8.716003451E-03-8.834558741E-03-8.952384211E-03
-9.069472186E-03-9.185836323E-03-9.301500885E-03-9.416498656E-03-9.530862236E-03
-9.644606567E-03-9.757734686E-03-9.870256205E-03-9.982192795E-03-1.009356598E-02
-1.020437528E-02-1.031460200E-02-1.042422360E-02-1.053322063E-02-1.064159122E-02
-1.074937430E-02-1.085663583E-02-1.096341493E-02-1.106967856E-02-1.117533880E-02
-1.128026372E-02-1.138429555E-02-1.148726386E-02-1.158900663E-02-1.168944402E-02
-1.178861180E-02-1.188658039E-02-1.198340996E-02-1.207916767E-02-1.217395896E-02
-1.226791017E-02-1.236114305E-02-1.245379006E-02-1.254598282E-02-1.263770536E-02
-1.272876629E-02-1.281893596E-02-1.290805874E-02-1.299607702E-02-1.308295987E-02
-1.316867052E-02-1.325317277E-02-1.333643638E-02-1.341843579E-02-1.349914536E-02
-1.357852236E-02-1.365650116E-02-1.373301089E-02-1.380799324E-02-1.388145302E-02
-1.395350540E-02-1.402433177E-02-1.409409174E-02-1.416282796E-02-1.423049812E-02
-1.429705439E-02-1.436246090E-02-1.442669261E-02-1.448973483E-02-1.455157614E-02
-1.461217648E-02-1.467145411E-02-1.472932149E-02-1.478568086E-02-1.484037246E-02
-1.489321504E-02-1.494413363E-02-1.499315792E-02-1.504034728E-02-1.508576564E-02
-1.512947236E-02-1.517149461E-02-1.521182358E-02-1.525044211E-02-1.528733354E-02
-1.532248129E-02-1.535586793E-02-1.538747503E-02-1.541728552E-02-1.544528439E-02
-1.547145647E-02-1.549578667E-02-1.551825764E-02-1.553883819E-02-1.555748674E-02
-1.557416067E-02-1.558881758E-02-1.560141460E-02-1.561191418E-02-1.562029444E-02
-1.562654186E-02-1.563064323E-02-1.563258332E-02-1.563234472E-02-1.562990999E-02
-1.562526633E-02-1.561841039E-02-1.560934278E-02-1.559806627E-02-1.558458937E-02
-1.556891692E-02-1.555102917E-02-1.553089206E-02-1.550847114E-02-1.548373330E-02
-1.545664770E-02-1.542718786E-02-1.539532994E-02-1.536105165E-02-1.532433290E-02
-1.528515603E-02-1.524350481E-02-1.519936252E-02-1.515271156E-02-1.510353529E-02
-1.505181795E-02-1.499754406E-02-1.494069965E-02-1.488127344E-02-1.481925740E-02
-1.475464496E-02-1.468742885E-02-1.461759875E-02-1.454514216E-02-1.447004700E-02
-1.439230289E-02-1.431190140E-02-1.422883498E-02-1.414309466E-02-1.405466843E-02
-1.396354395E-02-1.386970833E-02-1.377314587E-02-1.367383998E-02-1.357177486E-02
-1.346693602E-02-1.335931205E-02-1.324889356E-02-1.313566580E-02-1.301960980E-02
-1.290071052E-02-1.277896515E-02-1.265438027E-02-1.252696464E-02-1.239672749E-02
-1.226367710E-02-1.212782117E-02-1.198916645E-02-1.184771334E-02-1.170345764E-02
-1.155639683E-02-1.140652940E-02-1.125385483E-02-1.109837279E-02-1.094007367E-02
-1.077894330E-02-1.061497055E-02-1.044814669E-02-1.027846670E-02-1.010592133E-02
-9.930489243E-03-9.752145396E-03-9.570862617E-03-9.386608009E-03-9.199340202E-03
-9.009017844E-03-8.815601010E-03-8.619047078E-03-8.419310498E-03-8.216343103E-03
-8.010093502E-03-7.800506700E-03-7.587524246E-03-7.371088105E-03-7.151139244E-03
-6.927616164E-03-6.700457670E-03-6.469605881E-03-6.235003229E-03-5.996594107E-03
-5.754325213E-03-5.508142400E-03-5.257987259E-03-5.003798129E-03-4.745512071E-03
-4.483069980E-03-4.216421927E-03-3.945522499E-03-3.670333161E-03-3.390829380E-03
-3.106995621E-03-2.818828810E-03-2.526340636E-03-2.229563132E-03-1.928550949E-03
-1.623383181E-03-1.314166257E-03-1.001035338E-03-6.841311827E-04-3.635785102E-04
-3.948023006E-05 2.881653338E-04 6.193509969E-04 9.540629180E-04 1.292296034E-03
 1.634039880E-03 1.979282752E-03 2.328014252E-03 2.680223910E-03 3.035901543E-03
 3.395035967E-03 3.757615021E-03 4.123627059E-03 4.493062194E-03 4.865912593E-03
 5.242170789E-03 5.621824804E-03 6.004855831E-03 6.391243605E-03 6.780967278E-03
 7.174004365E-03 7.570331948E-03 7.969926381E-03 8.372762115E-03 8.778812824E-03
 9.188050227E-03 9.600439951E-03 1.001594411E-02 1.043452429E-02 1.085614240E-02
 1.128076026E-02 1.170833949E-02 1.213884240E-02 1.257223196E-02 1.300847094E-02
 1.344752161E-02 1.388934560E-02 1.433390423E-02 1.478116013E-02 1.523107870E-02
 1.568362601E-02 1.613877235E-02 1.659650036E-02 1.705679853E-02 1.751965536E-02
 1.798505755E-02 1.845299075E-02 1.892344122E-02 1.939639849E-02 1.987185527E-02
 2.034980520E-02 2.083024303E-02 2.131316511E-02 2.179856855E-02 2.228645032E-02
 2.277680655E-02 2.326963341E-02 2.376492642E-02 2.426267751E-02 2.476287836E-02
 2.526553010E-02 2.577064391E-02 2.627823478E-02 2.678831905E-02 2.730091136E-02
 2.781602267E-02 2.833366401E-02 2.885384779E-02 2.937658738E-02 2.990189740E-02
 3.042979351E-02 3.096029071E-02 3.149340393E-02 3.202914886E-02 3.256753779E-02
 3.310857747E-02 3.365227427E-02 3.419863659E-02 3.474767582E-02 3.529940544E-02
 3.585383940E-02 3.641098904E-02 3.697086385E-02 3.753347405E-02 3.809883086E-02
 3.866694625E-02 3.923783320E-02 3.981150572E-02 4.038797859E-02 4.096726756E-02
 4.154938937E-02 4.213436106E-02 4.272219994E-02 4.331292421E-02 4.390655332E-02
 4.450310804E-02 4.510261028E-02 4.570508320E-02 4.631055202E-02 4.691904387E-02
 4.753058705E-02 4.814521094E-02 4.876294604E-02 4.938382391E-02 5.000787731E-02
 5.063514096E-02 5.126565207E-02 5.189944737E-02 5.253654620E-02 5.317694079E-02
 5.382061498E-02 5.446755224E-02 5.511773543E-02 5.577114635E-02 5.642776579E-02
 5.708757462E-02 5.775055489E-02 5.841668871E-02 5.908595719E-02 5.975834048E-02
 6.043381774E-02 6.111236719E-02 6.179396652E-02 6.247859376E-02 6.316622682E-02
 6.385684279E-02 6.455041829E-02 6.524692984E-02 6.594635333E-02 6.664866388E-02
 6.735383603E-02 6.806184379E-02 6.877266037E-02 6.948625855E-02 7.020261161E-02
 7.092169293E-02 7.164347526E-02 7.236793054E-02 7.309502994E-02 7.382474386E-02
 7.455704200E-02 7.529189397E-02 7.602926968E-02 7.676913874E-02 7.751147008E-02
 7.825623211E-02 7.900339279E-02 7.975291948E-02 8.050477899E-02 8.125893790E-02
 8.201536261E-02 8.277401902E-02 8.353487252E-02 8.429788839E-02 8.506303182E-02
 8.583026752E-02 8.659955966E-02 8.737087201E-02 8.814416788E-02 8.891941009E-02
 8.969656106E-02 9.047558329E-02 9.125643933E-02 9.203909141E-02 9.282350123E-02
 9.360963008E-02 9.439743885E-02 9.518688793E-02 9.597793740E-02 9.677054739E-02
 9.756467828E-02 9.836029021E-02 9.915734298E-02 9.995579616E-02 1.007556088E-01
 1.015567374E-01 1.023591473E-01 1.031628540E-01 1.039676761E-01 8.615487584E-03
 8.464429270E-03 8.313659047E-03 8.163224955E-03 8.013121459E-03 7.863352384E-03
 7.713923003E-03 7.564838245E-03 7.416103068E-03 7.267722480E-03 7.119701507E-03
 6.972045185E-03 6.824758551E-03 6.677846610E-03 6.531314341E-03 6.385166727E-03
 6.239408761E-03 6.094045455E-03 5.949081832E-03 5.804522926E-03 5.660373777E-03
 5.516639436E-03 5.373324973E-03 5.230435466E-03 5.087975998E-03 4.945951638E-03
 4.804367364E-03 4.663227911E-03 4.522537434E-03 4.382299271E-03 4.242516518E-03
 4.103192206E-03 3.964329446E-03 3.825931562E-03 3.688002127E-03 3.550544985E-03
 3.413564252E-03 3.277064312E-03 3.141049821E-03 3.005525733E-03 2.870497302E-03
 2.735970017E-03 2.601949450E-03 2.468440972E-03 2.335449927E-03 2.202981856E-03
 2.071042622E-03 1.939638457E-03 1.808775992E-03 1.678462313E-03 1.548704918E-03
 1.419511719E-03 1.290890972E-03 1.162850991E-03 1.035399601E-03 9.085438998E-04
 7.822909259E-04 6.566480284E-04 5.316231911E-04 4.072251698E-04 2.834596689E-04
 1.603332107E-04 3.795407160E-05-8.365540858E-05-2.055469207E-04-3.282411757E-04
-4.517195725E-04-5.759362266E-04-7.008682729E-04-8.264915610E-04-9.527803393E-04
-1.079708079E-03-1.207247488E-03-1.335370547E-03-1.464048431E-03-1.593251967E-03
-1.722952738E-03-1.853124638E-03-1.983742177E-03-2.114779204E-03-2.246208795E-03
-2.378002555E-03-2.510131759E-03-2.642567219E-03-2.775278586E-03-2.908235303E-03
-3.041407369E-03-3.174766261E-03-3.308285325E-03-3.441937815E-03-3.575696894E-03
-3.709538406E-03-3.843439386E-03-3.977375565E-03-4.111321066E-03-4.245250050E-03
-4.379141720E-03-4.512981037E-03-4.646747013E-03-4.780409724E-03-4.913938271E-03
-5.047306936E-03-5.180491909E-03-5.313470557E-03-5.446224491E-03-5.578739312E-03
-5.711000147E-03-5.842988765E-03-5.974679056E-03-6.106031244E-03-6.236995451E-03
-6.367516558E-03-6.497538722E-03-6.627021353E-03-6.755956954E-03-6.884370677E-03
-7.012298260E-03-7.139775225E-03-7.266833976E-03-7.393491075E-03-7.519742165E-03
-7.645576732E-03-7.770987887E-03-7.895973482E-03-8.020531421E-03-8.144655764E-03
-8.268340492E-03-8.391583070E-03-8.514382942E-03-8.636728067E-03-8.758576993E-03
-8.879870996E-03-9.000548531E-03-9.120550035E-03-9.239830720E-03-9.358379617E-03
-9.476210359E-03-9.593348422E-03-9.709827206E-03-9.825678476E-03-9.940918088E-03
-1.005555174E-02-1.016959167E-02-1.028306256E-02-1.039598969E-02-1.050837299E-02
-1.062018782E-02-1.073140837E-02-1.084201598E-02-1.095200965E-02-1.106142917E-02
-1.117034323E-02-1.127879347E-02-1.138674365E-02-1.149409803E-02-1.160071829E-02
-1.170644268E-02-1.181109691E-02-1.191451575E-02-1.201661969E-02-1.211744724E-02
-1.221707110E-02-1.231555317E-02-1.241296353E-02-1.250941207E-02-1.260502847E-02
-1.269993814E-02-1.279427985E-02-1.288818549E-02-1.298162178E-02-1.307438215E-02
-1.316623177E-02-1.325701988E-02-1.334669187E-02-1.343521526E-02-1.352255155E-02
-1.360866392E-02-1.369352184E-02-1.377709946E-02-1.385936933E-02-1.394028382E-02
-1.401977373E-02-1.409776671E-02-1.417420847E-02-1.424912126E-02-1.432264111E-02
-1.439495903E-02-1.446622500E-02-1.453646073E-02-1.460561854E-02-1.467365240E-02
-1.474052834E-02-1.480622332E-02-1.487072444E-02-1.493401707E-02-1.499604864E-02
-1.505673047E-02-1.511597240E-02-1.517366211E-02-1.522961868E-02-1.528367136E-02
-1.533577863E-02-1.538598457E-02-1.543435261E-02-1.548094905E-02-1.552582945E-02
-1.556900920E-02-1.561047513E-02-1.565021020E-02-1.568819807E-02-1.572442231E-02
-1.575886539E-02-1.579150934E-02-1.582233831E-02-1.585133778E-02-1.587849277E-02
-1.590378843E-02-1.592720359E-02-1.594870117E-02-1.596823764E-02-1.598576958E-02
-1.600125328E-02-1.601464557E-02-1.602591361E-02-1.603503976E-02-1.604201081E-02
-1.604681266E-02-1.604942873E-02-1.604984105E-02-1.604803311E-02-1.604399629E-02
-1.603772994E-02-1.602923566E-02-1.601851895E-02-1.600558963E-02-1.599044301E-02
-1.597304990E-02-1.595337505E-02-1.593138433E-02-1.590704504E-02-1.588032803E-02
-1.585120802E-02-1.581966147E-02-1.578566661E-02-1.574920400E-02-1.571025608E-02
-1.566880603E-02-1.562483607E-02-1.557832878E-02-1.552926807E-02-1.547763819E-02
-1.542342413E-02-1.536661277E-02-1.530719361E-02-1.524515836E-02-1.518049890E-02
-1.511320557E-02-1.504326562E-02-1.497066613E-02-1.489539581E-02-1.481744570E-02
-1.473680824E-02-1.465347538E-02-1.456743547E-02-1.447867540E-02-1.438718238E-02
-1.429294187E-02-1.419593785E-02-1.409615471E-02-1.399357784E-02-1.388819432E-02
-1.377999213E-02-1.366895483E-02-1.355505968E-02-1.343828602E-02-1.331862397E-02
-1.319607941E-02-1.307066317E-02-1.294238442E-02-1.281124920E-02-1.267726417E-02
-1.254043657E-02-1.240077198E-02-1.225827503E-02-1.211294890E-02-1.196479141E-02
-1.181380020E-02-1.165997461E-02-1.150331258E-02-1.134381226E-02-1.118146989E-02
-1.101627530E-02-1.084822068E-02-1.067730064E-02-1.050350886E-02-1.032683607E-02
-1.014726234E-02-9.964759108E-03-9.779293108E-03-9.590837670E-03-9.399369290E-03
-9.204854456E-03-9.007253427E-03-8.806522829E-03-8.602615583E-03-8.395481433E-03
-8.185066442E-03-7.971312685E-03-7.754157882E-03-7.533539298E-03-7.309396512E-03
-7.081667313E-03-6.850287900E-03-6.615200321E-03-6.376350394E-03-6.133681899E-03
-5.887136798E-03-5.636656374E-03-5.382179972E-03-5.123649115E-03-4.861007650E-03
-4.594198798E-03-4.323169556E-03-4.047872513E-03-3.768264624E-03-3.484316566E-03
-3.196007745E-03-2.903330668E-03-2.606292426E-03-2.304920676E-03-1.999265794E-03
-1.689404739E-03-1.375443526E-03-1.057518985E-03-7.357752498E-04-4.103384179E-04
-8.131186754E-05 2.512809153E-04 5.874407703E-04 9.271546323E-04 1.270418428E-03
 1.617222868E-03 1.967556229E-03 2.321408079E-03 2.678766546E-03 3.039618904E-03
 3.403953184E-03 3.771759338E-03 4.143029310E-03 4.517755070E-03 4.895923239E-03
 5.277514096E-03 5.662506819E-03 6.050879795E-03 6.442609852E-03 6.837673478E-03
 7.236046246E-03 7.637701981E-03 8.042613805E-03 8.450752174E-03 8.862081202E-03
 9.276562225E-03 9.694156305E-03 1.011482481E-02 1.053852894E-02 1.096522980E-02
 1.139488935E-02 1.182747001E-02 1.226293390E-02 1.270124257E-02 1.314235696E-02
 1.358623789E-02 1.403284818E-02 1.448215296E-02 1.493411820E-02 1.538871660E-02
 1.584593303E-02 1.630575604E-02 1.676817344E-02 1.723317117E-02 1.770073456E-02
 1.817085024E-02 1.864350876E-02 1.911870301E-02 1.959642665E-02 2.007667480E-02
 2.055944397E-02 2.104473115E-02 2.153253285E-02 2.202284492E-02 2.251566334E-02
 2.301098241E-02 2.350879287E-02 2.400908838E-02 2.451187409E-02 2.501716252E-02
 2.552496879E-02 2.603530855E-02 2.654819413E-02 2.706363553E-02 2.758164374E-02
 2.810223101E-02 2.862541060E-02 2.915119715E-02 2.967960568E-02 3.021065034E-02
 3.074434599E-02 3.128070706E-02 3.181974225E-02 3.236145698E-02 3.290585779E-02
 3.345295389E-02 3.400275728E-02 3.455528140E-02 3.511053877E-02 3.566853878E-02
 3.622929058E-02 3.679280440E-02 3.735909129E-02 3.792816321E-02 3.850003318E-02
 3.907471516E-02 3.965222394E-02 4.023257538E-02 4.081578604E-02 4.140187259E-02
 4.199085236E-02 4.258274382E-02 4.317756680E-02 4.377534237E-02 4.437609276E-02
 4.497984193E-02 4.558661606E-02 4.619644274E-02 4.680935066E-02 4.742536965E-02
 4.804453066E-02 4.866686574E-02 4.929240861E-02 4.992119541E-02 5.055326390E-02
 5.118864229E-02 5.182733081E-02 5.246931461E-02 5.311457735E-02 5.376310230E-02
 5.441487171E-02 5.506986678E-02 5.572806825E-02 5.638945797E-02 5.705401826E-02
 5.772173068E-02 5.839257574E-02 5.906653295E-02 5.974358082E-02 6.042369716E-02
 6.110685992E-02 6.179304719E-02 6.248223630E-02 6.317440396E-02 6.386952674E-02
 6.456758076E-02 6.526854128E-02 6.597238296E-02 6.667907992E-02 6.738860551E-02
 6.810093251E-02 6.881603400E-02 6.953388339E-02 7.025445354E-02 7.097771648E-02
 7.170364343E-02 7.243220486E-02 7.316337047E-02 7.389710973E-02 7.463339242E-02
 7.537218815E-02 7.611346582E-02 7.685719378E-02 7.760333993E-02 7.835187159E-02
 7.910275545E-02 7.985595795E-02 8.061144538E-02 8.136918352E-02 8.212913764E-02
 8.289127282E-02 8.365555408E-02 8.442194601E-02 8.519041260E-02 8.596091744E-02
 8.673342366E-02 8.750789388E-02 8.828429030E-02 8.906257517E-02 8.984271083E-02
 9.062465925E-02 9.140838192E-02 9.219383988E-02 9.298099374E-02 9.376980365E-02
 9.456022938E-02 9.535223080E-02 9.614576800E-02 9.694080084E-02 9.773728880E-02
 9.853519109E-02 9.933446650E-02 1.001350729E-01 1.009369702E-01 1.017401375E-01
 1.025446033E-01 1.033501891E-01 8.574983588E-03 8.423647127E-03 8.272595127E-03
 8.121875066E-03 7.971481554E-03 7.821418458E-03 7.671691056E-03 7.522304246E-03
 7.373262939E-03 7.224572134E-03 7.076236878E-03 6.928262252E-03 6.780653356E-03
 6.633415296E-03 6.486553177E-03 6.340072066E-03 6.193977014E-03 6.048273072E-03
 5.902965308E-03 5.758058805E-03 5.613558660E-03 5.469469978E-03 5.325797869E-03
 5.182547462E-03 5.039723896E-03 4.897332322E-03 4.755377895E-03 4.613865735E-03
 4.472800844E-03 4.332187944E-03 4.192031066E-03 4.052333607E-03 3.913098822E-03
 3.774329925E-03 3.636030271E-03 3.498203441E-03 3.360853284E-03 3.223983926E-03
 3.087599770E-03 2.951705495E-03 2.816306069E-03 2.681406764E-03 2.547013154E-03
 2.413131007E-03 2.279766089E-03 2.146923954E-03 2.014610238E-03 1.882830831E-03
 1.751591976E-03 1.620900302E-03 1.490762874E-03 1.361187210E-03 1.232181249E-03
 1.103753337E-03 9.759120884E-04 8.486660092E-04 7.220228233E-04 5.959898573E-04
 4.705748828E-04 3.457846945E-04 2.216196662E-04 9.813236168E-05-2.454528549E-05
-1.469119583E-04-2.699713805E-04-3.938738792E-04-5.185514398E-04-6.439770036E-04
-7.701296301E-04-8.969863345E-04-1.024523200E-03-1.152715442E-03-1.281537295E-03
-1.410961830E-03-1.540960900E-03-1.671505136E-03-1.802563899E-03-1.934106626E-03
-2.066104291E-03-2.198529684E-03-2.331355252E-03-2.464552238E-03-2.598091519E-03
-2.731942961E-03-2.866075967E-03-3.000460125E-03-3.135065209E-03-3.269861399E-03
-3.404818963E-03-3.539906712E-03-3.675093359E-03-3.810350512E-03-3.945652834E-03
-4.080974713E-03-4.216290079E-03-4.351575300E-03-4.486815808E-03-4.622000635E-03
-4.757113103E-03-4.892129573E-03-5.027024705E-03-5.161774249E-03-5.296354318E-03
-5.430742851E-03-5.564923066E-03-5.698880813E-03-5.832600803E-03-5.966066228E-03
-6.099260073E-03-6.232160225E-03-6.364729188E-03-6.496916023E-03-6.628668368E-03
-6.759940703E-03-6.890693419E-03-7.020907074E-03-7.150597304E-03-7.279796705E-03
-7.408542680E-03-7.536871271E-03-7.664804925E-03-7.792342533E-03-7.919474644E-03
-8.046195635E-03-8.172504706E-03-8.298401467E-03-8.423881119E-03-8.548937230E-03
-8.673566343E-03-8.797768618E-03-8.921535324E-03-9.044828589E-03-9.167588762E-03
-9.289750817E-03-9.411251939E-03-9.532043264E-03-9.652110080E-03-9.771465467E-03
-9.890133860E-03-1.000814549E-02-1.012553366E-02-1.024231983E-02-1.035851367E-02
-1.047413017E-02-1.058919521E-02-1.070373066E-02-1.081773379E-02-1.093118100E-02
-1.104404812E-02-1.115631773E-02-1.126798953E-02-1.137910345E-02-1.148972582E-02
