   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945670E+00 2.443503822E+00 8.500000240E-01 1.427294864E-01-6.272355514E-03
 9.419669509E-01-6.272355514E-03-6.861396290E-02 0.000000000E+00 -4.87488985E-01
 7.449507647E+05-6.861396290E-02 0.000000000E+00 9.419669509E-01 0.000000000E+00
 1.971305715E-03 1.818285907E-03 1.665567348E-03 1.513155486E-03 1.361055166E-03
 1.209271117E-03 1.057808125E-03 9.066710999E-04 7.558650876E-04 6.053953885E-04
 4.552671675E-04 3.054825065E-04 1.560550463E-04 7.068417435E-06-1.416770850E-04
-2.913497350E-04-4.422011479E-04-5.941569397E-04-7.471819365E-04-9.012524786E-04
-1.056344373E-03-1.212433860E-03-1.369497256E-03-1.527510274E-03-1.686447484E-03
-1.846281829E-03-2.006984390E-03-2.168523707E-03-2.330866403E-03-2.493977116E-03
-2.657819022E-03-2.822353976E-03-2.987542444E-03-3.153343889E-03-3.319715671E-03
-3.486614051E-03-3.653995045E-03-3.821814294E-03-3.990027149E-03-4.158588764E-03
-4.327454097E-03-4.496577938E-03-4.665918305E-03-4.835440756E-03-5.005112556E-03
-5.174902467E-03-5.344792063E-03-5.514773357E-03-5.684838532E-03-5.854979058E-03
-6.025188176E-03-6.195460172E-03-6.365789257E-03-6.536168001E-03-6.706585928E-03
-6.877031665E-03-7.047494055E-03-7.217960725E-03-7.388415666E-03-7.558841531E-03
-7.729221609E-03-7.899539170E-03-8.069774203E-03-8.239903167E-03-8.409902218E-03
-8.579748096E-03-8.749417891E-03-8.918888468E-03-9.088135764E-03-9.257135077E-03
-9.425861382E-03-9.594290202E-03-9.762399498E-03-9.930169077E-03-1.009757886E-02
-1.026460853E-02-1.043123777E-02-1.059744782E-02-1.076322234E-02-1.092854555E-02
-1.109340152E-02-1.125777411E-02-1.142164757E-02-1.158500815E-02-1.174784369E-02
-1.191014188E-02-1.207189006E-02-1.223307536E-02-1.239368531E-02-1.255370938E-02
-1.271313803E-02-1.287195993E-02-1.303016143E-02-1.318772786E-02-1.334464466E-02
-1.350089871E-02-1.365647861E-02-1.381137330E-02-1.396557164E-02-1.411906271E-02
-1.427183586E-02-1.442388106E-02-1.457518989E-02-1.472575491E-02-1.487556863E-02
-1.502462370E-02-1.517291392E-02-1.532043478E-02-1.546718325E-02-1.561315793E-02
-1.575835462E-02-1.590275888E-02-1.604634888E-02-1.618910361E-02-1.633100543E-02
-1.647203796E-02-1.661218554E-02-1.675143278E-02-1.688976395E-02-1.702716405E-02
-1.716362148E-02-1.729912748E-02-1.743367371E-02-1.756725184E-02-1.769985369E-02
-1.783147095E-02-1.796209556E-02-1.809172145E-02-1.822034605E-02-1.834796894E-02
-1.847458956E-02-1.860020769E-02-1.872482212E-02-1.884842435E-02-1.897099808E-02
-1.909252502E-02-1.921298522E-02-1.933235671E-02-1.945061557E-02-1.956771966E-02
-1.968359024E-02-1.979813162E-02-1.991128360E-02-2.002309020E-02-2.013366401E-02
-2.024310381E-02-2.035143628E-02-2.045864478E-02-2.056470901E-02-2.066960307E-02
-2.077329930E-02-2.087574513E-02-2.097677672E-02-2.107613158E-02-2.117351738E-02
-2.126870880E-02-2.136180700E-02-2.145317015E-02-2.154308108E-02-2.163170852E-02
-2.171920663E-02-2.180572280E-02-2.189139199E-02-2.197634836E-02-2.206073413E-02
-2.214469313E-02-2.222835390E-02-2.231167000E-02-2.239403871E-02-2.247459378E-02
-2.255284443E-02-2.262842971E-02-2.270087027E-02-2.276956853E-02-2.283411695E-02
-2.289474958E-02-2.295204402E-02-2.300672032E-02-2.305966594E-02-2.311168015E-02
-2.316297110E-02-2.321333486E-02-2.326267629E-02-2.331107886E-02-2.335865282E-02
-2.340547455E-02-2.345152147E-02-2.349640872E-02-2.353959787E-02-2.358070614E-02
-2.361946523E-02-2.365536313E-02-2.368784580E-02-2.371706888E-02-2.374348667E-02
-2.376752001E-02-2.378944475E-02-2.380943277E-02-2.382755148E-02-2.384377146E-02
-2.385805898E-02-2.387040390E-02-2.388078403E-02-2.388913263E-02-2.389536387E-02
-2.389939016E-02-2.390112349E-02-2.390049010E-02-2.389743378E-02-2.389189667E-02
-2.388381447E-02-2.387312464E-02-2.385978248E-02-2.384375759E-02-2.382504922E-02
-2.380367324E-02-2.377964213E-02-2.375296599E-02-2.372367092E-02-2.369180426E-02
-2.365741761E-02-2.362055828E-02-2.358125644E-02-2.353951319E-02-2.349532231E-02
-2.344868016E-02-2.339958302E-02-2.334802302E-02-2.329398976E-02-2.323747203E-02
-2.317845853E-02-2.311693850E-02-2.305290111E-02-2.298633189E-02-2.291720285E-02
-2.284547856E-02-2.277112346E-02-2.269410279E-02-2.261438279E-02-2.253193063E-02
-2.244671815E-02-2.235872961E-02-2.226795326E-02-2.217437723E-02-2.207798915E-02
-2.197877740E-02-2.187673087E-02-2.177183816E-02-2.166408761E-02-2.155346955E-02
-2.143997868E-02-2.132360959E-02-2.120435490E-02-2.108220886E-02-2.095717258E-02
-2.082925042E-02-2.069844638E-02-2.056476413E-02-2.042820562E-02-2.028877067E-02
-2.014645882E-02-2.000127136E-02-1.985321362E-02-1.970228858E-02-1.954849469E-02
-1.939182179E-02-1.923225302E-02-1.906977063E-02-1.890435694E-02-1.873599228E-02
-1.856465494E-02-1.839032161E-02-1.821296718E-02-1.803256590E-02-1.784909601E-02
-1.766253933E-02-1.747287730E-02-1.728009033E-02-1.708415842E-02-1.688506241E-02
-1.668278268E-02-1.647729802E-02-1.626858636E-02-1.605662585E-02-1.584139579E-02
-1.562287552E-02-1.540104316E-02-1.517587284E-02-1.494733682E-02-1.471540712E-02
-1.448005734E-02-1.424126439E-02-1.399900516E-02-1.375325428E-02-1.350398468E-02
-1.325116898E-02-1.299477984E-02-1.273478886E-02-1.247116605E-02-1.220387857E-02
-1.193288666E-02-1.165814481E-02-1.137960486E-02-1.109721613E-02-1.081092311E-02
-1.052066256E-02-1.022636424E-02-9.927951155E-03-9.625339379E-03-9.318440778E-03
-9.007164591E-03-8.691416022E-03-8.371096946E-03-8.046106265E-03-7.716340220E-03
-7.381693569E-03-7.042058617E-03-6.697330499E-03-6.347416692E-03-5.992257217E-03
-5.631831140E-03-5.266170265E-03-4.895371073E-03-4.519538351E-03-4.138747819E-03
-3.753067949E-03-3.362585506E-03-2.967429594E-03-2.567781421E-03-2.163881539E-03
-1.756028428E-03-1.344562477E-03-9.298420185E-04-5.122072697E-04-9.193385427E-05
 3.308045347E-04 7.559527537E-04 1.183499867E-03 1.613446322E-03 2.045790585E-03
 2.480529920E-03 2.917662781E-03 3.357189465E-03 3.799110959E-03 4.243425406E-03
 4.690128375E-03 5.139216133E-03 5.590686799E-03 6.044540006E-03 6.500773653E-03
 6.959379316E-03 7.420345889E-03 7.883663126E-03 8.349320885E-03 8.817305901E-03
 9.287599788E-03 9.760179566E-03 1.023502050E-02 1.071209695E-02 1.119138205E-02
 1.167284834E-02 1.215646881E-02 1.264221731E-02 1.313006758E-02 1.361999269E-02
 1.411196480E-02 1.460595592E-02 1.510194086E-02 1.559989863E-02 1.609980937E-02
 1.660165344E-02 1.710541178E-02 1.761106543E-02 1.811859649E-02 1.862798921E-02
 1.913922862E-02 1.965230004E-02 2.016718968E-02 2.068388420E-02 2.120236970E-02
 2.172263075E-02 2.224465084E-02 2.276841315E-02 2.329390090E-02 2.382109737E-02
 2.434998550E-02 2.488054637E-02 2.541275833E-02 2.594659860E-02 2.648204404E-02
 2.701907077E-02 2.755765447E-02 2.809777045E-02 2.863939328E-02 2.918249674E-02
 2.972705432E-02 3.027303915E-02 3.082042370E-02 3.136918002E-02 3.191928064E-02
 3.247069995E-02 3.302341400E-02 3.357739928E-02 3.413263385E-02 3.468909940E-02
 3.524677973E-02 3.580565972E-02 3.636572684E-02 3.692697164E-02 3.748938579E-02
 3.805296129E-02 3.861769073E-02 3.918356724E-02 3.975058424E-02 4.031873576E-02
 4.088801674E-02 4.145842274E-02 4.202994952E-02 4.260259309E-02 4.317634982E-02
 4.375121638E-02 4.432718922E-02 4.490426343E-02 4.548243247E-02 4.606168926E-02
 4.664202689E-02 4.722343855E-02 4.780591752E-02 4.838945726E-02 4.897405094E-02
 4.955969039E-02 5.014636584E-02 5.073406711E-02 5.132278416E-02 5.191250716E-02
 5.250322645E-02 5.309493255E-02 5.368761600E-02 5.428126704E-02 5.487587527E-02
 5.547143013E-02 5.606792115E-02 5.666533807E-02 5.726367084E-02 5.786290957E-02
 5.846304454E-02 5.906406605E-02 5.966596429E-02 6.026872932E-02 6.087235129E-02
 6.147682047E-02 6.208212740E-02 6.268826292E-02 6.329521805E-02 6.390298397E-02
 6.451155200E-02 6.512091365E-02 6.573106059E-02 6.634198463E-02 6.695367774E-02
 6.756613213E-02 6.817934028E-02 6.879329397E-02 6.940798830E-02 7.002343983E-02
 7.063954334E-02 9.241952481E-03 9.087996300E-03 8.933796745E-03 8.779316703E-03
 8.624566707E-03 8.469552937E-03 8.314286438E-03 8.158780957E-03 8.003051336E-03
 7.847112816E-03 7.690980573E-03 7.534669644E-03 7.378195005E-03 7.221571574E-03
 7.064814195E-03 6.907937657E-03 6.750956701E-03 6.593885976E-03 6.436740030E-03
 6.279533334E-03 6.122280301E-03 5.964995419E-03 5.807693205E-03 5.650388083E-03
 5.493094347E-03 5.335826120E-03 5.178597328E-03 5.021421694E-03 4.864312737E-03
 4.707283768E-03 4.550347905E-03 4.393518095E-03 4.236807178E-03 4.080227823E-03
 3.923792465E-03 3.767513278E-03 3.611402142E-03 3.455470634E-03 3.299730009E-03
 3.144191192E-03 2.988864795E-03 2.833761135E-03 2.678890320E-03 2.524262236E-03
 2.369886436E-03 2.215772084E-03 2.061927926E-03 1.908362273E-03 1.755083013E-03
 1.602097566E-03 1.449412759E-03 1.297034741E-03 1.144968821E-03 9.932198966E-04
 8.417927987E-04 6.906925091E-04 5.399244261E-04 3.894918799E-04 2.393935122E-04
 8.969824938E-05-5.953443227E-05-2.091180042E-04-3.598143037E-04-5.116701961E-04
-6.646218682E-04-8.186424098E-04-9.737084666E-04-1.129796319E-03-1.286882584E-03
-1.444943581E-03-1.603954683E-03-1.763889879E-03-1.924721238E-03-2.086418676E-03
-2.248949547E-03-2.412279439E-03-2.576371991E-03-2.741189742E-03-2.906693758E-03
-3.072844142E-03-3.239599378E-03-3.406915926E-03-3.574749770E-03-3.743056726E-03
-3.911792329E-03-4.080911968E-03-4.250371128E-03-4.420125017E-03-4.590129515E-03
-4.760346774E-03-4.930744535E-03-5.101290664E-03-5.271959477E-03-5.442740123E-03
-5.613625920E-03-5.784608950E-03-5.955681735E-03-6.126838228E-03-6.298072728E-03
-6.469378945E-03-6.640747952E-03-6.812168639E-03-6.983629680E-03-7.155119456E-03
-7.326623459E-03-7.498124170E-03-7.669604054E-03-7.841046291E-03-8.012432756E-03
-8.183741075E-03-8.354947076E-03-8.526026813E-03-8.696956795E-03-8.867713959E-03
-9.038275430E-03-9.208618055E-03-9.378717807E-03-9.548549969E-03-9.718091010E-03
-9.887319949E-03-1.005621650E-02-1.022476019E-02-1.039293034E-02-1.056070708E-02
-1.072807313E-02-1.089501259E-02-1.106150937E-02-1.122754714E-02-1.139310952E-02
-1.155818146E-02-1.172275024E-02-1.188680371E-02-1.205032949E-02-1.221331471E-02
-1.237574632E-02-1.253761246E-02-1.269890337E-02-1.285960982E-02-1.301972213E-02
-1.317922882E-02-1.333811599E-02-1.349636941E-02-1.365397664E-02-1.381092610E-02
-1.396720619E-02-1.412280519E-02-1.427771129E-02-1.443191310E-02-1.458540103E-02
-1.473816697E-02-1.489020306E-02-1.504150132E-02-1.519205364E-02-1.534185196E-02
-1.549088969E-02-1.563916336E-02-1.578667150E-02-1.593341302E-02-1.607938365E-02
-1.622456903E-02-1.636894665E-02-1.651249468E-02-1.665519586E-02-1.679703485E-02
-1.693799611E-02-1.707806359E-02-1.721722080E-02-1.735545201E-02-1.749274496E-02
-1.762909084E-02-1.776448202E-02-1.789891059E-02-1.803236806E-02-1.816484553E-02
-1.829633445E-02-1.842682839E-02-1.855632474E-02-1.868482335E-02-1.881232429E-02
-1.893882777E-02-1.906433223E-02-1.918882791E-02-1.931229761E-02-1.943472230E-02
-1.955608093E-02-1.967635058E-02-1.979550538E-02-1.991349704E-02-2.003024020E-02
-2.014563780E-02-2.025964213E-02-2.037231644E-02-2.048377964E-02-2.059412167E-02
-2.070335592E-02-2.081146320E-02-2.091842277E-02-2.102420742E-02-2.112878814E-02
-2.123209262E-02-2.133392082E-02-2.143399055E-02-2.153200162E-02-2.162778226E-02
-2.172153927E-02-2.181364581E-02-2.190434899E-02-2.199381245E-02-2.208219513E-02
-2.216964448E-02-2.225629852E-02-2.234229813E-02-2.242779215E-02-2.251292806E-02
-2.259780946E-02-2.268222935E-02-2.276536998E-02-2.284645966E-02-2.292508498E-02
-2.300084242E-02-2.307317478E-02-2.314148509E-02-2.320559899E-02-2.326596084E-02
-2.332322252E-02-2.337821057E-02-2.343185167E-02-2.348475634E-02-2.353687289E-02
-2.358800379E-02-2.363815391E-02-2.368743677E-02-2.373594606E-02-2.378373488E-02
-2.383061298E-02-2.387605675E-02-2.391956784E-02-2.396084470E-02-2.399952118E-02
-2.403492732E-02-2.406688125E-02-2.409577864E-02-2.412209597E-02-2.414619508E-02
-2.416829033E-02-2.418850465E-02-2.420683474E-02-2.422323691E-02-2.423769081E-02
-2.425018271E-02-2.426066290E-02-2.426904832E-02-2.427524774E-02-2.427916875E-02
-2.428072623E-02-2.427985890E-02-2.427650995E-02-2.427061748E-02-2.426211891E-02
-2.425096654E-02-2.423712493E-02-2.422058247E-02-2.420135134E-02-2.417944425E-02
-2.415486926E-02-2.412764581E-02-2.409782015E-02-2.406544730E-02-2.403057738E-02
-2.399324722E-02-2.395346270E-02-2.391121748E-02-2.386650747E-02-2.381933096E-02
-2.376968452E-02-2.371756079E-02-2.366294886E-02-2.360583624E-02-2.354621013E-02
-2.348405786E-02-2.341936486E-02-2.335210572E-02-2.328224722E-02-2.320975415E-02
-2.313459053E-02-2.305672056E-02-2.297610905E-02-2.289272544E-02-2.280655336E-02
-2.271758393E-02-2.262580818E-02-2.253121455E-02-2.243379111E-02-2.233352582E-02
-2.223040654E-02-2.212442161E-02-2.201556303E-02-2.190382791E-02-2.178921199E-02
-2.167170802E-02-2.155130979E-02-2.142801809E-02-2.130183778E-02-2.117277482E-02
-2.104083510E-02-2.090602147E-02-2.076833394E-02-2.062777192E-02-2.048433693E-02
-2.033803557E-02-2.018887280E-02-2.003684855E-02-1.988195265E-02-1.972416826E-02
-1.956347785E-02-1.939986426E-02-1.923330926E-02-1.906379277E-02-1.889129218E-02
-1.871578257E-02-1.853723877E-02-1.835564063E-02-1.817097192E-02-1.798321588E-02
-1.779235394E-02-1.759836695E-02-1.740123664E-02-1.720094458E-02-1.699747156E-02
-1.679079731E-02-1.658090137E-02-1.636776411E-02-1.615136626E-02-1.593168768E-02
-1.570870426E-02-1.548238979E-02-1.525271790E-02-1.501966536E-02-1.478321272E-02
-1.454333960E-02-1.430002231E-02-1.405323589E-02-1.380295660E-02-1.354916115E-02
-1.329182416E-02-1.303091790E-02-1.276641152E-02-1.249826774E-02-1.222644441E-02
-1.195089630E-02-1.167157613E-02-1.138843197E-02-1.110140315E-02-1.081042251E-02
-1.051541756E-02-1.021631048E-02-9.913018884E-03-9.605458408E-03-9.293541388E-03
-8.977174686E-03-8.656260004E-03-8.330697578E-03-8.000388506E-03-7.665233292E-03
-7.325132611E-03-6.979986049E-03-6.629694281E-03-6.274168051E-03-5.913354654E-03
-5.547243010E-03-5.175891626E-03-4.799410791E-03-4.417900828E-03-4.031433699E-03
-3.640081363E-03-3.243938918E-03-2.843151910E-03-2.437923568E-03-2.028519055E-03
-1.615257471E-03-1.198489140E-03-7.785711556E-04-3.558302034E-04 6.948638638E-05
 4.972490730E-04 9.274307966E-04 1.360033757E-03 1.795062617E-03 2.232517659E-03
 2.672398778E-03 3.114704341E-03 3.559429506E-03 4.006569327E-03 4.456120559E-03
 4.908081801E-03 5.362451338E-03 5.819221877E-03 6.278381696E-03 6.739919379E-03
 7.203824224E-03 7.670083669E-03 8.138680596E-03 8.609592826E-03 9.082795700E-03
 9.558263626E-03 1.003596979E-02 1.051588656E-02 1.099798648E-02 1.148224308E-02
 1.196862994E-02 1.245712006E-02 1.294768549E-02 1.344029788E-02 1.393493104E-02
 1.443156330E-02 1.493017461E-02 1.543074511E-02 1.593325551E-02 1.643768668E-02
 1.694402035E-02 1.745224043E-02 1.796233182E-02 1.847427967E-02 1.898807001E-02
 1.950368941E-02 2.002112394E-02 2.054035816E-02 2.106137547E-02 2.158415889E-02
 2.210869147E-02 2.263495633E-02 2.316293627E-02 2.369261223E-02 2.422396239E-02
 2.475696369E-02 2.529159272E-02 2.582782533E-02 2.636563687E-02 2.690500234E-02
 2.744589597E-02 2.798829119E-02 2.853216113E-02 2.907747855E-02 2.962421552E-02
 3.017234369E-02 3.072183533E-02 3.127266466E-02 3.182480744E-02 3.237823992E-02
 3.293294011E-02 3.348888963E-02 3.404607195E-02 3.460447177E-02 3.516407666E-02
 3.572487707E-02 3.628686446E-02 3.685003058E-02 3.741436787E-02 3.797986922E-02
 3.854652788E-02 3.911433776E-02 3.968329374E-02 4.025339119E-02 4.082462571E-02
 4.139699316E-02 4.197048978E-02 4.254511205E-02 4.312085602E-02 4.369771610E-02
 4.427568527E-02 4.485475622E-02 4.543492183E-02 4.601617506E-02 4.659850902E-02
 4.718191693E-02 4.776639145E-02 4.835192357E-02 4.893850303E-02 4.952611938E-02
 5.011476237E-02 5.070442197E-02 5.129508831E-02 5.188675168E-02 5.247940230E-02
 5.307302990E-02 5.366762373E-02 5.426317293E-02 5.485966687E-02 5.545709510E-02
 5.605544737E-02 5.665471362E-02 5.725488390E-02 5.785594825E-02 5.845789652E-02
 5.906071854E-02 5.966440426E-02 6.026894383E-02 6.087432768E-02 6.148054653E-02
 6.208759125E-02 6.269545286E-02 6.330412254E-02 6.391359168E-02 6.452385182E-02
 6.513489463E-02 6.574671196E-02 6.635929598E-02 6.697263917E-02 6.758673413E-02
 6.820157264E-02 6.881714989E-02 6.943348261E-02 7.005046596E-02 9.172095831E-03
 9.018657086E-03 8.864983850E-03 8.711039079E-03 8.556830089E-03 8.402357573E-03
 8.247622881E-03 8.092630617E-03 7.937391392E-03 7.781918872E-03 7.626227846E-03
 7.470333666E-03 7.314251684E-03 7.157997101E-03 7.001585040E-03 6.845030564E-03
 6.688348659E-03 6.531554243E-03 6.374662187E-03 6.217687264E-03 6.060644144E-03
 5.903547408E-03 5.746411567E-03 5.589251193E-03 5.432080896E-03 5.274915189E-03
 5.117768456E-03 4.960654899E-03 4.803588516E-03 4.646583095E-03 4.489652206E-03
 4.332809202E-03 4.176067236E-03 4.019439274E-03 3.862938169E-03 3.706576593E-03
 3.550366973E-03 3.394321464E-03 3.238451913E-03 3.082769850E-03 2.927286469E-03
 2.772012621E-03 2.616958832E-03 2.462135318E-03 2.307552082E-03 2.153218885E-03
 1.999145131E-03 1.845339822E-03 1.691811516E-03 1.538568324E-03 1.385617906E-03
 1.232967421E-03 1.080623427E-03 9.285918298E-04 7.768778392E-04 6.254865371E-04
 4.744229223E-04 3.236888705E-04 1.732938302E-04 2.332656404E-05-1.263455966E-04
-2.768731377E-04-4.285890157E-04-5.814357933E-04-7.353750431E-04-8.903834780E-04
-1.046437711E-03-1.203514546E-03-1.361590798E-03-1.520642641E-03-1.680645026E-03
-1.841571192E-03-2.003392382E-03-2.166077197E-03-2.329592112E-03-2.493901591E-03
-2.658968540E-03-2.824754625E-03-2.991220189E-03-3.158324661E-03-3.326025386E-03
-3.494278466E-03-3.663039729E-03-3.832264731E-03-4.001908860E-03-4.171927574E-03
-4.342276382E-03-4.512910694E-03-4.683789190E-03-4.854878621E-03-5.026147666E-03
-5.197566266E-03-5.369116945E-03-5.540793000E-03-5.712588015E-03-5.884494482E-03
-6.056505856E-03-6.228616317E-03-6.400820012E-03-6.573109521E-03-6.745474400E-03
-6.917903325E-03-7.090385117E-03-7.262907056E-03-7.435452368E-03-7.608002857E-03
-7.780540998E-03-7.953049305E-03-8.125507123E-03-8.297890557E-03-8.470175425E-03
-8.642337877E-03-8.814354318E-03-8.986201493E-03-9.157856294E-03-9.329295591E-03
-9.500496028E-03-9.671434381E-03-9.842089123E-03-1.001243984E-02-1.018246594E-02
-1.035214651E-02-1.052146083E-02-1.069039013E-02-1.085891802E-02-1.102702847E-02
-1.119470518E-02-1.136193154E-02-1.152869142E-02-1.169497096E-02-1.186075767E-02
-1.202603909E-02-1.219080250E-02-1.235503498E-02-1.251872399E-02-1.268185886E-02
-1.284442990E-02-1.300642739E-02-1.316784151E-02-1.332866205E-02-1.348887788E-02
-1.364847713E-02-1.380744782E-02-1.396577779E-02-1.412345484E-02-1.428046667E-02
-1.443680100E-02-1.459244644E-02-1.474739350E-02-1.490163361E-02-1.505515833E-02
-1.520795914E-02-1.536002745E-02-1.551135465E-02-1.566193332E-02-1.581175831E-02
-1.596082667E-02-1.610913648E-02-1.625668622E-02-1.640347145E-02-1.654947798E-02
-1.669468364E-02-1.683906737E-02-1.698261209E-02-1.712530196E-02-1.726712070E-02
-1.740805156E-02-1.754807726E-02-1.768718167E-02-1.782535303E-02-1.796258307E-02
-1.809886400E-02-1.823418741E-02-1.836854424E-02-1.850192502E-02-1.863432066E-02
-1.876572470E-02-1.889613515E-02-1.902555240E-02-1.915397666E-02-1.928140818E-02
-1.940784487E-02-1.953327565E-02-1.965768233E-02-1.978104490E-02-1.990334109E-02
-2.002454741E-02-2.014463582E-02-2.026355117E-02-2.038120159E-02-2.049749020E-02
-2.061238514E-02-2.072596693E-02-2.083835738E-02-2.094963498E-02-2.105980306E-02
-2.116884165E-02-2.127672892E-02-2.138343678E-02-2.148893248E-02-2.159311554E-02
-2.169574974E-02-2.179653322E-02-2.189516794E-02-2.199156728E-02-2.208602950E-02
-2.217891807E-02-2.227044967E-02-2.236078894E-02-2.245009786E-02-2.253852409E-02
-2.262620921E-02-2.271330097E-02-2.279995348E-02-2.288631634E-02-2.297243432E-02
-2.305787066E-02-2.314169074E-02-2.322326306E-02-2.330219874E-02-2.337802513E-02
-2.345012074E-02-2.351797091E-02-2.358169175E-02-2.364186125E-02-2.369921670E-02
-2.375468442E-02-2.380915237E-02-2.386293437E-02-2.391584048E-02-2.396775518E-02
-2.401875779E-02-2.406896286E-02-2.411844661E-02-2.416718236E-02-2.421476651E-02
-2.426063262E-02-2.430437939E-02-2.434571015E-02-2.438405762E-02-2.441887992E-02
-2.445038929E-02-2.447907842E-02-2.450539002E-02-2.452960672E-02-2.455190416E-02
-2.457233116E-02-2.459084683E-02-2.460741506E-02-2.462202040E-02-2.463462727E-02
-2.464515771E-02-2.465352044E-02-2.465962233E-02-2.466337065E-02-2.466469538E-02
-2.466353854E-02-2.465983840E-02-2.465353026E-02-2.464456070E-02-2.463289363E-02
-2.461851097E-02-2.460142146E-02-2.458163854E-02-2.455916877E-02-2.453402389E-02
-2.450624280E-02-2.447588042E-02-2.444299158E-02-2.440762167E-02-2.436978522E-02
-2.432947725E-02-2.428669222E-02-2.424142769E-02-2.419368090E-02-2.414344633E-02
-2.409071673E-02-2.403548232E-02-2.397773027E-02-2.391744649E-02-2.385461485E-02
-2.378920955E-02-2.372119609E-02-2.365053937E-02-2.357720524E-02-2.350115860E-02
-2.342236295E-02-2.334078503E-02-2.325640558E-02-2.316921509E-02-2.307920561E-02
-2.298636861E-02-2.289069502E-02-2.279217364E-02-2.269079187E-02-2.258653696E-02
-2.247939972E-02-2.236937722E-02-2.225646724E-02-2.214066525E-02-2.202196621E-02
-2.190037101E-02-2.177588420E-02-2.164851144E-02-2.151825902E-02-2.138513164E-02
-2.124913155E-02-2.111025914E-02-2.096851641E-02-2.082391015E-02-2.067644536E-02
-2.052612259E-02-2.037293304E-02-2.021686140E-02-2.005789087E-02-1.989600446E-02
-1.973118389E-02-1.956340945E-02-1.939265993E-02-1.921891207E-02-1.904214197E-02
-1.886233090E-02-1.867946319E-02-1.849352274E-02-1.830449267E-02-1.811235603E-02
-1.791709581E-02-1.771869420E-02-1.751713269E-02-1.731239233E-02-1.710445519E-02
-1.689330368E-02-1.667891975E-02-1.646128347E-02-1.624037166E-02-1.601616059E-02
-1.578862684E-02-1.555775027E-02-1.532351326E-02-1.508589699E-02-1.484488063E-02
-1.460044261E-02-1.435256193E-02-1.410121739E-02-1.384638661E-02-1.358804547E-02
-1.332616460E-02-1.306070769E-02-1.279163545E-02-1.251890708E-02-1.224247845E-02
-1.196229845E-02-1.167830886E-02-1.139044685E-02-1.109864325E-02-1.080282414E-02
-1.050291413E-02-1.019883577E-02-9.890506256E-03-9.577838409E-03-9.260741392E-03
-8.939121833E-03-8.612885274E-03-8.281938045E-03-7.946188499E-03-7.605542754E-03
-7.259901581E-03-6.909161963E-03-6.553224439E-03-6.192008272E-03-5.825472774E-03
-5.453620880E-03-5.076533583E-03-4.694325167E-03-4.307086048E-03-3.914884988E-03
-3.517798820E-03-3.115938058E-03-2.709467616E-03-2.298610991E-03-1.883651726E-03
-1.464924446E-03-1.042792304E-03-6.176144648E-04-1.896981178E-04 2.407494084E-04
 6.736506004E-04 1.108996425E-03 1.546795930E-03 1.987052701E-03 2.429762053E-03
 2.874917418E-03 3.322513910E-03 3.772548865E-03 4.225020410E-03 4.679922537E-03
 5.137243352E-03 5.596970248E-03 6.059091639E-03 6.523595231E-03 6.990465028E-03
 7.459679917E-03 7.931215440E-03 8.405046035E-03 8.881144967E-03 9.359484474E-03
 9.840036739E-03 1.032277487E-02 1.080767230E-02 1.129470192E-02 1.178383572E-02
 1.227504502E-02 1.276830277E-02 1.326358644E-02 1.376087575E-02 1.426015064E-02
 1.476139159E-02 1.526457931E-02 1.576969517E-02 1.627672271E-02 1.678564668E-02
 1.729645209E-02 1.780912477E-02 1.832365119E-02 1.884001739E-02 1.935820794E-02
 1.987820613E-02 2.039999484E-02 2.092355694E-02 2.144887539E-02 2.197593284E-02
 2.250471012E-02 2.303518519E-02 2.356733475E-02 2.410113510E-02 2.463656180E-02
 2.517358989E-02 2.571219404E-02 2.625234814E-02 2.679402526E-02 2.733719816E-02
 2.788183922E-02 2.842792008E-02 2.897541205E-02 2.952428709E-02 3.007451925E-02
 3.062608400E-02 3.117895735E-02 3.173311728E-02 3.228854527E-02 3.284522449E-02
 3.340313943E-02 3.396227778E-02 3.452262989E-02 3.508418694E-02 3.564694048E-02
 3.621088274E-02 3.677600640E-02 3.734230451E-02 3.790977092E-02 3.847840038E-02
 3.904818810E-02 3.961912946E-02 4.019122021E-02 4.076445645E-02 4.133883441E-02
 4.191434967E-02 4.249099593E-02 4.306876577E-02 4.364765165E-02 4.422764623E-02
 4.480874227E-02 4.539093267E-02 4.597421034E-02 4.655856730E-02 4.714399376E-02
 4.773047902E-02 4.831801240E-02 4.890658344E-02 4.949618188E-02 5.008679765E-02
 5.067842077E-02 5.127104109E-02 5.186464782E-02 5.245922985E-02 5.305477612E-02
 5.365127579E-02 5.424871823E-02 5.484709299E-02 5.544638982E-02 5.604659853E-02
 5.664770881E-02 5.724971024E-02 5.785259242E-02 5.845634514E-02 5.906095841E-02
 5.966642258E-02 6.027272820E-02 6.087986597E-02 6.148782678E-02 6.209660169E-02
 6.270618193E-02 6.331655890E-02 6.392772414E-02 6.453966945E-02 6.515238696E-02
 6.576586902E-02 6.638010816E-02 6.699509702E-02 6.761082755E-02 6.822729517E-02
 6.884451667E-02 6.946238748E-02 9.101336397E-03 8.948377087E-03 8.795192470E-03
 8.641746446E-03 8.488045543E-03 8.334089349E-03 8.179876684E-03 8.025407578E-03
