   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574081E+00 2.864980925E+00 8.500000000E-01 1.680191704E-01-9.245229637E-02
 1.018397982E+00-9.245229637E-02-8.071681919E-02 0.000000000E+00 -4.39262000E-01
 9.468569638E+05-8.071681919E-02 0.000000000E+00 1.018397982E+00 0.000000000E+00
 2.311145891E-02 2.389435212E-02 2.467972923E-02 2.546755893E-02 2.625781081E-02
 2.705045523E-02 2.784546337E-02 2.864280758E-02 2.944246158E-02 3.024440016E-02
 3.104859901E-02 3.185503471E-02 3.266368464E-02 3.347452689E-02 3.428754013E-02
 3.510270369E-02 3.591999764E-02 3.673940297E-02 3.756090145E-02 3.838447542E-02
 3.921010743E-02 4.003778028E-02 4.086747726E-02 4.169918228E-02 4.253287986E-02
 4.336855501E-02 4.420619295E-02 4.504577870E-02 4.588729742E-02 4.673073435E-02
 4.757607423E-02 4.842330145E-02 4.927240063E-02 5.012335686E-02 5.097615572E-02
 5.183078320E-02 5.268722511E-02 5.354546632E-02 5.440549106E-02 5.526728375E-02
 5.613082950E-02 5.699611432E-02 5.786312474E-02 5.873184759E-02 5.960226970E-02
 6.047437787E-02 6.134815918E-02 6.222360119E-02 6.310069215E-02 6.397942082E-02
 6.485977643E-02 6.574174843E-02 6.662532453E-02 6.751049977E-02 6.839731604E-02
 6.928554954E-02 6.205931658E-03 6.039839293E-03 5.873900775E-03 5.708140818E-03
 5.542555371E-03 5.377145453E-03 5.211912877E-03 5.046859275E-03 4.881986313E-03
 4.717295722E-03 4.552789288E-03 4.388468880E-03 4.224336485E-03 4.060394162E-03
 3.896644038E-03 3.733088311E-03 3.569729248E-03 3.406569221E-03 3.243610704E-03
 3.080856239E-03 2.918308440E-03 2.755969983E-03 2.593843608E-03 2.431932108E-03
 2.270238343E-03 2.108765243E-03 1.947515814E-03 1.786493146E-03 1.625700450E-03
 1.465141048E-03 1.304818337E-03 1.144735785E-03 9.848969280E-04 8.253053593E-04
 6.659649002E-04 5.068796283E-04 3.480493979E-04 1.894752576E-04 3.127665890E-05
-1.266142875E-04-2.857047484E-04-4.464911734E-04-6.089318883E-04-7.730010488E-04
-9.386944875E-04-1.106009010E-03-1.274942253E-03-1.445492100E-03-1.617654973E-03
-1.791424686E-03-1.966791741E-03-2.143742998E-03-2.322262171E-03-2.502329110E-03
-2.683920894E-03-2.867011180E-03-3.051570394E-03-3.237567127E-03-3.424966655E-03
-3.613732996E-03-3.803830317E-03-3.995223062E-03-4.187875675E-03-4.381751504E-03
-4.576812333E-03-4.773020013E-03-4.970339932E-03-5.168743174E-03-5.368202007E-03
-5.568690611E-03-5.770191283E-03-5.972690812E-03-6.176176071E-03-6.380634827E-03
-6.586057171E-03-6.792433923E-03-6.999755767E-03-7.208012875E-03-7.417194788E-03
-7.627291189E-03-7.838292005E-03-8.050185589E-03-8.262956879E-03-8.476590069E-03
-8.691069887E-03-8.906381530E-03-9.122510351E-03-9.339441754E-03-9.557161228E-03
-9.775654395E-03-9.994908447E-03-1.021491468E-02-1.043566618E-02-1.065715599E-02
-1.087937703E-02-1.110232345E-02-1.132599331E-02-1.155038668E-02-1.177550367E-02
-1.200134424E-02-1.222790814E-02-1.245519500E-02-1.268320450E-02-1.291193644E-02
-1.314139065E-02-1.337156697E-02-1.360246408E-02-1.383407669E-02-1.406639748E-02
-1.429941925E-02-1.453313520E-02-1.476753881E-02-1.500262235E-02-1.523837400E-02
-1.547477996E-02-1.571182647E-02-1.594950006E-02-1.618778739E-02-1.642667457E-02
-1.666614474E-02-1.690617895E-02-1.714675850E-02-1.738786524E-02-1.762948152E-02
-1.787158991E-02-1.811417172E-02-1.835720568E-02-1.860067005E-02-1.884454380E-02
-1.908880654E-02-1.933343787E-02-1.957841568E-02-1.982371414E-02-2.006930568E-02
-2.031516291E-02-2.056125908E-02-2.080756776E-02-2.105406268E-02-2.130071758E-02
-2.154750535E-02-2.179439917E-02-2.204137491E-02-2.228841000E-02-2.253548237E-02
-2.278256978E-02-2.302964934E-02-2.327669765E-02-2.352369249E-02-2.377061747E-02
-2.401746182E-02-2.426421780E-02-2.451087771E-02-2.475742637E-02-2.500382955E-02
-2.525002936E-02-2.549596470E-02-2.574158397E-02-2.598684120E-02-2.623169076E-02
-2.647608416E-02-2.671997014E-02-2.696329823E-02-2.720602567E-02-2.744812605E-02
-2.768958180E-02-2.793037774E-02-2.817049857E-02-2.840992904E-02-2.864865524E-02
-2.888666866E-02-2.912397021E-02-2.936056321E-02-2.959644420E-02-2.983160508E-02
-3.006603922E-02-3.029974052E-02-3.053269745E-02-3.076488313E-02-3.099625840E-02
-3.122678044E-02-3.145640910E-02-3.168510944E-02-3.191284602E-02-3.213956044E-02
-3.236513730E-02-3.258941547E-02-3.281223207E-02-3.303351061E-02-3.325335962E-02
-3.347198842E-02-3.368957701E-02-3.390619405E-02-3.412184179E-02-3.433650510E-02
-3.455015126E-02-3.476272675E-02-3.497416396E-02-3.518433255E-02-3.539296949E-02
-3.559973345E-02-3.580433776E-02-3.600675194E-02-3.620724019E-02-3.640615119E-02
-3.660375965E-02-3.680023697E-02-3.699571789E-02-3.719028335E-02-3.738388335E-02
-3.757638957E-02-3.776771569E-02-3.795792215E-02-3.814709653E-02-3.833505594E-02
-3.852127874E-02-3.870506843E-02-3.888580420E-02-3.906326753E-02-3.923764048E-02
-3.940923931E-02-3.957850218E-02-3.974601760E-02-3.991248927E-02-4.007841660E-02
-4.024346679E-02-4.040696890E-02-4.056859608E-02-4.072823794E-02-4.088579857E-02
-4.104118172E-02-4.119425725E-02-4.134478100E-02-4.149242623E-02-4.163703758E-02
-4.177900142E-02-4.191899121E-02-4.205733787E-02-4.219407670E-02-4.232922338E-02
-4.246282035E-02-4.259484974E-02-4.272513283E-02-4.285335287E-02-4.297899598E-02
-4.310155895E-02-4.322098633E-02-4.333750117E-02-4.345131430E-02-4.356250696E-02
-4.367108605E-02-4.377705620E-02-4.388042902E-02-4.398122290E-02-4.407946828E-02
-4.417520358E-02-4.426844659E-02-4.435913925E-02-4.444718012E-02-4.453246764E-02
-4.461492953E-02-4.469453337E-02-4.477125305E-02-4.484505278E-02-4.491590009E-02
-4.498378587E-02-4.504871864E-02-4.511071892E-02-4.516979555E-02-4.522591815E-02
-4.527904205E-02-4.532912728E-02-4.537614220E-02-4.542005823E-02-4.546084856E-02
-4.549848466E-02-4.553293072E-02-4.556414615E-02-4.559208624E-02-4.561670326E-02
-4.563795408E-02-4.565581813E-02-4.567028939E-02-4.568135719E-02-4.568901168E-02
-4.569324638E-02-4.569405001E-02-4.569140150E-02-4.568527357E-02-4.567563192E-02
-4.566244108E-02-4.564566706E-02-4.562526651E-02-4.560116964E-02-4.557330355E-02
-4.554163234E-02-4.550614828E-02-4.546684433E-02-4.542371046E-02-4.537673383E-02
-4.532590044E-02-4.527119743E-02-4.521261198E-02-4.515012694E-02-4.508372213E-02
-4.501337919E-02-4.493908014E-02-4.486079888E-02-4.477849823E-02-4.469212708E-02
-4.460162979E-02-4.450696560E-02-4.440810046E-02-4.430499974E-02-4.419762751E-02
-4.408594643E-02-4.396991783E-02-4.384950452E-02-4.372467305E-02-4.359539591E-02
-4.346165408E-02-4.332342897E-02-4.318069892E-02-4.303344708E-02-4.288166854E-02
-4.272536361E-02-4.256453535E-02-4.239918502E-02-4.222930160E-02-4.205486495E-02
-4.187585274E-02-4.169224329E-02-4.150401692E-02-4.131115049E-02-4.111360743E-02
-4.091134294E-02-4.070430714E-02-4.049244782E-02-4.027571321E-02-4.005405255E-02
-3.982741807E-02-3.959576286E-02-3.935903601E-02-3.911718615E-02-3.887017464E-02
-3.861797456E-02-3.836056323E-02-3.809792110E-02-3.783003546E-02-3.755690513E-02
-3.727854126E-02-3.699496702E-02-3.670620916E-02-3.641229500E-02-3.611325196E-02
-3.580910685E-02-3.549988817E-02-3.518562697E-02-3.486635444E-02-3.454209742E-02
-3.421287244E-02-3.387867134E-02-3.353947652E-02-3.319527436E-02-3.284605262E-02
-3.249179246E-02-3.213246931E-02-3.176805457E-02-3.139851696E-02-3.102382577E-02
-3.064395298E-02-3.025887626E-02-2.986857485E-02-2.947300587E-02-2.907210539E-02
-2.866581151E-02-2.825407496E-02-2.783685083E-02-2.741409486E-02-2.698576446E-02
-2.655182275E-02-2.611224006E-02-2.566700109E-02-2.521610325E-02-2.475954534E-02
-2.429732686E-02-2.382945454E-02-2.335594633E-02-2.287682661E-02-2.239212629E-02
-2.190188214E-02-2.140613513E-02-2.090493163E-02-2.039832809E-02-1.988638972E-02
-1.936918687E-02-1.884679693E-02-1.831930752E-02-1.778681141E-02-1.724940858E-02
-1.670721310E-02-1.616035040E-02-1.560895531E-02-1.505317866E-02-1.449318280E-02
-1.392913499E-02-1.336122063E-02-1.278963822E-02-1.221458108E-02-1.163622197E-02
-1.105468698E-02-1.047000415E-02-9.882095508E-03-9.290734766E-03-8.695548280E-03
-8.096057593E-03-7.491724905E-03-6.882024385E-03-6.266477168E-03-5.644653860E-03
-5.016147485E-03-4.380554558E-03-3.737487081E-03-3.086620599E-03-2.427786341E-03
-1.761089582E-03-1.087012204E-03-4.064797762E-04 2.791846746E-04 9.687932169E-04
 1.662095656E-03 2.359152373E-03 3.059951870E-03 3.764455520E-03 4.472628353E-03
 5.184434632E-03 5.899835827E-03 6.618790908E-03 7.341256715E-03 8.067188903E-03
 8.796541855E-03 9.529267790E-03 1.026531651E-02 1.100463563E-02 1.174717153E-02
 1.249286988E-02 1.324167488E-02 1.399352876E-02 1.474837175E-02 1.550614455E-02
 1.626679451E-02 1.703027584E-02 1.779654541E-02 1.856556131E-02 1.933728285E-02
 2.011167049E-02 2.088868586E-02 2.166829177E-02 2.245045260E-02 2.323513481E-02
 2.402230618E-02 2.481193538E-02 2.560399188E-02 2.639844606E-02 2.719526954E-02
 2.799443533E-02 2.879591751E-02 2.959969107E-02 3.040573190E-02 3.121401672E-02
 3.202452293E-02 3.283722856E-02 3.365211232E-02 3.446915374E-02 3.528833331E-02
 3.610963225E-02 3.693303229E-02 3.775851532E-02 3.858606360E-02 3.941565994E-02
 4.024728778E-02 4.108093120E-02 4.191657470E-02 4.275420282E-02 4.359380001E-02
 4.443535087E-02 4.527883994E-02 4.612425115E-02 4.697156833E-02 4.782077569E-02
 4.867185796E-02 4.952480037E-02 5.037958834E-02 5.123620685E-02 5.209463977E-02
 5.295487080E-02 5.381688408E-02 5.468066463E-02 5.554619822E-02 5.641347109E-02
 5.728246960E-02 5.815318005E-02 5.902558888E-02 5.989968292E-02 6.077544965E-02
 6.165287719E-02 6.253195410E-02 6.341266932E-02 6.429501221E-02 6.517897230E-02
 6.606453747E-02 6.695170299E-02 6.784051127E-02 6.873073861E-02 6.171974716E-03
 6.005589483E-03 5.839357082E-03 5.673302004E-03 5.507420163E-03 5.341712518E-03
 5.176180825E-03 5.010826665E-03 4.845651648E-03 4.680657427E-03 4.515845700E-03
 4.351218218E-03 4.186776789E-03 4.022523280E-03 3.858459656E-03 3.694588000E-03
 3.530910457E-03 3.367429250E-03 3.204146674E-03 3.041065099E-03 2.878187012E-03
 2.715514996E-03 2.553051699E-03 2.390799844E-03 2.228762220E-03 2.066941677E-03
 1.905341126E-03 1.743963545E-03 1.582811993E-03 1.421889602E-03 1.261199601E-03
 1.100745350E-03 9.405302898E-04 7.805579637E-04 6.208322183E-04 4.613558721E-04
 3.021270599E-04 1.431820276E-04-1.536425643E-05-1.739606333E-04-3.340324657E-04
-4.958345124E-04-6.592910892E-04-8.243878973E-04-9.911223923E-04-1.159491648E-03
-1.329493588E-03-1.501125870E-03-1.674384237E-03-1.849261273E-03-2.025746272E-03
-2.203824714E-03-2.383479048E-03-2.564687687E-03-2.747426420E-03-2.931666965E-03
-3.117378723E-03-3.304528947E-03-3.493082030E-03-3.683001893E-03-3.874252790E-03
-4.066799184E-03-4.260605241E-03-4.455633593E-03-4.651845705E-03-4.849203971E-03
-5.047675977E-03-5.247233765E-03-5.447849994E-03-5.649501265E-03-5.852172552E-03
-6.055851361E-03-6.260525321E-03-6.466183840E-03-6.672818134E-03-6.880419581E-03
-7.088979037E-03-7.298486537E-03-7.508931711E-03-7.720304504E-03-7.932594653E-03
-8.145789102E-03-8.359871992E-03-8.574827347E-03-8.790639767E-03-9.007294324E-03
-9.224776290E-03-9.443071038E-03-9.662163969E-03-9.882040908E-03-1.010269047E-02
-1.032410510E-02-1.054627808E-02-1.076920240E-02-1.099287113E-02-1.121727947E-02
-1.144242611E-02-1.166831063E-02-1.189493286E-02-1.212229272E-02-1.235039010E-02
-1.257922479E-02-1.280879661E-02-1.303910547E-02-1.327015149E-02-1.350193469E-02
-1.373445263E-02-1.396769882E-02-1.420166587E-02-1.443634668E-02-1.467173453E-02
-1.490782275E-02-1.514460231E-02-1.538206059E-02-1.562018417E-02-1.585895960E-02
-1.609837364E-02-1.633841315E-02-1.657906345E-02-1.682030631E-02-1.706212242E-02
-1.730449276E-02-1.754739876E-02-1.779082252E-02-1.803474601E-02-1.827914898E-02
-1.852400937E-02-1.876930520E-02-1.901501493E-02-1.926111756E-02-1.950759279E-02
-1.975441996E-02-2.000157558E-02-2.024903300E-02-2.049676430E-02-2.074474208E-02
-2.099293958E-02-2.124133053E-02-2.148988813E-02-2.173858371E-02-2.198738815E-02
-2.223627336E-02-2.248521379E-02-2.273418648E-02-2.298316967E-02-2.323214135E-02
-2.348107764E-02-2.372995362E-02-2.397874548E-02-2.422743323E-02-2.447600398E-02
-2.472444924E-02-2.497276247E-02-2.522093363E-02-2.546893991E-02-2.571673312E-02
-2.596425074E-02-2.621143530E-02-2.645823807E-02-2.670461352E-02-2.695051452E-02
-2.719589042E-02-2.744068913E-02-2.768486279E-02-2.792837730E-02-2.817121234E-02
-2.841335266E-02-2.865478353E-02-2.889549097E-02-2.913546183E-02-2.937468588E-02
-2.961316069E-02-2.985089013E-02-3.008787405E-02-3.032410461E-02-3.055957507E-02
-3.079428284E-02-3.102822180E-02-3.126137078E-02-3.149369213E-02-3.172514176E-02
-3.195567659E-02-3.218525945E-02-3.241385990E-02-3.264143463E-02-3.286788660E-02
-3.309306030E-02-3.331678197E-02-3.353894108E-02-3.375960124E-02-3.397896471E-02
-3.419723725E-02-3.441451689E-02-3.463081387E-02-3.484611295E-02-3.506038396E-02
-3.527357318E-02-3.548561622E-02-3.569640008E-02-3.590567972E-02-3.611311347E-02
-3.631839177E-02-3.652144058E-02-3.672250407E-02-3.692193738E-02-3.712003388E-02
-3.731697787E-02-3.751290919E-02-3.770791574E-02-3.790195457E-02-3.809489667E-02
-3.828665005E-02-3.847727069E-02-3.866684940E-02-3.885520718E-02-3.904181642E-02
-3.922596826E-02-3.940703456E-02-3.958480212E-02-3.975946079E-02-3.993133657E-02
-4.010088378E-02-4.026871043E-02-4.043553416E-02-4.060181580E-02-4.076716015E-02
-4.093090225E-02-4.109274328E-02-4.125257753E-02-4.141030775E-02-4.156583507E-02
-4.171901555E-02-4.186958189E-02-4.201720506E-02-4.216179630E-02-4.230383950E-02
-4.244399250E-02-4.258251248E-02-4.271941847E-02-4.285473492E-02-4.298850205E-02
-4.312066994E-02-4.325102275E-02-4.337919680E-02-4.350463067E-02-4.362690715E-02
-4.374607959E-02-4.386239193E-02-4.397602629E-02-4.408703247E-02-4.419541312E-02
-4.430117594E-02-4.440433466E-02-4.450491222E-02-4.460294373E-02-4.469846719E-02
-4.479147715E-02-4.488189175E-02-4.496960491E-02-4.505452096E-02-4.513658488E-02
-4.521577020E-02-4.529204662E-02-4.536537678E-02-4.543573654E-02-4.550312611E-02
-4.556756013E-02-4.562905950E-02-4.568761464E-02-4.574318474E-02-4.579572571E-02
-4.584520193E-02-4.589158351E-02-4.593484278E-02-4.597495259E-02-4.601188058E-02
-4.604558750E-02-4.607603014E-02-4.610316107E-02-4.612693293E-02-4.614731286E-02
-4.616429276E-02-4.617786410E-02-4.618801590E-02-4.619474108E-02-4.619803164E-02
-4.619786971E-02-4.619423034E-02-4.618708108E-02-4.617638590E-02-4.616211034E-02
-4.614421604E-02-4.612264084E-02-4.609730789E-02-4.606816645E-02-4.603520423E-02
-4.599841528E-02-4.595779025E-02-4.591331705E-02-4.586498168E-02-4.581277087E-02
-4.575667204E-02-4.569666931E-02-4.563274265E-02-4.556487301E-02-4.549304281E-02
-4.541722816E-02-4.533739363E-02-4.525349062E-02-4.516546167E-02-4.507326311E-02
-4.497686001E-02-4.487621753E-02-4.477129950E-02-4.466206839E-02-4.454848517E-02
-4.443051189E-02-4.430811438E-02-4.418126398E-02-4.404994096E-02-4.391412674E-02
-4.377379955E-02-4.362894184E-02-4.347954822E-02-4.332561899E-02-4.316715732E-02
-4.300416469E-02-4.283663017E-02-4.266453324E-02-4.248785112E-02-4.230656177E-02
-4.212064522E-02-4.193007770E-02-4.173482175E-02-4.153483172E-02-4.133005679E-02
-4.112044384E-02-4.090594032E-02-4.068649493E-02-4.046205961E-02-4.023258667E-02
-3.999802421E-02-3.975832096E-02-3.951343966E-02-3.926335344E-02-3.900803971E-02
-3.874747935E-02-3.848166145E-02-3.821058637E-02-3.793426763E-02-3.765272903E-02
-3.736599675E-02-3.707409773E-02-3.677705907E-02-3.647490779E-02-3.616767298E-02
-3.585538573E-02-3.553807552E-02-3.521576672E-02-3.488846934E-02-3.455617019E-02
-3.421885168E-02-3.387650035E-02-3.352910072E-02-3.317662953E-02-3.281905993E-02
-3.245636180E-02-3.208850337E-02-3.171545356E-02-3.133718351E-02-3.095367138E-02
-3.056489049E-02-3.017078663E-02-2.977129287E-02-2.936634963E-02-2.895590729E-02
-2.853991961E-02-2.811834169E-02-2.769113118E-02-2.725825071E-02-2.681967213E-02
-2.637538590E-02-2.592538975E-02-2.546967903E-02-2.500825062E-02-2.454111341E-02
-2.406828712E-02-2.358979569E-02-2.310566650E-02-2.261593251E-02-2.212063390E-02
-2.161981616E-02-2.111353119E-02-2.060183895E-02-2.008480737E-02-1.956250896E-02
-1.903502058E-02-1.850242850E-02-1.796482742E-02-1.742231960E-02-1.687501921E-02
-1.632305173E-02-1.576655044E-02-1.520565568E-02-1.464051638E-02-1.407129429E-02
-1.349817388E-02-1.292135450E-02-1.234102963E-02-1.175737682E-02-1.117053810E-02
-1.058056478E-02-9.987397452E-03-9.390831666E-03-8.790504449E-03-8.185940513E-03
-7.576593138E-03-6.961918758E-03-6.341420568E-03-5.714652260E-03-5.081192331E-03
-4.440625391E-03-3.792552254E-03-3.136633490E-03-2.472678403E-03-1.800766729E-03
-1.121359554E-03-4.353722290E-04 2.558437020E-04 9.510205031E-04 1.649874213E-03
 2.352463011E-03 3.058774040E-03 3.768765715E-03 4.482399204E-03 5.199634398E-03
 5.920428586E-03 6.644737725E-03 7.372516491E-03 8.103717344E-03 8.838290239E-03
 9.576182874E-03 1.031734163E-02 1.106171214E-02 1.180923849E-02 1.255986274E-02
 1.331352492E-02 1.407016553E-02 1.482973147E-02 1.559217585E-02 1.635745426E-02
 1.712552358E-02 1.789634194E-02 1.866986866E-02 1.944606425E-02 2.022489049E-02
 2.100631085E-02 2.179029088E-02 2.257679743E-02 2.336579821E-02 2.415726179E-02
 2.495115769E-02 2.574745681E-02 2.654613143E-02 2.734715487E-02 2.815050139E-02
 2.895614619E-02 2.976406527E-02 3.057423535E-02 3.138663376E-02 3.220123860E-02
 3.301802887E-02 3.383698449E-02 3.465808613E-02 3.548131484E-02 3.630665187E-02
 3.713407892E-02 3.796357830E-02 3.879513300E-02 3.962872662E-02 4.046434307E-02
 4.130196618E-02 4.214157983E-02 4.298316804E-02 4.382671451E-02 4.467220243E-02
 4.551961513E-02 4.636893642E-02 4.722015064E-02 4.807324262E-02 4.892819711E-02
 4.978499799E-02 5.064362839E-02 5.150407156E-02 5.236631145E-02 5.323033295E-02
 5.409612155E-02 5.496366309E-02 5.583294339E-02 5.670394828E-02 5.757666389E-02
 5.845107689E-02 5.932717466E-02 6.020494514E-02 6.108437667E-02 6.196545796E-02
 6.284817807E-02 6.373252647E-02 6.461849291E-02 6.550606562E-02 6.639524033E-02
 6.728605990E-02 6.817830052E-02 6.138300220E-03 5.971620030E-03 5.805091870E-03
 5.638740014E-03 5.472560285E-03 5.306553532E-03 5.140721432E-03 4.975065495E-03
 4.809587264E-03 4.644288338E-03 4.479170363E-03 4.314235023E-03 4.149484046E-03
 3.984919204E-03 3.820542327E-03 3.656355305E-03 3.492360093E-03 3.328558757E-03
 3.164953474E-03 3.001546484E-03 2.838340110E-03 2.675336746E-03 2.512538876E-03
 2.349949105E-03 2.187570125E-03 2.025404698E-03 1.863455660E-03 1.701725918E-03
 1.540218439E-03 1.378936254E-03 1.217882472E-03 1.057060278E-03 8.964729230E-04
 7.361238586E-04 5.760170145E-04 4.161532395E-04 2.565283285E-04 9.723472227E-05
-6.163748079E-05-2.211063420E-04-3.821909121E-04-5.449940011E-04-7.094598089E-04
-8.755793302E-04-1.043349884E-03-1.212768967E-03-1.383834691E-03-1.556544332E-03
-1.730892892E-03-1.906871866E-03-2.084469328E-03-2.263669643E-03-2.444453735E-03
-2.626798806E-03-2.810679237E-03-2.996065351E-03-3.182925617E-03-3.371225584E-03
-3.560928726E-03-3.751998679E-03-3.944399561E-03-4.138095725E-03-4.333050969E-03
-4.529227352E-03-4.726586238E-03-4.925091108E-03-5.124711782E-03-5.325420873E-03
-5.527191821E-03-5.730004308E-03-5.933844873E-03-6.138701161E-03-6.344561329E-03
-6.551416040E-03-6.759257339E-03-6.968077251E-03-7.177867089E-03-7.388617109E-03
-7.600317168E-03-7.812957350E-03-8.026526875E-03-8.241011431E-03-8.456394921E-03
-8.672661427E-03-8.889795509E-03-9.107782111E-03-9.326606410E-03-9.546253737E-03
-9.766709460E-03-9.987959943E-03-1.020999547E-02-1.043280914E-02-1.065639425E-02
-1.088074383E-02-1.110585148E-02-1.133171397E-02-1.155833057E-02-1.178570075E-02
-1.201382381E-02-1.224269907E-02-1.247232605E-02-1.270270444E-02-1.293383413E-02
-1.316571521E-02-1.339834799E-02-1.363173205E-02-1.386586335E-02-1.410073505E-02
-1.433634007E-02-1.457267151E-02-1.480972275E-02-1.504748649E-02-1.528595189E-02
-1.552510580E-02-1.576493502E-02-1.600542668E-02-1.624656806E-02-1.648834588E-02
-1.673074407E-02-1.697374386E-02-1.721732617E-02-1.746147207E-02-1.770616284E-02
-1.795138008E-02-1.819710441E-02-1.844331404E-02-1.868998652E-02-1.893709975E-02
-1.918463201E-02-1.943256202E-02-1.968086867E-02-1.992952968E-02-2.017852129E-02
-2.042781959E-02-2.067739998E-02-2.092723559E-02-2.117729896E-02-2.142756303E-02
-2.167799981E-02-2.192858016E-02-2.217927479E-02-2.243005460E-02-2.268089105E-02
-2.293175707E-02-2.318262856E-02-2.343348249E-02-2.368429540E-02-2.393504344E-02
-2.418570212E-02-2.443624707E-02-2.468665607E-02-2.493691252E-02-2.518700607E-02
-2.543692905E-02-2.568667400E-02-2.593622624E-02-2.618555254E-02-2.643459457E-02
-2.668328954E-02-2.693158438E-02-2.717943218E-02-2.742678658E-02-2.767359810E-02
-2.791981434E-02-2.816538414E-02-2.841026531E-02-2.865443277E-02-2.889787048E-02
-2.914056543E-02-2.938250470E-02-2.962367519E-02-2.986406517E-02-3.010366858E-02
-3.034248827E-02-3.058052718E-02-3.081778163E-02-3.105424732E-02-3.128992195E-02
-3.152480109E-02-3.175886883E-02-3.199209021E-02-3.222442064E-02-3.245581620E-02
-3.268624255E-02-3.291567286E-02-3.314407088E-02-3.337135628E-02-3.359738188E-02
-3.382196835E-02-3.404497771E-02-3.426642848E-02-3.448651132E-02-3.470544768E-02
-3.492336438E-02-3.514028265E-02-3.535618776E-02-3.557105181E-02-3.578482484E-02
-3.599744853E-02-3.620882220E-02-3.641871807E-02-3.662679617E-02-3.683272628E-02
-3.703639072E-02-3.723801056E-02-3.743794796E-02-3.763651447E-02-3.783390615E-02
-3.803026761E-02-3.822569355E-02-3.842014862E-02-3.861350361E-02-3.880566140E-02
-3.899667449E-02-3.918663736E-02-3.937537412E-02-3.956235039E-02-3.974684457E-02
-3.992822128E-02-4.010627289E-02-4.028119732E-02-4.045333072E-02-4.062314418E-02
-4.079126625E-02-4.095842674E-02-4.112504077E-02-4.129065465E-02-4.145461500E-02
-4.161664903E-02-4.177665436E-02-4.193453257E-02-4.209018118E-02-4.224343971E-02
-4.239401816E-02-4.254159304E-02-4.268615663E-02-4.282828056E-02-4.296858396E-02
-4.310725797E-02-4.324431333E-02-4.337978315E-02-4.351369979E-02-4.364597507E-02
-4.377635703E-02-4.390442586E-02-4.402959645E-02-4.415156774E-02-4.427048018E-02
-4.438658138E-02-4.450001664E-02-4.461081290E-02-4.471897266E-02-4.482450630E-02
-4.492743033E-02-4.502777279E-02-4.512557287E-02-4.522086206E-02-4.531360492E-02
-4.540370366E-02-4.549105143E-02-4.557556412E-02-4.565720214E-02-4.573593968E-02
-4.581174174E-02-4.588457320E-02-4.595442106E-02-4.602129266E-02-4.608520830E-02
-4.614618004E-02-4.620417982E-02-4.625916267E-02-4.631108780E-02-4.635992309E-02
-4.640563967E-02-4.644821046E-02-4.648760621E-02-4.652379007E-02-4.655672020E-02
-4.658635036E-02-4.661263146E-02-4.663552119E-02-4.665500256E-02-4.667106948E-02
-4.668371126E-02-4.669291930E-02-4.669868726E-02-4.670100154E-02-4.669983931E-02
-4.669517075E-02-4.668696002E-02-4.667517163E-02-4.665976976E-02-4.664070126E-02
-4.661788938E-02-4.659126983E-02-4.656082190E-02-4.652653993E-02-4.648841547E-02
-4.644643732E-02-4.640059165E-02-4.635086482E-02-4.629724429E-02-4.623971537E-02
-4.617825844E-02-4.611285380E-02-4.604348393E-02-4.597012696E-02-4.589274930E-02
-4.581130498E-02-4.572573576E-02-4.563599472E-02-4.554204583E-02-4.544385399E-02
-4.534138274E-02-4.523459431E-02-4.512344935E-02-4.500790919E-02-4.488793891E-02
-4.476350876E-02-4.463459828E-02-4.450118891E-02-4.436325882E-02-4.422078971E-02
-4.407377564E-02-4.392221686E-02-4.376611666E-02-4.360547679E-02-4.344028650E-02
-4.327052501E-02-4.309616911E-02-4.291719638E-02-4.273358639E-02-4.254531466E-02
-4.235234281E-02-4.215462439E-02-4.195210771E-02-4.174473898E-02-4.153246499E-02
-4.131523381E-02-4.109299683E-02-4.086570544E-02-4.063330676E-02-4.039575001E-02
-4.015299952E-02-3.990502873E-02-3.965181511E-02-3.939333981E-02-3.912959342E-02
-3.886057791E-02-3.858630930E-02-3.830681226E-02-3.802211288E-02-3.773223775E-02
-3.743721305E-02-3.713706569E-02-3.683182533E-02-3.652152319E-02-3.620618761E-02
-3.588584032E-02-3.556048309E-02-3.523009851E-02-3.489466954E-02-3.455418268E-02
-3.420861965E-02-3.385795433E-02-3.350215663E-02-3.314119376E-02-3.277503333E-02
-3.240364464E-02-3.202700067E-02-3.164507911E-02-3.125784137E-02-3.086522328E-02
-3.046715781E-02-3.006358942E-02-2.965446823E-02-2.923974541E-02-2.881937418E-02
-2.839331301E-02-2.796152627E-02-2.752399164E-02-2.708070096E-02-2.663164865E-02
-2.617682844E-02-2.571623990E-02-2.524989381E-02-2.477780763E-02-2.430000471E-02
-2.381651243E-02-2.332736168E-02-2.283258842E-02-2.233223758E-02-2.182636081E-02
-2.131501364E-02-2.079825718E-02-2.027616031E-02-1.974879543E-02-1.921623992E-02
-1.867858142E-02-1.813591728E-02-1.758835049E-02-1.703599332E-02-1.647896608E-02
-1.591738889E-02-1.535139217E-02-1.478112453E-02-1.420674708E-02-1.362843710E-02
-1.304639018E-02-1.246080447E-02-1.187186641E-02-1.127973065E-02-1.068446612E-02
-1.008602964E-02-9.484238733E-03-8.878742427E-03-8.269070338E-03-7.654668974E-03
