   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584482E+00 2.546474429E+00 8.500000000E-01 1.498571888E-01-7.912572547E-03
 9.472205304E-01-7.912572547E-03-6.854872445E-02 0.000000000E+00 -4.75509380E-01
 7.337980950E+05-6.854872445E-02 0.000000000E+00 9.472205304E-01 0.000000000E+00
 8.672552074E-03 8.542753752E-03 8.413292531E-03 8.284170420E-03 8.155390948E-03
 8.026957297E-03 7.898872740E-03 7.771140653E-03 7.643764468E-03 7.516747656E-03
 7.390093725E-03 7.263806223E-03 7.137888746E-03 7.012344954E-03 6.887178569E-03
 6.762393361E-03 6.637993143E-03 6.513981769E-03 6.390363134E-03 6.267141182E-03
 6.144319895E-03 6.021903301E-03 5.899895472E-03 5.778300534E-03 5.657122687E-03
 5.536366204E-03 5.416035409E-03 5.296134674E-03 5.176668413E-03 5.057641090E-03
 4.939057217E-03 4.820921355E-03 4.703238109E-03 4.586012136E-03 4.469248156E-03
 4.352950979E-03 4.237125487E-03 4.121776620E-03 4.006909383E-03 3.892528797E-03
 3.778639761E-03 3.665246893E-03 3.552354725E-03 3.439967884E-03 3.328091139E-03
 3.216729404E-03 3.105887727E-03 2.995571290E-03 2.885785416E-03 2.776535570E-03
 2.667827365E-03 2.559666569E-03 2.452059098E-03 2.345011018E-03 2.238528543E-03
 2.132618034E-03 2.027286004E-03 1.922539120E-03 1.818384206E-03 1.714828241E-03
 1.611878354E-03 1.509541817E-03 1.407826059E-03 1.306738670E-03 1.206287413E-03
 1.106480226E-03 1.007325234E-03 9.088307463E-04 8.110052492E-04 7.138573248E-04
 6.173955879E-04 5.216288660E-04 4.265664804E-04 3.322185115E-04 2.385934164E-04
 1.456966598E-04 5.359631700E-05-3.763170448E-05-1.285602675E-04-2.197671028E-04
-3.112909334E-04-4.030780656E-04-4.951033118E-04-5.873442800E-04-6.797782156E-04
-7.723826307E-04-8.651341622E-04-9.580065596E-04-1.050969029E-03-1.143984345E-03
-1.237006693E-03-1.329978396E-03-1.422833413E-03-1.515493767E-03-1.607876295E-03
-1.699897517E-03-1.791470799E-03-1.882512290E-03-1.972956717E-03-2.062750551E-03
-2.151842248E-03-2.240194376E-03-2.327783427E-03-2.414587523E-03-2.500583862E-03
-2.585750496E-03-2.670066667E-03-2.753511881E-03-2.836064051E-03-2.917698708E-03
-2.998390125E-03-3.078115533E-03-3.156861023E-03-3.234616985E-03-3.311371961E-03
-3.387114706E-03-3.461841761E-03-3.535554265E-03-3.608249772E-03-3.679921966E-03
-3.750567583E-03-3.820191502E-03-3.888799754E-03-3.956395614E-03-4.022980658E-03
-4.088557510E-03-4.153130585E-03-4.216703983E-03-4.279282504E-03-4.340871219E-03
-4.401468975E-03-4.461064115E-03-4.519643184E-03-4.577196340E-03-4.633715279E-03
-4.689185858E-03-4.743587842E-03-4.796914022E-03-4.849172058E-03-4.900365155E-03
-4.950484311E-03-4.999520310E-03-5.047463669E-03-5.094302219E-03-5.140026792E-03
-5.184635636E-03-5.228135721E-03-5.270532454E-03-5.311802618E-03-5.351894560E-03
-5.390749082E-03-5.428307163E-03-5.464507834E-03-5.499294287E-03-5.532651702E-03
-5.564623138E-03-5.595255450E-03-5.624571930E-03-5.652592401E-03-5.679341539E-03
-5.704837675E-03-5.729083483E-03-5.752074518E-03-5.773805728E-03-5.794289817E-03
-5.813572488E-03-5.831706886E-03-5.848734210E-03-5.864661113E-03-5.879439896E-03
-5.892952434E-03-5.904991318E-03-5.915387733E-03-5.924074271E-03-5.930991581E-03
-5.936065369E-03-5.939248425E-03-5.940514455E-03-5.939823889E-03-5.937142103E-03
-5.932476786E-03-5.925843433E-03-5.917259610E-03-5.906837809E-03-5.894805944E-03
-5.881415663E-03-5.866853757E-03-5.851117156E-03-5.834104301E-03-5.815714815E-03
-5.795813324E-03-5.774234187E-03-5.750830291E-03-5.725509110E-03-5.698243628E-03
-5.669047745E-03-5.637932694E-03-5.604862283E-03-5.569810586E-03-5.532761769E-03
-5.493642990E-03-5.452372688E-03-5.408917211E-03-5.363318481E-03-5.315717992E-03
-5.266321419E-03-5.215242533E-03-5.162475090E-03-5.107970397E-03-5.051665058E-03
-4.993494659E-03-4.933397678E-03-4.871306763E-03-4.807146859E-03-4.740860174E-03
-4.672404425E-03-4.601736148E-03-4.528822080E-03-4.453647008E-03-4.376210373E-03
-4.296509124E-03-4.214530712E-03-4.130251407E-03-4.043634233E-03-3.954631590E-03
-3.863194255E-03-3.769271386E-03-3.672815399E-03-3.573783180E-03-3.472133958E-03
-3.367829339E-03-3.260829656E-03-3.151088326E-03-3.038553292E-03-2.923165932E-03
-2.804859807E-03-2.683576642E-03-2.559267107E-03-2.431890502E-03-2.301424335E-03
-2.167847619E-03-2.031149499E-03-1.891327471E-03-1.748395350E-03-1.602389726E-03
-1.453367242E-03-1.301401407E-03-1.146574413E-03-9.889676375E-04-8.286551966E-04
-6.657135806E-04-5.002200488E-04-3.321781180E-04-1.615386284E-04 1.181396560E-05
 1.884850602E-04 3.684836514E-04 5.518398545E-04 7.385499289E-04 9.285526919E-04
 1.121801108E-03 1.318266053E-03 1.517915052E-03 1.720716328E-03 1.926639762E-03
 2.135655813E-03 2.347736302E-03 2.562854460E-03 2.780985567E-03 3.002106676E-03
 3.226196356E-03 3.453235369E-03 3.683206503E-03 3.916093042E-03 4.151875722E-03
 4.390533873E-03 4.632046726E-03 4.876390928E-03 5.123541106E-03 5.373472305E-03
 5.626161152E-03 5.881585816E-03 6.139724439E-03 6.400551179E-03 6.664036372E-03
 6.930150156E-03 7.198864077E-03 7.470151152E-03 7.743984400E-03 8.020333390E-03
 8.299163765E-03 8.580440102E-03 8.864124379E-03 9.150175073E-03 9.438549770E-03
 9.729206352E-03 1.002210321E-02 1.031719846E-02 1.061444767E-02 1.091380247E-02
 1.121521313E-02 1.151862956E-02 1.182400093E-02 1.213127631E-02 1.244041079E-02
 1.275137119E-02 1.306412854E-02 1.337865533E-02 1.369492648E-02 1.401291852E-02
 1.433260975E-02 1.465398116E-02 1.497701560E-02 1.530169930E-02 1.562802673E-02
 1.595599738E-02 1.628561238E-02 1.661687377E-02 1.694978498E-02 1.728435029E-02
 1.762057239E-02 1.795845316E-02 1.829799560E-02 1.863920430E-02 1.898208541E-02
 1.932664615E-02 1.967289249E-02 2.002082887E-02 2.037046008E-02 2.072178880E-02
 2.107481382E-02 2.142953375E-02 2.178594889E-02 2.214406168E-02 2.250387589E-02
 2.286539454E-02 2.322861731E-02 2.359354301E-02 2.396017173E-02 2.432850495E-02
 2.469854016E-02 2.507026641E-02 2.544366736E-02 2.581872438E-02 2.619541843E-02
 2.657372904E-02 2.695363419E-02 2.733511152E-02 2.771813865E-02 2.810269313E-02
 2.848875244E-02 2.887629307E-02 2.926528943E-02 2.965571515E-02 3.004754376E-02
 3.044074873E-02 3.083530330E-02 3.123118148E-02 3.162836174E-02 3.202682626E-02
 3.242655771E-02 3.282753874E-02 3.322975198E-02 3.363318020E-02 3.403780782E-02
 3.444362264E-02 3.485061377E-02 3.525877127E-02 3.566808825E-02 3.607855978E-02
 3.649018133E-02 3.690294839E-02 3.731685656E-02 3.773190169E-02 3.814808107E-02
 3.856539435E-02 3.898384211E-02 3.940342539E-02 3.982414595E-02 4.024600638E-02
 4.066900878E-02 4.109314968E-02 4.151841940E-02 4.194480907E-02 4.237231368E-02
 4.280092945E-02 4.323065280E-02 4.366147964E-02 4.409340250E-02 4.452641140E-02
 4.496049606E-02 4.539564407E-02 4.583183905E-02 4.626906356E-02 4.670730070E-02
 4.714653533E-02 4.758675340E-02 4.802794120E-02 4.847008674E-02 4.891318064E-02
 4.935721436E-02 4.980217939E-02 5.024806703E-02 5.069486846E-02 5.114257519E-02
 5.159118086E-02 5.204068249E-02 5.249107822E-02 5.294236638E-02 5.339454566E-02
 5.384761506E-02 5.430157382E-02 5.475642178E-02 5.521215975E-02 5.566878905E-02
 5.612631129E-02 5.658472873E-02 5.704404435E-02 5.750426146E-02 5.796538347E-02
 5.842741367E-02 5.889035533E-02 5.935421194E-02 5.981898697E-02 6.028468372E-02
 6.075130551E-02 6.121885589E-02 6.168733854E-02 6.215675725E-02 6.262711609E-02
 6.309841881E-02 6.357066734E-02 6.404386211E-02 6.451800354E-02 6.499309234E-02
 6.546912973E-02 6.594611704E-02 6.642405396E-02 6.690293765E-02 6.738276399E-02
 6.786352869E-02 6.834522755E-02 6.882785625E-02 6.931141012E-02 6.979588440E-02
 7.028127450E-02 7.076757715E-02 7.125479090E-02 7.174291492E-02 7.223194847E-02
 7.272189154E-02 7.321274514E-02 7.370451059E-02 7.419718927E-02 7.469078276E-02
 7.518529283E-02 7.568072134E-02 7.617707030E-02 7.667434232E-02 7.717254077E-02
 7.767166936E-02 7.817173182E-02 7.867273163E-02 7.917467186E-02 7.967755554E-02
 8.018138571E-02 8.068616464E-02 8.119189298E-02 8.169857076E-02 8.220619805E-02
 8.271477513E-02 8.322430252E-02 8.373478096E-02 8.424621127E-02 8.475859392E-02
 8.527192805E-02 8.578621181E-02 8.630144321E-02 8.681762041E-02 8.733474169E-02
 8.785280552E-02 8.837181042E-02 8.889175497E-02 8.941263751E-02 8.993445593E-02
 9.045720793E-02 9.098089127E-02 9.150550376E-02 9.203104326E-02 9.255750772E-02
 9.308489513E-02 9.361320347E-02 9.414243060E-02 9.467257414E-02 9.520363163E-02
 9.573560067E-02 9.626847885E-02 9.680226373E-02 9.733695281E-02 9.787254363E-02
 9.840903376E-02 9.894642083E-02 9.948470254E-02 1.000238767E-01 1.005639410E-01
 1.011048934E-01 1.016467317E-01 1.021894525E-01 1.027330544E-01 1.032775588E-01
 1.038228401E-01 8.892021395E-03 8.761330936E-03 8.630937012E-03 8.500887305E-03
 8.371174028E-03 8.241799153E-03 8.112766177E-03 7.984078233E-03 7.855738488E-03
 7.727750225E-03 7.600116838E-03 7.472841795E-03 7.345928607E-03 7.219380826E-03
 7.093202042E-03 6.967395887E-03 6.841966053E-03 6.716916297E-03 6.592250435E-03
 6.467972324E-03 6.344085867E-03 6.220595007E-03 6.097503734E-03 5.974816082E-03
 5.852536130E-03 5.730667999E-03 5.609215861E-03 5.488183954E-03 5.367576594E-03
 5.247398161E-03 5.127653081E-03 5.008345827E-03 4.889480918E-03 4.771062926E-03
 4.653096470E-03 4.535586217E-03 4.418536882E-03 4.301953240E-03 4.185840146E-03
 4.070202540E-03 3.955045427E-03 3.840373870E-03 3.726192985E-03 3.612507829E-03
 3.499323225E-03 3.386643832E-03 3.274474357E-03 3.162819647E-03 3.051684697E-03
 2.941074642E-03 2.830994754E-03 2.721450449E-03 2.612447283E-03 2.503990965E-03
 2.396087360E-03 2.288742487E-03 2.181962518E-03 2.075753773E-03 1.970122729E-03
 1.865076014E-03 1.760620410E-03 1.656762863E-03 1.553510476E-03 1.450870510E-03
 1.348850372E-03 1.247457621E-03 1.146699986E-03 1.046585369E-03 9.471218471E-04
 8.483176877E-04 7.501813471E-04 6.527214664E-04 5.559468089E-04 4.598662392E-04
 3.644890942E-04 2.698244712E-04 1.758761427E-04 8.267651103E-05-9.668773739E-06
-1.014344463E-04-1.934034785E-04-2.857292611E-04-3.783478231E-04-4.712281486E-04
-5.643482116E-04-6.576851400E-04-7.512163991E-04-8.449189678E-04-9.387673687E-04
-1.032731731E-03-1.126775688E-03-1.220854606E-03-1.314911259E-03-1.408879752E-03
-1.502683198E-03-1.596237303E-03-1.689459589E-03-1.782268587E-03-1.874582512E-03
-1.966332698E-03-2.057465275E-03-2.147928084E-03-2.237679040E-03-2.326692078E-03
-2.414945008E-03-2.502414290E-03-2.589076363E-03-2.674909103E-03-2.759891491E-03
-2.844002145E-03-2.927217784E-03-3.009513081E-03-3.090863808E-03-3.171253868E-03
-3.250673096E-03-3.329110142E-03-3.406553163E-03-3.482997520E-03-3.558445811E-03
-3.632898930E-03-3.706352771E-03-3.778803207E-03-3.850253832E-03-3.920711917E-03
-3.990182767E-03-4.058668242E-03-4.126169485E-03-4.192691165E-03-4.258240706E-03
-4.322824580E-03-4.386446989E-03-4.449109130E-03-4.510808168E-03-4.571538688E-03
-4.631291598E-03-4.690058212E-03-4.747829912E-03-4.804587008E-03-4.860295610E-03
-4.914928436E-03-4.968485656E-03-5.020983544E-03-5.072429251E-03-5.122809786E-03
-5.172104619E-03-5.220298520E-03-5.267383731E-03-5.313358887E-03-5.358230441E-03
-5.402010541E-03-5.444696932E-03-5.486248477E-03-5.526602954E-03-5.565698334E-03
-5.603474218E-03-5.639868000E-03-5.674828003E-03-5.708357317E-03-5.740508887E-03
-5.771325667E-03-5.800829308E-03-5.829042816E-03-5.855992918E-03-5.881695592E-03
-5.906151909E-03-5.929357387E-03-5.951310065E-03-5.972034240E-03-5.991583183E-03
-6.010010705E-03-6.027352865E-03-6.043601325E-03-6.058689551E-03-6.072462583E-03
-6.084697475E-03-6.095257123E-03-6.104081695E-03-6.111100710E-03-6.116240699E-03
-6.119464683E-03-6.120741853E-03-6.120027936E-03-6.117302326E-03-6.112582355E-03
-6.105881187E-03-6.097240972E-03-6.086835119E-03-6.074920229E-03-6.061746804E-03
-6.047440246E-03-6.031935943E-03-6.015128302E-03-5.996905772E-03-5.977108779E-03
-5.955572154E-03-5.932168605E-03-5.906842632E-03-5.879599536E-03-5.850464398E-03
-5.819422282E-03-5.786428547E-03-5.751462659E-03-5.714477959E-03-5.675368644E-03
-5.634051041E-03-5.590508987E-03-5.544829225E-03-5.497215414E-03-5.447861787E-03
-5.396824397E-03-5.344090034E-03-5.289631041E-03-5.233402234E-03-5.175347130E-03
-5.115404801E-03-5.053502389E-03-4.989564223E-03-4.923524981E-03-4.855321526E-03
-4.784898271E-03-4.712219374E-03-4.637270384E-03-4.560053817E-03-4.480578150E-03
-4.398840863E-03-4.314826666E-03-4.228511915E-03-4.139865731E-03-4.048843298E-03
-3.955393751E-03-3.859466903E-03-3.761017698E-03-3.660004731E-03-3.556389306E-03
-3.450135388E-03-3.341202520E-03-3.229540137E-03-3.115089811E-03-2.997787194E-03
-2.877563222E-03-2.754360319E-03-2.628129259E-03-2.498823887E-03-2.366413383E-03
-2.230868096E-03-2.092167516E-03-1.950302951E-03-1.805280867E-03-1.657132698E-03
-1.505914252E-03-1.351700691E-03-1.194572128E-03-1.034606792E-03-8.718755017E-04
-7.064529448E-04-5.384380688E-04-3.678656360E-04-1.946876638E-04-1.883833313E-05
 1.602096505E-04 3.425814327E-04 5.282791582E-04 7.173164483E-04 9.096387633E-04
 1.105189967E-03 1.303939129E-03 1.505854294E-03 1.710905618E-03 1.919065687E-03
 2.130307253E-03 2.344605010E-03 2.561935615E-03 2.782277188E-03 3.005609970E-03
 3.231916401E-03 3.461179771E-03 3.693381227E-03 3.928500125E-03 4.166515776E-03
 4.407405232E-03 4.651143145E-03 4.897704391E-03 5.147065359E-03 5.399204083E-03
 5.654098807E-03 5.911724138E-03 6.172050467E-03 6.435047762E-03 6.700687334E-03
 6.968942046E-03 7.239784897E-03 7.513185650E-03 7.789109902E-03 8.067522097E-03
 8.348384185E-03 8.631654486E-03 8.917290335E-03 9.205249338E-03 9.495489623E-03
 9.787969071E-03 1.008264301E-02 1.037946275E-02 1.067837824E-02 1.097933903E-02
 1.128229391E-02 1.158719162E-02 1.189398700E-02 1.220264638E-02 1.251314015E-02
 1.282544019E-02 1.313952086E-02 1.345535812E-02 1.377292977E-02 1.409221636E-02
 1.441320027E-02 1.473586763E-02 1.506021302E-02 1.538623573E-02 1.571393657E-02
 1.604331734E-02 1.637438120E-02 1.670713207E-02 1.704157205E-02 1.737770271E-02
 1.771552687E-02 1.805504894E-02 1.839627496E-02 1.873921179E-02 1.908386474E-02
 1.943023793E-02 1.977833575E-02 2.012815979E-02 2.047970819E-02 2.083297936E-02
 2.118797355E-02 2.154469314E-02 2.190314162E-02 2.226332109E-02 2.262523041E-02
 2.298886810E-02 2.335423425E-02 2.372132980E-02 2.409015012E-02 2.446068276E-02
 2.483291031E-02 2.520681378E-02 2.558237370E-02 2.595956885E-02 2.633837679E-02
 2.671877487E-02 2.710074040E-02 2.748425066E-02 2.786928270E-02 2.825581215E-02
 2.864381278E-02 2.903325781E-02 2.942412043E-02 2.981637373E-02 3.020999061E-02
 3.060494570E-02 3.100121877E-02 3.139879209E-02 3.179764809E-02 3.219776916E-02
 3.259913771E-02 3.300173653E-02 3.340555100E-02 3.381056943E-02 3.421678094E-02
 3.462417633E-02 3.503274959E-02 3.544249590E-02 3.585341065E-02 3.626548924E-02
 3.667872722E-02 3.709312068E-02 3.750866780E-02 3.792536871E-02 3.834322411E-02
 3.876223523E-02 3.918240416E-02 3.960373356E-02 4.002622396E-02 4.044986834E-02
 4.087465645E-02 4.130058104E-02 4.172763771E-02 4.215582259E-02 4.258513189E-02
 4.301556009E-02 4.344709786E-02 4.387973478E-02 4.431345972E-02 4.474825788E-02
 4.518411172E-02 4.562100355E-02 4.605891694E-02 4.649783717E-02 4.693775002E-02
 4.737864209E-02 4.782050262E-02 4.826332260E-02 4.870709329E-02 4.915180587E-02
 4.959745129E-02 5.004402056E-02 5.049150578E-02 5.093990245E-02 5.138920825E-02
 5.183942130E-02 5.229053994E-02 5.274256289E-02 5.319548912E-02 5.364931801E-02
 5.410404984E-02 5.455968566E-02 5.501622681E-02 5.547367512E-02 5.593203323E-02
 5.639130425E-02 5.685149147E-02 5.731259813E-02 5.777462737E-02 5.823758250E-02
 5.870146695E-02 5.916628395E-02 5.963203669E-02 6.009872854E-02 6.056636306E-02
 6.103494389E-02 6.150447493E-02 6.197496008E-02 6.244640186E-02 6.291880086E-02
 6.339215730E-02 6.386647167E-02 6.434174491E-02 6.481797833E-02 6.529517219E-02
 6.577332416E-02 6.625243020E-02 6.673248591E-02 6.721348695E-02 6.769542893E-02
 6.817830715E-02 6.866211672E-02 6.914685283E-02 6.963251167E-02 7.011909136E-02
 7.060659095E-02 7.109500955E-02 7.158434689E-02 7.207460373E-02 7.256578132E-02
 7.305788098E-02 7.355090418E-02 7.404485261E-02 7.453972808E-02 7.503553252E-02
 7.553226833E-02 7.602993877E-02 7.652854750E-02 7.702809822E-02 7.752859446E-02
 7.803003929E-02 7.853243570E-02 7.903578674E-02 7.954009480E-02 8.004536065E-02
 8.055158429E-02 8.105876571E-02 8.156690511E-02 8.207600293E-02 8.258605984E-02
 8.309707662E-02 8.360905375E-02 8.412199044E-02 8.463588478E-02 8.515073473E-02
 8.566653834E-02 8.618329383E-02 8.670099956E-02 8.721965402E-02 8.773925570E-02
 8.825980288E-02 8.878129340E-02 8.930372489E-02 8.982709503E-02 9.035140154E-02
 9.087664224E-02 9.140281499E-02 9.192991769E-02 9.245794829E-02 9.298690456E-02
 9.351678404E-02 9.404758420E-02 9.457930257E-02 9.511193669E-02 9.564548401E-02
 9.617994199E-02 9.671530809E-02 9.725157981E-02 9.778875471E-02 9.832683046E-02
 9.886580474E-02 9.940567528E-02 9.994643984E-02 1.004880963E-01 1.010306422E-01
 1.015740721E-01 1.021183815E-01 1.026635902E-01 1.032095734E-01 8.850877317E-03
 8.719934249E-03 8.589287170E-03 8.458983670E-03 8.329015964E-03 8.199385994E-03
 8.070097208E-03 7.941152702E-03 7.812555611E-03 7.684309143E-03 7.556416583E-03
 7.428881330E-03 7.301706878E-03 7.174896780E-03 7.048454631E-03 6.922384065E-03
 6.796688755E-03 6.671372428E-03 6.546438873E-03 6.421891946E-03 6.297735553E-03
 6.173973644E-03 6.050610212E-03 5.927649296E-03 5.805094978E-03 5.682951390E-03
 5.561222705E-03 5.439913144E-03 5.319026987E-03 5.198568591E-03 5.078542387E-03
 4.958952858E-03 4.839804535E-03 4.721101996E-03 4.602849870E-03 4.485052838E-03
 4.367715628E-03 4.250843017E-03 4.134439838E-03 4.018510993E-03 3.903061479E-03
 3.788096362E-03 3.673620769E-03 3.559639892E-03 3.446158915E-03 3.333182869E-03
 3.220716563E-03 3.108764797E-03 2.997332497E-03 2.886424742E-03 2.776046753E-03
 2.666203896E-03 2.556901676E-03 2.448145749E-03 2.339941918E-03 2.232296148E-03
 2.125214561E-03 2.018703435E-03 1.912769205E-03 1.807418458E-03 1.702657941E-03
 1.598494557E-03 1.494935373E-03 1.391987620E-03 1.289658691E-03 1.187956129E-03
 1.086887631E-03 9.864610665E-04 8.866844754E-04 7.875660814E-04 6.891142973E-04
 5.913377250E-04 4.942451457E-04 3.978456364E-04 3.021484807E-04 2.071591754E-04
 1.128897224E-04 1.943359941E-05-7.326203101E-05-1.659897771E-04-2.590873942E-04
-3.525135659E-04-4.462262031E-04-5.402026224E-04-6.344200333E-04-7.288557573E-04
-8.234869722E-04-9.182889838E-04-1.013232971E-03-1.108283945E-03-1.203398908E-03
-1.298522499E-03-1.393588535E-03-1.488520958E-03-1.583234257E-03-1.677643669E-03
-1.771667823E-03-1.865226306E-03-1.958250622E-03-2.050690270E-03-2.142495585E-03
-2.233620804E-03-2.324035687E-03-2.413716759E-03-2.502640210E-03-2.590781445E-03
-2.678116520E-03-2.764622848E-03-2.850278796E-03-2.935061883E-03-3.018947588E-03
-3.101911270E-03-3.183935040E-03-3.265008449E-03-3.345120749E-03-3.424259514E-03
-3.502418005E-03-3.579598640E-03-3.655804255E-03-3.731033508E-03-3.805283918E-03
-3.878558620E-03-3.950864290E-03-4.022206606E-03-4.092589328E-03-4.162014630E-03
-4.230485089E-03-4.298005695E-03-4.364584176E-03-4.430229323E-03-4.494944781E-03
-4.558725810E-03-4.621567727E-03-4.683470543E-03-4.744434363E-03-4.804452967E-03
-4.863509470E-03-4.921575886E-03-4.978620142E-03-5.034609322E-03-5.089524734E-03
-5.143375975E-03-5.196178041E-03-5.247924058E-03-5.298592715E-03-5.348167448E-03
-5.396640966E-03-5.444013396E-03-5.490289294E-03-5.535474044E-03-5.579571391E-03
-5.622567291E-03-5.664411599E-03-5.705039589E-03-5.744388547E-03-5.782396933E-03
-5.819001069E-03-5.854156013E-03-5.887881384E-03-5.920235557E-03-5.951257482E-03
-5.980969974E-03-6.009400029E-03-6.036575394E-03-6.062509037E-03-6.087200951E-03
-6.110646995E-03-6.132850598E-03-6.153848547E-03-6.173699251E-03-6.192455654E-03
-6.210145471E-03-6.226743351E-03-6.242158568E-03-6.256196203E-03-6.268636250E-03
-6.279373253E-03-6.288344858E-03-6.295470569E-03-6.300684792E-03-6.303956217E-03
-6.305246991E-03-6.304514033E-03-6.301754757E-03-6.296989385E-03-6.290233456E-03
-6.281575702E-03-6.271243619E-03-6.259511442E-03-6.246608608E-03-6.232577995E-03
-6.217321407E-03-6.200733408E-03-6.182679697E-03-6.162986361E-03-6.141495892E-03
-6.118108811E-03-6.092804951E-03-6.065612409E-03-6.036555486E-03-6.005595898E-03
-5.972693185E-03-5.937818975E-03-5.900880909E-03-5.861761198E-03-5.820384873E-03
-5.776764925E-03-5.731046517E-03-5.683465947E-03-5.634169571E-03-5.583177958E-03
-5.530482113E-03-5.476067387E-03-5.419909581E-03-5.361963920E-03-5.302165396E-03
-5.240434532E-03-5.176697318E-03-5.110878004E-03-5.042893949E-03-4.972680108E-03
-4.900199487E-03-4.825438943E-03-4.748400941E-03-4.669096892E-03-4.587537847E-03
-4.503721142E-03-4.417637086E-03-4.329266888E-03-4.238575545E-03-4.145513965E-03
-4.050031716E-03-3.952081109E-03-3.851619190E-03-3.748608818E-03-3.643015263E-03
-3.534801411E-03-3.423921937E-03-3.310320815E-03-3.193935460E-03-3.074701826E-03
-2.952552367E-03-2.827426060E-03-2.699268829E-03-2.568027611E-03-2.433663433E-03
-2.296140823E-03-2.155431708E-03-2.011519804E-03-1.864405698E-03-1.714119116E-03
-1.560709398E-03-1.404244207E-03-1.244796482E-03-1.082443518E-03-9.172681232E-04
-7.493609654E-04-5.788324423E-04-4.057311026E-04-2.300201214E-04-5.165217267E-05
 1.297728368E-04 3.145202478E-04 5.025697464E-04 6.939413441E-04 8.885857931E-04
 1.086441506E-03 1.287479012E-03 1.491669134E-03 1.698984108E-03 1.909399170E-03
 2.122890704E-03 2.339436377E-03 2.559015938E-03 2.781611421E-03 3.007206011E-03
 3.235781267E-03 3.467316611E-03 3.701791403E-03 3.939183107E-03 4.179466451E-03
 4.422616154E-03 4.668608371E-03 4.917420984E-03 5.169032308E-03 5.423417409E-03
 5.680546773E-03 5.940390207E-03 6.202918788E-03 6.468105218E-03 6.735922471E-03
 7.006340500E-03 7.279324875E-03 7.554839909E-03 7.832847525E-03 8.113305891E-03
 8.396172091E-03 8.681403458E-03 8.968957857E-03 9.258792922E-03 9.550863740E-03
 9.845121326E-03 1.014151528E-02 1.043999479E-02 1.074050826E-02 1.104300412E-02
 1.134743694E-02 1.165377253E-02 1.196198061E-02 1.227203246E-02 1.258390185E-02
 1.289756416E-02 1.321299670E-02 1.353017952E-02 1.384909455E-02 1.416972787E-02
 1.449207411E-02 1.481613234E-02 1.514190306E-02 1.546938779E-02 1.579858947E-02
 1.612951154E-02 1.646215556E-02 1.679652278E-02 1.713261583E-02 1.747043898E-02
 1.780999807E-02 1.815129960E-02 1.849434820E-02 1.883914767E-02 1.918570191E-02
 1.953401140E-02 1.988407371E-02 2.023588705E-02 2.058945164E-02 2.094476977E-02
 2.130184457E-02 2.166067709E-02 2.202126547E-02 2.238360804E-02 2.274770481E-02
 2.311355593E-02 2.348115460E-02 2.385048693E-02 2.422153465E-02 2.459427844E-02
 2.496869828E-02 2.534477226E-02 2.572247754E-02 2.610179118E-02 2.648269018E-02
 2.686515153E-02 2.724915177E-02 2.763466562E-02 2.802166625E-02 2.841012654E-02
 2.880001932E-02 2.919131726E-02 2.958399309E-02 2.997802249E-02 3.037338620E-02
 3.077006640E-02 3.116804524E-02 3.156730488E-02 3.196782751E-02 3.236959623E-02
 3.277259744E-02 3.317681969E-02 3.358225223E-02 3.398888690E-02 3.439671824E-02
 3.480574143E-02 3.521595177E-02 3.562734458E-02 3.603991540E-02 3.645366084E-02
 3.686857997E-02 3.728467316E-02 3.770194123E-02 3.812038570E-02 3.854000897E-02
 3.896081333E-02 3.938279637E-02 3.980594856E-02 4.023026024E-02 4.065572563E-02
 4.108234047E-02 4.151010078E-02 4.193900216E-02 4.236903702E-02 4.280019491E-02
 4.323246501E-02 4.366583450E-02 4.410028646E-02 4.453580273E-02 4.497236575E-02
 4.540995970E-02 4.584856991E-02 4.628818207E-02 4.672878373E-02 4.717036503E-02
 4.761291694E-02 4.805643045E-02 4.850089635E-02 4.894630534E-02 4.939264850E-02
 4.983991945E-02 5.028811504E-02 5.073723311E-02 5.118727171E-02 5.163822923E-02
 5.209010439E-02 5.254289619E-02 5.299660435E-02 5.345122952E-02 5.390677283E-02
 5.436323571E-02 5.482062039E-02 5.527892971E-02 5.573816682E-02 5.619833491E-02
 5.665943702E-02 5.712147625E-02 5.758445593E-02 5.804837928E-02 5.851324936E-02
 5.897906936E-02 5.944584269E-02 5.991357286E-02 6.038226358E-02 6.085191875E-02
 6.132254143E-02 6.179413252E-02 6.226669213E-02 6.274022050E-02 6.321471831E-02
 6.369018673E-02 6.416662642E-02 6.464403564E-02 6.512241058E-02 6.560174672E-02
 6.608203958E-02 6.656328470E-02 6.704547732E-02 6.752861246E-02 6.801268512E-02
 6.849769101E-02 6.898362774E-02 6.947049417E-02 6.995828932E-02 7.044701263E-02
 7.093666462E-02 7.142724643E-02 7.191875930E-02 7.241120461E-02 7.290458398E-02
 7.339889915E-02 7.389415195E-02 7.439034462E-02 7.488748028E-02 7.538556251E-02
 7.588459501E-02 7.638458130E-02 7.688552451E-02 7.738742757E-02 7.789029351E-02
 7.839412484E-02 7.889892248E-02 7.940468638E-02 7.991141649E-02 8.041911289E-02
 8.092777597E-02 8.143740631E-02 8.194800464E-02 8.245957144E-02 8.297210599E-02
