   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585857E+00 2.546537446E+00 8.500000000E-01 1.498564152E-01-7.781315524E-03
 9.505290774E-01-7.781315524E-03-6.876602463E-02 0.000000000E+00 -4.75509380E-01
 7.535025574E+05-6.876602463E-02 0.000000000E+00 9.505290774E-01 0.000000000E+00
 9.287835631E-03 9.171175495E-03 9.054824142E-03 8.938782978E-03 8.823053588E-03
 8.707637746E-03 8.592537435E-03 8.477754859E-03 8.363292423E-03 8.249152722E-03
 8.135338553E-03 8.021852883E-03 7.908698731E-03 7.795879054E-03 7.683396883E-03
 7.571255625E-03 7.459459347E-03 7.348010300E-03 7.236902400E-03 7.126120239E-03
 7.015646281E-03 6.905464414E-03 6.795559889E-03 6.685919043E-03 6.576529164E-03
 6.467378377E-03 6.358455830E-03 6.249751846E-03 6.141257955E-03 6.032966888E-03
 5.924872485E-03 5.816969636E-03 5.709254406E-03 5.601724126E-03 5.494377410E-03
 5.387214188E-03 5.280235797E-03 5.173445052E-03 5.066846164E-03 4.960444690E-03
 4.854247556E-03 4.748263040E-03 4.642500695E-03 4.536971306E-03 4.431686640E-03
 4.326660008E-03 4.221912588E-03 4.117481123E-03 4.013411116E-03 3.909749128E-03
 3.806541111E-03 3.703832609E-03 3.601668839E-03 3.500094908E-03 3.399156216E-03
 3.298898219E-03 3.199366014E-03 3.100604201E-03 3.002656976E-03 2.905568897E-03
 2.809385598E-03 2.714152859E-03 2.619915818E-03 2.526718811E-03 2.434605889E-03
 2.343622698E-03 2.253816859E-03 2.165235791E-03 2.077925742E-03 1.991931435E-03
 1.907296438E-03 1.824070764E-03 1.742321943E-03 1.662125936E-03 1.583554300E-03
 1.506672489E-03 1.431544001E-03 1.358233036E-03 1.286799900E-03 1.217298088E-03
 1.149774229E-03 1.084268384E-03 1.020814397E-03 9.594398698E-04 9.001658765E-04
 8.430067239E-04 7.879705078E-04 7.350636717E-04 6.842949629E-04 6.356695773E-04
 5.891853230E-04 5.448327600E-04 5.025959430E-04 4.624526822E-04 4.243721855E-04
 3.883138509E-04 3.542317025E-04 3.220776056E-04 2.918051679E-04 2.633713242E-04
 2.367322346E-04 2.118417132E-04 1.886519010E-04 1.671153075E-04 1.471869926E-04
 1.288232672E-04 1.119798579E-04 9.661333109E-05 8.268201471E-05 7.013814498E-05
 5.893148851E-05 4.903242271E-05 4.040869478E-05 3.304146317E-05 2.689860833E-05
 2.195483953E-05 1.821382600E-05 1.569200025E-05 1.440846484E-05 1.437421040E-05
 1.560066881E-05 1.811160266E-05 2.194521763E-05 2.715112255E-05 3.378583744E-05
 4.192119834E-05 5.166708975E-05 6.316240754E-05 7.652211623E-05 9.188604840E-05
 1.094150569E-04 1.292769921E-04 1.516722802E-04 1.768008946E-04 2.048642896E-04
 2.360784154E-04 2.706623669E-04 3.088242705E-04 3.507635718E-04 3.966731216E-04
 4.467383324E-04 5.011411905E-04 5.600667655E-04 6.236937583E-04 6.921872326E-04
 7.656926596E-04 8.443259593E-04 9.281739425E-04 1.017296249E-03 1.111729516E-03
 1.211503618E-03 1.316637292E-03 1.427122606E-03 1.542927308E-03 1.664018356E-03
 1.790362547E-03 1.921906112E-03 2.058569641E-03 2.200262087E-03 2.346903027E-03
 2.498405010E-03 2.654668311E-03 2.815613955E-03 2.981193660E-03 3.151359823E-03
 3.326056622E-03 3.505220018E-03 3.688777581E-03 3.876648997E-03 4.068747353E-03
 4.264985148E-03 4.465276375E-03 4.669530476E-03 4.877652110E-03 5.089549557E-03
 5.305137631E-03 5.524330018E-03 5.747036705E-03 5.973162676E-03 6.202607565E-03
 6.435267267E-03 6.671034219E-03 6.909797127E-03 7.151450053E-03 7.395918626E-03
 7.643152217E-03 7.893104619E-03 8.145731122E-03 8.400989285E-03 8.658838883E-03
 8.919241323E-03 9.182159656E-03 9.447559172E-03 9.715407255E-03 9.985672188E-03
 1.025832320E-02 1.053333155E-02 1.081067085E-02 1.109031766E-02 1.137225135E-02
 1.165645390E-02 1.194290918E-02 1.223160123E-02 1.252251471E-02 1.281563636E-02
 1.311095529E-02 1.340846314E-02 1.370815405E-02 1.401002459E-02 1.431407329E-02
 1.462029966E-02 1.492870506E-02 1.523929206E-02 1.555205508E-02 1.586697555E-02
 1.618403210E-02 1.650320459E-02 1.682447443E-02 1.714782521E-02 1.747324229E-02
 1.780071214E-02 1.813021904E-02 1.846174025E-02 1.879525077E-02 1.913072605E-02
 1.946814199E-02 1.980747462E-02 2.014870039E-02 2.049179623E-02 2.083673916E-02
 2.118350600E-02 2.153207390E-02 2.188242043E-02 2.223452264E-02 2.258835664E-02
 2.294389857E-02 2.330112510E-02 2.366001364E-02 2.402054243E-02 2.438269026E-02
 2.474643647E-02 2.511176144E-02 2.547864660E-02 2.584707399E-02 2.621702636E-02
 2.658848754E-02 2.696144241E-02 2.733587616E-02 2.771177379E-02 2.808911892E-02
 2.846789438E-02 2.884808343E-02 2.922966924E-02 2.961263303E-02 2.999695505E-02
 3.038261578E-02 3.076959632E-02 3.115787881E-02 3.154744614E-02 3.193828164E-02
 3.233036767E-02 3.272368343E-02 3.311820689E-02 3.351391623E-02 3.391079026E-02
 3.430880881E-02 3.470795230E-02 3.510820133E-02 3.550953505E-02 3.591192971E-02
 3.631536082E-02 3.671980390E-02 3.712523312E-02 3.753162038E-02 3.793893695E-02
 3.834715418E-02 3.875624365E-02 3.916617735E-02 3.957692739E-02 3.998846564E-02
 4.040076214E-02 4.081378481E-02 4.122750107E-02 4.164187826E-02 4.205688329E-02
 4.247248388E-02 4.288865503E-02 4.330538105E-02 4.372265048E-02 4.414045393E-02
 4.455878266E-02 4.497762851E-02 4.539698464E-02 4.581684537E-02 4.623720559E-02
 4.665806090E-02 4.707940841E-02 4.750124644E-02 4.792357385E-02 4.834639109E-02
 4.876970331E-02 4.919351913E-02 4.961784816E-02 5.004270058E-02 5.046808698E-02
 5.089401852E-02 5.132050712E-02 5.174756488E-02 5.217520254E-02 5.260343023E-02
 5.303225871E-02 5.346169942E-02 5.389176450E-02 5.432246683E-02 5.475381995E-02
 5.518583746E-02 5.561853142E-02 5.605191329E-02 5.648599510E-02 5.692078852E-02
 5.735630250E-02 5.779254457E-02 5.822952252E-02 5.866724484E-02 5.910572114E-02
 5.954496187E-02 5.998497802E-02 6.042578039E-02 6.086737761E-02 6.130977717E-02
 6.175298700E-02 6.219701428E-02 6.264185975E-02 6.308751796E-02 6.353398264E-02
 6.398124741E-02 6.442930383E-02 6.487814185E-02 6.532775129E-02 6.577812187E-02
 6.622924232E-02 6.668110051E-02 6.713368417E-02 6.758698105E-02 6.804097889E-02
 6.849566541E-02 6.895102836E-02 6.940705536E-02 6.986373319E-02 7.032104749E-02
 7.077898364E-02 7.123752702E-02 7.169666300E-02 7.215637696E-02 7.261665419E-02
 7.307748003E-02 7.353884131E-02 7.400072816E-02 7.446313184E-02 7.492604364E-02
 7.538945487E-02 7.585335690E-02 7.631774116E-02 7.678259908E-02 7.724792268E-02
 7.771370602E-02 7.817994454E-02 7.864663381E-02 7.911376978E-02 7.958135005E-02
 8.004937381E-02 8.051784064E-02 8.098675022E-02 8.145610228E-02 8.192589660E-02
 8.239613307E-02 8.286681175E-02 8.333793343E-02 8.380950042E-02 8.428151568E-02
 8.475398238E-02 8.522690387E-02 8.570028398E-02 8.617412689E-02 8.664843713E-02
 8.712321872E-02 8.759847258E-02 8.807419816E-02 8.855039659E-02 8.902706960E-02
 8.950421887E-02 8.998184606E-02 9.045995288E-02 9.093854125E-02 9.141761256E-02
 9.189716585E-02 9.237719874E-02 9.285770886E-02 9.333869377E-02 9.382014921E-02
 9.430206862E-02 9.478444496E-02 9.526727127E-02 9.575054106E-02 9.623424891E-02
 9.671838994E-02 9.720295928E-02 9.768795229E-02 9.817336570E-02 9.865919765E-02
 9.914544654E-02 9.963211084E-02 1.001191889E-01 1.006066791E-01 1.010945796E-01
 1.015828887E-01 1.020716049E-01 1.025607286E-01 1.030502619E-01 1.035402072E-01
 1.040305671E-01 1.045213443E-01 1.050125415E-01 1.055041618E-01 1.059962081E-01
 1.064886838E-01 1.069815923E-01 1.074749378E-01 1.079687247E-01 1.084629574E-01
 1.089576403E-01 1.094527786E-01 1.099483775E-01 1.104444424E-01 1.109409790E-01
 1.114379927E-01 1.119354890E-01 1.124334730E-01 1.129319504E-01 1.134309265E-01
 1.139304070E-01 1.144303969E-01 1.149309016E-01 1.154319265E-01 1.159334770E-01
 1.164355585E-01 1.169381767E-01 1.174413370E-01 1.179450451E-01 1.184493064E-01
 1.189541250E-01 1.194595040E-01 1.199654467E-01 1.204719563E-01 1.209790364E-01
 1.214866898E-01 1.219949174E-01 1.225037194E-01 1.230130961E-01 1.235230474E-01
 1.240335731E-01 1.245446725E-01 1.250563450E-01 1.255685903E-01 1.260814076E-01
 1.265947961E-01 1.271087550E-01 1.276232834E-01 1.281383804E-01 1.286540459E-01
 1.291702809E-01 1.296870868E-01 1.302044653E-01 1.307224179E-01 1.312409463E-01
 1.317600532E-01 1.322797414E-01 1.328000136E-01 1.333208728E-01 1.338423218E-01
 1.343643638E-01 1.348870018E-01 1.354102390E-01 1.359340786E-01 1.364585238E-01
 1.369835787E-01 1.375092472E-01 1.380355337E-01 1.385624424E-01 1.390899776E-01
 1.396181423E-01 1.401469422E-01 1.406764023E-01 1.412064382E-01 1.152177330E-02
 1.139921345E-02 1.127692923E-02 1.115496461E-02 1.103331189E-02 1.091197176E-02
 1.079094461E-02 1.067022942E-02 1.054982505E-02 1.042973061E-02 1.030994544E-02
 1.019046900E-02 1.007130092E-02 9.952440976E-03 9.833889138E-03 9.715645530E-03
 9.597710447E-03 9.480084353E-03 9.362767886E-03 9.245761854E-03 9.129067230E-03
 9.012685149E-03 8.896616919E-03 8.780864032E-03 8.665428161E-03 8.550311167E-03
 8.435515120E-03 8.321042318E-03 8.206895265E-03 8.093076658E-03 7.979589399E-03
 7.866436571E-03 7.753621330E-03 7.641146772E-03 7.529016045E-03 7.417232642E-03
 7.305800724E-03 7.194723094E-03 7.083994962E-03 6.973601814E-03 6.863526501E-03
 6.753753200E-03 6.644267504E-03 6.535056126E-03 6.426106758E-03 6.317407945E-03
 6.208949261E-03 6.100721466E-03 5.992716553E-03 5.884927734E-03 5.777349357E-03
 5.669976841E-03 5.562806790E-03 5.455837097E-03 5.349066961E-03 5.242496914E-03
 5.136128921E-03 5.029966449E-03 4.924014380E-03 4.818278973E-03 4.712767875E-03
 4.607490108E-03 4.502455992E-03 4.397677099E-03 4.293165999E-03 4.188936902E-03
 4.085012002E-03 3.981428816E-03 3.878233228E-03 3.775472063E-03 3.673191535E-03
 3.571437453E-03 3.470255291E-03 3.369690436E-03 3.269788569E-03 3.170595402E-03
 3.072156264E-03 2.974515975E-03 2.877718976E-03 2.781810150E-03 2.686835444E-03
 2.592840858E-03 2.499871711E-03 2.407972508E-03 2.317187597E-03 2.227563126E-03
 2.139147045E-03 2.051986918E-03 1.966129089E-03 1.881618308E-03 1.798498577E-03
 1.716821602E-03 1.636656047E-03 1.558076318E-03 1.481151491E-03 1.405944860E-03
 1.332518458E-03 1.260934594E-03 1.191250922E-03 1.123518070E-03 1.057779736E-03
 9.940730022E-04 9.324286754E-04 8.728711679E-04 8.154182179E-04 7.600806540E-04
 7.068634915E-04 6.557713168E-04 6.068103960E-04 5.599821894E-04 5.152805108E-04
 4.726919573E-04 4.321966504E-04 3.937681756E-04 3.573711670E-04 3.229617189E-04
 2.904915328E-04 2.599108275E-04 2.311725472E-04 2.042321542E-04 1.790436169E-04
 1.555586703E-04 1.337277913E-04 1.135019234E-04 9.483375798E-05 7.767726929E-05
 6.198329279E-05 4.771739440E-05 3.485478386E-05 2.336166622E-05 1.312773376E-05
 4.121834868E-06-3.612597165E-06-1.016084097E-05-1.562034459E-05-1.997716776E-05
-2.319329542E-05-2.523297720E-05-2.606775037E-05-2.568465419E-05-2.407323594E-05
-2.121708127E-05-1.709453833E-05-1.168769964E-05-4.967124553E-06 3.207807397E-06
 1.304510908E-05 2.457031868E-05 3.787298206E-05 5.310741465E-05 7.050790190E-05
 9.025718542E-05 1.125424432E-04 1.375478817E-04 1.654699958E-04 1.965346652E-04
 2.309599142E-04 2.689529390E-04 3.107168468E-04 3.564490411E-04 4.063379736E-04
 4.605726851E-04 5.193428177E-04 5.828275933E-04 6.511903422E-04 7.245702070E-04
 8.030751734E-04 8.867851875E-04 9.757533496E-04 1.070016124E-03 1.169605572E-03
 1.274533993E-03 1.384785081E-03 1.500327253E-03 1.621134711E-03 1.747170558E-03
 1.878372698E-03 2.014656599E-03 2.155938061E-03 2.302136593E-03 2.453157429E-03
 2.608905862E-03 2.769322671E-03 2.934363132E-03 3.103976317E-03 3.278102983E-03
 3.456675323E-03 3.639617361E-03 3.826845485E-03 4.018271938E-03 4.213811246E-03
 4.413375980E-03 4.616872975E-03 4.824207917E-03 5.035294168E-03 5.250047082E-03
 5.468378936E-03 5.690197671E-03 5.915405522E-03 6.143900330E-03 6.375576505E-03
 6.610324515E-03 6.848034235E-03 7.088615701E-03 7.332011424E-03 7.578173712E-03
 7.827056459E-03 8.078615663E-03 8.332809645E-03 8.589598650E-03 8.848944414E-03
 9.110810756E-03 9.375163790E-03 9.641971058E-03 9.911200731E-03 1.018282271E-02
 1.045680922E-02 1.073313518E-02 1.101177857E-02 1.129272001E-02 1.157594242E-02
 1.186142951E-02 1.214916505E-02 1.243913460E-02 1.273132607E-02 1.302572987E-02
 1.332233899E-02 1.362114887E-02 1.392215722E-02 1.422536293E-02 1.453076631E-02
 1.483836975E-02 1.514817125E-02 1.546015493E-02 1.577429936E-02 1.609058391E-02
 1.640898938E-02 1.672949869E-02 1.705209670E-02 1.737676967E-02 1.770350301E-02
 1.803227553E-02 1.836306221E-02 1.869583817E-02 1.903057912E-02 1.936726090E-02
 1.970585970E-02 2.004635222E-02 2.038871538E-02 2.073292588E-02 2.107896062E-02
 2.142679700E-02 2.177641216E-02 2.212778218E-02 2.248088299E-02 2.283569102E-02
 2.319218334E-02 2.355033796E-02 2.391013345E-02 2.427154890E-02 2.463456437E-02
 2.499916102E-02 2.536532073E-02 2.573302599E-02 2.610226037E-02 2.647300853E-02
 2.684525560E-02 2.721898659E-02 2.759418529E-02 2.797083447E-02 2.834891723E-02
 2.872841678E-02 2.910931452E-02 2.949159063E-02 2.987522542E-02 3.026019982E-02
 3.064649574E-02 3.103409592E-02 3.142298361E-02 3.181314130E-02 3.220454834E-02
 3.259718262E-02 3.299102214E-02 3.338604553E-02 3.378223243E-02 3.417956312E-02
 3.457801810E-02 3.497757660E-02 3.537821486E-02 3.577990824E-02 3.618263212E-02
 3.658636064E-02 3.699106559E-02 3.739671806E-02 3.780328921E-02 3.821075042E-02
 3.861907348E-02 3.902823033E-02 3.943819267E-02 3.984893039E-02 4.026041121E-02
 4.067260233E-02 4.108547087E-02 4.149898351E-02 4.191310776E-02 4.232781845E-02
 4.274309969E-02 4.315893985E-02 4.357532934E-02 4.399225923E-02 4.440972121E-02
 4.482770829E-02 4.524621464E-02 4.566523500E-02 4.608476486E-02 4.650480124E-02
 4.692534236E-02 4.734638700E-02 4.776793564E-02 4.818999370E-02 4.861256982E-02
 4.903567362E-02 4.945931528E-02 4.988350536E-02 5.030825505E-02 5.073357630E-02
 5.115948110E-02 5.158598000E-02 5.201308315E-02 5.244080130E-02 5.286914595E-02
 5.329812929E-02 5.372776424E-02 5.415806440E-02 5.458904323E-02 5.502071255E-02
 5.545308385E-02 5.588616915E-02 5.631997985E-02 5.675452444E-02 5.718981035E-02
 5.762584541E-02 5.806263820E-02 5.850019843E-02 5.893853662E-02 5.937766377E-02
 5.981759037E-02 6.025832464E-02 6.069987397E-02 6.114224630E-02 6.158544808E-02
 6.202947828E-02 6.247433095E-02 6.291999983E-02 6.336647818E-02 6.381375696E-02
 6.426182592E-02 6.471067479E-02 6.516029305E-02 6.561066903E-02 6.606179042E-02
 6.651364483E-02 6.696621987E-02 6.741950316E-02 6.787348229E-02 6.832814490E-02
 6.878347836E-02 6.923946894E-02 6.969610203E-02 7.015336286E-02 7.061123664E-02
 7.106970862E-02 7.152876401E-02 7.198838793E-02 7.244856574E-02 7.290928514E-02
 7.337053674E-02 7.383231174E-02 7.429460133E-02 7.475739674E-02 7.522068927E-02
 7.568447024E-02 7.614873107E-02 7.661346420E-02 7.707866431E-02 7.754432685E-02
 7.801044740E-02 7.847702222E-02 7.894404961E-02 7.941152892E-02 7.987945975E-02
 8.034784177E-02 8.081667471E-02 8.128595835E-02 8.175569258E-02 8.222587761E-02
 8.269651477E-02 8.316760676E-02 8.363915660E-02 8.411116753E-02 8.458364308E-02
 8.505658723E-02 8.553000431E-02 8.600389884E-02 8.647827395E-02 8.695312916E-02
 8.742846464E-02 8.790428186E-02 8.838058250E-02 8.885736818E-02 8.933464051E-02
 8.981240127E-02 9.029065228E-02 9.076939396E-02 9.124862437E-02 9.172834097E-02
 9.220854139E-02 9.268922254E-02 9.317037877E-02 9.365200303E-02 9.413408818E-02
 9.461662728E-02 9.509961424E-02 9.558304392E-02 9.606691136E-02 9.655121163E-02
 9.703594053E-02 9.752109559E-02 9.800667509E-02 9.849267739E-02 9.897910087E-02
 9.946594381E-02 9.995320437E-02 1.004408807E-01 1.009289711E-01 1.014174748E-01
 1.019063933E-01 1.023957289E-01 1.028854841E-01 1.033756615E-01 1.038662637E-01
 1.043572938E-01 1.048487545E-01 1.053406492E-01 1.058329810E-01 1.063257540E-01
 1.068189724E-01 1.073126405E-01 1.078067628E-01 1.083013441E-01 1.087963896E-01
 1.092919048E-01 1.097878950E-01 1.102843659E-01 1.107813229E-01 1.112787712E-01
 1.117767164E-01 1.122751639E-01 1.127741191E-01 1.132735875E-01 1.137735742E-01
 1.142740845E-01 1.147751240E-01 1.152766980E-01 1.157788120E-01 1.162814716E-01
 1.167846825E-01 1.172884501E-01 1.177927791E-01 1.182976727E-01 1.188031341E-01
 1.193091665E-01 1.198157735E-01 1.203229581E-01 1.208307219E-01 1.213390650E-01
 1.218479877E-01 1.223574901E-01 1.228675718E-01 1.233782322E-01 1.238894709E-01
 1.244012872E-01 1.249136805E-01 1.254266501E-01 1.259401950E-01 1.264543143E-01
 1.269690071E-01 1.274842728E-01 1.280001124E-01 1.285165272E-01 1.290335188E-01
 1.295510886E-01 1.300692383E-01 1.305879704E-01 1.311072877E-01 1.316271929E-01
 1.321476890E-01 1.326687787E-01 1.331904652E-01 1.337127516E-01 1.342356410E-01
 1.347591365E-01 1.352832415E-01 1.358079597E-01 1.363332952E-01 1.368592524E-01
 1.373858354E-01 1.379130485E-01 1.384408958E-01 1.389693801E-01 1.394985072E-01
 1.400283022E-01 1.405586798E-01 1.148097803E-02 1.135830431E-02 1.123590708E-02
 1.111383035E-02 1.099206636E-02 1.087061655E-02 1.074948324E-02 1.062866690E-02
 1.050816668E-02 1.038798149E-02 1.026811050E-02 1.014855307E-02 1.002930872E-02
 9.910377137E-03 9.791758164E-03 9.673451822E-03 9.555458298E-03 9.437777954E-03
 9.320411325E-03 9.203359118E-03 9.086622218E-03 8.970201677E-03 8.854098711E-03
 8.738314714E-03 8.622851261E-03 8.507710113E-03 8.392893223E-03 8.278402753E-03
 8.164241091E-03 8.050410844E-03 7.936914814E-03 7.823756008E-03 7.710937628E-03
 7.598462965E-03 7.486335260E-03 7.374557785E-03 7.263134122E-03 7.152068515E-03
 7.041364262E-03 6.931017815E-03 6.821015624E-03 6.711340966E-03 6.601978318E-03
 6.492913619E-03 6.384133969E-03 6.275627472E-03 6.167383106E-03 6.059390881E-03
 5.951642009E-03 5.844128953E-03 5.736845420E-03 5.629786280E-03 5.522947491E-03
 5.416326213E-03 5.309920914E-03 5.203731390E-03 5.097758794E-03 4.992005732E-03
 4.886476335E-03 4.781176179E-03 4.676112238E-03 4.571292897E-03 4.466727941E-03
 4.362428474E-03 4.258406874E-03 4.154676536E-03 4.051252587E-03 3.948158250E-03
 3.845431804E-03 3.743119511E-03 3.641268459E-03 3.539925130E-03 3.439135594E-03
 3.338945591E-03 3.239400784E-03 3.140547142E-03 3.042430631E-03 2.945096811E-03
 2.848590724E-03 2.752957061E-03 2.658241040E-03 2.564488914E-03 2.471746899E-03
 2.380060492E-03 2.289474372E-03 2.200033208E-03 2.111783657E-03 2.024773972E-03
 1.939051854E-03 1.854663731E-03 1.771654388E-03 1.690068377E-03 1.609959146E-03
 1.531395998E-03 1.454451479E-03 1.379192129E-03 1.305679124E-03 1.233973018E-03
 1.164134035E-03 1.096217047E-03 1.030269738E-03 9.663327985E-04 9.044402582E-04
 8.446197936E-04 7.868925292E-04 7.312727646E-04 6.777677794E-04 6.263796389E-04
 5.771111130E-04 5.299656094E-04 4.849406543E-04 4.420259857E-04 4.012041595E-04
 3.624512555E-04 3.257364837E-04 2.910201350E-04 2.582553325E-04 2.273915304E-04
 1.983774947E-04 1.711654925E-04 1.457094031E-04 1.219610510E-04 9.986870643E-05
 7.937882037E-05 6.043739625E-05 4.301798610E-05 2.710417808E-05 1.260261951E-05
-5.168523415E-07-1.221337167E-05-2.281723084E-05-3.238968300E-05-4.088901164E-05
-4.831240420E-05-5.465810652E-05-5.989585427E-05-6.398827213E-05-6.689650039E-05
-6.858163768E-05-6.901849648E-05-6.819747673E-05-6.610904946E-05-6.273871721E-05
-5.807025752E-05-5.208830829E-05-4.475768512E-05-3.602579393E-05-2.587332346E-05
-1.428278010E-05-1.127016707E-06 1.405292190E-05 3.135851823E-05 5.090617466E-05
 7.294398087E-05 9.772954614E-05 1.254562843E-04 1.563211224E-04 1.905327388E-04
 2.283080189E-04 2.698508852E-04 3.153595920E-04 3.650288306E-04 4.190560462E-04
 4.776331171E-04 5.409389429E-04 6.091336676E-04 6.823483406E-04 7.606837477E-04
 8.442128199E-04 9.329839131E-04 1.027036775E-03 1.126401546E-03 1.231082048E-03
 1.341056250E-03 1.456299370E-03 1.576787773E-03 1.702477834E-03 1.833299583E-03
 1.969168151E-03 2.110005148E-03 2.255724202E-03 2.406226432E-03 2.561433747E-03
 2.721299329E-03 2.885777108E-03 3.054812609E-03 3.228342922E-03 3.406296570E-03
 3.588594022E-03 3.775149193E-03 3.965875820E-03 4.160688794E-03 4.359498105E-03
 4.562209272E-03 4.768732435E-03 4.978983697E-03 5.192877538E-03 5.410324538E-03
 5.631229962E-03 5.855493822E-03 6.083012436E-03 6.313678493E-03 6.547381382E-03
 6.784019088E-03 7.023522622E-03 7.265841548E-03 7.510928546E-03 7.758738046E-03
 8.009226830E-03 8.262353852E-03 8.518079628E-03 8.776366512E-03 9.037179201E-03
 9.300484312E-03 9.566249136E-03 9.834442280E-03 1.010503455E-02 1.037799931E-02
 1.065331298E-02 1.093095482E-02 1.121090658E-02 1.149315148E-02 1.177767267E-02
 1.206445452E-02 1.235348375E-02 1.264474950E-02 1.293824357E-02 1.323396027E-02
 1.353189630E-02 1.383204996E-02 1.413442062E-02 1.443900993E-02 1.474581823E-02
 1.505483335E-02 1.536603431E-02 1.567939995E-02 1.599491056E-02 1.631254831E-02
 1.663229754E-02 1.695414417E-02 1.727807425E-02 1.760406845E-02 1.793210199E-02
 1.826214970E-02 1.859418703E-02 1.892818965E-02 1.926413351E-02 1.960199505E-02
 1.994175107E-02 2.028337817E-02 2.062685303E-02 2.097215282E-02 2.131925472E-02
 2.166813484E-02 2.201876895E-02 2.237113320E-02 2.272520437E-02 2.308096019E-02
 2.343837900E-02 2.379743969E-02 2.415812196E-02 2.452040671E-02 2.488427562E-02
 2.524971097E-02 2.561669602E-02 2.598521525E-02 2.635525366E-02 2.672679627E-02
 2.709982705E-02 2.747432873E-02 2.785028426E-02 2.822767683E-02 2.860648806E-02
 2.898669807E-02 2.936828702E-02 2.975123564E-02 3.013552565E-02 3.052113961E-02
 3.090806067E-02 3.129627143E-02 3.168575143E-02 3.207647847E-02 3.246843041E-02
 3.286158567E-02 3.325592369E-02 3.365142461E-02 3.404806884E-02 3.444583567E-02
 3.484470134E-02 3.524464107E-02 3.564563010E-02 3.604764253E-02 3.645065004E-02
 3.685462356E-02 3.725953402E-02 3.766535264E-02 3.807205099E-02 3.847960085E-02
 3.888797372E-02 3.929713935E-02 3.970706528E-02 4.011771846E-02 4.052906580E-02
 4.094107375E-02 4.135370962E-02 4.176694803E-02 4.218077293E-02 4.259517247E-02
 4.301013689E-02 4.342565707E-02 4.384172452E-02 4.425833211E-02 4.467547387E-02
 4.509314437E-02 4.551133897E-02 4.593005465E-02 4.634928950E-02 4.676904219E-02
 4.718931329E-02 4.761010846E-02 4.803143638E-02 4.845330664E-02 4.887572942E-02
 4.929871528E-02 4.972227542E-02 5.014642181E-02 5.057116633E-02 5.099651934E-02
 5.142249099E-02 5.184909208E-02 5.227633411E-02 5.270422935E-02 5.313279077E-02
 5.356203199E-02 5.399196629E-02 5.442260531E-02 5.485396055E-02 5.528604404E-02
 5.571886679E-02 5.615243689E-02 5.658676173E-02 5.702184916E-02 5.745770784E-02
 5.789434761E-02 5.833177904E-02 5.877001310E-02 5.920905991E-02 5.964892729E-02
 6.008962264E-02 6.053115382E-02 6.097352624E-02 6.141673727E-02 6.186078065E-02
 6.230565005E-02 6.275133831E-02 6.319783585E-02 6.364513225E-02 6.409321715E-02
 6.454207972E-02 6.499170794E-02 6.544208931E-02 6.589321133E-02 6.634506149E-02
 6.679762727E-02 6.725089615E-02 6.770485562E-02 6.815949273E-02 6.861479328E-02
 6.907074242E-02 6.952732524E-02 6.998452681E-02 7.044233223E-02 7.090072654E-02
 7.135969469E-02 7.181922229E-02 7.227929798E-02 7.273991260E-02 7.320105726E-02
 7.366272306E-02 7.412490116E-02 7.458758276E-02 7.505075909E-02 7.551442164E-02
 7.597856350E-02 7.644317969E-02 7.690826569E-02 7.737381708E-02 7.783983071E-02
 7.830630537E-02 7.877324053E-02 7.924063578E-02 7.970849077E-02 8.017680522E-02
 8.064557892E-02 8.111481181E-02 8.158450435E-02 8.205465849E-02 8.252527713E-02
 8.299636336E-02 8.346792050E-02 8.393995227E-02 8.441246281E-02 8.488545659E-02
 8.535893789E-02 8.583290827E-02 8.630736695E-02 8.678231475E-02 8.725775326E-02
 8.773368411E-02 8.821010885E-02 8.868702909E-02 8.916444666E-02 8.964236297E-02
 9.012077719E-02 9.059968684E-02 9.107908938E-02 9.155898222E-02 9.203936112E-02
 9.252021936E-02 9.300154968E-02 9.348334488E-02 9.396559821E-02 9.444830404E-02
 9.493145729E-02 9.541505287E-02 9.589908597E-02 9.638355319E-02 9.686845250E-02
 9.735378220E-02 9.783954058E-02 9.832572593E-02 9.881233637E-02 9.929936998E-02
 9.978682487E-02 1.002746996E-01 1.007629945E-01 1.012517118E-01 1.017408539E-01
 1.022304232E-01 1.027204223E-01 1.032108541E-01 1.037017214E-01 1.041930273E-01
 1.046847749E-01 1.051769680E-01 1.056696105E-01 1.061627070E-01 1.066562616E-01
 1.071502791E-01 1.076447645E-01 1.081397231E-01 1.086351605E-01 1.091310821E-01
 1.096274934E-01 1.101243997E-01 1.106218064E-01 1.111197190E-01 1.116181430E-01
 1.121170837E-01 1.126165464E-01 1.131165364E-01 1.136170590E-01 1.141181197E-01
 1.146197240E-01 1.151218773E-01 1.156245854E-01 1.161278539E-01 1.166316877E-01
 1.171360903E-01 1.176410650E-01 1.181466150E-01 1.186527436E-01 1.191594541E-01
 1.196667485E-01 1.201746275E-01 1.206830909E-01 1.211921391E-01 1.217017717E-01
 1.222119882E-01 1.227227880E-01 1.232341704E-01 1.237461350E-01 1.242586808E-01
 1.247718070E-01 1.252855126E-01 1.257997966E-01 1.263146583E-01 1.268300982E-01
 1.273461177E-01 1.278627181E-01 1.283799011E-01 1.288976682E-01 1.294160216E-01
