   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946343E+00 2.443536572E+00 8.500000240E-01 1.427285373E-01-6.218984112E-03
 9.408156530E-01-6.218984112E-03-6.857860975E-02 0.000000000E+00 -4.87488985E-01
 7.453491535E+05-6.857860975E-02 0.000000000E+00 9.408156530E-01 0.000000000E+00
 7.412693576E-02 7.465245594E-02 7.517928662E-02 7.570741147E-02 7.623681468E-02
 7.676748074E-02 7.729939408E-02 7.783253899E-02 7.836689955E-02 7.890245965E-02
 7.943920297E-02 7.997711321E-02 8.051617527E-02 8.105637626E-02 8.159770413E-02
 8.214014673E-02 8.268369196E-02 8.322832811E-02 8.377404378E-02 8.432082755E-02
 8.486866798E-02 8.541755431E-02 8.596747692E-02 8.651842656E-02 8.707039391E-02
 8.762336976E-02 8.817734533E-02 8.873231230E-02 8.928826236E-02 8.984518719E-02
 9.040307812E-02 9.096192583E-02 9.152172069E-02 9.208245300E-02 9.264411308E-02
 9.320669130E-02 9.377017808E-02 9.433456390E-02 9.489983923E-02 9.546599426E-02
 9.603301808E-02 9.660089875E-02 9.716962407E-02 9.773918192E-02 9.830956005E-02
 9.888074595E-02 9.945272686E-02 1.000254900E-01 1.005990227E-01 1.011733119E-01
 1.017483444E-01 1.023241067E-01 1.029005853E-01 1.034777665E-01 1.040556369E-01
 1.046341825E-01 1.052133893E-01 1.057932424E-01 1.063737298E-01 1.069548572E-01
 1.075365304E-01 1.239372391E-02 1.224237444E-02 1.209127621E-02 1.194047073E-02
 1.178995271E-02 1.163972502E-02 1.148979180E-02 1.134015685E-02 1.119082395E-02
 1.104179690E-02 1.089307951E-02 1.074467561E-02 1.059658910E-02 1.044882395E-02
 1.030138414E-02 1.015427364E-02 1.000749644E-02 9.861056526E-03 9.714957888E-03
 9.569204530E-03 9.423800456E-03 9.278749664E-03 9.134056160E-03 8.989723980E-03
 8.845757234E-03 8.702160077E-03 8.558936667E-03 8.416091158E-03 8.273627697E-03
 8.131550424E-03 7.989863508E-03 7.848571144E-03 7.707677315E-03 7.567185264E-03
 7.427097221E-03 7.287415119E-03 7.148141017E-03 7.009277161E-03 6.870825938E-03
 6.732789861E-03 6.595171567E-03 6.457973827E-03 6.321199546E-03 6.184851763E-03
 6.048933656E-03 5.913448552E-03 5.778399955E-03 5.643791556E-03 5.509627214E-03
 5.375910938E-03 5.242646886E-03 5.109839373E-03 4.977492868E-03 4.845612005E-03
 4.714201573E-03 4.583266523E-03 4.452811988E-03 4.322843337E-03 4.193366182E-03
 4.064386337E-03 3.935909786E-03 3.807942685E-03 3.680491363E-03 3.553562326E-03
 3.427162284E-03 3.301298146E-03 3.175976752E-03 3.051204437E-03 2.926987279E-03
 2.803331651E-03 2.680244430E-03 2.557732965E-03 2.435805065E-03 2.314468996E-03
 2.193733490E-03 2.073607760E-03 1.954101518E-03 1.835224945E-03 1.716988626E-03
 1.599403540E-03 1.482481148E-03 1.366233437E-03 1.250672928E-03 1.135812663E-03
 1.021666211E-03 9.082476918E-04 7.955718019E-04 6.836537242E-04 5.725088242E-04
 4.621526875E-04 3.526013982E-04 2.438671962E-04 1.359691428E-04 2.901383811E-05
-7.703822632E-05-1.830044464E-04-2.893187023E-04-3.959492272E-04-5.028450748E-04
-6.099803522E-04-7.173277951E-04-8.248584963E-04-9.325428481E-04-1.040350434E-03
-1.148249884E-03-1.256208729E-03-1.364193376E-03-1.472169362E-03-1.580102436E-03
-1.687958585E-03-1.795703432E-03-1.903302602E-03-2.010721766E-03-2.117926676E-03
-2.224882851E-03-2.331555590E-03-2.437910497E-03-2.543912437E-03-2.649525045E-03
-2.754712955E-03-2.859442883E-03-2.963681967E-03-3.067396364E-03-3.170551570E-03
-3.273114006E-03-3.375051176E-03-3.476329025E-03-3.576909832E-03-3.676754725E-03
-3.775826462E-03-3.874089233E-03-3.971507598E-03-4.068045476E-03-4.163666377E-03
-4.258334137E-03-4.352010457E-03-4.444649469E-03-4.536201008E-03-4.626614927E-03
-4.715840212E-03-4.803832491E-03-4.890579267E-03-4.976099825E-03-5.060420267E-03
-5.143559207E-03-5.225513086E-03-5.306262852E-03-5.385791762E-03-5.464083969E-03
-5.541117954E-03-5.616864240E-03-5.691291071E-03-5.764372247E-03-5.836076559E-03
-5.906336735E-03-5.975058752E-03-6.042145630E-03-6.107500146E-03-6.171020575E-03
-6.232630415E-03-6.292357713E-03-6.350315122E-03-6.406606068E-03-6.461286591E-03
-6.514394463E-03-6.565967446E-03-6.616042436E-03-6.664651671E-03-6.711824164E-03
-6.757587429E-03-6.801968015E-03-6.844993771E-03-6.886691673E-03-6.927083771E-03
-6.966182706E-03-7.003986005E-03-7.040461798E-03-7.075454695E-03-7.108670030E-03
-7.139895923E-03-7.169016517E-03-7.195916068E-03-7.220454604E-03-7.242458064E-03
-7.261722965E-03-7.278035762E-03-7.291277527E-03-7.301523144E-03-7.308911832E-03
-7.313585407E-03-7.315725181E-03-7.315557033E-03-7.313322962E-03-7.309265479E-03
-7.303523936E-03-7.296054231E-03-7.286769711E-03-7.275629479E-03-7.262637638E-03
-7.247813665E-03-7.231171570E-03-7.212709056E-03-7.192434246E-03-7.170338969E-03
-7.146305414E-03-7.120152664E-03-7.091709619E-03-7.060849718E-03-7.027495178E-03
-6.991582331E-03-6.952957645E-03-6.911317602E-03-6.866446859E-03-6.818377146E-03
-6.767227334E-03-6.713132047E-03-6.656229610E-03-6.596622214E-03-6.534387723E-03
-6.469602020E-03-6.402315855E-03-6.332542460E-03-6.260280169E-03-6.185522078E-03
-6.108257808E-03-6.028468859E-03-5.946119352E-03-5.861147772E-03-5.773476805E-03
-5.683027506E-03-5.589721113E-03-5.493473076E-03-5.394200687E-03-5.291847633E-03
-5.186376450E-03-5.077748409E-03-4.965920399E-03-4.850846243E-03-4.732479923E-03
-4.610782653E-03-4.485729569E-03-4.357304535E-03-4.225499489E-03-4.090321666E-03
-3.951786879E-03-3.809912538E-03-3.664714959E-03-3.516211832E-03-3.364429190E-03
-3.209403427E-03-3.051181240E-03-2.889813378E-03-2.725349026E-03-2.557838417E-03
-2.387332623E-03-2.213877181E-03-2.037506382E-03-1.858251947E-03-1.676149516E-03
-1.491238579E-03-1.303563554E-03-1.113172328E-03-9.201154326E-04-7.244631985E-04
-5.262692559E-04-3.254953810E-04-1.220443307E-04 8.440080075E-05 2.943945792E-04
 5.079126400E-04 7.249868341E-04 9.455697327E-04 1.169590479E-03 1.397018846E-03
 1.627822597E-03 1.861967936E-03 2.099420986E-03 2.340145045E-03 2.584101563E-03
 2.831250459E-03 3.081550112E-03 3.334958543E-03 3.591436703E-03 3.850948178E-03
 4.113456774E-03 4.378926121E-03 4.647320269E-03 4.918603391E-03 5.192739463E-03
 5.469692818E-03 5.749428230E-03 6.031910758E-03 6.317105971E-03 6.604978975E-03
 6.895492004E-03 7.188605894E-03 7.484281882E-03 7.782482351E-03 8.083170743E-03
 8.386310587E-03 8.691862885E-03 8.999785619E-03 9.310036339E-03 9.622572680E-03
 9.937352102E-03 1.025433215E-02 1.057347111E-02 1.089472899E-02 1.121806668E-02
 1.154344539E-02 1.187082663E-02 1.220017236E-02 1.253144680E-02 1.286461922E-02
 1.319966233E-02 1.353655027E-02 1.387526096E-02 1.421577808E-02 1.455808773E-02
 1.490217679E-02 1.524803235E-02 1.559564233E-02 1.594499587E-02 1.629608344E-02
 1.664889680E-02 1.700342892E-02 1.735967408E-02 1.771762801E-02 1.807728756E-02
 1.843864874E-02 1.880170451E-02 1.916644749E-02 1.953287127E-02 1.990097030E-02
 2.027073995E-02 2.064217640E-02 2.101527591E-02 2.139003475E-02 2.176644994E-02
 2.214451932E-02 2.252424145E-02 2.290561575E-02 2.328864220E-02 2.367332039E-02
 2.405965003E-02 2.444763150E-02 2.483726526E-02 2.522855036E-02 2.562148051E-02
 2.601604438E-02 2.641222939E-02 2.681002313E-02 2.720941276E-02 2.761038269E-02
 2.801291494E-02 2.841699132E-02 2.882259405E-02 2.922970590E-02 2.963830988E-02
 3.004838870E-02 3.045992360E-02 3.087289491E-02 3.128728289E-02 3.170306792E-02
 3.212023043E-02 3.253875087E-02 3.295861042E-02 3.337979298E-02 3.380228411E-02
 3.422606957E-02 3.465113511E-02 3.507746651E-02 3.550504955E-02 3.593387091E-02
 3.636392026E-02 3.679518916E-02 3.722766956E-02 3.766135426E-02 3.809623744E-02
 3.853231388E-02 3.896957832E-02 3.940802436E-02 3.984764481E-02 4.028843253E-02
 4.073038060E-02 4.117348213E-02 4.161773048E-02 4.206311894E-02 4.250963938E-02
 4.295728173E-02 4.340603653E-02 4.385589862E-02 4.430686534E-02 4.475893358E-02
 4.521210030E-02 4.566636289E-02 4.612171924E-02 4.657816765E-02 4.703570667E-02
 4.749433426E-02 4.795404754E-02 4.841484367E-02 4.887672029E-02 4.933967591E-02
 4.980370975E-02 5.026882141E-02 5.073501110E-02 5.120228029E-02 5.167063128E-02
 5.214006671E-02 5.261058966E-02 5.308220372E-02 5.355491283E-02 5.402872136E-02
 5.450363535E-02 5.497966345E-02 5.545681532E-02 5.593510091E-02 5.641453035E-02
 5.689511402E-02 5.737686251E-02 5.785978688E-02 5.834389926E-02 5.882921298E-02
 5.931574187E-02 5.980350004E-02 6.029250196E-02 6.078276247E-02 6.127429678E-02
 6.176712009E-02 6.226124600E-02 6.275668647E-02 6.325345331E-02 6.375155871E-02
 6.425101527E-02 6.475183601E-02 6.525403437E-02 6.575762365E-02 6.626261478E-02
 6.676901568E-02 6.727683373E-02 6.778607656E-02 6.829675201E-02 6.880886834E-02
 6.932243209E-02 6.983744096E-02 7.035388341E-02 7.087174457E-02 7.139100907E-02
 7.191166148E-02 7.243368614E-02 7.295706692E-02 7.348178737E-02 7.400783091E-02
 7.453518098E-02 7.506382155E-02 7.559373695E-02 7.612491152E-02 7.665732945E-02
 7.719097474E-02 7.772583117E-02 7.826188234E-02 7.879911176E-02 7.933750388E-02
 7.987704539E-02 8.041772413E-02 8.095952787E-02 8.150244437E-02 8.204646179E-02
 8.259156861E-02 8.313775333E-02 8.368500441E-02 8.423331087E-02 8.478266291E-02
 8.533305120E-02 8.588446639E-02 8.643689913E-02 8.699034055E-02 8.754478223E-02
 8.810021582E-02 8.865663293E-02 8.921402487E-02 8.977238230E-02 9.033169550E-02
 9.089195471E-02 9.145315016E-02 9.201527214E-02 9.257831100E-02 9.314225711E-02
 9.370710090E-02 9.427283247E-02 9.483944086E-02 9.540691402E-02 9.597523966E-02
 9.654440554E-02 9.711439930E-02 9.768520832E-02 9.825681973E-02 9.882922064E-02
 9.940239818E-02 9.997633930E-02 1.005510306E-01 1.011264584E-01 1.017026091E-01
 1.022794689E-01 1.028570242E-01 1.034352610E-01 1.040141650E-01 1.045937221E-01
 1.051739174E-01 1.057547390E-01 1.063361935E-01 1.069181883E-01 1.234325259E-02
 1.219168749E-02 1.204037106E-02 1.188934444E-02 1.173860249E-02 1.158814809E-02
 1.143798540E-02 1.128811822E-02 1.113855035E-02 1.098928563E-02 1.084032791E-02
 1.069168102E-02 1.054334883E-02 1.039533523E-02 1.024764423E-02 1.010027982E-02
 9.953246046E-03 9.806546922E-03 9.660186475E-03 9.514168739E-03 9.368497759E-03
 9.223177580E-03 9.078212248E-03 8.933605806E-03 8.789362315E-03 8.645485897E-03
 8.501980737E-03 8.358851039E-03 8.216101005E-03 8.073734828E-03 7.931756695E-03
 7.790170802E-03 7.648981385E-03 7.508192603E-03 7.367808121E-03 7.227830561E-03
 7.088261990E-03 6.949104491E-03 6.810360341E-03 6.672031979E-03 6.534121973E-03
 6.396633019E-03 6.259567948E-03 6.122929725E-03 5.986721457E-03 5.850946386E-03
 5.715607907E-03 5.580709579E-03 5.446255162E-03 5.312248588E-03 5.178693948E-03
 5.045595487E-03 4.912957606E-03 4.780784865E-03 4.649081991E-03 4.517853871E-03
 4.387105556E-03 4.256842276E-03 4.127069481E-03 3.997792883E-03 3.869018406E-03
 3.740752155E-03 3.613000410E-03 3.485769627E-03 3.359066440E-03 3.232897685E-03
 3.107270415E-03 2.982191701E-03 2.857668238E-03 2.733706377E-03 2.610312710E-03
 2.487494327E-03 2.365258809E-03 2.243614207E-03 2.122569041E-03 2.002132304E-03
 1.882313478E-03 1.763122556E-03 1.644570016E-03 1.526666763E-03 1.409424099E-03
 1.292853803E-03 1.176968193E-03 1.061780131E-03 9.473030133E-04 8.335507757E-04
 7.205379096E-04 6.082794817E-04 4.967911561E-04 3.860890903E-04 2.761869184E-04
 1.670968552E-04 5.890310470E-05-4.832878742E-05-1.552614762E-04-2.625112141E-04
-3.701159037E-04-4.780191720E-04-5.861932212E-04-6.946114935E-04-8.032461960E-04
-9.120689505E-04-1.021050402E-03-1.130160075E-03-1.239366300E-03-1.348636116E-03
-1.457935243E-03-1.567228158E-03-1.676478926E-03-1.785652012E-03-1.894712689E-03
-2.003626443E-03-2.112358809E-03-2.220875097E-03-2.329140103E-03-2.437118791E-03
-2.544775450E-03-2.652072448E-03-2.758972200E-03-2.865438701E-03-2.971437447E-03
-3.076934886E-03-3.181897510E-03-3.286292216E-03-3.390086842E-03-3.493248951E-03
-3.595745197E-03-3.697540962E-03-3.798599785E-03-3.898884791E-03-3.998360115E-03
-4.096990582E-03-4.194740268E-03-4.291572059E-03-4.387448849E-03-4.482335614E-03
-4.576197625E-03-4.668991376E-03-4.760666110E-03-4.851170176E-03-4.940454945E-03
-5.028486636E-03-5.115264334E-03-5.200808981E-03-5.285143808E-03-5.368285589E-03
-5.450233292E-03-5.530971923E-03-5.610482289E-03-5.688741856E-03-5.765722899E-03
-5.841397077E-03-5.915741648E-03-5.988735557E-03-6.060339440E-03-6.130472680E-03
-6.199035659E-03-6.265932376E-03-6.331071181E-03-6.394357243E-03-6.455735436E-03
-6.515265953E-03-6.573066844E-03-6.629226949E-03-6.683791840E-03-6.736798433E-03
-6.788286624E-03-6.838294796E-03-6.886855949E-03-6.934000232E-03-6.979756146E-03
-7.024151829E-03-7.067216652E-03-7.108977366E-03-7.149454405E-03-7.188656373E-03
-7.226575070E-03-7.263149666E-03-7.298155134E-03-7.331298147E-03-7.362412138E-03
-7.391385199E-03-7.418090781E-03-7.442373637E-03-7.464043811E-03-7.482885426E-03
-7.498700345E-03-7.511451825E-03-7.521260211E-03-7.528268685E-03-7.532633067E-03
-7.534562239E-03-7.534295203E-03-7.532083565E-03-7.528150153E-03-7.522546464E-03
-7.515194062E-03-7.506023456E-03-7.495022657E-03-7.482210273E-03-7.467610209E-03
-7.451229026E-03-7.433067575E-03-7.413133489E-03-7.391367053E-03-7.367598014E-03
-7.341639877E-03-7.313340670E-03-7.282603712E-03-7.249368012E-03-7.213544927E-03
-7.174888282E-03-7.133106189E-03-7.088129204E-03-7.040056480E-03-6.989013662E-03
-6.935129683E-03-6.878517886E-03-6.819257077E-03-6.757420779E-03-6.693070971E-03
-6.626228332E-03-6.556897126E-03-6.485079491E-03-6.410776090E-03-6.333980937E-03
-6.254673821E-03-6.172810844E-03-6.088324649E-03-6.001134414E-03-5.911150269E-03
-5.818279932E-03-5.722434715E-03-5.623543912E-03-5.521562008E-03-5.416450249E-03
-5.308170312E-03-5.196680916E-03-5.081936387E-03-4.963890299E-03-4.842506584E-03
-4.717758347E-03-4.589626554E-03-4.458108655E-03-4.323216088E-03-4.184964166E-03
-4.043367741E-03-3.898440053E-03-3.750194600E-03-3.598652740E-03-3.443853238E-03
-3.285840126E-03-3.124657104E-03-2.960348067E-03-2.792955393E-03-2.622519858E-03
-2.449072382E-03-2.272637703E-03-2.093244680E-03-1.910927754E-03-1.725726440E-03
-1.537683153E-03-1.346843648E-03-1.153257111E-03-9.569761577E-04-7.580702803E-04
-5.566037503E-04-3.525541212E-04-1.458342325E-04 6.380657370E-05 2.769564436E-04
 4.935955387E-04 7.137649603E-04 9.374279876E-04 1.164512926E-03 1.394986147E-03
 1.628812903E-03 1.865957024E-03 2.106381953E-03 2.350048509E-03 2.596915647E-03
 2.846941686E-03 3.100087081E-03 3.356314834E-03 3.615588321E-03 3.877870695E-03
 4.143125508E-03 4.411316491E-03 4.682407149E-03 4.956361320E-03 5.233143296E-03
 5.512717657E-03 5.795049491E-03 6.080103511E-03 6.367841571E-03 6.658224009E-03
 6.951211525E-03 7.246765973E-03 7.544850287E-03 7.845427510E-03 8.148458153E-03
 8.453899656E-03 8.761709008E-03 9.071843280E-03 9.384259367E-03 9.698914250E-03
 1.001576570E-02 1.033477322E-02 1.065589717E-02 1.097909824E-02 1.130433742E-02
 1.163157617E-02 1.196077839E-02 1.229191300E-02 1.262495218E-02 1.295986964E-02
 1.329664320E-02 1.363525636E-02 1.397569484E-02 1.431794506E-02 1.466199371E-02
 1.500782838E-02 1.535543787E-02 1.570481237E-02 1.605594337E-02 1.640882357E-02
 1.676344706E-02 1.711980934E-02 1.747790697E-02 1.783773514E-02 1.819928616E-02
 1.856255235E-02 1.892752706E-02 1.929420448E-02 1.966257973E-02 2.003264870E-02
 2.040440722E-02 2.077785129E-02 2.115297770E-02 2.152978410E-02 2.190826884E-02
 2.228843116E-02 2.267027068E-02 2.305378657E-02 2.343897835E-02 2.382584618E-02
 2.421439000E-02 2.460460774E-02 2.499649126E-02 2.539002854E-02 2.578520679E-02
 2.618201344E-02 2.658043500E-02 2.698045475E-02 2.738205431E-02 2.778521530E-02
 2.818991989E-02 2.859615070E-02 2.900389052E-02 2.941312148E-02 2.982382415E-02
 3.023597852E-02 3.064956464E-02 3.106456263E-02 3.148095267E-02 3.189871501E-02
 3.231783137E-02 3.273828622E-02 3.316006506E-02 3.358315344E-02 3.400753691E-02
 3.443320101E-02 3.486013148E-02 3.528831571E-02 3.571774422E-02 3.614840862E-02
 3.658030092E-02 3.701341438E-02 3.744774336E-02 3.788328260E-02 3.832002638E-02
 3.875796767E-02 3.919709912E-02 3.963741356E-02 4.007890393E-02 4.052156329E-02
 4.096538493E-02 4.141036160E-02 4.185648396E-02 4.230374166E-02 4.275212661E-02
 4.320163532E-02 4.365226464E-02 4.410401114E-02 4.455687175E-02 4.501084385E-02
 4.546592528E-02 4.592211429E-02 4.637940904E-02 4.683780670E-02 4.729730411E-02
 4.775789838E-02 4.821958732E-02 4.868236967E-02 4.914624463E-02 4.961121186E-02
 5.007727199E-02 5.054442687E-02 5.101267882E-02 5.148203053E-02 5.195248520E-02
 5.242404649E-02 5.289671835E-02 5.337050574E-02 5.384541622E-02 5.432145910E-02
 5.479864412E-02 5.527698129E-02 5.575648078E-02 5.623715301E-02 5.671900874E-02
 5.720205954E-02 5.768631831E-02 5.817179871E-02 5.865851472E-02 5.914648063E-02
 5.963571113E-02 6.012622127E-02 6.061802637E-02 6.111114073E-02 6.160557661E-02
 6.210134573E-02 6.259846011E-02 6.309693215E-02 6.359677475E-02 6.409800117E-02
 6.460062489E-02 6.510465779E-02 6.561010837E-02 6.611698390E-02 6.662529188E-02
 6.713504000E-02 6.764623634E-02 6.815888839E-02 6.867299669E-02 6.918855139E-02
 6.970553797E-02 7.022394097E-02 7.074374486E-02 7.126493394E-02 7.178749208E-02
 7.231140274E-02 7.283664924E-02 7.336321484E-02 7.389108325E-02 7.442023864E-02
 7.495066525E-02 7.548234717E-02 7.601526832E-02 7.654941238E-02 7.708476284E-02
 7.762130306E-02 7.815901709E-02 7.869789115E-02 7.923791292E-02 7.977907010E-02
 8.032135035E-02 8.086474164E-02 8.140923235E-02 8.195481091E-02 8.250146566E-02
 8.304918543E-02 8.359796022E-02 8.414778063E-02 8.469863721E-02 8.525052056E-02
 8.580342168E-02 8.635733205E-02 8.691224326E-02 8.746814688E-02 8.802503418E-02
 8.858289578E-02 8.914172192E-02 8.970150274E-02 9.026222841E-02 9.082388912E-02
 9.138647514E-02 9.194997677E-02 9.251438434E-02 9.307968790E-02 9.364587642E-02
 9.421293776E-02 9.478085953E-02 9.534962935E-02 9.591923478E-02 9.648966306E-02
 9.706090122E-02 9.763293624E-02 9.820575514E-02 9.877934473E-02 9.935369147E-02
 9.992878157E-02 1.005046013E-01 1.010811367E-01 1.016583741E-01 1.022362991E-01
 1.028148977E-01 1.033941553E-01 1.039740578E-01 1.045545905E-01 1.051357428E-01
 1.057175215E-01 1.062998349E-01 1.229278368E-02 1.214100509E-02 1.198947259E-02
 1.183822693E-02 1.168726304E-02 1.153658389E-02 1.138619363E-02 1.123609610E-02
 1.108629510E-02 1.093679448E-02 1.078759812E-02 1.063870990E-02 1.049013371E-02
 1.034187342E-02 1.019393297E-02 1.004631635E-02 9.899027611E-03 9.752070813E-03
 9.605450029E-03 9.459169329E-03 9.313232784E-03 9.167644480E-03 9.022408508E-03
 8.877528956E-03 8.733009914E-03 8.588855474E-03 8.445069770E-03 8.301657011E-03
 8.158621443E-03 8.015967315E-03 7.873698869E-03 7.731820338E-03 7.590335957E-03
 7.449249991E-03 7.308566708E-03 7.168290074E-03 7.028423195E-03 6.888968347E-03
 6.749927657E-03 6.611303430E-03 6.473098152E-03 6.335314447E-03 6.197955070E-03
 6.061022913E-03 5.924521005E-03 5.788452517E-03 5.652820762E-03 5.517629201E-03
 5.382881457E-03 5.248581352E-03 5.114732893E-03 4.981340254E-03 4.848407768E-03
 4.715939923E-03 4.583941373E-03 4.452416937E-03 4.321371605E-03 4.190810529E-03
 4.060739037E-03 3.931162672E-03 3.802087238E-03 3.673518771E-03 3.545463498E-03
 3.417927825E-03 3.290918338E-03 3.164441803E-03 3.038505187E-03 2.913115677E-03
 2.788280556E-03 2.664006857E-03 2.540301223E-03 2.417170480E-03 2.294621935E-03
 2.172663405E-03 2.051303189E-03 1.930550064E-03 1.810413291E-03 1.690902629E-03
 1.572028355E-03 1.453801251E-03 1.336232548E-03 1.219333877E-03 1.103117348E-03
 9.875956153E-04 8.727818892E-04 7.586899306E-04 6.453340357E-04 5.327290925E-04
 4.208908856E-04 3.098345852E-04 1.995690502E-04 9.014477996E-05-1.831988591E-05
-1.262199471E-04-2.343671412E-04-3.429091842E-04-4.517821369E-04-5.609557282E-04
-6.704056809E-04-7.801043470E-04-8.900234147E-04-1.000134498E-03-1.110408339E-03
-1.220814325E-03-1.331320330E-03-1.441892833E-03-1.552496846E-03-1.663096440E-03
-1.773654719E-03-1.884134769E-03-1.994500801E-03-2.104717999E-03-2.214751556E-03
-2.324565994E-03-2.434125821E-03-2.543395093E-03-2.652335778E-03-2.760909039E-03
-2.869077010E-03-2.976803204E-03-3.084052111E-03-3.190789066E-03-3.296981132E-03
-3.402597159E-03-3.507605695E-03-3.611973965E-03-3.715668634E-03-3.818656923E-03
-3.920905601E-03-4.022379319E-03-4.123042167E-03-4.222858553E-03-4.321792562E-03
-4.419807227E-03-4.516865979E-03-4.612936127E-03-4.707987347E-03-4.801984297E-03
-4.894880126E-03-4.986625043E-03-5.077174570E-03-5.166486628E-03-5.254531088E-03
-5.341310053E-03-5.426846793E-03-5.511171924E-03-5.594306051E-03-5.676242228E-03
-5.756958084E-03-5.836428870E-03-5.914632289E-03-5.991547352E-03-6.067150881E-03
-6.141419461E-03-6.214326861E-03-6.285821537E-03-6.355815787E-03-6.424215890E-03
-6.490933239E-03-6.555875760E-03-6.618949590E-03-6.680124942E-03-6.739487415E-03
-6.797152720E-03-6.853194969E-03-6.907655939E-03-6.960575672E-03-7.011996434E-03
-7.061956824E-03-7.110490313E-03-7.157627927E-03-7.203398880E-03-7.247832555E-03
-7.290958412E-03-7.332802069E-03-7.373381526E-03-7.412701054E-03-7.450743641E-03
-7.487400111E-03-7.522386426E-03-7.555443338E-03-7.586435278E-03-7.615245670E-03
-7.641735722E-03-7.665733176E-03-7.687033250E-03-7.705413389E-03-7.720718900E-03
-7.732996838E-03-7.742388783E-03-7.749041195E-03-7.753134109E-03-7.754898456E-03
-7.754584959E-03-7.752449050E-03-7.748658181E-03-7.743186075E-03-7.735948353E-03
-7.726904064E-03-7.716062656E-03-7.703451545E-03-7.689093005E-03-7.672989652E-03
-7.655149632E-03-7.635561272E-03-7.614096914E-03-7.590561843E-03-7.564775991E-03
-7.536611648E-03-7.505995894E-03-7.472868731E-03-7.437068947E-03-7.398291268E-03
-7.356345026E-03-7.311286132E-03-7.263241050E-03-7.212338258E-03-7.158697928E-03
-7.102399388E-03-7.043507036E-03-6.982087929E-03-6.918177104E-03-6.851779190E-03
-6.782894027E-03-6.711526436E-03-6.637682831E-03-6.561359530E-03-6.482531879E-03
-6.401147404E-03-6.317136906E-03-6.230418450E-03-6.140898416E-03-6.048473864E-03
-5.953052214E-03-5.854575438E-03-5.753000358E-03-5.648285811E-03-5.540390861E-03
-5.429274844E-03-5.314894215E-03-5.197207896E-03-5.076180178E-03-4.951781008E-03
-4.823993246E-03-4.692818405E-03-4.558267065E-03-4.420352401E-03-4.279087165E-03
-4.134483653E-03-3.986557335E-03-3.835334451E-03-3.680847441E-03-3.523134703E-03
-3.362234854E-03-3.198184952E-03-3.031021400E-03-2.860768208E-03-2.687440573E-03
-2.511058609E-03-2.331647870E-03-2.149240478E-03-1.963873144E-03-1.775586520E-03
-1.584423786E-03-1.390432197E-03-1.193663572E-03-9.941727719E-04-7.920290197E-04
-5.873065584E-04-3.799976950E-04-1.700257917E-04 4.280269351E-05 2.591023273E-04
 4.788680100E-04 7.021440137E-04 9.288967964E-04 1.159052839E-03 1.392575063E-03
 1.629426457E-03 1.869567724E-03 2.112959649E-03 2.359561423E-03 2.609333098E-03
 2.862237112E-03 3.118236362E-03 3.377293490E-03 3.639371547E-03 3.904433806E-03
 4.172443302E-03 4.443363367E-03 4.717157802E-03 4.993790698E-03 5.273226656E-03
 5.555429976E-03 5.840362135E-03 6.127982963E-03 6.418252617E-03 6.711132406E-03
 7.006584751E-03 7.304572197E-03 7.605054753E-03 7.907989310E-03 8.213332284E-03
 8.521040171E-03 8.831069291E-03 9.143376055E-03 9.457917703E-03 9.774653215E-03
 1.009354242E-02 1.041454548E-02 1.073762286E-02 1.106273552E-02 1.138984699E-02
 1.171892585E-02 1.204994374E-02 1.238287393E-02 1.271769416E-02 1.305438769E-02
 1.339293987E-02 1.373333665E-02 1.407556431E-02 1.441961006E-02 1.476546241E-02
 1.511311125E-02 1.546254778E-02 1.581376445E-02 1.616675509E-02 1.652151504E-02
 1.687804046E-02 1.723632567E-02 1.759636240E-02 1.795814268E-02 1.832165958E-02
 1.868690703E-02 1.905387992E-02 1.942257380E-02 1.979298406E-02 2.016510643E-02
 2.053893752E-02 2.091447471E-02 2.129171618E-02 2.167066095E-02 2.205130823E-02
 2.243365682E-02 2.281770603E-02 2.320345577E-02 2.359090533E-02 2.398005128E-02
 2.437088383E-02 2.476339043E-02 2.515755818E-02 2.555337424E-02 2.595082423E-02
 2.634989048E-02 2.675055425E-02 2.715279707E-02 2.755660101E-02 2.796194854E-02
 2.836882215E-02 2.877720325E-02 2.918707185E-02 2.959840766E-02 3.001119049E-02
 3.042540024E-02 3.084101678E-02 3.125802036E-02 3.167639340E-02 3.209612073E-02
 3.251718767E-02 3.293957957E-02 3.336328175E-02 3.378827957E-02 3.421455886E-02
 3.464210808E-02 3.507091821E-02 3.550098086E-02 3.593228823E-02 3.636483401E-02
 3.679861267E-02 3.723361875E-02 3.766984587E-02 3.810728659E-02 3.854593347E-02
 3.898577927E-02 3.942681682E-02 3.986903914E-02 4.031243932E-02 4.075700914E-02
 4.120273831E-02 4.164961685E-02 4.209763876E-02 4.254680088E-02 4.299709958E-02
 4.344853129E-02 4.390109289E-02 4.435478174E-02 4.480959565E-02 4.526553270E-02
 4.572259034E-02 4.618076519E-02 4.664005392E-02 4.710045372E-02 4.756196266E-02
 4.802457956E-02 4.848830359E-02 4.895313463E-02 4.941907386E-02 4.988612324E-02
 5.035428512E-02 5.082356225E-02 5.129395797E-02 5.176547593E-02 5.223812031E-02
