   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573531E+00 2.864949963E+00 8.500000000E-01 1.680192054E-01-9.241243768E-02
 1.019317702E+00-9.241243768E-02-8.077110976E-02 0.000000000E+00 -4.39262000E-01
 9.466706639E+05-8.077110976E-02 0.000000000E+00 1.019317702E+00 0.000000000E+00
-4.909639750E-02-4.911734015E-02-4.913481074E-02-4.914879956E-02-4.915930002E-02
-4.916629883E-02-4.916977191E-02-4.916968707E-02-4.916600562E-02-4.915868937E-02
-4.914769766E-02-4.913296641E-02-4.911441488E-02-4.909199552E-02-4.906569822E-02
-4.903551652E-02-4.900144005E-02-4.896345527E-02-4.892154718E-02-4.887570195E-02
-4.882590524E-02-4.877213754E-02-4.871437729E-02-4.865260528E-02-4.858679966E-02
-4.851692609E-02-4.844293704E-02-4.836477345E-02-4.828238812E-02-4.819574307E-02
-4.810480088E-02-4.800952271E-02-4.790986821E-02-4.780579567E-02-4.769726524E-02
-4.758424165E-02-4.746669770E-02-4.734461415E-02-4.721797029E-02-4.708674446E-02
-4.695092558E-02-4.681051311E-02-4.666551099E-02-4.651592225E-02-4.636173661E-02
-4.620293227E-02-4.603948467E-02-4.587136987E-02-4.569856600E-02-4.552104670E-02
-4.533877071E-02-4.515168802E-02-4.495974320E-02-4.476287921E-02-4.456103995E-02
-4.435417146E-02-4.414222291E-02-4.392514117E-02-4.370287001E-02-4.347536279E-02
-4.324258861E-02-4.300452276E-02-4.276114506E-02-4.251244356E-02-4.225841681E-02
-4.199907673E-02-4.173444707E-02-4.146455445E-02-4.118942599E-02-4.090908835E-02
-4.062356851E-02-4.033289602E-02-4.003710179E-02-3.973621317E-02-3.943024871E-02
-3.911920197E-02-3.880305125E-02-3.848177750E-02-3.815536270E-02-3.782378113E-02
-3.748700122E-02-3.714498758E-02-3.679770291E-02-3.644511106E-02-3.608717927E-02
-3.572388004E-02-3.535517012E-02-3.498097866E-02-3.460122966E-02-3.421585833E-02
-3.382480702E-02-3.342801982E-02-3.302544308E-02-3.261702792E-02-3.220273218E-02
-3.178252989E-02-3.135640732E-02-3.092435109E-02-3.048634811E-02-3.004239464E-02
-2.959249659E-02-2.913666453E-02-2.867491350E-02-2.820726217E-02-2.773373241E-02
-2.725435068E-02-2.676915015E-02-2.627816885E-02-2.578144737E-02-2.527902803E-02
-2.477095552E-02-2.425727953E-02-2.373805351E-02-2.321333407E-02-2.268318237E-02
-2.214766310E-02-2.160683501E-02-2.106075331E-02-2.050948059E-02-1.995308568E-02
-1.939163839E-02-1.882521215E-02-1.825388931E-02-1.767775895E-02-1.709691983E-02
-1.651148186E-02-1.592156271E-02-1.532729368E-02-1.472882295E-02-1.412631372E-02
-1.351995425E-02-1.290994918E-02-1.229649793E-02-1.167978308E-02-1.105993575E-02
-1.043697397E-02-9.810786114E-03-9.181074072E-03-8.547384766E-03-7.909152008E-03
-7.265770697E-03-6.616675978E-03-5.961363514E-03-5.299378050E-03-4.630280213E-03
-3.953641246E-03-3.269086356E-03-2.576385979E-03-1.875580527E-03-1.167098218E-03
-4.518560213E-04 2.686723229E-04 9.930353957E-04 1.720892896E-03 2.452287712E-03
 3.187182430E-03 3.925510410E-03 4.667209161E-03 5.412217952E-03 6.160479148E-03
 6.911937639E-03 7.666540088E-03 8.424234904E-03 9.184971991E-03 9.948702739E-03
 1.071538002E-02 1.148495863E-02 1.225739583E-02 1.303265063E-02 1.381068318E-02
 1.459145469E-02 1.537492761E-02 1.616106607E-02 1.694983581E-02 1.774120384E-02
 1.853513838E-02 1.933160872E-02 2.013058516E-02 2.093203881E-02 2.173594167E-02
 2.254226678E-02 2.335098835E-02 2.416208159E-02 2.497552239E-02 2.579128692E-02
 2.660935189E-02 2.742969480E-02 2.825229395E-02 2.907712845E-02 2.990417777E-02
 3.073342136E-02 3.156483883E-02 3.239840990E-02 3.323411377E-02 3.407192943E-02
 3.491183625E-02 3.575381430E-02 3.659784429E-02 3.744390718E-02 3.829198336E-02
 3.914205214E-02 3.999409283E-02 4.084808551E-02 4.170401136E-02 4.256185238E-02
 4.342159098E-02 4.428320963E-02 4.514669090E-02 4.601201782E-02 4.687917411E-02
 4.774814439E-02 4.861891388E-02 4.949146829E-02 5.036579382E-02 5.124187709E-02
 5.211970522E-02 5.299926589E-02 5.388054749E-02 5.476353894E-02 5.564822966E-02
 5.653460963E-02 5.742266941E-02 5.831239999E-02 5.920379284E-02 6.009684013E-02
 6.099153461E-02 6.188786748E-02 6.278583635E-02 6.368548309E-02 6.458657406E-02
 5.995565732E-03 5.825539696E-03 5.655664867E-03 5.485965075E-03 5.316435780E-03
 5.147077444E-03 4.977891312E-03 4.808878453E-03 4.640039959E-03 4.471376967E-03
 4.302890655E-03 4.134582239E-03 3.966452980E-03 3.798504182E-03 3.630737193E-03
 3.463153405E-03 3.295754256E-03 3.128541237E-03 2.961515894E-03 2.794679825E-03
 2.628034684E-03 2.461582184E-03 2.295324097E-03 2.129262284E-03 1.963398686E-03
 1.797735305E-03 1.632274204E-03 1.467017511E-03 1.301967408E-03 1.137126135E-03
 9.724959848E-04 8.080793474E-04 6.438788967E-04 4.798965731E-04 3.161298196E-04
 1.526064087E-04-1.055960023E-05-1.737598444E-04-3.385059739E-04-5.050799141E-04
-6.734025081E-04-8.434586721E-04-1.015245658E-03-1.188759799E-03-1.363997847E-03
-1.540955811E-03-1.719627287E-03-1.900002313E-03-2.082067396E-03-2.265804976E-03
-2.451194145E-03-2.638209839E-03-2.826824307E-03-3.017005829E-03-3.208720520E-03
-3.401932156E-03-3.596602173E-03-3.792691577E-03-3.990160990E-03-4.188970898E-03
-4.389082618E-03-4.590459471E-03-4.793065707E-03-4.996866964E-03-5.201834120E-03
-5.407941283E-03-5.615163347E-03-5.823479855E-03-6.032876513E-03-6.243340275E-03
-6.454858760E-03-6.667422874E-03-6.881025695E-03-7.095660774E-03-7.311321244E-03
-7.527998432E-03-7.745683141E-03-7.964366604E-03-8.184039404E-03-8.404689108E-03
-8.626301774E-03-8.848863657E-03-9.072361529E-03-9.296783234E-03-9.522117701E-03
-9.748354126E-03-9.975481694E-03-1.020349064E-02-1.043237500E-02-1.066213085E-02
-1.089275402E-02-1.112423975E-02-1.135658355E-02-1.158978350E-02-1.182383933E-02
-1.205875073E-02-1.229451711E-02-1.253113763E-02-1.276861042E-02-1.300693265E-02
-1.324610151E-02-1.348611440E-02-1.372696895E-02-1.396866166E-02-1.421118535E-02
-1.445453109E-02-1.469869006E-02-1.494365383E-02-1.518941416E-02-1.543596139E-02
-1.568328196E-02-1.593136102E-02-1.618018438E-02-1.642973868E-02-1.668001105E-02
-1.693098786E-02-1.718265221E-02-1.743498563E-02-1.768796975E-02-1.794158648E-02
-1.819581782E-02-1.845064531E-02-1.870604830E-02-1.896200399E-02-1.921848946E-02
-1.947548210E-02-1.973295956E-02-1.999089963E-02-2.024927920E-02-2.050807272E-02
-2.076725366E-02-2.102679549E-02-2.128667172E-02-2.154685602E-02-2.180732226E-02
-2.206804388E-02-2.232899317E-02-2.259014222E-02-2.285146348E-02-2.311292974E-02
-2.337451413E-02-2.363619026E-02-2.389793177E-02-2.415971162E-02-2.442150189E-02
-2.468327223E-02-2.494499045E-02-2.520662485E-02-2.546814444E-02-2.572951865E-02
-2.599071659E-02-2.625170715E-02-2.651245963E-02-2.677294484E-02-2.703313689E-02
-2.729301222E-02-2.755254815E-02-2.781172187E-02-2.807050992E-02-2.832888931E-02
-2.858684020E-02-2.884435058E-02-2.910141470E-02-2.935802933E-02-2.961418600E-02
-2.986985892E-02-3.012499147E-02-3.037951642E-02-3.063337601E-02-3.088652157E-02
-3.113890643E-02-3.139048097E-02-3.164119405E-02-3.189099906E-02-3.213986104E-02
-3.238776386E-02-3.263469988E-02-3.288066292E-02-3.312564587E-02-3.336964191E-02
-3.361265058E-02-3.385468244E-02-3.409575172E-02-3.433586190E-02-3.457500853E-02
-3.481318870E-02-3.505039961E-02-3.528662962E-02-3.552184920E-02-3.575601846E-02
-3.598909664E-02-3.622104963E-02-3.645184918E-02-3.668145143E-02-3.690975317E-02
-3.713658104E-02-3.736175580E-02-3.758520671E-02-3.780707534E-02-3.802760422E-02
-3.824698749E-02-3.846528349E-02-3.868247992E-02-3.889854543E-02-3.911342607E-02
-3.932705210E-02-3.953931047E-02-3.974995207E-02-3.995859415E-02-4.016490014E-02
-4.036884167E-02-4.057072967E-02-4.077096405E-02-4.096985257E-02-4.116758482E-02
-4.136429647E-02-4.156002993E-02-4.175467614E-02-4.194808683E-02-4.214023194E-02
-4.233119333E-02-4.252085363E-02-4.270872032E-02-4.289405274E-02-4.307615889E-02
-4.325478875E-02-4.343017605E-02-4.360274069E-02-4.377306955E-02-4.394193805E-02
-4.411009323E-02-4.427759251E-02-4.444371602E-02-4.460788293E-02-4.476990849E-02
-4.492970281E-02-4.508717178E-02-4.524218571E-02-4.539448307E-02-4.554371140E-02
-4.568980361E-02-4.583334662E-02-4.597505046E-02-4.611515063E-02-4.625364237E-02
-4.639053563E-02-4.652582884E-02-4.665936806E-02-4.679080577E-02-4.691958522E-02
-4.704515105E-02-4.716744614E-02-4.728672380E-02-4.740321498E-02-4.751699980E-02
-4.762808483E-02-4.773647815E-02-4.784219658E-02-4.794526924E-02-4.804573893E-02
-4.814363549E-02-4.823891179E-02-4.833146058E-02-4.842116949E-02-4.850795645E-02
-4.859178648E-02-4.867263363E-02-4.875046203E-02-4.882524404E-02-4.889698047E-02
-4.896569087E-02-4.903139706E-02-4.909408188E-02-4.915369986E-02-4.921020544E-02
-4.926356287E-02-4.931374146E-02-4.936071252E-02-4.940444527E-02-4.944490037E-02
-4.948203234E-02-4.951579003E-02-4.954612066E-02-4.957298736E-02-4.959638300E-02
-4.961630071E-02-4.963272976E-02-4.964566321E-02-4.965509196E-02-4.966099537E-02
-4.966334438E-02-4.966210150E-02-4.965722753E-02-4.964868367E-02-4.963641541E-02
-4.962034194E-02-4.960039973E-02-4.957657140E-02-4.954885137E-02-4.951723027E-02
-4.948169551E-02-4.944223213E-02-4.939882596E-02-4.935146320E-02-4.930012561E-02
-4.924479146E-02-4.918544099E-02-4.912205368E-02-4.905459778E-02-4.898302819E-02
-4.890728591E-02-4.882732050E-02-4.874309269E-02-4.865456476E-02-4.856169761E-02
-4.846445067E-02-4.836278181E-02-4.825665031E-02-4.814602002E-02-4.803086247E-02
-4.791115793E-02-4.778688590E-02-4.765802438E-02-4.752456142E-02-4.738649629E-02
-4.724383304E-02-4.709657504E-02-4.694471230E-02-4.678822279E-02-4.662708162E-02
-4.646126451E-02-4.629074925E-02-4.611550877E-02-4.593550083E-02-4.575067445E-02
-4.556097327E-02-4.536633947E-02-4.516671635E-02-4.496204961E-02-4.475228786E-02
-4.453737685E-02-4.431726000E-02-4.409189232E-02-4.386124359E-02-4.362528946E-02
-4.338401037E-02-4.313739594E-02-4.288544626E-02-4.262817591E-02-4.236560954E-02
-4.209777372E-02-4.182469538E-02-4.154640098E-02-4.126291802E-02-4.097427672E-02
-4.068050771E-02-4.038163654E-02-4.007767625E-02-3.976861308E-02-3.945442451E-02
-3.913509225E-02-3.881059615E-02-3.848090727E-02-3.814599151E-02-3.780581121E-02
-3.746032840E-02-3.710950742E-02-3.675331749E-02-3.639172833E-02-3.602468293E-02
-3.565210376E-02-3.527391685E-02-3.489006060E-02-3.450047707E-02-3.410510889E-02
-3.370390124E-02-3.329680588E-02-3.288378591E-02-3.246482218E-02-3.203990006E-02
-3.160900223E-02-3.117211674E-02-3.072924482E-02-3.028039433E-02-2.982557597E-02
-2.936480359E-02-2.889809569E-02-2.842547568E-02-2.794697206E-02-2.746261737E-02
-2.697244782E-02-2.647650381E-02-2.597482687E-02-2.546745967E-02-2.495444910E-02
-2.443584814E-02-2.391171279E-02-2.338209981E-02-2.284706388E-02-2.230665646E-02
-2.176093015E-02-2.120994136E-02-2.065375200E-02-2.009242561E-02-1.952602735E-02
-1.895463018E-02-1.837831778E-02-1.779717773E-02-1.721130435E-02-1.662080508E-02
-1.602579582E-02-1.542640595E-02-1.482278328E-02-1.421508987E-02-1.360350972E-02
-1.298824546E-02-1.236950021E-02-1.174746412E-02-1.112227840E-02-1.049397077E-02
-9.862439065E-03-9.227394676E-03-8.588386271E-03-7.944841691E-03-7.296142894E-03
-6.641710400E-03-5.981026738E-03-5.313626935E-03-4.639064728E-03-3.956905294E-03
-3.266768099E-03-2.568420529E-03-1.861908229E-03-1.147676971E-03-4.266821662E-04
 2.995430650E-04 1.029532791E-03 1.762962403E-03 2.499874598E-03 3.240225558E-03
 3.983946448E-03 4.730977585E-03 5.481262516E-03 6.234746271E-03 6.991375661E-03
 7.751099048E-03 8.513866333E-03 9.279628978E-03 1.004834052E-02 1.081995699E-02
 1.159443614E-02 1.237173686E-02 1.315181913E-02 1.393464431E-02 1.472017553E-02
 1.550837750E-02 1.629921625E-02 1.709265900E-02 1.788867412E-02 1.868723093E-02
 1.948829962E-02 2.029185133E-02 2.109785833E-02 2.190629408E-02 2.271713302E-02
 2.353035013E-02 2.434592074E-02 2.516382083E-02 2.598402722E-02 2.680651759E-02
 2.763127033E-02 2.845826408E-02 2.928747745E-02 3.011888927E-02 3.095247831E-02
 3.178822276E-02 3.262610087E-02 3.346609147E-02 3.430817411E-02 3.515232891E-02
 3.599853596E-02 3.684677432E-02 3.769702242E-02 3.854925909E-02 3.940346416E-02
 4.025961854E-02 4.111770379E-02 4.197770171E-02 4.283959410E-02 4.370336306E-02
 4.456899132E-02 4.543646247E-02 4.630576087E-02 4.717687146E-02 4.804977965E-02
 4.892447132E-02 4.980093285E-02 5.067915115E-02 5.155911384E-02 5.244080917E-02
 5.332422589E-02 5.420935331E-02 5.509618137E-02 5.598470051E-02 5.687490161E-02
 5.776677616E-02 5.866031637E-02 5.955551519E-02 6.045236524E-02 6.135085521E-02
 6.225097536E-02 6.315275821E-02 6.405596863E-02 5.963960869E-03 5.793613852E-03
 5.623418005E-03 5.453397080E-03 5.283546469E-03 5.113866568E-03 4.944358556E-03
 4.775023432E-03 4.605862216E-03 4.436875981E-03 4.268065838E-03 4.099432939E-03
 3.930978475E-03 3.762703677E-03 3.594609819E-03 3.426698222E-03 3.258970250E-03
 3.091427313E-03 2.924070868E-03 2.756902421E-03 2.589923532E-03 2.423135819E-03
 2.256540954E-03 2.090140669E-03 1.923936755E-03 1.757931068E-03 1.592125558E-03
 1.426522256E-03 1.261123253E-03 1.095930707E-03 9.309468216E-04 7.661739443E-04
 6.016148234E-04 4.372693821E-04 2.731323603E-04 1.092878283E-04-5.416606193E-05
-2.181743497E-04-3.838649710E-04-5.513709916E-04-7.206318215E-04-8.916380970E-04
-1.064387252E-03-1.238876214E-03-1.415102059E-03-1.593060511E-03-1.772744558E-03
-1.954143365E-03-2.137242420E-03-2.322023306E-03-2.508463905E-03-2.696538329E-03
-2.886217728E-03-3.077469404E-03-3.270258910E-03-3.464549053E-03-3.660300937E-03
-3.857475342E-03-4.056032563E-03-4.255932868E-03-4.457137683E-03-4.659610425E-03
-4.863315344E-03-5.068219177E-03-5.274294378E-03-5.481515359E-03-5.689857835E-03
-5.899303730E-03-6.109839483E-03-6.321451987E-03-6.534129443E-03-6.747863507E-03
-6.962647249E-03-7.178473775E-03-7.395335043E-03-7.613221304E-03-7.832123021E-03
-8.052031164E-03-8.272935407E-03-8.494822489E-03-8.717678402E-03-8.941489407E-03
-9.166242410E-03-9.391925681E-03-9.618528295E-03-9.846039376E-03-1.007444818E-02
-1.030374604E-02-1.053392846E-02-1.076499234E-02-1.099693436E-02-1.122975075E-02
-1.146343864E-02-1.169799777E-02-1.193342837E-02-1.216973041E-02-1.240690370E-02
-1.264494754E-02-1.288385978E-02-1.312363754E-02-1.336427798E-02-1.360577848E-02
-1.384813640E-02-1.409134698E-02-1.433540187E-02-1.458029192E-02-1.482600830E-02
-1.507254261E-02-1.531988630E-02-1.556802811E-02-1.581695336E-02-1.606664689E-02
-1.631709395E-02-1.656828027E-02-1.682019208E-02-1.707281418E-02-1.732612855E-02
-1.758011667E-02-1.783476030E-02-1.809004149E-02-1.834594249E-02-1.860244476E-02
-1.885952680E-02-1.911716567E-02-1.937533844E-02-1.963402246E-02-1.989319534E-02
-2.015283483E-02-2.041291731E-02-2.067341716E-02-2.093430807E-02-2.119556373E-02
-2.145715793E-02-2.171906462E-02-2.198125744E-02-2.224370874E-02-2.250638975E-02
-2.276927194E-02-2.303232739E-02-2.329552857E-02-2.355884837E-02-2.382225981E-02
-2.408573534E-02-2.434924699E-02-2.461276720E-02-2.487626877E-02-2.513972360E-02
-2.540310073E-02-2.566636805E-02-2.592949384E-02-2.619244658E-02-2.645519509E-02
-2.671770823E-02-2.697995496E-02-2.724190501E-02-2.750353020E-02-2.776480606E-02
-2.802571016E-02-2.828622047E-02-2.854631413E-02-2.880596762E-02-2.906515888E-02
-2.932387084E-02-2.958209514E-02-2.983982945E-02-3.009707226E-02-3.035381044E-02
-3.061000327E-02-3.086558504E-02-3.112048993E-02-3.137466424E-02-3.162806106E-02
-3.188063559E-02-3.213234043E-02-3.238312676E-02-3.263295182E-02-3.288179062E-02
-3.312963212E-02-3.337646965E-02-3.362229770E-02-3.386711361E-02-3.411091776E-02
-3.435371716E-02-3.459552632E-02-3.483635354E-02-3.507619512E-02-3.531504649E-02
-3.555290680E-02-3.578977196E-02-3.602562031E-02-3.626041381E-02-3.649411009E-02
-3.672667171E-02-3.695806875E-02-3.718826439E-02-3.741717728E-02-3.764464763E-02
-3.787048570E-02-3.809457953E-02-3.831702336E-02-3.853805326E-02-3.875788914E-02
-3.897661961E-02-3.919424296E-02-3.941073006E-02-3.962603082E-02-3.984007682E-02
-4.005276408E-02-4.026386538E-02-4.047300323E-02-4.067981616E-02-4.088422403E-02
-4.108651545E-02-4.128709893E-02-4.148630196E-02-4.168432583E-02-4.188131274E-02
-4.207731562E-02-4.227223150E-02-4.246590903E-02-4.265831114E-02-4.284951975E-02
-4.303942218E-02-4.322752144E-02-4.341306388E-02-4.359534849E-02-4.377413029E-02
-4.394965281E-02-4.412234921E-02-4.429282774E-02-4.446188667E-02-4.463026358E-02
-4.479794043E-02-4.496416828E-02-4.512840003E-02-4.529046740E-02-4.545027989E-02
-4.560774077E-02-4.576270565E-02-4.591488501E-02-4.606393231E-02-4.620987764E-02
-4.635339656E-02-4.649514432E-02-4.663528699E-02-4.677381366E-02-4.691074052E-02
-4.704604483E-02-4.717952351E-02-4.731077592E-02-4.743919316E-02-4.756431334E-02
-4.768619943E-02-4.780512693E-02-4.792129117E-02-4.803473978E-02-4.814547658E-02
-4.825351321E-02-4.835887022E-02-4.846158313E-02-4.856169658E-02-4.865922053E-02
-4.875407760E-02-4.884615274E-02-4.893533915E-02-4.902157416E-02-4.910483073E-02
-4.918507842E-02-4.926228107E-02-4.933642259E-02-4.940751369E-02-4.947557907E-02
-4.954062691E-02-4.960262227E-02-4.966151710E-02-4.971727014E-02-4.976984873E-02
-4.981922323E-02-4.986536452E-02-4.990823743E-02-4.994779847E-02-4.998399854E-02
-5.001678364E-02-5.004610613E-02-5.007194773E-02-5.009430450E-02-5.011316641E-02
-5.012852503E-02-5.014037366E-02-5.014869630E-02-5.015346680E-02-5.015465008E-02
-5.015220644E-02-5.014609728E-02-5.013627581E-02-5.012266636E-02-5.010519293E-02
-5.008382602E-02-5.005855954E-02-5.002938537E-02-4.999629192E-02-4.995926457E-02
-4.991828881E-02-4.987335107E-02-4.982443457E-02-4.977151772E-02-4.971458009E-02
-4.965360198E-02-4.958855434E-02-4.951939435E-02-4.944606414E-02-4.936850999E-02
-4.928669096E-02-4.920056905E-02-4.911010489E-02-4.901525769E-02-4.891598494E-02
-4.881224508E-02-4.870400106E-02-4.859122311E-02-4.847389093E-02-4.835198420E-02
-4.822548066E-02-4.809436749E-02-4.795864375E-02-4.781831362E-02-4.767338078E-02
-4.752383561E-02-4.736965587E-02-4.721081628E-02-4.704729225E-02-4.687906120E-02
-4.670609534E-02-4.652835143E-02-4.634577758E-02-4.615831652E-02-4.596590973E-02
-4.576849985E-02-4.556603222E-02-4.535845478E-02-4.514571213E-02-4.492774758E-02
-4.470451797E-02-4.447599376E-02-4.424215103E-02-4.400297091E-02-4.375844449E-02
-4.350857355E-02-4.325337528E-02-4.299287513E-02-4.272709974E-02-4.245607601E-02
-4.217983013E-02-4.189839001E-02-4.161178635E-02-4.132004915E-02-4.102320199E-02
-4.072125094E-02-4.041417676E-02-4.010195683E-02-3.978457260E-02-3.946200091E-02
-3.913421033E-02-3.880116477E-02-3.846282506E-02-3.811915247E-02-3.777011156E-02
-3.741567324E-02-3.705579982E-02-3.669042237E-02-3.631946053E-02-3.594284334E-02
-3.556050985E-02-3.517240140E-02-3.477846032E-02-3.437863274E-02-3.397287156E-02
-3.356114614E-02-3.314344026E-02-3.271973744E-02-3.229002014E-02-3.185428008E-02
-3.141251980E-02-3.096474759E-02-3.051097523E-02-3.005121737E-02-2.958549202E-02
-2.911382285E-02-2.863623999E-02-2.815277692E-02-2.766346915E-02-2.716835406E-02
-2.666747175E-02-2.616086571E-02-2.564858237E-02-2.513067130E-02-2.460718604E-02
-2.407818001E-02-2.354369861E-02-2.300378607E-02-2.245849339E-02-2.190787492E-02
-2.135198316E-02-2.079087337E-02-2.022460834E-02-1.965325516E-02-1.907688555E-02
-1.849557954E-02-1.790942223E-02-1.731850547E-02-1.672293519E-02-1.612282710E-02
-1.551830918E-02-1.490952606E-02-1.429663551E-02-1.367981977E-02-1.305928412E-02
-1.243523531E-02-1.180786659E-02-1.117732600E-02-1.054365214E-02-9.906753105E-03
-9.266348017E-03-8.621985189E-03-7.973085476E-03-7.319018035E-03-6.659189545E-03
-5.993071758E-03-5.320192065E-03-4.640097309E-03-3.952345226E-03-3.256550426E-03
-2.552482649E-03-1.840199775E-03-1.120170690E-03-3.933958832E-04 3.385263291E-04
 1.074129124E-03 1.813110961E-03 2.555515128E-03 3.301296730E-03 4.050390158E-03
 4.802738341E-03 5.558286804E-03 6.316982304E-03 7.078773180E-03 7.843609438E-03
 8.611443318E-03 9.382229574E-03 1.015592462E-02 1.093248604E-02 1.171187257E-02
 1.249404442E-02 1.327896370E-02 1.406659405E-02 1.485690045E-02 1.564984912E-02
 1.644540743E-02 1.724354370E-02 1.804422718E-02 1.884742813E-02 1.965311802E-02
 2.046126953E-02 2.127185625E-02 2.208485222E-02 2.290023193E-02 2.371797061E-02
 2.453804440E-02 2.536043030E-02 2.618510593E-02 2.701204900E-02 2.784123732E-02
 2.867264888E-02 2.950626134E-02 3.034205198E-02 3.117999836E-02 3.202007877E-02
 3.286227221E-02 3.370655808E-02 3.455291533E-02 3.540132180E-02 3.625175519E-02
 3.710419394E-02 3.795861768E-02 3.881500694E-02 3.967334274E-02 4.053360614E-02
 4.139577839E-02 4.225984119E-02 4.312577705E-02 4.399356936E-02 4.486320220E-02
 4.573466018E-02 4.660792840E-02 4.748299246E-02 4.835983849E-02 4.923845328E-02
 5.011882435E-02 5.100093975E-02 5.188478810E-02 5.277035867E-02 5.365764128E-02
 5.454662624E-02 5.543730440E-02 5.632966735E-02 5.722370741E-02 5.811941710E-02
 5.901678777E-02 5.991580631E-02 6.081645242E-02 6.171871065E-02 6.262261098E-02
 6.352792099E-02 5.932741403E-03 5.762068991E-03 5.591547793E-03 5.421201569E-03
 5.251025654E-03 5.081020354E-03 4.911186764E-03 4.741525810E-03 4.572038447E-03
 4.402725676E-03 4.233588536E-03 4.064628105E-03 3.895845504E-03 3.727241897E-03
 3.558818491E-03 3.390576530E-03 3.222517306E-03 3.054642151E-03 2.886952446E-03
 2.719449621E-03 2.552135151E-03 2.385010562E-03 2.218077428E-03 2.051337383E-03
 1.884792120E-03 1.718443390E-03 1.552293004E-03 1.386342837E-03 1.220594835E-03
 1.055051037E-03 8.897135442E-04 7.245846456E-04 5.596670837E-04 3.949595701E-04
 2.304562608E-04 6.627342214E-05-9.755319463E-05-2.624055674E-04-4.290353281E-04
-5.974651458E-04-7.676573367E-04-9.396065669E-04-1.113310363E-03-1.288766306E-03
-1.465971772E-03-1.644922139E-03-1.825609671E-03-2.008022771E-03-2.192145849E-03
-2.377959702E-03-2.565440981E-03-2.754563071E-03-2.945295848E-03-3.137605913E-03
-3.331458116E-03-3.526814398E-03-3.723635622E-03-3.921882390E-03-4.121514858E-03
-4.322493378E-03-4.524779890E-03-4.728337927E-03-4.933131767E-03-5.139129467E-03
-5.346304359E-03-5.554631014E-03-5.764086490E-03-5.974654850E-03-6.186322966E-03
-6.399077925E-03-6.612908955E-03-6.827808199E-03-7.043768550E-03-7.260782624E-03
-7.478841381E-03-7.697934451E-03-7.918051750E-03-8.139183333E-03-8.361317287E-03
-8.584439564E-03-8.808536029E-03-9.033593054E-03-9.259597944E-03-9.486539388E-03
-9.714406552E-03-9.943188556E-03-1.017287501E-02-1.040345866E-02-1.063493589E-02
-1.086730374E-02-1.110055900E-02-1.133469865E-02-1.156972179E-02-1.180562970E-02
-1.204242356E-02-1.228010416E-02-1.251867172E-02-1.275812546E-02-1.299846319E-02
-1.323968232E-02-1.348178026E-02-1.372475448E-02-1.396860190E-02-1.421331607E-02
-1.445888788E-02-1.470530814E-02-1.495256801E-02-1.520065897E-02-1.544957174E-02
-1.569929333E-02-1.594980851E-02-1.620110209E-02-1.645315922E-02-1.670596539E-02
-1.695950576E-02-1.721376268E-02-1.746871677E-02-1.772434915E-02-1.798064152E-02
-1.823757599E-02-1.849513476E-02-1.875329831E-02-1.901204464E-02-1.927135131E-02
-1.953119583E-02-1.979155564E-02-2.005240836E-02-2.031373124E-02-2.057549959E-02
-2.083768754E-02-2.110026925E-02-2.136321902E-02-2.162651096E-02-2.189011914E-02
-2.215401708E-02-2.241817658E-02-2.268256865E-02-2.294716439E-02-2.321193518E-02
-2.347685292E-02-2.374189007E-02-2.400701907E-02-2.427221151E-02-2.453743881E-02
-2.480267272E-02-2.506788553E-02-2.533305007E-02-2.559813929E-02-2.586312457E-02
-2.612797385E-02-2.639265443E-02-2.665713425E-02-2.692138185E-02-2.718536610E-02
-2.744905586E-02-2.771242029E-02-2.797543003E-02-2.823805888E-02-2.850028373E-02
-2.876208255E-02-2.902343313E-02-2.928431217E-02-2.954469642E-02-2.980456592E-02
-3.006390967E-02-3.032272458E-02-3.058101059E-02-3.083876257E-02-3.109595694E-02
-3.135253703E-02-3.160843314E-02-3.186358670E-02-3.211795170E-02-3.237148528E-02
-3.262414110E-02-3.287586910E-02-3.312662137E-02-3.337636222E-02-3.362507577E-02
-3.387275711E-02-3.411940506E-02-3.436501822E-02-3.460959555E-02-3.485314059E-02
-3.509566573E-02-3.533718314E-02-3.557769269E-02-3.581719141E-02-3.605568028E-02
-3.629315860E-02-3.652961173E-02-3.676500480E-02-3.699929474E-02-3.723244088E-02
-3.746441152E-02-3.769517619E-02-3.792467155E-02-3.815275455E-02-3.837923192E-02
-3.860395805E-02-3.882697216E-02-3.904849504E-02-3.926876812E-02-3.948791485E-02
-3.970594620E-02-3.992283519E-02-4.013853577E-02-4.035298058E-02-4.056607317E-02
-4.077760898E-02-4.098722014E-02-4.119452347E-02-4.139938646E-02-4.160206987E-02
-4.180298805E-02-4.200248841E-02-4.220078547E-02-4.239802869E-02-4.259428151E-02
-4.278944765E-02-4.298337289E-02-4.317601299E-02-4.336744961E-02-4.355757486E-02
-4.374588732E-02-4.393162014E-02-4.411406321E-02-4.429297682E-02-4.446861464E-02
-4.464142376E-02-4.481203464E-02-4.498126806E-02-4.514984761E-02-4.531767740E-02
-4.548398521E-02-4.564825943E-02-4.581034628E-02-4.597015425E-02-4.612758297E-02
-4.628247023E-02-4.643449881E-02-4.658333991E-02-4.672913655E-02-4.687263135E-02
