   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582816E+00 2.546716661E+00 8.500000000E-01 1.498581279E-01-8.060668460E-03
 9.440927022E-01-8.060668460E-03-6.947635723E-02 0.000000000E+00 -4.75509380E-01
 7.540786591E+05-6.947635723E-02 0.000000000E+00 9.440927022E-01 0.000000000E+00
 9.603324462E-02 9.654251999E-02 9.705255996E-02 9.756336637E-02 9.807494117E-02
 9.858728637E-02 9.910040408E-02 9.961429657E-02 1.001289662E-01 1.006444154E-01
 1.011606467E-01 1.016776633E-01 1.021954691E-01 1.027140679E-01 1.032334634E-01
 1.037536594E-01 1.042746592E-01 1.047964658E-01 1.053190827E-01 1.058425128E-01
 1.063667580E-01 1.068918191E-01 1.074176968E-01 1.079443918E-01 1.084719049E-01
 1.090002374E-01 1.095293903E-01 1.100593649E-01 1.105901624E-01 1.111217833E-01
 1.116542268E-01 1.121874918E-01 1.127215772E-01 1.132564820E-01 1.137922055E-01
 1.143287468E-01 1.148661052E-01 1.154042800E-01 1.159432705E-01 1.164830755E-01
 1.170236937E-01 1.175651235E-01 1.181073625E-01 1.186504120E-01 1.191942968E-01
 1.197389056E-01 9.858651446E-03 9.732139595E-03 9.605934443E-03 9.480085210E-03
 9.354583706E-03 9.229431787E-03 9.104632838E-03 8.980189823E-03 8.856105696E-03
 8.732383448E-03 8.609026115E-03 8.486036783E-03 8.363418571E-03 8.241174614E-03
 8.119308067E-03 7.997822130E-03 7.876720045E-03 7.756004915E-03 7.635679341E-03
 7.515745431E-03 7.396205184E-03 7.277060682E-03 7.158314107E-03 7.039967727E-03
 6.922023884E-03 6.804485005E-03 6.687353596E-03 6.570632256E-03 6.454323673E-03
 6.338430628E-03 6.222955987E-03 6.107902703E-03 5.993273818E-03 5.879072462E-03
 5.765301852E-03 5.651965298E-03 5.539066203E-03 5.426608063E-03 5.314594462E-03
 5.203029062E-03 5.091915615E-03 4.981257970E-03 4.871060078E-03 4.761325992E-03
 4.652059877E-03 4.543266009E-03 4.434948765E-03 4.327112659E-03 4.219762368E-03
 4.112902415E-03 4.006536407E-03 3.900666898E-03 3.795296318E-03 3.690427489E-03
 3.586063645E-03 3.482208403E-03 3.378865759E-03 3.276040096E-03 3.173736184E-03
 3.071959181E-03 2.970714627E-03 2.870008448E-03 2.769846969E-03 2.670236930E-03
 2.571185493E-03 2.472700274E-03 2.374789365E-03 2.277461311E-03 2.180725103E-03
 2.084590158E-03 1.989066164E-03 1.894162925E-03 1.799890534E-03 1.706259530E-03
 1.613280946E-03 1.520966394E-03 1.429328003E-03 1.338377145E-03 1.248122903E-03
 1.158573923E-03 1.069740547E-03 9.816351032E-04 8.942719207E-04 8.076675730E-04
 7.218409821E-04 6.368133542E-04 5.526080438E-04 4.692506171E-04 3.867690624E-04
 3.051942158E-04 2.245584029E-04 1.448895275E-04 6.625575665E-05-1.119683398E-05
-8.774960469E-05-1.641248811E-04-2.404793745E-04-3.167474675E-04-3.928935938E-04
-4.688929679E-04-5.447190357E-04-6.203450026E-04-6.957463926E-04-7.709014531E-04
-8.457891675E-04-9.203875678E-04-9.946722557E-04-1.068616116E-03-1.142189237E-03
-1.215359019E-03-1.288086809E-03-1.360328640E-03-1.432035553E-03-1.503153145E-03
-1.573625837E-03-1.643393374E-03-1.712385908E-03-1.780531050E-03-1.847759475E-03
-1.914004555E-03-1.979199524E-03-2.043278016E-03-2.106183293E-03-2.167881715E-03
-2.228359373E-03-2.287599107E-03-2.345580269E-03-2.402284834E-03-2.457692024E-03
-2.511778307E-03-2.564525981E-03-2.615924671E-03-2.665962236E-03-2.714619688E-03
-2.761864636E-03-2.807650280E-03-2.851929149E-03-2.894655797E-03-2.935784117E-03
-2.975268367E-03-3.013067051E-03-3.049148743E-03-3.083511251E-03-3.116190566E-03
-3.147217905E-03-3.176611271E-03-3.204387418E-03-3.230563860E-03-3.255149979E-03
-3.278142857E-03-3.299533658E-03-3.319310274E-03-3.337467014E-03-3.354019232E-03
-3.368990681E-03-3.382401595E-03-3.394261685E-03-3.404554024E-03-3.413238741E-03
-3.420260767E-03-3.425530701E-03-3.428958518E-03-3.430504134E-03-3.430134243E-03
-3.427803047E-03-3.423471359E-03-3.417116507E-03-3.408707627E-03-3.398197604E-03
-3.385542931E-03-3.370714215E-03-3.353669228E-03-3.334351689E-03-3.312744888E-03
-3.288890586E-03-3.262833893E-03-3.234614271E-03-3.204274458E-03-3.171828679E-03
-3.137256102E-03-3.100527660E-03-3.061588942E-03-3.020379027E-03-2.976844204E-03
-2.930951719E-03-2.882701875E-03-2.832124761E-03-2.779249144E-03-2.724054408E-03
-2.666483587E-03-2.606485971E-03-2.543980671E-03-2.478819181E-03-2.410844273E-03
-2.339913123E-03-2.265919566E-03-2.188817815E-03-2.108623712E-03-2.025407097E-03
-1.939199333E-03-1.850006056E-03-1.757846262E-03-1.662753809E-03-1.564777246E-03
-1.463980427E-03-1.360430941E-03-1.254190950E-03-1.145323216E-03-1.033890169E-03
-9.199363376E-04-8.034893801E-04-6.845742248E-04-5.632192814E-04-4.394787510E-04
-3.133946046E-04-1.848596941E-04-5.362411612E-05 8.101109416E-05 2.197715264E-04
 3.626638295E-04 5.096760711E-04 6.606917431E-04 8.155986341E-04 9.743288332E-04
 1.136816660E-03 1.303000115E-03 1.472818483E-03 1.646210816E-03 1.823118889E-03
 2.003488063E-03 2.187267832E-03 2.374411417E-03 2.564874644E-03 2.758613488E-03
 2.955584869E-03 3.155748562E-03 3.359067740E-03 3.565509088E-03 3.775042629E-03
 3.987640963E-03 4.203277942E-03 4.421929764E-03 4.643575245E-03 4.868193285E-03
 5.095762185E-03 5.326259176E-03 5.559660990E-03 5.795947336E-03 6.035100766E-03
 6.277103193E-03 6.521928116E-03 6.769544085E-03 7.019920121E-03 7.273026136E-03
 7.528832659E-03 7.787311137E-03 8.048433632E-03 8.312172229E-03 8.578499668E-03
 8.847389281E-03 9.118813499E-03 9.392744209E-03 9.669154024E-03 9.948016874E-03
 1.022930818E-02 1.051300446E-02 1.079908349E-02 1.108752499E-02 1.137831013E-02
 1.167142135E-02 1.196684289E-02 1.226456089E-02 1.256456275E-02 1.286683548E-02
 1.317136293E-02 1.347812588E-02 1.378710387E-02 1.409827380E-02 1.441161126E-02
 1.472709221E-02 1.504469380E-02 1.536439449E-02 1.568617330E-02 1.601000751E-02
 1.633587003E-02 1.666373236E-02 1.699356644E-02 1.732534549E-02 1.765904380E-02
 1.799463562E-02 1.833209258E-02 1.867138258E-02 1.901247274E-02 1.935532903E-02
 1.969991402E-02 2.004618874E-02 2.039411406E-02 2.074365124E-02 2.109476189E-02
 2.144740735E-02 2.180154694E-02 2.215713655E-02 2.251413090E-02 2.287248442E-02
 2.323215117E-02 2.359308476E-02 2.395523861E-02 2.431856884E-02 2.468304068E-02
 2.504863213E-02 2.541532591E-02 2.578310673E-02 2.615196053E-02 2.652187443E-02
 2.689283774E-02 2.726484162E-02 2.763787857E-02 2.801194554E-02 2.838704635E-02
 2.876318760E-02 2.914037698E-02 2.951862289E-02 2.989793484E-02 3.027832335E-02
 3.065979811E-02 3.104236739E-02 3.142604008E-02 3.181082629E-02 3.219673733E-02
 3.258378579E-02 3.297198497E-02 3.336134691E-02 3.375188234E-02 3.414360258E-02
 3.453651803E-02 3.493063539E-02 3.532596042E-02 3.572249982E-02 3.612026194E-02
 3.651925666E-02 3.691949476E-02 3.732098606E-02 3.772373755E-02 3.812775561E-02
 3.853304748E-02 3.893962178E-02 3.934748874E-02 3.975665838E-02 4.016713185E-02
 4.057889708E-02 4.099193883E-02 4.140624194E-02 4.182178992E-02 4.223856511E-02
 4.265654959E-02 4.307572543E-02 4.349607463E-02 4.391757919E-02 4.434022083E-02
 4.476397989E-02 4.518883527E-02 4.561476561E-02 4.604174946E-02 4.646976538E-02
 4.689879173E-02 4.732880712E-02 4.775979315E-02 4.819173532E-02 4.862461999E-02
 4.905843343E-02 4.949316198E-02 4.992879196E-02 5.036530983E-02 5.080270358E-02
 5.124096409E-02 5.168008310E-02 5.212005281E-02 5.256086763E-02 5.300252409E-02
 5.344501927E-02 5.388835032E-02 5.433251440E-02 5.477750877E-02 5.522333093E-02
 5.566997960E-02 5.611745545E-02 5.656575988E-02 5.701489456E-02 5.746486166E-02
 5.791566396E-02 5.836730468E-02 5.881978556E-02 5.927310225E-02 5.972724675E-02
 6.018221071E-02 6.063798658E-02 6.109457019E-02 6.155196066E-02 6.201015758E-02
 6.246915849E-02 6.292895787E-02 6.338954960E-02 6.385092738E-02 6.431308221E-02
 6.477600228E-02 6.523967530E-02 6.570408943E-02 6.616923417E-02 6.663510010E-02
 6.710167794E-02 6.756895908E-02 6.803693719E-02 6.850560728E-02 6.897496459E-02
 6.944500433E-02 6.991572151E-02 7.038711113E-02 7.085916827E-02 7.133188943E-02
 7.180527402E-02 7.227932273E-02 7.275403640E-02 7.322941608E-02 7.370546309E-02
 7.418217896E-02 7.465956539E-02 7.513762458E-02 7.561635950E-02 7.609577352E-02
 7.657587015E-02 7.705665333E-02 7.753812760E-02 7.802029786E-02 7.850316917E-02
 7.898674656E-02 7.947103492E-02 7.995603916E-02 8.044176437E-02 8.092821562E-02
 8.141539778E-02 8.190331571E-02 8.239197441E-02 8.288137900E-02 8.337153466E-02
 8.386244666E-02 8.435412050E-02 8.484656121E-02 8.533977216E-02 8.583375562E-02
 8.632851387E-02 8.682404940E-02 8.732036498E-02 8.781746366E-02 8.831534869E-02
 8.881402337E-02 8.931348961E-02 8.981374620E-02 9.031479049E-02 9.081661987E-02
 9.131923163E-02 9.182262283E-02 9.232679037E-02 9.283173120E-02 9.333744276E-02
 9.384392406E-02 9.435117515E-02 9.485919618E-02 9.536798743E-02 9.587754983E-02
 9.638788510E-02 9.689899516E-02 9.741088199E-02 9.792354764E-02 9.843699435E-02
 9.895122444E-02 9.946624027E-02 9.998204438E-02 1.004986399E-01 1.010160304E-01
 1.015342199E-01 1.020532121E-01 1.025730108E-01 1.030936192E-01 1.036150405E-01
 1.041372781E-01 1.046603349E-01 1.051842131E-01 1.057089134E-01 1.062344364E-01
 1.067607830E-01 1.072879538E-01 1.078159500E-01 1.083447726E-01 1.088744230E-01
 1.094049024E-01 1.099362111E-01 1.104683486E-01 1.110013135E-01 1.115351049E-01
 1.120697217E-01 1.126051629E-01 1.131414279E-01 1.136785157E-01 1.142164257E-01
 1.147551572E-01 1.152947088E-01 1.158350792E-01 1.163762669E-01 1.169182705E-01
 1.174610874E-01 1.180047189E-01 1.185491900E-01 1.190943889E-01 9.815925280E-03
 9.689182920E-03 9.562746624E-03 9.436665531E-03 9.310931484E-03 9.185546354E-03
 9.060513537E-03 8.935836015E-03 8.811516756E-03 8.687558764E-03 8.563965064E-03
 8.440738713E-03 8.317882823E-03 8.195400545E-03 8.073295053E-03 7.951569536E-03
 7.830227220E-03 7.709271385E-03 7.588705259E-03 7.468531722E-03 7.348753062E-03
 7.229371353E-03 7.110388708E-03 6.991807347E-03 6.873629577E-03 6.755857789E-03
 6.638494454E-03 6.521542126E-03 6.405003450E-03 6.288881162E-03 6.173178094E-03
 6.057897166E-03 5.943041387E-03 5.828613854E-03 5.714617757E-03 5.601056373E-03
 5.487933074E-03 5.375251324E-03 5.263014687E-03 5.151226815E-03 5.039891441E-03
 4.929012390E-03 4.818593581E-03 4.708639037E-03 4.599152887E-03 4.490139369E-03
 4.381602836E-03 4.273547748E-03 4.165978690E-03 4.058900414E-03 3.952317636E-03
 3.846234364E-03 3.740653470E-03 3.635577571E-03 3.531009624E-03 3.426953017E-03
 3.323411531E-03 3.220389334E-03 3.117890987E-03 3.015921446E-03 2.914486064E-03
 2.813590587E-03 2.713241148E-03 2.613444291E-03 2.514206978E-03 2.415536600E-03
 2.317441009E-03 2.219928540E-03 2.123007994E-03 2.026688625E-03 1.930980130E-03
 1.835892509E-03 1.741435884E-03 1.647620646E-03 1.554457638E-03 1.461958199E-03
 1.370134245E-03 1.278998239E-03 1.188562138E-03 1.098835987E-03 1.009829480E-03
 9.215540117E-04 8.340229997E-04 7.472518936E-04 6.612584224E-04 5.760627112E-04
 4.916872115E-04 4.081565616E-04 3.254979040E-04 2.437406715E-04 1.629109406E-04
 8.304965139E-05 4.288761985E-06-7.344937009E-05-1.509547148E-04-2.284806976E-04
-3.059639022E-04-3.833617233E-04-4.606486334E-04-5.377977574E-04-6.147821146E-04
-6.915747489E-04-7.681485544E-04-8.444783017E-04-9.205405583E-04-9.963113492E-04
-1.071764657E-03-1.146870671E-03-1.221596426E-03-1.295904144E-03-1.369752974E-03
-1.443097983E-03-1.515885625E-03-1.588059071E-03-1.659560468E-03-1.730328053E-03
-1.800295400E-03-1.869392196E-03-1.937548572E-03-2.004696301E-03-2.070769824E-03
-2.135708754E-03-2.199456362E-03-2.261961080E-03-2.323194162E-03-2.383153383E-03
-2.441833947E-03-2.499216012E-03-2.555275200E-03-2.609995088E-03-2.663367810E-03
-2.715381911E-03-2.766018423E-03-2.815258337E-03-2.863090838E-03-2.909496106E-03
-2.954431114E-03-2.997844474E-03-3.039687612E-03-3.079920237E-03-3.118509073E-03
-3.155421450E-03-3.190630046E-03-3.224140870E-03-3.255990948E-03-3.286208991E-03
-3.314817066E-03-3.341836655E-03-3.367284920E-03-3.391166121E-03-3.413473395E-03
-3.434195462E-03-3.453320173E-03-3.470847981E-03-3.486800183E-03-3.501201875E-03
-3.514072300E-03-3.525414894E-03-3.535202796E-03-3.543390158E-03-3.549910856E-03
-3.554665889E-03-3.557585208E-03-3.558638806E-03-3.557791250E-03-3.554997990E-03
-3.550229467E-03-3.543465243E-03-3.534670345E-03-3.523797600E-03-3.510812337E-03
-3.495686003E-03-3.478372369E-03-3.458825954E-03-3.437061833E-03-3.413131959E-03
-3.387080082E-03-3.358942867E-03-3.328747941E-03-3.296483210E-03-3.262117075E-03
-3.225606341E-03-3.186883760E-03-3.145884365E-03-3.102566701E-03-3.056922394E-03
-3.008969330E-03-2.958735443E-03-2.906241294E-03-2.851455340E-03-2.794323837E-03
-2.734789692E-03-2.672750042E-03-2.608043073E-03-2.540502832E-03-2.469997261E-03
-2.396430692E-03-2.319758697E-03-2.240021985E-03-2.157259525E-03-2.071470455E-03
-1.982659041E-03-1.890839584E-03-1.796044678E-03-1.698319118E-03-1.597719502E-03
-1.494304176E-03-1.388130766E-03-1.279263189E-03-1.167758726E-03-1.053657607E-03
-9.369912793E-04-8.177883018E-04-6.960796090E-04-5.719000317E-04-4.453088942E-04
-3.163451036E-04-1.849033899E-04-5.075125741E-05 8.680195613E-05 2.284100589E-04
 3.740759786E-04 5.237873354E-04 6.774314556E-04 8.349010047E-04 9.961316649E-04
 1.161060536E-03 1.329626414E-03 1.501770427E-03 1.677435617E-03 1.856569139E-03
 2.039122144E-03 2.225048909E-03 2.414304729E-03 2.606845089E-03 2.802627945E-03
 3.001614591E-03 3.203769888E-03 3.409062154E-03 3.617462666E-03 3.828944229E-03
 4.043481546E-03 4.261052167E-03 4.481634625E-03 4.705206590E-03 4.931745293E-03
 5.161226891E-03 5.393630038E-03 5.628936563E-03 5.867129003E-03 6.108183061E-03
 6.352067453E-03 6.598750626E-03 6.848202070E-03 7.100391865E-03 7.355290983E-03
 7.612871156E-03 7.873104177E-03 8.135962351E-03 8.401418714E-03 8.669445704E-03
 8.940014915E-03 9.213098505E-03 9.488669865E-03 9.766703943E-03 1.004717684E-02
 1.033006586E-02 1.061535018E-02 1.090301060E-02 1.119302917E-02 1.148538965E-02
 1.178007778E-02 1.207708071E-02 1.237638558E-02 1.267797655E-02 1.298183463E-02
 1.328793948E-02 1.359626831E-02 1.390679662E-02 1.421950025E-02 1.453435613E-02
 1.485134254E-02 1.517043848E-02 1.549162148E-02 1.581486463E-02 1.614013931E-02
 1.646741731E-02 1.679667165E-02 1.712787643E-02 1.746100590E-02 1.779603176E-02
 1.813292188E-02 1.847164322E-02 1.881216165E-02 1.915443966E-02 1.949843803E-02
 1.984411743E-02 2.019143886E-02 2.054036368E-02 2.089085304E-02 2.124286600E-02
 2.159635817E-02 2.195128398E-02 2.230759754E-02 2.266525260E-02 2.302420244E-02
 2.338440018E-02 2.374580183E-02 2.410837272E-02 2.447209068E-02 2.483693810E-02
 2.520289930E-02 2.556995986E-02 2.593810657E-02 2.630732849E-02 2.667761648E-02
 2.704896282E-02 2.742136472E-02 2.779482607E-02 2.816935339E-02 2.854495418E-02
 2.892163674E-02 2.929941048E-02 2.967828576E-02 3.005827182E-02 3.043937673E-02
 3.082160928E-02 3.120497952E-02 3.158949876E-02 3.197517952E-02 3.236203493E-02
 3.275007651E-02 3.313931484E-02 3.352976109E-02 3.392142492E-02 3.431431241E-02
 3.470842916E-02 3.510378187E-02 3.550037897E-02 3.589823039E-02 3.629734670E-02
 3.669773698E-02 3.709940766E-02 3.750236501E-02 3.790661626E-02 3.831217016E-02
 3.871903700E-02 3.912722570E-02 3.953673378E-02 3.994754756E-02 4.035965164E-02
 4.077303049E-02 4.118766706E-02 4.160354337E-02 4.202064128E-02 4.243894267E-02
 4.285842933E-02 4.327908303E-02 4.370088506E-02 4.412381501E-02 4.454785141E-02
 4.497297262E-02 4.539915699E-02 4.582638278E-02 4.625462808E-02 4.668387177E-02
 4.711409675E-02 4.754528884E-02 4.797743423E-02 4.841051905E-02 4.884452947E-02
 4.927945164E-02 4.971527214E-02 5.015197987E-02 5.058956610E-02 5.102802258E-02
 5.146734191E-02 5.190751944E-02 5.234855196E-02 5.279043650E-02 5.323317016E-02
 5.367675009E-02 5.412117351E-02 5.456643817E-02 5.501254360E-02 5.545949087E-02
 5.590728147E-02 5.635591719E-02 5.680540048E-02 5.725573435E-02 5.770692181E-02
 5.815896232E-02 5.861184917E-02 5.906557389E-02 5.952012824E-02 5.997550565E-02
 6.043170372E-02 6.088872196E-02 6.134655923E-02 6.180521128E-02 6.226467189E-02
 6.272493481E-02 6.318599264E-02 6.364783446E-02 6.411044782E-02 6.457382033E-02
 6.503794050E-02 6.550279836E-02 6.596838436E-02 6.643468923E-02 6.690170525E-02
 6.736942687E-02 6.783784913E-02 6.830696711E-02 6.877677578E-02 6.924726996E-02
 6.971844449E-02 7.019029483E-02 7.066281902E-02 7.113601732E-02 7.160989047E-02
 7.208443930E-02 7.255966493E-02 7.303556874E-02 7.351215224E-02 7.398941730E-02
 7.446736652E-02 7.494600310E-02 7.542533043E-02 7.590535215E-02 7.638607255E-02
 7.686749638E-02 7.734962859E-02 7.783247420E-02 7.831603811E-02 7.880032514E-02
 7.928534027E-02 7.977108858E-02 8.025757495E-02 8.074480416E-02 8.123278112E-02
 8.172151088E-02 8.221099855E-02 8.270124934E-02 8.319226863E-02 8.368406171E-02
 8.417663244E-02 8.466998322E-02 8.516411622E-02 8.565903377E-02 8.615473851E-02
 8.665123336E-02 8.714852147E-02 8.764660614E-02 8.814548981E-02 8.864517199E-02
 8.914565011E-02 8.964692145E-02 9.014898329E-02 9.065183266E-02 9.115546640E-02
 9.165988135E-02 9.216507470E-02 9.267104500E-02 9.317779212E-02 9.368531620E-02
 9.419361740E-02 9.470269644E-02 9.521255489E-02 9.572319465E-02 9.623461765E-02
 9.674682590E-02 9.725982157E-02 9.777360697E-02 9.828818442E-02 9.880355640E-02
 9.931972588E-02 9.983669648E-02 1.003544720E-01 1.008730563E-01 1.013924532E-01
 1.019126659E-01 1.024336976E-01 1.029555516E-01 1.034782311E-01 1.040017381E-01
 1.045260736E-01 1.050512382E-01 1.055772325E-01 1.061040573E-01 1.066317136E-01
 1.071602025E-01 1.076895252E-01 1.082196830E-01 1.087506763E-01 1.092825045E-01
 1.098151663E-01 1.103486606E-01 1.108829863E-01 1.114181425E-01 1.119541282E-01
 1.124909428E-01 1.130285854E-01 1.135670551E-01 1.141063509E-01 1.146464712E-01
 1.151874144E-01 1.157291791E-01 1.162717638E-01 1.168151661E-01 1.173593871E-01
 1.179044520E-01 1.184502484E-01 9.773162792E-03 9.646188551E-03 9.519519714E-03
 9.393205330E-03 9.267237284E-03 9.141617463E-03 9.016349273E-03 8.891435708E-03
 8.766879751E-03 8.642684425E-03 8.518852768E-03 8.395387837E-03 8.272292719E-03
 8.149570546E-03 8.027224502E-03 7.905257797E-03 7.783673660E-03 7.662475345E-03
 7.541666156E-03 7.421249416E-03 7.301228224E-03 7.181605111E-03 7.062382258E-03
 6.943561813E-03 6.825146030E-03 6.707137262E-03 6.589537943E-03 6.472350592E-03
 6.355577810E-03 6.239222291E-03 6.123286820E-03 6.007774279E-03 5.892687643E-03
 5.778029977E-03 5.663804436E-03 5.550014270E-03 5.436662817E-03 5.323753512E-03
 5.211289882E-03 5.099275558E-03 4.987714261E-03 4.876609800E-03 4.765966070E-03
 4.655787064E-03 4.546076879E-03 4.436839719E-03 4.328079898E-03 4.219801849E-03
 4.112010113E-03 4.004709352E-03 3.897904391E-03 3.791600106E-03 3.685800859E-03
 3.580509879E-03 3.475729991E-03 3.371464298E-03 3.267716339E-03 3.164490063E-03
 3.061789815E-03 2.959620336E-03 2.857986773E-03 2.756894679E-03 2.656350007E-03
 2.556359107E-03 2.456928742E-03 2.358066104E-03 2.259778819E-03 2.162074978E-03
 2.064963165E-03 1.968452441E-03 1.872552331E-03 1.777272819E-03 1.682624216E-03
 1.588616972E-03 1.495261790E-03 1.402569819E-03 1.310552712E-03 1.219222698E-03
 1.128592575E-03 1.038674854E-03 9.494805197E-04 8.610203284E-04 7.733067583E-04
 6.863543481E-04 6.001796976E-04 5.148017168E-04 4.302417448E-04 3.465236783E-04
 2.636737381E-04 1.817155303E-04 1.006818157E-04 2.069448711E-05-5.825493378E-05
-1.368614956E-04-2.155040033E-04-2.941500870E-04-3.727486339E-04-4.512723075E-04
-5.296935186E-04-6.079842527E-04-6.861169279E-04-7.640641400E-04-8.417978895E-04
-9.192894209E-04-9.965110158E-04-1.073435705E-03-1.150034472E-03-1.226275528E-03
-1.302121448E-03-1.377530438E-03-1.452458535E-03-1.526856234E-03-1.600669873E-03
-1.673841956E-03-1.746310250E-03-1.818010870E-03-1.888880807E-03-1.958855381E-03
-2.027865060E-03-2.095840142E-03-2.162718076E-03-2.228443737E-03-2.292960967E-03
-2.356213341E-03-2.418161904E-03-2.478799156E-03-2.538127727E-03-2.596134354E-03
-2.652802293E-03-2.708124022E-03-2.762090819E-03-2.814685995E-03-2.865890009E-03
-2.915692351E-03-2.964090583E-03-3.011077943E-03-3.056624751E-03-3.100682210E-03
-3.143206339E-03-3.184161855E-03-3.223515615E-03-3.261233035E-03-3.297278281E-03
-3.331628873E-03-3.364306558E-03-3.395355002E-03-3.424803006E-03-3.452670906E-03
-3.478977151E-03-3.503734093E-03-3.526941350E-03-3.548591178E-03-3.568674032E-03
-3.587181885E-03-3.604123576E-03-3.619523841E-03-3.633406378E-03-3.645786903E-03
-3.656659414E-03-3.665987898E-03-3.673719675E-03-3.679775593E-03-3.684056942E-03
-3.686514599E-03-3.687121952E-03-3.685840048E-03-3.682628121E-03-3.677464731E-03
-3.670327979E-03-3.661179196E-03-3.649976352E-03-3.636694856E-03-3.621304339E-03
-3.603755255E-03-3.584022288E-03-3.562148426E-03-3.538190155E-03-3.512190633E-03
-3.484187266E-03-3.454187077E-03-3.422146725E-03-3.388019831E-03-3.351746306E-03
-3.313254382E-03-3.272485450E-03-3.229409276E-03-3.184040845E-03-3.136416861E-03
-3.086571733E-03-3.034498453E-03-2.980160857E-03-2.923517651E-03-2.864497418E-03
-2.802963772E-03-2.738756407E-03-2.671715850E-03-2.601712377E-03-2.528665542E-03
-2.452549590E-03-2.373398092E-03-2.291214202E-03-2.205978540E-03-2.117690906E-03
-2.026367755E-03-1.932034305E-03-1.834732561E-03-1.734506465E-03-1.631401191E-03
-1.525471435E-03-1.416775900E-03-1.305361907E-03-1.191266440E-03-1.074526135E-03
-9.551768535E-04-8.332540773E-04-7.087932776E-04-5.818320898E-04-4.524333294E-04
-3.206353658E-04-1.863393254E-04-4.933245340E-05 9.105821228E-05 2.354352591E-04
 3.837989835E-04 5.361374024E-04 6.923425714E-04 8.523119904E-04 1.015982876E-03
 1.183293383E-03 1.354185590E-03 1.528605651E-03 1.706502488E-03 1.887828572E-03
 2.072538330E-03 2.260586019E-03 2.451927813E-03 2.646523112E-03 2.844334885E-03
 3.045329669E-03 3.249477233E-03 3.456749353E-03 3.667119293E-03 3.880563167E-03
 4.097058923E-03 4.316583674E-03 4.539114371E-03 4.764626841E-03 4.993098668E-03
 5.224510796E-03 5.458845890E-03 5.696081897E-03 5.936188146E-03 6.179132574E-03
 6.424884199E-03 6.673412670E-03 6.924688469E-03 7.178682946E-03 7.435367633E-03
 7.694714397E-03 7.956695919E-03 8.221284632E-03 8.488451889E-03 8.758169407E-03
 9.030410050E-03 9.305148256E-03 9.582359705E-03 9.862021232E-03 1.014411148E-02
 1.042861083E-02 1.071550095E-02 1.100476512E-02 1.129638867E-02 1.159035848E-02
 1.188666169E-02 1.218528284E-02 1.248620315E-02 1.278940242E-02 1.309485813E-02
 1.340254580E-02 1.371244108E-02 1.402452072E-02 1.433876283E-02 1.465514633E-02
 1.497364901E-02 1.529424416E-02 1.561690309E-02 1.594159739E-02 1.626829988E-02
 1.659698454E-02 1.692762552E-02 1.726019465E-02 1.759465976E-02 1.793098764E-02
 1.826914409E-02 1.860909148E-02 1.895079040E-02 1.929420126E-02 1.963928483E-02
 1.998600223E-02 2.033431438E-02 2.068418010E-02 2.103555473E-02 2.138839239E-02
 2.174264687E-02 2.209827162E-02 2.245521958E-02 2.281344357E-02 2.317289947E-02
 2.353355273E-02 2.389538100E-02 2.425836630E-02 2.462249258E-02 2.498774501E-02
 2.535411007E-02 2.572157657E-02 2.609013504E-02 2.645977758E-02 2.683050164E-02
 2.720231119E-02 2.757521263E-02 2.794921330E-02 2.832432134E-02 2.870054610E-02
 2.907789772E-02 2.945638501E-02 2.983601582E-02 3.021679887E-02 3.059874415E-02
 3.098186293E-02 3.136616771E-02 3.175167133E-02 3.213838483E-02 3.252631865E-02
 3.291548377E-02 3.330588902E-02 3.369753993E-02 3.409044198E-02 3.448460189E-02
 3.488002818E-02 3.527673075E-02 3.567471992E-02 3.607400395E-02 3.647458880E-02
 3.687648066E-02 3.727968678E-02 3.768421606E-02 3.809007870E-02 3.849728198E-02
 3.890581980E-02 3.931567741E-02 3.972683928E-02 4.013928943E-02 4.055301027E-02
 4.096798353E-02 4.138419089E-02 4.180161401E-02 4.222023446E-02 4.264003377E-02
 4.306099265E-02 4.348309001E-02 4.390630407E-02 4.433061293E-02 4.475599470E-02
 4.518242733E-02 4.560988872E-02 4.603835841E-02 4.646782044E-02 4.689826074E-02
 4.732966528E-02 4.776202005E-02 4.819531104E-02 4.862952428E-02 4.906464671E-02
 4.950066819E-02 4.993758012E-02 5.037537427E-02 5.081404404E-02 5.125358546E-02
 5.169399541E-02 5.213527091E-02 5.257740898E-02 5.302040673E-02 5.346426144E-02
 5.390897135E-02 5.435453675E-02 5.480095892E-02 5.524823941E-02 5.569638026E-02
 5.614538414E-02 5.659525423E-02 5.704599268E-02 5.749759591E-02 5.795005586E-02
 5.840336395E-02 5.885751220E-02 5.931249580E-02 5.976831347E-02 6.022496458E-02
 6.068244664E-02 6.114075389E-02 6.159987989E-02 6.205981798E-02 6.252055889E-02
 6.298209040E-02 6.344439974E-02 6.390747463E-02 6.437130416E-02 6.483587852E-02
 6.530118802E-02 6.576722376E-02 6.623397916E-02 6.670144895E-02 6.716962807E-02
 6.763851139E-02 6.810809363E-02 6.857836944E-02 6.904933369E-02 6.952098291E-02
 6.999331658E-02 7.046633523E-02 7.094003954E-02 7.141443040E-02 7.188950901E-02
 7.236527673E-02 7.284173516E-02 7.331888649E-02 7.379673368E-02 7.427527997E-02
